195,154,125 201,160,131 205,164,133 210,169,138 183,152,140 45,60,133 147,122,123 202,171,148 54,51,36 53,53,39 49,45,26 65,59,36 65,46,21 89,77,51 68,59,30 64,55,28 74,65,34 111,100,65 81,63,21 119,104,57 116,107,62 117,104,43 119,103,45 78,66,27 68,58,18 64,57,18 109,104,65 65,61,24 57,57,25 50,54,27 55,60,38 48,49,28 86,84,55 56,55,28 61,64,31 54,59,27 62,63,26 67,70,39 60,66,39 61,64,40 64,67,43 60,63,39 58,61,39 50,53,33 50,52,35 47,49,32 46,48,31 46,46,32 44,43,32 48,48,34 52,55,33 56,57,34 62,62,32 66,63,37 68,65,41 66,63,39 66,63,39 64,63,38 63,65,39 65,67,41 65,67,41 64,63,38 67,66,41 68,64,43 64,60,43 65,61,44 70,62,49 66,60,51 72,66,57 59,54,42 85,74,71 87,76,71 70,61,55 65,56,48 75,64,49 67,60,42 64,59,45 63,58,46 54,53,44 54,53,46 55,51,45 51,50,43 53,52,43 62,62,48 63,63,47 60,61,42 68,69,48 71,67,48 94,90,73 95,91,74 94,87,69 79,70,55 75,66,51 73,63,51 75,65,53 83,71,41 100,88,58 74,67,36 82,67,31 123,97,58 103,89,60 59,52,25 56,50,25 43,40,16 51,49,27 44,45,24 52,48,27 49,48,23 41,44,20 37,38,15 73,56,32 66,55,40 47,41,36 71,63,52 48,41,39 44,37,40 42,37,34 45,38,41 55,48,51 129,113,111 69,77,125 45,60,133 130,116,133 126,108,119 127,109,120 125,107,118 125,108,114 123,106,107
191,150,119 203,162,131 206,165,134 206,165,134 182,151,139 45,60,133 148,123,122 196,166,138 61,58,43 44,46,31 58,56,38 82,74,38 72,65,45 59,56,32 48,45,30 58,55,31 64,60,41 54,55,32 63,45,15 61,54,27 57,56,31 75,68,29 107,99,36 127,119,67 88,81,42 74,70,33 72,72,40 53,52,25 44,46,18 59,61,33 59,57,26 64,63,25 96,91,50 97,91,57 63,61,30 64,62,33 72,70,37 76,76,44 65,68,37 65,68,33 119,118,80 80,76,39 74,70,35 70,69,42 62,63,40 68,69,46 61,59,41 47,45,27 51,52,31 58,61,39 46,49,27 45,48,24 60,64,35 69,68,43 66,67,44 61,59,37 63,64,41 65,66,43 64,62,40 63,61,39 68,66,46 65,63,43 65,63,45 65,61,44 66,58,45 67,59,46 72,64,53 71,63,52 71,68,55 64,60,50 83,72,67 80,69,62 82,71,64 54,45,37 65,55,45 58,51,35 77,70,52 79,72,52 73,67,44 72,65,45 68,61,43 64,57,41 65,60,46 61,59,41 62,63,44 61,59,41 69,65,46 88,80,58 100,94,58 121,113,77 105,99,63 83,74,57 79,74,46 76,72,53 73,65,43 85,78,47 84,84,52 75,76,39 69,59,17 88,66,28 48,39,12 60,54,29 51,50,23 43,42,17 42,43,22 36,39,17 46,44,24 49,47,27 53,54,31 47,48,27 113,94,69 50,39,32 62,51,46 75,63,51 44,39,36 43,38,37 38,36,32 48,43,42 54,47,50 130,111,113 69,74,123 47,63,133 121,109,125 125,107,118 124,109,117 121,106,116 119,105,107 125,108,111
191,150,119 197,156,125 205,164,133 206,165,134 180,149,137 45,60,133 152,127,126 196,166,138 66,61,47 37,38,26 48,47,36 107,100,57 67,60,33 55,56,35 51,51,37 58,56,34 66,60,37 49,50,31 66,57,30 57,54,30 52,55,33 67,67,37 78,73,43 71,63,13 106,102,44 90,86,40 61,61,31 61,63,37 78,76,45 85,75,37 88,86,39 105,101,53 97,92,51 67,63,28 84,79,47 71,65,31 80,76,39 68,68,38 66,65,29 94,91,47 103,98,47 114,109,56 90,84,38 81,75,41 85,81,46 69,67,36 62,64,36 58,58,26 67,70,35 68,73,41 48,51,29 44,47,25 60,64,37 61,64,40 64,67,43 62,63,40 62,60,38 64,62,40 68,66,44 64,62,40 64,62,42 65,63,43 62,60,42 64,60,43 65,62,49 69,64,52 70,65,53 74,66,55 75,70,58 78,72,63 81,72,68 78,67,60 79,68,61 59,48,41 62,51,46 59,53,44 57,51,42 50,44,35 44,39,27 48,43,31 54,46,33 57,47,35 61,52,35 72,65,45 68,67,42 81,79,59 63,62,35 88,79,48 93,84,37 116,107,62 112,107,56 69,62,31 112,107,64 67,62,34 73,68,40 72,67,37 86,81,51 71,66,34 86,74,37 117,99,67 47,41,16 54,51,27 60,59,32 43,41,19 46,44,24 41,42,21 43,41,23 45,46,27 46,44,22 70,55,33 78,60,41 43,39,33 57,45,35 69,58,41 43,38,35 41,36,33 43,36,34 46,41,40 49,44,43 129,112,113 70,75,124 48,64,134 125,111,128 128,110,121 124,109,117 120,105,113 120,105,113 121,104,107
192,151,120 199,158,127 207,166,135 205,164,133 176,145,133 45,60,133 153,128,127 202,172,146 63,60,45 44,45,33 53,50,37 87,82,43 63,58,30 61,62,43 44,46,31 51,51,35 93,77,46 65,59,36 87,90,68 56,57,38 55,58,36 68,70,44 76,70,36 85,78,37 62,56,22 69,63,27 64,60,25 72,70,41 82,78,41 121,114,57 125,120,51 76,72,24 70,67,27 88,85,45 87,84,42 73,71,38 67,67,33 75,75,41 84,80,45 82,83,46 66,65,27 93,90,50 73,70,30 92,82,44 102,90,49 108,95,63 102,90,53 111,98,46 96,88,54 65,60,30 59,53,30 75,65,43 77,70,50 70,68,46 68,67,42 71,69,47 74,72,54 72,70,50 74,68,45 66,58,34 69,61,39 70,63,43 64,57,37 62,58,39 71,57,43 80,63,53 83,68,59 95,82,77 85,74,69 69,63,56 74,63,56 78,60,55 78,65,60 70,54,48 61,52,46 64,55,47 58,53,41 55,49,40 55,49,40 64,56,45 67,55,43 99,86,65 76,67,36 80,71,40 77,72,40 86,84,51 86,85,47 72,67,24 100,90,41 119,111,57 97,92,39 84,79,26 83,80,25 90,84,48 70,65,33 59,54,26 75,70,42 57,55,26 82,67,31 84,66,36 50,48,19 47,50,15 56,56,24 42,44,18 53,43,21 50,39,22 41,42,21 41,44,24 48,46,26 105,84,57 43,37,28 44,40,32 54,44,32 55,45,33 43,36,34 44,43,36 42,37,34 47,40,38 64,55,47 130,114,112 69,78,121 48,64,132 126,111,131 127,109,118 123,108,116 121,106,114 121,107,112 121,104,107
192,151,120 199,158,127 203,162,133 209,168,137 178,147,135 45,62,134 154,129,128 204,174,148 62,59,44 48,51,39 68,60,36 55,52,28 70,69,33 52,52,36 41,45,30 45,46,27 76,60,29 65,59,36 83,86,64 51,54,32 54,57,35 58,57,32 62,60,29 95,90,49 71,66,34 70,65,37 105,99,51 79,74,33 83,75,41 80,73,30 107,98,51 82,76,40 89,85,39 95,92,41 73,68,27 75,70,40 70,64,39 103,95,61 86,72,43 91,76,54 107,85,65 99,77,57 121,97,73 104,80,54 103,82,57 94,65,43 131,102,78 222,159,108 110,82,44 104,82,48 152,109,74 221,168,123 184,136,89 154,117,75 115,82,45 140,102,65 148,106,68 165,122,87 174,134,100 170,126,96 170,125,90 162,119,84 144,100,62 165,123,85 158,114,76 164,119,84 164,119,86 142,101,70 151,116,91 139,112,96 82,61,48 80,61,45 72,53,39 71,55,40 63,50,43 60,51,43 58,49,41 56,47,41 58,49,41 71,57,39 107,94,46 111,97,52 131,117,51 125,114,39 117,109,46 130,123,66 104,99,44 100,90,37 112,99,47 91,82,26 109,101,49 103,98,45 114,108,60 72,66,30 73,69,32 60,55,25 48,45,21 53,52,25 82,67,31 82,57,27 50,41,14 50,50,18 55,59,21 52,50,17 75,56,31 48,34,16 46,44,22 41,42,21 61,53,31 96,75,52 33,27,22 63,55,44 68,57,42 50,38,28 68,54,38 42,36,29 43,36,34 53,43,42 65,55,43 128,111,112 70,79,122 48,64,132 129,114,134 128,110,119 124,109,117 121,106,114 123,109,114 123,106,109
194,153,124 199,158,129 198,157,128 211,170,139 177,149,136 46,63,137 152,129,126 192,164,135 59,55,38 50,48,30 90,71,36 47,54,38 54,56,30 41,43,28 44,48,31 43,39,22 60,54,31 56,54,34 83,84,63 50,53,33 51,54,32 61,60,35 61,60,22 54,52,23 57,55,22 95,90,47 115,106,48 105,95,26 114,102,47 106,97,52 83,73,33 84,77,34 112,108,50 95,90,37 80,70,32 84,74,52 97,86,67 78,64,48 78,60,39 75,56,42 114,76,55 151,117,87 145,109,87 132,99,74 145,102,67 211,154,112 113,72,43 226,159,109 230,170,118 214,158,111 194,139,94 168,114,66 186,132,84 187,132,87 180,125,80 182,126,88 166,117,81 155,108,76 139,99,65 151,106,73 159,112,80 154,108,78 163,117,87 136,95,66 132,91,62 142,98,70 146,98,69 153,107,79 143,99,71 161,122,94 137,103,73 156,112,70 194,138,91 204,146,93 196,146,102 113,69,41 83,59,33 76,57,41 80,61,49 79,60,48 117,100,49 118,103,52 128,111,46 135,118,51 125,115,46 154,143,68 99,95,37 115,106,48 109,100,42 118,108,41 126,116,63 107,97,44 103,98,47 68,64,27 81,77,40 77,72,42 58,55,31 53,52,25 83,71,34 79,55,20 59,49,25 42,42,12 57,57,16 59,45,2 88,66,28 48,39,12 46,45,20 38,41,19 96,78,57 78,60,39 41,40,31 68,63,51 78,64,48 60,45,25 48,36,24 63,60,45 44,42,38 53,41,31 53,40,33 130,111,113 69,78,121 45,61,129 125,111,128 127,109,118 124,109,117 121,107,109 123,106,107 123,106,107
192,151,122 196,155,126 197,156,127 207,166,135 172,144,133 47,62,137 153,132,128 194,166,137 54,50,33 65,66,47 83,69,40 39,45,32 45,48,26 47,49,34 54,55,36 79,65,36 93,79,52 50,43,27 90,91,68 51,52,31 55,57,31 65,62,36 71,67,30 93,89,52 79,74,35 100,94,46 104,97,40 135,120,57 133,121,55 94,89,36 112,105,46 125,118,57 105,96,49 92,80,41 112,102,53 72,57,37 75,56,42 81,57,35 82,63,47 139,100,68 157,124,99 117,82,57 200,149,112 209,159,113 231,165,113 238,172,120 207,148,100 201,148,103 175,130,97 139,100,72 146,111,86 189,144,109 204,144,101 206,151,106 192,143,105 155,114,85 129,93,71 126,92,72 143,108,83 143,106,80 142,105,79 152,111,82 147,108,78 119,82,56 118,84,54 129,93,64 149,110,78 164,119,86 168,121,89 182,136,99 161,121,85 162,116,79 186,129,85 196,140,93 201,137,91 224,158,106 241,175,125 230,167,116 215,155,103 201,157,106 129,112,63 87,80,41 103,96,53 114,102,45 136,123,50 125,115,44 106,97,39 121,111,40 136,124,56 136,124,58 113,104,48 129,121,67 96,93,40 81,78,34 83,78,39 88,84,49 65,60,30 62,60,31 71,58,24 63,43,11 55,47,25 46,45,18 60,56,21 82,65,30 73,56,28 43,36,16 49,47,25 44,42,20 72,59,38 65,56,39 39,38,27 54,51,38 70,56,40 83,71,45 46,38,27 90,81,52 52,41,36 64,53,36 59,46,39 128,110,109 69,77,123 44,60,128 125,111,128 128,110,119 123,108,116 121,104,105 121,104,105 122,105,106
193,154,124 195,156,126 195,156,126 197,158,126 176,150,138 47,63,133 153,132,132 194,166,137 62,52,14 88,81,54 60,59,32 39,44,24 35,42,24 50,54,37 60,58,38 86,74,48 110,96,67 58,52,29 51,56,32 55,54,27 71,69,40 67,67,37 73,69,34 81,77,40 82,78,41 81,75,39 91,82,37 83,76,19 89,81,27 102,94,40 94,86,34 107,102,47 118,109,64 101,89,48 104,89,51 101,78,49 136,100,71 123,88,61 143,103,67 166,123,88 136,93,60 211,160,121 219,157,115 201,141,91 209,146,95 222,159,108 214,158,111 199,145,109 195,144,109 197,146,111 217,166,131 213,158,117 188,137,100 192,147,114 142,105,79 128,91,65 133,100,75 117,86,63 86,60,37 91,67,45 106,81,64 111,82,60 130,101,79 122,89,64 137,98,70 122,86,64 111,82,58 146,105,78 140,94,64 137,93,63 125,86,58 150,104,76 179,128,89 202,145,103 194,139,94 219,159,107 209,151,100 202,147,95 197,143,93 180,132,85 111,84,52 83,71,45 95,95,54 109,99,46 95,86,26 114,105,45 128,121,51 131,121,52 134,122,54 115,104,40 114,104,51 95,90,39 103,96,53 90,86,38 96,89,46 98,91,50 69,63,27 69,63,29 76,59,24 54,37,9 60,52,28 51,50,25 61,59,26 53,48,20 58,53,25 42,39,15 55,54,29 102,88,63 52,40,30 63,50,43 41,35,26 49,41,28 53,44,29 61,52,37 60,53,37 81,72,53 46,36,35 66,55,36 59,47,37 128,110,109 70,75,122 44,60,128 124,110,125 128,110,119 123,109,111 121,104,107 121,104,107 121,104,105
197,158,128 198,159,129 197,158,128 203,162,131 169,143,133 47,63,131 156,135,135 197,170,138 81,61,11 77,55,17 62,59,35 44,45,26 37,44,26 42,46,29 61,62,43 70,68,48 68,67,42 63,65,39 48,50,24 57,57,27 66,64,35 63,63,33 72,70,39 69,67,36 73,71,40 77,75,44 77,73,36 100,100,55 84,81,39 92,89,49 87,83,46 82,78,32 121,111,60 122,106,62 101,78,47 157,116,87 120,87,62 165,126,96 175,129,92 182,136,99 177,126,87 197,147,105 207,150,108 203,148,107 190,144,105 185,142,107 183,142,111 160,122,101 150,114,94 123,87,67 95,70,53 121,94,76 84,61,46 74,53,40 85,60,43 110,83,65 110,80,63 117,88,68 132,95,71 154,112,88 143,108,83 127,93,71 107,78,56 128,92,70 157,117,83 184,145,106 163,118,85 156,115,84 156,111,78 161,116,81 150,110,76 182,133,95 186,133,90 183,128,85 190,133,91 198,139,91 202,148,100 201,148,103 195,142,99 177,129,86 154,116,81 117,90,58 81,75,39 119,112,53 99,92,35 98,88,37 128,116,59 110,98,43 111,99,44 114,105,49 90,85,34 80,75,34 77,70,31 104,94,52 92,85,42 92,85,44 83,78,39 79,74,35 78,66,27 57,45,19 76,67,38 50,49,22 57,55,26 58,53,23 67,59,25 59,52,23 79,71,49 58,45,24 48,32,26 96,76,56 63,56,38 61,47,29 60,53,35 44,39,27 63,52,33 60,51,36 47,40,38 59,50,33 48,38,28 132,110,113 71,74,121 44,60,128 124,110,125 127,109,118 121,107,112 121,104,107 121,104,107 123,106,107
203,162,133 211,170,141 209,168,139 206,165,134 166,138,129 45,63,132 157,136,136 198,169,145 83,69,24 90,71,34 54,52,32 38,40,23 43,50,32 37,41,24 52,53,34 66,67,48 57,55,33 58,57,32 45,47,21 69,68,41 65,65,35 69,71,43 56,56,26 66,61,33 64,59,29 62,60,29 65,65,33 71,72,33 64,62,29 62,60,29 72,70,39 82,79,35 107,98,42 127,107,59 130,100,72 135,98,72 120,84,62 163,124,92 184,140,102 182,133,95 191,140,101 192,141,102 181,130,93 159,114,79 126,90,61 146,117,93 122,96,75 99,73,59 84,56,43 88,63,46 113,86,70 133,102,81 139,105,83 128,101,83 94,73,58 74,51,38 76,53,42 81,58,43 117,79,58 127,87,62 90,59,36 110,81,61 112,76,56 116,78,57 136,100,69 140,101,69 140,99,70 155,114,83 172,127,92 172,128,90 159,115,77 183,133,91 190,137,94 192,139,94 197,142,99 181,126,81 181,131,87 170,122,79 167,119,76 161,110,71 148,108,74 135,101,67 101,83,51 102,92,39 106,99,42 91,82,35 101,93,39 107,97,46 90,79,33 100,90,39 114,109,58 74,71,31 100,94,58 88,81,42 89,84,43 87,83,46 85,81,46 78,74,37 78,68,30 73,61,35 74,67,40 53,55,27 48,47,20 66,55,20 85,70,32 57,45,17 58,49,32 47,38,23 101,77,55 79,59,41 69,65,48 68,50,29 68,64,47 43,40,27 46,38,16 52,44,31 55,49,44 55,46,27 50,38,28 130,109,109 72,75,122 45,61,129 124,110,125 127,109,118 121,107,112 122,105,108 121,104,107 123,106,109
204,165,137 213,174,146 203,164,136 203,162,133 163,136,129 46,62,130 161,140,125 201,169,153 77,77,32 62,62,28 49,49,33 35,39,22 50,57,39 36,40,25 55,57,40 47,49,32 42,43,22 64,63,38 51,52,29 79,77,48 72,69,43 63,61,39 62,61,36 59,62,31 64,62,33 64,62,33 60,60,30 59,61,35 65,68,44 68,71,47 56,57,34 72,68,31 125,113,58 132,111,57 129,97,63 133,99,77 147,114,89 153,117,88 162,123,95 162,128,98 119,90,68 101,77,55 107,82,65 90,67,52 84,67,57 84,67,59 78,63,54 86,72,58 108,90,71 123,103,83 122,98,76 114,90,68 63,49,33 70,55,44 66,51,40 69,50,38 81,56,39 91,66,47 103,70,45 131,96,71 130,100,74 120,90,64 126,95,76 124,93,74 112,81,62 126,92,72 138,98,75 146,107,77 168,125,92 160,114,84 160,115,80 157,111,72 191,140,101 193,143,101 204,151,106 184,134,90 180,135,91 173,127,86 159,115,73 166,117,81 150,109,78 139,100,68 127,95,65 119,104,55 109,101,47 102,94,44 91,86,35 109,103,55 80,73,32 106,100,52 81,77,31 77,77,36 83,77,41 75,67,33 104,101,59 75,72,48 82,82,50 65,65,33 77,72,40 85,77,53 73,71,42 57,61,34 65,58,29 90,68,32 57,45,17 64,58,33 56,54,36 52,44,33 64,50,21 70,65,51 63,60,45 74,56,35 51,49,31 64,62,40 59,52,36 50,45,33 62,56,47 47,40,24 50,35,24 131,110,110 73,76,125 45,61,131 123,109,124 126,109,115 122,105,111 125,108,114 121,104,110 123,106,112
195,159,130 201,165,136 196,160,129 203,164,134 160,136,128 46,62,128 161,140,125 198,168,153 51,54,19 45,47,19 61,64,44 31,35,18 48,56,35 37,41,24 55,58,38 45,47,30 44,43,18 60,63,30 50,53,31 80,75,43 56,54,32 87,80,53 61,63,35 78,73,45 73,71,40 65,63,32 61,60,33 54,57,35 59,60,37 51,52,29 61,63,37 64,63,25 91,82,37 104,87,50 107,83,57 134,109,79 138,110,83 138,109,87 121,95,74 112,90,72 100,83,73 85,68,58 91,75,62 70,57,50 80,67,64 77,64,61 74,63,60 73,60,53 76,59,49 83,67,54 86,67,53 80,59,44 84,63,50 78,61,51 87,71,56 76,60,47 99,77,57 115,88,70 113,83,66 97,72,53 75,54,39 74,55,43 73,54,38 92,70,50 105,80,61 106,79,61 124,95,73 137,103,81 160,124,95 156,117,89 157,120,94 132,95,69 145,101,71 158,113,80 173,127,88 167,121,82 175,126,90 164,118,81 151,107,69 151,109,71 154,111,76 152,109,74 138,100,65 129,108,54 107,97,44 116,108,58 84,77,36 81,75,39 97,92,51 97,90,47 75,74,38 71,70,34 85,80,41 98,93,52 102,97,56 69,68,43 92,92,60 60,59,32 66,64,35 64,63,38 68,68,38 56,61,39 86,68,38 65,58,38 56,55,28 66,68,42 47,47,31 59,54,40 55,55,41 64,60,43 51,47,28 78,68,46 41,42,23 57,56,31 47,41,32 49,45,35 58,55,40 46,43,28 72,56,41 129,111,110 73,76,125 45,61,131 123,109,124 127,110,116 123,106,109 125,108,111 121,104,107 122,105,108
196,157,129 197,158,130 196,157,129 203,162,133 155,133,125 46,62,128 160,139,124 194,170,148 41,42,23 41,44,22 34,37,17 34,38,21 53,58,36 47,50,28 47,50,26 57,60,36 54,53,26 69,72,41 51,54,32 79,74,44 61,64,44 84,75,46 67,69,41 69,67,38 55,53,31 58,60,34 56,57,34 53,56,34 53,58,38 50,53,31 68,70,42 84,81,39 107,100,57 103,91,52 106,88,58 118,97,70 124,103,80 103,84,70 91,74,66 90,74,68 84,71,66 85,74,71 81,70,67 77,68,64 79,67,67 73,61,61 76,65,62 73,60,53 86,71,62 80,64,51 75,54,43 78,59,47 64,52,42 63,50,43 62,47,38 73,61,51 73,61,51 72,61,54 70,57,50 73,60,53 83,66,58 97,78,66 117,94,79 117,92,73 127,101,80 116,90,69 125,96,74 136,107,85 149,112,88 144,111,86 121,91,65 123,90,65 147,111,82 146,107,77 146,105,74 150,109,80 141,100,73 125,89,60 123,87,58 121,87,57 118,84,50 118,85,48 134,104,58 116,97,40 112,97,48 94,79,39 86,82,47 79,72,43 73,66,37 66,59,30 65,62,36 60,59,32 71,69,36 78,74,37 107,100,59 71,70,43 97,95,64 57,54,28 75,68,41 53,58,38 63,60,34 51,52,29 86,69,41 64,60,41 47,48,25 63,64,43 60,57,42 47,44,31 57,60,40 79,70,53 51,44,24 55,46,27 53,51,29 49,45,24 44,41,28 46,46,32 42,42,28 44,45,26 86,67,44 131,113,112 72,75,124 45,61,131 123,109,124 127,110,116 123,106,109 121,104,107 122,105,108 122,105,108
190,150,127 195,155,132 198,158,135 201,160,133 156,131,128 44,62,127 161,140,125 194,170,146 38,42,27 39,49,27 47,49,23 50,53,31 47,50,26 74,76,48 66,69,45 65,66,43 46,48,20 74,73,46 55,56,35 63,62,35 59,62,40 61,58,32 56,58,32 53,56,32 55,56,35 54,55,36 56,54,32 55,56,35 55,56,37 65,61,42 88,79,52 84,73,40 106,94,57 97,84,50 97,85,59 85,72,65 89,73,67 76,62,62 83,71,73 83,71,71 82,68,68 85,71,71 78,64,64 78,66,66 72,62,61 69,58,55 75,64,61 88,76,66 70,57,52 71,57,57 67,55,55 68,52,48 63,50,43 64,51,44 68,55,50 69,56,51 64,52,42 69,57,47 80,69,54 73,60,53 77,61,55 88,69,57 103,84,70 108,87,72 94,73,58 88,69,53 101,80,65 104,84,66 128,102,79 130,106,84 118,97,74 118,89,67 131,100,77 129,96,71 131,97,67 121,88,63 114,83,62 117,86,65 117,86,65 115,89,68 98,77,54 113,90,61 110,92,50 95,80,40 121,109,68 97,87,49 70,65,35 80,73,44 69,61,37 70,60,38 68,64,45 63,62,37 61,61,31 80,75,43 100,95,56 75,72,46 101,99,66 58,58,28 77,72,44 61,64,44 62,59,33 67,61,36 86,67,42 46,44,26 42,43,22 52,53,32 53,53,37 46,46,32 68,68,52 80,76,57 54,52,30 53,47,24 70,67,41 42,40,22 48,50,35 51,52,33 41,41,27 42,38,19 94,70,46 129,112,115 70,75,124 46,62,132 122,110,124 126,109,115 122,105,108 123,106,112 122,105,111 122,105,108
186,150,121 192,156,127 203,164,136 195,156,128 154,131,130 41,59,124 162,139,136 196,170,145 41,43,26 33,40,24 57,61,34 47,50,30 70,72,46 61,64,33 53,55,29 64,67,43 46,49,25 70,72,44 58,59,38 50,49,24 54,55,32 59,61,35 61,63,37 58,62,33 58,60,34 55,53,31 61,58,34 69,67,45 54,55,36 54,52,34 89,76,53 75,69,46 62,58,39 61,54,36 89,80,65 75,63,65 88,76,76 86,74,76 83,71,76 84,70,72 87,73,75 87,73,75 78,64,66 75,63,65 69,57,59 71,58,55 77,64,59 80,67,62 69,57,57 73,61,61 116,97,85 134,110,88 103,81,61 89,70,56 79,59,50 81,63,58 77,61,55 76,60,54 77,61,55 84,69,58 96,82,66 93,77,62 79,60,48 88,69,57 92,78,64 87,73,59 76,59,49 80,64,51 109,91,72 108,89,75 103,84,70 119,97,77 116,89,71 120,94,73 127,96,73 123,94,72 108,83,64 111,84,66 103,76,58 98,76,56 79,62,38 96,77,50 115,95,49 110,94,52 111,96,58 84,74,36 84,76,40 81,77,42 63,66,35 58,60,32 48,51,27 58,57,32 66,61,33 65,63,34 68,67,31 83,83,53 94,94,53 72,72,29 71,71,39 43,51,30 57,56,31 68,59,28 80,61,38 58,54,37 48,46,28 42,43,24 57,59,44 46,48,31 72,74,57 62,60,40 50,44,21 62,52,28 63,59,38 48,49,30 41,45,28 51,50,25 44,40,23 68,58,34 81,62,35 128,114,116 63,71,119 45,63,132 120,108,122 125,108,111 122,105,111 125,108,114 120,106,106 120,106,106
184,148,119 193,157,128 200,161,133 200,161,133 153,130,129 41,59,124 166,143,140 202,178,152 47,50,30 35,42,24 59,62,42 41,44,24 64,67,47 60,63,39 52,56,29 61,63,37 53,54,31 51,53,25 49,54,34 52,55,35 53,58,36 68,70,44 60,61,38 54,58,29 67,69,43 52,54,28 77,80,49 75,70,40 65,59,34 68,64,47 73,69,50 57,53,43 67,62,61 72,65,65 82,68,70 85,71,76 85,71,71 85,71,71 81,67,67 82,68,70 87,73,75 76,64,66 80,68,73 79,67,69 73,59,61 85,67,62 111,92,80 89,76,69 72,61,58 69,57,57 78,64,64 68,52,48 74,57,49 66,50,44 76,56,47 85,68,60 62,46,42 61,48,45 60,50,49 68,58,57 71,61,60 80,65,56 112,91,76 108,89,73 88,72,59 90,74,61 92,76,61 90,74,57 101,84,74 98,81,73 95,79,66 102,84,65 95,74,59 110,88,70 110,88,68 104,82,62 95,74,59 96,75,62 82,62,53 79,63,48 102,84,54 93,74,37 112,97,46 104,88,44 98,86,47 79,73,39 96,89,50 80,76,41 65,64,37 54,56,28 62,61,36 75,69,44 80,73,46 75,70,42 77,75,44 72,71,44 91,91,48 79,79,36 58,61,26 49,59,35 54,51,25 64,50,21 65,52,31 60,53,35 47,43,24 44,44,28 62,63,51 51,53,36 79,79,65 45,46,27 59,50,23 61,52,23 50,48,26 51,51,35 49,50,29 59,54,22 63,53,29 65,44,17 79,61,31 127,113,115 62,70,118 46,64,133 122,108,123 125,108,114 123,108,116 122,109,119 124,109,117 124,109,117
187,151,122 194,158,129 204,165,137 196,157,129 146,123,122 41,59,124 165,142,139 200,176,150 64,60,41 41,45,28 47,49,34 44,46,29 50,57,41 50,54,37 63,61,41 63,61,39 56,58,32 68,67,42 60,63,39 61,69,48 55,60,40 55,59,32 55,60,38 50,58,33 53,56,32 64,67,43 59,61,35 75,69,44 76,67,48 65,60,48 66,60,53 81,71,70 85,73,75 83,71,73 86,74,76 83,69,71 84,70,72 83,69,71 89,75,77 88,74,76 89,75,77 78,64,69 80,66,68 84,70,72 76,62,64 81,69,69 79,68,65 75,62,59 75,62,59 74,61,58 72,60,62 67,55,57 68,51,52 67,53,55 66,50,46 83,66,56 70,54,48 59,43,37 63,48,39 86,65,52 90,67,52 84,63,52 81,61,52 79,62,52 87,71,58 90,74,59 88,72,55 80,63,53 94,77,69 84,66,61 87,70,62 92,76,63 99,83,70 91,75,60 97,77,59 90,75,55 84,67,57 78,61,53 75,60,51 85,70,50 123,107,65 113,97,53 105,91,48 89,78,43 84,75,44 70,67,41 65,64,39 60,58,36 62,63,42 66,68,42 64,62,33 68,63,33 70,67,43 58,56,34 78,78,44 83,80,56 90,89,53 69,67,34 59,61,35 58,59,38 58,55,29 66,54,24 55,45,23 57,50,32 47,45,25 39,40,21 40,42,27 60,61,40 78,76,58 45,48,26 70,58,28 68,61,32 73,73,57 36,39,29 55,54,29 97,91,45 63,50,27 88,63,33 89,69,37 126,112,114 61,68,119 45,63,132 121,109,125 123,106,112 125,110,118 123,108,118 125,110,118 124,110,115
184,148,119 192,156,127 196,157,129 198,159,131 144,121,120 42,58,126 161,138,137 194,170,146 66,62,41 41,44,24 41,45,28 52,55,31 56,64,41 60,65,41 61,62,39 63,64,41 65,69,42 60,64,37 57,61,44 53,62,45 56,64,43 57,62,38 55,60,36 60,64,37 56,58,32 54,56,28 61,60,35 61,57,38 63,58,46 70,65,51 71,63,52 82,71,64 88,77,74 86,74,74 85,73,73 85,73,73 79,67,69 84,70,70 85,71,71 83,71,76 75,63,68 78,65,73 85,73,75 80,68,70 72,60,62 72,60,60 73,61,61 83,71,71 68,56,56 68,56,56 66,54,56 67,55,57 61,49,51 59,47,52 61,49,51 64,51,48 61,48,45 57,44,41 83,69,55 86,65,50 104,81,68 104,83,68 100,82,63 78,64,50 75,63,53 84,72,62 81,68,61 62,49,46 88,75,72 80,67,64 89,76,73 94,77,69 101,85,72 97,78,66 99,80,66 85,69,52 75,60,51 69,53,51 69,53,49 95,78,52 103,88,48 100,90,52 72,65,36 68,66,46 54,55,32 56,54,34 65,66,47 56,54,34 51,53,36 58,59,38 72,69,43 87,78,47 58,54,33 60,61,40 67,66,41 93,88,56 92,88,53 69,67,34 44,47,27 61,62,39 46,45,20 67,58,31 45,36,17 56,54,34 47,48,27 39,41,24 40,43,23 95,90,62 59,60,37 55,56,35 65,58,31 61,58,32 39,38,29 38,39,29 55,55,23 100,94,46 56,44,18 89,64,34 98,74,41 127,110,111 64,68,120 45,63,132 121,109,125 123,106,112 124,109,119 124,109,119 124,109,119 124,109,119
