135,105,79 118,88,62 108,85,56 95,74,49 97,79,58 92,79,58 70,58,46 42,32,31 42,32,31 42,35,33 43,36,36 50,39,32 71,55,42 125,91,69 116,69,37 117,71,32 113,77,48 149,123,100 117,95,75 164,143,120 150,128,108 154,135,121 70,53,54 165,132,107 130,96,64 153,119,87 80,61,49 152,130,124 111,81,55 132,103,81 174,144,118 132,116,85 102,89,57 107,94,60 178,162,131 133,120,88 118,107,74 101,88,54 135,111,78 189,160,129 176,148,119 154,126,97 141,116,88 98,77,50 94,75,50 107,86,61 128,102,79 147,123,101 124,102,84 106,81,64 162,136,124 157,134,123 150,128,120 140,113,108 127,102,101 124,103,103 119,105,107 123,108,116 118,106,118 115,110,126 81,77,99 92,82,100 123,106,107 119,105,107 117,100,92 206,171,135 255,205,138 231,184,134 202,161,132 194,158,136 181,150,131 172,145,127 172,147,130 172,145,129 172,125,102 228,72,36 205,111,70 183,139,113 185,150,125 182,148,126 184,148,126 184,149,124 184,151,126 190,155,128 193,159,129 188,151,127 186,152,132 183,153,127 194,156,135 194,156,135 191,155,135 187,151,129 186,152,130 183,149,127 186,152,130 188,154,132 188,154,134 186,155,132 181,139,115 203,134,105 190,142,113 182,151,128 182,153,129 181,150,129 183,152,131 182,151,130 182,153,131 186,157,135 186,157,135 176,150,127 164,138,115 149,123,100 97,72,53 61,40,27 62,45,35 59,44,33 61,46,35 62,47,36 63,46,36 65,48,38 65,51,37 52,41,34 44,43,34 47,46,37 52,52,38 60,60,46 58,55,40 57,54,41
130,100,72 112,82,54 107,82,54 95,76,51 93,76,52 90,76,58 74,62,50 41,29,29 40,31,27 42,32,31 42,32,36 64,45,33 92,73,61 111,72,44 121,71,40 112,64,35 117,81,52 176,145,124 130,110,92 163,141,123 112,94,75 71,61,60 100,79,77 77,56,45 76,56,47 75,52,41 69,56,64 123,95,82 162,131,108 179,148,127 189,157,127 168,150,118 135,124,89 112,104,68 114,106,72 119,113,79 130,124,90 141,130,95 159,140,105 190,161,130 199,166,139 199,166,141 134,108,83 124,107,83 124,114,90 120,110,86 126,105,82 171,150,127 161,141,123 100,80,62 148,125,110 159,131,122 148,127,116 134,98,92 116,73,67 93,55,49 108,85,84 126,105,105 126,107,109 112,94,93 102,86,84 116,102,102 120,106,108 118,104,106 118,97,86 241,202,159 255,206,139 224,176,131 203,162,135 190,156,136 176,146,129 169,144,127 172,145,127 171,144,126 180,115,92 229,71,34 217,106,69 210,110,76 209,115,76 203,101,61 206,95,49 208,87,42 213,80,39 201,99,63 191,155,133 211,147,121 219,82,56 194,130,102 189,156,131 191,156,131 186,151,126 204,144,119 196,155,128 192,155,131 188,154,132 195,154,134 186,150,128 184,150,128 178,150,121 233,68,40 249,100,78 186,153,128 185,159,136 186,157,137 187,158,138 183,154,132 183,154,134 181,152,132 185,156,134 177,151,128 166,140,115 148,122,97 94,69,52 57,41,28 59,44,33 62,45,35 61,49,37 63,48,37 62,48,32 64,48,35 62,47,36 63,55,42 53,57,42 55,52,39 57,54,39 60,57,42 55,50,36 62,59,44
114,88,63 106,80,55 102,81,56 95,77,56 94,78,61 92,78,64 55,42,37 39,27,29 38,28,27 41,30,27 42,32,33 69,47,27 120,97,84 116,70,40 123,76,53 114,67,35 123,93,67 177,153,131 141,115,101 163,138,121 93,74,60 59,51,57 148,123,104 162,136,113 81,58,45 135,109,95 61,54,57 146,115,96 168,134,114 183,152,133 189,152,128 191,156,131 191,158,131 190,157,130 192,163,143 191,158,131 197,162,135 200,164,135 195,161,129 198,161,135 201,164,138 195,160,133 185,151,131 188,157,136 182,153,133 177,150,132 174,144,127 167,140,122 172,140,126 159,122,107 151,101,88 135,69,64 140,100,91 133,94,82 121,77,67 121,78,72 112,74,68 108,70,64 114,77,76 98,66,61 105,81,75 122,105,106 119,105,107 116,104,104 124,99,82 240,195,147 252,201,136 218,172,133 200,160,135 186,152,134 174,144,129 171,145,131 169,147,129 169,147,129 178,120,94 229,72,39 204,135,104 184,149,136 179,148,129 171,153,134 179,154,126 186,150,121 205,116,83 207,115,80 185,150,125 182,150,118 252,64,37 202,127,100 186,153,128 187,152,127 186,151,124 246,66,36 232,123,92 192,157,132 203,122,95 207,93,79 201,129,108 202,131,112 186,100,79 230,67,43 250,115,90 188,159,135 183,157,134 188,159,137 185,156,136 185,156,136 180,151,129 179,150,128 179,150,126 177,151,128 169,143,120 144,118,95 94,67,51 56,40,27 62,47,36 61,46,35 62,47,36 62,47,36 62,47,36 63,46,36 60,48,36 51,46,32 48,50,35 40,40,26 64,61,46 70,67,54 61,58,45 47,47,31
107,84,55 105,82,53 101,77,51 88,70,51 92,78,62 95,83,71 44,32,32 37,26,33 39,27,29 40,30,29 45,33,33 72,48,24 121,94,87 119,68,33 119,70,48 121,71,38 141,116,99 159,136,121 152,130,112 159,133,119 116,95,84 70,56,56 146,115,94 147,118,96 105,76,56 106,79,63 55,48,58 124,93,70 120,90,73 93,71,63 181,149,133 133,103,88 155,121,103 165,134,115 107,83,75 196,159,133 165,134,113 169,135,113 187,152,125 157,130,112 194,163,142 188,154,134 187,151,133 186,152,134 180,149,130 181,147,129 174,144,127 169,142,124 167,139,128 173,142,134 162,134,123 162,126,116 158,106,101 140,97,93 118,77,75 106,60,60 109,55,48 100,49,41 114,66,60 108,68,63 114,87,82 122,105,106 120,106,108 118,104,104 119,90,66 242,196,141 253,201,139 215,168,134 195,158,134 180,151,131 169,144,127 168,146,128 166,144,126 164,142,122 175,138,112 219,74,41 209,131,101 183,148,133 181,150,131 182,151,130 186,155,132 183,154,130 186,153,128 192,147,124 183,149,127 190,150,125 247,66,34 206,110,83 187,152,127 187,151,129 182,151,128 238,63,29 222,133,104 220,83,59 220,77,53 185,158,126 192,156,134 192,156,134 194,154,129 242,57,31 244,125,99 186,157,133 179,155,129 182,153,131 180,151,131 182,153,133 180,151,131 179,150,130 179,150,126 173,147,124 162,136,113 136,110,89 91,65,51 58,38,29 56,41,30 59,42,32 63,46,36 62,45,35 63,46,36 64,47,37 58,48,36 42,36,27 35,34,23 46,45,34 56,56,42 46,47,35 54,55,43 54,56,41
110,85,57 110,85,57 107,81,56 89,70,54 84,73,58 95,85,73 39,29,28 37,27,31 38,26,28 39,29,28 46,35,32 80,51,29 116,87,81 111,63,34 116,71,48 118,66,34 138,121,111 125,106,92 152,131,116 161,138,125 143,127,114 88,70,65 141,112,90 136,103,78 123,93,67 108,86,68 50,43,57 113,82,59 107,79,66 70,53,54 168,147,134 142,125,128 186,160,139 186,157,133 136,118,113 191,151,126 105,79,67 184,154,128 194,159,134 124,102,96 179,148,129 97,70,63 159,136,125 164,134,119 167,138,118 173,147,133 168,145,130 167,144,131 165,139,125 164,143,139 156,138,133 151,129,121 142,122,115 142,121,119 139,116,115 136,111,110 135,108,103 135,106,102 105,59,59 131,96,97 124,105,107 123,106,107 123,106,107 119,105,105 121,89,57 244,193,138 247,196,139 213,168,135 192,157,132 177,150,132 167,145,127 161,139,121 166,143,128 163,141,123 165,141,119 195,98,63 213,110,79 181,145,125 179,150,130 182,153,133 183,154,134 183,154,134 188,155,130 180,122,89 185,152,127 196,155,128 250,66,35 224,82,51 194,159,134 190,156,134 183,152,129 252,60,25 217,139,109 255,60,26 187,123,95 188,150,129 184,153,132 187,156,135 186,152,134 233,60,28 228,132,105 182,152,126 177,151,126 182,153,133 183,154,134 182,153,131 179,150,128 178,149,127 176,147,125 174,145,123 160,131,109 131,104,86 85,62,47 57,37,30 59,44,33 58,43,32 59,44,33 57,42,31 62,47,36 61,46,35 58,48,36 54,49,37 48,47,36 49,48,37 56,56,42 60,61,49 51,52,40 50,51,39
122,96,73 115,89,66 106,82,60 89,70,56 76,61,50 96,82,64 36,29,32 36,28,34 38,28,29 39,27,27 59,39,32 89,55,33 99,71,62 95,59,37 108,63,40 106,62,34 156,141,132 97,81,66 155,132,117 162,139,126 101,81,72 94,75,61 135,112,97 115,86,64 136,110,87 100,80,62 74,60,60 148,119,99 155,127,116 125,100,97 126,105,94 140,123,129 181,154,138 180,154,133 172,150,142 192,157,132 137,115,109 186,155,132 190,154,132 87,66,64 190,156,138 113,91,83 87,70,73 157,130,112 166,144,126 78,60,55 164,142,134 111,90,88 164,139,122 135,117,112 151,133,130 119,96,97 94,75,77 127,109,108 134,115,119 131,112,116 131,109,114 128,109,113 127,108,115 127,108,115 121,107,112 121,107,109 122,105,108 120,106,106 153,116,76 248,198,136 241,190,137 204,161,128 190,156,134 174,147,129 167,144,129 163,141,123 162,139,124 162,139,124 166,144,126 175,142,115 192,85,53 190,140,109 176,147,127 181,152,132 179,148,125 187,152,127 206,105,78 217,126,84 181,155,130 206,160,132 255,61,34 240,71,44 225,132,104 193,150,117 181,151,125 255,58,32 203,141,114 255,54,23 198,142,116 186,150,130 183,157,136 185,151,129 183,153,127 244,57,25 218,140,112 182,151,128 178,149,125 179,150,128 179,150,128 179,150,128 178,149,127 179,150,128 175,146,126 173,144,124 162,133,113 130,100,83 84,58,44 58,36,30 59,42,34 57,42,31 57,42,31 59,44,33 61,46,35 63,48,37 57,47,37 55,50,38 51,50,39 52,51,40 56,55,44 53,54,44 66,67,55 50,51,41
121,96,68 118,93,65 103,84,59 81,70,55 87,73,59 78,64,48 38,30,36 39,29,33 40,28,30 40,28,28 66,44,36 101,65,45 92,66,56 91,60,41 97,60,36 93,57,39 157,137,128 110,91,79 155,134,123 161,140,129 154,135,121 152,131,120 154,133,122 155,134,121 154,135,121 159,138,127 156,133,122 148,125,114 171,145,133 173,146,128 178,148,131 180,153,135 153,123,108 163,136,118 180,154,133 189,158,135 159,130,110 159,128,105 189,155,137 108,82,72 188,161,145 91,70,59 85,65,56 174,144,129 169,142,126 118,96,88 173,153,146 147,127,120 159,136,121 97,79,74 147,126,122 90,71,78 124,110,110 130,116,121 121,107,112 123,109,114 126,109,112 104,87,93 123,110,118 104,93,100 65,52,60 120,106,111 123,109,111 123,107,105 206,165,116 250,201,136 227,179,132 202,161,132 192,158,138 176,148,135 166,143,132 162,139,124 160,137,122 161,138,123 166,144,126 170,143,127 178,143,118 183,110,78 198,136,98 196,147,109 198,137,101 199,123,83 190,134,96 166,122,92 182,153,131 214,147,120 241,68,36 189,161,132 219,79,56 240,69,54 232,141,104 255,58,29 192,156,125 246,58,33 206,103,72 185,151,131 181,152,128 184,150,130 187,152,125 254,58,29 207,142,121 179,150,128 178,149,127 178,149,127 178,149,129 179,150,130 178,149,127 175,146,124 176,147,127 174,145,125 165,136,116 124,94,77 81,55,41 58,38,31 60,43,35 59,44,33 59,44,33 57,42,31 61,46,35 63,48,37 57,46,41 57,51,44 40,39,30 44,43,36 53,52,45 58,59,47 58,59,47 45,48,36
117,90,58 112,84,55 95,78,52 81,69,57 91,77,52 64,50,36 39,29,33 35,28,28 37,30,33 43,29,29 80,50,33 116,84,68 88,52,32 83,53,36 80,46,24 98,71,53 146,127,115 126,107,95 151,134,124 163,137,127 134,111,100 148,119,113 159,133,123 156,129,122 152,129,118 158,132,122 156,128,119 155,129,119 158,132,120 171,140,128 172,145,129 180,148,132 182,148,128 183,149,129 185,149,127 186,152,130 190,157,132 192,157,132 191,157,135 190,156,136 189,155,137 181,150,131 178,148,131 175,145,128 172,144,131 181,158,145 156,138,133 161,140,129 162,139,128 76,56,49 130,112,107 73,51,54 143,125,124 69,54,64 134,117,123 77,62,70 112,95,101 113,98,106 65,54,63 118,107,114 88,75,83 119,105,110 121,107,112 122,106,102 242,198,145 247,197,135 219,174,130 198,159,129 190,159,138 176,148,135 164,141,130 163,137,125 162,136,124 163,140,127 163,141,123 173,148,131 170,145,128 171,144,126 181,151,125 183,148,123 183,148,123 181,147,125 177,156,133 175,119,85 201,142,123 203,150,123 199,95,67 184,153,132 179,148,125 183,152,129 191,152,124 255,55,38 188,161,129 220,138,113 255,57,41 206,143,119 175,154,131 175,156,133 190,147,114 254,53,26 209,149,128 182,151,130 180,154,133 182,151,132 178,149,129 179,150,130 176,147,127 179,150,130 179,150,128 174,145,123 162,133,111 121,90,71 84,61,46 54,38,32 57,42,31 58,43,32 58,43,32 59,44,33 59,44,33 63,48,37 50,39,36 47,41,34 47,47,31 48,47,36 39,38,29 46,45,34 44,43,32 49,52,40
119,91,64 119,91,64 86,68,49 80,66,48 88,76,39 43,30,23 38,28,32 36,26,30 35,28,31 47,30,33 82,47,34 130,102,89 87,53,31 89,53,33 83,45,24 112,89,76 115,99,86 130,113,103 147,127,118 106,69,66 149,125,117 144,106,100 115,78,75 150,127,124 142,118,112 134,107,100 145,120,117 140,108,105 152,126,116 111,68,60 171,143,130 183,148,133 167,133,115 150,114,96 180,139,121 186,152,130 191,153,132 193,155,134 193,157,135 197,163,143 186,150,128 186,150,128 181,147,127 180,149,130 179,149,132 172,146,132 166,143,132 160,137,122 159,138,125 154,131,120 147,127,120 146,125,121 139,118,116 135,118,119 129,112,113 125,110,118 124,110,115 79,66,74 60,47,55 116,104,109 107,95,100 120,106,108 119,105,107 118,103,94 243,200,144 245,195,135 220,177,132 196,160,131 186,155,136 173,145,132 163,140,129 160,137,124 160,137,124 161,138,125 166,140,126 170,145,128 175,145,130 172,145,129 179,150,130 177,151,130 179,150,128 179,150,126 181,152,130 174,140,110 189,149,126 185,151,131 183,160,131 180,154,129 180,149,126 182,154,127 173,155,123 199,155,125 184,153,130 180,155,127 189,157,123 198,105,77 202,93,77 204,102,82 209,90,64 233,58,40 195,148,125 186,155,134 178,149,129 179,148,129 179,148,129 181,150,131 179,148,127 180,149,128 179,150,130 175,146,126 165,136,116 121,90,69 85,62,47 53,35,30 58,43,32 61,46,35 57,42,31 61,46,35 55,40,29 62,47,36 50,39,34 56,50,43 56,56,40 54,54,40 49,48,37 50,46,38 41,37,29 41,44,34
129,101,74 125,97,70 84,68,51 88,73,51 90,75,35 39,28,25 36,26,30 33,26,29 34,27,27 45,29,27 84,50,32 127,96,88 85,49,29 86,57,37 82,44,27 127,104,91 95,79,66 128,111,101 140,120,113 105,66,63 150,121,115 126,85,83 99,60,57 145,122,121 149,119,118 112,85,80 139,114,115 97,62,65 137,115,107 96,52,51 168,142,132 119,77,66 176,145,126 191,155,135 143,97,81 186,150,130 176,135,115 190,144,126 179,141,122 133,99,79 161,120,102 152,111,91 146,108,89 176,147,127 177,151,130 176,151,134 163,140,129 160,137,124 162,139,124 156,133,120 142,122,113 144,123,119 138,117,117 133,114,116 129,110,112 124,110,112 126,109,115 123,109,114 103,90,98 103,89,91 116,104,106 118,104,106 120,106,106 117,100,92 245,199,142 244,193,136 217,172,128 193,156,130 181,152,132 172,144,131 163,140,129 160,137,124 160,137,124 160,137,124 168,142,128 170,143,127 175,145,130 171,144,128 176,146,129 178,149,129 180,149,128 175,146,122 176,150,127 180,154,131 180,151,129 188,147,129 178,154,128 177,154,125 176,153,124 178,152,127 183,150,125 178,157,134 181,150,129 182,153,129 180,156,130 185,150,123 178,154,121 191,151,128 186,147,117 224,129,113 190,157,132 187,156,137 181,150,131 180,149,130 179,148,129 181,150,131 179,148,127 176,145,124 181,152,132 181,152,132 168,139,119 118,89,67 83,60,47 53,35,30 59,44,33 59,44,33 62,47,36 62,47,36 65,50,39 63,48,37 46,37,31 49,45,37 41,40,29 56,56,42 47,46,35 50,46,40 57,53,47 52,55,45
126,98,69 109,83,58 81,60,45 100,85,45 92,82,33 35,28,28 34,27,30 33,26,29 33,25,31 48,27,23 82,53,33 106,80,66 88,52,30 75,45,28 73,46,30 133,114,102 86,69,59 132,112,105 140,119,117 131,98,98 132,102,101 95,55,57 108,69,68 151,118,120 140,105,108 96,63,63 138,112,118 115,84,92 127,104,105 94,56,60 145,116,110 131,86,79 176,139,124 185,151,133 188,141,120 206,156,139 166,123,104 134,84,69 151,113,94 166,135,114 147,92,79 200,152,136 120,79,63 169,140,120 167,140,122 168,143,126 127,79,75 157,134,119 136,98,90 150,119,111 102,75,70 116,88,86 121,93,93 129,106,107 128,109,111 123,109,109 126,109,110 125,108,109 125,108,109 123,109,109 124,110,110 121,107,107 118,106,106 122,102,93 238,187,132 244,191,138 212,166,127 194,157,133 178,149,129 171,145,133 169,141,128 161,135,123 159,133,123 162,134,125 165,137,126 169,141,128 172,144,131 173,146,130 178,148,133 178,148,131 176,145,126 179,148,129 180,149,126 186,157,135 179,150,128 181,152,130 180,151,127 180,149,126 181,151,125 182,151,128 187,156,133 184,153,134 177,146,123 180,149,128 183,152,131 180,151,131 180,151,131 181,152,128 184,153,132 179,153,132 180,154,131 186,155,136 180,151,131 179,148,129 181,150,131 180,149,130 181,150,131 184,153,134 181,152,132 180,151,131 163,137,116 115,86,64 76,53,42 58,38,31 61,46,35 58,43,32 58,43,32 59,44,33 62,47,36 59,44,33 43,37,30 38,37,26 47,48,36 50,51,41 43,45,30 40,41,31 48,49,41 46,47,39
113,93,61 102,81,54 82,65,41 78,68,19 76,68,18 33,26,29 34,27,30 31,24,27 31,23,29 55,34,23 91,61,44 78,52,38 89,53,33 73,41,25 67,41,27 134,117,109 109,91,86 129,111,108 129,111,120 131,113,112 135,113,118 136,112,118 134,110,114 121,95,99 133,109,113 134,110,114 122,104,113 121,94,106 117,93,99 113,85,87 138,111,106 125,92,85 154,121,110 149,117,103 189,151,132 155,102,88 176,142,122 138,90,74 185,147,128 178,144,124 121,61,49 169,119,106 182,139,124 169,144,125 166,144,126 178,141,128 175,118,115 158,137,122 124,74,72 163,129,125 146,123,120 113,83,84 143,113,114 128,106,109 131,108,109 90,69,69 110,88,91 121,102,104 126,101,102 132,111,111 124,110,110 123,109,111 121,107,107 122,101,86 235,182,127 240,188,138 208,163,128 190,154,132 176,145,126 166,140,128 165,139,127 161,135,125 162,136,124 164,138,126 164,138,126 166,140,126 170,142,129 172,145,129 178,151,135 176,149,133 176,149,131 179,152,134 181,152,130 184,158,137 179,153,130 179,150,126 180,151,127 180,149,126 184,158,133 183,154,130 181,152,128 180,149,126 180,150,124 181,150,129 184,153,132 178,149,129 185,156,136 181,152,132 180,154,133 180,151,131 181,152,132 182,151,132 180,151,131 179,148,129 179,148,129 180,149,130 179,148,129 183,153,136 179,149,132 173,147,126 156,129,111 107,81,58 70,47,36 59,39,32 61,46,35 59,44,33 58,43,32 58,43,32 58,43,32 59,44,33 45,39,32 43,44,32 46,48,33 32,33,23 36,37,27 58,59,49 51,52,40 47,48,36
98,75,60 90,67,52 96,77,50 136,123,71 48,38,0 35,27,33 33,26,29 31,24,27 41,27,27 62,39,26 106,81,64 94,67,51 90,56,36 76,47,27 70,52,47 135,117,114 117,99,96 134,115,117 104,86,97 76,52,58 93,60,64 89,67,75 107,87,97 119,99,111 123,105,114 126,111,121 116,102,115 119,100,114 111,93,104 114,92,95 126,105,101 146,123,112 156,130,118 163,137,123 176,151,132 179,147,131 175,146,122 180,149,126 175,141,121 182,148,130 153,111,98 177,140,127 122,83,71 169,139,122 171,141,126 113,76,63 155,112,104 149,121,110 102,52,50 158,126,121 142,122,115 92,57,60 141,113,113 130,111,113 127,99,101 108,87,85 115,94,94 129,106,105 113,80,82 92,64,62 125,109,107 123,109,109 120,106,106 124,98,77 236,185,132 234,187,137 204,164,130 186,152,130 170,143,125 164,138,126 161,138,127 161,135,125 160,137,124 162,139,126 162,139,124 165,139,125 169,138,126 170,143,127 174,147,131 178,151,135 176,149,133 179,152,134 181,152,132 180,154,133 177,151,130 181,152,128 178,149,125 183,149,127 184,153,132 182,151,130 182,151,130 181,150,129 184,153,130 180,151,131 187,156,137 182,153,133 178,149,129 181,152,132 181,150,131 178,149,129 179,150,130 177,146,127 180,149,130 175,144,123 177,146,125 177,146,125 179,148,129 177,146,127 174,144,127 170,143,125 152,125,109 103,77,56 66,44,36 55,37,32 59,44,33 61,46,35 58,43,32 59,44,33 61,46,35 57,45,33 67,63,55 44,45,33 60,60,44 53,52,41 39,38,31 37,35,31 55,54,47 55,54,47
102,78,56 95,71,45 138,121,72 117,101,43 53,38,0 35,27,33 31,24,27 34,27,30 44,26,23 70,44,30 114,89,86 93,63,46 94,60,38 75,41,23 86,70,68 127,108,110 121,103,102 130,111,118 74,62,76 106,49,48 125,50,32 117,45,33 115,45,37 114,43,42 107,47,47 67,36,42 44,39,55 43,42,57 65,60,76 65,58,72 93,85,93 117,107,111 140,123,124 152,139,134 164,149,138 166,150,135 173,149,127 173,148,129 172,146,125 171,145,124 169,144,125 168,143,126 169,142,126 164,137,119 163,136,118 171,141,126 166,133,124 143,117,107 109,60,61 112,88,80 139,119,112 135,105,106 145,117,119 121,103,102 137,109,111 128,110,109 122,103,107 132,110,113 120,90,89 122,97,96 127,111,109 123,109,109 119,105,105 132,99,72 236,188,134 232,185,135 205,166,134 184,153,134 172,145,127 161,138,123 159,136,125 159,136,125 160,137,124 162,139,126 163,137,123 166,140,126 169,141,128 172,144,131 173,146,130 174,147,131 176,148,135 177,149,136 180,150,133 179,152,134 178,152,131 180,154,129 180,154,129 184,153,134 184,153,132 182,151,130 185,151,129 181,150,129 183,152,131 180,151,129 187,156,135 180,151,129 179,150,128 180,151,131 179,150,130 176,147,127 179,150,130 175,146,126 178,149,129 175,146,126 174,145,125 176,147,127 177,146,127 176,145,126 176,149,131 169,142,124 151,124,108 105,78,60 63,40,37 52,34,31 59,42,34 57,42,31 58,43,32 57,42,31 58,43,32 59,44,33 58,57,48 46,45,34 48,50,33 58,59,47 58,59,51 48,49,41 38,39,31 50,51,43
109,83,62 113,89,56 115,96,30 103,89,31 39,26,19 37,26,33 33,23,27 33,26,29 53,31,23 74,47,29 121,94,89 93,59,41 100,62,43 74,43,22 102,83,87 102,85,88 122,105,106 125,107,116 47,34,55 125,51,46 155,97,71 146,90,64 143,93,60 144,88,66 108,44,43 61,31,34 36,33,48 36,33,50 40,50,66 28,43,61 40,50,66 38,48,66 42,41,56 43,41,53 47,43,56 87,49,55 148,59,44 144,50,29 126,51,35 113,48,38 118,66,63 129,77,74 128,106,111 151,134,135 152,134,129 156,140,134 158,140,135 151,133,130 143,110,110 145,123,117 139,119,112 138,115,112 136,115,113 130,112,111 127,108,110 102,85,88 98,81,84 128,109,111 135,107,109 124,99,98 123,106,107 119,105,105 121,105,103 174,138,105 241,195,140 227,184,137 199,163,134 179,149,132 165,140,123 158,137,122 159,136,123 159,136,121 157,136,121 160,137,122 164,138,124 168,142,128 171,146,129 171,146,129 176,149,133 173,148,131 174,146,133 176,149,133 178,148,131 174,147,129 178,151,133 179,153,130 185,159,138 189,159,142 181,152,130 179,150,128 183,152,131 187,156,135 181,150,129 179,150,128 184,153,132 181,152,130 179,150,128 179,150,130 179,150,130 179,148,129 180,149,130 177,146,125 177,143,123 176,147,127 174,148,127 174,148,125 176,147,127 174,145,125 174,147,129 165,138,120 146,119,103 103,76,58 59,41,36 53,40,35 58,41,33 58,43,32 59,44,33 59,44,33 61,46,35 59,44,33 43,39,31 45,44,33 41,43,26 40,41,29 46,47,37 44,45,35 45,46,36 47,48,36
112,88,64 114,92,58 121,107,37 83,70,18 40,28,30 35,27,33 36,26,30 35,28,31 62,39,28 75,48,32 110,83,76 83,54,34 88,52,34 71,39,25 113,95,106 90,76,76 119,105,110 121,103,114 37,29,48 149,72,53 176,113,91 181,123,97 163,98,75 154,89,79 115,55,43 45,27,36 34,33,50 26,32,49 30,52,68 30,38,58 33,41,61 41,63,79 41,40,57 37,39,53 44,40,53 92,46,57 161,69,41 212,107,52 213,116,63 219,110,65 140,53,39 150,55,37 52,33,47 41,37,57 41,38,55 37,43,62 33,48,66 36,42,61 43,47,60 54,50,63 82,73,84 107,92,102 122,109,119 128,111,117 127,109,118 127,107,117 126,104,112 123,104,111 121,107,112 121,104,105 120,106,106 120,106,106 119,103,101 208,171,131 242,198,147 220,178,136 194,159,132 178,148,131 164,138,124 158,137,126 157,136,125 155,134,123 154,133,118 155,134,121 161,138,123 166,140,126 173,143,128 171,144,126 174,144,129 173,146,130 171,146,129 173,148,131 172,145,127 174,148,127 178,152,131 178,151,133 179,149,132 183,154,134 180,151,131 179,150,128 180,149,128 178,149,127 179,150,128 177,151,128 182,153,133 177,151,130 174,148,125 174,148,127 178,151,133 176,147,127 176,147,127 174,145,125 179,148,129 178,152,131 178,152,131 173,147,126 176,147,127 175,146,126 174,147,129 167,140,122 142,115,99 105,78,62 58,40,37 52,39,34 57,42,33 57,42,31 58,43,32 58,43,32 59,44,33 56,44,32 72,68,58 44,43,32 40,42,25 32,33,21 52,53,43 41,42,32 48,49,39 45,46,38
102,90,49 87,75,34 87,77,24 73,63,25 37,27,26 34,27,30 33,26,26 38,26,28 62,41,28 74,53,42 89,67,59 73,48,29 71,39,23 65,38,31 118,100,111 93,76,82 113,99,104 121,102,116 43,31,45 98,39,34 139,79,56 148,83,60 142,68,45 140,79,63 95,48,57 43,30,49 33,34,53 29,39,59 28,49,70 26,43,65 31,48,70 36,54,78 35,38,56 36,38,54 43,40,55 116,56,54 215,128,85 206,101,57 225,137,85 213,110,68 129,64,52 146,58,40 42,34,53 38,36,58 34,35,58 30,58,79 30,43,71 31,47,72 34,53,74 26,43,65 36,34,58 39,36,53 39,36,53 92,37,37 97,42,40 85,41,42 79,54,55 96,74,77 117,98,102 122,110,112 120,106,108 119,105,105 116,98,95 229,187,135 244,199,151 213,174,135 193,157,135 176,145,133 169,141,128 159,138,127 156,137,123 153,132,119 157,136,121 160,137,124 161,139,121 168,143,126 173,143,128 172,146,132 172,145,129 169,142,126 171,146,129 172,147,130 173,146,128 173,147,126 173,147,126 177,150,132 178,148,131 179,150,130 181,152,132 178,149,127 178,149,125 181,152,132 180,151,131 177,150,132 185,156,136 180,154,133 173,147,126 181,155,134 179,152,134 178,149,129 175,146,126 175,146,126 176,147,127 176,150,129 173,147,126 176,150,129 181,151,134 174,144,127 176,151,132 169,144,125 137,112,95 102,76,62 52,34,33 52,39,32 58,43,32 57,42,31 58,43,32 56,41,30 61,46,35 56,44,32 56,56,42 51,53,36 46,48,31 57,58,46 43,44,34 41,42,32 44,43,36 60,60,60
96,90,44 90,84,38 96,87,40 52,45,14 35,28,31 34,26,32 35,25,26 41,27,27 70,49,38 87,65,57 67,46,35 73,48,31 66,39,23 65,44,40 114,98,111 96,81,89 109,96,106 117,96,111 60,35,47 81,35,37 131,69,60 162,99,104 189,125,126 92,35,36 75,41,53 37,32,50 32,33,52 30,37,60 26,46,70 27,41,62 29,50,71 35,47,69 45,48,66 41,40,57 40,37,54 137,65,51 212,122,73 221,117,66 201,104,55 234,144,102 106,49,48 146,56,48 39,35,59 33,36,56 31,38,63 31,66,85 37,57,83 38,54,83 29,57,80 30,55,77 34,32,56 35,33,53 32,31,48 104,40,41 79,37,40 90,40,36 92,43,32 95,46,37 107,49,37 86,74,79 121,104,107 118,104,104 117,100,92 227,184,135 190,145,138 208,135,123 187,140,131 179,147,144 164,143,141 156,138,135 158,132,122 149,131,126 159,136,123 162,134,121 164,136,123 163,137,123 168,142,128 168,146,128 169,144,127 171,144,126 173,143,128 174,142,126 176,144,128 172,146,125 172,145,129 178,151,133 178,152,131 174,148,127 178,152,131 176,149,131 178,152,131 177,150,132 178,152,131 174,147,129 176,149,131 177,150,132 176,149,131 177,151,130 176,149,131 176,147,127 176,147,127 178,149,129 178,149,129 174,148,127 178,152,131 176,150,129 177,150,132 172,145,129 172,147,128 165,140,121 135,110,93 102,79,64 48,31,32 54,41,34 56,41,30 57,42,31 58,43,32 58,43,32 61,46,35 59,49,39 53,54,42 50,51,39 59,59,45 82,81,74 40,41,31 48,49,37 56,59,49 55,56,48
