134,102,72 123,91,61 107,82,52 64,46,27 37,32,34 33,27,32 34,27,27 40,26,26 86,54,22 100,56,30 116,84,70 109,60,38 106,71,44 91,58,33 70,43,25 119,100,104 79,67,72 115,97,106 123,100,111 77,60,61 54,49,65 136,109,93 147,117,102 106,80,68 117,92,73 56,43,38 135,122,117 112,81,58 147,123,127 159,129,128 159,130,124 166,140,130 164,136,127 166,139,132 142,117,116 168,138,123 171,140,128 171,141,126 169,142,124 168,142,128 171,143,132 172,146,134 155,131,123 160,138,130 143,126,118 162,146,140 149,133,127 150,130,121 145,125,118 151,131,122 112,90,82 129,102,97 129,108,104 126,92,88 119,76,68 88,50,42 123,95,93 110,85,84 108,85,86 87,66,64 102,86,82 119,105,105 118,101,104 110,98,98 221,172,123 249,199,139 224,177,127 211,165,139 195,157,138 179,149,132 170,145,128 172,147,128 172,145,127 176,131,108 239,66,34 220,117,73 200,126,90 206,121,82 205,102,69 214,91,58 217,79,42 223,76,42 203,114,83 184,153,130 197,104,83 223,72,46 191,152,124 187,152,127 189,152,128 199,150,128 192,156,125 187,159,132 186,150,130 190,156,134 184,150,128 183,149,127 186,149,125 207,138,109 255,48,25 194,150,122 189,158,135 183,154,132 189,160,140 181,152,130 185,156,136 181,152,132 186,157,137 179,150,128 162,136,113 152,126,103 100,75,56 58,43,34 63,46,36 63,46,36 62,47,36 62,46,33 64,48,33 64,49,38 57,49,36 55,57,42 56,51,39 58,55,42 63,58,46 62,57,43 53,50,37 55,50,36 95,86,55 104,93,60
120,92,63 113,85,58 102,77,58 48,37,20 36,28,34 35,28,31 35,25,24 38,25,22 84,53,34 84,58,37 96,63,52 90,56,36 91,61,44 82,50,36 79,52,47 133,119,121 83,69,74 113,97,110 120,99,116 111,94,95 55,52,58 126,107,91 139,109,92 115,85,70 111,88,77 52,40,52 113,97,91 130,101,81 150,133,136 138,115,116 156,135,135 151,135,133 141,115,105 142,122,115 136,119,122 170,138,124 131,104,97 135,109,99 146,118,105 159,135,129 171,145,133 164,138,128 162,134,125 162,134,125 156,132,124 158,131,124 152,125,120 150,126,118 150,123,118 157,125,122 140,100,95 120,64,58 126,62,63 128,80,76 123,83,76 135,95,90 116,71,66 108,65,59 103,74,68 106,67,64 120,102,97 117,105,107 114,103,98 105,92,89 231,178,123 249,197,137 218,173,129 204,160,132 187,151,131 176,146,129 171,145,131 172,145,129 174,144,129 176,135,115 235,70,35 202,125,92 180,153,137 177,151,130 177,151,128 187,152,125 204,143,111 200,114,82 195,125,92 179,148,125 196,152,126 252,65,35 188,153,126 189,148,128 188,153,128 204,150,112 255,59,32 189,159,131 189,147,134 207,97,71 200,114,93 199,127,108 193,111,86 217,98,72 255,56,28 183,157,132 185,156,132 185,159,134 186,157,135 185,156,136 182,153,133 179,150,130 179,150,126 178,149,127 166,140,117 151,125,102 96,69,51 56,41,32 64,44,35 62,45,35 64,47,39 63,46,38 62,47,36 60,48,36 54,46,35 44,48,33 44,44,28 58,58,42 67,67,51 55,55,39 55,50,36 57,55,35 69,62,35 74,66,32
114,92,58 102,79,48 99,75,53 44,34,24 38,30,36 35,25,29 37,27,28 43,27,21 74,43,24 95,64,54 87,59,46 76,41,26 74,49,32 75,43,29 84,59,56 125,112,122 107,92,102 113,97,110 120,101,119 94,75,77 92,74,71 111,87,91 110,82,69 127,100,82 104,82,76 66,52,67 132,112,105 156,128,115 94,75,79 76,59,65 117,104,114 43,34,49 162,140,122 144,128,113 158,141,147 165,133,119 117,95,100 160,137,122 162,131,121 131,112,116 170,147,134 134,111,108 158,140,135 139,115,109 99,76,65 138,116,110 131,109,103 150,130,123 148,124,118 147,126,124 110,92,91 133,117,111 126,111,102 132,109,106 135,105,106 114,80,78 129,77,74 110,55,53 115,65,61 111,74,73 123,105,102 117,105,105 115,104,99 104,88,82 232,177,121 245,194,139 218,172,131 199,158,131 182,151,128 175,145,130 171,146,129 172,145,127 171,144,126 168,139,117 219,77,39 209,123,91 182,150,136 180,150,133 181,152,132 182,153,133 180,151,129 182,154,127 191,151,126 180,151,129 195,141,121 250,61,30 187,146,117 190,149,129 182,148,126 186,139,107 255,58,29 186,141,118 255,56,31 208,149,119 186,161,133 186,158,131 186,147,117 211,91,68 255,60,31 186,152,134 180,151,127 181,152,128 180,151,129 181,152,132 179,150,128 180,151,129 180,151,127 173,147,124 163,137,114 143,117,94 93,68,51 57,42,33 61,41,32 60,43,33 63,47,34 65,49,36 62,47,36 61,49,37 47,38,30 37,36,25 47,49,34 58,60,43 42,46,31 52,56,41 56,56,42 56,57,38 65,60,30 86,80,46
127,103,70 117,92,62 101,75,54 38,31,31 37,29,35 37,29,35 38,28,27 52,33,19 69,37,21 108,82,72 79,54,37 73,41,25 64,39,20 67,40,24 92,74,69 129,116,124 107,92,100 114,98,113 121,102,120 118,102,119 118,102,115 121,103,114 131,107,113 131,109,112 135,115,108 124,103,101 112,92,83 103,82,71 143,122,120 148,125,124 105,86,88 98,83,91 153,134,122 100,83,73 158,136,139 163,135,126 106,88,99 160,139,128 160,132,123 82,65,68 161,135,123 147,129,124 62,53,68 121,104,96 140,118,110 80,62,71 143,125,120 67,53,55 145,123,115 144,128,124 131,119,124 133,115,112 115,98,99 122,105,108 126,109,110 125,108,109 123,105,104 127,109,108 131,101,100 135,106,111 118,106,106 118,107,104 114,103,96 99,80,68 246,192,133 244,193,138 209,164,131 197,157,132 181,150,131 172,145,129 165,138,122 167,139,126 167,139,126 164,142,124 198,125,93 213,95,53 179,145,127 177,151,128 179,153,130 180,153,135 183,154,134 175,137,116 200,142,109 190,156,136 199,124,104 249,62,32 186,100,68 198,152,126 184,157,139 197,127,103 253,63,27 203,85,62 247,74,44 181,152,130 184,153,130 185,156,132 177,156,131 205,100,81 255,75,41 183,149,131 178,149,125 180,151,127 182,153,133 182,153,133 179,150,130 178,149,129 176,147,123 173,144,122 158,129,107 137,111,90 90,64,50 58,38,31 62,42,33 64,44,35 61,41,32 65,45,36 61,46,35 59,49,37 52,46,37 50,46,36 45,47,32 53,55,40 63,67,52 51,55,40 48,49,37 45,44,33 61,57,36 101,97,49
139,114,86 116,90,65 87,60,44 39,29,30 36,26,30 38,28,32 38,28,27 58,36,16 68,40,27 112,92,83 73,43,28 70,40,25 64,37,19 70,41,21 97,86,81 104,91,99 111,93,104 123,104,122 121,103,114 102,84,95 113,94,108 122,101,116 129,107,110 127,110,111 146,123,124 98,73,74 143,122,120 149,131,128 151,130,126 151,129,123 155,132,121 157,134,123 159,136,125 160,137,126 160,137,124 161,140,129 150,130,121 132,111,100 157,132,129 74,53,51 158,137,133 64,46,41 76,64,64 146,126,119 148,124,116 59,42,48 147,131,125 61,49,54 144,123,112 140,124,120 135,121,126 135,116,120 113,99,104 121,109,114 126,112,117 121,104,110 116,99,102 129,112,118 123,105,114 116,103,111 118,108,112 118,106,106 115,104,99 98,74,52 243,193,133 241,192,143 204,160,132 193,156,132 177,145,129 174,146,133 169,142,126 167,140,124 164,138,124 164,142,124 175,146,124 192,94,64 199,139,100 176,149,133 179,152,134 179,146,119 209,148,114 212,90,52 197,143,109 180,156,134 202,114,94 232,70,39 247,69,50 222,149,121 180,156,132 205,115,91 251,72,37 209,81,54 255,84,58 181,152,130 182,153,131 185,152,127 176,156,124 209,87,65 255,83,53 180,151,131 178,149,125 176,147,125 179,150,130 179,150,128 178,149,127 179,150,128 175,146,124 172,143,121 159,130,108 136,106,89 87,59,46 60,40,33 60,43,33 60,43,33 60,43,33 63,46,36 60,48,36 62,50,38 54,49,37 53,49,39 48,50,35 55,57,42 51,55,40 64,68,53 52,53,41 47,46,37 56,51,39 101,95,59
124,99,69 122,97,69 63,48,26 36,29,29 33,26,29 36,26,27 40,28,28 64,37,19 72,46,34 101,79,71 78,46,30 75,47,34 68,38,21 69,36,27 118,100,109 83,69,71 113,99,104 117,102,110 92,63,73 122,100,108 113,87,96 128,100,102 109,87,90 104,83,83 152,119,121 122,89,91 145,122,119 140,115,112 152,130,124 159,130,124 152,130,122 159,131,122 158,132,120 161,135,123 161,135,123 159,138,125 163,140,125 164,138,124 163,140,127 164,140,132 160,136,128 159,135,129 152,129,126 150,126,120 154,131,130 150,131,133 121,105,103 86,74,79 142,122,115 119,106,103 141,127,129 109,91,100 130,116,121 71,60,69 81,68,76 62,49,57 125,108,111 123,106,112 74,63,70 84,73,80 118,106,111 123,109,111 117,104,101 121,90,67 243,195,137 233,185,140 203,162,133 197,161,139 180,150,135 171,145,131 169,143,129 165,138,122 166,141,122 166,141,124 170,143,127 170,144,123 180,123,94 188,120,82 195,130,89 195,126,86 187,133,99 188,148,123 193,138,107 185,151,133 215,89,66 207,83,48 194,150,122 207,95,67 216,79,55 236,85,59 244,79,53 191,124,97 253,59,34 187,150,124 182,154,125 180,149,126 189,150,122 217,74,48 243,99,73 180,149,126 178,149,125 178,149,125 178,149,127 178,149,129 178,149,127 176,147,125 176,147,127 173,144,124 161,132,112 130,100,83 85,60,43 57,40,32 58,43,32 59,44,33 58,43,32 61,46,35 64,49,38 64,49,40 54,50,42 42,41,32 44,43,36 48,47,40 59,60,48 55,56,44 50,51,39 53,54,42 40,39,28 56,51,19
127,100,68 110,82,53 43,30,9 34,27,27 34,27,30 35,25,29 41,27,27 63,37,14 80,58,50 81,60,49 74,44,29 84,58,48 76,42,24 78,50,37 129,112,118 88,74,76 114,96,105 114,98,113 85,54,62 123,99,105 87,58,65 92,56,64 128,109,116 137,108,115 134,96,102 144,111,115 143,118,117 152,122,121 151,124,119 144,107,104 155,132,121 122,86,78 152,129,116 132,109,96 114,81,72 160,139,128 173,142,132 165,134,124 163,137,127 164,138,128 162,134,125 160,132,123 158,131,124 155,131,125 154,131,128 153,132,130 147,126,126 136,117,119 142,124,119 139,123,121 132,115,116 129,112,118 131,112,114 66,53,61 121,107,109 73,60,68 120,106,111 126,111,119 114,103,110 73,62,69 118,104,109 119,105,107 112,100,100 154,118,87 238,190,134 227,179,134 200,161,133 193,159,139 176,149,133 170,144,130 164,138,124 163,137,123 166,141,124 167,140,124 176,149,133 172,147,128 172,146,125 177,153,129 174,148,125 173,147,124 180,149,126 185,151,129 171,97,63 187,156,135 187,131,107 187,123,97 180,149,128 181,147,125 178,146,114 205,91,64 226,100,77 182,153,131 203,79,53 231,65,58 179,149,121 173,154,129 213,139,114 226,71,46 239,116,83 184,150,130 182,153,133 181,152,130 177,146,125 178,149,129 176,147,127 179,150,130 176,147,125 173,144,122 158,129,107 127,96,75 92,67,50 56,41,32 59,44,33 58,43,32 58,43,32 63,48,37 64,49,38 64,48,42 42,38,28 48,48,34 47,46,37 39,38,29 52,51,40 45,44,33 51,52,40 41,42,32 41,42,32 50,50,18
121,97,64 117,93,60 44,32,32 34,27,30 33,26,29 35,25,29 43,27,25 70,44,23 110,88,80 70,47,32 73,46,30 77,51,37 65,41,19 84,61,48 130,112,121 90,76,76 121,102,109 116,98,109 114,92,100 113,89,98 86,57,67 117,81,94 140,111,118 90,57,61 102,67,70 146,111,114 107,82,79 153,123,124 130,91,88 157,125,120 155,128,121 137,104,95 127,104,91 151,130,119 117,79,69 164,133,123 115,79,71 176,124,123 161,134,127 160,128,123 170,131,128 118,68,66 109,82,75 154,130,124 155,133,127 151,128,125 142,121,119 138,117,115 142,122,115 136,115,111 129,111,110 129,112,115 127,108,112 123,109,114 124,110,110 123,111,116 114,97,103 120,106,111 79,66,74 55,41,43 116,102,104 117,103,103 111,99,104 187,148,109 239,191,137 219,174,130 200,161,133 186,155,134 173,145,132 161,140,125 160,139,124 159,138,123 161,138,123 169,141,128 170,143,127 174,147,131 171,146,129 176,147,127 175,146,126 178,149,127 179,148,127 179,150,128 180,143,119 182,148,126 183,154,132 182,154,127 180,149,126 184,150,128 183,150,123 178,145,118 193,155,134 186,152,130 175,157,127 199,153,125 202,126,104 192,109,87 214,122,92 213,70,46 214,120,99 186,155,134 179,148,129 176,147,125 177,146,125 181,150,131 179,148,127 180,149,128 180,151,129 176,147,127 159,130,110 127,96,75 93,68,51 57,42,31 59,44,33 61,46,35 62,47,36 56,41,30 63,48,37 64,49,40 55,51,43 54,54,40 52,52,38 58,57,46 50,46,38 42,38,30 37,43,32 48,54,43 49,52,40 49,51,25
131,104,70 131,104,72 41,29,34 34,27,30 33,26,29 35,25,29 46,28,27 67,44,29 111,88,85 70,50,30 70,45,26 70,45,28 64,39,22 90,68,62 137,119,128 105,88,91 120,102,113 122,108,123 116,104,116 123,107,120 121,105,118 126,105,120 119,100,107 122,106,104 129,111,110 112,94,93 144,123,121 124,101,100 92,52,47 146,124,116 155,123,118 151,125,113 156,128,119 153,131,123 149,113,103 155,107,101 166,138,127 126,71,69 154,127,120 145,114,106 159,107,106 163,113,111 118,84,80 150,126,120 145,124,120 147,126,126 169,120,123 141,119,111 151,118,118 105,75,76 87,65,68 105,81,87 118,94,100 123,104,108 126,109,110 121,107,107 122,105,106 125,108,109 121,104,105 126,109,110 121,104,105 120,103,104 109,94,102 211,166,120 238,186,138 219,170,130 197,157,132 181,150,129 171,145,131 164,141,126 162,139,124 159,136,121 161,138,123 166,138,127 173,143,128 173,148,131 171,146,129 180,150,135 177,146,127 180,149,128 179,148,127 181,150,129 186,157,135 180,151,129 180,151,129 176,147,123 179,150,126 180,149,126 186,155,132 183,152,133 183,152,131 182,151,128 182,153,131 182,153,133 179,150,130 178,154,130 182,151,128 178,152,129 179,155,133 187,156,135 182,151,132 178,149,127 181,150,129 181,150,131 181,150,129 179,148,127 181,152,132 181,152,132 161,132,112 122,93,73 87,61,47 59,44,35 62,47,36 59,44,33 61,46,35 59,44,33 61,46,35 61,46,37 42,41,32 46,45,34 49,48,37 53,52,41 46,45,38 42,40,36 53,56,48 43,46,38 47,49,32 41,41,25
132,105,69 118,94,61 39,27,32 34,27,30 33,26,29 35,25,29 53,31,25 64,41,28 100,78,72 71,49,29 69,43,29 69,44,27 65,40,23 103,85,84 122,104,113 113,96,99 122,101,116 103,89,104 89,73,90 114,91,104 114,98,113 120,104,121 126,111,121 125,111,113 130,116,121 134,120,125 142,125,126 140,119,119 98,59,58 145,123,117 152,125,120 138,118,109 126,104,98 150,129,125 159,133,121 155,110,105 160,141,129 147,97,95 162,135,130 144,113,105 137,85,84 173,124,125 152,111,109 150,128,122 146,125,123 152,124,124 116,69,74 139,110,104 146,106,108 145,110,113 133,114,116 136,112,118 134,108,112 123,101,106 116,100,98 118,101,102 126,107,109 123,106,107 125,108,109 123,107,105 121,104,107 120,103,104 110,96,101 214,164,120 237,184,139 212,166,129 193,156,132 179,148,127 171,145,131 170,147,132 164,139,122 161,138,123 159,136,121 167,136,126 172,141,129 171,145,131 172,147,130 176,146,131 178,148,131 178,149,129 179,148,127 182,151,130 185,156,136 179,150,128 180,151,129 181,150,127 180,150,124 183,149,127 186,155,132 187,156,135 186,155,134 180,149,126 185,151,131 179,148,129 179,148,129 183,152,131 186,157,135 178,152,129 179,153,132 186,155,136 183,152,133 175,146,124 181,150,129 180,149,130 181,150,131 184,153,134 182,153,133 174,148,127 155,129,108 117,91,70 83,57,43 61,46,37 59,44,33 61,46,35 61,46,35 62,47,36 59,44,33 56,44,34 41,40,29 46,47,35 46,47,37 57,58,46 39,40,30 52,53,45 42,45,37 51,54,46 50,51,41 51,50,39
117,98,59 90,74,43 37,26,33 33,26,29 33,28,30 34,27,27 65,39,25 71,47,39 77,55,47 72,47,28 79,53,39 69,44,27 80,48,34 113,94,101 96,78,87 115,97,106 122,103,119 73,64,79 98,44,53 125,59,54 102,47,47 97,55,58 92,52,58 89,53,66 76,61,69 81,67,80 104,93,102 123,110,118 137,123,123 140,122,117 144,123,110 150,126,118 152,124,113 151,125,111 157,129,118 152,131,120 153,132,121 156,133,122 159,131,122 161,135,123 144,113,105 157,129,120 120,86,82 155,126,120 147,122,119 120,82,86 137,102,107 116,83,83 133,88,92 156,118,122 130,112,111 104,78,82 131,108,109 127,103,112 131,102,107 128,110,109 126,105,103 123,100,99 117,89,87 126,108,105 119,105,105 118,104,104 106,93,88 217,167,123 233,185,140 209,164,129 188,153,128 180,149,130 169,143,129 164,141,128 163,135,124 162,139,126 163,140,127 163,137,125 165,139,125 167,139,126 174,147,131 177,150,134 178,151,135 176,149,131 182,153,133 180,151,131 179,152,134 179,149,132 178,149,127 177,146,127 181,150,127 190,161,139 182,153,131 180,149,126 180,149,126 180,149,126 184,153,132 181,152,132 180,151,131 180,151,131 179,150,128 180,149,128 180,151,129 184,153,134 180,149,130 179,148,129 177,146,127 179,148,129 179,148,129 183,153,136 181,151,134 171,145,122 149,123,102 113,87,64 74,51,36 57,42,33 58,43,32 61,46,35 59,44,33 59,44,33 59,44,33 51,41,31 44,45,33 52,54,39 36,37,27 36,37,27 61,62,52 47,48,38 46,50,35 42,46,31 48,52,35 54,52,30
103,87,54 62,48,30 38,28,29 34,27,30 35,28,28 38,27,24 69,44,27 86,65,54 71,48,35 70,44,30 91,59,45 65,40,23 85,58,51 122,104,115 85,70,80 118,100,109 120,104,121 45,42,59 119,52,54 161,102,83 147,94,71 129,87,65 150,97,83 98,42,34 63,43,53 41,38,53 42,36,59 43,39,59 42,55,74 41,54,71 49,53,66 50,43,53 49,38,47 60,49,56 72,62,66 100,90,89 126,105,105 143,125,122 151,131,124 151,130,119 148,127,116 150,126,118 142,126,120 146,124,118 147,122,119 157,124,124 147,119,121 147,119,119 99,52,57 115,82,84 122,101,101 130,106,110 137,113,117 120,101,108 129,98,104 123,110,107 121,103,102 117,92,91 119,91,89 125,109,105 120,106,106 117,103,103 103,83,74 226,176,132 225,182,135 209,166,133 189,155,133 176,150,129 165,139,125 163,140,127 162,136,126 162,139,126 163,140,125 163,140,125 166,140,126 171,140,128 171,143,130 172,145,129 172,145,129 177,150,134 183,156,138 182,152,135 179,152,136 178,148,131 186,157,135 184,153,134 181,150,127 183,152,131 179,148,127 182,151,128 183,152,131 179,148,125 186,155,134 189,158,137 183,154,132 181,152,132 180,149,128 179,148,127 180,151,129 175,146,126 178,149,129 174,145,125 177,146,125 177,146,125 179,148,129 177,146,127 174,144,127 169,143,122 144,117,99 111,85,64 72,49,36 56,40,34 59,42,32 60,43,33 58,43,32 59,44,33 61,46,35 51,41,31 47,46,35 60,60,46 52,51,42 47,46,39 32,30,26 53,51,47 48,49,41 60,61,51 58,59,49 95,91,74
108,92,61 46,34,24 31,29,27 32,27,29 35,28,28 45,32,25 75,45,30 105,84,84 71,48,37 70,47,32 85,53,39 69,43,29 98,80,75 124,108,121 90,77,87 111,95,108 110,97,116 29,32,50 140,73,66 184,122,109 150,92,80 151,93,79 183,128,128 148,75,66 45,35,53 38,36,56 35,37,53 40,50,68 27,39,61 37,45,65 38,46,64 37,57,73 37,38,57 39,38,55 42,34,51 72,51,66 137,45,31 176,65,50 141,55,50 120,54,51 111,55,60 87,58,54 76,46,59 71,63,71 109,93,91 125,112,109 144,125,127 141,123,122 134,101,105 136,111,110 129,111,108 128,107,107 126,107,109 121,104,107 125,103,108 98,85,82 98,79,81 91,68,67 83,56,51 121,107,107 119,105,105 116,103,100 91,65,51 225,180,132 223,181,141 204,165,135 182,151,132 170,143,125 164,138,124 160,137,124 163,137,125 160,137,124 161,138,123 165,139,125 168,142,128 169,143,129 173,145,132 174,147,131 174,147,131 177,149,136 182,152,137 178,148,131 178,151,133 177,150,132 183,157,136 183,157,136 186,155,136 182,151,130 182,148,128 185,151,129 183,152,131 180,149,128 182,153,131 186,155,134 179,150,128 180,151,131 179,150,128 176,147,125 178,149,127 178,149,129 175,146,126 174,143,124 179,150,130 174,145,125 177,146,127 175,143,127 175,146,126 165,139,118 141,114,96 110,83,65 70,47,36 59,42,34 59,44,33 61,46,35 59,44,33 61,46,35 62,47,36 51,42,34 41,40,29 43,45,30 53,54,44 53,54,46 55,56,48 47,48,40 42,45,37 41,44,36 42,45,37 40,37,22
107,95,69 41,29,29 33,28,30 30,25,27 34,27,27 54,34,25 70,42,33 114,93,91 67,46,33 71,45,33 75,44,32 67,39,26 107,90,91 126,111,121 101,88,96 111,96,106 91,81,101 40,33,47 109,44,50 151,92,75 129,73,51 129,63,47 141,83,69 121,62,45 40,36,56 34,37,55 33,36,56 38,55,75 38,54,79 36,48,70 38,50,74 42,61,82 38,41,61 37,38,57 41,38,55 96,51,59 152,77,59 189,94,47 179,100,56 203,104,65 139,55,47 113,55,41 74,25,45 36,37,60 38,36,58 40,42,67 35,47,69 36,44,64 54,56,72 70,66,79 111,102,113 125,112,122 120,109,118 115,102,110 118,105,113 123,109,111 122,103,105 114,97,98 122,104,103 120,107,104 116,104,104 114,103,98 108,83,55 227,184,135 221,178,143 200,164,135 180,151,131 168,143,126 161,138,125 162,139,126 161,138,127 160,137,122 159,136,121 162,140,122 162,140,122 169,144,127 173,146,130 173,146,130 173,148,131 173,145,132 178,148,133 178,148,131 176,149,131 180,153,137 179,153,132 181,155,134 186,156,139 178,149,127 179,148,129 182,151,130 184,153,132 179,150,128 184,153,132 181,152,130 178,149,127 180,151,131 178,149,127 176,147,125 177,146,125 177,146,127 175,144,123 175,146,124 174,148,127 174,148,125 175,146,126 175,145,128 174,148,127 164,138,117 134,107,89 108,81,63 67,47,38 58,41,33 58,43,32 59,44,33 58,43,32 59,44,33 63,46,36 56,47,39 42,42,28 41,43,26 43,44,32 47,48,38 43,44,32 50,51,43 42,45,37 34,37,29 31,33,28 52,52,36
97,89,65 40,30,29 34,27,30 31,23,29 37,27,31 58,37,22 74,46,35 100,78,70 73,40,29 70,39,27 71,38,27 68,40,27 113,99,104 122,109,119 106,90,103 110,96,101 65,55,75 61,33,52 81,40,51 158,95,89 134,79,95 118,63,77 105,56,57 111,46,52 40,37,54 32,33,52 36,39,59 38,55,77 35,53,77 34,53,72 40,60,86 40,54,77 48,49,70 38,36,56 43,35,52 112,54,58 200,116,81 190,100,78 188,110,80 177,102,75 152,102,98 116,56,54 55,27,44 34,35,54 39,33,54 23,39,64 26,39,67 33,44,71 29,48,69 30,39,62 36,32,54 36,33,48 37,34,49 77,38,37 72,41,49 93,82,91 122,103,110 120,106,111 119,107,109 120,107,104 114,102,102 111,100,95 142,107,82 229,186,137 210,170,136 194,157,131 179,149,132 168,143,126 161,138,127 161,138,123 157,134,121 156,133,122 157,136,123 159,139,121 167,145,125 169,142,124 172,147,130 172,142,127 171,144,128 172,147,130 173,146,130 170,143,125 174,148,127 173,147,126 176,149,131 179,149,132 181,152,132 178,149,129 176,147,125 176,145,124 180,151,129 179,150,128 183,154,134 185,156,136 180,151,131 178,149,129 179,149,132 179,150,130 181,150,131 175,146,124 176,147,125 178,149,129 177,151,130 173,147,126 178,149,129 174,145,125 174,147,129 163,136,118 127,100,84 106,80,66 62,44,41 61,45,39 59,44,33 58,43,32 58,43,32 59,44,33 61,46,35 51,43,32 48,49,30 45,47,30 62,63,53 40,41,29 46,47,35 37,38,30 48,48,48 37,37,37 39,41,36 39,39,36
77,68,60 36,28,34 34,26,32 33,25,31 38,26,28 65,43,25 70,44,32 84,58,48 70,40,25 78,51,35 75,43,29 69,43,31 120,104,117 100,87,95 109,96,106 110,97,105 46,39,53 82,48,60 143,76,67 159,82,65 143,88,59 145,81,55 95,44,36 105,43,53 37,35,57 35,36,55 42,45,65 39,53,74 37,51,72 28,40,62 43,64,83 45,53,73 41,44,64 35,36,55 44,36,53 133,68,60 202,112,70 203,111,76 172,83,54 190,117,85 106,64,71 123,55,51 42,33,57 35,38,56 34,35,58 29,54,76 29,49,75 25,43,71 20,40,66 29,54,76 32,30,54 32,31,48 24,31,45 108,38,32 86,41,36 104,41,35 108,43,33 106,44,33 68,45,42 118,104,106 111,100,97 109,96,89 189,149,115 223,188,152 204,174,146 189,158,137 185,148,133 171,136,123 163,135,126 158,137,126 157,134,123 159,133,123 160,137,122 161,139,119 162,140,122 166,143,128 173,148,131 171,144,128 170,143,127 173,143,126 175,145,128 174,144,127 173,147,126 174,148,127 176,150,129 176,147,127 178,149,129 179,150,130 176,147,127 178,148,131 180,151,131 178,148,131 182,152,137 174,147,131 179,149,132 178,148,131 180,150,133 178,149,129 179,148,129 175,146,124 175,146,124 178,149,129 174,148,127 176,150,129 180,153,135 173,143,126 176,151,132 164,139,120 122,97,78 103,80,65 55,39,37 56,44,32 59,44,33 59,44,33 58,43,32 62,47,36 59,44,33 49,44,32 53,55,38 52,51,40 52,50,48 37,38,30 40,39,30 47,45,41 48,47,50 59,58,61 33,31,27 48,48,45
57,48,44 37,29,35 33,28,30 33,26,26 41,30,25 72,50,30 81,63,62 78,52,40 72,47,30 81,56,39 74,44,27 74,51,38 124,108,123 89,76,84 113,98,108 116,100,115 80,66,83 70,51,65 72,44,61 73,44,54 77,41,54 94,49,55 96,43,45 78,52,61 35,36,57 34,35,56 35,38,56 41,47,68 35,43,63 29,41,63 39,44,68 34,35,56 39,33,54 40,35,53 40,37,54 174,85,74 188,104,58 157,70,56 133,49,34 145,62,24 183,98,72 151,52,42 44,33,56 38,41,61 33,45,67 29,59,79 26,51,75 30,50,78 26,56,80 23,48,72 25,30,54 31,28,45 23,32,43 114,44,36 102,59,42 123,79,53 70,37,26 73,36,35 65,35,36 116,102,104 111,99,99 107,94,87 200,162,125 92,91,135 255,121,104 243,111,94 227,89,70 189,79,68 175,89,93 142,96,109 122,119,146 144,130,143 155,139,133 158,138,129 160,138,130 166,140,128 171,146,129 166,140,126 177,150,134 174,142,128 175,143,129 175,145,130 172,145,127 172,145,129 177,150,134 173,148,131 173,149,127 176,149,131 178,152,131 177,151,130 179,153,130 177,150,132 174,147,129 173,146,128 177,150,132 177,150,132 178,151,133 173,146,128 176,147,127 176,147,125 178,149,127 178,149,129 177,151,130 176,150,129 177,150,132 172,145,127 171,146,127 157,132,113 120,98,80 103,81,63 51,35,33 56,43,36 57,42,31 57,42,31 56,41,30 59,44,33 58,43,32 48,42,33 58,57,48 45,44,35 52,50,46 43,44,36 46,52,41 54,59,53 57,58,48 50,51,41 45,47,44 55,58,46
43,36,36 36,30,35 33,28,30 36,26,27 55,39,33 72,48,24 103,82,82 64,41,26 71,45,31 91,65,53 65,37,24 90,69,58 126,110,123 88,75,85 112,98,111 116,100,115 114,98,111 113,97,110 114,100,117 117,103,120 115,103,119 116,104,120 115,101,116 104,90,103 78,70,87 65,57,74 51,47,60 38,37,52 40,37,54 38,41,59 37,38,59 41,36,54 40,35,53 39,34,52 42,37,53 201,90,73 200,93,52 141,51,29 142,57,33 175,100,55 184,103,71 140,48,38 40,36,60 34,37,57 48,50,75 33,58,82 31,47,74 34,52,78 34,59,83 22,42,68 34,40,61 25,23,43 27,31,44 105,45,31 182,117,109 139,86,63 130,80,65 81,35,19 60,36,40 113,99,101 110,98,100 112,94,91 201,165,118 104,84,125 133,83,81 212,121,77 187,140,88 167,93,57 95,76,108 187,95,99 56,67,125 64,68,122 59,68,122 60,69,121 79,107,143 70,74,116 79,77,117 92,88,122 124,118,141 148,132,147 169,141,141 175,147,147 161,148,141 172,142,125 172,146,123 174,145,125 183,157,134 183,154,134 183,151,135 185,155,138 178,151,135 176,146,129 173,147,122 172,146,125 178,152,131 179,152,134 176,150,129 174,148,127 174,148,127 177,151,130 177,151,128 173,147,126 179,149,132 176,146,129 175,145,128 175,145,128 172,145,127 155,130,111 113,90,75 104,82,64 51,34,26 57,42,31 59,44,35 58,43,34 59,44,33 58,43,32 58,43,34 54,50,40 58,57,46 60,59,50 46,45,36 51,52,42 48,50,45 57,59,54 46,46,41 41,41,36 53,54,46 42,46,29
