255,177,107 244,166,95 213,148,84 222,161,100 213,152,91 207,139,80 240,165,102 240,165,102 237,162,97 227,158,91 212,148,84 235,167,104 255,194,129 255,182,114 248,173,108 234,165,98 230,163,97 216,151,87 215,147,84 206,142,75 200,139,78 188,124,64 209,144,80 213,155,89 208,150,84 210,152,86 224,164,96 229,166,99 218,154,90 223,159,95 219,156,89 235,167,97 218,151,85 229,162,96 203,138,74 217,154,87 199,135,68 231,162,95 255,182,112 246,172,102 226,158,86 241,173,103 250,182,112 240,173,105 253,186,118 237,166,97 245,177,107 236,164,98 235,160,95 233,158,93 223,153,91 204,137,69 214,153,90 203,142,79 206,148,86 210,152,90 195,151,98 112,75,33 173,107,36 196,112,29 210,126,41 213,128,48 224,131,38 225,130,36 212,134,52 193,119,42 177,110,44 215,131,48 219,119,33 73,53,35 65,53,27 77,51,26 245,154,85 75,39,21 255,209,154 255,255,220 193,133,83 195,138,80 188,134,75 190,138,76 196,140,77 216,155,94 217,153,91 194,140,79 200,146,87 193,139,80 182,128,69 186,132,73 181,130,65 190,137,73 202,146,83 207,149,87 207,151,88 202,149,85 197,146,81 191,135,70 219,158,93 201,140,75 204,146,80 217,157,89 214,151,84 206,142,75 210,146,79 196,138,74 196,140,77 191,137,76 223,162,97 230,164,93 236,169,101 243,176,108 222,156,85 234,167,99 228,168,100 221,161,93 203,142,77 212,149,80 216,153,79 219,156,82 219,150,83 238,174,105 208,151,82 198,143,73 207,147,79 221,158,91 233,169,100 212,148,79 227,156,87 255,183,108
246,174,110 235,163,99 229,161,102 225,157,94 200,136,76 225,161,101 237,164,105 246,173,112 220,148,84 219,151,88 199,138,75 232,164,101 233,164,99 245,170,100 255,186,118 227,155,89 230,166,99 202,141,76 206,145,82 230,166,97 215,148,82 210,146,82 228,156,90 234,165,100 230,161,94 236,169,101 209,146,79 236,169,103 243,176,110 224,163,98 229,169,101 224,160,91 232,168,99 222,158,91 214,150,86 204,148,83 191,137,76 189,128,65 246,175,104 252,174,103 247,172,102 222,151,82 222,151,82 235,166,99 212,143,76 252,177,112 226,162,93 234,166,96 226,160,89 209,146,79 173,122,57 194,141,77 201,143,79 200,142,78 203,145,83 212,154,90 183,144,101 124,90,47 186,108,26 201,114,19 218,122,25 227,124,28 228,127,20 231,127,19 243,135,28 240,132,25 241,131,18 240,130,17 180,91,10 70,50,30 66,51,29 90,53,13 255,148,39 122,99,88 255,202,157 255,255,230 212,142,82 212,153,94 215,156,97 203,146,86 226,168,106 231,170,107 202,145,85 200,144,81 206,148,86 221,157,95 217,153,89 214,150,88 189,135,74 184,130,69 201,148,84 202,146,83 205,147,85 196,138,72 202,149,81 191,138,70 201,148,82 187,134,70 206,150,83 199,143,76 213,153,83 210,147,80 201,141,73 207,152,82 216,160,97 191,138,74 204,148,83 215,151,82 235,168,100 217,154,85 233,165,95 219,156,87 212,149,82 216,155,90 213,152,87 207,147,79 210,153,84 214,154,86 230,167,95 225,159,88 229,163,92 232,166,95 236,168,98 236,170,99 230,162,92 243,175,101 242,174,102 238,170,98
206,141,81 249,179,117 255,188,120 251,177,109 232,158,90 251,176,111 249,173,108 255,186,118 248,179,114 233,168,104 191,132,73 205,141,79 183,118,61 187,123,61 250,183,117 219,151,88 208,150,88 186,129,69 209,152,92 204,139,82 193,129,69 207,143,81 223,159,92 251,183,113 235,163,97 225,156,89 225,158,92 241,172,105 228,157,88 220,148,82 231,163,93 211,148,76 197,133,69 237,173,106 229,165,103 215,154,91 207,146,81 212,151,86 226,162,95 214,151,84 217,157,89 243,176,108 255,191,119 222,155,87 244,169,104 226,159,91 220,156,87 232,164,101 220,159,94 204,148,81 192,136,71 207,149,85 209,148,83 213,155,91 207,149,85 213,152,89 143,109,66 127,89,43 191,110,29 202,117,21 220,124,27 226,123,27 228,126,22 229,128,21 245,130,19 244,132,22 234,129,26 226,124,20 142,72,10 69,50,34 68,50,31 104,60,9 255,139,21 172,118,82 212,177,150 255,243,204 244,128,74 225,166,107 199,138,77 206,147,88 208,150,86 229,168,105 208,147,84 185,129,62 215,157,91 224,160,91 248,173,105 245,170,102 255,180,115 255,181,116 230,166,99 193,140,76 212,156,91 209,148,83 227,166,101 206,146,78 220,160,92 217,156,91 208,150,84 197,144,80 199,141,75 203,142,79 216,155,92 225,162,93 223,160,93 222,159,92 204,146,80 229,173,108 214,158,93 197,141,76 197,144,78 198,142,77 219,159,91 230,166,99 234,170,101 215,154,89 199,148,81 196,140,75 211,154,85 217,157,89 212,149,80 226,162,93 202,141,78 211,155,90 201,143,77 203,143,73 211,148,74 218,155,81
191,127,65 208,144,84 201,136,76 211,146,86 227,162,102 228,163,99 197,133,73 219,154,94 214,145,80 240,173,107 241,173,110 250,181,116 221,157,95 198,140,78 193,132,69 198,140,76 198,142,77 203,145,81 203,145,83 200,136,74 204,140,78 198,136,78 222,157,95 213,149,82 214,147,81 208,143,79 194,130,68 228,161,95 233,161,95 232,158,90 248,174,106 228,160,90 208,150,86 188,132,69 188,135,71 191,135,68 179,123,56 193,140,76 199,143,80 201,143,79 215,154,89 207,150,81 213,149,80 222,155,89 227,160,94 255,186,121 223,154,89 216,153,86 227,164,97 233,169,105 227,166,103 217,153,91 230,169,104 186,133,69 205,151,92 195,138,78 113,81,37 132,88,37 190,107,24 201,114,21 213,117,20 219,121,23 227,127,24 231,130,23 243,122,8 251,135,21 214,115,22 217,119,23 96,53,4 69,50,34 68,50,29 123,69,8 255,140,20 226,138,63 129,56,49 246,140,101 254,99,47 217,153,91 221,157,93 220,159,94 222,161,98 207,143,79 223,159,92 215,155,87 202,141,80 229,162,94 227,155,89 224,152,86 230,166,99 217,153,86 202,138,76 181,127,66 208,157,90 209,153,86 200,142,76 222,158,91 213,155,89 207,149,83 205,147,81 207,149,83 207,154,90 194,140,79 179,126,62 212,154,90 216,155,90 220,163,94 200,142,76 217,156,91 217,153,86 231,162,95 235,168,100 214,156,90 200,144,81 189,132,72 187,136,71 191,133,69 186,132,71 198,145,81 184,131,67 196,145,80 188,137,70 207,156,89 200,144,79 179,125,64 220,159,94 219,153,82 211,148,81 232,170,98
203,142,81 192,131,70 226,158,95 221,149,83 215,146,81 196,131,67 242,181,120 218,153,98 219,151,88 228,159,92 208,140,77 222,150,86 220,146,78 228,153,85 245,170,98 215,146,81 216,152,92 206,145,84 192,131,70 194,130,68 207,143,81 162,105,45 199,137,79 190,133,73 213,152,89 207,143,79 210,143,75 249,182,114 219,155,88 212,148,81 219,152,84 214,147,79 218,154,87 216,152,88 212,151,88 239,178,113 230,169,104 231,170,107 237,171,100 230,164,93 241,175,104 236,168,96 220,151,84 234,167,101 218,151,85 224,157,89 209,145,81 219,155,88 217,153,86 210,146,82 198,140,76 220,162,98 205,141,79 213,152,91 200,143,83 194,140,79 101,68,29 145,92,39 193,110,25 206,116,24 215,119,22 219,121,23 227,127,24 242,136,28 253,135,22 251,135,21 105,56,7 161,106,50 77,51,30 68,51,27 72,50,30 150,79,10 248,143,42 241,143,56 106,48,36 221,83,48 249,144,89 188,135,69 210,149,84 212,148,84 221,157,93 221,157,93 228,164,97 222,159,92 222,158,91 234,167,99 217,153,89 223,159,95 214,156,92 201,143,79 209,148,83 205,144,79 200,142,78 228,163,99 228,161,95 220,156,89 201,140,77 203,145,81 208,150,88 209,148,83 203,147,84 203,145,81 199,141,75 188,135,71 193,140,74 198,145,79 210,154,87 207,149,83 190,137,71 195,142,78 198,145,81 211,153,89 200,144,79 194,136,72 203,147,84 217,161,96 192,135,64 196,140,73 185,134,69 193,142,77 194,143,78 190,139,72 218,162,95 207,154,86 207,151,84 206,155,90 205,147,83 221,153,83
227,162,100 227,162,100 238,173,111 227,155,91 254,176,107 242,170,104 253,178,113 255,183,116 245,170,105 242,170,104 231,159,93 239,163,98 255,189,117 255,177,103 255,198,121 255,175,105 228,160,97 213,148,88 203,139,79 205,141,79 200,139,76 189,132,72 212,153,94 215,157,93 196,135,70 201,140,75 213,152,87 208,145,78 216,160,93 209,144,80 209,146,79 229,166,97 229,162,94 212,145,79 236,173,104 213,158,88 179,129,67 185,135,75 190,136,77 200,143,83 223,162,97 224,160,96 235,170,106 255,193,128 227,159,96 248,181,115 223,159,95 237,173,106 218,151,85 238,170,100 255,184,112 235,169,98 221,157,93 228,167,104 196,140,77 185,132,75 97,63,20 144,93,40 180,114,39 206,116,22 220,124,27 221,124,22 230,126,18 244,137,27 255,145,24 255,144,36 105,63,23 77,51,26 68,49,24 72,48,22 93,56,32 182,125,54 193,137,63 204,148,85 102,40,29 187,76,30 255,255,215 208,151,82 219,155,88 237,173,106 224,160,93 224,161,94 208,145,78 234,171,104 226,160,89 233,165,95 244,177,109 234,167,99 219,159,91 223,160,93 237,173,104 238,174,105 229,165,101 228,161,95 246,174,108 249,181,111 224,160,96 216,151,87 233,166,100 224,160,93 186,128,64 215,154,89 203,145,81 198,142,79 200,144,79 202,146,81 196,143,77 194,141,75 191,138,72 184,131,65 197,147,85 190,140,78 184,131,65 215,157,91 219,162,93 194,137,68 215,158,89 198,142,75 182,131,64 193,140,74 194,141,77 196,143,79 217,159,93 197,139,73 220,160,92 222,162,92 226,159,91 246,175,104
221,151,89 214,146,85 222,158,98 231,166,104 199,131,70 212,143,78 238,169,104 203,138,74 248,174,106 234,156,87 241,167,97 249,174,109 255,179,114 238,163,98 244,170,100 255,178,109 237,167,105 195,131,69 191,130,67 194,133,70 219,155,91 219,155,93 208,143,79 234,165,98 241,172,105 255,188,121 224,153,84 226,157,90 230,163,95 223,154,87 212,149,80 212,149,80 228,162,89 245,174,103 255,188,118 179,129,83 106,89,79 123,101,95 116,93,90 108,88,81 124,101,86 131,106,87 151,121,93 189,150,107 201,154,102 217,164,100 219,158,93 240,173,105 206,139,73 216,144,78 233,158,90 245,170,107 204,146,80 196,140,73 182,124,60 206,149,91 99,77,43 79,62,38 188,178,156 193,109,24 217,120,28 218,124,36 232,124,19 237,137,34 255,147,23 240,139,44 127,72,18 80,43,1 167,122,74 213,156,96 255,190,119 255,182,112 224,152,86 229,160,95 93,47,33 255,215,163 255,250,231 234,172,100 219,151,81 228,157,86 229,160,93 215,151,84 206,149,80 207,150,81 209,146,79 225,161,92 221,154,88 230,163,97 218,151,85 225,158,90 226,162,93 231,162,95 233,164,97 227,160,94 237,168,103 228,161,95 209,145,81 220,155,91 227,160,92 227,159,89 222,162,94 215,154,89 201,140,77 225,162,95 216,153,86 215,152,85 195,134,69 203,142,77 203,146,77 199,142,73 194,141,75 184,131,65 214,153,90 208,150,84 203,151,80 200,143,74 198,142,75 200,144,77 192,136,71 189,136,70 191,138,74 195,142,78 207,149,83 200,144,79 203,146,77 217,151,80 228,162,91 229,158,87
195,134,73 201,136,79 199,137,79 213,151,93 205,140,80 212,143,78 230,159,90 233,162,93 228,153,83 255,184,112 227,153,85 216,142,72 230,156,86 229,154,89 249,175,105 238,164,96 247,183,116 210,145,81 195,131,67 208,144,80 230,162,99 237,168,103 222,155,87 206,139,71 220,151,84 209,145,78 187,123,61 254,187,119 239,165,97 231,156,88 223,152,83 207,138,73 204,140,76 181,120,55 223,158,94 200,148,88 106,83,72 95,82,90 77,67,71 81,70,79 86,77,88 94,85,98 91,79,91 76,68,76 92,82,86 103,81,75 149,118,95 196,142,94 240,177,101 242,178,95 246,175,104 222,158,91 210,152,86 202,141,76 227,163,99 241,187,126 89,69,39 71,59,49 218,191,159 140,90,44 116,85,62 234,195,134 219,135,48 168,120,75 255,152,46 247,158,75 205,138,72 233,170,103 222,158,89 237,173,106 255,191,125 250,179,108 230,162,92 249,175,107 148,124,102 224,199,171 255,255,203 237,127,60 230,167,95 219,151,81 234,160,92 239,165,97 236,167,100 233,164,97 217,153,89 214,151,84 210,150,82 205,147,81 200,144,79 186,130,65 195,142,76 197,139,77 220,162,96 219,155,88 209,146,79 242,175,109 200,140,70 203,143,75 213,153,85 213,152,87 203,147,80 186,133,69 200,144,79 202,141,76 225,162,95 225,161,94 224,159,97 207,146,81 214,154,86 230,168,96 210,152,88 211,153,89 200,142,76 215,154,89 219,155,86 218,154,85 215,152,85 196,136,68 208,150,84 212,151,86 198,142,77 212,156,91 212,154,88 180,128,66 204,148,83 235,168,100 229,162,94 237,165,99
228,156,90 210,143,77 233,168,104 211,146,84 236,168,105 222,150,84 232,165,99 212,149,80 229,162,94 219,149,87 228,159,94 239,165,97 234,165,98 211,143,71 246,171,99 195,131,64 189,125,63 246,182,120 176,118,56 222,161,96 201,137,73 237,174,107 184,121,54 240,171,104 236,161,91 249,174,104 231,157,87 220,149,80 215,144,75 220,145,73 241,168,93 255,200,131 251,179,113 245,176,109 248,174,106 255,190,119 208,155,98 137,100,60 88,65,54 87,75,80 96,82,99 96,82,97 84,77,89 70,67,73 75,72,78 82,73,88 90,81,96 94,81,89 104,84,75 152,121,102 236,179,119 212,149,75 214,153,88 233,166,100 230,166,99 178,135,88 83,62,37 78,72,67 227,193,150 107,63,35 90,93,102 247,203,132 118,77,48 151,142,111 255,204,122 250,175,105 240,165,97 218,154,87 235,168,102 239,172,106 230,163,97 240,171,106 225,158,90 225,161,92 176,137,98 179,148,138 255,161,105 239,89,33 219,152,86 233,164,97 236,164,98 230,161,94 228,161,93 218,151,83 216,153,86 204,141,74 219,156,87 206,148,82 203,147,82 205,149,84 195,144,75 202,149,85 217,164,100 216,160,95 196,140,75 220,153,87 237,174,105 224,161,94 211,148,81 219,154,90 222,157,93 212,156,91 203,145,81 216,152,83 225,161,94 206,146,78 206,150,85 197,141,74 220,165,95 240,173,105 215,151,87 216,156,88 183,125,59 218,154,87 229,157,91 244,173,104 208,144,80 197,140,80 204,148,81 222,154,84 255,191,119 246,172,100 238,164,92 220,154,83 243,175,105 228,164,95 251,180,111 255,190,115
250,170,102 227,153,85 213,146,78 243,171,105 243,171,105 218,146,80 226,159,91 224,157,89 234,165,98 237,165,101 222,155,87 241,174,106 203,140,73 238,167,96 242,164,93 213,144,77 198,137,74 168,110,48 176,119,59 193,135,71 205,144,81 180,119,54 214,153,90 214,147,79 216,148,78 230,162,92 220,152,82 237,166,97 252,178,108 255,187,116 254,180,112 219,150,83 255,193,126 222,158,89 230,161,94 222,153,86 205,146,89 197,145,83 178,136,94 137,111,90 93,76,77 85,71,76 76,67,78 68,62,69 73,65,73 91,79,95 101,89,105 94,86,94 89,76,84 106,87,94 150,113,87 233,165,104 212,151,86 239,175,108 208,145,78 159,117,77 80,61,38 104,97,95 245,207,159 94,58,27 91,95,108 255,215,143 101,67,47 143,138,110 255,189,107 219,150,83 252,177,114 241,171,109 224,160,93 234,167,101 228,161,95 228,159,94 225,156,89 232,169,97 203,149,101 112,57,46 227,97,39 253,98,46 228,161,95 216,147,80 227,158,93 217,150,84 210,146,77 233,166,98 233,164,97 215,146,79 227,161,88 222,159,90 224,160,96 213,152,87 209,153,86 199,143,78 187,133,72 186,133,69 204,151,87 217,152,88 227,163,96 209,145,78 206,142,75 225,161,97 216,152,88 201,143,77 217,159,93 220,157,85 228,159,94 239,171,108 206,142,75 216,153,86 192,136,69 209,145,81 193,135,71 196,138,74 210,152,86 207,144,77 231,162,95 226,157,92 208,147,84 192,133,74 174,118,55 212,148,81 243,175,105 223,155,85 231,157,89 246,172,100 236,165,94 238,169,102 222,155,87 221,150,81
252,172,102 254,176,107 255,191,123 229,157,91 252,178,110 255,189,120 223,159,92 239,167,101 240,166,98 224,151,76 221,150,77 234,166,96 247,176,107 245,170,100 255,188,117 251,177,107 232,168,101 217,153,89 219,158,95 214,156,92 198,142,77 180,122,60 174,121,57 210,147,80 239,165,97 239,168,97 205,138,72 222,153,86 253,182,113 220,154,83 247,169,98 255,178,98 224,150,82 224,153,84 249,171,104 208,143,81 180,133,81 145,111,77 112,88,66 100,77,64 94,76,71 84,74,75 76,70,77 79,67,69 83,71,76 85,76,87 84,75,86 76,70,77 81,75,82 75,69,76 71,61,65 122,100,80 140,103,63 160,117,68 187,143,92 124,92,48 106,75,38 112,83,61 189,124,60 84,57,25 118,121,130 255,215,142 99,65,43 179,155,129 254,155,73 207,144,75 222,154,91 213,141,77 219,155,93 231,162,95 223,151,87 244,172,106 229,157,91 233,167,96 233,169,105 100,45,30 218,70,27 255,183,119 232,161,92 236,166,104 235,166,99 221,153,83 221,154,88 208,140,77 237,170,102 230,161,94 233,162,93 245,174,105 237,170,104 198,130,67 234,165,100 224,156,93 212,151,86 201,143,79 195,142,76 197,139,73 203,139,75 217,153,89 211,147,83 215,152,85 202,142,74 203,147,80 210,152,86 204,141,74 212,145,79 216,152,85 220,156,89 222,155,89 214,153,88 217,156,91 213,155,91 225,167,103 197,141,78 208,150,86 218,155,88 214,153,88 195,134,71 218,154,92 214,150,86 205,150,80 199,138,73 247,180,114 255,196,126 216,144,78 250,179,108 251,172,99 255,187,113 236,165,96
255,180,110 228,153,83 226,152,84 229,160,93 228,157,88 232,161,92 231,167,100 227,158,91 235,160,88 240,162,91 240,165,93 219,150,83 206,139,73 199,130,63 247,173,105 208,140,70 218,154,87 217,153,86 216,152,85 234,167,101 202,138,76 194,133,72 174,113,50 255,222,150 249,175,107 224,157,91 214,151,84 226,162,95 216,153,86 240,168,102 242,168,98 226,158,88 209,145,78 219,155,88 226,160,87 124,85,53 90,76,76 83,76,79 86,78,84 89,78,85 88,76,78 99,86,81 126,105,92 79,64,55 75,64,71 70,63,66 71,64,67 71,66,68 70,65,67 75,70,72 85,77,83 90,82,90 83,75,81 83,76,79 87,75,77 98,66,34 162,99,30 171,103,29 203,111,27 157,99,37 145,110,83 232,138,52 205,124,45 235,149,58 233,147,58 194,137,68 228,160,88 227,155,89 217,152,90 255,192,121 255,204,125 220,153,85 227,160,92 230,166,97 219,156,84 96,47,25 255,177,135 255,255,215 226,170,105 214,146,85 235,166,99 240,172,102 230,163,97 215,150,86 220,153,85 221,154,88 212,148,86 208,147,82 216,152,85 208,143,79 204,139,75 200,137,70 221,154,86 225,158,92 215,154,89 207,147,79 233,169,102 228,161,95 221,154,88 219,152,86 216,153,86 217,153,89 193,135,69 194,134,66 246,182,115 231,167,100 221,154,88 208,148,80 200,139,74 202,141,76 191,133,69 205,147,83 197,139,75 191,133,71 192,134,68 194,132,74 182,124,62 196,138,74 205,144,79 218,160,94 219,161,95 210,150,82 196,133,66 194,130,66 220,153,85 221,152,87 194,130,63 216,151,87
213,146,80 206,137,70 229,160,93 206,139,73 235,165,103 206,138,75 183,119,55 210,143,75 255,198,130 203,139,72 191,130,65 199,142,82 215,157,95 224,160,96 226,161,97 218,160,98 200,142,80 180,122,60 217,153,91 206,141,77 199,138,75 221,159,101 203,141,83 225,157,94 226,157,92 236,168,105 235,171,104 247,172,107 238,167,98 219,151,81 209,144,82 192,131,70 215,154,89 215,150,86 249,174,109 105,78,73 85,79,84 97,85,97 97,85,97 89,81,89 95,66,44 201,150,97 197,132,70 170,123,73 129,95,63 93,77,73 80,70,74 79,72,72 88,78,82 81,70,77 77,69,77 83,75,81 77,69,75 82,75,78 87,72,80 101,59,19 162,98,31 176,110,39 204,116,28 224,128,31 235,131,25 241,133,26 249,126,24 255,145,27 189,125,65 227,163,101 223,152,81 217,152,88 239,175,111 253,182,113 248,179,112 225,161,97 223,158,94 232,165,99 238,164,94 132,96,74 242,210,168 255,255,228 210,130,60 225,161,94 198,137,72 196,138,72 198,134,70 215,151,87 206,141,77 234,165,100 218,151,85 205,141,74 207,144,77 215,154,89 209,153,88 213,155,93 217,153,86 209,144,80 203,142,79 198,140,78 203,142,81 212,148,86 210,145,83 223,159,97 214,153,90 202,138,74 207,149,85 209,145,81 218,151,85 228,159,94 222,153,88 232,168,101 207,144,77 209,146,79 212,154,88 223,162,97 228,161,95 223,158,94 220,162,98 224,163,98 230,166,104 200,142,76 207,151,84 188,132,67 193,137,74 203,145,83 206,148,82 226,159,93 239,172,106 253,186,118 209,148,83 210,146,82
201,140,77 225,160,96 216,151,87 215,150,86 205,137,74 212,148,84 212,148,84 208,144,80 197,139,77 197,140,80 195,134,71 196,140,77 208,143,81 221,152,87 221,151,89 214,150,88 196,138,74 222,161,98 207,146,81 219,158,93 203,139,75 208,147,86 230,169,106 203,142,77 232,171,110 201,143,81 222,161,98 203,135,74 204,136,73 213,148,84 207,146,83 215,156,97 208,150,84 196,135,70 183,131,71 129,93,60 97,76,76 89,78,85 95,84,91 74,62,64 83,60,47 165,127,92 195,142,78 222,162,94 220,159,94 185,136,85 130,96,74 90,78,80 75,67,73 79,71,77 75,68,71 78,71,74 80,72,78 79,71,77 85,71,76 94,71,31 113,105,111 173,157,142 201,143,81 205,129,48 222,131,44 237,132,33 254,131,20 255,141,19 98,77,66 114,87,69 172,130,92 209,148,83 185,129,64 196,142,81 188,132,67 201,143,77 208,150,84 227,163,96 219,152,86 151,132,109 207,181,158 255,201,146 240,102,47 219,156,84 231,168,99 216,156,86 205,147,81 203,145,79 217,152,88 231,162,95 208,140,70 203,140,71 218,155,88 223,159,92 198,137,74 201,140,79 220,162,98 203,147,82 206,148,84 205,147,85 192,136,73 189,135,74 183,129,68 203,146,86 200,146,85 192,134,70 222,161,96 221,158,91 223,160,93 220,156,89 232,167,103 219,155,88 238,169,104 228,161,95 195,134,69 205,147,81 217,156,91 217,157,89 203,142,77 215,151,87 210,145,81 201,137,70 198,133,69 213,152,89 206,148,84 251,188,121 235,174,109 189,136,70 187,130,61 239,172,106 210,147,80 219,152,86
219,158,95 222,158,96 208,144,82 200,139,76 184,127,67 187,129,67 207,149,83 210,154,89 197,141,78 195,138,78 203,145,81 191,135,72 190,133,64 220,153,87 212,148,84 198,137,74 205,147,81 214,151,84 226,161,97 203,147,82 203,142,79 201,143,81 197,141,78 192,134,70 169,117,55 173,119,60 194,135,78 217,153,93 224,156,93 210,145,81 219,154,92 214,150,86 204,146,80 208,150,84 170,114,51 205,152,86 169,121,67 153,106,56 134,92,50 148,106,64 184,133,78 211,154,94 213,152,87 227,166,101 221,165,98 212,152,84 230,162,99 204,153,100 130,101,77 95,75,66 73,63,62 64,54,53 79,74,73 82,77,76 80,68,70 97,67,21 110,78,44 121,92,57 197,175,139 226,190,139 241,205,147 255,255,185 255,239,150 255,208,109 199,149,89 190,133,73 214,150,88 215,151,87 219,158,93 228,171,102 188,135,69 188,132,69 218,162,99 210,152,90 222,161,96 181,132,83 112,61,37 218,67,23 252,83,29 225,151,81 221,153,83 204,137,69 216,152,85 212,149,80 232,166,93 203,132,61 232,166,95 214,151,84 240,173,107 220,153,87 220,152,89 203,139,75 218,154,90 225,161,97 220,162,96 211,147,83 209,145,81 203,142,81 191,138,74 198,139,80 192,133,76 221,160,97 217,153,89 212,148,84 203,135,72 221,153,90 204,136,73 231,166,102 238,166,102 225,161,94 219,158,95 205,147,85 202,141,80 201,139,81 205,147,83 202,141,78 210,149,84 216,155,90 227,163,96 216,152,85 205,144,79 191,133,69 193,135,71 200,139,74 202,139,72 193,136,67 217,157,89 207,147,79
180,120,52 213,153,85 182,126,59 235,174,109 221,165,102 184,127,67 168,114,53 167,113,52 193,140,76 184,131,67 202,149,83 215,155,87 233,165,95 208,141,75 249,175,100 218,154,87 196,135,72 186,125,62 221,157,93 201,137,68 216,152,83 212,152,82 178,114,47 208,136,70 211,147,83 190,132,66 187,129,63 208,150,84 214,150,86 219,149,87 230,161,96 212,148,81 196,138,74 210,152,86 202,146,81 201,148,84 185,134,67 182,125,65 183,129,68 200,142,78 233,169,105 237,172,108 219,156,89 203,143,75 203,143,75 217,153,89 225,164,101 207,151,88 195,146,81 169,123,64 145,112,73 79,58,45 71,61,60 76,69,72 81,69,71 108,75,25 148,90,28 170,103,37 196,106,30 217,123,37 205,110,27 204,120,37 255,158,57 255,177,69 237,182,130 214,149,92 229,156,95 205,141,77 225,161,97 228,171,102 217,161,96 194,136,74 207,149,87 209,148,85 241,178,111 228,164,97 113,47,31 207,63,23 249,126,68 225,157,87 223,148,78 228,156,90 214,146,85 239,165,97 250,176,101 255,195,120 218,152,81 197,134,67 216,152,85 227,163,96 236,164,98 227,161,90 235,169,98 220,153,85 237,165,99 233,164,97 220,151,84 224,160,91 229,162,94 246,175,106 238,167,98 220,155,91 225,157,94 232,165,97 235,166,99 229,156,95 220,152,89 232,165,99 235,166,99 224,160,96 198,141,81 186,129,69 210,149,88 217,153,93 222,158,96 212,148,86 203,147,82 197,139,75 213,149,82 213,146,80 229,162,96 207,143,79 204,146,82 220,162,98 219,155,88 243,176,110 240,173,107 211,148,81
221,152,87 215,143,77 211,147,78 198,138,70 172,114,52 200,139,74 214,153,88 223,162,99 191,133,69 198,142,77 195,139,72 223,159,97 224,153,82 229,161,91 217,154,87 189,133,70 182,124,60 184,128,63 187,126,61 217,145,79 255,189,118 246,179,111 221,154,88 230,163,95 208,141,73 235,167,97 228,160,90 238,164,89 236,155,78 214,142,76 215,151,84 228,164,97 192,131,68 192,134,72 183,127,62 216,151,89 222,157,93 232,168,104 215,151,87 205,147,83 214,153,90 185,127,63 192,136,71 225,162,95 217,154,87 218,154,90 186,130,63 236,180,115 223,170,104 202,151,84 200,148,86 181,130,77 127,89,52 87,68,56 89,72,75 95,69,44 133,85,29 168,104,37 202,111,22 217,124,29 236,133,37 243,133,24 255,140,29 255,154,61 107,80,64 127,96,86 184,151,126 182,135,85 217,154,87 225,162,93 215,157,93 185,127,63 201,137,75 224,163,100 182,118,54 180,116,49 101,43,31 184,69,29 255,255,221 214,158,93 217,153,86 210,145,81 172,111,50 186,128,64 188,132,69 202,141,78 190,131,72 212,149,82 212,149,80 202,139,70 221,158,91 227,160,94 229,162,96 213,146,78 245,170,105 231,157,89 228,160,90 219,152,84 237,170,102 236,169,101 240,171,104 238,169,104 216,151,87 209,148,85 220,152,91 227,157,95 234,167,101 225,157,94 218,150,87 221,157,93 210,152,88 208,149,90 206,147,90 215,156,97 203,144,85 217,156,95 208,147,84 223,162,99 227,159,98 230,165,101 207,146,81 203,145,81 191,135,72 187,133,72 203,149,88 208,155,91 207,151,86 226,162,98
247,176,105 220,153,85 240,171,104 207,145,73 231,168,101 241,172,105 249,185,118 193,137,72 203,147,82 206,150,85 200,147,81 183,127,62 232,166,95 245,174,103 189,133,70 168,111,51 189,133,68 209,148,85 213,152,89 219,155,93 243,171,105 237,169,106 225,164,99 178,120,54 223,159,95 226,160,89 243,172,101 255,195,123 242,171,98 239,172,106 209,145,81 196,132,70 220,162,96 233,177,112 237,179,113 194,133,68 200,143,74 201,138,71 233,162,89 240,173,105 210,146,82 219,158,93 197,141,74 216,155,90 200,142,76 207,150,81 205,145,77 201,143,77 188,135,67 193,141,70 186,133,67 213,157,94 198,141,81 195,143,83 173,128,80 141,108,71 103,69,28 117,73,31 172,108,44 200,116,38 216,120,35 237,131,38 248,139,37 214,143,74 195,142,85 183,133,89 138,99,60 107,82,65 153,117,99 163,126,84 214,160,101 235,162,101 248,170,101 219,152,84 221,158,91 247,178,113 108,77,54 207,167,133 255,255,226 254,179,109 222,150,84 221,153,83 210,147,75 230,164,93 228,155,75 246,173,93 242,171,102 229,160,93 197,128,61 220,151,84 237,174,107 218,151,85 207,140,74 207,140,72 224,157,89 222,154,82 222,154,82 222,154,84 243,174,107 226,157,92 205,140,76 221,153,90 223,159,95 231,170,107 226,158,97 211,141,79 229,162,96 231,161,99 219,151,88 215,157,91 186,128,64 206,144,86 207,148,89 205,146,87 198,139,80 199,140,81 199,142,82 191,137,76 215,156,97 204,148,85 204,146,84 197,139,77 215,157,95 197,141,76 186,132,71 184,130,69 188,131,71 218,154,92
