165,122,66 188,145,89 167,131,84 157,116,71 133,95,17 132,92,28 119,88,24 108,77,28 79,55,18 138,89,49 120,80,46 153,119,87 155,99,61 192,97,50 167,81,33 94,69,50 85,82,67 89,86,73 78,74,57 87,74,53 151,114,70 169,121,65 174,126,68 185,138,75 183,135,77 190,142,84 197,150,89 173,130,74 164,120,69 167,119,65 193,141,79 185,134,79 173,123,61 173,122,57 152,114,68 85,61,37 67,56,51 81,60,37 154,112,60 180,129,72 184,136,80 143,101,49 147,106,57 139,103,56 135,98,54 136,98,52 124,87,34 142,104,56 126,87,44 130,99,62 83,67,61 71,55,51 63,50,43 73,61,49 87,74,67 80,67,64 67,56,51 58,47,42 57,48,42 65,56,52 71,62,58 70,61,57 66,54,56 85,67,64 82,60,40 120,88,56 167,119,63 171,123,65 176,125,68 196,140,77 238,174,107 241,172,107 234,169,109 222,158,98 212,157,101 248,193,139 152,119,80 47,39,26 158,124,83 170,135,97 151,116,78 166,120,83 131,88,55 162,111,44 197,140,37 221,159,34 251,180,65 231,149,75 197,120,64 181,110,57 143,90,49 111,75,46 111,68,33 163,102,57 210,134,76 212,153,107 126,112,96 182,173,156 209,198,181 136,128,115 122,118,101 102,95,77 135,126,107 245,235,211 230,206,155 221,204,176 224,205,178 221,204,176 165,152,131 121,116,104 99,98,89 18,18,15 33,33,28 39,37,33 55,51,45 38,38,33 26,24,22 45,27,22 103,53,36 160,116,65 162,114,60 137,86,47 114,56,46 158,105,62 163,115,57 134,63,46 132,59,45 146,66,52
170,123,73 212,165,113 235,193,141 229,186,137 179,134,88 138,99,38 129,83,24 170,104,54 231,161,101 225,152,93 204,153,98 160,105,60 178,82,40 174,68,22 153,62,18 87,56,33 49,48,37 34,29,15 50,34,17 163,124,85 178,135,79 176,128,72 176,128,72 172,124,66 178,130,72 193,145,87 161,115,58 160,118,64 161,117,64 158,114,61 164,112,62 188,142,83 167,122,74 132,88,46 88,59,37 67,56,51 77,56,43 158,114,61 165,118,57 175,127,69 140,94,39 148,104,51 172,128,77 155,115,63 152,109,60 163,120,71 145,107,57 130,96,55 109,82,64 77,56,43 77,64,59 89,74,63 113,83,57 82,70,44 74,62,50 55,43,31 59,48,41 60,49,44 64,51,46 62,51,44 62,51,46 58,49,41 58,47,40 95,74,47 115,83,53 95,66,31 158,115,68 167,121,64 172,124,66 183,133,71 215,151,84 254,183,112 255,216,147 255,207,139 229,182,119 162,130,98 82,75,59 56,44,32 157,125,81 168,134,91 168,131,87 186,141,97 168,121,87 106,61,28 149,100,33 153,105,10 199,161,97 164,98,43 215,130,54 207,121,57 165,99,49 186,116,67 203,142,97 239,147,85 174,98,58 167,111,77 233,221,180 221,207,178 112,108,91 55,51,45 62,58,52 132,124,113 255,248,216 254,232,196 255,243,214 243,219,193 221,195,154 155,141,123 113,108,94 108,108,94 108,104,94 48,47,40 18,16,12 14,12,8 38,37,26 71,60,43 106,70,39 103,50,38 155,110,62 160,111,71 127,74,33 114,56,32 148,94,58 166,122,55 123,58,39 131,58,46 146,66,50 169,73,60
185,138,77 172,124,68 217,173,120 222,179,123 243,189,141 206,125,73 210,98,39 194,79,29 176,88,36 167,86,34 169,74,27 181,72,27 165,63,16 156,62,19 153,63,21 88,47,20 77,36,16 85,41,15 89,41,12 85,42,7 152,106,49 183,137,80 175,127,71 174,126,70 155,111,58 159,115,62 166,124,72 176,131,85 153,110,61 155,114,65 159,115,73 148,111,69 88,66,46 73,54,38 62,51,44 67,54,49 146,110,77 193,140,72 174,124,62 164,118,59 169,123,68 169,125,72 176,132,79 186,144,92 140,97,48 170,127,78 121,82,39 126,87,59 95,74,49 105,88,62 118,90,63 125,84,55 85,64,41 73,62,55 68,57,54 57,46,39 65,54,49 64,51,46 60,49,42 74,55,43 94,70,48 88,67,40 93,72,45 124,90,58 130,97,60 124,90,56 138,98,62 163,116,64 165,117,63 176,126,64 217,152,88 255,182,110 255,201,123 255,206,129 231,178,110 144,110,69 97,78,62 57,46,31 107,80,46 169,132,90 183,145,99 187,144,97 181,137,95 162,113,73 123,54,14 85,43,3 95,56,13 116,73,28 152,76,16 215,130,73 184,116,73 181,110,55 230,128,77 128,76,28 214,128,60 222,151,98 227,218,187 181,172,145 51,54,44 57,57,52 60,55,52 229,220,205 243,233,191 251,235,202 241,232,205 223,202,179 144,132,120 122,123,115 90,86,76 106,103,90 106,103,90 104,103,92 99,98,91 37,36,29 59,44,24 114,78,47 101,50,42 139,90,54 157,114,65 137,84,41 118,56,47 137,82,53 160,117,59 129,67,38 131,58,49 145,61,44 170,76,60 167,68,56
186,139,76 168,121,60 185,139,80 184,138,81 204,156,100 226,136,73 205,77,9 200,77,17 185,72,20 176,66,15 165,63,14 161,61,13 154,56,12 147,56,19 116,47,14 76,30,2 75,32,13 78,33,12 82,34,7 72,38,8 146,108,62 169,122,70 180,134,79 183,136,84 171,127,76 167,124,75 149,108,63 155,114,69 141,102,59 139,104,68 108,79,55 80,64,49 68,59,55 66,59,57 59,48,43 110,84,59 194,141,84 187,139,67 181,137,70 170,124,65 145,99,44 137,94,38 148,104,53 129,86,39 144,102,50 154,113,64 122,90,46 86,68,49 98,74,39 127,101,62 145,104,73 101,75,52 74,58,45 62,51,48 66,49,55 69,57,47 83,66,58 78,63,52 90,68,48 113,81,51 122,86,53 116,84,50 121,87,53 133,95,60 140,102,65 123,88,50 127,94,57 140,98,60 162,118,67 174,126,70 196,138,74 238,164,96 255,197,117 255,210,130 251,195,117 231,188,132 151,122,89 80,69,52 58,43,32 101,78,49 197,153,102 213,164,113 186,141,95 186,142,100 168,100,55 163,85,37 145,80,25 126,70,34 78,40,21 93,66,50 186,137,88 208,123,68 204,126,82 255,169,91 128,104,78 224,206,174 103,94,88 42,38,28 64,65,55 91,87,79 242,234,221 255,250,226 255,255,225 229,217,189 185,172,151 141,135,130 128,124,116 128,128,123 111,112,104 118,117,106 88,85,72 102,102,88 98,100,85 105,105,91 92,74,53 106,48,36 148,102,63 154,111,62 148,98,54 112,51,35 158,104,66 161,115,56 131,75,41 130,61,48 141,64,49 159,70,57 165,70,54 163,69,53
176,129,66 172,125,62 161,114,53 165,117,59 164,116,58 189,131,69 176,80,22 188,76,21 185,69,15 182,68,13 169,65,16 161,66,19 154,64,17 141,54,11 122,48,14 96,38,12 82,33,13 70,28,6 71,30,10 51,31,11 75,59,28 78,59,20 116,85,46 150,109,62 161,122,83 87,58,27 90,57,30 148,114,82 117,91,66 100,79,68 71,58,51 69,62,62 70,60,61 60,51,47 86,61,42 176,132,79 183,127,62 187,138,73 182,137,73 161,115,56 156,110,55 169,126,70 157,113,62 149,106,57 146,103,58 132,101,64 77,55,35 96,66,38 132,95,53 140,102,56 142,109,72 89,68,41 81,70,67 85,71,71 79,63,50 98,75,44 92,70,52 89,67,49 109,82,46 125,90,54 127,89,54 116,83,46 116,83,44 134,96,59 145,106,65 134,97,57 131,96,58 130,96,62 146,109,67 155,114,69 179,131,73 223,160,91 255,195,118 255,221,139 255,218,135 247,195,122 178,137,88 102,84,63 51,47,41 52,42,30 108,76,46 141,101,65 203,153,107 192,143,103 177,127,67 191,106,49 185,96,40 155,88,45 101,69,55 255,249,232 213,199,174 177,131,101 139,124,113 162,124,89 156,141,103 220,200,170 34,33,24 47,47,44 37,37,34 120,114,107 255,247,215 243,226,198 248,234,207 184,180,159 119,115,107 118,114,106 116,115,108 55,53,49 33,31,29 77,72,69 111,107,101 96,95,84 101,96,82 111,102,87 92,48,36 109,65,35 154,111,55 148,102,63 105,47,33 147,97,53 153,111,57 152,93,63 129,60,47 134,55,50 173,74,64 171,71,57 168,70,53 161,67,51
169,117,55 166,116,54 161,115,60 159,113,58 175,127,71 185,128,70 194,128,71 180,116,54 165,89,26 172,71,17 167,63,12 158,63,16 153,63,16 149,59,15 142,60,15 135,55,19 109,46,13 99,43,17 51,22,2 60,46,21 59,50,23 61,52,23 64,50,21 84,55,24 111,79,49 44,25,2 53,28,11 90,68,50 66,55,38 72,57,46 71,62,56 58,47,42 67,48,32 92,68,42 173,128,80 204,150,89 183,129,68 173,123,61 187,137,77 161,113,57 158,110,54 140,94,39 138,96,44 149,108,59 121,77,47 87,54,27 121,87,44 146,112,67 142,118,83 105,91,64 85,74,57 81,61,52 86,65,54 115,80,53 156,117,87 126,91,76 86,65,50 99,78,53 109,82,46 124,90,56 131,96,60 130,97,58 136,102,61 142,103,64 150,108,70 148,106,68 145,106,67 123,85,50 126,98,60 130,103,60 124,99,55 177,134,87 244,180,111 255,208,133 255,209,126 255,197,118 226,180,112 143,120,78 63,55,42 71,52,36 100,67,42 109,75,43 186,136,90 189,145,94 204,152,102 158,108,62 194,116,68 147,102,67 255,226,187 255,250,211 255,251,216 229,218,185 189,178,145 203,187,154 192,184,160 183,172,153 169,170,151 35,32,19 61,55,46 255,246,217 255,248,221 220,211,180 166,156,144 124,120,110 116,115,108 117,115,111 97,95,91 22,22,17 27,27,22 34,34,29 37,37,32 112,113,103 136,100,92 97,49,35 122,76,39 152,109,60 129,80,44 104,52,33 144,87,47 161,114,62 124,64,39 123,53,45 143,63,47 172,73,61 166,71,55 167,69,52 169,69,53 159,68,49
188,136,74 167,115,53 171,121,61 157,113,60 151,110,51 171,123,65 198,144,85 183,131,69 182,128,67 177,112,55 164,76,24 174,71,17 171,69,20 161,67,26 140,63,26 112,54,21 76,35,4 94,61,24 68,48,16 54,42,14 50,41,14 57,45,19 51,37,12 58,39,14 63,42,19 39,21,2 50,31,15 71,52,38 98,79,54 106,85,62 118,104,90 72,52,34 142,102,66 156,115,68 181,131,69 216,162,101 187,133,72 193,143,81 172,121,64 163,115,59 153,105,49 181,133,79 139,97,45 141,100,51 113,75,29 166,122,71 159,122,80 97,79,49 66,57,49 71,58,53 78,65,58 94,77,67 105,86,63 87,62,43 80,59,44 63,48,37 95,70,42 112,83,52 102,74,45 120,88,56 125,92,55 132,99,60 137,99,62 147,105,67 150,108,68 148,106,66 144,102,64 138,98,62 131,97,56 153,119,74 160,127,77 131,108,68 122,89,52 200,157,110 255,205,132 255,202,124 255,197,123 209,166,108 102,83,58 95,66,42 109,71,36 126,92,51 181,130,75 213,162,107 205,152,88 232,167,103 140,97,64 255,241,210 235,222,188 239,220,185 240,220,188 236,225,192 232,223,192 206,204,186 116,108,97 123,114,106 115,110,107 123,115,102 245,236,205 255,248,218 245,236,217 170,167,152 127,123,115 86,85,78 113,112,105 98,96,92 42,40,36 93,94,86 24,25,17 10,8,4 34,32,30 60,31,38 105,49,41 108,64,36 151,107,54 117,67,34 111,51,41 145,90,47 158,116,62 116,58,36 129,56,47 138,61,46 145,61,44 165,64,53 165,70,54 170,72,55 168,77,58 161,66,48
179,123,58 186,133,69 177,130,69 160,117,57 151,108,50 164,116,58 165,113,53 182,130,68 212,147,90 180,128,68 154,99,43 140,81,35 110,49,17 91,44,12 110,73,31 103,70,20 108,77,24 99,68,19 76,54,16 56,44,16 48,34,9 63,43,0 83,66,17 67,50,22 56,40,25 47,28,12 52,32,12 93,74,51 109,84,54 94,77,53 73,48,29 129,97,63 172,119,53 192,136,69 188,135,69 194,141,77 181,132,67 188,141,78 162,115,52 172,124,66 164,117,56 171,120,63 148,105,49 144,101,52 128,87,42 137,99,64 91,70,55 63,54,48 71,62,54 71,60,55 91,76,65 96,82,64 49,35,19 53,38,18 104,76,47 111,81,53 119,87,53 120,89,52 108,76,44 106,77,44 128,96,62 125,92,53 145,106,65 149,105,63 153,109,67 154,108,67 150,106,66 147,105,65 146,109,69 153,117,68 182,143,86 173,140,92 91,72,49 93,72,45 229,175,114 255,204,130 255,199,124 224,172,101 147,117,75 111,82,31 104,72,38 121,82,54 157,113,62 201,149,101 212,151,88 225,167,101 206,163,103 255,244,209 255,243,210 232,213,176 215,199,166 249,216,179 194,185,168 61,57,47 114,116,111 134,130,124 112,102,92 255,251,234 246,237,206 192,180,154 134,125,117 129,128,121 124,123,116 123,122,115 126,125,118 26,24,20 30,29,32 38,38,35 54,52,48 58,56,52 43,16,11 102,52,37 151,110,53 153,104,64 109,58,32 105,54,28 156,106,60 163,115,68 119,55,38 130,53,45 148,62,43 166,71,55 159,64,46 161,66,48 168,70,53 168,73,55 161,67,49 168,68,52
190,135,65 200,147,79 154,107,46 161,118,58 167,121,64 164,119,57 167,120,57 187,133,72 186,136,76 181,134,73 176,128,70 137,97,33 135,94,33 123,89,26 118,87,25 113,84,23 113,84,31 99,70,21 91,60,23 103,72,35 136,103,66 125,91,50 140,104,57 89,69,37 83,65,60 50,34,19 72,49,18 115,87,58 94,75,59 78,62,45 105,72,35 153,111,59 183,130,66 188,132,67 200,144,79 191,138,74 176,127,62 172,125,62 189,142,79 178,131,70 167,120,59 160,109,52 139,96,40 180,138,86 155,113,75 93,75,54 64,52,40 61,52,46 64,55,49 62,51,46 75,60,51 79,64,53 61,46,37 43,33,21 53,40,33 80,54,31 132,98,55 133,98,60 127,93,59 97,68,37 125,93,61 131,97,56 151,110,65 153,105,62 154,109,65 159,111,68 154,109,65 157,113,71 152,113,70 155,117,67 190,147,87 209,166,108 148,121,87 84,61,32 192,154,106 233,178,106 254,191,119 247,184,112 178,135,79 128,99,64 104,77,32 130,98,54 75,48,14 96,64,34 236,183,126 211,155,88 223,170,106 188,145,96 225,208,173 229,211,179 235,220,184 216,196,176 41,38,23 53,55,52 51,50,53 65,65,51 241,226,204 255,251,226 208,197,178 131,127,117 106,105,96 110,111,103 119,118,111 122,121,114 75,71,65 74,70,64 34,17,0 116,95,52 84,64,32 81,36,29 114,58,34 157,113,60 143,96,64 99,46,30 115,63,33 154,106,59 145,100,54 117,58,41 132,58,56 145,60,50 165,71,50 162,68,47 158,64,46 168,73,55 166,71,53 160,62,45 172,72,56 171,71,55
202,149,83 208,155,89 171,121,59 163,117,58 168,122,63 162,115,52 167,120,57 169,122,59 169,122,61 178,128,68 174,126,70 140,99,38 131,93,29 125,91,30 116,89,28 107,79,21 104,78,28 99,72,29 115,81,47 145,112,75 128,96,64 102,74,47 101,71,43 154,131,100 87,70,60 58,42,27 102,78,45 113,84,53 88,68,50 102,76,51 149,108,63 171,125,66 190,134,69 191,135,70 194,136,74 175,122,58 168,122,56 164,117,54 171,124,61 165,118,55 156,110,51 148,100,44 131,88,32 118,79,36 117,82,55 76,65,48 63,51,41 64,53,48 65,54,49 65,54,47 77,62,51 117,95,77 106,81,64 78,67,52 73,60,55 101,70,33 142,105,61 141,104,64 132,96,63 104,72,40 103,74,41 145,107,70 156,114,72 153,108,64 155,107,62 156,108,63 159,114,70 158,113,69 152,114,68 163,122,73 192,149,91 212,167,103 167,139,99 103,78,48 185,147,97 219,167,94 228,171,100 238,175,106 195,148,87 126,99,63 109,81,41 82,51,14 68,42,17 87,68,43 227,179,123 220,164,97 233,180,116 245,199,144 211,183,143 229,202,168 224,195,164 161,137,111 46,43,30 11,13,8 55,51,64 190,186,167 221,205,190 197,183,165 145,137,126 122,120,118 116,115,106 127,126,119 103,102,95 45,44,37 42,38,32 68,49,37 144,112,70 132,98,53 99,53,35 103,45,35 144,102,62 149,100,60 96,49,28 103,48,37 150,103,53 156,109,59 114,57,38 127,55,41 140,62,52 155,68,52 162,68,50 162,68,50 162,68,52 160,66,50 159,64,46 168,70,53 171,71,55 168,73,57
181,129,67 183,131,69 173,121,59 168,121,58 178,131,68 181,134,71 164,117,54 172,124,66 176,127,76 168,122,65 138,94,52 137,97,43 119,84,19 95,69,15 84,64,16 103,85,55 83,65,60 77,60,63 93,74,51 110,85,57 93,69,43 104,71,44 123,91,59 114,78,47 62,44,25 75,55,37 113,80,53 131,93,56 125,87,50 157,112,64 174,126,68 188,137,72 193,141,79 190,138,76 212,158,97 185,134,69 174,129,65 153,108,46 155,110,46 164,118,59 141,97,44 141,101,49 119,80,50 70,56,40 68,52,46 61,48,43 62,49,42 64,53,46 86,65,54 93,67,46 144,110,76 149,110,69 113,84,49 94,82,70 112,80,38 181,132,65 152,111,64 146,107,66 141,101,65 125,90,54 98,66,36 139,99,63 164,118,77 154,111,64 153,110,65 152,107,63 155,107,64 160,115,69 158,115,68 169,125,74 191,145,88 223,174,109 177,140,96 115,83,51 154,124,82 100,74,33 64,44,14 69,49,17 101,76,48 120,92,63 66,42,9 66,41,11 87,61,38 137,120,96 105,82,51 134,93,46 187,145,93 175,139,92 120,92,63 207,183,150 101,85,72 42,37,34 102,78,72 119,120,99 202,200,182 243,234,219 157,153,147 113,107,100 115,109,104 122,121,114 116,115,108 119,115,107 111,107,99 21,19,15 23,21,17 92,68,44 96,68,30 86,54,24 107,59,41 156,108,63 139,90,52 101,51,36 146,94,62 146,104,52 130,85,39 115,55,41 129,56,47 138,61,44 157,69,51 145,59,40 153,65,47 161,70,53 156,65,46 162,68,50 168,70,53 170,72,55 164,66,51 128,53,37
169,117,55 180,128,66 185,133,71 168,121,58 177,130,67 181,134,71 168,121,58 181,134,71 130,86,33 92,49,14 68,30,20 123,89,48 110,80,24 70,51,14 71,57,43 72,61,58 68,58,59 66,55,52 71,55,53 110,80,65 150,115,79 165,128,88 147,108,67 136,96,62 131,91,57 132,93,54 128,86,46 164,123,76 156,113,64 168,121,60 183,131,69 190,139,74 183,131,69 182,130,68 215,161,100 187,136,71 184,139,75 157,112,50 178,135,75 154,108,53 137,92,48 116,84,50 75,58,32 77,63,49 76,62,48 66,54,44 70,60,38 103,80,40 131,91,55 141,102,59 139,101,64 110,79,42 95,75,57 110,89,62 241,163,81 199,144,61 176,130,73 150,106,64 145,106,65 141,104,64 109,75,41 106,68,33 166,121,73 157,113,71 153,110,65 153,110,65 160,112,65 160,115,67 162,114,67 161,117,66 181,133,79 193,146,85 169,131,85 104,76,38 77,58,35 48,32,17 42,34,23 40,34,27 48,38,28 82,63,28 67,42,12 71,46,16 178,160,139 158,150,139 252,228,195 159,137,101 85,62,31 70,49,22 71,60,41 125,116,99 33,27,20 23,27,31 25,27,27 85,89,74 205,198,180 167,158,152 144,138,131 136,130,125 122,116,111 98,97,90 112,111,104 113,109,101 111,107,99 108,106,102 24,22,18 69,59,35 92,44,28 127,78,56 151,107,54 114,68,31 102,52,37 144,99,53 152,112,60 115,64,29 122,56,51 130,56,47 148,64,51 154,66,48 146,63,43 153,65,47 155,64,47 158,64,48 156,69,44 173,74,53 169,69,53 166,68,51 125,53,36 118,54,39
182,131,64 188,137,70 194,143,76 176,130,64 173,124,59 175,128,65 164,117,54 179,125,64 175,121,71 109,55,19 93,42,18 97,51,14 143,109,68 94,75,61 71,61,65 68,61,64 79,69,68 78,67,60 102,81,54 169,131,94 185,140,92 165,119,78 149,107,65 148,106,66 155,113,73 158,116,76 163,120,75 166,119,67 156,108,54 167,120,59 189,136,72 195,142,78 183,132,67 180,129,64 185,134,69 179,129,67 165,118,55 155,107,49 160,114,59 144,102,48 129,85,45 122,88,54 143,109,77 115,82,55 98,74,50 109,80,49 125,89,58 123,88,50 132,95,53 101,67,26 71,49,29 73,55,36 104,85,58 153,108,46 247,170,67 236,167,82 201,145,71 179,129,67 152,108,68 147,106,61 135,96,55 113,77,44 157,113,71 162,117,73 158,114,72 156,112,70 162,114,67 164,116,69 163,115,72 162,114,69 166,118,71 165,120,74 143,104,61 146,107,66 148,111,69 122,97,69 81,69,57 43,37,28 53,45,34 65,50,14 70,51,26 138,121,97 149,143,136 175,172,159 255,241,212 241,220,179 214,192,154 171,163,139 63,59,51 35,31,23 121,108,105 32,33,25 140,139,132 181,179,159 97,94,79 129,125,119 136,132,124 130,129,122 120,118,114 120,118,114 92,90,86 117,113,105 106,100,91 103,104,85 90,54,46 96,48,34 147,103,63 144,99,55 102,54,27 108,61,38 143,101,49 157,109,66 114,50,35 115,50,31 132,56,43 149,65,48 158,67,50 150,62,44 147,64,44 146,58,40 144,53,34 163,69,51 167,74,53 179,72,56 169,70,51 124,53,36 120,53,44 120,53,44
181,130,63 201,150,83 188,137,70 181,135,69 179,130,65 147,100,37 175,128,65 196,143,79 179,126,71 152,99,44 103,49,13 110,55,24 191,147,119 110,85,68 64,51,44 77,64,61 101,71,54 142,105,79 162,121,74 171,125,68 169,125,72 158,113,65 149,109,57 152,111,62 151,110,63 140,99,52 137,92,44 157,111,52 168,120,62 169,119,57 189,136,72 208,155,91 185,134,69 199,148,83 179,128,63 162,112,50 174,127,64 150,107,51 165,121,68 166,124,70 159,116,69 129,88,39 135,94,47 136,97,54 140,97,62 115,87,58 80,66,52 90,75,55 85,66,52 83,67,54 64,49,38 106,83,54 116,85,48 117,85,39 204,141,72 243,174,66 238,167,78 215,150,70 168,116,54 155,107,62 145,103,61 122,87,51 125,85,49 171,126,78 166,121,73 161,116,72 159,114,68 159,114,68 164,119,75 166,121,73 167,121,66 161,116,68 140,97,52 143,102,57 149,111,65 140,105,67 79,53,28 59,40,24 61,50,35 62,49,28 166,155,138 155,141,127 84,79,76 173,162,147 242,226,193 232,216,185 188,180,156 130,130,116 30,32,29 29,34,33 28,20,26 107,104,91 184,180,170 141,132,124 131,123,112 92,81,74 120,116,108 118,117,108 116,115,108 116,115,108 122,121,114 136,132,124 107,103,95 94,53,35 112,69,36 144,100,58 138,94,54 102,52,39 136,89,57 147,104,55 141,95,58 104,48,40 122,52,42 132,58,51 150,66,49 155,64,47 150,62,44 156,68,50 154,66,48 144,56,38 167,70,50 175,73,55 171,73,56 176,71,54 126,54,42 118,51,40 117,55,44 109,49,39
186,135,66 194,143,74 171,122,55 202,156,90 185,136,71 129,84,20 175,130,66 157,105,45 171,119,59 146,93,38 188,135,71 110,55,12 104,55,19 86,43,26 89,57,25 170,127,82 174,128,73 181,135,76 193,145,87 183,135,77 173,129,76 155,110,62 157,115,63 168,126,74 154,111,62 165,122,73 148,104,53 188,142,83 163,118,54 174,124,62 181,130,63 178,127,62 177,128,63 191,142,77 163,113,51 164,117,56 163,116,55 146,102,51 141,97,46 174,130,79 140,97,48 130,87,40 140,97,50 137,96,51 111,80,43 81,66,46 70,58,46 77,61,46 84,63,38 90,67,38 109,87,49 113,85,47 117,90,47 114,81,44 116,84,42 180,127,59 245,175,76 246,176,75 223,155,65 179,124,54 146,102,51 132,95,55 124,89,51 157,115,75 169,125,74 166,122,71 166,128,78 166,128,80 171,130,81 185,139,84 191,141,79 193,143,83 180,134,79 174,127,75 152,108,57 150,108,66 128,93,57 131,97,56 120,95,65 99,85,71 171,165,158 134,132,128 129,129,124 148,140,129 198,184,155 160,153,137 131,124,108 118,114,95 25,24,17 13,13,8 46,41,38 148,139,133 137,131,124 143,142,135 140,136,128 121,116,115 123,121,119 76,77,69 110,109,100 40,39,32 68,58,57 116,83,76 98,46,27 148,100,53 146,97,61 105,56,36 97,49,22 152,104,59 153,106,56 110,58,39 112,52,40 120,54,40 133,56,41 153,69,54 168,74,58 160,66,50 163,72,55 146,64,44 150,62,44 161,66,50 169,69,53 173,70,55 169,67,49 130,53,38 120,53,44 119,52,43 117,52,42 98,42,34
194,143,74 183,132,63 181,132,63 133,86,25 166,116,54 173,128,64 176,131,67 192,141,76 173,122,57 214,162,102 209,156,88 189,133,68 202,150,88 185,130,60 222,152,92 217,161,96 193,144,77 186,136,76 170,119,62 148,97,40 173,129,76 153,108,60 156,114,62 147,105,53 161,119,65 153,111,57 157,114,56 164,120,53 177,132,68 171,121,59 176,127,60 169,120,55 164,118,52 178,132,66 160,113,52 165,117,59 161,113,55 159,115,64 159,115,64 165,122,73 130,87,40 130,87,40 141,100,55 127,91,44 98,70,41 80,61,38 94,68,45 123,91,57 141,115,74 122,96,55 115,89,50 112,84,44 113,85,45 120,87,48 116,83,44 97,68,35 130,87,27 234,170,87 251,177,71 232,161,67 183,120,51 154,111,64 140,103,63 128,90,53 179,136,89 180,133,83 179,135,82 181,135,80 188,137,80 195,141,80 217,154,85 222,159,90 217,161,94 217,161,96 215,162,98 186,144,90 96,69,35 123,96,62 113,85,56 99,81,60 130,121,113 142,138,130 125,124,113 145,137,124 136,129,113 86,82,74 125,117,93 121,119,99 121,116,102 108,109,99 165,166,158 128,128,128 84,78,73 122,118,110 126,121,107 123,118,106 120,119,112 116,117,107 52,51,40 63,42,31 105,47,35 128,85,50 147,105,51 126,73,57 100,49,25 126,80,43 151,108,50 140,88,56 106,48,36 114,50,35 124,53,34 136,59,40 147,64,42 148,66,41 152,64,46 151,63,45 145,59,40 167,69,54 159,63,50 166,66,52 175,73,55 171,73,58 129,53,42 119,52,41 118,51,42 118,51,42 112,50,39 88,39,28
182,131,62 193,142,73 204,153,84 163,116,53 171,124,61 170,124,58 170,124,58 167,124,66 142,95,34 192,142,80 196,143,77 197,144,80 208,155,91 204,148,83 210,152,86 198,140,76 171,120,55 187,137,75 178,131,70 182,135,74 162,116,61 190,144,89 164,116,62 168,120,66 167,120,59 170,123,62 165,115,53 172,123,58 169,118,53 177,131,65 177,130,67 161,114,51 152,107,43 153,108,46 153,106,45 161,113,55 142,100,46 165,122,73 143,100,51 138,95,46 140,97,50 163,120,73 141,100,55 122,88,47 104,72,42 99,67,23 122,83,42 138,104,63 123,91,47 114,84,40 111,83,43 113,86,43 118,88,46 116,86,44 103,76,31 99,72,27 113,82,45 127,80,46 239,158,95 252,175,72 238,168,69 194,131,62 157,112,64 145,106,63 138,99,56 182,137,89 200,150,78 213,153,83 225,162,90 230,162,92 252,178,108 250,181,114 239,176,107 229,171,105 167,119,74 123,89,48 63,38,21 86,68,36 96,75,50 99,78,53 54,45,30 107,102,90 135,130,118 127,122,110 122,122,117 124,123,116 89,85,77 124,120,112 117,116,105 184,183,172 155,150,147 144,142,138 131,126,123 134,130,122 111,106,103 121,114,98 139,109,83 131,95,75 104,55,44 127,77,44 153,110,52 147,100,66 104,50,32 109,64,18 154,111,55 146,101,53 107,57,40 105,50,37 121,56,48 128,56,37 140,60,44 145,61,44 142,56,37 149,63,44 156,65,48 159,68,51 160,66,48 163,68,50 164,66,51 174,71,56 161,67,51 122,51,34 118,53,41 118,53,43 118,51,42 115,53,42 107,46,39 96,45,35
169,118,49 178,127,58 178,127,58 190,139,74 180,130,68 176,127,62 180,131,66 162,112,50 173,124,59 215,164,99 191,138,72 188,137,72 158,107,42 213,155,91 207,149,83 204,146,82 175,124,59 185,135,73 169,122,61 169,122,61 190,144,87 163,117,60 198,150,92 163,115,57 153,106,45 155,108,47 171,124,61 169,122,59 199,150,85 169,123,57 153,108,46 160,115,51 159,114,52 161,116,54 176,128,70 157,109,53 136,94,42 137,94,45 147,104,55 156,113,64 131,90,43 166,123,78 147,106,61 133,96,54 119,80,37 101,68,29 142,109,70 123,92,53 113,83,41 111,81,39 118,85,46 118,87,48 110,82,44 101,73,35 103,77,36 109,83,42 112,82,40 123,77,36 155,69,50 209,134,85 245,168,79 250,172,74 205,142,66 160,113,63 149,108,63 138,98,64 117,84,47 228,177,122 247,189,123 254,190,126 246,184,126 243,191,143 150,115,77 92,67,39 62,40,20 55,41,27 107,100,71 254,239,217 88,74,47 92,75,49 84,73,58 78,70,57 104,100,92 113,112,103 49,47,45 121,118,105 118,119,109 118,114,108 119,115,105 120,114,107 139,135,129 148,143,142 135,131,125 126,123,110 50,27,14 117,62,47 108,53,40 119,69,38 152,111,52 154,106,59 111,55,47 110,55,26 159,116,56 154,104,60 114,58,36 105,45,35 110,50,38 123,57,43 137,62,46 133,58,38 137,55,35 148,62,43 150,64,45 153,67,48 160,66,50 164,66,51 169,69,53 158,64,46 179,72,56 153,66,50 117,53,38 116,49,40 116,49,42 118,53,43 116,54,41 118,51,42 113,54,47 96,45,35
