113,98,78 120,105,83 124,111,79 127,116,72 118,102,60 88,71,43 83,69,44 81,66,44 81,63,44 81,66,44 81,63,42 83,66,42 151,85,37 161,122,92 161,95,45 167,101,49 144,80,34 171,102,46 152,89,36 196,156,120 131,95,64 180,141,109 205,162,129 210,170,136 72,72,100 197,167,139 69,79,14 74,93,43 70,89,39 53,76,43 82,106,57 56,82,46 88,115,47 96,117,53 100,120,50 112,119,31 148,139,40 115,133,48 117,141,49 121,137,48 159,150,74 149,126,57 170,122,64 169,121,65 177,125,77 179,125,66 181,126,72 182,121,76 189,122,79 188,124,80 183,124,78 185,125,75 184,125,77 184,123,76 182,123,77 184,127,83 181,128,87 176,127,87 167,120,86 129,88,59 104,67,43 148,143,72 122,148,44 128,142,51 177,122,23 137,121,18 117,121,38 86,91,46 82,73,46 72,66,30 53,72,52 48,66,51 50,58,48 71,67,61 40,62,55 79,75,58 86,76,66 97,86,71 87,72,61 87,75,63 93,78,69 109,98,105 112,106,127 133,116,117 130,114,110 128,113,104 127,110,100 121,107,93 255,213,137 255,204,130 255,212,142 246,193,136 224,180,140 209,169,135 200,163,137 183,152,129 175,145,128 170,143,125 169,144,125 164,139,120 166,141,124 166,141,124 166,139,123 173,144,124 179,139,116 175,134,105 222,76,37 243,68,32 186,102,69 181,143,122 182,148,128 184,152,122 183,151,121 192,149,116 189,91,47 187,88,49 163,105,68 182,141,114 179,148,127 241,65,25 251,62,29 216,134,107 189,151,130 190,154,132 194,158,136 193,157,135 195,153,131 227,129,99
114,96,77 124,106,85 134,111,82 118,103,67 101,89,50 87,70,42 82,65,39 80,63,39 79,65,40 79,64,42 80,65,43 98,74,48 143,79,33 175,131,101 153,88,47 146,82,36 147,86,39 143,80,31 136,77,31 198,158,124 131,97,67 181,142,110 203,160,127 204,166,147 78,67,90 192,160,116 75,92,23 63,86,42 45,67,55 75,99,57 57,82,51 56,82,46 89,115,50 94,117,53 99,122,46 112,122,48 126,126,40 116,137,48 154,154,70 161,112,72 161,110,71 162,114,71 157,108,68 166,113,72 166,112,74 166,112,74 170,116,78 172,117,76 171,116,73 172,117,74 173,118,75 173,116,74 174,117,77 173,116,76 172,115,73 173,118,75 173,118,75 173,118,75 170,117,74 172,117,72 169,119,75 146,150,56 121,146,49 114,134,48 108,132,51 105,126,51 96,118,49 91,111,66 85,73,63 93,88,49 93,102,54 71,71,66 45,68,51 61,72,59 79,92,78 83,67,63 80,70,60 83,72,53 84,73,58 84,73,58 95,81,81 104,92,108 115,110,126 129,113,111 127,111,107 126,111,102 128,111,101 121,102,88 255,211,136 255,204,129 255,210,142 245,194,139 218,174,134 211,170,139 203,164,136 186,153,128 171,145,124 169,143,122 169,142,124 166,139,121 162,140,120 167,140,124 164,137,119 169,145,123 173,144,124 177,146,127 176,126,95 221,79,48 235,71,36 179,103,61 176,131,108 185,151,129 185,139,113 177,114,81 243,73,40 184,95,66 191,152,122 186,156,128 182,151,128 244,64,25 249,65,32 208,139,110 186,148,127 184,150,128 188,154,134 188,154,134 191,150,132 227,106,65
119,103,86 121,103,84 129,105,81 104,87,59 87,75,45 81,67,42 80,65,43 76,62,37 78,63,41 78,63,41 78,63,41 108,79,48 154,90,44 189,142,110 140,83,41 138,81,37 147,87,46 142,82,41 131,76,35 204,163,132 136,102,72 184,145,113 204,164,130 202,171,152 96,80,95 187,160,124 64,84,55 66,95,53 56,80,82 53,77,53 70,95,75 85,112,71 91,117,54 94,118,49 98,123,49 107,122,56 114,127,57 112,126,37 128,102,52 152,101,73 152,101,73 154,103,75 155,102,75 157,107,74 157,107,74 156,107,71 159,110,74 162,111,74 161,110,73 162,111,74 162,111,72 164,110,74 165,111,75 164,110,74 165,111,75 162,111,72 162,111,72 164,110,74 163,109,73 166,110,74 163,109,75 163,167,69 111,135,41 109,131,51 104,127,53 95,117,46 121,132,60 121,118,53 72,76,61 90,85,46 84,87,36 71,73,70 43,67,43 37,63,52 80,71,56 78,67,60 87,79,66 87,76,61 85,73,61 83,71,59 94,83,80 96,88,107 121,118,135 129,111,108 127,111,105 126,111,102 125,113,101 121,103,84 255,200,127 255,205,133 255,211,142 238,187,132 218,173,138 210,169,140 202,163,135 186,153,128 173,147,126 170,144,123 169,142,124 169,143,129 166,143,128 166,139,123 173,143,126 171,146,127 174,145,125 175,145,128 182,150,134 178,142,120 167,92,63 219,77,46 219,80,48 197,89,53 207,93,50 203,105,61 187,144,111 186,149,125 187,149,128 187,158,134 186,155,134 245,65,26 247,68,35 209,140,109 186,148,127 186,152,130 186,152,132 185,151,131 188,151,125 233,70,32
123,107,74 107,89,70 111,95,62 103,90,58 102,84,54 83,69,44 80,65,43 78,63,41 77,62,40 78,63,41 78,63,43 118,82,51 146,90,43 192,147,114 133,78,37 130,77,34 136,81,38 132,75,33 134,83,44 210,171,141 145,109,80 190,151,119 204,163,132 196,168,157 113,97,91 159,136,94 62,84,54 76,98,70 64,86,76 58,81,48 50,71,67 61,74,51 131,124,52 96,117,44 93,121,46 102,125,51 108,129,54 138,151,58 118,88,60 135,93,71 136,94,72 138,96,74 140,97,78 145,100,77 144,100,74 145,101,73 149,103,75 146,98,71 150,102,75 150,102,75 150,102,73 154,103,75 155,104,76 154,103,75 154,103,75 153,106,74 154,104,73 155,105,74 151,104,70 155,105,72 158,101,84 155,130,73 141,148,73 102,126,45 105,117,50 96,111,45 91,101,48 108,90,28 59,78,67 80,72,59 137,142,52 65,69,71 40,62,55 83,88,64 86,77,60 83,72,57 79,70,53 72,68,58 83,71,61 83,71,59 99,85,85 91,83,102 120,115,131 127,109,108 126,108,103 126,108,103 125,110,101 119,98,83 255,210,137 255,206,135 255,209,143 241,189,139 223,178,143 207,166,137 198,161,135 184,153,130 172,146,125 170,144,123 170,143,125 170,145,128 166,144,126 166,141,124 172,145,127 170,145,128 178,149,129 178,148,131 178,148,131 176,147,125 177,146,125 180,143,117 193,149,121 195,149,121 187,147,122 187,150,124 184,148,126 181,152,130 180,155,127 190,154,132 193,155,138 227,130,97 227,122,90 207,143,115 186,153,128 188,153,128 184,151,126 185,152,127 204,133,107 237,67,45
115,98,72 108,91,67 110,93,67 108,89,66 106,89,54 83,69,44 80,65,43 79,64,42 78,63,41 77,62,40 80,62,43 119,78,47 144,89,46 191,146,113 144,87,43 132,75,31 146,87,41 149,88,41 142,91,52 211,172,142 146,110,81 190,151,121 206,165,134 186,168,167 146,113,102 133,116,77 63,84,52 68,82,75 69,95,72 59,84,57 50,72,76 48,75,76 117,123,55 93,117,48 99,113,36 114,117,28 124,135,63 133,116,79 117,85,71 118,86,70 122,88,70 125,91,73 126,92,74 130,93,78 131,92,78 131,93,74 135,94,76 132,94,73 133,95,74 132,92,69 138,98,75 138,96,74 144,99,78 140,95,74 143,98,77 143,98,77 143,98,77 145,98,77 144,97,76 146,99,78 147,98,78 145,101,75 139,119,58 130,146,55 188,119,20 156,105,11 77,103,53 124,151,79 61,84,69 68,71,89 129,141,53 46,70,88 61,68,61 82,70,58 74,67,49 98,85,64 84,76,65 44,57,43 81,74,58 81,72,53 102,88,88 86,78,97 117,113,126 126,109,110 123,107,101 124,106,101 126,109,99 114,91,76 255,209,135 255,206,136 255,207,140 243,191,141 220,176,138 211,170,139 200,164,135 183,154,130 172,146,125 171,145,124 170,145,126 166,144,126 163,141,123 168,143,126 170,145,126 170,145,126 178,149,129 178,149,129 176,147,125 179,150,128 176,150,127 178,149,127 182,151,130 183,152,131 182,153,131 183,152,131 184,150,128 181,150,127 182,154,125 190,154,132 191,155,135 189,152,128 191,151,128 188,151,127 185,151,131 183,152,131 183,149,129 185,149,129 183,149,127 185,151,129
110,95,75 112,97,75 118,97,70 102,88,59 88,74,45 78,63,43 79,64,44 77,62,42 77,62,40 78,62,45 75,61,43 120,79,50 140,89,54 180,133,101 149,90,42 138,82,35 151,87,41 155,89,41 151,101,57 214,178,147 156,122,90 190,151,119 209,168,137 165,152,160 174,143,122 111,101,63 48,70,82 52,81,97 73,104,64 62,89,69 56,87,91 53,83,62 85,111,50 89,118,49 130,127,46 111,114,36 109,77,72 110,77,70 111,78,69 109,78,68 110,79,69 112,81,71 112,81,71 116,83,72 117,84,73 117,85,71 119,87,73 117,87,72 122,87,74 122,87,74 123,91,77 123,88,75 127,91,73 125,89,71 127,91,73 127,91,73 125,90,75 128,91,76 123,91,75 126,92,74 130,94,74 129,91,74 130,99,78 123,120,55 76,104,38 76,105,50 64,75,44 69,89,23 123,145,63 46,69,66 95,115,70 44,68,72 83,73,63 68,63,60 71,64,48 74,75,56 59,67,53 52,71,49 71,64,44 67,58,39 106,89,95 77,68,92 118,109,122 126,108,107 125,109,103 125,109,103 126,111,102 110,89,66 255,203,130 255,206,135 255,207,141 233,184,133 219,172,138 211,167,139 196,159,135 182,153,133 171,146,127 171,146,127 168,142,128 164,142,124 164,142,124 166,144,126 169,142,126 174,148,127 176,150,129 177,151,128 179,150,126 178,149,129 179,148,129 186,157,133 185,156,134 186,152,132 182,151,132 180,151,131 181,150,129 182,148,128 172,126,96 180,122,85 188,157,134 195,160,135 187,151,129 187,151,129 185,147,126 187,151,129 181,150,127 181,150,127 181,150,127 183,152,129
119,104,84 128,110,89 125,104,77 119,102,76 90,75,53 75,64,49 75,64,49 77,64,43 76,61,41 77,64,43 78,64,46 126,83,48 136,89,57 163,117,87 146,88,37 147,88,40 154,91,42 167,101,49 153,103,61 214,180,150 159,123,94 184,145,113 203,160,127 129,120,144 191,161,135 97,94,54 44,65,84 80,111,71 92,119,47 66,88,60 112,143,99 70,96,42 86,113,41 90,115,41 120,134,59 97,80,56 104,73,65 100,72,61 104,72,67 101,72,66 101,72,66 105,76,70 105,76,70 108,77,69 109,78,70 109,78,68 108,80,69 107,81,69 110,82,71 111,83,72 113,82,72 113,82,72 112,81,69 113,82,70 115,85,70 113,83,68 111,83,70 113,85,74 110,84,70 113,82,70 114,81,72 117,84,73 116,84,70 117,88,66 138,137,85 75,90,35 63,85,55 129,150,77 114,139,51 107,136,56 43,66,51 59,74,48 77,77,61 55,71,52 89,85,68 42,60,47 56,66,44 57,65,42 73,69,50 71,66,52 111,97,102 73,67,92 118,104,117 123,106,107 126,108,105 124,106,103 123,111,101 105,81,55 255,203,130 255,207,136 255,205,141 235,186,135 218,171,137 211,167,139 196,159,135 181,152,132 174,147,129 174,147,131 169,143,129 166,144,126 164,142,124 163,141,123 170,143,127 172,145,127 179,153,132 179,150,128 182,149,122 186,149,123 176,129,95 166,121,86 173,128,95 190,151,121 184,150,130 182,151,130 182,148,128 181,150,129 162,116,75 176,135,108 189,155,135 191,155,133 188,152,130 188,152,130 186,148,127 183,147,125 182,151,128 179,148,125 182,151,128 188,157,134
125,97,68 143,115,86 155,131,98 140,120,88 87,74,53 68,59,44 68,58,46 75,61,45 76,62,44 75,62,41 78,63,43 132,86,47 128,92,63 131,90,63 144,89,44 142,85,43 144,83,36 169,103,51 154,108,67 210,174,145 163,127,98 194,153,124 201,161,127 107,102,129 194,167,135 87,93,41 109,140,57 126,149,89 106,131,43 128,154,63 137,161,108 130,156,73 138,164,73 97,119,41 128,127,73 99,75,67 99,71,69 102,73,67 100,72,63 100,71,67 99,70,66 99,71,62 100,72,63 102,73,69 105,76,72 103,74,70 105,76,72 105,76,70 105,77,68 106,77,71 105,76,70 109,78,70 106,78,69 106,78,69 107,79,70 107,79,70 106,80,68 106,80,68 106,78,69 108,76,73 109,75,73 108,76,71 108,77,69 107,79,68 118,98,66 171,162,102 101,117,46 97,119,93 123,148,62 55,76,44 63,86,42 52,63,52 61,70,51 41,66,46 64,65,53 53,78,51 58,61,41 73,76,52 60,70,44 69,71,45 109,98,105 66,60,92 123,107,122 125,108,109 124,106,103 123,107,103 123,108,97 100,74,49 255,206,137 255,204,137 255,208,143 234,185,136 212,169,136 207,166,139 194,157,133 183,154,134 171,146,127 171,146,127 168,146,128 166,144,126 166,141,124 164,144,126 170,143,125 176,151,132 175,151,127 186,156,130 168,105,72 185,101,66 169,122,90 189,148,119 183,139,109 165,118,84 156,107,71 180,130,97 185,151,129 179,150,128 166,113,70 191,154,130 195,159,137 188,152,130 186,152,130 185,151,129 183,149,127 183,149,127 182,148,126 181,147,125 183,152,129 184,153,130
138,113,83 138,113,83 162,135,103 142,118,83 73,59,41 64,54,44 66,56,46 70,59,42 75,61,43 75,61,45 78,63,43 125,78,46 121,90,69 109,73,51 127,78,40 131,77,41 136,76,33 158,94,48 157,115,75 193,159,129 166,130,101 195,156,124 201,160,129 89,90,120 196,172,137 80,91,35 89,115,54 135,162,62 130,154,64 119,144,47 120,144,63 124,147,60 104,126,48 112,116,58 95,74,70 98,74,68 100,73,68 100,71,65 101,72,66 100,71,65 99,70,64 99,70,64 100,71,65 101,72,66 100,71,65 103,74,68 105,76,70 104,77,70 104,77,70 105,76,70 105,76,70 103,74,68 104,77,70 102,75,68 104,77,70 104,78,68 102,78,70 102,78,72 101,74,67 103,74,70 100,71,67 101,72,68 101,72,68 100,71,65 100,74,60 97,74,61 122,119,79 122,151,53 87,108,46 52,71,51 59,82,49 51,60,62 60,70,64 57,69,62 60,61,53 60,73,48 54,61,56 79,77,57 49,69,40 80,85,40 111,103,111 63,59,95 119,104,112 126,109,112 126,110,106 123,107,103 118,105,98 101,73,46 255,200,131 255,201,134 255,205,142 228,180,133 212,168,138 205,164,137 195,160,135 183,154,134 173,146,130 169,144,127 167,145,127 167,145,127 161,139,121 166,144,126 176,149,133 178,144,126 181,130,104 178,87,52 175,93,64 183,149,129 179,145,127 182,148,128 180,149,130 181,150,127 186,147,117 168,111,80 200,84,53 192,140,108 180,123,81 193,159,137 195,161,139 186,152,130 183,152,129 181,150,127 181,150,127 186,152,130 185,151,129 182,148,126 181,150,127 183,152,129
119,96,67 120,95,67 156,126,100 149,125,90 64,53,34 60,50,40 62,52,42 67,56,41 75,61,45 75,61,47 73,58,38 116,70,40 118,91,73 92,61,40 121,75,45 126,77,39 135,79,30 154,94,44 161,118,83 180,145,118 168,132,103 197,156,125 199,158,127 72,76,105 193,165,136 86,96,45 106,132,67 97,121,42 110,132,54 120,141,50 121,146,49 127,150,45 143,162,70 132,130,68 101,80,69 97,75,67 100,73,66 101,72,66 101,72,66 101,73,64 100,72,63 99,70,64 100,71,65 101,72,66 102,73,67 102,73,67 105,76,70 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 104,77,70 104,77,70 104,78,68 104,78,68 104,77,70 104,77,70 102,75,68 102,73,67 99,72,67 99,70,66 99,70,66 99,72,67 98,71,64 113,95,63 130,132,77 112,137,63 93,117,50 42,65,48 39,65,40 51,63,71 59,68,68 77,75,71 67,63,55 95,101,72 59,69,75 72,74,57 51,74,41 94,96,43 120,109,118 59,54,93 121,106,114 125,108,111 126,110,108 126,107,109 114,101,94 104,74,48 254,199,129 255,204,136 255,204,140 230,182,135 216,170,140 204,163,136 192,156,134 184,152,136 171,144,128 169,142,126 169,144,127 161,139,121 162,140,122 165,138,122 176,151,132 181,147,127 190,88,52 219,77,46 185,144,113 177,146,127 180,149,128 179,148,125 181,152,130 178,149,125 183,153,125 192,158,128 193,82,49 185,90,43 203,146,106 189,155,133 190,156,134 188,154,132 183,152,129 185,151,129 184,150,128 185,151,129 183,152,129 183,152,129 184,153,130 180,149,126
101,80,67 108,93,82 151,120,97 151,126,96 61,50,33 55,49,40 57,48,40 61,51,41 66,54,42 70,59,44 79,59,41 103,63,40 114,95,81 78,56,36 115,72,39 124,75,35 147,87,35 163,100,47 171,128,95 146,111,86 172,135,109 194,155,125 196,157,129 67,71,104 183,166,131 89,102,59 76,103,46 78,108,50 86,112,49 105,127,47 120,139,51 141,153,65 101,82,59 102,76,66 106,78,67 100,77,64 98,76,68 102,75,68 101,72,68 100,76,68 98,75,64 98,75,64 98,72,62 98,72,62 100,74,64 98,74,66 105,76,70 104,77,70 102,75,68 104,77,70 104,77,70 100,76,68 102,78,70 102,78,70 102,75,68 102,75,68 102,76,66 102,76,66 102,76,66 102,76,66 98,74,66 99,73,63 98,71,64 96,72,64 98,72,60 89,69,60 61,71,47 87,111,32 77,101,63 47,75,69 44,75,79 41,66,79 67,68,71 58,60,55 53,62,64 89,90,71 48,63,66 66,73,68 107,111,53 112,107,34 121,108,118 62,60,100 122,105,111 122,105,111 122,105,106 121,105,103 115,104,97 105,73,39 255,207,139 255,208,140 255,212,147 230,182,135 214,168,138 203,162,135 193,157,135 177,145,129 170,145,128 168,143,126 168,146,128 167,145,127 164,139,122 166,139,123 170,149,124 181,83,57 224,74,43 178,103,72 173,152,127 180,151,129 180,151,129 180,151,129 179,150,128 182,154,127 181,150,127 179,150,126 189,149,126 190,84,49 191,152,122 182,151,132 187,156,133 183,152,129 181,150,127 185,151,129 186,152,130 190,156,134 192,156,134 188,157,134 179,148,125 183,152,129
95,76,64 106,92,74 134,110,88 133,114,87 55,45,35 51,45,38 54,48,39 54,45,37 61,53,40 65,55,43 77,62,42 93,59,39 114,97,87 79,59,39 111,70,41 119,68,31 155,95,43 158,98,46 178,137,106 129,94,69 178,143,116 190,151,121 198,162,133 67,70,106 127,103,97 143,121,113 169,146,135 188,158,141 198,169,147 203,175,146 201,180,137 201,177,144 210,174,152 214,177,153 208,171,145 199,166,141 197,163,141 181,150,127 162,133,111 141,112,92 131,99,85 118,86,70 110,80,65 110,79,67 105,77,64 102,74,63 102,71,61 102,76,66 102,75,68 104,77,70 104,77,70 100,76,68 100,76,68 100,76,68 104,77,70 104,77,70 102,76,66 101,75,65 104,78,68 102,76,66 103,75,66 100,74,64 96,72,64 97,73,67 98,70,70 97,70,63 65,82,54 103,131,67 44,71,53 40,71,86 38,71,92 38,71,92 68,73,79 52,69,71 38,65,79 53,68,73 42,67,80 45,71,79 123,121,31 121,119,31 125,111,128 62,61,103 122,105,111 123,106,112 120,103,109 123,106,112 114,106,95 117,84,45 255,204,136 255,209,141 255,207,145 226,178,133 207,166,135 196,156,131 188,157,134 173,146,128 171,144,128 170,143,127 169,147,129 169,147,129 169,143,129 169,139,124 157,105,75 236,68,34 174,95,56 176,153,124 177,151,130 181,152,130 186,157,135 179,150,128 180,151,127 180,149,126 181,152,128 179,150,128 179,148,129 153,113,77 189,149,124 183,149,129 186,155,132 183,152,129 183,152,129 187,156,133 192,156,134 190,156,134 193,157,135 190,159,136 182,151,128 183,152,129
87,71,67 97,80,70 106,85,72 112,94,75 58,49,32 52,46,39 54,45,37 53,44,36 57,47,37 59,51,38 70,56,40 84,58,35 118,98,89 81,59,39 97,60,34 132,83,45 139,80,32 141,85,36 184,145,115 110,77,52 179,144,117 195,156,128 193,158,131 121,108,129 89,83,115 81,75,107 73,69,101 68,72,105 67,67,106 67,66,108 67,69,110 71,74,112 63,74,114 63,74,116 64,73,112 71,72,106 70,72,99 73,70,99 69,65,89 74,70,92 69,59,79 78,67,76 89,72,78 105,84,82 126,102,96 140,111,89 171,138,113 186,146,123 204,160,132 220,174,144 219,176,141 223,181,141 220,181,138 223,184,143 222,184,149 220,181,151 210,174,145 206,170,141 192,157,132 186,148,129 157,131,117 143,112,100 118,90,79 110,84,72 102,74,65 102,68,64 72,71,60 67,97,39 47,72,98 43,72,99 43,76,99 41,73,101 38,68,92 38,67,85 29,70,93 42,72,94 43,71,92 43,57,67 50,67,41 64,72,51 121,111,129 57,61,92 124,104,114 123,106,109 123,106,109 123,106,107 115,105,95 117,83,42 254,202,131 255,209,137 254,202,142 230,181,141 204,163,134 193,156,130 187,156,135 171,149,129 165,140,123 164,138,124 165,139,125 166,144,126 164,142,124 166,139,121 186,79,47 225,69,31 157,106,71 178,149,129 176,147,125 179,148,127 179,148,127 178,149,127 178,149,127 179,148,125 180,149,128 180,149,128 181,150,127 182,153,122 184,153,130 183,152,131 182,151,128 183,152,129 182,151,128 186,155,132 190,156,134 188,157,134 191,157,135 192,158,136 186,155,132 182,151,128
81,69,59 91,75,69 85,68,60 115,94,92 58,48,47 54,45,37 53,44,38 54,45,39 56,47,41 58,49,43 68,54,38 79,59,39 122,102,95 84,62,42 93,60,33 120,71,33 144,89,46 135,85,43 184,150,120 114,81,56 180,145,118 195,159,130 191,158,133 187,161,138 197,161,139 200,164,142 201,163,142 201,161,136 205,164,135 202,161,132 208,164,138 214,170,144 215,175,150 206,166,143 193,155,136 180,151,129 158,131,113 149,123,111 129,107,99 105,89,83 92,81,78 89,76,86 75,61,78 72,68,90 69,65,99 63,63,100 65,67,108 62,68,110 58,64,104 58,64,108 64,69,118 65,74,124 64,77,123 61,69,115 65,69,113 61,63,106 66,67,101 68,69,101 77,73,105 88,83,110 105,99,120 121,113,132 140,131,142 151,138,148 159,145,147 166,147,151 173,152,152 173,148,147 165,144,140 163,148,139 153,140,133 146,132,132 125,115,119 118,108,112 100,92,98 83,84,89 75,80,90 64,69,79 54,65,78 112,123,53 123,110,129 57,62,97 124,104,114 122,105,108 121,104,107 120,103,106 112,102,92 128,91,49 253,201,130 255,210,141 253,200,143 233,184,148 209,163,135 197,157,132 182,151,132 177,150,134 166,139,123 169,141,128 166,141,124 163,141,121 160,140,120 166,143,114 217,70,38 232,68,33 160,110,79 180,149,130 181,152,132 181,147,125 180,149,126 176,150,125 178,149,125 179,150,126 180,149,126 184,150,130 183,149,127 187,151,122 182,152,124 180,154,131 181,150,131 187,151,131 185,149,127 181,150,129 185,156,134 183,152,131 189,155,133 188,154,132 186,155,132 182,151,128
84,72,60 84,72,62 98,79,81 133,116,88 58,47,42 54,45,39 53,44,38 53,44,38 54,45,39 54,45,39 62,50,38 65,49,34 109,89,82 83,61,41 90,59,36 113,67,37 125,74,37 126,77,41 181,148,121 121,88,63 181,148,121 192,158,128 193,163,137 139,115,82 190,158,126 167,134,107 134,94,69 133,93,68 138,99,69 139,106,81 119,89,63 110,77,50 95,70,42 86,62,36 90,69,44 204,168,139 228,184,158 225,182,149 229,187,147 225,184,139 223,185,137 223,185,137 227,186,139 230,186,135 228,181,131 226,179,129 231,182,133 228,180,133 231,183,138 225,180,134 230,182,139 229,183,142 225,181,141 221,177,139 210,170,136 197,163,141 161,130,118 146,118,109 130,103,96 104,83,83 94,77,83 84,66,77 79,65,80 64,63,94 65,64,99 60,66,98 58,63,98 58,64,108 57,66,105 64,67,114 55,63,109 57,62,109 51,56,105 52,57,106 54,59,108 54,60,104 55,61,101 63,68,105 71,74,112 76,81,107 88,92,123 52,62,98 125,108,114 122,105,106 120,103,106 122,105,106 109,101,90 150,109,64 246,193,125 255,202,136 252,199,142 228,179,143 205,159,131 200,160,137 188,153,138 172,144,131 165,138,122 169,143,129 169,147,129 164,139,120 164,142,124 165,132,105 226,68,33 221,68,31 194,81,45 166,79,34 176,108,70 189,141,112 185,150,123 180,152,125 175,147,120 182,150,120 190,151,123 186,147,119 184,133,98 116,75,44 191,153,132 183,152,129 212,110,88 219,120,83 226,125,100 208,135,103 186,155,134 182,153,131 184,153,130 191,154,130 189,151,130 183,152,129
89,75,61 87,72,61 97,82,73 109,96,62 58,47,42 53,44,38 52,43,37 52,43,37 53,44,36 53,44,36 62,47,36 68,49,35 93,76,68 79,59,39 81,57,35 99,59,34 123,75,46 117,71,45 177,147,121 129,101,74 181,148,121 192,157,132 186,160,139 172,140,110 122,94,65 94,64,38 196,169,137 92,77,57 66,49,41 111,82,51 88,76,64 61,50,47 155,121,89 133,102,65 152,116,85 209,168,137 168,127,98 126,86,52 221,181,145 154,112,72 226,181,135 226,178,131 226,181,135 229,186,141 225,182,137 229,184,138 235,188,138 235,190,142 189,143,104 228,184,144 140,98,60 232,190,152 179,135,95 223,181,141 223,179,139 223,179,141 214,171,138 211,168,135 215,170,137 209,163,133 206,165,134 203,162,131 201,162,132 188,152,123 192,155,131 192,154,133 173,147,124 169,147,129 157,136,125 152,136,121 156,136,127 148,129,136 137,122,130 130,115,123 110,96,109 99,89,107 90,82,101 81,75,98 69,64,91 61,61,89 57,57,85 58,59,82 125,108,111 122,105,106 122,105,108 121,104,107 110,99,92 165,122,73 246,195,126 255,206,139 245,197,141 224,178,139 209,163,137 200,163,139 184,153,132 170,143,127 166,141,124 159,136,121 164,142,124 168,143,126 162,142,124 167,130,104 223,65,28 228,67,31 186,91,46 163,89,53 163,94,61 172,91,55 176,96,57 202,91,56 218,84,50 229,72,41 246,68,38 247,66,32 237,70,29 178,85,39 182,151,132 182,154,127 180,151,120 234,70,35 249,60,31 231,88,66 182,153,133 182,153,131 181,150,129 187,149,130 220,91,69 243,66,29
90,78,52 90,80,42 106,95,49 85,75,33 55,44,39 52,43,37 50,44,37 52,43,37 52,43,37 52,43,37 65,50,39 70,54,41 76,59,51 69,54,34 71,53,34 88,57,36 99,58,38 108,74,52 174,148,125 136,107,83 181,148,121 188,153,126 180,158,140 142,108,76 130,101,77 138,118,98 58,50,56 134,108,83 139,110,77 145,109,78 75,65,64 61,53,59 174,140,110 88,64,40 123,82,62 212,173,143 205,173,139 143,111,79 105,73,39 154,119,81 220,178,138 223,179,137 219,180,137 118,83,45 197,160,120 169,127,85 232,184,139 237,189,144 209,165,123 151,107,69 102,62,28 109,73,42 200,166,136 117,81,48 221,181,147 219,177,139 216,173,138 216,171,136 217,172,139 222,178,150 102,65,39 199,162,136 196,159,133 172,135,109 188,153,128 184,153,132 178,148,131 170,145,126 163,141,123 161,135,123 159,132,125 148,126,120 143,121,113 141,119,113 134,116,111 135,117,114 128,109,111 126,107,109 125,108,111 120,106,108 123,105,104 123,106,107 123,106,107 123,106,107 123,106,109 118,104,104 111,98,95 188,144,91 250,199,132 255,207,140 243,195,141 218,172,133 208,164,136 198,161,135 180,149,130 167,140,124 160,137,122 160,137,122 161,138,123 162,139,124 164,143,128 165,135,107 225,64,30 230,64,34 152,117,81 177,143,123 184,153,134 178,152,129 176,150,127 176,151,123 180,151,127 173,139,107 172,110,70 180,104,62 223,78,45 172,88,46 181,150,127 179,150,130 186,148,129 234,111,80 244,65,30 238,87,61 179,150,128 181,150,127 179,148,125 184,148,128 185,147,126 247,58,27
93,83,32 93,84,26 84,76,26 75,69,35 54,44,45 52,43,37 51,42,36 48,42,37 49,43,38 50,44,39 62,47,36 75,61,47 70,53,43 66,50,33 67,52,32 72,50,30 91,57,35 105,76,54 173,148,129 138,109,87 181,148,123 186,153,128 155,135,117 194,160,130 93,75,70 60,49,58 129,99,84 147,107,82 84,60,34 142,105,79 71,61,65 64,53,50 199,167,137 89,63,40 95,59,39 204,166,129 149,113,80 96,72,37 130,113,78 136,112,75 218,178,144 210,160,127 116,85,46 194,172,134 96,77,38 156,135,92 114,84,40 225,183,141 233,187,146 228,184,142 207,172,134 149,117,83 101,74,42 115,88,56 101,74,40 132,98,66 204,168,137 217,178,148 212,173,143 206,170,139 199,165,135 144,111,84 104,71,44 142,112,86 182,151,128 184,153,132 176,146,129 166,139,123 157,135,117 165,135,120 141,106,91 136,101,88 118,85,74 129,101,90 136,113,102 131,113,110 126,110,108 129,107,112 131,103,103 115,87,74 97,71,57 130,109,98 123,106,107 123,107,105 122,105,106 120,107,104 114,98,92 223,177,118 248,195,131 255,204,138 232,183,132 219,177,139 202,161,134 195,160,135 176,147,127 169,142,126 164,139,122 163,140,125 160,137,122 167,144,129 165,140,123 172,143,119 217,72,37 227,66,32 150,98,68 178,149,129 182,151,132 175,151,129 177,151,128 177,151,128 178,152,129 183,149,129 181,147,127 180,144,124 178,151,133 160,119,92 179,148,127 179,148,129 184,148,128 229,107,71 253,64,23 245,70,34 180,151,120 182,148,126 182,148,126 183,147,127 181,147,127 249,60,29
