91,77,61 108,94,78 123,108,88 128,111,85 124,109,69 115,98,63 87,70,44 83,68,46 82,65,41 81,64,38 80,65,43 80,65,43 159,122,107 232,147,123 244,143,132 245,157,150 214,136,126 206,130,117 182,110,89 167,113,95 208,169,137 161,122,90 199,159,123 210,165,132 71,70,101 190,166,160 99,104,30 61,80,44 60,78,22 50,75,48 69,94,49 50,78,41 89,115,52 94,115,51 97,119,50 134,111,14 197,154,49 115,138,51 118,139,46 163,150,77 161,120,63 167,123,72 173,117,70 172,119,74 173,120,75 176,120,73 179,122,78 179,122,82 182,122,81 182,122,79 183,123,82 183,123,80 182,122,79 182,123,77 179,125,77 179,125,77 176,122,74 177,121,74 178,127,88 167,119,90 133,114,57 130,155,58 124,140,49 148,129,34 142,135,47 112,117,41 84,89,44 85,75,53 85,78,51 58,73,47 54,66,57 59,69,63 63,70,68 61,80,69 84,72,62 85,73,63 83,72,57 84,72,60 87,75,63 112,100,102 69,65,89 124,113,120 129,113,111 128,112,106 128,111,101 126,111,100 131,89,47 255,205,131 255,214,144 255,210,147 236,186,142 213,170,137 202,163,135 188,155,130 176,147,127 171,144,126 169,144,125 166,141,122 168,143,126 169,144,125 166,139,121 171,144,126 174,140,118 189,128,92 237,74,34 241,69,34 198,94,59 187,150,124 184,150,130 183,153,125 181,148,121 209,127,82 222,79,48 203,85,54 166,112,76 187,147,124 187,142,109 250,66,31 233,78,58 187,152,125 188,152,130 191,156,131 190,157,132 188,151,127 196,151,128 255,62,32 232,78,53 188,152,121
100,86,70 112,98,82 124,106,87 135,112,81 105,89,58 97,81,50 88,71,45 82,65,39 81,64,40 79,65,40 79,64,42 81,66,44 145,91,53 140,92,49 169,115,81 137,75,33 141,81,38 147,85,43 145,80,39 171,122,86 180,144,113 163,124,92 202,162,128 206,165,134 70,66,98 202,175,157 124,142,59 67,91,69 48,73,55 74,102,65 59,86,54 52,77,46 87,115,51 90,116,51 95,122,50 106,124,52 110,124,47 113,133,47 173,161,91 157,105,73 161,112,74 157,106,71 164,112,80 162,111,74 164,113,78 162,111,74 162,111,76 166,112,74 166,112,74 167,113,75 169,115,77 169,113,75 166,112,76 167,113,75 164,113,74 165,114,75 167,114,73 169,116,75 169,115,77 167,114,73 169,157,77 130,155,58 112,135,50 104,127,51 97,120,46 95,119,48 86,104,50 82,75,59 85,81,44 93,100,56 72,74,69 47,71,49 48,64,73 82,84,69 84,71,66 94,86,73 84,73,56 84,73,58 86,71,60 113,102,109 69,67,91 124,113,122 128,112,108 127,111,105 126,111,102 127,112,101 148,103,55 255,201,128 255,212,143 255,213,149 235,187,142 214,171,138 205,164,137 193,158,133 174,145,125 171,144,126 168,143,126 168,143,126 166,144,126 169,142,126 164,137,119 169,144,125 174,145,125 181,147,125 193,124,91 193,91,55 231,72,40 202,92,50 175,129,101 175,139,110 180,110,79 215,79,46 181,92,59 197,139,106 190,156,126 189,152,128 192,140,108 252,66,29 224,77,54 182,144,123 185,151,129 184,154,128 184,153,130 181,155,132 202,150,118 242,68,25 216,106,82 184,153,130
108,89,77 118,99,87 117,96,81 122,101,74 99,82,56 94,76,55 83,68,46 78,64,39 77,62,40 78,63,41 78,63,41 80,63,39 152,97,56 146,101,57 153,102,65 136,81,38 139,82,40 139,82,40 133,76,34 178,133,98 158,122,91 165,129,96 218,178,144 206,172,142 72,67,96 203,177,154 69,88,48 53,77,64 50,72,76 49,75,39 49,74,56 78,105,62 90,111,49 91,115,48 93,120,48 97,125,50 104,128,47 145,159,68 161,136,92 145,99,73 150,103,80 147,100,77 147,100,77 152,106,78 150,102,75 151,103,74 153,105,76 156,106,75 157,107,76 159,109,78 157,107,74 160,108,78 157,107,76 155,108,74 157,110,76 157,107,74 159,110,74 160,108,76 158,107,72 163,109,75 150,123,62 148,160,74 105,127,49 100,120,50 94,116,49 113,115,42 150,116,44 67,75,61 82,75,48 97,102,55 64,70,71 42,67,49 84,91,86 80,71,56 78,68,58 79,72,56 81,72,57 83,71,59 87,72,61 113,104,115 65,65,91 125,114,123 128,110,105 127,111,105 127,112,103 123,108,97 150,106,55 255,205,137 255,218,151 255,203,142 234,186,141 211,167,139 203,164,136 184,151,126 176,147,127 170,143,125 169,144,127 168,143,126 164,142,124 163,138,121 171,144,126 171,146,129 173,144,124 178,149,129 176,145,124 184,150,130 164,113,85 178,93,56 212,92,58 192,87,55 184,104,63 189,142,108 186,149,125 186,150,128 186,152,130 192,154,133 194,138,104 248,67,33 223,83,58 185,148,124 189,156,131 188,155,130 181,150,127 182,153,131 216,97,71 247,62,34 195,149,121 186,155,134
117,100,74 125,108,82 110,94,77 102,90,64 99,82,58 103,82,55 81,66,44 80,66,41 77,63,38 77,62,40 77,62,40 80,60,40 147,92,51 145,99,60 143,92,55 144,87,45 136,81,38 138,81,37 138,81,39 183,140,107 122,86,55 170,134,101 198,157,126 204,168,139 83,72,95 195,167,140 59,82,47 61,82,59 56,79,74 50,77,47 40,67,66 50,74,61 148,132,49 94,116,47 93,120,52 102,125,49 101,125,44 158,160,89 119,90,68 126,88,69 130,89,71 132,91,75 134,93,77 135,94,74 135,92,73 135,93,71 138,96,74 140,95,74 141,96,73 143,98,75 145,98,75 147,100,77 149,102,79 144,99,76 143,98,75 147,100,77 148,100,75 150,102,77 150,102,77 154,103,79 148,104,76 129,110,57 122,134,57 135,110,23 99,111,46 82,107,51 86,107,55 61,75,68 72,70,66 130,139,70 61,70,81 49,63,54 78,69,54 77,70,52 89,78,61 81,73,60 61,62,52 80,69,62 86,71,62 118,109,122 71,68,95 120,109,118 127,109,108 126,108,103 127,109,104 123,108,99 174,128,73 255,204,135 255,209,143 255,201,142 234,186,143 211,167,137 200,160,135 186,152,130 178,149,129 171,145,124 168,143,126 169,147,129 164,142,124 165,140,123 171,144,126 170,145,128 176,147,127 179,150,130 176,147,125 178,149,125 179,150,126 177,147,121 185,148,122 188,151,127 183,150,125 186,151,126 180,151,127 181,152,128 187,157,131 192,156,136 196,153,134 211,147,119 202,151,123 182,153,129 182,153,129 180,150,124 183,153,127 188,153,128 231,111,88 210,133,100 185,152,125 180,151,127
108,90,71 115,97,76 118,101,77 115,96,71 112,93,66 103,85,55 81,66,44 79,65,40 79,64,42 78,63,41 77,62,42 80,60,40 144,88,50 147,100,66 142,88,50 148,87,42 146,87,41 149,88,41 139,82,38 190,147,114 120,86,56 175,136,104 204,164,130 207,171,140 89,79,99 185,153,123 54,77,58 51,75,77 58,86,80 65,96,72 50,77,91 49,71,73 86,109,45 87,118,55 117,108,21 168,161,73 105,85,53 106,81,64 111,80,70 113,80,69 117,84,73 119,86,75 119,86,75 121,89,75 125,87,77 128,91,76 128,91,76 125,90,75 130,94,76 129,93,75 131,93,76 133,95,78 133,95,76 131,93,76 130,94,76 131,95,77 132,94,75 134,93,75 133,92,74 138,95,78 139,96,77 148,123,79 134,138,69 126,116,47 104,118,57 80,101,51 97,118,58 80,99,40 56,69,70 107,126,78 42,66,84 80,79,70 82,77,63 69,65,48 81,72,55 55,59,44 52,65,42 88,81,63 87,75,63 118,106,122 75,71,95 121,108,118 127,108,110 123,107,101 126,108,103 121,106,97 189,141,83 255,206,136 255,210,143 249,197,137 228,180,137 212,168,138 203,164,136 187,157,131 174,148,127 170,146,124 169,144,127 169,147,129 164,142,124 167,145,127 170,145,128 173,146,128 177,151,130 174,148,125 176,148,121 178,149,125 175,146,122 182,151,128 182,151,130 186,155,134 183,154,132 182,153,129 180,151,127 181,150,127 191,154,128 193,157,135 188,157,136 191,156,131 185,151,129 183,152,131 183,152,131 178,149,125 181,150,129 183,149,129 184,154,128 188,151,125 183,152,131 183,152,131
106,96,72 110,100,78 121,106,84 118,97,72 102,85,59 91,76,54 76,62,44 77,62,42 78,63,41 79,64,44 76,61,39 79,59,39 135,82,41 146,105,74 136,83,42 154,95,47 142,83,37 154,91,42 154,93,46 198,158,124 122,88,56 181,140,111 206,163,128 201,169,153 99,84,92 170,146,113 55,76,83 54,81,91 61,90,58 70,95,75 50,81,71 58,83,63 85,111,46 88,112,43 136,154,71 100,91,46 102,72,71 101,72,66 102,73,67 101,75,65 105,77,68 107,79,68 107,79,68 112,81,71 111,80,70 113,82,70 115,84,72 113,83,68 116,83,72 117,84,73 117,84,73 118,85,74 119,87,73 119,87,73 119,87,73 118,88,73 119,87,73 119,87,73 116,89,73 118,88,71 120,88,72 120,88,72 154,139,90 134,149,85 71,93,52 70,87,51 126,146,78 111,133,53 76,105,50 60,84,62 56,71,57 76,75,64 60,68,54 90,88,70 74,78,63 52,67,51 68,76,53 70,66,49 77,66,51 121,108,127 81,75,96 122,110,112 123,107,105 123,107,101 125,109,105 121,105,99 216,164,102 255,199,129 255,211,146 244,193,136 222,176,135 214,168,138 197,157,132 187,156,135 173,146,128 173,148,131 169,144,127 167,145,127 167,145,127 167,145,127 169,142,126 172,145,127 178,152,131 178,154,130 180,151,127 179,150,128 178,144,126 188,157,134 188,155,130 186,152,132 181,150,131 180,149,128 180,149,128 185,149,127 168,111,71 201,155,125 191,157,135 193,157,135 187,151,129 184,150,128 184,148,126 185,151,129 179,150,126 181,150,127 189,155,133 184,153,130 185,151,129 183,149,127
109,94,72 120,105,83 129,110,85 132,107,79 93,74,47 76,62,44 72,63,48 73,62,47 77,63,45 78,62,45 78,63,43 85,60,41 131,78,35 146,109,85 134,84,42 155,99,50 148,89,43 159,96,47 157,93,47 197,158,128 132,96,67 183,144,116 203,159,129 190,166,160 121,103,100 141,124,85 76,101,70 131,159,95 128,156,81 103,129,66 79,108,55 78,100,43 106,130,51 94,118,39 110,115,54 97,70,65 96,71,70 98,70,68 97,70,65 93,69,61 96,72,64 97,73,67 98,74,68 102,75,68 102,75,68 107,79,70 107,79,70 106,78,69 108,80,71 108,80,71 108,79,73 110,79,69 109,81,70 110,82,71 112,81,71 109,81,70 109,81,70 109,81,70 110,82,71 112,81,73 112,80,75 111,83,72 110,82,71 110,92,62 127,141,66 75,95,38 113,131,100 124,150,57 95,118,74 61,84,49 56,65,48 59,70,55 58,71,48 62,65,55 57,70,45 51,62,47 76,77,56 66,71,51 78,71,55 118,108,128 92,83,105 121,107,112 127,111,109 124,106,101 122,106,102 119,103,97 236,175,110 255,202,136 255,211,147 240,189,132 222,178,136 211,167,139 196,156,131 187,156,135 174,147,129 172,147,130 169,144,127 163,141,123 166,141,124 168,146,128 170,143,127 172,145,127 185,156,136 185,149,127 187,148,120 171,119,89 165,105,66 167,111,73 167,121,82 180,137,102 193,153,130 182,148,128 183,149,129 189,149,126 162,113,73 191,154,130 191,155,133 188,152,130 186,152,130 186,150,128 183,149,127 183,149,127 181,150,127 181,150,127 185,156,132 184,153,130 183,152,129 182,151,128
125,99,74 131,105,80 153,128,98 153,126,92 127,109,79 80,66,50 66,56,44 70,58,46 75,61,45 73,59,41 80,62,43 91,65,42 129,78,41 144,115,95 116,71,36 142,89,46 132,77,36 147,86,41 150,89,44 201,165,134 142,106,77 190,149,120 204,161,128 178,157,157 148,127,116 143,132,86 113,140,72 111,135,52 119,143,53 144,169,72 101,124,60 125,149,66 118,143,69 113,124,68 99,80,68 100,70,69 98,70,70 98,70,68 98,71,66 97,70,65 98,71,64 98,71,64 99,72,65 95,71,65 99,72,67 102,75,70 104,77,72 102,75,68 105,76,70 105,76,70 106,77,71 105,76,70 104,77,70 102,75,68 102,75,68 105,79,69 103,79,71 100,76,68 105,76,70 105,75,74 103,74,70 105,76,72 105,76,72 105,77,68 98,87,54 135,141,71 107,128,64 87,109,40 54,74,47 81,104,69 55,62,60 53,66,54 61,62,52 59,67,53 64,75,46 62,65,57 68,71,49 59,74,48 88,83,53 114,105,129 92,83,105 122,105,111 125,109,107 126,110,104 122,106,102 116,100,94 249,192,123 255,202,136 255,218,157 241,193,137 223,179,141 209,168,141 198,158,133 188,157,136 176,149,131 168,146,128 169,147,129 167,145,127 160,138,120 167,145,127 172,145,129 182,150,136 176,150,125 189,111,81 181,100,66 167,105,76 189,149,126 184,147,123 191,151,126 188,147,118 153,97,61 177,108,79 191,154,128 188,147,118 190,141,105 193,157,135 191,155,133 187,151,129 185,151,129 184,150,128 184,150,128 184,150,128 182,151,128 182,151,128 185,151,129 186,152,130 185,151,129 182,151,128
127,107,75 133,113,81 133,110,81 167,137,109 147,127,95 64,53,38 64,54,44 67,55,43 73,59,45 73,59,43 73,57,40 95,69,46 111,67,37 141,118,103 104,65,35 133,87,46 129,76,35 148,92,45 153,98,53 203,169,139 147,110,84 190,149,118 201,158,125 160,146,151 173,146,130 107,97,57 80,103,43 90,112,41 111,132,59 120,140,54 118,142,50 142,164,68 120,134,55 135,130,75 97,76,65 97,73,67 100,71,67 96,72,66 96,72,66 98,71,66 97,70,65 97,70,63 98,71,64 96,72,64 98,75,64 99,72,65 100,73,66 105,76,70 105,76,70 105,76,70 106,77,71 104,77,70 104,77,70 104,77,70 102,75,68 102,75,68 104,77,70 102,75,68 101,72,66 100,71,65 99,71,69 98,70,68 98,70,68 99,70,66 142,132,79 111,115,59 111,132,68 86,110,43 45,68,51 44,70,57 50,62,70 56,61,60 80,71,63 56,58,53 93,100,66 65,69,71 55,63,49 59,74,39 98,93,52 106,99,129 93,85,104 123,106,112 126,109,110 126,110,108 123,106,107 114,98,92 255,204,137 255,199,132 255,214,152 234,186,130 215,171,133 208,164,138 196,159,135 190,156,138 174,147,131 169,144,127 167,145,127 164,142,124 164,142,124 164,139,122 177,150,134 178,149,129 180,96,63 185,92,60 182,145,121 178,149,129 177,146,125 180,149,126 180,151,129 179,151,124 182,145,119 186,113,81 201,85,50 177,98,57 194,151,118 195,161,139 190,156,134 185,151,129 181,150,127 184,150,128 183,149,127 185,151,129 185,151,129 186,155,132 184,153,130 184,150,128 184,150,128 183,149,127
130,111,86 115,96,71 115,96,69 157,124,99 152,127,99 61,52,37 58,50,39 61,51,41 69,57,45 71,57,43 73,59,43 95,69,48 97,60,34 131,110,97 105,71,41 133,87,46 132,79,36 157,98,50 151,96,53 210,175,148 154,117,91 192,151,122 203,159,129 138,127,136 187,162,145 103,95,59 95,117,62 82,108,47 97,119,52 112,131,52 120,141,52 133,152,60 105,99,51 105,86,59 95,78,70 102,74,65 102,73,67 100,72,70 98,71,66 98,71,64 98,71,64 97,70,63 98,71,66 96,72,64 97,73,65 99,72,65 102,75,68 104,77,70 104,77,70 104,77,70 105,78,71 105,78,71 104,77,70 104,77,70 103,75,66 103,75,66 104,77,70 104,77,70 104,77,70 102,75,68 100,73,68 96,72,66 98,71,66 99,70,66 92,77,66 105,113,62 123,143,73 78,103,45 58,82,69 47,74,75 43,61,74 65,65,65 76,70,65 60,62,59 77,82,58 55,61,62 54,65,54 79,86,40 105,100,49 108,101,131 101,91,109 127,110,116 123,106,109 126,109,110 122,105,106 114,98,92 255,210,141 255,203,136 255,214,149 233,185,129 218,173,138 206,162,136 194,157,133 182,148,130 171,144,128 168,143,126 170,145,128 164,142,124 161,138,123 168,143,126 173,148,129 171,134,108 211,79,49 168,102,72 177,145,129 178,149,129 180,151,129 178,149,127 177,151,128 179,151,124 180,151,129 192,148,122 213,89,54 204,93,56 191,152,124 186,155,134 184,153,130 188,157,134 184,150,128 189,155,133 190,156,134 188,154,132 188,154,132 183,152,129 182,151,128 184,153,130 179,148,125 182,148,126
126,109,85 97,79,58 124,109,89 146,120,95 139,120,93 57,48,40 52,46,37 57,48,40 61,53,42 64,54,44 69,55,41 93,67,44 87,60,42 113,97,84 94,64,38 126,80,43 147,90,46 156,96,44 146,96,54 209,172,146 151,118,93 188,152,123 202,161,134 110,103,117 191,165,151 192,168,142 186,170,139 172,164,128 163,156,115 158,155,104 164,155,99 159,146,98 136,109,93 128,96,82 122,87,72 112,74,68 106,72,70 103,70,63 100,72,63 101,75,63 102,74,63 103,75,66 105,77,68 104,77,70 104,77,72 107,78,74 106,79,74 104,77,70 104,77,70 102,78,70 100,76,68 100,76,68 102,75,68 102,75,68 102,76,66 102,76,66 102,76,66 102,76,66 102,76,66 100,73,66 99,73,63 99,73,63 97,73,67 97,73,67 86,75,68 101,114,98 104,134,74 55,81,56 45,75,88 34,63,81 41,65,85 71,72,77 68,72,74 46,62,73 53,68,71 53,69,78 74,88,67 119,113,36 119,112,53 101,96,125 108,101,115 127,113,118 122,105,111 122,105,108 121,105,103 114,99,90 255,215,142 255,206,139 255,208,143 228,180,126 215,172,139 202,161,132 191,154,128 179,148,127 173,146,128 166,141,124 166,144,126 168,146,128 166,143,128 164,139,122 162,134,107 206,78,47 202,82,48 177,151,126 180,150,135 179,150,128 182,153,131 180,149,126 183,154,132 182,152,126 181,150,127 181,150,129 195,143,111 161,100,68 189,149,126 188,157,136 181,150,127 183,152,129 182,148,126 195,161,139 192,158,136 190,156,134 192,156,134 182,151,128 182,151,128 184,153,130 181,150,127 180,149,126
100,85,65 92,76,59 110,91,75 122,100,80 115,101,76 54,45,37 52,46,39 54,45,37 56,47,39 56,48,37 64,54,44 86,65,42 82,60,42 102,83,71 88,57,34 116,71,38 139,82,38 144,83,36 147,101,64 199,164,137 158,125,100 191,155,126 198,158,133 88,84,104 76,77,109 77,76,109 78,77,110 76,75,106 75,71,95 73,69,93 75,66,88 77,67,87 78,71,85 82,73,88 87,71,86 95,75,87 119,95,104 132,109,94 147,124,109 167,139,128 186,154,138 195,164,143 211,177,155 211,177,155 217,182,155 229,195,163 227,192,156 223,189,157 217,181,152 216,179,153 210,173,147 206,169,143 189,152,128 174,138,116 150,121,101 139,109,92 119,89,74 111,80,68 108,75,64 101,73,62 100,72,61 102,76,66 104,78,68 102,73,67 94,73,69 72,73,65 95,126,63 54,79,92 44,74,98 46,74,99 48,71,96 52,67,83 52,70,85 38,68,88 43,69,88 44,70,89 72,83,68 69,79,26 77,74,34 95,92,121 111,102,117 125,107,116 122,105,108 123,106,109 119,105,105 113,98,89 255,206,133 255,209,138 251,201,141 234,185,134 214,173,142 197,158,130 189,156,131 176,150,129 170,145,126 166,140,126 166,143,128 168,146,128 167,144,129 167,140,124 151,88,57 224,72,35 179,90,57 174,148,127 174,148,127 179,148,127 181,150,129 178,149,125 181,152,128 180,149,126 181,150,129 183,152,131 189,153,124 178,132,104 184,150,128 186,152,132 182,151,128 181,150,127 184,153,130 192,156,134 187,151,129 192,158,136 192,158,136 189,155,133 182,151,128 183,152,129 181,150,127 182,151,128
83,71,59 82,70,58 87,71,58 103,84,72 103,87,72 54,45,39 54,45,39 53,44,38 53,44,38 56,47,41 60,50,40 79,61,40 83,65,46 96,75,64 89,60,36 107,63,33 138,85,42 143,88,43 155,115,81 176,143,116 161,128,101 192,156,127 193,159,129 192,162,145 198,163,150 195,159,149 196,163,152 191,163,152 194,168,156 194,168,156 194,166,164 193,168,165 192,171,171 179,157,162 160,146,151 144,134,138 122,113,124 109,103,128 97,92,119 83,79,101 66,63,92 65,61,93 67,68,102 66,66,105 63,68,105 64,69,106 64,69,106 66,67,101 70,70,107 74,72,110 72,71,104 76,73,102 75,71,95 79,71,90 73,63,81 78,64,77 83,68,76 88,74,79 100,81,85 116,97,99 133,112,110 146,126,119 166,143,140 169,147,141 178,154,148 177,157,150 165,154,139 155,147,153 146,144,152 133,131,139 128,128,140 103,107,120 87,96,109 73,83,101 61,76,94 60,75,93 54,67,86 49,63,73 123,125,68 81,82,105 117,105,117 123,106,109 122,105,108 122,105,108 118,104,106 115,97,92 255,203,133 255,205,137 254,203,146 239,191,144 210,164,134 198,157,130 186,153,128 180,154,133 165,140,123 165,139,125 166,141,124 165,140,123 165,140,123 169,145,121 195,83,55 230,66,33 166,108,75 178,151,133 179,149,132 181,147,127 180,149,128 178,152,127 180,151,129 180,149,128 180,149,126 184,150,130 185,150,125 185,152,125 184,153,130 184,153,130 185,151,129 182,151,130 182,151,128 186,152,130 184,153,130 188,157,134 189,155,133 186,152,130 182,151,128 182,151,128 184,153,130 177,146,123
81,70,55 81,70,55 87,74,67 93,78,69 107,91,76 58,49,45 54,45,39 53,44,38 53,44,38 54,45,41 57,46,39 66,50,35 89,70,56 86,65,52 85,59,36 103,67,38 125,74,37 129,78,41 158,119,89 155,125,99 162,129,104 192,158,128 191,158,133 90,66,44 127,98,74 118,89,65 107,78,54 103,73,47 97,68,46 89,60,38 105,77,50 120,91,67 143,115,88 145,117,90 173,144,120 215,179,148 212,171,140 220,184,135 220,182,132 219,177,135 225,181,139 225,181,139 229,183,142 228,182,141 234,192,152 231,192,153 227,189,152 221,185,152 212,177,150 201,166,141 182,148,128 157,127,110 139,111,100 127,103,97 105,83,88 90,75,85 83,69,84 77,65,81 76,65,88 77,71,96 76,70,102 72,68,104 67,69,110 65,69,111 62,69,106 64,69,106 58,62,104 57,62,99 59,59,96 60,63,99 71,72,106 76,75,110 79,78,113 90,89,122 92,92,120 101,98,125 109,107,131 117,112,130 118,113,115 80,85,120 121,110,119 121,107,107 123,106,107 121,104,107 116,102,104 109,92,84 255,208,138 253,200,134 255,204,149 238,190,143 209,163,133 197,156,129 185,151,131 180,150,133 164,136,123 168,142,128 170,145,128 169,144,127 165,140,123 160,134,109 206,75,40 225,69,31 177,96,62 178,141,117 185,149,127 179,145,125 174,145,125 177,146,127 181,147,129 179,148,125 179,146,121 184,147,121 195,156,128 169,136,111 186,157,133 182,149,124 191,148,131 189,148,128 186,151,124 184,153,130 184,153,132 183,152,131 186,155,132 188,154,132 186,152,130 188,155,130 185,152,127 179,146,121
85,70,59 87,72,61 83,67,61 102,91,86 96,87,56 55,49,40 51,45,38 50,44,37 53,44,38 53,44,38 55,44,37 65,51,37 95,78,68 75,56,42 80,61,38 90,60,32 121,76,43 122,77,44 158,124,94 131,102,78 168,138,110 189,157,127 193,157,135 109,83,62 162,129,102 97,64,37 198,162,133 176,146,120 115,85,70 90,59,38 82,61,48 105,81,73 119,80,48 119,83,50 133,94,66 211,170,139 134,93,64 200,157,124 226,183,148 177,135,95 225,180,136 226,181,137 228,183,139 229,186,141 229,186,139 235,188,138 235,188,138 215,170,124 235,189,148 210,166,124 224,180,140 222,178,138 227,183,141 222,180,140 220,178,140 212,172,138 207,167,133 213,170,137 209,165,135 203,162,133 201,160,131 197,158,128 187,152,125 192,158,138 187,160,142 182,157,140 169,147,139 156,135,135 147,130,131 123,112,121 104,94,112 90,82,101 79,73,96 68,64,86 62,59,88 59,55,87 56,57,89 55,58,94 53,59,91 59,63,94 123,110,120 125,108,109 118,104,106 122,105,108 116,103,98 107,91,78 255,202,132 255,202,136 248,197,144 231,183,138 211,165,135 203,161,139 185,151,133 175,145,130 164,136,123 161,138,123 167,145,127 166,141,124 161,141,123 154,120,100 217,72,37 224,66,29 216,75,39 201,86,48 194,92,56 187,90,55 180,95,58 182,94,58 190,99,59 200,92,58 210,87,56 211,80,45 194,86,50 169,111,78 184,150,130 187,152,125 205,87,56 245,68,33 237,70,49 184,154,128 186,152,132 182,153,129 184,150,128 199,133,103 236,126,100 223,134,103 194,147,115 183,152,131
85,73,61 84,72,60 91,82,53 111,105,69 72,65,38 54,48,39 50,44,37 49,45,37 52,43,37 52,43,37 57,44,37 66,52,38 99,82,72 69,53,38 70,55,35 81,56,37 98,62,42 97,59,40 150,121,99 111,85,62 169,136,111 188,153,126 193,159,137 123,94,70 95,64,41 128,104,80 76,60,54 96,73,62 173,144,113 145,106,74 94,78,74 63,52,61 178,144,112 93,67,42 107,70,44 217,178,146 199,165,133 141,107,75 192,160,126 203,166,126 224,180,138 224,180,138 167,128,87 216,178,141 178,136,94 228,185,140 233,185,140 228,183,139 152,110,72 114,74,40 152,113,81 161,122,94 139,103,70 225,187,152 220,178,140 217,172,137 215,170,137 218,173,140 219,175,147 125,84,57 182,143,115 202,162,137 150,113,89 188,152,130 184,153,132 179,150,130 171,145,124 162,140,122 157,134,121 159,135,129 147,124,121 143,121,115 136,115,113 133,115,112 133,114,116 127,110,113 125,108,109 123,109,109 122,110,115 123,108,116 125,108,109 123,106,107 123,106,109 121,104,105 118,104,104 109,88,77 255,205,135 255,205,138 247,198,147 226,178,135 211,165,135 201,161,136 186,152,132 172,145,129 163,138,121 157,134,119 163,140,125 163,140,125 163,140,125 154,123,100 214,67,33 229,65,32 158,102,66 184,148,126 186,155,134 180,149,128 180,143,119 171,127,101 162,110,78 178,97,61 205,86,47 231,76,35 206,85,44 169,108,72 180,151,129 182,151,130 180,156,119 241,68,36 248,62,43 184,151,126 185,151,129 181,152,128 182,151,128 187,147,122 242,72,50 246,62,29 199,132,105 186,155,132
99,87,61 89,77,47 87,78,31 92,87,34 56,50,25 51,45,40 49,43,38 48,42,35 49,43,38 50,44,39 54,43,36 64,48,33 108,91,83 69,53,40 69,56,35 67,52,32 80,54,33 96,65,44 151,126,107 106,80,59 173,142,119 187,152,127 189,159,142 144,116,89 175,149,135 67,49,46 88,64,58 148,109,81 110,77,50 118,79,49 83,71,73 64,52,54 198,166,134 94,68,45 98,62,40 208,169,137 159,125,91 156,132,97 120,101,64 138,112,73 221,175,138 161,119,81 187,154,115 148,124,87 148,127,86 153,128,84 227,190,146 231,188,143 221,179,139 237,198,159 135,102,65 128,99,66 132,105,73 105,76,43 146,112,78 218,179,147 218,177,146 207,166,135 205,166,136 197,163,133 107,72,45 108,75,50 132,99,74 183,152,129 182,153,133 176,149,131 168,143,126 159,136,121 146,119,103 148,113,100 133,100,89 116,83,74 103,79,71 132,110,104 133,115,114 126,110,106 130,108,111 133,108,107 128,105,94 93,73,64 121,105,103 123,106,107 123,106,107 119,105,105 119,106,103 106,85,72 251,193,129 255,202,136 235,186,137 224,178,137 207,163,133 197,157,132 177,146,125 171,144,128 165,138,122 162,139,124 160,137,122 168,145,130 164,141,126 159,133,110 202,75,41 225,69,33 160,94,62 179,150,130 183,154,134 174,148,127 176,150,127 174,148,125 180,151,129 183,147,125 187,151,122 182,135,112 153,97,63 157,109,80 181,145,125 181,147,129 182,153,122 246,66,36 243,66,33 186,149,123 182,149,124 179,149,123 180,149,126 182,148,128 225,91,59 244,60,29 206,123,103 186,147,117
108,98,47 88,78,25 85,76,20 87,80,23 49,42,22 47,40,38 45,38,36 44,40,34 47,41,36 47,41,36 55,43,33 63,48,28 114,97,89 67,51,36 65,52,31 66,53,32 75,53,33 91,65,42 152,125,107 105,83,65 168,139,115 180,151,127 180,155,136 165,140,121 68,56,68 63,48,58 177,143,113 142,101,72 118,82,51 154,115,85 71,61,62 59,46,41 83,53,25 123,93,65 91,62,40 209,171,136 219,185,151 151,136,98 118,111,70 147,133,90 103,87,45 198,175,133 139,121,79 143,131,90 94,87,44 78,74,28 135,124,80 135,108,65 227,195,153 220,189,150 194,161,122 179,151,113 144,117,83 93,71,35 102,83,48 110,93,58 125,106,71 121,102,67 135,113,77 144,120,87 146,113,86 169,139,113 141,116,88 194,166,139 187,158,134 176,150,129 170,145,128 164,139,122 141,106,93 127,81,67 124,78,62 111,59,40 112,79,70 120,91,85 133,110,109 118,90,81 104,72,67 116,77,63 92,55,40 119,95,87 123,107,105 122,106,104 121,104,105 121,107,109 118,105,102 103,80,65 251,193,127 252,201,134 237,189,142 222,178,138 203,162,133 196,158,137 183,152,133 172,144,131 168,142,128 161,138,123 162,139,124 163,140,125 166,140,126 163,141,123 182,84,56 220,68,29 176,96,62 176,149,131 180,148,132 179,150,130 180,151,131 181,152,130 182,151,130 181,150,131 180,151,131 178,149,127 183,147,125 185,149,127 179,145,123 181,150,127 181,152,121 243,66,33 253,64,31 199,144,115 184,148,126 182,148,126 179,149,123 181,150,127 220,86,54 242,61,27 204,121,104 218,112,75
