163,118,56 170,125,63 171,121,59 154,103,38 140,96,25 133,96,27 99,78,26 53,32,5 37,22,0 77,58,35 107,83,61 128,87,60 175,90,53 174,94,62 97,73,49 108,101,83 109,103,80 112,99,76 115,96,73 190,139,86 172,125,64 179,128,71 174,126,68 185,138,75 183,135,77 190,142,84 197,150,89 173,130,74 164,120,69 167,119,65 195,142,87 189,141,83 153,110,63 114,79,43 74,56,51 66,57,51 66,57,51 99,68,45 160,114,57 180,130,70 184,136,78 143,101,47 147,107,55 139,103,56 135,98,54 136,98,52 124,87,34 142,104,56 126,87,44 130,99,62 83,67,61 71,55,49 63,51,41 73,62,47 87,75,65 80,67,64 67,56,51 58,47,42 57,48,42 65,56,52 71,61,60 71,61,60 60,50,49 77,67,66 74,56,51 109,82,66 172,131,61 147,104,44 109,75,41 150,105,59 164,112,64 162,113,64 161,115,60 163,117,58 207,151,86 247,179,109 255,188,117 255,207,131 221,177,126 110,85,68 57,41,26 137,114,85 178,140,90 128,91,51 238,161,41 241,164,42 255,180,53 217,144,69 192,116,60 156,96,55 116,71,48 86,61,44 99,68,45 104,67,43 108,88,70 114,115,107 113,112,103 121,122,114 122,121,114 114,110,102 118,114,104 100,95,81 124,117,101 245,235,211 230,206,155 221,204,176 224,205,178 221,204,176 165,152,131 121,116,104 99,98,89 18,18,15 33,33,28 39,37,33 55,51,45 38,38,33 26,24,22 45,27,22 103,53,36 160,116,65 162,114,60 137,86,47 114,56,46 158,105,62 163,115,57 134,63,46 132,59,45 146,66,52
174,126,70 170,122,66 165,117,59 178,131,70 158,117,56 139,99,35 144,99,51 196,130,73 175,115,65 123,76,42 151,121,93 170,98,59 175,80,33 152,69,29 106,60,32 84,74,52 68,64,47 64,55,38 168,132,85 177,127,67 180,130,68 174,124,64 176,128,72 172,124,66 178,130,72 193,145,87 163,115,59 159,115,62 158,114,61 159,115,62 165,116,65 178,135,75 172,135,91 114,81,42 79,61,42 66,57,49 92,69,54 167,124,68 167,117,57 175,127,69 140,94,39 148,104,51 172,128,77 155,115,63 152,109,60 163,120,71 145,107,57 130,96,55 109,82,64 77,56,43 77,64,59 89,74,63 113,83,57 82,70,44 74,62,50 55,43,31 59,48,43 61,50,47 63,50,43 62,51,48 67,56,51 58,47,42 58,47,42 64,51,46 66,47,24 77,53,18 103,71,39 122,87,51 88,58,32 130,92,55 161,118,71 162,114,67 162,118,67 163,121,67 184,134,74 223,160,93 255,196,125 255,205,123 238,185,119 166,131,93 72,56,41 71,53,32 188,148,112 157,122,84 133,90,32 172,121,54 162,107,53 136,65,10 228,139,69 201,118,49 185,108,57 122,70,38 127,85,63 154,100,52 172,118,82 115,94,71 121,122,112 104,103,94 63,59,51 32,30,26 51,50,43 132,124,111 255,248,216 254,232,196 255,243,214 243,219,193 221,195,154 155,141,123 113,108,94 108,108,94 108,104,94 48,47,40 18,16,12 14,12,8 38,37,26 71,60,43 106,70,39 103,50,38 155,110,62 160,111,71 127,74,33 114,56,32 148,94,58 166,122,55 125,57,39 131,58,46 146,66,50 169,73,60
181,132,81 174,126,72 183,131,81 140,104,57 183,140,105 185,104,54 172,121,82 252,156,98 214,139,90 186,143,96 156,90,56 168,70,26 158,65,19 143,56,15 109,50,22 71,55,38 71,47,21 164,125,84 164,116,58 178,128,66 160,113,52 178,130,72 175,127,71 174,126,70 155,111,58 159,115,62 166,124,72 175,130,84 153,110,61 151,110,61 152,108,68 134,101,64 90,69,44 76,61,41 66,55,48 71,58,51 156,118,81 193,140,72 174,124,62 164,118,59 169,123,68 169,125,72 176,132,79 186,144,92 140,97,48 170,127,78 121,82,39 126,87,59 95,74,49 105,88,62 118,90,63 125,84,55 85,64,41 73,62,55 68,57,54 57,46,39 64,55,49 62,51,46 66,53,48 66,54,56 64,54,55 74,62,50 94,70,46 92,68,42 89,68,43 94,75,50 122,89,64 133,98,62 121,89,55 115,83,51 116,77,45 156,113,66 163,115,68 161,117,66 168,127,68 217,159,95 255,190,113 255,214,134 255,218,142 214,172,118 119,100,75 60,45,25 122,93,71 180,148,104 159,121,84 173,134,93 176,134,96 135,98,58 220,134,63 235,139,65 142,83,37 206,125,62 155,100,55 229,145,85 157,95,37 184,116,57 99,98,89 140,139,130 36,32,26 23,23,18 53,48,45 229,220,205 243,233,191 251,235,202 241,232,205 223,202,179 144,132,120 122,123,115 90,86,76 106,103,90 106,103,90 104,103,92 99,98,91 37,36,29 59,44,24 114,78,47 101,50,42 139,90,54 157,114,65 137,84,41 118,56,47 137,82,53 160,117,59 129,67,38 131,58,49 145,61,44 170,76,60 167,68,56
193,145,87 168,121,60 234,187,137 240,199,154 219,131,79 236,116,57 189,92,43 195,129,72 165,93,43 163,73,29 170,70,22 160,62,16 144,57,16 111,49,9 77,29,2 84,40,14 91,40,14 96,45,10 168,123,75 161,115,56 181,134,73 163,115,57 182,136,79 185,138,86 170,127,80 166,123,76 148,107,60 155,113,71 133,94,51 123,87,54 94,67,51 76,61,50 71,60,57 69,62,60 59,48,45 127,98,67 191,137,76 187,139,67 181,137,70 170,124,65 145,99,44 137,94,38 148,104,53 129,86,39 144,102,50 154,113,64 122,90,46 86,68,49 98,74,39 127,101,62 145,104,73 101,75,52 74,58,43 62,51,46 66,49,50 69,58,43 83,67,61 70,58,48 68,57,54 80,70,74 83,64,48 106,82,47 119,88,49 118,86,54 114,85,54 116,87,56 128,92,59 143,104,65 122,89,50 107,75,41 123,89,57 103,71,39 125,90,54 147,110,68 171,130,73 206,155,88 247,184,110 255,204,127 255,196,120 235,189,123 172,140,96 91,70,43 56,45,30 173,135,100 170,136,93 182,141,96 171,132,91 163,120,85 85,55,27 127,81,44 220,142,75 161,95,47 229,146,79 157,89,30 253,152,86 168,118,76 83,77,70 38,38,33 56,55,48 92,88,80 242,234,221 255,250,226 255,255,225 229,217,189 185,172,151 141,135,130 128,124,116 128,128,123 111,112,104 118,117,106 88,85,72 102,102,88 98,100,85 105,105,91 92,74,53 106,48,36 148,102,63 154,111,62 148,98,54 112,51,35 158,104,66 161,115,56 131,75,41 130,61,48 143,63,49 159,70,57 165,70,54 163,69,53
176,129,68 177,130,69 216,171,123 238,188,142 196,99,46 222,98,31 208,83,23 182,72,21 167,65,16 163,66,15 153,61,10 146,57,10 136,53,13 105,49,13 67,29,8 73,35,14 81,36,13 86,37,15 82,46,13 150,117,69 154,116,66 164,122,70 167,123,70 151,106,58 160,117,72 164,121,76 156,116,80 128,96,64 100,79,54 87,70,60 68,59,55 68,63,62 75,65,66 59,50,46 81,56,37 182,134,78 181,125,60 187,138,73 182,137,73 161,115,56 156,110,55 169,126,70 157,113,62 149,106,57 146,103,58 132,101,64 77,55,35 96,66,38 132,95,53 140,102,56 142,109,72 89,68,41 81,70,67 88,70,69 60,44,27 86,69,43 94,76,55 87,70,60 76,69,67 64,53,48 108,84,51 124,96,58 121,90,53 114,83,46 115,83,49 115,83,49 134,96,59 145,106,67 134,96,59 121,86,50 126,95,58 120,92,54 120,96,59 87,65,31 128,104,69 192,149,93 232,168,106 253,188,110 255,200,114 247,191,115 210,168,114 124,97,63 55,45,35 119,100,77 190,149,102 209,164,116 175,130,84 178,136,98 110,68,46 255,248,229 235,175,134 185,103,45 224,155,101 227,138,66 199,115,69 228,149,87 30,29,22 33,31,29 40,38,36 120,114,107 255,247,215 243,226,198 248,234,207 184,180,159 119,115,107 118,114,106 116,115,108 55,53,49 33,31,29 77,72,69 111,107,101 96,95,84 101,96,82 111,102,87 92,48,36 109,65,35 154,111,55 148,102,63 105,47,33 147,97,53 153,111,57 152,93,63 129,60,47 134,55,50 173,74,64 171,71,57 168,70,53 161,67,51
169,119,57 166,116,56 162,116,59 163,116,66 184,128,79 200,81,24 189,75,16 184,72,15 171,67,16 164,64,14 155,65,18 147,60,15 136,54,7 123,49,13 106,44,15 86,39,16 68,27,7 73,32,12 58,34,10 64,50,21 71,52,17 112,81,44 154,111,62 156,118,83 55,36,11 72,49,20 118,92,71 80,60,51 63,50,43 63,56,54 65,59,54 69,53,38 81,65,50 81,62,39 169,122,72 204,150,89 182,128,67 173,123,61 187,137,77 161,113,57 158,110,54 140,94,39 138,96,44 149,108,59 121,77,47 87,54,27 121,87,44 146,112,67 142,118,83 105,91,64 85,74,57 78,58,49 92,65,58 93,74,51 48,32,19 50,34,21 86,68,65 72,63,57 69,57,45 101,77,51 107,80,46 119,87,53 131,97,63 131,98,61 131,98,59 138,103,65 140,103,61 146,107,64 145,106,65 141,104,64 136,102,61 118,85,48 121,90,53 122,91,52 121,98,58 71,54,28 150,123,89 227,169,105 255,190,111 255,199,118 252,202,130 160,123,70 62,48,32 97,84,52 189,92,39 200,127,66 195,147,104 175,136,97 178,143,105 255,255,232 255,248,214 217,177,141 237,226,180 246,179,136 134,132,114 180,173,157 182,179,164 40,37,22 61,55,48 255,246,217 255,243,216 220,211,180 166,156,144 124,120,110 116,115,108 116,114,110 97,95,91 22,22,17 27,27,22 34,34,29 37,37,32 112,113,103 136,100,92 97,49,35 122,76,39 153,110,61 129,80,44 104,52,33 144,87,47 161,114,62 124,64,39 123,53,45 143,63,47 172,73,61 166,71,55 167,69,52 168,70,53 159,68,49
188,136,74 167,115,53 171,121,61 156,114,60 152,109,49 172,112,58 170,94,36 180,78,17 176,66,13 164,58,8 150,60,13 143,57,9 137,55,8 133,55,11 129,55,19 111,49,20 85,43,21 66,30,12 46,26,6 63,51,25 61,49,23 63,44,17 120,80,46 86,57,33 41,25,10 52,32,14 80,63,55 62,51,48 64,57,55 68,55,50 102,77,58 140,105,69 182,135,83 173,130,74 176,130,71 216,162,101 187,133,72 193,143,81 172,121,64 163,115,59 153,105,49 181,133,79 139,97,45 141,100,51 113,75,29 166,122,71 159,122,80 97,79,49 66,57,49 71,58,53 78,65,58 94,77,69 114,90,64 95,77,45 41,29,19 60,49,32 98,72,47 101,75,50 103,76,44 114,85,50 107,80,46 104,75,42 125,91,57 132,99,60 131,96,58 141,103,66 145,106,65 147,108,65 146,107,66 140,101,60 138,101,59 128,90,53 130,95,57 156,122,77 172,139,89 128,106,68 66,51,31 140,104,55 245,177,103 255,195,118 248,189,114 204,157,94 85,62,31 140,105,67 125,82,35 144,84,45 167,120,88 170,132,86 183,137,98 174,142,100 244,217,185 242,226,193 230,216,189 199,194,180 122,113,105 124,115,107 115,110,107 123,115,102 243,236,205 255,248,218 245,236,217 170,167,152 127,123,115 86,85,78 113,112,105 98,96,92 42,40,36 93,94,86 24,25,17 10,8,4 34,32,30 60,31,38 105,49,41 108,64,36 151,107,54 117,67,34 111,51,41 145,90,47 158,116,62 116,58,36 129,56,47 138,61,46 145,61,44 165,64,53 165,70,54 170,72,55 168,77,58 161,66,48
179,123,58 186,133,69 177,130,69 160,117,57 151,108,50 162,119,59 161,114,51 188,137,72 168,79,25 163,63,11 166,65,11 161,63,17 150,60,18 142,59,19 124,54,23 90,41,21 67,36,13 69,45,19 58,40,19 58,44,26 43,32,13 37,21,6 68,51,27 48,29,13 50,32,13 55,36,22 61,49,39 57,48,40 60,50,40 86,57,35 140,98,60 177,136,79 180,129,64 190,137,71 187,136,71 194,141,77 181,132,67 188,141,78 162,115,52 172,124,66 164,117,56 171,120,63 148,105,49 144,101,52 128,87,42 137,99,64 91,70,55 63,54,48 71,62,54 71,60,55 91,76,65 94,80,66 75,65,55 67,58,54 52,44,33 44,33,28 77,59,56 101,79,43 138,100,54 123,91,49 109,81,43 99,70,37 125,97,59 125,94,57 141,104,60 145,106,65 148,106,64 151,109,67 149,107,67 148,106,68 147,105,65 141,102,61 137,100,56 155,117,71 182,142,90 177,141,90 103,82,55 78,58,28 206,159,96 229,170,97 244,178,105 240,173,107 158,115,70 75,56,33 74,51,22 79,55,31 235,219,188 213,171,117 182,141,84 191,148,99 176,139,95 243,220,180 196,185,170 70,64,57 116,116,113 134,130,124 109,99,89 255,248,231 246,237,206 192,180,154 134,125,117 129,128,121 124,123,116 123,122,115 126,125,118 26,24,20 30,29,32 38,38,35 54,52,48 58,56,52 43,16,11 102,52,37 151,110,53 153,104,64 109,58,32 105,54,28 156,106,60 163,115,68 119,55,38 130,54,43 148,62,43 166,71,55 159,64,46 161,66,48 168,70,53 168,73,55 161,67,49 168,68,52
190,135,65 200,147,79 154,107,46 161,118,58 167,121,64 160,118,55 167,122,58 179,129,67 171,125,68 130,63,13 157,75,32 139,67,32 110,48,21 82,41,10 69,41,3 89,63,11 87,61,20 69,47,13 51,37,12 61,40,13 113,85,47 105,74,35 68,57,42 61,42,28 52,32,12 53,37,22 60,49,44 70,59,44 104,73,52 141,104,64 151,106,62 173,122,67 182,130,68 186,133,69 198,145,81 191,138,74 176,127,62 172,125,62 189,142,79 178,131,70 167,120,59 160,109,52 139,96,40 180,138,86 155,113,75 93,75,54 64,52,40 61,52,46 64,55,49 62,51,46 75,60,51 80,63,53 83,65,60 81,68,63 57,48,44 73,60,53 144,103,42 178,133,60 142,101,54 138,104,61 128,94,60 106,77,44 103,74,41 132,99,60 147,109,63 150,109,64 152,107,63 149,106,61 158,115,70 153,109,67 153,109,67 148,109,66 145,106,63 154,116,70 195,154,97 210,164,105 131,105,66 76,59,31 193,146,85 219,162,91 234,167,99 242,173,106 185,134,79 92,69,38 64,50,32 246,232,214 211,194,159 243,200,140 185,134,69 209,158,93 216,170,113 222,187,151 42,37,25 55,55,55 51,51,46 71,72,64 241,226,204 255,251,226 208,197,178 131,127,117 106,105,96 110,111,103 119,118,111 122,121,114 75,71,65 74,70,64 34,17,0 116,95,52 84,64,32 81,36,29 114,58,34 157,113,60 143,96,64 99,46,30 115,63,33 154,106,59 145,100,54 117,58,41 132,58,56 145,61,48 165,71,50 162,68,47 158,64,46 168,73,55 166,71,53 160,62,45 172,72,56 171,71,55
202,149,83 208,155,89 171,121,59 163,117,58 168,122,63 162,117,53 166,121,57 171,126,62 167,121,62 144,100,47 121,72,34 93,48,15 98,59,29 97,70,23 93,72,20 109,78,27 91,63,23 70,47,18 50,36,11 128,103,75 121,87,53 148,115,78 108,92,77 66,50,37 51,33,14 68,49,33 77,60,50 112,92,72 130,94,63 148,107,60 168,121,71 180,128,68 188,135,71 189,136,72 193,136,76 175,122,58 168,122,56 164,117,54 171,124,61 165,118,55 156,110,51 148,100,44 131,88,32 118,79,36 117,82,55 76,65,48 63,51,41 64,53,46 65,54,49 65,54,47 77,62,51 117,95,77 113,89,67 92,78,60 73,59,59 86,62,36 179,130,61 180,132,58 145,102,57 139,105,62 133,98,60 115,83,51 98,69,36 144,109,71 156,115,70 152,111,66 155,110,66 147,104,57 152,109,62 156,115,70 157,111,70 149,108,63 147,109,63 162,121,74 196,155,96 219,173,107 138,111,66 77,54,25 193,146,83 212,157,87 227,163,96 246,179,111 217,156,93 128,99,64 229,215,197 255,255,238 253,235,203 231,200,149 219,165,104 216,160,97 229,176,110 192,147,99 47,42,28 13,13,10 53,53,48 139,135,129 223,204,188 200,182,161 146,138,125 122,120,118 116,115,106 127,126,119 103,102,95 45,44,37 42,38,32 68,49,37 144,112,70 132,98,53 99,53,35 103,45,35 144,102,62 149,100,60 96,49,28 103,48,37 150,103,53 156,109,59 114,57,38 126,54,40 139,63,52 155,68,52 162,68,50 162,68,50 162,68,52 160,66,50 159,64,46 168,70,53 171,71,55 168,73,57
181,129,67 183,131,69 173,121,59 168,121,58 178,131,68 181,134,71 164,117,54 172,124,66 173,129,76 160,116,63 136,97,28 129,94,29 115,86,23 102,77,18 101,75,23 94,69,21 88,66,28 75,58,30 93,76,52 100,75,47 91,67,43 105,73,43 101,68,41 44,31,8 95,76,53 102,78,56 115,82,55 140,102,65 134,97,53 162,119,61 172,124,66 188,137,72 193,141,79 190,138,76 212,158,97 185,134,69 174,129,65 153,108,46 155,110,46 164,118,59 141,97,44 141,101,49 119,80,50 70,56,40 68,52,46 61,48,43 62,49,42 64,53,46 86,65,54 93,67,46 144,110,76 149,110,69 113,84,49 94,82,70 112,80,38 179,133,65 182,131,62 179,131,57 163,116,64 146,107,64 142,105,61 130,95,59 106,74,44 131,91,55 161,117,75 158,114,74 151,108,63 150,107,62 146,102,60 150,104,63 155,110,66 154,110,68 159,116,71 171,130,83 198,157,100 211,166,93 162,123,80 119,85,42 183,144,87 148,111,67 151,108,59 196,148,94 218,155,86 173,149,114 252,236,203 255,254,222 255,253,226 245,227,195 254,216,152 244,190,131 210,149,86 218,160,96 183,142,97 155,136,113 159,157,155 170,164,159 155,154,147 112,108,100 114,110,104 122,121,114 116,115,108 119,115,107 111,107,99 21,19,15 23,21,17 92,68,44 96,68,30 86,54,24 107,59,41 156,108,63 139,90,52 101,51,36 146,94,62 146,104,52 130,85,39 115,55,41 129,56,47 138,61,44 157,69,51 145,59,40 153,65,47 161,70,53 156,65,46 162,68,50 170,72,55 170,72,55 164,66,51 128,53,37
169,117,55 180,128,66 185,133,71 168,121,58 177,130,67 181,134,71 168,121,58 181,134,71 130,86,33 97,46,20 108,64,22 127,92,36 108,82,30 91,74,37 81,67,40 73,62,47 71,60,55 68,57,52 61,50,45 102,79,64 149,111,74 170,126,86 122,81,50 120,86,66 125,87,52 135,92,59 126,87,48 164,123,76 154,113,64 169,122,59 183,131,69 190,139,74 183,131,69 182,130,68 215,161,100 187,136,71 184,139,75 157,112,50 178,135,75 154,108,53 137,92,48 116,84,50 75,58,32 77,63,49 76,62,48 66,54,44 70,60,38 103,80,40 131,91,55 141,102,59 139,101,64 110,79,42 95,75,57 110,89,62 241,163,81 199,144,61 185,131,54 189,135,58 180,130,68 147,106,59 143,105,59 146,107,68 118,83,47 103,67,34 167,125,73 162,117,69 156,112,74 148,106,64 160,114,73 157,109,66 157,112,68 159,114,70 161,113,68 167,122,74 191,150,93 211,167,96 103,78,48 47,38,21 48,34,16 43,33,23 48,31,21 68,49,26 196,147,98 248,224,198 249,234,196 223,208,170 234,218,187 234,220,191 204,187,150 210,176,135 220,160,92 232,181,116 238,184,123 198,160,112 146,141,143 164,158,151 143,139,131 135,131,125 121,117,111 98,97,90 112,111,104 113,109,101 111,107,99 108,106,102 24,22,18 69,59,35 92,44,28 127,78,56 151,107,54 114,68,31 102,52,37 144,99,53 152,112,60 115,64,29 122,56,51 130,56,47 148,64,51 154,66,48 146,63,43 153,65,47 155,64,47 158,64,48 156,69,44 173,74,53 169,69,53 166,68,51 125,53,36 118,54,39
182,131,64 188,137,70 194,143,76 176,130,64 173,124,59 175,128,65 164,117,54 179,125,64 175,121,71 107,53,15 98,46,14 128,87,38 135,112,83 89,78,71 64,59,61 66,59,57 79,70,64 78,68,56 104,80,54 173,133,97 180,137,88 163,119,77 149,107,69 147,105,67 155,113,75 158,116,78 163,120,75 166,119,67 155,109,54 167,120,57 189,136,72 195,142,78 183,132,67 180,129,64 185,134,69 179,129,67 165,118,55 155,107,49 160,114,59 144,102,48 129,85,45 122,88,54 143,109,77 115,82,55 98,74,50 109,80,49 125,89,58 123,88,50 132,95,53 101,67,26 71,49,29 73,55,36 104,85,58 153,108,46 247,170,67 236,167,82 207,146,67 191,132,57 187,135,62 167,124,66 150,109,64 147,109,63 137,103,60 115,81,49 141,99,59 166,121,77 158,112,71 154,110,68 150,106,64 160,112,67 163,115,68 157,109,64 162,114,67 164,116,69 174,127,75 155,114,65 134,106,68 131,103,65 73,57,42 42,30,20 57,33,7 187,152,114 173,151,115 247,241,218 255,248,216 242,220,182 203,188,152 184,174,152 72,58,44 67,47,27 125,81,43 140,103,63 109,80,47 60,41,18 72,63,55 130,124,119 136,132,124 130,129,122 120,118,114 120,118,114 92,90,86 117,113,105 106,100,91 103,104,85 90,54,46 96,48,34 147,103,63 144,99,55 102,54,27 108,61,38 143,101,49 157,109,66 114,50,35 115,50,31 132,56,43 149,65,48 158,67,50 150,62,44 147,64,44 146,58,40 144,53,34 163,69,51 167,74,53 179,72,56 169,70,51 124,53,36 120,53,44 120,53,44
182,131,64 201,150,83 188,137,70 181,135,69 179,130,65 147,100,37 175,128,65 196,143,79 179,126,71 158,104,54 106,52,16 110,61,25 181,141,116 100,76,54 63,48,39 77,64,57 101,72,50 142,106,75 163,120,73 172,124,68 166,124,70 157,114,65 149,108,61 154,113,66 151,110,65 140,99,54 137,92,44 157,111,52 167,122,60 167,118,53 189,136,72 208,155,91 185,134,69 199,148,83 179,128,63 162,112,50 174,127,64 150,107,51 165,121,68 166,124,70 159,116,69 129,88,39 135,94,47 136,97,54 140,97,62 115,87,58 80,66,52 90,75,55 85,66,52 83,67,54 62,50,38 106,83,54 116,85,48 117,85,39 204,141,72 245,173,66 240,169,73 220,152,62 187,136,58 179,130,61 159,113,56 154,109,65 141,104,62 112,78,44 119,84,48 164,122,84 162,117,69 162,117,73 152,110,68 157,111,70 157,112,68 160,115,71 161,116,70 165,121,68 169,125,72 138,95,48 143,101,59 147,108,65 127,102,72 41,29,19 52,30,22 150,131,115 132,123,108 243,225,193 244,227,192 234,212,178 202,187,165 128,120,107 41,39,37 48,44,38 83,57,45 85,59,34 81,55,30 73,47,26 92,81,74 94,81,74 120,116,108 118,117,108 116,115,108 116,115,108 122,121,114 136,132,124 107,103,95 94,53,35 112,69,36 144,100,58 138,94,54 102,52,39 136,89,57 147,104,55 141,95,58 104,48,40 122,52,42 132,58,51 150,66,49 155,64,47 150,62,44 156,68,50 156,65,48 141,58,38 167,70,50 175,73,55 171,73,56 176,71,54 126,53,44 118,51,40 117,55,44 109,49,39
186,135,66 194,143,74 171,122,55 202,156,90 185,136,71 129,85,18 175,131,64 157,105,45 171,119,59 146,93,38 188,135,71 110,55,12 103,54,18 86,43,26 89,57,25 170,127,82 174,128,73 181,135,76 193,145,87 183,135,77 173,129,76 155,110,62 157,115,63 168,126,74 154,111,62 165,122,73 148,104,53 191,145,86 163,118,54 174,124,62 181,130,63 178,127,62 177,128,63 191,142,77 163,113,51 164,117,56 163,116,55 146,102,51 141,97,46 174,130,79 140,97,48 130,87,40 140,97,50 137,96,51 111,80,43 81,66,46 70,58,46 77,61,46 84,63,38 90,67,38 109,87,49 113,85,47 117,90,47 114,81,44 116,84,42 180,127,59 243,173,72 246,176,73 229,158,69 195,137,57 182,130,59 171,123,65 137,96,51 125,90,52 115,82,45 123,90,53 173,129,87 166,121,75 165,122,77 162,121,76 165,122,75 163,122,75 182,136,81 183,135,79 180,130,70 167,123,70 147,108,65 147,111,64 139,107,75 82,73,69 145,140,137 141,140,133 158,152,147 215,198,174 200,186,157 158,154,135 132,125,109 117,115,95 25,24,17 19,19,14 41,38,44 154,141,136 126,120,115 127,121,114 135,129,124 122,115,118 123,121,119 76,77,69 110,109,100 40,39,32 68,58,57 116,83,76 98,46,27 148,100,53 146,97,61 105,56,36 97,49,22 152,104,59 153,106,56 110,58,39 112,52,40 120,54,40 133,56,41 153,69,54 168,74,58 160,66,50 163,72,55 144,65,44 150,62,44 161,66,50 169,69,53 173,70,55 169,67,49 130,53,38 120,53,44 119,52,43 117,52,42 98,42,34
194,143,74 183,132,63 181,132,63 133,86,25 166,116,54 173,129,62 176,132,65 192,141,76 173,122,57 214,162,102 209,156,88 188,132,65 201,149,87 185,130,58 222,152,92 217,161,96 193,144,77 186,136,76 170,119,62 148,97,40 173,129,76 153,108,60 156,114,62 147,105,53 161,119,65 153,111,57 157,114,56 164,120,53 177,132,68 171,121,59 176,127,60 169,120,55 164,118,52 178,132,66 160,113,52 165,117,59 161,113,55 159,115,64 159,115,64 165,122,73 130,87,40 130,87,40 141,100,55 127,91,44 98,70,41 80,61,38 94,68,45 123,91,57 141,115,74 122,96,55 115,89,50 112,84,44 113,85,45 120,87,48 116,83,44 97,68,35 126,85,24 234,170,83 250,176,72 233,159,64 199,134,54 183,131,58 159,112,60 149,110,67 126,91,53 127,94,57 148,109,68 180,135,87 175,130,84 173,130,81 174,132,78 181,135,78 191,138,74 207,149,85 222,159,92 214,159,89 171,120,67 127,95,63 137,110,76 76,67,52 130,124,115 145,141,131 160,149,142 191,180,161 133,124,109 89,85,77 125,117,93 121,119,99 121,116,102 108,109,99 171,162,158 124,130,119 86,77,73 123,117,110 122,123,115 119,119,114 120,119,112 116,117,107 52,51,40 63,42,31 105,47,35 128,85,50 147,105,51 126,73,57 100,49,25 126,80,43 151,108,50 140,88,56 106,48,36 114,50,35 124,53,34 136,59,40 147,64,42 148,66,41 152,64,46 151,63,45 145,59,40 167,69,54 158,64,48 166,66,52 175,73,55 171,73,58 129,53,42 119,52,41 118,51,42 118,51,42 112,50,39 88,39,28
182,131,62 193,142,73 204,153,84 163,116,53 171,124,61 170,124,58 170,124,58 167,124,64 142,95,34 192,143,78 196,143,77 197,144,80 208,155,91 204,148,83 210,152,86 198,140,76 171,120,55 187,137,75 178,131,70 182,135,74 162,116,61 190,144,89 164,116,62 168,120,66 167,120,59 170,123,62 165,115,53 172,123,58 169,118,53 177,131,65 177,130,67 161,114,51 152,107,43 153,108,46 153,106,45 161,113,55 142,100,46 165,122,73 143,100,51 138,95,46 140,97,50 163,120,73 141,100,55 122,88,47 104,72,42 99,67,23 122,83,42 138,104,63 123,91,47 114,84,40 111,83,43 113,86,43 118,88,46 116,86,44 103,76,31 99,72,27 112,84,46 125,80,45 238,157,94 252,176,67 240,167,69 209,143,59 185,129,62 157,111,56 152,111,64 137,100,58 133,98,60 163,124,83 197,146,91 200,147,83 207,151,86 214,154,86 217,154,85 242,174,104 249,178,109 234,171,104 217,165,105 129,102,70 99,78,51 101,82,57 50,41,26 127,119,108 145,133,123 126,122,105 122,122,117 124,123,116 89,85,77 124,120,112 117,116,105 184,183,172 157,152,149 145,143,139 129,127,125 132,131,124 109,107,103 121,114,98 139,109,83 131,95,75 104,55,44 127,77,44 153,110,52 147,100,66 104,50,32 109,64,18 154,111,55 146,101,53 107,57,40 105,50,37 121,56,48 128,56,37 140,60,44 145,61,44 142,56,37 149,63,44 156,65,48 159,68,51 160,66,48 163,68,50 164,66,51 174,71,56 161,67,51 122,51,34 118,53,41 118,53,43 118,51,42 115,53,42 107,46,39 96,45,35
169,118,49 178,127,58 178,127,58 190,139,74 180,130,68 176,127,62 180,131,66 162,113,48 173,124,59 215,164,97 191,138,72 188,137,72 158,107,42 213,155,91 207,149,83 204,146,82 175,124,59 185,135,73 169,122,61 169,122,61 190,144,87 163,117,60 198,150,92 163,115,57 153,106,45 155,108,47 171,124,61 169,122,59 199,150,85 169,123,57 153,108,46 160,115,51 159,114,52 161,116,54 176,128,70 157,109,53 136,94,42 137,94,45 147,104,55 156,113,64 131,90,43 166,123,78 147,106,61 133,96,54 119,80,37 101,68,29 142,109,70 123,92,53 113,83,41 111,81,39 118,85,46 118,87,48 110,82,44 101,73,35 103,77,36 109,83,42 109,82,39 121,78,33 155,68,52 210,135,86 241,170,79 245,172,74 212,152,61 180,131,54 167,120,59 159,116,60 140,103,61 107,74,49 92,60,28 218,172,115 226,168,104 239,175,106 249,185,118 245,181,119 245,187,134 208,163,119 119,87,53 249,230,214 91,79,53 92,78,51 84,73,58 99,90,82 109,100,96 118,112,103 49,47,45 119,119,105 116,117,107 118,114,108 119,115,105 120,114,107 136,132,126 148,143,142 133,132,125 124,123,112 50,27,14 117,62,47 108,53,40 119,69,38 152,111,52 154,106,59 111,55,47 110,55,26 159,116,56 154,104,60 114,58,36 105,45,35 110,50,38 123,57,43 137,62,46 133,58,38 137,55,35 148,62,43 150,64,45 153,67,48 160,66,50 164,66,51 169,69,53 158,64,46 179,72,56 153,66,50 117,53,38 116,49,40 116,49,42 118,53,43 116,54,41 118,51,42 113,54,47 96,45,35
