80,79,27 67,62,30 74,69,30 50,44,35 54,48,39 60,48,38 79,65,51 103,84,68 116,87,65 96,67,43 93,67,42 105,76,45 134,103,80 123,90,63 97,46,20 201,112,56 97,56,25 169,91,45 167,93,55 161,92,52 142,82,43 138,80,43 60,44,31 57,35,40 71,45,33 124,75,53 125,74,39 110,60,29 94,49,26 86,48,27 69,54,34 101,72,37 134,94,60 230,158,108 224,143,80 104,75,53 80,67,64 73,51,56 85,60,61 80,55,36 113,86,43 162,132,86 169,138,89 156,124,78 94,66,28 111,74,50 142,102,77 134,90,60 157,108,68 160,112,69 157,106,67 171,118,75 174,124,80 165,120,74 169,119,75 171,121,79 171,121,79 170,122,77 168,123,77 160,115,71 137,94,61 70,49,26 64,47,23 78,54,32 114,76,30 123,83,31 80,56,21 134,113,98 153,105,60 92,90,70 66,50,35 117,95,77 84,61,46 92,69,54 43,26,16 38,26,14 87,67,49 128,94,64 138,99,67 142,103,71 145,105,71 142,102,68 147,108,69 154,112,74 133,95,58 125,91,59 107,74,47 107,74,49 112,79,52 118,84,54 149,95,57 239,155,95 180,115,58 156,106,44 143,97,31 167,117,57 180,129,72 159,106,49 189,137,77 183,130,66 182,124,58 185,124,63 170,115,59 204,138,81 204,145,88 184,125,77 104,66,31 103,69,47 87,54,29 97,68,46 119,85,67 102,76,51 125,93,59 168,127,68 183,125,61 211,147,83 224,153,84 210,138,72 218,160,94 179,142,100 57,40,30 80,75,24 69,66,42 50,46,40 46,38,27 105,88,51 96,81,45 76,67,38
73,68,17 74,71,20 70,59,26 60,48,36 73,59,43 96,78,59 93,75,70 83,65,64 60,43,33 83,64,52 114,89,72 129,100,80 113,82,59 109,80,60 91,40,1 203,108,43 203,108,43 202,110,44 203,111,47 205,110,47 200,108,44 198,111,45 182,109,52 165,99,47 197,114,45 187,107,39 183,106,48 171,99,51 151,89,47 106,72,54 90,70,40 124,75,35 150,96,62 233,155,107 205,138,90 123,65,32 78,62,47 88,59,35 97,53,27 174,130,92 156,104,54 160,115,67 161,113,70 169,121,78 163,115,70 179,126,83 184,129,77 194,139,83 199,141,86 190,135,81 175,120,68 171,118,63 183,129,81 169,121,67 181,128,75 177,126,73 179,129,83 166,114,66 174,125,76 170,121,72 122,78,52 42,20,2 50,31,17 42,19,4 127,91,73 74,36,15 79,50,26 143,111,81 120,97,66 88,75,68 69,50,38 114,96,75 64,53,46 50,36,22 30,22,11 60,50,40 95,71,47 122,86,53 138,100,65 143,103,69 142,102,68 150,107,74 154,111,76 156,114,76 145,102,69 139,105,73 126,97,64 116,86,58 113,84,53 116,87,56 120,86,56 129,88,59 109,74,38 152,104,59 174,117,59 179,126,69 163,112,57 159,106,51 162,111,56 165,112,57 187,132,78 170,110,56 184,126,71 165,111,52 149,92,32 201,143,81 150,99,44 100,58,36 93,69,47 105,65,40 140,83,52 155,98,58 128,83,48 140,102,65 214,149,92 196,135,70 202,127,55 231,151,81 217,135,63 221,150,81 194,133,70 189,141,87 81,62,27 54,48,25 68,66,48 73,64,37 109,97,58 69,59,37
81,80,28 88,87,35 86,74,44 64,49,40 72,61,54 54,42,42 83,71,73 97,74,63 115,86,62 145,116,92 133,105,78 125,94,71 118,89,65 104,82,64 52,31,16 199,108,39 196,109,43 196,109,43 200,108,42 201,106,41 197,105,43 198,108,45 199,107,43 199,107,43 194,107,41 193,107,43 191,105,41 159,91,32 175,112,59 208,155,110 95,60,35 102,55,34 90,59,38 164,120,82 141,86,55 180,134,95 175,130,97 96,78,59 84,62,42 176,132,81 178,126,66 209,162,110 198,143,87 185,129,64 166,113,47 197,138,79 198,134,74 189,131,67 197,139,77 196,139,79 178,121,63 169,114,60 185,134,81 181,130,75 159,104,48 182,128,67 179,126,71 187,134,79 183,128,72 175,120,66 166,122,80 73,47,26 71,45,24 79,53,32 109,63,33 127,75,43 92,57,32 119,94,75 105,85,67 82,68,52 62,46,33 106,93,72 61,52,46 44,38,31 44,38,29 67,59,46 108,83,55 127,88,56 143,103,69 138,98,64 145,102,67 144,99,64 155,112,77 150,108,70 143,100,65 142,99,66 141,103,68 140,101,71 134,95,63 131,92,60 128,92,61 130,94,63 104,76,49 111,82,51 133,91,53 162,107,51 145,94,39 144,89,33 164,112,52 174,124,62 193,143,83 182,129,72 174,121,64 159,108,51 174,120,61 191,134,74 142,98,56 105,61,33 90,57,32 130,74,40 154,90,46 158,91,46 146,86,45 142,98,60 232,179,126 190,122,52 181,117,48 196,125,52 248,174,99 248,170,101 231,152,79 208,130,59 174,125,60 82,63,28 66,58,22 62,54,30 117,105,64 51,42,25
91,90,38 68,65,21 60,47,42 63,47,45 70,53,45 81,60,45 111,85,62 116,88,59 116,88,61 123,95,68 119,91,64 118,90,63 102,78,52 77,60,50 62,48,53 110,53,9 195,103,37 193,107,41 194,107,39 196,104,38 192,105,39 192,105,41 195,103,39 197,102,41 193,106,42 184,99,42 109,63,26 187,136,83 191,133,78 191,136,80 131,95,73 93,63,46 100,55,32 132,93,61 158,102,66 174,118,69 176,124,76 184,131,90 179,122,78 210,150,98 223,160,109 201,141,87 213,154,97 185,126,69 231,167,107 212,147,85 201,136,74 180,118,60 220,161,102 185,128,70 193,133,81 182,122,68 182,127,71 184,130,71 171,114,56 177,123,64 180,127,70 173,120,63 207,157,95 188,131,73 164,116,58 72,46,23 75,44,23 102,60,36 118,68,35 133,75,38 82,46,24 129,93,71 97,81,68 65,56,52 53,41,31 99,85,69 61,50,43 49,40,32 45,36,30 63,55,44 100,81,58 132,93,61 146,106,72 142,99,66 151,107,69 157,113,75 139,100,61 147,104,69 141,98,63 137,94,61 142,101,70 143,102,71 145,104,73 139,98,67 131,92,62 132,96,65 93,60,35 113,83,55 131,92,60 134,95,56 160,107,54 167,112,58 186,129,69 187,132,76 175,122,65 162,109,52 164,112,52 165,111,52 167,110,52 190,133,73 102,64,43 102,53,31 132,71,35 149,82,39 150,83,33 157,75,28 138,83,40 122,92,50 149,107,65 217,143,75 197,126,55 225,154,83 252,174,107 237,155,81 229,151,80 204,126,57 156,101,47 189,142,81 88,71,36 61,59,39 103,88,52 38,33,5
73,60,53 60,46,46 69,53,49 80,59,48 106,79,61 109,80,56 125,100,72 124,100,74 118,97,74 106,86,66 107,89,70 99,80,66 70,55,46 67,54,47 58,47,54 47,33,33 128,76,44 156,96,53 191,106,49 193,103,40 190,103,42 184,103,42 185,103,45 175,107,62 139,73,39 100,45,14 93,57,28 178,121,61 207,150,90 190,132,77 203,147,98 166,118,75 171,117,69 195,139,90 160,104,57 172,118,68 173,119,71 194,141,86 190,133,73 225,160,96 221,154,88 251,184,116 222,153,86 213,146,78 234,169,105 209,144,80 217,152,95 181,123,70 162,109,52 177,126,71 172,120,70 164,111,58 215,160,106 160,103,45 198,141,83 176,122,63 190,133,73 214,158,95 199,141,79 232,166,109 191,141,81 69,45,21 74,42,26 110,54,32 135,77,42 132,71,37 87,53,31 128,93,68 73,61,51 58,52,47 46,36,24 92,78,62 64,54,44 55,44,37 42,33,27 72,63,55 90,76,60 123,90,65 144,105,73 142,99,64 153,109,71 159,115,77 140,98,60 145,102,67 144,101,66 147,102,67 149,104,71 150,105,72 151,106,73 151,106,73 138,95,62 139,98,67 99,66,39 113,83,55 132,97,61 138,98,62 140,95,49 161,111,65 163,109,50 182,128,69 174,122,62 170,115,59 160,105,53 180,125,71 222,166,101 177,120,62 94,60,38 119,65,29 149,79,30 157,85,35 148,74,20 150,81,25 103,66,40 124,88,59 135,110,80 236,160,95 224,139,66 225,151,83 227,151,86 255,173,93 233,152,75 241,163,85 196,139,68 97,64,39 132,103,70 64,55,38 101,77,44 58,41,15
72,54,49 72,55,47 88,69,57 103,80,69 98,75,64 88,66,58 76,58,55 87,73,73 75,63,65 72,55,58 69,52,55 64,48,46 58,47,42 56,46,47 59,48,55 57,47,51 56,45,52 55,43,48 52,32,23 80,49,30 89,56,31 89,55,37 84,40,28 76,35,19 70,34,24 87,52,39 126,87,55 189,133,70 188,132,69 222,164,98 209,151,96 178,124,74 183,131,81 174,121,68 165,112,57 169,116,63 155,102,49 169,112,54 242,175,109 254,179,111 212,137,72 255,180,112 231,157,89 242,170,106 207,139,78 191,129,71 224,162,106 141,86,30 190,137,82 153,98,46 147,94,41 225,172,115 191,133,78 174,117,57 177,120,60 183,126,66 200,139,76 207,146,85 240,183,123 198,141,83 175,122,67 73,43,26 82,46,26 134,72,32 143,80,60 111,70,52 87,53,35 110,80,54 64,49,40 68,44,38 73,35,25 77,65,55 67,55,43 57,44,37 50,39,34 47,36,33 63,58,46 100,74,51 138,102,71 142,102,66 153,109,69 154,110,70 147,104,69 138,95,60 148,105,70 150,107,74 151,106,73 152,105,73 162,116,79 161,112,72 155,109,70 140,95,62 107,75,45 111,81,53 136,100,67 142,99,64 146,100,61 141,101,67 181,128,73 197,145,85 166,112,53 186,132,73 203,148,92 144,84,30 202,140,82 142,106,77 83,49,29 121,72,34 141,80,33 160,87,26 146,83,32 104,66,31 78,54,28 96,75,48 128,108,76 230,161,96 243,168,98 220,149,76 214,145,80 241,157,81 255,173,93 255,188,105 202,118,38 176,112,48 97,68,33 104,86,56 106,84,35 55,52,28
95,72,57 90,68,50 85,59,45 91,69,51 81,60,47 77,59,54 78,66,68 74,64,68 66,59,62 70,60,64 65,53,58 77,64,61 72,56,50 54,42,44 58,47,54 61,50,57 59,47,52 59,47,49 62,48,50 57,38,24 55,29,17 56,34,26 54,33,29 56,29,24 83,51,48 117,85,82 189,138,99 169,121,65 163,118,56 211,164,112 151,103,49 160,112,58 191,140,87 183,128,76 164,106,53 170,112,57 196,137,78 217,156,93 248,174,106 255,218,149 212,138,70 226,152,82 229,160,93 207,144,77 187,126,61 188,127,66 171,114,56 167,114,59 203,150,97 156,101,49 186,131,79 174,116,63 169,111,60 204,146,91 225,168,110 190,132,79 191,130,69 208,150,88 203,146,86 203,148,94 165,112,57 75,45,28 84,49,24 122,76,48 95,69,55 67,51,36 93,68,51 117,88,64 101,62,30 135,74,38 207,135,89 89,61,34 68,57,42 57,44,37 54,43,38 50,39,36 63,59,49 76,60,47 134,99,72 143,100,65 158,113,67 164,119,75 144,100,62 152,107,72 150,106,68 153,108,73 157,112,77 153,107,68 162,114,71 168,118,72 170,120,76 159,113,74 102,72,44 108,78,50 140,101,69 142,99,64 147,101,62 143,103,69 187,136,81 164,111,54 181,129,67 180,128,66 174,119,63 193,133,79 170,118,70 97,56,29 76,45,26 121,77,51 161,105,67 145,96,58 98,73,45 90,71,46 77,62,40 73,58,36 110,90,60 255,195,137 208,140,68 240,165,79 213,140,63 217,138,65 255,179,100 255,173,93 255,171,89 220,145,73 90,68,32 49,46,20 175,150,91 75,68,29
99,75,53 99,77,57 89,70,54 76,54,46 73,55,52 67,53,53 60,50,54 71,60,67 71,55,51 74,52,46 104,74,59 118,86,72 117,96,69 47,35,37 61,50,57 71,60,67 61,49,54 58,46,51 61,49,54 62,47,55 64,52,52 61,44,45 93,74,76 110,85,86 135,105,106 138,109,105 144,101,97 178,132,75 182,135,83 169,115,65 171,118,65 184,129,77 196,143,86 175,120,66 196,138,83 199,140,83 218,154,94 205,141,74 216,148,78 224,149,84 220,155,91 224,161,94 209,148,85 235,174,111 225,164,103 203,147,84 202,148,87 187,134,77 154,101,44 189,136,83 180,127,72 194,140,81 198,143,89 188,134,75 204,148,85 184,127,67 186,129,71 175,121,62 204,144,94 190,137,82 181,129,67 82,53,31 83,52,29 97,75,57 56,57,38 61,55,32 89,80,63 114,81,56 117,64,48 157,89,46 236,144,82 167,114,69 64,53,36 55,44,41 45,35,25 39,27,29 29,25,19 61,50,43 121,86,61 145,103,63 161,116,72 169,124,80 151,106,71 149,112,72 157,112,68 167,122,78 161,115,74 160,111,71 170,122,79 170,121,72 181,132,81 168,120,75 112,77,52 114,82,52 135,96,64 141,98,63 149,104,69 147,108,76 162,107,51 187,133,72 190,133,73 188,130,77 186,131,77 185,127,74 152,102,69 90,49,22 80,43,17 121,80,51 168,106,64 68,54,36 69,60,41 84,71,48 85,72,51 86,71,49 101,82,57 170,127,78 215,147,77 229,145,83 255,172,95 194,121,62 199,125,57 248,166,92 247,163,85 179,129,67 65,51,33 54,53,28 76,77,27 128,118,78
66,44,36 69,45,37 76,50,40 79,53,41 78,51,35 87,60,44 102,71,52 139,99,76 146,110,79 141,100,71 140,99,68 144,108,79 123,93,67 54,44,45 66,56,60 78,67,74 74,62,67 67,54,62 57,46,55 59,48,57 61,48,56 74,55,59 108,82,86 110,85,84 122,94,92 142,113,109 132,96,104 146,105,76 148,101,51 167,112,67 174,121,66 192,134,79 183,131,69 187,135,75 188,130,75 195,137,82 217,162,106 204,147,89 220,158,102 203,141,85 198,140,85 198,143,87 175,122,69 176,122,72 172,118,68 170,118,68 178,129,80 200,148,98 213,160,103 201,149,99 167,118,69 178,129,80 180,127,82 162,110,60 196,143,88 191,136,82 183,129,79 176,124,74 169,120,71 188,139,88 144,100,60 103,67,47 107,71,49 71,49,31 62,51,34 73,55,34 123,94,72 101,67,45 114,61,47 146,77,37 208,115,56 211,142,86 173,120,77 54,33,20 21,17,11 20,13,16 28,23,20 48,38,28 139,99,74 148,102,61 164,116,69 153,110,63 143,100,65 156,112,70 162,114,69 174,124,78 174,125,76 169,116,71 178,128,82 184,132,82 190,139,84 172,128,75 112,78,56 121,87,57 134,95,63 142,99,64 158,115,82 155,116,84 193,136,78 202,145,85 189,132,74 204,147,89 220,169,114 167,122,78 99,58,27 83,44,16 88,48,14 131,74,34 136,82,44 61,50,31 59,52,36 77,66,47 76,68,46 85,72,49 94,80,53 155,118,78 208,140,77 219,146,71 255,168,89 211,142,88 121,69,21 173,117,68 255,178,98 183,118,58 77,56,29 53,47,22 64,58,22 95,76,41
157,114,81 154,111,78 164,121,86 155,115,79 147,104,69 149,106,73 152,108,70 148,102,65 154,109,76 158,112,82 153,112,81 134,94,60 147,108,69 87,75,75 69,56,64 83,70,78 87,72,80 72,60,65 68,55,65 59,48,57 66,54,59 84,66,75 105,83,88 105,80,81 127,99,97 146,117,113 139,106,108 163,129,107 138,97,50 151,106,60 167,117,73 184,131,86 186,137,88 177,125,75 197,142,88 177,122,68 182,127,75 181,128,71 191,136,80 175,120,66 180,125,80 170,117,74 161,111,69 161,110,71 159,110,70 157,111,70 160,111,71 168,119,70 180,128,78 172,122,76 170,121,83 153,104,66 163,114,74 154,106,61 162,113,62 172,120,70 168,120,73 174,125,76 170,117,74 162,112,68 98,57,26 109,73,53 134,98,76 81,54,38 98,82,67 135,111,89 135,97,78 101,66,41 115,66,55 146,81,44 206,117,61 190,124,67 184,124,70 153,116,90 58,44,30 48,33,41 45,39,32 49,37,27 138,98,73 157,111,72 158,115,70 152,110,70 139,99,63 148,105,70 176,126,80 176,128,74 175,126,75 182,128,78 181,130,77 189,136,83 200,148,88 157,114,67 110,80,54 118,84,52 139,100,68 145,105,71 118,75,42 133,92,63 196,142,83 179,125,64 175,119,70 193,141,91 139,94,48 98,53,30 94,55,27 81,44,18 95,52,17 145,77,34 98,57,26 57,46,27 64,51,30 73,62,43 78,70,48 85,73,47 93,79,52 126,94,60 202,137,77 232,161,88 255,168,102 228,155,98 170,117,74 96,48,3 221,151,89 237,159,81 117,78,39 46,38,16 65,67,25 95,82,50
158,113,67 160,115,71 162,117,71 159,113,72 157,113,71 156,112,72 169,123,84 168,122,83 152,108,66 144,100,58 150,105,61 151,105,64 151,106,62 154,118,85 75,60,68 88,73,81 85,73,78 79,66,74 73,56,62 104,80,74 69,56,51 70,55,63 71,56,64 97,75,80 126,101,98 154,127,122 161,129,124 138,108,107 83,62,58 72,54,53 78,57,53 79,56,43 95,68,50 120,89,70 150,109,78 166,122,80 167,123,85 168,124,86 171,126,91 158,116,78 152,110,72 155,109,70 177,127,85 186,134,84 172,124,70 162,115,65 167,118,69 168,120,75 170,123,73 174,126,79 197,145,97 222,169,116 189,135,87 204,148,101 197,142,90 204,148,99 202,152,106 176,127,78 162,111,56 165,123,81 107,71,49 118,87,64 138,105,66 141,102,72 164,112,62 176,132,81 140,106,86 146,105,76 104,79,62 140,93,59 180,126,67 205,150,94 215,162,107 174,121,68 157,123,82 107,80,64 75,61,45 95,64,43 143,102,73 152,106,69 124,88,55 132,96,63 131,96,58 139,105,62 172,122,76 173,121,73 183,130,77 200,145,89 208,144,84 218,153,91 226,162,98 133,91,49 93,64,40 110,77,50 136,102,70 130,94,65 152,110,86 130,83,60 144,93,56 163,115,70 91,50,30 83,44,16 84,44,19 90,49,22 86,49,25 89,48,19 124,67,23 138,73,18 69,55,28 56,48,35 57,49,36 65,56,41 76,62,44 83,70,49 94,80,55 102,82,52 200,149,96 237,157,89 216,142,72 240,170,108 222,168,120 152,108,68 135,94,49 184,119,55 247,176,107 53,43,31 78,78,48 78,69,40
146,98,55 145,96,56 147,98,58 151,105,66 147,101,62 156,107,67 165,120,74 167,119,72 169,124,78 160,115,69 158,113,65 168,118,72 169,120,69 173,131,89 76,57,64 86,69,72 102,84,83 78,60,59 80,59,59 121,92,57 86,67,44 73,56,48 68,53,61 76,57,61 119,94,91 151,124,119 159,130,126 144,116,114 86,69,61 80,69,62 71,61,60 80,63,66 82,65,68 79,62,65 78,59,63 87,63,69 86,64,56 90,65,46 87,62,45 88,67,44 98,74,50 106,75,56 128,90,71 150,101,63 164,111,68 187,133,83 196,143,86 191,136,80 220,166,107 224,171,116 165,111,63 216,158,105 212,157,105 212,154,103 195,137,82 200,147,92 167,116,81 148,96,64 87,63,37 76,60,43 106,87,62 108,88,58 148,98,67 183,135,90 175,129,72 192,149,89 154,125,92 127,87,62 75,67,45 108,73,48 114,69,21 190,139,86 193,142,89 178,126,78 175,122,69 165,128,84 100,71,51 123,86,62 149,108,79 144,105,73 88,62,37 88,62,37 124,101,72 102,79,48 175,125,79 167,117,73 188,134,84 199,141,86 226,162,100 239,174,110 243,174,107 83,55,28 54,33,31 79,53,41 134,102,72 120,85,58 130,86,60 149,103,77 128,86,62 124,84,61 118,81,55 88,49,19 93,49,21 97,51,23 86,42,16 106,55,20 157,86,31 102,61,14 54,48,41 57,49,38 58,48,36 60,51,36 73,62,45 79,65,47 94,77,53 106,85,58 148,109,68 196,113,46 219,140,67 188,134,73 181,119,63 209,147,89 149,98,63 152,109,76 226,157,90 62,38,14 50,45,17 43,35,11
157,113,62 162,114,69 154,108,69 150,106,68 156,112,70 166,118,75 169,121,76 169,119,73 173,125,78 173,125,78 165,121,70 169,120,69 176,125,70 153,110,54 91,67,61 79,63,61 97,79,78 114,92,95 145,115,114 166,119,67 169,117,67 167,115,65 140,108,76 76,58,55 97,76,76 131,108,107 149,125,119 145,112,114 153,119,89 148,113,86 140,110,84 124,96,69 102,76,51 90,61,37 82,59,44 86,72,58 93,78,67 96,75,73 98,81,73 86,69,61 88,75,70 84,71,68 82,72,71 82,69,64 82,70,60 90,67,54 93,64,40 103,67,36 114,74,40 122,82,46 135,91,53 153,107,68 159,113,72 173,125,82 175,130,84 189,139,93 163,112,75 167,118,80 92,69,54 89,67,47 98,77,52 112,83,52 167,116,79 178,129,78 171,120,67 177,129,75 179,137,99 113,78,51 66,40,19 76,46,20 79,45,15 88,49,10 92,50,12 101,57,17 179,125,77 199,140,94 122,87,60 154,110,82 156,112,84 142,103,89 65,60,46 68,57,50 90,75,53 100,86,61 136,102,72 168,124,86 183,133,87 206,154,104 253,185,122 255,188,123 234,166,105 83,66,42 59,46,41 53,31,23 104,74,57 114,76,55 133,87,61 142,96,70 130,86,58 145,98,66 128,83,48 103,59,21 140,91,53 147,101,71 95,55,30 124,65,37 147,73,21 67,58,39 60,53,37 58,50,39 58,48,36 59,49,37 67,56,39 76,62,44 92,74,53 112,88,62 123,95,57 105,52,7 225,156,91 217,153,89 217,152,92 223,159,95 201,139,81 113,62,23 89,58,37 66,37,15 49,36,29 50,38,43
158,116,74 144,101,56 161,119,67 171,126,78 167,117,71 162,112,66 157,108,59 162,113,62 163,116,66 168,121,69 172,123,74 171,122,73 176,124,74 169,121,63 142,104,83 88,66,60 101,83,82 133,110,109 165,129,109 172,123,54 177,122,68 175,122,69 172,129,73 118,88,60 80,61,63 102,85,88 137,114,115 150,112,102 149,107,55 147,105,53 137,93,53 136,91,58 138,91,57 133,87,48 132,89,44 100,65,38 91,66,47 91,67,59 90,69,56 97,77,70 120,98,90 123,97,85 110,90,70 101,82,68 86,72,58 84,68,53 80,66,50 78,67,52 76,66,56 77,64,57 82,69,62 87,67,60 88,66,60 94,73,62 105,82,69 113,92,77 122,94,81 130,101,81 85,60,43 92,66,45 94,65,34 119,82,42 149,101,58 162,113,62 175,125,79 177,128,88 156,126,100 163,128,101 87,52,27 80,50,22 77,47,21 74,46,17 88,53,17 104,62,24 166,112,64 195,139,92 128,92,63 157,113,85 161,117,89 163,104,76 109,84,54 95,64,41 74,57,47 94,75,63 97,73,51 138,104,74 163,130,91 182,137,91 234,179,127 223,167,120 205,150,96 95,69,44 76,60,54 125,92,55 82,48,28 131,94,68 137,93,65 132,84,55 149,98,63 229,169,115 226,167,108 239,178,117 217,152,90 135,90,57 147,103,65 133,89,49 66,56,44 66,57,42 64,55,40 57,49,36 58,51,35 58,48,36 62,51,36 72,58,42 92,74,53 110,84,63 108,74,56 87,39,25 194,141,88 220,161,102 201,136,79 194,133,72 208,147,86 202,146,81 185,124,61 177,135,93 68,47,20 62,41,28
111,92,69 114,90,66 145,117,88 153,117,84 156,116,82 152,112,76 149,108,59 169,125,74 171,121,75 169,119,73 168,123,75 171,124,74 172,123,74 170,119,66 178,129,80 112,82,65 108,93,84 167,137,122 166,127,86 170,122,68 178,130,76 176,125,70 170,119,64 174,126,72 96,68,57 83,65,64 96,72,64 139,105,85 178,130,85 182,130,70 180,128,66 187,135,73 184,134,74 182,130,70 176,125,68 174,123,68 178,126,66 186,136,76 202,157,95 194,144,82 179,131,75 187,135,85 203,143,91 201,146,90 180,125,73 170,123,62 181,133,75 173,126,76 178,126,78 155,106,57 152,109,60 140,101,62 124,86,51 106,70,41 96,66,40 89,63,42 84,57,41 87,61,47 76,50,36 77,53,29 74,52,44 82,57,54 83,63,56 91,69,63 93,72,68 98,76,68 127,102,83 133,100,75 140,108,74 155,123,89 165,119,80 166,127,88 167,123,81 175,131,89 169,120,71 168,123,77 150,107,74 159,115,85 155,111,81 145,97,54 180,128,78 174,121,80 156,103,60 128,83,48 100,76,50 71,57,41 102,82,62 121,84,60 139,99,76 159,118,89 138,115,84 152,117,90 170,129,100 149,110,67 125,86,56 116,79,55 121,82,54 133,95,60 186,132,82 190,134,71 204,146,84 208,150,88 187,125,85 140,91,53 213,146,94 162,109,56 65,58,42 60,51,36 58,50,37 59,49,37 58,51,35 60,51,36 62,51,36 73,59,41 88,66,48 68,36,22 81,43,26 86,42,16 161,106,50 210,152,88 174,117,57 179,122,64 197,140,80 184,127,67 193,136,78 185,128,68 190,125,63 210,151,105
75,59,57 73,56,57 80,64,60 82,66,60 80,67,62 83,70,65 69,54,45 74,58,45 96,73,58 102,80,62 106,84,64 150,124,101 156,124,94 151,114,74 163,124,81 92,68,44 75,54,39 92,56,38 108,64,38 171,127,74 181,126,83 180,128,78 177,129,75 174,130,77 108,77,54 61,41,23 62,36,22 68,38,23 80,44,26 107,61,33 179,133,92 182,133,82 183,128,72 189,136,79 190,137,80 189,136,81 178,127,70 188,135,82 182,129,74 173,119,60 174,121,64 179,128,73 190,135,81 183,130,77 186,135,80 189,137,77 179,128,71 178,125,68 182,129,72 174,123,70 181,130,77 180,127,70 173,122,65 166,114,54 179,129,69 184,133,78 179,128,71 172,124,66 173,122,65 166,115,58 178,127,72 174,122,72 176,128,72 170,123,73 166,122,69 142,101,56 145,106,94 150,104,63 151,107,67 145,101,63 133,90,55 117,78,46 130,87,54 127,99,61 130,93,67 137,108,86 156,111,90 162,117,94 125,83,61 96,56,20 154,116,68 151,108,73 169,122,70 186,137,86 163,117,60 148,109,66 51,43,32 67,48,36 76,60,45 77,51,37 72,45,29 55,36,20 102,73,49 173,144,111 128,92,63 96,65,42 99,70,39 113,77,48 192,134,70 191,134,76 199,142,82 202,145,87 173,116,76 172,111,66 182,121,60 200,148,86 83,62,39 67,58,41 59,51,38 58,50,37 59,49,37 58,49,34 52,41,26 66,50,35 56,30,16 70,35,20 90,48,26 106,57,19 109,56,3 209,151,96 194,140,81 188,134,75 194,139,83 193,138,82 191,136,82 191,135,86 197,146,81 198,140,85
112,93,70 104,85,69 85,69,63 79,67,67 78,65,60 78,62,56 76,60,54 76,63,58 77,64,61 76,63,58 76,63,56 76,65,62 85,65,56 85,64,62 79,61,58 55,34,23 58,32,20 68,38,23 79,43,21 108,67,47 96,77,61 90,77,56 112,78,60 133,102,81 129,103,82 62,39,24 55,34,21 60,37,24 60,38,20 58,37,24 81,43,24 118,67,43 167,113,65 165,112,57 173,123,63 188,135,78 187,134,77 180,129,72 184,133,76 204,146,91 191,131,79 174,119,65 169,118,63 173,122,65 182,134,76 185,132,75 178,125,72 180,129,72 179,132,71 185,137,79 185,137,83 171,122,71 179,126,71 186,136,74 181,130,73 193,136,76 181,128,73 178,127,74 171,118,63 170,116,55 167,115,55 177,126,71 173,122,57 181,129,69 179,130,81 184,136,82 202,144,107 173,121,71 184,130,71 180,128,66 179,122,64 175,117,62 181,127,66 179,125,64 174,120,61 158,115,80 178,132,93 193,148,102 117,78,50 97,54,37 158,105,62 180,127,74 174,122,62 190,136,77 191,137,78 182,129,72 104,69,31 60,31,7 58,38,20 59,40,24 77,40,27 69,49,31 102,79,48 119,91,62 125,92,67 82,62,44 70,47,32 128,93,57 197,140,82 183,126,66 190,137,73 188,134,73 162,102,63 230,165,108 181,115,58 170,122,64 84,63,38 67,56,41 58,48,36 55,46,31 58,43,32 43,28,17 41,25,12 54,35,21 58,38,20 70,40,23 90,47,28 103,56,22 115,62,17 177,122,68 201,146,90 189,131,76 179,120,63 177,118,61 184,124,70 184,124,70 211,151,97 189,129,75
146,107,66 147,108,76 130,94,61 132,94,59 95,75,45 96,68,41 85,61,39 81,59,39 80,59,44 79,61,56 81,67,67 80,67,60 83,68,59 85,70,61 80,63,55 48,28,19 56,30,16 63,33,16 105,63,41 124,69,38 94,62,46 83,64,52 77,63,65 90,67,64 93,67,57 94,68,54 66,42,18 55,32,29 48,32,17 60,40,20 73,40,29 85,48,33 86,62,54 95,68,61 101,79,71 125,95,69 145,109,78 160,126,92 176,137,107 147,109,74 116,90,69 122,97,78 133,103,77 144,108,77 145,111,79 160,122,85 153,117,84 150,114,83 137,107,79 139,101,66 124,95,73 122,89,64 145,115,87 148,116,86 153,114,82 158,114,63 162,117,71 160,115,67 146,102,49 139,93,38 165,114,61 164,113,60 160,113,52 169,121,65 168,121,71 179,130,81 196,140,106 163,115,72 166,115,62 173,120,65 162,110,50 166,111,59 161,109,49 166,113,56 188,134,75 139,91,48 189,141,96 204,157,96 188,145,100 145,107,59 172,124,68 169,118,63 185,134,77 178,127,70 167,121,62 170,123,62 173,123,61 169,115,56 186,131,77 179,128,75 178,140,76 65,49,45 98,70,43 111,83,54 117,93,67 60,44,29 111,69,29 183,132,75 190,131,72 197,139,77 196,140,77 194,135,78 155,93,55 132,83,45 219,153,98 87,59,30 67,48,36 61,42,28 57,43,29 45,31,15 46,30,15 46,27,13 48,32,15 49,35,17 47,29,8 63,37,16 84,48,26 93,49,19 106,55,16 148,94,44 180,125,73 175,117,62 184,130,71 191,137,78 203,149,90 195,138,80 169,112,54 182,125,67
