61,47,31 62,48,32 73,57,40 105,84,61 113,77,67 111,75,46 123,79,51 124,78,48 133,90,57 126,86,52 121,81,47 94,64,49 60,37,22 60,33,17 82,42,19 118,67,41 96,51,18 108,61,27 123,74,36 157,108,70 218,153,91 232,155,97 185,141,101 145,108,84 225,127,63 255,134,64 255,131,54 255,131,39 197,96,40 79,65,51 102,66,37 123,80,47 182,122,70 207,150,92 203,150,84 198,152,84 198,152,86 190,148,85 189,146,90 164,131,92 47,28,12 109,83,71 138,104,74 154,110,80 156,106,73 167,110,70 164,105,57 153,94,48 167,108,62 174,115,69 174,116,65 172,114,63 127,96,73 166,115,60 198,133,78 178,115,62 165,112,59 161,106,61 128,84,42 104,72,42 105,73,43 129,89,53 134,91,56 125,84,55 118,85,58 106,75,52 55,35,17 63,59,51 76,57,45 91,62,31 99,66,41 107,72,45 106,73,46 107,75,45 97,68,35 91,63,34 101,68,41 130,77,32 217,149,86 205,142,89 68,36,20 66,31,16 72,38,18 74,38,18 86,43,24 82,41,21 56,25,6 254,128,48 227,127,68 82,41,14 49,36,31 151,72,28 165,83,27 218,133,80 255,155,81 255,203,119 255,173,112 197,124,65 186,130,67 194,130,66 229,157,93 209,133,68 224,149,79 246,171,101 232,157,89 232,157,92 180,112,51 197,128,72 158,105,50 132,96,78 102,73,51 107,69,48 87,58,36 97,66,43 105,60,39 149,88,54 138,82,48 130,72,39 211,122,73 208,152,105 115,71,43 117,81,50 100,83,46 78,62,29 63,41,35 126,117,41 68,47,20 121,80,23
76,65,50 80,69,54 76,65,50 75,60,49 57,41,35 66,50,44 80,67,62 108,82,61 96,67,47 88,62,52 79,57,49 57,39,38 48,26,18 62,38,16 86,38,0 185,93,31 70,46,24 208,145,92 226,156,107 251,147,85 255,137,60 255,131,61 255,135,65 229,128,62 255,128,48 255,127,46 255,131,53 244,125,57 83,58,57 83,63,56 95,72,59 151,109,67 210,155,85 219,164,92 197,147,75 202,153,86 198,152,82 191,147,80 168,124,82 100,65,40 167,109,72 182,121,76 183,118,63 201,137,77 207,146,83 195,131,71 177,116,55 184,119,62 187,124,71 182,122,68 183,124,67 182,125,67 141,104,64 162,111,76 188,133,79 180,125,73 160,110,64 135,91,53 115,76,46 105,72,47 120,79,50 131,88,55 135,92,57 136,93,60 145,98,66 146,99,67 85,54,31 67,64,49 97,74,59 116,82,50 118,84,54 119,83,52 123,84,54 128,89,59 110,74,43 115,82,57 112,82,56 110,79,56 109,65,35 197,144,91 69,37,21 62,29,20 65,30,15 74,36,19 78,35,18 78,37,21 53,25,12 255,129,56 235,130,75 80,36,10 47,35,23 55,39,22 115,64,29 150,85,46 184,105,64 255,202,120 237,154,85 183,114,49 171,101,39 165,103,45 166,102,42 196,128,67 181,108,51 183,119,59 216,143,82 255,185,112 143,96,46 87,70,46 90,73,49 94,76,55 119,105,78 126,95,74 103,74,52 90,61,39 109,69,46 140,82,45 121,66,35 106,72,54 162,108,72 123,99,75 79,66,34 86,72,43 119,97,59 72,59,25 66,52,34 129,109,34 81,71,49 67,51,34
62,46,44 63,47,45 76,60,58 73,56,59 68,51,52 82,65,71 75,61,61 68,57,54 68,54,54 67,54,51 64,50,50 61,48,45 34,21,14 36,19,9 88,46,24 255,139,56 173,104,71 199,115,73 255,130,50 255,133,45 255,135,55 255,134,50 255,126,46 255,126,49 255,127,49 255,125,45 244,126,51 171,98,55 114,88,67 105,79,67 101,79,73 83,60,57 97,74,45 147,118,83 173,135,87 176,137,76 172,132,68 134,87,37 172,119,64 215,140,77 194,122,58 192,121,52 225,153,87 204,131,72 201,131,71 198,128,70 187,122,62 181,116,59 184,118,66 201,135,83 171,112,53 192,135,75 130,91,59 118,85,60 168,118,74 188,130,75 113,77,46 90,57,30 113,77,46 127,88,60 135,92,59 138,95,62 137,95,55 137,95,55 148,102,65 150,101,65 113,77,46 172,138,104 139,98,67 136,93,60 134,90,60 133,89,59 127,86,57 129,88,59 109,70,42 106,73,46 118,83,56 123,86,60 131,87,59 107,79,50 66,35,16 60,27,16 64,29,14 74,36,19 78,35,18 78,37,21 59,32,25 235,117,44 255,139,60 138,62,20 49,33,29 53,41,31 103,62,33 120,70,39 132,82,40 231,132,77 240,162,93 198,130,71 191,123,60 168,104,42 177,113,53 191,123,62 191,121,59 201,138,71 182,113,59 154,94,40 101,76,48 83,66,42 85,68,44 87,69,48 105,79,56 117,88,66 130,101,79 122,93,69 174,133,106 147,103,75 128,92,70 127,91,71 167,126,97 112,84,55 79,67,30 70,57,23 122,101,60 49,38,3 76,61,25 120,99,18 62,52,30 49,46,20
60,46,46 61,47,47 64,50,50 70,56,61 69,55,57 71,57,59 68,54,56 67,53,53 70,54,52 61,45,43 61,44,45 59,45,47 59,45,45 62,44,39 42,21,10 223,110,33 254,137,70 255,134,59 255,124,44 255,128,47 255,129,48 255,130,50 255,128,47 248,125,44 246,124,45 237,120,42 184,121,45 183,113,55 206,139,89 171,113,62 164,111,70 144,101,66 129,93,64 133,96,70 164,123,96 178,131,99 209,152,110 207,141,91 212,143,87 205,134,79 215,142,81 244,169,106 183,108,43 184,115,50 223,158,94 184,119,59 198,136,78 205,146,87 185,123,65 185,124,63 184,120,56 143,93,49 125,91,69 110,84,59 154,112,72 131,97,56 49,26,15 78,51,33 124,86,51 136,91,56 138,95,62 138,95,62 140,93,59 148,102,61 150,101,61 147,96,57 110,74,43 170,128,88 146,97,61 144,98,61 141,98,65 136,93,60 136,92,62 137,93,63 117,78,50 108,74,44 125,89,58 131,91,57 132,94,59 126,85,54 123,89,67 68,38,12 44,23,8 56,36,18 67,35,21 66,35,23 53,37,24 132,65,15 255,137,51 255,141,57 129,67,27 94,51,2 112,61,35 137,77,38 164,109,66 159,102,58 190,122,59 183,118,58 175,110,53 186,124,66 170,108,50 199,134,74 197,129,68 183,118,63 131,88,55 106,69,45 95,76,53 80,64,49 79,63,48 77,63,45 97,63,41 103,69,47 146,112,90 175,141,119 180,140,115 114,77,53 127,93,73 146,89,49 134,101,74 141,110,73 133,106,72 100,83,48 114,91,49 44,31,0 81,76,25 92,78,8 80,47,36 45,48,15
61,49,49 61,49,49 73,61,61 69,57,62 68,56,61 65,53,55 70,56,61 65,48,49 57,43,45 57,45,50 60,46,46 53,38,46 60,46,48 66,47,49 61,37,41 83,37,9 255,127,51 255,130,48 255,129,51 253,132,48 255,129,47 250,123,46 244,122,43 238,122,48 225,128,59 210,130,64 201,134,66 203,142,77 201,131,73 196,134,78 187,127,73 175,120,66 179,119,69 189,126,75 194,128,73 244,168,108 234,154,88 234,156,89 230,151,87 229,148,85 251,171,103 210,130,62 240,165,100 203,135,74 164,103,42 188,126,68 196,137,78 177,118,59 189,127,69 179,117,59 211,146,82 144,94,48 123,92,73 104,85,60 104,83,56 64,50,34 51,31,24 79,56,41 116,77,47 133,88,53 136,93,60 134,91,58 140,93,59 152,106,65 143,99,57 144,100,58 97,64,37 161,118,83 146,95,58 145,96,56 146,100,61 147,103,65 144,99,64 144,99,64 113,74,44 113,77,48 127,87,53 133,90,55 135,90,55 134,91,58 131,90,61 87,43,17 44,28,11 52,37,17 53,36,10 52,38,13 53,37,20 68,32,0 255,142,49 255,141,54 255,140,41 226,115,39 105,51,13 251,125,45 162,107,55 173,102,49 185,119,64 175,112,59 174,109,52 192,133,74 214,152,96 182,117,60 171,110,45 154,97,53 112,73,43 94,58,38 91,71,53 77,61,46 75,61,45 73,62,45 94,61,36 93,58,33 108,73,48 107,72,47 106,69,45 109,72,48 154,103,68 153,76,23 138,108,80 145,112,73 158,124,83 135,107,67 118,90,50 62,46,15 109,102,45 111,99,33 84,64,32 57,59,15
63,49,51 63,49,51 68,54,56 74,60,62 73,58,66 67,52,60 70,56,58 62,48,48 59,45,45 64,48,46 78,60,55 59,42,48 65,48,54 65,48,49 68,47,47 63,49,51 103,56,35 216,129,86 251,128,56 250,122,39 239,128,43 238,125,50 213,124,75 188,124,62 193,125,64 200,142,80 222,153,97 187,122,62 195,129,79 179,119,67 163,103,49 189,131,76 175,115,61 187,125,69 222,149,88 255,170,102 210,126,48 255,178,101 230,149,72 255,186,117 223,147,82 222,147,84 199,129,69 194,125,69 174,109,54 177,118,61 149,90,31 187,128,69 174,109,52 191,125,68 194,127,61 135,76,30 97,75,55 115,97,76 80,62,43 56,45,30 59,48,33 84,64,46 116,73,54 126,82,54 131,87,57 137,93,51 144,98,57 150,101,61 145,100,56 145,99,58 99,66,41 155,106,70 151,101,59 148,99,59 154,106,63 161,111,67 163,113,71 164,116,73 131,86,51 103,68,41 123,84,54 134,91,58 136,93,58 137,94,59 141,101,65 114,74,40 56,35,8 65,44,17 63,44,17 66,47,22 61,43,22 54,24,7 255,143,78 255,141,58 255,134,48 255,137,42 248,115,23 232,125,64 188,124,64 210,146,86 191,125,68 198,139,80 183,117,62 145,79,24 235,167,106 191,123,64 140,89,50 107,60,26 101,56,33 86,50,28 87,67,47 64,48,35 69,55,41 69,55,41 70,54,39 77,46,23 98,67,44 98,64,42 105,69,47 113,77,55 115,63,33 119,80,41 110,84,59 144,110,78 164,129,91 167,133,90 142,108,65 65,65,33 134,125,65 120,108,71 80,70,32 51,54,23
58,46,46 61,49,49 67,55,55 75,63,65 71,59,64 71,57,62 65,48,49 72,51,47 71,51,42 104,83,72 86,72,58 59,42,48 63,45,54 66,52,57 69,52,58 57,42,50 63,46,52 67,53,58 83,60,45 84,49,24 101,69,39 94,57,42 154,108,110 148,111,98 172,117,76 201,149,101 159,104,50 167,112,56 202,140,84 198,136,78 168,109,50 170,105,50 192,123,67 216,146,86 219,144,74 255,184,109 234,146,67 218,133,55 229,150,77 221,146,78 194,122,58 198,128,66 192,127,67 176,110,55 195,130,75 180,121,64 164,105,46 175,116,57 181,116,59 187,121,64 204,137,71 170,106,60 73,58,38 120,98,78 87,69,48 63,48,37 56,43,36 65,51,37 86,56,41 98,69,45 121,87,57 141,95,56 150,105,61 150,102,59 148,99,61 147,98,58 123,90,65 146,95,58 157,104,63 151,101,59 158,108,62 164,111,66 170,118,70 178,124,76 154,106,61 104,72,40 118,82,53 143,99,69 135,92,59 144,100,62 151,109,71 127,85,47 56,35,8 65,44,17 65,47,17 69,49,19 70,47,18 63,44,21 99,44,13 255,142,75 255,140,48 255,139,45 255,145,50 207,123,61 196,131,76 173,108,51 199,138,77 201,136,79 188,122,65 176,110,55 220,155,91 209,146,97 99,54,21 97,52,29 88,48,25 76,42,20 78,52,27 69,50,36 67,50,40 64,50,36 64,48,33 71,45,22 77,51,28 84,55,35 87,56,35 87,56,35 90,57,32 84,62,42 87,70,46 107,74,47 159,124,86 172,135,91 166,111,68 78,56,22 149,143,52 65,60,32 75,71,34 51,52,31
63,45,40 65,47,42 73,55,50 81,64,56 72,50,44 86,63,52 100,70,55 124,86,65 118,89,69 106,78,65 100,71,51 60,46,46 57,43,48 61,48,56 65,53,55 72,53,55 65,42,43 74,50,44 71,58,51 82,66,60 86,61,60 130,96,92 147,109,111 170,131,117 164,116,98 170,116,80 174,116,63 215,153,97 205,146,89 176,110,53 206,138,79 200,130,70 213,140,79 206,131,68 206,131,61 235,153,81 240,154,83 224,141,74 239,158,95 237,165,101 218,150,87 211,143,82 220,151,95 203,137,82 170,108,52 178,119,62 192,130,74 188,123,68 198,133,78 196,131,74 205,140,83 197,132,77 93,66,32 105,83,63 86,68,47 65,50,41 56,43,38 55,42,35 55,40,29 70,46,22 116,72,42 142,98,56 157,107,63 155,105,61 149,101,54 146,100,59 130,94,72 161,106,65 163,110,65 161,111,65 163,110,65 173,117,70 182,127,73 185,127,74 170,118,68 107,73,41 117,78,48 127,86,57 134,91,58 142,98,56 151,110,65 134,91,58 71,46,18 69,46,17 66,48,18 68,50,20 71,48,19 67,44,15 73,48,18 94,51,18 255,141,59 255,144,52 246,145,79 241,176,112 196,131,69 185,124,63 191,133,71 186,124,66 197,132,75 180,116,56 205,136,80 128,78,36 86,44,20 85,43,19 78,38,13 71,40,17 97,53,15 75,53,33 57,48,33 59,50,35 58,49,34 62,45,37 63,48,26 73,56,30 69,49,29 70,50,32 71,55,38 71,57,41 75,57,36 94,70,44 122,90,56 148,106,66 185,113,67 165,129,82 143,116,43 57,52,24 80,75,24 47,61,29
109,68,37 124,83,52 118,77,48 134,94,60 139,98,67 149,105,67 151,105,68 149,103,75 132,94,73 146,101,66 150,104,65 60,41,27 56,42,47 57,45,47 81,63,62 104,71,62 159,121,115 98,65,65 60,48,53 77,60,61 101,83,80 115,87,87 129,97,94 164,130,112 196,155,139 165,117,88 178,125,70 189,134,78 187,128,69 182,120,62 194,129,69 191,123,64 241,173,112 214,146,83 227,155,91 206,134,68 206,133,72 214,144,84 173,107,52 180,114,64 177,111,61 180,117,66 179,119,67 191,131,77 211,151,97 218,158,104 189,129,75 175,117,64 193,135,82 169,111,58 189,131,78 209,146,93 158,106,58 123,90,65 92,78,53 63,51,39 59,46,41 56,43,38 57,41,35 87,63,39 131,92,62 144,98,57 154,104,58 155,106,57 161,113,70 158,112,71 131,95,75 172,117,72 165,112,59 168,114,64 168,114,64 176,121,69 182,124,69 197,140,82 181,123,68 109,73,42 121,81,47 135,92,59 131,88,55 149,99,55 150,111,68 123,79,49 87,57,29 70,47,18 78,48,20 97,51,21 71,46,18 64,43,16 70,50,18 114,80,37 154,106,48 180,118,62 222,142,85 210,149,88 186,116,56 187,119,60 186,125,64 201,139,81 234,169,107 186,118,59 201,130,61 97,54,21 83,42,11 91,48,15 97,46,9 124,74,28 110,75,37 64,57,41 59,50,35 61,50,35 60,49,34 59,47,35 59,48,31 72,58,44 66,50,35 64,48,35 62,50,38 59,50,35 69,50,34 90,68,48 106,77,46 128,84,44 183,111,63 125,89,42 136,99,73 154,89,50 97,70,25 56,49,29
155,107,62 156,108,63 162,114,71 160,112,67 152,106,67 159,110,70 154,108,71 132,87,54 152,109,76 166,122,82 169,121,78 136,101,74 59,46,54 62,48,50 124,97,92 189,153,143 172,134,128 112,80,77 58,46,46 73,57,55 83,65,64 88,65,66 115,85,86 151,119,105 187,151,133 172,128,102 178,127,74 183,130,75 186,129,71 195,132,81 219,156,103 188,122,70 183,118,61 197,132,75 198,133,73 186,121,66 172,112,60 174,116,65 166,110,61 165,109,60 170,111,63 167,109,58 169,111,60 177,117,65 187,127,75 189,129,79 185,125,75 165,107,54 169,111,60 168,110,57 167,109,56 182,119,68 172,116,67 155,114,87 107,90,66 65,50,39 59,46,41 57,44,39 59,43,37 99,78,55 127,88,56 144,98,57 159,107,59 169,117,69 169,120,82 149,105,63 136,98,77 162,108,58 182,127,75 185,127,74 179,121,68 192,134,79 193,134,75 208,144,84 177,115,59 106,73,46 134,93,62 131,88,53 140,97,62 152,104,59 143,101,59 109,74,38 88,60,31 71,46,18 114,80,50 177,124,83 149,115,81 56,35,8 74,51,20 114,79,43 152,105,55 159,105,46 218,144,92 215,154,93 209,139,79 189,123,66 191,132,75 202,138,78 212,144,85 195,130,70 161,90,21 84,43,14 83,42,11 97,53,25 144,87,43 145,86,27 96,65,28 65,58,42 60,53,37 57,50,34 57,48,33 56,48,35 57,49,36 71,62,47 62,51,36 61,50,35 63,51,39 61,52,35 70,49,36 80,55,38 90,58,28 115,69,30 180,110,61 124,88,41 89,53,43 161,94,46 140,106,45 64,49,29
161,106,65 162,107,66 173,118,77 173,118,75 161,106,61 152,97,52 158,101,57 167,108,62 167,108,60 163,107,58 173,117,68 173,121,71 69,53,47 73,57,51 137,109,98 179,144,131 179,146,137 111,82,76 72,61,58 73,57,55 72,56,54 72,55,56 90,66,70 133,101,96 163,128,115 193,155,136 147,103,65 160,109,70 160,107,66 178,125,80 183,128,83 176,119,75 180,123,79 170,117,72 176,121,78 180,124,77 166,111,66 160,108,58 182,124,73 191,131,81 186,126,72 173,113,59 175,113,57 180,120,66 175,117,64 188,130,77 204,146,93 219,159,105 211,152,95 196,137,80 215,155,101 198,138,84 200,142,89 198,140,89 155,109,70 77,56,33 59,48,43 59,48,41 55,43,33 85,66,52 126,86,52 150,102,59 163,110,65 172,119,66 180,127,82 143,101,61 156,116,91 175,117,64 191,132,75 196,134,78 200,139,78 202,138,76 220,151,86 230,156,86 171,108,59 81,66,44 119,80,50 129,89,55 147,103,61 151,101,57 131,87,47 100,67,30 91,68,39 77,47,19 180,124,75 167,105,47 193,135,82 94,65,43 79,55,18 105,72,33 145,104,55 168,111,51 192,131,68 191,123,62 205,135,73 229,154,91 222,147,82 238,164,96 202,133,68 170,105,41 100,49,14 81,41,7 92,47,12 100,56,30 178,107,52 202,130,66 82,65,39 66,55,40 62,51,36 59,48,33 61,47,33 56,45,30 61,47,33 70,56,40 62,48,34 63,49,35 69,55,41 67,56,37 76,52,28 86,45,18 91,49,25 112,63,27 160,94,46 130,75,34 74,55,32 202,137,80 192,148,66 63,55,21
163,108,56 163,108,56 170,115,61 174,119,63 177,122,66 169,114,58 167,112,56 176,120,71 177,121,72 175,121,71 176,121,67 177,117,63 72,53,41 76,55,51 137,111,101 160,129,121 151,112,98 139,101,82 127,93,73 118,87,77 113,82,63 73,56,46 77,58,60 98,74,68 134,105,99 159,126,119 84,62,54 79,63,57 81,63,58 84,61,50 83,58,39 83,65,44 86,65,40 98,69,47 100,71,49 101,70,49 117,81,59 126,87,57 141,95,58 155,103,55 165,110,56 187,134,77 193,141,81 187,124,71 215,150,95 234,169,109 182,116,59 227,158,104 199,130,76 233,164,110 200,131,77 211,145,93 187,126,79 184,123,78 187,133,85 125,84,57 66,54,44 50,39,34 35,26,20 64,49,38 128,82,52 145,97,54 157,107,61 169,113,66 169,119,77 126,85,58 188,150,100 172,113,65 200,138,82 197,131,74 208,140,79 208,142,71 251,175,96 255,185,107 136,85,46 50,39,24 103,77,54 127,86,57 142,100,60 149,99,55 164,118,81 89,58,21 98,57,39 174,125,87 203,138,83 182,124,71 209,146,93 60,31,7 79,56,16 98,68,26 150,107,51 218,154,90 214,143,74 230,152,85 206,128,61 235,162,101 213,141,75 217,141,78 233,155,88 162,105,45 90,46,20 87,44,9 102,54,11 169,102,54 214,146,83 195,132,65 73,63,41 64,55,40 60,50,38 57,47,35 57,47,35 49,35,10 50,35,13 66,55,36 63,49,33 65,51,37 67,56,41 69,58,39 79,50,28 81,44,20 81,42,14 109,60,22 152,81,39 119,63,25 62,44,43 108,59,39 217,139,61 64,49,9
167,111,62 174,118,69 173,117,68 174,119,67 175,120,68 178,120,69 173,117,68 174,120,70 173,119,69 174,118,71 181,123,70 162,108,58 65,48,40 72,56,54 98,76,70 135,111,105 142,96,68 179,126,85 174,117,59 170,116,57 171,113,58 174,120,70 77,54,39 88,65,62 127,100,93 150,119,111 129,95,73 106,75,54 87,65,59 85,70,59 81,60,49 78,61,51 77,65,55 83,68,57 109,78,66 108,82,72 117,91,77 117,98,84 110,82,69 94,69,52 92,65,47 87,60,42 93,58,33 99,58,27 117,72,39 141,92,54 150,95,54 168,111,69 174,116,63 184,127,69 187,133,72 198,141,83 185,127,74 169,109,66 156,106,64 74,37,11 64,54,32 36,30,23 23,20,24 80,59,48 141,90,64 154,106,63 160,115,71 128,88,54 133,93,59 105,64,37 183,131,81 159,105,57 213,153,99 210,145,90 214,143,88 228,156,92 255,183,104 255,199,123 115,79,50 61,48,25 53,42,27 107,72,47 138,98,64 144,98,57 164,115,79 85,51,21 53,31,13 68,48,30 195,142,89 208,141,91 193,132,85 78,54,28 86,60,19 102,70,24 163,115,57 213,145,73 220,146,78 238,155,88 236,158,89 223,145,78 224,141,74 224,141,76 223,142,81 136,89,55 115,69,43 102,58,28 97,49,4 223,149,79 246,166,96 168,118,72 68,59,42 64,55,40 61,47,33 62,48,34 59,47,35 58,44,28 61,42,26 63,49,33 68,53,42 65,51,37 73,57,44 69,58,39 83,55,28 78,42,20 79,43,12 108,57,18 148,71,34 105,65,31 70,44,32 141,100,71 255,169,90 70,59,24
172,117,61 173,118,62 156,101,47 177,122,70 181,123,70 177,119,66 177,121,72 178,120,69 184,126,73 182,125,67 180,121,64 168,113,59 80,60,53 77,61,57 94,72,66 122,92,77 174,121,64 183,128,72 186,128,73 186,127,68 186,124,68 179,120,61 132,98,66 97,75,57 125,96,76 184,148,117 158,109,60 165,117,63 176,117,69 174,121,66 179,119,65 181,118,67 179,116,67 172,111,64 181,122,74 162,108,60 139,86,45 101,72,39 89,71,52 80,65,54 84,63,48 81,59,41 82,60,40 92,73,57 94,73,60 83,64,50 84,73,58 79,62,52 85,66,50 94,74,54 102,78,56 112,83,63 112,82,67 115,86,64 105,76,54 96,56,31 128,87,42 81,51,34 39,29,30 108,86,68 147,95,65 149,99,55 145,100,67 89,69,51 107,83,59 94,62,46 179,127,77 171,123,78 185,135,89 206,148,97 238,165,108 244,172,106 241,173,112 245,175,113 93,66,48 64,53,38 76,53,42 72,56,39 114,78,45 145,101,61 152,107,61 90,48,6 45,29,12 55,36,24 160,121,80 223,153,95 191,141,99 108,75,48 103,70,33 109,70,31 199,143,78 228,160,99 211,143,82 190,122,59 222,150,84 255,180,110 220,141,79 226,150,90 186,114,64 141,89,57 135,84,56 112,61,33 154,99,47 190,124,67 212,144,85 121,77,37 66,57,40 60,51,36 62,48,34 61,47,33 59,48,33 54,42,30 56,45,30 71,57,39 65,51,37 68,54,40 69,53,40 71,57,39 84,55,31 79,41,20 82,46,13 120,67,26 146,71,22 90,49,22 78,41,38 97,64,37 206,140,83 55,47,25
145,104,73 147,106,75 157,117,83 168,124,73 171,123,67 173,122,67 170,122,68 175,120,66 179,119,65 172,115,57 185,128,70 179,124,79 105,88,62 102,83,71 121,83,64 169,116,71 183,126,66 183,126,66 176,117,60 180,121,64 187,125,69 179,122,62 172,120,58 115,85,68 105,75,60 98,64,46 101,55,27 183,128,85 193,130,81 180,120,68 173,118,66 174,119,63 174,119,63 184,129,73 191,133,80 186,131,77 174,119,65 179,126,73 183,127,78 154,106,63 127,88,45 112,73,43 105,66,38 99,70,39 111,75,44 123,80,45 140,90,46 148,103,57 118,78,44 109,68,39 105,65,42 96,58,39 90,61,39 88,63,44 85,59,45 77,55,35 74,48,38 81,58,45 72,52,43 109,85,61 120,85,70 125,86,58 94,80,64 71,59,47 88,64,38 109,72,46 152,96,58 120,90,64 161,122,92 126,87,48 168,124,86 182,131,94 174,123,86 113,73,39 89,71,52 126,89,65 130,93,69 114,85,54 83,61,43 135,92,59 149,106,61 141,93,48 53,27,15 50,30,23 130,90,67 201,137,73 58,34,12 72,47,28 134,100,80 160,120,86 196,136,84 202,129,70 189,124,69 199,129,67 194,131,64 193,124,68 176,118,67 153,102,63 138,84,46 144,90,54 146,90,54 169,113,66 187,123,63 205,137,74 222,149,88 115,69,30 64,50,34 59,50,35 59,50,35 60,48,36 61,47,31 53,35,14 52,37,15 68,54,36 63,52,35 64,53,36 64,52,40 82,53,29 97,54,21 82,41,10 115,59,21 133,71,29 147,79,34 213,153,101 131,66,27 68,48,41 81,55,41 44,45,26
84,70,54 84,70,54 77,63,45 77,62,40 82,60,42 90,64,50 86,60,46 103,76,58 124,88,68 122,87,62 132,94,75 91,56,43 96,74,56 118,84,66 159,115,85 178,129,80 170,112,59 181,124,66 182,124,62 185,127,63 185,127,74 185,127,72 178,126,66 70,35,20 59,33,23 58,30,21 69,34,19 83,49,29 98,58,33 183,125,88 198,134,88 188,126,68 185,127,61 190,131,72 183,124,65 177,118,59 171,112,55 186,125,64 191,130,69 194,135,76 192,133,74 191,132,73 191,128,75 173,109,49 184,118,61 179,114,57 191,130,67 186,124,68 188,122,70 175,113,57 177,119,55 193,132,71 188,123,66 184,122,64 180,119,56 178,115,62 183,127,64 195,141,82 84,70,54 71,61,37 81,54,38 111,83,54 130,86,44 109,69,35 100,76,54 133,93,68 123,77,47 87,69,48 90,71,55 89,67,59 97,70,63 111,82,51 117,88,57 126,90,59 110,85,57 108,80,51 131,97,65 75,45,30 51,37,23 110,76,44 129,87,45 135,93,55 61,26,0 63,37,14 156,101,72 189,125,63 67,31,9 57,35,15 69,36,27 66,30,20 76,47,25 83,46,20 150,101,61 179,116,65 192,131,70 189,122,74 129,84,49 133,87,50 142,88,52 143,89,55 148,92,54 195,131,71 207,139,76 214,145,89 202,133,68 108,64,24 54,34,16 56,42,26 56,45,30 57,46,31 59,48,33 52,41,24 56,42,24 69,55,39 60,51,32 64,53,36 71,52,36 104,58,21 102,48,10 111,55,19 139,71,26 148,76,28 195,123,75 192,132,82 199,140,81 210,143,91 110,70,45 43,41,23
96,67,45 87,58,38 88,62,41 97,82,62 102,88,63 134,98,78 137,102,77 152,106,69 165,112,67 169,114,69 174,120,72 80,41,13 56,33,20 74,42,26 87,46,26 130,94,61 138,92,51 129,84,38 122,78,36 125,85,51 118,79,51 119,77,53 145,107,72 105,69,47 57,33,27 56,33,30 60,31,25 64,32,18 68,33,20 86,43,26 129,74,43 192,129,80 198,136,78 184,126,64 192,133,74 207,142,87 192,131,70 185,127,65 178,122,59 175,121,62 187,123,63 194,130,70 183,126,66 180,118,60 191,130,69 195,131,71 202,137,80 184,125,68 185,124,63 192,131,70 191,127,67 194,129,72 193,128,73 191,131,77 186,128,73 165,111,52 179,120,61 181,119,61 119,74,28 64,52,42 92,67,50 164,118,77 188,123,59 194,129,69 143,99,69 128,91,65 172,112,62 180,119,56 185,127,65 186,135,70 158,105,52 130,87,52 129,86,51 141,93,50 92,61,38 105,79,58 50,27,14 98,47,23 113,61,31 67,38,14 125,86,54 119,80,50 123,88,63 115,82,57 179,117,59 195,137,82 125,90,75 57,34,19 59,39,19 60,38,20 55,33,15 56,33,18 65,42,29 88,48,25 135,77,22 179,113,63 133,81,49 133,81,51 132,80,50 134,84,51 141,87,51 191,126,64 184,119,57 193,127,77 196,128,65 105,57,12 55,34,11 51,33,14 55,39,24 53,37,22 55,41,27 55,43,31 58,44,30 68,54,40 66,52,36 66,50,37 86,60,39 111,62,26 115,60,19 140,79,32 149,82,30 166,99,47 222,156,99 198,133,73 239,175,113 200,129,56 244,172,92 155,109,54
136,94,56 136,92,52 145,99,58 153,111,59 169,114,69 158,115,70 167,113,63 170,118,68 139,101,66 110,75,50 101,68,57 54,32,24 53,30,17 65,29,11 101,48,25 133,73,32 183,124,78 182,122,72 172,118,68 181,126,72 176,129,68 191,137,78 186,133,80 162,113,64 171,127,76 147,105,63 71,41,13 61,33,20 61,33,20 76,47,27 81,41,5 155,104,51 161,108,51 169,115,56 198,139,82 181,128,75 150,96,46 160,104,55 174,119,65 184,129,75 186,126,72 184,125,68 186,128,73 174,117,59 174,121,64 166,115,58 162,111,54 158,103,47 188,133,79 172,118,68 179,119,69 176,118,67 181,119,63 169,116,63 161,113,59 146,95,40 172,117,61 167,112,58 148,98,56 88,62,41 118,81,66 162,108,58 168,113,61 165,106,58 108,74,52 125,94,75 160,107,64 168,115,60 170,116,57 164,105,46 183,124,67 181,129,67 190,136,77 186,131,75 175,116,59 148,97,62 79,53,32 78,46,32 102,61,43 137,107,81 96,70,49 83,62,47 84,55,31 162,104,49 190,125,63 190,125,63 187,128,71 178,127,70 154,99,47 125,76,38 100,54,15 92,52,16 100,57,22 141,86,43 190,134,60 196,134,76 147,91,53 135,83,51 135,83,51 135,84,49 166,109,65 205,140,76 208,144,84 205,139,82 186,124,68 96,50,9 60,36,14 51,33,14 52,31,16 52,33,19 46,30,15 58,44,30 62,46,31 73,54,38 65,50,30 62,46,31 114,79,52 144,87,47 149,84,47 153,89,45 181,118,65 192,125,73 194,129,72 216,151,91 189,125,61 196,123,64 210,138,72 254,169,89
