64,53,38 64,53,38 61,48,41 58,49,43 68,56,46 64,57,41 56,47,39 56,48,37 47,39,28 53,44,36 60,52,39 46,37,31 44,35,29 43,37,32 49,43,38 56,49,47 58,51,49 50,43,41 45,39,30 58,49,41 104,76,47 101,78,49 54,43,38 44,35,27 52,44,31 60,50,38 41,34,34 40,33,31 56,48,35 110,82,55 106,84,64 89,88,91 74,74,84 136,139,150 140,143,152 142,143,148 147,141,146 158,148,136 168,153,133 180,156,123 196,167,132 201,170,131 214,175,134 230,188,134 250,202,130 255,210,130 255,227,127 255,243,138 255,247,140 255,249,142 255,253,148 255,255,150 255,255,155 120,103,54 103,90,38 24,15,9 9,9,9 9,8,13 9,9,9 10,10,10 13,6,4 186,111,62 205,113,58 185,104,52 162,90,42 154,86,41 200,115,58 56,29,11 67,56,39 50,41,33 46,35,32 51,40,33 82,68,52 89,67,47 53,42,35 48,42,35 72,55,45 127,79,23 106,75,38 126,111,91 129,115,97 130,115,93 128,105,76 130,114,101 112,108,100 112,108,91 127,108,85 132,107,77 129,105,72 131,110,83 129,113,82 113,90,61 127,74,31 207,106,11 116,91,47 67,56,37 52,43,35 45,36,28 44,35,27 44,35,31 64,56,43 108,79,44 51,40,33 51,48,35 70,48,28 106,71,44 68,54,36 49,40,32 38,29,25 35,28,26 34,32,28 30,28,29 33,31,32 34,32,33 36,31,30 34,29,28 33,26,24 32,31,24 31,30,23 30,25,24 31,24,22 33,26,24 33,27,22 33,27,18 28,31,19 37,35,17 76,63,40 71,55,40
68,57,42 66,55,40 59,50,44 60,49,46 69,54,43 61,54,38 51,46,32 51,46,34 50,45,33 48,44,34 57,55,37 52,53,34 45,45,31 43,37,30 43,36,34 44,38,33 49,42,40 51,46,43 57,48,42 61,52,46 100,81,46 91,70,43 52,42,30 44,33,28 47,36,31 40,31,25 37,34,40 40,33,33 44,40,32 53,41,29 39,39,36 87,87,82 106,107,112 141,142,147 142,143,148 145,144,147 148,143,145 157,147,135 166,151,131 186,161,131 196,167,132 198,170,130 210,176,135 230,186,135 247,198,129 255,209,127 255,222,127 255,236,135 255,249,144 255,251,142 255,255,144 255,255,144 255,255,148 182,163,106 100,89,45 16,10,15 11,10,13 8,9,12 12,12,9 10,10,7 14,8,3 143,88,47 225,133,67 228,139,69 212,136,80 200,126,74 61,30,18 63,48,37 64,55,47 41,36,22 44,35,29 46,37,31 68,57,40 90,75,53 52,42,32 46,37,29 73,52,37 129,79,17 129,77,15 129,78,25 120,71,20 117,68,17 116,69,17 115,71,18 104,62,22 97,63,18 108,67,20 115,71,18 118,72,15 117,71,16 111,66,18 121,77,26 121,75,20 155,87,24 180,120,52 63,52,37 49,40,34 45,36,30 45,34,29 46,37,31 78,67,50 109,82,48 50,42,31 64,48,31 62,48,34 89,63,42 93,65,36 49,43,36 34,27,25 33,28,27 33,33,30 30,28,29 33,31,32 34,32,30 36,31,28 34,27,25 35,25,24 35,28,26 33,28,25 30,25,22 33,26,24 33,26,24 33,26,24 33,26,24 36,27,23 38,29,21 54,41,20 76,61,39
59,49,39 61,53,40 56,51,39 55,49,40 51,48,33 50,47,32 51,48,33 50,47,34 48,48,34 47,49,34 47,49,32 45,47,32 48,50,33 49,49,35 49,48,37 42,41,30 41,35,30 52,43,39 57,48,42 58,49,43 66,54,42 66,55,40 54,44,32 51,40,35 66,49,39 85,61,53 124,82,60 143,97,69 163,99,73 166,103,70 158,113,92 173,126,103 136,137,142 143,144,149 145,146,151 145,144,147 150,145,147 157,147,135 166,151,131 184,159,129 195,166,131 198,170,130 209,177,135 229,184,136 245,196,129 255,206,126 255,221,126 255,234,132 255,247,142 255,251,142 255,254,148 255,255,148 255,255,142 249,237,159 85,72,49 14,9,11 11,10,15 17,18,23 11,11,11 12,12,9 13,13,8 61,26,0 204,120,60 238,141,72 254,149,78 252,147,74 72,43,23 58,49,41 63,51,41 46,37,29 44,35,29 44,35,29 55,44,27 83,68,46 50,39,32 44,35,27 91,64,32 131,82,17 132,78,17 131,81,19 132,80,18 130,78,18 132,80,18 130,80,18 126,75,18 126,75,18 125,78,17 134,82,22 128,81,20 126,79,18 123,78,16 121,75,16 122,74,18 133,76,18 221,139,65 59,48,33 49,40,32 45,36,30 47,36,31 52,45,29 105,83,45 108,81,47 46,38,27 79,53,30 70,56,42 78,60,41 132,98,39 53,45,23 33,28,27 30,25,24 31,31,28 35,33,34 35,33,34 35,33,31 35,30,27 33,26,24 35,25,24 34,27,25 32,27,24 30,25,22 33,26,24 33,26,24 33,26,24 31,24,22 35,26,22 38,29,21 63,51,39 94,71,40
48,48,34 46,46,32 48,48,34 50,47,34 50,47,34 51,51,35 48,50,35 46,48,31 46,48,31 47,49,34 45,47,32 43,45,30 46,48,33 46,48,31 47,49,32 47,47,33 45,35,34 53,43,42 54,46,33 57,49,36 60,50,38 72,56,43 99,71,58 115,75,68 115,75,70 108,72,66 107,70,67 108,70,62 118,74,62 146,80,50 172,109,87 218,121,86 140,144,148 142,146,150 148,146,144 147,147,147 153,148,147 157,149,136 170,153,127 183,157,132 195,166,133 197,168,133 209,177,135 228,185,136 246,195,128 255,204,125 255,216,124 255,229,128 255,243,140 255,247,140 255,253,148 255,255,142 255,255,144 255,255,159 97,82,44 93,80,46 80,66,48 66,52,38 26,17,11 26,21,20 29,22,22 88,57,36 164,109,68 165,95,48 193,114,50 255,180,102 255,217,133 68,45,30 71,58,35 49,40,34 44,35,29 45,34,29 52,42,30 69,55,41 48,37,32 44,33,30 93,69,47 130,81,12 134,81,15 134,84,22 132,78,17 130,78,18 134,80,19 132,81,16 128,76,16 126,75,18 126,79,18 126,78,20 124,77,16 126,79,18 120,72,14 125,77,19 124,73,16 123,69,10 214,115,26 54,46,35 46,37,31 45,36,30 60,50,40 98,81,46 113,83,37 102,75,41 51,37,23 76,48,21 99,69,43 71,56,34 156,109,48 82,54,14 31,29,27 25,30,24 32,32,32 41,36,38 43,39,33 41,37,31 41,34,34 44,32,34 45,33,38 45,33,38 48,35,30 45,32,27 37,32,20 36,31,19 33,27,18 36,26,27 31,22,16 38,32,23 49,40,36 68,56,44
45,45,31 41,41,27 46,46,32 47,49,34 47,49,34 48,50,33 46,48,33 47,49,34 46,50,33 45,49,34 43,47,32 41,45,30 41,45,30 47,49,32 47,49,32 46,45,36 44,35,31 53,44,38 54,46,33 58,50,37 73,52,39 107,71,51 124,77,66 126,77,66 122,78,68 114,75,63 110,70,63 110,71,59 115,76,64 135,81,61 153,113,90 171,117,99 140,144,148 143,147,151 148,146,144 149,149,149 155,150,149 157,149,138 170,153,129 183,157,132 194,165,132 196,167,132 208,176,134 228,185,136 246,195,130 255,203,127 255,216,126 255,230,127 255,240,135 255,246,139 255,254,146 255,255,148 255,255,146 255,255,156 55,34,30 94,81,31 110,95,48 117,101,47 118,94,57 86,65,54 73,51,43 108,67,49 157,103,65 159,104,63 159,104,63 161,103,66 151,89,51 81,50,27 73,60,39 46,37,31 44,35,29 45,34,29 51,41,29 63,49,35 47,36,31 44,33,30 101,69,35 130,83,20 132,81,16 124,77,16 128,82,16 129,79,17 133,81,21 129,77,17 122,72,12 120,72,14 124,76,18 128,78,18 124,76,18 120,72,14 123,72,15 122,74,18 126,75,18 129,73,24 213,106,16 56,44,32 47,36,29 45,36,30 57,47,37 93,75,43 111,80,43 93,70,39 47,37,27 72,48,22 110,74,45 73,59,34 150,107,51 82,50,16 32,32,27 45,34,31 62,41,26 96,55,28 121,69,39 143,87,53 154,95,49 163,95,52 171,96,47 169,97,49 168,98,51 157,86,42 143,83,44 133,73,34 104,60,34 77,46,25 50,34,21 33,27,18 28,27,20 58,49,43
50,52,37 46,48,33 44,46,31 47,49,34 46,48,33 48,50,33 41,42,30 41,43,28 49,49,35 47,49,32 43,45,28 46,46,32 49,49,35 47,49,34 48,49,30 53,49,41 44,35,27 52,43,35 66,55,40 65,49,34 120,75,68 122,79,62 130,81,61 130,81,61 127,81,63 123,77,63 113,75,67 110,72,64 118,76,65 128,82,66 152,111,91 150,126,120 147,147,147 147,148,151 149,149,149 157,154,160 158,150,156 157,147,135 163,149,133 178,154,128 188,161,129 196,167,132 207,175,133 223,185,137 242,196,130 255,200,123 255,209,125 255,226,128 255,238,137 255,246,142 255,251,144 255,255,146 255,255,144 255,255,152 43,37,28 59,45,18 120,82,16 134,87,6 143,87,11 159,101,37 140,83,39 111,58,33 130,76,40 187,119,29 56,35,12 45,34,31 45,34,29 51,41,29 58,49,32 45,34,27 45,34,31 44,35,29 51,41,29 64,55,36 48,36,26 45,32,25 115,81,38 118,99,76 116,84,50 129,83,15 129,79,19 132,80,20 129,82,21 127,76,21 116,68,21 86,45,14 112,65,15 126,75,18 126,75,18 126,75,18 119,73,18 125,78,26 120,71,20 122,64,9 166,74,0 71,58,37 48,37,32 46,37,29 64,53,36 48,38,28 60,49,44 60,52,39 46,37,31 65,48,24 124,83,34 77,50,32 108,86,39 57,47,25 120,77,32 189,95,43 254,136,63 255,147,65 255,154,85 250,143,73 239,141,81 226,134,79 217,124,76 217,118,81 208,121,78 205,120,81 213,123,79 221,128,80 230,133,80 235,133,74 217,121,49 160,92,49 97,60,36 64,48,33
40,42,27 40,42,27 41,43,28 46,48,33 46,48,33 46,46,30 58,52,29 48,49,30 51,47,28 46,48,31 41,43,26 46,46,32 47,47,33 50,44,35 53,45,34 61,50,43 52,40,30 75,60,51 81,59,41 123,78,55 182,97,60 151,86,65 135,82,59 137,84,61 134,85,63 132,82,65 120,78,65 116,74,61 117,76,58 131,85,71 152,106,88 144,134,135 149,149,149 147,148,151 149,149,149 166,162,175 164,156,164 156,146,134 162,148,132 176,152,126 189,162,130 197,168,133 205,173,131 218,181,137 239,193,134 255,200,124 255,207,123 255,223,127 255,234,133 255,244,141 255,249,142 255,254,144 255,255,142 255,255,150 129,116,93 114,75,16 220,135,9 250,151,12 255,177,17 225,137,14 203,126,21 206,125,23 211,124,58 254,154,40 255,169,33 103,52,0 45,36,28 43,34,26 49,40,32 44,33,26 45,34,31 43,34,28 47,37,27 63,54,27 53,42,25 43,33,23 116,82,37 126,121,118 107,73,39 123,80,33 120,85,60 125,82,33 128,77,22 124,76,22 90,48,10 76,49,17 104,61,14 118,72,15 125,77,23 119,70,19 111,66,18 98,61,21 89,57,25 72,43,21 171,123,78 54,49,35 48,37,32 50,41,33 67,56,37 50,40,30 45,34,29 44,35,27 49,41,28 65,49,18 134,95,38 82,54,27 71,52,36 174,105,65 255,151,72 255,161,80 255,152,90 211,122,75 178,104,68 172,95,58 167,97,64 167,93,59 180,104,62 188,108,69 185,105,66 180,100,66 167,98,62 162,93,60 158,98,73 166,99,72 193,113,72 223,120,76 243,127,73 199,111,55
39,40,30 39,40,30 39,40,30 37,40,28 38,41,29 42,42,26 49,50,31 54,52,34 54,50,33 45,44,35 42,36,29 48,42,35 62,51,46 76,63,58 83,73,61 86,71,62 62,43,27 122,82,73 166,101,78 148,89,61 165,98,73 210,120,76 157,90,63 145,87,63 142,89,66 140,87,64 127,77,62 118,74,62 123,75,57 137,95,84 160,109,85 139,142,149 150,150,150 148,149,152 150,150,150 173,177,190 160,156,167 153,144,138 161,146,135 175,151,127 187,160,128 196,167,132 203,170,131 214,180,137 235,192,136 252,197,127 255,205,122 255,219,127 255,234,132 255,243,138 255,248,138 255,254,146 255,255,146 255,255,150 202,183,117 131,102,28 182,120,21 211,132,20 255,202,69 214,121,0 255,175,56 255,176,66 255,169,42 255,169,68 254,183,72 238,155,44 48,48,34 58,56,25 68,63,20 55,48,21 43,32,29 41,36,22 55,46,29 65,52,29 71,54,30 44,38,29 115,78,34 130,120,110 98,58,24 106,81,62 129,121,110 102,73,40 129,108,81 126,108,103 99,63,32 98,74,39 90,51,8 102,68,23 88,57,8 106,75,26 118,86,31 97,70,25 79,61,42 67,50,40 64,55,36 55,45,33 46,37,29 56,47,39 62,48,34 54,46,33 47,36,31 42,41,34 57,45,35 85,55,27 168,104,40 146,87,39 159,90,50 254,142,75 255,156,79 255,151,79 207,115,64 166,97,59 156,86,55 157,87,56 164,94,65 235,131,73 254,137,70 226,127,70 204,115,66 203,113,69 213,118,73 222,120,69 240,122,80 212,113,58 177,98,57 155,95,70 169,100,71 214,125,73
34,30,22 34,30,22 34,30,22 34,30,24 37,33,27 40,33,31 47,40,38 50,45,42 59,52,50 64,58,51 76,65,60 87,77,65 96,81,72 108,92,77 99,82,74 88,71,61 132,84,68 133,84,64 131,78,64 126,78,60 124,79,58 138,82,56 207,105,67 151,88,57 148,90,64 146,88,62 137,83,63 126,76,61 128,76,55 141,103,95 160,100,79 144,144,152 150,150,150 148,149,152 150,150,150 182,186,199 161,157,168 150,141,135 157,142,131 173,149,125 187,160,128 195,163,129 203,170,133 211,177,136 231,190,133 247,194,126 255,203,122 255,217,125 255,233,131 255,241,136 255,248,138 255,253,146 255,255,148 255,255,150 252,230,154 108,88,38 130,91,18 163,111,24 153,104,14 240,163,34 180,121,23 127,124,59 225,151,26 255,254,131 255,206,64 214,160,52 107,81,56 86,79,61 88,80,44 89,77,47 80,70,32 43,31,19 53,44,27 80,61,38 75,54,31 46,36,26 123,80,33 134,120,102 107,56,21 108,89,73 129,110,98 98,64,30 131,112,96 106,93,86 90,51,19 114,92,43 123,100,42 127,108,44 117,99,37 113,97,39 111,94,43 79,62,36 61,49,39 63,55,44 75,61,47 69,55,37 72,58,44 68,54,40 64,52,40 58,48,36 57,46,31 78,52,31 144,82,40 221,119,58 255,144,67 253,136,69 203,113,66 242,134,82 255,157,74 255,151,74 202,109,52 158,90,54 153,84,53 153,84,55 168,99,68 254,142,75 211,112,57 161,91,65 146,87,59 147,89,63 145,89,65 153,95,69 181,114,71 255,142,72 255,133,63 200,113,68 145,90,61 143,92,64
57,53,45 57,53,45 57,53,45 58,52,47 63,57,52 70,61,57 73,64,60 76,70,65 80,71,67 79,70,64 89,76,71 96,84,72 106,89,79 115,95,77 105,85,76 97,78,62 126,78,62 120,79,59 129,80,58 124,82,60 132,79,63 139,80,61 172,88,55 178,100,74 153,91,64 148,90,64 141,87,67 131,81,64 133,82,58 139,103,97 157,94,74 144,145,150 150,150,150 148,149,152 150,150,150 191,194,212 160,156,165 151,142,136 158,141,131 170,149,124 186,159,127 193,161,127 200,167,130 209,177,135 229,187,133 245,192,126 255,201,120 255,213,121 255,230,128 255,237,132 255,247,138 255,251,148 255,254,148 255,255,148 255,250,161 109,89,43 117,86,24 131,90,18 158,109,28 202,135,16 168,111,24 235,180,99 220,139,18 255,249,144 255,248,107 255,236,107 234,204,158 242,220,173 180,162,120 99,85,58 94,82,41 83,71,41 52,39,32 71,59,33 72,54,33 59,43,30 121,80,31 136,121,99 120,66,28 120,99,84 121,99,81 97,62,26 133,113,95 100,80,71 83,47,18 119,92,45 127,105,42 134,115,51 121,103,43 111,95,39 76,59,33 67,56,39 77,65,53 95,84,65 145,125,95 156,137,100 141,120,93 116,97,72 111,98,75 121,100,73 139,103,74 183,122,86 255,157,92 255,155,81 253,132,58 217,120,53 179,102,67 221,116,84 255,138,75 255,158,78 218,119,62 153,85,45 152,83,50 153,84,53 167,98,65 217,115,56 174,90,44 141,78,56 134,81,54 134,86,61 133,86,63 135,88,65 145,89,67 246,138,73 255,144,67 241,138,82 153,96,65 129,87,63
93,76,68 83,68,59 73,64,56 75,64,59 81,71,61 79,73,66 80,74,67 86,80,75 89,79,78 90,79,76 98,85,78 116,101,81 137,113,87 170,134,103 172,136,105 123,91,77 127,81,67 120,79,63 128,82,56 126,79,56 128,83,60 134,82,63 137,84,57 178,92,62 162,93,64 152,93,65 144,91,64 136,87,65 134,89,66 138,107,95 148,105,86 142,145,152 150,150,150 148,149,152 151,151,151 193,199,218 158,157,162 150,144,135 156,145,130 167,150,124 183,158,128 189,162,126 197,166,127 211,177,136 229,187,133 240,191,124 253,197,121 255,209,124 255,226,126 255,234,136 255,244,139 255,251,144 255,255,146 255,255,146 255,255,163 146,112,51 133,99,38 128,92,32 128,84,17 143,94,15 148,101,20 240,184,108 255,238,139 253,160,32 255,251,147 255,255,139 255,220,147 245,218,157 255,232,171 255,241,179 130,111,84 85,72,49 56,45,28 73,62,43 68,55,34 78,56,36 122,83,24 113,74,31 118,75,19 120,101,76 113,85,56 111,73,27 136,111,83 100,73,41 92,51,22 220,181,124 178,156,93 141,119,56 116,97,44 88,71,34 80,64,51 133,117,84 225,200,156 229,206,146 243,214,149 253,222,158 255,232,168 255,229,165 255,221,158 228,163,103 255,150,87 255,151,76 255,165,86 255,156,82 221,121,60 189,100,48 166,97,66 175,102,70 215,114,69 253,130,70 255,145,74 222,128,74 182,106,64 160,92,54 163,97,67 174,105,69 152,80,45 126,73,50 129,76,53 130,81,59 133,84,62 138,86,65 162,99,79 255,139,69 255,142,63 250,136,68 163,99,73 127,81,65
79,77,73 84,75,67 126,95,74 94,78,65 103,85,80 92,79,76 94,81,78 107,98,90 159,138,113 181,162,125 221,200,159 198,174,139 201,171,127 213,184,135 242,213,162 236,207,158 255,212,177 196,156,122 132,86,60 126,79,56 127,82,59 133,81,60 136,82,62 144,89,60 178,104,70 159,93,63 155,100,71 161,110,84 173,137,117 178,154,132 172,153,130 147,148,153 151,151,151 149,150,153 152,152,152 189,195,214 154,153,158 150,144,135 156,145,130 165,150,128 181,156,128 186,162,127 198,167,130 212,174,139 227,184,135 235,188,127 250,195,123 255,204,121 255,222,125 255,232,136 255,243,139 255,251,144 255,254,144 255,255,144 255,255,154 137,107,40 146,107,34 139,98,26 165,113,40 119,77,14 148,112,61 202,154,98 255,203,118 255,204,89 205,148,41 255,250,136 255,241,152 255,230,169 255,220,158 255,238,177 255,250,175 217,191,152 91,69,51 75,57,36 77,65,35 107,86,43 121,75,16 125,78,15 133,80,23 120,82,47 114,69,25 123,71,21 117,74,27 102,60,20 105,54,17 255,221,153 255,234,167 224,194,127 131,109,60 113,96,59 211,191,143 226,196,150 228,197,148 231,203,147 238,206,149 239,208,148 247,202,140 247,193,132 239,174,117 190,118,79 234,132,73 255,143,74 255,157,83 255,159,86 239,132,73 189,100,48 160,91,60 164,98,68 173,100,72 188,103,64 206,113,56 229,121,58 235,126,66 239,130,72 221,122,67 214,120,77 191,105,55 182,105,68 186,110,70 199,116,78 214,123,83 224,126,80 240,128,69 242,123,68 209,104,49 208,109,52 159,95,69 126,80,64
87,74,71 85,74,71 116,92,70 111,91,73 117,97,77 118,99,83 162,143,118 212,190,145 218,189,138 249,221,153 255,248,180 243,209,146 207,178,129 228,198,142 255,253,179 255,230,161 255,226,157 255,251,182 188,142,105 128,84,58 126,82,56 138,87,63 137,89,64 144,96,71 177,109,87 196,129,102 209,167,127 241,208,156 220,191,142 193,173,141 172,161,144 151,148,152 153,151,152 152,151,154 157,155,156 180,187,201 156,151,153 152,143,135 158,144,130 163,148,126 175,152,123 186,158,129 192,165,131 209,175,134 225,182,135 231,185,128 244,192,121 255,204,124 255,218,128 255,231,134 255,238,137 255,250,142 255,253,144 255,255,146 255,255,149 193,157,110 150,110,35 154,109,34 152,103,24 141,93,19 143,122,97 170,133,93 240,177,103 255,201,102 255,248,148 206,141,32 255,183,75 255,252,172 255,226,159 255,235,167 255,252,176 255,255,177 237,215,168 123,105,75 130,117,85 228,206,161 135,81,22 128,81,20 134,83,18 132,82,20 133,81,21 134,84,24 130,82,24 115,70,22 132,73,27 255,246,172 255,252,180 255,249,176 227,198,147 232,202,156 236,203,151 231,198,146 237,208,145 248,218,160 237,195,141 228,180,122 246,169,111 249,158,98 245,139,75 175,103,66 193,109,67 228,126,67 255,136,64 255,148,73 255,159,82 253,146,78 181,113,68 163,97,65 163,96,69 155,99,65 161,95,65 169,94,65 176,96,60 181,101,62 188,100,62 189,101,63 194,103,63 197,106,66 201,108,62 201,107,64 191,100,58 182,95,52 158,85,53 134,71,40 134,71,36 184,101,52 143,90,67 119,80,68
141,117,93 118,100,81 126,104,84 141,112,88 153,126,92 226,197,148 222,194,136 227,191,144 238,214,152 255,237,168 255,251,181 241,209,138 220,189,136 241,207,148 255,252,174 255,244,171 255,240,167 255,252,179 255,223,151 170,126,96 164,120,90 180,129,103 186,154,112 203,171,129 219,188,135 220,189,140 226,189,145 240,211,158 230,198,154 207,186,143 163,152,147 151,149,150 153,151,152 152,151,154 158,156,157 176,179,190 157,148,144 151,142,134 157,143,129 159,144,124 170,149,124 185,157,130 191,162,129 203,172,133 218,180,132 230,183,131 244,193,124 255,200,120 255,216,126 255,227,130 255,238,137 255,250,142 255,253,144 255,255,144 255,255,142 241,207,146 246,209,140 160,121,50 130,98,27 187,129,26 137,124,117 153,126,90 211,165,99 255,212,122 255,255,145 255,239,121 227,166,60 255,253,172 255,227,156 255,238,168 255,255,173 255,255,179 255,247,179 246,214,157 239,207,150 229,194,140 129,106,75 138,128,118 109,80,49 129,97,63 130,78,28 131,79,19 130,79,22 119,73,18 193,107,36 255,255,183 255,255,174 255,255,174 255,228,163 237,201,141 238,204,145 241,209,152 251,212,153 231,195,135 235,176,119 255,154,94 255,142,74 255,140,68 244,124,63 179,98,64 174,98,74 187,107,73 224,125,68 254,135,69 255,147,73 255,149,73 255,147,82 217,125,72 171,97,61 155,92,61 149,87,58 148,89,61 151,93,67 147,94,67 152,93,65 148,89,61 140,89,61 140,89,61 139,83,57 137,81,55 128,76,46 123,76,44 113,70,35 109,65,35 136,70,40 181,106,61 142,89,66 118,79,67
255,241,175 255,225,161 246,221,162 250,223,158 226,198,140 220,192,134 225,197,139 234,202,145 252,221,157 255,234,169 255,228,161 222,191,138 226,195,142 255,226,157 255,253,174 255,241,170 255,245,169 255,252,174 255,254,175 255,229,155 255,238,173 255,228,161 239,208,146 230,198,141 227,197,141 227,197,141 238,210,152 243,215,157 209,181,143 210,183,136 170,161,157 151,151,148 153,153,150 154,152,153 157,157,154 171,168,172 154,149,148 151,142,134 150,141,133 156,143,122 166,147,122 176,153,124 186,159,125 201,170,131 214,176,130 228,184,131 238,189,122 255,198,117 255,212,127 255,224,127 255,235,135 255,245,141 255,252,142 255,255,144 255,255,144 255,237,172 255,235,166 255,225,158 154,146,122 255,234,147 126,107,114 145,126,101 184,146,96 245,185,101 238,176,68 255,250,131 183,131,42 255,243,165 255,241,165 255,239,166 255,254,174 255,255,174 255,247,174 253,219,149 246,216,149 205,169,111 131,94,50 134,104,76 141,120,95 145,124,101 141,129,119 141,126,117 131,118,111 87,72,61 234,125,25 255,255,182 255,255,174 255,255,174 255,230,164 231,197,138 237,208,147 243,212,152 235,189,132 242,165,105 255,146,77 255,145,69 255,140,64 255,135,65 227,116,54 180,100,68 168,98,72 174,104,75 186,105,73 203,113,73 222,122,74 230,127,73 242,134,71 255,145,78 248,140,77 205,123,78 164,94,63 148,89,61 148,90,64 148,90,64 144,86,60 137,84,57 132,81,57 131,80,56 129,78,50 123,77,47 119,71,42 115,67,38 111,63,38 107,63,37 151,85,51 176,103,73 128,82,68 119,75,65
255,240,174 252,217,152 236,205,145 229,201,143 243,214,149 242,213,148 240,213,148 244,213,149 252,220,149 255,218,155 249,214,149 251,215,153 255,232,170 255,255,173 255,251,178 255,228,159 255,241,170 255,252,179 255,255,177 255,245,169 251,216,151 248,218,151 244,213,151 243,211,154 241,212,151 241,212,151 238,210,152 240,212,154 209,182,139 225,199,147 170,161,157 152,152,149 153,153,150 154,152,153 157,157,154 167,162,164 154,148,143 151,142,136 150,141,135 154,141,120 162,143,118 171,148,119 181,157,122 196,165,128 212,174,128 225,183,129 238,189,122 255,196,120 255,211,121 255,220,128 255,234,134 255,246,142 255,250,142 255,254,144 255,255,144 255,233,168 255,227,157 252,228,162 176,174,175 221,176,132 170,132,97 119,113,106 153,121,79 206,160,90 191,122,23 255,223,121 255,224,118 255,253,176 255,248,175 255,255,177 255,253,170 255,252,172 255,227,157 245,212,144 255,228,161 179,145,86 121,79,25 126,78,24 114,70,17 110,66,13 139,101,66 159,124,88 144,113,76 162,131,94 227,118,18 255,255,180 255,248,173 255,251,176 255,229,163 230,196,137 242,211,151 242,194,140 227,154,97 255,140,71 255,146,68 255,149,72 255,143,67 255,133,63 223,112,50 183,100,62 166,99,72 173,104,73 177,104,72 174,105,72 181,104,71 191,107,72 204,117,74 213,120,72 223,126,75 234,131,77 229,130,75 186,112,74 159,96,65 148,86,57 141,83,57 131,80,54 123,78,55 122,77,54 119,74,53 113,71,49 113,67,49 109,63,45 106,60,42 109,63,37 165,90,63 149,93,67 120,78,67 123,77,59
255,238,170 245,215,148 239,212,149 255,229,163 255,248,178 255,232,165 236,207,142 242,211,147 255,253,181 255,247,176 255,231,160 255,236,170 255,246,175 255,250,172 255,233,160 255,224,155 255,247,171 255,253,175 255,255,173 255,253,170 255,227,158 255,228,161 255,224,160 243,214,149 243,212,148 244,213,149 246,215,153 236,208,150 215,186,137 217,188,137 170,161,153 152,152,149 155,153,151 154,154,151 155,153,151 160,159,150 155,149,140 153,144,136 149,140,132 153,139,123 157,140,116 167,148,123 181,157,124 193,161,127 209,170,129 222,180,128 234,185,120 255,195,121 255,209,121 255,218,128 255,232,134 255,244,141 255,250,142 255,253,142 255,255,146 255,215,154 240,213,152 239,212,149 197,183,158 172,153,137 255,255,152 100,91,102 127,111,94 164,131,92 211,157,82 255,220,129 246,183,93 248,219,147 248,218,149 255,224,156 255,227,153 251,220,156 246,215,151 244,215,150 243,214,149 206,172,113 114,74,22 127,79,25 130,79,22 134,84,22 126,79,18 120,74,17 112,64,19 114,68,27 204,111,20 255,236,167 251,218,152 248,215,149 227,196,134 234,205,142 244,205,144 223,156,106 232,129,73 255,143,69 255,152,70 255,150,67 255,142,65 255,133,63 219,112,53 186,99,54 168,99,70 170,101,72 171,101,70 167,101,71 166,100,70 169,98,72 174,99,70 186,106,67 196,109,66 208,113,68 213,116,67 217,123,71 205,121,75 186,107,63 154,87,60 128,77,53 118,76,54 116,75,57 114,71,56 111,68,53 108,62,46 104,58,42 97,56,36 107,60,37 163,93,60 131,83,67 121,74,63 146,86,61
255,232,163 242,212,145 241,214,151 255,234,170 255,232,164 236,207,144 226,199,138 241,210,148 255,253,178 255,249,173 255,239,166 255,241,169 255,248,170 255,250,172 255,248,175 255,247,176 255,252,174 255,253,172 255,250,172 255,240,168 255,249,176 255,228,157 253,220,154 255,229,165 255,233,164 255,232,163 255,239,166 246,215,155 249,222,161 243,214,161 177,168,160 151,151,148 155,153,151 154,154,151 155,153,151 162,152,151 155,149,142 156,148,137 150,142,131 151,140,123 157,139,118 165,146,121 178,153,123 190,158,124 206,167,126 217,175,123 237,186,121 254,192,118 255,205,117 255,214,124 255,229,131 255,241,138 255,248,142 255,253,142 255,252,140 243,216,153 238,208,150 229,201,145 236,211,163 204,191,188 194,160,126 255,255,173 44,39,38 20,18,16 24,15,9 25,8,0 184,136,37 246,213,147 255,224,162 249,222,159 241,214,149 251,220,158 248,217,155 253,222,158 240,211,146 245,214,154 99,61,11 113,71,19 124,76,22 127,79,23 129,78,25 124,73,20 117,70,18 116,74,22 191,115,55 248,219,156 250,221,158 244,215,152 243,214,151 246,212,151 243,184,127 214,128,80 225,125,73 255,143,74 255,152,70 255,151,67 255,144,65 255,133,64 219,112,53 187,101,53 168,99,66 168,99,70 170,100,69 167,101,71 166,100,70 165,98,71 168,98,67 162,99,68 167,98,69 179,103,61 190,103,60 195,111,65 200,110,68 201,110,66 192,110,67 173,100,57 144,80,52 125,77,48 112,69,50 105,62,43 97,56,38 96,55,37 96,55,39 119,66,43 157,91,59 135,81,63 144,86,60 135,82,57
