80,48,32 82,50,34 82,52,37 87,54,43 84,54,39 88,58,43 91,56,43 92,57,44 84,52,38 83,51,37 84,52,38 90,55,40 94,57,42 96,58,41 100,64,46 101,63,46 103,65,48 104,63,47 107,68,54 73,52,37 81,61,43 106,74,58 108,72,54 106,70,50 84,55,35 80,55,38 60,39,28 67,38,32 65,36,30 62,35,28 56,32,26 64,37,32 70,42,40 69,41,39 64,35,29 97,47,32 136,56,38 172,79,58 185,72,40 220,95,63 159,59,27 220,97,57 219,89,60 242,115,79 188,72,39 255,107,74 200,73,39 228,87,51 222,87,47 227,92,52 244,105,59 255,119,62 255,133,65 255,134,65 255,124,59 255,130,66 255,129,68 255,130,71 228,77,31 215,98,60 196,88,54 196,89,48 213,97,62 176,87,58 163,78,52 87,40,19 52,52,38 54,57,37 59,60,39 51,52,33 58,59,40 73,62,43 134,99,84 198,150,105 237,163,109 240,160,101 255,180,112 255,187,125 212,149,96 196,143,90 155,117,71 115,82,43 255,179,116 240,122,51 245,124,50 240,126,56 232,130,60 223,116,59 126,71,19 144,113,62 156,119,77 119,86,59 140,104,71 141,103,66 148,101,67 135,91,63 88,50,29 89,55,33 90,66,44 138,119,96 162,130,98 148,118,90 180,152,114 193,159,100 183,151,105 101,70,31 132,97,70 93,56,32 111,70,41 115,68,36 125,73,41 113,72,41 81,51,25 89,58,39 90,49,49 95,48,55 97,46,49 88,57,38 100,68,38 163,116,53 155,108,45 138,98,46 128,86,44 141,103,66 116,67,29 221,159,85 85,73,45 70,57,50
83,51,37 82,50,36 82,49,38 84,51,40 85,53,37 90,55,40 94,60,42 97,63,45 100,66,48 102,66,48 95,59,41 91,57,39 92,58,40 95,59,41 100,61,47 99,65,47 102,66,48 102,64,47 84,50,32 91,64,48 103,66,51 102,64,47 77,55,37 61,42,26 69,54,34 83,70,49 86,72,56 82,63,51 66,40,30 67,38,32 66,39,32 62,35,28 67,38,34 72,43,39 77,43,39 98,53,46 135,71,54 136,62,37 155,59,28 207,84,53 187,83,46 208,91,53 209,91,56 216,88,57 223,95,64 244,106,71 229,94,56 239,98,55 238,99,53 236,96,48 255,110,54 255,134,68 255,136,66 255,136,63 255,131,65 255,129,65 255,131,68 255,136,79 207,66,23 198,87,50 193,99,60 180,71,40 178,75,44 158,76,47 113,62,38 110,76,46 71,62,35 78,72,38 73,62,43 55,46,27 65,58,31 64,58,33 85,71,46 120,87,62 162,110,78 211,143,100 247,174,117 255,183,124 223,157,100 186,129,71 152,104,57 189,147,107 235,128,60 184,106,35 255,168,94 234,125,47 225,120,49 228,121,51 212,126,60 183,118,56 161,126,72 133,96,56 141,99,57 162,112,66 153,105,62 154,108,71 81,45,16 93,58,33 120,91,67 103,84,61 90,73,49 79,65,49 115,93,73 187,151,93 194,159,105 160,129,80 86,57,35 95,67,40 115,76,46 118,73,40 132,83,47 116,73,40 87,56,46 90,61,37 76,42,40 108,75,66 149,112,86 85,56,52 93,60,33 93,60,23 103,64,25 138,93,45 195,141,91 106,67,28 255,196,140 255,196,109 250,191,100 26,20,11
100,63,48 96,59,44 91,54,39 90,55,40 87,52,37 92,57,42 93,59,41 97,63,45 100,64,46 101,63,46 106,65,49 111,65,51 112,66,50 108,67,49 109,68,50 110,67,52 107,68,54 95,58,45 65,34,22 71,35,27 67,34,25 56,40,23 61,54,36 46,38,25 71,60,45 86,72,56 80,64,49 59,43,30 70,49,38 73,47,35 70,44,32 63,39,31 63,36,31 65,36,32 67,35,30 73,37,29 97,49,35 100,36,19 141,59,37 149,56,28 176,83,53 154,65,34 166,73,43 172,68,33 211,92,55 211,92,53 219,96,54 235,96,50 255,109,60 255,113,59 255,122,63 255,137,70 255,133,60 255,131,61 255,130,65 255,131,65 255,131,70 253,103,52 196,61,25 177,77,43 167,83,50 160,73,48 155,76,53 127,75,56 63,53,29 117,93,67 122,93,42 116,101,54 94,79,32 102,85,48 75,56,33 73,60,28 72,53,28 96,70,45 126,82,54 174,113,81 201,134,89 210,140,91 213,146,94 188,130,75 180,126,78 169,117,69 134,69,12 120,60,10 173,98,51 171,104,56 92,48,10 165,94,39 184,107,51 176,102,50 129,79,35 139,95,57 220,146,108 200,134,86 127,88,60 109,70,38 151,107,69 101,63,28 178,146,112 112,85,53 97,78,55 46,38,27 83,63,43 185,146,89 191,152,95 193,163,107 73,47,24 117,91,66 99,60,32 118,75,42 124,77,43 113,70,37 75,47,38 99,68,45 73,44,40 62,40,34 149,122,77 84,52,49 88,56,42 69,41,14 75,47,18 93,67,28 137,102,66 127,95,61 162,95,50 255,194,109 255,192,75 116,87,52
101,63,46 101,63,46 102,64,47 106,65,49 109,68,52 101,63,44 100,61,47 100,61,47 101,63,46 102,64,47 101,62,48 103,64,50 103,64,50 99,61,44 88,51,36 78,41,28 68,35,26 66,35,25 61,32,26 65,33,28 66,34,29 65,36,30 52,43,28 68,57,42 89,78,61 76,62,46 69,50,36 78,59,47 89,68,53 87,66,51 68,49,37 61,41,32 67,40,33 60,33,26 48,21,14 49,22,15 81,42,30 91,38,22 108,45,23 120,49,23 162,73,44 145,61,28 199,86,54 178,83,36 255,132,90 255,139,93 255,150,101 255,145,90 255,124,65 255,128,66 255,131,68 255,135,66 255,130,63 255,128,67 255,129,66 255,132,67 255,125,75 162,45,5 202,66,33 161,74,51 139,69,45 123,72,48 98,79,52 92,82,70 88,80,56 106,94,68 122,101,60 104,86,67 113,86,50 103,84,45 81,61,29 72,56,25 65,51,24 87,70,42 112,82,54 171,122,86 194,133,88 224,154,105 248,173,110 231,167,107 174,119,65 214,148,96 209,117,62 233,127,63 239,127,60 227,131,59 159,87,48 210,122,61 230,129,61 228,136,72 115,72,37 193,133,94 174,97,39 218,124,72 125,92,65 103,69,49 181,136,90 175,132,85 180,143,90 185,152,102 172,142,100 80,69,52 107,85,47 184,148,88 188,151,96 180,148,93 71,50,27 112,88,62 104,67,43 113,69,41 123,79,51 121,75,47 93,55,36 112,78,58 71,42,38 60,37,36 80,52,43 84,52,47 84,56,43 68,48,18 72,49,18 76,54,20 76,54,20 93,61,31 89,48,21 123,82,33 208,145,53 80,46,12
104,62,49 104,62,49 104,62,49 106,64,51 109,65,53 112,66,52 110,67,50 107,64,47 112,70,48 114,72,48 77,43,25 76,45,33 75,44,34 74,41,34 73,39,35 67,33,29 67,38,32 61,33,24 60,31,25 61,29,24 60,26,22 65,38,31 55,46,31 91,80,63 75,61,45 72,56,41 81,62,48 88,69,53 79,60,46 60,51,36 54,46,33 64,47,37 66,40,30 65,41,33 58,31,24 50,23,16 61,28,19 92,46,30 120,57,35 132,59,31 162,70,42 156,70,36 202,98,61 255,126,81 255,120,72 255,111,57 255,129,75 255,135,75 255,134,68 255,131,65 255,133,65 255,136,65 255,128,61 255,125,64 255,132,63 255,132,66 209,98,63 108,31,12 197,63,31 107,69,48 91,69,49 88,72,57 107,87,55 98,84,66 99,88,53 106,97,66 129,109,61 110,84,63 137,105,61 110,92,60 106,87,48 88,68,36 87,73,46 90,75,39 97,73,49 150,100,67 216,153,104 255,181,113 255,225,141 240,172,102 170,121,72 155,107,64 195,137,82 164,107,49 212,133,69 224,129,50 225,123,49 230,121,47 212,132,75 146,90,52 152,118,84 131,87,57 126,81,46 166,118,89 134,105,81 134,111,96 124,94,77 135,101,83 174,139,101 184,148,88 187,150,95 113,91,55 120,95,49 189,150,91 182,150,95 174,145,96 51,35,20 91,65,42 137,103,73 78,41,15 146,100,63 167,121,84 156,110,80 114,73,44 117,76,56 87,51,33 116,80,58 128,93,66 134,101,76 70,46,20 72,50,16 74,50,17 84,59,29 112,89,60 89,55,23 114,69,23 133,90,43 141,101,65
106,63,46 106,63,46 106,63,48 106,64,53 106,64,51 94,64,49 77,62,42 62,42,22 91,63,34 102,75,32 98,66,34 77,42,27 73,43,28 70,42,33 72,36,30 65,33,28 59,32,25 54,30,22 57,29,20 60,29,21 61,28,21 65,42,31 91,77,61 69,55,37 73,58,38 80,62,43 87,68,52 72,58,42 67,57,45 62,59,46 56,50,41 71,59,49 61,40,29 66,40,30 65,37,28 68,37,29 77,44,37 88,42,28 120,57,35 154,73,44 172,77,43 170,75,39 202,96,57 244,119,73 255,120,69 255,125,68 255,131,72 255,143,77 255,143,73 255,137,68 255,135,65 255,135,63 255,134,63 255,128,64 255,129,69 248,109,61 101,46,33 100,31,18 189,66,33 103,84,49 100,85,65 81,72,57 98,89,62 89,76,53 102,98,38 108,106,44 112,98,55 101,82,59 137,104,65 128,101,56 139,113,63 121,99,50 124,104,72 110,96,67 100,85,63 145,101,73 235,177,115 255,198,138 255,207,125 250,176,101 185,132,75 159,112,62 152,106,69 144,101,68 142,99,66 177,106,62 197,122,77 122,79,62 79,59,52 75,62,59 88,69,55 80,65,56 76,61,52 71,59,59 77,59,56 69,57,57 71,61,60 74,64,63 94,77,67 180,150,94 187,151,89 110,86,49 128,101,56 189,155,94 176,150,98 102,83,58 59,43,37 114,79,52 114,74,40 112,73,43 116,76,42 154,108,69 162,113,75 132,83,45 164,116,73 168,118,74 168,120,75 165,120,74 121,85,54 66,47,24 71,48,17 82,57,27 123,92,39 125,80,18 141,88,20 178,121,50 174,126,70 167,119,63
101,74,56 94,67,49 93,68,51 75,53,35 109,81,54 118,85,58 30,23,7 32,28,18 47,35,23 50,34,19 88,59,26 83,49,31 74,42,28 71,43,34 75,39,33 71,37,33 63,34,28 64,35,29 72,41,33 86,50,44 92,54,46 97,76,61 77,61,44 71,53,34 88,70,51 101,81,63 70,49,36 47,32,21 53,45,34 50,44,35 52,44,33 92,80,68 65,44,31 64,38,28 71,43,34 73,42,32 78,45,36 96,48,32 128,65,43 158,74,43 202,103,64 207,104,62 217,106,60 250,124,71 255,136,78 255,134,73 255,129,66 255,140,72 255,140,70 255,133,63 255,134,63 255,135,64 255,130,64 255,123,64 229,84,36 150,58,30 63,27,17 113,44,31 191,74,34 112,92,44 110,93,65 97,86,67 97,87,63 83,71,43 118,116,44 130,128,58 108,96,55 102,85,61 137,110,76 159,127,81 142,114,58 141,116,59 127,115,74 113,100,66 100,88,62 130,106,69 205,171,141 158,124,90 255,181,108 255,192,113 198,140,76 164,113,56 152,110,68 146,107,68 148,105,70 139,104,68 98,65,65 107,85,88 69,49,59 69,49,61 71,54,60 71,54,55 72,54,53 80,62,61 83,61,55 82,61,57 77,59,56 79,61,58 82,66,62 127,104,91 183,157,107 115,96,61 125,97,59 183,146,104 112,70,46 120,75,42 172,121,68 185,134,81 195,140,88 194,141,84 186,134,74 178,125,68 187,134,77 174,121,66 180,125,73 178,125,72 171,119,69 168,121,71 141,100,73 62,41,28 66,42,18 63,34,10 92,54,33 116,68,39 142,76,44 124,61,12 161,106,50 186,133,80
39,39,25 35,35,21 35,34,23 33,32,21 34,32,14 46,39,23 53,44,27 35,33,15 50,39,20 74,56,37 59,41,22 80,62,43 69,43,31 68,40,31 68,37,29 71,38,31 69,37,32 66,37,31 60,34,24 71,45,33 104,81,66 81,60,45 80,61,45 100,80,62 92,70,52 66,40,26 70,41,35 63,39,33 39,29,19 45,37,26 54,45,30 72,58,44 80,59,46 67,44,31 69,43,31 77,49,38 83,51,37 107,59,41 137,73,47 166,82,49 194,92,54 214,107,66 229,111,65 255,134,77 255,138,73 255,137,70 255,140,72 255,140,65 255,139,70 255,137,68 255,134,67 255,127,66 255,104,52 212,64,21 177,55,17 146,98,73 61,28,19 127,56,37 192,74,32 121,105,47 117,101,57 106,94,64 104,92,64 81,72,41 130,125,43 143,140,57 107,91,74 103,84,61 116,102,73 107,91,60 113,99,45 97,85,26 129,116,68 126,115,71 98,85,51 69,53,40 69,58,43 94,67,33 243,166,90 255,218,136 234,166,94 182,123,64 152,108,68 144,101,68 159,115,77 156,111,76 140,99,83 115,92,89 68,48,39 82,54,41 125,90,65 140,96,66 154,111,66 163,115,68 180,127,84 185,135,91 188,138,92 172,122,78 151,105,66 129,93,60 105,75,49 90,69,42 104,72,38 162,108,60 187,128,71 196,134,76 210,148,90 219,154,92 219,161,99 199,142,82 173,119,60 200,146,87 175,120,64 189,131,76 196,138,85 189,134,78 174,121,64 186,134,84 113,72,45 82,48,18 80,51,29 80,49,28 104,59,36 134,76,43 181,99,54 185,103,56 177,123,64 176,121,65
58,47,40 43,32,25 42,33,25 35,31,23 32,28,20 43,35,24 38,33,21 37,34,19 39,36,21 44,39,25 43,38,26 50,38,26 63,39,31 74,41,34 71,38,31 75,42,35 72,44,35 59,33,23 55,35,26 105,86,74 76,60,43 75,56,40 95,74,59 89,66,51 64,36,25 73,45,36 77,46,38 74,42,37 74,45,39 60,44,29 86,72,56 71,57,41 86,65,52 96,75,62 64,41,30 78,50,39 84,48,38 104,56,38 142,72,46 174,85,52 200,97,55 220,106,61 242,114,64 255,121,61 255,123,60 255,125,61 255,129,63 255,123,68 245,89,40 239,84,39 219,71,28 195,54,16 187,49,14 183,46,18 148,68,27 152,126,101 72,32,25 139,64,44 206,83,41 139,120,56 117,102,51 111,101,59 101,90,57 82,72,34 144,134,54 143,138,58 102,87,67 96,77,52 113,100,68 105,94,59 102,93,37 104,92,35 115,103,48 116,106,55 95,83,44 72,57,37 71,56,47 101,77,53 237,173,106 255,215,128 255,185,105 211,140,71 154,106,59 144,102,64 157,113,73 154,108,67 161,119,79 146,110,90 149,110,82 156,111,78 170,118,70 179,126,71 184,130,69 193,138,84 144,111,86 99,75,69 88,66,60 91,70,59 109,84,67 141,101,67 178,134,92 123,87,58 135,93,53 226,158,95 215,147,84 224,159,95 212,148,88 198,140,78 176,119,61 177,123,64 180,126,67 174,120,61 165,110,54 192,134,79 191,132,75 205,147,85 198,142,79 223,170,117 91,55,35 76,46,20 86,48,27 88,50,29 99,60,32 119,71,42 169,87,44 200,110,61 230,168,110 202,137,82
73,53,46 72,52,45 57,40,32 60,47,40 55,39,33 52,37,28 55,40,29 43,38,26 43,38,24 43,35,22 43,38,26 48,36,26 56,34,28 64,30,26 71,37,33 71,37,33 67,40,33 56,35,24 69,53,40 79,63,50 72,56,39 90,69,54 100,74,62 72,46,36 60,31,25 65,36,30 70,43,36 70,41,35 77,48,42 90,71,57 72,58,40 78,62,45 93,74,58 84,63,50 61,38,27 74,46,37 75,42,33 91,48,29 131,63,41 172,83,50 200,97,55 226,112,65 245,117,65 255,117,57 255,126,65 255,139,77 255,143,86 204,71,32 202,60,29 192,51,17 180,47,10 175,46,12 180,49,16 184,49,20 189,128,94 126,102,80 69,26,18 147,65,45 222,96,55 152,131,61 108,92,34 116,110,62 94,83,50 70,60,22 129,123,46 112,102,31 107,90,66 97,79,47 111,104,65 106,99,56 106,97,41 110,99,37 114,102,45 128,116,61 110,95,55 127,107,77 83,64,52 83,62,39 206,149,89 255,200,117 255,206,125 233,162,93 162,113,64 133,91,51 150,108,68 158,113,69 166,121,75 155,110,89 120,80,55 157,112,79 185,132,79 189,132,74 194,135,76 149,99,53 91,70,55 75,64,71 76,62,62 77,61,59 79,61,56 90,64,52 150,107,72 136,93,60 139,94,50 255,185,119 221,152,85 226,159,93 204,140,78 211,154,94 160,105,49 165,110,54 161,106,50 206,154,94 186,132,73 191,134,74 198,141,81 201,143,81 215,157,95 191,139,89 89,51,32 89,52,26 108,62,34 107,63,35 113,75,40 84,45,17 176,96,55 224,130,80 189,121,62 208,142,85
60,38,30 56,34,26 58,36,28 54,32,24 54,34,25 51,31,22 55,35,26 56,34,26 57,34,23 68,45,34 105,70,57 73,53,33 50,39,22 55,33,25 78,49,43 62,30,25 60,34,24 65,44,33 83,64,50 73,52,37 89,69,51 99,76,63 71,43,34 67,40,33 60,36,28 57,33,27 59,32,27 61,29,24 87,60,53 85,66,52 73,57,40 87,71,54 83,64,48 57,38,24 61,40,29 65,41,33 68,40,31 68,35,24 103,50,34 144,69,38 181,85,47 200,95,53 225,105,55 249,113,62 255,130,73 255,134,87 207,84,53 195,85,63 197,82,58 194,77,49 176,63,31 178,58,28 188,52,21 164,60,32 112,73,45 113,90,75 72,27,20 168,78,56 233,103,63 159,137,61 86,67,10 107,99,49 88,71,36 74,69,28 129,125,49 116,109,41 98,80,48 77,60,23 111,101,59 112,104,50 99,90,32 109,97,31 122,109,48 126,112,56 116,102,57 176,135,88 143,110,73 70,49,36 148,103,59 255,195,114 255,192,118 233,163,101 161,111,65 151,108,73 151,109,67 159,114,66 171,124,74 177,127,81 129,92,66 146,106,70 165,117,61 182,126,63 207,146,85 110,81,57 73,59,59 72,62,63 71,59,61 71,61,65 76,64,64 101,79,71 170,127,94 144,102,64 128,85,38 230,162,90 222,158,89 215,151,84 208,147,84 198,141,83 178,125,68 174,121,66 180,127,72 193,140,83 191,137,78 208,154,95 182,128,69 193,139,78 192,134,79 161,111,69 98,57,30 123,68,39 158,96,58 200,140,97 197,137,85 85,49,18 155,94,58 214,126,74 218,148,90 225,159,102
57,41,37 57,41,37 55,42,37 53,40,35 57,44,39 56,43,38 58,42,36 61,41,34 69,42,35 77,50,43 93,51,29 109,68,48 102,78,54 64,50,32 54,34,27 72,36,30 91,58,51 97,71,61 64,45,31 94,73,58 66,45,32 56,33,22 60,33,26 63,40,29 68,40,31 68,37,29 79,48,40 72,46,34 86,67,55 73,57,44 83,67,52 100,84,69 55,39,26 51,34,24 60,38,30 54,33,22 51,22,16 46,20,10 57,19,9 89,35,15 140,64,40 170,85,57 198,96,58 228,114,71 204,83,38 176,63,29 177,76,51 193,80,59 194,63,41 161,47,18 183,60,31 179,61,28 165,44,19 104,58,32 255,253,185 180,141,102 89,31,19 194,95,72 246,120,77 128,99,38 78,54,19 90,82,48 85,68,44 81,75,50 111,103,49 115,99,55 102,78,52 85,62,31 117,99,55 122,105,56 89,73,19 110,87,27 141,118,60 138,112,58 105,79,40 187,151,104 194,151,93 94,74,56 123,88,52 255,189,121 255,196,120 255,179,112 170,118,70 145,111,77 165,121,83 164,119,73 178,130,74 206,144,86 161,117,79 96,62,30 154,112,74 190,136,86 188,134,73 114,84,56 72,55,47 64,54,55 68,56,61 65,55,59 73,59,59 110,87,72 154,115,72 135,99,68 113,77,44 187,134,77 180,127,70 176,123,68 165,112,59 186,132,82 199,146,93 197,144,91 186,133,80 173,122,67 180,129,74 198,147,90 188,133,77 188,130,75 188,133,79 183,130,87 97,58,30 112,60,30 160,100,57 197,138,90 202,145,87 102,60,22 123,73,42 198,116,69 218,150,91 213,145,84
45,38,38 45,38,38 45,38,38 47,40,40 47,40,40 45,38,38 48,36,36 49,40,36 49,40,36 50,40,39 50,40,41 49,42,42 52,40,45 53,41,41 57,41,37 59,38,34 82,63,51 69,51,32 92,74,53 62,42,33 58,40,35 56,40,38 55,37,34 59,42,34 55,35,26 58,42,29 58,41,33 83,67,54 76,57,43 81,62,48 93,77,62 55,40,31 51,35,29 54,38,32 52,34,29 52,36,30 45,18,11 46,17,13 48,16,11 64,25,13 78,23,8 101,37,20 132,50,28 156,63,38 157,59,33 154,52,30 179,75,51 188,70,47 180,71,42 188,82,47 190,58,30 176,84,49 217,152,113 87,57,40 167,135,80 255,216,142 139,49,27 205,80,52 228,113,63 173,128,80 174,136,88 154,116,79 144,110,76 125,95,69 113,87,64 92,67,48 88,65,50 76,55,44 75,55,46 81,60,45 90,66,42 107,71,38 134,96,61 149,111,74 121,88,61 180,143,101 173,133,81 80,66,48 77,56,31 195,140,86 255,180,106 255,187,117 217,159,106 123,90,63 170,131,101 171,122,84 163,115,57 229,165,105 150,107,60 136,101,65 123,89,71 95,68,61 95,67,58 89,66,53 82,67,56 75,64,59 78,65,62 93,77,75 86,69,70 79,62,63 83,65,62 79,57,51 90,73,65 77,61,57 77,59,56 80,62,57 82,63,49 93,66,48 111,80,59 138,103,76 170,127,94 189,144,96 193,145,89 195,144,87 187,136,83 181,130,75 181,128,71 190,139,86 187,145,107 93,46,23 117,70,38 181,134,84 197,146,91 167,116,79 104,65,37 165,109,60 189,130,71 196,138,76
50,43,43 50,43,43 50,43,43 48,41,41 47,40,40 47,37,38 51,41,42 51,39,39 52,40,40 52,39,47 54,42,47 56,49,52 63,56,59 66,56,55 71,60,55 83,72,57 69,55,39 88,72,59 79,64,55 72,61,56 70,61,57 68,58,57 69,58,55 67,58,54 75,62,57 73,60,55 76,64,52 85,69,52 73,54,40 95,79,62 79,64,55 59,49,50 62,51,48 58,48,47 57,47,46 56,47,41 61,37,31 46,17,13 46,17,11 48,17,9 69,26,18 82,32,19 97,33,18 121,46,28 139,45,27 150,53,33 175,67,42 179,64,40 163,57,32 177,64,39 149,50,29 112,77,50 168,132,99 77,51,37 73,49,23 255,218,177 197,86,67 198,64,32 216,113,59 179,127,77 174,127,66 171,124,61 171,121,59 181,130,63 181,130,65 175,124,59 181,126,70 179,126,69 182,129,74 185,133,73 164,118,61 162,118,65 145,104,55 142,104,58 134,96,61 146,113,88 196,152,112 66,51,42 59,42,34 145,107,70 239,175,113 253,182,113 241,176,112 121,77,47 145,115,89 169,126,91 165,114,59 233,169,109 147,105,65 144,102,64 183,130,73 187,126,65 179,123,58 183,126,66 179,124,68 171,120,67 162,115,65 163,115,68 156,113,68 140,101,58 128,90,53 103,76,58 88,68,50 100,67,42 92,67,48 87,62,43 90,65,48 88,67,52 79,59,50 84,66,61 88,67,65 108,87,74 131,105,84 141,110,87 159,120,90 174,128,89 192,144,97 185,140,92 132,87,39 112,69,36 67,41,2 183,139,88 190,142,84 105,65,31 92,66,43 157,113,71 190,142,88 194,143,88
53,43,44 53,43,44 53,43,44 52,42,43 57,47,48 58,48,49 52,42,43 51,41,42 52,42,43 52,42,43 58,48,47 59,49,48 62,51,48 61,50,47 64,51,46 66,54,44 76,64,52 75,59,55 75,59,53 66,55,50 67,56,51 72,61,58 67,58,52 66,55,52 68,55,50 73,60,53 85,73,61 72,58,40 92,76,61 84,70,56 74,61,56 71,62,58 65,56,50 69,58,53 66,57,53 63,57,50 70,52,47 45,18,13 44,17,10 44,20,12 55,22,13 68,26,15 103,41,28 115,40,20 134,39,21 155,50,33 167,56,37 153,56,34 151,69,40 155,78,41 108,73,58 50,37,30 74,53,49 86,70,66 69,48,35 132,57,37 225,84,50 206,67,21 211,124,63 173,124,59 180,131,66 182,131,66 182,129,65 182,129,65 180,128,66 177,123,62 177,123,62 180,127,63 177,124,60 180,129,64 182,129,65 184,127,67 181,127,66 177,123,64 180,129,74 82,62,44 167,131,100 68,53,44 53,44,38 80,55,36 193,140,95 226,166,112 239,172,104 215,155,103 90,73,45 165,126,94 165,111,63 240,188,140 129,95,63 144,108,75 107,56,17 189,132,74 192,133,76 191,132,73 193,135,73 195,138,78 191,134,74 187,134,70 188,132,69 191,135,72 187,133,74 142,108,63 107,75,43 189,135,74 188,135,71 187,136,71 188,135,71 188,137,72 187,136,71 184,130,71 182,129,74 181,130,75 183,132,77 189,136,83 183,132,79 182,128,78 169,116,71 100,54,13 99,55,17 120,72,25 138,91,39 174,123,70 182,129,74 153,109,67 55,34,9 66,38,11 123,80,33 192,145,93
53,43,47 52,42,46 53,43,47 53,43,47 56,46,50 54,44,48 53,43,44 53,43,42 50,40,39 52,42,43 53,43,42 53,43,47 54,42,44 52,40,42 55,44,41 59,47,49 62,51,48 65,53,55 66,52,52 71,59,59 69,58,55 69,57,57 64,54,53 64,52,52 71,58,53 73,58,49 78,63,52 90,76,60 90,76,62 69,58,55 67,56,49 68,59,55 73,67,62 71,62,58 70,61,57 71,61,60 65,47,46 73,45,43 55,31,25 42,20,14 54,25,19 61,23,15 83,30,18 103,34,19 132,52,36 141,55,36 130,53,36 116,68,43 195,158,105 231,179,117 77,48,26 47,38,32 64,46,41 66,49,39 93,43,30 194,87,69 197,56,13 252,119,67 197,124,65 184,133,76 188,138,78 201,148,84 191,137,76 193,139,80 194,139,83 182,129,74 180,127,70 176,124,64 174,122,60 191,137,78 189,135,74 183,126,68 182,127,71 181,126,72 176,123,68 126,85,56 166,128,93 113,86,52 59,42,32 59,47,37 101,75,52 167,131,98 213,159,109 203,155,110 75,56,40 144,110,80 168,119,81 134,92,54 123,89,57 141,102,70 90,60,45 88,70,49 96,73,58 111,85,64 143,109,77 166,124,84 178,133,87 174,129,81 179,130,81 186,133,80 188,133,81 159,117,77 108,72,43 186,135,78 185,135,75 187,135,73 184,130,69 182,124,71 175,120,66 175,121,62 168,114,55 168,116,56 172,119,62 172,119,62 173,120,65 173,118,62 175,121,62 175,121,60 170,117,53 179,125,64 187,133,74 191,137,78 187,133,72 180,127,70 182,131,64 184,129,75 178,128,68 179,127,65
61,50,57 61,50,57 57,46,53 53,42,49 53,42,49 54,43,50 54,44,48 54,44,48 54,43,50 50,40,44 56,46,50 57,46,55 58,47,54 58,45,53 64,52,57 65,53,58 62,49,57 64,51,61 66,55,64 66,58,64 68,60,66 66,58,64 65,54,61 62,49,57 78,62,56 79,65,49 84,68,53 94,79,68 71,61,60 73,63,62 72,63,59 71,61,62 67,57,61 65,55,59 67,56,63 67,57,61 69,52,53 74,49,46 60,33,28 58,48,38 70,58,46 62,47,36 63,38,21 79,50,30 115,79,57 137,103,71 80,53,35 73,53,44 159,125,84 239,196,138 67,48,32 43,32,29 65,49,36 144,98,82 189,83,69 201,72,50 226,90,39 241,123,63 193,131,73 174,120,61 170,115,59 157,108,57 142,109,82 107,85,65 95,74,59 99,80,66 102,81,66 113,88,71 126,95,76 144,110,88 154,118,87 175,131,89 178,132,77 172,119,64 177,119,66 163,115,72 183,138,90 152,109,60 118,83,56 66,45,32 59,47,37 69,52,44 89,61,52 79,51,38 126,97,77 128,92,61 165,119,78 171,126,82 102,73,40 134,100,70 166,118,73 176,121,65 183,129,70 183,130,75 189,134,82 183,129,81 167,124,77 153,110,65 99,63,32 74,53,38 83,68,59 85,65,56 91,68,57 114,86,73 141,109,79 166,131,93 178,133,89 182,129,76 163,109,50 165,110,54 187,132,78 180,127,72 178,125,72 180,125,71 183,128,74 190,133,75 196,142,83 197,143,84 204,147,89 200,146,87 202,148,89 197,143,84 187,133,74 172,115,57 173,119,60 180,125,71 177,122,66 176,121,65
56,45,52 57,46,53 58,47,54 56,45,52 58,47,54 57,46,53 56,46,50 56,45,52 53,42,49 55,47,53 56,46,50 59,49,53 58,48,52 56,46,50 58,46,51 55,43,48 54,42,47 53,40,48 51,40,47 51,44,47 55,48,51 58,51,54 64,52,57 67,53,55 81,69,57 62,50,38 84,72,62 75,62,59 72,60,60 72,60,62 71,59,61 69,57,57 71,61,62 71,61,62 64,54,55 60,50,54 62,48,50 64,43,41 77,44,44 57,44,37 88,79,71 87,76,59 101,77,53 113,85,58 145,117,88 192,165,129 96,70,49 68,46,40 94,66,53 141,105,97 56,40,36 74,49,46 109,51,37 227,98,92 226,111,87 174,53,12 246,120,69 188,98,54 110,81,61 108,87,64 114,93,66 97,74,61 79,61,56 71,59,59 71,61,60 74,62,62 73,61,61 73,63,62 80,66,66 83,65,74 75,62,70 79,62,68 76,55,53 81,60,56 116,89,73 144,108,77 176,128,81 162,114,69 194,141,88 184,139,104 70,56,40 76,57,41 146,98,55 200,147,94 193,141,81 108,72,41 182,134,89 198,139,93 157,109,80 121,80,60 158,114,72 190,132,68 194,132,74 188,130,77 189,135,76 196,142,83 200,143,85 198,141,83 196,136,84 195,129,77 193,135,84 175,141,100 100,80,60 100,70,53 81,60,45 87,65,57 73,60,53 93,71,63 117,94,79 128,97,74 151,115,86 165,122,87 172,122,80 177,125,77 192,139,86 182,129,72 180,126,67 191,137,78 193,136,78 191,137,78 189,137,77 185,133,73 179,127,67 182,128,69 173,119,60 176,122,63 190,136,75 194,140,79
