168,128,76 147,110,68 116,92,59 114,94,64 126,103,72 114,96,75 118,79,51 118,72,46 185,127,74 255,158,97 212,125,61 148,97,60 126,96,68 131,77,41 140,63,26 120,50,19 88,51,27 98,83,63 95,81,56 180,137,77 166,120,61 172,124,68 174,126,68 186,139,76 183,135,77 190,142,84 197,150,89 173,130,74 164,120,69 167,119,65 199,146,93 188,141,78 174,128,62 153,110,54 99,75,53 63,56,54 69,56,49 102,74,45 160,117,61 181,133,75 183,137,80 144,100,49 149,106,57 139,102,58 135,98,56 136,97,54 124,86,36 142,104,56 126,87,44 130,99,62 83,67,61 71,55,49 63,51,41 73,62,47 87,75,65 80,67,64 67,56,51 58,47,42 57,48,42 65,56,52 73,63,62 71,61,60 60,50,49 77,67,66 65,54,47 111,89,71 172,126,60 155,115,61 128,91,47 123,90,51 119,87,53 123,89,55 123,91,61 116,84,54 91,61,33 94,67,31 108,80,42 159,121,71 190,139,82 255,190,117 248,194,117 221,174,113 70,54,41 108,87,60 179,143,94 146,110,61 254,182,45 209,138,69 194,120,66 176,110,53 145,89,53 109,73,51 109,70,42 170,98,50 205,127,79 207,147,95 103,95,82 118,117,106 116,115,106 117,116,107 120,119,108 88,88,74 115,112,97 245,235,211 230,206,155 221,204,176 224,205,178 221,204,176 165,152,131 121,116,104 99,98,89 17,17,14 33,33,28 39,37,33 55,51,45 38,38,33 26,24,22 45,27,22 103,53,36 160,116,65 162,114,60 137,86,47 114,56,46 158,105,62 162,116,57 134,63,46 132,59,45 146,66,52
201,160,113 212,171,126 201,162,121 197,158,117 185,149,116 168,139,106 185,95,53 186,102,60 195,132,83 222,171,118 198,146,98 157,104,63 134,66,28 142,59,19 136,56,15 122,47,16 79,42,16 112,85,53 183,138,90 177,127,67 179,128,71 173,122,65 176,128,72 172,124,66 178,130,72 193,145,87 162,116,59 158,116,62 157,115,63 158,116,62 163,114,63 188,142,83 182,140,77 142,101,44 86,64,44 68,57,52 102,77,60 167,125,71 165,117,61 174,128,69 140,94,39 148,104,51 172,128,77 155,115,63 152,109,60 163,120,71 145,107,57 130,96,55 109,82,64 77,56,43 77,64,59 89,74,63 113,83,57 82,70,44 74,62,50 55,43,31 59,48,43 61,50,47 63,50,43 62,51,48 70,61,57 58,47,42 62,51,48 62,49,42 70,50,30 79,56,25 91,64,32 97,69,40 131,97,56 134,102,60 118,89,54 112,78,46 124,90,56 120,88,54 113,84,49 120,96,61 98,74,41 63,48,26 65,45,15 179,131,73 236,184,111 229,178,121 121,98,69 62,46,40 193,152,105 157,121,88 253,178,42 117,64,23 220,133,74 199,124,61 160,94,39 183,112,59 191,121,72 246,147,81 181,118,67 159,116,69 191,184,166 132,122,110 60,59,50 34,34,29 55,54,47 130,125,113 255,248,216 254,232,196 255,243,214 243,219,193 221,195,154 153,142,123 113,108,94 108,108,94 108,104,94 48,47,40 18,16,12 14,12,8 38,37,26 71,60,43 106,70,39 103,50,38 155,110,62 161,112,72 127,74,33 114,56,32 148,94,58 164,120,53 125,57,39 131,58,46 146,66,50 169,73,60
203,162,117 207,166,121 214,171,126 211,170,125 209,165,125 213,159,123 181,75,27 201,86,34 171,71,23 163,65,19 163,69,26 152,59,13 145,55,11 134,53,19 122,49,17 97,38,8 86,40,10 149,100,60 171,120,63 178,128,68 157,109,51 179,131,73 175,127,71 174,126,70 155,111,58 159,115,62 164,124,72 174,131,84 151,110,61 154,116,66 168,123,77 175,134,87 115,80,42 84,63,38 63,54,50 76,58,53 164,122,82 193,142,77 172,124,66 164,118,59 169,123,68 169,125,72 176,132,79 186,144,92 140,97,48 170,127,78 121,82,39 126,87,59 95,74,49 105,88,62 118,90,63 125,84,55 85,64,41 73,62,55 68,57,54 57,46,39 64,55,49 62,51,46 66,53,48 66,54,56 65,54,61 62,48,34 82,63,38 100,76,50 106,83,54 104,81,52 105,80,52 113,84,53 146,107,68 140,100,64 128,95,58 129,94,58 132,99,62 118,85,48 105,74,37 128,97,58 182,146,99 156,132,95 75,60,49 62,42,22 195,148,85 223,172,94 178,144,101 57,42,33 157,130,94 181,146,110 134,96,46 132,98,64 157,96,51 187,121,69 191,136,84 185,115,55 227,137,72 118,74,23 254,163,94 217,152,90 229,215,199 178,169,163 44,37,35 11,11,6 55,50,47 229,220,205 243,233,191 251,235,202 241,232,205 223,202,179 144,132,120 121,122,114 90,86,76 106,103,90 106,103,90 104,103,92 99,98,91 37,36,29 59,44,24 114,78,47 101,50,42 139,90,54 157,114,65 137,84,41 118,56,47 137,82,53 160,117,59 129,67,38 131,58,49 145,61,44 170,76,60 167,68,56
190,144,87 168,122,67 196,153,97 200,159,102 216,172,121 238,175,126 182,70,13 187,73,16 179,71,17 168,64,13 149,59,12 141,54,11 137,55,12 130,51,10 105,44,12 61,25,5 81,34,11 91,38,13 203,155,99 164,118,52 177,129,71 167,119,63 182,136,79 185,138,86 170,127,80 166,123,76 152,114,66 152,114,68 144,101,54 145,105,69 120,87,62 93,73,55 68,59,55 66,59,57 58,47,42 136,104,74 186,134,72 187,138,69 181,135,69 170,124,65 145,99,44 137,94,38 148,104,53 129,86,39 144,102,50 154,113,64 122,90,46 86,68,49 98,74,39 127,101,62 145,104,73 101,75,52 72,55,45 62,50,50 68,55,50 71,55,49 83,67,61 70,58,48 70,57,54 78,71,74 68,57,54 82,63,36 119,91,53 122,92,48 112,86,47 114,85,52 117,88,55 122,90,56 140,103,63 137,99,62 134,96,59 127,89,52 126,91,53 124,91,52 120,87,48 130,97,58 164,130,85 187,151,102 136,116,86 57,47,37 90,62,35 177,136,89 209,168,107 81,65,50 85,67,46 188,141,89 145,108,68 163,121,83 171,125,95 161,118,85 214,148,100 215,136,72 250,186,140 255,180,105 145,104,73 255,212,179 91,84,82 43,43,40 56,55,48 92,88,80 242,234,221 255,250,226 255,255,225 229,217,189 185,172,151 141,135,130 128,124,116 128,128,123 111,112,104 118,117,106 88,85,72 102,102,88 98,100,85 105,105,91 92,74,53 106,48,36 148,102,63 154,111,62 148,98,54 112,51,35 158,104,66 161,115,56 131,75,41 130,61,48 143,63,49 159,70,57 165,70,54 163,69,53
181,134,73 176,129,68 170,122,64 163,117,60 170,122,68 207,147,95 180,76,18 182,73,15 178,68,15 168,65,11 149,59,12 138,56,13 134,55,16 130,53,16 110,44,14 61,30,9 70,29,13 79,36,19 151,116,78 165,123,69 163,117,62 177,130,78 167,123,70 151,106,58 160,117,72 165,122,77 160,116,76 140,102,67 116,88,61 100,79,66 75,60,49 72,63,57 78,68,67 61,52,46 87,63,37 184,138,81 179,125,64 186,135,70 184,137,74 161,115,56 156,110,55 169,126,70 157,113,62 149,106,57 146,103,58 132,101,64 77,55,35 96,66,38 132,95,53 140,102,56 142,109,72 89,68,41 82,71,66 83,67,63 88,67,44 94,74,54 92,74,53 87,70,60 78,68,67 60,51,45 89,67,47 108,80,42 122,91,54 124,91,52 114,85,50 114,85,50 120,89,52 140,105,67 145,106,67 138,100,63 135,97,60 133,95,60 124,91,52 133,98,60 123,88,50 132,97,59 173,135,89 202,160,108 177,146,109 64,53,48 62,47,36 137,106,69 255,210,138 118,89,65 57,52,40 101,73,44 69,55,37 160,111,75 164,131,92 158,124,92 190,162,133 218,169,131 250,232,200 239,204,166 208,191,156 221,207,180 46,41,40 31,31,31 38,36,37 123,117,110 254,243,210 243,226,198 248,234,207 184,180,159 119,115,107 118,114,106 116,115,108 55,53,49 33,31,29 77,72,69 111,107,101 96,95,84 101,96,82 111,102,87 92,48,36 109,65,35 154,111,55 148,102,63 105,47,33 147,97,53 153,111,57 152,93,63 129,60,47 134,55,50 173,74,64 171,71,57 168,70,53 161,67,51
169,119,57 169,117,57 162,116,59 155,112,56 168,120,73 115,71,29 121,53,10 183,79,21 182,73,15 172,64,10 150,60,11 136,54,11 134,55,16 127,53,17 108,42,10 76,36,13 59,33,12 57,36,13 68,49,22 74,57,22 117,94,52 154,116,68 155,114,65 152,117,79 64,43,18 86,61,33 140,107,80 95,70,53 64,49,38 65,56,52 64,58,53 66,52,36 115,84,45 135,103,59 171,128,68 204,150,89 183,129,70 173,123,61 187,137,77 161,113,57 158,110,54 140,94,39 138,96,44 149,108,59 121,77,47 87,54,27 121,87,44 146,112,67 142,118,83 105,91,64 85,74,57 73,58,47 85,69,54 114,83,60 150,115,79 116,90,65 80,68,70 63,56,56 64,52,52 71,57,43 107,83,57 110,81,48 117,88,55 127,96,59 131,97,63 129,95,61 142,103,71 146,107,68 148,109,66 139,102,60 139,100,59 142,103,64 135,98,58 138,99,58 131,91,55 140,101,60 170,129,84 201,155,100 203,166,113 83,72,65 60,48,38 146,116,88 239,182,111 130,102,62 49,42,26 65,39,25 53,42,27 141,105,85 165,128,84 164,129,91 158,119,87 255,245,211 229,215,188 255,244,215 193,184,165 174,171,158 183,181,159 37,34,19 64,60,52 252,244,233 255,253,224 223,214,183 166,156,144 124,120,110 116,115,108 117,115,111 97,95,91 22,22,17 27,27,22 34,34,29 37,37,32 112,113,103 136,100,92 97,49,35 122,76,39 154,109,61 129,80,44 104,52,33 144,87,47 162,113,62 124,64,39 123,53,45 143,63,47 171,72,60 166,71,55 167,69,52 168,70,53 159,68,49
188,136,74 167,115,53 171,121,61 159,113,58 150,109,52 165,122,62 161,114,62 147,61,11 182,73,17 168,64,6 156,62,10 149,55,12 143,59,17 126,52,14 109,51,18 82,41,21 80,56,34 50,32,11 62,48,23 64,52,24 63,51,23 88,64,29 127,90,50 84,58,33 44,25,11 54,32,14 89,68,55 64,48,44 67,58,54 70,57,52 97,72,53 135,97,60 194,143,88 176,129,68 176,125,60 216,162,101 187,133,72 193,143,81 172,121,64 163,115,59 153,105,49 181,133,79 139,97,45 141,100,51 113,75,29 166,122,71 159,122,80 97,79,49 66,57,49 71,58,53 78,65,58 94,79,70 123,90,65 95,71,47 49,33,20 65,51,37 74,53,42 75,52,37 83,58,39 110,82,53 115,83,51 102,77,47 104,77,43 120,89,52 129,96,59 134,101,64 140,102,65 148,106,66 147,108,65 146,107,66 150,108,66 143,101,59 147,108,65 139,100,59 134,94,58 146,107,66 160,122,76 190,147,91 218,171,110 136,116,96 61,50,47 111,90,77 198,160,110 106,91,69 60,41,27 109,58,30 67,52,30 123,113,101 174,142,96 165,128,86 169,131,94 234,202,168 245,229,198 217,203,187 125,117,104 121,126,120 117,118,110 119,114,102 235,227,203 255,255,224 250,242,220 170,167,152 127,123,117 86,85,78 113,112,105 98,96,92 42,40,36 93,94,86 24,25,17 10,8,4 34,32,30 60,31,38 105,49,41 108,64,36 151,107,54 117,67,34 111,51,41 145,90,47 158,116,62 116,58,36 129,56,47 138,61,46 143,59,42 166,65,54 165,70,54 170,72,55 168,77,58 161,66,48
179,123,58 186,133,69 177,130,69 164,118,59 151,108,50 163,117,60 160,113,52 182,129,72 150,68,23 179,75,26 168,68,20 139,59,18 108,52,18 123,80,47 64,35,0 79,52,16 63,44,19 57,39,18 50,39,22 53,43,21 48,32,15 60,40,20 86,67,42 51,30,15 49,34,14 53,37,22 61,49,37 58,48,38 62,50,38 87,56,33 140,98,60 177,136,79 180,129,64 192,136,71 188,135,71 194,141,77 181,132,67 188,141,78 162,115,52 172,124,66 164,117,56 171,120,63 148,105,49 144,101,52 128,87,42 137,99,64 91,70,55 64,55,49 71,62,54 71,60,55 91,76,65 96,82,68 81,70,53 39,28,23 45,34,15 97,80,54 110,85,57 114,83,46 121,87,46 129,96,59 120,89,52 109,82,48 97,68,35 129,97,63 129,94,58 138,103,65 146,107,68 153,110,65 150,106,64 148,106,64 149,107,65 152,110,68 149,108,61 150,106,64 140,96,58 150,108,68 165,122,77 186,142,91 211,160,105 173,149,116 51,42,34 61,53,40 76,60,45 60,51,47 60,50,28 75,54,29 189,177,151 250,237,205 169,138,99 176,137,94 170,131,88 160,125,87 194,177,142 85,74,71 120,114,109 127,129,124 110,101,84 181,169,157 246,235,200 184,174,150 138,130,117 129,128,121 124,123,116 123,122,115 126,125,118 26,24,20 30,29,32 38,38,35 54,52,48 58,56,52 43,16,11 102,52,37 151,110,53 153,104,64 109,58,32 105,54,28 156,106,60 163,115,68 119,55,38 128,54,45 147,61,42 166,71,55 159,64,46 161,66,48 168,70,53 168,73,55 161,67,49 168,68,52
190,135,65 200,147,79 154,107,46 161,118,58 167,121,64 162,117,55 167,120,59 183,136,75 131,94,39 105,64,19 112,75,35 89,57,15 98,68,22 93,69,16 89,68,12 95,70,22 71,48,17 51,39,13 53,35,14 91,64,30 98,73,16 83,61,27 70,55,44 55,34,21 51,33,12 55,41,25 62,49,42 73,59,43 106,72,50 142,103,62 151,106,62 173,122,67 182,130,68 186,133,69 198,145,81 191,138,74 176,127,62 172,125,62 189,142,79 178,131,70 167,120,59 160,109,52 139,96,40 180,138,86 155,113,75 93,75,54 64,52,40 61,52,46 64,55,49 62,51,46 75,60,51 79,64,53 83,68,57 75,64,57 36,30,23 48,31,21 140,102,54 176,132,61 154,112,58 137,103,62 127,95,53 127,93,59 98,69,38 118,86,52 140,102,65 150,111,72 149,107,67 155,110,66 147,104,57 142,103,62 140,98,58 139,102,60 150,109,64 154,111,62 149,105,63 144,102,62 150,109,64 159,114,66 200,156,105 157,126,87 72,51,26 66,46,26 51,44,42 55,48,46 49,42,24 188,176,164 199,188,153 229,217,180 220,208,178 207,174,122 172,131,82 186,144,92 160,126,85 78,64,46 61,48,45 63,62,55 143,134,126 156,145,138 194,193,182 122,121,112 115,114,103 110,106,100 121,117,111 122,121,114 75,71,65 74,70,64 34,17,0 116,95,52 84,64,32 81,36,29 114,58,34 157,113,60 143,96,64 99,46,30 115,63,33 154,106,59 145,100,54 117,58,41 132,58,56 144,60,50 166,72,51 162,68,47 158,64,46 168,73,55 166,71,53 160,62,45 172,72,56 171,71,55
202,149,83 208,155,89 171,121,59 163,117,58 169,123,64 160,115,51 165,118,57 173,123,61 153,111,46 132,93,22 130,93,24 116,85,21 102,78,16 97,71,17 91,69,20 91,69,22 69,47,13 62,48,21 120,96,72 137,102,64 136,100,42 116,88,50 84,69,58 65,46,34 48,33,13 67,51,34 80,61,49 113,92,67 132,93,61 150,107,58 168,121,71 180,128,68 188,135,71 189,136,72 193,136,76 175,122,58 168,122,56 164,117,54 171,124,61 165,118,55 156,110,51 148,100,44 131,88,32 118,79,36 117,82,55 76,65,48 63,51,41 63,54,48 65,54,49 65,54,47 77,62,51 114,96,77 109,89,69 88,77,62 51,40,33 88,58,30 179,133,65 176,132,65 155,111,58 140,106,65 131,97,54 129,96,59 99,70,37 101,69,37 149,110,71 156,114,72 151,109,69 155,110,64 147,104,57 141,99,59 136,94,54 128,91,51 141,100,55 154,109,63 150,107,60 146,102,62 145,101,61 154,109,61 173,130,83 136,101,63 123,94,61 123,96,64 67,51,38 59,49,39 179,165,149 250,239,222 248,235,203 210,200,162 222,210,180 222,197,151 194,150,97 195,144,87 207,149,94 130,112,91 48,35,32 141,140,129 124,108,91 131,120,101 149,146,133 123,122,115 117,116,107 117,113,107 104,100,94 45,44,37 42,38,32 68,49,37 144,112,70 132,98,53 99,53,35 103,45,35 144,102,62 149,100,60 96,49,28 103,48,37 150,103,53 156,109,59 114,57,38 126,54,40 139,63,52 153,66,50 162,68,50 162,68,50 162,68,52 160,66,50 159,64,46 168,70,53 171,71,55 168,73,57
181,129,67 183,131,69 173,121,59 168,121,58 178,131,68 181,134,71 164,117,54 172,124,66 170,128,74 138,99,30 130,93,24 121,90,28 106,77,26 97,71,21 94,72,27 95,71,45 80,62,57 80,61,65 91,66,49 99,73,50 88,64,42 101,68,41 112,79,52 44,31,8 95,76,53 102,78,56 115,82,55 140,102,65 134,97,53 162,119,61 172,124,66 188,137,72 193,141,79 190,138,76 212,158,97 185,134,69 174,129,65 153,108,46 155,110,46 164,118,59 141,97,44 141,101,49 119,80,50 70,56,40 68,52,46 61,48,43 62,49,42 64,53,46 86,65,54 93,67,46 144,110,76 149,110,69 113,84,49 94,82,70 112,80,38 179,133,65 182,131,64 179,131,59 169,121,65 139,105,62 141,104,62 136,102,61 118,89,54 91,62,27 154,110,68 161,116,68 154,111,66 153,109,67 147,105,63 153,107,66 147,103,63 135,96,57 144,102,60 143,100,55 160,116,74 146,102,62 150,106,68 153,110,65 138,99,58 124,89,53 137,104,65 138,103,65 138,100,63 178,147,110 242,218,183 255,249,222 255,254,223 245,230,194 228,211,174 220,205,167 177,139,89 199,148,83 213,162,95 216,164,104 163,154,148 143,143,140 134,132,128 104,100,94 119,115,109 122,121,114 116,115,108 119,115,107 111,107,99 21,19,15 23,21,17 92,68,44 96,68,30 86,54,24 107,59,41 156,108,63 139,90,52 101,51,36 146,94,62 146,104,52 130,85,39 115,55,41 129,56,47 138,61,44 157,69,51 146,58,40 153,65,47 161,70,53 156,65,46 162,68,50 170,72,55 170,72,55 164,66,51 128,53,37
169,117,55 180,128,66 185,133,71 168,121,58 177,130,67 181,134,71 168,121,58 181,134,71 130,86,33 96,49,15 118,79,20 92,65,18 53,32,7 63,44,19 78,61,51 72,61,56 69,55,55 63,50,47 69,56,49 103,73,56 147,108,76 165,121,83 122,81,50 120,86,66 125,87,52 135,92,59 126,87,48 164,123,76 154,113,64 169,122,59 183,131,69 190,139,74 183,131,69 182,130,68 215,161,100 187,136,71 184,139,75 157,112,50 178,135,75 154,108,53 137,92,48 116,84,50 75,58,32 77,63,49 76,62,48 66,54,44 70,60,38 103,80,40 131,91,55 141,102,59 139,101,64 110,79,42 95,75,57 110,89,62 241,163,81 199,144,61 185,131,56 189,135,58 177,128,63 144,103,56 142,100,58 141,99,61 125,92,53 105,76,43 119,82,42 167,124,79 157,112,68 151,107,65 149,105,65 146,100,59 156,108,65 151,109,69 142,103,62 144,102,62 149,105,63 156,112,70 152,108,66 156,113,68 149,105,63 142,110,68 126,95,56 128,98,56 137,102,64 132,94,59 255,234,201 228,213,175 232,219,185 233,221,191 207,195,169 169,158,139 88,74,49 188,146,94 204,158,88 215,163,103 190,166,133 166,149,139 140,134,129 133,128,125 121,117,111 98,97,90 112,111,104 113,109,101 111,107,99 108,106,102 24,22,18 69,59,35 92,44,28 127,78,56 151,107,54 114,68,31 102,52,37 144,99,53 152,112,60 115,64,29 122,56,51 130,56,47 147,63,50 156,65,48 148,62,43 152,66,47 155,64,47 158,64,48 156,69,44 173,74,53 169,69,53 166,68,51 125,53,36 118,54,39
182,131,64 188,137,70 194,143,76 176,130,64 173,124,59 175,128,65 164,117,54 179,125,64 175,121,71 109,52,21 105,59,18 127,91,33 70,48,10 82,73,69 67,61,68 71,66,65 82,71,68 74,62,52 99,78,51 171,131,95 185,143,91 164,121,76 149,107,69 147,105,67 155,113,75 158,116,78 163,120,75 166,119,67 155,109,54 167,120,57 189,136,72 195,142,78 183,132,67 180,129,64 185,134,69 179,129,67 165,118,55 155,107,49 160,114,59 144,102,48 129,85,45 122,88,54 143,109,77 115,82,55 98,74,50 109,80,49 125,89,58 123,88,50 132,95,53 101,67,26 71,49,29 73,55,36 104,85,58 153,108,46 247,170,67 236,167,82 207,146,65 191,132,55 181,132,55 167,121,62 147,106,61 148,106,64 143,101,61 109,75,43 115,81,49 146,108,71 166,118,73 161,116,72 153,109,67 151,107,65 154,109,65 156,112,70 151,107,67 145,103,61 155,113,73 171,128,83 157,114,69 162,117,71 169,124,76 168,123,77 157,115,75 135,98,58 128,93,55 135,100,64 155,128,92 246,230,197 201,189,152 182,174,152 78,69,63 42,36,29 120,114,105 95,77,47 163,121,81 194,153,94 208,164,113 200,168,124 121,117,111 132,131,124 119,118,111 120,118,114 92,90,86 117,113,105 106,100,91 103,104,85 90,54,46 96,48,34 147,103,63 144,99,55 102,54,27 108,61,38 143,101,49 157,108,68 114,49,37 115,49,33 132,56,43 149,65,48 156,65,48 150,62,44 148,65,45 144,56,38 144,53,34 163,69,51 167,74,53 179,72,56 169,70,51 124,53,36 120,53,44 120,53,44
182,131,64 201,150,83 188,137,70 181,135,69 179,130,65 146,101,37 174,129,65 196,143,79 179,126,69 154,101,48 108,53,22 123,68,37 143,111,77 108,88,68 61,50,45 76,63,60 102,77,58 137,105,75 163,120,73 171,123,65 168,127,68 157,115,63 149,108,61 154,113,66 151,110,65 140,99,54 137,92,44 157,111,52 167,122,60 167,118,53 189,136,72 208,155,91 185,134,69 199,148,83 179,128,63 162,112,50 174,127,64 150,107,51 165,121,68 166,124,70 159,116,69 129,88,39 135,94,47 136,97,54 140,97,62 115,87,58 80,66,52 92,74,55 85,66,52 83,67,54 60,50,38 104,84,54 116,85,48 117,85,39 204,141,72 245,173,66 240,170,71 220,152,60 186,133,65 179,131,59 159,116,56 149,107,55 146,102,60 129,94,58 105,74,37 117,82,44 171,128,83 166,121,73 160,115,69 157,114,69 153,110,65 154,111,64 161,118,73 161,120,75 171,128,81 172,131,82 172,130,76 176,129,66 210,157,89 220,164,99 224,163,100 224,170,109 133,99,58 113,81,47 123,95,57 144,119,89 202,188,163 129,119,107 43,38,35 37,35,33 34,34,31 101,96,98 83,70,47 139,112,69 182,131,94 179,145,111 74,64,54 114,108,103 117,112,109 116,115,108 122,121,114 136,132,124 107,103,95 94,53,35 112,69,36 144,100,58 138,94,54 102,52,39 136,89,57 147,104,55 141,95,58 104,49,36 122,53,38 132,59,47 150,66,49 155,64,47 151,63,45 156,68,50 156,65,48 141,58,38 167,70,50 175,73,55 171,73,56 176,71,54 126,53,44 118,51,40 117,55,44 109,49,39
186,135,66 194,143,74 171,122,55 202,156,90 185,136,71 129,85,18 175,131,64 157,105,45 171,119,59 146,93,38 188,135,71 110,55,12 106,57,21 86,43,26 89,57,25 170,127,82 174,128,73 181,135,76 193,146,85 183,136,75 173,130,74 155,111,60 157,115,63 168,126,74 154,111,62 165,122,73 148,104,53 191,145,86 163,118,54 174,124,62 181,130,63 178,127,62 177,128,63 191,142,77 163,113,51 164,117,56 163,116,55 146,102,51 141,97,46 174,130,79 140,97,48 130,87,40 140,97,50 137,96,51 111,80,43 81,66,46 70,58,46 77,61,46 84,63,38 90,67,38 109,87,49 112,84,46 117,90,47 114,81,44 116,84,42 180,127,59 243,173,72 246,176,73 229,158,69 195,137,57 184,129,59 174,127,66 142,100,58 126,91,53 123,88,50 117,84,45 153,114,73 171,128,81 163,120,71 165,124,77 167,129,81 169,128,81 176,135,86 176,132,79 186,135,78 198,148,86 193,146,85 210,159,92 213,157,90 226,172,111 224,191,141 255,255,227 255,238,206 116,94,60 111,84,48 123,100,69 101,87,62 124,114,102 27,23,15 20,19,12 38,38,35 122,121,114 66,56,44 59,49,27 93,69,45 108,87,62 52,41,24 71,63,50 117,113,105 40,39,32 68,58,57 116,83,76 98,46,27 148,100,53 146,97,61 105,57,32 97,48,26 152,104,59 153,106,56 110,58,39 112,52,40 120,54,40 133,56,41 153,69,54 168,74,58 160,66,50 163,72,55 144,65,44 150,62,44 161,66,50 169,69,53 173,70,55 169,67,49 130,53,38 120,53,44 119,52,43 117,52,42 98,42,34
194,143,74 183,132,63 181,132,63 133,86,25 166,116,54 173,129,62 176,132,65 192,141,76 173,122,57 214,162,102 209,156,88 188,132,65 201,149,87 185,130,58 222,152,92 217,161,96 193,144,77 186,136,74 170,120,60 148,98,38 173,130,74 153,109,58 156,114,62 147,105,53 161,119,65 153,111,57 157,114,56 164,120,53 177,132,68 171,121,59 176,127,60 169,120,55 164,118,52 178,132,66 160,113,52 165,117,59 161,113,55 159,115,64 159,115,64 165,122,73 130,87,40 130,87,40 141,100,55 127,91,44 98,70,41 80,61,38 94,68,45 123,91,57 141,115,74 122,96,55 115,89,50 112,84,44 113,85,45 120,87,48 116,83,44 97,68,35 126,85,24 234,170,83 250,176,72 233,159,64 198,133,53 184,132,59 161,113,59 152,110,68 132,98,55 121,88,49 125,90,52 177,133,93 174,132,78 179,135,82 174,133,76 180,137,79 185,135,75 195,144,79 219,159,91 224,161,94 206,150,85 207,153,92 215,167,113 237,212,166 244,225,198 255,241,213 247,235,205 182,173,146 96,79,51 105,82,53 111,91,59 89,71,50 119,114,102 109,108,97 166,164,160 122,120,118 68,64,56 97,93,74 61,62,50 63,52,33 84,72,60 119,113,108 55,54,43 63,42,31 105,47,35 128,85,50 147,105,51 126,73,57 100,49,25 126,80,39 151,107,54 139,89,56 106,48,36 114,50,35 124,53,34 136,59,40 147,64,42 148,66,41 152,64,46 151,63,45 145,59,40 167,69,54 158,64,48 166,66,52 175,73,55 171,73,58 129,53,42 119,52,41 118,51,42 118,51,42 112,50,39 88,39,28
182,131,62 193,142,73 204,153,84 163,116,53 171,124,61 170,124,58 170,124,58 167,124,64 142,95,34 192,143,78 196,143,77 197,144,80 208,155,91 204,148,83 210,152,86 198,140,76 171,120,55 187,137,75 178,131,68 182,135,72 162,116,59 190,144,87 164,116,62 168,120,66 167,120,59 170,123,62 165,115,53 172,123,58 169,118,53 177,131,65 177,130,67 161,114,51 152,107,43 153,108,46 153,106,45 161,113,55 142,100,46 165,122,73 143,100,51 138,95,46 140,97,50 163,120,73 141,100,55 122,88,47 104,72,42 99,67,23 122,83,42 138,104,63 123,91,47 114,84,40 111,83,43 113,86,43 118,88,46 116,86,44 103,76,31 99,72,27 112,84,46 125,80,45 238,157,94 252,176,67 238,164,69 206,140,58 186,129,58 161,115,58 150,112,64 140,103,59 125,92,53 98,65,26 190,147,89 201,151,79 207,149,87 217,154,85 223,160,88 234,168,95 245,177,105 244,178,107 229,173,106 206,167,126 255,252,220 255,243,208 207,190,153 228,212,181 159,150,131 127,121,112 115,111,103 94,81,58 93,75,45 100,79,54 75,68,52 155,152,137 153,146,144 145,140,139 131,129,127 131,130,123 99,95,87 114,104,80 127,103,70 126,96,70 104,57,48 127,77,44 153,110,52 147,100,66 104,50,32 109,64,18 154,111,55 146,101,53 107,57,40 107,49,37 121,56,48 128,56,37 140,60,44 145,61,44 142,56,37 149,63,44 156,65,48 159,68,51 160,66,48 163,68,50 164,66,51 174,71,56 161,67,51 122,51,34 118,53,41 118,53,43 118,51,42 115,53,42 107,46,39 96,45,35
169,118,49 178,127,58 178,127,58 190,139,74 180,130,68 176,127,62 180,131,66 162,113,48 173,124,59 215,164,97 191,138,72 188,137,72 155,104,39 213,155,91 207,149,83 204,146,82 175,124,59 185,136,71 169,122,59 169,122,59 190,144,87 163,117,60 198,150,92 163,115,57 153,106,45 155,108,47 171,124,61 169,122,59 199,150,85 169,123,57 153,108,46 160,115,51 159,114,52 161,116,54 176,128,70 157,109,53 136,94,42 137,94,45 147,104,55 156,113,64 131,90,43 166,123,78 147,106,61 133,96,54 119,80,37 101,68,29 142,109,70 123,92,53 113,83,41 111,81,39 118,85,46 118,87,48 110,82,44 101,73,35 103,77,36 109,83,42 109,82,39 121,78,33 153,69,52 210,135,86 244,173,82 245,171,76 212,147,67 181,128,60 164,117,56 155,112,56 141,102,59 98,68,40 83,67,54 179,138,89 227,170,99 239,172,104 248,182,111 246,182,113 246,185,122 241,178,111 221,173,117 255,232,210 255,252,231 255,245,217 186,171,151 142,131,114 104,98,89 111,106,103 51,47,41 111,107,88 94,79,59 94,74,54 87,72,50 76,66,44 80,70,69 140,135,132 133,132,125 124,123,112 38,19,7 126,74,55 105,57,32 109,62,30 154,110,59 154,106,59 111,55,47 110,55,26 159,116,56 153,105,60 114,58,36 103,45,35 108,50,38 125,56,43 137,62,46 133,58,38 137,55,35 148,62,43 150,64,45 153,67,48 160,66,50 164,66,51 169,69,53 158,64,46 179,72,56 153,66,50 117,53,38 116,49,40 116,49,42 118,53,43 116,54,41 118,51,42 113,54,47 96,45,35
