77,46,34 77,46,34 79,48,36 81,51,34 84,54,39 83,53,38 89,59,44 90,55,42 92,57,44 87,55,41 82,52,37 82,55,39 85,53,39 88,56,40 92,57,42 94,60,42 99,61,44 99,63,45 102,64,47 105,64,48 109,67,54 96,69,53 65,48,38 91,69,49 112,71,53 112,66,48 95,57,36 62,42,24 87,71,54 81,62,48 63,37,27 76,45,37 80,47,38 94,55,43 131,71,50 164,83,54 192,98,59 214,105,60 238,112,59 255,120,60 255,127,62 255,132,67 255,136,70 255,137,68 255,132,68 255,138,69 255,139,68 255,135,65 255,114,53 255,104,44 206,54,8 195,51,9 180,45,5 205,136,98 86,62,54 98,33,21 212,63,23 255,115,72 165,74,37 157,76,49 154,73,44 142,69,41 149,78,54 109,59,46 58,42,25 62,43,27 51,54,34 52,55,33 55,60,38 65,51,33 86,62,38 246,183,111 255,198,125 216,151,87 161,108,55 98,69,36 52,45,25 63,47,32 74,54,34 119,79,27 210,144,89 235,154,93 255,169,94 161,93,50 129,71,38 138,85,42 155,100,46 180,85,40 109,83,42 148,119,68 145,113,69 111,84,52 138,102,69 148,109,70 154,110,68 138,95,62 75,44,21 82,53,29 94,62,46 105,92,71 178,137,108 134,104,76 169,140,105 189,154,98 183,154,101 111,83,45 136,99,73 88,51,25 115,76,44 114,69,34 120,70,37 118,74,44 80,57,28 89,68,41 122,78,48 255,245,170 255,243,171 149,100,62 150,114,85 173,117,81 152,106,65 153,105,62 177,113,53 143,103,51 255,227,137 138,109,87 63,55,42 68,59,51
83,51,37 80,48,34 82,50,36 82,49,38 84,51,40 84,51,40 87,55,39 93,58,43 97,63,45 99,63,45 98,62,44 93,58,43 89,52,37 90,56,38 94,57,42 95,59,41 99,62,47 100,63,48 103,65,46 106,65,47 106,63,48 70,57,36 92,66,52 104,73,54 97,68,44 97,73,47 40,32,19 83,73,63 76,65,48 57,43,27 61,40,29 76,45,35 80,49,37 94,57,42 131,73,51 169,88,59 197,101,61 228,108,58 247,112,56 255,118,60 255,122,61 255,141,76 255,156,92 228,77,26 199,53,12 196,52,10 193,49,9 191,47,7 185,44,8 191,49,11 191,46,9 184,48,17 203,126,89 255,220,165 73,48,29 109,37,20 205,64,21 236,115,59 119,59,45 98,55,36 102,61,43 101,64,49 95,69,48 75,68,50 59,41,22 111,72,40 74,60,35 74,67,40 80,61,36 61,55,32 79,60,35 190,138,78 255,192,119 247,172,102 188,130,77 139,105,64 55,52,26 55,51,30 57,47,25 108,72,39 184,116,71 194,123,70 184,108,50 244,156,95 180,96,36 170,103,51 176,96,41 165,82,31 75,54,31 98,87,41 147,112,58 148,107,58 145,99,58 151,108,73 116,74,36 154,109,76 76,47,23 85,54,31 118,83,56 97,80,56 89,70,45 84,70,54 105,82,67 189,153,95 191,159,104 177,146,95 84,55,31 105,75,47 109,68,39 117,72,39 125,76,40 116,75,44 80,53,35 98,72,47 111,70,41 255,243,168 255,242,174 156,115,84 130,84,56 255,167,104 255,253,169 194,149,85 95,63,21 164,124,60 255,183,76 167,133,99 21,15,6 16,10,5
96,59,44 98,61,46 96,59,44 90,55,40 87,52,37 86,51,36 87,52,37 91,56,41 92,58,40 99,63,45 101,65,47 105,64,48 109,66,51 109,66,51 108,67,49 101,63,44 103,62,46 105,63,50 109,66,51 109,65,53 87,48,36 73,54,40 72,53,37 48,34,20 67,60,44 68,61,45 72,62,50 80,65,54 60,44,29 67,51,36 79,63,50 68,39,33 76,45,37 77,44,33 109,60,40 159,78,53 188,92,54 212,99,49 232,105,48 255,114,61 255,135,77 255,152,98 241,97,57 200,88,60 204,94,70 195,76,48 176,57,29 169,46,17 175,45,14 180,46,14 184,50,16 133,40,12 137,107,81 224,171,114 80,48,32 138,47,30 203,60,13 217,107,56 87,70,62 67,57,47 92,77,66 88,77,72 93,83,73 90,81,66 64,47,39 113,93,61 138,99,40 113,97,53 94,77,38 106,86,40 74,60,35 146,108,71 255,193,119 255,199,128 204,140,80 165,120,76 76,53,24 66,53,30 57,51,28 109,69,44 250,160,116 255,185,127 255,168,109 195,111,51 178,99,35 179,96,27 174,96,45 171,96,47 163,90,49 108,73,46 71,50,27 195,135,96 255,211,154 76,50,36 110,66,26 151,109,69 155,109,70 107,67,31 167,138,107 110,82,53 97,78,51 45,37,26 89,68,53 183,143,89 186,147,90 194,160,101 84,59,31 105,76,52 105,64,37 117,72,39 123,76,42 118,77,46 74,48,36 96,69,51 123,91,61 255,249,177 254,199,143 130,101,79 123,92,69 169,101,58 255,185,107 250,165,71 230,154,43 246,169,45 255,174,45 62,46,31 22,18,12 14,9,6
100,62,45 101,63,46 101,63,46 101,63,46 106,65,49 103,62,46 99,61,44 95,59,39 96,57,43 99,61,40 100,62,43 104,65,51 108,66,53 110,67,52 108,67,49 106,68,51 104,65,51 92,53,39 77,40,27 61,30,22 70,34,28 60,40,31 51,47,30 57,50,34 46,38,27 53,43,31 82,71,56 66,50,37 76,57,43 86,65,50 90,76,62 67,40,33 71,43,34 64,36,27 80,43,28 125,67,43 161,81,49 190,88,48 218,103,53 238,112,61 240,111,66 198,75,35 186,79,49 191,90,63 201,82,56 189,71,48 195,87,62 190,72,41 197,68,34 190,59,24 163,49,22 92,55,40 109,90,74 176,137,94 98,67,55 150,52,35 216,62,14 214,98,51 84,72,62 57,47,35 85,71,57 82,72,62 104,78,66 93,84,78 89,84,52 102,94,70 116,101,54 95,88,72 121,87,57 108,89,50 71,65,29 107,75,45 249,177,113 255,190,119 225,156,91 173,119,69 152,108,70 138,102,69 118,84,50 134,93,62 130,91,61 144,98,70 186,112,58 180,100,43 175,99,41 145,82,47 99,48,22 113,62,34 89,56,31 91,65,53 209,163,135 141,79,37 165,83,29 157,111,70 161,119,79 164,122,82 178,131,81 176,130,75 178,137,90 185,152,102 168,138,96 99,84,62 94,75,52 183,146,91 187,151,91 182,151,87 80,56,30 112,88,64 102,67,40 114,73,44 115,72,39 115,70,37 90,56,34 104,73,52 103,71,39 120,72,25 255,232,173 136,102,61 218,180,143 78,48,20 77,49,20 94,60,26 106,70,23 144,101,41 178,114,31 137,106,55 53,41,43 47,35,37
103,61,48 104,62,49 104,62,49 104,62,49 105,63,50 106,64,51 111,64,53 111,65,51 109,66,49 111,68,51 107,69,50 84,49,36 81,48,37 79,48,38 76,40,32 70,34,28 62,29,22 63,32,24 60,31,25 60,31,25 64,26,20 65,49,36 51,43,30 63,52,37 45,31,17 98,84,70 61,50,35 75,56,40 89,68,53 90,74,59 51,37,23 70,53,43 62,38,30 52,25,18 46,18,9 69,29,20 111,52,35 152,71,46 186,90,59 209,105,70 172,67,35 161,55,30 185,78,58 214,104,78 195,69,44 172,60,30 188,61,27 182,54,25 176,63,27 161,62,25 80,39,23 158,129,94 92,61,22 149,132,106 94,66,53 180,66,39 229,79,25 210,105,52 80,69,62 89,79,57 82,71,56 83,67,61 118,101,52 96,84,74 100,94,58 104,100,63 118,105,57 111,85,64 143,109,68 108,94,67 115,90,42 88,63,44 243,181,125 255,190,119 255,180,109 183,124,65 163,115,68 143,104,65 146,109,69 142,103,62 141,104,64 139,100,61 147,96,59 133,77,39 122,71,34 87,54,29 85,33,14 157,96,60 132,71,39 113,67,39 105,79,54 152,105,84 159,113,83 148,122,99 133,102,79 142,118,94 140,110,82 140,104,75 171,130,99 184,148,88 187,150,95 155,129,88 101,76,46 189,149,95 184,153,93 182,154,96 63,42,27 81,60,45 142,110,80 85,50,25 113,63,32 174,125,87 145,102,69 117,81,50 105,71,49 160,124,104 113,73,37 154,113,54 124,78,37 99,63,30 68,40,11 93,59,25 113,77,28 142,96,37 178,122,48 172,113,36 135,92,57 145,102,67
104,63,47 105,64,48 105,64,48 106,62,50 106,64,53 105,63,52 104,65,53 104,65,51 108,70,49 110,71,43 106,63,30 77,43,21 71,38,31 73,40,33 63,35,26 63,29,25 59,30,24 57,28,22 55,28,23 60,28,23 66,30,22 69,43,31 48,39,24 46,35,20 87,73,59 58,44,28 69,55,37 85,67,48 91,75,58 71,60,45 60,52,39 66,57,42 51,29,21 40,18,10 43,19,11 58,27,19 67,23,13 88,30,16 117,46,29 139,51,31 152,53,34 156,57,36 191,84,64 191,78,53 182,63,37 165,58,28 185,56,32 157,59,33 180,123,79 227,162,105 81,44,18 102,76,64 255,253,184 238,199,126 103,48,33 216,86,57 255,109,54 186,96,49 77,68,41 98,91,52 98,86,58 81,71,59 100,88,51 85,75,53 118,111,52 116,112,50 107,97,59 102,81,54 131,104,59 126,105,64 137,113,60 73,65,52 151,108,73 241,176,121 255,204,131 221,149,83 170,119,66 137,98,66 115,79,50 147,104,71 149,109,73 145,105,71 142,101,70 161,99,57 178,101,41 174,100,46 165,90,41 167,93,41 175,76,35 150,76,40 87,68,56 86,70,64 76,64,54 68,58,59 71,58,55 71,57,57 70,63,63 73,66,66 84,68,62 178,149,100 183,149,88 153,127,77 101,77,44 192,149,91 178,148,92 137,110,76 45,35,23 99,73,61 126,90,61 99,60,32 109,68,37 147,101,62 149,100,62 134,85,47 154,105,65 169,119,73 166,121,75 167,124,68 160,116,76 72,47,19 68,43,13 110,77,38 131,90,31 156,107,42 172,118,43 175,119,70 173,120,67 174,123,68
105,64,48 106,65,49 108,67,51 106,67,53 106,68,51 103,69,49 63,47,34 44,34,22 50,34,21 52,32,25 91,63,25 88,54,24 73,37,31 73,40,33 69,38,30 66,32,28 57,28,22 63,34,28 59,30,26 75,38,35 90,45,40 95,52,46 81,48,39 103,82,69 64,50,32 67,57,35 98,71,55 95,76,60 51,46,32 49,49,35 48,48,34 54,46,35 83,67,54 39,20,8 44,20,14 44,17,10 58,22,14 86,31,20 101,29,15 98,21,2 135,40,22 139,42,22 163,56,36 174,64,42 163,55,30 175,62,39 148,55,30 95,48,25 149,109,73 237,190,138 131,90,59 69,50,38 243,209,164 255,225,139 144,57,30 213,68,33 255,113,57 157,82,33 98,87,54 109,101,47 110,94,61 96,85,70 97,85,55 71,62,35 116,112,36 133,128,55 100,92,56 104,86,56 130,108,72 158,125,77 135,113,64 77,60,50 95,66,44 192,144,97 255,216,138 255,178,102 193,132,71 145,106,67 117,83,51 140,99,68 153,108,73 154,109,74 151,107,69 152,103,63 166,97,41 172,98,44 171,93,42 167,85,40 128,75,48 117,86,74 70,55,63 70,56,58 71,54,55 79,62,63 73,62,55 71,60,53 74,63,60 82,66,64 78,65,62 106,91,82 191,152,111 160,138,89 95,72,43 183,147,100 124,89,62 94,60,30 157,107,63 183,130,75 197,139,86 198,143,87 181,129,69 180,127,70 181,128,71 173,120,65 180,125,73 179,126,73 174,121,68 169,120,69 166,120,83 62,45,21 72,48,22 93,66,34 125,88,46 163,115,72 115,53,15 187,103,59 169,111,58 165,110,58
84,63,52 83,62,51 69,50,38 42,35,19 50,42,20 59,46,25 60,51,34 33,30,15 60,49,30 73,60,39 61,43,22 87,69,48 67,44,29 68,40,31 69,38,30 70,37,30 70,38,33 67,35,30 67,38,34 69,42,35 74,43,33 71,43,32 101,82,70 71,52,38 84,63,48 105,80,63 95,73,55 63,40,29 45,35,23 47,42,30 45,37,26 75,65,55 65,51,37 66,50,35 40,18,10 42,18,10 46,20,10 64,21,13 89,28,12 124,44,26 136,45,28 148,53,35 162,60,42 153,54,33 152,67,41 134,74,35 192,139,98 98,49,27 152,87,68 118,69,49 75,52,37 72,50,44 70,54,39 211,147,119 199,87,59 202,54,9 255,122,71 109,76,26 77,74,30 122,111,47 116,102,57 104,93,60 106,92,65 78,70,36 126,121,37 148,143,63 101,86,77 108,90,60 116,100,69 105,85,65 116,103,53 71,59,47 86,65,50 168,130,93 255,195,124 255,218,131 224,160,91 155,113,71 124,90,56 131,91,57 154,108,69 156,107,67 167,119,76 162,116,75 148,100,57 135,83,53 119,67,48 84,49,36 131,98,102 136,103,107 114,81,56 134,93,64 143,99,57 161,113,68 167,116,63 195,140,84 192,143,92 166,118,71 142,100,58 123,89,67 101,81,63 92,71,48 98,75,46 153,99,49 185,126,67 200,138,80 196,131,74 233,168,106 222,161,100 200,143,83 181,127,68 209,155,96 174,119,63 190,132,77 186,128,75 188,130,75 176,122,63 179,128,75 182,137,93 69,45,23 60,38,18 65,40,21 91,62,31 172,104,66 172,99,58 184,100,54 182,120,62 176,124,64
47,41,32 42,36,27 36,32,24 33,32,23 32,28,18 41,36,24 38,33,21 34,31,16 37,34,19 42,39,24 42,37,25 48,38,26 60,40,31 72,41,33 73,40,33 76,43,36 71,43,34 58,35,24 56,34,26 59,37,31 70,47,36 87,68,54 76,60,47 73,54,40 102,76,62 100,74,62 73,45,32 74,43,35 68,44,36 60,43,33 47,27,18 69,55,41 73,57,42 85,69,54 49,27,19 41,17,11 46,19,14 60,22,16 84,30,21 99,35,20 112,41,24 125,53,34 126,55,31 114,58,34 136,99,75 206,163,114 250,193,122 110,55,26 111,61,48 76,42,38 68,47,45 82,58,52 70,47,32 152,65,42 213,83,43 244,103,44 237,125,70 98,79,26 93,94,44 144,127,58 122,108,54 112,103,56 101,87,62 84,73,40 133,123,45 148,144,57 97,83,67 98,80,48 111,95,62 105,90,68 109,101,49 74,58,45 56,44,32 103,77,56 237,178,121 255,200,117 233,165,95 157,114,69 125,93,59 152,113,81 157,113,73 157,112,68 169,121,74 173,121,73 152,107,61 114,84,58 79,55,49 111,86,83 150,125,124 140,107,109 170,118,68 184,129,73 189,133,70 190,132,77 179,125,75 167,123,83 133,102,81 116,89,73 137,102,77 157,113,75 171,123,78 168,129,97 99,75,51 227,158,93 219,150,83 217,149,86 222,157,97 221,163,101 181,124,66 179,125,66 187,133,74 172,118,59 169,114,58 191,133,78 194,135,78 198,140,78 197,139,75 216,158,103 170,126,86 72,46,25 71,44,26 75,45,28 88,50,31 132,79,52 129,69,30 174,93,43 189,121,62 203,141,83
71,59,49 61,49,39 58,47,40 53,42,37 48,35,28 52,40,30 52,40,30 42,37,25 41,38,23 43,38,26 42,39,26 48,38,28 52,37,28 66,34,29 70,36,32 74,40,36 65,38,31 51,30,19 53,31,23 58,38,31 73,54,42 84,68,53 73,57,42 90,69,54 98,72,60 67,41,29 71,43,34 73,44,38 82,48,44 77,48,42 94,72,64 76,62,46 80,64,47 92,73,57 65,43,35 46,19,12 51,27,19 61,28,21 68,26,15 80,32,16 100,48,27 138,90,65 141,93,68 131,89,65 100,71,51 189,150,107 255,192,118 147,80,55 128,85,79 48,30,25 64,48,44 77,53,45 113,70,55 196,82,64 196,56,13 255,129,65 219,127,74 101,99,41 100,105,44 155,135,60 113,98,37 114,109,56 94,80,55 75,63,33 122,116,41 121,116,34 98,85,64 98,81,44 110,98,61 107,95,65 112,104,52 128,102,79 67,51,38 70,49,34 187,135,87 255,199,123 245,171,103 195,145,99 123,91,59 140,104,71 165,123,83 165,119,78 167,119,72 195,140,86 186,134,84 146,110,79 71,46,47 113,90,89 160,137,134 132,102,101 181,127,77 182,128,67 189,130,71 169,116,63 142,97,62 119,89,72 80,68,68 71,61,65 75,59,53 108,78,63 160,114,73 172,126,87 92,71,44 240,166,96 227,156,87 238,169,104 206,141,79 204,146,84 162,107,51 168,113,57 152,97,41 213,161,101 187,133,74 193,136,76 188,131,71 197,139,75 224,163,102 198,143,91 83,45,10 76,47,27 75,44,25 79,45,27 79,43,21 88,45,26 135,77,40 179,98,48 189,113,55 209,144,87
56,34,26 55,33,25 60,38,30 55,33,25 54,32,26 51,31,24 55,35,28 56,34,26 56,32,24 54,32,24 60,43,33 49,38,21 46,37,20 52,32,23 73,44,40 63,29,25 59,31,22 65,39,29 58,35,24 62,39,28 83,67,52 66,50,33 85,68,44 102,82,64 62,35,28 62,35,30 60,36,30 63,36,31 73,44,38 67,40,33 79,60,48 70,56,40 85,69,54 96,77,63 69,42,35 61,32,26 60,36,28 50,38,26 91,77,61 55,33,15 125,96,72 179,152,118 177,145,103 132,92,58 73,45,34 115,90,62 217,161,98 168,103,80 55,34,30 50,38,38 64,48,42 122,79,64 229,127,109 192,64,37 228,89,36 255,126,61 138,96,44 107,107,44 106,99,31 162,140,48 98,79,15 106,98,44 88,75,41 71,65,29 116,115,38 125,120,47 89,72,46 82,65,18 107,95,54 110,105,50 108,96,37 149,115,72 147,115,85 72,54,35 146,110,77 255,184,121 255,194,115 239,181,119 159,121,84 114,84,58 166,128,91 168,125,80 161,111,67 206,149,91 212,156,91 142,98,60 145,107,86 105,85,76 145,125,118 129,101,92 166,119,67 171,118,61 122,86,53 76,59,49 82,68,68 69,57,62 70,60,61 72,60,60 73,63,62 117,92,73 195,148,98 198,146,98 106,77,46 230,162,90 225,161,92 215,151,84 203,142,79 204,147,89 178,125,68 178,125,70 168,115,60 199,146,89 191,137,78 212,158,99 182,128,69 190,136,75 193,133,79 164,114,72 78,48,22 100,48,27 91,49,25 121,80,51 188,142,87 80,47,22 135,83,53 172,93,47 203,130,71 227,162,105
54,38,32 58,42,36 56,40,34 55,39,33 53,40,33 54,41,38 58,42,38 62,42,35 66,39,34 58,34,28 62,46,40 102,77,47 95,70,53 63,48,39 53,32,28 75,39,29 96,60,50 82,49,38 73,42,34 95,74,61 65,49,34 81,63,42 94,76,57 60,37,22 73,45,36 70,39,31 72,44,35 73,42,32 64,38,28 97,75,67 67,48,34 94,75,61 88,72,57 52,36,23 53,33,26 78,49,45 60,33,26 55,45,33 86,79,59 99,78,53 118,91,59 132,103,68 198,162,113 159,117,77 86,55,43 74,48,38 112,71,42 102,60,49 40,28,30 57,38,40 126,72,63 255,140,129 183,63,42 181,55,16 255,119,61 249,125,72 87,64,33 97,87,45 102,89,41 132,105,44 77,51,10 90,83,42 90,74,43 81,76,44 109,105,47 121,111,60 93,71,51 85,61,24 114,93,50 124,108,64 90,73,22 114,86,48 184,145,106 71,46,27 74,55,41 189,141,98 245,176,109 243,174,107 230,177,124 163,127,94 115,91,58 168,138,96 166,118,75 224,167,107 238,174,110 121,80,49 136,104,62 89,61,50 121,93,93 97,71,61 143,101,63 154,109,65 76,45,33 71,57,57 68,55,52 65,53,55 66,54,56 69,57,62 96,81,72 143,109,77 193,142,89 192,147,101 98,74,50 192,139,82 182,129,72 178,125,70 166,113,60 178,124,74 194,141,88 196,143,90 187,134,81 174,123,68 171,120,67 195,144,89 184,129,73 182,127,71 191,133,80 181,131,85 75,40,15 110,58,28 167,114,73 190,134,87 199,142,82 86,52,22 110,71,41 155,84,40 220,150,92 217,152,90
45,38,38 45,38,38 45,38,38 49,42,42 48,41,41 47,40,40 50,38,38 49,39,38 50,38,38 50,40,39 46,36,37 50,39,46 50,37,45 52,40,40 55,39,35 55,38,30 57,41,28 60,41,29 75,54,43 63,47,34 91,75,58 85,69,56 56,39,31 60,43,35 58,38,31 53,33,26 51,36,25 51,36,25 81,64,54 77,61,48 80,61,47 112,93,79 56,41,32 52,39,32 49,36,31 48,30,25 68,45,34 62,40,32 115,98,74 143,116,80 167,137,93 198,166,122 175,136,93 149,104,69 107,70,55 65,41,35 69,47,41 69,45,37 109,55,48 172,91,82 162,57,36 193,73,50 170,53,25 255,115,66 255,120,65 205,117,61 145,109,76 147,107,73 155,114,67 175,132,85 171,129,89 146,110,77 124,95,64 106,82,58 91,70,47 85,62,47 85,62,49 78,55,42 81,58,43 83,60,45 96,70,45 93,68,40 170,129,84 103,77,56 57,46,41 135,102,75 220,162,109 236,169,103 239,171,108 251,188,139 70,50,30 116,92,66 159,120,81 225,170,114 255,192,127 113,86,52 126,94,62 145,109,78 97,73,77 88,68,61 85,67,62 85,68,71 86,64,56 120,94,80 138,107,84 83,67,63 80,66,66 78,64,64 75,63,63 78,67,64 79,61,58 88,65,62 92,76,61 77,59,58 82,62,55 83,63,54 84,64,44 102,71,50 128,94,64 153,115,80 201,155,114 185,136,87 188,138,78 188,138,78 187,135,87 180,128,78 181,126,70 189,135,85 169,129,95 86,57,37 97,67,39 176,126,82 193,141,91 144,106,71 96,56,33 150,89,44 196,131,74 199,138,77
49,42,42 49,42,42 49,42,42 48,41,41 47,40,40 47,37,38 50,40,41 48,36,38 51,39,41 51,39,41 47,35,40 49,39,40 52,45,45 61,51,50 65,56,52 66,55,52 74,61,54 78,65,58 76,61,50 74,58,43 90,76,62 72,60,60 65,59,52 64,58,53 66,59,57 65,59,54 66,55,48 69,59,49 83,68,57 73,54,40 88,69,55 71,56,47 65,54,51 59,49,48 63,49,49 58,47,44 65,38,33 73,39,37 89,51,34 162,121,90 192,150,112 187,145,105 184,132,100 145,89,63 114,65,45 84,46,36 108,59,48 141,53,35 253,126,106 255,170,146 161,51,29 149,57,27 236,111,65 252,117,63 237,124,72 179,125,66 167,112,56 171,120,63 179,126,71 181,130,73 177,127,65 174,124,62 174,120,61 185,128,68 183,130,62 182,126,59 181,127,66 182,129,74 184,133,78 184,133,78 159,115,64 149,113,64 95,69,59 76,64,52 54,45,39 73,54,40 152,113,83 210,156,106 232,171,110 229,170,124 65,49,34 88,65,50 158,124,94 159,111,68 192,140,90 75,56,44 117,92,62 139,104,68 88,47,27 154,107,73 182,129,72 182,124,62 183,126,68 183,125,74 171,119,71 164,116,69 155,110,64 151,106,62 147,103,61 135,93,55 118,85,48 106,84,46 96,79,55 95,64,43 88,65,54 83,59,51 86,62,54 90,66,60 86,65,63 83,65,64 93,70,71 117,94,83 137,107,90 154,120,100 165,126,94 175,129,90 197,147,101 189,144,98 147,105,65 75,47,18 59,45,18 172,127,81 194,141,86 163,122,77 93,67,46 150,106,68 192,144,90 199,146,91
53,43,44 53,43,44 54,44,45 53,43,44 57,47,48 57,47,48 52,42,43 51,41,42 52,42,43 54,44,45 53,43,44 52,42,43 56,46,45 54,45,41 58,49,43 61,50,45 74,63,60 80,67,62 76,62,48 73,56,46 66,55,50 68,59,55 68,59,53 66,55,52 68,57,54 71,58,53 69,56,49 89,74,63 75,54,39 92,70,50 85,68,60 68,57,54 69,57,57 66,55,52 68,56,56 70,60,59 66,48,43 60,31,27 96,51,46 132,71,64 144,75,60 134,62,43 149,66,49 150,67,45 162,77,53 148,54,33 185,78,58 183,84,63 159,72,56 152,72,56 135,55,37 222,113,57 253,115,62 243,117,62 196,119,61 164,111,54 163,113,53 165,114,57 167,120,59 177,127,65 170,121,56 179,128,63 177,124,60 182,129,65 179,128,63 183,130,66 172,119,55 179,125,64 179,126,62 179,126,60 183,125,61 184,128,63 83,57,43 50,38,28 48,42,33 51,45,36 69,54,43 120,90,64 157,123,80 116,97,74 86,60,37 181,145,114 146,112,80 170,128,90 174,128,73 63,37,16 99,75,49 134,104,62 56,32,6 64,38,15 102,56,19 189,133,70 191,132,73 192,133,74 193,135,73 197,140,80 192,135,75 189,136,72 185,129,66 187,134,70 188,136,76 180,138,84 100,78,58 190,136,75 189,133,70 188,135,69 190,134,69 190,137,73 185,136,71 186,134,74 179,126,71 175,128,65 179,129,67 183,130,73 179,128,71 180,127,72 169,117,67 100,55,20 84,43,12 124,66,31 98,49,9 180,128,80 176,121,67 190,146,93 60,39,14 60,34,11 117,73,33 197,148,97
51,41,45 51,41,45 52,42,46 53,43,47 54,44,48 54,44,48 53,43,44 53,43,42 51,41,40 51,41,42 51,41,42 50,40,41 51,41,45 52,42,43 53,43,42 56,46,45 56,47,43 56,47,43 61,50,43 64,52,52 67,58,54 66,57,53 63,53,52 61,50,47 70,57,52 59,46,39 66,51,42 73,59,45 81,65,50 93,79,63 66,55,48 70,61,57 76,64,64 76,64,64 68,58,59 70,63,61 71,61,62 78,62,58 54,26,17 74,29,24 109,51,39 103,41,28 118,46,32 128,48,32 124,44,28 129,60,45 125,56,43 113,51,40 122,57,47 130,58,41 205,95,55 255,129,70 237,112,66 184,106,53 164,116,62 172,114,61 179,127,67 189,132,72 169,120,53 175,129,61 189,138,73 198,145,81 189,135,74 196,142,83 195,141,82 182,129,72 179,127,67 176,123,66 178,126,66 186,129,69 199,141,79 180,125,71 180,141,98 99,60,28 130,94,61 62,33,11 65,48,40 58,48,38 64,52,42 76,54,36 133,109,87 122,93,69 147,103,61 162,124,89 181,128,75 163,117,62 123,94,59 123,93,67 133,107,68 78,55,24 90,56,52 95,73,55 108,81,63 125,94,73 146,110,77 172,130,88 179,134,86 176,129,79 179,131,77 184,133,78 185,132,79 184,135,86 107,82,63 192,140,80 188,136,74 187,134,70 186,133,69 182,125,67 174,119,63 175,121,60 172,118,57 167,114,57 166,113,60 173,120,67 167,112,60 170,115,61 172,119,55 173,118,62 175,118,58 168,116,54 187,133,72 191,137,78 180,129,62 183,128,76 183,131,69 181,130,73 179,129,69 182,130,68
56,45,52 60,49,56 53,42,49 49,38,45 52,41,48 54,43,50 54,44,48 54,44,48 54,44,48 50,39,46 51,41,45 58,47,56 58,47,56 56,46,50 60,50,54 60,50,54 56,49,52 63,56,59 65,57,65 64,56,64 67,56,63 67,56,63 63,52,59 60,48,53 67,55,60 68,56,61 89,73,67 68,54,40 84,72,60 71,60,57 68,58,57 70,60,61 66,56,60 67,57,61 71,59,64 66,59,59 68,61,64 73,60,68 77,53,47 67,36,26 60,27,16 63,27,19 78,34,22 87,38,29 93,46,35 94,46,30 102,52,37 117,54,34 131,44,17 178,76,38 241,120,64 232,111,57 182,96,46 180,126,67 177,120,60 172,115,57 161,115,58 150,109,62 86,60,39 64,45,33 65,45,38 67,45,48 74,57,49 86,69,59 86,65,50 98,73,56 122,98,76 145,120,92 174,135,103 187,135,85 190,135,79 192,135,77 183,131,69 148,98,54 168,123,77 180,132,85 174,131,84 139,93,38 123,88,50 135,97,62 42,30,18 98,76,56 175,117,62 146,112,82 211,157,107 183,125,72 179,125,66 106,74,40 127,98,67 138,103,65 171,123,69 178,126,66 179,126,69 179,126,71 178,127,72 175,126,75 166,118,73 146,102,60 99,62,36 81,58,45 88,70,65 94,73,60 102,83,71 122,95,79 139,106,79 159,121,84 177,129,84 181,128,75 167,113,54 167,112,56 181,126,72 182,129,74 174,121,68 180,125,71 183,128,74 188,131,73 197,143,84 196,142,83 206,149,91 200,146,87 203,149,88 195,141,80 186,131,75 171,113,58 167,114,57 180,127,72 181,123,68 179,121,66
53,42,49 58,47,54 54,43,50 56,45,52 57,46,53 59,48,55 56,46,50 54,43,50 50,42,48 57,47,51 59,49,53 60,50,54 58,48,52 54,44,45 54,47,50 57,47,51 52,42,43 49,39,40 48,41,44 50,43,46 56,46,50 57,47,51 60,50,54 64,52,54 65,53,55 70,57,54 68,53,42 88,76,64 72,60,60 68,56,58 72,60,62 71,61,62 72,62,63 73,63,64 73,59,61 70,53,43 85,61,39 106,74,42 147,106,61 183,132,75 111,67,27 89,47,23 75,37,27 84,42,31 84,37,26 91,42,22 105,45,22 156,70,38 194,92,54 203,97,60 204,103,60 158,97,65 55,41,27 55,37,32 50,39,34 51,40,35 51,34,35 52,35,38 47,36,33 49,36,33 55,41,41 60,46,46 67,53,53 74,55,59 77,60,66 77,63,68 77,63,68 76,65,62 84,67,70 84,67,68 92,74,71 106,82,60 149,116,77 143,108,70 140,102,65 170,122,79 187,141,84 182,124,71 218,150,91 186,135,78 107,85,67 177,134,99 234,170,110 119,71,42 220,165,113 182,125,67 196,135,74 201,139,81 104,68,37 130,94,61 187,140,88 189,132,63 195,134,73 182,124,69 185,128,68 195,141,80 195,138,80 202,145,87 193,133,79 186,129,71 177,126,73 173,136,96 97,87,65 94,68,54 80,61,49 85,69,63 71,64,62 89,69,60 123,98,79 136,104,72 156,118,81 152,113,74 163,113,71 177,125,77 185,132,79 179,126,69 176,122,63 187,133,74 197,140,82 186,132,73 190,138,76 190,138,76 181,129,69 184,129,73 176,124,64 180,128,68 188,134,75 195,138,80
