78,65,42 78,65,42 107,72,45 151,85,35 164,118,81 162,113,77 165,95,46 159,92,44 135,75,32 149,85,39 169,98,45 150,88,46 200,157,124 222,186,155 151,117,87 192,151,120 207,163,133 211,167,139 195,160,135 66,70,114 191,154,114 121,125,40 57,68,37 125,124,29 70,83,31 65,81,48 131,134,56 141,148,64 74,89,34 99,123,42 100,122,40 105,128,43 115,141,39 119,144,47 111,132,43 114,138,44 114,138,44 134,132,31 159,133,22 172,134,18 121,144,41 125,146,44 126,144,41 127,149,40 132,155,43 135,155,44 140,163,49 125,150,51 119,148,64 75,103,28 78,101,39 75,101,40 73,104,39 79,102,40 108,106,48 116,74,50 109,69,44 109,72,46 109,68,48 109,68,52 109,68,48 109,68,48 107,69,48 109,69,46 108,67,47 107,69,48 108,68,45 108,67,47 105,71,41 90,88,14 144,163,41 131,152,34 126,150,40 125,149,39 121,149,42 111,138,40 80,90,27 94,93,39 83,74,47 91,84,41 67,80,37 53,80,39 49,69,40 52,78,44 81,75,50 79,78,53 48,71,36 73,77,39 92,78,49 91,77,52 103,89,62 93,76,52 92,77,55 93,78,58 120,103,104 64,66,107 126,112,117 130,111,115 128,112,110 128,112,108 126,111,102 126,111,100 101,92,77 180,139,82 255,207,135 255,210,140 255,216,144 255,209,145 237,185,135 224,180,140 211,170,141 207,166,139 202,162,139 191,155,133 176,147,127 172,142,125 171,144,128 171,141,126 167,140,124 162,137,120 162,140,122 162,140,122 163,138,121 165,140,123 167,140,122 169,142,124 182,143,115 175,80,44
77,62,42 77,62,42 109,74,47 143,81,39 166,121,88 151,97,61 175,101,49 152,88,42 134,70,26 164,97,47 178,105,46 151,91,48 200,164,131 213,179,147 157,123,93 195,157,122 202,162,126 206,165,136 182,148,128 72,76,116 186,153,105 107,117,52 59,84,39 137,152,47 61,83,46 59,82,47 92,116,47 63,84,36 69,92,48 88,115,43 92,118,39 101,125,42 96,136,39 104,128,49 172,160,62 114,135,46 119,138,46 121,143,45 117,142,43 122,148,42 125,148,43 150,166,65 153,155,59 161,142,49 163,149,52 182,137,73 182,131,66 182,129,65 181,129,67 185,133,71 182,128,67 181,129,67 182,129,65 184,131,67 186,129,69 186,129,69 183,129,70 184,130,71 183,131,81 177,125,75 164,115,77 149,105,67 125,78,55 111,68,49 104,67,43 103,68,43 107,71,49 105,72,47 106,72,38 171,179,68 154,178,57 124,150,48 157,169,54 168,165,44 112,144,45 122,135,40 77,92,28 84,81,37 85,76,47 78,71,32 67,84,35 51,75,35 45,71,37 46,71,42 78,75,60 67,80,57 45,67,41 99,87,59 90,74,57 92,77,57 95,76,51 94,77,53 94,77,53 95,78,54 118,104,104 60,62,103 130,115,123 128,109,111 127,111,109 125,109,105 125,109,103 125,110,101 101,92,77 187,144,88 255,206,134 255,203,134 255,213,139 255,206,134 239,193,138 228,186,146 213,170,137 205,164,135 198,161,135 190,155,130 179,150,130 171,144,126 172,145,129 169,142,126 165,138,122 162,137,120 162,140,122 166,141,124 164,139,122 169,142,124 171,144,126 171,145,124 176,147,127 175,138,112
82,62,42 82,62,42 111,74,48 140,81,35 170,127,94 157,101,65 173,99,47 155,96,48 149,88,41 156,90,42 176,105,50 154,94,51 197,163,129 210,176,144 156,122,90 193,155,120 205,162,127 205,164,135 168,136,122 81,81,118 180,149,98 92,107,43 53,77,39 140,156,67 58,80,52 59,81,51 78,102,51 59,84,39 55,79,37 92,116,47 97,122,46 102,121,40 115,127,39 251,151,21 209,160,50 203,151,34 122,148,55 117,140,37 125,139,41 159,139,62 161,119,54 164,118,59 174,123,68 171,120,63 176,125,70 177,122,66 176,123,66 179,124,68 179,124,68 179,124,68 180,126,67 182,125,67 181,124,64 179,122,62 179,125,66 182,125,65 181,125,62 181,125,62 183,125,63 184,126,64 184,126,64 190,132,70 190,132,66 186,130,65 184,129,75 186,133,80 176,126,80 155,110,64 138,102,53 153,169,55 125,148,36 124,147,42 167,134,14 148,135,35 132,149,43 108,133,36 93,108,40 95,90,49 83,74,47 81,73,37 111,120,62 59,77,32 58,72,51 47,61,42 50,63,49 65,75,67 97,108,68 95,78,54 91,78,57 92,78,53 96,77,52 93,76,52 94,77,53 95,78,54 116,102,102 62,64,105 132,117,125 129,110,112 127,108,110 125,109,105 125,110,101 123,108,99 100,91,76 192,149,89 255,204,129 255,204,134 255,210,135 255,212,140 239,192,140 225,183,145 217,172,139 209,168,139 198,161,135 188,153,128 176,147,127 172,145,127 169,142,126 166,139,123 166,141,124 165,140,123 163,141,123 164,139,122 163,138,121 170,143,127 171,144,128 172,146,125 176,145,124 176,150,127
78,63,43 77,62,42 119,80,48 150,89,42 175,130,95 151,95,59 132,70,28 143,84,38 148,89,43 143,84,38 142,78,34 138,84,46 202,163,131 202,168,138 153,119,87 194,155,123 202,162,126 203,164,132 153,125,112 96,92,124 175,147,89 122,141,49 53,75,47 72,99,42 50,73,56 74,101,60 54,78,40 61,85,45 61,86,41 91,116,42 97,120,44 100,124,41 98,125,39 108,133,45 114,133,41 114,134,37 116,141,42 136,153,47 164,133,71 159,114,68 163,114,65 161,111,65 164,112,64 166,113,60 165,114,61 167,115,67 168,114,66 166,114,64 171,117,67 172,118,68 172,118,68 171,117,67 169,116,63 171,118,65 171,118,65 171,118,65 171,118,63 171,118,63 172,119,64 173,120,65 178,120,67 178,120,67 180,125,69 185,127,72 177,122,66 177,122,66 183,126,68 183,126,66 185,162,77 151,171,56 124,152,38 121,148,39 119,144,45 111,136,39 108,134,39 98,125,37 100,123,47 95,109,59 91,79,51 90,86,40 90,90,45 118,131,49 69,75,62 54,67,44 53,75,49 48,72,72 100,89,56 93,77,60 92,77,55 115,98,70 94,77,49 94,77,53 93,76,52 94,77,53 117,103,103 61,63,104 127,113,118 128,111,112 124,105,107 126,108,105 125,109,103 125,110,99 97,87,77 196,150,91 255,203,131 255,201,132 255,211,138 255,205,134 232,185,133 229,185,145 212,169,136 211,170,143 200,163,137 185,150,125 176,147,127 169,142,124 165,138,122 169,142,126 166,141,124 165,140,123 163,141,123 161,139,121 166,141,124 169,142,126 170,143,127 174,145,125 175,146,126 176,150,129
81,66,44 80,65,43 128,85,52 152,88,42 179,132,100 150,94,56 135,78,34 137,82,39 151,96,53 137,82,39 143,83,42 149,98,61 202,163,133 199,163,134 157,121,92 194,155,123 205,165,131 203,162,131 138,112,102 107,104,131 172,151,99 94,115,55 59,82,65 71,102,50 52,77,59 72,103,51 52,74,48 50,76,42 88,112,59 81,105,38 94,119,43 98,124,45 100,126,45 104,133,49 107,134,46 109,137,44 119,141,43 148,145,51 142,101,54 150,102,59 157,109,64 156,108,63 160,112,67 160,110,66 160,112,67 162,114,67 162,112,66 160,110,66 160,110,66 161,111,67 161,111,67 162,112,66 162,113,62 165,113,63 165,111,61 165,113,65 166,114,64 167,115,65 166,114,64 167,115,65 172,119,66 171,117,67 172,116,67 174,118,69 174,121,68 175,122,69 174,121,68 171,118,63 170,138,63 142,174,43 140,167,58 115,143,40 107,133,38 107,135,42 98,125,37 96,125,41 106,120,43 93,107,46 82,78,57 100,93,50 95,92,48 113,125,39 65,77,70 59,76,52 50,78,43 59,77,62 90,75,53 91,76,56 92,80,54 100,86,59 90,70,50 94,77,53 94,77,53 95,78,54 117,103,105 60,62,105 125,111,116 129,110,112 123,107,105 125,109,105 125,109,103 123,108,99 95,85,75 198,153,89 255,208,135 255,205,138 255,215,140 255,205,137 233,186,134 223,181,141 212,169,136 207,166,139 198,161,135 185,152,127 175,146,126 169,142,124 167,140,124 168,143,126 165,145,127 163,141,123 163,141,123 164,142,124 169,142,126 170,143,127 170,143,127 174,145,125 176,147,127 178,149,129
83,63,45 83,63,45 129,84,49 147,91,44 178,134,104 134,80,42 133,76,36 129,76,35 139,84,41 137,82,39 126,71,28 147,96,61 205,166,136 188,152,123 160,124,95 202,163,131 207,167,133 211,166,133 121,96,95 128,119,143 131,120,76 73,97,57 47,71,47 72,99,67 50,77,47 60,87,46 54,81,42 50,76,65 74,104,46 96,111,29 96,119,43 99,123,44 100,126,43 103,127,44 107,134,48 108,136,43 159,181,74 171,159,79 142,100,62 146,101,66 150,105,72 149,104,71 151,106,73 151,105,68 151,105,68 150,104,67 151,105,66 151,105,66 152,106,67 153,107,68 155,106,68 154,105,65 156,107,71 156,107,67 159,111,68 157,109,66 157,107,63 156,108,63 158,108,62 160,111,62 165,113,65 163,111,63 165,113,63 166,114,64 166,115,62 166,115,62 168,115,60 167,116,61 167,116,61 155,147,53 147,174,63 109,136,38 111,134,49 100,125,37 102,127,41 88,117,35 171,101,7 102,103,37 70,77,61 90,78,48 85,86,38 135,144,26 49,67,80 55,69,60 61,79,46 97,91,68 92,75,51 90,76,51 105,91,64 94,77,53 82,81,56 90,77,56 91,76,56 91,78,57 118,106,111 59,63,105 126,112,114 126,109,115 123,107,105 123,107,105 123,107,103 122,106,100 95,83,71 208,164,95 255,201,132 255,205,135 255,210,140 255,203,138 235,186,137 227,183,145 209,169,135 204,162,138 198,160,139 189,155,133 176,149,131 171,146,129 169,144,127 166,144,126 168,146,128 163,141,123 167,145,127 163,141,123 168,143,126 169,142,126 173,146,130 176,150,129 177,151,130 172,146,125
82,61,46 82,61,46 126,81,46 141,87,39 180,136,106 135,81,43 140,83,43 127,74,33 140,83,39 133,76,32 147,87,44 147,98,60 203,167,136 171,135,106 160,126,94 196,158,123 204,164,130 209,166,131 111,89,94 143,130,149 118,107,72 59,86,43 60,84,44 60,86,63 58,83,52 51,78,35 47,72,41 49,73,75 58,84,59 193,149,27 93,116,40 97,121,42 103,125,45 103,125,43 104,131,45 108,136,43 133,150,44 145,121,66 134,96,61 133,92,63 135,94,65 135,94,67 136,95,68 136,95,66 136,95,64 138,97,66 140,96,66 141,98,65 143,100,67 144,99,66 146,101,66 146,101,66 147,101,71 149,104,71 147,100,66 148,102,65 147,101,64 146,100,61 150,104,63 153,104,66 154,105,65 154,105,65 154,106,63 155,107,64 156,106,62 157,107,63 157,107,61 156,108,61 154,109,61 159,120,61 156,151,67 105,130,33 108,122,31 124,125,34 95,119,38 94,114,44 77,111,36 86,105,53 60,83,68 87,76,59 71,84,32 137,149,14 48,71,94 46,66,69 91,100,70 92,79,58 97,85,59 92,83,52 93,79,52 93,77,60 45,64,44 87,76,57 87,75,49 92,79,56 119,107,112 58,62,104 126,112,114 125,108,111 124,106,105 122,106,104 123,107,103 122,106,102 97,82,71 216,168,96 255,205,136 255,205,136 255,207,137 250,197,133 236,186,140 225,179,142 212,169,136 210,168,144 198,161,137 186,152,130 172,145,127 169,144,127 166,141,124 163,141,123 164,142,124 166,144,126 163,141,123 163,141,123 168,143,126 173,146,130 179,152,136 178,152,131 179,153,132 174,148,127
76,60,43 78,59,43 129,81,52 138,81,41 181,140,113 141,84,44 148,86,44 133,76,36 148,87,42 149,88,41 151,87,41 147,96,57 206,170,139 156,122,92 159,125,93 195,156,124 203,163,129 206,163,128 96,83,93 162,143,157 110,104,68 56,77,43 60,80,53 44,75,81 57,88,48 70,103,39 44,67,52 48,74,91 49,80,84 99,118,41 100,118,44 97,115,30 121,119,20 185,129,35 129,125,36 134,127,70 114,90,53 121,86,61 122,84,63 121,87,65 122,88,66 121,87,65 122,88,66 127,91,69 128,90,69 129,92,68 131,91,68 131,92,64 131,92,64 134,93,66 134,93,66 134,93,66 134,93,66 137,93,65 138,94,66 140,96,70 140,96,68 140,96,68 137,93,63 143,97,67 144,99,66 145,100,67 144,99,64 145,100,65 146,100,63 146,99,65 148,102,65 146,102,62 151,105,66 151,107,65 153,138,46 136,149,40 166,149,42 179,128,34 177,137,46 86,108,41 83,110,42 155,184,74 72,89,49 88,80,58 56,75,66 137,151,49 45,77,89 46,73,72 82,76,51 87,79,57 82,72,48 99,90,61 85,79,54 57,66,36 51,74,39 97,90,61 76,70,36 102,91,56 119,105,110 57,62,109 127,110,116 126,109,115 124,106,105 123,107,105 122,106,102 121,105,101 94,79,68 226,176,102 255,199,129 255,204,135 255,217,146 255,205,141 232,182,136 224,178,141 213,170,137 205,163,139 193,156,132 186,152,130 172,145,127 172,147,130 170,145,128 167,145,127 164,142,122 164,142,122 164,142,124 164,142,124 166,141,124 169,142,126 173,146,130 178,152,131 178,152,131 178,152,131
76,60,43 77,61,44 126,80,52 131,77,39 183,142,115 135,78,38 153,89,45 142,85,41 149,88,43 151,87,41 156,90,42 153,102,63 207,171,142 145,111,81 162,128,96 196,157,125 207,167,133 208,165,130 86,77,92 172,154,163 102,102,61 51,74,59 56,82,74 43,74,89 59,88,46 72,102,42 56,82,69 44,74,96 49,81,89 84,113,40 93,116,42 97,124,38 136,137,30 160,179,61 135,125,58 109,82,66 108,79,59 110,81,61 113,82,63 112,83,63 112,83,63 113,84,64 113,84,62 116,85,64 120,86,66 120,86,64 124,86,67 123,88,63 123,88,63 124,86,65 125,88,64 126,89,65 126,89,65 126,89,65 129,92,68 126,89,65 130,90,67 131,91,68 133,91,67 132,90,66 132,93,63 132,91,62 133,92,63 135,94,65 136,92,62 136,92,64 137,93,63 133,92,61 138,98,64 141,97,67 135,103,59 127,110,43 110,131,40 87,121,35 77,111,38 72,100,38 144,158,81 82,102,32 118,143,30 100,110,45 48,72,92 96,114,58 44,73,61 88,100,80 92,77,57 55,59,42 82,74,40 82,76,51 95,92,66 66,80,50 53,77,37 78,71,42 82,72,50 82,70,40 115,103,108 56,61,108 126,107,114 121,107,112 124,106,105 123,107,103 122,106,104 119,103,99 92,75,65 231,179,106 255,205,134 255,202,132 255,213,141 254,198,135 233,183,137 222,176,139 211,168,135 204,163,136 194,157,133 188,154,132 174,147,129 173,148,131 172,147,130 168,146,128 164,142,124 163,141,123 162,140,122 161,139,121 170,143,127 169,142,126 174,147,131 180,154,133 177,151,130 180,151,131
76,60,45 76,60,45 128,82,52 129,78,39 174,137,111 136,81,40 156,93,44 151,92,46 143,81,39 151,84,41 163,97,47 151,100,61 204,168,139 137,103,73 165,131,99 195,156,124 214,174,140 204,164,130 82,74,93 183,164,168 98,100,58 47,72,67 57,82,79 46,73,83 73,102,51 76,103,44 54,79,74 45,75,88 50,79,81 88,117,37 90,116,37 89,121,31 154,173,67 128,157,47 97,82,31 107,79,68 109,79,62 108,82,61 110,81,61 109,79,62 108,78,61 109,79,62 109,80,60 112,83,63 112,83,63 113,82,61 115,81,63 115,81,59 115,81,59 120,84,64 120,84,64 120,84,64 119,85,67 118,84,64 121,85,63 122,86,64 123,85,66 125,87,66 127,87,64 126,86,63 125,88,62 126,89,63 126,89,63 128,88,63 128,89,61 129,87,63 131,90,63 127,88,60 132,93,63 134,93,62 130,94,61 171,164,78 156,177,59 140,173,69 76,107,40 80,107,48 89,104,38 139,158,95 134,157,52 123,146,41 51,76,102 54,75,41 53,78,51 84,86,58 90,80,58 57,70,45 107,101,67 57,60,38 84,82,51 65,79,49 53,75,38 81,75,41 77,71,46 85,77,43 117,105,110 58,63,110 124,105,109 123,106,112 127,109,108 123,107,103 122,106,104 116,100,96 92,75,67 238,183,111 255,205,136 255,200,133 255,211,141 254,201,137 233,185,140 222,176,139 211,167,137 204,163,136 191,154,130 185,151,129 173,147,126 172,147,130 173,148,131 166,144,126 166,144,126 162,140,122 162,140,122 164,142,124 170,143,127 170,143,127 176,149,133 178,152,131 178,152,131 178,152,131
76,62,37 76,62,37 131,81,48 126,77,39 165,134,111 128,72,34 155,94,47 145,89,42 146,86,43 156,92,46 166,99,47 153,102,63 204,168,139 121,87,57 165,131,99 189,150,118 198,158,124 204,165,135 77,68,92 176,160,158 93,95,51 54,79,76 80,105,76 145,184,71 76,103,31 135,163,88 83,104,81 65,98,30 126,155,113 138,166,59 109,135,54 97,124,38 132,139,66 98,88,46 102,76,64 105,78,62 105,78,62 105,77,64 106,79,63 107,77,62 108,78,63 108,78,63 108,78,63 109,79,62 109,79,62 108,78,61 109,79,62 107,81,60 108,82,61 108,82,61 108,82,61 108,82,61 111,82,62 110,81,61 111,82,62 112,83,63 113,84,62 113,84,62 113,84,62 113,84,62 113,82,61 114,83,62 116,82,62 116,82,62 115,81,61 114,83,60 118,84,62 121,86,61 122,87,62 124,87,61 122,87,62 126,84,60 120,93,48 112,103,47 98,115,46 77,103,42 68,82,50 131,155,63 146,174,60 71,94,20 130,156,95 53,77,37 47,70,37 82,81,56 67,73,46 61,80,44 81,82,61 57,78,46 83,86,53 54,67,42 70,82,46 87,87,42 52,65,42 89,84,45 118,105,115 57,62,111 124,105,112 123,105,114 126,109,110 126,109,110 122,106,104 119,103,99 89,74,63 242,188,111 255,206,137 255,200,133 255,214,146 255,200,140 231,183,140 222,179,144 207,166,135 201,159,135 194,156,135 190,156,136 174,147,129 169,144,127 170,145,128 168,146,128 167,145,127 167,145,127 159,137,119 162,140,122 169,144,127 170,145,128 172,148,126 176,149,133 169,140,120 156,88,48
78,60,39 78,60,39 129,79,48 121,74,40 155,126,106 111,64,32 143,83,40 136,81,36 133,76,36 138,76,38 164,97,45 152,103,65 204,168,139 114,80,50 165,131,99 191,152,120 197,157,123 208,162,134 76,67,91 185,162,161 95,101,51 120,147,79 106,129,65 130,156,63 90,116,14 134,160,65 93,117,46 128,163,45 112,132,105 122,146,56 134,162,69 105,129,39 117,118,52 95,82,48 102,76,64 105,75,60 105,75,60 107,76,64 107,77,62 105,77,64 105,77,64 105,77,64 105,77,64 105,78,62 105,78,62 107,76,64 107,76,64 106,79,63 106,79,63 106,79,63 106,79,63 106,79,63 108,78,63 109,79,64 109,79,64 109,79,62 107,81,60 107,81,60 107,81,60 107,81,60 109,79,62 109,80,60 111,80,61 111,80,61 111,80,61 110,81,59 112,81,60 110,81,59 110,81,59 115,81,61 113,82,61 108,82,59 117,86,65 109,84,54 166,170,87 133,155,59 63,88,57 92,123,40 146,174,58 52,70,39 92,118,37 67,93,30 49,71,41 83,79,58 67,80,53 61,76,48 62,72,46 56,80,42 91,95,55 59,64,40 83,86,53 61,84,40 54,78,38 100,89,45 121,110,119 55,60,107 124,104,114 122,104,115 126,107,111 128,111,114 123,107,105 118,102,98 87,72,63 243,192,116 254,197,128 255,198,132 255,212,142 255,199,139 230,182,139 211,168,133 207,166,135 201,159,135 195,157,138 190,156,136 178,151,133 169,144,127 169,144,127 166,144,126 166,144,126 162,140,122 161,139,121 163,141,123 168,143,124 175,150,131 170,149,126 165,136,114 191,79,40 199,77,41
73,58,38 74,59,39 124,78,48 106,67,39 142,117,100 101,61,36 129,75,37 138,85,44 132,76,40 134,76,39 161,94,44 152,106,69 201,167,137 114,80,50 167,133,103 193,157,126 201,163,128 205,161,133 72,68,92 198,169,165 93,102,46 130,156,75 101,126,38 150,176,70 117,143,37 148,173,56 124,152,36 106,129,67 124,147,42 123,150,41 93,118,32 124,123,69 100,75,58 100,74,62 102,74,63 102,77,60 102,77,60 102,75,59 103,76,60 105,77,64 105,77,64 105,77,64 105,77,64 105,77,64 105,77,64 105,77,64 105,77,64 100,78,60 102,80,62 102,80,62 102,80,62 102,80,62 105,78,62 105,78,62 103,76,60 107,77,62 105,78,62 105,78,62 105,78,62 105,78,62 107,77,62 107,77,62 105,78,62 105,75,60 107,77,62 106,79,61 106,79,61 105,79,58 106,80,59 109,77,61 107,78,58 108,79,59 108,78,61 106,80,59 104,86,54 135,134,67 116,142,36 139,165,70 124,148,58 62,80,49 51,73,16 73,99,34 49,74,43 80,73,57 50,62,44 69,72,52 57,72,46 57,76,40 95,101,60 61,68,52 93,85,61 51,74,41 59,82,36 114,102,45 122,111,120 56,61,108 124,104,116 125,107,118 126,107,114 126,109,115 122,105,106 120,102,97 86,71,62 244,192,119 255,199,130 255,198,132 255,215,145 250,196,135 230,182,139 215,172,137 208,169,137 204,164,139 190,154,132 184,153,132 178,151,133 164,139,122 168,143,126 168,143,126 169,144,127 160,138,120 162,140,122 163,141,123 169,144,125 175,150,133 144,114,88 189,74,50 217,75,39 158,111,88
73,59,43 73,59,41 106,65,38 94,60,38 123,104,92 94,61,36 121,72,36 129,75,37 131,74,34 140,80,39 162,96,46 154,107,73 199,167,137 111,78,51 166,132,100 198,162,131 200,161,131 199,158,127 75,70,99 200,169,159 92,105,51 74,100,37 101,129,36 101,126,38 115,139,45 119,142,37 131,151,54 123,150,39 149,173,63 121,144,39 98,115,21 127,116,70 102,77,60 102,74,61 105,74,64 104,79,62 104,79,62 103,76,60 103,76,60 105,77,64 105,77,64 105,77,64 105,77,64 103,75,62 105,77,64 105,77,64 105,77,64 104,78,64 102,79,64 104,78,64 104,78,64 104,79,62 105,78,62 105,78,62 105,78,62 107,76,64 105,80,63 105,80,63 105,80,63 105,80,63 105,78,62 105,78,62 105,78,62 103,76,60 102,75,59 100,75,58 102,77,60 102,75,57 103,76,60 102,76,62 102,74,61 103,76,60 102,77,60 105,78,62 101,77,53 101,93,43 130,145,90 123,151,46 116,141,53 60,82,56 48,72,30 40,63,30 50,77,59 71,75,60 61,69,57 87,76,57 71,76,56 68,74,35 78,91,66 68,75,70 79,80,59 49,70,47 83,94,38 117,110,38 125,113,125 59,62,109 122,102,112 125,107,116 121,107,112 124,110,115 122,105,106 120,102,99 85,73,63 245,193,120 255,201,130 255,203,134 255,215,148 255,204,145 231,182,142 216,171,136 207,166,137 200,160,135 190,156,134 182,151,130 176,150,129 169,142,126 169,142,126 167,145,127 164,142,124 162,139,124 160,138,120 163,141,123 170,145,128 175,150,131 163,76,49 227,70,37 172,90,61 177,142,129
67,56,41 68,57,42 102,67,42 88,62,48 111,95,89 82,56,33 115,72,37 128,77,40 136,76,35 154,93,48 156,93,42 159,114,81 201,168,141 113,80,55 166,132,100 195,159,128 198,159,129 201,158,123 80,76,108 195,165,150 85,99,49 76,104,42 82,114,40 89,119,43 99,125,44 110,134,51 123,139,50 125,146,42 126,150,40 152,174,67 133,128,75 101,80,65 99,76,61 101,75,61 101,75,61 105,77,64 106,78,65 105,77,64 104,78,64 102,80,62 102,80,62 102,80,62 100,78,60 105,80,63 103,76,60 102,77,60 102,77,58 104,79,62 104,79,62 103,76,60 105,78,62 101,76,59 102,77,60 102,77,60 102,77,60 104,79,62 100,78,60 100,78,60 100,78,60 100,78,60 105,78,62 105,78,62 105,78,62 103,76,60 103,76,60 101,74,58 102,75,59 102,75,59 103,73,58 98,75,60 98,75,60 98,75,60 98,75,60 103,75,62 100,78,58 143,143,80 144,165,72 141,168,68 106,132,49 57,80,63 65,93,70 48,76,70 48,80,81 58,77,68 75,81,72 81,74,56 68,74,65 78,78,44 57,74,64 59,71,67 69,76,69 76,98,43 121,125,31 123,121,31 123,114,125 60,62,107 125,107,116 124,109,117 121,107,112 120,106,111 123,106,107 119,103,99 82,74,61 249,195,120 255,206,135 255,207,137 255,214,145 255,203,147 228,180,137 216,173,138 205,161,135 198,158,133 188,152,130 183,149,129 175,146,126 166,139,123 167,140,124 164,142,124 164,142,124 167,144,129 163,140,125 162,139,124 166,143,128 125,78,55 219,69,34 223,70,33 147,105,81 171,142,120
64,53,36 69,55,39 96,63,38 84,62,44 101,85,81 85,60,41 109,68,39 119,73,36 141,81,38 151,87,41 159,93,43 154,111,78 203,168,143 120,85,58 171,137,107 195,156,128 198,157,130 201,160,129 76,77,107 194,164,147 103,96,53 94,99,54 94,101,46 91,99,46 100,114,55 108,123,57 119,131,54 128,142,53 133,148,54 148,139,81 103,82,59 105,80,61 102,76,62 101,75,61 101,75,61 102,74,61 103,75,62 106,78,65 103,75,62 102,80,62 99,77,59 99,77,59 102,77,60 106,79,63 103,76,60 103,76,60 102,77,58 102,77,60 104,79,62 105,78,62 103,76,60 102,77,60 102,77,60 102,76,62 102,76,62 104,79,62 100,78,60 100,78,60 100,78,60 100,78,60 105,78,62 105,78,62 105,78,62 105,78,62 103,76,60 103,76,60 101,74,58 103,76,60 102,75,59 99,76,61 98,75,60 98,75,62 99,76,63 103,75,62 102,76,62 74,79,59 100,129,74 91,121,34 78,107,36 52,79,80 53,85,86 47,80,85 41,76,83 39,70,76 78,79,69 69,71,56 58,76,75 65,71,58 47,73,79 52,72,73 56,76,79 125,136,39 122,122,22 130,133,32 127,115,129 59,61,106 126,109,115 127,110,116 123,106,112 120,106,111 122,105,106 119,103,99 81,72,64 250,196,117 255,203,134 255,205,135 255,219,148 251,200,143 230,182,139 217,172,137 206,162,136 194,154,131 190,154,132 184,150,130 174,145,125 169,142,126 169,141,128 164,138,124 166,144,126 166,144,126 164,142,124 164,142,124 170,143,127 173,78,44 227,67,28 214,73,37 161,130,107 176,149,131
60,51,36 62,53,38 88,60,33 83,60,45 94,76,71 84,59,40 95,59,30 117,67,36 142,80,38 150,89,42 160,96,50 155,116,84 204,171,146 118,83,58 171,135,106 187,148,120 199,158,131 198,164,132 73,76,112 148,139,154 166,147,151 175,154,152 187,164,163 189,167,161 195,169,159 199,173,161 198,173,156 204,175,155 201,170,147 208,175,150 209,174,149 212,172,147 210,174,145 203,167,138 188,152,123 180,141,111 161,125,94 144,110,80 123,88,63 112,78,56 105,75,49 111,78,53 116,83,58 113,79,57 111,80,61 111,80,70 107,79,68 105,78,62 105,78,62 105,77,64 106,78,65 103,75,62 102,76,64 102,76,64 102,76,64 102,77,60 100,78,60 100,78,60 100,78,60 100,78,60 105,78,62 105,78,62 105,78,62 105,78,62 103,76,60 105,78,62 103,76,60 102,75,59 101,74,58 100,75,58 99,73,59 99,73,59 99,73,61 103,75,62 103,75,62 87,76,59 137,180,109 111,144,67 75,102,59 47,79,87 38,74,90 32,71,79 36,75,83 42,77,88 58,72,68 59,69,63 51,78,88 51,72,79 38,70,82 42,72,81 45,75,86 131,138,65 105,117,54 109,117,51 126,112,127 62,61,107 121,107,112 125,108,109 122,105,108 122,105,111 121,104,107 116,99,100 75,65,64 255,201,124 252,199,131 255,202,136 255,218,150 253,200,143 230,182,139 215,172,139 206,165,138 191,151,126 189,155,133 180,149,128 170,143,125 165,140,123 161,139,121 164,138,124 165,139,125 166,141,124 163,141,121 163,141,121 144,114,97 204,75,39 221,70,28 201,79,43 165,141,119 178,148,131
60,49,34 62,51,36 82,61,36 83,64,52 88,71,61 84,60,38 95,59,37 115,67,38 134,77,35 134,77,33 141,84,40 159,118,87 198,167,144 114,84,58 173,136,110 191,152,124 196,156,131 195,160,133 78,75,104 65,68,104 67,70,106 67,72,109 64,70,114 64,69,116 64,69,116 63,71,117 65,70,117 64,69,118 66,71,118 68,70,115 72,74,115 69,69,108 67,67,104 68,66,104 70,69,102 80,76,108 98,94,118 103,98,116 135,126,139 171,153,162 193,171,174 202,181,181 204,184,175 210,184,159 217,185,155 215,183,141 217,181,134 223,186,146 230,192,155 226,188,151 219,180,141 204,162,124 174,133,102 169,125,95 132,93,63 120,86,56 114,79,52 110,75,50 108,74,52 108,79,57 107,80,62 109,82,66 108,81,65 108,81,65 109,77,61 106,79,61 107,77,60 105,75,60 105,75,60 101,74,56 102,75,59 100,75,58 100,74,60 102,74,61 102,74,63 100,79,64 61,95,63 84,115,23 60,90,69 45,80,91 40,75,94 45,80,101 38,76,91 43,74,89 44,74,85 42,68,74 38,73,84 35,70,81 35,69,83 34,71,82 35,69,69 62,81,72 57,86,58 93,104,3 125,112,131 60,62,105 120,105,113 122,105,111 122,105,108 123,106,109 119,102,103 115,99,97 77,68,64 255,199,122 255,200,133 255,204,138 255,216,145 249,196,139 234,185,145 216,171,138 202,161,134 192,155,131 186,155,132 178,149,127 171,145,124 161,136,119 163,141,123 165,139,125 169,143,129 161,139,121 163,141,123 162,140,122 133,88,65 219,69,34 221,68,31 201,83,50 168,144,120 175,146,126
