162,122,86 105,76,54 33,38,48 37,34,38 30,27,31 27,26,29 26,25,28 27,24,28 28,25,29 28,25,29 28,24,33 27,24,30 84,74,75 82,60,52 130,99,89 130,99,89 73,56,46 70,55,46 71,55,49 76,58,53 102,80,72 161,115,99 226,155,129 212,150,123 134,107,91 62,50,40 186,143,98 182,129,76 185,132,79 169,127,87 48,29,13 89,69,37 106,79,36 98,70,30 115,84,33 106,71,17 103,67,18 114,81,29 129,93,35 151,105,35 172,127,36 181,134,43 201,140,36 203,137,35 208,137,24 174,128,44 80,46,14 101,69,27 142,99,50 216,158,103 222,154,93 180,129,74 178,133,87 204,139,82 193,118,69 186,119,76 171,111,59 175,112,61 190,125,65 211,145,88 181,126,72 194,140,90 215,153,97 206,149,89 55,37,34 52,42,46 58,56,64 46,44,54 28,24,35 34,30,41 26,24,36 34,29,47 35,29,50 50,47,64 96,93,110 48,43,59 40,35,53 62,46,59 55,40,48 54,39,47 53,38,46 52,38,43 49,34,44 48,33,43 47,32,42 46,33,43 50,35,45 52,34,43 59,37,42 68,44,48 100,66,73 121,79,84 161,109,130 148,97,115 153,100,86 212,145,100 204,138,83 219,154,99 214,145,89 208,135,78 105,63,25 37,20,26 37,21,17 57,38,24 70,45,28 68,41,23 64,42,22 63,41,23 55,37,18 52,36,19 50,34,19 47,32,21 40,25,16 35,22,15 35,19,13 38,22,16 41,26,17 38,23,14 40,25,16 40,25,14 36,24,12 35,23,11 46,30,17 67,43,21 56,33,18 54,40,24 51,35,20 58,40,21
173,127,90 91,62,40 38,35,39 36,35,38 31,30,33 29,28,33 26,23,29 28,25,31 27,26,31 27,26,31 29,28,33 41,38,44 84,68,66 79,56,45 137,106,94 141,106,93 84,63,52 71,51,42 69,53,47 72,57,48 91,69,61 144,107,92 211,146,125 187,135,114 122,88,70 66,51,42 157,114,69 181,133,79 170,122,79 139,104,79 63,42,15 108,83,39 103,76,33 99,72,29 137,103,40 152,113,44 114,76,12 133,91,26 135,95,31 159,112,35 183,123,30 192,128,30 225,147,30 255,162,23 255,182,25 255,170,41 103,69,24 117,75,23 112,81,60 109,76,65 113,80,53 117,83,53 120,87,48 125,90,54 131,90,61 129,88,57 136,91,56 141,95,58 145,96,58 151,100,63 178,129,91 172,126,89 160,110,68 171,127,97 47,30,33 56,48,54 53,51,59 41,39,47 31,27,38 31,29,39 27,25,37 34,31,48 47,43,63 44,40,60 94,90,110 73,68,86 37,31,52 59,45,58 53,38,46 49,34,42 54,39,47 54,40,45 54,37,43 56,39,45 54,37,43 52,35,41 47,33,38 55,41,46 45,30,38 45,30,38 83,59,68 116,82,89 137,94,109 146,99,118 94,50,70 126,83,98 170,116,80 193,128,89 188,124,80 177,115,73 55,35,17 38,23,14 46,30,17 62,41,28 64,42,24 64,42,24 62,40,20 59,39,21 58,40,21 53,37,20 51,35,20 49,33,18 45,33,21 36,24,14 33,20,13 43,28,19 40,28,16 41,29,19 38,23,14 39,23,10 41,27,13 44,28,15 66,47,33 59,38,23 54,35,19 51,35,20 59,38,23 65,43,25
132,101,78 57,41,28 37,35,36 37,36,39 31,30,33 30,29,34 28,25,31 27,23,32 28,25,31 28,25,31 60,56,65 48,36,41 83,70,63 79,56,45 137,107,92 151,116,101 110,87,74 77,56,45 66,48,43 71,54,46 80,60,51 108,77,67 182,129,113 161,118,101 97,66,56 91,70,59 73,61,51 82,63,49 87,70,60 83,64,52 101,78,38 110,85,39 102,75,30 104,74,32 159,120,51 155,110,37 143,99,30 163,110,26 167,107,14 204,134,35 187,113,18 172,108,21 192,133,35 225,164,60 255,186,55 255,198,48 251,181,87 121,75,16 92,66,54 90,74,70 87,76,71 79,70,66 70,57,54 76,65,62 80,72,61 86,75,68 81,73,62 80,71,63 78,64,50 66,51,42 73,62,55 84,66,61 84,70,70 74,64,63 74,64,65 68,57,64 58,54,63 39,39,47 29,27,37 29,27,37 27,24,39 32,27,45 48,44,64 48,44,64 87,83,103 101,96,114 84,70,72 79,61,70 56,41,49 46,31,39 49,34,42 53,39,44 54,37,40 54,40,42 54,40,42 59,40,47 62,43,47 53,39,41 49,34,42 46,31,39 60,41,48 111,80,88 121,80,94 139,95,113 92,61,81 73,42,64 189,132,92 206,143,90 207,148,89 186,126,72 53,35,16 46,29,19 58,39,27 63,42,29 55,34,19 53,34,18 60,40,22 58,40,21 52,36,19 52,36,21 51,35,18 52,36,19 45,30,21 40,25,16 35,22,15 43,28,19 40,25,14 41,26,15 38,23,12 50,34,19 52,33,17 52,31,16 70,50,32 55,39,22 50,36,18 55,39,24 58,38,20 74,49,30
155,133,97 61,48,25 34,33,36 33,32,35 29,28,31 32,31,36 27,26,31 27,26,31 27,24,30 30,24,29 58,51,51 65,55,45 83,68,59 79,56,43 133,103,88 151,116,101 119,96,83 107,84,73 68,46,38 69,52,44 73,56,46 83,62,49 164,116,98 153,115,98 90,67,54 127,98,78 189,136,83 186,138,80 188,133,77 138,98,64 112,87,41 110,85,39 103,75,35 103,73,31 161,123,59 146,102,33 152,108,37 158,109,32 160,106,27 156,113,37 158,111,34 193,141,54 230,159,46 255,184,52 255,205,54 255,214,53 255,212,74 148,101,49 166,112,62 186,130,81 182,126,79 188,133,90 187,132,78 191,136,84 180,125,71 205,150,96 192,137,96 196,150,113 192,142,100 201,162,130 157,122,97 160,134,113 137,116,112 93,76,82 79,68,63 63,55,61 54,47,57 37,35,45 27,25,37 27,25,35 26,22,35 32,27,45 38,34,54 50,46,66 105,99,120 113,101,115 99,74,73 80,62,71 59,44,52 52,37,45 52,37,45 52,38,43 50,36,38 51,34,37 60,41,45 61,39,44 63,44,48 62,45,48 54,40,45 53,38,46 49,31,40 92,63,73 115,75,92 120,78,95 67,39,56 79,51,70 146,99,118 166,113,97 116,74,52 102,55,32 45,29,12 49,33,18 60,39,24 64,41,26 55,36,20 53,34,18 60,42,23 57,42,20 58,39,23 53,37,22 50,34,17 51,35,18 48,31,21 41,29,19 40,28,18 38,23,14 43,28,17 49,33,18 55,39,24 55,39,24 49,33,18 57,38,24 77,52,33 48,34,16 52,36,21 54,35,19 62,42,24 83,54,32
77,60,50 106,93,90 35,29,36 31,30,33 28,29,32 29,30,35 25,26,31 25,21,30 27,24,30 32,26,31 38,31,34 76,67,52 83,69,55 79,56,43 129,99,84 151,116,101 133,110,97 118,95,84 83,60,49 69,52,44 71,54,46 74,57,49 129,93,83 132,102,87 79,62,52 117,95,75 168,132,99 166,130,97 157,121,92 125,91,61 119,92,45 111,86,40 103,75,37 108,78,34 141,107,44 139,103,41 154,111,37 167,120,41 165,117,43 165,120,47 160,115,40 196,144,55 235,164,49 255,183,48 255,205,51 255,206,40 255,210,45 149,89,19 108,76,62 88,67,63 79,63,59 89,66,63 93,66,61 91,64,59 93,66,61 100,73,68 102,80,62 112,87,68 119,94,75 133,112,97 134,106,77 156,122,100 192,156,136 188,149,117 173,140,101 107,80,64 52,51,66 36,34,46 28,24,37 26,24,34 27,23,36 40,35,51 37,32,50 45,41,61 73,68,86 140,117,114 158,106,58 91,73,82 53,38,46 54,39,47 50,35,43 52,34,43 58,39,46 59,40,47 63,44,51 65,46,53 65,46,53 64,45,52 60,41,48 55,41,46 52,37,45 75,48,60 99,69,82 88,61,73 89,57,71 126,89,105 148,102,118 192,132,93 184,125,79 131,88,53 39,27,15 47,33,17 59,38,23 64,42,24 55,36,20 52,33,17 51,35,22 55,39,22 52,37,17 53,34,18 51,32,18 51,35,18 48,32,19 44,29,20 40,24,18 43,28,19 54,35,19 67,46,31 62,43,27 49,33,18 51,32,18 56,35,20 77,48,28 51,32,20 50,34,19 53,34,18 62,40,22 81,57,35
74,62,52 79,68,61 73,61,61 42,35,33 39,29,30 36,31,33 37,31,36 32,29,35 43,33,32 49,36,31 54,35,23 76,61,41 81,65,50 81,62,50 123,92,80 139,107,91 154,106,90 152,106,92 110,84,72 70,53,45 66,51,42 68,55,50 78,61,53 97,73,67 78,58,51 105,82,69 159,109,76 151,106,60 138,94,52 123,87,40 128,97,44 116,90,40 105,80,36 108,81,38 124,98,46 118,87,36 160,120,54 171,127,49 175,126,47 162,114,40 150,108,29 190,138,49 243,171,54 255,180,50 255,209,58 255,211,45 255,211,42 255,222,86 124,79,44 109,73,44 106,66,43 102,67,42 101,68,41 101,70,47 105,70,57 93,67,55 80,60,40 85,66,50 92,74,69 91,75,71 95,74,72 97,74,71 110,85,97 86,76,94 86,76,80 73,63,67 56,59,66 37,33,44 40,33,47 33,29,42 31,27,38 41,37,50 37,33,44 37,35,43 55,48,60 134,127,157 213,153,103 91,63,61 47,29,40 41,28,38 43,30,40 43,30,40 38,25,33 36,23,31 37,24,32 29,16,24 36,23,31 34,21,29 47,32,40 49,34,42 47,32,40 51,34,40 73,51,59 76,51,63 87,57,70 128,88,107 166,131,136 128,102,88 143,109,91 110,82,55 53,34,20 55,36,20 58,38,20 65,43,25 57,38,22 54,35,19 45,29,14 49,33,18 56,40,23 53,38,18 51,36,16 52,36,19 50,34,21 45,28,18 42,27,16 52,36,23 69,49,29 63,42,27 42,28,12 44,28,11 52,32,14 64,42,22 65,39,16 49,33,20 48,34,18 51,35,18 62,42,22 75,54,31
105,70,45 108,73,48 131,92,64 162,114,69 165,121,83 161,115,76 188,138,96 183,128,83 187,130,86 189,130,82 187,132,78 169,129,95 86,70,57 79,62,54 123,92,80 132,102,85 139,110,88 130,103,87 107,80,73 76,56,49 67,50,42 67,54,49 68,55,50 69,53,49 75,55,48 104,80,72 195,139,92 211,159,99 213,155,100 131,96,42 129,98,45 118,89,38 107,82,36 102,77,31 114,85,36 105,75,29 123,92,39 157,118,45 180,131,41 182,129,45 164,116,32 193,137,45 252,175,55 237,161,34 255,205,57 255,210,49 255,212,45 255,221,51 195,126,59 224,154,103 226,154,106 211,144,92 217,151,94 211,146,89 227,159,96 220,152,89 221,152,96 229,160,104 212,144,83 208,140,79 215,149,94 210,144,87 232,163,109 197,130,85 168,111,71 108,68,43 67,56,41 48,30,25 42,28,28 46,34,36 47,32,40 63,43,55 49,30,34 51,32,34 70,52,49 168,122,83 209,139,77 111,80,72 51,33,44 44,30,43 44,31,41 43,32,41 36,25,34 33,22,31 32,21,30 39,26,36 32,21,28 31,20,27 36,23,31 39,24,32 50,35,43 43,29,34 44,27,33 50,27,38 73,48,60 133,93,110 181,136,103 155,106,66 126,85,56 83,53,27 59,38,23 60,40,22 71,53,32 61,41,23 53,38,18 50,34,17 48,32,17 42,26,13 51,35,22 51,35,18 51,36,16 52,36,19 49,35,21 47,32,23 44,29,20 45,30,19 45,29,14 45,31,17 44,29,18 43,27,12 62,42,22 68,47,24 82,56,33 57,43,29 49,35,19 53,38,18 66,47,24 75,49,26
183,132,79 183,132,79 194,143,90 174,120,70 157,103,55 169,116,63 175,121,71 179,124,72 190,135,81 188,133,79 178,125,70 166,120,79 80,64,51 75,60,51 113,87,77 111,88,77 99,75,67 78,58,49 70,53,45 70,52,47 68,52,48 70,54,52 72,56,52 67,54,49 71,51,42 105,79,69 200,145,100 204,148,99 200,147,94 133,97,46 130,100,44 114,88,36 109,83,33 110,81,32 117,84,36 112,80,36 108,78,32 112,78,19 185,133,42 193,141,41 179,125,39 203,144,44 255,181,58 234,157,30 255,201,55 255,205,49 255,211,46 255,224,46 255,188,88 197,127,80 205,136,82 220,153,101 219,153,96 218,151,99 221,152,98 230,161,105 226,160,105 226,160,103 188,122,67 214,143,90 226,157,103 212,146,91 198,127,74 234,163,110 228,159,103 218,147,92 200,131,77 197,133,73 208,144,82 229,165,105 218,153,93 212,142,84 233,163,105 226,161,104 188,126,68 201,136,81 202,137,77 127,93,75 55,37,48 45,31,44 44,31,41 43,30,40 36,25,34 32,21,30 37,24,34 44,31,41 37,26,33 33,22,29 33,22,29 43,30,38 47,34,44 41,28,38 45,30,38 57,35,43 96,61,76 167,114,89 211,146,82 216,151,87 220,152,93 191,129,71 69,48,33 68,47,32 67,47,29 59,41,20 52,37,17 48,32,15 44,27,17 38,21,13 41,24,16 48,32,17 52,36,19 51,35,22 49,34,23 43,29,15 41,26,17 37,22,11 40,26,10 41,30,13 38,27,12 47,28,12 69,45,23 87,61,38 83,54,30 56,40,25 55,36,20 61,41,21 80,50,24 101,66,39
185,134,81 184,133,80 171,120,67 155,102,49 172,119,66 178,125,72 171,118,65 162,109,56 175,120,68 185,132,79 175,122,69 141,99,61 84,68,55 76,64,54 87,70,60 84,69,58 71,56,47 68,53,44 68,52,46 66,53,50 66,53,50 69,53,51 74,61,56 71,58,53 79,59,50 121,95,83 190,133,91 187,131,84 187,136,83 133,101,46 123,92,39 113,84,33 115,84,33 113,82,31 116,83,35 115,83,39 108,78,34 106,75,26 175,125,42 199,150,42 188,137,41 209,152,49 249,178,54 255,183,51 255,196,48 255,199,44 255,210,49 255,224,46 255,213,77 230,152,72 220,155,91 209,142,90 197,131,76 232,166,111 197,132,77 202,140,82 225,163,107 212,143,89 213,144,88 206,137,83 195,128,76 198,131,79 228,157,102 201,130,75 231,160,105 227,156,101 211,141,83 212,141,88 219,148,95 197,127,69 204,136,77 211,146,86 219,154,92 224,159,102 224,160,100 218,149,93 215,145,85 136,100,82 45,29,42 39,23,36 40,28,40 41,27,40 36,25,34 36,24,36 39,26,36 39,25,38 36,25,32 33,22,29 37,24,32 47,34,42 45,32,42 41,28,38 45,30,38 70,46,55 132,93,90 246,185,120 222,153,88 230,161,96 226,157,101 242,175,107 157,97,47 85,47,12 74,52,32 56,40,23 53,37,20 46,30,15 42,27,16 43,27,14 40,25,16 42,26,13 47,32,21 48,34,20 45,30,19 42,30,18 40,25,16 38,23,12 43,32,17 40,29,14 40,26,12 56,35,20 77,51,28 90,61,37 85,55,29 55,36,20 54,34,16 70,41,21 103,64,32 155,106,66
171,124,74 168,119,70 159,108,55 172,118,68 171,117,67 179,126,73 158,105,52 155,102,47 181,128,75 152,101,48 160,106,56 96,62,30 88,72,59 74,62,52 75,65,55 74,62,52 70,58,48 67,55,45 66,53,46 67,54,51 69,56,49 71,56,47 88,69,57 126,104,86 180,134,93 178,128,86 188,132,85 197,138,90 175,122,69 132,99,47 121,90,39 114,83,32 114,83,32 115,84,33 117,86,37 116,84,40 108,78,36 105,75,29 168,119,38 201,150,45 196,143,46 211,153,53 246,171,53 255,192,56 255,197,45 255,195,40 255,209,46 255,220,45 255,228,76 217,140,53 197,132,70 209,142,90 214,149,92 196,131,74 191,125,70 193,128,73 200,138,82 232,163,109 212,146,91 205,136,82 216,149,97 209,142,90 228,157,104 245,174,121 216,145,90 235,164,109 230,160,102 255,187,121 255,189,123 225,152,93 215,145,87 194,125,69 213,145,86 224,159,99 212,148,88 227,157,97 220,152,93 191,149,125 47,31,46 42,26,39 43,31,43 41,27,40 37,26,35 40,27,37 44,33,42 42,31,40 39,28,35 37,26,33 53,40,48 51,38,48 44,31,41 41,27,40 49,34,44 83,53,66 158,109,110 209,144,80 221,152,87 206,141,77 229,161,102 231,166,106 231,158,99 217,154,103 75,46,15 52,36,19 53,37,20 48,34,18 44,30,16 42,26,13 40,25,16 42,27,16 44,29,18 47,32,21 45,33,21 44,29,18 43,28,19 44,29,18 45,31,17 42,28,14 45,29,16 58,38,20 75,49,28 91,62,40 90,59,36 80,55,38 90,61,26 107,71,40 143,99,61 189,133,84
172,133,76 198,157,100 184,132,82 162,113,64 176,127,78 174,125,74 181,132,81 158,109,60 174,124,80 175,125,83 165,118,84 62,43,31 81,63,58 88,72,59 89,75,59 100,80,60 128,102,77 146,116,90 170,133,91 183,142,95 65,49,32 69,57,31 166,124,84 191,140,87 201,146,94 198,143,91 204,146,93 203,145,92 163,108,56 129,98,47 117,86,35 114,83,32 113,84,35 113,84,35 113,83,37 111,81,35 104,77,32 106,76,32 158,114,34 193,146,42 201,149,47 216,158,55 244,168,55 255,205,57 255,203,45 255,198,40 255,206,43 255,217,47 255,230,54 255,179,64 208,142,94 210,147,94 224,160,100 215,149,94 215,148,96 235,168,116 206,140,85 221,156,99 217,148,92 228,162,105 217,152,95 228,159,103 212,143,87 233,164,108 198,129,75 210,141,85 214,144,86 224,151,92 246,173,114 255,192,130 234,164,104 223,153,95 212,142,84 215,143,79 214,145,80 249,173,113 227,157,99 205,154,115 57,39,50 55,39,52 49,33,46 40,27,37 36,25,34 43,32,39 37,29,35 34,26,32 35,24,31 50,37,45 53,40,50 55,40,48 43,28,38 43,30,40 72,52,62 116,75,97 186,129,85 227,153,99 229,156,97 231,158,97 226,156,96 237,161,103 234,158,98 227,160,94 75,51,18 53,37,20 50,34,17 50,36,20 47,33,19 42,28,14 41,26,17 41,26,17 44,29,18 41,30,15 47,35,25 44,34,24 48,34,20 49,33,20 42,28,14 42,25,15 50,31,19 64,42,24 80,53,37 86,56,39 87,53,33 104,63,43 130,84,45 204,145,88 230,168,112 215,150,93
154,111,76 164,119,84 170,116,82 183,132,93 182,131,92 184,134,92 195,144,107 198,146,116 178,128,97 169,118,90 149,107,83 64,48,35 58,41,33 62,45,35 118,100,81 143,116,82 136,103,64 140,100,66 135,92,59 124,83,54 57,42,22 61,49,23 65,51,24 107,72,59 113,81,65 109,78,59 130,92,71 136,100,78 137,102,66 127,96,47 114,85,36 114,85,36 114,83,34 114,83,34 115,83,37 110,80,36 102,75,32 107,77,33 148,108,33 168,121,30 186,134,45 205,146,46 243,167,56 255,206,54 255,191,43 255,193,39 255,199,43 255,210,44 255,222,47 255,204,66 172,116,78 194,137,95 188,133,77 205,149,102 209,152,112 203,142,95 208,152,105 214,155,109 203,140,89 195,136,90 211,150,103 211,150,103 238,175,122 240,171,115 219,150,96 215,146,90 231,161,103 240,167,108 235,162,103 227,157,95 243,170,109 225,155,93 253,180,121 255,182,122 232,159,100 217,142,77 211,141,81 213,151,95 74,52,57 53,39,54 45,31,44 40,26,39 38,26,38 41,28,36 29,22,25 35,24,31 46,35,42 44,31,39 54,37,43 72,53,55 73,52,48 67,44,45 94,66,66 137,95,124 236,153,84 209,141,71 237,168,103 244,172,108 218,148,90 221,150,95 228,155,96 224,158,101 96,62,30 49,36,15 51,38,17 51,35,18 51,35,18 44,30,14 41,26,15 44,28,15 45,29,16 45,29,16 103,63,29 158,116,78 150,114,81 46,30,13 39,27,15 45,28,18 53,34,20 70,45,28 78,51,33 76,46,29 90,56,36 114,68,40 189,134,82 203,139,79 216,151,91 229,159,101
70,46,38 78,54,46 97,74,71 95,72,73 88,67,67 92,75,67 93,75,74 86,68,63 88,71,61 94,75,63 93,74,60 57,41,28 57,42,33 59,47,35 78,66,56 90,71,57 107,85,65 109,84,65 98,77,54 88,73,51 61,51,39 58,48,36 62,47,36 65,52,31 140,100,75 134,94,69 137,93,63 133,93,59 134,97,57 124,93,44 113,83,37 109,82,35 114,82,36 114,82,36 111,84,37 107,77,33 99,72,29 104,77,32 138,99,28 163,119,48 156,110,42 179,123,45 231,163,51 255,205,52 255,181,42 255,186,39 255,192,40 255,202,41 255,216,47 255,223,68 94,72,66 89,68,64 93,72,70 94,73,73 90,69,67 93,70,67 92,72,65 88,68,61 85,65,58 92,72,65 97,75,69 100,78,72 101,79,71 100,79,66 103,76,58 119,90,68 128,93,68 159,116,81 172,118,80 200,131,77 211,142,86 214,147,81 208,139,74 206,136,74 216,143,82 225,154,83 244,174,114 232,166,111 71,52,54 45,33,45 44,30,43 40,27,37 38,25,35 32,21,28 34,26,34 39,28,37 47,36,43 36,23,31 60,45,53 77,56,41 104,74,57 182,133,82 203,140,87 208,141,93 230,162,101 219,150,94 205,136,71 225,156,89 215,146,81 206,136,74 223,153,93 222,149,88 183,141,101 55,41,23 52,37,17 50,34,17 49,33,16 48,32,17 81,57,33 163,126,82 212,143,87 208,142,85 216,145,90 220,149,94 168,119,79 49,33,16 41,26,15 44,27,17 52,33,17 68,46,28 70,43,25 76,47,27 97,57,32 157,103,65 187,127,73 206,144,86 207,143,83 210,145,83
83,66,67 78,65,62 82,67,75 86,69,75 86,74,79 86,76,66 87,75,75 90,76,76 91,74,75 87,70,71 85,73,75 75,61,61 68,54,40 72,58,42 87,74,67 92,79,74 89,73,69 85,72,69 85,78,81 90,83,81 75,64,71 64,53,60 68,51,54 80,66,68 76,64,64 78,68,67 82,70,70 82,70,72 118,93,65 124,93,44 110,83,36 110,83,36 112,82,36 112,82,36 110,83,36 108,78,32 100,70,28 104,74,30 130,96,35 168,128,53 138,97,38 152,108,41 221,155,53 255,209,54 254,171,31 250,174,47 255,182,45 255,194,40 255,214,40 255,225,52 97,72,55 81,67,67 83,67,65 86,70,68 83,70,67 84,68,66 82,69,64 85,69,65 84,68,62 82,69,64 88,68,61 82,69,64 86,70,66 90,74,68 95,79,66 95,76,62 93,73,64 87,72,63 89,74,65 87,71,65 97,80,72 97,75,57 112,83,59 122,94,67 132,102,74 145,107,72 178,130,87 192,144,97 72,53,60 46,32,45 40,26,39 40,25,35 36,23,31 33,22,29 36,28,34 44,33,42 39,28,37 33,21,21 76,57,45 86,62,40 179,124,83 209,137,73 215,143,79 204,129,66 208,138,76 232,156,96 218,159,102 253,188,131 227,157,97 225,152,91 209,140,75 204,136,77 133,103,77 51,36,27 51,37,23 50,33,23 47,33,19 53,36,28 153,115,80 217,148,92 221,148,91 220,150,92 220,150,92 222,152,94 112,72,38 47,33,19 40,28,16 45,28,18 53,32,19 65,40,23 69,40,20 80,46,24 129,81,38 199,141,88 201,142,85 199,140,83 192,133,76 182,123,64
90,79,72 80,70,60 90,76,78 68,56,61 81,76,78 90,74,61 78,68,58 75,67,56 81,69,59 81,71,61 92,84,73 120,110,88 107,95,67 94,81,58 84,68,62 88,74,79 79,66,74 79,66,76 73,69,80 75,69,76 78,72,77 82,74,82 88,72,85 83,70,80 85,69,67 89,73,71 80,69,64 82,68,54 129,99,53 124,93,40 111,85,35 110,83,36 111,85,35 110,84,34 111,82,33 108,81,34 96,68,28 96,69,26 113,84,21 182,134,48 142,97,35 145,102,44 205,142,52 255,207,57 255,176,32 226,158,42 249,173,41 255,190,42 255,210,42 255,221,52 105,73,68 88,75,70 87,73,73 88,74,74 78,67,64 82,70,70 86,74,74 85,73,73 83,71,71 76,64,64 79,68,65 80,68,68 81,69,69 75,61,61 83,67,63 76,60,54 81,68,61 81,69,57 105,85,76 108,88,79 115,95,88 115,94,90 116,95,91 117,95,89 114,91,76 109,84,65 94,71,42 98,72,58 64,46,55 45,31,44 42,27,37 38,25,35 36,23,33 43,30,40 45,34,41 38,25,33 38,25,33 51,32,34 91,58,31 158,108,64 247,172,102 228,157,88 214,141,80 211,141,83 215,150,86 212,136,73 190,126,66 208,135,78 216,143,82 210,138,74 233,160,99 186,142,100 46,28,23 38,25,20 35,23,13 44,29,18 42,30,18 79,58,43 199,150,112 228,151,93 227,151,93 244,171,110 236,166,104 224,151,92 72,44,17 47,32,21 43,28,17 51,32,20 56,35,20 73,46,30 86,48,27 117,71,41 191,134,76 190,133,75 200,143,85 184,127,69 193,136,78 192,135,77
102,66,46 107,77,60 106,80,57 121,84,58 102,77,58 123,89,59 116,85,73 77,62,51 62,37,20 85,58,40 111,85,64 113,89,63 112,92,62 121,101,55 117,95,61 93,69,45 101,75,52 110,81,61 89,66,51 107,80,62 101,72,52 81,54,38 114,82,68 125,89,67 123,91,61 123,89,59 117,81,48 133,96,54 130,99,50 121,92,39 110,84,34 108,82,32 111,85,35 110,84,32 110,81,32 109,82,35 99,72,29 96,69,26 112,81,28 186,135,39 173,122,46 144,98,32 184,131,47 255,203,60 255,185,32 207,145,37 239,165,40 255,187,43 255,207,42 255,220,48 120,74,44 87,70,62 87,71,69 85,72,69 85,72,69 85,73,73 85,72,69 80,68,70 75,63,65 80,68,70 80,68,68 75,63,65 79,67,69 75,63,68 82,68,70 85,71,71 88,75,72 75,63,63 99,85,85 97,84,81 65,54,51 81,71,72 81,71,72 94,77,78 90,77,74 83,77,72 95,83,85 93,77,75 61,43,52 45,31,44 41,26,36 41,26,36 40,25,33 43,30,40 47,34,42 50,30,40 63,31,15 94,68,56 128,75,34 238,158,99 220,145,80 225,150,80 218,150,89 218,150,87 219,162,122 213,142,89 233,165,93 224,152,88 216,148,78 218,150,89 202,133,68 126,81,46 56,34,26 42,26,20 34,22,12 32,20,10 37,21,8 114,79,52 195,132,81 199,129,69 203,130,71 213,143,81 230,160,98 221,151,89 67,41,18 45,30,21 44,29,20 51,32,20 67,45,27 81,52,32 106,64,26 179,126,81 182,122,68 181,123,68 174,116,61 182,127,71 155,100,44 158,103,47
182,135,103 160,119,92 133,114,91 123,90,63 152,118,86 140,109,86 34,30,13 56,40,23 83,54,32 118,87,66 120,81,53 119,75,45 131,86,51 129,95,65 122,94,67 158,128,102 142,111,88 130,102,75 116,88,59 115,91,65 120,96,72 104,71,46 143,107,76 163,122,91 182,138,98 173,131,93 177,138,99 173,129,89 130,99,48 120,89,40 110,84,32 109,82,35 110,84,34 109,83,31 112,83,34 112,85,38 102,75,32 97,67,25 107,75,31 167,117,34 205,147,49 165,113,24 172,125,48 255,194,67 255,208,52 212,145,33 237,163,42 255,184,44 255,208,54 255,216,53 162,98,11 95,67,65 91,69,63 91,74,66 89,73,67 84,71,66 84,71,64 83,70,67 76,64,64 79,69,68 73,63,64 71,61,60 74,64,63 75,68,68 72,62,63 75,63,63 81,72,68 80,67,64 77,64,61 77,63,63 75,63,63 74,65,59 68,58,57 68,58,59 61,54,57 63,56,59 71,64,67 86,73,81 60,44,57 45,31,44 40,27,37 43,30,40 40,27,37 45,30,38 55,41,41 115,91,67 164,128,97 92,61,42 165,98,55 248,164,102 225,152,95 225,147,96 198,131,65 200,133,65 217,146,75 176,112,45 209,135,81 230,154,98 225,149,91 235,168,100 212,142,80 184,123,62 137,91,50 149,115,85 51,30,7 77,55,35 89,56,31 191,123,62 208,144,82 211,146,86 199,131,72 227,157,97 216,146,86 207,137,77 57,32,13 43,28,19 42,30,20 50,34,19 69,47,27 95,58,32 163,107,58 210,145,90 217,152,90 200,132,73 194,129,72 177,115,59 196,134,78 199,137,81
54,40,26 90,75,66 59,43,39 95,85,86 97,87,86 38,29,23 48,37,18 69,53,36 105,83,75 104,82,76 123,105,102 95,82,75 82,72,62 90,73,65 92,76,70 84,71,66 91,75,71 87,71,65 92,80,82 93,81,86 91,75,88 88,73,81 85,75,79 85,73,75 97,79,78 90,72,71 83,67,65 88,72,59 128,101,40 118,87,36 113,84,35 110,83,36 109,83,33 109,83,31 112,83,34 113,84,35 110,80,38 100,69,30 101,71,29 138,94,25 220,158,48 207,147,36 181,132,40 244,177,63 255,208,54 243,165,43 232,158,37 255,185,46 255,203,49 255,212,50 255,198,64 191,139,107 183,128,83 163,114,78 131,90,59 112,77,50 86,69,70 81,68,63 78,65,60 79,68,65 76,63,58 74,63,60 77,63,63 69,57,57 80,69,66 76,62,62 89,76,71 82,71,68 84,68,64 86,69,70 81,67,67 78,65,62 82,66,64 79,67,69 71,59,61 58,48,49 70,60,61 73,61,66 67,52,60 46,31,41 47,30,36 52,34,43 66,52,57 94,77,78 94,77,78 88,75,70 83,64,37 80,46,12 149,96,80 199,133,99 162,137,93 149,110,80 124,103,99 146,100,72 142,108,78 178,130,87 162,112,70 164,111,68 190,136,88 207,143,79 201,136,72 217,150,84 215,150,90 220,155,93 155,96,39 191,131,77 203,138,83 202,137,77 219,154,92 196,131,71 190,122,63 230,160,100 227,157,97 219,151,88 79,50,30 45,30,19 43,28,17 52,33,21 72,45,29 117,71,34 230,160,98 242,169,108 235,163,99 207,137,77 225,157,98 217,152,92 194,129,69 223,158,98
