71,57,57 66,52,52 67,55,55 72,51,47 103,57,18 103,55,26 103,56,24 100,54,24 103,58,25 98,55,22 104,60,32 76,45,24 99,53,25 145,71,37 166,67,28 161,68,22 157,67,27 148,60,22 124,81,66 194,138,89 191,129,73 183,123,69 182,123,75 178,118,66 178,119,73 161,105,67 141,97,67 131,90,63 136,100,71 160,119,92 178,127,92 212,151,106 207,137,86 207,136,83 208,134,80 218,145,86 226,150,92 179,109,47 183,119,55 220,159,96 185,123,65 200,138,80 207,145,89 184,122,66 193,128,73 186,121,64 184,120,60 193,124,68 184,116,57 205,137,78 197,132,75 202,137,82 74,48,27 72,45,27 86,50,32 81,45,27 69,35,17 91,51,26 94,50,12 91,52,24 136,76,33 96,64,34 188,133,92 186,123,74 189,134,80 169,111,47 192,134,70 198,140,76 215,154,89 192,122,62 197,127,67 201,131,73 204,139,75 157,103,69 87,74,51 124,100,78 74,54,36 52,40,28 45,29,25 40,28,18 87,63,41 112,78,48 139,92,60 145,96,60 146,97,61 148,102,61 149,101,54 150,100,56 146,100,61 141,95,58 142,97,64 141,97,67 135,92,59 131,88,55 133,89,61 133,94,66 116,81,54 124,85,57 124,83,54 122,76,46 93,47,17 80,44,22 75,54,39 78,64,46 69,58,43 66,57,42 69,57,47 64,49,38 57,48,33 63,52,35 62,51,32 91,60,39 80,43,17 76,39,13 102,55,23 140,76,30 166,89,38 138,82,35 72,53,41 146,137,63 68,52,19 70,60,36 56,41,32 89,56,6 59,51,27 68,48,28 64,43,2 90,68,32
72,60,60 66,54,54 62,50,50 53,39,39 85,60,41 96,55,28 103,52,26 103,51,30 102,55,34 86,51,26 66,34,18 82,47,22 105,63,39 114,63,35 135,69,37 111,65,37 146,120,99 100,74,60 135,97,99 201,145,98 193,128,71 212,149,96 205,140,85 198,134,72 199,139,87 182,121,74 175,114,67 182,123,75 193,130,79 194,124,66 245,166,104 234,153,90 249,170,106 227,148,84 231,150,87 235,155,89 221,145,82 237,167,105 196,132,72 165,104,43 177,115,57 197,138,79 179,117,61 187,125,69 170,105,50 207,143,83 225,160,98 206,136,78 228,158,98 193,125,62 216,146,86 222,154,93 77,46,23 77,44,19 111,52,22 121,57,31 130,74,36 142,76,42 154,86,50 136,68,30 200,140,88 88,64,40 162,111,72 203,131,65 204,132,68 201,128,69 177,107,47 229,159,99 201,131,73 186,118,59 212,136,78 189,112,52 153,91,35 143,94,58 71,62,43 121,96,79 78,59,43 50,40,30 44,33,28 41,29,19 79,59,41 113,84,60 131,85,55 140,93,59 148,99,61 150,105,61 149,101,58 150,99,60 150,99,60 141,92,54 147,98,60 150,101,65 144,98,61 139,92,58 137,92,59 140,96,66 110,73,47 119,82,56 131,86,63 133,87,59 85,41,15 75,39,17 79,57,37 70,59,42 62,52,40 67,57,45 70,59,44 63,52,37 58,49,34 66,54,44 65,51,37 87,56,35 75,39,10 78,38,13 87,43,15 130,68,30 152,77,32 167,89,41 94,76,55 139,129,51 81,60,35 81,64,36 78,67,48 72,55,18 72,60,23 97,75,39 91,69,22 89,71,27
73,60,57 69,56,53 60,46,46 61,45,43 70,57,52 62,46,42 64,46,43 64,48,42 58,41,33 60,42,39 61,45,43 53,36,28 60,39,26 71,47,39 77,49,47 126,99,92 112,86,76 127,98,92 138,103,104 155,110,87 229,167,111 200,130,79 173,110,57 185,125,71 173,113,63 159,99,49 179,119,67 172,112,58 191,125,68 231,156,93 255,170,94 213,128,52 237,156,79 228,146,72 253,170,101 226,148,81 194,121,60 194,124,66 194,128,73 163,101,45 168,109,52 149,90,31 185,123,65 178,116,58 181,116,59 197,128,72 187,118,62 200,132,69 205,137,74 221,153,92 211,146,86 181,129,81 77,48,26 101,45,21 153,75,31 153,74,35 148,80,37 141,73,33 145,79,47 196,102,50 190,114,51 86,57,33 147,97,64 206,132,64 227,151,88 210,134,71 206,133,72 197,127,65 198,128,66 207,138,71 240,168,104 223,150,91 185,117,58 146,98,55 74,63,44 119,99,81 88,68,48 57,47,35 49,40,32 40,31,25 61,47,33 96,74,54 131,87,59 147,100,66 140,94,55 153,105,60 158,108,64 145,91,55 154,103,64 154,104,62 154,106,63 149,100,60 155,105,61 155,105,61 150,100,67 138,93,60 114,78,49 113,76,50 138,94,68 106,60,32 81,40,11 80,41,13 80,54,29 67,56,37 63,48,26 62,45,19 70,53,43 61,50,33 59,48,33 66,52,38 65,51,35 73,52,39 74,48,25 76,43,18 76,36,11 104,52,22 123,66,26 140,74,19 101,74,29 121,112,38 81,72,57 81,78,34 70,60,38 57,48,21 61,59,12 76,65,30 56,42,15 86,71,35
57,44,39 59,46,41 61,45,41 74,57,49 81,64,56 61,44,45 68,52,50 68,56,56 60,48,50 59,45,50 62,42,54 64,45,52 64,50,50 70,52,51 92,74,73 81,58,57 106,79,74 125,96,90 139,106,99 137,99,93 174,121,80 165,106,47 177,118,61 202,140,84 192,130,74 173,111,55 165,103,47 185,120,60 220,151,86 225,147,76 255,178,101 221,133,56 231,146,70 228,143,70 228,145,76 195,121,53 192,122,62 192,123,67 173,107,52 191,129,73 165,106,49 164,105,46 174,112,54 179,117,59 195,129,72 200,131,75 205,136,80 180,112,53 218,149,93 215,146,92 197,132,77 162,112,68 77,43,25 124,62,35 196,96,44 189,95,45 164,93,49 145,82,47 154,85,49 225,126,60 215,115,54 110,74,52 139,83,45 222,143,70 212,137,69 247,171,106 221,149,85 205,136,71 181,112,47 188,119,52 212,142,80 192,123,67 184,122,66 108,66,24 99,85,67 79,63,46 94,75,52 66,54,44 56,48,37 45,36,30 43,34,26 60,48,38 111,82,60 145,99,69 145,99,60 151,101,55 158,105,60 153,99,61 150,100,54 151,101,55 164,111,68 153,105,60 161,111,67 164,111,70 162,113,73 147,98,60 109,68,41 119,78,51 118,72,44 81,37,9 79,38,11 87,41,11 84,60,34 69,58,41 63,38,8 59,37,3 64,56,34 58,49,34 61,50,35 65,51,35 71,55,38 70,54,41 66,52,34 72,54,33 86,41,18 90,44,16 111,55,19 136,66,15 157,87,29 106,98,35 77,72,58 83,89,37 62,53,34 46,36,14 64,63,11 76,69,26 50,43,16 57,51,26
83,64,48 89,67,49 116,79,55 118,85,60 100,76,52 57,41,39 74,56,51 79,61,56 78,57,53 68,47,45 60,41,43 69,50,36 82,53,31 69,51,46 57,43,45 66,45,41 101,79,73 130,103,96 160,130,115 144,108,100 167,118,98 181,123,70 213,153,99 208,143,88 210,141,85 216,146,88 208,135,76 211,138,79 209,133,68 212,134,63 241,152,80 240,153,85 255,173,107 239,156,91 238,162,97 220,150,88 218,153,93 214,152,94 196,134,78 171,112,55 178,119,62 184,125,68 180,118,62 198,132,77 205,139,82 213,148,88 199,133,76 187,121,64 188,123,68 200,134,82 187,125,67 149,96,51 91,50,30 163,93,60 227,124,70 203,111,56 131,74,30 106,52,18 134,68,34 229,126,70 227,124,70 148,98,67 166,99,47 255,172,105 245,167,100 206,130,65 200,128,64 181,112,47 205,136,71 211,141,79 184,115,59 189,120,66 188,130,77 83,48,12 62,42,22 81,65,52 105,85,65 69,54,45 54,41,36 49,40,34 46,37,31 46,37,31 73,59,45 120,89,66 143,97,58 154,104,58 169,114,69 163,111,63 160,107,62 162,109,64 160,107,64 158,108,64 166,114,66 170,118,70 168,119,70 166,117,81 113,67,37 95,51,23 83,39,11 90,46,20 93,49,21 98,54,26 83,62,37 73,62,45 69,55,39 70,56,38 66,53,32 59,50,35 54,45,30 64,53,38 69,55,37 70,54,39 65,51,33 68,50,29 97,56,27 96,50,20 121,62,16 160,74,8 173,93,27 90,56,0 60,53,35 57,55,26 46,41,11 46,41,9 62,62,21 59,53,30 43,41,19 48,46,26
154,114,80 141,103,68 145,105,80 132,95,71 117,90,72 59,43,41 102,80,72 148,122,110 155,124,116 142,109,102 118,84,80 134,100,66 153,107,66 143,111,79 70,42,40 64,48,42 90,70,63 122,98,92 158,131,115 151,119,105 146,104,93 172,117,63 186,128,73 189,127,71 174,112,54 194,129,72 189,121,60 229,159,99 213,145,82 224,152,88 209,134,71 204,128,70 217,144,87 176,105,50 179,109,58 178,111,61 180,114,64 179,116,63 192,132,78 208,149,92 199,139,85 186,126,72 180,120,68 197,137,85 168,108,56 187,127,73 204,144,90 184,122,66 186,124,68 180,118,62 207,145,87 151,96,53 109,65,39 169,100,64 223,132,74 186,109,51 176,124,76 106,56,25 121,58,27 201,101,49 207,111,71 134,93,66 197,130,78 236,153,86 197,119,52 210,134,69 190,118,54 180,111,46 194,125,60 206,136,74 227,159,100 213,144,90 188,132,83 71,41,13 73,47,26 82,63,40 94,76,57 80,64,47 59,46,39 54,43,38 53,44,38 53,42,37 55,45,35 80,59,48 136,95,68 151,101,57 167,113,63 157,103,53 159,106,53 165,110,58 174,118,69 169,113,64 170,115,63 177,119,68 165,116,67 143,99,69 86,40,14 82,36,10 93,47,17 102,52,19 103,57,29 109,63,35 88,67,44 71,57,41 62,51,36 62,51,34 66,53,32 61,50,35 59,50,35 64,50,36 66,50,35 68,54,38 65,51,33 79,58,33 95,50,17 108,54,18 138,71,23 171,81,16 140,82,27 135,89,59 178,134,81 52,39,0 60,53,12 51,47,10 48,46,13 32,30,12 39,40,17 48,49,26
120,81,51 107,73,43 86,60,39 92,61,38 101,82,59 64,46,43 101,81,72 146,118,107 147,116,108 140,103,100 130,99,91 76,58,53 88,61,45 108,70,49 114,89,70 65,47,44 76,58,53 107,87,80 143,117,105 149,116,107 138,99,96 169,116,63 179,124,70 175,109,59 171,108,57 196,133,82 181,116,61 172,103,47 197,132,72 203,137,80 191,125,73 178,115,66 173,113,63 169,110,62 159,103,54 164,104,54 166,105,58 168,108,58 180,120,70 189,129,75 184,126,71 192,132,78 171,111,59 173,113,61 172,112,60 171,111,59 179,119,65 174,111,58 185,122,69 186,123,70 187,124,71 95,46,6 120,74,46 163,94,56 213,124,70 183,106,53 186,131,79 111,59,27 137,75,46 195,98,49 162,71,36 136,95,68 205,139,87 209,129,63 225,149,84 218,142,79 203,130,69 198,128,66 192,124,63 205,137,76 212,146,89 192,125,75 156,103,60 69,41,14 85,59,34 88,68,38 72,56,41 95,79,64 64,49,40 55,44,37 56,47,39 61,50,43 57,46,39 62,45,37 118,81,57 146,97,59 158,108,62 158,106,56 166,113,60 169,110,62 178,120,69 179,121,68 177,119,68 177,122,70 178,129,89 113,70,51 82,40,16 90,46,20 99,49,16 105,54,17 100,55,20 168,120,77 81,66,44 70,56,40 64,50,32 60,49,30 64,50,32 60,49,32 61,50,33 64,50,36 67,51,36 66,52,36 70,50,30 96,71,41 96,49,15 134,69,30 145,75,24 172,82,17 108,64,38 100,59,30 186,135,66 86,70,12 73,64,17 59,54,15 49,49,17 32,30,12 49,46,22 56,53,27
149,101,54 150,102,57 161,118,73 165,112,59 158,113,67 72,51,38 90,73,63 125,97,88 132,100,95 125,93,88 115,89,79 75,59,57 77,61,55 64,51,46 70,57,52 71,58,53 68,52,48 88,70,67 114,90,84 148,116,111 110,76,72 95,64,56 82,67,58 78,60,57 80,64,58 80,64,58 79,62,52 80,59,46 86,64,58 87,65,57 81,62,50 76,60,47 77,56,45 87,68,56 88,68,48 98,74,50 88,59,39 92,61,40 106,69,45 144,98,57 165,112,59 202,147,93 214,161,108 209,151,98 200,140,86 208,148,94 194,134,80 200,137,84 199,136,85 191,128,79 194,134,84 89,50,22 118,65,40 151,86,47 152,77,30 204,135,81 189,130,73 115,68,34 131,89,67 166,98,60 109,53,27 147,102,67 207,141,89 254,184,126 187,114,53 197,124,63 191,123,62 189,124,64 178,116,60 189,126,73 177,119,68 147,97,51 126,91,55 70,44,21 87,63,30 97,75,39 80,65,43 57,45,35 81,65,50 73,56,46 70,55,44 66,54,44 48,35,30 60,43,33 114,83,60 144,100,58 152,104,61 150,100,67 148,98,56 146,98,51 176,123,70 190,132,81 190,135,81 163,113,67 129,79,46 130,84,56 130,86,58 99,59,34 94,46,19 138,88,55 166,120,79 235,168,100 73,57,40 67,58,41 62,42,22 55,37,7 63,52,35 61,47,33 60,49,34 61,50,35 63,48,37 74,54,36 93,60,33 104,64,30 129,67,29 158,76,20 153,83,23 153,82,29 58,40,21 108,78,50 227,157,81 104,75,3 102,76,35 63,53,15 48,51,18 35,29,6 51,44,17 57,50,19
177,114,65 176,116,66 175,120,68 170,115,59 169,117,69 102,73,53 79,63,59 112,85,80 124,92,89 128,91,88 136,95,68 132,96,67 132,101,80 122,94,83 90,66,58 88,67,56 70,53,45 76,55,51 86,63,62 115,86,82 91,62,58 77,60,52 75,62,55 78,64,69 77,61,59 70,57,54 78,62,58 78,63,52 79,64,53 77,62,53 78,62,56 78,62,58 78,62,56 76,63,56 75,63,53 72,61,54 76,63,56 71,62,54 74,61,56 80,64,51 124,95,71 150,88,32 224,161,108 197,130,78 224,154,103 201,135,83 207,147,93 186,123,72 177,114,65 201,138,89 173,119,71 113,75,56 112,65,33 129,69,26 195,132,81 197,132,77 205,148,90 152,103,65 97,63,41 121,72,36 102,59,26 188,130,93 210,144,92 210,141,85 194,129,74 188,123,68 180,120,66 180,120,68 169,114,62 182,126,77 175,119,72 157,104,61 103,69,35 73,49,23 87,63,30 83,61,23 93,65,36 59,43,39 70,48,28 117,88,64 69,50,36 76,60,45 30,18,18 55,42,35 122,93,69 150,105,70 143,99,59 128,82,52 135,89,59 161,115,78 162,113,75 127,78,42 134,85,49 130,83,51 138,90,61 132,82,49 131,91,66 108,77,58 104,71,46 151,105,66 159,111,68 226,146,80 85,67,48 65,56,39 69,48,21 57,37,7 65,49,32 56,45,30 61,49,37 63,49,35 62,45,35 75,56,29 114,83,44 115,73,33 158,90,52 174,90,30 161,76,5 77,51,10 59,53,48 71,52,40 230,152,74 217,157,87 88,74,29 103,97,51 33,34,0 36,30,5 53,45,9 47,42,3
176,123,68 176,123,68 176,123,68 179,121,68 175,116,68 130,98,68 84,65,69 108,83,80 134,97,94 149,110,98 170,121,72 175,122,65 171,120,67 155,108,56 159,116,67 155,116,73 150,118,84 62,40,22 78,63,54 133,107,93 95,62,51 90,59,47 87,57,40 95,66,46 111,85,64 131,102,80 153,113,88 157,121,90 163,127,94 145,110,85 129,95,73 114,87,69 96,75,62 88,72,57 88,67,52 84,63,48 79,60,48 80,63,55 90,73,65 116,80,49 125,91,61 145,92,51 169,116,73 168,114,66 187,134,79 187,134,79 194,139,87 189,129,79 166,105,60 162,102,59 74,31,0 97,57,23 135,82,39 190,132,79 193,130,77 181,118,65 173,120,67 102,58,18 75,44,21 76,39,13 108,78,52 187,129,94 196,138,87 200,138,80 202,140,82 209,147,91 200,140,86 199,139,85 195,137,82 194,134,82 194,134,84 179,122,78 85,53,21 78,55,24 84,60,25 102,76,37 90,57,32 61,40,40 71,50,25 186,126,74 199,144,99 134,100,70 49,37,27 89,74,65 140,93,61 153,108,73 119,86,61 83,54,30 136,95,66 129,85,55 149,104,71 123,77,47 118,72,44 126,78,49 123,78,45 129,82,50 106,72,52 54,33,18 78,56,38 147,101,64 158,108,66 220,152,82 86,62,38 67,56,39 62,51,34 63,49,33 69,55,39 61,47,33 61,50,35 67,56,37 90,76,58 139,98,67 182,122,83 168,97,53 163,92,50 170,87,36 128,65,16 66,57,40 65,54,51 112,89,78 232,140,58 207,126,49 83,70,38 69,63,29 37,32,4 38,29,0 50,36,18 56,42,17
174,122,62 173,121,61 179,125,66 182,125,65 179,122,64 167,122,76 96,74,66 115,87,76 155,112,93 164,119,84 175,123,61 182,119,66 182,119,66 182,122,70 187,124,73 178,118,66 155,109,68 66,35,16 56,35,20 60,38,20 90,53,29 124,69,38 161,114,53 171,118,61 169,114,58 172,117,61 166,115,62 151,106,62 131,86,51 113,71,47 93,68,49 82,62,55 89,67,59 79,62,54 75,59,55 89,58,39 89,58,46 87,58,36 101,76,57 97,79,60 90,75,55 94,73,58 89,68,53 88,67,54 99,73,61 112,81,71 120,89,77 122,92,77 124,94,68 123,88,61 88,53,15 132,80,30 139,80,32 166,106,56 179,116,65 182,119,66 193,140,87 139,95,55 74,43,20 77,44,19 110,76,54 171,120,92 121,71,27 182,122,68 189,124,69 190,125,70 194,129,72 200,139,78 201,136,79 195,129,74 187,117,66 190,123,75 136,100,71 95,71,45 106,74,40 142,99,52 94,61,36 62,46,42 68,47,24 207,143,97 209,143,88 193,130,77 162,108,58 101,73,46 133,92,65 154,109,74 114,88,63 76,55,42 95,69,48 119,88,65 139,102,76 113,72,43 125,79,49 140,92,63 136,86,55 142,92,61 74,48,34 39,30,15 68,50,31 136,93,58 173,120,79 186,131,86 78,58,51 68,57,40 63,51,39 60,49,34 69,58,41 59,48,33 60,49,34 78,52,38 158,99,71 255,162,102 255,169,89 255,179,100 255,181,110 192,115,64 164,98,64 123,76,44 63,50,47 77,54,43 170,105,66 169,112,68 59,42,16 49,44,16 32,26,3 43,31,5 61,40,17 81,57,31
170,121,72 170,121,72 168,119,70 176,121,69 184,124,72 179,124,70 116,84,54 139,105,85 184,134,101 176,123,80 182,125,67 191,126,69 184,122,66 181,119,63 180,117,64 178,118,66 174,121,66 136,94,54 59,33,8 57,34,23 81,49,35 90,49,31 141,90,51 186,132,82 178,124,74 163,107,58 173,121,71 173,121,71 179,125,75 190,135,81 190,132,81 144,89,37 136,92,52 138,92,51 120,80,46 114,73,44 102,63,31 120,76,46 125,81,41 139,93,52 147,103,61 129,87,45 107,71,40 100,67,40 93,64,44 89,60,40 91,67,45 88,65,50 83,60,49 80,58,50 73,51,45 76,56,47 84,67,57 83,63,56 94,73,62 104,78,66 129,100,80 123,92,71 146,109,85 145,110,85 137,94,61 151,103,76 145,96,60 182,127,73 183,131,69 184,131,67 185,127,61 200,142,78 188,131,71 190,125,70 186,124,68 179,127,77 93,63,48 108,78,63 181,134,102 190,126,64 99,60,32 63,51,41 66,41,24 201,141,89 211,143,84 200,132,73 189,125,65 164,104,50 124,85,57 146,107,77 122,89,62 80,59,44 77,56,43 75,57,38 102,78,56 101,75,52 116,79,53 128,87,60 126,85,56 138,92,62 70,44,32 45,35,23 72,49,38 136,97,56 166,114,66 183,131,81 53,41,29 69,55,39 61,47,33 63,48,37 66,55,40 61,52,35 64,53,36 70,56,40 77,51,28 148,93,52 225,136,84 255,163,107 255,188,107 174,103,50 189,120,80 200,128,64 212,157,101 101,61,36 73,48,29 93,72,61 42,36,11 48,44,27 35,30,16 38,27,12 78,62,45 50,40,18
79,59,52 79,59,52 87,67,58 87,71,54 83,65,46 87,67,49 65,51,33 79,45,27 100,53,32 129,83,57 149,106,71 170,120,76 176,118,63 178,121,61 180,125,71 181,126,74 180,125,73 180,127,74 172,118,70 71,36,9 62,32,17 69,36,25 89,48,30 120,62,25 190,130,76 191,131,79 180,120,66 179,120,61 182,126,63 182,125,65 170,117,51 168,115,51 180,121,62 191,132,73 198,136,80 197,132,77 196,134,78 184,122,64 174,112,56 177,115,57 180,121,64 178,120,65 181,123,70 187,127,73 177,111,54 180,115,58 190,130,76 181,119,63 187,122,67 175,113,57 172,115,57 177,122,66 174,119,67 167,111,64 150,100,54 141,95,54 119,80,50 108,72,41 105,69,47 101,63,42 160,114,84 121,85,63 79,61,56 79,61,56 105,78,71 118,90,79 118,84,64 126,87,59 135,89,59 151,104,70 170,116,82 158,113,90 78,40,23 98,50,25 126,68,35 190,132,70 115,70,35 65,49,45 58,41,17 178,118,68 196,128,65 203,135,72 197,132,72 200,138,82 118,76,36 112,70,59 150,105,72 72,45,27 63,37,23 74,51,36 82,55,39 84,60,36 100,66,36 102,60,18 158,104,54 182,123,66 196,142,92 65,40,12 70,48,42 133,98,62 160,114,73 215,149,94 58,37,12 53,34,20 57,38,26 58,39,27 58,39,25 62,46,31 66,47,31 70,49,26 89,55,23 140,85,33 218,132,66 255,164,96 255,185,104 173,102,47 166,101,64 191,126,64 187,127,57 199,125,55 171,118,75 108,68,43 43,41,21 51,49,31 24,24,8 27,31,14 30,37,19 41,43,26
124,95,73 124,95,73 103,74,52 85,65,56 85,65,56 85,66,54 53,33,24 68,37,25 85,43,30 88,53,28 97,74,59 80,65,54 80,68,58 82,70,60 84,70,56 94,74,54 113,84,60 141,109,79 182,143,111 161,121,96 78,46,30 61,33,20 71,39,23 102,57,34 153,90,41 185,123,65 196,130,75 196,131,76 194,129,72 191,129,71 196,137,78 188,132,69 175,118,60 172,118,59 181,124,66 176,117,60 192,132,80 183,123,71 187,124,71 197,132,75 202,138,78 208,143,88 183,123,71 184,121,68 200,134,82 192,130,74 187,125,67 179,117,59 191,126,71 184,122,66 169,109,55 182,122,70 184,125,68 181,120,59 189,125,63 196,131,69 188,124,62 188,127,64 189,128,65 163,110,65 136,99,75 168,110,59 181,119,63 186,126,72 191,125,70 181,115,58 180,120,70 158,105,52 118,80,34 89,58,35 103,73,58 62,30,14 105,54,26 116,60,24 148,87,51 183,124,76 152,99,56 60,47,40 79,45,13 158,98,44 160,98,42 172,113,56 199,141,88 205,145,95 172,119,76 101,65,43 157,113,75 194,139,94 83,49,31 63,31,17 72,43,21 81,40,11 137,86,49 211,138,79 207,139,80 198,130,69 191,126,64 177,119,68 58,37,26 115,86,62 135,103,69 185,137,90 72,49,20 58,37,22 54,33,20 61,40,27 47,26,15 47,26,15 63,37,23 80,54,33 136,88,61 175,107,64 207,129,78 231,149,93 255,160,98 179,101,50 132,70,32 199,131,70 197,132,75 197,124,65 194,124,66 242,166,108 183,122,75 140,103,63 64,46,25 44,36,14 47,40,20 49,47,18
169,120,80 162,113,73 138,94,52 94,61,34 82,62,44 80,64,51 50,34,21 57,29,16 74,31,12 119,62,33 128,70,48 91,65,51 88,67,54 93,73,64 92,73,61 88,68,59 89,69,60 87,68,56 84,69,60 80,70,60 87,67,58 92,66,54 86,65,52 88,67,54 79,59,50 77,61,48 91,70,55 105,80,63 130,104,79 146,119,87 124,95,64 99,69,41 115,87,60 108,77,54 129,93,64 132,96,65 146,108,73 151,113,78 151,107,67 154,110,68 152,113,72 141,102,61 151,110,65 167,124,77 167,119,63 165,114,61 169,118,65 176,125,72 162,107,53 156,101,45 143,92,37 164,121,65 157,116,71 154,112,70 170,126,86 150,109,64 159,118,71 155,114,69 155,117,69 116,82,48 130,101,81 158,113,69 167,114,69 164,110,60 169,111,58 189,131,76 196,135,74 188,130,77 198,133,78 180,118,60 141,102,61 75,44,23 85,39,21 109,58,32 186,132,84 191,131,77 132,86,47 59,43,39 91,50,19 195,133,75 188,124,64 182,121,60 191,126,71 196,130,78 201,139,83 146,96,50 158,112,73 206,146,96 177,119,66 140,96,70 161,106,52 198,136,78 203,141,85 194,123,68 181,117,55 180,115,55 205,139,82 206,140,83 82,47,11 81,65,48 72,49,20 91,56,31 55,32,19 51,30,15 55,34,19 52,31,16 55,34,19 55,34,19 63,41,23 84,58,33 119,82,56 154,96,61 175,107,64 178,106,60 175,110,55 129,73,39 107,58,20 196,138,87 202,137,80 200,143,85 221,147,93 224,143,80 255,201,125 246,154,88 122,72,30 138,113,67 143,124,67 83,68,5
152,106,51 152,106,51 153,104,53 167,118,69 151,104,72 132,97,72 60,34,22 61,34,18 90,49,29 115,62,37 113,55,22 157,110,76 172,121,82 149,100,60 169,127,89 118,87,66 93,67,53 90,64,52 88,61,45 85,65,58 84,70,56 82,63,49 119,94,77 137,110,92 114,88,65 116,87,65 95,74,70 80,69,62 69,59,47 77,63,49 83,67,54 88,71,61 91,75,62 97,78,64 95,74,61 89,74,65 83,68,59 85,68,58 86,69,61 84,69,58 87,70,62 83,61,53 88,61,54 87,66,53 91,64,46 95,60,35 98,64,34 99,63,34 99,63,32 99,65,33 85,56,25 83,53,25 79,56,41 76,60,47 78,55,40 75,56,44 80,61,45 78,59,45 74,54,45 81,60,45 141,102,74 79,48,36 81,51,36 87,57,40 104,62,38 121,75,45 150,101,61 162,113,64 162,104,51 161,97,37 176,118,65 146,108,73 126,81,48 158,107,70 188,130,79 163,104,47 129,84,49 100,74,60 95,52,19 193,129,69 193,132,71 215,154,93 215,147,86 202,138,78 204,139,84 187,121,69 140,92,65 193,132,87 171,115,93 143,87,63 189,125,63 189,125,65 188,123,63 198,130,71 197,132,70 197,132,70 175,117,62 184,124,70 127,86,41 60,49,34 62,39,24 61,43,22 54,34,16 52,31,16 53,32,17 51,32,18 50,31,17 52,31,16 65,43,25 94,63,42 123,79,53 148,88,47 156,96,55 163,101,61 130,72,35 102,55,23 102,56,19 184,127,69 182,128,69 183,129,68 184,115,59 193,128,73 196,131,67 191,127,63 187,124,71 175,125,81 162,120,78 125,89,42
144,94,50 148,98,54 149,99,55 156,106,60 160,108,60 160,110,66 161,111,80 125,78,57 110,68,46 116,72,46 159,109,76 173,121,73 174,124,80 171,119,69 163,108,56 178,120,67 177,119,66 179,121,66 169,114,58 180,124,75 174,118,69 163,113,71 167,119,74 157,111,72 168,119,70 184,132,84 139,91,62 107,73,43 95,65,37 91,70,45 86,66,46 90,74,59 86,71,60 86,70,57 99,77,59 101,83,64 94,80,64 96,82,68 90,71,57 87,66,51 88,69,57 79,63,50 83,68,57 87,73,59 82,67,58 84,72,62 82,70,60 74,62,50 77,62,53 76,58,53 71,56,47 70,55,46 73,60,53 73,61,51 73,61,51 76,64,54 77,64,57 78,65,58 77,66,51 90,68,48 179,132,100 89,68,57 84,68,53 75,63,51 76,61,52 81,63,58 83,62,58 82,62,53 90,71,59 95,75,66 95,73,67 76,55,30 77,57,27 90,58,28 118,75,40 136,92,52 90,57,30 129,84,51 160,105,60 186,123,70 182,122,70 184,118,66 175,107,48 174,113,52 170,112,50 186,125,60 157,105,57 102,67,42 126,85,65 116,75,44 188,124,60 198,134,74 207,142,85 204,136,73 189,121,58 197,129,66 196,131,76 171,111,57 150,102,59 65,49,34 68,46,28 60,40,22 55,35,17 51,31,13 51,30,15 52,33,19 48,32,15 52,34,15 52,32,14 57,35,17 70,34,12 83,49,29 82,48,28 78,44,26 77,41,21 91,49,25 92,49,16 132,86,47 146,90,52 171,110,63 175,130,86 142,98,56 146,97,48 183,125,70 192,130,72 188,127,66 194,136,72 191,133,69
156,106,62 151,101,57 151,101,57 156,106,60 157,107,63 163,110,67 156,103,58 158,105,60 159,106,61 157,104,59 161,113,59 158,107,52 161,106,52 164,111,58 159,105,57 153,99,51 166,112,62 153,100,47 155,102,47 161,106,52 164,111,58 160,107,54 154,98,49 163,107,58 168,110,59 181,123,72 180,120,70 168,120,75 125,86,58 105,79,58 97,68,48 92,65,47 82,63,49 83,67,52 83,67,54 83,66,58 80,63,55 85,62,49 88,64,58 89,66,63 92,68,60 101,76,57 121,90,67 153,120,95 152,111,82 140,107,82 113,82,61 95,74,61 83,69,55 77,61,46 84,68,53 78,62,56 77,64,57 73,60,53 73,60,55 71,60,53 77,64,57 79,64,55 76,63,56 108,79,59 164,120,78 89,66,55 79,63,59 81,67,67 84,68,64 90,74,70 92,74,71 94,79,70 89,73,69 89,69,62 86,65,61 83,68,57 84,69,58 84,69,60 80,65,56 78,63,52 73,59,45 141,102,72 155,106,68 158,114,84 145,104,73 127,93,59 102,73,51 84,58,33 117,89,62 128,96,64 175,118,60 86,63,34 55,34,23 136,96,60 194,124,66 205,137,74 187,125,69 193,129,69 204,139,79 208,140,79 182,122,68 99,63,16 124,83,67 82,52,26 68,47,24 64,41,26 55,35,17 51,32,16 51,32,16 55,33,13 49,29,11 51,30,17 48,35,14 56,34,16 55,34,11 57,34,19 55,32,19 53,32,19 68,42,21 89,50,22 99,55,25 86,63,52 83,63,56 88,68,59 83,69,51 78,63,54 90,74,61 82,62,53 90,69,58 92,64,51 97,63,43 106,70,39
