164,116,58 167,119,61 167,116,59 167,120,59 174,127,66 175,128,67 164,116,60 174,126,70 164,116,60 162,116,57 154,113,56 119,92,31 93,64,15 77,56,13 78,44,12 154,98,60 181,125,78 178,120,67 158,105,64 157,83,45 149,77,42 137,74,39 108,93,82 108,103,89 73,63,51 67,59,46 83,71,59 93,83,71 100,77,48 94,64,38 161,123,75 184,136,80 170,121,54 168,116,56 105,77,50 66,54,54 69,58,51 72,55,47 133,96,56 175,127,71 183,137,80 143,101,49 147,106,57 139,103,56 135,98,54 136,98,52 124,87,34 142,104,54 126,87,44 130,99,62 83,67,61 71,55,51 63,50,43 73,61,49 87,74,67 80,67,64 69,58,53 58,47,42 62,49,46 79,56,45 159,120,77 202,151,84 255,202,139 236,164,116 191,128,79 180,120,70 182,118,72 162,109,64 140,91,53 132,87,54 124,89,62 83,65,46 47,39,28 42,37,25 43,40,27 51,46,32 65,51,26 93,74,37 99,70,39 100,70,28 190,90,31 174,92,34 110,58,26 160,110,36 218,157,43 237,163,38 254,177,53 217,147,71 122,82,48 105,64,33 85,52,25 80,56,34 88,59,37 112,81,60 139,120,97 187,169,139 229,213,180 226,213,181 220,207,175 137,127,115 121,113,100 100,95,83 134,126,113 245,235,211 230,206,155 221,204,176 224,205,178 221,204,176 165,152,131 121,116,104 99,98,89 18,18,15 33,33,28 39,37,33 55,51,45 38,38,33 26,24,22 45,27,22 103,53,36 160,116,65 162,114,60 137,86,47 114,56,46 158,105,62 163,115,57 134,63,46 132,59,45 146,66,52
168,120,62 175,127,69 167,119,63 176,128,72 177,129,73 172,124,66 174,126,68 167,116,59 174,126,68 180,134,77 170,124,65 146,103,43 108,79,16 103,66,22 165,75,31 175,67,13 174,69,16 172,67,14 172,70,21 171,67,20 162,62,14 131,64,21 92,76,59 99,92,76 103,94,79 99,95,76 88,80,67 132,107,77 156,115,66 156,113,64 161,114,53 186,139,78 179,131,77 153,101,51 116,81,45 67,58,50 69,54,45 140,101,58 168,116,56 175,128,67 140,94,39 148,104,51 172,128,77 155,115,63 152,109,60 163,120,71 145,107,57 130,96,55 109,82,64 77,56,43 77,64,59 89,74,63 113,83,57 82,70,44 74,62,50 55,43,31 60,47,42 63,50,45 57,46,39 58,47,40 62,44,43 93,58,31 219,161,99 237,171,116 196,132,86 179,118,73 167,112,67 149,99,57 138,92,55 132,87,52 110,73,47 86,65,38 64,53,38 41,41,25 40,42,27 49,43,34 121,96,68 100,77,46 96,72,37 100,72,43 133,78,24 187,92,31 175,87,26 97,53,25 153,92,27 207,152,36 219,159,71 249,149,63 190,119,64 163,102,55 118,75,42 91,62,42 100,64,46 111,67,39 127,106,93 158,163,143 243,227,194 228,214,187 114,104,92 54,50,44 62,58,52 132,124,113 255,248,216 254,232,196 255,243,214 243,219,193 221,195,154 155,141,123 113,108,94 108,108,94 108,104,94 48,47,40 18,16,12 14,12,8 38,37,26 71,60,43 106,70,37 103,50,36 155,111,60 160,112,69 127,74,33 114,56,32 148,94,58 166,122,55 122,59,39 132,59,47 145,65,49 168,73,60
183,135,77 175,127,69 171,123,67 183,135,77 171,123,65 170,123,62 163,116,55 164,117,56 167,119,61 171,123,65 185,137,81 195,149,90 183,119,57 202,82,21 195,71,16 179,72,15 171,68,14 166,64,15 165,65,17 170,68,21 165,65,17 134,63,21 113,88,60 138,118,88 122,98,72 98,84,59 117,96,71 161,124,82 154,110,59 154,112,60 171,126,78 171,131,77 128,94,60 105,77,48 69,53,38 61,52,48 122,94,67 195,142,78 176,124,62 164,118,59 169,123,68 169,125,72 176,132,79 186,144,92 140,97,48 170,127,78 121,82,39 126,87,59 95,74,49 105,88,62 118,90,63 125,84,55 85,64,41 73,62,55 68,57,54 57,46,39 64,53,46 74,62,52 89,69,51 98,73,45 97,77,47 111,82,49 144,92,44 195,140,84 193,134,86 180,119,74 159,106,61 143,100,55 136,94,56 133,91,53 119,83,54 87,62,34 83,69,51 63,49,33 40,37,24 71,60,43 162,130,86 141,115,76 107,82,52 96,72,35 105,67,32 154,96,41 215,102,29 190,88,39 125,56,16 89,45,5 105,86,51 159,82,29 230,137,62 196,116,46 173,110,59 116,72,46 100,63,48 171,116,75 120,99,84 132,124,113 224,212,182 175,165,141 62,63,53 57,57,52 60,55,52 229,220,205 243,233,191 251,235,202 241,232,205 223,202,179 144,132,120 122,123,115 90,86,76 106,103,90 106,103,90 104,103,92 99,98,91 37,36,29 59,44,24 114,78,47 101,50,40 139,90,52 157,115,63 137,84,39 118,56,47 137,82,53 160,117,59 129,67,38 131,58,49 145,61,44 170,76,60 167,68,56
185,139,73 165,119,53 186,139,76 184,136,80 176,128,70 174,127,64 172,125,62 181,134,71 174,127,64 174,127,64 171,124,63 170,124,58 182,121,60 200,83,18 190,74,16 184,75,17 177,73,13 173,70,14 165,65,15 152,59,13 133,50,10 97,51,23 110,81,50 161,122,79 177,134,87 159,118,73 149,106,59 158,115,68 150,105,57 157,113,71 136,101,65 101,75,50 77,62,53 73,62,55 58,47,42 81,65,52 191,141,81 190,140,68 186,137,72 170,124,65 145,99,44 137,94,38 148,104,53 129,86,39 144,102,50 154,113,64 122,90,46 86,68,49 98,74,39 127,101,62 145,104,73 101,75,52 74,57,47 62,50,50 66,49,55 69,56,49 90,70,50 109,82,50 123,87,54 118,84,50 119,87,53 130,92,57 135,97,60 133,94,55 177,119,68 170,114,65 161,112,63 157,112,66 164,117,65 156,113,64 139,99,65 98,69,45 93,77,60 77,66,51 48,42,35 118,102,71 167,131,82 175,134,85 130,105,75 96,72,37 98,72,33 104,69,31 211,108,43 219,106,33 183,90,33 161,87,33 146,80,28 129,72,32 236,138,65 217,126,55 152,90,52 186,116,58 211,130,80 161,104,62 187,126,81 124,98,75 97,91,82 50,46,36 67,70,60 90,86,78 242,234,221 255,250,226 255,255,225 229,217,189 185,172,151 141,135,130 128,124,116 128,128,123 111,112,104 118,117,106 88,85,72 102,102,88 98,100,85 105,105,91 92,74,53 106,48,36 148,102,65 154,111,64 148,98,56 112,50,37 158,104,66 161,115,56 131,75,41 130,61,48 140,65,49 159,70,57 165,70,54 163,69,53
177,131,65 174,128,62 163,116,53 168,120,64 164,116,60 178,131,68 172,125,62 168,121,58 183,136,73 181,131,69 180,130,70 172,126,60 185,124,61 197,83,26 190,74,18 184,75,17 178,68,17 173,69,18 161,67,17 148,59,12 102,39,6 65,31,1 73,38,11 110,77,40 161,120,73 164,121,74 167,121,80 152,110,70 123,91,57 130,104,83 87,68,54 71,62,56 69,62,62 61,56,55 62,45,35 142,112,68 181,126,56 190,139,74 182,135,72 161,115,56 156,110,55 169,126,70 157,113,62 149,106,57 146,103,58 132,101,64 77,55,35 96,66,38 132,95,53 140,102,56 142,109,72 89,68,41 81,70,65 85,72,69 80,64,51 95,75,43 116,82,48 125,91,57 129,94,58 117,82,46 117,84,45 126,88,51 143,104,63 134,95,54 163,112,57 182,134,80 175,116,68 181,122,74 204,144,90 167,120,70 142,98,60 110,77,52 108,84,62 95,78,50 47,41,34 120,99,72 179,144,90 193,151,97 146,117,84 103,76,42 118,84,52 112,69,34 152,90,50 194,94,21 195,95,24 201,109,45 188,101,40 152,88,42 91,65,44 202,148,112 167,97,37 229,150,86 159,92,40 243,143,68 161,98,49 133,113,93 23,24,14 49,51,48 39,39,36 120,114,107 255,247,215 243,226,198 248,234,207 184,180,159 119,115,107 118,114,106 116,115,108 55,53,49 33,31,29 77,72,69 111,107,101 96,95,84 101,96,82 111,102,87 92,48,36 109,65,35 154,110,57 148,102,65 105,47,35 147,97,55 153,111,57 152,93,63 129,60,47 134,55,50 173,74,64 171,71,57 168,70,53 161,67,51
171,119,57 167,117,57 162,116,61 161,115,60 171,125,68 182,128,69 188,134,73 173,123,63 165,115,53 177,127,65 178,121,61 181,130,65 188,136,74 192,92,29 197,74,16 186,77,17 178,70,16 166,65,11 162,60,11 150,60,11 117,48,12 89,36,11 62,41,14 67,49,19 82,55,21 122,98,61 154,111,76 113,84,53 78,63,54 65,59,54 71,56,47 64,54,53 64,57,60 57,48,40 99,78,53 205,151,90 183,129,68 173,123,61 187,137,77 161,113,57 158,110,54 140,94,39 138,96,44 149,108,59 121,77,47 87,54,27 121,87,44 146,112,67 142,118,83 105,91,64 81,70,53 80,64,51 90,67,54 113,73,48 148,108,74 120,93,59 111,84,48 123,92,55 134,101,64 129,96,57 139,104,68 145,106,67 150,108,68 153,114,73 129,90,51 146,107,64 192,151,92 189,135,87 208,148,94 173,119,69 153,100,55 141,102,59 194,152,110 137,108,75 57,43,27 128,110,68 181,148,96 207,165,113 155,118,76 153,116,76 175,131,89 158,116,76 150,104,49 165,106,47 189,97,33 204,106,35 208,110,50 147,99,70 232,204,164 255,255,224 255,169,93 161,105,58 255,156,89 146,100,45 197,131,81 125,107,86 102,102,86 25,25,11 65,59,52 255,246,217 255,248,221 220,211,180 166,156,144 124,120,110 116,115,108 117,115,111 97,95,91 22,22,17 27,27,22 34,34,29 37,37,32 112,113,103 136,100,92 97,49,35 122,76,39 152,109,60 129,80,44 104,52,33 144,87,47 161,114,62 124,64,39 123,53,45 143,63,47 172,73,61 166,71,55 167,69,52 171,68,53 159,68,49
188,136,74 167,115,53 171,121,61 157,113,60 151,110,51 173,122,65 204,139,84 176,126,64 181,129,67 179,127,67 164,117,56 174,127,64 181,134,71 161,95,45 178,79,22 182,75,18 183,77,27 171,74,25 161,68,20 135,59,17 103,49,15 65,31,11 49,37,9 64,50,21 61,49,21 62,48,19 82,45,21 57,34,19 69,57,47 66,54,54 87,76,69 89,74,65 101,75,52 137,102,64 181,134,73 216,162,101 187,133,72 193,143,81 172,121,64 163,115,59 153,105,49 181,133,79 139,97,45 141,100,51 113,75,29 166,122,71 159,122,80 97,79,49 66,57,49 71,58,53 77,64,57 96,74,66 126,94,64 126,96,68 94,75,52 117,90,56 110,85,55 111,84,50 124,91,54 131,98,61 139,104,68 148,106,66 150,108,66 148,106,66 126,91,53 121,88,51 157,124,76 197,145,97 191,136,82 179,126,71 192,141,88 192,141,84 233,186,125 173,132,85 84,64,44 113,104,77 85,70,50 185,143,101 190,149,104 163,122,75 195,152,94 194,152,98 139,96,47 177,121,58 149,82,39 164,89,44 132,86,58 156,145,138 221,204,169 229,219,181 229,197,155 164,133,94 243,181,123 178,132,91 148,122,99 118,115,100 113,111,107 121,116,102 243,236,205 255,248,218 245,236,217 170,167,152 127,123,115 86,85,78 113,112,105 98,96,92 42,40,36 93,94,86 24,25,17 10,8,4 34,32,30 60,31,38 105,49,41 108,64,36 151,107,54 117,67,34 111,51,41 145,90,47 158,116,62 116,58,36 129,56,47 138,61,46 145,61,44 165,64,53 165,70,54 170,72,55 166,78,58 161,66,48
179,123,58 186,133,69 177,130,69 160,117,57 151,108,50 164,116,58 164,112,52 185,133,71 212,147,90 186,134,74 166,116,56 186,136,76 169,117,57 153,110,52 116,74,20 91,44,10 94,57,17 115,78,34 83,46,2 88,56,14 90,70,20 79,58,17 53,44,13 54,41,18 50,37,5 47,36,3 52,37,15 53,33,15 65,43,35 62,49,44 76,58,53 108,79,57 154,106,48 189,138,71 187,136,69 194,141,77 181,132,67 188,141,78 162,115,52 172,124,66 164,117,56 171,120,63 148,105,49 144,101,52 128,87,42 137,99,64 91,70,55 63,54,48 71,62,54 72,61,56 87,76,61 94,80,62 89,69,51 75,56,40 101,75,36 130,98,66 117,88,53 99,70,37 127,98,63 132,99,60 147,108,67 153,109,67 154,111,64 150,106,66 145,106,67 135,101,60 167,130,86 187,144,97 191,150,101 227,159,96 255,193,120 255,190,112 246,195,119 209,158,89 134,106,66 92,80,52 58,52,45 72,51,24 185,145,93 180,140,88 206,162,109 205,159,104 179,138,89 101,59,19 83,42,11 79,50,30 160,156,148 160,156,139 251,237,208 235,217,187 215,199,168 245,216,183 198,183,172 66,60,55 117,116,109 126,120,111 112,102,92 255,251,234 244,237,206 192,180,154 134,125,117 129,128,121 124,123,116 123,122,115 126,125,118 26,24,20 30,29,32 38,38,35 54,52,48 58,56,52 43,16,11 102,52,37 151,110,53 153,104,64 109,58,32 105,54,28 156,106,60 163,115,68 119,55,38 128,54,45 148,62,43 166,71,55 159,64,46 161,66,48 168,70,53 168,73,55 161,67,49 168,68,52
190,135,65 200,147,79 154,107,46 161,118,58 167,121,64 164,119,57 167,120,57 188,134,73 187,137,77 183,136,73 173,123,61 190,138,78 188,136,76 142,97,33 141,100,30 127,89,25 124,88,26 121,90,26 124,95,30 107,79,21 91,67,14 76,58,16 51,35,18 74,53,10 100,75,29 72,54,12 48,33,11 53,34,18 64,58,53 79,63,57 101,67,33 151,108,59 182,130,68 184,131,65 198,145,79 191,138,74 176,127,62 172,125,62 189,142,79 178,131,70 167,120,59 160,109,52 139,96,40 180,138,86 155,113,75 93,75,54 64,52,40 61,52,46 64,55,49 64,51,44 50,36,22 43,29,13 44,30,16 83,67,52 89,68,57 133,102,65 132,99,60 114,80,48 110,81,48 146,109,69 151,107,65 155,110,66 160,112,65 154,111,66 150,108,66 151,114,72 170,132,82 203,157,102 162,126,79 163,120,73 255,234,156 255,226,131 255,212,132 255,204,128 194,151,95 109,84,56 53,42,23 154,113,56 158,124,65 114,84,38 154,115,72 219,171,115 206,158,100 168,124,82 90,59,36 157,159,154 122,113,105 130,116,102 227,210,186 225,208,182 233,220,188 213,197,180 42,36,27 55,54,57 52,50,51 67,65,47 240,227,204 255,252,226 206,197,178 131,127,117 106,105,96 110,111,103 119,118,111 122,121,114 75,71,65 74,70,64 34,17,0 116,95,52 84,64,32 81,36,29 114,58,34 157,113,60 143,96,64 99,46,30 115,63,33 154,106,59 145,100,54 117,58,41 132,58,56 144,60,50 165,71,50 162,68,47 158,64,46 168,73,55 166,71,53 160,62,45 172,72,56 171,71,55
202,149,83 208,155,89 171,121,59 163,117,58 168,122,63 160,115,51 165,118,55 169,122,59 172,122,62 178,128,66 179,129,67 175,123,61 167,116,63 141,95,36 136,97,28 129,93,31 125,89,31 124,90,29 120,93,28 105,80,21 95,73,24 90,68,30 62,42,24 129,98,47 113,88,40 79,60,23 50,35,15 49,33,18 63,54,50 88,65,50 142,101,54 175,128,67 188,137,70 189,136,70 192,136,73 175,122,58 168,122,56 164,117,54 171,124,61 165,118,55 156,110,51 148,100,44 131,88,32 118,79,36 117,82,55 76,65,48 63,51,41 64,53,48 65,54,49 67,54,47 47,33,19 45,28,18 34,22,12 45,34,27 77,59,56 135,103,59 139,105,64 127,94,57 99,70,37 153,116,76 154,110,68 157,109,64 154,110,59 158,113,69 155,113,71 152,113,70 170,129,80 209,163,106 193,153,101 101,77,40 236,180,106 255,213,118 255,211,132 255,196,121 206,156,94 119,87,57 70,56,29 165,124,65 126,93,43 100,70,24 116,82,39 190,147,91 214,163,98 215,160,106 201,174,142 146,145,138 132,126,117 122,115,95 204,181,152 227,203,177 220,197,166 157,138,115 47,41,32 13,13,13 57,50,60 192,186,163 221,205,190 197,184,163 144,139,127 122,120,118 116,115,106 127,126,119 103,102,95 45,44,37 42,38,32 68,49,37 144,112,70 132,98,53 99,53,35 103,45,35 144,102,62 149,100,60 96,49,28 103,48,37 150,103,53 156,109,59 114,57,38 126,54,40 140,62,52 156,67,52 162,68,50 162,68,50 162,68,52 160,66,50 159,64,46 168,70,53 171,71,55 168,73,57
181,129,67 183,131,69 173,121,59 168,121,58 178,131,68 181,134,71 164,117,54 172,124,66 175,128,76 167,120,70 138,96,58 181,138,89 134,95,36 125,89,27 121,89,32 121,90,37 114,84,28 114,85,34 111,84,37 109,85,48 85,62,31 95,67,38 121,88,61 130,96,51 170,139,116 111,90,75 46,35,18 70,54,39 102,74,47 147,105,65 174,126,68 188,137,72 193,141,79 190,138,76 212,158,97 185,134,69 174,129,65 153,108,46 155,110,46 164,118,59 141,97,44 141,101,49 119,80,50 70,56,40 68,52,46 61,48,43 62,49,42 64,53,46 81,60,49 86,64,44 69,49,31 48,30,25 53,34,11 76,66,54 113,82,45 169,130,73 144,107,67 140,103,63 113,79,45 156,114,76 154,111,66 154,111,66 154,109,63 154,109,61 154,111,64 159,118,71 182,142,88 209,164,100 212,167,105 133,110,81 200,149,82 244,179,101 255,188,115 255,195,123 216,160,95 125,95,53 79,59,39 125,95,49 96,65,28 95,68,34 70,40,12 94,60,28 236,177,120 230,170,102 223,164,107 161,151,127 149,140,136 133,121,123 191,178,146 213,200,166 98,87,72 42,37,34 98,73,70 119,120,99 203,199,182 243,234,219 155,154,147 112,108,100 114,110,104 122,121,114 116,115,108 119,115,107 111,107,99 21,19,15 23,21,17 92,68,44 96,68,30 86,54,24 107,59,41 156,108,63 139,90,52 101,51,36 146,94,62 146,104,52 130,85,39 115,55,41 129,56,47 138,61,44 157,69,51 145,59,40 153,65,47 161,70,53 156,65,46 162,68,50 168,70,53 170,72,55 164,66,51 128,53,37
169,117,55 180,128,66 185,133,71 168,121,58 177,130,67 181,134,71 168,121,58 181,134,71 130,86,33 89,50,11 65,30,15 64,29,14 131,101,43 108,81,20 79,58,17 60,45,23 71,60,55 66,55,48 69,56,51 90,74,57 148,107,78 167,124,79 132,93,54 140,102,67 106,62,36 77,35,13 72,49,34 149,113,84 148,107,60 161,115,58 183,131,69 190,139,74 183,131,69 182,130,68 215,161,100 187,136,71 184,139,75 157,112,50 178,135,75 154,108,53 137,92,48 116,84,50 75,58,32 77,63,49 76,62,48 66,54,44 70,60,38 99,77,39 128,88,54 139,102,60 135,96,57 80,53,35 87,69,50 125,98,64 228,165,75 189,145,65 150,109,64 148,109,68 133,96,56 131,93,56 157,114,69 154,112,70 155,110,64 155,110,62 160,115,67 162,117,69 176,132,79 204,159,97 216,167,102 156,128,88 184,138,79 222,171,95 223,166,97 248,185,116 217,159,95 154,118,71 89,68,45 92,69,29 93,69,36 69,40,18 69,42,10 79,60,25 192,145,95 225,167,101 227,172,102 222,173,108 168,137,116 140,131,116 193,185,163 150,142,118 33,27,20 23,27,31 25,27,27 85,89,72 205,198,180 167,158,152 143,139,131 135,131,125 121,117,111 98,97,90 112,111,104 113,109,101 111,107,99 108,106,102 24,22,18 69,59,35 92,44,28 127,78,56 151,107,54 114,68,31 102,52,37 144,99,53 152,112,60 115,64,29 122,56,51 130,56,47 148,64,51 154,66,48 146,63,43 153,65,47 155,64,47 158,64,48 156,69,44 173,74,53 169,69,53 166,68,51 125,53,36 118,54,39
182,131,64 188,137,70 194,143,76 176,130,64 173,124,59 175,128,65 164,117,54 179,125,64 175,121,71 107,56,19 91,43,18 95,49,23 173,136,94 118,91,48 68,55,34 70,60,61 79,70,66 78,68,58 102,81,54 169,131,94 185,140,92 165,119,78 144,102,62 145,103,63 154,112,72 144,102,64 157,115,73 165,121,70 155,108,56 168,123,61 189,136,72 195,142,78 183,132,67 180,129,64 185,134,69 179,129,67 165,118,55 155,107,49 160,114,59 144,102,48 129,85,45 122,88,54 143,109,77 115,82,55 98,74,50 109,80,49 125,89,58 123,88,50 132,95,53 101,67,26 71,49,29 73,55,36 106,86,56 154,107,44 249,168,69 238,166,84 201,150,83 156,107,56 148,107,62 121,83,48 160,117,70 159,115,73 157,112,66 164,117,67 162,115,65 161,114,64 166,122,71 188,140,84 198,151,90 175,134,87 135,102,63 160,122,76 132,101,62 115,81,36 100,74,35 59,35,9 83,64,39 90,67,36 73,46,14 66,42,9 76,55,30 124,103,80 136,130,123 186,146,92 221,171,111 245,191,132 158,126,96 145,135,123 72,68,60 33,29,21 121,108,105 32,33,25 142,138,132 180,176,157 97,94,79 127,126,119 136,132,124 130,129,122 120,118,114 120,118,114 92,90,86 117,113,105 106,100,91 103,104,85 90,54,46 96,48,34 147,103,63 144,99,55 102,54,27 108,61,38 143,101,49 157,109,66 114,50,35 115,50,31 132,56,43 149,65,48 158,67,50 150,62,44 147,64,44 146,58,40 144,53,34 163,69,51 167,74,53 179,72,56 169,70,51 124,53,36 120,53,44 120,53,44
181,130,63 201,150,83 188,137,70 181,135,69 179,130,65 147,100,37 175,128,65 196,143,79 179,126,71 150,99,44 101,50,13 107,55,23 192,151,124 134,108,87 62,50,40 75,62,57 101,72,52 142,106,77 162,121,74 171,125,68 169,125,72 158,113,65 145,104,55 155,114,65 157,116,69 138,97,50 137,94,47 157,114,56 166,123,63 167,120,57 189,136,72 208,155,91 185,134,69 199,148,83 179,128,63 162,112,50 174,127,64 150,107,51 165,121,68 166,124,70 159,116,69 129,88,39 135,94,47 136,97,54 140,97,62 115,87,58 80,66,52 90,75,55 85,66,52 83,67,54 64,49,38 106,83,54 118,85,46 118,85,37 205,141,74 246,172,68 239,172,77 209,148,64 155,110,62 127,88,49 169,128,83 167,122,76 160,117,70 158,113,65 162,114,69 163,115,70 161,113,66 168,119,70 184,137,85 194,151,102 146,107,64 147,113,72 127,88,56 76,61,41 45,40,26 43,36,18 82,70,42 79,58,33 62,42,12 61,44,20 127,116,99 143,127,112 149,140,123 117,88,55 141,107,75 138,110,81 61,48,27 89,83,76 28,30,27 28,34,35 27,21,26 108,105,92 175,174,163 135,136,124 128,125,112 91,82,74 120,116,108 118,117,108 116,115,108 116,115,108 122,121,114 136,132,124 107,103,95 94,53,35 112,69,36 144,100,58 138,94,54 102,52,39 136,89,57 147,104,55 141,95,58 104,48,40 122,52,42 132,58,51 150,66,49 155,64,47 150,62,44 156,68,50 154,66,48 146,55,38 167,70,50 175,73,55 171,73,56 176,71,54 126,55,38 118,51,40 117,55,44 109,49,39
186,135,66 194,143,74 171,122,55 202,156,90 185,136,71 129,84,20 175,130,66 157,105,43 171,119,57 146,93,38 188,135,71 112,57,12 98,49,13 86,43,26 89,57,25 170,127,82 174,128,73 181,135,76 193,145,87 183,135,77 173,129,76 155,110,62 157,115,63 168,126,74 154,111,62 165,122,73 148,104,53 188,142,83 163,118,54 174,124,62 181,130,63 178,127,62 177,128,63 191,142,77 163,113,51 164,116,58 163,115,57 146,102,49 141,97,44 174,130,79 140,97,48 130,87,40 140,97,50 137,96,51 111,80,43 81,66,46 70,58,46 77,61,46 84,63,38 90,67,38 109,87,49 113,85,47 117,90,47 114,81,44 116,84,42 180,127,59 243,173,72 246,176,73 207,142,62 144,100,49 147,108,65 175,127,82 168,125,78 168,127,80 170,129,82 177,134,85 177,131,76 170,124,69 172,128,75 166,123,74 157,114,65 160,117,70 151,117,74 153,114,73 122,90,58 98,69,38 98,68,42 103,79,46 69,49,29 124,115,98 145,141,133 133,134,126 214,201,180 212,193,166 144,126,105 105,79,54 75,73,53 118,115,100 25,24,17 13,13,8 46,41,38 148,139,133 137,131,124 143,142,135 140,136,128 121,116,115 123,121,119 76,77,69 110,109,100 40,39,32 68,58,57 116,83,76 98,46,27 148,100,53 146,97,61 105,56,36 97,49,22 152,104,59 153,106,56 110,58,39 112,52,40 120,54,40 133,56,41 153,69,54 168,74,58 160,66,50 163,72,55 146,64,44 150,62,44 161,66,50 169,69,53 173,70,55 169,67,49 130,53,38 120,53,44 119,52,43 117,52,42 98,42,34
194,143,74 183,132,63 181,132,63 133,86,25 166,116,54 173,128,64 176,131,67 192,141,74 173,122,55 214,162,102 209,156,88 190,134,71 202,150,88 185,130,58 222,152,92 217,161,96 193,144,77 186,136,76 170,119,62 148,97,40 173,129,76 153,108,60 156,114,62 147,105,53 161,119,65 153,111,57 157,114,56 164,120,53 177,132,68 171,121,59 176,127,60 169,120,55 164,118,52 178,132,66 160,113,52 165,117,61 161,113,57 159,115,62 159,115,62 165,122,73 130,87,40 130,87,40 141,100,55 127,91,44 98,70,41 80,61,38 94,68,45 123,91,57 141,115,74 122,96,55 115,89,50 112,84,44 113,85,45 120,87,48 116,83,44 97,68,35 126,85,24 234,170,83 249,174,75 175,113,37 148,106,64 165,122,77 182,135,85 175,131,78 180,136,83 184,138,83 202,151,86 207,154,86 193,144,79 177,131,72 164,120,67 155,115,63 149,110,67 148,109,68 139,105,71 130,102,64 131,102,67 130,101,66 117,97,67 106,95,80 136,132,124 134,133,124 218,208,184 195,187,163 135,124,109 121,116,102 116,112,95 116,118,101 118,114,104 71,72,60 165,166,158 128,128,128 84,78,73 122,118,110 126,121,107 123,118,106 120,119,112 116,117,107 52,51,40 63,42,31 105,47,35 128,85,50 147,105,51 126,73,57 100,49,25 126,80,43 151,108,50 140,88,56 106,48,36 114,50,35 124,53,34 136,59,40 147,64,42 148,66,41 152,64,46 151,63,45 145,59,40 165,70,54 159,63,50 166,66,52 175,73,55 171,73,58 129,53,42 119,52,41 118,51,42 118,51,42 112,50,39 88,39,28
182,131,62 193,142,73 204,153,84 163,116,53 171,124,61 170,124,56 170,124,56 167,124,66 142,95,34 192,142,80 196,143,77 197,144,80 208,155,91 204,148,83 210,152,86 198,140,76 171,120,55 187,137,75 178,131,70 182,135,74 162,116,61 190,144,89 164,116,62 168,120,66 167,120,59 170,123,62 165,115,53 172,123,58 169,118,53 177,131,65 177,130,67 161,114,51 152,107,43 153,108,46 153,106,45 161,113,57 142,100,48 165,123,71 143,101,49 138,95,46 140,97,50 163,120,73 141,100,55 122,88,47 104,72,42 99,67,23 122,83,42 138,104,63 123,91,47 114,84,40 111,83,43 113,86,43 118,88,46 116,86,44 103,76,31 99,72,27 112,84,46 125,80,45 235,155,85 252,174,76 185,123,42 155,117,71 195,142,85 205,149,84 213,153,85 217,153,84 230,163,95 242,171,100 226,163,94 222,167,97 223,165,101 225,170,114 183,142,97 145,108,68 108,86,52 124,99,71 76,57,32 112,89,58 105,81,55 92,77,57 54,49,37 126,120,111 164,159,147 126,122,114 121,123,120 126,124,120 116,112,95 107,104,89 117,116,105 184,183,172 153,151,147 144,142,138 131,126,123 134,130,122 111,106,103 121,114,98 139,109,83 131,95,75 104,55,44 127,77,44 153,110,52 147,100,66 104,50,32 109,64,18 154,111,55 146,101,53 107,57,40 105,50,37 121,56,48 128,56,37 140,60,44 145,61,44 142,56,37 149,63,44 156,65,48 159,68,51 160,66,48 163,68,50 164,66,51 174,71,56 161,67,51 122,51,34 118,53,41 118,53,43 118,51,42 115,53,42 107,46,39 96,45,35
169,118,49 178,127,58 178,127,58 190,139,74 180,130,68 176,127,62 180,131,66 162,112,50 173,124,59 215,164,99 191,138,72 188,137,72 158,107,42 213,155,91 207,149,83 204,146,82 175,124,59 185,135,73 169,122,61 169,122,61 190,144,87 163,117,60 198,150,92 163,115,57 153,106,45 155,108,47 171,124,61 169,122,59 199,150,85 169,123,57 153,108,46 160,115,51 159,114,52 161,116,54 176,128,70 157,109,55 136,93,44 137,95,43 147,105,53 156,113,64 131,90,43 166,123,78 147,106,61 133,96,54 119,80,37 101,68,29 142,109,70 123,92,53 113,83,41 111,81,39 118,85,46 118,87,48 110,82,44 101,73,35 103,77,36 109,83,42 109,82,39 121,78,33 155,67,58 212,143,87 243,173,72 242,167,77 167,124,75 195,145,83 238,176,104 244,178,105 255,189,119 255,189,121 241,178,111 224,168,101 194,153,104 117,84,45 91,71,39 80,55,27 55,37,16 51,42,27 72,58,33 183,168,146 89,72,48 95,78,52 76,67,52 63,58,46 105,101,93 111,110,103 48,48,48 121,118,105 122,121,110 121,118,105 119,115,105 120,114,107 139,135,127 148,143,142 135,131,125 126,123,110 50,27,14 117,62,47 108,53,40 119,69,38 152,111,52 154,106,59 111,55,47 110,55,26 159,116,56 154,104,60 114,58,36 105,45,35 110,50,38 123,57,43 137,62,46 133,58,38 137,55,35 148,62,43 150,64,45 153,67,48 160,66,50 164,66,51 169,69,53 158,64,46 179,72,56 153,66,50 117,53,38 116,49,40 116,49,42 118,53,43 116,54,41 118,51,42 113,54,47 96,45,35
