66,55,40 64,53,38 61,48,41 58,49,43 66,56,44 64,57,41 56,47,39 56,48,37 47,39,28 53,44,36 60,52,39 46,37,31 44,35,29 43,37,32 49,43,38 56,49,47 58,51,49 50,43,41 45,39,30 58,49,41 102,77,47 102,77,49 56,43,36 45,34,29 53,43,31 62,50,38 41,34,34 40,33,31 56,48,35 110,82,55 106,84,64 89,88,91 74,74,84 136,139,150 140,143,152 142,143,148 147,141,146 158,148,136 170,152,131 181,156,126 196,167,132 203,172,135 218,176,136 230,188,134 250,202,130 255,210,130 255,227,127 255,243,138 255,247,140 255,249,142 255,253,148 255,255,150 255,255,155 120,103,54 104,89,42 112,97,50 120,101,46 138,122,50 148,124,42 137,116,35 135,112,70 83,65,60 77,62,51 107,71,49 156,102,64 157,102,59 156,96,55 147,86,39 194,109,33 157,122,95 49,40,34 51,40,33 82,68,52 89,67,47 53,42,35 50,37,32 81,57,31 107,68,29 122,108,90 128,119,102 129,120,105 128,117,102 130,119,102 137,128,124 138,126,114 131,123,112 129,114,103 126,111,89 125,114,95 127,116,97 124,113,98 115,96,73 144,88,21 239,122,11 91,79,40 67,56,39 52,43,35 45,36,28 44,35,27 45,34,31 65,55,43 105,78,42 50,41,33 51,48,35 70,48,28 106,71,44 66,52,34 49,40,32 38,29,25 35,28,26 34,32,28 30,28,29 33,31,32 34,32,33 34,32,30 32,30,28 33,26,24 32,31,24 31,30,23 30,25,24 31,24,22 33,26,24 33,27,20 33,27,20 30,31,21 38,33,19 74,64,42 70,56,42
68,57,40 67,56,39 60,49,46 59,50,44 67,56,41 61,54,38 51,46,32 51,46,34 50,45,33 47,43,33 57,55,37 52,53,34 45,45,31 43,37,30 43,36,34 44,38,33 49,42,40 51,46,43 57,48,44 61,52,48 100,80,48 93,69,45 53,43,31 43,32,27 46,35,30 40,31,25 39,33,40 40,33,33 44,40,32 53,41,29 39,39,36 87,87,82 106,107,112 141,142,147 142,143,148 145,144,147 148,143,145 159,147,135 165,152,131 186,161,131 196,167,132 198,170,130 210,176,135 230,186,135 247,198,129 255,209,127 255,222,127 255,237,134 255,249,144 255,251,142 255,255,144 255,255,146 255,255,146 182,163,106 105,87,45 108,90,48 114,98,44 139,115,51 156,130,50 164,127,33 131,87,20 139,93,52 131,90,59 88,57,47 134,76,43 140,84,48 82,53,29 97,57,34 100,63,37 47,40,24 44,35,29 45,36,30 68,57,40 92,74,53 52,42,32 50,39,34 86,60,35 119,72,20 111,70,25 120,81,42 107,68,29 101,64,24 105,68,28 124,95,60 133,104,71 127,100,66 107,73,32 106,67,26 106,69,29 116,81,45 111,74,32 116,72,21 127,81,15 197,97,11 113,81,39 66,57,40 50,41,35 45,36,30 45,34,29 46,37,31 80,66,50 109,82,48 50,42,31 64,48,31 62,48,34 91,62,40 89,64,36 49,43,36 34,28,23 33,28,27 33,33,30 30,28,29 33,31,32 34,32,30 36,31,28 34,27,25 35,25,24 34,27,25 33,28,25 30,25,22 31,24,22 33,26,24 33,26,24 33,26,24 36,27,23 38,29,21 55,40,20 75,62,39
59,49,37 61,54,38 56,50,41 55,49,40 51,48,33 50,47,32 51,48,33 50,47,34 48,48,34 47,49,34 47,49,32 45,47,32 48,50,33 49,49,35 48,47,36 42,41,30 41,35,30 52,43,39 57,48,44 58,49,45 64,54,44 68,53,42 55,45,33 50,39,34 65,48,38 83,59,51 124,82,60 143,97,69 163,99,73 166,103,70 158,113,92 173,126,103 136,137,142 143,144,149 145,146,151 145,144,147 150,145,147 159,147,135 165,152,131 183,158,128 195,166,131 198,170,130 209,177,135 229,184,136 245,196,129 255,206,126 255,221,126 255,235,134 255,247,142 255,251,142 255,254,148 255,255,148 255,255,142 251,236,159 102,84,42 106,88,46 116,97,44 142,107,42 187,126,24 246,149,14 255,198,37 244,151,25 192,125,30 190,118,36 178,116,78 191,126,64 209,140,57 63,47,45 59,51,40 47,38,30 44,35,29 44,35,29 55,44,27 83,68,46 50,39,32 47,36,31 97,69,42 125,77,21 122,74,18 123,77,18 117,73,22 117,73,22 122,74,20 122,69,16 114,64,18 117,67,23 118,69,18 122,73,22 119,72,20 118,71,19 119,71,17 121,73,15 120,73,12 149,75,3 137,87,41 57,46,31 49,40,32 45,36,30 47,36,31 52,45,29 105,83,45 108,81,47 46,38,27 79,53,30 69,55,41 79,61,42 131,96,40 53,45,23 33,28,27 30,25,24 31,31,28 37,35,36 35,33,34 35,33,31 35,30,27 33,26,24 35,25,24 33,26,24 32,27,24 30,25,22 31,24,22 33,26,24 33,26,24 30,23,21 35,26,22 40,31,23 65,50,39 92,72,40
48,48,34 46,46,32 48,48,34 50,47,34 50,47,34 51,51,35 48,50,35 46,48,31 46,48,31 47,49,34 45,47,32 43,45,30 46,48,33 46,48,31 47,49,32 48,48,34 44,34,33 52,42,41 54,46,35 57,49,38 60,50,40 72,55,45 97,71,57 114,74,65 115,75,70 108,72,66 107,71,65 108,70,62 119,75,63 146,80,50 172,109,87 218,121,86 140,144,148 142,146,150 148,146,144 147,147,147 153,148,147 157,149,136 170,153,127 183,157,132 195,166,133 197,168,133 209,177,135 228,185,136 246,195,128 255,206,125 255,215,124 255,231,130 255,243,140 255,247,140 255,254,146 255,255,148 255,255,144 255,255,159 89,73,29 103,88,41 105,91,46 99,79,33 145,106,26 200,126,20 193,122,0 255,169,35 239,146,20 255,178,48 252,146,40 255,162,67 193,109,0 119,77,12 75,58,34 47,38,32 44,35,29 44,35,27 54,42,30 71,56,45 48,37,32 46,35,30 104,72,38 128,77,20 133,79,18 129,77,15 130,78,18 130,78,18 129,79,19 127,76,19 121,73,17 120,72,16 124,76,20 124,76,18 122,74,18 121,73,17 120,72,18 119,71,15 117,71,12 109,67,15 200,120,54 53,45,32 44,38,29 45,36,30 59,51,40 98,81,46 113,83,37 102,75,41 51,37,23 76,48,21 98,69,45 72,57,35 158,108,48 82,54,14 31,29,27 25,30,24 32,32,32 41,36,38 43,39,33 41,37,31 41,34,34 44,32,34 45,33,38 45,33,38 45,34,29 43,32,27 37,32,20 36,31,19 33,27,18 35,25,26 31,22,16 38,32,23 49,40,36 68,56,44
45,45,31 41,41,27 46,46,32 47,49,34 47,49,34 48,50,33 46,48,33 47,49,34 46,50,33 45,49,34 43,47,32 41,45,30 41,45,30 47,49,32 47,49,32 46,45,36 44,35,31 53,44,38 54,46,35 58,50,39 73,52,41 107,71,53 124,77,66 126,77,66 122,78,68 114,75,63 110,70,63 110,71,59 115,76,64 135,81,61 153,113,90 171,117,99 140,144,148 143,147,151 148,146,144 149,149,149 155,150,149 157,149,138 168,151,127 183,157,132 194,165,132 196,167,132 208,176,134 228,185,136 246,195,130 255,205,127 255,215,126 255,229,127 255,240,135 255,246,139 255,253,146 255,255,148 255,255,146 255,255,156 62,41,37 95,79,46 105,89,45 94,78,36 105,85,26 160,111,30 169,100,1 218,135,15 172,97,9 115,125,60 255,205,89 255,208,87 255,208,62 207,137,38 75,56,40 45,36,30 44,35,29 44,35,27 53,41,29 64,49,38 47,36,31 45,34,27 108,75,38 125,78,17 130,78,16 130,78,18 130,79,14 131,80,15 131,79,19 127,77,17 121,70,15 119,70,19 124,76,20 124,73,18 121,72,21 120,69,16 120,71,20 118,70,16 116,70,15 108,63,17 212,115,35 53,43,31 46,37,29 45,36,30 56,48,37 93,75,43 111,80,43 93,70,39 47,37,27 73,49,23 110,74,45 73,59,34 149,107,53 82,50,16 32,32,27 45,34,31 62,41,26 96,55,28 121,69,39 143,87,53 154,95,49 163,95,52 171,96,47 171,96,49 161,98,49 152,89,40 142,82,43 133,73,34 102,60,36 77,46,25 50,34,21 33,27,18 28,27,20 58,49,43
50,52,37 46,48,33 44,46,31 47,49,34 47,49,34 48,50,33 41,42,30 41,43,28 49,49,35 47,49,32 43,45,28 46,46,32 49,49,35 47,49,34 48,49,30 53,49,41 44,35,27 52,43,35 66,55,40 65,49,34 120,75,68 122,79,62 132,80,61 132,80,61 127,81,63 120,77,62 114,74,65 111,71,62 118,76,65 128,82,64 152,111,91 150,126,120 147,147,147 147,148,151 149,149,149 157,156,161 157,152,154 157,147,135 163,149,133 178,154,128 188,161,129 196,167,132 207,175,133 223,185,137 242,196,130 255,200,127 255,209,123 255,227,126 255,238,137 255,246,142 255,252,144 255,255,146 255,255,144 255,255,152 45,29,14 54,46,35 107,90,39 114,95,40 113,96,31 117,83,22 151,104,15 138,80,0 140,85,2 238,177,93 215,125,3 255,219,105 255,236,98 219,148,22 56,43,36 45,34,27 45,34,31 44,35,29 51,41,29 64,55,38 46,35,28 46,34,24 110,76,35 114,81,54 126,75,18 127,77,17 128,78,16 129,79,17 128,78,18 121,70,13 110,62,19 108,64,22 119,70,21 121,69,19 120,68,18 117,65,17 117,69,22 112,64,21 118,71,21 118,70,16 169,84,6 69,51,32 46,37,29 46,37,29 67,56,41 48,38,28 60,49,44 60,52,39 46,37,31 67,48,23 122,84,34 76,51,32 108,86,39 57,47,25 120,77,32 189,95,43 254,136,63 255,147,65 255,154,85 250,143,73 239,141,79 226,135,77 217,124,76 217,118,77 210,120,78 207,119,81 213,123,79 221,128,80 230,133,80 235,133,74 217,121,49 160,92,49 97,60,36 64,48,33
40,42,27 40,42,27 41,43,28 46,48,33 46,48,33 47,47,31 58,52,29 48,49,30 51,47,28 46,48,31 41,43,26 46,46,32 47,47,33 50,44,35 53,45,34 61,50,43 52,40,30 75,60,51 81,59,41 123,78,55 185,100,63 151,86,65 137,81,59 139,83,61 134,85,63 131,83,65 120,78,65 116,74,61 117,76,58 131,85,71 152,106,88 144,134,135 149,149,149 147,148,151 149,149,149 166,164,174 164,158,165 156,146,134 162,148,132 176,152,126 189,162,130 197,168,133 205,173,131 218,181,137 239,193,134 255,199,128 255,207,121 255,225,129 255,234,133 255,244,141 255,249,142 255,254,144 255,255,142 255,255,150 128,114,85 35,26,18 107,91,37 127,103,41 137,105,34 129,95,25 124,78,8 103,60,0 130,84,18 247,183,114 255,229,128 249,161,36 255,248,135 255,251,140 46,43,30 44,33,26 45,34,31 43,34,28 47,37,27 60,52,28 52,43,28 48,34,18 124,89,62 129,121,127 125,77,23 121,77,24 126,80,25 127,79,21 125,79,20 118,70,16 78,39,9 69,37,7 104,62,20 116,69,19 115,66,15 115,65,19 110,67,20 110,66,24 105,68,26 103,64,21 140,79,16 64,53,36 46,37,29 50,42,31 67,56,41 50,40,30 45,34,29 44,35,27 49,41,28 65,49,18 134,95,38 82,54,27 71,52,36 174,105,65 255,151,72 255,161,80 255,152,90 211,122,75 178,104,68 172,95,58 167,98,62 167,93,57 180,105,60 186,106,67 184,105,66 178,101,66 167,98,62 162,93,60 158,98,73 166,99,72 193,113,72 223,120,76 243,127,73 199,111,55
39,40,30 39,40,30 39,40,30 37,40,28 38,41,29 42,42,26 49,50,31 54,52,34 54,50,33 45,44,35 42,36,29 48,42,37 62,51,48 76,64,52 83,73,63 84,72,62 59,45,27 124,81,73 166,101,78 148,89,61 165,98,73 210,120,76 157,90,63 145,87,63 144,88,66 142,86,64 127,77,62 119,75,63 119,76,57 138,94,84 160,109,85 139,142,149 150,150,150 148,149,152 150,150,150 171,175,190 160,157,163 151,145,138 159,147,135 175,151,127 187,160,128 196,167,132 203,170,131 214,180,137 235,192,136 252,197,127 255,205,122 255,218,126 255,233,131 255,242,137 255,248,138 255,254,146 255,255,146 255,255,148 184,165,99 30,24,19 98,79,40 125,99,45 144,108,30 142,104,26 159,109,24 118,78,12 136,104,74 208,157,102 255,216,132 255,211,94 218,156,46 255,236,120 86,67,32 55,48,21 43,32,29 41,36,22 55,46,29 64,51,30 70,55,33 50,34,19 120,95,67 121,106,95 114,66,19 142,133,127 120,83,41 127,75,25 119,90,66 110,66,24 74,39,12 115,90,42 93,54,11 100,61,20 100,62,16 100,61,18 99,62,18 96,69,26 74,59,37 67,51,38 64,55,38 54,46,33 43,39,31 54,48,39 60,49,34 54,46,33 47,36,31 42,41,34 57,45,35 85,55,27 168,104,40 146,87,39 159,90,50 254,140,81 255,157,77 255,151,79 207,115,64 166,97,57 156,86,53 157,87,54 164,94,65 235,131,73 255,136,69 227,129,69 207,118,66 205,116,69 213,118,73 222,120,69 240,122,80 212,113,58 177,98,57 155,95,70 169,100,71 214,125,73
34,30,22 34,30,22 34,30,22 34,30,24 37,33,27 40,33,31 47,40,38 50,45,42 59,52,50 64,58,51 76,65,60 87,77,65 96,81,72 108,92,79 99,82,72 87,72,61 128,85,68 135,83,64 131,78,64 126,78,60 124,79,58 138,82,56 207,105,67 151,88,57 149,89,64 147,87,62 137,83,63 126,76,61 125,78,55 140,100,93 160,100,79 144,144,152 150,150,150 148,149,152 150,150,150 181,185,200 161,158,164 149,143,136 155,143,131 173,149,125 187,160,128 195,163,129 203,170,133 211,177,136 231,190,133 247,194,126 255,203,122 255,216,124 255,233,131 255,241,136 255,248,138 255,254,146 255,255,148 255,255,150 230,211,145 28,23,20 95,80,40 104,91,43 130,106,44 147,108,35 140,100,34 157,103,13 140,121,107 184,142,100 251,188,114 255,204,105 255,240,128 255,202,79 120,79,30 89,77,47 80,70,32 43,31,19 53,44,27 77,57,37 75,55,35 52,38,20 130,98,66 115,95,86 106,64,26 131,122,103 107,74,26 122,77,33 130,120,108 96,63,38 83,43,18 125,99,45 89,63,13 123,99,46 123,103,44 120,101,44 103,86,49 76,62,37 59,49,37 63,55,42 75,61,47 69,55,37 70,59,44 66,55,40 62,52,40 58,48,36 57,46,31 78,52,31 144,82,40 221,119,58 255,144,67 253,136,69 203,113,66 242,134,80 255,156,76 255,151,74 202,109,52 158,90,52 153,84,51 153,84,53 168,99,68 254,142,75 214,113,59 159,89,65 146,87,59 147,89,63 145,89,65 153,95,69 181,114,71 255,142,72 255,133,63 200,113,68 145,90,61 143,92,64
57,53,45 57,53,45 57,53,45 58,52,47 63,57,52 70,61,57 73,64,60 76,70,65 80,71,67 79,70,64 89,76,71 96,84,72 105,88,78 115,94,81 105,86,74 95,79,62 122,79,62 121,78,59 129,80,58 124,82,60 132,79,63 139,80,61 172,88,55 178,100,74 153,91,64 151,89,62 141,87,67 131,81,64 129,83,57 141,103,97 157,94,74 144,145,150 150,150,150 148,149,152 150,150,150 190,193,211 160,157,163 149,143,136 155,143,131 170,149,124 186,159,127 193,161,127 201,168,131 208,176,134 229,187,133 245,192,126 255,203,122 255,213,121 255,230,128 255,237,132 255,247,138 255,253,146 255,255,148 255,255,148 255,235,170 33,23,22 102,86,44 102,89,37 110,96,38 135,107,39 121,91,33 196,136,41 138,126,116 166,132,91 230,170,100 255,212,122 255,250,136 235,161,38 220,181,108 99,85,58 94,82,41 83,71,41 52,39,32 68,55,34 70,55,35 63,48,26 129,97,63 116,97,83 109,66,31 131,122,103 98,61,21 110,66,26 130,116,98 92,59,34 78,45,20 133,108,51 127,104,46 136,115,59 121,102,45 107,91,37 69,55,30 68,57,38 78,67,50 98,85,64 143,125,95 156,137,100 139,120,93 115,98,72 109,99,75 121,100,73 139,103,74 183,122,86 255,157,92 255,155,81 253,132,58 217,120,53 179,102,67 221,117,78 255,138,77 255,158,78 218,119,62 153,86,43 152,84,48 152,83,50 166,100,68 217,115,56 177,94,45 141,78,56 135,82,55 136,85,61 133,86,63 135,88,65 145,89,67 246,138,73 255,144,67 241,138,82 153,96,65 129,87,63
93,76,68 83,68,59 73,64,56 75,64,59 81,71,61 79,73,66 80,74,67 86,80,75 89,79,78 90,79,76 98,85,78 116,101,81 137,113,87 170,134,103 172,136,105 123,91,77 127,81,67 120,79,63 128,82,56 126,79,56 128,83,60 134,82,63 137,84,57 178,92,62 161,92,63 152,93,65 144,91,64 136,87,65 134,89,68 138,108,93 148,105,86 142,145,152 150,150,150 148,149,152 151,151,151 193,199,218 157,156,161 150,144,135 158,144,130 167,150,124 183,158,128 189,162,126 199,168,129 211,177,136 229,187,133 241,192,125 253,197,121 255,209,124 255,226,126 255,234,136 255,244,139 255,251,144 255,255,144 255,255,144 255,255,171 71,58,37 105,88,39 108,91,40 134,113,61 158,144,101 155,147,134 255,216,128 115,110,112 147,119,90 202,151,94 251,189,115 251,179,74 255,189,67 255,224,153 255,241,179 130,111,84 85,72,49 54,45,28 73,60,39 68,55,32 79,62,34 125,91,50 104,77,34 102,62,28 140,126,101 113,68,35 113,72,41 137,119,89 94,58,29 86,49,23 227,200,139 178,156,93 141,119,56 116,97,44 88,71,34 80,64,51 133,117,84 225,200,156 229,206,146 241,214,149 253,222,158 255,232,168 255,229,165 255,220,158 228,163,103 255,150,87 255,151,76 255,165,86 255,156,82 221,121,60 189,100,48 166,97,66 175,102,70 215,114,69 253,130,70 255,145,74 219,128,70 178,105,64 157,93,49 163,97,67 174,105,69 152,80,45 128,75,52 129,76,53 130,82,57 133,84,62 138,86,65 162,99,79 255,139,69 255,142,63 250,136,68 163,99,73 127,81,65
79,77,73 84,75,67 126,95,74 94,78,65 103,85,80 92,79,76 94,81,78 107,98,90 159,138,113 181,162,125 221,200,159 198,174,139 201,171,127 213,184,135 242,213,162 236,207,158 255,212,177 196,156,122 132,86,60 126,79,56 127,82,59 133,81,60 136,82,62 144,89,60 178,104,70 158,92,62 155,100,71 161,110,84 173,138,111 178,153,134 172,153,130 147,148,153 151,151,151 149,150,153 152,152,152 189,195,214 154,153,158 150,144,135 158,144,128 165,150,128 181,156,128 186,162,127 198,167,130 212,174,139 227,184,135 236,189,126 250,195,123 255,204,121 255,222,125 255,232,136 255,243,139 255,251,144 255,254,144 255,255,144 255,255,159 87,71,27 161,146,83 175,159,103 223,190,140 211,195,153 173,171,169 217,166,101 163,154,150 134,114,96 170,133,89 204,156,98 219,147,40 230,151,41 255,219,133 255,238,177 255,250,175 217,191,152 91,69,51 72,60,30 75,67,33 103,88,52 118,74,21 118,71,19 110,71,30 144,121,90 112,66,29 114,70,32 152,123,88 100,57,22 156,90,40 255,232,166 255,234,167 224,194,127 131,109,60 113,96,59 211,191,143 226,196,150 228,197,148 231,203,147 237,207,149 239,208,148 247,202,140 247,193,132 239,174,117 190,118,79 234,132,73 255,143,74 255,157,83 255,159,86 239,132,73 189,100,48 160,91,60 164,98,68 173,100,72 188,103,64 206,113,56 229,121,56 238,128,75 240,131,73 220,121,66 214,120,77 191,105,55 182,105,68 186,110,70 199,116,78 214,123,83 224,126,80 240,128,69 242,123,68 209,104,49 208,109,52 159,95,69 126,80,64
88,75,72 86,75,72 116,92,70 111,91,73 117,97,77 118,99,83 162,143,118 212,190,145 216,190,138 249,221,153 255,248,180 243,209,146 207,178,129 228,198,142 255,253,179 255,230,161 255,226,157 255,251,182 188,142,105 128,84,58 126,82,56 138,87,63 137,89,64 144,96,71 175,110,87 194,130,102 209,167,127 241,208,156 220,191,142 193,173,141 172,161,144 151,148,152 153,151,152 152,151,154 157,155,156 180,187,201 156,151,153 152,143,135 158,144,128 163,148,126 173,150,121 184,159,129 193,164,131 209,175,134 225,182,135 231,185,128 244,192,121 255,204,124 255,218,128 255,231,134 255,238,137 255,250,144 255,253,144 255,255,144 255,255,151 193,162,123 222,193,142 219,191,135 226,190,139 241,211,153 155,155,141 176,152,128 255,254,179 100,94,89 152,122,94 169,132,92 254,191,101 247,174,72 255,218,137 255,235,167 255,252,176 255,255,177 237,215,168 122,106,73 130,117,83 210,188,139 126,78,22 127,77,17 126,78,24 119,75,24 122,74,20 121,73,19 115,70,22 105,56,16 204,109,26 255,255,184 255,253,180 255,250,176 227,198,147 232,202,156 235,202,150 231,198,146 237,208,145 248,218,160 235,195,141 228,180,122 246,169,111 249,158,98 245,139,75 175,103,66 193,109,67 228,126,67 255,136,64 255,148,73 255,159,82 253,146,78 181,113,68 163,97,65 163,96,69 155,99,65 161,95,65 169,94,65 175,95,59 181,101,62 188,100,62 189,101,63 193,102,62 194,103,63 201,108,62 201,108,62 191,100,58 182,95,52 158,85,53 134,71,40 134,72,32 184,100,54 143,90,67 119,80,68
140,116,92 117,99,80 126,104,84 141,112,88 153,126,92 226,197,148 222,194,136 227,191,144 238,214,152 255,237,168 255,251,181 241,209,138 220,189,136 239,208,148 255,252,174 255,244,171 255,240,167 255,252,179 255,223,151 170,126,96 164,120,90 180,129,103 186,154,112 203,171,129 220,187,135 221,188,140 226,189,145 240,211,158 230,198,154 207,186,143 163,152,147 151,149,150 153,151,152 152,151,154 158,156,157 176,179,190 157,148,144 151,142,134 157,143,129 159,144,124 170,149,124 183,158,130 195,163,131 203,172,133 219,181,133 230,184,129 245,192,124 255,200,120 255,214,124 255,227,130 255,238,137 255,250,144 255,253,144 255,255,144 255,255,142 238,204,141 235,207,149 236,209,146 242,214,144 255,233,160 96,86,48 192,184,173 221,181,115 148,123,104 81,71,75 40,29,24 117,86,65 146,102,35 255,220,149 255,237,167 255,255,173 255,255,179 255,248,179 248,214,153 239,208,148 195,159,101 117,96,71 122,90,48 133,81,21 127,79,25 130,79,22 128,77,22 120,71,22 117,68,19 213,110,16 255,252,170 255,255,174 255,253,172 255,227,162 237,201,143 238,204,145 241,209,152 250,211,152 231,195,135 235,176,119 255,154,94 255,143,75 255,140,68 244,124,63 179,98,64 174,98,74 187,107,73 224,125,68 254,135,69 255,147,73 255,149,73 255,147,82 217,125,72 171,97,61 155,92,61 150,88,59 150,88,61 151,93,67 149,93,67 152,93,65 147,88,60 140,89,61 140,89,61 139,83,57 137,81,55 128,76,46 123,76,44 116,71,38 109,65,35 136,70,36 181,105,63 142,89,66 118,79,67
255,242,175 255,226,161 245,222,162 252,223,158 228,198,140 221,193,135 225,197,139 232,200,143 252,221,157 255,234,169 255,228,161 222,192,136 226,196,140 255,227,157 255,253,174 255,241,170 255,245,169 255,252,174 255,254,175 255,229,155 255,238,173 255,228,161 239,208,146 230,198,141 227,197,141 227,197,141 238,210,152 243,215,157 209,181,141 210,183,138 170,161,157 151,151,148 153,153,150 154,152,153 157,157,154 171,168,172 154,149,148 151,142,134 150,141,133 156,142,124 166,147,124 177,153,127 186,159,125 200,169,130 217,179,133 228,184,133 236,190,122 255,198,117 255,212,127 255,224,127 255,235,135 255,245,141 255,252,142 255,255,144 255,255,144 255,236,172 255,232,166 255,230,164 255,229,167 248,210,146 92,87,89 73,73,83 180,165,145 255,235,155 70,45,17 107,78,56 119,81,33 206,163,78 255,236,148 255,240,167 255,254,176 255,255,174 255,247,171 252,219,153 245,215,148 176,141,87 138,115,84 135,122,99 138,125,118 152,131,120 118,79,51 113,72,41 107,63,33 122,73,22 200,98,10 255,252,171 255,255,174 255,255,174 255,230,164 231,197,138 235,206,145 243,212,152 235,192,134 242,166,108 255,146,77 255,145,69 255,140,64 255,135,65 227,116,54 180,100,68 168,99,70 174,104,75 188,104,71 203,113,73 225,125,77 230,127,73 242,134,71 255,145,78 247,141,77 205,123,78 164,94,63 148,89,61 148,90,64 148,90,64 144,86,60 137,84,57 132,81,55 131,80,54 129,79,48 124,77,45 119,72,40 115,68,36 111,63,36 107,63,35 151,85,51 176,103,73 128,82,68 119,75,65
255,241,174 251,218,152 235,206,145 231,201,143 243,214,149 238,211,146 239,212,147 244,213,149 249,220,148 255,219,151 249,215,145 251,216,151 255,233,168 255,255,173 255,252,178 255,228,159 255,241,170 255,252,179 255,255,177 255,245,169 251,216,151 248,218,151 244,213,151 243,211,154 241,212,151 241,212,151 238,210,152 240,212,154 209,182,137 225,199,149 170,161,157 152,152,149 153,153,150 154,152,153 157,157,154 167,162,164 154,148,143 151,142,136 150,141,135 154,140,122 162,143,120 171,147,121 181,157,122 197,166,127 211,173,127 225,181,130 235,189,121 255,196,120 255,211,121 255,220,128 255,234,134 255,246,142 255,251,142 255,254,144 255,255,144 255,233,168 253,223,154 252,222,153 249,221,151 251,223,155 131,137,140 130,140,160 148,142,147 181,153,126 255,255,167 133,101,17 255,223,132 249,170,60 255,223,116 255,240,149 255,255,180 255,250,170 255,228,156 245,212,146 255,228,161 162,127,71 111,71,19 116,68,23 133,94,55 141,108,71 145,126,101 140,121,96 141,121,103 123,70,17 203,105,18 255,255,184 255,248,173 255,251,176 255,229,163 230,196,137 241,210,150 242,196,141 226,156,98 255,141,71 255,145,67 255,149,72 255,143,67 255,133,63 223,112,50 183,100,62 166,100,70 173,104,73 174,104,73 174,105,72 181,104,71 191,107,72 204,117,74 214,119,72 225,125,75 234,131,77 229,130,75 186,112,74 159,96,65 148,86,57 141,83,57 131,80,54 123,79,53 122,78,52 119,74,53 114,72,50 113,68,47 109,64,43 106,61,40 109,63,35 165,89,65 149,93,67 120,78,67 123,77,59
255,237,170 247,214,148 241,212,149 255,230,163 255,247,177 255,233,164 236,205,141 245,211,148 255,255,182 255,247,178 255,231,162 255,236,172 255,246,177 255,250,172 255,233,160 255,224,155 255,247,171 255,253,175 255,255,173 255,253,170 255,227,158 255,228,161 255,224,160 243,214,149 243,212,148 244,213,149 246,215,153 236,208,150 215,186,137 217,188,137 171,160,153 153,151,149 155,153,151 154,154,154 155,153,149 160,159,150 155,149,140 153,144,136 149,140,132 153,139,123 157,140,116 167,148,123 181,157,124 193,161,127 209,170,129 221,179,127 237,186,119 255,195,121 255,209,121 255,218,128 255,232,134 255,244,141 255,250,142 255,253,142 255,255,146 255,215,154 239,212,149 238,211,146 239,213,145 209,190,151 128,144,171 125,138,157 135,133,141 168,156,144 186,152,118 255,242,181 242,200,106 255,206,91 255,252,143 235,166,63 255,225,158 249,220,155 245,216,151 245,216,151 243,214,149 189,155,96 113,73,21 124,76,22 126,75,20 121,73,19 112,71,24 111,72,29 125,88,48 133,73,19 199,117,27 255,233,166 251,218,152 248,215,149 227,196,134 234,205,142 244,208,146 223,157,107 232,129,73 255,142,68 255,151,69 255,150,67 255,142,65 255,133,63 219,112,53 186,99,54 168,99,70 170,101,72 170,101,72 167,101,71 166,100,70 169,98,72 174,99,70 185,106,67 194,110,66 208,113,68 213,116,67 217,123,71 205,121,75 186,107,63 154,87,60 128,77,53 120,75,52 117,74,55 116,70,54 112,66,50 108,62,44 104,58,40 98,56,34 105,61,35 163,93,60 131,83,67 121,74,63 146,86,61
255,231,163 243,213,146 244,215,152 255,234,170 255,233,164 236,205,141 230,198,141 243,209,146 255,253,180 255,249,176 255,239,166 255,241,172 255,250,174 255,252,174 255,248,175 255,247,176 255,253,172 255,253,170 255,250,172 255,240,168 255,249,176 255,229,157 251,221,152 255,229,163 255,233,164 255,232,163 255,239,166 246,215,155 249,222,161 243,214,161 175,169,160 149,151,148 155,153,151 154,154,154 155,153,149 162,152,151 155,149,142 156,148,137 150,142,131 151,140,123 157,139,118 165,146,121 178,153,123 190,158,124 206,167,126 217,175,123 237,186,119 254,192,118 255,205,117 255,214,124 255,229,131 255,241,138 255,248,142 255,253,142 255,252,140 243,216,153 243,214,153 227,199,141 235,206,153 137,124,101 126,140,163 125,137,159 133,133,143 159,140,124 190,161,128 177,159,138 205,152,70 255,155,29 255,255,147 255,255,149 243,213,144 249,220,157 248,217,153 252,221,157 241,213,145 245,214,154 104,66,16 119,72,20 123,72,17 129,78,21 125,76,25 114,67,17 105,66,25 132,80,32 206,140,83 249,218,156 250,221,158 244,215,152 243,214,151 246,212,151 246,184,128 217,128,81 226,124,73 255,144,75 255,152,70 255,151,67 255,144,65 255,133,64 219,112,53 187,101,53 168,99,66 168,99,70 169,100,71 167,101,71 166,100,70 165,98,71 167,98,69 166,97,68 170,97,69 179,103,61 190,103,60 195,111,67 198,111,68 200,110,66 191,108,68 173,100,59 146,80,50 127,77,46 114,69,48 105,63,41 98,57,37 97,56,36 98,55,38 118,67,41 157,91,59 135,81,63 144,86,60 135,82,57
