111,73,38 111,72,33 123,80,33 141,92,41 149,99,37 155,103,41 156,103,39 170,114,47 163,108,38 167,112,42 166,109,40 176,113,44 175,112,43 177,114,42 100,66,32 59,39,19 100,61,18 133,84,33 110,79,28 125,113,47 142,126,52 56,42,26 30,29,20 48,26,8 222,150,102 167,95,45 253,154,97 170,160,66 155,141,46 136,124,54 68,54,40 65,54,51 64,51,46 59,46,41 41,34,32 44,27,17 126,76,45 131,46,9 166,64,15 187,70,21 130,65,1 122,63,0 168,59,12 123,43,7 212,81,21 212,75,13 214,77,15 208,77,13 184,72,15 140,64,24 85,60,41 129,116,95 121,115,92 190,166,144 202,150,129 203,148,137 133,109,101 90,67,64 80,63,69 127,86,68 104,66,45 72,44,15 89,62,17 75,53,6 65,42,0 61,34,0 104,49,0 255,160,0 79,60,48 73,58,47 63,50,43 62,51,46 61,51,41 65,50,41 59,44,33 76,55,40 61,41,21 89,54,27 99,60,28 74,48,23 51,35,18 50,34,17 49,33,16 60,39,24 75,45,28 80,46,24 92,56,27 103,62,33 107,64,31 111,63,34 118,61,30 107,58,22 174,93,64 53,43,21 49,34,14 49,36,15 50,35,15 50,35,15 49,36,15 51,37,21 45,34,17 57,32,13 99,60,28 43,31,43 38,29,42 42,29,48 57,41,58 55,41,54 41,27,44 61,42,60 78,55,68 72,47,61 89,62,76 95,68,80 100,70,85 117,84,107 128,86,117 177,135,93 39,39,25 39,40,30 55,44,39 52,40,30 69,53,38 54,31,16 55,34,23 45,36,21 107,69,50 105,62,43
79,57,39 68,42,19 99,59,25 145,98,48 152,100,38 159,106,42 163,107,42 163,107,40 164,108,41 166,109,40 173,110,41 180,118,46 176,114,42 168,106,48 136,93,46 56,37,14 46,28,9 85,62,33 85,60,30 111,97,52 140,128,48 117,106,62 39,26,19 123,77,47 223,107,53 255,174,111 177,70,9 255,188,125 162,120,37 142,109,59 70,59,44 64,55,47 66,55,48 64,53,46 50,44,37 43,26,16 178,127,90 214,132,87 166,102,56 208,119,63 137,72,10 131,68,1 186,55,0 96,33,9 150,58,5 208,78,22 190,64,2 203,77,13 183,68,16 142,61,25 67,58,43 64,54,42 126,122,103 199,173,152 235,171,156 219,160,143 152,118,114 95,69,73 78,61,53 90,54,21 119,69,23 255,223,194 188,129,56 158,105,50 93,60,8 75,50,4 72,41,2 79,41,0 121,78,31 70,47,36 67,57,45 67,55,45 65,54,47 67,56,51 59,48,43 44,29,18 57,38,22 85,49,20 113,68,35 116,72,42 75,45,19 54,33,10 48,32,15 54,35,21 67,41,27 78,47,24 86,50,21 95,56,26 98,57,26 101,56,23 102,61,32 93,53,19 159,68,28 224,151,121 53,43,19 50,41,14 58,40,19 54,35,21 50,36,18 44,30,16 43,29,15 45,29,16 68,41,25 37,30,44 42,30,46 47,33,50 60,44,57 55,40,50 49,33,48 73,52,67 75,52,65 67,44,57 82,57,71 94,69,81 99,69,82 117,84,103 126,85,111 153,120,81 39,35,27 50,41,35 59,48,41 64,54,44 67,56,41 62,46,33 112,81,58 98,78,58 46,29,19 55,38,28
63,50,43 54,35,23 106,74,44 143,94,45 157,105,43 161,108,44 164,108,41 165,109,42 163,107,40 168,111,42 171,114,43 166,106,38 165,108,39 165,103,45 151,103,45 55,36,13 42,31,16 47,28,14 47,28,12 87,76,43 133,122,49 135,125,74 39,26,19 181,113,75 250,137,62 255,173,98 255,172,101 255,150,75 250,132,86 112,60,28 66,53,46 65,56,52 64,53,48 61,50,45 49,43,36 69,50,36 180,124,88 212,130,74 201,134,84 194,98,56 164,63,18 177,80,29 194,69,11 120,36,1 146,68,22 207,81,15 202,78,11 204,78,14 168,77,33 86,40,14 58,50,39 62,56,47 127,113,99 216,177,145 241,171,145 226,166,152 170,128,117 87,56,48 86,61,33 89,55,14 128,90,44 146,94,46 200,120,52 242,158,78 156,98,36 193,142,77 92,50,0 77,54,14 73,33,10 161,127,82 64,46,43 69,54,45 64,53,48 65,56,50 62,56,51 34,19,10 58,37,24 93,52,23 113,64,28 123,75,32 113,69,31 80,46,14 56,36,16 52,33,19 56,33,20 66,40,19 77,47,21 84,51,24 87,52,25 84,50,20 66,36,19 83,46,22 154,76,46 158,84,48 104,54,21 66,39,7 196,133,59 215,149,78 73,44,22 45,31,17 41,29,17 43,31,21 57,39,36 37,32,48 45,33,49 53,37,52 60,45,55 54,39,49 63,44,60 83,57,74 76,51,65 64,44,56 79,54,68 92,65,77 98,68,81 118,82,102 121,81,100 110,89,48 32,33,23 48,37,32 59,47,35 60,48,36 61,50,35 76,51,34 174,129,81 155,126,91 38,29,25 33,33,30
64,51,46 49,32,22 108,74,42 144,92,42 162,108,49 156,103,39 166,108,42 162,106,43 165,109,42 166,113,45 160,108,37 163,110,42 167,112,42 166,109,40 157,104,47 63,39,15 38,28,16 38,28,18 41,25,19 57,43,16 128,118,49 107,101,53 39,31,18 151,79,40 255,177,109 255,172,95 252,139,66 93,47,17 110,87,58 65,55,43 65,55,45 56,50,45 57,48,42 61,53,42 57,53,36 145,119,78 165,113,65 156,90,56 141,67,29 161,63,19 178,74,25 203,93,42 204,81,23 187,78,20 109,46,11 126,35,0 206,80,18 197,81,25 145,89,51 46,26,8 58,52,43 66,57,51 155,127,118 171,122,86 231,140,71 231,168,144 92,56,27 85,51,21 102,58,7 101,59,17 213,158,88 244,147,65 255,166,71 136,108,79 255,229,185 163,104,31 193,127,54 87,65,20 83,52,15 77,57,39 71,52,38 69,56,49 64,51,44 64,51,44 59,48,43 40,27,22 227,135,103 132,81,42 125,70,29 88,50,2 213,140,28 239,154,30 188,120,28 38,21,11 49,34,25 55,33,27 60,40,22 64,42,22 52,38,13 50,38,12 51,35,18 55,36,24 76,33,14 145,68,35 163,117,58 114,72,34 255,169,50 255,162,41 85,39,0 44,30,16 47,33,19 48,34,20 45,31,36 35,30,46 47,35,49 59,43,58 61,45,58 49,30,44 74,50,68 89,61,78 65,45,55 59,45,50 73,48,60 85,59,68 92,65,77 116,81,98 117,86,106 77,64,32 34,30,22 48,37,30 62,47,36 62,48,34 65,46,32 134,101,76 164,123,74 159,125,82 38,31,31 29,31,28
64,48,35 65,43,25 114,75,34 147,94,39 158,104,43 156,103,39 163,107,40 164,108,45 165,109,42 164,108,41 165,110,40 169,112,43 168,111,42 173,113,45 156,105,48 60,38,18 36,25,18 34,23,18 32,21,18 42,31,16 89,82,43 65,59,25 61,53,31 88,66,28 222,153,97 255,172,117 229,165,105 64,54,32 51,46,18 73,67,42 56,52,35 58,49,45 55,49,40 56,51,39 90,82,48 137,111,41 152,116,65 93,39,19 130,49,22 163,69,26 166,64,15 190,81,32 208,83,25 204,74,16 161,52,0 93,39,5 119,42,7 110,53,11 113,89,63 53,36,26 58,53,41 63,57,50 173,131,120 215,157,133 131,87,59 79,43,12 83,49,8 88,51,11 90,56,13 138,86,38 201,133,59 185,112,32 244,153,64 159,91,30 255,203,139 238,158,74 228,146,56 151,108,50 68,54,36 69,56,49 67,55,45 73,62,57 73,62,57 66,55,50 50,39,32 38,17,13 225,108,57 184,82,35 208,140,97 118,82,31 255,170,21 255,195,33 255,193,13 73,40,15 77,33,7 89,42,10 104,59,24 84,55,22 56,30,9 56,31,12 49,34,14 48,34,18 65,40,23 121,44,11 108,53,10 209,140,59 238,145,50 246,151,57 148,77,22 73,25,0 68,30,9 53,34,20 42,30,46 37,29,46 44,32,46 59,40,54 63,47,60 48,32,47 80,59,78 91,63,80 65,45,57 53,43,47 70,44,53 87,53,60 92,62,75 120,78,97 122,92,107 61,50,33 33,27,20 48,37,30 57,42,31 63,46,36 71,45,24 163,124,85 164,118,63 162,125,81 40,28,28 34,32,28
64,43,20 89,59,31 131,89,37 155,104,39 167,115,44 172,114,52 164,106,40 158,105,39 166,108,44 167,106,41 173,112,47 172,109,42 176,113,46 176,113,46 155,102,49 65,40,21 33,22,15 31,20,15 31,22,16 64,56,45 46,37,18 62,55,26 64,55,24 72,62,22 101,91,49 107,93,50 109,103,57 58,51,20 100,96,48 101,98,43 94,87,48 73,66,35 51,47,28 63,56,36 129,121,58 135,106,53 54,41,18 54,35,10 107,55,25 153,73,32 165,74,30 166,80,32 197,79,19 191,79,24 192,117,70 163,87,29 74,32,10 66,38,0 61,40,17 41,27,13 68,52,46 66,57,49 190,135,124 172,124,99 90,50,14 106,62,20 111,70,25 108,65,18 106,65,18 118,74,23 180,120,50 208,128,44 228,129,47 255,144,53 255,168,86 255,164,71 204,122,48 122,78,38 71,55,42 62,51,44 62,51,44 62,51,46 65,58,56 51,46,43 57,51,46 35,33,34 254,160,108 192,115,57 179,95,53 122,75,12 255,170,23 255,216,65 255,205,17 218,118,45 205,103,54 193,97,57 160,108,60 153,99,49 97,37,14 108,63,42 125,61,44 86,44,22 132,68,22 180,95,58 207,103,12 236,147,31 205,103,29 240,134,59 173,70,16 127,62,21 158,89,58 126,86,61 39,32,42 37,28,43 52,36,49 61,45,58 64,46,57 49,30,44 81,60,77 80,54,71 65,46,62 56,42,47 86,47,46 169,87,60 134,63,44 110,81,91 132,90,107 72,49,38 40,36,26 51,43,30 57,42,33 65,45,36 105,75,49 169,124,78 167,121,66 159,121,75 39,30,26 41,30,23
61,35,12 106,70,37 136,89,37 158,107,42 166,113,47 165,107,43 172,114,48 156,100,33 175,111,47 179,116,49 184,120,51 176,112,43 180,117,48 175,112,45 154,99,45 81,55,32 36,23,16 30,21,13 31,22,14 62,57,45 33,29,12 52,50,19 62,55,26 61,54,23 62,50,20 64,52,22 55,53,22 52,50,19 101,99,41 100,96,38 97,91,43 94,89,48 82,81,45 73,71,40 87,79,45 48,36,8 51,32,16 51,37,8 59,36,5 116,62,26 104,43,7 104,55,17 148,80,35 223,131,69 223,133,66 177,92,39 226,138,79 71,48,6 57,36,13 41,27,11 69,53,47 77,69,56 80,49,28 93,59,25 115,75,21 124,76,20 123,77,20 124,78,23 115,73,19 126,79,29 169,112,43 183,109,32 226,122,44 246,132,44 255,157,62 246,152,53 114,68,40 89,59,42 71,52,40 63,51,39 65,49,32 85,63,43 65,56,48 59,50,44 53,48,45 53,50,54 101,73,46 188,118,89 138,73,50 173,113,27 255,170,19 255,213,46 255,212,24 233,117,59 222,116,66 156,95,59 74,43,20 148,88,47 172,101,59 108,53,10 143,101,61 151,78,37 101,64,24 185,102,12 255,154,6 255,145,87 255,155,82 255,140,70 222,113,55 177,93,47 110,67,48 51,33,32 40,33,45 42,30,46 53,37,50 61,43,54 61,43,54 57,39,50 64,45,59 83,64,78 46,32,47 42,31,40 72,28,18 212,120,85 140,70,44 112,70,57 75,44,50 178,146,104 201,163,126 63,42,15 61,47,33 65,49,34 164,131,92 159,115,64 185,139,84 155,114,65 38,29,23 35,29,22
68,42,19 101,65,32 137,88,37 162,110,48 158,107,40 162,106,41 168,111,42 170,113,44 175,112,45 175,112,45 177,114,47 177,114,47 175,115,47 171,110,47 150,98,38 91,62,38 33,23,13 30,21,15 33,24,16 69,63,54 28,22,13 51,44,24 64,55,28 63,54,25 61,54,25 59,52,25 53,48,20 44,38,15 93,88,58 83,77,41 67,58,39 61,51,39 52,44,33 65,59,52 59,49,37 68,55,34 82,55,10 66,42,9 63,44,9 83,56,13 97,58,15 116,72,32 131,80,56 253,153,101 246,152,84 238,134,74 255,172,92 191,131,77 55,38,14 45,35,13 66,54,42 91,74,64 82,58,23 115,80,26 129,85,18 142,93,26 136,85,18 129,83,17 123,82,25 104,59,13 164,121,72 176,101,15 201,120,41 189,125,65 122,68,9 159,105,55 106,70,52 96,66,51 74,53,38 73,54,40 94,41,16 91,38,13 173,141,127 109,94,85 55,50,52 56,49,49 58,42,36 75,41,23 121,46,26 199,110,29 255,162,39 255,195,60 255,190,57 237,130,69 112,79,54 79,55,33 102,53,13 153,86,38 188,115,72 150,85,48 119,62,33 138,77,32 204,128,0 255,146,0 254,134,73 233,143,78 255,148,67 255,148,73 139,85,47 70,39,16 60,36,30 46,31,39 40,32,51 42,30,46 55,39,52 62,43,57 63,45,54 64,49,59 41,28,38 40,26,41 35,26,41 37,25,37 74,27,6 211,121,77 65,38,4 71,45,24 67,57,56 147,120,86 178,134,92 202,142,101 78,39,9 76,40,9 148,109,70 150,110,58 149,107,55 153,116,61 45,33,23 34,33,24
63,37,14 96,62,28 141,94,44 153,102,45 156,102,41 158,102,37 169,111,45 169,113,48 163,105,41 163,107,40 171,110,45 167,103,39 165,104,39 156,103,39 150,97,44 89,63,40 33,22,15 30,21,15 30,21,15 65,59,50 28,22,17 52,45,27 60,51,24 61,52,23 60,50,26 45,37,13 36,30,7 30,22,11 44,33,26 69,57,45 94,87,60 60,47,42 68,57,54 66,54,54 64,51,48 69,55,30 139,105,46 133,99,38 107,76,23 85,52,13 73,42,5 89,62,19 109,71,36 183,103,48 170,92,41 125,69,31 252,138,72 236,166,104 71,47,14 51,36,0 61,52,37 60,44,31 120,79,32 144,91,27 153,93,23 152,96,22 158,99,24 144,88,14 144,85,10 113,78,24 87,66,51 85,61,55 118,75,40 90,68,50 110,81,61 138,105,68 128,86,44 103,64,36 79,55,33 74,50,28 174,99,52 128,55,14 92,63,57 62,49,44 59,52,50 60,51,43 61,42,30 80,33,24 157,88,50 200,99,45 251,139,68 255,163,89 255,156,82 164,71,25 56,52,46 82,48,26 185,101,57 79,32,0 67,42,25 83,52,31 95,55,3 206,128,8 255,168,7 255,146,20 255,121,72 234,145,89 251,139,82 200,108,57 45,36,19 49,34,25 48,33,22 44,32,37 40,32,51 43,31,47 56,40,53 64,45,59 61,43,54 68,53,63 43,30,40 40,28,42 36,26,44 35,29,34 69,30,18 158,103,74 102,61,34 80,54,29 83,63,33 91,55,33 132,71,35 202,129,88 156,93,58 191,122,82 162,110,62 156,110,55 173,129,78 169,128,79 43,26,29 35,29,24
56,30,9 95,61,31 143,95,48 151,100,43 154,100,41 161,105,42 164,106,40 165,109,46 164,106,42 167,111,44 174,113,48 170,109,44 165,104,39 158,102,37 147,93,43 88,64,42 31,22,14 31,22,16 32,23,17 66,57,49 29,23,16 49,43,20 60,51,24 63,51,23 57,48,21 39,31,9 34,25,6 32,24,13 69,58,53 69,56,51 85,75,51 63,47,41 60,48,50 62,50,50 42,29,26 64,49,29 136,104,47 141,106,41 134,98,38 133,103,36 119,93,43 128,98,56 118,76,34 188,111,60 169,91,43 108,61,29 216,112,54 227,151,91 120,91,56 71,47,12 54,40,24 60,44,31 151,96,51 167,102,42 164,98,25 159,100,25 170,107,31 163,101,25 166,100,25 118,77,18 107,93,50 90,80,70 102,78,56 98,83,74 80,59,44 82,54,25 89,52,8 114,74,38 90,62,35 97,64,39 125,63,23 155,87,47 70,54,52 65,54,49 78,69,63 67,57,45 62,41,26 121,65,31 144,79,38 139,50,1 214,112,53 255,155,90 245,148,79 175,80,33 64,53,46 78,42,13 127,58,22 97,54,19 66,39,34 75,41,23 161,107,21 254,154,10 255,169,0 249,126,45 255,134,64 248,147,93 131,52,11 92,31,0 45,37,24 48,31,23 49,34,23 46,33,41 42,29,50 42,30,46 56,40,55 65,46,60 59,41,52 54,39,49 41,28,36 42,30,42 39,26,47 26,24,32 44,26,25 56,24,10 72,38,16 98,64,34 95,56,17 147,89,52 202,117,78 140,75,34 99,54,19 137,82,39 179,120,72 163,115,59 183,137,82 144,107,63 44,28,22 44,35,20
52,34,13 87,62,34 121,68,27 142,94,40 145,94,37 153,101,39 160,107,43 157,101,38 159,101,39 168,112,47 176,112,48 172,115,46 165,107,41 161,105,40 146,92,44 82,61,38 28,22,13 29,23,16 34,23,18 114,106,84 41,38,25 53,47,22 61,52,25 61,52,23 59,51,27 33,24,5 32,25,7 62,49,42 61,50,45 57,48,44 47,38,19 58,48,36 59,53,46 62,56,49 69,58,55 56,39,29 141,112,63 149,115,54 137,98,39 126,95,31 81,54,20 107,80,46 177,127,67 227,149,82 155,85,27 201,159,94 133,92,31 142,96,30 135,101,42 96,69,33 68,41,25 137,92,59 172,102,51 195,107,51 247,145,75 227,138,66 185,112,28 175,103,19 161,96,34 120,91,38 212,147,56 231,198,173 113,90,75 114,92,72 115,94,79 113,90,77 130,96,74 116,77,49 129,100,80 87,51,31 208,103,61 255,141,79 65,48,24 65,49,36 63,48,37 55,38,30 60,37,24 161,92,54 198,106,53 157,96,62 134,60,26 240,126,79 243,162,110 234,127,68 61,57,51 76,51,32 105,52,36 97,51,25 111,70,0 173,120,25 248,150,6 255,156,1 163,69,0 213,103,50 197,82,21 147,77,44 120,58,20 70,22,0 52,31,16 48,33,22 45,33,21 39,28,37 40,30,48 40,31,46 57,43,56 50,36,49 38,25,33 40,28,30 88,57,47 107,66,37 96,57,43 59,38,34 38,27,22 58,43,32 59,38,25 61,38,25 134,79,50 228,119,59 218,121,68 157,92,55 153,84,53 164,95,57 177,88,55 154,105,54 122,84,38 59,35,11 70,54,10 79,59,11
58,37,14 88,60,33 124,78,41 137,93,42 137,89,33 151,99,39 161,108,44 158,104,43 165,107,45 175,111,49 177,112,48 168,110,46 165,109,44 161,102,43 139,91,46 79,58,35 31,23,12 29,23,16 33,22,17 66,57,42 35,35,21 50,47,21 59,52,25 63,51,23 62,52,28 38,29,10 31,24,8 51,36,25 61,46,37 55,44,39 44,36,23 76,62,44 67,55,45 64,53,48 62,51,48 57,45,33 118,90,52 145,115,59 134,103,50 107,76,27 69,37,32 116,84,52 171,126,64 185,128,59 138,85,19 115,78,9 150,110,56 161,120,52 132,102,35 76,44,30 121,77,51 98,48,15 207,117,73 232,131,65 255,142,67 235,123,54 255,160,77 193,113,29 160,102,4 172,138,106 223,191,136 235,206,186 196,177,165 115,97,78 93,78,67 122,105,95 138,111,95 102,71,52 69,52,42 119,89,63 174,93,41 255,145,73 94,58,27 77,43,23 60,39,28 61,39,31 66,39,23 157,78,34 198,107,65 95,59,37 155,79,39 247,136,88 255,146,96 255,148,83 60,52,39 78,48,20 81,51,25 110,77,11 212,121,4 242,142,8 255,153,1 246,135,0 218,109,60 207,105,46 224,123,57 227,134,77 240,116,53 252,126,62 77,38,0 53,34,20 48,36,26 40,31,44 36,27,40 42,30,46 40,28,40 40,26,39 47,33,35 56,41,30 115,71,45 184,117,72 102,54,29 57,34,21 61,47,33 50,35,24 36,21,12 51,36,27 92,59,32 218,114,52 221,117,57 200,114,66 136,79,48 94,48,32 197,128,74 69,44,0 66,51,15 85,64,12 96,73,15 100,72,14
82,52,26 85,52,25 122,82,46 143,98,50 146,98,44 159,107,47 165,112,48 163,107,44 169,111,47 177,112,48 180,112,49 168,110,44 159,106,42 151,96,40 132,83,43 90,67,38 33,23,13 31,22,14 32,21,14 41,31,21 37,37,21 51,48,22 57,48,21 63,51,23 57,49,25 37,28,9 33,26,6 146,114,70 115,91,58 52,40,28 62,52,42 80,70,58 70,58,48 66,55,50 62,51,48 62,51,44 82,63,36 110,88,41 74,51,9 73,46,10 82,53,20 119,87,53 161,118,60 161,116,54 178,137,78 92,59,22 121,88,36 156,118,54 102,64,27 105,62,47 168,103,62 166,96,47 169,114,62 255,152,75 179,97,39 255,157,79 255,149,67 240,142,67 168,111,24 157,140,130 240,187,103 224,201,200 255,245,232 65,51,33 50,40,30 71,61,51 64,48,35 35,18,8 33,22,15 102,78,43 155,100,59 249,144,71 112,61,35 85,48,22 65,42,29 61,39,31 64,39,22 118,60,23 88,45,12 55,33,13 157,83,45 202,112,70 255,144,71 203,96,28 59,57,53 73,42,30 135,80,8 219,126,0 255,150,6 255,152,4 255,155,9 119,52,2 147,64,24 172,80,27 179,92,49 83,39,13 226,117,61 255,144,78 224,109,57 118,55,33 48,38,28 43,29,46 37,27,31 30,22,28 36,26,30 38,27,34 57,43,29 72,52,34 109,67,45 95,53,29 58,35,32 53,36,28 57,43,29 51,37,23 44,36,25 42,49,33 78,61,37 199,109,60 168,89,48 189,103,53 180,112,74 176,115,83 92,48,10 66,47,24 87,59,21 96,66,10 111,78,12 111,78,12
92,58,28 87,53,23 114,74,38 140,93,43 153,100,45 154,100,41 170,114,51 164,106,42 172,111,46 174,111,44 177,113,49 170,109,46 158,105,41 151,98,41 129,84,40 97,70,38 36,24,14 32,21,14 31,22,14 36,25,18 41,30,13 56,47,20 60,46,19 63,51,21 62,50,24 45,30,8 47,28,12 170,127,78 214,162,100 167,135,101 59,49,39 62,51,44 67,54,47 67,54,47 62,51,46 64,53,48 61,47,33 62,48,21 68,45,5 108,75,25 77,63,34 114,83,46 151,111,57 179,129,67 187,138,61 131,107,74 110,83,36 145,107,59 106,45,13 157,88,52 174,101,58 128,66,24 255,145,90 255,152,75 168,92,34 255,157,79 255,148,71 234,129,60 170,95,32 184,133,80 255,195,157 197,175,169 255,244,228 78,66,56 65,56,48 45,36,28 35,26,18 31,26,14 32,28,22 41,31,19 123,97,76 99,63,34 95,47,31 69,44,25 60,44,31 61,40,27 66,39,21 87,48,20 87,50,24 84,21,0 132,60,21 124,59,22 222,120,71 255,141,81 82,27,14 120,69,0 200,111,0 247,134,0 255,155,3 255,148,0 200,117,25 152,74,30 172,86,38 180,95,42 86,44,20 61,39,19 90,32,0 197,117,76 190,103,58 187,100,55 114,36,8 59,40,26 33,21,11 35,26,20 37,26,35 44,31,39 61,41,23 59,33,12 58,33,14 52,31,31 47,31,25 60,41,29 59,39,30 55,40,31 30,26,18 32,39,23 71,66,38 191,130,85 94,55,27 116,79,26 158,124,81 78,47,24 59,43,28 105,53,32 141,87,53 165,98,55 119,75,8 119,86,20
111,75,44 85,49,18 122,82,48 132,84,37 145,94,37 154,100,41 158,102,39 169,113,48 172,111,48 173,112,49 173,112,49 169,110,51 162,105,47 154,99,43 128,84,42 104,72,38 39,27,17 32,21,16 31,22,14 41,25,12 80,35,12 89,50,22 84,52,22 88,50,15 102,52,21 85,34,6 63,33,5 142,106,55 154,107,55 151,117,72 61,50,45 68,58,48 81,65,52 68,56,44 61,52,46 67,58,52 68,57,50 56,42,24 109,83,44 134,98,49 189,159,131 99,70,39 150,117,65 174,130,59 196,141,69 165,124,63 83,61,23 132,93,50 120,69,34 82,41,12 82,49,24 204,123,89 255,143,64 255,155,79 255,146,71 255,156,80 255,140,63 228,123,54 255,132,55 95,85,84 185,178,137 119,100,102 154,153,156 63,59,53 57,48,40 46,33,26 39,30,22 35,29,20 40,31,23 60,50,38 76,62,48 66,58,47 62,47,36 59,43,28 92,57,32 96,60,29 94,41,14 85,50,23 80,44,22 186,104,59 232,136,80 191,102,50 144,85,37 185,120,81 161,97,10 210,123,0 240,135,9 255,148,9 255,154,0 255,152,18 209,121,69 187,104,55 196,106,59 130,72,37 70,43,25 63,38,21 66,39,21 70,41,21 70,40,25 61,42,26 60,40,22 62,41,18 66,38,27 63,53,54 39,25,38 44,32,37 65,43,25 60,34,13 62,37,20 61,40,27 54,35,21 64,41,30 59,37,29 43,27,21 27,26,19 44,44,30 64,61,37 77,68,37 75,55,25 156,121,94 73,47,26 72,42,25 71,46,29 177,112,75 138,82,46 203,106,55 249,125,74 127,77,15
116,76,42 105,65,31 118,75,40 137,92,44 144,93,40 147,94,39 153,99,40 164,107,47 167,111,48 167,111,48 169,111,49 168,109,50 160,103,45 152,99,46 124,80,42 106,74,44 40,28,16 33,24,16 33,25,14 75,41,19 120,52,16 116,48,12 116,54,14 134,61,18 148,61,16 141,59,16 88,35,0 171,131,79 205,154,99 138,116,82 65,54,49 67,56,49 153,114,71 153,108,62 137,105,71 64,55,49 60,49,44 58,35,22 94,54,29 170,126,88 119,70,34 112,84,44 114,83,44 160,117,59 193,141,70 185,144,83 78,54,28 64,34,6 113,68,35 94,50,24 134,84,53 172,93,49 238,117,45 255,148,71 255,165,101 255,143,68 254,130,54 207,119,60 60,38,62 0,82,131 41,78,114 0,94,133 67,59,46 60,48,38 62,52,42 67,54,47 53,44,38 50,39,34 57,48,40 60,49,42 58,47,42 51,48,35 56,41,30 72,46,23 133,84,48 147,99,72 67,23,0 101,62,34 122,66,30 237,137,78 231,130,64 225,130,65 114,66,21 181,104,19 223,128,10 238,132,0 255,145,3 255,150,0 248,151,31 150,90,36 149,92,52 94,54,29 108,47,11 144,87,47 72,47,28 65,40,23 62,37,18 60,38,20 58,39,25 64,38,24 55,39,22 57,38,22 80,64,62 33,22,31 38,27,36 39,26,34 55,35,28 62,37,18 67,42,25 63,42,29 52,36,23 57,34,21 57,37,28 39,28,21 24,27,17 53,51,33 68,63,35 78,63,27 89,50,11 74,44,27 115,62,35 146,84,55 140,83,41 106,53,30 232,128,81 204,107,58 191,99,44 255,141,66
119,79,45 117,77,41 104,62,24 130,87,42 134,87,37 143,94,43 147,94,39 155,101,42 163,106,46 160,107,43 161,107,46 162,108,47 155,101,42 142,93,44 120,80,44 98,67,44 41,27,11 33,23,13 40,26,12 92,48,22 137,61,19 130,54,12 110,44,10 113,51,22 136,60,20 147,65,22 113,39,5 180,139,92 154,115,76 71,62,47 64,55,47 65,54,47 106,76,50 145,107,70 97,74,45 60,56,46 64,47,39 81,40,20 107,50,19 134,63,37 101,47,9 190,137,96 89,62,30 146,108,60 193,141,70 186,144,81 68,47,22 41,20,7 76,40,7 83,42,11 172,111,75 189,115,61 227,127,66 243,135,72 227,117,50 255,145,74 169,100,64 91,43,16 20,51,68 0,81,139 83,143,162 2,105,155 139,111,73 79,55,29 66,56,44 61,52,44 62,52,42 61,52,44 55,44,37 55,45,35 52,46,37 64,56,45 67,49,30 73,50,21 62,31,8 67,26,6 83,32,6 135,56,15 215,104,40 197,118,70 216,139,83 227,147,79 255,178,88 218,120,7 246,145,6 255,150,3 255,149,0 255,151,0 87,51,29 77,37,12 122,64,27 127,69,34 221,130,88 222,136,88 73,46,28 65,40,21 54,36,17 52,36,19 51,37,23 66,41,13 47,31,44 42,30,42 42,30,46 36,25,34 38,27,36 37,26,35 43,26,32 66,47,33 67,44,31 62,46,31 54,40,26 54,33,20 55,38,30 29,20,12 29,32,22 59,52,32 66,59,32 85,40,5 152,83,50 67,39,26 94,60,40 91,57,37 95,50,17 246,131,79 255,145,85 121,61,22 252,150,87 255,146,72
110,72,35 113,75,38 113,75,38 112,73,34 114,75,32 126,83,36 140,91,42 142,90,40 150,98,38 158,104,43 151,99,37 144,96,38 131,87,36 114,70,30 116,77,38 77,53,31 36,24,14 33,23,13 42,26,11 108,53,22 150,66,20 153,65,11 131,65,31 63,29,11 117,47,14 135,56,17 144,61,23 183,135,92 81,59,39 65,56,48 60,51,43 59,48,41 75,56,33 156,127,94 74,55,32 58,49,41 63,36,20 90,42,17 121,58,27 116,58,23 123,80,35 153,110,61 83,52,13 121,93,55 185,139,73 174,130,77 56,37,14 44,31,10 55,35,15 99,56,21 210,122,68 224,110,51 227,120,52 230,127,60 187,89,25 214,102,43 91,64,59 67,41,27 12,46,74 16,63,89 12,82,109 0,86,112 156,119,79 161,120,73 104,74,48 76,56,38 68,54,40 65,55,43 70,58,48 68,59,51 57,48,44 62,53,38 72,53,14 74,52,3 85,42,0 117,50,2 149,60,6 209,105,47 246,139,78 90,58,24 125,81,3 170,109,3 229,130,11 244,135,4 255,153,6 255,154,4 255,149,4 198,112,41 140,83,52 170,101,61 212,125,64 222,130,64 235,134,80 252,150,87 82,46,24 60,37,22 40,26,12 26,18,7 54,41,34 92,63,30 50,28,50 38,28,48 38,29,44 39,27,39 38,26,38 37,25,37 43,30,40 54,38,32 62,43,29 63,47,34 59,43,30 57,34,21 51,36,25 28,24,14 41,40,29 60,52,28 63,57,32 131,63,27 92,52,16 68,36,22 61,30,11 90,52,31 152,80,45 255,138,72 255,134,65 235,128,58 251,128,58 255,136,58
