77,72,19 77,74,30 80,69,34 52,44,33 51,45,36 59,48,41 70,54,41 102,77,60 110,80,54 110,79,60 94,65,43 116,76,51 133,92,63 137,93,63 122,78,48 110,76,46 92,68,46 103,81,63 63,37,16 118,67,41 78,49,18 87,58,34 130,93,51 111,69,29 156,91,52 202,127,80 210,126,64 228,144,82 173,106,40 250,148,85 226,120,56 209,109,50 121,77,47 88,57,45 83,71,59 184,145,84 192,146,76 205,149,82 200,151,86 192,147,83 169,132,88 87,55,23 62,45,37 57,44,39 44,33,28 45,34,27 50,40,30 61,46,35 61,50,35 59,47,35 60,48,36 69,50,34 106,85,62 150,105,70 126,95,72 78,62,49 91,67,45 113,82,59 155,102,75 99,53,25 77,52,24 75,50,22 75,50,22 77,49,11 124,88,39 139,98,39 166,108,46 120,76,36 106,67,35 86,61,42 43,31,19 65,54,47 94,55,25 192,131,84 182,122,68 189,130,73 186,124,66 202,137,80 201,136,81 197,132,72 209,144,84 199,134,74 197,133,73 77,49,36 99,59,36 108,60,33 121,76,53 86,52,30 135,66,30 213,120,63 243,126,57 132,66,16 153,78,31 129,75,39 241,130,84 255,154,92 255,203,114 255,191,102 183,136,73 196,138,76 168,107,44 188,128,60 187,124,57 182,114,51 225,151,81 215,141,73 220,141,77 243,168,100 223,145,74 255,186,116 205,130,58 229,152,76 199,122,46 200,132,62 197,124,67 156,101,70 137,92,59 132,86,60 113,68,47 124,77,54 120,73,50 99,57,35 117,68,46 174,106,70 207,125,78 208,126,79 205,137,92 64,52,15
73,67,19 79,78,24 87,78,31 62,51,34 57,45,35 82,70,58 74,57,49 73,52,50 68,52,48 48,37,30 74,58,45 75,59,53 77,60,50 84,63,50 73,56,46 66,50,46 66,50,48 65,49,45 59,40,28 158,106,76 141,74,29 168,78,38 174,97,46 147,91,55 134,76,41 165,100,61 241,149,83 195,125,67 252,141,67 240,128,59 233,133,74 191,103,65 77,55,47 75,62,55 78,67,60 115,82,57 198,150,76 214,158,80 197,146,77 194,149,87 84,55,31 65,42,31 62,46,42 55,44,41 45,36,32 43,34,30 45,36,30 53,40,33 59,47,35 61,46,37 64,48,35 92,74,55 136,104,74 154,109,74 148,108,74 110,80,54 100,62,43 117,78,50 148,101,49 81,45,14 70,45,17 77,52,24 75,51,18 105,72,33 132,84,26 144,98,28 174,114,44 182,119,50 177,118,41 179,116,49 47,34,27 72,61,54 120,81,42 223,163,113 193,128,71 194,126,67 203,130,71 192,124,63 184,114,52 206,133,72 255,205,142 201,131,73 196,138,83 60,32,23 63,30,19 70,33,18 75,37,18 58,32,11 240,127,63 249,131,58 159,83,25 53,37,22 39,30,22 91,50,21 223,139,79 255,160,90 255,184,89 255,197,106 163,117,51 164,102,44 182,117,60 181,117,55 159,104,59 168,104,44 172,104,41 183,115,54 186,116,54 197,122,57 212,138,70 250,172,101 255,177,107 250,172,101 197,129,70 184,124,70 204,139,77 187,132,89 196,136,86 126,79,68 99,68,47 113,75,54 95,59,37 99,63,43 121,76,55 157,94,59 202,124,78 193,136,92 167,140,93 69,52,17
64,53,9 103,95,32 105,90,43 71,55,42 64,48,44 60,47,44 69,55,55 75,60,68 66,53,48 79,61,60 69,57,57 66,56,60 64,52,52 64,53,50 66,57,53 73,61,61 64,51,46 62,50,40 61,48,43 105,65,42 150,82,39 79,45,15 167,95,47 199,112,48 219,117,45 204,121,56 219,132,73 215,114,58 250,149,81 216,115,47 199,108,50 157,111,74 115,90,71 110,87,72 97,81,68 93,76,68 88,61,56 132,92,56 170,134,83 154,119,83 66,46,39 64,48,42 57,41,37 53,42,39 49,40,36 47,37,36 45,36,30 53,41,31 59,47,35 61,46,37 71,52,40 101,84,58 144,108,79 151,103,74 127,93,63 146,105,74 124,80,52 145,99,58 169,115,67 74,40,10 73,49,23 74,45,21 78,53,23 124,82,44 150,100,38 151,99,28 167,105,33 183,117,44 166,103,52 187,119,58 103,74,50 170,125,90 175,121,71 172,115,55 189,123,66 200,129,74 191,114,56 254,178,113 211,136,68 206,131,66 220,144,84 180,104,44 92,44,1 61,40,29 54,31,20 62,30,14 75,37,20 66,34,20 201,101,40 253,125,55 134,69,14 49,37,25 42,38,30 62,43,27 255,156,102 207,125,71 245,149,75 255,158,80 156,107,42 169,110,51 198,133,73 197,133,73 193,136,76 168,110,48 182,123,64 171,111,57 194,124,66 205,135,73 200,132,73 185,115,53 208,137,68 214,139,69 237,157,87 217,138,65 245,161,81 213,133,67 196,132,70 137,89,60 98,72,51 97,76,53 95,71,47 93,69,45 102,73,51 165,109,73 220,151,111 190,144,107 121,93,53 83,66,31
56,46,6 119,112,51 71,57,43 56,42,42 62,46,44 63,47,43 70,54,52 78,61,64 69,52,53 68,54,54 73,59,61 64,52,54 61,49,51 66,52,54 58,41,42 54,41,51 64,46,43 79,61,56 59,43,37 50,28,10 205,120,42 142,79,46 220,118,55 217,115,52 214,113,45 214,113,47 209,110,44 221,122,56 210,112,50 212,115,46 156,91,34 179,110,56 217,155,97 175,112,59 176,116,66 161,104,64 145,95,64 136,95,66 151,114,74 122,98,72 62,47,38 60,47,40 57,44,37 55,42,35 54,41,34 53,40,33 50,37,32 60,48,38 62,50,38 66,50,35 86,68,49 98,79,56 133,100,75 118,84,62 87,67,49 111,69,47 167,112,60 169,110,62 193,133,79 63,32,9 69,45,21 71,45,22 85,55,29 116,74,36 137,84,31 144,84,34 165,107,52 102,46,10 173,105,60 190,119,64 93,59,37 178,123,82 173,114,57 200,138,80 174,108,51 194,126,67 209,139,77 208,139,74 187,120,52 194,126,65 206,130,72 210,137,80 123,79,37 54,40,26 48,33,22 50,31,17 64,37,21 55,32,17 161,67,15 255,131,54 162,85,27 53,35,14 53,34,22 83,46,22 174,108,56 190,113,62 209,134,71 212,134,67 192,127,67 199,137,79 189,127,69 176,112,52 165,103,45 183,119,59 172,111,50 200,136,76 191,121,61 197,125,59 191,121,59 234,156,89 230,156,86 255,170,96 246,156,78 255,167,91 230,152,85 173,119,58 144,98,57 119,89,63 98,72,49 106,82,58 99,75,51 98,72,49 119,94,75 189,138,99 208,143,106 159,124,88 138,104,70 129,95,63
68,59,44 65,55,43 64,53,48 65,53,53 57,43,43 67,53,53 74,60,60 68,54,59 70,56,61 70,56,61 77,63,65 70,56,61 62,48,50 61,47,49 59,42,43 59,43,39 113,88,69 118,88,71 56,35,24 57,46,41 177,119,86 219,115,53 212,112,49 214,112,49 209,109,46 211,111,48 207,110,43 213,116,49 191,104,45 158,102,64 181,123,72 210,141,87 195,133,75 193,130,77 193,133,83 186,123,74 181,118,69 177,114,65 175,134,87 76,56,38 59,44,35 56,43,36 57,45,35 50,37,30 54,41,34 53,40,33 50,37,32 84,62,42 78,56,36 92,68,46 118,89,69 103,74,54 112,88,62 101,77,51 61,51,39 72,42,27 200,142,80 196,133,82 182,117,55 96,50,13 60,33,15 53,26,8 59,30,10 63,28,3 76,35,15 97,46,22 175,106,73 178,96,51 189,100,46 195,116,54 76,54,36 167,117,75 189,124,67 200,132,69 197,129,68 181,116,54 229,161,98 199,127,63 192,117,52 213,140,79 180,113,47 156,91,27 85,41,0 54,40,22 55,39,22 59,41,20 62,44,23 57,39,18 93,31,4 255,132,66 219,111,46 120,64,38 88,54,22 161,85,25 169,114,71 211,123,67 168,107,42 180,116,49 182,125,65 167,105,47 205,143,85 171,114,54 185,123,65 183,118,61 184,120,56 196,132,65 189,125,61 178,109,44 194,119,54 206,139,71 226,144,72 211,133,62 208,144,80 209,152,94 149,109,75 105,71,51 97,76,49 99,75,53 98,72,49 99,73,50 96,70,45 98,69,47 129,95,75 198,148,117 173,107,75 141,110,73 158,122,91 150,116,82
64,50,52 61,47,49 59,45,45 67,54,51 66,53,50 63,49,49 64,50,52 73,59,61 76,62,64 69,55,57 70,56,58 66,54,54 59,45,45 65,47,44 74,54,45 91,75,62 100,70,53 106,76,50 56,34,26 67,46,46 68,46,51 179,107,68 221,115,49 212,111,57 205,105,53 204,104,52 201,106,45 179,101,50 102,54,25 127,85,63 239,183,134 201,136,81 187,124,71 189,126,75 179,119,67 199,139,87 179,119,65 174,122,62 130,104,90 57,47,35 57,45,35 57,42,33 59,44,35 57,42,33 55,40,31 56,41,32 57,42,33 94,70,46 109,75,45 111,78,53 128,99,66 116,80,47 93,72,49 91,71,51 51,41,31 60,41,27 189,131,67 198,133,71 221,152,87 94,55,25 81,40,22 66,39,21 68,42,21 78,44,24 106,55,27 140,79,45 171,96,51 179,91,39 193,101,46 191,114,56 86,57,37 143,88,43 209,134,71 213,138,73 205,130,67 211,135,72 197,121,61 219,144,81 216,142,74 247,178,113 230,160,98 219,151,90 79,36,1 52,43,16 55,43,17 60,41,16 62,43,20 63,44,21 54,32,14 187,115,78 228,98,27 201,90,26 196,111,58 233,122,48 151,58,0 196,115,52 163,103,51 165,103,47 186,124,66 208,146,88 195,130,73 187,122,65 176,111,54 156,92,32 227,163,101 185,124,59 184,119,57 200,130,72 230,154,96 237,168,103 211,140,67 224,151,90 124,97,61 91,79,53 88,71,47 83,68,46 88,69,46 84,60,36 95,69,46 95,66,44 96,68,41 98,67,44 133,86,63 166,111,80 156,91,54 143,107,78 149,117,85 170,135,97
65,53,53 66,54,54 59,47,47 60,49,44 60,49,44 61,49,49 64,52,54 72,60,62 69,57,59 68,56,58 68,54,54 69,51,50 72,51,47 82,59,48 90,69,54 91,71,51 107,72,47 121,87,55 63,41,33 60,41,43 64,47,50 72,49,34 113,67,41 157,95,55 166,101,64 153,95,69 98,71,64 87,64,63 115,82,82 150,112,104 153,105,62 168,108,54 198,132,84 197,131,81 182,117,62 174,109,54 200,132,73 204,148,99 67,51,34 56,44,34 56,44,34 58,43,34 57,45,33 57,42,33 57,42,31 59,42,32 67,48,36 105,77,50 160,120,86 117,83,53 95,76,53 99,73,50 91,70,55 81,65,48 49,40,32 57,40,30 179,123,60 228,160,101 226,155,102 98,64,42 107,63,35 98,50,21 83,43,18 90,53,29 100,52,25 130,75,46 148,79,43 161,83,39 187,98,46 180,104,46 115,79,57 150,91,43 221,139,67 210,130,60 249,174,106 219,149,87 208,138,76 195,126,59 199,129,67 208,140,81 177,110,58 189,124,69 85,44,13 53,44,15 61,44,20 64,43,18 61,42,17 63,44,19 63,41,21 84,50,30 255,134,57 255,131,35 255,133,39 255,136,51 255,132,37 186,132,71 152,84,25 147,87,33 184,126,64 178,113,53 207,143,83 205,140,83 189,123,66 186,116,58 255,188,125 224,152,88 211,141,79 201,133,74 191,114,54 225,149,86 223,149,79 191,130,85 96,75,50 84,71,48 81,66,44 78,65,44 79,64,42 82,61,38 79,53,30 87,53,33 93,58,33 101,66,39 152,95,66 137,79,46 141,86,45 136,103,76 119,92,60 154,119,81
64,50,50 66,52,52 68,52,48 67,47,38 69,46,33 86,56,39 70,56,42 71,58,53 79,58,54 74,54,47 81,55,41 116,85,64 125,89,67 121,87,65 115,79,50 131,82,42 172,127,79 160,121,78 62,42,33 59,45,47 64,47,48 95,68,61 151,118,111 74,50,44 71,50,50 72,51,51 78,56,59 97,74,73 149,112,109 170,134,128 161,107,59 235,170,110 194,129,74 193,128,73 198,129,73 197,129,70 227,159,96 140,104,71 65,49,34 55,43,33 55,43,31 59,44,35 63,48,39 57,42,31 58,43,32 66,50,37 106,71,44 124,88,59 131,100,81 101,77,53 82,65,41 89,69,49 86,66,46 70,54,41 56,47,39 68,49,37 180,125,69 170,114,51 187,131,82 109,67,45 138,75,42 166,80,32 163,95,52 99,56,11 119,73,32 102,55,21 106,56,25 147,78,38 192,102,55 176,98,50 135,96,66 171,105,48 255,183,107 225,143,69 211,133,66 193,120,59 184,114,54 185,116,51 197,128,63 180,115,53 187,121,64 206,140,85 96,51,5 56,44,18 66,49,23 72,51,24 62,44,14 68,48,18 68,49,26 70,45,26 211,134,74 255,136,44 255,138,49 255,139,41 240,145,80 194,128,73 202,126,61 243,170,111 195,129,74 191,127,67 192,131,68 195,130,70 187,122,62 178,113,49 197,129,68 201,136,72 227,162,100 217,149,86 213,141,75 204,130,62 202,136,84 120,68,38 96,62,42 85,63,43 76,61,41 73,60,39 77,62,40 75,63,37 77,53,31 81,52,30 93,58,33 101,64,40 127,76,52 123,75,50 117,88,57 113,86,54 95,65,37 129,94,58
69,47,29 79,53,30 98,67,44 121,85,56 124,83,52 109,70,38 119,81,46 138,97,66 150,107,72 149,104,71 147,103,63 147,100,66 149,103,73 135,90,57 155,112,77 140,93,59 123,80,47 131,97,67 58,40,35 61,47,47 101,81,74 170,132,124 186,143,139 151,114,111 112,91,89 65,47,46 71,52,54 106,81,80 154,118,110 179,140,128 167,114,69 191,129,71 189,127,69 193,131,73 189,124,67 191,126,66 241,176,114 99,69,43 60,44,31 54,42,30 59,47,35 66,51,40 61,46,35 56,41,30 58,43,32 81,59,41 139,93,56 149,109,75 105,83,63 91,70,47 90,71,48 88,69,53 79,63,48 69,57,47 57,48,44 103,67,36 177,123,64 180,127,72 181,126,74 107,62,39 133,74,46 160,78,31 194,117,66 191,133,78 191,131,79 111,56,15 102,58,32 153,88,49 186,98,46 188,111,74 143,97,69 208,131,78 231,151,81 213,133,63 219,144,76 193,120,61 184,114,56 189,116,55 217,142,79 230,160,100 209,144,87 189,126,73 126,81,35 64,47,21 79,59,29 85,60,30 71,47,21 69,42,10 67,47,17 64,43,18 75,47,18 229,133,77 255,135,51 255,143,65 162,109,41 189,131,67 211,146,86 212,142,82 201,132,76 191,123,64 190,121,65 191,126,66 229,161,98 194,124,62 219,143,83 203,130,69 227,157,97 222,152,90 196,124,58 178,109,44 141,84,40 109,67,43 78,44,24 83,52,31 78,57,34 69,55,37 72,56,41 73,57,40 73,55,34 77,51,28 85,55,29 94,61,36 105,65,40 99,70,39 103,76,44 111,84,52 90,60,34 102,66,35
153,116,74 159,122,78 161,115,76 167,113,75 157,107,65 149,101,58 152,104,59 161,113,70 155,107,64 162,112,70 161,113,70 149,100,62 150,103,69 157,106,67 172,122,80 174,116,79 137,91,54 132,92,67 71,54,46 79,61,60 124,100,92 168,133,120 195,155,146 149,116,109 94,73,71 69,51,48 69,50,52 106,83,80 158,125,114 180,141,127 167,119,72 184,125,68 185,125,71 209,146,95 213,150,99 182,122,68 178,119,62 82,55,37 60,44,31 54,42,30 55,43,31 68,53,42 63,48,37 57,42,31 64,48,35 92,66,45 132,96,65 158,115,80 113,84,60 96,75,50 98,78,58 88,68,50 73,61,49 62,49,42 62,49,44 147,102,69 165,107,54 175,120,64 177,119,66 107,61,35 131,69,42 163,81,34 197,123,71 191,128,75 200,138,80 185,131,83 105,61,31 149,88,56 191,107,61 170,100,67 145,101,73 219,148,95 206,128,61 210,135,67 213,137,72 199,126,67 200,130,72 184,116,53 212,142,80 223,158,98 195,132,81 162,102,52 167,119,76 71,50,23 92,69,40 89,65,32 82,54,25 134,94,58 119,83,50 62,41,14 61,42,17 119,59,18 210,103,42 193,101,35 161,115,47 189,133,68 212,144,85 210,142,81 218,150,89 198,128,68 198,129,73 192,124,63 200,132,69 211,141,79 234,159,96 210,134,74 179,111,50 218,145,88 219,143,78 168,103,43 111,62,24 96,56,33 77,43,25 80,49,28 78,54,32 68,54,38 69,53,40 68,54,38 70,56,38 72,53,30 79,53,30 88,59,35 99,66,41 96,68,39 101,73,44 108,80,51 87,54,29 95,56,26
173,118,73 173,118,73 167,112,67 174,119,74 166,113,68 165,110,67 167,112,67 176,121,76 166,111,66 155,102,57 158,104,56 162,103,57 165,106,60 160,105,53 168,113,59 165,113,63 171,118,73 166,113,68 95,68,50 76,55,55 139,118,103 166,134,120 192,156,146 139,110,106 74,56,51 68,52,46 71,53,52 105,85,78 145,117,106 169,133,125 121,81,56 145,96,60 157,103,65 169,116,73 190,134,87 169,110,64 175,118,74 86,60,39 65,48,38 51,40,33 52,42,30 66,54,42 58,43,34 50,38,26 67,56,39 98,72,47 165,116,67 172,122,78 130,93,67 109,78,57 95,73,53 83,68,48 65,54,47 60,49,44 119,77,55 197,139,86 203,138,81 198,136,80 186,126,74 135,81,43 132,81,53 188,114,78 221,149,101 208,143,86 190,126,66 190,130,76 97,49,20 138,81,50 179,100,56 135,89,59 158,107,70 204,138,81 244,174,116 201,131,71 195,125,63 193,125,64 190,125,65 186,121,64 200,134,82 181,122,74 151,98,55 151,98,55 143,92,55 72,47,17 92,67,39 94,67,35 84,52,20 170,118,70 179,119,69 165,110,65 83,51,21 67,50,24 92,63,28 130,90,36 157,104,47 191,126,66 197,132,70 180,115,53 201,133,70 221,151,89 217,145,81 234,160,92 199,127,61 202,130,64 234,159,91 213,133,65 207,135,69 204,135,68 208,137,66 127,76,23 100,55,22 82,45,21 74,43,22 76,45,24 83,52,29 65,52,31 64,48,33 63,49,35 67,51,36 69,53,36 74,54,34 83,59,37 96,70,45 92,67,39 94,70,44 102,78,52 89,53,31 87,43,17
144,95,46 139,90,41 146,97,46 157,105,55 159,105,55 159,103,54 166,111,59 166,111,57 179,124,68 176,123,66 167,114,57 173,118,66 181,123,72 179,121,66 177,122,68 183,134,85 169,119,75 151,112,80 75,52,49 80,62,61 142,117,100 164,134,117 160,125,110 116,93,90 79,63,57 71,54,46 82,66,64 102,81,77 141,114,109 141,113,111 83,65,60 82,66,60 82,67,56 79,64,53 77,61,48 81,62,48 83,58,39 90,67,54 68,53,42 51,40,37 53,43,31 68,56,44 58,43,34 58,43,32 84,63,48 126,89,63 180,133,81 167,117,71 120,90,64 101,77,55 84,64,46 80,66,50 61,48,45 62,50,38 176,127,87 196,136,84 191,128,75 171,112,53 194,134,80 161,110,73 113,69,41 147,97,53 181,118,65 204,138,81 197,130,78 190,125,70 196,140,91 116,68,39 146,77,46 113,78,51 193,138,97 209,142,90 207,141,91 198,132,80 195,130,75 180,117,64 179,119,67 177,119,68 179,123,76 174,117,73 152,99,58 154,103,66 147,97,64 74,47,15 88,64,31 95,67,29 101,59,19 175,117,64 199,137,81 192,130,74 197,137,83 67,42,12 88,61,27 124,86,36 156,100,37 217,142,79 217,141,76 233,157,92 208,130,63 238,163,93 213,138,73 212,138,70 224,149,81 224,149,77 197,123,55 213,141,75 214,142,76 202,129,68 173,100,41 93,53,19 87,48,20 80,44,15 74,43,22 77,48,26 81,55,34 62,51,34 57,46,31 59,48,33 62,51,34 63,52,35 70,55,35 72,52,32 92,71,44 92,68,42 95,71,45 100,79,52 88,52,30 85,41,15
173,118,77 164,109,68 165,110,69 159,104,63 164,109,68 168,111,67 180,124,77 176,120,71 176,120,71 180,124,75 169,114,62 175,120,68 174,119,67 175,120,66 172,117,63 175,120,68 170,120,78 78,47,28 72,56,50 86,68,67 129,106,95 144,113,105 133,93,70 160,111,60 159,116,81 90,64,50 96,75,73 115,92,89 133,107,97 132,96,76 98,68,53 92,67,50 82,59,44 82,60,42 123,90,63 143,92,55 152,115,73 139,115,82 80,63,53 59,46,43 58,44,30 66,52,38 63,48,39 72,56,41 103,77,52 172,127,83 175,131,78 114,79,52 93,69,47 98,78,60 75,61,45 68,56,44 54,43,36 116,82,62 186,130,81 198,139,93 192,132,89 172,117,72 164,114,68 76,35,8 108,57,22 130,75,19 191,133,78 201,136,79 186,125,62 190,134,67 193,130,77 75,36,4 68,39,15 93,61,31 183,130,89 211,145,90 210,141,85 208,139,83 210,141,85 207,142,85 198,133,78 195,132,79 201,141,91 186,132,84 178,124,76 169,117,69 155,107,64 72,49,18 87,60,24 105,68,28 155,105,59 179,119,69 205,143,87 211,146,91 205,146,89 77,51,26 84,60,27 112,71,22 203,142,81 222,143,79 226,148,81 238,158,92 236,156,88 221,146,74 216,138,69 215,135,65 220,142,73 212,138,70 216,147,82 206,139,73 204,135,70 213,145,73 121,58,9 86,46,12 82,43,15 80,41,13 94,49,14 94,60,26 70,59,40 60,53,35 54,45,30 59,48,33 60,49,32 64,50,34 72,58,40 66,48,27 85,61,37 92,68,42 97,74,45 94,77,51 78,57,32 88,42,16
172,119,64 161,108,53 166,113,58 179,126,71 176,123,68 167,112,60 172,117,65 166,111,59 175,117,66 175,120,68 182,129,74 177,122,68 180,125,71 181,128,71 183,123,71 182,123,64 181,126,85 88,57,38 83,68,59 90,69,67 121,95,85 125,88,87 174,122,72 181,123,72 178,133,89 104,73,50 115,87,78 111,83,70 150,108,70 168,114,64 171,117,69 177,118,70 184,126,73 184,126,75 176,122,72 176,122,72 174,115,69 161,115,74 85,66,52 65,49,45 49,34,23 69,54,43 68,54,40 100,78,44 147,107,71 175,131,91 131,85,67 79,60,46 76,62,48 75,61,47 72,57,48 58,48,38 65,51,35 135,102,65 126,94,62 127,87,51 96,73,58 103,81,63 114,72,48 85,54,35 133,87,32 141,91,31 145,90,47 150,95,54 155,100,55 168,120,75 169,113,75 98,68,40 62,33,9 95,61,31 171,123,80 193,134,77 197,132,75 195,129,74 194,127,75 198,136,80 195,133,77 195,133,77 196,133,80 187,124,71 180,115,60 188,126,70 179,120,72 87,62,34 101,68,41 124,79,33 193,135,80 189,127,71 204,139,82 217,152,95 199,148,93 89,60,38 94,65,34 121,74,22 195,130,68 233,157,97 215,139,79 194,121,62 219,144,81 255,186,118 226,152,84 247,172,104 235,157,90 218,140,73 239,163,100 240,165,102 239,159,93 206,134,68 110,51,5 86,42,12 81,39,15 89,38,12 159,95,49 145,85,35 74,55,39 61,52,37 52,44,31 57,46,31 64,50,36 65,51,37 69,55,37 63,48,28 77,58,33 92,68,42 98,74,48 81,67,42 76,57,34 87,43,17
88,68,59 86,66,57 89,68,57 93,70,57 98,78,60 101,75,50 113,80,55 132,97,72 153,113,79 168,123,88 178,130,85 171,126,78 184,137,87 182,124,71 175,109,57 178,124,76 107,78,56 104,79,62 105,86,72 113,83,68 125,82,65 181,129,69 182,124,69 170,117,72 69,38,17 69,47,27 121,85,65 162,111,76 185,131,81 185,127,74 186,126,72 188,130,77 192,132,78 184,124,70 165,107,52 155,100,46 146,91,39 155,101,51 111,78,51 73,58,49 31,20,17 69,57,47 79,60,46 109,80,56 166,114,64 149,109,86 77,56,43 74,58,45 72,58,44 71,57,43 64,51,44 52,41,36 108,84,60 130,95,57 87,60,42 87,60,42 88,62,48 81,58,45 82,61,48 79,56,41 76,54,46 83,59,51 93,71,53 98,68,51 107,83,61 114,90,66 117,93,69 140,112,83 131,100,77 108,61,40 158,105,78 172,119,78 183,127,78 195,129,79 189,124,69 182,121,58 205,140,78 192,125,59 181,117,55 182,124,69 189,128,67 198,137,76 191,133,82 104,79,62 142,104,85 186,134,86 203,139,77 197,129,68 203,137,80 202,137,75 93,49,9 99,72,56 147,112,97 158,114,76 204,144,92 208,139,83 198,128,70 197,129,70 205,138,72 195,130,66 213,145,84 214,144,82 216,146,84 213,146,80 198,128,68 198,130,67 204,135,70 209,139,79 125,66,20 81,42,12 79,42,16 97,45,15 192,130,74 118,72,33 68,57,38 66,49,39 55,46,31 59,45,31 64,50,36 66,52,36 68,57,38 59,46,23 71,54,28 95,71,45 91,72,47 73,63,41 70,55,35 98,59,31
69,58,39 69,58,39 75,64,47 83,72,55 80,69,54 83,67,61 86,69,59 82,59,44 85,59,47 84,61,48 86,63,50 90,65,46 93,67,46 94,63,44 112,76,56 137,102,77 65,37,24 78,50,37 117,86,65 171,125,95 174,121,64 178,118,79 179,124,70 177,127,83 65,29,11 62,29,18 54,26,13 83,42,26 93,48,27 146,96,65 183,128,83 191,134,76 193,131,73 193,131,73 194,135,76 192,133,76 178,121,63 190,133,75 178,120,65 83,61,41 26,21,23 66,55,50 79,63,48 138,98,73 168,121,89 83,67,54 73,58,47 74,62,50 73,62,47 69,56,49 53,42,37 52,39,36 132,106,81 176,118,65 176,118,63 191,132,75 182,124,62 186,125,62 175,119,54 177,120,62 185,136,71 176,122,61 175,119,70 171,108,59 155,101,53 139,91,48 127,80,46 108,64,26 107,71,42 129,88,61 127,84,67 89,66,63 85,59,49 85,62,49 89,66,53 101,76,59 133,105,78 160,120,86 186,132,94 189,129,79 196,131,74 193,133,81 111,66,33 75,41,23 119,63,41 159,96,45 188,123,59 181,116,52 188,123,66 190,124,67 95,48,14 57,36,13 59,39,21 60,35,18 75,44,25 98,54,28 161,106,63 191,132,84 192,129,78 200,135,80 210,145,83 203,135,72 198,128,68 194,126,63 201,136,74 200,136,74 208,140,77 203,135,74 134,74,24 92,47,14 92,49,16 119,56,23 183,125,70 103,75,48 66,57,38 61,51,39 52,44,31 54,45,30 62,51,36 65,51,35 62,51,32 59,46,25 69,50,27 86,65,40 83,65,44 71,58,37 67,52,30 110,71,41
145,102,57 146,103,58 156,112,70 156,107,69 154,107,73 143,109,77 129,94,67 105,74,51 92,61,42 87,62,43 69,51,30 79,52,36 108,74,56 152,112,78 177,128,92 144,108,88 55,32,21 59,33,21 75,39,19 99,57,33 118,74,48 121,75,49 131,86,63 133,96,72 63,37,16 62,37,20 54,30,22 59,33,19 65,34,22 71,36,23 99,54,31 134,76,39 201,140,93 171,108,57 179,116,63 189,130,73 197,138,79 193,134,75 183,126,66 197,142,86 58,54,44 45,39,34 90,77,56 148,98,56 162,120,82 81,56,37 87,62,43 91,62,31 82,61,38 58,42,38 55,44,39 50,38,38 159,113,74 194,128,76 184,127,67 183,126,68 186,129,71 189,132,74 182,125,65 168,111,53 179,122,62 191,130,67 181,120,57 193,129,65 193,132,69 190,134,69 191,131,63 193,132,67 173,119,71 119,86,61 178,119,73 182,123,66 187,125,69 188,127,66 182,121,60 179,121,70 169,114,69 150,98,48 132,82,36 109,70,42 101,75,65 119,93,79 73,37,15 112,59,34 120,61,31 146,90,43 150,96,46 172,119,66 191,136,84 192,138,88 159,115,77 65,35,20 57,34,19 63,37,25 60,34,22 62,36,24 71,38,27 78,41,26 122,70,38 183,118,58 194,129,65 198,134,70 213,146,80 200,131,64 194,129,67 182,118,56 190,122,59 181,116,54 164,110,62 104,60,34 134,71,36 165,97,57 181,126,85 82,58,23 60,53,37 58,50,39 53,45,32 54,44,32 61,50,35 66,51,40 62,51,36 56,45,28 69,47,29 76,57,34 72,56,39 72,57,37 71,57,32 113,74,42
155,102,59 153,100,57 146,96,52 140,90,46 148,98,54 138,90,43 146,94,46 151,101,55 158,106,58 162,105,63 165,105,64 169,114,73 161,112,72 141,103,66 102,78,56 78,52,40 54,31,16 60,30,15 94,53,33 122,70,40 153,96,54 178,120,67 178,119,62 180,125,71 174,125,85 130,85,50 89,50,20 64,38,15 62,39,24 67,36,24 89,47,23 101,51,7 174,121,66 172,119,64 171,120,65 156,108,50 166,113,56 171,113,60 192,136,73 181,131,89 55,44,39 47,38,32 86,70,53 137,98,66 160,115,67 177,126,71 184,125,68 169,114,60 99,73,59 65,49,45 59,46,41 52,37,28 164,119,73 185,126,69 182,123,64 179,122,62 177,122,70 170,115,61 165,107,54 154,99,43 172,114,59 170,110,56 167,109,54 173,113,59 174,116,61 175,117,62 168,111,53 172,112,58 131,83,40 123,87,58 170,114,67 176,116,62 177,112,57 169,110,51 184,130,71 194,132,76 198,134,74 189,126,75 180,114,66 188,126,70 160,107,62 104,59,24 79,50,30 89,52,26 112,54,17 188,126,70 193,125,66 183,115,56 190,125,65 190,125,63 191,127,67 180,125,71 142,95,45 116,72,34 84,45,13 83,44,14 89,42,10 109,60,22 187,131,82 200,136,74 205,141,81 197,133,73 199,134,72 191,129,73 215,142,85 217,152,92 209,145,85 201,137,70 146,91,39 140,90,59 205,117,65 201,135,78 190,130,89 85,51,29 59,51,38 60,50,38 55,45,33 57,45,33 61,47,33 64,50,36 61,50,35 57,42,31 66,48,29 73,56,32 71,55,38 75,57,38 79,65,38 115,76,44
