66,55,40 64,53,38 61,48,41 58,49,43 68,56,46 64,57,41 56,47,39 56,48,37 47,39,28 53,44,36 60,52,39 46,37,31 44,35,29 43,37,32 49,43,38 56,49,47 58,51,49 50,43,41 45,39,30 58,49,41 104,76,47 101,78,49 54,43,36 44,35,29 52,44,31 60,50,38 41,34,34 40,33,31 56,48,35 110,82,55 106,84,64 89,88,91 74,74,84 136,139,150 140,143,152 142,143,148 147,141,146 158,148,136 168,153,133 181,156,126 196,167,132 203,172,135 218,176,136 230,188,134 250,202,130 255,210,130 255,227,127 255,243,138 255,247,140 255,249,142 255,253,148 255,255,150 255,255,155 120,103,54 103,90,38 24,13,8 9,8,11 9,8,11 9,9,9 10,10,10 74,53,42 194,109,56 192,97,50 179,96,47 178,105,48 195,121,67 255,166,97 45,36,32 60,50,38 49,40,32 45,36,32 51,40,33 82,68,52 87,68,45 52,44,33 45,39,30 65,55,43 97,73,47 118,76,22 104,83,58 119,114,100 123,115,102 123,114,95 124,110,83 120,111,107 117,115,111 119,113,104 128,115,94 130,111,86 131,112,87 124,112,100 118,109,94 106,93,70 125,79,22 248,115,0 63,58,46 52,43,35 45,36,28 44,35,27 44,35,31 64,56,43 106,77,42 51,40,33 51,48,35 70,48,28 106,71,44 66,52,34 49,40,32 38,29,25 35,28,26 34,32,28 30,28,29 33,31,32 34,32,33 34,32,30 32,30,28 33,26,24 32,31,24 31,30,23 30,25,24 31,24,22 33,26,24 33,27,20 33,27,20 30,31,21 38,33,19 74,64,42 70,56,42
68,57,40 67,56,39 59,50,46 60,49,46 69,54,43 61,54,38 51,46,32 51,46,34 50,45,33 48,44,34 57,55,37 52,53,34 45,45,31 43,37,30 43,36,34 44,38,33 49,42,40 51,46,43 57,48,44 61,52,48 102,79,48 89,70,45 53,43,31 43,32,27 46,35,30 40,31,25 37,34,40 40,33,33 44,40,32 53,41,29 39,39,36 87,87,82 106,107,112 141,142,147 142,143,148 145,144,147 148,143,145 159,147,135 165,152,131 186,161,131 196,167,132 198,170,130 210,176,135 230,186,135 247,198,129 255,209,127 255,222,127 255,237,136 255,249,144 255,252,142 255,255,144 255,255,144 255,255,146 182,163,106 90,77,43 15,10,9 10,9,12 7,9,9 9,9,6 10,10,7 9,4,1 207,128,66 225,133,67 209,133,70 162,100,60 155,93,53 114,67,44 63,43,25 64,53,46 43,35,22 45,34,29 47,36,31 68,57,42 92,75,51 51,41,31 43,37,30 57,49,38 83,54,30 133,81,19 130,79,22 122,73,24 117,67,23 116,68,23 116,71,23 108,67,20 109,70,31 98,67,28 112,71,26 118,73,29 118,70,23 118,74,32 108,71,29 117,75,21 135,78,18 238,121,3 63,60,34 51,40,35 45,36,30 44,35,29 46,37,31 78,67,50 109,82,48 50,42,31 64,48,31 62,48,34 89,63,42 93,65,36 49,43,36 34,27,25 33,28,27 33,33,30 30,28,29 33,31,32 34,32,30 36,31,28 34,27,25 35,25,24 34,27,25 33,28,25 30,25,22 31,24,22 33,26,24 33,26,24 33,26,24 36,27,23 38,29,21 55,40,20 75,62,39
59,49,37 61,54,38 56,50,41 55,49,40 51,48,33 50,47,32 51,48,33 50,47,34 48,48,34 47,49,34 47,49,32 45,47,32 48,50,33 49,49,35 49,48,37 42,41,30 41,35,30 52,43,39 57,48,44 58,49,45 63,55,44 69,52,42 55,45,33 50,39,34 65,48,38 83,59,51 124,82,60 143,97,69 163,99,73 166,103,70 158,113,92 173,126,103 136,137,142 143,144,149 145,146,151 145,144,147 150,145,147 159,147,135 165,152,131 183,158,128 195,166,131 198,170,130 209,177,135 229,184,136 245,196,129 255,206,126 255,221,126 255,234,132 255,247,142 255,252,142 255,254,148 255,255,148 255,255,142 251,236,159 57,46,31 13,9,3 17,16,21 25,26,31 10,10,7 10,10,5 9,14,13 151,88,39 227,135,71 243,141,67 224,133,64 207,118,48 44,34,24 59,49,39 60,48,38 48,37,30 45,34,29 45,34,29 55,44,29 83,66,42 48,37,30 44,38,31 53,45,34 85,57,19 134,82,20 132,80,20 137,81,16 139,83,18 132,78,17 135,82,18 134,83,18 129,79,19 128,77,22 131,79,19 134,78,15 132,80,18 129,78,13 127,77,17 132,78,19 147,83,19 214,102,3 100,65,38 49,40,34 45,36,30 47,38,32 52,45,29 105,83,45 108,81,47 46,38,27 79,53,30 70,56,42 78,60,41 132,98,39 53,45,23 33,28,27 30,25,24 31,31,28 35,33,34 35,33,34 35,33,31 35,30,27 33,26,24 35,25,24 33,26,24 32,27,24 30,25,22 31,24,22 33,26,24 33,26,24 31,24,22 35,26,22 40,31,23 65,50,39 92,72,40
48,48,34 46,46,32 48,48,34 50,47,34 50,47,34 51,51,35 48,50,35 46,48,31 46,48,31 47,49,34 45,47,32 43,45,30 46,48,33 46,48,31 47,49,32 47,47,33 45,35,34 53,43,42 54,46,35 57,49,38 60,50,40 72,55,45 97,71,57 114,74,65 115,75,70 108,72,66 107,70,67 108,70,62 119,75,63 146,80,50 172,109,87 218,121,86 140,144,148 142,146,150 148,146,144 147,147,147 153,148,147 157,149,136 170,153,127 183,157,132 195,166,133 197,168,133 209,177,135 228,185,136 246,195,128 255,206,125 255,215,124 255,231,130 255,243,140 255,248,140 255,254,146 255,255,146 255,255,144 255,255,159 86,74,33 48,29,15 13,7,14 13,11,12 12,10,11 10,7,11 12,11,16 107,74,49 156,95,50 194,109,52 242,143,61 255,239,148 183,117,65 62,46,40 67,60,33 50,39,34 45,34,29 45,34,27 54,42,32 71,55,42 48,37,32 42,36,29 50,42,31 102,61,16 132,80,20 138,84,23 134,82,22 136,84,24 134,82,22 135,82,18 132,81,16 131,79,17 131,80,15 137,84,16 139,86,18 134,81,15 135,82,16 137,84,20 142,89,23 168,97,28 221,120,13 120,76,36 46,37,31 45,36,30 59,51,40 98,81,46 113,83,37 102,75,41 51,37,23 76,48,21 99,69,43 72,57,35 158,108,48 82,54,14 31,29,27 25,30,24 32,32,32 41,36,38 43,39,33 41,37,31 41,34,34 44,32,34 45,33,38 45,33,38 45,34,29 43,32,27 37,32,20 36,31,19 33,27,18 36,26,27 31,22,16 38,32,23 49,40,36 68,56,44
45,45,31 41,41,27 46,46,32 47,49,34 47,49,34 48,50,33 46,48,33 47,49,34 46,50,33 45,49,34 43,47,32 41,45,30 41,45,30 47,49,32 47,49,32 46,45,36 44,35,31 53,44,38 56,48,37 58,50,39 73,52,41 107,71,53 124,77,66 126,77,66 122,78,68 114,75,63 110,70,63 110,71,59 115,76,64 135,81,61 153,113,90 171,117,99 140,144,148 143,147,151 148,146,144 149,149,149 155,150,149 157,149,138 168,151,127 183,157,132 194,165,132 196,167,132 208,176,134 228,185,136 246,195,130 255,205,127 255,215,126 255,230,127 255,241,136 255,246,139 255,253,146 255,255,146 255,255,146 255,255,156 62,42,33 95,83,26 106,90,46 116,101,52 108,88,58 90,74,72 103,84,70 145,97,70 160,104,66 163,106,66 155,96,50 157,96,60 207,131,66 69,47,27 73,54,29 46,35,30 45,34,29 45,34,27 53,41,31 65,49,36 47,36,31 42,36,29 52,42,32 113,73,21 132,85,24 133,81,19 131,79,17 132,80,18 134,82,20 134,82,22 128,78,16 126,76,16 126,79,18 133,82,15 138,85,21 138,86,24 130,79,12 140,87,21 147,88,15 186,106,20 228,124,16 130,86,48 45,36,30 45,36,30 56,48,37 93,75,43 111,80,43 93,70,39 47,37,27 72,48,22 110,74,45 73,59,34 149,107,53 82,50,16 32,32,27 45,34,31 62,41,26 96,55,28 121,69,39 143,87,53 154,95,49 163,95,52 171,96,47 171,96,49 161,98,49 152,89,40 143,83,44 134,74,35 105,61,35 78,47,26 50,34,21 33,27,18 28,27,20 58,49,43
50,52,37 46,48,33 44,46,31 47,49,34 47,49,34 46,50,33 39,42,30 41,45,30 48,50,35 47,49,32 43,45,28 46,46,32 49,49,35 47,49,34 48,49,30 53,49,41 44,35,27 52,43,35 66,55,40 65,49,34 120,75,68 122,79,62 130,81,61 130,81,61 125,82,63 121,78,63 113,75,67 110,72,64 118,76,65 128,82,66 152,111,91 150,126,120 147,147,147 147,148,151 149,149,149 157,156,161 157,152,154 157,147,135 163,149,133 178,154,128 188,161,129 196,167,132 207,175,133 223,185,137 242,196,130 255,200,127 255,209,123 255,226,128 255,238,137 255,246,142 255,252,144 255,255,144 255,255,144 255,255,152 36,32,26 60,46,17 114,95,38 119,95,29 121,86,48 122,81,34 94,57,44 90,58,44 135,81,45 142,92,32 62,49,28 67,51,34 68,48,30 53,42,27 54,46,24 45,34,27 45,34,31 44,35,29 51,41,31 66,55,36 46,35,28 38,37,28 50,36,36 117,72,24 165,157,163 121,78,18 128,81,20 130,80,20 132,82,20 132,81,26 130,77,20 111,70,25 107,59,14 138,88,14 141,88,22 140,87,21 139,88,23 144,91,27 142,82,12 173,101,19 241,134,24 160,104,57 47,38,30 46,38,27 67,56,41 48,38,28 60,49,44 60,52,39 46,37,31 65,48,24 124,83,34 77,50,32 108,86,39 57,47,25 120,77,32 189,95,43 254,136,63 255,147,65 255,154,85 250,143,73 239,141,79 226,135,77 217,124,76 217,118,77 210,120,78 207,119,81 213,123,79 221,128,80 230,133,80 235,133,74 217,121,49 160,92,49 97,60,36 64,48,33
40,42,27 40,42,27 41,43,28 46,48,33 46,48,33 46,48,31 56,53,29 47,50,30 50,48,28 46,48,31 41,43,26 46,46,32 47,47,33 50,44,35 53,45,34 61,50,43 52,40,30 75,60,51 81,59,41 123,78,55 182,97,60 151,86,65 135,82,59 137,84,61 133,86,63 131,83,65 120,78,65 116,74,61 117,76,58 131,85,71 152,106,88 144,134,135 149,149,149 147,148,151 149,149,149 166,164,174 164,158,165 156,146,134 162,148,132 176,152,126 189,162,130 197,168,133 205,173,131 218,181,137 239,193,134 255,199,128 255,207,121 255,225,129 255,234,133 255,244,141 255,249,142 255,254,144 255,255,142 255,255,150 123,109,91 83,42,0 222,138,7 255,158,14 228,129,0 180,109,20 241,166,76 192,111,50 189,111,65 255,179,42 238,157,55 55,29,17 44,32,34 45,34,27 50,40,30 44,33,26 45,34,31 43,34,28 47,37,27 62,52,28 52,43,28 45,36,28 46,37,31 106,72,29 129,120,112 119,73,16 107,78,56 112,82,65 134,83,28 132,86,29 121,70,15 80,45,18 98,56,18 136,85,18 137,81,16 139,83,18 138,84,23 127,80,28 115,70,22 104,63,14 225,122,39 186,119,51 47,38,30 50,42,31 67,56,41 50,40,30 45,34,29 44,35,27 49,41,28 65,49,18 134,95,38 82,54,27 71,52,36 174,105,65 255,151,72 255,161,80 255,152,90 211,122,75 178,104,68 172,95,58 167,98,62 167,93,57 180,105,60 186,106,67 184,105,66 178,101,66 167,98,62 162,93,60 158,98,73 166,99,72 193,113,72 223,120,76 243,127,73 199,111,55
39,40,30 39,40,30 39,40,30 37,40,28 38,41,29 41,43,26 48,51,31 51,52,33 53,51,33 45,44,35 42,36,29 48,41,39 62,50,50 76,64,52 83,73,63 84,72,62 59,45,27 124,81,73 166,101,78 148,89,61 165,98,73 210,120,76 155,91,63 143,87,63 142,89,66 140,87,64 127,77,62 119,75,63 119,76,57 138,94,84 160,109,85 139,142,149 150,150,150 148,149,152 150,150,150 171,175,190 160,157,163 151,145,138 159,147,135 175,151,127 187,160,128 196,167,132 203,170,131 214,180,137 235,192,136 252,197,127 255,205,122 255,218,126 255,233,131 255,242,137 255,248,138 255,254,146 255,255,146 255,255,150 193,174,108 144,116,37 218,140,20 248,157,26 255,255,85 221,132,14 255,159,29 255,168,35 251,146,33 255,169,63 140,71,0 185,100,0 58,48,38 63,58,26 70,64,18 55,48,21 43,32,29 41,36,22 57,46,31 64,51,28 70,55,33 43,37,30 52,41,38 109,79,51 121,103,100 111,68,21 128,124,116 114,103,96 124,74,28 160,156,148 102,67,29 87,46,26 121,78,31 122,76,35 78,42,9 75,39,6 77,38,8 66,34,0 74,59,37 67,51,38 64,53,36 58,48,36 46,37,29 56,47,39 62,48,34 54,46,33 47,36,31 42,41,34 57,45,35 85,55,27 168,104,40 146,87,39 159,90,50 254,140,81 255,157,77 255,151,79 207,115,64 166,97,57 156,86,53 157,87,54 164,94,65 235,131,73 255,136,69 227,129,69 207,118,66 205,116,69 213,118,73 222,120,69 240,122,80 212,113,58 177,98,57 155,95,70 169,100,71 214,125,73
34,30,22 34,30,22 34,30,22 34,30,24 37,33,27 39,34,31 46,41,38 48,46,42 58,53,50 64,58,51 76,65,60 87,78,63 96,81,70 108,92,79 99,82,72 87,72,61 128,85,68 135,83,64 131,78,64 126,78,60 124,79,58 138,82,56 205,106,67 150,89,57 148,90,64 146,88,62 137,83,63 126,76,61 125,78,55 140,100,93 160,100,79 144,144,152 150,150,150 148,149,152 150,150,150 181,185,200 161,158,164 149,143,136 155,143,131 173,149,125 187,160,128 195,163,129 203,170,133 211,177,136 231,190,133 247,194,126 255,203,122 255,216,124 255,233,131 255,241,136 255,248,138 255,254,146 255,255,148 255,255,150 246,223,152 107,88,35 165,111,23 197,128,27 164,99,8 206,122,0 198,126,19 140,147,74 255,239,126 255,190,62 255,252,123 196,135,51 85,81,60 78,74,57 92,82,40 89,77,47 80,70,32 43,31,19 53,44,27 77,57,37 75,55,35 49,37,25 65,51,35 116,87,63 102,82,75 111,68,23 130,124,115 102,82,73 111,67,27 128,124,116 96,62,32 84,44,10 117,90,45 97,72,24 121,103,43 119,100,43 115,93,48 79,60,35 58,48,36 61,53,40 73,62,47 69,55,37 72,58,44 68,54,40 64,52,40 58,48,36 57,46,31 78,52,31 144,82,40 221,119,58 255,144,67 253,136,69 203,113,66 242,134,80 255,156,76 255,151,74 202,109,52 158,90,52 153,84,51 153,84,53 168,99,68 254,142,75 214,113,59 159,89,65 146,87,59 147,89,63 145,89,65 153,95,69 181,114,71 255,142,72 255,133,63 200,113,68 145,90,61 143,92,64
57,53,45 57,53,45 57,53,45 58,52,47 63,57,52 68,62,57 71,65,60 75,71,65 78,72,67 79,70,64 89,76,71 96,85,68 105,89,74 115,94,81 105,86,74 95,79,62 122,79,62 121,78,59 129,80,58 124,82,60 132,79,63 139,80,61 170,89,55 176,101,74 153,91,64 148,90,64 141,87,67 131,81,64 129,83,57 141,103,97 157,94,74 144,145,150 150,150,150 148,149,152 150,150,150 190,193,211 160,157,163 149,143,136 155,143,131 170,149,124 186,159,127 193,161,127 200,167,130 208,176,134 229,187,133 245,192,126 255,203,122 255,213,121 255,230,128 255,237,132 255,247,138 255,253,146 255,254,148 255,255,148 255,247,158 102,84,42 129,86,10 161,107,17 127,87,0 226,150,16 194,141,48 144,143,76 206,124,0 255,255,142 255,207,56 223,172,63 227,206,165 234,214,168 172,149,107 99,85,58 94,82,41 83,71,41 54,38,32 69,56,33 70,55,35 59,48,33 73,55,34 114,85,54 100,79,68 114,73,28 131,123,110 91,68,53 106,62,24 130,121,104 92,58,28 107,54,9 123,104,49 131,112,48 121,105,47 105,91,35 79,60,37 68,54,38 77,66,51 94,84,62 145,124,97 156,137,100 141,120,93 116,97,72 111,98,75 121,100,73 139,103,74 183,122,86 255,157,92 255,155,81 253,132,58 217,120,53 179,102,67 221,117,78 255,138,77 255,158,78 218,119,62 153,86,43 152,84,48 153,84,51 167,98,65 217,115,56 177,94,45 141,78,56 134,81,54 136,85,59 133,86,63 135,88,65 145,89,67 246,138,73 255,144,67 241,138,82 153,96,65 129,87,63
93,76,68 83,68,59 73,64,56 75,64,59 81,71,61 79,73,66 80,74,67 86,80,75 89,79,78 90,79,76 98,85,78 116,101,81 137,113,87 170,134,103 172,136,105 123,91,77 127,81,67 120,79,63 128,82,56 126,79,56 128,83,60 134,82,63 137,84,57 178,92,62 161,92,63 152,93,65 144,91,64 136,87,65 134,89,68 138,108,93 148,105,86 142,145,152 150,150,150 148,149,152 151,151,151 193,199,218 158,157,162 150,144,135 156,145,130 167,150,124 183,158,128 189,162,126 197,166,127 211,177,136 229,187,133 241,192,125 253,197,121 255,209,124 255,226,126 255,234,136 255,244,139 255,251,144 255,255,144 255,255,144 255,255,164 158,124,63 122,92,34 121,85,23 134,90,10 194,128,24 182,133,52 255,210,128 219,142,22 242,162,36 255,255,161 255,252,140 248,212,154 245,218,157 255,230,169 255,241,179 130,111,84 85,72,49 56,45,28 73,62,43 68,55,34 71,57,32 96,64,32 122,84,34 121,77,24 113,74,33 137,121,104 100,72,45 114,80,37 144,127,99 94,62,18 165,98,32 178,156,93 141,119,56 116,97,44 88,71,34 80,64,51 133,117,84 225,200,156 229,206,146 244,213,149 253,222,158 255,233,169 255,226,162 255,221,158 228,163,103 255,150,87 255,151,76 255,165,86 255,156,82 221,121,60 189,100,48 166,97,66 175,102,70 215,114,69 253,130,70 255,145,74 219,128,70 178,105,64 157,93,49 164,98,68 174,105,69 152,80,45 128,75,52 129,76,53 130,81,59 133,84,62 138,86,65 162,99,79 255,139,69 255,142,63 250,136,68 163,99,73 127,81,65
79,77,73 84,75,67 126,95,74 94,78,65 103,85,80 92,79,76 94,81,78 107,98,90 159,138,113 181,162,125 221,200,159 198,174,139 201,171,127 213,184,135 242,213,162 236,207,158 255,212,177 196,156,122 132,86,60 126,79,56 127,82,59 133,81,60 136,82,62 144,89,60 178,104,70 158,92,62 155,100,71 161,110,84 173,138,111 178,153,134 172,153,130 147,148,153 151,151,151 149,150,153 152,152,152 189,195,214 154,153,158 150,144,135 156,145,130 165,150,128 181,156,128 186,162,127 198,167,130 212,174,139 227,184,135 236,189,126 250,195,123 255,204,121 255,222,125 255,232,136 255,243,139 255,251,144 255,254,144 255,255,144 255,255,155 135,105,38 142,105,36 133,96,27 113,74,13 145,98,17 165,130,76 225,164,99 255,223,133 231,136,2 217,151,25 255,233,102 255,242,161 255,225,166 255,223,161 255,238,177 255,250,175 217,191,152 89,69,49 75,58,34 77,65,35 100,83,55 111,78,28 121,79,14 129,76,19 131,78,21 111,72,29 123,76,26 125,77,21 120,77,32 103,57,18 213,121,41 255,234,167 224,194,127 131,109,60 113,96,59 211,191,143 226,196,150 228,197,148 231,203,147 238,206,149 238,207,147 248,201,138 246,192,131 237,172,115 190,118,79 234,132,73 255,143,74 255,157,83 255,159,86 239,132,73 189,100,48 160,91,60 164,98,68 173,100,72 188,103,64 206,113,56 229,121,56 238,128,75 240,131,73 220,121,66 214,120,77 191,105,55 182,105,68 186,110,70 199,116,78 214,123,83 224,126,80 240,128,69 242,123,68 209,104,49 208,109,52 159,95,69 126,80,64
88,75,72 86,75,72 116,92,70 111,91,73 117,97,77 118,99,83 162,143,118 212,190,145 216,190,138 249,221,153 255,248,180 243,209,146 207,178,129 228,198,142 255,253,179 255,230,161 255,226,157 255,251,182 188,142,105 128,84,58 126,82,56 138,87,63 137,89,64 144,96,71 175,110,87 194,130,102 209,167,127 241,208,156 220,191,142 193,173,141 172,161,144 151,148,152 153,151,152 152,151,154 157,155,156 180,187,201 156,151,153 152,143,135 158,144,130 163,148,126 175,152,123 184,159,129 193,164,131 209,175,134 225,182,135 231,185,128 244,192,121 255,204,124 255,218,128 255,231,134 255,238,137 255,250,142 255,253,144 255,255,146 255,255,149 152,117,61 153,113,36 146,104,25 148,97,17 129,85,14 144,118,97 197,148,99 255,198,114 255,219,102 207,172,87 243,189,83 255,236,153 255,244,171 253,224,152 255,235,167 255,252,176 255,255,177 239,214,168 120,107,73 130,117,83 238,216,171 120,85,29 132,89,33 132,83,18 138,83,27 135,85,23 136,84,22 132,82,20 128,77,20 131,78,37 209,132,47 255,253,180 255,250,176 227,198,147 232,202,156 236,203,151 231,198,146 237,208,145 248,218,160 234,192,138 230,179,122 247,167,110 250,158,96 242,136,72 175,103,66 193,109,67 228,126,67 255,136,64 255,148,73 255,159,82 253,146,78 181,113,68 163,97,65 163,96,69 155,99,65 161,95,65 169,94,65 175,95,59 181,101,62 188,100,62 189,101,63 193,102,62 194,103,63 201,108,62 201,107,64 191,100,58 182,95,52 158,85,53 134,71,40 134,72,32 184,100,54 143,90,67 119,80,68
140,116,92 117,99,80 126,104,84 141,112,88 153,126,92 226,197,148 222,194,136 227,191,144 238,214,152 255,237,168 255,251,181 241,209,138 220,189,136 239,208,148 255,252,174 255,244,171 255,240,167 255,252,179 255,223,151 170,126,96 164,120,90 180,129,103 186,154,112 203,171,129 220,187,135 221,188,140 226,189,145 240,211,158 230,198,154 207,186,143 163,152,147 151,149,150 153,151,152 152,151,154 158,156,157 176,179,190 157,148,144 151,142,134 157,143,129 159,144,124 170,149,124 183,158,130 195,163,131 203,172,133 219,181,133 230,184,129 245,192,124 255,200,120 255,214,124 255,227,130 255,238,137 255,250,142 255,253,144 255,255,144 255,255,140 238,202,144 171,137,67 147,108,37 141,104,35 181,121,30 133,121,111 170,136,95 231,177,102 255,202,95 255,255,143 240,174,53 255,209,97 255,250,176 255,227,159 255,238,168 255,255,171 255,255,179 255,247,179 246,215,155 239,208,148 255,227,165 121,84,44 132,129,116 165,146,130 119,98,73 121,79,37 136,83,26 136,85,20 130,77,20 184,96,17 218,156,75 255,254,174 255,254,174 255,228,163 237,201,141 238,204,145 241,209,154 251,212,151 231,195,135 235,173,115 255,151,91 255,142,72 255,139,67 242,123,59 179,98,64 174,98,74 187,107,73 224,125,68 254,135,69 255,147,73 255,149,73 255,147,82 217,125,72 171,97,61 155,92,61 149,87,58 148,89,61 151,93,67 147,94,67 151,92,64 147,88,60 140,89,61 140,89,61 139,83,57 137,81,55 128,76,46 123,76,44 113,70,35 109,65,35 136,70,36 181,105,63 142,89,66 118,79,67
255,242,175 255,226,161 245,222,162 252,223,158 228,198,140 221,193,135 225,197,139 232,200,143 252,221,157 255,234,169 255,228,161 222,192,136 226,196,140 255,226,157 255,254,174 255,241,170 255,245,169 255,252,174 255,254,175 255,229,155 255,238,173 255,228,161 239,208,146 230,198,141 227,197,141 227,197,141 238,210,152 243,215,157 209,181,141 210,183,138 170,161,157 151,151,148 153,153,150 154,152,153 157,157,154 171,168,172 154,149,148 151,142,134 150,141,133 156,142,124 166,147,124 177,153,127 186,159,125 200,169,130 217,179,133 228,184,133 236,190,122 255,198,117 255,212,127 255,224,127 255,235,135 255,245,141 255,252,142 255,255,144 255,255,144 255,236,172 255,230,165 173,139,67 115,94,40 255,192,102 130,127,133 143,119,82 204,158,101 253,182,91 255,197,82 245,170,52 205,181,101 255,243,165 255,238,162 255,238,165 255,251,172 255,255,174 255,247,171 252,219,153 245,215,148 255,234,173 121,80,31 114,79,41 150,127,98 151,127,94 134,122,112 153,144,138 141,125,123 107,68,25 199,106,15 250,201,120 255,255,174 255,255,174 255,230,164 231,197,138 236,207,146 243,212,152 235,192,134 242,166,108 255,146,77 255,145,69 255,140,64 255,135,65 227,116,54 180,100,68 168,99,70 174,104,75 186,105,73 203,113,73 225,125,77 230,127,73 242,134,71 255,145,78 247,141,77 205,123,78 164,94,63 148,89,61 148,90,64 148,90,64 144,86,60 137,84,57 132,81,55 131,80,54 129,79,48 123,78,45 119,72,40 115,68,36 111,63,36 107,63,35 151,85,51 176,103,73 128,82,68 119,75,65
255,241,174 251,218,152 235,206,145 231,201,143 244,213,149 238,211,146 239,212,147 244,213,149 249,220,148 255,219,151 249,215,145 251,216,151 255,233,168 255,255,173 255,251,178 255,228,159 255,241,170 255,252,179 255,255,177 255,245,169 251,216,151 248,218,151 244,213,151 243,211,154 241,212,151 241,212,151 238,210,152 240,212,154 209,182,137 225,199,149 170,161,157 152,152,149 153,153,150 154,152,153 157,157,154 167,162,164 154,148,143 151,142,136 150,141,135 154,140,122 162,143,120 171,147,121 181,157,122 196,165,126 211,173,127 225,181,130 235,189,121 255,196,120 255,211,121 255,220,128 255,234,134 255,246,142 255,251,142 255,254,144 255,255,144 255,232,168 254,226,156 243,220,160 160,165,175 255,233,150 119,114,116 136,119,95 174,140,95 241,180,101 255,205,93 255,219,105 222,159,56 255,251,172 255,247,171 255,255,176 255,252,170 255,250,170 255,228,156 245,212,146 255,228,161 243,212,152 117,80,27 133,79,20 128,78,18 126,76,16 111,66,18 161,120,75 148,113,86 221,189,147 207,110,18 255,224,143 255,248,173 255,251,176 255,229,163 230,196,137 244,210,151 242,196,141 226,156,98 255,141,71 255,148,70 255,149,72 255,143,67 255,133,63 223,112,50 183,100,62 166,100,70 173,104,73 177,104,72 174,105,72 181,104,71 191,107,72 204,117,74 214,119,72 225,125,75 234,131,77 229,130,75 186,112,74 159,96,65 148,86,57 141,83,57 131,80,54 123,79,53 122,78,52 119,74,53 113,71,49 113,68,47 109,64,43 106,61,40 109,63,35 165,90,63 149,93,67 120,78,67 123,77,59
255,237,170 247,214,148 241,212,149 255,230,163 255,249,178 255,233,164 236,205,141 245,211,148 255,255,182 255,247,178 255,231,162 255,236,172 255,246,177 255,250,172 255,233,160 255,224,155 255,247,171 255,253,175 255,255,173 255,253,170 255,227,158 255,228,161 255,224,160 243,214,149 243,212,148 244,213,149 246,215,153 236,208,150 215,186,137 217,188,137 170,161,153 152,152,149 155,153,151 154,154,151 155,153,151 160,159,150 155,149,140 153,144,136 149,140,132 153,139,123 157,140,116 167,148,123 179,155,122 193,161,127 209,170,129 221,179,127 237,186,119 255,195,121 255,209,121 255,218,128 255,232,134 255,244,141 255,250,142 255,253,142 255,255,146 255,214,154 237,213,151 240,215,156 179,183,185 202,168,136 218,174,103 105,106,111 154,127,95 196,153,95 255,209,115 255,239,138 255,219,126 250,221,149 248,220,152 255,221,158 255,225,154 249,220,155 245,216,151 245,216,151 243,214,149 242,211,149 116,79,26 126,79,27 132,81,24 129,79,19 126,79,18 124,78,21 115,72,16 118,77,16 213,117,20 255,240,170 251,218,152 248,215,149 227,196,134 234,205,142 244,208,146 223,157,107 232,129,73 255,142,68 255,152,70 255,150,67 255,142,65 255,133,63 219,112,53 186,99,54 168,99,70 170,101,72 171,101,70 167,101,71 166,100,70 169,98,72 174,99,70 185,106,67 194,110,66 208,113,68 213,116,67 217,123,71 205,121,75 186,107,63 154,87,60 128,77,53 118,76,52 116,75,55 114,71,54 111,68,51 108,62,44 104,58,40 98,56,34 105,61,35 163,93,60 131,83,67 121,74,63 146,86,61
255,230,163 245,212,146 244,215,152 255,235,168 255,233,162 236,205,141 230,198,141 243,209,146 255,253,180 255,249,176 255,239,166 255,241,172 255,250,174 255,252,174 255,248,175 255,247,176 255,253,172 255,253,170 255,250,172 255,240,168 255,249,176 255,229,157 251,221,152 255,229,163 255,233,164 255,232,163 255,239,166 246,215,155 249,222,161 243,214,161 177,168,160 151,151,148 155,153,151 154,154,151 155,153,151 162,152,151 155,149,142 156,148,137 150,142,131 151,140,123 157,139,118 165,146,121 178,153,123 190,158,124 206,167,126 217,173,120 238,185,117 254,192,118 255,205,117 255,214,124 255,229,131 255,241,138 255,248,142 255,253,142 255,252,140 243,216,153 238,209,156 226,201,142 200,176,143 180,169,150 255,239,167 144,134,112 101,94,92 60,44,29 122,98,74 108,81,36 194,152,69 248,216,145 250,220,153 252,223,158 245,217,147 249,220,155 247,218,153 253,222,158 240,211,146 241,210,148 119,83,32 111,68,19 125,76,25 127,79,21 130,79,22 131,78,21 121,70,17 123,71,23 162,80,8 248,219,156 250,221,158 244,215,152 243,214,151 246,212,151 244,185,128 214,128,80 225,125,73 255,144,75 255,152,70 255,151,67 255,144,65 255,132,64 219,112,53 187,101,53 168,99,66 168,99,70 170,100,69 167,101,71 166,100,70 165,98,71 168,98,67 166,97,68 170,97,69 179,103,61 190,103,60 195,111,65 200,110,68 201,110,66 192,110,67 173,100,57 144,81,50 125,78,46 112,70,48 105,63,41 97,56,36 96,55,35 97,54,37 118,67,41 157,91,59 135,81,63 144,86,60 135,82,57
