221,153,92 222,152,90 204,134,74 237,170,104 226,162,95 221,158,89 216,152,85 202,139,72 215,150,86 223,162,99 234,166,94 217,151,80 220,151,84 196,140,73 225,161,94 232,164,101 220,159,94 189,128,67 204,146,82 227,159,96 209,156,90 213,152,87 204,146,80 209,149,81 215,155,87 211,148,81 215,151,82 227,163,94 221,154,88 218,151,85 215,157,91 216,153,81 227,164,95 214,157,88 235,171,104 238,169,104 230,162,92 219,156,84 228,161,93 242,175,107 217,150,82 228,159,92 223,154,87 226,158,88 231,163,93 235,160,88 248,173,105 236,161,91 222,156,83 225,154,85 229,160,93 224,158,87 216,151,87 208,147,86 210,148,90 182,140,88 137,87,25 173,105,31 163,99,39 113,84,53 179,147,113 188,150,100 172,124,68 145,98,48 154,115,72 204,171,121 241,201,137 221,179,114 133,85,31 73,60,39 67,50,42 74,55,41 255,143,29 158,66,0 135,51,36 232,91,55 255,255,200 201,148,95 190,138,78 194,143,86 178,125,68 202,148,87 237,173,106 225,161,99 191,133,78 196,137,80 197,141,78 197,141,78 191,138,74 204,153,88 188,135,69 220,159,94 191,137,76 202,150,88 193,142,77 192,134,72 196,142,81 217,160,100 225,167,105 212,147,83 199,142,73 199,143,76 204,147,76 223,163,95 233,169,102 245,177,107 224,161,94 190,137,73 202,146,79 218,156,84 221,161,91 216,154,82 230,164,93 233,167,96 226,162,95 207,155,84 210,154,87 213,152,87 238,167,98 251,180,109 224,161,94 228,168,100 224,164,94 202,146,81 210,149,86 241,175,104 229,165,101 223,163,95
214,150,88 227,162,98 245,173,109 255,182,110 253,182,111 239,172,104 215,154,91 236,165,96 247,172,100 255,191,118 246,166,96 252,180,114 201,132,67 206,139,73 233,166,100 230,167,100 235,167,104 221,160,97 198,133,71 194,137,68 208,145,78 195,140,70 205,152,86 202,142,74 234,166,96 205,141,74 194,136,74 190,133,73 204,146,80 232,161,92 224,156,93 221,157,95 188,128,60 229,172,103 228,164,97 228,160,88 255,176,96 255,187,108 255,183,108 244,170,102 231,160,87 247,169,100 211,147,85 255,177,109 231,162,95 221,152,85 221,152,85 227,165,93 216,152,85 195,134,69 192,134,72 236,175,110 209,146,79 190,138,67 211,153,91 144,107,65 158,95,28 181,104,28 200,111,26 215,120,30 234,131,35 237,131,23 231,123,18 236,130,24 233,131,29 228,127,30 237,137,34 245,130,19 110,63,13 66,51,29 65,50,28 94,51,16 255,134,19 229,120,18 111,50,45 255,239,161 255,253,224 192,140,78 194,141,84 190,133,75 189,129,75 204,146,84 196,140,77 193,136,78 214,153,92 226,170,107 205,151,90 201,147,86 189,137,77 187,137,77 191,138,72 200,147,81 194,141,73 209,153,86 211,153,87 207,156,87 209,154,84 214,159,89 212,156,89 199,141,75 203,152,83 205,144,79 198,135,68 208,145,78 220,152,89 199,138,75 179,128,61 175,129,63 203,145,83 233,167,96 235,167,95 235,169,96 240,173,107 217,153,86 215,152,83 210,152,86 218,154,87 224,161,94 234,166,103 221,157,93 219,156,87 222,156,85 252,177,107 249,178,109 212,157,85 220,160,90 219,158,93 228,165,93
221,160,95 216,151,87 222,154,91 238,169,102 207,143,81 195,134,73 217,154,87 252,183,118 240,168,102 238,163,95 255,176,100 220,156,89 227,160,92 193,135,71 189,136,72 183,126,66 234,155,80 210,145,83 215,148,82 220,151,84 212,143,78 220,145,82 225,156,89 214,153,92 233,159,91 244,170,100 225,157,87 234,165,98 243,172,99 228,162,91 223,154,87 210,143,77 191,130,69 235,176,117 182,124,69 182,124,69 231,160,91 237,166,93 218,149,84 221,155,84 228,164,97 209,148,83 247,176,107 225,159,86 225,153,87 238,163,95 234,159,94 212,150,76 226,173,107 212,162,102 193,143,81 219,163,98 205,141,77 199,148,79 228,169,110 107,73,30 162,99,25 193,112,31 209,122,27 220,124,27 228,128,25 231,126,23 233,132,25 242,136,28 243,133,22 243,131,21 236,126,17 243,131,21 87,53,21 67,49,30 67,49,30 108,58,12 255,139,20 255,151,28 105,111,128 255,228,161 255,255,247 203,135,76 186,132,71 200,143,85 197,138,79 208,147,86 221,153,92 209,145,83 214,152,94 199,141,79 222,158,94 232,168,101 246,174,108 230,166,97 198,145,77 193,144,77 205,152,84 214,158,91 206,146,78 195,139,72 199,144,74 193,138,68 192,134,68 191,142,73 200,142,76 205,144,81 222,157,95 225,155,93 212,149,82 214,151,84 218,155,86 213,156,87 203,147,82 204,152,81 195,142,74 197,144,78 226,163,96 232,169,100 227,167,97 232,169,97 211,155,90 206,155,88 199,148,81 195,142,78 215,154,89 224,160,93 219,156,87 228,164,95 250,182,112 235,168,100 234,168,95 211,148,79
249,164,91 248,174,99 255,175,103 255,191,115 242,168,100 204,147,89 191,132,75 185,126,67 172,114,59 179,124,72 229,163,92 222,154,91 205,141,79 180,126,67 200,144,81 202,146,83 210,154,89 180,122,60 207,143,83 237,165,101 255,180,110 239,164,96 229,162,94 213,149,82 230,159,90 223,154,87 219,153,82 236,168,98 218,155,86 185,128,57 190,132,66 221,155,84 221,155,84 212,149,82 201,143,79 214,151,82 220,160,92 199,142,73 221,150,81 227,156,83 255,187,109 255,180,102 232,160,94 226,162,95 217,150,82 248,181,113 219,155,88 225,164,101 203,147,82 196,140,75 206,148,84 195,142,76 205,152,86 177,124,60 198,140,78 98,68,26 172,101,30 191,111,27 210,120,26 218,124,27 221,125,28 230,130,29 231,130,23 238,130,23 249,135,21 243,129,15 229,124,21 226,121,20 73,49,23 65,50,30 62,52,30 118,65,10 255,139,20 255,144,20 105,123,151 239,201,153 255,249,208 221,114,55 240,164,104 227,162,102 195,144,79 192,143,78 222,164,98 223,159,95 203,145,79 191,135,72 202,138,71 239,163,98 248,173,103 239,164,92 246,172,97 244,173,102 199,141,75 198,145,79 201,143,79 219,157,85 224,161,94 223,160,93 218,156,84 219,155,86 207,144,75 192,136,71 196,140,77 200,142,78 225,162,93 206,146,76 219,156,84 238,169,102 219,158,93 203,150,82 228,161,93 235,176,103 215,154,91 203,145,83 203,145,79 207,150,81 214,154,86 220,161,88 202,150,79 216,155,92 196,140,75 218,160,94 204,146,80 215,152,85 220,153,85 209,148,83 199,143,80 188,135,71
220,150,90 210,152,90 229,160,104 209,145,81 210,138,74 233,159,82 255,183,115 250,179,110 213,152,91 200,141,82 201,136,79 206,145,82 207,148,89 199,140,81 217,158,99 185,124,63 194,133,72 201,136,79 217,155,99 209,145,83 231,167,100 221,158,91 199,141,79 190,136,75 211,141,81 245,170,107 234,165,100 243,171,105 223,155,85 200,139,74 181,128,73 175,121,62 186,136,74 185,135,73 171,123,65 204,151,85 207,154,88 197,141,76 217,161,94 210,149,86 211,153,89 213,147,76 249,182,114 255,185,116 255,182,107 217,153,84 212,149,82 229,160,95 226,159,93 220,155,91 218,154,90 236,166,104 184,131,65 214,158,95 172,118,59 97,67,25 166,95,22 193,113,27 208,118,24 209,115,18 215,119,22 222,125,23 231,129,25 233,125,18 242,127,16 249,134,23 214,119,27 198,117,22 68,49,37 66,51,31 68,49,33 128,67,4 255,133,19 255,137,13 128,118,122 150,83,56 255,229,184 255,88,34 216,151,89 210,152,88 221,165,100 228,170,106 204,146,82 222,154,91 222,159,92 210,152,88 214,150,86 225,156,91 223,159,92 227,160,94 226,169,100 199,143,78 182,126,63 181,128,62 218,161,92 196,140,77 214,150,88 224,160,96 214,154,86 210,150,82 208,147,82 211,153,89 201,143,79 195,144,77 172,121,54 195,142,76 216,155,92 217,154,87 197,139,73 205,147,81 216,153,84 224,160,91 236,169,101 232,166,95 221,158,91 196,143,77 186,133,69 187,133,74 186,133,69 174,124,62 193,142,77 185,133,71 200,149,84 194,143,76 196,150,82 195,139,74 193,140,74 204,146,80
211,146,84 244,176,113 178,125,68 225,158,92 216,156,88 219,154,92 221,152,85 233,157,92 211,140,71 236,161,91 236,161,93 211,146,84 211,146,84 210,141,85 194,136,74 186,127,70 195,138,78 189,130,71 197,138,81 185,127,65 189,133,68 205,149,84 210,145,83 213,150,78 251,177,109 213,149,80 202,141,78 211,148,79 205,142,70 228,162,91 212,156,89 203,147,82 241,186,116 237,180,109 248,173,108 220,161,88 245,176,109 247,173,103 230,164,91 241,173,110 224,157,91 219,158,93 240,169,98 207,138,71 216,153,86 207,138,71 218,151,83 210,150,82 204,150,89 197,143,82 230,169,108 198,146,73 214,153,88 205,152,88 204,146,84 107,68,25 175,102,25 197,114,31 203,113,21 216,120,23 221,125,26 227,127,26 238,132,26 244,132,22 255,136,18 250,137,32 92,61,24 109,74,36 69,50,25 67,51,34 63,52,33 157,79,10 255,147,42 252,147,34 181,114,69 138,48,40 255,115,74 255,92,43 189,138,71 210,149,84 211,147,83 212,148,84 222,158,94 231,168,101 230,167,100 225,158,90 221,154,86 224,157,89 230,161,96 218,154,87 216,160,93 203,142,77 203,145,81 202,149,85 187,128,69 235,171,104 232,160,94 231,159,93 208,145,78 204,151,87 198,145,81 230,173,104 193,140,76 213,155,89 205,149,84 205,147,81 189,136,72 200,148,88 202,149,85 215,162,94 200,144,79 182,130,68 196,142,81 193,139,78 211,155,90 200,151,84 205,142,75 195,142,78 196,143,77 203,140,73 205,149,82 187,134,70 192,140,78 179,126,62 174,122,60 198,140,74 222,165,96 197,144,76
196,132,70 233,166,100 241,166,98 210,138,74 210,143,75 221,152,85 228,159,94 248,166,92 255,194,116 255,201,123 255,184,106 229,152,78 255,187,124 180,127,61 209,148,85 216,146,84 221,157,95 214,156,92 199,137,79 207,154,88 214,153,92 196,135,72 176,123,59 200,142,76 214,158,95 214,153,90 193,136,65 201,148,82 205,152,88 215,157,91 207,144,75 218,154,87 214,154,84 217,157,87 161,114,51 178,128,66 188,130,75 186,130,67 216,153,86 243,168,100 239,177,103 241,167,97 229,161,89 230,157,96 227,160,94 241,174,106 229,160,93 217,146,73 255,192,113 255,180,101 247,173,105 216,152,92 228,161,93 205,144,79 191,135,72 106,72,31 172,102,24 191,114,29 203,116,23 221,125,28 220,124,25 228,128,27 243,136,26 248,132,16 255,145,29 242,144,48 77,48,13 75,50,22 68,48,28 68,49,33 69,49,31 160,103,45 201,152,85 200,142,78 192,132,82 108,47,31 228,70,33 233,194,151 220,153,85 221,154,86 240,173,105 228,161,95 226,162,95 214,151,84 221,158,91 247,178,111 231,160,91 238,167,98 242,174,104 213,144,77 222,159,85 235,169,98 246,172,102 233,165,95 234,170,101 226,159,91 244,176,106 254,186,116 211,148,79 214,147,81 246,174,108 234,167,99 221,157,95 204,146,82 207,149,85 191,138,74 204,146,84 213,152,87 208,150,84 195,143,72 197,144,78 201,148,82 184,131,67 194,141,77 200,149,82 187,134,68 204,146,84 232,172,104 199,141,75 215,152,83 189,133,66 195,142,76 186,135,70 191,138,74 193,142,75 207,147,79 220,160,92 197,145,74
232,160,94 222,149,88 194,139,87 239,164,94 255,186,115 255,209,136 249,170,97 247,169,98 253,174,101 233,155,84 255,199,124 255,175,101 199,128,59 209,153,88 201,140,79 198,140,78 193,129,67 186,125,62 192,134,70 219,158,93 243,175,105 232,162,86 233,167,94 204,139,77 163,105,39 217,161,98 179,135,82 94,81,76 94,84,83 101,92,88 131,105,80 200,156,118 166,123,76 183,144,105 172,145,100 234,170,110 223,159,99 196,141,85 217,160,100 179,132,71 187,134,68 210,159,90 193,142,73 212,151,88 242,166,101 193,135,73 234,170,103 205,148,79 226,152,84 236,158,87 249,174,106 204,139,77 187,136,69 172,115,55 195,144,79 97,70,34 101,79,71 163,145,126 198,111,25 215,122,19 220,125,20 226,129,25 234,133,26 255,141,23 255,146,19 246,154,72 100,56,3 74,58,27 94,56,21 148,95,42 225,157,87 255,193,111 226,158,86 216,146,88 221,158,91 102,42,28 204,106,62 255,255,254 230,174,96 210,146,77 226,163,91 222,158,89 218,153,89 210,149,88 205,149,84 207,149,83 215,152,80 206,139,73 222,153,88 236,166,104 218,150,80 234,168,97 234,168,97 238,170,100 238,163,95 225,158,92 242,173,106 239,164,99 199,143,78 222,158,91 224,160,91 227,161,90 220,157,85 217,159,93 208,156,85 199,138,73 240,177,110 224,160,93 201,140,75 191,135,70 200,142,78 200,143,72 206,149,80 198,142,75 173,120,56 205,152,84 212,154,88 199,144,74 197,144,76 216,155,90 199,143,76 204,148,83 193,135,69 188,135,69 199,147,85 189,133,70 202,146,79 203,147,82
255,169,105 231,157,89 248,173,108 255,194,115 240,166,91 215,150,88 219,154,90 232,161,90 220,152,82 218,151,83 222,156,85 224,153,84 211,142,77 186,127,68 255,194,128 203,138,74 222,155,89 234,166,103 234,167,99 224,160,91 231,162,95 226,162,93 215,156,97 247,184,115 229,169,101 229,160,93 243,176,97 143,95,50 102,81,79 79,68,77 83,77,82 94,90,101 80,78,90 90,83,97 74,74,82 85,77,85 71,64,64 82,72,76 103,91,79 123,102,87 169,138,101 171,130,85 203,151,91 210,153,82 220,155,93 216,144,78 255,188,119 238,167,94 254,180,103 245,175,97 222,158,91 212,154,90 204,145,86 211,152,93 218,150,80 86,67,32 75,89,101 201,176,157 197,121,38 200,119,38 188,139,88 227,131,32 233,124,26 251,137,37 255,156,36 236,158,87 192,127,63 216,160,95 220,143,69 208,144,84 244,166,97 255,181,103 228,160,90 222,153,86 214,147,81 83,50,43 246,213,163 255,254,236 255,216,142 234,172,100 225,161,92 237,168,101 245,170,98 251,180,109 228,161,93 226,163,94 207,149,83 226,159,93 200,143,74 201,144,75 192,136,71 183,130,64 201,150,83 196,140,75 217,155,83 221,158,89 194,134,64 223,151,85 189,126,57 204,148,83 213,162,95 234,167,101 237,172,108 196,145,80 204,146,84 198,142,79 200,142,78 215,150,86 221,154,88 223,158,94 210,146,84 215,151,82 236,169,101 208,148,80 200,143,74 200,144,77 212,151,86 219,155,88 202,138,69 233,167,96 200,142,76 213,155,91 193,136,65 207,154,86 202,146,81 205,149,84 206,154,92 172,124,68
214,144,84 220,148,84 231,168,94 249,176,101 255,211,137 255,185,116 255,185,114 247,172,102 237,163,93 241,168,88 255,192,113 227,153,83 225,153,87 216,160,95 209,145,81 204,139,77 219,152,86 206,138,75 212,148,81 202,142,72 208,144,75 216,152,85 178,125,72 184,128,65 231,172,99 237,174,102 238,165,90 213,148,86 193,148,102 140,112,85 92,82,72 86,82,91 84,78,85 79,72,84 81,79,77 90,82,88 74,61,69 93,85,91 71,55,68 100,91,106 95,84,91 95,84,79 132,99,72 183,136,84 208,144,80 216,144,78 218,155,83 248,174,102 255,211,129 255,195,117 224,161,92 204,146,80 232,174,112 203,142,79 242,174,104 84,63,36 99,102,122 207,188,151 136,79,10 94,60,30 211,191,171 255,211,121 171,98,39 235,187,129 254,142,30 241,173,103 245,173,107 179,127,65 235,167,104 202,137,73 206,136,74 237,164,89 220,154,83 222,155,87 213,149,82 126,110,106 222,196,155 255,255,228 227,104,44 230,168,94 233,166,98 240,173,105 240,169,100 227,160,92 222,159,87 220,160,90 204,146,80 210,146,79 236,173,106 212,151,86 208,150,84 208,151,82 196,144,82 190,136,75 198,142,75 213,155,91 203,143,73 217,153,84 232,158,86 227,164,95 205,150,80 207,144,77 219,158,93 193,140,76 169,120,55 221,163,99 222,159,92 208,145,78 182,121,58 182,124,60 198,134,70 211,147,80 235,168,100 214,154,86 203,147,80 183,129,68 208,148,80 222,153,86 240,172,102 234,166,94 221,163,97 196,138,74 219,159,89 237,174,107 222,155,87 225,161,92 214,161,95 166,120,63
232,168,101 216,153,86 208,145,78 223,159,95 216,152,85 227,155,91 239,164,99 236,161,89 216,156,88 252,184,112 217,147,71 171,120,53 236,165,96 215,154,91 173,111,53 218,150,89 203,142,77 254,182,118 197,140,71 239,180,107 244,170,100 227,155,75 255,182,110 230,159,88 201,141,71 214,154,84 229,166,99 213,142,69 235,162,87 199,133,60 206,138,66 247,183,121 222,177,129 143,109,79 82,71,64 80,73,73 69,64,66 75,65,66 91,84,96 89,77,89 93,84,95 86,78,86 79,68,75 70,59,66 96,82,84 134,101,74 165,116,67 217,153,89 212,149,77 245,171,96 220,154,83 217,153,86 246,180,109 218,149,82 180,139,90 81,60,35 106,116,122 209,190,151 124,83,38 67,70,62 220,196,161 246,186,116 68,62,55 235,204,144 234,156,74 253,178,106 250,173,99 228,164,95 229,158,89 222,154,84 235,168,102 240,176,109 233,166,98 232,164,105 225,157,85 162,127,112 175,163,153 214,111,55 255,91,29 205,149,75 222,156,85 227,159,89 235,164,95 218,150,80 238,167,98 232,161,92 219,158,95 198,142,75 198,137,74 207,143,81 193,136,76 200,147,81 198,145,79 203,150,86 197,139,77 197,141,78 195,142,78 207,149,85 212,148,81 209,145,76 217,156,93 224,164,96 209,144,80 192,136,69 202,146,81 196,145,78 231,168,101 242,170,104 229,160,95 216,155,90 203,145,79 199,141,75 206,139,73 213,145,82 241,174,108 243,175,103 225,158,90 220,148,82 222,148,80 250,179,110 201,140,77 176,119,59 183,131,69 224,159,95 239,160,87 244,170,98 235,161,91 255,198,128
234,165,98 229,162,94 231,159,93 238,164,92 211,141,65 185,124,59 186,124,66 186,129,69 255,184,117 254,182,95 221,154,86 231,160,91 183,125,63 152,102,42 176,124,64 188,132,69 190,136,75 194,135,76 220,159,94 220,159,94 225,155,93 242,174,104 226,164,92 204,140,73 255,185,110 254,181,106 242,162,92 220,147,72 247,181,110 253,168,90 220,147,86 218,148,86 227,158,91 229,160,95 224,164,94 190,147,91 146,116,88 89,78,75 80,72,80 88,82,87 85,75,79 75,67,73 80,72,78 85,75,79 92,79,98 87,78,89 86,75,84 109,79,53 195,143,93 198,141,83 204,148,81 224,159,99 203,138,76 203,147,82 131,93,47 81,54,36 101,102,105 220,188,142 106,65,20 78,88,94 223,197,156 178,119,62 66,64,65 227,187,121 223,160,86 201,137,70 223,158,94 198,135,68 204,141,74 214,151,82 223,151,85 234,166,94 232,161,88 253,167,99 217,152,88 184,143,98 96,52,51 212,60,23 255,153,96 233,167,94 225,162,93 213,149,80 227,161,90 213,149,80 222,158,91 236,161,93 228,160,88 248,180,108 255,178,104 236,165,92 232,157,89 234,165,100 212,152,84 213,157,92 200,147,90 200,148,88 192,141,76 196,140,77 209,148,85 218,150,87 234,166,105 224,160,93 218,149,84 214,154,86 210,150,82 211,154,85 216,152,85 228,164,97 212,147,83 226,163,94 239,167,103 219,161,97 212,156,91 198,145,81 217,165,103 168,122,65 197,145,85 209,144,82 245,176,109 191,126,62 195,134,71 199,138,73 225,158,92 225,165,97 195,139,76 210,146,82 223,152,79 233,159,89
211,153,87 231,170,105 231,162,95 222,153,86 226,168,102 251,180,107 237,166,93 255,181,109 250,176,101 255,194,120 255,175,95 231,157,85 226,162,93 225,156,91 222,158,94 208,159,92 184,131,65 187,134,70 180,126,67 212,156,91 222,155,87 240,168,102 198,135,68 217,154,82 226,152,82 242,174,102 229,165,105 219,146,71 248,169,94 242,168,93 235,162,85 255,199,127 217,157,89 202,149,83 210,150,82 194,137,68 204,148,85 209,154,84 189,136,81 81,70,67 77,71,76 71,63,71 68,60,66 75,64,71 74,63,70 79,76,82 82,79,83 76,69,69 78,66,66 82,70,75 95,84,91 82,69,66 94,78,76 96,73,60 91,64,28 126,85,40 140,98,58 184,119,57 125,78,28 86,93,105 232,202,160 198,122,43 76,73,79 233,189,122 254,161,68 234,160,90 249,177,111 246,175,104 210,146,82 215,150,86 255,184,112 230,162,90 224,150,82 221,155,80 233,159,89 219,156,87 98,38,26 202,49,12 255,218,156 236,179,108 237,173,106 213,146,80 239,168,99 233,162,93 220,153,87 217,153,86 220,151,84 212,149,82 215,152,85 206,142,75 211,145,74 207,146,83 225,150,87 233,161,97 220,151,84 230,166,99 212,149,82 203,142,77 211,148,81 206,139,73 198,138,68 188,132,65 206,145,82 207,151,84 198,140,76 208,150,86 211,153,87 225,160,96 203,142,81 212,151,86 210,146,82 200,136,74 219,154,90 209,145,81 232,166,95 245,170,107 199,139,71 204,139,75 215,150,88 193,137,74 247,183,116 226,161,97 229,165,101 219,156,89 212,152,84 205,145,75 226,153,76 209,148,83
220,154,83 250,184,113 255,202,130 255,207,129 255,189,109 247,170,96 237,171,100 205,142,75 213,145,75 251,181,105 226,160,87 229,162,94 240,173,105 221,154,88 225,162,90 233,168,104 222,158,91 209,144,80 179,123,58 255,212,130 255,210,133 227,157,97 223,158,94 219,152,84 211,140,67 213,144,77 246,176,98 210,139,70 225,163,91 208,144,80 225,161,94 226,158,88 212,150,71 249,176,96 222,154,84 241,175,102 210,147,73 218,152,81 224,152,86 193,142,89 107,81,67 73,60,55 73,61,66 68,56,58 78,67,74 77,72,69 67,62,61 69,67,68 82,74,80 82,76,83 89,83,88 81,79,77 80,73,76 86,72,85 91,67,41 165,98,32 181,105,24 193,112,17 186,105,26 109,79,53 232,169,100 234,134,29 207,113,27 255,144,32 210,136,68 192,132,64 222,155,87 221,153,79 211,148,81 249,184,106 255,201,129 252,184,112 201,137,75 222,155,87 213,147,74 229,163,88 96,42,22 172,51,35 242,218,192 255,232,154 209,148,83 204,151,83 252,183,118 236,167,100 231,162,97 225,158,92 222,153,86 212,152,84 211,148,79 208,145,76 218,154,85 204,148,83 195,139,76 191,135,72 212,151,86 236,165,92 234,164,102 222,157,95 213,148,86 237,162,99 228,149,85 243,164,100 230,156,88 222,158,91 228,161,93 200,142,78 186,128,64 222,155,87 227,162,98 230,162,99 220,155,91 209,145,83 206,145,82 207,146,81 189,135,76 206,144,86 205,140,76 185,126,67 187,134,68 205,141,77 230,172,106 207,149,83 230,172,108 207,149,85 185,130,60 224,164,94 203,146,88 202,137,73
191,141,79 236,175,112 255,180,106 225,152,75 198,140,78 206,145,84 183,125,61 211,144,78 209,141,71 218,151,83 216,153,86 187,135,64 186,135,68 191,128,61 198,140,74 174,121,55 210,150,82 187,129,63 210,157,91 208,145,78 226,161,97 237,168,101 203,139,70 242,163,90 247,172,104 241,173,103 224,156,93 202,137,73 202,138,78 227,162,102 253,179,107 255,182,104 238,164,89 225,151,76 255,194,120 255,186,111 222,151,78 248,184,115 209,153,88 255,189,119 230,164,107 210,152,97 124,90,47 97,81,77 69,67,65 81,74,84 82,75,85 83,75,81 83,75,81 93,85,91 86,76,80 70,64,69 90,85,87 82,76,83 91,62,27 161,96,32 178,102,23 191,116,28 213,124,25 224,130,20 240,132,27 250,143,33 254,136,21 255,153,29 177,129,84 237,170,102 219,162,93 207,143,79 245,177,107 251,177,107 255,188,116 230,164,91 222,160,88 212,148,84 225,157,85 223,150,89 98,45,18 178,142,120 255,255,210 255,255,183 224,160,91 231,159,93 183,132,65 192,141,76 208,150,86 201,143,77 209,148,83 250,182,112 211,147,80 203,142,77 205,142,75 214,150,86 209,153,86 197,139,75 220,164,97 212,151,86 220,161,102 197,140,82 186,129,71 219,163,100 208,150,88 199,143,80 220,162,98 214,156,90 205,144,79 210,146,84 199,143,78 205,141,77 230,163,95 224,152,86 240,171,104 229,162,94 182,121,58 209,145,78 229,162,96 234,167,101 219,152,84 222,158,89 237,170,104 236,170,99 241,180,117 197,139,75 214,156,92 198,142,77 192,140,78 209,146,79 200,139,74 214,156,92
255,192,121 231,160,91 173,114,57 195,138,78 223,158,96 190,132,70 222,158,96 199,139,71 201,133,74 208,144,82 196,138,76 219,163,96 248,185,113 217,150,84 227,158,91 234,166,105 227,160,94 221,160,95 238,168,106 213,148,84 243,176,110 204,147,87 228,163,99 222,154,84 195,140,70 196,131,67 222,149,90 210,152,86 221,163,101 200,136,74 184,131,67 187,136,71 250,188,116 255,198,126 231,163,93 255,192,117 239,173,98 219,164,92 167,117,57 197,144,76 218,151,85 233,162,89 240,168,104 182,121,58 138,104,70 90,74,72 79,72,82 71,65,70 83,77,82 70,64,69 77,72,74 73,66,69 77,70,73 82,75,75 104,66,20 100,89,82 180,153,117 186,130,65 219,125,37 233,135,37 233,134,26 238,131,21 248,131,22 255,146,21 84,71,64 124,103,92 207,156,99 198,145,79 190,134,67 179,126,60 200,149,82 207,151,88 196,143,75 212,156,93 234,171,99 211,137,69 160,126,92 129,127,125 255,244,177 255,103,56 210,151,76 251,171,105 221,155,84 211,147,78 192,136,71 196,140,73 221,154,86 250,173,99 211,145,74 202,139,70 207,143,79 209,145,78 185,128,59 204,146,82 211,146,84 212,156,91 190,132,70 192,134,72 201,142,83 193,137,74 193,142,77 175,121,60 202,145,85 207,154,90 199,138,73 186,130,63 207,144,77 226,159,93 219,155,88 216,152,85 224,157,91 238,163,98 214,147,81 237,165,99 201,137,73 203,142,79 209,153,90 212,156,93 191,135,70 221,154,88 209,145,83 217,159,95 223,162,99 241,175,104 225,162,95 205,147,81 210,152,88 207,151,84
229,165,101 199,138,73 190,133,73 175,121,60 223,159,97 219,155,91 243,176,110 233,165,93 237,169,99 237,170,104 191,130,67 210,154,89 205,138,72 222,161,96 210,154,89 206,146,76 227,163,96 195,131,64 182,129,65 191,133,71 146,96,36 192,141,76 169,117,57 178,120,58 229,160,93 187,120,52 213,145,82 170,112,48 223,159,97 215,152,85 248,180,117 191,130,69 235,165,105 236,168,109 200,143,85 227,167,99 230,170,100 208,141,73 204,141,72 207,146,81 209,158,91 215,151,84 219,155,91 208,144,77 219,153,78 215,161,102 157,122,95 87,77,76 73,65,73 72,67,66 58,53,52 77,70,73 82,75,78 78,66,66 92,64,24 102,86,73 157,144,123 197,178,143 244,204,150 241,209,154 255,255,182 227,162,82 255,213,131 255,147,27 216,151,89 203,142,81 205,141,79 219,150,83 232,169,102 237,177,109 181,128,62 186,135,68 210,154,89 220,164,99 209,148,83 235,166,99 183,134,69 116,121,129 246,106,63 255,150,86 223,149,79 228,154,77 199,140,67 207,144,77 191,130,67 221,158,91 229,158,87 191,129,55 229,162,94 210,146,79 240,169,100 222,159,85 210,146,79 205,144,79 208,148,80 221,161,93 227,167,99 224,161,94 211,148,81 208,147,84 185,128,68 192,140,80 196,144,84 196,142,81 223,159,97 224,160,96 210,150,82 208,143,81 222,157,95 223,159,90 178,117,56 242,173,106 234,164,102 233,168,106 221,157,95 202,141,78 203,145,83 190,134,71 211,153,91 193,135,71 201,143,79 214,153,90 227,159,96 245,174,103 221,152,85 226,162,95 183,127,62 201,143,79
199,147,85 169,118,53 175,122,58 202,146,83 177,121,58 184,126,62 196,136,68 204,135,68 204,137,71 189,121,58 202,138,74 183,126,66 210,149,86 193,129,69 196,133,66 218,148,86 223,162,97 203,147,82 220,167,103 208,146,88 181,124,64 186,133,67 186,134,74 180,126,65 215,148,82 214,145,80 225,157,96 255,181,113 217,153,89 200,139,74 194,130,66 211,153,89 188,132,69 188,132,67 223,166,95 210,159,92 179,128,61 199,144,72 213,145,75 253,179,111 224,160,91 199,142,73 199,142,73 223,160,91 211,154,85 189,136,68 184,135,70 186,147,88 102,77,58 78,67,62 71,62,58 78,72,77 76,70,75 78,68,67 113,75,29 145,87,23 156,94,22 147,89,25 187,113,41 168,94,17 177,136,79 255,220,151 255,225,143 255,186,85 251,187,120 246,175,102 202,142,72 215,155,87 211,153,87 205,142,73 211,153,87 197,139,75 213,152,89 191,133,71 211,153,89 234,160,85 229,155,85 88,48,41 194,49,14 255,189,113 207,120,52 246,172,95 224,158,85 234,164,102 225,156,89 240,166,91 254,169,98 255,184,112 226,159,93 208,144,80 208,143,79 234,168,95 237,169,99 244,176,106 234,167,99 237,165,99 242,168,100 234,160,92 223,149,81 225,159,88 208,144,75 228,159,92 238,166,100 234,166,96 223,154,87 226,159,93 222,158,91 237,168,103 223,151,85 226,158,86 225,152,93 245,171,99 231,162,95 219,155,86 193,142,77 192,140,78 190,133,73 210,152,90 217,152,88 228,163,99 210,152,86 195,139,72 198,137,76 214,154,86 203,140,68 227,163,94 200,139,74 203,142,81
