221,153,92 222,152,90 204,134,74 237,170,104 226,161,97 221,158,89 216,152,85 202,139,72 215,150,86 223,162,99 234,166,94 217,151,80 220,151,84 196,140,73 225,161,94 232,164,103 220,159,96 189,127,69 204,146,82 227,159,96 209,156,90 213,152,87 204,146,80 209,149,81 215,155,87 211,148,81 215,151,82 227,163,94 221,154,88 218,151,85 215,157,91 216,153,81 227,164,95 214,157,88 235,171,104 238,169,104 230,162,92 219,156,84 228,161,93 242,176,105 217,151,80 228,160,90 223,155,85 226,158,88 231,163,93 235,160,88 248,173,105 236,161,91 222,156,83 225,154,85 229,160,93 224,158,87 215,151,87 206,148,86 211,152,93 141,105,58 147,91,26 169,101,29 159,100,41 115,83,49 184,156,118 189,148,99 174,121,64 147,98,49 155,114,69 202,164,114 246,200,141 202,155,94 86,59,25 69,55,41 68,49,37 151,87,27 255,147,39 105,42,7 166,53,28 255,185,153 255,222,162 197,143,84 196,143,86 196,142,83 176,123,66 207,153,92 237,173,106 225,161,101 190,135,79 193,136,78 197,140,80 197,140,80 193,136,76 205,151,90 187,134,68 219,158,93 191,137,76 202,150,88 193,142,77 192,134,72 196,142,81 217,160,100 225,167,103 212,147,85 199,141,75 197,144,76 206,146,76 223,163,95 233,169,102 245,177,107 225,162,95 190,137,73 202,146,79 218,156,84 221,161,91 216,154,82 230,164,93 233,167,96 226,162,95 207,155,84 210,154,87 213,152,87 238,167,98 251,180,109 224,161,94 228,168,100 224,164,94 202,146,81 210,149,86 241,175,104 229,165,101 223,163,95
214,150,88 227,162,98 245,173,109 255,182,110 253,182,111 239,172,104 215,154,91 236,165,96 247,172,100 255,191,118 246,166,96 252,180,114 201,132,67 204,140,73 234,165,100 228,167,102 233,168,106 219,161,99 197,133,71 196,136,68 208,145,78 195,140,70 207,151,86 204,141,74 233,167,96 204,141,74 194,136,74 190,133,73 203,147,82 232,161,90 224,156,93 221,157,95 188,128,60 229,172,103 228,164,97 228,160,88 255,176,96 255,186,108 255,182,108 244,170,100 231,160,89 247,169,100 211,147,85 255,177,109 231,162,95 220,153,85 223,151,85 228,165,89 218,151,85 197,133,71 194,132,74 238,175,108 209,145,81 190,137,69 215,151,89 115,83,41 161,97,30 183,106,30 200,111,26 218,123,33 233,131,31 236,130,22 235,124,20 234,126,21 234,132,30 230,130,29 239,137,33 194,108,17 74,48,23 67,49,30 68,49,33 183,94,11 255,137,18 151,59,0 133,61,42 255,243,186 255,255,210 197,139,84 195,141,82 190,133,75 189,129,75 204,146,84 196,140,75 194,135,78 214,153,92 225,168,108 205,151,90 201,147,86 189,137,77 187,137,77 191,138,72 200,147,81 194,141,73 209,153,86 211,153,89 207,156,89 209,153,88 214,158,91 212,157,87 199,141,75 203,152,83 205,144,79 198,135,68 206,146,78 218,153,89 199,138,75 179,128,61 175,129,61 203,145,81 233,167,96 235,167,95 235,169,96 240,173,107 217,153,86 215,152,83 210,152,86 218,154,87 224,161,94 234,166,103 221,157,93 219,156,87 222,156,85 252,177,107 249,178,109 212,157,85 220,160,90 219,158,93 228,165,93
221,160,95 216,151,87 222,154,91 238,169,102 207,143,81 195,134,73 217,154,87 252,183,118 240,168,102 238,163,95 255,176,100 220,156,89 227,160,92 195,134,71 188,137,72 181,127,68 233,156,82 209,145,85 216,147,82 219,152,84 212,143,78 220,145,82 224,157,89 212,154,92 234,159,91 245,170,100 225,157,87 234,165,98 246,171,101 228,162,89 223,154,87 210,143,77 191,130,69 235,176,117 182,124,69 182,124,69 231,160,91 239,165,93 220,148,84 221,155,82 230,165,101 209,148,83 247,176,107 225,159,86 225,153,87 240,162,95 234,159,94 213,149,80 228,172,109 214,162,102 195,143,83 220,162,96 205,141,79 199,148,81 232,168,108 97,67,25 168,102,27 194,113,32 210,123,28 220,124,27 230,130,27 233,128,25 237,133,27 243,135,28 246,134,24 244,132,22 237,130,20 157,83,8 69,47,29 65,49,34 65,49,32 201,107,19 255,138,17 251,132,33 124,121,125 255,238,172 255,255,233 200,138,82 188,132,69 200,143,85 197,138,79 208,147,86 221,153,92 209,145,83 214,152,94 199,141,79 222,158,94 232,168,101 246,174,108 230,166,97 198,145,77 193,144,77 208,155,87 214,158,91 206,145,80 195,139,74 199,143,78 193,137,70 192,135,66 191,142,73 200,142,76 205,144,81 222,157,95 224,156,93 210,150,82 214,151,84 218,155,86 213,155,89 203,147,84 204,152,81 195,142,74 197,144,78 226,163,96 232,169,100 227,167,97 232,169,97 211,155,90 206,155,88 199,148,81 195,142,78 215,154,89 224,160,93 219,156,87 228,164,95 250,182,112 235,168,100 234,168,95 211,148,79
249,164,91 248,174,99 255,175,103 255,191,115 242,168,100 204,147,89 191,132,75 185,126,67 172,114,59 179,124,72 229,163,92 222,154,91 205,141,79 180,126,67 200,144,81 202,146,83 210,154,89 180,122,60 207,143,83 237,165,101 255,180,110 239,164,96 229,162,94 213,149,82 230,159,90 222,153,86 219,151,81 237,166,97 218,155,86 185,128,57 190,132,66 221,155,84 221,154,86 212,148,84 201,143,81 215,151,82 222,159,92 198,142,75 220,151,84 227,156,83 255,187,109 255,180,102 232,160,94 226,162,95 217,150,82 251,179,113 218,155,88 226,162,98 204,146,80 197,139,73 208,147,84 197,141,76 205,152,88 177,123,62 197,141,78 103,69,26 176,102,30 193,113,29 210,120,26 218,124,27 217,119,23 227,125,25 232,131,24 239,131,24 252,133,23 243,128,17 225,123,21 132,71,8 66,50,35 66,50,35 64,51,30 213,116,24 255,139,19 255,147,34 105,119,142 255,223,166 255,189,148 205,129,71 238,166,102 227,162,102 195,144,79 192,143,78 222,164,98 223,159,95 203,145,79 191,135,72 202,138,71 239,163,98 248,173,103 239,164,92 246,172,97 244,173,102 199,141,75 198,145,79 201,143,81 219,156,87 224,160,96 223,159,95 218,155,86 218,155,86 205,145,75 192,136,71 196,140,77 200,142,78 225,162,93 206,146,76 218,156,84 237,170,102 221,157,93 203,150,82 228,161,93 235,176,103 215,154,91 203,145,83 203,145,81 207,149,83 214,154,86 220,161,88 204,149,79 214,156,92 196,140,75 218,160,94 204,146,80 215,152,85 220,153,85 209,148,83 199,143,80 188,135,71
220,150,90 210,152,90 229,160,104 209,145,81 210,138,74 233,159,82 255,183,115 250,179,110 213,152,91 200,141,82 201,136,79 206,145,82 207,148,89 199,140,81 217,158,99 185,124,63 194,133,72 201,136,79 217,155,99 209,145,83 231,167,100 221,158,91 199,141,79 190,136,75 211,141,81 245,170,107 236,164,100 245,170,105 223,155,85 200,139,74 181,128,73 175,121,62 186,137,72 185,136,71 171,124,63 204,148,83 209,153,88 198,140,74 217,162,92 210,149,86 211,153,89 213,147,76 249,182,114 255,185,116 255,182,107 216,153,84 212,149,82 231,159,93 227,158,91 222,155,89 219,154,90 238,165,104 184,131,67 214,157,97 169,116,59 101,67,22 171,98,23 193,113,27 208,118,24 211,117,20 221,123,27 221,121,20 229,127,23 229,121,14 248,129,21 245,130,23 203,116,23 96,58,12 68,50,31 68,49,33 69,49,31 216,119,17 255,137,21 255,137,18 108,118,126 176,83,53 255,249,195 234,103,43 216,151,87 210,152,88 221,165,100 228,170,106 204,146,82 222,154,91 218,155,88 210,152,88 214,150,86 225,156,91 222,158,91 227,160,94 226,169,100 199,143,78 182,126,63 181,128,62 218,160,94 196,139,79 214,150,90 224,160,98 214,153,88 208,151,82 206,148,82 211,153,89 201,143,79 195,144,77 172,121,54 195,142,76 214,156,92 215,155,87 199,138,73 205,147,81 216,153,84 224,160,91 236,169,101 232,166,95 221,158,89 196,143,75 186,133,69 187,133,74 185,134,69 176,124,62 193,142,77 185,133,71 200,149,84 194,143,76 196,150,82 195,139,74 193,140,74 204,146,80
211,146,84 244,176,113 178,125,68 225,158,92 216,156,88 221,153,92 223,151,85 233,157,92 211,140,71 236,161,91 236,161,93 211,146,84 211,146,84 210,141,85 194,136,74 186,127,70 195,138,78 189,130,71 197,138,81 185,127,65 189,133,68 206,148,84 210,145,83 213,150,78 251,177,109 213,149,82 200,142,78 214,146,83 210,138,72 233,158,93 212,156,89 201,148,82 241,186,116 237,180,109 248,173,108 220,161,86 245,177,107 247,173,103 230,164,91 241,173,110 224,157,91 219,158,93 240,169,98 206,139,73 216,153,84 207,138,73 222,155,89 210,149,84 207,153,92 200,147,83 230,169,108 198,146,73 214,153,90 205,151,90 202,145,87 115,72,25 180,104,25 199,115,30 203,113,19 216,120,21 220,125,22 226,126,23 240,134,28 246,134,24 253,135,20 244,135,33 84,55,22 64,45,29 67,49,30 65,52,31 73,54,31 229,123,30 239,139,38 249,145,54 146,103,84 152,54,39 255,183,143 255,89,40 192,136,69 208,150,86 209,148,85 210,149,86 223,158,94 232,168,101 231,167,100 226,157,90 221,154,86 224,157,89 230,161,96 218,154,87 217,159,93 201,143,77 205,144,83 201,149,87 187,128,69 235,171,104 232,160,94 231,159,93 208,145,78 204,151,87 198,145,81 230,173,104 193,140,76 213,155,89 205,149,84 205,147,81 189,136,72 200,148,88 202,149,85 215,162,94 200,144,79 182,130,68 196,142,81 193,139,78 211,155,90 200,151,84 205,141,77 195,142,76 196,143,77 203,140,73 206,148,82 189,133,70 192,140,78 179,126,62 174,122,60 198,140,74 224,164,96 199,143,76
196,132,70 233,166,100 241,166,98 210,138,74 210,143,75 222,150,84 230,158,94 248,166,92 255,194,116 255,201,123 255,184,106 229,152,78 255,187,124 180,127,61 209,148,85 216,146,84 221,157,95 214,156,92 199,137,79 207,154,88 214,153,92 194,136,70 176,123,59 200,142,76 214,158,95 214,153,90 190,132,66 206,150,76 214,153,92 216,153,86 207,145,73 218,154,87 214,154,84 217,157,87 161,114,51 178,129,64 188,131,73 186,130,65 217,153,84 243,168,100 239,177,103 241,167,97 229,161,89 230,158,94 225,161,94 241,174,108 229,160,95 217,146,77 255,192,111 255,180,99 247,173,105 216,152,92 228,161,95 205,144,81 191,137,76 112,73,30 175,103,23 193,113,27 206,116,22 220,124,25 218,123,20 228,128,25 243,136,26 251,135,19 255,149,34 231,143,55 79,55,31 66,48,29 67,49,30 67,49,30 81,58,29 202,128,56 199,148,83 208,144,84 145,80,41 129,50,27 229,79,44 209,163,108 217,153,91 218,154,87 238,174,107 226,161,97 228,161,95 215,151,84 222,158,91 249,177,111 231,160,91 238,167,98 242,174,104 213,144,77 219,157,83 235,167,97 244,173,104 232,165,97 234,170,101 226,159,91 244,176,106 254,186,116 211,148,79 214,147,81 246,174,108 234,167,99 221,157,95 204,146,82 207,149,85 191,138,74 204,146,84 213,152,87 208,150,84 195,143,72 196,143,77 201,148,82 184,131,67 194,141,77 200,149,82 187,134,68 204,146,82 232,171,106 199,141,75 215,152,83 190,132,66 197,141,76 186,135,70 191,138,74 193,142,75 207,147,79 218,161,92 196,146,74
232,160,94 222,149,88 194,139,87 239,164,94 255,186,115 255,208,136 251,169,97 247,169,98 253,174,101 234,154,84 255,198,124 255,175,101 199,128,59 209,153,88 201,140,79 198,140,78 193,129,67 186,125,62 192,134,70 219,158,93 243,175,105 232,162,86 233,167,94 204,139,77 163,105,39 217,161,98 197,147,75 193,146,83 192,158,115 199,155,113 185,151,117 193,149,119 157,118,75 177,140,100 176,145,94 231,167,105 223,159,97 200,147,83 216,160,93 177,126,69 189,133,68 213,157,94 191,142,77 210,152,86 241,167,99 193,134,75 234,169,105 205,148,79 226,152,84 236,158,87 249,174,106 204,139,77 187,136,67 170,117,53 192,142,82 99,71,33 98,82,76 189,161,134 205,115,21 216,122,25 221,123,25 227,127,24 238,134,26 255,142,25 255,152,38 240,163,87 96,63,15 65,48,20 119,73,32 176,118,65 223,149,79 255,193,109 226,158,84 219,156,89 208,143,79 110,46,31 222,121,78 255,255,244 226,163,91 212,146,75 228,162,89 224,158,87 220,152,89 212,148,88 206,148,84 209,148,83 215,152,80 206,139,73 222,153,88 236,166,104 215,151,82 234,167,99 234,168,97 238,170,100 238,163,95 225,158,92 242,173,106 239,164,99 199,143,78 222,158,91 224,160,91 227,161,90 220,157,85 217,159,93 208,156,85 199,138,73 240,177,110 224,160,93 201,140,75 191,135,70 200,142,78 200,143,72 206,149,80 198,142,75 173,120,56 205,152,84 212,154,88 199,144,74 197,144,76 216,155,90 200,142,76 205,147,83 192,136,69 190,134,69 199,147,85 189,133,70 202,146,79 203,147,82
255,169,105 231,157,89 248,173,108 255,194,115 240,166,91 217,149,88 221,153,90 232,161,90 220,152,82 216,152,83 220,157,85 224,153,84 211,142,77 186,127,68 255,194,128 203,138,74 222,155,89 234,166,103 234,167,99 224,160,91 231,162,95 226,162,95 215,156,97 247,184,115 229,169,101 229,160,93 254,180,108 110,75,50 85,77,83 75,69,76 84,78,85 91,87,96 76,80,84 88,85,91 70,67,73 85,77,83 71,64,62 83,71,76 114,99,88 139,112,94 176,138,101 173,132,83 206,149,89 210,150,80 220,155,95 216,144,80 254,182,116 238,167,94 254,180,103 245,175,97 222,158,91 212,154,90 204,146,84 213,152,91 215,148,82 88,68,36 86,94,110 210,183,151 189,111,29 199,120,47 190,145,97 226,125,30 234,129,28 249,138,34 255,151,44 221,155,84 188,131,71 219,157,99 215,143,79 206,145,82 242,167,95 255,181,101 228,160,88 233,158,90 221,157,93 89,56,49 255,223,174 255,255,244 255,198,124 235,172,98 227,161,90 239,168,99 247,169,98 253,179,109 229,160,93 227,163,94 206,148,82 226,159,93 200,143,74 201,144,75 192,136,73 182,131,66 201,150,83 196,140,75 217,155,83 221,158,89 194,134,64 223,151,85 189,126,57 204,148,83 213,162,95 234,167,101 237,172,108 196,145,80 204,146,84 198,142,79 200,142,78 215,150,86 221,154,88 223,158,94 210,146,84 215,151,82 236,169,101 208,148,80 200,143,74 200,144,77 212,151,86 219,155,88 202,138,69 233,167,96 202,141,76 215,154,91 192,137,65 209,153,86 202,146,81 205,149,84 206,154,92 172,124,68
214,144,84 220,148,84 231,168,94 249,176,101 255,211,137 255,184,116 255,184,114 247,172,102 237,163,93 243,167,88 255,191,113 227,153,83 225,153,87 216,160,95 209,145,81 204,139,77 219,152,86 206,138,75 212,148,81 202,142,72 208,144,75 216,152,85 178,125,72 184,128,65 229,172,101 237,173,104 233,170,98 181,130,75 112,86,72 85,71,76 85,76,72 82,79,85 81,80,83 79,72,84 93,81,93 90,83,86 74,62,67 87,88,93 69,62,74 102,93,106 100,88,90 106,95,80 144,109,73 201,147,88 208,147,84 216,144,80 220,156,87 248,174,102 255,211,129 255,195,117 224,161,92 204,146,80 232,174,110 203,142,77 235,168,102 84,65,40 105,108,126 224,197,152 129,72,14 92,61,40 225,201,175 255,182,90 154,91,40 255,203,140 228,127,30 242,175,107 241,173,112 175,129,59 238,165,106 201,138,71 205,138,72 237,164,87 220,154,81 233,155,88 209,146,79 126,114,114 248,211,169 255,254,238 215,105,38 231,168,92 234,166,96 241,173,103 242,168,100 228,159,92 224,158,87 222,159,90 203,145,79 210,146,79 236,173,106 212,151,86 210,149,86 207,151,84 196,144,82 190,136,75 198,142,75 213,155,91 203,143,73 217,153,84 232,158,86 227,164,95 205,150,80 207,144,77 219,158,93 193,140,76 169,120,55 221,163,99 222,159,92 208,145,78 182,121,58 182,124,60 198,134,70 211,147,80 235,168,100 214,154,86 203,147,80 183,129,68 208,148,80 222,153,86 240,172,102 234,166,94 223,162,97 198,137,74 217,160,89 238,174,107 222,155,87 225,161,92 214,161,95 166,120,63
232,168,101 216,153,86 208,145,78 223,160,93 216,151,89 227,155,91 239,164,99 239,164,92 216,156,88 252,184,114 217,146,73 171,120,55 236,164,98 215,154,91 173,111,53 218,150,89 203,142,77 254,182,118 197,140,71 242,183,110 244,170,100 227,155,75 255,182,110 230,159,88 200,140,70 214,154,84 229,166,99 211,140,69 238,164,94 187,132,78 185,130,87 195,154,123 141,120,107 86,74,74 66,64,65 80,73,76 69,63,68 75,65,69 91,84,98 86,77,88 93,86,96 85,79,86 79,71,77 73,61,66 100,84,80 164,122,80 185,133,71 221,152,87 212,148,81 244,170,102 218,155,81 216,153,84 246,180,109 218,149,82 163,125,79 80,60,40 107,112,118 228,198,152 117,78,39 70,75,71 231,204,161 212,154,88 71,66,65 248,213,148 243,169,92 255,182,107 251,171,105 230,163,95 229,158,89 222,154,84 235,168,102 240,176,109 233,166,98 231,166,104 222,156,81 138,119,121 196,176,158 195,115,56 255,87,26 207,148,75 223,155,85 229,158,89 233,165,95 217,151,80 236,168,98 230,162,92 219,158,95 198,142,75 196,138,74 205,144,81 193,137,74 200,147,81 198,145,79 203,150,86 197,139,77 197,141,78 194,143,78 206,150,85 212,148,81 209,145,76 217,156,93 222,165,96 208,144,80 192,136,69 202,146,81 196,145,78 231,168,101 244,169,104 231,159,95 216,155,90 203,145,79 199,141,75 206,139,73 213,145,82 241,174,108 243,175,103 225,158,90 220,148,82 222,148,80 250,179,110 201,140,77 176,119,59 183,131,71 224,160,93 239,160,87 244,170,98 235,161,91 255,198,128
234,165,98 229,162,94 231,159,93 238,165,90 211,140,69 185,124,59 186,124,66 186,129,69 255,184,117 254,181,97 221,154,88 231,159,93 183,124,65 152,102,42 176,124,64 188,132,69 190,136,75 194,135,76 220,159,94 220,159,94 225,155,93 242,174,104 226,164,92 204,140,73 255,185,110 254,181,106 242,162,94 220,146,74 245,182,106 253,168,90 215,152,80 219,150,83 230,154,91 232,159,100 216,163,99 175,132,83 129,103,82 89,77,77 80,72,80 87,84,88 83,76,79 74,68,73 81,75,80 83,75,81 90,80,100 95,84,93 92,78,78 166,121,75 197,145,85 196,142,81 202,150,79 223,159,97 205,140,78 203,147,82 121,84,40 79,53,39 108,106,107 242,202,150 99,60,19 80,90,94 233,203,157 162,104,49 71,70,75 239,195,124 233,165,95 201,137,73 218,160,96 199,135,68 204,141,74 214,151,82 223,151,85 234,166,94 232,161,88 252,170,98 216,153,86 170,136,104 108,57,47 220,65,22 255,112,53 234,166,94 228,161,93 215,148,80 225,162,90 212,149,80 221,158,91 235,161,93 228,160,88 248,180,108 253,179,104 234,166,92 232,156,93 234,165,98 212,152,84 213,157,92 200,147,90 200,148,88 193,140,76 196,140,77 207,149,85 218,150,87 234,166,105 224,160,93 218,149,84 214,154,86 210,150,82 211,154,85 216,152,85 230,163,97 214,146,83 226,163,94 239,167,103 219,161,97 212,156,91 198,145,81 217,165,103 168,122,65 197,145,85 209,144,82 245,176,109 191,126,62 195,134,71 199,138,73 225,158,90 225,164,99 195,139,76 210,146,82 223,152,79 233,159,89
211,153,87 231,170,105 231,162,95 222,153,86 226,168,102 251,180,107 237,166,93 255,181,109 250,176,101 255,194,122 255,175,97 231,157,87 225,161,94 225,156,91 222,158,94 208,159,92 184,131,65 187,134,70 180,126,67 212,156,91 222,155,87 242,167,102 198,135,68 216,153,81 226,152,82 242,174,102 229,165,103 223,149,72 248,169,96 242,167,95 235,162,85 255,199,127 220,156,89 205,147,83 213,149,82 196,138,72 201,147,86 209,156,92 167,127,93 75,65,64 75,72,76 69,63,68 68,63,65 73,65,73 72,64,72 81,74,84 84,78,85 74,69,71 77,67,68 81,70,77 96,83,93 84,67,68 94,78,76 96,73,60 93,66,32 127,86,39 145,102,57 186,116,54 119,71,28 87,96,107 242,208,163 194,117,43 79,79,79 247,197,125 249,163,74 234,159,94 249,177,111 248,174,104 210,147,80 215,151,84 255,184,114 230,162,90 224,150,82 222,154,80 234,159,89 223,158,94 103,38,26 211,47,14 255,204,140 223,160,91 239,172,106 213,144,79 239,168,99 233,162,93 220,153,87 217,153,86 220,151,84 212,149,82 215,152,85 206,142,75 211,145,74 207,146,83 225,150,87 233,161,97 220,151,84 230,166,99 212,149,82 203,142,77 211,148,81 203,139,72 196,139,68 188,132,65 206,145,82 207,151,84 198,140,76 208,150,86 211,153,87 227,159,96 205,141,81 212,151,86 210,146,82 200,136,74 219,154,90 209,145,81 232,166,95 245,170,107 199,139,71 204,139,75 215,150,88 193,137,74 247,183,114 226,162,95 232,164,101 217,157,89 212,152,84 205,145,75 226,153,76 209,148,83
220,154,83 250,184,113 255,202,130 255,207,129 255,189,109 247,170,96 237,171,100 205,142,75 213,145,75 251,180,107 226,160,89 229,162,96 240,173,107 221,154,88 225,162,90 233,168,104 222,158,91 209,144,80 179,123,58 255,212,130 255,209,133 226,158,97 223,158,94 219,152,84 211,140,67 212,143,76 248,176,96 208,140,68 225,162,93 208,144,82 225,161,94 226,158,88 212,150,71 249,176,96 222,154,84 241,175,104 209,146,74 218,151,83 227,157,95 186,137,88 100,77,66 71,59,59 72,61,70 67,57,61 76,68,76 78,71,71 69,62,65 72,65,65 85,73,78 85,74,81 90,82,90 83,78,80 80,73,76 86,72,85 96,69,37 166,98,37 179,106,22 196,114,17 185,100,27 110,81,57 231,169,97 236,131,28 216,118,31 255,146,30 200,132,69 188,127,64 222,155,87 223,152,81 209,149,79 249,183,108 255,202,127 252,184,112 201,137,75 223,154,89 214,146,74 232,166,95 95,42,26 174,53,28 250,232,202 255,216,140 211,147,83 208,150,84 252,183,118 236,167,100 231,162,97 225,158,92 222,153,86 212,152,84 211,148,79 208,145,76 218,154,85 204,148,83 195,139,76 191,135,72 212,151,86 236,165,92 234,164,102 222,157,95 213,148,86 235,163,99 226,150,85 243,164,100 230,156,88 222,158,91 228,161,93 200,142,78 186,128,64 223,154,87 229,161,98 230,162,99 220,155,91 209,145,83 205,144,81 206,145,80 189,135,76 206,144,86 205,140,76 185,126,67 187,134,68 205,141,77 230,172,108 207,149,85 232,171,108 207,149,85 185,130,60 224,164,94 203,146,88 202,137,73
191,140,83 236,174,116 255,181,102 225,152,75 198,140,78 204,146,84 182,126,61 209,145,78 208,142,71 218,151,83 216,153,86 187,135,64 186,135,68 191,128,61 198,140,74 174,121,55 210,150,82 187,129,63 210,157,91 208,145,78 226,161,97 237,168,101 203,140,68 242,163,88 247,172,102 241,173,101 224,157,91 202,138,71 202,138,76 227,162,100 253,180,105 255,182,102 238,164,89 225,151,76 255,194,120 255,186,111 222,151,78 250,183,115 207,154,88 255,189,119 227,162,105 203,148,92 116,83,44 96,80,76 68,66,64 81,75,82 83,76,86 83,75,81 83,75,81 93,85,91 86,76,80 70,64,69 90,85,87 83,77,84 96,65,26 162,98,31 179,103,24 193,116,29 215,126,27 224,130,20 239,130,28 248,140,33 255,137,20 255,152,28 180,133,81 235,171,102 217,161,94 205,142,75 245,177,105 251,177,107 255,188,116 230,164,91 222,160,88 211,147,83 225,157,85 224,149,84 99,47,26 185,141,113 255,254,212 255,255,180 227,157,95 229,161,91 183,131,69 192,140,80 208,150,88 201,143,79 209,148,83 250,182,112 211,147,80 203,142,77 205,142,75 214,150,86 209,153,86 197,139,75 220,164,97 212,151,86 220,161,102 197,140,82 186,129,71 219,163,100 208,150,88 199,143,80 220,162,98 214,156,90 205,144,79 210,146,84 199,143,78 205,141,77 230,163,95 224,152,86 240,171,104 229,162,94 182,121,58 209,145,78 229,162,96 234,167,101 219,152,84 222,158,89 237,170,104 236,170,99 241,180,117 197,139,75 214,156,92 198,142,77 192,140,78 209,146,79 200,139,76 214,156,92
255,192,119 231,160,91 173,113,59 195,138,78 223,158,96 189,133,70 220,159,96 197,140,71 199,134,74 208,144,82 196,138,76 219,163,96 248,185,113 217,150,84 227,158,91 234,166,105 227,160,94 221,160,95 238,168,106 213,148,84 243,176,110 204,147,87 228,164,97 222,154,82 195,140,68 196,132,65 222,149,88 210,153,84 221,163,99 200,136,72 184,130,71 187,135,75 250,188,116 255,198,126 231,163,93 255,192,117 239,173,98 220,163,92 165,118,57 197,144,76 216,152,85 231,163,91 238,169,102 178,120,58 130,98,66 87,71,69 79,72,82 71,65,70 83,77,82 70,64,69 77,72,74 73,66,69 77,70,73 82,75,75 106,67,26 101,90,85 189,158,121 183,125,59 220,126,38 233,135,37 235,135,30 237,129,22 251,133,20 255,148,25 93,75,72 137,112,95 210,156,97 198,145,77 190,135,65 179,126,60 200,149,82 207,151,88 196,143,75 212,156,93 234,171,99 210,139,70 151,119,89 143,132,125 255,249,185 255,101,53 213,149,80 250,172,103 221,155,82 211,148,76 192,136,73 196,140,75 221,154,86 250,173,99 211,145,74 202,139,70 207,143,79 209,145,78 185,128,59 204,146,82 211,146,84 212,156,91 190,132,70 192,134,72 201,142,83 193,137,74 193,142,77 175,121,60 202,145,85 207,154,90 199,138,73 186,130,63 207,144,77 226,159,93 219,155,88 216,152,85 224,157,91 238,163,98 214,147,81 237,165,99 201,137,73 203,142,79 209,153,90 212,156,93 191,135,70 221,154,88 209,145,83 215,157,93 223,162,99 241,175,104 225,162,95 205,147,81 210,152,86 207,151,86
229,165,101 199,138,73 190,133,73 175,121,60 223,159,97 219,155,91 243,176,110 233,165,93 237,169,99 237,170,104 191,130,67 210,154,89 205,138,72 222,161,96 210,154,89 206,146,76 227,163,96 195,131,64 182,129,65 191,133,71 146,96,36 192,141,76 169,116,59 178,119,60 229,160,95 187,120,54 213,146,80 170,112,46 223,159,95 214,151,82 248,180,117 191,130,69 235,165,105 236,168,109 200,143,85 227,167,99 230,170,100 208,141,73 204,141,72 209,146,79 210,157,89 214,151,84 217,156,91 206,142,75 220,154,79 212,157,101 151,118,93 85,76,72 73,65,71 72,67,64 59,52,52 79,69,73 82,75,78 78,66,66 96,65,26 105,90,79 159,144,124 198,179,144 244,207,152 241,211,155 255,255,178 232,174,94 255,227,146 255,152,33 213,148,86 202,141,80 203,139,77 219,151,81 232,169,100 237,177,109 181,128,62 186,135,68 210,154,89 221,163,99 211,147,83 233,166,98 178,132,75 117,122,128 252,116,69 255,127,71 221,150,81 227,154,79 199,139,69 207,143,79 191,130,65 221,158,89 229,158,89 191,129,57 229,162,94 210,146,79 240,169,100 222,159,85 210,146,79 205,144,79 208,148,80 221,161,93 227,167,99 224,161,94 211,148,81 208,147,84 185,128,68 192,140,80 196,144,84 196,142,81 223,159,97 224,160,96 210,150,82 208,143,81 222,157,95 225,158,90 176,118,56 244,172,106 233,165,102 232,168,106 219,158,95 200,142,78 203,145,83 190,134,71 210,152,90 193,135,71 201,143,79 214,153,90 227,159,96 245,174,103 221,152,85 226,162,95 183,127,62 201,143,79
199,147,85 169,118,53 175,122,58 202,146,83 177,121,58 184,126,62 196,136,68 204,135,68 204,137,71 189,121,58 202,138,74 183,126,66 210,149,86 193,129,69 196,133,66 218,148,86 223,162,97 203,147,82 220,167,103 208,146,88 181,124,64 186,133,67 186,133,76 180,126,67 215,147,84 214,144,82 225,157,94 255,181,111 217,154,87 200,140,72 194,130,66 211,153,89 188,132,69 188,132,67 223,166,95 210,159,92 179,128,61 199,144,72 213,145,75 254,179,109 226,160,89 198,143,73 198,143,73 222,159,90 212,155,86 188,135,67 185,136,71 185,146,89 98,73,56 79,68,65 69,63,58 76,73,77 76,70,75 78,68,67 117,73,31 145,88,17 156,94,20 145,87,21 191,114,40 172,95,21 183,137,80 255,219,145 255,219,135 255,180,78 255,191,124 245,174,101 205,145,75 215,155,85 211,154,85 205,142,73 211,153,87 197,139,75 213,152,89 193,132,71 211,153,91 234,160,85 229,155,85 97,49,45 191,50,12 255,173,104 206,120,54 245,172,97 224,158,85 234,164,102 225,157,87 240,166,89 254,169,96 255,184,110 226,159,93 208,144,80 208,143,79 234,168,95 237,169,99 244,176,106 234,167,99 237,165,99 242,168,100 234,160,92 223,149,81 226,158,88 208,144,75 228,159,92 238,166,100 234,166,96 223,154,87 226,159,93 222,158,91 237,168,103 223,151,85 228,157,86 223,153,93 243,172,99 233,161,95 221,154,86 194,141,77 193,139,78 190,133,73 210,152,90 217,152,88 228,163,99 210,152,86 195,139,72 198,137,76 214,154,86 203,140,68 227,163,94 200,139,74 203,142,81
