79,67,37 79,67,37 78,66,36 82,70,40 80,68,40 76,64,38 73,61,35 68,59,32 62,55,28 60,55,27 61,53,29 57,54,30 53,51,31 49,49,33 49,49,33 51,48,33 51,48,35 51,47,37 52,47,33 52,47,33 56,48,35 58,49,32 68,54,36 99,76,47 129,98,61 144,106,71 203,132,88 236,140,82 237,144,85 243,159,115 227,151,109 170,105,68 143,80,45 136,75,39 109,51,14 152,66,32 162,72,32 157,73,27 153,70,32 145,67,37 140,67,35 93,77,64 110,94,81 120,104,91 114,99,88 103,86,78 92,69,54 103,77,56 135,94,74 154,110,82 186,132,94 204,147,103 217,154,105 216,150,102 205,138,95 209,141,96 211,140,96 220,148,102 234,157,106 248,172,116 190,128,86 137,99,64 124,86,51 126,86,52 135,93,55 139,95,55 149,105,65 150,106,64 150,106,64 151,107,65 151,107,67 149,105,63 145,101,61 144,100,60 144,100,60 139,95,55 140,96,56 125,86,56 60,40,20 71,40,19 84,53,32 85,51,31 93,58,33 102,60,36 101,62,32 91,63,36 66,59,41 59,50,31 74,65,48 132,116,85 142,118,85 186,147,115 196,153,120 176,135,106 91,77,52 158,128,102 140,120,88 104,81,52 186,153,126 187,151,120 179,145,113 180,148,106 193,154,93 204,162,99 206,164,101 200,159,98 174,142,87 133,105,65 101,73,44 71,45,24 101,72,41 144,101,68 114,81,54 75,46,22 74,45,25 87,52,27 108,64,36 113,70,35 121,76,43 124,79,46 122,75,41 114,67,33 116,66,33 118,68,35 124,73,36 127,76,39 126,77,39 126,77,39
78,66,38 78,66,38 73,61,31 71,62,33 71,62,35 67,59,35 65,59,34 60,54,29 59,53,28 55,52,28 59,53,28 60,54,31 57,51,28 49,50,31 49,50,31 51,52,33 49,49,35 48,48,34 49,46,31 50,47,32 51,47,30 52,45,29 59,50,35 86,67,42 135,85,54 172,114,77 221,133,77 249,142,74 221,133,58 244,132,65 255,163,91 192,109,60 218,122,64 255,174,110 214,124,57 143,69,31 149,70,29 160,70,28 160,70,28 149,70,29 146,65,31 133,65,29 124,89,64 122,101,88 112,93,81 104,84,75 89,69,60 92,66,52 111,80,61 124,87,63 157,112,77 180,126,88 188,131,89 187,130,88 180,123,83 182,122,79 189,124,83 203,136,93 230,158,112 226,158,113 177,124,81 136,94,56 125,85,49 127,87,51 135,93,55 135,93,53 140,96,56 148,107,62 153,108,62 155,107,62 153,108,64 147,104,59 145,101,59 146,100,61 144,98,59 143,97,56 143,97,56 109,74,47 41,30,25 43,29,15 66,41,24 75,48,30 87,56,35 99,62,38 104,65,35 102,63,33 71,61,39 60,53,37 71,64,44 119,105,78 132,112,80 162,133,100 172,134,99 140,101,71 68,62,53 82,75,59 61,56,42 75,70,58 81,77,67 174,138,107 160,129,106 180,148,93 195,154,95 201,162,93 200,160,94 196,156,90 196,158,94 161,128,80 117,88,53 80,54,33 83,54,30 123,85,50 149,115,72 130,96,62 73,44,22 82,51,28 103,61,37 111,65,37 114,70,40 123,78,43 117,72,37 109,64,29 110,63,31 110,63,31 117,67,34 125,76,38 125,75,42 124,74,41
81,61,29 79,61,31 60,52,28 59,50,31 59,50,31 56,52,33 49,50,29 54,52,32 53,51,31 51,52,33 54,50,29 60,54,31 59,53,30 52,53,32 51,52,31 49,50,29 52,53,34 49,49,33 49,50,31 54,52,34 53,51,31 53,46,30 57,50,34 94,70,46 176,103,62 219,136,85 216,123,64 255,176,105 252,148,86 146,89,47 234,134,73 255,170,107 171,101,52 232,147,94 255,193,115 191,110,60 140,69,25 148,69,28 158,68,24 152,69,29 147,70,35 147,70,33 125,83,61 119,98,85 112,91,78 102,82,73 88,71,63 85,62,47 100,70,53 113,82,63 137,98,70 155,108,74 168,119,83 171,117,81 167,113,75 172,117,74 184,124,83 198,136,94 220,156,112 213,149,105 161,112,72 129,90,51 129,89,53 128,88,52 134,92,54 135,93,53 140,96,56 146,102,64 147,101,62 145,101,63 149,100,62 149,101,58 148,100,57 149,102,52 152,105,55 154,104,60 149,99,53 131,89,67 39,29,19 41,29,17 63,42,27 74,52,32 82,56,33 89,59,33 95,60,33 94,59,32 85,67,48 69,58,43 76,68,46 111,101,77 112,97,75 134,110,84 130,98,66 128,96,66 61,55,48 75,68,52 85,80,66 76,71,59 63,59,49 162,133,102 143,122,97 185,149,89 196,150,93 199,159,93 196,156,92 196,158,94 199,161,95 184,150,91 135,108,63 102,76,53 79,53,30 84,55,24 134,103,66 142,115,70 103,76,44 84,53,32 97,59,38 104,62,38 109,68,41 117,71,41 113,67,37 109,63,33 116,69,37 118,71,39 119,69,36 128,79,41 126,76,43 121,71,38
99,63,12 105,67,21 73,50,21 51,47,26 49,49,33 49,50,31 46,49,29 46,49,29 46,49,29 49,50,31 51,49,29 54,52,30 59,52,32 58,54,33 53,51,29 49,50,27 51,52,29 51,52,29 52,53,30 52,53,30 55,53,31 55,53,33 81,61,43 111,69,47 189,119,72 255,160,110 169,100,46 251,147,87 255,149,83 140,86,38 168,103,62 255,182,117 255,190,132 184,105,61 250,158,96 222,129,72 141,73,33 139,71,31 143,70,27 149,70,24 156,66,26 146,70,28 121,77,47 105,86,74 105,86,74 93,76,66 75,60,51 74,55,41 82,60,42 92,67,48 117,81,59 136,92,66 143,97,69 149,99,66 150,101,65 158,107,70 175,119,81 191,134,94 200,140,99 179,122,80 136,92,54 120,82,47 126,91,55 132,93,54 133,91,51 140,96,54 143,97,58 157,109,66 159,111,68 152,107,63 153,105,58 153,105,58 153,106,56 153,105,58 153,105,58 154,106,59 156,108,61 156,112,72 75,54,41 50,36,18 64,42,24 74,49,32 92,58,36 95,58,32 98,63,36 100,64,42 109,83,58 91,65,42 89,71,50 106,92,74 98,90,68 94,84,62 101,78,49 116,87,67 75,72,57 72,53,39 68,63,51 83,78,66 67,63,55 134,108,83 148,127,102 184,149,93 184,147,92 192,153,92 190,151,92 191,152,91 196,157,96 194,158,96 170,130,76 126,99,63 107,79,50 74,44,27 97,69,42 123,96,62 111,87,50 81,55,32 92,62,36 100,66,36 103,67,38 113,72,41 112,68,38 108,64,34 116,69,37 119,72,40 123,74,38 131,82,44 128,79,43 124,75,39
114,75,14 121,81,17 85,57,19 49,45,24 47,49,32 46,49,29 46,49,29 46,49,29 46,49,29 47,48,29 49,50,31 51,49,27 59,52,32 58,51,31 55,51,30 49,50,27 51,52,29 52,53,30 56,54,32 51,50,25 51,50,25 58,55,31 97,63,41 124,82,60 195,116,75 255,159,106 139,88,49 195,127,87 255,170,115 194,121,78 153,98,55 245,152,95 255,189,127 255,157,95 167,95,47 140,78,38 137,72,33 137,69,29 132,73,25 138,75,26 144,71,28 145,68,31 123,77,51 102,83,71 94,75,63 87,70,60 71,56,47 67,50,40 72,53,37 81,60,45 99,73,52 116,81,56 129,88,59 138,93,58 144,97,65 151,104,70 170,116,82 180,126,92 173,124,86 158,107,70 126,83,48 99,66,39 107,74,47 133,93,57 140,98,56 144,100,58 148,103,59 161,116,70 162,114,71 155,110,66 159,111,64 155,107,60 155,108,58 155,107,60 155,107,60 155,107,60 159,111,64 157,112,68 122,87,60 52,37,17 65,40,23 73,46,30 92,58,36 97,60,34 101,67,37 117,83,51 116,86,58 103,73,45 92,74,53 105,91,73 88,81,63 84,73,56 76,65,48 80,64,47 80,66,52 87,75,63 48,43,31 83,77,68 88,84,76 113,99,85 183,153,111 185,149,89 185,146,87 188,152,92 187,151,91 189,150,89 194,155,94 196,157,96 182,142,88 141,113,75 120,91,60 81,51,34 77,51,26 101,76,48 120,95,67 91,67,34 94,64,38 100,66,36 104,68,39 117,76,45 118,74,44 109,65,35 118,71,39 121,74,42 127,78,42 132,83,45 129,80,40 125,75,42
116,75,16 134,83,18 90,63,16 48,46,28 48,49,28 47,50,30 46,49,29 46,49,29 46,49,29 47,48,29 49,47,29 47,48,25 48,49,26 58,52,29 57,49,27 55,53,31 52,53,30 53,54,31 52,53,30 51,52,29 55,52,26 61,48,25 106,71,44 137,82,53 147,92,51 187,119,79 141,85,47 148,96,66 250,165,110 255,181,124 170,100,53 166,122,82 240,158,111 211,134,83 136,73,40 131,74,34 129,71,34 127,69,32 129,71,36 131,74,32 130,73,29 128,73,30 103,66,42 90,74,61 87,68,56 71,55,49 64,51,44 57,44,37 65,45,38 70,49,36 81,59,41 102,71,50 114,79,54 126,82,52 135,89,59 146,101,68 154,107,75 156,106,73 150,104,63 150,101,61 115,81,49 91,64,46 74,50,28 142,103,62 151,106,62 149,101,58 155,107,64 156,108,65 154,104,60 155,107,62 159,111,68 157,109,64 153,108,64 153,103,59 155,105,59 154,106,59 152,104,57 147,104,57 144,101,52 97,60,36 66,40,19 68,47,24 86,52,34 97,60,36 102,67,40 142,111,62 132,99,62 111,81,55 101,72,50 103,85,66 94,78,63 93,73,55 78,64,48 77,62,51 75,62,55 80,74,65 53,49,39 68,64,54 70,69,60 103,95,84 197,155,90 191,155,93 185,146,89 182,146,88 185,149,91 191,155,95 191,155,95 196,158,94 194,155,94 153,124,75 117,93,60 77,57,37 63,44,21 70,51,28 105,81,55 103,78,48 97,64,37 100,63,37 106,67,39 122,79,46 123,77,47 117,71,41 117,72,39 120,75,42 126,80,41 133,82,43 128,79,39 123,74,38
115,74,15 133,82,17 91,64,17 49,47,29 47,48,27 46,49,29 46,49,29 46,49,29 46,49,29 48,49,30 49,47,27 46,47,24 47,48,25 51,49,27 54,50,29 54,52,30 52,53,30 51,52,29 51,52,31 49,50,27 63,53,31 77,54,25 106,66,41 135,83,53 134,83,48 148,97,60 129,80,44 128,77,49 201,134,86 255,165,90 255,171,106 137,84,43 133,82,45 133,77,39 134,71,36 127,70,30 129,71,34 129,71,36 129,71,36 128,72,34 127,69,32 127,69,34 94,70,46 82,67,56 75,60,51 69,56,49 59,48,43 51,40,37 52,36,30 60,43,33 73,54,38 88,61,43 104,70,48 116,77,49 127,86,57 136,92,62 137,93,63 139,93,63 140,97,64 150,104,65 127,93,61 102,77,58 81,63,42 148,110,64 159,114,68 156,108,65 156,108,65 155,107,64 160,112,69 156,115,70 156,113,66 153,107,66 147,101,60 144,101,56 145,100,56 148,103,55 147,99,52 147,104,55 150,107,58 134,92,50 89,60,29 67,41,16 73,47,26 86,53,28 118,83,56 158,127,78 165,132,84 113,84,49 102,74,47 102,84,63 110,88,68 107,81,60 84,71,48 80,66,48 57,48,40 41,40,29 56,52,42 62,58,48 82,81,72 68,67,60 188,152,92 187,151,89 183,144,87 180,144,86 182,146,88 187,151,91 189,153,93 193,155,91 196,158,94 170,141,88 119,97,63 74,54,34 57,39,18 57,39,18 82,61,34 109,84,54 100,67,40 103,66,40 105,66,38 118,75,42 122,76,46 120,74,44 120,75,42 116,71,38 127,81,42 135,84,45 134,85,45 125,76,38
111,71,19 129,84,22 106,65,18 50,46,25 47,49,23 47,48,29 46,47,28 45,48,28 45,48,28 46,47,26 47,48,27 47,48,25 48,49,26 46,49,25 48,51,27 49,50,27 48,49,26 48,49,26 48,49,26 48,49,26 69,58,25 102,67,13 116,62,24 138,81,50 131,85,55 131,85,55 129,85,59 124,78,48 153,103,70 242,155,89 255,195,123 163,96,51 132,75,33 134,74,35 131,73,36 126,71,30 126,71,30 126,70,32 126,68,33 119,73,55 100,64,54 82,51,43 89,70,56 75,64,49 64,52,42 60,49,42 55,44,39 52,39,34 50,34,28 59,42,32 73,54,38 89,63,42 106,72,50 117,80,54 128,84,56 133,89,59 141,91,58 146,96,63 153,104,66 173,125,82 128,90,55 83,54,32 89,64,34 166,122,80 166,118,73 160,110,66 157,108,68 149,105,65 151,105,68 152,108,70 153,107,68 149,99,66 145,101,63 147,105,65 153,109,69 150,106,64 157,111,70 160,115,69 155,110,64 154,109,63 153,108,62 127,82,36 78,44,24 72,49,18 115,81,51 165,134,83 177,145,88 121,89,59 110,80,54 94,82,56 117,89,60 116,80,58 95,74,51 99,84,64 47,41,32 43,39,29 61,57,47 65,61,51 83,82,73 69,64,61 180,145,89 181,145,85 183,143,89 181,145,87 181,145,87 183,147,89 187,151,91 192,157,92 196,161,96 183,146,93 123,99,64 80,60,42 54,36,17 53,35,16 70,51,28 120,91,60 105,71,41 102,68,38 100,64,35 99,61,40 115,71,41 118,72,42 120,75,42 121,76,43 126,77,41 131,82,44 128,80,37 129,80,42
99,67,10 120,82,18 101,68,18 50,46,25 47,49,23 48,49,30 48,49,30 45,48,28 45,48,28 47,48,25 47,48,25 48,49,26 48,49,26 51,49,27 50,48,26 49,50,27 49,50,27 49,50,27 47,48,25 49,50,27 81,64,29 124,83,26 126,75,36 121,75,45 130,86,56 133,89,59 134,93,64 133,85,56 129,78,50 154,93,61 195,127,82 154,94,53 124,75,39 122,75,43 116,71,38 116,71,36 115,70,35 118,68,35 108,69,39 82,61,48 66,54,44 57,46,39 86,69,59 75,60,49 66,54,42 59,48,43 51,40,37 49,36,33 52,36,30 63,46,38 76,58,39 91,65,44 106,73,48 119,80,52 127,86,55 136,93,60 146,97,61 149,100,64 153,103,61 191,142,93 158,113,69 117,78,48 124,86,49 161,115,74 163,119,79 145,101,61 144,100,62 145,101,61 147,103,65 147,102,67 147,104,69 154,108,71 165,119,80 174,128,87 173,128,84 167,119,74 168,120,75 168,119,70 163,114,65 172,123,74 182,133,84 166,119,69 129,85,45 85,47,26 130,96,64 172,141,88 179,147,90 135,98,58 113,76,50 89,72,46 122,89,64 118,83,56 101,73,44 102,78,54 50,44,35 41,37,27 61,57,47 65,61,51 79,78,69 69,63,58 181,146,92 183,147,89 185,145,93 184,148,90 183,147,89 182,146,88 184,148,88 192,157,92 196,161,96 190,153,98 132,105,69 82,64,45 57,39,20 55,37,18 77,58,35 123,94,63 109,75,45 101,67,37 96,60,31 88,50,29 114,70,42 121,76,43 122,77,44 122,77,44 120,75,40 122,77,42 127,77,44 128,79,43
92,61,12 112,76,18 100,68,24 50,46,25 47,49,23 48,49,30 48,49,30 47,50,30 48,51,31 49,50,29 47,48,25 47,48,25 49,50,27 52,48,27 51,47,26 48,49,26 48,49,26 48,49,26 50,48,28 51,52,29 82,65,30 128,82,27 125,73,43 114,74,40 120,82,47 125,84,53 130,86,56 136,88,59 124,76,47 125,76,54 128,76,46 121,71,38 119,71,42 113,67,37 97,60,34 98,56,34 103,61,39 103,63,40 86,62,40 67,50,40 59,49,39 57,47,37 84,67,57 70,55,44 60,48,36 57,46,39 52,41,38 52,39,34 58,41,33 63,47,34 79,59,39 97,68,46 112,77,52 121,80,53 135,91,61 143,98,65 149,98,63 152,98,62 175,120,77 189,135,85 164,116,69 144,100,70 144,102,62 148,102,61 151,107,67 144,100,62 144,99,64 146,102,64 149,105,67 150,105,72 154,111,76 169,123,82 180,132,89 181,133,90 170,122,77 168,118,72 169,119,73 170,121,72 169,120,69 184,135,84 186,137,86 170,121,70 160,111,73 115,76,44 135,101,69 172,141,88 178,146,89 172,135,91 128,89,61 95,76,51 106,83,54 123,84,56 115,81,51 114,84,58 50,44,35 41,37,27 61,57,47 65,61,51 79,78,69 70,64,59 181,146,90 184,148,90 186,146,94 184,148,90 183,147,89 182,146,88 185,149,89 191,155,93 195,159,97 190,153,100 133,106,72 88,70,51 60,42,23 55,37,18 83,64,41 128,99,68 115,81,51 103,67,38 97,61,32 88,50,29 114,70,42 124,79,44 122,77,44 123,78,45 124,79,46 120,75,42 127,78,40 126,74,42
77,59,15 97,80,31 90,72,28 54,48,25 46,49,27 46,49,29 47,50,30 48,49,30 49,50,31 49,50,31 47,48,27 47,48,25 49,50,27 48,49,26 48,49,26 48,49,26 53,51,29 52,48,27 51,49,27 49,50,29 89,62,28 112,75,22 133,74,28 124,70,36 122,71,34 122,70,38 124,72,40 125,73,41 127,73,39 123,69,35 120,68,38 119,67,37 99,62,36 75,46,22 52,41,34 51,45,36 76,56,47 69,53,38 57,45,35 64,53,46 58,49,41 54,45,37 81,69,57 72,57,46 68,56,44 57,49,38 55,49,42 52,43,37 58,41,31 64,45,31 82,60,42 103,72,51 119,82,58 129,85,59 140,95,62 150,101,65 155,97,60 182,122,83 198,137,92 208,145,94 171,118,65 163,113,67 159,111,64 142,98,58 147,103,65 144,99,64 145,100,65 149,104,69 154,108,71 160,109,72 162,114,71 171,121,77 175,125,79 175,127,80 168,120,73 164,115,66 171,122,73 177,125,75 171,119,69 174,122,74 170,118,70 162,110,62 166,118,73 166,118,73 161,120,75 174,139,83 179,145,86 182,148,89 186,150,99 183,152,103 165,131,99 135,101,69 115,81,49 118,84,52 56,51,39 39,40,32 58,60,43 62,64,49 76,75,66 78,73,72 182,146,86 184,150,89 185,148,93 181,145,87 182,146,88 184,148,90 189,153,93 188,152,92 187,151,91 183,147,96 129,107,73 88,70,51 61,43,24 55,37,18 98,77,52 127,99,70 116,82,52 108,68,43 106,66,41 110,69,42 122,77,44 123,78,45 120,77,44 120,77,44 122,79,46 123,80,47 126,79,45 126,75,47
81,66,28 101,87,42 92,77,39 58,52,29 47,50,28 46,49,29 47,50,30 48,49,30 49,50,31 48,49,30 47,48,27 47,48,25 48,49,26 48,49,26 48,49,26 48,49,26 50,48,26 52,49,25 52,49,25 52,55,35 88,60,31 114,70,32 118,65,38 111,64,32 114,67,33 115,68,36 115,68,36 116,69,37 111,67,39 107,66,39 109,64,41 101,68,43 64,49,40 53,42,37 52,42,43 57,45,45 68,53,44 60,50,40 67,56,51 64,55,51 56,47,41 57,48,40 80,68,56 71,56,45 62,52,42 58,47,40 54,48,41 53,44,38 56,44,32 62,47,36 80,60,42 96,67,45 106,71,46 113,74,46 111,74,48 137,98,70 204,136,100 202,134,96 200,136,90 229,160,104 172,121,68 164,114,68 167,119,72 152,108,66 152,107,72 150,105,70 150,105,70 153,108,73 156,107,69 160,110,66 164,116,73 164,114,68 170,120,74 170,122,75 168,120,73 165,116,67 177,128,79 180,128,78 174,122,72 181,130,77 177,126,73 176,125,72 185,134,79 192,139,84 175,131,80 178,138,86 183,143,89 186,146,92 187,148,91 187,153,94 190,156,97 188,153,97 188,154,93 187,153,90 179,148,97 64,50,32 99,92,74 99,91,78 90,77,70 188,160,120 186,152,93 186,152,91 187,150,95 182,146,88 181,145,87 184,148,90 192,156,96 189,153,95 183,147,89 174,141,89 119,100,65 74,55,43 57,38,26 54,35,23 99,78,53 111,83,54 110,75,48 103,66,40 104,64,39 105,65,42 105,64,37 105,64,37 106,65,38 107,66,39 112,68,40 116,71,38 115,72,37 115,71,41
81,69,28 101,90,44 90,77,43 64,52,26 60,53,26 54,47,27 55,52,28 52,53,30 49,50,27 47,48,25 47,48,25 47,48,25 48,49,26 48,49,26 48,49,26 48,49,26 55,52,28 57,51,26 55,52,28 53,56,36 87,59,32 104,58,30 93,56,30 97,58,30 109,64,43 110,63,42 102,64,45 101,65,45 98,64,46 95,64,45 94,62,46 93,63,48 55,41,41 46,36,37 53,42,39 66,53,48 61,50,45 57,46,41 71,58,53 66,57,51 60,49,44 67,54,47 83,68,57 76,61,50 66,56,46 51,40,33 52,46,39 51,45,40 57,46,39 52,40,30 56,40,27 80,55,38 105,72,45 119,77,55 160,113,90 165,108,77 207,135,96 192,128,84 207,147,97 231,158,97 172,122,62 169,123,68 167,118,69 164,115,75 151,107,69 147,104,69 147,103,65 150,106,66 154,108,69 167,117,75 164,118,77 167,117,75 164,117,67 163,115,68 161,113,66 168,118,72 176,126,80 171,122,71 167,118,67 169,120,71 169,120,71 169,120,71 181,129,81 174,122,74 167,122,76 168,135,83 177,142,86 182,147,91 187,147,93 186,146,92 188,152,94 191,155,95 192,156,96 188,152,92 183,149,88 62,51,36 107,85,67 104,85,69 82,76,67 184,154,108 185,153,96 186,152,91 185,148,93 182,146,88 180,144,86 178,142,82 189,153,95 188,151,96 182,145,90 169,140,91 105,88,64 56,40,34 48,32,26 48,32,26 71,55,38 94,75,48 94,63,40 104,74,48 131,90,61 101,65,43 82,51,28 92,55,31 108,62,36 100,54,26 119,65,29 144,84,45 169,116,73 179,127,79
83,71,30 102,91,45 84,71,37 76,59,24 84,62,17 72,61,26 64,58,35 53,54,31 49,50,27 48,49,26 47,48,25 47,48,25 48,49,26 48,49,26 48,49,26 49,48,23 64,55,26 68,56,28 59,51,27 56,53,29 92,57,30 99,53,27 82,51,32 89,58,35 99,65,43 102,66,44 94,65,45 90,65,46 96,62,42 96,62,40 98,62,40 94,60,38 56,40,23 45,31,17 51,34,24 70,58,48 63,54,50 61,50,45 76,61,52 63,54,48 61,50,45 66,53,46 85,68,58 75,61,47 59,47,35 50,41,35 53,44,38 51,45,38 60,49,42 66,55,40 75,56,42 99,72,54 119,91,62 140,96,66 167,111,73 208,146,106 186,127,81 179,120,72 243,174,120 253,177,112 182,128,67 174,123,68 169,122,72 167,119,74 143,97,58 145,101,63 145,100,65 151,105,68 166,118,75 172,122,80 162,113,73 156,108,65 157,109,66 156,108,65 156,107,67 168,120,77 169,121,78 161,115,76 157,111,72 157,111,70 159,113,72 157,111,70 157,111,70 157,111,70 160,115,71 167,134,84 179,144,90 181,146,92 186,146,94 185,145,93 184,147,92 194,158,100 195,159,101 189,153,95 185,149,89 64,50,34 110,86,62 106,86,68 84,75,67 184,154,108 185,153,96 184,150,89 184,147,92 183,147,89 182,146,88 182,146,86 185,149,91 184,147,92 181,146,92 160,129,90 89,70,54 55,39,33 45,29,23 45,29,23 66,56,44 87,73,48 88,57,34 112,79,54 158,112,71 121,82,52 83,52,29 86,48,27 104,57,25 102,52,19 136,70,22 171,93,42 190,130,76 193,139,80
86,76,36 101,91,53 83,71,43 84,62,24 110,80,24 90,77,45 65,61,40 53,51,31 51,49,29 52,53,32 52,53,32 52,53,32 52,53,32 53,51,31 54,53,28 58,52,29 76,64,27 76,64,23 68,56,30 61,55,30 91,58,21 97,50,27 79,53,30 83,59,33 93,67,42 96,67,43 93,60,35 94,59,34 94,58,36 97,57,32 100,56,28 99,60,32 94,55,27 79,51,24 71,57,41 67,55,45 58,47,44 66,53,46 74,62,52 66,55,48 60,51,43 65,56,48 74,62,50 70,59,44 60,50,38 49,40,32 53,44,38 54,45,39 56,47,39 77,68,60 118,95,80 134,94,60 147,100,66 168,119,81 178,127,90 142,91,52 168,125,78 204,152,102 255,188,120 251,177,109 190,134,71 174,121,64 171,124,72 162,114,67 161,116,72 157,113,73 156,112,74 162,113,75 171,122,84 168,122,85 156,111,76 152,109,76 146,107,75 137,103,73 135,100,73 130,99,76 128,97,74 115,89,68 113,87,66 115,86,66 125,90,65 135,95,70 138,99,71 139,98,71 143,109,79 160,126,81 180,145,91 181,147,88 182,146,88 182,146,88 185,146,85 191,152,91 187,151,89 187,151,91 188,152,90 64,50,32 112,87,68 109,90,65 87,78,72 185,154,105 187,153,94 185,149,87 186,147,90 185,149,91 184,148,90 183,147,89 184,148,90 185,146,89 174,143,90 140,121,82 77,63,49 55,42,37 42,30,18 66,54,42 82,71,56 88,67,42 85,54,35 117,83,51 170,118,70 128,87,56 77,46,25 74,42,26 69,40,20 75,41,21 104,62,40 121,77,49 160,111,75 166,118,75
91,81,41 106,96,58 87,75,47 83,66,38 113,86,41 99,86,54 70,66,45 64,61,48 65,60,48 65,62,49 65,62,47 65,62,47 65,62,47 64,62,44 65,64,39 68,62,39 85,73,36 83,73,31 68,59,32 71,65,42 97,61,28 102,55,32 82,48,30 89,53,31 98,55,38 99,56,39 102,57,24 104,59,26 104,57,25 97,56,29 100,56,30 102,54,25 101,55,27 95,56,28 71,57,43 62,52,42 55,44,41 71,58,51 73,58,49 68,55,48 64,55,49 67,58,52 75,63,53 66,56,44 59,50,44 51,42,36 48,37,32 53,42,37 54,45,37 71,59,49 108,83,64 175,130,97 192,133,87 178,123,78 163,109,71 193,135,98 255,193,121 255,222,146 255,192,118 247,172,102 198,137,74 179,129,69 169,123,66 161,113,68 159,111,66 158,112,73 157,117,83 144,110,80 132,101,78 124,98,77 115,90,73 108,85,72 102,81,68 85,69,65 82,66,62 80,64,62 75,59,57 72,55,56 74,60,60 78,65,60 85,68,60 94,74,67 95,77,72 94,77,69 93,77,73 119,100,77 180,145,91 181,147,88 182,146,88 182,146,88 182,148,87 180,146,85 181,145,85 183,146,91 184,148,86 64,50,32 112,88,66 112,93,70 89,80,72 185,154,105 187,153,94 185,149,87 185,146,89 189,153,95 184,148,90 182,146,88 183,147,89 184,145,86 165,134,85 114,97,71 67,54,47 49,36,31 49,37,25 71,59,47 69,58,43 84,63,40 84,53,34 100,66,34 174,122,74 128,87,56 77,51,30 62,40,22 51,30,15 56,30,18 54,31,16 63,36,20 120,80,57 152,109,76
109,97,56 115,104,60 87,80,53 84,74,50 108,86,52 99,85,60 80,70,58 77,68,62 75,66,60 78,69,61 78,69,61 78,69,61 78,69,61 77,68,64 77,70,54 82,74,50 93,81,42 93,81,44 72,65,47 80,71,52 98,59,31 99,55,27 86,50,30 99,58,29 110,65,32 111,63,34 112,65,31 110,63,29 107,62,29 100,54,26 96,54,30 99,53,25 100,54,28 96,56,31 71,56,45 60,48,38 53,42,39 76,63,56 69,57,47 63,50,45 66,53,48 66,55,48 68,58,48 55,45,35 58,49,43 52,43,37 51,40,35 54,43,38 62,50,40 72,56,43 100,74,60 132,97,70 185,141,103 218,153,98 255,186,122 255,202,117 255,226,136 255,210,120 255,200,117 246,166,96 217,153,89 182,135,72 174,128,69 159,111,68 151,105,66 157,111,74 130,94,65 94,77,69 85,69,65 83,70,67 80,69,66 79,67,67 74,60,60 69,57,59 65,53,55 66,54,56 65,53,55 67,55,57 67,55,57 68,56,58 69,57,59 69,57,59 68,58,59 71,61,62 77,71,66 93,72,59 154,127,82 173,141,86 181,145,87 182,146,88 181,145,87 178,142,84 180,146,87 185,146,89 184,148,86 64,50,32 112,88,64 113,93,73 87,79,68 188,157,108 189,155,96 185,149,87 185,146,89 188,152,94 184,148,90 185,146,89 183,147,89 181,147,86 139,111,73 76,64,52 52,43,39 36,27,21 54,42,30 76,61,52 71,54,44 87,61,40 86,53,28 84,51,26 141,95,58 122,81,54 81,52,32 67,43,21 48,32,19 46,30,17 45,31,17 45,26,14 88,53,28 151,108,75
110,98,57 116,105,61 93,86,59 89,82,64 102,85,57 93,78,58 81,70,63 80,71,65 80,71,65 80,69,66 80,69,64 80,69,66 80,69,66 79,70,66 79,72,56 81,74,45 98,87,41 93,81,42 73,63,51 84,74,52 103,61,37 107,64,31 104,60,30 117,66,31 122,66,30 119,68,29 110,63,29 108,61,27 104,59,26 100,54,26 98,54,28 100,54,26 98,54,28 95,56,28 70,55,46 57,46,41 52,41,36 75,63,53 68,56,46 68,52,46 68,52,48 67,56,49 65,55,45 61,53,42 52,43,37 54,45,39 55,44,37 63,47,41 76,60,45 91,69,51 114,83,62 143,102,73 177,129,86 233,163,103 255,180,111 255,194,114 255,220,130 255,219,129 255,204,120 255,177,103 222,155,87 191,138,74 176,125,68 168,120,73 153,109,67 150,104,65 155,112,77 80,59,46 72,60,62 68,58,59 65,58,58 65,55,56 67,55,57 66,54,56 66,54,56 66,56,60 66,56,60 68,56,58 68,56,58 68,56,56 71,59,59 71,59,59 71,61,60 73,63,62 71,62,58 80,61,49 124,96,58 167,134,86 181,145,87 182,146,88 180,144,86 181,145,87 183,147,87 187,148,87 194,156,92 64,50,34 112,88,66 113,93,73 84,75,67 188,157,108 187,153,94 187,151,89 186,147,90 184,148,90 182,146,88 183,144,87 178,147,87 159,133,81 104,81,52 55,43,33 37,26,23 32,23,17 63,51,39 77,62,51 91,75,60 113,87,62 120,87,62 121,88,63 132,91,64 110,74,45 93,59,37 104,75,51 115,78,54 112,72,49 108,74,52 106,72,50 118,78,53 147,104,71
