77,64,41 50,44,37 54,44,34 60,50,40 73,57,44 104,80,58 118,82,53 118,77,50 124,78,50 126,82,52 141,97,71 135,91,63 62,32,17 63,32,20 73,37,17 94,28,0 255,127,51 246,131,52 251,125,45 249,122,45 246,123,49 242,125,56 248,120,48 233,123,54 175,83,28 207,107,48 235,123,54 234,124,57 233,133,70 214,132,76 179,124,81 163,123,98 165,122,87 157,113,75 177,111,61 175,98,40 196,131,90 174,144,129 82,47,34 107,67,13 185,143,78 173,132,87 73,47,26 122,96,71 173,127,90 206,143,92 197,138,90 167,113,65 155,105,61 158,108,64 157,105,57 116,73,38 116,76,51 133,88,55 144,99,64 149,104,69 140,94,64 126,85,54 117,81,52 108,75,50 111,79,49 118,82,51 116,77,47 118,79,51 119,80,52 103,64,36 107,73,51 93,71,51 45,35,23 67,55,45 102,66,33 165,106,49 180,121,64 191,132,73 183,124,65 200,136,76 187,126,65 197,132,68 207,142,85 211,153,102 102,63,35 75,39,21 65,30,15 68,36,22 131,90,63 171,88,37 247,129,56 234,121,48 155,74,45 116,59,40 119,69,38 111,64,41 164,99,62 193,113,56 255,195,121 255,184,108 196,133,66 184,124,56 177,113,49 188,124,62 184,125,66 184,123,62 225,156,91 203,128,63 225,150,82 249,174,104 221,146,78 228,149,87 203,128,60 226,148,77 202,125,67 198,130,60 183,114,49 193,128,71 132,82,49 138,93,72 113,70,51 112,67,44 125,79,51 102,62,37 103,67,38 126,75,51 167,103,59 181,114,69 193,134,86 159,131,102 57,44,41 133,117,43
76,55,40 64,48,35 64,52,26 108,80,53 129,88,61 129,87,63 118,79,51 121,81,58 124,85,53 127,93,59 103,77,52 80,54,40 69,47,39 60,29,17 74,36,17 89,28,0 238,123,44 167,77,10 223,123,64 229,126,61 227,127,68 223,129,75 223,137,89 175,123,93 161,127,107 148,117,94 213,143,94 225,140,87 208,128,73 204,132,86 159,119,94 130,96,78 183,125,92 131,62,29 123,61,19 255,174,110 217,142,93 186,145,98 128,83,50 152,111,64 150,116,75 94,66,55 143,99,69 122,94,65 157,115,77 189,135,87 187,134,81 167,117,73 155,107,62 157,107,63 149,101,56 106,65,38 117,80,54 128,84,54 141,94,60 144,99,64 150,105,70 142,99,64 133,92,63 128,87,58 126,90,57 125,86,54 122,81,50 126,85,56 131,92,62 103,69,39 108,73,46 131,91,66 58,37,22 68,58,46 108,78,52 133,82,47 187,122,65 197,123,71 204,131,70 186,118,55 185,117,54 204,135,70 255,198,135 188,124,57 97,63,41 55,35,17 62,30,16 72,37,22 176,115,79 231,121,52 224,127,60 84,55,31 68,53,42 45,30,19 104,65,35 116,62,28 131,72,44 146,81,44 255,145,77 240,135,64 175,116,59 165,106,47 179,118,57 177,115,57 189,127,69 168,105,52 171,109,53 195,130,68 179,109,49 184,116,55 216,140,80 255,185,112 255,178,104 253,172,95 209,123,55 223,154,87 213,145,73 226,159,91 198,140,74 166,114,66 109,74,49 103,67,45 101,70,47 90,59,38 89,55,35 103,68,43 124,76,49 185,123,83 214,165,127 127,95,61 90,72,30 126,111,32
95,74,49 91,66,47 116,86,58 116,77,49 143,98,75 138,98,75 124,88,66 127,99,88 90,75,64 75,63,53 68,55,52 62,46,42 51,35,33 46,24,18 65,30,17 92,38,2 245,122,41 207,101,35 215,146,92 228,144,82 221,129,65 219,128,68 217,124,67 185,117,72 93,56,30 99,55,27 237,132,63 247,131,57 252,131,57 252,142,73 132,79,38 98,62,42 153,99,65 122,66,28 100,45,14 170,112,59 190,144,103 186,147,78 175,134,85 136,93,58 177,121,74 213,151,95 135,86,35 120,94,69 135,99,68 147,103,65 159,114,70 150,101,63 154,106,63 155,105,61 137,91,52 108,71,45 107,70,44 124,80,50 141,94,60 143,96,62 147,102,67 143,98,63 138,93,58 139,94,61 137,93,63 136,93,60 131,90,59 136,91,58 134,90,60 111,70,41 109,75,45 125,86,56 96,65,42 174,128,98 135,91,61 144,97,63 175,118,60 196,129,79 195,118,60 240,165,100 209,134,64 206,135,66 224,148,85 172,108,46 61,33,6 50,35,13 56,30,16 63,33,16 158,98,59 241,121,44 224,128,72 78,56,38 68,54,40 63,48,39 82,50,36 117,68,32 116,68,39 123,75,28 144,86,20 179,115,55 163,101,43 169,110,51 205,143,85 191,126,69 190,126,66 172,113,54 178,116,60 198,133,73 193,125,62 198,134,67 194,127,61 194,122,58 220,145,77 207,129,60 233,153,83 211,137,67 217,146,75 193,125,55 173,104,50 158,103,49 101,72,48 101,75,52 107,86,63 99,75,51 98,72,51 98,72,49 144,100,74 218,155,122 182,124,87 150,108,68 121,88,49 130,110,35
77,64,43 71,56,36 79,56,43 102,72,55 96,65,46 102,77,60 72,57,48 76,60,58 70,56,56 67,53,53 66,52,54 60,46,48 63,49,51 56,38,35 57,34,19 85,45,20 251,124,49 246,123,49 247,140,83 255,132,56 255,133,54 255,127,48 254,126,45 246,124,47 241,125,51 243,125,52 247,124,43 249,123,43 246,124,45 205,124,63 220,151,95 173,113,63 140,90,48 117,70,36 129,82,48 137,94,61 165,126,98 179,133,92 210,154,105 212,140,90 211,140,85 207,130,72 93,68,49 108,84,60 112,83,59 114,82,52 114,82,52 124,88,55 150,101,63 145,99,62 76,54,34 81,60,35 76,52,30 108,72,43 137,94,61 144,99,66 137,94,59 135,90,55 136,92,54 137,92,57 136,91,58 144,99,64 152,106,67 151,105,66 147,103,65 123,80,47 101,71,45 127,88,56 121,87,65 184,134,101 145,99,60 148,102,63 163,103,51 193,128,73 208,139,74 214,146,83 180,114,43 196,128,65 204,136,77 203,142,81 70,44,19 53,35,16 45,29,14 52,31,16 107,56,21 248,124,48 240,127,63 69,35,15 61,47,33 64,50,32 118,64,44 109,59,42 255,141,75 247,141,77 164,99,39 176,118,56 186,127,68 196,131,69 188,124,64 177,116,55 172,111,48 187,126,65 167,105,47 192,127,67 197,129,68 208,140,77 202,133,68 255,182,107 206,132,57 255,178,102 233,156,80 209,148,85 123,88,52 113,85,58 97,77,57 97,73,49 92,61,40 116,76,53 106,82,58 98,72,49 103,74,54 120,91,71 170,137,110 211,167,129 174,123,84 174,136,101 147,112,58 120,98,35
68,57,50 58,47,40 64,53,48 72,54,49 77,62,53 75,61,61 69,57,59 71,57,57 70,53,56 69,52,53 63,46,49 59,42,45 66,48,57 61,47,49 66,48,45 63,36,29 251,133,58 255,127,48 252,128,50 248,124,46 249,126,45 252,123,47 250,123,46 249,122,45 250,123,46 247,123,47 247,120,45 241,121,44 227,134,61 197,139,77 194,132,76 204,144,90 178,118,66 178,120,67 181,126,74 193,135,82 197,131,76 239,167,103 231,156,84 248,162,96 240,157,92 194,128,76 82,68,52 90,75,53 107,83,57 94,70,44 83,64,48 102,77,47 131,91,55 107,71,42 49,37,27 46,33,26 48,38,28 67,47,29 115,80,53 144,105,73 107,72,45 115,80,53 133,90,57 142,97,62 143,97,60 147,98,60 157,109,66 164,114,68 169,116,73 146,97,59 105,75,49 117,79,44 111,80,59 157,114,81 141,95,56 153,104,64 181,123,70 177,115,57 230,165,101 192,120,54 189,117,53 211,138,77 180,115,55 158,96,38 64,40,16 57,39,20 55,40,20 57,39,20 70,37,12 245,129,57 255,125,47 167,92,47 64,33,10 72,48,26 202,125,65 213,132,69 196,104,49 222,139,74 158,92,40 163,105,43 170,111,54 163,104,47 198,132,75 171,112,55 172,110,52 191,130,67 195,134,73 184,119,59 180,116,54 187,122,62 207,135,69 202,129,54 255,199,115 209,134,62 191,129,71 139,95,55 88,70,49 93,73,53 93,72,49 89,68,45 88,59,39 114,77,53 98,64,44 98,64,46 106,65,47 135,94,74 166,127,95 147,92,51 156,114,74 159,121,86 174,123,68 143,113,57
64,50,50 67,53,53 68,55,52 68,51,52 70,56,58 70,56,58 74,60,62 69,55,60 70,56,61 64,50,50 60,46,46 59,45,47 68,51,57 66,49,55 62,45,46 64,45,49 113,48,9 243,125,54 245,120,47 244,122,45 245,123,46 245,122,48 244,123,51 241,120,50 238,117,47 234,118,46 214,122,56 208,138,78 211,147,83 202,131,78 195,132,81 179,119,65 164,105,48 198,138,84 177,119,64 184,122,64 240,165,102 251,166,88 216,137,62 255,176,100 229,147,73 175,117,66 79,59,41 65,51,35 95,75,55 85,70,50 79,64,53 79,63,57 54,41,36 41,30,25 35,26,22 36,27,23 40,31,23 43,37,28 80,62,41 126,94,62 81,56,37 80,56,32 131,87,57 145,98,64 145,99,60 149,100,60 160,110,66 172,120,72 182,127,75 174,121,68 105,73,43 112,71,40 113,77,48 138,95,62 152,106,67 156,108,63 212,147,90 208,132,74 194,121,60 198,122,59 233,158,88 246,175,106 225,158,92 202,140,84 63,42,17 57,39,18 58,40,19 58,40,19 65,40,21 213,115,55 255,128,47 250,126,59 246,122,44 252,131,47 247,126,30 131,74,32 242,138,80 165,92,33 169,104,49 171,102,46 187,122,67 210,144,87 194,129,69 201,139,81 201,137,77 149,85,25 234,169,109 189,121,58 190,122,61 201,133,72 229,157,91 235,161,86 237,159,88 210,143,75 121,77,49 88,70,49 83,68,46 85,70,48 81,66,44 83,65,44 79,53,32 95,69,46 94,58,36 97,60,36 113,66,43 130,85,62 126,77,39 129,93,62 131,97,63 141,103,66 161,113,70 159,108,53
62,51,48 58,47,44 58,47,44 61,50,47 68,56,58 71,59,61 73,61,63 71,59,61 63,49,49 72,54,51 69,52,44 57,41,37 62,48,50 68,51,54 64,47,50 60,46,51 70,47,48 95,57,36 214,125,71 229,115,45 233,115,40 233,115,40 234,116,43 233,114,46 217,113,51 208,116,50 172,109,56 227,161,109 160,107,50 161,105,58 198,135,84 195,133,75 166,107,48 167,105,49 190,124,67 223,153,91 230,152,83 255,178,97 248,164,86 227,139,62 230,150,80 144,89,37 75,57,38 59,46,39 77,66,51 82,68,50 72,58,44 63,50,43 50,39,34 38,29,23 34,28,23 35,29,24 38,32,23 42,36,27 52,42,30 100,74,49 80,59,44 64,48,33 112,79,52 129,88,59 145,102,67 153,105,62 162,112,66 175,122,69 185,127,72 186,127,70 117,83,51 133,89,59 122,82,48 136,94,54 147,102,58 150,100,58 193,138,86 216,150,95 205,141,74 177,107,45 226,156,94 205,140,80 188,121,69 179,121,68 58,39,12 58,41,17 61,42,19 61,42,19 58,38,18 110,46,2 255,135,56 255,129,50 255,130,53 255,131,50 255,123,37 161,75,27 208,118,55 193,132,67 139,77,19 180,119,56 199,133,76 178,110,49 205,140,83 197,133,73 188,123,66 177,113,53 240,175,113 238,173,109 237,169,106 207,137,75 186,118,48 255,183,118 190,115,47 186,128,75 109,67,43 83,64,41 88,70,49 80,65,43 77,64,43 76,63,40 80,54,33 81,55,32 91,56,31 95,58,34 118,74,48 120,76,50 124,79,44 125,90,63 110,78,48 113,81,47 150,96,62 179,116,65
65,49,43 65,49,43 66,50,44 69,51,46 70,52,47 70,54,50 72,50,42 84,61,50 100,70,53 121,87,65 124,93,74 61,41,34 66,52,57 67,53,53 77,63,65 65,48,51 64,47,48 63,49,51 57,44,37 85,58,40 129,85,59 138,97,70 97,61,51 85,55,54 121,86,73 160,119,90 178,119,73 176,118,67 175,112,59 232,166,109 199,137,79 184,118,61 207,139,80 199,129,71 218,148,86 206,131,68 212,137,67 234,149,76 238,153,82 230,152,85 224,149,84 161,108,55 75,55,37 59,47,35 69,58,43 82,68,50 72,58,40 65,50,41 50,39,34 43,34,28 37,31,26 39,30,26 38,32,25 44,35,31 45,36,30 61,50,33 74,57,47 53,40,33 73,54,40 87,61,38 119,80,48 156,108,63 167,115,65 177,122,68 189,130,73 196,132,72 118,79,49 117,81,48 150,107,74 145,101,59 155,105,59 165,112,69 143,90,45 190,119,64 190,122,61 207,137,75 198,130,67 180,115,51 180,116,54 192,129,76 63,35,6 62,41,16 68,47,22 67,48,23 64,43,18 80,46,14 241,130,68 255,132,51 255,125,45 255,132,55 255,132,53 255,134,61 207,134,73 205,137,76 193,125,66 231,161,101 194,128,71 190,125,65 198,137,76 192,131,70 198,133,76 179,115,53 210,142,81 209,139,77 207,137,75 228,156,92 227,157,97 213,141,77 186,117,63 127,76,41 96,54,32 77,51,26 87,68,45 78,63,43 73,60,39 79,60,44 78,60,39 74,57,33 86,52,30 92,58,36 104,76,47 105,77,48 105,80,50 112,84,57 99,70,39 100,73,39 122,66,30 167,92,47
75,47,36 75,47,36 82,51,39 90,56,36 100,58,34 130,86,60 147,104,71 148,105,70 151,105,68 151,104,72 142,96,66 75,43,29 71,54,55 83,65,62 83,67,63 69,52,53 61,47,52 62,45,51 64,47,50 61,49,49 63,53,52 75,54,54 97,69,67 121,94,87 132,100,95 134,96,86 143,96,62 165,110,58 181,123,68 193,131,73 190,132,70 185,123,65 198,133,73 192,124,65 242,174,113 214,147,81 224,152,86 204,135,68 206,136,74 213,147,90 175,112,59 182,127,75 84,64,44 62,50,38 64,52,40 75,64,49 72,58,42 66,51,42 60,47,42 53,42,39 44,35,31 40,31,25 40,34,29 43,33,32 46,35,30 47,37,27 48,35,28 49,36,31 49,36,29 67,46,31 124,88,57 175,121,71 181,124,66 198,133,76 212,144,81 221,149,85 130,87,54 106,76,50 155,112,79 144,100,60 153,103,59 166,113,68 142,92,50 184,114,56 184,114,56 194,129,67 213,138,75 228,163,101 210,149,88 169,114,60 72,44,15 69,45,19 79,56,27 79,55,29 72,49,20 98,68,40 97,46,9 254,126,45 255,135,55 255,136,57 255,134,40 227,128,60 178,119,60 199,129,69 206,136,76 218,153,91 188,118,60 185,115,57 189,124,64 200,135,78 228,163,101 190,125,61 225,153,87 172,96,33 211,135,72 210,138,72 186,117,50 179,111,52 115,64,25 106,62,34 85,47,26 78,44,22 84,63,38 70,55,35 72,58,42 71,55,40 76,58,37 75,56,33 79,55,29 86,57,33 98,70,43 100,72,43 98,73,45 103,78,50 103,76,44 96,62,32 115,57,20 154,83,39
176,122,84 177,123,85 160,106,70 155,104,65 164,113,74 160,110,68 153,108,64 158,112,73 157,108,70 141,95,58 150,104,67 109,71,50 72,55,56 87,69,66 94,78,72 91,74,66 69,47,50 65,47,46 67,48,52 70,53,56 71,55,53 111,88,89 108,78,77 135,102,95 153,116,113 150,110,101 157,110,87 160,107,62 181,126,70 185,126,69 186,127,70 190,130,78 215,152,99 187,124,71 180,115,60 194,132,74 195,131,71 180,118,62 171,111,57 174,119,67 167,115,65 168,110,57 91,71,53 70,58,46 61,49,37 68,57,42 72,58,42 69,54,45 59,46,41 57,46,41 53,44,38 45,34,29 46,37,33 45,35,34 48,37,32 53,41,31 52,39,32 50,37,30 56,41,32 83,58,41 147,105,67 190,130,76 201,137,75 207,138,73 223,148,80 245,167,96 136,93,60 80,46,26 161,115,85 133,91,53 147,98,58 156,108,63 151,101,55 178,107,52 197,127,69 196,131,71 216,143,84 223,157,100 191,129,73 168,115,62 92,60,28 77,51,26 87,64,33 89,64,34 80,52,23 138,98,62 125,75,44 175,80,19 246,128,57 255,133,58 237,136,55 165,116,47 160,103,43 204,136,75 213,145,86 217,152,90 206,136,76 193,123,63 197,131,74 205,139,82 212,144,83 203,138,76 242,167,104 223,144,82 217,141,85 212,141,88 210,138,72 143,79,33 110,60,29 93,51,27 83,45,26 78,44,24 82,61,38 72,53,37 68,54,38 71,55,42 74,56,37 73,56,32 76,55,28 84,55,31 95,66,42 96,66,40 93,69,43 98,75,46 107,80,48 90,49,22 107,51,15 149,77,31
173,118,73 178,123,78 166,111,66 165,110,65 174,119,74 174,119,74 161,106,61 154,99,54 159,102,58 162,105,61 169,110,64 161,111,67 87,66,64 95,78,70 103,81,73 123,96,89 143,114,110 102,76,62 77,53,57 67,48,55 78,62,60 85,64,64 102,77,78 133,100,93 167,131,121 172,135,122 156,108,102 149,100,60 162,111,72 172,117,74 174,117,73 191,130,85 190,131,85 176,119,75 176,122,74 169,117,69 180,126,76 177,125,75 167,115,67 167,113,65 185,126,78 190,131,83 105,75,47 63,48,39 59,47,37 66,54,42 70,56,42 63,48,37 60,48,38 60,47,40 60,47,40 62,49,42 57,46,41 59,48,43 59,46,39 69,53,40 73,53,35 84,59,40 96,63,38 145,101,61 200,135,80 208,140,81 209,140,75 229,151,80 255,186,110 255,184,106 186,125,78 101,72,52 141,102,70 109,68,37 128,87,56 143,101,63 140,92,49 149,99,55 76,43,16 156,104,54 185,125,73 175,120,68 151,98,55 152,99,58 108,72,41 79,54,26 92,68,35 94,70,37 90,54,21 171,116,71 182,124,71 162,109,66 95,54,23 85,46,16 100,67,30 148,104,53 154,100,41 195,131,69 194,129,67 197,132,70 222,152,90 223,154,89 223,148,83 246,172,104 223,151,85 180,111,46 233,158,93 189,117,53 199,131,70 205,137,76 198,128,66 105,54,19 90,46,20 81,43,22 79,43,21 84,43,23 79,55,33 68,55,34 57,48,33 60,49,34 69,53,40 68,54,38 72,56,41 76,58,39 88,67,42 93,69,43 94,69,41 105,80,50 106,73,46 90,43,20 94,43,8 141,71,24
156,100,51 163,107,58 165,110,58 161,106,52 168,113,59 169,115,56 180,125,69 170,115,59 165,110,56 174,119,65 180,124,75 180,124,75 78,52,42 88,70,65 125,101,95 131,102,98 132,93,90 154,106,81 115,81,61 107,81,67 78,58,51 75,54,54 80,59,59 115,89,79 152,120,104 177,140,127 155,119,109 94,68,58 84,62,54 88,65,52 89,66,51 93,68,49 94,68,45 107,78,54 110,77,52 132,93,65 130,91,61 133,94,55 155,109,70 157,109,66 165,111,63 181,122,74 113,70,37 62,47,38 56,44,34 66,54,42 72,56,41 67,55,43 62,50,38 62,50,40 66,51,42 69,57,47 67,54,47 62,49,42 60,47,40 110,84,59 134,95,67 140,96,66 168,118,74 203,138,81 219,154,90 216,146,88 233,158,93 255,179,108 255,204,128 255,191,118 206,143,94 114,72,32 183,129,81 197,138,90 130,87,52 125,86,56 137,92,57 154,97,53 66,45,30 56,34,14 113,83,57 176,127,87 154,104,60 156,105,68 92,59,34 73,48,20 86,62,29 92,63,30 150,106,64 182,122,70 197,137,83 198,132,80 189,143,104 73,43,17 90,63,27 136,95,46 179,120,63 218,142,82 211,135,70 226,148,81 222,144,75 245,167,100 217,142,77 211,137,69 228,153,85 220,146,76 205,130,62 223,149,81 196,124,58 209,137,73 176,110,53 90,42,13 80,40,17 80,43,19 83,43,20 82,48,26 74,56,37 64,53,36 55,46,31 57,46,31 63,48,37 66,51,40 71,57,41 74,56,35 83,62,37 95,71,45 99,74,46 107,83,50 93,76,50 90,44,18 92,42,11 116,55,10
159,102,58 158,101,57 165,108,64 173,117,70 177,121,74 177,121,72 179,124,72 181,123,72 172,116,67 174,118,69 174,120,70 173,120,65 104,64,39 76,58,57 100,79,75 114,89,88 150,104,74 176,120,73 178,118,64 174,116,61 171,118,65 147,101,71 76,53,42 88,67,63 121,94,87 142,114,103 161,128,119 118,88,73 95,66,46 89,66,51 83,64,52 81,62,50 83,62,47 86,65,50 102,81,68 137,106,87 161,126,88 141,106,79 125,96,76 108,78,61 102,70,54 101,72,52 88,63,46 63,48,37 56,44,34 83,46,20 98,77,62 72,56,43 69,55,41 70,56,42 69,54,43 71,56,45 70,55,46 66,53,46 58,49,43 84,57,39 147,108,69 137,92,57 197,144,99 212,153,96 231,167,107 231,165,108 248,174,106 243,168,100 243,167,102 213,143,83 150,104,63 111,70,50 158,101,59 208,135,78 181,127,89 118,82,53 136,92,62 138,94,64 60,35,18 51,30,15 68,39,17 160,105,60 176,123,80 164,111,68 98,66,36 71,46,18 86,62,27 110,78,44 158,105,60 176,116,62 202,137,82 204,138,81 157,111,72 80,55,27 84,61,21 123,88,34 227,169,107 218,143,78 220,145,77 236,156,88 236,156,86 229,151,80 218,140,71 224,142,70 228,150,81 214,139,71 211,139,75 219,144,81 214,142,76 217,143,75 161,97,51 89,41,12 82,40,16 83,38,15 107,70,46 73,55,36 68,57,40 61,50,35 55,46,31 59,48,33 58,48,36 63,52,37 68,54,36 69,51,30 70,49,24 100,74,49 97,74,45 107,82,52 92,68,44 100,54,26 95,44,18 111,50,16
179,125,66 179,125,66 180,126,67 169,114,60 161,106,52 169,114,60 178,120,69 176,117,69 177,121,72 175,121,71 181,126,72 184,127,69 178,125,80 84,61,48 84,67,59 137,104,93 171,117,83 179,120,72 184,127,69 184,128,65 185,128,68 185,125,71 183,133,89 91,57,37 89,68,64 112,90,84 136,105,95 152,108,70 174,120,72 179,123,74 179,126,73 174,120,70 166,115,62 162,109,56 156,103,58 148,98,56 136,90,51 126,79,45 90,56,36 94,68,58 91,65,55 90,64,52 80,59,48 59,44,35 58,43,34 90,71,57 91,74,66 86,66,46 80,62,43 75,56,42 72,56,43 72,57,46 73,58,49 71,56,47 68,55,48 64,49,38 110,89,66 90,59,40 166,123,88 200,147,92 208,153,101 196,142,94 227,165,109 223,163,109 171,130,99 126,95,72 92,75,67 128,88,54 129,76,35 181,116,61 149,106,71 127,87,51 136,93,58 136,87,38 49,29,9 53,31,13 70,39,20 130,69,22 182,119,66 189,126,75 159,119,85 82,56,33 98,71,37 137,91,50 179,122,64 185,123,65 204,139,82 212,147,92 166,122,84 94,64,38 93,60,23 135,88,38 212,144,81 236,159,99 210,142,81 189,116,55 232,160,94 255,185,117 225,150,82 245,170,105 232,154,87 220,139,76 239,162,102 240,165,102 242,167,102 210,136,68 159,104,63 96,43,16 83,38,17 84,40,12 112,69,34 73,58,38 64,57,41 60,51,36 57,48,33 57,46,31 63,49,35 66,52,38 70,54,39 67,49,28 68,47,22 94,69,41 95,72,43 99,76,47 88,62,48 102,58,32 97,45,15 113,54,24
138,99,69 140,101,71 147,108,76 149,111,76 163,115,72 169,120,69 176,121,69 180,116,70 182,124,73 175,120,66 178,120,67 178,119,60 179,122,64 161,121,85 111,90,77 159,122,98 183,127,80 179,119,69 182,124,73 183,123,69 177,118,61 185,123,67 185,123,67 186,128,77 100,62,43 95,67,58 127,96,84 127,85,61 177,123,85 192,134,83 189,131,80 177,121,74 172,116,69 162,108,58 151,95,46 173,117,68 177,121,74 175,120,77 129,80,40 126,75,38 127,84,49 112,73,41 61,49,39 57,45,35 96,69,53 142,98,60 147,99,54 163,119,81 150,109,80 136,95,68 97,60,34 89,58,35 88,65,50 79,59,50 66,51,42 41,28,21 76,55,40 103,72,51 119,82,56 127,84,49 156,116,93 153,115,96 132,96,67 90,68,60 56,43,36 44,34,35 57,44,21 144,103,83 150,107,74 146,107,75 125,87,52 133,89,51 154,110,72 169,119,73 88,61,25 69,41,14 79,52,34 151,93,40 193,128,73 197,131,76 158,115,80 102,76,53 149,112,88 188,133,90 197,133,71 195,130,70 204,139,79 197,138,81 63,29,7 94,67,49 144,106,87 174,124,91 200,137,88 204,134,76 193,122,67 201,131,73 204,137,71 193,126,60 212,142,82 208,140,79 213,146,80 220,153,87 204,136,73 203,135,74 201,133,70 207,139,78 194,126,65 108,52,18 86,37,15 97,47,14 115,62,21 73,57,40 60,53,35 60,53,37 54,45,30 55,46,31 61,49,37 66,52,38 68,54,38 64,46,27 65,44,19 90,66,40 88,64,38 89,68,41 89,64,34 107,59,32 112,57,26 120,59,25
83,69,53 83,69,53 85,70,59 83,71,61 74,62,52 72,56,43 82,61,46 87,63,41 104,75,53 140,106,86 167,127,104 157,114,81 164,114,72 151,118,79 86,62,40 90,52,31 108,61,29 177,128,88 174,122,72 181,128,73 182,128,69 185,128,70 189,129,77 184,124,72 111,71,37 66,37,17 59,33,23 65,30,17 87,46,26 101,55,29 181,127,89 189,134,78 192,130,72 192,133,76 187,128,69 191,129,71 187,125,67 177,121,58 169,110,51 175,116,57 189,128,65 122,79,46 57,45,35 63,51,41 170,127,82 162,109,54 172,113,56 182,120,64 188,126,68 184,126,64 183,125,63 174,112,56 181,125,76 167,114,69 158,104,56 166,124,82 91,62,42 136,95,68 128,94,64 135,86,46 125,79,40 110,80,52 101,71,45 94,63,40 58,40,35 38,32,25 66,56,34 165,126,96 102,61,32 106,73,46 125,86,56 131,88,55 118,79,49 118,83,56 132,92,67 160,114,77 171,121,75 191,131,81 195,130,70 186,131,75 69,36,9 77,44,17 118,65,38 176,120,73 191,126,66 180,115,53 190,125,65 189,129,79 68,32,12 60,33,15 69,38,26 68,35,24 77,43,23 95,51,21 159,104,61 192,128,82 196,129,81 202,136,81 213,145,86 212,144,81 200,132,71 184,116,53 198,130,67 203,138,76 208,140,77 205,138,72 201,133,70 146,89,45 97,51,25 119,57,17 144,84,41 86,67,53 62,53,38 61,53,40 53,45,32 55,45,33 62,48,34 65,51,37 65,51,37 60,45,25 63,42,17 91,67,41 83,62,37 85,64,41 87,57,29 111,65,35 119,69,38 142,79,44
91,64,48 91,64,48 91,64,48 94,67,49 106,75,54 99,72,56 120,88,74 122,88,68 125,88,64 130,91,63 128,92,63 133,92,61 136,92,54 84,53,30 54,33,18 75,41,23 88,46,24 98,56,34 106,63,44 111,67,41 115,70,37 124,78,48 124,80,54 138,93,70 144,109,82 62,31,12 62,36,26 61,33,24 63,32,22 68,32,24 83,42,26 126,72,38 183,123,73 178,115,66 199,137,79 191,130,69 191,132,73 205,140,85 195,134,73 179,123,60 169,116,52 106,71,35 61,46,35 57,51,46 170,127,80 178,119,60 193,131,73 195,131,71 202,137,82 186,124,68 185,123,65 194,130,70 191,126,69 194,129,74 186,124,68 189,129,75 108,77,56 147,108,78 115,76,48 180,122,60 176,111,54 189,127,71 189,135,76 176,127,76 48,35,30 51,35,22 122,89,62 130,100,72 162,113,64 124,86,49 123,85,50 155,106,68 158,105,60 167,113,65 156,103,60 143,93,51 129,81,38 103,62,35 90,66,60 101,67,47 87,48,20 108,56,26 115,61,27 154,100,50 155,97,46 170,112,61 187,132,80 190,135,92 96,60,40 61,31,16 60,37,22 62,40,22 57,35,17 58,35,20 72,41,29 93,48,25 150,86,42 188,121,69 197,132,70 201,133,72 207,139,76 199,131,68 193,125,64 182,117,53 187,119,58 193,123,61 200,132,69 172,107,52 109,68,41 145,76,43 207,124,75 84,61,46 60,49,34 60,48,36 57,47,35 57,45,33 61,50,35 63,52,37 65,51,37 64,48,31 71,54,30 82,63,38 79,58,35 83,62,39 92,58,28 119,76,43 123,80,47 152,87,48
137,91,50 139,93,52 137,93,51 134,89,45 149,99,53 153,103,57 161,113,66 163,111,61 171,112,64 173,117,68 153,105,60 114,77,51 99,71,60 68,45,34 56,30,16 65,27,8 115,62,37 126,71,42 169,119,73 175,120,66 175,117,64 182,127,75 180,127,72 188,133,79 185,131,81 184,132,84 164,118,77 88,52,21 61,34,18 63,35,24 76,42,22 87,45,7 163,114,65 161,112,63 166,113,58 179,124,70 197,139,84 187,132,80 154,99,47 172,119,66 175,120,66 124,99,80 57,42,31 65,48,38 185,131,83 172,118,59 174,116,63 168,115,60 164,111,56 158,103,49 187,132,78 177,116,69 181,123,72 178,120,67 177,117,65 168,113,61 99,68,45 135,101,79 94,63,40 168,113,57 165,106,49 176,116,64 172,117,63 89,63,38 100,78,60 151,109,69 129,78,43 135,99,70 161,106,61 132,85,51 116,82,52 145,100,52 188,130,77 196,136,82 191,132,75 189,127,71 193,127,75 190,125,70 160,111,62 73,44,22 82,48,28 94,47,26 110,52,15 180,121,62 187,125,67 181,116,59 190,125,63 189,124,64 189,130,73 185,127,72 151,99,49 118,67,30 96,51,16 86,45,14 93,48,15 139,84,41 193,133,79 198,136,78 203,142,81 201,136,74 201,133,72 185,120,58 196,131,74 213,148,86 205,140,78 214,146,85 194,130,68 174,112,56 144,83,47 191,92,35 255,171,114 96,69,51 52,41,26 51,41,29 57,45,33 56,44,32 57,46,31 64,50,36 64,50,34 65,49,32 66,48,27 75,58,34 79,58,35 88,59,35 95,59,30 136,89,55 148,98,67 163,95,59
