208,174,142 120,86,54 165,129,96 188,150,115 200,162,127 204,163,132 210,169,138 205,174,162 45,61,129 81,83,126 206,168,133 72,68,47 60,61,38 66,62,27 73,60,39 72,58,33 80,70,48 66,53,32 70,57,34 74,67,40 75,60,24 72,59,25 68,69,21 109,104,35 134,126,63 101,93,39 88,86,39 78,80,27 77,75,28 85,87,43 65,69,29 79,83,43 84,84,39 102,104,51 86,84,35 70,76,24 72,70,23 84,87,38 76,83,35 81,87,46 101,107,66 87,91,51 79,84,41 73,79,40 77,84,48 78,85,51 64,69,45 48,55,37 54,63,35 58,68,35 50,59,29 54,64,29 60,67,33 75,78,47 66,71,37 69,74,42 64,71,39 66,73,39 65,72,40 66,73,39 85,85,55 72,64,42 76,62,46 74,63,48 76,62,48 78,64,50 86,72,58 90,76,62 76,62,48 70,65,51 87,71,58 85,69,54 81,64,54 73,58,47 69,57,47 72,57,48 70,55,44 71,60,45 71,60,45 77,63,47 79,65,47 78,65,44 77,68,41 88,84,49 95,91,56 101,97,62 114,110,75 110,104,70 92,83,56 81,71,47 76,65,48 78,67,50 84,70,43 96,89,58 75,69,33 102,79,37 69,59,35 98,91,62 63,58,28 49,48,21 63,61,32 63,60,34 54,52,30 48,52,23 51,56,24 51,55,26 79,67,39 69,51,30 67,57,47 76,67,52 56,50,43 52,46,39 55,49,44 57,50,48 78,68,69 117,104,123 47,60,129 121,107,120 123,108,116 127,110,116 126,109,115 125,108,111 122,106,104 123,107,105 105,89,87 103,78,48 233,178,108 255,209,131
212,178,148 120,86,56 159,123,94 188,149,119 197,158,126 206,165,136 207,166,135 205,174,162 48,64,132 89,89,126 203,168,132 77,65,35 52,53,30 57,55,33 89,80,33 75,70,42 65,64,39 49,50,29 79,74,46 69,67,36 79,69,31 89,81,45 71,76,40 75,80,37 76,78,25 93,96,36 128,126,64 83,84,34 74,78,38 63,68,25 85,87,41 88,91,40 93,95,42 93,93,34 79,75,27 103,93,42 94,79,28 105,90,39 80,86,36 83,93,42 96,100,44 112,117,56 96,101,38 80,86,34 87,94,48 82,89,43 79,88,42 66,75,31 67,78,36 62,72,35 50,61,30 60,69,39 65,70,38 69,74,42 66,71,39 68,73,41 67,70,39 67,70,39 72,77,45 79,81,53 69,66,40 71,60,41 73,62,47 73,62,45 78,61,51 81,65,52 90,76,62 87,72,61 80,69,54 70,62,49 80,69,54 83,69,55 79,64,53 77,63,49 78,64,50 75,60,49 78,64,50 77,62,51 78,64,50 102,90,60 103,99,53 109,107,58 114,117,68 89,89,44 101,101,56 97,95,46 111,113,58 114,115,65 90,90,49 102,102,57 77,73,38 83,74,47 81,72,41 81,76,46 75,72,32 93,76,37 60,55,27 49,49,19 55,54,27 51,53,25 51,53,27 51,52,31 50,48,30 48,50,24 51,53,25 60,62,34 109,92,68 59,48,33 65,55,45 66,58,45 55,51,43 51,45,38 52,46,39 57,51,46 74,64,63 113,100,119 47,60,131 119,105,118 126,108,117 124,109,117 120,106,108 118,105,102 120,104,102 122,105,106 103,90,87 103,78,48 233,178,106 255,209,131
213,179,149 120,86,56 164,128,99 188,149,119 197,158,126 210,169,140 209,168,137 200,169,157 47,63,131 95,95,132 208,173,137 91,78,46 54,55,32 63,61,43 111,106,51 78,76,47 53,57,30 53,58,36 72,68,33 84,81,39 78,78,44 64,68,41 65,72,38 62,67,24 91,92,44 94,92,45 82,80,33 113,115,60 72,77,34 79,81,37 95,93,33 118,118,48 94,94,31 85,87,32 91,95,41 89,86,35 80,81,31 82,80,33 75,82,34 82,91,35 84,88,32 83,88,27 91,96,31 104,109,48 106,111,48 101,103,46 94,98,44 121,120,64 106,108,62 79,84,41 76,80,42 69,69,37 65,68,37 66,71,39 68,73,41 71,71,41 76,74,45 83,81,52 70,65,37 73,65,41 73,62,43 76,65,48 75,63,51 75,64,49 82,63,49 89,70,56 98,77,64 93,74,62 91,77,63 71,62,47 83,69,55 81,65,52 88,69,57 80,64,49 77,61,48 75,60,49 76,62,48 80,64,51 78,60,41 88,71,45 90,82,46 103,99,53 90,92,35 83,86,35 89,91,38 119,117,59 101,104,44 106,109,49 103,107,49 121,124,62 86,83,43 83,77,43 71,64,35 86,79,50 67,59,23 86,71,35 54,54,24 50,54,25 47,52,20 60,63,32 48,50,24 63,61,41 52,52,36 46,49,27 52,54,28 70,61,32 70,55,33 56,52,42 68,60,47 58,53,41 51,50,41 52,46,39 57,48,40 58,49,43 75,66,62 115,102,121 44,57,128 124,110,123 128,110,119 124,110,115 121,107,109 119,105,107 120,104,102 119,102,103 101,90,87 105,77,48 233,178,106 255,209,131
210,176,146 117,83,53 166,130,101 189,150,120 198,159,127 201,160,131 211,170,139 201,168,157 46,62,130 96,91,130 210,175,139 85,76,45 51,50,25 59,57,28 106,108,51 68,72,43 56,64,41 47,57,35 71,68,42 77,73,38 82,85,61 52,57,37 66,73,39 67,73,32 72,74,30 94,95,47 76,76,35 83,83,38 89,90,40 79,74,35 84,87,27 105,108,44 91,93,38 84,88,34 103,107,49 80,82,27 84,86,40 79,80,30 96,93,42 96,92,44 102,90,53 94,82,43 117,102,62 135,114,73 131,110,69 114,90,53 145,118,82 209,158,101 115,89,50 119,92,58 159,124,88 175,137,91 140,110,68 108,84,47 111,87,50 126,98,60 146,115,78 158,125,88 174,139,103 173,133,99 156,118,83 151,115,82 160,124,91 155,116,86 161,124,98 158,123,96 158,127,104 131,107,85 90,72,53 80,64,47 74,55,41 78,62,47 76,62,48 73,59,43 75,61,45 74,57,47 78,62,49 89,71,52 102,83,44 136,119,54 144,132,66 127,119,54 130,129,62 120,121,55 141,130,57 107,101,35 127,111,39 106,111,39 107,107,37 96,96,26 76,71,32 78,73,34 67,60,29 61,54,27 61,53,19 81,69,32 99,94,64 50,54,25 48,55,23 56,59,28 49,47,25 67,56,37 49,50,31 43,51,28 60,53,26 105,89,58 57,42,31 71,66,54 83,72,55 53,44,36 58,51,35 52,46,37 58,49,41 60,50,40 77,64,59 114,99,119 49,62,133 128,114,129 126,109,115 121,106,114 123,109,114 119,105,107 121,104,107 120,103,104 101,90,87 101,76,46 233,178,106 255,210,132
209,175,145 117,83,53 166,130,101 189,150,120 197,158,126 202,161,132 212,171,140 200,172,159 47,63,131 96,94,132 199,165,131 83,75,41 58,52,27 68,63,35 67,72,27 58,64,37 63,73,49 48,56,35 63,62,35 69,69,37 83,88,64 52,57,37 60,67,33 75,79,39 82,84,38 67,69,27 83,85,43 93,90,35 144,118,38 97,86,24 92,91,39 119,103,45 83,84,36 94,96,39 101,101,38 85,83,34 77,73,36 108,90,58 117,93,58 130,103,71 100,68,38 118,84,54 109,75,43 127,92,65 138,102,69 145,96,60 119,78,49 217,150,100 220,165,111 219,161,110 230,164,114 202,138,92 195,140,86 188,135,82 204,150,102 196,141,96 171,122,82 158,112,73 155,109,72 162,116,77 171,120,81 170,121,81 169,120,80 168,118,76 185,131,93 191,140,101 184,135,99 151,107,77 133,92,63 169,126,91 181,135,96 140,96,58 101,67,33 98,66,36 76,52,28 79,60,44 81,60,47 87,63,39 131,110,58 161,141,64 146,129,49 156,142,58 117,109,28 124,123,44 135,114,33 122,108,38 130,113,35 109,92,27 103,101,39 90,98,32 78,75,33 76,71,32 83,77,43 64,58,35 59,52,21 81,66,26 93,82,49 50,47,21 60,65,33 54,57,22 67,58,27 59,49,25 58,56,36 43,48,24 77,65,35 84,66,34 46,35,28 73,67,58 85,74,55 64,51,28 60,51,36 57,48,40 60,50,40 73,62,47 79,63,59 111,98,117 46,62,132 126,112,129 127,110,116 123,109,114 119,105,107 119,105,107 122,106,104 120,104,100 102,89,86 100,75,45 233,178,106 255,209,131
207,173,143 115,81,51 160,124,95 189,150,120 197,158,126 202,161,130 209,168,139 199,171,162 50,63,134 98,96,134 200,167,130 71,67,32 40,39,12 65,64,39 57,63,36 54,61,43 57,62,40 48,51,31 100,89,56 56,55,28 87,92,68 48,51,27 59,66,32 73,77,37 82,85,36 89,91,45 82,82,37 108,108,47 127,113,43 131,119,51 115,109,43 129,117,49 112,112,42 122,122,52 91,87,29 114,104,51 91,72,47 92,71,46 92,68,44 96,67,36 164,121,86 143,109,75 182,136,97 154,104,62 222,164,113 225,162,109 205,146,98 206,147,101 193,139,103 173,126,94 180,135,102 204,147,105 212,153,105 197,144,91 175,125,83 162,119,84 137,93,63 153,107,77 152,107,72 150,106,68 148,102,63 129,82,48 121,76,53 125,79,53 152,107,74 165,120,85 164,115,79 157,111,74 144,102,62 161,113,70 187,136,83 208,145,94 225,160,105 238,172,117 239,173,118 221,160,113 210,151,103 213,160,107 116,97,44 119,112,53 113,106,38 129,120,46 135,127,44 120,113,41 123,118,45 109,102,30 133,128,55 105,101,39 114,114,51 105,108,48 72,73,23 94,90,44 81,74,43 69,67,38 60,55,23 88,66,30 71,59,29 52,50,19 50,56,29 61,54,23 85,73,34 54,51,25 57,60,40 46,48,22 94,75,48 73,58,38 53,45,34 60,57,44 70,57,36 87,72,50 56,49,33 55,49,40 58,43,32 79,66,45 76,63,60 115,102,121 45,61,131 124,110,123 124,109,117 123,109,114 120,103,106 121,104,110 121,104,105 118,101,102 104,88,84 102,78,45 231,179,108 255,208,133
205,171,141 116,82,52 159,123,94 189,150,120 196,157,125 198,157,126 207,166,137 191,165,155 50,63,130 105,101,137 202,169,132 77,66,20 61,61,27 49,51,25 54,65,36 47,57,35 58,63,43 61,63,37 99,90,59 65,65,35 58,67,39 55,57,29 73,77,39 73,79,38 88,90,44 83,86,37 90,95,50 88,94,44 113,112,56 117,113,51 107,111,44 101,99,37 111,109,39 108,107,42 113,106,45 110,97,47 118,88,60 139,103,72 121,82,50 160,114,73 138,97,66 169,122,88 208,152,103 199,141,90 202,139,88 201,141,89 200,146,98 190,135,90 188,135,94 183,132,95 187,138,100 186,132,96 184,133,94 164,120,80 138,95,62 145,106,76 123,83,58 131,89,65 110,73,49 115,78,54 138,98,73 141,100,73 141,97,69 145,101,71 121,82,52 140,101,71 144,99,66 151,104,70 137,94,61 161,114,80 178,130,85 188,134,86 204,148,99 203,148,96 228,165,116 219,156,103 199,141,86 181,133,77 102,86,42 89,92,43 114,114,51 127,125,55 126,120,45 124,117,45 142,136,59 137,131,54 112,110,38 119,117,55 107,109,52 98,102,46 98,100,43 90,87,36 86,81,42 80,74,40 77,69,35 90,68,34 59,52,23 65,66,29 48,53,31 64,55,28 63,58,28 51,53,27 49,56,40 78,64,37 66,52,36 69,59,47 52,44,33 61,54,38 61,50,31 66,52,36 64,56,32 61,50,35 64,50,34 68,56,30 83,70,67 113,103,123 46,62,132 121,108,118 126,112,117 122,105,108 121,104,105 121,104,105 121,104,107 119,102,105 104,88,82 102,78,45 232,180,109 255,205,130
206,172,142 116,82,52 161,125,96 189,150,120 196,157,125 198,159,127 201,160,131 194,168,158 49,63,127 110,103,133 206,173,136 96,88,34 82,76,40 58,62,35 62,71,43 44,56,38 52,56,39 63,66,35 53,51,29 65,69,40 53,59,32 58,63,27 67,75,36 70,78,37 81,83,41 70,75,32 81,86,43 83,90,44 88,94,42 92,94,41 105,106,56 96,103,48 91,94,34 118,118,55 123,116,57 113,86,52 159,120,90 127,88,60 171,126,91 183,132,95 176,125,86 179,128,89 196,139,95 196,142,94 190,141,101 181,137,97 182,140,102 144,104,81 134,93,73 113,75,56 134,98,76 113,79,57 93,67,46 96,67,45 118,85,60 130,93,69 137,98,70 139,98,71 137,93,67 143,102,75 130,93,67 109,71,50 127,83,57 133,89,51 159,120,81 146,106,72 153,106,72 165,119,82 157,112,77 160,111,73 173,125,82 173,120,75 191,135,88 193,137,88 200,141,95 196,140,93 191,140,87 184,135,84 149,115,74 91,92,44 117,116,49 126,126,56 104,100,40 107,106,41 106,104,32 116,114,44 115,115,52 91,94,34 107,108,58 80,81,31 101,104,53 93,92,38 92,89,47 91,83,47 92,82,44 81,62,27 55,53,22 74,75,38 48,53,33 65,57,33 61,61,31 58,58,28 55,51,30 92,73,57 52,41,36 81,65,48 61,52,37 75,64,47 65,58,40 54,46,24 62,52,28 59,48,43 70,59,42 78,64,39 79,67,67 112,102,122 45,63,132 118,104,117 123,109,114 122,105,108 121,105,103 121,105,103 123,104,108 120,101,105 105,89,83 101,77,44 232,180,109 255,206,131
205,171,141 118,84,54 164,128,99 186,147,117 208,169,137 201,160,129 209,168,139 192,165,158 50,63,130 113,105,138 203,167,136 79,80,41 60,60,28 42,47,25 46,54,31 41,52,37 47,55,32 61,65,36 41,46,22 58,62,33 49,54,32 63,66,31 64,71,37 65,72,36 69,75,36 72,78,37 70,78,39 78,84,43 74,83,39 74,80,39 78,84,45 71,77,36 93,96,45 109,109,48 127,111,53 143,109,75 121,84,60 151,112,84 161,117,87 171,125,88 173,128,93 183,140,105 173,135,100 150,114,83 128,98,72 138,114,90 119,95,73 98,73,56 95,70,53 95,70,53 111,85,62 129,95,73 123,92,71 112,87,68 95,71,49 94,68,47 105,70,45 127,88,60 138,97,68 109,75,45 131,96,69 108,70,49 144,107,83 147,106,75 140,97,64 147,104,71 161,112,76 177,128,90 159,113,74 178,128,86 176,126,80 184,134,88 191,138,93 176,123,78 181,131,85 171,121,77 164,116,69 161,111,67 152,108,70 120,102,60 126,117,61 120,113,52 112,108,46 103,102,46 101,99,39 96,93,40 95,97,40 108,112,56 82,84,38 101,99,52 87,76,30 97,84,32 86,87,50 86,82,47 86,76,38 70,57,25 67,62,32 78,79,40 55,62,44 74,66,44 68,61,22 74,65,38 62,54,32 57,47,35 94,71,40 86,67,42 74,64,52 75,65,43 70,63,43 59,53,28 79,71,47 60,51,45 68,59,42 77,62,40 83,69,69 112,102,122 45,63,132 118,104,117 123,109,114 121,104,107 121,105,103 122,106,104 122,105,111 119,102,108 101,85,79 102,78,45 232,180,109 255,209,133
203,169,139 116,82,52 163,127,98 182,146,115 211,172,142 203,162,133 203,162,133 192,165,158 49,62,131 111,105,139 207,171,138 83,83,49 52,57,25 45,50,30 44,52,31 38,51,35 48,56,31 54,58,31 45,50,28 62,66,37 51,56,34 67,73,34 59,64,30 61,67,28 69,75,36 68,74,33 70,78,37 80,86,47 61,72,32 61,71,34 72,80,41 67,73,34 75,81,31 97,100,40 139,126,63 121,89,57 144,109,84 145,109,78 144,105,73 156,115,86 143,108,81 113,83,57 116,87,63 108,82,57 102,80,60 96,76,58 94,75,59 100,80,60 121,100,75 133,109,85 118,89,67 97,68,44 84,64,44 86,66,48 84,62,42 91,65,44 106,73,46 115,79,50 139,98,71 138,99,71 130,95,68 146,110,88 122,87,62 125,89,60 139,98,71 149,108,81 155,108,76 165,121,83 165,119,82 161,112,74 189,141,96 186,136,90 186,133,90 179,129,85 179,129,85 167,119,74 169,121,76 169,119,77 161,117,79 140,112,74 113,96,45 127,118,58 103,99,37 89,88,32 109,107,47 87,86,32 97,99,42 87,89,36 79,81,35 85,86,38 92,78,33 107,94,44 66,69,38 78,76,45 73,64,33 67,60,31 75,71,34 80,80,39 58,69,54 84,72,46 69,58,25 55,47,23 62,53,38 57,50,34 83,65,33 90,77,56 73,66,48 77,66,47 54,47,31 69,66,42 85,78,60 58,50,39 61,52,35 76,62,44 94,78,74 114,104,124 44,60,128 121,107,120 126,109,115 122,105,108 123,106,107 121,104,105 120,105,113 119,104,112 98,82,76 105,80,50 238,183,113 255,207,131
205,170,143 110,75,48 158,122,93 185,149,118 201,162,130 202,161,130 203,162,133 192,165,160 51,64,131 104,102,142 216,176,142 62,65,34 56,62,33 52,57,37 41,50,31 46,55,38 65,70,46 53,57,30 46,49,27 62,67,31 50,57,41 84,87,54 52,56,27 95,80,33 70,74,36 81,87,46 68,74,33 75,81,40 65,72,36 64,71,35 61,71,34 73,81,42 83,86,35 96,95,39 99,88,42 119,88,65 129,96,69 132,99,74 129,100,76 121,95,72 117,95,77 100,79,64 100,84,67 86,67,51 91,75,62 85,74,59 83,72,55 87,73,55 96,76,56 105,83,63 96,69,51 99,73,52 98,74,52 100,79,56 86,64,46 105,79,58 125,91,71 121,87,67 109,83,60 85,63,43 89,67,49 93,68,49 102,76,51 112,81,58 124,89,64 138,101,77 148,107,78 163,119,89 158,119,89 136,95,64 151,106,71 161,112,74 175,126,88 167,118,82 171,122,84 161,115,74 159,110,70 158,112,73 153,109,69 143,100,65 139,116,58 125,113,47 102,95,34 88,87,35 90,91,43 78,77,25 104,96,42 84,86,44 77,82,37 89,92,43 94,95,45 91,89,42 69,68,43 85,85,55 71,61,39 58,61,37 86,90,36 85,87,34 47,61,52 80,61,38 60,60,44 67,69,43 54,52,34 71,62,45 63,56,40 72,65,49 63,59,42 82,72,50 51,46,32 54,55,36 60,57,44 62,57,43 58,56,38 67,58,41 91,76,65 112,104,123 41,57,125 123,109,126 125,108,114 121,107,112 120,103,109 119,105,107 120,106,108 119,105,105 96,83,76 106,81,51 244,187,118 255,207,131
203,168,141 110,75,48 159,123,94 183,144,114 197,158,126 199,158,129 205,161,131 192,167,164 48,64,132 108,106,146 218,178,144 53,54,31 53,57,28 42,47,25 39,48,29 55,62,44 51,56,32 63,69,40 50,54,27 68,71,40 49,57,43 86,88,60 55,63,40 97,86,40 67,73,34 73,77,39 65,70,34 62,72,37 67,75,36 66,71,35 66,69,34 83,82,46 100,97,46 112,107,52 111,94,55 106,85,58 120,96,74 120,96,74 94,73,60 94,75,61 93,79,63 92,78,64 94,79,68 87,73,59 89,75,61 84,70,56 86,72,58 86,67,51 93,72,57 88,68,50 87,62,45 80,60,42 77,61,46 79,60,44 83,64,48 87,71,54 90,71,59 88,69,57 88,67,54 98,72,58 113,88,69 122,96,73 117,88,64 123,89,67 128,90,69 137,101,79 142,102,77 152,111,84 130,95,68 129,95,65 149,110,80 145,101,71 151,107,77 157,111,83 148,104,74 129,88,57 133,92,63 125,84,55 127,86,55 126,92,51 133,108,51 130,107,49 119,100,45 101,98,47 87,84,42 75,75,30 102,85,38 69,70,33 67,70,35 75,79,39 74,81,33 98,100,45 75,74,49 93,93,63 75,65,43 51,59,38 68,70,26 80,81,31 51,64,50 61,49,23 52,55,43 77,70,50 56,52,35 62,57,43 61,57,40 80,71,54 57,50,30 65,57,35 64,61,37 46,49,25 52,52,38 54,49,35 50,52,35 61,54,36 86,70,55 111,101,121 41,57,127 123,109,124 126,109,115 120,106,108 121,104,110 119,105,107 120,106,108 116,102,102 96,83,76 106,81,51 244,187,118 255,207,131
206,171,144 112,77,50 157,121,92 186,147,119 197,156,127 199,158,129 203,162,131 189,166,165 51,67,137 117,114,157 213,174,142 54,57,33 44,49,25 51,54,32 50,59,40 69,77,56 71,77,50 58,63,31 48,52,25 74,76,48 54,65,50 64,70,43 63,69,42 66,74,35 66,73,37 63,73,36 57,64,30 81,73,37 92,82,44 72,71,33 80,73,44 95,81,52 98,85,53 94,81,47 92,76,43 96,79,55 92,72,65 92,72,63 90,75,66 91,76,65 92,77,66 93,78,67 89,75,61 90,73,63 86,69,59 76,61,50 85,71,57 80,64,49 85,68,58 81,64,54 79,65,51 77,61,44 81,62,48 79,60,44 82,63,51 93,74,60 96,77,63 99,80,64 92,73,59 89,68,57 97,77,59 105,83,63 107,83,61 99,78,55 100,75,56 108,82,61 118,87,66 130,99,76 118,89,67 119,91,64 133,100,75 131,96,69 136,99,73 130,93,69 122,86,64 127,92,67 118,84,62 118,87,64 104,73,52 126,98,60 118,96,51 104,87,40 109,101,47 83,84,36 84,81,39 89,86,46 100,81,42 87,77,39 72,75,40 73,76,43 79,80,41 93,96,45 84,89,44 112,114,72 69,62,35 54,56,39 58,64,35 70,73,24 58,61,41 57,53,36 65,67,50 72,65,47 57,55,37 55,52,37 69,65,48 86,79,59 66,58,36 58,52,27 62,61,34 42,46,29 54,57,37 54,52,34 54,52,32 61,50,31 92,76,61 108,99,123 41,56,129 122,108,123 123,106,109 122,105,108 123,106,107 122,105,106 119,106,103 116,103,98 95,82,75 107,83,50 247,190,121 255,211,135
207,172,145 115,80,53 157,121,92 189,150,120 196,157,125 205,164,135 204,168,137 189,166,165 51,64,131 117,114,157 213,174,142 55,57,31 49,57,34 57,62,40 48,59,44 64,77,61 59,70,39 58,65,33 43,53,27 63,72,42 58,69,56 56,65,46 54,62,37 65,73,32 67,74,38 66,74,35 73,77,39 85,82,42 84,85,46 73,76,43 71,67,48 90,76,58 80,71,52 68,59,42 74,63,48 84,70,54 89,74,65 96,81,70 91,76,65 92,77,66 92,78,62 91,77,63 83,68,57 87,75,65 84,69,60 82,62,53 87,68,54 85,69,56 85,70,61 84,69,60 124,98,84 112,90,70 97,77,59 81,62,46 87,66,51 80,64,49 83,66,56 80,63,53 93,74,60 103,84,70 94,75,59 93,73,55 98,78,60 100,82,63 91,71,53 96,74,56 106,84,64 111,89,69 106,84,64 117,93,69 120,91,67 123,92,69 128,94,72 125,94,73 115,86,66 112,81,58 107,78,56 107,81,58 94,70,46 126,100,61 115,94,51 97,79,37 103,86,47 100,88,49 94,87,46 68,68,34 67,72,36 62,61,34 67,70,37 70,70,38 82,86,46 70,75,30 86,93,49 101,108,51 89,92,41 48,54,41 50,58,35 65,67,25 56,53,27 61,55,32 68,66,48 66,62,43 56,56,40 50,52,35 71,68,53 70,68,50 57,50,32 63,54,27 61,60,33 49,57,34 58,56,34 58,54,35 60,51,32 73,61,31 97,81,68 105,96,120 42,58,128 121,107,122 120,103,109 123,106,109 121,107,109 120,106,108 119,105,105 116,103,100 95,82,75 108,84,51 249,192,123 255,212,136
208,173,146 113,78,51 158,122,93 186,147,119 197,156,125 203,162,135 198,159,131 186,167,169 51,62,129 114,112,152 220,185,149 67,69,41 43,56,40 58,66,45 47,60,48 46,64,51 60,72,38 59,66,34 63,68,46 55,63,38 48,59,48 50,63,47 55,65,39 67,72,36 61,71,38 62,72,39 67,74,40 71,79,38 83,89,39 96,90,56 77,70,54 80,70,58 70,62,51 78,70,59 87,74,67 89,74,63 91,76,65 90,75,64 89,75,61 85,70,59 90,75,64 90,75,66 86,71,62 90,75,66 84,69,60 88,71,61 105,86,72 87,73,59 80,66,52 84,69,58 76,64,54 84,68,55 79,63,50 74,55,41 81,63,44 74,58,45 74,62,50 73,62,47 80,66,52 82,68,52 95,76,62 107,84,69 104,84,66 93,75,54 100,78,58 98,78,60 98,78,60 97,82,62 100,85,65 104,86,65 103,81,61 108,84,62 111,84,66 108,84,60 98,77,54 102,81,58 89,67,49 92,70,50 116,94,60 125,103,58 118,95,53 116,95,54 91,74,37 108,96,57 93,83,41 88,90,48 67,73,34 67,70,35 79,79,45 73,71,40 79,82,47 85,92,44 74,81,47 101,110,52 76,86,35 67,77,51 57,66,49 58,60,32 66,60,26 68,60,36 67,60,40 56,57,38 67,69,52 52,53,34 79,77,59 55,58,38 57,54,28 67,58,27 54,58,31 45,50,28 61,56,24 71,63,41 71,59,33 78,65,31 94,78,65 106,97,119 43,56,127 127,109,120 122,105,111 121,106,114 122,110,115 119,107,112 119,105,107 117,103,105 97,81,75 109,85,52 249,192,123 255,211,135
208,173,146 113,78,51 158,122,93 187,148,120 197,156,125 203,162,135 198,159,131 187,165,168 52,62,127 117,112,153 207,173,139 71,71,41 45,56,41 48,57,40 49,57,34 65,74,44 82,93,53 56,67,27 52,62,36 59,70,41 76,85,57 64,76,56 58,67,37 79,84,48 62,72,37 63,73,40 71,78,44 62,70,29 80,75,43 76,67,48 76,67,52 72,62,52 87,74,69 87,74,69 90,74,68 88,76,66 90,75,66 86,71,62 90,75,66 90,78,68 91,79,69 83,71,59 85,72,65 83,71,61 82,70,60 85,70,61 84,69,60 78,61,53 79,62,54 78,63,54 78,63,52 80,65,56 73,58,47 71,57,43 86,70,55 89,70,56 83,67,50 83,65,46 106,82,60 106,81,62 87,67,49 83,67,54 89,69,60 93,77,60 101,84,60 96,77,61 101,82,70 94,75,59 92,76,63 97,81,66 104,85,69 102,82,62 102,80,60 94,77,53 92,73,57 84,68,53 78,62,47 95,76,51 127,106,65 126,105,64 100,82,52 97,78,51 88,74,49 78,70,48 75,69,46 76,74,45 72,76,38 68,72,32 72,75,40 72,75,42 60,65,33 81,88,42 83,89,48 100,108,57 70,78,39 77,85,46 64,68,41 55,58,27 60,53,24 68,65,41 66,58,36 50,55,33 42,52,28 53,56,32 75,78,58 49,54,32 66,61,31 75,66,37 66,69,49 45,47,30 64,61,21 72,70,39 64,50,23 81,62,27 96,75,62 105,99,120 44,57,128 123,110,120 122,105,111 123,108,118 121,108,116 122,109,117 120,106,108 116,102,104 97,81,77 109,85,52 249,192,123 255,207,131
206,171,144 112,77,50 157,121,92 189,150,122 195,154,123 195,154,127 197,158,130 181,159,164 53,63,128 117,108,148 202,168,136 68,69,48 49,58,41 64,73,43 70,80,45 60,66,39 79,91,44 74,86,41 59,74,39 76,89,46 53,66,43 72,87,52 61,71,38 74,86,48 67,77,42 62,72,37 66,73,37 79,84,41 75,72,46 66,57,42 74,65,50 71,60,45 85,71,57 97,82,71 87,74,67 88,76,66 85,72,65 85,70,61 89,74,65 85,72,65 88,75,68 78,65,58 87,75,65 83,70,63 76,63,56 78,66,54 81,69,57 87,72,61 83,68,57 82,67,58 75,60,51 76,61,52 70,55,46 71,56,47 75,60,51 71,56,45 72,55,45 85,69,56 82,63,49 94,73,60 102,79,66 107,89,70 84,68,53 82,67,56 84,67,57 92,75,65 86,66,57 88,72,57 93,78,67 91,75,62 95,79,64 104,84,66 97,77,57 92,74,53 85,69,56 80,60,51 83,64,50 104,81,52 103,86,49 98,84,57 66,57,40 76,67,52 66,58,45 67,59,46 67,60,42 63,59,42 65,62,38 87,86,50 86,86,43 63,67,29 66,70,43 75,80,46 85,92,44 104,110,58 49,55,26 59,65,36 75,81,42 47,52,18 62,55,28 57,55,33 58,52,29 45,50,28 46,47,24 84,82,53 62,65,41 60,63,39 63,61,32 72,67,39 43,45,30 54,52,34 64,61,17 61,66,32 72,58,29 92,68,31 94,75,59 101,95,116 44,57,128 124,110,123 123,104,108 121,106,116 122,108,121 121,108,118 119,105,107 117,103,105 97,81,79 109,85,50 248,191,122 255,206,130
206,171,144 115,80,53 157,121,92 187,151,122 194,155,123 194,155,127 200,161,133 182,160,165 52,62,125 123,111,141 195,166,133 79,79,45 71,76,40 60,70,37 61,71,36 69,77,36 72,81,35 72,84,37 71,82,40 64,74,41 76,89,46 64,73,56 75,85,50 66,74,33 87,94,50 67,73,34 63,70,34 80,83,50 72,66,43 72,63,46 75,67,45 91,77,50 108,92,59 96,79,53 89,74,63 88,75,68 85,72,65 86,70,64 87,71,65 84,71,64 80,67,60 81,68,61 83,70,63 80,64,58 79,63,57 83,68,59 80,65,56 83,68,59 80,65,56 77,62,53 77,61,55 71,55,49 71,58,51 70,57,50 72,57,48 71,56,45 72,57,48 76,61,52 78,63,54 76,61,52 86,69,61 80,66,52 84,68,55 82,69,62 78,66,54 84,69,58 86,69,59 86,71,60 91,76,67 84,69,58 87,72,63 92,73,59 89,68,53 88,69,55 90,74,61 96,75,60 99,81,60 91,71,51 80,64,47 73,63,53 66,59,43 66,62,45 63,58,44 66,59,43 83,72,53 71,60,41 71,65,40 87,83,48 94,96,43 82,89,34 62,66,39 59,64,40 86,91,44 97,103,53 46,52,25 47,58,29 65,70,36 53,60,28 57,55,26 58,59,40 53,51,29 62,66,49 47,48,25 72,64,40 54,53,26 54,56,30 50,50,18 68,68,38 55,49,44 64,58,35 70,74,34 53,56,25 78,63,27 104,79,35 94,80,62 103,98,116 40,56,126 126,110,123 123,106,112 123,108,118 124,109,117 124,109,117 121,107,112 117,103,105 97,81,79 108,84,49 247,190,121 255,212,136
