66,55,40 64,53,38 61,48,41 58,49,43 68,56,46 64,57,41 56,47,39 56,48,37 47,39,28 53,44,36 60,52,39 46,37,31 44,35,29 43,37,32 49,43,38 56,49,47 58,51,49 50,43,41 45,39,32 58,49,43 104,76,47 100,77,48 54,43,38 44,35,27 53,45,32 61,51,39 41,34,34 40,33,31 56,48,35 110,82,55 106,84,64 89,88,91 74,74,84 136,139,150 140,143,152 142,143,146 147,142,144 158,148,136 168,153,133 181,157,124 196,167,132 201,170,131 214,175,134 230,188,134 250,202,130 255,211,131 255,227,127 255,243,138 255,247,140 255,249,142 255,253,148 255,255,150 255,255,155 120,103,54 102,85,48 117,100,53 120,101,44 142,120,46 149,130,66 148,129,63 127,103,37 140,99,31 144,98,32 146,122,60 149,117,71 98,64,34 70,41,21 68,42,21 91,66,47 76,60,45 56,42,28 58,44,30 81,65,48 78,62,47 59,43,28 50,36,22 83,67,52 99,68,49 108,67,20 104,85,69 148,137,122 142,120,102 135,119,106 126,122,112 102,85,75 71,56,34 74,44,27 76,58,53 96,96,104 110,108,116 132,125,128 132,127,124 135,126,109 255,228,167 241,108,0 71,57,39 54,44,32 45,36,28 45,36,28 44,35,31 64,56,43 108,79,44 51,40,33 51,48,35 70,48,28 106,71,44 68,54,36 49,40,32 38,29,25 35,28,26 34,32,28 30,28,29 33,31,32 34,32,33 36,31,30 34,29,28 33,26,24 32,31,24 31,30,23 30,25,24 31,24,22 33,26,24 33,27,20 33,27,20 28,31,19 37,35,17 79,61,40 70,56,40
68,57,42 66,55,40 59,50,44 60,49,46 69,54,43 63,56,40 51,46,32 51,46,34 50,45,33 48,44,34 57,55,37 52,52,36 44,44,30 44,38,33 43,36,36 44,38,33 49,42,40 51,46,43 58,50,39 65,55,43 102,77,47 86,69,41 52,42,30 44,33,28 47,36,31 40,31,25 37,34,40 40,33,33 44,40,32 53,41,29 39,39,36 87,87,82 106,107,112 141,142,147 142,143,148 145,144,147 148,143,145 157,147,137 166,151,129 186,161,131 196,167,132 198,170,130 210,176,135 230,186,135 247,198,129 255,209,127 255,222,127 255,238,137 255,249,144 255,251,142 255,255,144 255,255,144 255,255,146 180,164,106 103,87,43 106,88,44 124,105,50 181,157,93 201,181,122 209,192,127 236,214,147 254,227,152 255,234,159 255,239,174 255,244,195 255,243,193 254,231,191 224,205,170 134,114,84 46,35,30 46,35,28 47,38,32 70,56,42 91,72,49 56,41,32 45,36,32 59,48,33 76,55,40 117,73,20 116,73,26 102,75,57 113,92,79 112,91,68 100,75,47 111,90,63 111,93,74 112,95,67 132,103,72 100,68,34 115,83,49 125,108,80 122,105,77 105,83,45 146,89,31 240,113,0 75,62,39 50,41,33 47,36,31 45,34,29 46,37,31 78,67,50 109,82,48 50,42,31 64,48,31 62,48,34 91,62,40 93,65,36 49,43,36 34,27,25 33,28,27 33,33,30 30,28,29 33,31,32 34,32,30 36,31,28 35,28,26 35,25,24 35,28,26 33,28,25 30,25,22 33,26,24 33,26,24 33,26,24 33,26,24 34,28,23 36,30,21 52,42,20 75,62,39
59,49,39 61,53,40 56,51,39 55,49,40 51,48,33 50,47,32 51,48,33 50,47,34 48,48,34 47,49,34 47,49,32 46,48,33 48,50,33 49,49,33 49,49,35 42,41,30 41,35,30 52,43,39 58,49,45 58,49,45 64,54,42 68,54,40 54,44,32 51,40,35 66,49,39 85,61,53 124,82,60 143,97,69 163,99,73 166,103,70 158,113,92 173,126,103 136,137,142 143,144,149 145,146,151 145,144,147 150,145,147 157,147,137 166,151,129 183,158,128 195,166,131 198,170,130 209,177,135 229,184,136 245,196,129 255,206,126 255,221,126 255,234,132 255,247,142 255,251,142 255,254,148 255,255,148 255,255,142 251,236,159 97,81,37 104,88,44 131,126,128 137,133,116 141,128,96 138,117,74 142,108,65 139,97,45 137,95,41 137,94,38 137,96,39 138,92,35 137,87,27 133,88,26 115,84,33 44,34,33 44,35,27 45,36,30 59,48,33 83,64,41 50,37,30 46,35,32 57,47,35 72,57,46 129,78,21 135,85,25 137,86,21 134,83,18 128,77,22 130,79,22 123,76,24 111,66,20 107,64,19 113,60,15 124,73,16 131,78,21 132,79,22 128,77,24 129,81,25 153,89,25 241,123,8 110,80,54 51,40,35 47,36,31 48,37,32 52,45,29 105,83,45 108,81,47 46,38,27 79,53,30 72,58,44 78,60,41 130,96,37 53,45,23 33,28,27 30,25,24 31,31,28 35,33,34 37,35,36 35,33,31 35,30,27 33,26,24 35,25,24 34,27,25 32,27,24 30,25,22 33,26,24 33,26,24 33,26,24 31,24,22 33,27,22 36,30,21 61,51,39 92,72,40
48,48,34 46,46,32 48,48,34 50,47,34 50,47,34 51,51,35 48,50,35 46,48,31 46,48,31 47,49,34 45,47,32 41,43,28 46,48,33 46,48,31 47,49,32 47,47,31 45,35,36 53,44,40 56,48,35 57,49,36 60,50,38 71,55,42 97,71,57 114,76,68 115,75,70 108,72,66 107,70,67 108,70,62 119,75,63 146,80,50 172,108,91 218,122,82 140,144,148 142,146,150 148,146,144 147,147,147 153,148,147 157,149,136 170,153,127 183,157,132 195,166,133 197,168,133 209,177,135 228,185,136 246,195,128 255,204,125 255,216,124 255,232,131 255,245,142 255,249,142 255,253,148 255,255,142 255,255,144 255,255,159 96,81,43 104,88,44 105,91,46 110,96,42 130,103,26 144,105,23 143,99,28 146,96,24 144,93,24 139,93,23 140,90,18 138,86,15 137,85,14 112,74,8 71,59,33 48,38,28 45,34,29 45,34,29 52,45,29 70,56,42 47,38,32 43,32,29 51,41,29 68,47,32 136,83,26 140,87,21 143,87,24 142,86,23 142,86,21 142,86,19 138,85,21 134,81,17 129,77,15 132,78,17 137,86,19 138,85,21 137,84,16 133,82,17 129,80,15 138,87,22 204,102,2 139,92,40 50,39,34 46,35,30 60,50,40 98,81,44 113,83,39 102,75,41 51,37,23 76,48,21 99,69,43 71,56,34 156,109,48 82,54,14 31,29,27 25,30,24 32,32,32 41,36,38 43,39,33 42,38,32 41,34,34 44,32,34 45,33,38 45,33,38 48,35,30 45,32,27 37,32,20 36,31,19 33,27,18 36,26,27 32,21,16 40,31,23 50,39,36 70,55,44
45,45,31 41,41,27 46,46,32 47,49,34 47,49,34 48,50,33 46,48,33 47,49,34 46,50,33 45,49,34 43,47,32 41,45,30 41,45,30 47,49,32 47,49,32 46,45,34 45,35,34 54,45,37 56,48,35 59,51,38 74,53,40 108,72,52 124,77,66 126,77,66 122,78,68 114,75,63 110,70,63 110,71,59 115,76,64 135,81,61 153,112,94 171,118,95 140,144,148 143,147,151 148,146,144 149,149,149 155,150,149 157,149,138 170,153,129 183,157,132 194,165,132 196,167,132 208,176,134 228,185,136 246,195,130 255,203,127 255,216,126 255,231,128 255,242,137 255,247,140 255,254,146 255,255,148 255,255,146 255,255,156 55,34,30 94,81,31 105,92,44 116,102,48 106,89,24 130,102,32 141,104,35 142,97,24 144,96,22 141,92,15 138,89,12 137,83,4 118,81,26 73,54,42 66,53,21 47,37,27 45,34,29 45,34,29 51,44,28 63,49,35 46,37,31 42,36,31 50,41,35 89,62,30 135,85,23 145,92,26 142,89,23 141,85,20 143,87,24 139,86,20 138,85,21 135,81,20 134,80,21 138,86,26 136,87,22 132,83,18 134,83,16 132,82,20 133,81,21 139,85,24 187,103,16 169,109,57 48,37,32 46,35,30 57,47,37 93,76,41 111,79,45 93,70,39 47,37,27 72,48,22 110,74,45 72,58,33 147,104,48 79,47,13 32,32,27 45,34,31 62,41,26 94,54,29 120,68,38 143,87,53 154,95,49 163,95,52 171,96,47 169,97,49 168,98,51 157,86,42 143,83,44 133,73,34 104,60,34 77,46,25 52,33,21 35,26,18 30,26,20 59,48,43
50,52,37 46,48,33 44,46,31 47,49,34 46,48,33 47,50,30 41,43,28 41,43,26 49,49,33 47,49,32 43,45,28 46,46,32 49,49,35 47,49,34 48,49,30 53,49,41 44,35,27 52,43,35 66,55,40 65,49,34 120,75,68 122,79,62 130,81,61 130,81,61 125,82,63 121,78,63 113,75,67 110,72,64 121,74,65 126,83,66 152,111,91 150,126,120 147,147,147 147,148,151 149,149,149 157,154,158 158,150,156 156,148,135 161,150,133 178,154,128 188,161,129 196,167,132 207,175,133 223,185,137 242,196,130 255,200,125 255,209,123 255,227,129 255,238,137 255,246,142 255,251,144 255,255,144 255,255,142 255,255,150 35,28,26 60,44,13 105,90,43 105,90,41 126,112,54 66,57,40 54,48,39 52,45,27 87,59,19 132,85,35 160,94,42 184,106,39 77,39,2 53,44,29 53,41,29 46,35,30 44,35,31 41,37,29 47,41,32 66,55,36 49,36,29 43,34,26 52,43,39 117,69,22 137,86,19 131,82,17 138,85,21 141,88,24 147,94,30 143,91,29 132,82,20 130,78,18 131,80,25 135,81,22 134,82,22 141,89,29 138,86,24 137,83,24 134,83,16 139,86,29 189,111,29 206,131,61 46,37,33 46,37,29 67,56,37 48,38,28 60,49,44 60,52,39 46,37,31 65,48,24 124,83,34 75,48,30 108,86,39 57,47,25 120,77,32 189,94,47 254,135,67 255,147,63 255,154,83 250,143,71 239,141,81 226,134,79 218,124,74 214,120,77 206,122,78 204,121,81 213,123,79 221,128,80 230,133,80 235,133,74 217,121,49 160,92,49 97,60,36 64,48,33
40,42,27 40,42,27 41,43,28 46,48,33 46,48,33 46,47,28 58,52,27 48,49,28 51,47,26 46,48,31 41,43,26 46,46,32 47,47,33 50,44,35 53,45,34 61,50,43 52,40,30 75,60,51 81,59,41 123,78,55 182,97,60 151,86,65 135,82,59 137,84,61 133,86,63 131,83,65 120,78,65 116,74,61 120,74,58 129,86,71 152,106,88 144,134,135 149,149,149 147,148,151 149,149,149 166,162,175 164,156,162 155,147,134 160,149,132 176,152,126 188,161,129 197,168,133 205,173,131 219,182,138 240,194,135 255,200,126 255,207,121 255,223,127 255,234,133 255,244,141 255,249,142 255,254,144 255,255,140 255,255,148 115,107,94 44,25,13 98,82,38 102,86,44 15,9,0 7,9,6 10,10,10 11,9,10 139,95,57 152,98,60 164,103,67 205,127,74 83,40,5 48,39,24 45,40,28 44,35,31 44,35,31 42,36,29 47,38,30 65,52,29 55,44,29 43,35,24 54,42,32 133,119,119 128,90,55 134,84,24 137,85,23 134,82,20 141,89,27 140,88,28 132,81,24 108,64,22 82,42,6 132,86,20 137,85,25 134,82,22 131,81,21 134,84,22 134,84,22 130,81,14 147,89,23 222,135,53 49,40,36 50,41,33 67,56,37 50,40,30 45,34,29 44,35,27 49,41,28 65,49,18 135,96,39 82,54,27 71,52,36 174,105,65 255,151,72 255,162,76 255,153,86 211,122,73 178,104,66 172,96,56 167,97,64 167,93,59 178,104,66 190,108,65 187,104,66 181,100,66 167,98,62 162,93,60 158,98,73 166,99,72 193,113,72 223,120,76 243,127,73 199,111,55
39,40,30 39,40,30 39,40,30 37,40,28 38,41,29 42,42,26 49,50,31 54,52,34 55,51,34 45,44,35 42,36,29 48,42,35 62,51,46 76,63,56 83,73,63 86,71,62 62,43,27 122,82,73 166,101,78 148,89,61 167,97,73 211,120,76 155,91,63 143,87,63 142,89,66 140,87,64 127,77,62 118,74,62 123,75,57 137,95,84 159,108,84 139,142,149 150,150,150 148,149,152 150,150,150 171,178,190 159,157,167 153,144,138 161,146,135 175,151,127 187,160,128 196,167,132 202,169,130 214,180,137 235,192,136 253,198,126 255,206,121 255,219,127 255,234,132 255,243,138 255,248,138 255,254,146 255,255,144 255,255,148 177,161,107 46,26,8 95,81,36 96,80,47 10,9,12 9,9,6 12,12,12 17,0,0 106,61,40 145,91,53 116,69,37 160,106,68 91,41,0 68,54,36 73,68,27 54,50,33 41,37,29 40,35,23 58,50,37 66,52,25 74,53,30 38,32,23 50,38,28 135,125,113 112,73,30 116,84,54 144,123,112 134,85,34 136,87,38 135,87,29 132,85,24 108,61,27 112,80,36 124,76,20 132,81,12 131,77,16 129,79,19 120,79,30 59,34,4 60,38,18 66,33,6 171,118,65 47,38,30 56,47,39 62,48,34 54,46,33 47,36,31 42,41,34 57,45,35 85,55,27 168,104,40 146,87,39 159,90,50 254,142,75 255,154,77 255,150,79 204,116,64 166,97,59 156,86,55 157,87,56 164,94,63 235,131,71 255,135,70 221,128,69 206,117,68 203,113,69 213,118,73 222,120,69 240,122,80 212,113,58 177,98,57 155,95,70 172,103,74 214,125,73
34,30,22 34,30,22 34,30,22 34,30,24 37,33,27 40,33,31 47,40,38 50,45,42 59,52,50 64,58,51 76,65,60 87,77,65 96,81,72 108,92,75 99,81,76 88,71,61 132,84,68 133,84,64 131,78,64 126,78,60 127,78,58 141,81,56 205,106,67 150,89,57 148,90,64 146,88,62 137,83,63 126,76,61 128,76,55 139,101,93 160,100,79 144,144,152 150,150,150 148,149,152 152,152,152 180,187,199 160,158,168 150,141,135 157,142,131 173,149,125 187,160,128 195,163,129 203,170,133 211,177,136 231,190,133 248,195,127 255,205,124 255,217,125 255,233,131 255,242,137 255,248,138 255,253,146 255,255,146 255,255,149 228,208,147 31,15,11 100,86,43 48,38,14 8,10,10 10,8,4 8,8,5 66,38,25 166,99,56 192,147,112 55,32,29 200,122,71 239,138,61 83,75,51 98,86,47 85,81,46 82,66,35 47,36,17 49,45,24 79,58,33 82,53,31 54,39,28 78,57,34 134,120,104 103,59,21 116,100,83 121,103,84 124,76,18 147,131,118 114,91,62 129,77,27 87,52,25 122,104,44 107,63,23 92,59,11 71,41,0 70,43,11 73,57,40 56,49,31 56,57,36 75,61,43 72,57,37 72,58,42 68,54,40 64,52,40 58,48,36 57,46,31 78,52,31 142,80,38 221,119,58 255,144,67 253,136,69 203,113,66 242,134,82 255,157,74 255,149,74 199,111,52 158,90,54 153,84,53 153,84,55 168,99,66 254,142,73 209,113,57 160,89,63 146,87,59 147,89,63 145,89,65 153,95,69 181,114,71 255,142,72 255,133,63 200,113,68 145,90,61 143,92,64
57,53,45 57,53,45 57,53,45 58,52,47 65,56,50 70,61,57 73,64,60 76,70,65 80,71,67 79,70,64 89,76,71 96,84,72 106,89,79 115,95,75 105,85,78 97,78,62 124,78,62 120,79,59 129,80,58 124,82,60 130,80,63 137,80,61 170,89,55 176,101,74 153,91,64 148,90,64 141,87,67 131,81,64 133,82,58 137,101,95 157,94,74 144,145,150 150,150,150 148,149,152 151,151,151 189,195,212 159,157,165 151,142,136 158,141,131 170,149,124 186,159,127 193,161,127 200,167,130 209,177,135 229,187,133 246,193,125 255,203,124 255,213,121 255,230,128 255,237,132 255,247,138 255,252,146 255,255,148 255,255,148 255,232,163 36,24,24 93,83,45 21,13,0 8,10,7 13,11,9 10,10,10 48,23,6 169,101,63 199,112,53 212,135,82 226,132,62 255,163,77 248,217,168 166,146,116 95,88,59 94,87,44 85,73,43 50,41,24 70,56,31 76,54,36 57,46,27 110,82,53 135,119,102 100,61,20 121,103,84 111,93,74 117,69,13 140,121,109 104,81,52 117,66,27 89,56,19 118,103,40 77,45,3 115,106,50 107,98,42 70,57,36 68,54,36 79,64,55 99,86,65 142,120,82 162,138,105 143,122,95 117,98,73 111,98,75 121,100,73 139,103,74 183,122,86 255,155,90 255,155,81 253,132,58 217,120,53 179,102,67 221,116,84 255,138,75 255,156,78 214,121,62 153,85,45 152,83,50 153,84,53 167,99,63 217,115,54 171,92,44 142,74,54 134,81,54 134,86,61 133,86,63 135,88,65 145,89,67 246,138,73 255,144,67 241,138,82 155,96,68 129,87,63
93,76,68 82,67,58 73,64,56 74,63,58 79,70,62 79,73,66 80,74,67 86,80,75 89,79,78 90,79,76 98,85,78 116,101,81 137,113,87 170,134,103 172,136,105 123,91,77 127,81,67 120,79,63 128,82,56 126,79,56 128,83,60 134,82,63 137,84,57 178,92,62 163,94,65 152,93,65 144,91,64 134,85,63 134,89,66 138,107,95 148,105,86 142,145,152 150,150,150 148,149,152 151,151,151 193,199,218 158,157,162 150,144,135 156,145,130 167,150,124 183,158,128 189,162,126 197,166,127 211,177,136 229,187,133 241,192,125 253,197,121 255,209,124 255,226,126 255,234,136 255,244,139 255,251,144 255,254,148 255,255,148 255,255,170 81,61,31 50,42,29 16,16,16 12,10,8 10,10,7 8,10,10 15,6,2 188,105,54 184,83,29 191,98,50 198,113,56 221,133,72 255,176,102 255,231,167 255,233,177 136,121,81 85,72,49 54,45,26 73,62,45 63,52,37 67,53,28 111,80,43 146,120,95 113,73,21 125,107,86 103,72,51 113,69,27 134,118,105 88,66,28 98,54,28 190,158,114 176,161,98 135,115,56 116,97,44 96,77,38 82,63,51 133,117,84 225,200,156 229,206,146 243,214,149 253,222,158 255,232,168 255,229,165 255,221,158 228,163,103 255,150,87 255,151,76 255,165,86 255,156,82 221,121,60 189,100,48 166,97,66 175,102,70 215,114,69 253,130,70 255,145,74 221,127,73 181,105,63 160,92,56 163,97,67 174,105,69 152,80,45 126,73,50 129,76,53 130,81,59 133,84,62 138,86,65 162,99,79 255,139,69 255,142,63 250,136,68 163,99,73 127,81,65
77,75,71 88,78,68 125,96,76 93,77,64 103,85,80 92,79,76 94,81,78 107,98,90 159,138,113 181,162,125 221,200,159 198,174,139 201,171,127 213,184,135 242,213,162 236,207,158 255,212,177 196,156,122 132,86,60 126,79,56 127,82,59 133,81,60 136,82,62 144,89,60 178,104,70 160,94,64 155,100,71 163,112,86 173,137,117 178,154,130 172,153,130 147,148,153 151,151,151 149,150,153 152,152,152 189,195,214 154,153,158 150,144,135 156,145,130 165,150,128 181,156,128 186,162,127 198,167,130 212,174,139 227,184,135 236,189,128 250,195,123 255,204,121 255,222,125 255,232,136 255,243,139 255,251,144 255,254,146 255,255,146 255,255,160 95,73,39 8,9,12 5,12,5 12,12,7 10,10,5 7,9,6 8,8,8 198,119,71 236,139,70 214,132,76 173,101,51 162,100,58 184,112,64 255,221,153 255,253,174 255,244,181 217,191,152 89,69,49 75,57,36 75,65,41 94,82,43 117,84,34 117,74,27 115,72,23 128,107,82 108,69,39 114,66,19 140,118,84 98,59,18 99,58,31 208,174,115 255,235,167 220,191,126 134,113,61 117,95,59 211,191,143 226,196,150 228,197,148 231,203,147 237,207,149 239,208,148 247,202,140 247,193,132 239,174,117 190,118,79 234,132,73 255,145,76 255,157,83 255,159,86 239,132,73 189,100,48 160,91,60 164,98,68 173,100,72 188,103,64 206,113,56 231,123,60 236,127,67 239,130,72 221,122,67 214,120,77 191,105,55 182,105,68 186,110,70 199,116,78 214,123,83 224,126,80 240,128,69 242,123,68 211,104,47 208,109,52 159,95,69 126,80,64
85,72,69 87,76,71 114,90,68 111,91,73 117,97,79 118,99,83 162,143,118 212,190,145 218,189,138 249,221,153 255,248,180 243,209,146 207,178,129 228,198,142 255,253,179 255,230,161 255,226,157 255,251,182 188,142,105 128,84,58 126,82,56 138,87,63 137,89,64 144,96,71 177,110,83 196,130,98 209,167,127 241,208,156 220,191,142 193,173,141 172,161,144 151,148,152 153,151,152 152,151,154 157,155,156 180,187,201 156,151,153 152,143,135 158,144,130 163,148,126 175,152,123 186,158,129 192,165,131 208,176,134 225,182,135 231,185,128 244,192,121 255,204,124 255,218,128 255,231,134 255,238,137 255,250,142 255,253,146 255,255,146 255,255,145 172,154,124 7,11,15 7,10,17 40,38,48 9,9,17 11,11,8 6,6,3 110,52,15 236,143,70 251,150,73 241,142,64 203,112,41 255,242,177 255,231,156 255,238,162 255,255,177 255,255,177 239,214,168 126,106,76 134,121,89 229,207,160 122,79,21 124,73,16 129,78,23 114,71,26 118,72,15 123,77,20 118,73,27 110,64,23 77,44,17 251,219,148 255,252,178 255,249,174 227,198,145 232,203,154 236,203,151 231,198,146 237,208,145 248,218,160 237,195,141 228,180,124 246,169,111 249,158,98 245,139,75 175,103,66 193,109,67 228,126,67 255,136,64 255,148,73 255,159,82 253,146,78 181,113,68 163,97,65 163,96,69 155,99,65 161,95,65 169,94,65 176,96,60 181,101,62 188,100,62 189,101,63 194,103,63 197,106,66 201,108,62 201,107,64 191,100,58 182,95,52 158,85,53 134,71,40 131,73,36 186,100,52 143,90,67 119,80,68
140,116,92 118,100,81 129,102,84 144,113,90 154,125,90 226,197,148 222,194,136 225,192,142 240,213,152 255,237,168 255,252,181 239,210,138 220,190,134 241,207,146 255,252,174 255,244,171 255,240,167 255,252,179 255,224,151 170,126,96 164,120,90 180,129,103 187,153,112 204,170,129 217,189,131 218,189,136 226,189,145 240,211,158 230,198,154 207,186,143 163,152,147 151,149,150 153,151,152 152,151,154 158,156,157 176,179,190 157,148,144 151,142,134 157,143,129 159,144,124 170,149,124 185,157,130 191,162,129 204,173,134 219,181,133 231,184,132 244,193,124 255,203,124 255,216,126 255,227,132 255,238,137 255,249,142 255,253,144 255,255,146 255,255,135 230,204,154 24,15,0 13,7,0 16,11,13 14,7,10 16,11,13 12,12,12 62,28,8 185,111,57 245,148,79 255,154,79 255,168,83 255,246,169 255,226,163 255,240,161 255,252,174 255,255,179 255,246,175 248,213,157 241,209,152 255,225,162 117,79,29 118,81,28 129,83,26 133,80,23 131,80,23 131,81,21 125,78,28 111,70,23 86,45,18 255,239,154 255,255,174 255,255,174 255,228,161 237,201,143 238,204,145 241,209,154 251,212,151 231,195,135 235,177,115 255,155,90 255,142,74 255,140,68 244,124,63 179,98,64 174,98,74 187,107,73 224,125,68 254,135,69 255,147,73 255,149,73 255,147,82 217,125,72 171,97,61 155,92,61 149,87,58 148,89,61 151,93,67 147,94,67 152,93,65 148,89,61 140,89,61 140,89,61 139,83,57 137,81,55 128,76,46 123,76,44 113,70,35 109,65,35 133,72,40 183,105,61 142,89,66 118,79,67
255,241,171 255,225,157 248,221,158 252,223,158 228,198,140 220,192,136 225,197,141 234,203,143 253,220,154 255,235,169 255,228,161 222,191,142 226,196,140 255,227,157 255,254,174 255,241,170 255,245,169 255,252,174 255,254,175 255,229,155 255,238,173 255,227,163 241,210,148 231,199,142 228,198,142 227,197,141 238,210,152 243,215,157 209,181,143 210,183,136 170,161,157 151,151,148 153,153,150 154,152,153 157,157,154 171,168,172 154,149,148 152,143,135 150,141,133 156,143,122 166,147,122 177,154,125 187,160,126 201,170,131 216,178,132 228,184,131 240,191,124 255,199,120 255,213,125 255,224,129 255,235,135 255,246,142 255,252,142 255,255,144 255,255,144 255,238,172 255,231,170 255,230,171 255,236,171 166,140,99 85,69,67 92,71,67 145,101,71 165,105,66 165,111,63 148,95,50 176,116,66 255,182,116 255,235,166 255,242,165 255,253,174 255,255,175 255,248,176 253,219,149 246,216,149 255,224,163 139,107,75 127,125,107 128,121,103 159,141,122 119,78,31 126,83,23 124,73,20 105,66,23 81,44,18 255,244,177 255,255,174 255,255,174 255,230,164 231,197,138 236,207,146 243,212,152 235,189,132 242,165,105 255,146,77 255,145,69 255,140,64 255,135,65 227,116,54 180,100,66 168,98,72 174,104,75 186,105,73 203,113,73 222,122,74 230,127,73 242,134,71 255,145,78 248,140,77 205,123,78 164,94,63 148,89,61 148,90,64 148,90,64 144,86,60 137,84,57 132,81,55 131,80,54 129,78,50 124,78,48 119,72,40 115,68,36 111,63,36 107,63,35 151,85,51 176,103,73 128,82,68 119,75,65
255,239,178 254,215,156 238,203,149 232,201,141 247,213,150 243,214,151 240,213,150 244,214,147 254,220,150 255,219,153 249,214,149 251,215,157 255,233,168 255,255,173 255,251,178 255,228,159 255,241,170 255,253,177 255,255,177 255,246,167 251,216,149 248,217,153 244,213,151 244,212,155 241,212,151 241,212,151 238,211,150 240,212,154 209,182,139 225,199,147 170,161,157 152,152,149 153,153,150 154,152,153 157,157,154 167,162,164 154,148,143 152,143,137 150,141,135 154,141,120 162,143,118 172,149,120 183,159,124 197,166,129 212,174,128 225,183,129 238,189,122 255,197,118 255,211,123 255,221,126 255,235,135 255,246,142 255,250,142 255,254,144 255,255,144 255,233,168 255,224,159 255,225,161 214,185,120 128,92,41 123,85,50 115,74,54 90,52,33 142,93,57 181,110,57 227,177,115 212,166,107 219,172,120 255,255,180 255,254,173 255,255,173 255,254,174 255,225,159 245,212,144 255,228,161 246,211,155 122,81,24 116,71,25 158,125,88 146,116,88 135,124,109 150,139,132 132,120,110 106,65,20 118,62,13 255,253,176 255,247,175 255,252,177 255,229,163 230,196,137 244,210,151 242,196,141 227,154,97 255,140,71 255,146,68 255,149,72 255,143,67 255,133,63 223,112,50 183,100,60 166,99,72 173,104,73 177,104,72 174,105,72 181,104,71 191,107,72 204,117,74 213,120,72 223,126,75 234,131,77 229,130,75 188,114,76 159,96,65 148,86,57 141,83,57 131,80,54 123,79,53 122,78,52 119,74,51 116,74,50 113,68,47 109,64,43 106,61,40 109,63,35 165,90,63 149,93,67 120,78,67 123,77,59
255,237,170 247,214,148 241,210,148 255,228,163 255,247,178 255,232,167 236,207,144 241,211,144 255,253,180 255,247,174 255,231,160 255,236,170 255,246,175 255,250,172 255,233,160 255,224,155 255,247,171 255,253,175 255,255,173 255,253,170 255,227,158 255,228,161 255,225,161 244,215,150 244,213,149 244,213,149 246,215,151 236,208,150 215,185,139 217,188,135 170,161,153 152,152,149 155,153,151 154,154,151 155,153,151 160,159,150 155,149,140 153,144,136 149,140,132 153,139,123 157,140,116 167,148,123 181,157,124 193,161,127 209,170,129 223,181,129 234,185,120 255,195,121 255,209,121 255,218,128 255,234,135 255,243,141 255,250,142 255,253,142 255,255,146 255,215,156 242,205,134 221,163,63 254,152,20 237,138,0 186,114,7 185,112,14 195,127,53 166,105,60 255,170,29 255,190,24 246,210,150 248,217,155 249,220,155 255,222,154 255,226,162 252,221,157 248,217,153 245,216,151 243,214,149 240,205,149 121,79,27 123,77,22 120,72,14 122,71,16 123,78,32 130,88,46 153,120,81 113,70,23 209,109,34 255,240,175 251,218,152 248,214,151 227,196,134 234,205,142 244,208,146 223,157,107 232,129,73 255,143,69 255,152,70 255,150,67 255,142,65 255,133,63 219,112,53 186,99,54 168,99,70 170,101,72 171,101,70 167,101,71 166,100,70 169,98,72 174,99,70 186,105,69 198,111,68 207,112,67 213,116,67 217,123,71 205,121,75 186,107,63 154,87,60 128,77,53 118,76,52 116,75,55 114,71,54 111,68,51 108,62,44 104,58,40 97,57,34 107,61,35 163,93,60 131,83,67 121,74,63 146,86,61
255,231,163 243,212,148 245,214,152 255,233,168 255,232,164 236,207,146 226,198,140 241,210,148 255,254,178 255,250,174 255,239,166 255,242,170 255,248,170 255,250,172 255,248,175 255,248,174 255,252,174 255,253,172 255,250,172 255,241,169 255,252,179 255,229,158 251,221,152 255,229,163 255,233,164 255,233,164 255,239,168 246,215,155 249,221,163 243,215,159 177,168,160 151,151,148 155,153,151 154,154,151 155,153,151 162,152,151 155,149,142 156,148,137 150,142,131 151,140,123 157,139,118 165,146,121 178,153,123 191,159,125 206,167,126 218,176,124 237,186,121 254,192,118 255,205,117 255,214,124 255,230,131 255,242,140 255,248,142 255,253,142 255,253,140 244,215,152 160,110,25 202,136,34 246,153,23 255,255,83 237,137,5 245,150,16 252,157,23 239,142,36 255,159,43 181,103,0 235,163,46 251,218,150 252,224,156 255,226,161 244,215,150 251,222,159 250,219,157 252,221,157 242,211,147 243,211,154 110,72,24 123,76,24 122,73,22 127,79,21 128,76,26 124,76,20 114,71,15 121,73,30 178,94,14 243,211,154 250,221,158 244,215,152 243,214,151 246,212,151 244,185,128 214,128,80 225,125,73 255,143,74 255,152,70 255,151,67 255,144,65 255,133,64 219,112,53 187,101,53 168,99,66 168,99,70 170,100,69 167,101,71 166,100,70 165,98,71 168,98,67 164,98,68 167,98,69 179,103,61 190,103,60 195,111,65 200,110,68 201,110,66 192,110,67 173,100,57 145,82,51 128,77,49 114,69,46 105,63,41 97,56,36 96,55,35 96,55,37 119,66,41 157,91,59 135,81,63 144,86,60 135,82,57
