122,88,56 156,122,90 182,146,113 200,162,127 204,163,132 205,165,131 210,170,134 47,64,127 85,71,97 205,168,128 71,54,30 61,59,41 51,47,26 80,71,44 77,62,42 87,74,51 59,46,25 77,64,41 59,50,23 103,95,61 97,81,39 73,68,25 95,92,37 139,129,62 112,104,52 97,90,47 92,92,49 63,64,16 89,89,46 83,87,49 59,62,27 66,69,34 68,68,25 92,90,41 72,67,24 67,76,30 65,70,25 74,76,30 74,79,36 79,84,50 81,86,50 83,86,51 77,80,47 67,72,38 69,75,46 65,71,42 53,58,34 49,53,38 52,57,35 57,63,36 51,57,30 53,60,28 60,65,31 74,74,44 68,71,38 69,72,41 64,70,41 65,72,40 62,68,39 64,70,41 73,76,45 73,67,44 75,64,47 73,62,47 75,61,47 76,62,48 83,68,57 85,73,61 69,54,43 62,57,45 87,72,61 86,71,60 83,68,57 75,60,51 71,56,45 67,57,45 67,57,45 59,51,40 67,57,47 62,51,44 62,50,40 62,52,40 75,68,50 78,76,47 78,76,43 89,84,56 107,100,71 102,95,66 121,109,83 89,76,55 80,66,50 75,64,49 79,65,51 83,67,34 94,87,56 67,63,28 125,103,58 82,66,35 91,83,47 59,54,26 52,49,23 59,53,28 54,50,31 55,51,32 50,54,27 47,51,24 48,52,25 79,67,41 72,52,32 57,47,37 79,70,55 56,47,39 51,45,38 50,44,35 56,50,43 61,51,50 121,107,120 47,60,127 104,93,120 120,105,115 126,111,121 123,105,114 125,108,109 122,106,104 123,104,106 118,104,106 97,75,57 220,170,110
122,88,58 153,119,89 178,142,111 195,156,124 205,164,135 205,165,131 211,171,135 49,65,131 86,73,92 206,168,131 95,76,49 53,51,31 58,57,48 104,99,48 88,79,52 69,67,38 51,51,35 71,69,49 71,66,38 68,62,37 102,90,51 71,69,38 69,72,39 79,79,36 92,88,30 116,114,56 104,103,49 78,80,38 69,70,33 68,69,30 92,89,47 66,66,21 103,102,50 109,106,55 83,76,33 91,82,35 93,80,32 103,90,42 75,80,35 82,89,43 86,89,38 120,119,65 94,96,39 82,85,36 81,88,44 81,87,46 76,82,43 65,70,34 62,69,33 64,71,37 49,58,30 54,63,35 65,69,40 68,70,42 67,69,41 67,71,42 67,69,41 66,68,40 66,70,41 74,76,48 68,65,39 69,58,39 71,60,43 73,59,45 76,61,50 76,61,50 86,71,60 84,72,60 64,54,42 72,62,50 83,71,59 84,70,56 77,60,50 75,60,51 69,57,47 68,56,46 69,57,45 68,57,42 69,58,43 75,61,45 90,81,52 102,96,62 101,98,58 87,86,48 87,86,50 102,99,59 95,92,50 100,101,53 115,112,72 91,86,56 89,86,46 73,68,40 87,78,51 83,75,41 86,84,53 72,69,29 94,73,30 63,55,21 56,54,21 51,54,23 49,52,19 47,50,26 46,49,29 49,46,31 50,48,26 47,51,24 59,61,35 114,97,73 57,46,27 71,61,51 65,57,44 53,49,41 49,43,36 51,45,38 57,51,46 60,50,49 121,106,116 49,60,129 104,95,119 123,104,118 126,108,117 120,105,113 119,105,107 122,105,108 122,103,107 118,104,106 96,74,56 220,170,110
124,90,60 155,121,91 184,148,117 195,156,124 207,166,137 206,166,132 207,167,131 49,65,133 92,80,96 204,166,129 86,62,36 57,55,33 58,57,50 92,87,34 74,65,36 61,60,35 51,53,36 56,54,34 87,80,39 71,71,39 57,54,28 54,57,33 64,69,35 84,86,44 89,86,44 81,77,31 95,94,42 95,92,48 69,73,35 89,86,42 108,101,42 119,115,53 110,107,52 85,86,36 91,92,44 86,82,34 84,82,35 81,76,35 69,76,32 83,89,37 90,94,38 92,92,33 99,102,40 99,101,46 102,104,49 93,94,44 94,97,48 102,103,53 89,94,49 72,78,37 68,73,39 63,66,35 65,67,39 67,71,42 67,71,42 68,70,42 71,68,42 75,72,46 72,69,43 70,67,41 70,63,45 74,63,46 71,59,47 69,60,45 83,64,50 81,62,48 86,67,53 95,76,64 79,65,51 69,60,45 76,65,50 83,69,55 78,59,47 76,60,47 73,58,47 69,57,47 70,58,46 70,59,44 71,57,41 91,76,54 95,81,56 94,83,48 123,122,68 98,99,51 78,80,36 86,86,41 87,89,34 101,104,44 101,105,51 94,97,48 109,108,52 73,69,34 81,74,43 71,64,35 82,75,46 63,56,15 72,54,22 59,52,21 48,53,21 53,58,26 54,57,24 48,51,27 55,56,37 49,49,33 47,48,27 50,53,29 69,62,35 75,56,33 54,48,41 61,53,40 59,51,40 50,46,38 49,43,36 54,45,39 57,48,42 61,52,48 119,104,114 52,63,130 107,98,122 128,109,123 125,108,114 121,107,112 119,105,110 121,104,107 121,102,106 117,103,105 95,73,55 219,169,109
122,88,58 159,125,95 182,146,115 195,156,124 204,163,134 206,166,132 210,165,130 47,65,132 86,74,90 203,165,128 83,62,37 52,53,32 64,59,31 58,55,13 75,74,38 59,64,42 44,51,33 48,52,35 78,67,34 58,59,36 51,54,30 54,57,35 61,66,34 75,79,39 86,86,43 93,90,46 78,77,41 91,91,48 84,83,45 83,76,35 90,88,30 108,106,44 94,93,41 86,87,37 107,109,54 80,81,31 83,85,41 76,77,29 94,92,43 92,89,45 90,79,44 98,91,52 98,88,48 124,110,67 131,115,71 113,91,53 163,140,100 195,154,95 113,94,57 104,84,54 127,103,70 118,90,52 97,75,41 87,71,40 87,71,38 93,74,39 102,78,45 121,97,64 147,118,85 160,128,96 141,109,79 134,101,74 139,109,81 130,97,72 132,103,81 136,107,87 135,109,88 117,95,77 79,63,48 83,69,53 85,69,54 77,61,48 71,57,43 70,58,46 73,61,49 73,58,49 68,56,44 76,62,46 95,78,52 111,94,47 131,112,57 125,113,54 114,110,52 107,105,43 107,107,44 132,120,54 109,98,36 107,110,48 119,116,51 100,100,37 102,99,34 75,74,38 79,73,37 61,54,25 57,52,24 62,49,17 69,53,22 98,86,56 46,52,23 48,55,23 58,60,32 50,48,26 60,53,35 49,50,31 47,50,28 48,49,26 104,87,59 52,38,24 60,57,44 58,49,34 50,41,33 56,48,37 50,44,37 53,44,38 57,47,37 56,43,36 125,106,120 49,60,127 107,98,124 127,109,120 125,107,116 123,108,116 120,105,113 121,104,110 121,102,106 117,103,105 95,73,55 219,169,109
121,87,57 158,124,94 182,146,115 196,157,125 203,162,133 205,165,131 208,163,128 46,67,135 89,77,93 198,160,123 78,57,30 52,48,29 84,72,33 59,62,31 66,71,35 49,54,34 44,51,35 41,44,24 67,60,31 49,50,27 52,55,31 57,60,38 59,63,34 79,80,41 85,86,47 75,76,39 79,79,38 108,96,39 110,97,36 105,89,33 101,93,41 101,92,45 80,78,31 99,98,42 103,103,44 90,85,42 71,65,31 104,87,52 121,99,63 123,100,71 95,66,42 115,82,57 107,74,47 108,78,52 118,89,58 113,72,41 108,75,48 207,141,91 202,149,96 217,163,115 238,175,126 231,164,114 205,147,96 202,150,102 211,156,113 192,137,94 174,120,82 162,113,75 150,103,69 157,108,72 164,115,75 167,118,78 177,129,86 169,121,78 179,126,83 186,133,92 176,127,91 138,94,64 133,93,70 153,114,84 166,127,95 125,87,52 90,58,28 84,58,33 79,59,41 78,64,50 72,55,45 78,58,49 109,88,45 130,110,49 148,126,48 136,117,33 140,129,42 134,131,48 131,130,53 144,115,41 138,119,53 116,115,48 131,114,49 102,95,36 102,105,41 70,64,39 81,76,37 86,79,48 62,59,33 59,47,17 81,66,30 99,80,45 52,53,30 48,55,23 52,56,18 61,53,19 52,44,22 55,53,31 45,48,26 63,62,37 90,72,42 42,30,20 71,68,53 70,56,42 54,44,20 64,53,36 56,47,41 54,45,39 64,52,40 61,46,37 121,102,116 51,62,129 108,98,127 127,109,120 125,108,114 120,106,111 120,106,111 122,105,108 121,102,106 117,103,105 95,73,55 219,169,109
121,87,57 152,118,88 184,148,117 197,156,125 199,158,127 207,164,131 205,164,133 51,64,133 92,78,93 196,161,123 74,60,31 62,64,38 82,70,42 48,56,33 64,67,43 43,47,30 49,50,31 57,51,28 85,78,47 52,55,33 55,58,34 59,63,36 67,72,40 89,89,48 71,71,30 83,83,42 100,99,47 112,106,40 141,123,52 115,101,35 85,73,14 100,91,33 121,122,56 119,118,51 91,85,37 101,90,46 87,69,48 89,69,49 90,69,46 97,69,42 159,120,90 153,114,84 172,125,91 137,91,52 222,163,115 240,174,126 213,158,115 205,144,97 194,141,100 181,132,94 179,133,92 208,153,108 206,145,98 187,133,83 170,120,76 172,126,89 156,112,82 152,111,80 155,112,79 144,99,66 140,91,55 140,94,64 130,86,60 115,71,45 152,106,76 147,100,68 159,112,78 150,103,69 151,106,71 156,112,74 191,141,95 208,153,101 216,153,100 229,164,109 236,170,120 185,132,89 160,110,68 171,121,77 165,129,78 112,97,48 112,101,39 132,120,54 132,122,44 138,128,48 105,100,31 122,115,47 88,86,14 127,125,55 103,95,32 102,98,36 94,96,39 62,62,21 83,78,37 83,76,45 52,49,23 59,53,19 86,62,27 70,51,24 47,45,14 51,57,30 61,56,24 94,80,37 48,46,24 57,55,35 42,44,18 76,64,36 73,55,34 53,45,34 63,60,47 78,67,50 86,72,47 55,45,33 61,56,44 54,45,41 82,68,50 61,45,43 119,104,114 46,59,128 108,99,125 125,110,120 123,108,116 120,105,113 120,102,111 121,104,110 121,102,106 117,103,105 95,73,55 214,164,104
120,86,56 152,118,88 181,147,115 196,157,125 196,157,125 204,161,128 197,157,123 53,66,137 97,81,96 201,163,128 80,63,28 88,88,54 54,51,25 37,45,22 48,56,33 60,64,47 56,52,31 97,90,63 92,81,48 48,51,27 56,62,35 65,68,37 73,76,43 77,78,39 80,80,37 82,82,39 89,91,47 89,90,42 105,101,41 113,107,43 79,79,16 121,118,51 105,102,37 112,110,48 121,114,55 111,95,51 108,80,53 141,107,77 116,80,49 159,116,81 145,104,73 159,113,83 205,148,104 209,151,100 211,145,95 209,143,93 202,146,99 189,134,89 174,125,85 153,109,71 149,105,67 172,122,80 172,117,76 157,109,66 156,113,80 131,92,64 104,67,41 129,92,68 130,93,67 104,67,43 133,96,70 143,102,75 146,104,80 157,116,87 130,94,65 139,103,74 144,98,68 159,109,78 165,120,87 159,114,81 172,126,87 182,127,82 210,154,107 209,153,106 210,147,98 232,165,113 212,147,92 204,144,90 180,138,84 90,85,46 88,87,35 108,106,46 126,120,45 128,122,47 120,113,43 140,134,57 126,122,44 119,117,47 114,112,50 110,110,49 99,103,47 83,85,32 82,75,32 83,78,39 61,56,24 69,57,27 87,64,33 63,49,24 57,57,23 49,54,34 63,58,28 57,52,20 45,48,26 55,60,40 70,58,30 87,69,48 73,62,47 48,42,33 58,50,37 75,64,45 72,58,40 60,49,30 69,55,39 57,44,37 69,54,32 65,49,47 121,105,118 46,59,128 108,99,123 126,111,119 121,106,114 120,103,109 121,104,110 121,104,110 122,103,107 117,103,105 95,73,55 216,166,106
118,84,54 153,119,89 184,148,117 193,157,124 195,156,124 201,158,125 195,155,119 53,66,137 101,80,95 206,165,134 93,83,34 86,73,23 65,64,39 45,50,26 45,55,31 51,57,46 62,64,36 68,67,40 62,61,34 52,58,31 58,64,35 81,84,51 69,74,40 73,76,41 85,86,47 77,78,39 81,82,43 88,90,44 108,110,57 96,94,45 105,109,55 95,97,44 99,99,38 109,109,48 130,120,69 103,76,44 155,116,88 123,87,58 166,121,86 186,135,96 182,133,95 186,136,94 206,147,99 210,154,107 204,151,108 188,137,98 186,140,101 140,98,76 119,76,57 131,91,68 142,107,82 124,88,66 112,83,61 109,80,56 121,88,63 133,96,72 138,101,75 135,98,72 128,88,63 110,73,49 132,97,72 101,67,45 102,71,48 150,106,78 162,119,84 154,114,78 156,113,80 165,118,84 159,116,83 140,95,62 156,107,69 173,120,77 190,135,90 204,148,99 208,148,98 197,138,90 204,148,99 195,144,91 175,132,85 102,83,46 86,88,35 115,116,48 111,108,43 98,94,32 125,125,55 105,103,31 119,117,47 104,104,43 92,94,37 107,111,57 85,86,36 107,109,54 84,86,33 88,85,43 81,75,39 95,82,48 78,58,28 58,50,26 65,64,28 47,55,34 63,62,35 60,63,32 49,48,23 59,52,32 92,76,61 53,42,37 75,61,45 57,47,35 64,55,40 59,50,33 53,44,25 64,54,32 59,46,39 54,44,34 74,59,37 62,51,48 122,108,121 47,60,129 108,99,125 125,110,120 121,106,114 120,103,109 121,104,107 123,104,111 122,103,107 117,103,105 95,73,55 219,169,109
120,86,56 155,121,91 185,149,118 202,163,131 201,160,129 204,161,128 194,154,120 54,67,138 105,84,99 206,165,134 84,80,45 91,81,39 49,53,36 41,46,24 52,62,40 50,58,46 61,65,38 62,65,41 64,67,43 72,76,47 61,65,38 84,87,52 57,62,30 67,72,38 73,76,41 75,78,43 72,75,40 72,78,39 77,82,39 79,83,45 66,72,33 75,81,40 91,93,38 111,107,47 126,106,56 142,106,77 117,80,56 144,104,79 165,120,87 178,132,93 179,133,92 185,139,98 181,135,96 162,122,88 127,94,69 136,110,87 122,98,76 105,78,62 95,68,52 106,79,63 125,98,80 141,107,87 134,103,82 122,95,77 88,63,44 88,61,43 91,60,37 108,73,46 129,88,61 101,67,37 115,80,55 138,102,80 122,84,65 135,96,66 146,106,70 149,106,71 167,121,84 183,132,95 159,113,74 173,124,86 181,131,87 190,140,96 188,135,90 194,139,94 187,134,89 170,117,76 179,129,83 173,125,78 160,112,69 138,103,67 102,91,45 122,115,56 106,102,40 88,86,28 102,102,43 110,106,48 97,94,41 97,100,40 105,109,55 84,86,40 107,101,55 83,71,32 93,90,39 89,88,52 80,74,40 85,75,37 66,52,23 67,59,35 69,70,33 49,58,41 65,63,41 63,55,19 70,64,39 65,57,35 59,47,35 65,47,28 95,74,49 71,62,47 72,58,40 69,60,41 53,46,26 66,56,34 57,48,44 64,56,45 77,62,42 63,50,47 125,109,122 47,60,129 108,99,125 124,109,119 120,105,113 121,104,110 121,104,107 122,104,113 122,103,107 117,103,105 95,73,55 219,169,109
120,86,56 153,119,89 186,150,119 208,169,139 197,156,127 207,162,129 198,155,122 53,65,139 106,86,98 207,164,131 65,58,29 61,60,22 48,50,33 37,42,22 54,64,42 47,55,41 58,61,37 54,57,33 48,53,29 65,69,40 57,62,38 86,89,56 68,71,40 63,66,33 72,77,41 71,77,38 68,73,37 72,78,39 63,70,34 71,76,42 72,79,43 72,77,41 86,90,36 133,129,69 147,128,73 135,101,71 145,110,85 152,116,87 148,107,76 155,112,77 160,122,87 133,97,64 127,95,65 125,95,69 94,69,50 93,70,55 95,74,61 100,77,62 118,96,76 123,98,79 99,73,52 98,69,47 93,71,53 86,65,50 90,68,50 99,72,54 112,83,59 121,88,61 134,93,66 133,96,70 127,94,69 138,102,80 135,104,81 114,81,56 138,98,73 153,112,85 164,119,86 165,119,82 163,119,81 176,130,91 180,132,87 189,139,93 176,123,80 172,119,76 174,124,80 163,115,70 173,125,80 177,129,84 162,116,77 147,107,73 119,98,55 97,82,33 120,117,52 98,96,38 102,101,45 115,112,57 89,87,38 104,104,45 90,93,42 86,88,42 83,79,33 92,77,37 94,90,42 67,70,37 82,77,45 81,73,39 70,61,34 71,65,40 71,72,33 52,64,46 79,73,48 86,76,38 53,47,24 60,51,34 55,45,33 94,76,46 90,72,51 73,65,52 75,64,45 78,71,51 64,58,35 81,72,53 58,49,41 68,60,47 76,62,44 77,61,55 126,110,123 48,61,130 107,98,122 125,107,116 122,105,111 123,106,112 121,104,110 120,105,115 122,103,107 117,103,105 95,73,55 219,169,109
115,82,55 150,117,90 184,150,120 201,165,134 200,161,131 203,159,129 195,154,125 51,66,139 110,87,100 201,163,126 61,51,27 52,55,22 65,65,49 36,40,23 50,59,40 40,49,30 53,56,32 52,53,32 50,55,31 52,58,29 62,68,39 86,90,63 92,87,48 82,78,43 68,71,36 74,78,40 75,81,40 67,73,34 60,67,33 63,70,36 64,69,33 64,69,33 92,89,45 96,91,40 114,92,56 121,88,63 123,90,63 138,103,76 134,101,76 117,88,64 113,88,71 108,87,72 112,94,75 88,69,53 91,75,62 89,75,61 84,70,56 86,72,54 83,65,44 84,64,44 87,61,40 110,84,63 120,95,76 107,85,67 103,81,63 111,84,66 136,101,76 136,101,76 118,85,60 92,66,41 100,76,54 102,76,55 108,82,59 120,89,68 118,82,60 142,105,81 146,105,78 159,115,85 147,106,77 155,114,85 150,105,72 173,124,86 174,125,85 174,125,87 174,123,84 166,117,77 168,119,81 170,121,81 160,114,77 156,112,74 141,104,64 138,117,63 123,115,52 108,106,48 81,80,28 86,84,35 101,98,47 93,90,39 76,78,36 79,84,39 82,85,34 92,93,43 79,79,36 64,70,43 83,81,52 71,61,37 63,61,43 83,86,55 74,79,36 44,59,43 83,63,33 56,54,32 66,68,42 55,53,35 67,58,41 59,48,31 75,68,52 63,59,42 80,69,50 54,52,32 61,64,42 68,63,49 56,51,39 69,65,48 62,53,38 78,61,51 126,111,121 48,61,128 108,99,125 126,108,117 122,105,111 126,107,114 121,104,105 122,105,108 122,103,107 118,104,106 95,73,55 221,171,111
115,82,55 148,115,88 181,147,117 194,158,127 197,156,127 205,159,129 197,156,127 51,67,137 106,91,101 205,168,128 59,50,31 49,51,25 40,41,18 39,43,26 59,63,46 64,66,49 57,61,32 58,60,32 62,63,40 44,50,23 70,76,49 70,74,57 73,67,31 80,77,37 72,76,38 73,77,39 65,68,35 60,70,35 60,67,33 66,71,37 63,66,33 89,89,55 115,112,57 118,110,56 110,93,58 125,99,74 132,103,79 136,107,87 113,90,75 95,74,59 93,77,62 94,78,65 93,78,67 86,71,60 86,71,62 82,67,56 86,72,58 87,68,54 94,74,56 104,82,64 96,70,49 102,80,60 72,56,41 82,63,47 80,61,47 93,77,62 85,69,54 92,73,59 84,64,46 103,80,65 117,91,77 122,95,77 110,81,59 127,96,73 139,103,83 134,98,76 131,94,70 145,104,77 136,99,73 138,103,76 144,104,79 161,117,89 151,106,73 161,116,83 153,106,74 152,107,74 145,101,71 143,102,71 133,93,59 139,99,63 140,107,57 139,114,55 120,101,44 117,105,50 84,81,37 78,78,37 79,75,29 81,74,33 74,75,38 63,67,29 86,91,44 80,86,34 67,72,27 75,74,47 87,82,54 82,69,46 53,56,44 64,69,45 75,76,37 53,64,49 63,49,24 56,60,43 72,73,50 56,52,35 65,60,46 61,58,43 79,72,56 56,49,29 67,59,37 47,48,27 47,50,30 50,47,34 51,48,35 48,48,32 58,56,38 76,60,43 126,110,123 49,62,131 108,99,125 127,110,116 123,106,109 122,103,107 121,104,105 122,105,108 122,103,107 118,104,106 95,73,55 223,173,113
114,81,54 147,114,87 176,144,114 195,156,126 198,156,132 205,159,133 199,158,131 48,65,137 109,94,102 202,164,127 54,47,27 48,49,28 53,55,27 55,59,42 53,58,38 61,64,40 56,58,30 70,73,42 49,50,27 54,57,33 74,80,53 63,70,52 67,70,39 61,66,32 63,70,36 66,71,37 68,71,38 67,67,35 72,67,35 73,71,38 83,76,49 89,77,47 94,82,45 110,95,57 103,85,53 94,77,53 88,69,57 90,71,57 86,70,64 91,76,65 90,75,64 91,76,67 87,72,61 88,71,63 84,69,60 76,61,50 84,69,58 93,77,60 79,63,50 81,64,54 80,65,54 74,58,45 75,55,46 76,60,47 78,61,51 77,61,48 81,65,50 85,69,54 86,70,55 88,67,56 94,73,58 110,85,66 115,89,68 102,78,56 103,76,58 110,80,63 118,87,68 135,100,75 130,99,76 126,97,73 123,89,67 135,98,72 138,99,71 132,93,65 123,86,62 123,88,63 127,91,69 119,85,63 114,83,60 118,88,60 124,99,53 120,98,51 119,102,51 102,97,46 79,81,35 87,80,39 78,71,30 82,71,38 82,74,38 69,68,32 64,69,33 76,78,32 85,88,37 79,83,45 82,80,47 75,67,43 46,52,41 56,63,45 65,66,27 58,62,45 52,48,29 55,59,42 74,72,54 56,54,36 55,52,37 58,55,40 86,77,60 61,53,31 58,50,28 66,68,40 40,48,27 55,56,37 53,50,35 47,47,33 51,44,26 75,57,38 125,109,124 48,61,130 108,99,123 125,108,114 121,104,107 124,105,109 122,106,104 122,105,108 122,103,107 116,102,104 95,73,55 222,172,112
114,81,54 147,114,87 181,149,119 195,156,126 204,163,136 205,164,137 199,158,131 48,65,139 107,92,102 200,164,131 54,46,24 42,46,29 59,63,36 50,57,41 61,71,47 57,65,40 55,61,32 70,77,45 49,54,32 49,54,32 63,68,46 63,70,52 68,71,40 65,70,34 66,71,35 66,69,34 63,61,28 71,67,32 77,72,40 69,71,43 63,56,38 86,73,52 79,71,49 78,68,46 81,71,49 87,73,59 86,70,64 93,78,69 92,76,70 92,77,68 92,77,66 91,76,65 85,70,61 87,71,65 84,68,62 79,62,54 84,68,55 86,70,57 78,62,56 82,66,60 110,85,68 117,91,68 101,81,61 86,65,50 74,55,43 89,70,58 93,74,62 91,75,60 95,76,60 100,81,65 96,77,63 89,68,53 92,69,54 97,77,59 94,73,60 93,72,59 100,77,62 116,91,72 115,93,75 111,90,67 127,101,78 133,102,81 131,95,73 134,98,76 123,92,71 119,88,69 113,82,61 108,77,58 95,71,49 100,75,45 116,93,51 119,98,57 102,86,44 99,87,46 88,83,42 82,79,39 66,71,35 71,71,39 62,62,32 68,71,40 64,64,30 73,77,37 73,78,35 82,89,43 89,90,42 79,78,42 46,54,44 47,58,45 55,56,19 60,59,34 59,53,30 71,73,56 62,60,42 58,60,43 52,54,37 47,47,31 72,70,52 58,54,35 62,53,26 66,70,41 38,51,28 49,50,29 55,51,34 52,47,33 68,59,32 80,62,43 123,107,122 45,61,129 108,97,120 119,105,110 123,106,109 125,108,111 120,106,108 121,104,107 121,102,106 117,103,105 96,74,56 221,171,111
116,83,56 148,115,88 178,144,114 192,156,125 201,160,133 200,161,133 200,161,133 51,64,135 112,94,105 207,171,138 78,65,42 43,52,33 59,64,42 40,46,33 55,66,51 53,68,42 59,65,36 65,71,42 48,53,33 57,66,47 48,59,44 57,69,51 64,68,39 68,71,40 61,66,34 72,75,44 62,65,32 81,88,44 86,88,46 85,78,51 72,65,49 79,70,55 66,58,47 72,63,55 78,67,62 87,74,67 88,75,68 87,74,67 84,72,62 86,71,62 87,72,63 88,75,68 82,69,64 89,73,67 82,66,60 87,70,60 109,90,76 87,75,65 75,63,53 80,68,58 80,68,58 85,69,56 76,60,47 80,61,49 89,71,52 78,59,47 75,59,53 73,60,53 76,64,54 84,69,58 90,73,63 110,87,72 108,88,70 92,73,57 98,77,62 102,82,64 97,77,59 105,86,70 107,88,74 111,93,74 117,95,75 119,94,75 116,86,69 110,84,63 106,85,60 103,83,63 100,78,58 99,77,59 98,77,54 99,75,40 124,102,55 121,99,54 117,96,55 95,78,43 102,90,51 90,85,44 70,73,38 65,70,36 70,73,40 74,77,44 73,71,38 81,85,45 65,72,28 76,81,47 90,94,38 73,79,29 50,61,46 49,64,52 64,64,34 65,58,27 66,56,34 72,65,47 55,56,37 64,68,51 49,49,33 63,63,49 53,57,40 55,51,30 66,57,28 53,55,29 55,60,40 61,55,30 62,53,34 64,55,36 71,58,26 81,62,46 122,108,121 47,63,131 113,99,123 125,108,114 123,106,112 121,106,114 121,107,112 122,105,108 121,102,106 116,102,104 98,76,58 219,169,109
116,83,56 148,115,88 179,145,115 191,155,124 205,164,137 202,163,135 202,163,133 53,66,137 112,94,105 207,171,138 79,67,39 43,46,34 47,54,38 40,47,31 52,64,44 60,69,41 65,72,40 59,66,34 44,52,31 71,76,54 75,85,61 52,64,44 67,72,40 71,78,46 57,67,34 62,68,39 78,83,51 66,70,32 82,75,44 87,77,55 73,63,51 74,63,56 85,72,67 89,76,71 87,74,71 85,74,69 89,76,71 84,71,66 87,74,69 89,76,69 94,81,74 83,71,61 84,71,66 85,72,67 82,69,64 90,74,68 86,70,64 78,62,58 79,63,59 76,63,56 77,64,59 74,61,54 73,57,51 75,60,51 83,67,50 82,63,49 67,50,40 70,54,41 77,61,46 89,68,55 90,67,54 88,72,57 86,66,57 96,77,63 93,75,56 90,72,53 92,72,63 97,78,64 93,73,64 90,74,61 94,75,59 90,69,54 108,86,68 101,81,61 95,77,56 92,73,59 85,69,52 79,63,48 92,72,40 113,92,49 115,94,53 107,85,49 97,79,47 85,73,45 89,80,53 78,73,43 70,73,38 68,73,37 67,68,31 70,71,34 75,75,45 65,67,39 73,80,32 74,77,44 79,82,33 74,78,38 72,82,49 55,63,40 55,57,29 59,47,17 66,60,37 73,63,41 48,53,33 46,55,36 57,60,40 77,77,61 44,51,33 66,61,33 71,62,33 58,59,38 41,43,28 61,55,21 95,90,62 59,51,27 84,64,32 81,61,43 121,109,125 47,63,133 111,100,123 126,107,114 125,108,114 121,106,116 124,109,117 123,106,109 122,103,107 116,102,104 99,77,59 219,169,109
116,83,56 146,113,86 181,147,117 186,150,119 195,154,127 197,158,130 197,158,130 56,67,138 122,99,110 203,164,134 75,66,39 50,52,37 50,57,39 64,70,41 77,83,54 62,67,35 63,70,34 73,80,48 60,71,40 78,87,57 48,60,40 65,78,51 63,70,36 65,71,42 69,76,44 63,70,38 62,65,30 76,74,41 67,59,37 71,62,47 71,61,49 75,65,55 87,74,67 89,76,69 85,72,67 83,72,65 81,70,67 80,67,62 85,72,67 87,74,71 85,72,69 77,64,61 88,75,68 82,69,64 77,64,59 77,65,55 76,64,54 85,72,65 75,62,55 75,62,55 75,62,57 69,56,51 69,56,51 69,56,51 74,62,50 75,60,49 70,53,43 79,60,46 96,76,58 112,90,72 107,84,69 100,78,60 83,67,52 83,66,56 97,81,68 92,75,65 72,54,49 90,73,63 89,74,65 91,76,65 94,78,65 101,82,66 106,84,66 93,75,54 87,71,54 70,55,46 77,60,52 81,62,46 119,97,61 108,91,52 88,71,45 78,65,44 73,62,45 68,59,44 72,65,49 64,60,39 63,61,39 76,76,44 80,80,39 86,86,45 61,63,37 66,69,45 75,80,46 88,89,50 82,87,44 46,52,25 69,72,39 77,81,41 50,50,20 59,47,19 57,53,32 65,57,35 42,50,29 39,44,22 68,70,44 68,71,47 57,62,42 68,62,37 72,65,38 53,53,37 47,46,35 61,58,16 76,76,42 54,52,23 86,64,30 86,61,42 118,104,119 46,62,132 108,99,121 124,105,109 127,109,118 124,109,119 124,108,121 123,106,109 121,102,106 116,102,104 99,77,59 219,169,109
114,81,54 147,114,87 184,150,120 187,151,120 195,156,128 196,156,131 192,155,129 54,67,138 121,100,100 204,160,130 70,61,34 62,63,40 62,67,45 68,72,43 63,69,40 74,82,43 69,77,36 64,74,39 70,80,43 58,66,41 74,84,47 53,61,38 70,77,43 62,68,29 75,80,44 66,71,37 80,84,46 82,82,50 75,68,48 65,56,41 71,62,43 94,80,55 102,84,63 87,71,54 87,74,67 85,72,67 82,69,66 81,68,65 84,71,66 83,70,67 80,67,64 78,65,62 83,70,67 84,68,64 79,63,59 84,68,62 78,62,56 76,63,58 74,61,56 73,60,55 68,55,52 63,50,47 68,52,50 68,52,50 69,53,49 66,50,46 64,51,48 67,54,51 67,54,51 74,61,58 85,67,64 86,69,59 83,69,55 79,63,59 76,63,56 82,66,60 84,66,61 92,75,67 86,68,63 87,71,65 94,79,70 92,76,63 105,84,71 94,75,59 91,75,62 86,69,59 90,71,55 93,73,53 100,79,56 82,69,48 71,62,47 65,58,42 65,60,46 63,58,44 67,60,44 87,76,57 67,58,39 68,65,39 78,75,35 95,91,45 60,63,28 66,68,51 64,67,43 87,87,46 82,87,42 42,50,29 55,59,32 77,80,45 49,51,23 60,53,26 53,54,35 51,48,24 57,64,48 48,51,29 74,73,48 62,60,38 56,57,34 49,51,23 71,69,40 49,48,39 57,53,36 65,64,26 52,50,21 58,53,23 93,70,28 79,60,35 120,109,118 46,62,132 114,103,126 122,105,111 124,109,117 124,109,119 126,108,117 125,108,114 122,103,107 116,102,104 99,77,57 219,169,109
