154,92,36 154,91,38 137,75,33 172,140,106 222,179,146 124,88,59 165,131,99 194,156,121 198,160,125 210,169,138 211,172,144 106,80,86 59,67,124 203,169,139 97,90,49 69,69,39 67,69,23 87,84,29 85,77,41 63,63,33 79,79,45 91,84,43 83,79,31 102,93,46 95,101,51 95,104,46 91,97,27 113,123,45 118,125,50 96,108,41 83,94,36 83,94,36 97,106,46 107,117,52 107,113,45 125,111,41 110,110,38 122,111,36 153,114,43 92,103,45 102,112,49 104,116,39 112,119,44 100,111,39 107,117,50 109,121,44 104,119,53 74,86,39 68,81,40 61,76,37 59,74,37 70,82,46 71,86,49 71,86,49 68,86,43 67,84,44 69,85,43 71,87,43 97,99,55 86,67,44 85,64,39 86,67,42 89,68,43 91,67,45 96,74,56 98,76,58 96,74,56 93,71,53 92,70,52 88,68,50 88,68,50 90,68,50 89,67,49 90,68,48 90,68,48 91,70,43 117,105,64 135,127,75 136,128,76 129,128,61 125,126,58 121,122,56 127,133,65 104,113,44 105,109,51 108,104,58 85,73,45 86,72,43 76,64,38 84,75,48 87,86,34 64,62,29 53,61,22 58,65,31 52,63,32 65,62,38 65,58,40 70,63,45 57,63,36 52,66,36 88,81,50 77,66,47 76,65,58 78,69,50 66,58,47 66,58,45 68,61,45 70,62,49 126,110,108 59,74,117 84,80,112 125,108,114 125,111,113 123,109,111 121,107,107 121,108,105 123,107,101 100,85,74 69,55,39 238,187,111 255,206,132 255,197,127 255,204,132 255,211,139 255,206,139 255,205,148 227,180,130 222,178,140
170,100,42 159,93,36 147,88,42 173,144,111 218,177,146 123,88,61 160,126,94 188,150,115 203,165,130 212,168,138 213,167,139 101,77,86 56,68,119 204,165,126 99,95,35 63,69,42 69,73,35 111,112,35 94,97,48 57,63,34 62,67,35 99,104,39 94,102,49 59,65,38 72,88,46 71,85,37 95,106,48 90,99,39 99,107,43 97,107,42 75,93,37 98,109,39 115,123,43 110,117,42 104,110,40 101,111,46 103,103,33 109,102,32 98,103,38 101,112,42 116,125,54 113,120,45 124,132,52 108,118,44 105,119,44 108,122,47 106,125,48 127,138,57 96,114,40 90,107,40 71,86,33 69,83,37 70,83,40 70,83,40 75,86,44 73,81,40 96,99,64 78,71,40 80,66,39 85,68,44 86,67,44 86,69,45 91,70,47 90,71,46 100,74,60 95,72,57 93,72,57 95,73,55 88,67,52 88,68,50 89,69,49 87,67,49 86,65,50 84,63,50 91,71,53 102,76,64 98,77,52 89,82,25 140,145,69 122,121,54 121,121,58 120,125,49 123,128,52 101,112,42 99,106,47 114,117,57 84,80,43 91,83,47 85,76,47 81,72,45 102,96,48 75,75,41 49,61,27 46,57,28 53,64,35 53,56,32 62,62,46 55,55,39 45,58,35 51,65,33 98,77,50 66,57,40 79,65,51 69,60,43 63,58,44 65,57,44 67,57,45 74,62,50 126,110,108 53,65,114 93,88,115 125,110,118 125,108,111 123,106,107 120,106,106 118,105,102 120,104,100 99,84,73 79,61,42 236,179,110 255,208,133 255,199,128 255,204,133 255,212,141 255,205,138 255,206,149 234,187,137 222,178,140
182,106,48 166,96,38 148,87,42 172,143,110 213,172,141 117,82,55 167,133,101 194,156,121 201,163,128 208,164,134 217,171,143 95,75,85 58,70,121 201,161,127 100,100,37 54,60,21 57,60,38 115,119,50 66,71,28 55,67,33 49,57,36 85,89,33 63,74,34 52,61,44 73,89,45 74,88,40 79,92,38 96,107,51 86,95,37 99,104,39 93,102,44 118,113,44 102,107,31 101,106,30 101,106,41 111,121,47 94,102,38 100,111,51 104,109,44 110,111,45 119,112,55 128,120,66 123,109,51 138,122,64 145,130,67 143,113,57 154,119,65 198,159,98 126,101,55 144,117,70 172,137,81 142,109,57 123,93,49 124,92,48 138,101,59 162,120,78 174,131,86 180,132,87 167,124,77 156,114,72 169,127,87 163,121,81 162,119,84 159,120,88 149,113,91 128,94,74 100,71,49 87,60,42 90,65,48 83,63,43 86,66,46 82,62,44 89,66,51 90,67,54 104,80,58 112,84,55 148,131,62 132,133,54 119,125,44 110,121,40 153,133,47 114,117,37 169,123,39 113,118,44 128,128,54 105,110,49 84,81,39 88,81,42 74,65,38 71,59,33 97,88,43 78,77,41 47,58,27 48,61,34 56,67,38 53,54,31 57,55,37 55,57,40 43,56,33 85,80,50 68,55,34 58,53,39 71,60,41 69,57,45 65,57,46 64,56,43 68,58,46 83,67,52 125,108,109 56,65,117 91,87,111 126,111,119 123,106,109 123,106,107 121,107,107 119,105,105 119,103,99 97,82,71 76,58,37 241,183,117 255,211,136 255,200,129 255,208,137 255,208,137 255,207,140 251,200,143 238,191,141 218,174,136
181,108,49 181,108,49 156,87,33 178,142,111 217,176,145 116,81,54 165,131,99 194,156,121 204,166,131 205,161,131 212,173,143 91,75,88 56,65,115 201,166,128 92,97,34 62,67,33 55,58,27 82,85,36 64,71,35 52,62,40 51,56,32 73,79,38 47,59,23 51,65,35 67,82,43 78,92,46 83,93,40 83,93,40 97,110,56 126,111,34 117,124,51 165,126,46 158,123,40 117,98,30 108,118,51 109,114,38 108,116,52 111,114,52 120,113,54 122,89,52 122,88,56 141,102,70 142,97,62 163,120,87 165,123,83 189,143,102 162,116,75 200,134,84 196,141,89 190,135,83 178,118,66 194,134,82 177,122,66 183,128,76 179,125,75 164,112,64 162,112,66 168,120,75 169,119,73 169,120,71 155,107,60 157,108,59 167,115,65 170,118,68 158,108,62 174,124,82 155,110,64 170,123,71 182,135,85 185,140,96 147,107,73 115,82,57 104,75,53 100,70,53 98,67,44 118,93,34 122,105,25 139,141,45 131,133,49 136,145,56 160,123,27 149,123,32 174,126,29 154,129,52 115,111,35 104,115,45 79,75,38 83,75,41 73,65,43 69,60,43 82,71,38 69,65,19 50,58,35 57,67,32 56,61,37 75,66,37 63,59,42 60,53,33 56,70,49 94,78,45 62,51,32 67,60,44 92,78,53 83,67,50 66,54,42 69,60,45 69,59,49 80,60,42 120,106,108 51,65,113 98,92,117 124,109,117 125,108,114 123,106,109 121,104,107 120,103,104 119,103,99 94,79,68 76,58,37 242,184,118 255,207,135 255,201,131 255,203,137 255,208,134 255,208,141 247,196,139 239,191,144 218,174,134
153,91,35 153,91,35 139,81,30 177,141,110 217,176,147 116,81,54 164,130,98 193,155,120 202,164,129 205,161,131 210,171,141 87,72,92 64,68,120 199,164,126 98,101,37 59,61,33 59,60,39 71,78,42 55,64,36 54,63,44 96,97,60 94,96,52 55,70,35 49,60,31 69,82,41 75,89,43 84,95,39 99,110,52 105,113,47 109,109,46 132,132,50 150,134,51 145,127,40 116,123,39 126,126,44 110,117,42 127,119,54 112,90,54 123,87,56 126,90,61 152,107,72 167,121,84 172,121,84 171,117,69 203,145,92 206,148,93 193,137,88 190,136,88 161,115,74 166,122,82 180,132,87 202,146,97 194,139,85 176,126,82 159,113,76 145,99,58 161,112,72 158,112,71 165,119,78 160,112,69 145,99,60 141,92,54 154,105,67 174,124,78 174,122,74 172,120,72 160,112,67 174,122,72 197,139,84 210,144,92 218,154,94 224,159,102 214,149,94 212,149,96 205,155,95 142,109,59 132,130,56 139,139,53 138,138,52 137,132,52 131,135,50 121,121,37 130,128,40 105,113,31 124,125,57 102,112,49 75,76,28 70,62,26 84,74,50 72,64,40 86,76,36 82,72,32 49,59,24 54,57,33 63,62,37 75,69,35 53,56,36 54,55,36 69,74,54 80,63,35 64,55,38 75,71,54 92,78,53 92,74,53 64,55,40 69,60,41 68,56,46 79,59,41 121,104,107 54,66,115 99,93,118 129,109,119 123,109,111 118,106,106 120,106,108 119,105,105 119,103,99 96,81,70 76,58,37 242,184,118 255,210,138 255,202,132 255,200,134 255,214,140 255,207,140 244,193,136 238,190,145 222,178,138
132,72,31 141,81,40 132,77,36 176,142,112 208,172,143 115,78,52 163,127,98 193,154,122 200,161,129 197,157,123 202,166,137 80,69,92 68,71,118 201,168,129 111,101,32 86,88,60 48,58,32 66,78,44 57,72,37 64,77,54 74,79,47 74,81,49 54,65,34 52,62,36 77,92,39 77,91,41 91,101,48 92,106,49 87,101,42 95,105,40 98,104,34 107,113,43 97,106,37 121,128,55 113,118,42 126,133,58 145,130,69 133,93,57 147,104,71 150,107,74 166,122,84 154,108,71 194,140,92 189,134,82 199,139,87 203,143,93 193,139,91 186,133,90 179,129,87 186,133,92 191,138,97 182,127,84 174,124,78 145,98,64 154,110,72 139,94,61 126,80,50 144,100,70 140,99,68 149,109,73 145,99,69 157,111,74 140,96,56 148,102,65 153,105,60 154,106,63 150,106,66 164,116,73 186,137,88 187,132,80 198,140,87 197,137,85 196,136,82 193,135,84 179,125,75 128,109,54 123,128,56 118,124,43 111,115,32 118,122,39 128,135,51 127,131,48 112,118,37 107,113,43 96,105,34 101,111,46 106,113,54 85,80,41 89,77,49 83,72,39 81,69,28 70,59,24 70,72,15 53,61,40 61,63,35 54,64,31 44,57,30 48,72,59 97,80,52 71,59,47 61,52,37 75,66,47 76,68,44 73,57,42 78,68,44 70,59,40 72,62,52 78,59,43 122,103,107 54,70,122 96,90,111 127,109,118 125,108,111 120,103,106 119,105,107 118,105,102 114,101,98 94,81,74 74,54,34 243,183,115 255,203,128 255,200,129 255,205,137 255,209,141 255,207,141 241,193,137 233,188,144 222,180,142
129,72,32 139,82,42 133,78,37 174,138,107 207,171,142 118,81,55 164,128,99 193,154,122 206,165,134 206,163,130 203,167,136 78,69,93 74,71,116 203,170,133 99,99,38 63,71,50 55,64,45 59,72,47 50,65,37 60,73,50 61,72,41 62,73,42 64,73,45 57,72,35 72,90,47 76,90,44 84,96,49 84,97,45 85,98,44 85,99,40 105,115,52 105,114,54 96,110,49 89,101,38 113,122,51 140,126,68 135,97,62 154,110,80 151,105,68 160,114,77 162,113,73 165,120,76 175,131,80 177,127,83 169,123,86 151,108,75 162,122,88 159,120,90 154,115,85 134,95,67 134,95,67 127,87,62 131,91,68 145,104,77 133,92,61 136,93,60 159,114,79 157,114,81 138,99,67 147,108,78 160,112,83 177,126,89 176,128,85 166,117,77 161,111,69 165,114,75 160,111,71 179,129,87 176,127,78 178,126,76 180,126,76 189,135,87 187,135,87 176,124,76 174,126,79 153,117,66 115,122,47 144,148,63 123,129,50 107,114,37 110,117,42 113,119,49 111,118,45 94,105,35 90,99,41 90,95,32 107,102,31 94,95,56 88,81,54 85,74,39 87,70,33 78,67,32 76,78,21 49,57,43 53,59,32 50,60,25 45,59,40 77,85,64 71,57,41 79,64,42 70,59,40 73,66,46 68,61,41 67,56,37 83,73,51 69,57,47 78,63,52 78,59,43 124,105,109 50,65,120 95,89,110 128,110,119 123,106,109 121,104,105 119,105,107 119,106,103 117,103,103 94,81,74 76,56,36 243,183,115 255,206,131 255,198,127 255,205,137 255,209,141 255,205,139 241,193,137 232,187,143 222,180,142
129,75,37 129,75,37 132,78,40 181,143,108 209,173,144 115,78,52 166,130,101 191,155,124 216,175,146 207,166,135 208,169,139 76,67,93 76,73,118 203,171,141 71,85,37 50,55,31 45,50,30 54,64,38 47,62,50 61,74,49 51,64,37 56,68,34 60,75,51 66,80,32 63,69,42 81,89,38 77,92,39 78,96,42 80,95,42 84,99,44 78,93,40 84,99,46 82,97,44 81,94,40 128,135,60 152,139,64 133,102,63 140,99,70 152,108,78 155,112,79 156,116,82 159,120,92 143,109,79 145,110,83 120,86,64 122,93,71 116,87,67 121,88,63 126,94,64 118,84,54 121,84,58 123,88,61 112,82,56 119,86,61 132,93,65 136,95,64 140,94,64 144,98,68 147,106,75 138,99,67 146,107,79 139,94,59 150,105,70 161,115,78 157,111,72 167,121,80 171,125,86 177,129,84 173,126,76 171,121,75 168,118,74 165,115,69 165,120,74 170,122,75 167,119,76 154,111,66 139,118,62 113,112,35 133,139,60 101,110,41 108,114,44 96,104,38 96,106,43 93,109,36 84,101,50 155,112,38 148,104,35 87,94,58 73,70,44 85,71,42 77,66,31 78,69,38 79,84,23 47,65,62 75,66,37 69,71,43 59,62,31 75,67,43 72,56,39 88,70,38 77,66,47 82,72,50 82,73,54 68,69,48 92,84,62 69,59,49 71,62,47 75,57,36 126,107,111 46,64,120 96,90,113 126,109,115 122,105,106 122,106,104 119,105,107 119,106,103 117,103,103 85,72,65 74,55,32 244,184,116 255,207,134 254,197,128 255,205,138 255,207,138 248,195,129 242,194,138 231,186,142 219,177,139
129,73,35 132,76,38 127,73,35 177,139,104 207,173,143 112,77,50 162,128,98 189,153,122 206,167,135 205,162,129 208,169,141 69,63,95 81,80,122 203,167,136 62,75,34 59,66,32 48,57,29 55,69,39 42,60,43 64,79,44 50,61,32 51,66,31 41,55,46 73,88,35 62,61,34 144,115,52 86,88,35 80,96,38 84,97,43 80,96,38 78,90,41 86,98,49 86,98,49 87,100,46 121,128,53 114,101,51 121,90,69 130,96,64 130,96,66 125,92,67 119,88,65 120,91,67 123,99,75 114,90,68 109,84,67 109,89,71 98,78,58 105,81,57 105,75,49 108,75,50 124,89,64 132,98,76 123,92,71 123,92,69 130,97,72 142,106,77 135,99,70 112,78,48 119,89,61 122,89,64 129,92,68 128,91,67 135,94,67 151,107,79 157,112,77 153,108,73 156,113,80 154,109,74 166,120,81 170,121,81 166,118,75 168,118,76 171,126,82 166,121,77 161,113,68 155,110,66 162,127,73 151,140,65 112,113,36 105,115,48 100,109,51 92,108,48 105,104,37 89,93,39 80,98,42 88,96,45 91,98,43 80,87,55 74,77,53 85,72,49 78,65,42 91,99,58 88,93,28 43,67,67 84,72,46 45,59,40 82,76,51 73,64,49 87,78,51 74,68,43 78,71,51 79,67,41 70,66,49 56,63,47 74,67,49 70,63,47 71,64,48 74,56,37 125,103,106 46,64,120 96,90,113 123,106,109 120,103,106 121,104,105 119,105,105 120,107,104 114,100,100 85,72,65 81,61,41 243,183,115 255,207,134 254,197,128 255,205,138 255,214,145 253,200,134 238,190,134 226,181,137 218,176,138
131,71,32 136,76,37 129,72,32 177,141,108 207,172,145 109,74,47 160,126,94 190,151,119 202,164,129 204,161,126 206,167,137 70,62,95 84,81,124 208,169,139 54,69,32 62,69,37 52,62,36 53,66,39 38,56,43 60,74,42 54,65,36 59,70,41 36,52,50 83,100,49 61,69,48 130,103,40 83,91,38 81,97,39 77,89,40 77,90,36 77,90,36 79,92,40 81,94,42 82,96,35 136,144,62 115,101,47 137,109,82 130,97,70 133,100,75 123,92,71 113,83,66 105,81,59 104,82,62 103,83,63 107,84,69 98,75,60 103,81,61 104,80,56 122,94,67 116,86,60 128,93,68 101,72,50 106,80,59 103,77,56 109,83,60 106,80,57 102,76,51 123,94,70 123,92,69 129,96,71 135,98,74 138,99,71 148,104,78 134,95,67 149,104,71 153,108,75 148,107,78 148,107,76 153,106,72 157,110,76 161,111,78 167,118,80 152,106,69 154,108,69 148,102,63 152,108,66 153,115,65 133,111,46 125,115,48 95,103,39 94,98,42 83,94,36 148,114,44 84,97,45 71,86,33 86,100,54 84,95,37 79,83,54 79,84,60 83,75,51 75,65,41 67,83,52 88,93,30 47,64,68 68,64,47 50,61,46 72,65,47 68,59,42 72,64,42 73,70,44 79,71,49 75,66,39 53,54,33 47,54,36 71,64,46 75,68,50 68,64,45 89,71,50 121,103,102 45,63,121 98,89,111 124,110,115 122,105,108 121,104,107 119,105,105 119,105,105 115,98,101 87,71,67 80,60,40 249,189,121 255,203,130 250,195,125 255,208,140 255,214,144 255,204,138 239,191,135 225,180,136 215,173,135
146,82,38 146,82,38 136,76,35 177,141,108 207,172,145 112,77,50 162,128,98 187,148,118 197,156,125 201,160,131 202,162,137 68,60,93 86,80,124 206,160,134 59,73,43 50,55,31 49,58,39 45,59,40 56,75,69 68,80,42 63,75,39 48,58,32 48,66,65 70,90,61 57,74,46 75,89,41 73,89,45 74,91,42 90,97,49 77,92,39 90,92,37 97,101,43 111,112,62 97,90,47 106,89,50 110,91,52 106,83,54 99,77,57 98,78,58 100,79,64 102,82,64 102,81,66 101,83,64 100,80,60 100,80,60 94,73,58 98,78,60 107,86,63 99,77,59 97,76,61 91,71,53 97,75,57 94,74,54 99,74,55 97,73,51 102,77,58 103,81,61 102,77,58 113,84,62 123,92,69 127,93,71 113,80,55 121,85,63 124,88,66 141,100,71 141,102,72 131,97,67 132,96,67 139,98,69 142,101,72 136,95,68 133,92,63 136,95,68 131,92,64 132,93,65 131,95,64 131,99,55 124,100,47 133,114,61 109,107,45 88,86,24 139,108,46 162,101,22 125,111,43 68,81,40 74,88,42 75,82,23 105,112,53 93,103,68 78,73,43 67,59,35 52,66,59 81,89,27 53,69,67 39,56,46 67,68,47 63,59,40 79,72,52 68,66,44 82,72,48 72,59,36 72,64,40 60,66,37 52,62,36 78,71,51 64,57,41 60,58,40 95,78,50 122,106,104 50,64,114 98,92,113 125,111,116 123,106,107 121,104,105 120,106,106 118,104,106 115,98,99 86,70,64 80,60,40 251,191,121 255,204,130 254,201,137 255,209,138 255,209,137 255,204,140 240,192,138 225,179,138 215,172,137
151,88,39 151,88,39 141,81,38 180,144,113 207,172,145 110,75,48 162,128,96 191,152,120 205,164,133 211,172,140 200,164,133 73,65,100 93,87,131 209,163,135 59,73,43 53,61,47 44,58,39 55,69,65 58,79,77 71,86,47 65,82,42 47,62,34 53,69,67 52,70,57 52,73,41 68,83,30 74,90,46 77,89,42 78,87,31 97,99,42 109,112,52 74,70,35 92,68,46 95,71,47 76,58,37 88,71,47 96,78,59 95,76,64 102,83,71 100,79,64 100,79,64 101,80,69 98,77,62 98,77,62 95,74,59 94,73,60 97,77,59 98,76,58 98,75,62 120,93,77 130,96,74 116,87,63 101,75,54 98,71,53 98,73,54 98,71,55 102,73,51 117,88,66 110,89,64 100,76,52 112,83,63 113,89,65 103,81,61 102,78,56 124,93,70 120,89,66 120,89,66 132,97,72 133,96,70 135,95,70 133,91,69 125,90,63 122,85,61 118,83,56 119,86,61 118,85,58 127,99,59 128,106,61 117,103,49 115,112,57 84,98,39 77,88,28 77,80,20 68,82,36 72,90,47 70,79,35 82,89,43 111,119,57 115,127,50 115,124,55 65,62,38 45,67,71 55,62,18 50,61,46 53,65,47 76,65,46 64,55,40 48,61,36 64,60,39 93,80,59 68,61,45 84,78,53 64,71,37 56,65,37 69,60,33 71,62,35 65,63,43 91,78,44 120,106,108 50,61,117 101,95,116 123,106,112 122,105,108 123,106,109 122,106,104 117,103,103 115,98,99 86,70,64 80,60,40 253,193,123 255,213,139 250,197,131 255,208,140 255,208,138 255,204,140 235,187,133 226,180,139 216,173,138
156,93,44 158,95,46 150,90,47 181,145,116 207,173,141 112,77,50 162,128,96 186,147,117 202,162,128 206,162,132 198,162,131 71,65,99 99,97,135 208,169,141 76,87,56 50,62,58 59,79,61 46,66,69 52,72,73 68,83,55 66,81,46 49,64,48 49,70,66 50,71,67 58,73,45 76,88,43 74,88,42 79,91,46 72,91,39 108,123,55 107,113,45 83,74,45 86,72,56 83,67,52 89,75,59 99,85,71 96,77,63 96,77,63 94,75,61 92,73,59 96,77,63 97,78,64 92,73,59 95,76,60 93,74,58 97,76,61 105,83,65 93,72,57 93,72,57 93,72,59 93,72,57 93,72,57 90,68,50 93,71,53 90,67,52 89,70,56 88,68,48 90,70,52 96,76,58 111,85,64 113,84,64 105,81,57 106,80,59 107,81,60 109,85,61 109,85,63 115,89,66 117,88,64 120,87,62 120,86,64 119,85,63 112,84,57 114,83,60 101,72,52 98,69,47 119,90,55 119,92,47 122,97,53 110,89,48 117,104,52 100,100,39 113,119,51 72,90,36 72,80,39 76,88,52 71,77,38 109,121,54 70,78,37 112,124,57 111,122,52 90,104,45 50,72,76 57,67,30 64,71,37 77,79,53 75,61,43 58,58,42 54,67,42 69,70,47 80,76,55 46,54,31 78,69,38 51,60,30 53,57,30 71,62,31 74,65,36 63,59,40 80,69,34 123,106,109 47,61,123 103,97,118 120,106,111 121,104,107 125,108,114 120,106,108 117,104,101 115,98,99 86,70,64 82,62,42 255,195,125 255,211,140 254,201,133 255,199,132 255,212,141 255,205,141 240,192,138 224,178,137 222,179,144
156,89,37 164,97,45 150,89,42 178,143,118 208,173,146 116,81,56 162,128,98 184,145,113 199,159,125 205,161,131 208,163,130 69,65,101 101,97,133 209,173,144 74,85,54 45,60,63 52,69,59 50,67,62 78,99,51 85,99,49 50,68,23 59,72,56 63,80,40 71,86,72 66,79,38 84,94,43 74,88,42 74,87,44 96,115,65 79,82,31 83,67,54 80,69,52 82,67,56 87,71,65 92,76,63 92,76,63 93,77,64 93,77,64 90,74,61 95,79,66 95,79,66 94,77,67 91,74,64 93,77,62 91,75,60 94,78,63 90,74,59 87,70,60 86,69,59 86,69,59 87,71,58 84,68,55 87,68,54 97,74,59 94,74,56 89,69,51 96,70,49 108,79,59 102,72,55 98,72,58 101,73,62 105,79,67 106,79,61 95,74,59 108,83,66 101,74,58 105,80,63 102,80,60 106,79,61 113,83,66 112,83,63 102,77,60 95,74,59 90,72,53 105,82,53 119,93,52 113,89,52 104,82,44 103,79,44 96,80,47 92,89,49 99,99,54 72,82,31 66,84,30 64,79,42 72,77,43 74,83,25 98,108,55 123,134,64 100,111,39 89,101,54 69,85,43 54,66,32 59,65,26 63,65,37 68,62,39 49,64,38 50,66,35 68,69,46 59,62,42 56,66,33 79,67,37 59,64,44 56,58,32 76,69,28 87,80,49 61,57,40 88,71,36 119,105,107 49,62,121 102,96,119 121,107,112 121,107,112 123,109,114 123,109,114 119,105,107 115,98,99 86,70,64 83,61,41 254,197,126 255,208,136 253,200,132 251,198,130 255,213,141 255,209,145 235,187,133 226,180,139 216,173,138
166,99,47 166,99,47 151,94,50 177,142,117 209,173,144 115,80,55 160,126,96 189,150,120 196,156,122 199,155,125 207,161,131 73,66,105 112,106,140 195,168,136 71,79,54 47,61,42 89,109,52 89,109,52 66,76,54 106,122,51 68,79,37 100,117,52 62,81,61 93,112,51 59,78,26 103,121,49 76,94,40 75,92,45 84,100,38 88,86,39 75,64,47 83,68,57 80,64,47 96,77,61 101,82,68 91,77,63 91,77,63 89,75,61 87,73,59 91,74,64 92,75,65 86,69,59 92,75,65 90,74,61 87,71,58 87,71,56 91,75,60 90,74,59 85,69,54 84,68,53 84,68,55 81,65,52 81,65,50 84,68,53 84,68,55 83,67,54 94,75,59 95,76,60 98,77,64 113,90,75 94,74,54 90,71,55 93,72,59 90,74,61 98,77,64 96,75,60 96,77,63 100,80,62 104,82,62 113,86,68 102,80,60 93,72,57 89,70,54 89,69,49 112,89,58 108,89,54 92,74,53 93,73,53 87,70,46 88,68,48 83,69,44 86,72,47 83,70,47 103,98,55 85,93,42 64,72,47 67,71,42 101,116,50 129,139,65 90,99,39 57,62,40 91,102,42 47,59,25 59,66,32 59,60,37 67,65,43 51,64,39 52,62,38 76,78,52 56,64,41 67,72,38 78,79,40 50,54,39 66,63,37 70,76,26 60,68,29 70,71,34 98,78,28 119,105,107 49,59,124 100,96,120 122,105,111 125,108,111 125,108,114 123,109,114 119,105,107 115,99,97 86,71,62 82,62,44 251,194,125 255,208,137 249,193,126 255,201,134 255,210,139 255,206,145 234,185,134 226,180,141 209,166,133
152,85,33 161,94,42 146,89,45 178,143,118 209,173,144 116,81,56 158,124,94 189,150,120 198,158,124 196,155,124 207,160,139 70,65,104 116,111,138 189,163,122 88,97,49 71,87,29 66,81,44 83,95,57 100,111,51 90,99,43 89,101,38 92,103,45 92,104,41 61,81,63 94,113,50 87,98,38 105,122,57 79,91,46 87,101,40 85,77,53 83,74,59 82,68,54 94,75,52 105,84,57 100,79,52 91,77,63 90,74,59 90,74,61 90,74,61 90,73,63 90,73,63 87,70,60 90,73,63 90,74,61 87,71,58 90,71,59 89,70,56 87,71,58 85,69,56 84,68,55 80,64,51 80,64,51 83,67,54 83,67,54 80,64,51 79,63,50 83,68,57 82,70,58 88,68,59 90,74,61 91,70,55 87,73,57 86,70,55 90,74,61 96,77,63 90,74,59 93,74,60 98,82,67 95,76,62 98,78,60 91,70,55 98,75,60 102,81,58 103,82,59 102,81,56 84,72,44 77,66,47 80,66,50 76,68,46 82,69,48 93,74,49 91,67,45 104,93,60 111,111,50 117,124,49 69,86,35 50,75,59 98,113,49 115,127,52 80,89,33 52,62,40 76,87,45 55,67,31 57,62,38 59,62,40 68,64,45 45,58,35 51,64,39 78,72,47 56,67,36 55,60,28 77,81,43 60,59,48 75,70,42 76,85,41 53,65,29 72,67,35 101,83,21 123,106,107 49,60,129 101,92,114 122,105,111 123,106,109 123,104,108 126,109,115 119,105,110 115,99,97 89,74,65 82,62,44 250,193,124 255,207,137 253,197,130 255,205,138 255,207,136 255,205,144 232,183,132 226,180,141 211,168,135
152,85,33 159,92,40 147,90,46 181,146,121 208,172,143 118,83,58 158,123,96 189,153,124 195,159,126 196,161,125 201,159,135 65,69,111 123,117,140 193,166,132 71,83,36 105,115,62 73,88,35 82,98,40 98,111,57 96,108,43 103,119,48 93,105,38 97,114,67 91,110,51 94,104,41 90,101,31 86,101,48 76,91,38 77,75,53 74,64,52 75,65,53 75,63,51 88,71,47 97,78,55 89,71,50 92,80,54 92,76,59 89,74,63 90,75,64 90,73,63 88,71,61 87,70,60 85,68,58 90,71,59 88,69,57 92,76,63 86,70,57 86,70,57 86,70,57 84,68,55 81,65,52 80,64,51 84,68,55 83,67,54 79,63,50 80,64,51 83,68,57 87,72,61 85,70,61 108,87,72 107,81,60 90,74,59 87,70,60 88,67,56 84,67,57 86,69,61 90,73,63 87,71,58 94,75,61 97,77,59 89,68,53 93,70,57 95,73,55 100,77,62 94,74,56 86,71,51 84,69,49 89,71,50 80,66,50 89,71,52 83,69,42 92,75,47 79,65,47 82,71,56 109,104,65 101,109,45 92,106,47 95,106,50 96,110,51 50,63,20 49,59,35 53,62,32 67,79,43 66,77,46 58,63,43 65,63,43 41,49,28 53,58,36 81,70,51 55,61,34 72,72,40 80,83,52 62,58,41 72,67,39 54,68,38 57,63,36 83,76,35 104,85,28 125,109,107 47,61,125 105,96,118 124,109,117 123,106,112 122,105,108 123,108,116 118,106,111 115,99,97 89,74,65 82,62,44 250,193,124 255,206,136 255,199,132 255,207,140 255,212,141 255,206,145 234,185,134 226,180,141 214,171,138
154,87,35 161,94,42 153,96,52 181,146,121 207,171,142 118,83,58 159,125,95 192,156,125 201,162,132 197,158,126 197,158,130 66,70,114 127,118,142 192,164,135 71,82,40 74,83,37 79,88,40 94,104,53 79,92,40 89,99,48 89,100,40 91,102,42 98,109,39 95,98,34 116,125,54 96,104,38 75,87,40 86,90,34 74,65,50 71,61,49 71,61,51 80,69,54 82,71,52 81,70,53 87,75,63 80,65,54 89,75,61 91,75,62 92,76,63 91,74,64 90,73,63 91,74,64 88,71,61 86,67,55 90,71,59 90,71,59 92,73,61 85,69,56 81,65,52 83,67,54 79,65,51 79,65,51 80,64,51 81,65,52 81,65,52 81,65,52 83,69,55 86,72,58 89,74,63 90,76,62 89,70,56 79,63,50 86,69,59 84,70,54 84,70,56 87,71,58 88,72,59 85,70,59 85,68,58 88,72,59 94,73,58 84,68,55 84,68,53 85,69,54 88,69,53 93,75,54 86,70,53 88,70,51 92,73,57 89,71,50 85,67,48 89,70,54 79,64,53 76,65,48 74,63,56 70,68,46 92,105,51 91,102,42 103,117,56 58,75,28 45,57,37 52,62,38 57,68,37 67,80,53 49,55,42 60,68,47 61,57,38 75,61,43 82,63,40 49,53,36 88,86,39 65,78,53 78,71,53 74,72,50 48,58,34 57,63,34 90,85,32 107,84,24 125,108,114 46,60,124 101,95,116 125,110,118 123,106,109 122,105,106 120,106,111 118,106,111 112,99,96 88,71,63 87,67,47 250,190,122 255,208,139 255,204,135 255,210,141 255,215,145 255,205,144 238,189,138 226,180,141 215,172,139
