79,67,37 79,67,37 78,66,36 83,71,41 80,68,38 76,64,38 73,61,35 68,59,32 62,55,28 59,54,26 61,53,29 57,54,30 53,51,31 49,49,33 49,49,33 51,48,33 51,48,35 51,47,37 52,46,37 52,46,37 56,53,40 61,59,39 69,65,44 72,67,37 78,70,36 98,81,46 133,105,65 145,113,67 149,116,68 152,119,71 151,117,74 153,117,70 193,114,68 206,105,62 211,105,55 225,106,49 202,101,47 165,102,53 124,90,47 122,92,50 132,100,56 137,106,57 139,106,56 130,97,49 92,66,45 53,44,29 67,46,31 94,68,47 125,91,61 150,110,74 186,133,88 226,160,103 247,172,107 255,185,117 255,185,115 249,177,113 245,176,111 240,170,108 227,162,100 204,145,86 189,131,76 173,122,69 161,115,74 138,103,78 127,102,85 118,97,84 99,83,70 90,61,39 153,107,68 152,107,63 152,106,65 147,102,58 146,100,59 144,100,58 142,98,56 138,94,52 140,96,54 126,87,57 59,41,20 73,44,22 83,54,32 83,52,31 93,58,33 102,60,36 101,62,32 91,63,36 66,59,41 59,50,31 74,65,48 132,116,85 142,118,85 186,147,115 196,153,120 180,139,110 91,77,52 158,128,102 140,120,88 104,81,52 186,153,126 187,151,120 179,145,113 180,148,106 193,154,93 204,162,99 206,164,101 200,159,98 174,142,87 133,106,63 101,73,44 73,47,26 102,73,42 138,105,68 114,81,54 75,46,22 71,45,24 87,52,27 108,64,36 113,70,35 121,76,43 122,77,44 122,75,41 114,67,33 116,66,33 118,68,35 125,74,39 127,76,39 126,77,39 126,77,39
79,65,38 79,65,38 74,60,31 69,62,35 69,62,35 67,59,35 65,59,34 60,54,29 59,53,28 55,52,28 59,53,28 60,54,31 57,51,28 49,50,31 49,50,31 51,52,33 49,49,35 48,48,34 50,47,34 55,52,37 59,55,36 66,59,39 73,67,42 94,76,44 124,99,55 128,101,56 145,114,65 145,114,65 144,113,62 150,117,67 154,118,69 153,120,70 175,107,62 175,85,43 192,91,48 207,96,48 177,91,41 176,86,42 171,80,45 165,93,56 159,94,57 154,94,55 158,101,57 155,106,55 133,84,44 84,59,40 54,45,30 71,52,40 103,77,54 135,102,75 164,122,84 212,154,103 234,169,109 254,179,114 255,187,116 255,196,118 255,191,119 255,176,108 240,170,108 216,152,92 193,134,77 187,134,79 167,119,72 154,118,87 112,93,79 92,73,59 74,55,41 93,67,44 151,105,64 155,107,64 152,107,63 147,104,59 146,100,59 147,98,60 146,97,59 143,97,56 143,98,54 109,75,45 41,30,25 43,29,15 66,41,24 75,48,30 87,56,35 99,62,38 102,66,35 102,63,35 70,60,38 60,53,37 71,64,44 119,105,78 132,112,80 161,132,99 169,131,96 140,101,71 68,62,53 82,75,59 61,56,42 75,70,58 81,77,67 174,138,107 160,129,106 180,148,93 195,154,95 201,162,93 200,160,94 198,158,92 196,158,94 163,127,78 117,89,51 80,54,31 83,54,32 120,86,54 149,114,76 129,97,65 74,45,23 86,50,28 103,61,37 111,65,37 114,70,40 123,78,43 117,72,37 109,64,29 110,63,31 111,64,32 117,67,34 124,75,37 125,75,42 124,74,41
83,60,29 81,61,31 60,52,28 59,50,31 59,50,31 56,52,33 51,52,31 53,51,31 53,51,31 51,52,33 54,50,29 60,54,31 59,53,30 52,53,32 51,52,31 49,50,29 52,53,34 51,51,35 53,51,33 56,52,35 61,54,34 60,52,28 109,87,51 130,103,60 141,110,59 139,108,57 141,110,59 150,119,68 150,119,70 150,117,67 149,116,64 152,119,67 162,108,58 152,79,36 169,79,35 191,91,41 177,84,36 170,83,38 166,78,42 174,76,32 165,74,39 147,76,34 147,75,36 163,92,48 186,96,49 129,78,52 58,47,40 62,47,36 79,61,42 116,92,68 152,116,83 190,142,97 221,156,101 252,176,111 255,193,122 255,197,119 255,197,121 255,192,119 255,181,113 229,161,100 208,146,88 195,137,82 176,125,72 159,113,74 111,77,57 105,71,49 91,56,31 96,61,25 147,101,62 143,99,59 149,100,60 150,102,59 148,100,53 149,101,54 152,105,55 154,104,60 149,99,53 131,89,67 39,29,19 41,29,17 63,42,27 74,52,32 82,56,33 89,59,33 95,60,33 94,59,32 85,67,48 69,58,43 76,68,46 111,101,77 112,97,75 133,109,83 129,97,65 128,96,66 61,55,48 75,68,52 85,80,66 76,71,59 63,59,49 162,133,102 143,122,97 185,149,89 196,150,93 199,159,93 196,156,92 196,158,94 200,162,96 184,150,91 135,108,63 102,76,53 79,53,30 84,54,26 133,102,65 144,117,74 105,78,46 84,53,32 97,59,38 104,62,38 107,66,39 117,71,41 114,68,38 109,63,33 116,69,37 118,71,39 119,69,36 127,78,40 126,76,43 121,71,38
101,65,14 105,67,21 71,50,23 50,46,25 49,49,33 49,50,31 47,50,30 46,49,29 46,49,29 51,52,33 50,48,28 54,52,30 59,52,32 58,54,33 53,51,29 49,50,27 51,52,29 51,52,31 54,52,34 55,51,32 73,63,39 109,87,49 137,108,57 144,113,60 136,107,54 135,106,55 149,118,65 153,123,65 148,117,64 144,111,59 139,107,52 146,114,59 157,109,62 125,65,22 152,73,34 169,79,39 175,82,36 172,85,40 169,79,39 168,77,35 153,77,37 162,71,27 157,72,35 158,73,34 195,96,55 164,84,45 66,54,44 61,45,39 66,50,37 80,62,43 123,94,70 162,119,84 212,155,113 242,176,121 247,171,106 255,189,117 255,193,119 255,205,129 255,193,122 242,170,106 216,152,92 199,140,81 183,130,73 165,117,63 122,81,52 126,87,55 124,86,51 146,106,70 159,114,70 152,107,63 153,105,58 153,105,58 154,107,57 153,105,58 153,105,58 154,106,59 156,108,61 156,112,72 75,54,41 50,36,18 64,42,24 74,49,32 92,58,36 95,58,32 98,63,36 100,64,42 109,83,58 91,65,42 89,71,50 106,92,74 98,90,68 92,82,60 101,78,49 116,87,67 75,72,57 72,53,39 68,63,51 83,78,66 67,63,55 134,108,83 148,127,102 184,149,93 184,147,92 192,153,92 190,151,92 191,152,93 196,158,94 194,158,96 170,130,76 126,99,63 107,79,50 75,46,24 95,67,40 123,96,62 113,89,52 84,55,33 92,62,36 100,66,36 103,67,38 113,72,41 112,68,38 108,64,34 116,69,37 119,72,40 124,74,41 129,80,42 128,79,43 124,75,39
113,74,13 121,81,17 83,56,20 50,46,25 46,48,31 45,48,28 46,49,29 46,49,29 46,49,29 47,48,29 48,49,30 51,49,27 59,52,32 58,51,31 55,51,30 49,50,27 51,52,29 52,53,30 53,51,31 56,52,31 71,61,37 105,83,45 134,105,52 140,111,60 137,106,55 137,106,53 145,114,61 153,123,67 132,101,48 132,101,50 137,104,52 147,114,62 142,94,51 107,53,15 127,62,25 152,78,40 156,77,36 163,79,35 171,81,39 163,81,38 160,78,35 155,79,37 154,76,30 155,77,33 172,85,44 176,96,57 68,57,42 59,42,34 58,41,33 72,53,41 99,77,57 144,108,77 208,154,116 214,150,104 249,176,115 255,193,124 255,192,122 255,205,129 255,198,123 255,178,109 222,152,90 206,144,86 182,128,69 170,118,68 147,101,60 146,100,59 146,100,59 159,113,72 162,114,71 155,110,66 159,111,64 156,108,61 155,108,58 155,107,60 155,107,60 155,107,60 159,111,64 157,112,68 122,87,60 52,37,17 65,40,23 73,46,30 92,58,36 97,60,34 101,67,37 117,83,51 116,86,58 103,73,45 92,74,53 105,91,73 88,81,63 84,73,56 76,65,48 80,64,47 80,66,52 87,75,63 48,43,31 83,77,68 88,84,76 113,99,85 183,153,111 185,149,89 185,146,87 188,152,92 187,151,91 189,150,91 194,156,92 196,157,96 182,142,88 141,113,75 120,91,60 83,54,32 77,51,26 100,75,47 120,95,67 93,65,38 94,64,38 100,66,36 103,67,38 116,75,44 119,75,45 109,65,35 118,71,39 121,74,42 125,75,42 131,82,44 129,80,40 125,75,42
117,76,17 134,82,20 91,64,17 49,47,29 48,49,30 47,50,30 46,49,29 47,50,30 48,51,31 48,49,30 49,47,29 47,48,25 48,49,26 55,52,28 55,52,28 55,53,31 51,52,29 51,52,29 52,53,30 56,54,32 68,57,38 94,76,46 119,93,54 125,98,51 134,108,58 140,111,60 141,112,61 141,112,59 141,110,59 130,100,54 137,107,61 149,111,74 134,85,47 133,72,36 139,74,35 139,79,36 140,77,42 150,86,40 164,94,47 139,80,32 139,79,36 137,78,32 146,80,32 155,79,37 155,78,41 125,78,57 69,54,45 61,46,37 56,40,34 61,46,35 80,61,45 132,103,79 161,115,78 208,147,102 249,176,117 247,172,109 255,182,116 255,197,126 255,199,126 255,185,116 246,171,103 216,152,92 187,132,78 170,121,70 162,114,67 159,111,66 153,105,62 160,112,69 156,108,65 155,107,62 159,111,68 157,109,64 155,107,64 153,105,62 156,106,62 155,107,62 153,105,60 148,103,57 144,101,52 97,60,36 66,40,19 68,47,24 86,52,32 97,60,36 102,67,40 142,111,62 132,99,62 111,81,55 101,72,50 104,86,67 94,78,63 93,73,55 78,64,48 76,61,50 75,62,55 80,74,65 53,49,39 68,64,54 72,68,60 103,95,84 197,155,90 191,155,93 185,146,89 182,146,88 185,149,91 191,155,95 191,155,95 196,158,94 194,155,94 153,124,75 117,93,60 81,59,39 65,43,23 71,49,29 105,81,59 105,81,48 96,63,36 100,63,37 106,67,39 121,77,47 123,77,47 118,72,42 117,72,39 120,75,42 126,79,45 133,82,45 128,79,41 124,74,41
115,74,15 133,82,17 91,64,17 49,47,29 47,48,27 46,49,29 46,49,29 46,49,29 48,51,31 48,49,30 49,47,27 46,47,24 47,48,25 51,49,27 53,51,29 54,52,30 52,53,30 51,52,29 49,50,27 52,53,30 61,52,35 82,65,41 97,78,51 109,86,46 123,98,52 134,107,60 133,104,55 137,108,59 141,110,59 139,107,63 160,114,75 160,103,74 155,100,57 156,87,47 180,102,56 187,106,54 193,105,51 202,116,68 228,127,73 225,127,65 167,104,55 140,85,44 141,79,37 145,77,39 111,67,41 59,41,36 67,54,47 62,50,40 56,43,36 61,46,37 70,56,42 98,78,60 158,115,82 215,158,116 237,171,116 250,178,114 255,184,114 255,190,116 255,198,125 255,195,117 250,171,98 220,150,88 193,136,78 174,123,70 167,118,69 167,119,72 160,112,69 155,107,64 160,112,69 156,115,70 156,113,66 153,107,66 146,100,59 145,101,59 146,100,59 148,103,57 148,100,55 148,103,55 150,107,58 134,92,50 89,60,29 67,41,16 74,48,27 89,56,31 118,83,56 158,127,78 165,132,84 113,84,49 102,74,47 103,85,64 110,88,68 107,81,60 84,71,48 80,66,48 58,47,40 41,40,29 56,52,42 62,58,48 82,81,72 68,67,60 188,152,92 187,151,89 183,144,87 180,144,86 182,146,88 187,151,91 189,153,93 193,155,91 196,158,94 170,141,88 119,97,63 74,54,36 55,37,18 57,39,20 81,60,37 110,86,53 100,67,40 103,66,40 105,66,38 118,74,44 122,76,46 120,74,44 120,75,42 116,71,38 127,80,46 134,83,46 134,85,47 125,76,40
111,71,19 129,84,22 106,65,18 50,47,23 47,48,29 48,49,30 46,47,28 45,48,28 45,48,28 46,47,26 47,48,27 47,48,25 48,49,26 48,49,26 49,50,27 49,50,27 49,50,27 49,50,27 48,49,28 51,47,28 62,53,36 66,57,38 75,63,37 90,72,42 111,87,52 116,93,53 117,94,52 127,102,54 133,106,63 139,109,67 185,118,70 182,115,70 200,116,70 213,129,83 225,136,87 255,156,100 248,141,80 212,132,73 231,132,75 255,160,94 255,172,101 232,147,92 148,81,38 129,74,43 68,47,34 61,48,43 69,53,47 63,51,41 57,42,33 55,43,33 66,54,44 89,69,51 137,100,74 181,133,90 217,157,103 255,191,127 255,204,129 255,201,126 255,198,126 255,206,128 255,200,120 249,170,106 216,151,91 184,130,71 173,120,65 170,119,64 165,115,69 152,103,63 150,104,67 152,108,70 153,107,68 148,98,65 144,100,60 147,105,65 152,108,66 150,107,62 155,110,66 160,115,69 155,110,64 154,109,63 153,108,62 127,82,36 78,44,24 73,50,19 115,81,51 165,134,83 177,145,88 121,89,59 110,80,54 94,82,56 117,89,60 116,80,58 95,74,51 99,84,64 49,40,32 43,39,29 61,57,47 65,61,51 85,81,73 69,64,61 180,145,89 181,145,85 183,143,89 181,145,87 181,145,87 183,147,89 187,151,91 192,157,92 196,161,96 183,146,93 123,99,64 81,60,45 54,35,19 53,34,18 70,50,30 120,90,62 105,71,41 102,68,38 100,64,35 99,61,40 115,71,41 118,72,42 120,75,42 121,76,43 125,79,42 133,84,44 128,79,39 129,80,40
99,67,12 120,82,18 101,68,18 50,47,23 47,48,29 48,49,30 47,48,29 45,48,28 46,49,27 47,48,25 47,48,25 48,49,26 48,49,26 51,49,27 50,48,26 49,50,27 49,50,27 49,50,27 50,48,28 51,49,29 59,52,34 65,56,39 67,59,37 76,63,40 88,71,45 93,74,47 99,79,49 114,91,51 135,107,69 132,104,64 137,80,40 185,115,64 205,122,71 203,120,69 213,123,74 243,146,95 223,138,81 216,135,74 235,136,79 255,147,83 255,173,105 237,148,99 131,66,29 90,59,40 68,53,42 68,52,46 71,56,47 69,54,45 56,44,34 56,44,34 59,47,37 71,60,45 109,80,58 153,107,70 212,157,105 254,186,125 255,193,125 255,189,119 255,198,127 255,204,129 255,214,131 255,185,111 231,163,93 196,138,72 181,129,67 176,124,64 165,117,63 162,115,65 149,105,67 147,102,67 147,104,69 154,108,71 165,119,80 172,127,83 173,128,82 167,119,72 167,119,72 168,119,70 163,114,65 172,123,74 182,133,84 166,119,69 129,85,45 85,47,26 130,96,64 172,141,88 179,147,90 135,98,58 113,76,50 89,72,46 122,89,64 118,83,56 101,73,44 102,78,54 50,44,35 41,37,27 61,57,47 65,61,51 81,77,69 69,63,58 181,146,92 183,147,89 185,145,93 184,148,90 183,147,89 182,146,88 184,148,88 192,157,92 196,161,96 190,153,98 132,105,69 82,63,47 58,39,23 55,36,20 79,59,39 123,93,65 109,75,45 101,67,37 96,60,31 88,50,29 113,69,41 121,76,43 122,77,44 122,77,44 120,75,40 122,78,40 127,78,42 127,78,42
92,60,14 112,75,20 100,68,24 51,48,24 47,48,29 48,49,30 47,48,29 48,51,31 48,51,31 49,50,29 47,48,25 47,48,25 49,50,27 51,49,27 50,48,26 48,49,26 48,49,26 48,49,26 50,48,28 51,49,27 59,52,32 60,51,32 63,57,34 68,58,34 71,58,37 72,59,38 78,64,39 105,86,49 121,97,64 111,82,49 127,73,37 185,114,61 204,119,66 208,123,70 238,149,97 255,158,105 188,106,50 195,119,56 247,147,88 255,175,111 255,180,108 224,134,85 122,65,36 84,58,37 72,55,45 70,55,44 71,56,45 68,53,44 59,47,37 53,40,33 57,46,39 67,55,45 90,67,52 127,84,51 211,155,108 210,151,94 255,181,118 255,184,116 255,197,126 255,204,126 255,211,128 255,191,119 236,167,100 206,145,82 186,135,70 175,123,61 169,118,63 163,116,66 159,113,74 151,104,72 154,111,76 169,123,82 180,132,89 181,133,88 171,123,76 168,119,70 169,120,71 170,121,72 169,120,69 184,135,84 186,137,86 170,121,70 160,111,73 115,76,44 135,101,69 172,141,88 177,145,88 172,135,91 128,89,61 95,76,51 106,83,54 123,84,56 115,81,51 114,84,58 52,43,35 41,37,29 61,57,47 65,61,53 81,77,71 70,64,59 181,146,90 184,148,90 187,147,95 184,148,90 183,147,89 182,146,88 184,148,88 191,155,93 195,159,97 190,153,100 133,106,72 88,70,51 60,42,23 57,39,20 86,67,44 128,98,70 115,81,51 103,67,38 97,61,32 88,50,29 114,70,42 124,79,44 122,77,44 122,77,44 124,79,46 121,76,43 127,78,40 125,75,42
77,59,15 97,80,31 91,73,29 56,50,27 46,49,27 46,49,29 47,50,30 48,49,30 49,50,31 49,50,31 47,48,27 47,48,25 49,50,27 51,49,27 51,49,27 50,48,26 48,49,26 47,48,25 51,49,29 49,50,29 64,54,32 63,53,31 59,52,36 60,53,33 61,53,31 62,53,34 64,56,34 75,62,39 90,71,46 117,75,53 122,76,50 159,103,67 209,116,57 219,128,70 255,162,109 255,167,99 197,121,61 165,100,59 185,115,66 255,168,95 255,194,123 255,188,116 116,76,40 81,61,43 76,56,47 76,59,49 71,57,43 64,52,42 53,42,35 50,39,34 50,39,34 57,44,37 72,57,48 110,79,58 163,120,85 195,139,90 243,175,114 253,178,115 255,198,127 255,206,127 255,201,121 255,194,118 249,175,105 224,159,95 195,139,74 178,127,62 172,120,58 165,116,67 163,115,70 161,110,75 163,114,74 170,120,78 175,125,81 175,127,80 168,120,73 164,115,66 171,122,73 175,126,75 168,119,68 172,123,74 168,119,70 160,111,62 166,118,73 166,118,73 161,120,75 174,139,83 178,142,84 183,147,89 186,150,99 183,152,103 165,131,99 135,101,69 115,81,49 118,84,52 56,51,39 39,40,32 58,60,43 62,64,49 76,75,66 78,73,72 182,146,86 184,150,89 185,148,93 181,145,87 182,146,88 184,148,90 188,152,92 189,153,93 187,151,91 183,147,96 129,107,73 87,69,50 60,42,23 58,40,21 98,77,52 127,97,69 116,82,52 108,68,43 106,66,41 110,69,42 120,77,44 121,78,45 120,77,44 120,77,44 124,78,48 124,78,48 126,79,45 127,75,45
81,66,28 101,87,42 92,77,39 59,51,29 47,50,28 46,49,29 47,50,30 48,49,30 49,50,31 48,49,30 47,48,27 47,48,25 48,49,26 47,50,26 47,50,26 50,48,26 48,49,26 51,50,25 51,50,25 49,50,29 71,55,22 105,75,29 85,62,31 63,49,33 64,50,32 74,54,36 60,53,33 64,56,34 76,60,47 113,68,47 118,77,48 148,87,51 255,149,85 255,160,93 208,126,72 244,143,77 255,162,99 246,146,94 210,124,76 196,120,64 231,143,89 155,94,47 79,63,46 74,62,50 72,57,48 68,58,46 70,55,44 67,55,45 57,46,39 48,37,32 46,37,31 52,41,36 63,50,43 83,61,43 132,93,63 184,127,87 223,160,109 225,159,102 255,195,128 255,211,129 255,215,134 255,209,128 255,190,117 235,168,102 208,150,86 188,139,74 176,124,62 171,122,71 167,118,69 161,111,69 163,115,72 164,114,70 170,120,76 170,122,75 168,120,73 165,116,67 177,128,79 178,129,78 172,123,72 179,131,77 175,127,73 174,126,72 185,134,79 192,139,84 173,129,78 178,138,86 181,144,89 184,147,92 187,148,91 187,153,94 190,156,97 188,153,97 188,154,93 187,153,90 179,148,97 64,50,32 99,92,74 99,91,78 90,77,70 184,156,116 186,152,93 186,152,91 187,150,95 182,146,88 181,145,87 184,148,90 191,155,95 189,153,95 183,147,89 175,142,90 119,99,67 72,53,41 57,38,26 58,39,23 95,76,53 114,84,56 110,75,48 103,66,40 104,64,39 103,66,42 105,66,38 104,65,37 106,65,38 107,66,39 114,68,42 116,70,40 114,71,36 117,72,39
81,69,28 101,90,44 88,75,41 65,53,27 63,54,25 52,48,29 54,53,28 52,53,30 49,50,27 47,48,25 47,48,25 47,48,25 48,49,26 48,49,26 48,49,26 48,49,26 55,52,28 57,51,26 55,52,28 55,53,35 69,51,19 118,75,17 128,81,18 71,57,30 103,68,30 123,77,38 101,67,35 86,61,33 76,55,40 112,70,48 125,77,48 142,84,51 251,150,84 255,172,101 216,130,80 168,100,57 227,133,90 255,174,103 255,186,118 216,150,98 105,75,60 73,59,41 80,66,48 71,60,45 66,54,44 65,55,43 67,55,43 59,46,39 55,44,39 50,41,35 46,37,31 51,40,33 57,46,39 67,51,38 98,72,49 142,103,71 193,141,93 209,151,98 253,181,117 255,194,116 255,221,132 255,213,127 255,199,119 253,179,102 223,158,94 199,143,80 180,128,66 173,122,67 161,111,65 157,107,63 161,116,70 167,117,73 164,117,65 163,115,70 161,113,68 168,119,68 176,127,76 173,121,73 169,117,69 171,119,71 171,119,71 171,119,71 181,129,81 174,122,74 167,122,76 167,134,82 177,142,86 182,147,91 187,147,93 186,146,92 188,152,94 191,155,95 192,156,96 188,152,92 183,149,88 62,51,36 107,85,67 104,85,69 82,76,67 184,154,108 185,153,96 186,152,91 185,148,93 182,146,88 180,144,86 178,142,82 189,153,95 188,151,96 182,145,90 169,140,91 105,88,64 55,39,33 48,32,26 48,32,26 71,55,38 96,75,48 94,63,40 104,74,48 122,81,52 87,51,29 84,50,28 95,55,32 107,61,35 99,53,25 114,63,28 145,83,45 172,117,74 181,127,79
83,71,30 102,90,49 84,71,39 79,60,25 87,62,18 69,61,25 62,58,39 53,54,31 49,50,27 48,49,26 47,48,25 47,48,25 48,49,26 48,49,26 48,49,26 49,48,23 63,54,27 69,55,26 63,54,27 59,52,32 63,45,15 111,72,11 126,82,13 82,58,23 125,75,33 140,85,40 135,82,39 134,79,36 113,73,48 124,78,52 126,78,49 137,82,51 183,108,61 237,147,103 255,155,94 172,109,56 165,103,65 231,143,84 255,180,117 196,147,107 64,59,56 68,56,46 77,63,49 73,61,49 68,52,46 67,56,41 65,55,43 58,49,41 53,42,37 48,37,32 51,40,35 53,42,37 57,46,39 64,49,38 94,65,43 139,98,67 180,126,76 207,147,93 247,178,113 255,193,119 255,217,131 255,216,125 255,209,117 255,186,107 230,162,92 205,141,77 181,130,65 173,122,65 160,111,62 159,111,68 160,112,69 156,108,65 160,112,67 157,109,64 159,111,68 170,120,74 175,125,79 166,118,75 159,111,68 159,110,70 161,112,72 157,108,68 155,109,68 157,111,70 160,115,71 167,134,84 179,144,90 181,146,90 186,146,92 185,145,91 184,148,90 194,158,98 195,159,99 189,153,93 185,149,89 64,50,34 110,86,62 106,86,68 84,75,67 184,154,108 185,153,96 184,150,89 184,147,92 183,147,89 182,146,88 182,146,86 185,149,91 184,147,92 181,146,92 160,129,90 89,70,54 54,38,32 45,30,21 47,32,23 68,56,44 90,71,48 88,57,36 112,79,54 153,104,66 111,72,44 83,49,29 93,55,34 107,59,30 99,49,16 130,67,18 172,94,41 190,130,76 193,139,80
86,76,36 101,91,53 83,71,43 84,62,24 110,80,24 90,77,45 65,61,40 53,51,31 51,49,29 51,52,31 51,52,31 52,53,32 52,53,32 53,51,31 54,53,28 58,52,29 76,64,27 76,64,23 69,57,31 61,52,33 80,68,31 108,77,17 118,78,14 96,60,29 133,78,37 140,83,39 142,82,39 142,82,39 139,82,38 138,81,37 134,82,50 136,86,53 121,73,44 154,98,62 225,148,95 224,139,86 153,87,53 161,99,61 206,135,93 71,60,45 64,54,44 60,48,38 77,62,53 73,61,49 64,51,44 65,55,45 63,55,44 52,47,35 45,36,28 47,38,34 46,37,33 53,44,38 60,50,38 81,62,46 123,90,65 166,119,85 203,143,89 232,167,107 255,183,116 255,213,132 255,216,129 255,210,120 255,207,117 255,200,115 254,181,106 230,164,93 192,134,68 174,124,64 165,116,65 161,116,70 159,113,72 160,116,78 156,113,78 150,110,76 146,108,73 146,110,79 142,106,75 133,100,75 127,93,71 125,89,67 131,94,68 132,96,67 136,100,69 140,101,71 145,111,81 161,127,84 181,146,92 181,147,88 182,146,88 182,146,88 185,146,87 192,153,94 188,152,90 187,151,91 188,152,90 64,50,32 112,87,68 109,90,65 87,78,72 185,154,105 187,153,94 185,149,87 186,147,90 185,149,91 185,149,91 183,147,89 184,148,90 185,146,89 174,143,90 139,120,81 77,63,49 55,42,37 42,30,18 66,54,42 82,71,56 88,67,42 85,54,35 117,83,51 170,119,66 128,87,60 78,47,26 73,43,26 75,44,25 78,40,21 103,62,35 127,80,48 159,110,72 167,119,76
91,81,41 106,96,56 87,75,47 83,66,38 113,86,41 99,86,54 70,66,45 64,61,48 65,60,48 64,61,48 64,61,46 65,62,47 65,62,47 64,62,44 65,64,39 68,62,39 85,73,36 84,72,31 69,59,35 66,62,43 98,82,40 109,85,30 95,73,24 84,59,31 132,78,40 137,83,45 140,85,42 136,84,36 140,79,34 138,77,32 130,78,46 135,83,51 135,84,56 125,74,48 158,106,74 204,134,87 198,121,70 133,88,67 91,60,50 66,56,46 62,50,40 65,50,41 74,62,50 72,62,52 69,58,51 66,58,47 58,48,38 49,41,30 42,36,29 46,37,33 47,38,34 49,43,36 70,58,46 105,79,58 159,121,84 189,139,93 226,162,100 252,184,114 255,207,127 255,204,119 255,208,121 255,212,123 255,213,126 255,212,126 255,189,110 243,172,101 209,148,83 186,132,71 177,129,75 167,122,74 162,116,75 147,107,73 116,90,69 100,78,60 93,74,60 88,71,61 81,64,56 79,61,56 83,65,62 90,72,67 95,75,66 95,75,66 95,78,68 97,80,70 97,79,74 126,102,76 180,144,93 182,148,89 182,146,88 182,146,88 182,148,89 181,147,88 182,146,86 183,146,91 183,147,85 64,50,32 112,88,66 112,93,70 89,80,72 186,155,106 188,154,95 185,149,87 185,146,89 189,153,95 184,148,90 182,146,88 183,147,89 184,145,86 164,133,84 112,95,69 67,54,47 49,36,31 49,37,25 71,59,47 69,58,43 84,63,40 84,53,34 100,66,34 174,123,70 128,87,60 78,52,31 62,40,20 52,31,16 56,30,18 55,32,17 64,37,19 124,84,59 152,109,74
107,95,54 113,102,58 87,80,53 84,74,50 108,86,52 99,85,60 80,70,58 77,68,62 75,66,60 77,68,60 77,68,60 78,69,61 78,69,61 77,68,62 77,70,54 82,74,50 93,81,42 93,81,44 70,68,46 74,72,50 115,96,43 106,90,46 90,72,40 83,66,42 129,78,43 133,82,45 131,77,41 132,72,31 134,75,29 131,73,38 115,71,43 115,71,45 127,79,52 135,84,58 137,85,55 181,121,80 204,132,82 179,123,89 81,60,56 61,52,46 57,46,41 69,56,49 74,64,52 71,61,51 68,57,50 65,55,43 67,59,48 54,48,39 44,35,29 43,34,30 49,43,38 54,45,37 82,70,58 105,79,58 160,120,86 186,132,94 230,165,108 255,187,125 255,200,121 255,202,122 255,202,121 255,212,122 255,214,124 255,214,124 255,188,110 244,170,100 215,151,87 192,136,73 175,127,73 172,130,78 158,114,72 157,114,79 97,74,59 69,56,49 64,54,55 66,54,56 65,53,55 67,55,57 68,56,58 67,55,57 69,57,59 68,58,59 70,60,59 72,62,61 80,70,69 96,73,60 155,128,83 174,142,87 182,146,88 182,146,88 181,144,89 178,141,86 180,146,87 185,146,89 183,147,85 64,50,32 112,88,64 113,93,73 87,79,68 190,159,110 189,155,96 185,149,87 185,146,89 188,152,94 183,147,89 185,146,89 183,147,89 181,147,86 138,110,72 75,63,51 51,42,38 36,27,21 54,42,30 76,61,52 70,55,44 86,62,40 86,53,28 84,51,26 141,95,58 122,81,54 81,52,32 66,42,20 48,32,19 48,32,19 45,31,17 45,26,14 87,51,29 152,109,76
110,98,57 116,105,61 93,86,59 89,82,64 102,85,57 93,78,58 81,70,63 80,71,65 80,71,65 80,69,66 80,69,64 80,69,66 80,69,66 79,70,66 79,72,56 81,74,45 98,87,41 93,81,44 71,67,50 78,72,49 120,100,52 112,97,48 91,80,45 85,76,49 120,69,34 120,71,35 114,67,35 79,43,23 104,68,37 105,64,44 91,67,45 92,67,48 112,68,40 119,78,47 121,77,51 141,83,57 177,112,71 141,94,60 70,57,52 60,51,47 53,43,42 73,64,58 67,57,47 68,58,48 67,57,45 61,51,39 65,57,46 58,49,41 47,36,33 47,36,33 47,40,38 47,38,32 60,48,38 78,59,47 129,95,65 158,111,79 211,153,100 236,171,116 255,184,116 255,188,113 255,207,121 255,216,121 255,219,123 255,225,130 255,201,122 250,175,103 220,159,98 199,141,79 183,132,77 162,121,72 155,113,71 160,117,70 141,102,72 81,57,35 64,57,57 66,56,60 67,57,58 68,56,58 68,56,58 69,57,57 71,59,59 72,60,60 72,61,58 74,63,60 72,60,60 81,60,49 126,97,62 168,135,87 181,145,87 182,146,88 180,143,88 181,144,89 185,146,87 191,150,91 193,155,91 64,50,34 112,88,66 113,93,73 84,75,67 188,157,108 188,154,95 188,152,90 186,147,90 184,147,92 182,145,90 183,143,89 178,146,89 158,132,80 102,79,50 54,41,34 37,26,23 33,22,17 63,51,39 77,62,51 94,73,60 116,85,62 120,87,62 121,88,63 132,91,64 110,73,47 95,59,37 104,75,51 115,78,54 112,72,49 108,75,50 106,73,48 118,79,51 147,104,69
