164,116,58 167,119,61 167,116,59 167,120,59 175,128,67 177,130,69 164,116,60 174,126,70 164,116,60 164,116,60 182,134,78 159,116,56 99,80,16 73,52,0 108,80,22 85,55,9 111,56,15 138,70,25 159,65,22 152,67,28 131,66,29 131,69,42 122,77,56 103,93,81 35,23,13 59,47,37 90,76,60 84,70,52 63,44,21 79,51,22 195,145,99 186,130,67 169,118,53 163,112,59 110,76,54 63,50,45 63,57,50 69,58,53 107,75,41 165,121,68 182,138,87 138,97,40 149,109,57 139,102,58 135,98,56 136,97,54 124,86,36 142,104,54 126,87,44 130,99,62 83,67,61 71,55,51 63,50,43 73,61,49 87,74,67 80,67,64 68,57,52 59,48,43 60,51,45 159,124,88 174,118,71 156,104,56 146,103,54 140,96,56 130,87,52 126,85,56 113,78,53 142,109,84 110,89,62 87,73,48 72,58,42 51,42,34 42,39,26 47,42,30 91,78,55 103,77,52 92,67,37 100,78,42 98,69,38 101,71,29 190,90,31 174,92,34 105,54,26 164,110,35 172,113,22 211,148,28 248,179,71 234,149,73 177,110,58 151,93,56 104,70,48 79,60,46 100,62,43 120,79,52 110,74,45 125,105,87 112,108,98 117,120,112 141,144,132 139,129,117 121,113,102 102,94,81 135,126,111 245,235,211 230,206,155 221,204,176 224,205,178 221,204,176 165,152,131 121,116,104 99,98,89 18,18,15 33,33,28 39,37,33 55,51,45 38,38,33 26,24,22 45,27,22 103,53,36 160,116,65 162,114,60 137,86,47 114,56,46 158,105,62 163,115,57 134,63,46 132,59,45 146,66,52
168,120,62 175,127,69 167,119,63 176,128,72 177,129,73 172,125,64 174,126,68 165,117,59 174,126,68 179,131,75 178,130,72 168,120,62 157,109,55 175,67,4 194,74,13 182,75,16 172,69,15 165,65,13 165,65,17 159,66,18 158,65,17 135,55,19 84,53,34 96,97,87 113,106,90 84,77,61 94,81,60 117,101,70 141,100,53 156,113,66 163,112,57 188,137,80 183,137,71 149,103,46 83,58,41 67,57,58 69,52,53 142,100,58 169,116,59 175,128,67 140,94,39 148,104,51 172,128,77 155,115,63 152,109,60 163,120,71 145,107,57 130,96,55 109,82,64 77,56,43 77,64,59 89,74,63 113,83,55 82,69,48 74,62,50 55,43,31 61,48,41 66,53,46 55,45,35 64,52,42 169,119,75 164,103,58 155,102,57 148,100,57 136,94,56 129,86,51 111,73,36 178,135,102 149,118,79 102,85,57 87,71,54 67,57,45 44,40,30 44,36,23 141,118,87 152,123,88 102,78,43 89,64,34 97,70,36 99,70,37 140,80,28 189,97,35 186,94,30 96,49,17 145,86,27 156,103,6 152,111,66 182,109,52 214,127,59 189,114,51 166,99,56 108,71,45 95,57,40 158,107,70 118,98,78 120,118,119 125,118,116 110,106,98 90,80,68 52,51,44 62,58,52 132,124,113 255,248,216 254,232,196 255,242,214 243,219,193 221,195,154 155,141,123 113,108,94 108,108,94 108,104,94 48,47,40 18,16,12 14,12,8 38,37,26 71,60,43 106,70,37 103,50,36 155,111,60 160,112,69 127,74,33 114,56,32 148,94,58 166,122,55 122,59,39 132,59,47 145,65,49 168,73,60
183,135,77 175,127,69 171,123,67 183,135,77 171,123,65 170,123,62 163,116,55 164,117,56 167,119,61 169,122,70 184,137,87 204,147,87 181,104,51 211,82,19 191,72,17 184,75,15 182,78,18 173,71,12 165,65,17 170,70,22 171,67,20 147,68,27 108,82,61 129,108,85 92,82,60 94,87,69 104,92,64 174,135,94 154,109,61 154,111,62 173,127,72 177,136,75 138,99,60 115,81,49 69,53,47 61,52,48 122,94,67 196,142,81 178,126,66 164,118,59 169,123,68 169,125,72 176,132,79 186,144,92 140,97,48 170,127,78 121,82,39 126,87,59 95,74,49 105,88,62 118,90,63 125,84,55 85,64,39 73,62,59 68,57,54 57,46,39 71,59,47 74,58,43 97,76,51 97,74,45 153,109,69 195,141,93 170,117,72 151,98,55 143,97,58 145,101,63 142,98,60 253,192,145 213,166,116 170,146,111 97,77,57 84,73,58 52,46,39 55,46,31 151,120,81 159,123,76 160,126,83 115,91,58 99,70,37 98,71,37 109,66,31 156,90,38 219,103,29 196,91,38 135,67,22 87,44,9 84,42,2 110,62,17 234,141,68 188,109,45 160,92,52 170,103,51 219,141,93 150,90,47 199,125,73 137,102,77 136,125,118 125,121,111 47,43,37 57,57,52 60,55,52 229,220,205 243,233,191 251,235,202 241,232,205 223,202,179 144,132,120 122,123,115 90,86,76 106,103,90 106,103,90 104,103,92 99,98,91 37,36,29 59,44,24 114,78,47 101,50,40 139,90,52 157,115,63 137,84,39 118,56,47 137,82,53 160,117,59 129,67,38 131,58,49 145,61,44 170,76,60 167,68,56
185,139,73 165,119,53 186,139,76 184,136,80 176,128,70 175,128,65 172,125,62 181,134,71 174,127,64 177,130,67 174,124,64 167,120,57 188,84,24 203,76,17 193,75,13 187,78,18 180,71,15 176,72,10 166,64,15 150,61,14 139,51,13 109,68,41 169,131,96 182,145,105 152,117,90 131,96,69 143,99,61 159,115,75 148,104,51 161,118,71 148,106,66 121,89,59 78,63,54 72,61,56 59,48,45 81,64,54 191,140,83 189,138,69 185,135,73 170,124,65 145,99,44 137,94,38 148,104,53 129,86,39 144,102,50 154,113,64 122,90,46 86,68,49 98,74,39 127,101,62 145,104,73 101,75,52 73,56,46 62,50,50 64,47,53 68,56,46 98,73,43 117,88,53 123,90,53 121,90,53 145,110,74 139,100,61 220,161,102 188,137,84 193,144,93 175,132,76 182,137,93 255,202,120 255,196,128 208,163,119 113,87,64 103,88,68 61,53,42 56,45,30 156,126,84 181,143,93 176,138,90 141,117,82 92,70,36 93,71,37 96,69,33 105,68,28 215,108,36 218,106,37 184,94,31 159,84,35 151,81,30 124,67,27 105,44,8 197,121,65 159,97,59 248,147,81 148,89,32 243,141,69 166,104,62 175,126,88 86,77,69 49,45,35 62,63,53 90,86,78 242,234,221 255,250,226 255,255,225 229,217,189 185,172,151 141,135,130 128,124,116 128,128,123 111,112,104 118,117,106 88,85,72 102,102,88 98,100,85 105,105,91 92,74,53 106,48,36 148,102,65 154,111,64 148,98,56 112,50,37 158,104,66 161,115,56 131,75,41 130,61,48 140,65,49 159,70,57 165,70,54 163,69,53
177,131,65 174,128,62 163,116,53 168,120,64 164,116,58 178,131,68 171,124,61 168,121,58 183,136,73 184,134,72 180,130,70 175,129,63 179,85,33 199,74,14 187,74,12 191,79,20 185,76,20 179,72,11 169,65,18 141,53,15 88,31,2 74,37,11 143,103,67 154,113,68 157,114,67 165,120,76 165,119,78 155,113,73 144,110,69 140,112,83 105,80,63 75,60,51 70,63,66 60,55,57 59,42,34 142,112,70 181,125,58 189,137,75 183,136,75 161,115,56 156,110,55 169,126,70 157,113,62 149,106,57 146,103,58 132,101,64 77,55,35 96,66,38 132,95,53 140,102,56 142,109,72 89,68,41 82,71,66 84,71,68 81,65,50 98,75,44 123,90,53 131,96,60 127,89,52 120,87,48 144,107,67 148,109,70 149,101,47 227,166,103 255,198,136 234,171,104 230,179,110 255,224,137 255,213,136 211,160,107 210,165,119 139,111,82 71,55,40 76,61,41 154,129,85 175,140,86 193,152,103 145,112,75 85,61,28 94,70,37 95,71,34 97,69,31 165,99,51 194,95,29 194,96,25 199,109,42 191,103,42 155,88,43 89,70,45 255,255,225 255,153,73 191,149,109 255,142,63 132,82,38 255,162,80 158,114,76 37,38,28 43,45,42 39,39,36 120,114,107 255,247,215 243,226,198 248,234,207 184,180,159 119,115,107 118,114,106 116,115,108 55,53,49 33,31,29 77,72,69 111,107,101 96,95,84 101,96,82 111,102,87 92,48,36 109,65,35 154,110,57 148,102,65 105,47,35 147,97,55 153,111,57 152,93,63 129,60,47 134,55,50 173,74,64 171,71,57 168,70,53 161,67,51
171,119,57 166,116,56 162,116,61 161,115,60 171,125,68 182,128,69 187,135,73 173,123,61 165,115,53 177,127,65 178,121,61 170,129,70 157,77,36 198,79,13 198,80,20 183,79,21 171,69,20 169,69,21 165,64,21 138,54,12 100,38,11 62,33,13 78,53,25 140,109,72 146,114,72 158,120,83 156,116,80 117,88,55 87,71,54 69,59,49 66,56,46 61,51,50 64,57,60 56,47,39 99,78,53 205,151,90 183,129,68 173,123,61 187,137,77 161,113,57 158,110,54 140,94,39 138,96,44 149,108,59 121,77,47 87,54,27 121,87,44 146,112,67 142,118,83 105,91,64 81,70,53 80,64,51 84,69,49 107,75,45 155,116,84 118,86,54 118,86,52 129,96,59 134,101,64 132,100,58 147,108,67 150,108,66 150,111,68 129,95,54 222,168,107 255,212,144 247,183,114 255,220,135 255,224,135 255,223,133 241,186,114 176,135,88 90,71,46 93,76,52 119,99,67 169,138,99 189,146,97 174,138,89 172,139,100 147,109,74 164,119,84 122,80,42 164,121,61 181,118,42 189,97,35 204,104,41 208,110,48 153,106,74 237,222,186 255,255,221 232,189,142 190,158,116 244,191,123 244,154,87 224,197,161 183,175,141 184,183,174 44,43,36 51,44,44 255,246,217 255,248,221 220,211,180 166,156,144 124,120,110 116,115,108 117,115,111 97,95,91 22,22,17 27,27,22 34,34,29 37,37,32 112,113,103 136,100,92 97,49,35 122,76,39 152,109,60 129,80,44 104,52,33 144,87,47 161,114,62 124,64,39 123,53,45 143,63,47 172,73,61 166,71,55 167,69,52 171,68,53 159,68,49
188,136,74 167,115,53 171,121,61 157,113,60 151,110,51 173,122,65 204,139,84 176,126,64 181,129,67 179,127,67 164,117,56 179,126,71 105,69,11 120,62,27 125,53,16 162,72,30 153,66,23 157,66,24 142,62,23 114,53,17 75,33,9 44,29,7 68,49,22 69,53,22 76,59,24 114,85,54 83,46,20 57,35,17 71,59,47 67,56,53 87,76,69 98,83,74 95,71,49 129,96,59 181,135,76 216,162,101 187,133,72 193,143,81 172,121,64 163,115,59 153,105,49 181,133,79 139,97,45 141,100,51 113,75,29 166,122,71 159,122,80 97,79,49 66,57,49 71,58,53 77,64,57 96,74,66 127,95,61 125,96,63 92,71,46 120,91,60 110,83,51 124,95,60 129,96,59 138,103,65 151,109,69 150,109,64 144,110,65 146,107,66 149,115,70 190,154,105 189,149,95 246,193,138 255,208,123 255,223,134 255,204,124 226,177,112 165,133,91 122,95,61 94,80,53 66,50,33 183,145,110 195,158,114 182,140,98 158,114,72 188,140,93 192,149,102 153,116,61 170,124,54 149,81,41 164,88,46 132,86,56 171,161,151 236,220,187 221,211,171 231,214,177 229,206,177 233,216,181 232,205,169 129,118,115 116,115,108 113,112,101 121,117,96 243,238,199 255,248,218 245,236,217 170,167,152 127,123,115 86,85,78 113,112,105 98,96,92 42,40,36 93,94,86 24,25,17 10,8,4 34,32,30 60,31,38 105,49,41 108,64,36 151,107,54 117,67,34 111,51,41 145,90,47 158,116,62 116,58,36 129,56,47 138,61,46 145,61,44 165,64,53 165,70,54 170,72,55 165,77,57 161,66,48
179,123,58 186,133,69 177,130,69 160,117,57 151,108,50 164,116,58 164,112,52 185,133,71 212,147,90 186,134,74 166,116,56 173,123,61 136,94,31 134,96,32 121,84,29 103,70,20 93,60,10 89,50,9 80,48,6 86,63,21 67,49,19 58,46,16 56,44,18 58,46,20 57,43,14 74,49,21 57,36,9 53,33,13 66,45,34 62,49,42 77,59,54 109,80,58 156,108,52 189,138,73 183,132,65 194,141,77 181,132,67 188,141,78 162,115,52 172,124,66 164,117,56 171,120,63 148,105,49 144,101,52 128,87,42 137,99,64 91,70,55 63,54,48 71,62,54 73,62,55 90,79,64 99,85,67 77,66,47 70,58,46 74,48,27 127,93,59 105,76,43 103,74,41 128,97,60 146,109,67 153,108,64 160,112,65 154,111,64 150,109,64 147,110,66 169,128,79 216,169,119 139,106,54 244,199,151 255,220,135 255,216,128 255,227,149 193,143,81 180,143,99 110,91,64 56,47,39 74,54,22 181,139,85 207,164,106 200,155,109 208,152,103 218,162,113 161,120,73 82,55,19 84,41,8 77,46,23 156,152,142 199,192,174 255,249,217 236,218,188 216,198,166 243,211,177 198,184,170 65,61,53 117,116,107 125,122,109 112,102,90 255,251,232 246,238,204 192,180,154 134,125,117 129,128,121 124,123,116 123,122,115 126,125,118 26,24,20 30,29,32 38,38,35 54,52,48 58,56,52 43,16,11 102,52,37 151,110,53 153,104,64 109,58,32 105,54,28 156,106,60 163,115,68 119,55,38 128,54,45 148,62,43 166,71,55 159,64,46 161,66,48 168,70,53 168,73,55 161,67,49 168,68,52
190,135,65 200,147,79 154,107,46 161,118,58 167,121,64 164,119,57 167,120,57 188,134,73 187,137,77 183,136,73 173,123,61 182,130,68 143,102,34 136,98,32 126,92,29 126,92,29 117,88,23 122,93,28 101,73,15 86,61,13 68,51,16 51,39,13 50,36,9 54,36,0 65,50,14 64,50,25 46,32,7 53,35,16 63,57,48 77,62,53 101,67,33 156,113,64 181,129,67 183,130,64 200,147,81 191,138,74 176,127,62 172,125,62 189,142,79 178,131,70 167,120,59 160,109,52 139,96,40 180,138,86 155,113,75 93,75,54 64,52,40 61,52,46 64,55,49 64,51,44 72,58,44 80,66,50 83,67,61 84,68,64 81,58,29 139,104,66 128,94,60 103,71,39 130,98,64 153,114,71 155,110,66 153,108,62 159,114,66 154,113,66 155,114,69 173,130,81 211,164,103 192,157,90 95,71,38 253,191,115 255,201,120 255,196,120 246,188,122 180,137,81 135,106,75 52,47,35 167,125,62 171,123,49 166,125,66 105,75,33 173,130,81 218,170,112 201,155,96 127,88,47 62,51,34 151,146,134 122,114,103 181,167,151 231,215,184 229,211,181 235,219,186 215,197,178 41,38,25 53,55,55 52,50,48 67,65,45 240,228,202 255,252,224 206,198,176 131,127,117 106,105,96 110,111,103 119,118,111 122,121,114 75,71,65 74,70,64 34,17,0 116,95,52 84,64,32 81,36,29 114,58,34 157,113,60 143,96,64 99,46,30 115,63,33 154,106,59 145,100,54 117,58,41 132,58,56 144,60,50 165,71,50 162,68,47 158,64,46 168,73,55 166,71,53 160,62,45 172,72,56 171,71,55
202,149,83 208,155,89 171,121,59 163,117,58 168,122,63 160,115,51 165,118,55 169,122,59 172,122,62 178,128,66 179,129,67 162,115,54 137,97,33 134,95,34 128,94,33 124,90,27 120,91,28 120,91,28 104,76,20 90,65,21 75,56,21 52,35,11 71,52,17 120,91,38 81,62,27 73,58,38 48,33,13 48,32,15 61,50,43 89,67,49 141,100,53 174,127,66 187,136,71 190,137,71 193,137,74 175,122,58 168,122,56 164,117,54 171,124,61 165,118,55 156,110,51 148,100,44 131,88,32 118,79,36 117,82,55 76,65,48 63,51,41 64,53,48 65,54,49 67,54,47 76,62,48 105,88,78 102,87,67 84,69,47 76,55,28 140,106,65 136,101,63 112,80,46 111,79,45 158,116,76 155,110,66 156,106,62 155,110,62 156,113,66 164,121,72 181,139,87 212,165,104 201,161,95 98,74,37 224,171,103 243,178,100 255,194,121 208,148,80 215,167,109 127,95,63 44,40,23 169,125,58 169,124,51 129,92,37 100,74,35 124,87,45 217,175,123 210,159,94 217,164,109 175,151,127 145,136,130 134,125,119 174,162,136 225,206,171 227,207,175 221,197,164 159,138,113 46,43,30 11,13,10 57,51,58 192,186,161 221,205,188 197,184,161 146,138,125 122,120,118 116,115,106 127,126,119 103,102,95 45,44,37 42,38,32 68,49,37 144,112,70 132,98,53 99,53,35 103,45,35 144,102,62 149,100,60 96,49,28 103,48,37 150,103,53 156,109,59 114,57,38 126,54,40 140,62,52 156,67,52 162,68,50 162,68,50 162,68,52 160,66,50 159,64,46 168,70,53 171,71,55 168,73,57
181,129,67 183,131,69 173,121,59 168,121,58 178,131,68 181,134,71 164,117,54 172,124,66 175,128,76 167,120,70 138,96,58 162,121,74 127,93,23 119,85,24 113,82,29 114,85,34 115,86,37 110,83,40 105,80,36 102,78,43 89,64,34 96,68,39 113,84,53 127,95,53 153,126,94 103,85,64 46,35,18 70,54,39 102,74,47 147,105,65 174,126,68 188,137,72 193,141,79 190,138,76 212,158,97 185,134,69 174,129,65 153,108,46 155,110,46 164,118,59 141,97,44 141,101,49 119,80,50 70,56,40 65,49,43 62,49,44 62,49,42 63,54,48 85,65,58 92,67,50 143,107,76 145,107,72 116,82,50 81,62,46 84,60,27 145,111,68 144,107,67 137,102,64 106,74,42 164,120,78 156,113,68 159,111,66 157,109,64 160,115,67 164,120,69 174,130,77 202,157,95 224,175,110 153,121,77 173,131,79 224,169,97 239,173,102 241,178,111 224,167,107 125,90,52 61,50,33 167,123,56 129,98,47 98,67,30 95,68,34 73,41,11 90,52,15 225,169,106 238,175,108 229,176,119 154,140,140 142,133,129 187,170,144 231,213,181 213,200,166 98,87,72 42,37,34 98,73,70 119,120,99 202,200,182 243,234,219 155,154,147 112,108,100 115,111,105 122,121,114 116,115,108 119,115,107 111,107,99 21,19,15 23,21,17 92,68,44 96,68,30 86,54,24 107,59,41 156,108,63 139,90,52 101,51,36 146,94,62 146,104,52 130,85,39 115,55,41 129,56,47 138,61,44 157,69,51 145,59,40 153,65,47 161,70,53 156,65,46 162,68,50 168,70,53 170,72,55 164,66,51 128,53,37
169,117,55 180,128,66 185,133,71 168,121,58 177,130,67 181,134,71 168,121,58 181,134,71 130,86,33 89,50,11 65,30,15 87,52,25 121,92,29 99,74,15 64,47,19 71,58,53 69,56,51 66,53,48 68,55,48 93,75,56 144,105,75 163,120,75 138,101,61 129,93,60 105,61,33 76,36,11 72,49,34 149,113,84 148,107,60 161,115,58 182,130,68 190,139,74 183,131,69 182,130,68 215,161,100 187,136,71 184,139,75 157,112,50 178,135,75 154,108,53 137,92,48 116,84,50 75,58,32 77,63,49 76,62,48 66,54,44 70,60,38 102,80,44 130,91,59 140,103,63 137,96,51 111,69,45 91,75,58 117,93,67 215,154,75 183,133,73 145,106,63 142,105,65 126,91,53 158,116,74 159,115,73 155,110,64 164,117,67 160,112,65 161,117,66 166,122,71 190,142,86 203,156,93 168,126,74 126,89,47 206,159,96 239,176,107 242,185,116 204,155,90 103,71,41 100,86,61 120,84,37 96,70,31 100,73,41 72,44,17 66,41,11 78,55,24 148,110,64 214,156,90 225,165,97 207,163,121 138,119,107 170,154,137 213,200,168 150,142,118 33,27,20 23,27,31 25,27,27 85,89,72 205,198,178 167,158,152 143,139,131 135,131,125 121,117,111 98,97,90 112,111,104 113,109,101 111,107,99 108,106,102 24,22,18 69,59,35 92,44,28 127,78,56 151,107,54 114,68,31 102,52,37 144,99,53 152,112,60 115,64,29 122,56,51 130,56,47 148,64,51 154,66,48 146,63,43 152,64,46 155,64,47 158,64,48 156,69,44 173,74,53 169,69,53 166,68,51 125,53,36 118,54,39
182,131,64 188,137,70 194,143,76 176,130,64 173,124,59 175,128,65 164,117,54 179,125,64 175,121,71 107,56,19 91,43,18 95,51,23 120,90,34 89,67,22 66,55,48 71,61,60 79,70,64 77,65,53 102,82,52 169,132,92 181,137,86 165,120,76 146,102,62 149,105,65 152,113,72 142,103,64 157,115,73 165,121,70 155,108,56 168,123,61 189,136,72 195,142,78 183,132,67 180,129,64 185,134,69 179,129,67 165,118,55 155,107,49 160,114,59 144,102,48 129,85,45 122,88,54 143,109,77 115,82,55 98,74,50 109,80,49 125,89,58 125,87,50 133,94,53 103,66,26 69,49,29 72,54,35 106,86,56 154,107,44 249,168,69 238,166,84 179,128,73 150,103,53 139,100,57 139,100,61 163,122,75 159,116,71 158,113,65 159,116,67 161,113,66 166,118,71 168,119,70 177,130,78 190,146,93 178,138,86 123,90,51 108,81,45 64,47,21 48,37,18 48,45,30 99,75,49 94,70,33 92,70,36 73,46,14 66,42,9 71,50,25 115,94,71 88,85,72 209,157,107 238,185,117 239,187,114 170,146,113 169,158,143 65,61,53 33,29,21 121,108,105 32,33,25 142,138,132 180,176,157 97,94,79 127,126,119 136,132,124 130,129,122 120,118,114 120,118,114 92,90,86 117,113,105 106,100,91 103,104,85 90,54,46 96,48,34 147,103,63 144,99,55 102,54,27 108,61,38 143,101,49 157,109,66 114,50,35 115,50,31 132,56,43 149,65,48 158,67,50 150,62,44 147,64,44 146,58,40 144,53,34 163,69,51 167,74,53 179,72,56 169,70,51 124,53,36 120,53,44 120,53,44
181,130,63 201,150,83 188,137,70 181,135,69 179,130,65 147,100,37 175,128,65 196,143,79 179,126,71 150,99,44 101,50,13 107,57,26 182,143,111 99,81,62 67,54,51 77,61,55 103,74,54 139,103,74 162,121,72 171,125,66 169,126,70 158,114,63 147,104,55 153,110,61 155,117,69 136,98,50 137,94,47 157,114,56 166,123,63 167,120,57 189,136,72 208,155,91 185,134,69 199,148,83 179,128,63 162,112,50 174,127,64 150,107,51 165,121,68 166,124,70 159,116,69 129,88,39 135,94,47 136,97,54 140,97,62 115,87,58 80,66,52 92,74,55 86,65,52 85,66,54 62,50,38 104,84,54 118,85,46 118,85,37 205,141,74 246,172,68 237,174,82 184,127,58 152,109,64 127,90,50 165,124,75 167,122,74 165,122,73 171,126,80 172,130,78 166,122,69 166,122,69 172,130,76 178,135,86 172,129,80 163,122,73 159,120,77 148,110,75 124,85,57 79,53,30 86,65,40 90,67,36 78,55,24 65,41,15 62,45,21 137,126,109 144,132,120 122,119,106 108,72,43 183,144,114 190,159,122 59,51,29 119,106,99 28,30,27 28,34,35 27,21,26 108,105,92 175,174,163 135,136,124 128,125,112 91,82,74 120,116,108 118,117,108 116,115,108 116,115,108 122,121,114 136,132,124 107,103,95 94,53,35 112,69,36 144,100,58 138,94,54 102,52,39 136,89,57 147,104,55 141,95,58 104,48,40 122,52,42 132,58,51 150,66,49 155,64,47 150,62,44 156,68,50 154,66,48 146,55,38 167,70,50 175,73,55 171,73,56 176,71,54 126,55,38 118,51,40 117,55,44 109,49,39
186,135,66 194,143,74 171,122,55 202,156,90 185,136,71 129,84,20 175,130,66 157,105,43 171,119,57 146,93,38 188,135,71 112,57,12 104,55,19 86,43,26 89,57,25 170,127,82 174,128,73 181,135,76 193,145,87 183,135,77 173,129,76 155,110,62 157,115,63 168,126,74 154,111,62 165,122,73 148,104,53 188,142,83 163,118,54 174,124,62 181,130,63 178,127,62 177,128,63 191,142,77 163,113,51 164,116,58 163,115,57 146,102,49 141,97,44 174,130,79 140,97,48 130,87,40 140,97,50 137,96,51 111,80,43 81,66,46 70,58,46 77,61,46 84,63,38 90,67,38 109,87,49 113,85,47 117,90,47 114,81,44 116,84,42 180,127,59 245,172,74 251,178,78 184,122,46 136,94,54 155,117,71 177,130,80 172,129,80 175,132,83 182,138,85 190,144,85 193,146,83 174,129,67 165,122,66 157,115,61 153,110,61 154,116,68 152,113,70 150,111,68 140,105,69 139,104,68 136,101,65 127,96,59 102,81,56 131,122,105 143,139,131 137,136,129 154,148,139 228,209,186 105,86,63 78,63,43 59,55,36 120,117,102 25,24,17 13,13,8 46,41,38 148,139,133 137,131,124 143,142,135 140,136,130 121,116,115 123,121,119 76,77,69 110,109,100 40,39,32 68,58,57 116,83,76 98,46,27 148,100,53 146,97,61 105,56,36 97,49,22 152,104,59 153,106,56 110,58,39 112,52,40 120,54,40 133,56,41 153,69,54 168,74,58 160,66,50 161,70,53 146,64,44 150,62,44 161,66,50 169,69,53 173,70,55 169,67,49 130,53,38 120,53,44 119,52,43 117,52,42 98,42,34
194,143,74 183,132,63 181,132,63 133,86,25 166,116,54 173,128,64 176,131,67 192,141,74 173,122,55 214,162,102 209,156,88 190,134,71 202,150,88 185,130,58 222,152,92 217,161,96 193,144,77 186,136,76 170,119,62 148,97,40 173,129,76 153,108,60 156,114,62 147,105,53 161,119,65 153,111,57 157,114,56 164,120,53 177,132,68 171,121,59 176,127,60 169,120,55 164,118,52 178,132,66 160,113,52 165,117,61 161,113,57 159,115,62 159,115,62 165,122,73 130,87,40 130,87,40 141,100,55 127,91,44 98,70,41 80,61,38 94,68,45 123,91,57 141,115,74 122,96,55 115,89,50 112,84,44 113,85,45 120,87,48 116,83,44 97,68,35 127,84,26 235,169,85 247,177,76 168,112,49 149,108,63 167,124,77 189,143,88 191,140,83 200,146,85 210,152,88 231,168,99 217,159,93 214,163,98 216,165,100 208,157,100 165,122,73 146,107,66 132,93,52 120,93,57 127,100,66 123,101,67 126,97,62 118,93,65 70,56,40 133,129,121 135,131,123 167,163,153 196,187,160 140,130,118 111,108,93 116,112,95 119,114,100 119,115,105 81,82,70 165,166,158 128,128,128 84,78,73 122,118,110 126,121,109 123,118,106 120,119,112 116,117,107 52,51,40 63,42,31 105,47,35 128,85,50 147,105,51 126,73,57 100,49,25 126,80,43 151,108,50 140,88,56 106,48,36 114,50,35 124,53,34 136,59,40 147,64,42 148,66,41 152,64,46 151,63,45 145,59,40 165,70,54 159,63,50 166,66,52 175,73,55 171,73,58 129,53,42 119,52,41 118,51,42 118,51,42 112,50,39 88,39,28
182,131,62 193,142,73 204,153,84 163,116,53 171,124,61 170,124,56 170,124,56 167,124,66 142,95,34 192,142,80 196,143,77 197,144,80 208,155,91 204,148,83 210,152,86 198,140,76 171,120,55 187,137,75 178,131,70 182,135,74 162,116,61 190,144,89 164,116,62 168,120,66 167,120,59 170,123,62 165,115,53 172,123,58 169,118,53 177,131,65 177,130,67 161,114,51 152,107,43 153,108,46 153,106,45 161,113,57 142,100,48 165,123,71 143,101,49 138,95,46 140,97,50 163,120,73 141,100,55 122,88,47 104,72,42 99,67,23 122,83,42 138,104,63 123,91,47 114,84,40 111,83,43 113,86,43 118,88,46 116,86,44 103,76,31 99,72,27 114,82,48 126,79,47 234,156,87 243,168,71 171,115,37 151,110,61 191,144,81 222,160,84 234,167,90 246,175,104 254,183,112 248,184,115 230,173,104 234,178,113 221,169,119 108,71,31 104,77,45 122,95,63 94,76,44 120,101,74 61,43,22 96,77,52 99,78,53 101,84,60 52,44,33 123,117,108 136,132,122 127,123,113 121,123,120 126,125,118 112,107,93 115,112,97 117,116,105 184,183,172 155,150,147 144,142,138 127,122,119 134,130,122 111,106,103 121,114,98 139,109,83 131,95,75 104,55,44 127,77,44 153,110,52 147,100,66 104,50,32 109,64,18 154,111,55 146,101,53 107,57,40 105,50,37 121,56,48 128,56,37 140,60,44 145,61,44 142,56,37 149,63,44 156,65,48 159,68,51 160,66,48 163,68,50 164,66,51 174,71,56 161,67,51 122,51,34 118,53,41 118,53,43 118,51,42 115,53,42 107,46,39 96,45,35
169,118,49 178,127,58 178,127,58 190,139,74 180,130,68 176,127,62 180,131,66 162,112,50 173,124,59 215,164,99 191,138,72 188,137,72 158,107,42 213,155,91 207,149,83 204,146,82 175,124,59 185,135,73 169,122,61 169,122,61 190,144,87 163,117,60 198,150,92 163,115,57 153,106,45 155,108,47 171,124,61 169,122,59 199,150,85 169,123,57 153,108,46 160,115,51 159,114,52 161,116,54 176,128,70 157,109,55 136,93,44 137,95,43 147,105,53 156,113,64 131,90,43 166,123,78 147,106,61 133,96,54 119,80,37 101,68,29 142,109,70 123,92,53 113,83,41 111,81,39 118,85,46 118,87,48 110,82,44 101,73,35 103,77,36 109,83,42 111,80,41 122,76,35 153,68,60 210,144,89 245,175,74 238,169,84 167,117,57 169,118,63 240,188,126 255,200,138 255,197,135 255,199,135 224,176,118 140,112,74 98,71,39 97,70,38 98,70,41 92,67,37 59,40,24 51,42,27 89,76,53 253,238,216 92,78,53 95,78,52 83,72,55 84,76,63 98,94,86 111,110,103 48,48,48 121,118,105 121,117,107 118,115,102 122,118,108 120,114,107 139,135,127 148,143,140 135,131,125 126,123,110 50,27,14 117,62,47 108,53,40 119,69,38 152,111,52 154,106,59 111,55,47 110,55,26 159,116,56 154,104,60 114,58,36 105,45,35 110,50,38 123,57,43 137,62,46 133,58,38 137,55,35 148,62,43 150,64,45 153,67,48 160,66,50 164,66,51 169,69,53 158,64,46 179,72,56 153,66,50 117,53,38 116,49,40 116,49,42 118,53,43 116,54,41 118,51,42 113,54,47 96,45,35
