76,61,41 76,61,41 76,60,43 93,69,43 154,85,31 143,101,63 152,102,69 171,97,43 155,88,45 135,73,31 159,93,45 169,97,47 154,97,57 190,150,116 186,152,122 160,124,93 197,157,123 209,169,135 212,171,144 89,71,82 181,164,170 144,133,60 100,108,57 109,114,40 129,131,49 67,80,28 86,98,49 128,127,32 50,60,9 90,114,35 100,126,45 97,123,40 99,129,26 143,171,66 109,135,42 113,139,44 121,148,50 127,141,43 176,148,38 173,133,12 120,148,41 125,149,41 127,149,40 127,150,38 136,159,45 136,159,43 141,166,49 130,155,56 116,145,63 75,102,30 75,101,38 74,102,38 73,104,37 101,121,53 89,74,23 109,69,44 109,69,46 107,70,46 109,68,50 110,69,51 109,68,50 110,69,49 107,69,50 107,69,48 106,70,50 106,70,50 106,68,47 106,69,43 96,80,24 103,117,15 148,169,51 128,150,41 125,149,41 117,141,33 113,140,42 83,100,24 93,91,42 90,78,48 90,78,48 67,82,43 57,79,42 48,68,39 54,76,46 86,78,56 64,67,43 47,74,33 86,87,50 92,78,53 93,79,54 90,76,51 94,77,51 95,78,54 93,78,58 123,108,116 67,68,102 130,109,109 130,114,112 129,113,111 126,110,104 125,110,101 117,105,93 92,76,61 255,211,128 255,208,135 255,216,144 255,212,145 253,198,142 228,183,139 215,172,139 207,166,137 207,165,141 188,154,132 175,146,126 173,144,124 171,144,128 171,141,126 166,141,124 163,136,120 165,140,123 166,141,124 165,138,122 167,140,124 167,141,120 171,142,122 166,116,85 212,81,48 237,71,27 232,72,33
78,63,43 76,61,41 76,61,41 102,71,48 143,79,35 152,107,74 150,94,56 176,102,48 149,88,41 132,76,29 168,98,47 175,102,45 157,104,63 195,159,126 167,132,105 173,137,106 200,162,127 202,162,126 213,172,141 81,67,80 187,168,170 142,135,49 59,82,38 67,89,11 102,119,54 62,84,47 60,84,31 85,111,46 54,78,38 90,118,54 95,121,42 102,128,47 103,126,39 104,128,38 144,138,47 108,134,43 118,141,40 115,143,38 121,147,43 123,150,41 127,150,45 156,165,67 153,147,54 164,141,52 166,147,54 183,137,69 184,128,63 186,130,67 183,129,68 182,128,69 184,130,71 182,130,70 183,129,68 184,130,69 184,130,71 188,131,73 189,131,76 190,132,79 183,129,79 177,124,79 162,116,75 142,97,62 124,83,56 108,71,45 102,66,44 106,70,48 104,70,48 102,65,39 175,172,87 159,178,58 138,157,49 172,153,30 210,144,23 141,141,30 127,138,41 80,98,26 86,82,36 100,89,56 75,69,35 71,88,41 40,69,37 42,73,33 44,69,42 80,72,61 52,73,41 47,73,39 94,82,52 88,73,53 107,90,64 94,77,53 92,78,53 93,79,54 92,79,58 121,107,120 68,67,102 128,109,111 128,112,110 126,110,108 126,110,104 125,110,101 117,105,93 94,76,57 255,215,136 255,202,130 255,213,137 255,210,137 255,205,145 232,189,144 211,171,137 208,164,136 201,159,135 186,152,132 177,151,130 171,144,126 171,144,128 170,143,127 164,137,121 163,136,120 163,141,123 167,140,124 162,137,118 166,141,122 171,144,126 171,145,124 175,146,124 180,132,105 212,73,43 237,70,31
75,61,43 75,61,43 75,62,41 105,72,47 135,78,34 152,109,76 154,98,60 171,100,47 153,94,46 144,88,41 156,89,39 171,100,47 159,106,65 191,155,122 156,122,92 170,134,103 197,159,124 203,163,129 212,171,142 76,66,86 197,174,173 144,142,52 68,87,49 61,84,20 75,96,46 49,74,45 68,92,50 61,90,39 52,79,38 78,109,44 95,123,48 97,121,40 99,136,44 171,137,37 165,146,35 219,175,55 122,148,44 114,144,39 130,149,43 162,140,62 162,120,55 168,122,63 173,122,65 174,119,65 175,120,68 179,119,69 179,121,70 179,121,68 177,122,66 177,122,66 177,122,66 182,123,66 182,123,64 181,124,64 179,125,64 182,125,65 184,125,66 185,126,67 187,125,67 186,124,66 186,128,64 186,130,65 190,132,66 188,131,71 186,131,79 186,132,82 174,124,78 161,115,74 159,163,67 149,169,56 131,149,46 150,140,32 155,135,19 130,129,21 121,124,21 104,122,50 85,80,37 89,78,45 78,71,42 107,117,54 50,73,58 59,73,52 44,59,45 48,66,53 58,72,68 108,117,71 94,76,55 91,78,57 109,92,66 98,78,58 91,77,52 92,78,53 91,78,57 118,106,120 67,65,103 131,112,116 129,110,112 126,109,110 126,110,104 125,109,103 116,104,92 92,73,59 255,215,134 255,202,130 255,208,131 255,212,139 252,200,140 232,186,145 212,172,138 212,168,140 204,162,138 186,152,132 173,147,126 172,145,127 169,142,126 167,140,124 168,143,126 166,141,124 163,141,123 164,139,122 160,138,118 168,143,126 170,143,127 170,144,123 176,147,125 180,149,126 186,138,111 155,74,42
76,66,44 76,66,44 75,65,43 119,83,54 145,89,42 159,112,80 148,93,52 129,69,26 146,87,41 149,90,44 143,82,37 143,81,39 154,105,69 197,158,128 141,107,77 171,135,104 198,159,127 201,160,129 203,164,132 76,67,91 198,175,164 140,145,44 85,107,68 62,92,43 71,95,73 52,77,59 53,80,41 52,79,38 52,78,42 90,119,48 93,118,42 102,126,45 101,128,42 104,131,43 105,126,35 115,132,26 110,144,44 124,149,36 169,142,77 160,115,67 163,114,65 161,112,63 158,109,60 164,112,62 165,113,63 167,114,69 168,113,68 166,114,66 168,114,64 169,115,65 169,115,65 171,117,67 171,118,65 172,119,66 169,118,65 171,118,63 173,118,66 172,117,65 173,118,66 176,118,67 177,119,66 175,120,68 175,120,64 177,122,66 179,121,66 182,124,69 184,125,68 190,149,79 159,167,56 125,153,39 121,150,40 122,148,46 110,136,41 108,134,39 98,125,39 93,119,36 80,100,43 88,78,54 92,91,39 96,92,46 75,97,71 72,75,65 52,67,41 51,76,47 42,68,74 93,79,50 94,75,61 91,76,54 92,78,49 95,78,54 92,77,55 91,77,52 90,77,56 117,105,121 68,66,104 129,112,113 129,110,112 126,108,107 126,110,104 125,109,103 116,104,92 93,74,60 255,213,134 255,200,129 255,211,136 255,213,142 245,194,137 232,186,145 210,170,136 208,164,138 201,160,133 184,150,130 174,148,127 169,142,124 165,138,122 171,144,128 165,140,123 166,141,124 163,141,123 162,140,122 170,143,125 169,142,126 170,143,127 172,146,125 176,147,125 174,148,127 176,149,131 175,143,129
80,64,47 79,63,46 78,62,45 128,89,59 150,89,42 162,114,85 144,91,50 137,80,36 133,78,35 151,96,53 134,79,36 145,88,48 161,112,76 198,159,129 130,94,65 174,138,109 201,160,129 206,165,134 204,163,132 72,65,93 202,175,157 141,151,73 55,75,59 60,91,47 56,84,80 68,95,75 48,76,41 69,98,56 61,88,49 81,109,45 92,117,41 97,123,42 99,128,46 98,127,43 103,133,44 114,135,44 120,137,43 146,145,52 145,102,53 149,101,58 155,107,64 153,108,62 154,109,65 159,111,68 160,112,69 159,111,66 161,111,67 161,111,65 161,111,65 163,113,67 164,114,68 165,115,69 165,116,67 164,115,66 167,113,63 167,115,65 172,118,70 171,117,69 171,117,69 171,117,67 172,118,68 171,117,69 172,118,68 171,117,67 174,121,68 174,121,68 174,121,66 161,116,52 163,182,62 152,177,60 113,141,38 110,136,41 107,135,44 101,128,40 98,127,43 109,116,32 100,104,37 75,77,62 93,89,43 95,90,49 73,98,71 67,77,74 57,77,50 50,76,40 81,96,82 89,76,55 91,75,58 97,83,56 93,75,54 93,75,54 92,78,53 92,78,53 91,78,57 118,106,122 67,66,101 129,110,112 128,112,110 122,106,104 126,110,104 125,109,103 114,102,90 90,71,57 255,215,136 255,206,136 255,215,140 255,217,146 244,193,138 229,185,143 210,170,136 207,163,137 201,160,133 184,153,132 173,147,126 169,142,124 167,140,124 169,144,127 164,144,126 164,144,126 163,141,123 163,141,123 170,143,125 170,143,127 171,144,128 173,147,126 179,150,128 179,150,128 176,150,129 180,151,131
76,61,41 76,61,41 80,62,41 121,80,49 145,88,44 159,115,85 129,78,39 131,76,35 128,75,34 144,89,46 133,78,35 132,77,36 162,115,81 204,165,135 122,86,57 175,139,108 210,171,139 206,165,134 204,163,134 73,69,103 203,173,156 84,98,50 46,73,41 57,86,44 47,72,69 71,99,64 53,83,36 49,78,48 82,110,64 74,78,24 104,117,35 99,124,48 102,126,43 107,130,45 109,135,44 113,139,46 148,171,66 174,166,83 147,105,67 145,100,67 150,105,72 149,104,71 150,105,70 151,104,70 150,103,69 148,102,65 151,105,66 151,105,66 152,106,67 153,107,66 157,108,68 156,108,65 156,107,67 157,109,66 159,111,68 157,109,66 161,111,67 158,108,64 160,110,66 164,111,66 161,111,67 161,111,65 163,114,65 165,113,63 166,114,64 169,117,67 169,117,67 165,116,65 144,123,42 144,161,53 115,143,40 103,134,53 95,130,41 99,125,42 90,119,39 179,122,19 104,102,30 61,80,69 90,78,52 84,86,40 70,94,70 49,69,74 53,71,58 61,73,37 89,76,55 93,79,54 91,79,53 104,92,64 85,78,58 77,75,55 92,77,57 92,78,53 90,76,60 118,108,126 66,67,99 127,108,110 123,107,105 122,106,104 125,109,105 123,107,101 114,102,92 90,69,54 255,209,133 255,205,135 255,210,140 255,209,143 245,192,139 231,185,146 212,172,138 205,164,135 200,160,137 189,155,133 175,150,131 171,146,127 169,144,125 166,141,122 167,145,127 166,144,126 166,144,126 166,144,126 170,145,128 170,143,125 173,146,130 176,150,129 174,148,127 173,147,126 178,152,131 174,148,125
72,58,40 72,58,40 75,62,41 120,76,46 144,89,44 159,115,85 137,86,47 141,86,45 128,75,34 144,89,46 135,75,32 137,80,38 164,118,81 204,168,137 111,75,46 173,137,106 200,162,127 206,162,132 201,162,134 76,76,113 204,173,154 81,99,54 58,86,38 56,83,44 42,66,66 78,107,67 60,87,46 42,72,55 81,107,73 103,88,25 143,137,46 93,121,46 102,126,43 105,126,37 107,132,44 110,134,42 155,167,63 178,154,103 139,98,71 133,92,63 135,94,65 135,94,67 136,95,68 138,94,64 141,97,67 140,97,64 143,97,67 142,96,66 144,99,66 144,99,66 144,99,64 146,101,66 147,101,71 150,103,69 150,104,67 150,103,69 148,102,65 150,104,67 151,105,68 152,103,67 153,104,66 151,105,64 152,106,65 152,107,63 155,107,64 156,108,65 156,108,65 156,108,65 159,114,66 144,118,50 129,142,47 131,118,18 190,123,11 130,107,18 96,114,40 80,114,43 80,102,47 53,87,71 91,75,62 58,75,35 76,101,74 43,72,90 48,72,74 97,100,69 91,78,57 82,70,44 94,88,54 90,75,53 68,77,60 50,61,46 90,77,56 91,79,51 91,77,59 116,106,126 62,63,97 125,108,109 124,106,105 125,109,107 126,110,108 122,106,104 110,97,90 89,69,49 255,207,131 255,201,132 255,207,137 255,204,138 243,192,139 225,179,140 213,170,137 211,170,141 202,162,139 185,151,129 171,146,127 169,144,125 166,141,122 166,141,122 166,141,124 166,144,126 163,141,123 166,144,126 168,142,128 172,145,127 180,153,137 180,154,133 176,150,129 174,148,127 173,147,126 176,150,129
75,62,39 73,60,37 75,62,39 121,78,45 134,79,38 161,120,91 141,86,43 148,86,44 133,76,34 146,89,47 153,89,43 142,81,36 162,116,79 206,170,141 115,81,51 174,138,107 197,158,126 207,163,133 201,161,136 74,77,115 205,171,149 78,101,55 60,80,53 48,74,66 48,82,82 67,101,56 53,78,49 55,85,80 51,83,84 66,96,49 96,117,44 95,121,42 167,132,39 183,163,55 159,151,49 119,110,52 113,93,63 120,89,68 119,85,63 121,87,65 122,88,66 121,87,65 121,87,65 126,88,69 126,88,69 130,90,67 132,90,66 132,90,66 131,91,66 132,92,67 133,93,70 132,92,67 135,94,67 136,92,62 137,93,65 137,93,67 138,97,66 141,97,67 140,96,66 144,98,68 144,98,68 143,98,65 144,98,68 144,99,66 146,101,66 147,102,67 149,104,69 149,104,69 151,107,69 176,156,77 163,167,69 112,121,21 190,144,44 176,137,39 97,103,33 83,110,38 142,171,73 84,109,51 90,82,48 53,81,75 70,96,71 42,75,96 48,73,70 88,78,56 91,85,62 83,71,43 105,94,61 79,81,53 58,86,49 49,70,36 82,73,46 78,69,38 92,78,53 120,109,132 60,64,93 127,108,110 127,109,108 122,106,102 123,107,105 123,107,103 111,95,89 90,69,46 255,210,134 255,198,129 255,215,144 255,205,139 237,186,133 223,177,136 214,171,138 209,168,139 195,158,134 188,154,132 171,147,125 171,146,127 170,145,126 169,144,127 168,143,124 166,144,124 166,144,126 166,144,126 169,142,126 169,142,126 176,149,133 176,150,129 177,151,130 177,151,130 179,148,129 181,152,128
78,60,41 76,58,39 78,60,41 126,83,50 132,81,42 161,122,94 136,81,38 152,91,44 142,86,39 138,81,37 159,92,47 151,87,41 164,118,81 207,171,142 113,79,49 178,142,111 197,158,126 207,166,135 203,168,143 74,76,119 205,173,143 81,103,64 45,74,65 49,81,91 51,83,80 78,108,59 52,77,57 47,76,74 47,79,87 72,101,48 94,117,41 90,119,37 102,135,27 146,182,57 166,169,89 112,88,66 107,81,60 107,81,60 112,83,63 112,83,63 112,83,63 113,84,64 113,84,62 118,84,66 119,85,67 121,85,63 125,84,66 124,86,65 122,86,64 123,87,67 123,87,67 124,88,68 121,87,67 122,88,66 127,92,67 124,89,64 128,91,67 132,92,69 130,90,65 133,91,67 130,91,63 130,91,63 132,91,64 134,92,68 134,93,66 134,93,66 136,95,66 138,94,66 140,96,68 135,96,64 127,104,46 132,140,58 84,116,26 85,111,46 75,103,41 114,134,68 78,102,23 124,151,42 137,151,64 52,88,102 48,68,41 44,70,59 91,95,68 93,80,59 55,64,47 90,82,46 78,74,53 83,87,58 43,69,33 55,74,38 84,75,46 81,73,49 107,94,71 117,108,130 57,63,93 124,106,105 124,106,105 124,106,103 122,106,102 122,106,104 102,86,80 94,71,42 255,209,133 255,204,134 255,213,141 255,205,139 240,189,136 222,176,135 212,169,136 205,164,135 198,158,135 189,156,131 173,149,127 173,148,129 172,147,128 170,145,128 165,140,123 162,140,122 162,140,122 164,142,124 170,143,127 169,142,126 177,150,134 180,154,133 177,151,130 182,153,133 183,149,129 151,91,66
75,57,38 75,57,38 74,59,39 122,82,48 129,80,40 155,120,93 138,83,40 157,97,47 145,89,42 145,89,42 151,84,39 166,100,52 162,116,79 204,168,139 121,87,57 178,142,111 197,158,126 213,172,141 204,167,143 71,73,118 201,169,139 79,97,64 52,84,83 57,84,96 61,93,64 90,121,58 52,74,62 50,76,68 101,135,119 77,105,43 101,123,43 91,120,38 144,170,66 131,151,40 94,89,36 105,80,63 105,78,62 109,79,64 108,78,63 108,78,63 108,78,63 109,79,64 109,79,62 110,80,63 111,81,64 112,81,62 114,80,62 112,81,62 113,82,63 114,83,64 114,83,64 114,83,64 116,87,67 116,87,65 118,84,62 118,84,62 122,86,64 122,86,64 122,86,64 123,85,64 123,87,65 123,87,65 122,86,64 123,87,65 126,88,67 130,90,67 131,91,66 133,91,67 132,92,67 131,95,66 135,116,52 164,175,65 123,151,60 80,109,36 76,103,44 68,83,28 138,162,72 133,157,65 118,142,34 57,91,89 62,80,47 50,79,49 86,81,53 75,71,50 60,75,49 91,86,54 50,58,35 71,76,44 55,78,43 73,85,47 88,80,46 68,66,44 104,94,70 118,109,133 58,62,95 126,104,109 124,106,105 126,108,105 123,107,105 122,106,104 105,92,85 88,64,40 255,214,138 255,199,132 255,212,142 255,206,139 237,186,133 222,178,138 211,168,135 205,164,137 196,156,133 184,153,130 175,151,129 171,146,127 172,147,128 168,143,126 169,144,127 162,140,122 162,140,122 167,145,127 169,142,126 170,143,127 176,149,131 180,151,131 174,148,127 176,142,120 147,85,56 172,83,52
75,62,41 75,62,41 75,62,39 128,79,43 127,78,38 153,122,99 128,72,34 152,91,44 145,90,45 138,83,38 156,96,46 170,100,49 162,116,79 206,170,141 122,87,60 178,142,111 188,149,117 201,160,129 201,166,139 74,73,117 196,164,134 77,98,66 65,92,64 127,162,53 78,105,35 163,191,100 88,117,46 102,138,44 134,166,117 98,130,29 89,120,26 93,123,36 135,151,62 126,124,64 102,76,66 105,77,64 105,77,64 105,77,66 106,78,67 107,76,64 108,77,65 107,76,64 108,77,65 108,77,65 108,78,63 108,78,63 108,78,63 108,78,61 109,79,62 109,79,62 109,79,62 109,79,62 110,80,63 110,80,63 111,81,64 111,81,64 111,82,62 112,83,63 111,82,62 111,82,62 112,83,63 113,84,64 113,82,61 115,81,61 114,83,62 116,82,62 120,84,64 118,84,62 119,85,63 118,84,62 119,85,63 121,87,57 110,95,48 127,132,69 79,103,36 68,84,53 137,160,75 153,181,63 53,71,26 112,141,61 62,86,46 49,77,42 87,82,54 67,78,47 55,74,38 65,74,46 60,84,46 83,90,58 56,72,41 104,105,66 67,75,36 66,79,52 98,86,58 116,110,135 62,61,92 124,104,114 125,108,109 125,108,109 123,106,107 120,104,102 105,93,83 86,64,46 255,211,135 254,198,133 255,212,141 255,216,150 234,185,134 223,179,139 211,168,135 204,163,134 197,157,132 188,157,138 177,152,135 169,144,127 169,144,127 167,145,127 164,142,124 166,144,126 157,137,119 164,142,124 170,143,127 172,145,129 172,147,128 174,148,127 134,92,70 181,86,50 151,85,51 181,141,118
78,59,43 78,59,43 78,60,41 130,84,47 118,75,40 145,119,98 108,63,30 137,82,39 132,79,36 129,76,33 142,80,38 161,91,42 165,123,85 204,168,139 129,94,67 177,141,110 196,157,125 201,157,127 202,162,137 69,69,108 191,159,127 125,149,82 108,134,51 121,143,72 111,140,28 139,164,65 150,179,67 116,148,47 83,103,78 130,155,56 146,176,71 100,125,37 113,114,48 101,88,54 104,78,66 105,74,62 105,74,62 105,74,64 107,76,66 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 107,76,64 107,76,64 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 109,79,62 109,79,62 109,79,62 109,79,62 108,81,63 107,80,62 106,79,61 108,78,61 109,79,62 109,80,60 111,80,61 110,81,61 111,82,62 111,82,60 110,81,59 112,83,63 109,87,49 128,124,48 137,155,44 106,133,74 113,145,75 133,157,49 58,76,43 72,96,27 60,85,40 49,71,45 89,80,61 54,74,47 58,71,46 57,75,44 59,83,43 89,96,62 82,81,56 100,99,63 57,84,43 65,82,42 105,92,58 110,105,132 63,62,93 122,102,112 127,108,112 127,110,113 126,109,110 120,104,102 104,91,84 92,67,48 255,209,133 253,195,131 255,207,137 255,218,152 232,183,132 214,170,130 209,166,133 206,165,136 201,161,136 188,157,138 179,154,137 171,146,129 168,143,126 164,142,124 164,142,124 162,140,122 159,139,121 163,138,121 171,141,124 176,149,133 174,148,125 140,96,68 209,78,43 169,85,50 184,150,130 175,146,126
72,58,40 72,58,40 73,59,41 119,75,45 103,67,36 136,114,94 97,57,32 129,75,39 135,81,43 126,76,34 140,83,39 167,100,52 169,126,93 202,168,138 132,97,70 183,149,119 196,157,127 202,161,130 208,171,147 68,71,107 190,161,130 92,114,43 85,112,26 145,175,60 111,139,36 132,161,51 131,158,47 120,149,49 125,151,47 129,159,40 130,154,64 127,134,59 100,78,60 103,76,58 105,74,64 105,74,62 107,76,64 105,74,62 107,76,64 107,76,64 107,76,64 107,76,64 107,76,64 107,76,64 107,76,64 107,76,64 107,76,64 105,74,62 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 107,76,64 105,78,62 103,75,62 103,75,62 103,76,60 106,79,63 107,77,62 105,78,60 105,78,60 105,78,60 107,77,60 108,78,61 107,77,60 108,82,61 102,86,53 147,165,64 136,162,58 121,145,55 62,79,51 56,77,27 76,102,48 45,70,50 82,75,59 52,65,49 84,80,61 56,76,49 61,72,32 64,84,59 94,81,60 70,69,44 49,74,43 91,100,52 114,101,51 116,110,133 61,61,89 124,103,118 126,109,115 126,109,115 125,108,111 120,104,102 104,89,80 94,68,45 255,211,134 255,199,135 255,209,138 255,212,146 234,186,132 218,174,134 211,171,137 203,164,132 199,162,136 182,153,133 178,151,135 170,143,127 169,142,126 169,144,127 169,144,127 161,139,121 159,139,121 165,140,123 170,145,126 172,147,130 132,95,71 204,76,47 188,77,42 174,137,113 176,147,127 179,150,130
74,62,50 74,62,50 74,63,46 99,63,34 93,64,42 129,113,100 90,60,34 118,72,35 120,69,30 126,71,30 148,87,42 158,92,44 169,125,95 199,166,139 130,95,68 182,146,115 208,169,139 201,162,132 196,162,140 67,70,106 181,154,118 83,109,48 75,103,26 97,125,34 101,128,40 113,139,46 120,142,44 124,152,38 143,171,55 125,155,40 114,136,29 163,160,93 103,81,63 101,75,61 105,77,66 105,74,62 105,74,62 103,75,62 103,75,62 107,76,64 107,76,64 107,76,64 107,76,64 107,76,64 108,77,65 108,77,65 107,76,64 107,76,64 108,77,65 108,77,65 109,76,65 109,76,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 107,76,64 105,78,62 103,75,62 103,75,62 103,75,62 102,74,61 103,75,62 104,73,61 105,74,62 101,74,58 102,74,61 102,74,61 102,75,59 104,80,58 123,118,47 69,81,34 117,145,42 143,168,80 49,70,49 55,83,46 71,99,62 46,75,75 73,81,67 77,76,65 92,81,62 62,73,58 98,99,51 52,71,65 74,67,51 58,64,53 57,75,44 113,116,38 117,109,46 113,106,134 67,64,93 125,107,116 123,109,114 124,110,115 121,107,112 120,103,104 107,90,82 93,67,44 255,210,137 255,202,136 255,213,146 255,213,147 237,185,135 218,172,133 211,168,135 199,158,129 192,155,129 181,152,130 173,146,128 170,143,127 168,143,126 168,146,128 164,142,124 166,144,126 160,139,124 162,139,124 173,146,128 173,144,120 178,80,54 224,71,41 160,101,73 175,146,126 180,151,129 178,152,129
67,54,47 68,55,48 72,57,46 99,66,39 84,61,46 118,103,94 85,59,38 113,73,37 125,74,37 131,78,37 163,99,53 160,101,53 175,134,105 201,166,141 132,97,70 184,148,117 198,159,129 200,161,131 187,156,135 70,70,109 178,151,115 84,106,49 81,110,41 85,112,42 97,120,44 100,124,45 117,135,52 125,148,45 124,151,40 140,163,51 122,118,72 106,83,68 104,78,66 102,76,64 104,78,66 103,75,62 105,77,64 107,76,64 105,77,64 105,77,64 103,75,62 105,77,64 105,77,64 103,75,62 105,77,66 105,77,66 109,78,68 109,78,68 105,74,62 103,75,62 104,79,62 106,79,63 107,77,62 105,78,62 105,78,62 105,78,62 109,79,64 109,79,64 109,79,64 107,77,62 103,75,62 103,75,62 105,74,62 105,74,62 103,75,62 105,74,62 105,74,62 104,73,61 107,76,64 103,75,62 103,75,62 103,75,62 103,75,62 102,76,62 82,77,47 118,137,47 149,178,80 97,128,47 58,86,82 65,97,77 54,90,75 39,74,93 45,72,71 82,82,68 82,75,57 54,68,64 81,86,50 56,78,78 76,82,71 51,74,71 117,128,29 123,126,25 123,118,49 109,103,139 76,68,101 122,109,117 120,106,108 121,107,109 122,105,108 120,103,104 102,87,78 92,66,45 255,213,140 255,202,132 255,215,146 255,208,143 227,178,129 218,174,134 205,162,129 198,156,132 189,152,126 180,151,129 173,146,128 169,144,127 169,142,126 170,145,128 167,145,127 167,145,127 164,143,128 164,139,122 175,141,123 137,75,48 219,70,32 206,75,40 183,148,123 174,148,125 176,150,127 177,151,128
61,50,43 62,51,44 68,56,44 94,64,36 88,66,48 109,93,87 85,59,38 109,70,40 114,67,33 136,83,42 151,91,41 154,93,46 175,136,106 203,168,143 130,95,68 181,147,117 193,154,124 198,157,128 179,151,138 75,76,110 195,163,131 178,159,120 164,146,104 149,131,89 145,129,85 141,130,84 137,129,77 137,131,65 143,138,67 158,139,82 104,75,51 110,78,62 108,76,62 105,78,62 109,79,64 109,79,62 110,80,65 108,78,63 108,77,65 101,74,58 107,76,64 107,77,62 105,75,60 104,73,61 104,73,63 103,75,64 108,77,67 107,76,66 107,76,64 105,74,62 105,78,62 104,79,62 105,77,64 105,78,62 105,77,64 105,77,64 109,78,66 109,78,66 109,78,66 107,77,62 103,75,62 105,77,64 105,74,62 105,74,62 105,77,64 105,74,62 105,74,62 105,74,62 105,74,62 103,75,62 102,74,61 103,75,62 102,74,61 104,78,64 78,76,54 53,91,53 84,119,41 80,115,37 45,74,92 41,77,79 28,68,69 39,75,89 40,77,88 71,74,64 80,79,70 46,69,76 64,78,74 41,72,78 51,75,79 49,72,79 128,134,14 124,125,34 127,125,51 108,102,138 79,69,100 123,111,116 121,107,109 119,105,107 123,106,109 120,103,104 96,83,76 91,65,40 255,214,144 255,201,131 255,220,149 255,207,143 234,185,134 219,173,136 212,168,138 197,155,133 191,154,130 179,150,128 172,147,128 169,144,127 165,140,123 168,142,128 166,140,126 167,145,127 162,142,124 163,141,123 160,112,85 178,78,44 225,69,31 187,74,38 176,152,130 171,149,129 176,150,127 176,150,127
59,50,42 60,51,43 64,54,44 88,63,35 87,66,53 112,97,86 81,59,39 97,60,34 116,69,37 136,80,44 142,83,35 150,90,47 173,137,108 201,168,143 127,94,67 181,142,114 190,151,123 197,158,130 165,144,131 65,71,111 63,66,113 64,63,105 71,70,105 76,75,106 85,82,111 95,90,117 106,100,123 127,119,136 141,129,143 158,141,147 176,158,157 193,173,164 207,181,167 204,179,162 208,178,161 206,180,159 209,181,154 214,179,152 218,177,146 227,183,143 229,186,141 219,173,134 207,156,119 183,133,102 161,115,89 140,100,75 121,84,58 107,72,47 108,76,62 109,77,63 110,81,61 107,80,64 110,78,62 114,82,68 110,78,64 108,77,65 102,76,64 102,76,64 104,78,64 102,77,58 105,78,62 107,79,66 105,77,64 105,77,64 106,78,65 105,77,64 105,77,64 107,76,64 105,74,62 105,74,62 103,75,62 105,77,64 102,76,64 102,74,61 92,73,57 92,125,73 110,146,52 71,102,62 43,80,87 34,76,94 36,80,88 34,75,87 42,73,88 44,72,79 53,69,67 39,69,80 46,76,89 38,72,86 45,80,91 49,69,70 95,104,58 102,124,53 107,109,63 103,97,129 79,75,99 122,105,108 123,106,109 125,108,111 122,105,108 119,102,105 97,84,79 91,65,40 255,205,135 255,202,136 255,218,150 255,206,142 242,193,142 222,178,140 207,163,133 196,154,130 191,153,132 177,151,128 169,144,127 164,139,122 165,140,123 164,138,124 168,142,128 165,140,123 160,139,126 164,139,120 153,78,51 209,73,40 225,67,30 185,78,46 173,148,131 176,149,131 176,150,127 176,150,127
57,46,39 58,47,40 61,49,39 76,59,35 88,72,59 112,93,81 82,61,38 98,62,40 115,68,36 141,87,51 137,80,36 141,88,47 178,142,113 198,167,144 135,102,77 184,147,121 192,155,129 191,151,126 170,144,121 112,98,100 100,84,97 89,76,95 82,72,92 72,63,89 74,67,97 73,67,101 71,68,97 71,70,101 66,70,101 67,70,106 67,71,111 66,72,114 65,71,113 62,71,112 64,69,118 63,67,119 62,66,118 63,71,119 64,67,114 61,70,122 60,70,117 59,69,114 64,73,116 73,68,107 96,88,121 115,106,132 146,134,146 185,169,167 202,181,166 209,184,167 222,185,161 225,186,156 220,186,154 222,183,151 226,185,154 229,184,149 232,187,139 225,180,132 220,177,130 204,167,127 174,138,107 167,130,104 144,110,78 123,91,61 120,87,62 116,86,60 105,76,52 108,72,52 103,74,54 104,75,55 104,74,57 104,74,57 106,78,65 106,78,65 106,79,63 63,83,54 82,109,39 44,76,75 42,79,97 40,81,93 38,79,93 40,76,92 42,74,86 43,79,95 46,81,90 39,73,89 41,75,91 43,77,91 42,75,78 51,75,77 46,69,66 57,75,92 124,122,52 101,96,125 81,77,101 124,105,112 123,106,109 121,104,107 121,104,107 119,102,103 91,78,71 96,68,39 255,206,135 253,200,134 255,213,142 255,206,142 241,191,145 221,177,139 205,164,135 200,160,137 188,154,132 178,152,131 168,143,126 162,135,119 166,141,124 166,143,128 168,145,130 163,138,121 161,138,123 167,141,118 173,64,33 221,67,33 224,66,31 182,76,41 176,147,125 174,145,123 176,150,127 174,148,125
