77,46,34 77,46,34 79,48,36 81,51,34 84,54,39 83,53,38 89,59,44 90,55,42 92,57,44 85,53,39 82,52,37 82,55,39 85,53,39 88,56,40 92,57,42 94,60,42 100,62,45 100,64,46 103,65,48 106,65,49 109,67,54 96,68,55 64,47,39 99,75,53 112,69,50 115,67,49 93,57,39 68,45,32 87,68,54 75,56,44 63,37,27 75,44,34 87,52,39 104,63,45 142,77,54 172,91,57 204,102,62 229,107,58 250,115,59 255,121,60 255,119,54 255,131,65 255,134,66 255,96,39 238,76,26 235,76,28 223,67,20 215,64,15 200,55,9 204,56,11 194,48,9 191,49,20 249,155,112 168,118,76 71,48,35 131,45,26 202,58,5 215,99,52 160,78,49 157,82,55 140,67,39 141,71,47 141,69,48 92,48,36 46,39,23 63,48,28 49,57,36 49,55,28 53,56,34 58,51,31 91,72,45 255,190,118 255,189,118 223,154,87 164,112,62 72,52,20 51,54,30 60,49,34 68,50,31 106,67,28 199,137,95 255,178,122 252,162,88 198,113,58 181,101,44 179,100,54 179,94,41 179,97,43 94,62,32 86,63,34 96,65,42 253,183,134 202,148,112 97,69,42 115,72,39 138,98,64 78,46,30 83,54,32 94,63,40 105,92,71 178,137,108 134,104,76 169,140,105 189,155,96 183,155,99 111,83,43 136,100,71 88,51,25 115,76,44 114,69,34 120,70,37 121,73,44 81,53,26 84,58,37 89,49,53 93,59,39 88,63,44 237,192,144 140,107,80 103,74,52 75,46,24 137,91,63 126,79,29 111,83,45 255,183,80 236,186,140 71,61,49 68,57,50
82,52,37 79,49,34 81,51,36 81,50,38 83,52,40 84,51,40 88,56,42 94,59,46 94,59,44 99,63,45 98,62,44 93,58,43 89,52,37 90,56,38 94,57,42 95,59,41 99,62,47 100,63,48 103,65,46 106,65,47 105,64,48 69,56,35 95,65,50 104,73,54 93,67,44 94,75,50 35,30,18 83,73,63 74,62,50 56,40,27 63,40,29 75,44,34 78,45,36 92,55,40 132,72,51 172,88,55 201,98,56 228,107,55 251,116,60 255,119,61 255,140,81 255,153,96 255,125,83 195,84,51 201,70,46 186,58,29 177,49,22 176,44,14 180,46,14 181,45,12 180,50,12 152,30,10 215,169,132 234,183,126 70,42,29 152,53,34 203,60,11 180,84,42 98,55,40 101,70,51 100,70,55 99,73,63 83,70,49 77,70,52 56,42,24 112,71,40 71,61,37 76,67,38 80,62,32 61,55,32 75,56,40 216,154,96 255,176,102 229,157,91 180,127,74 117,89,51 54,52,30 54,52,30 56,49,29 58,53,25 197,118,70 173,93,36 144,78,28 255,176,117 182,96,25 179,99,44 174,95,47 165,92,49 115,70,37 70,51,28 185,132,105 173,106,61 230,136,82 158,113,69 144,102,64 154,109,74 76,47,23 87,56,35 118,84,54 98,79,56 89,70,45 84,70,54 105,82,67 189,153,95 191,159,104 180,145,91 82,56,33 105,75,47 107,66,37 117,72,39 125,76,40 120,75,42 79,53,43 90,65,48 78,44,42 105,77,64 89,63,38 255,216,167 255,252,194 96,86,62 235,141,89 255,194,131 180,127,63 102,77,20 177,118,43 232,173,73 32,23,19 12,9,13
94,59,44 96,61,46 94,59,44 88,56,40 85,53,37 87,52,39 89,54,41 90,55,42 93,58,43 99,63,45 101,65,47 105,64,48 109,66,51 109,66,51 108,67,49 101,63,44 103,62,46 105,63,50 110,67,52 103,59,47 88,49,37 73,54,40 69,53,36 43,34,19 65,61,44 68,61,45 82,72,60 77,62,53 62,46,33 70,54,41 83,67,54 70,41,35 72,41,33 69,36,25 104,56,40 148,75,47 180,89,49 206,95,47 229,105,50 255,117,62 255,133,85 217,89,46 190,78,50 188,90,64 198,85,60 196,84,56 197,91,64 179,63,32 192,61,28 183,52,17 175,45,18 78,47,26 157,136,111 197,150,100 68,40,29 177,62,42 209,73,22 145,69,27 85,72,65 64,56,45 93,78,69 90,77,70 89,78,75 91,79,67 61,48,41 115,92,63 135,101,42 113,98,51 92,78,35 102,80,31 76,60,47 183,138,94 255,190,117 255,198,127 199,137,79 162,113,75 107,79,50 63,53,29 56,53,29 87,62,34 114,70,44 166,100,52 172,102,51 166,96,49 144,82,40 75,49,28 80,48,32 128,78,47 122,75,41 131,76,45 128,84,56 157,103,69 160,93,45 148,103,57 150,106,66 151,109,69 155,109,70 107,67,31 167,138,107 110,82,53 97,78,51 45,37,26 89,68,53 183,143,89 186,147,90 197,158,97 83,59,33 105,76,52 105,64,37 117,72,39 123,76,42 122,77,44 72,48,40 94,68,56 73,43,42 71,55,42 175,147,120 174,128,100 255,244,184 105,91,66 153,87,55 207,133,79 255,227,125 255,178,45 252,176,65 253,168,42 40,31,27 11,10,15
99,63,45 100,64,46 100,64,46 100,64,46 104,66,49 103,62,44 99,61,42 96,60,40 97,59,42 99,61,40 101,63,44 104,65,51 108,66,53 110,67,52 108,67,49 106,68,51 104,65,51 90,51,37 73,35,25 62,31,23 70,34,28 58,38,29 51,47,30 56,48,35 47,39,28 79,69,57 76,65,50 71,52,38 79,60,44 89,69,51 85,71,57 67,40,33 56,32,24 52,25,18 53,20,9 91,41,26 140,69,45 172,80,48 205,97,59 223,108,68 186,73,41 166,56,30 200,95,74 209,96,73 198,62,40 160,52,18 193,62,27 181,52,18 179,52,18 176,53,22 90,39,15 87,61,38 123,99,77 157,135,97 82,49,42 197,72,44 250,102,41 145,73,38 83,73,63 57,49,36 85,71,55 82,72,62 104,78,64 93,84,76 89,84,54 102,94,72 116,100,56 95,88,70 120,86,54 109,88,47 70,66,29 124,85,55 255,201,126 255,191,118 219,151,88 167,118,69 150,108,68 142,102,66 135,97,60 133,90,55 114,78,49 133,85,58 115,67,38 142,91,52 172,105,60 177,111,59 134,78,40 144,87,47 175,85,36 175,79,41 145,98,64 151,100,61 151,107,65 147,105,65 163,120,73 164,122,82 178,131,81 176,130,75 178,137,90 185,152,102 168,138,96 99,84,62 94,75,52 183,146,91 187,151,91 182,151,87 80,56,30 112,88,64 103,68,41 113,74,42 113,75,40 115,69,41 90,56,36 104,73,54 73,40,42 61,40,38 100,76,50 137,95,43 255,244,172 98,89,72 98,59,27 94,46,40 99,64,26 118,83,29 117,88,23 151,121,65 46,36,35 41,34,34
101,62,48 102,63,49 102,63,49 102,63,49 103,64,50 105,64,48 111,65,51 109,66,49 110,67,48 111,68,51 104,66,47 85,50,37 78,45,34 77,46,36 76,40,32 70,34,28 62,29,22 63,32,24 60,31,25 59,30,24 64,26,20 64,48,35 51,43,30 62,51,36 52,38,24 91,77,63 60,49,32 76,58,39 91,70,55 94,78,63 49,35,21 63,46,36 42,20,12 42,18,12 46,19,12 63,25,17 84,34,19 111,42,27 147,68,47 167,74,51 153,54,31 149,47,25 185,79,56 194,79,55 188,67,40 163,64,27 195,55,32 166,62,34 151,85,35 214,161,104 69,43,31 255,241,200 194,165,93 124,102,68 95,49,35 223,88,52 255,134,69 134,66,30 78,68,58 87,79,57 83,72,55 84,69,60 118,101,50 96,84,72 100,94,60 104,100,65 118,104,59 111,85,62 143,109,66 106,94,66 113,87,37 86,59,43 233,170,103 255,186,114 249,171,100 178,121,63 161,113,68 141,103,66 145,107,70 143,104,63 138,101,61 134,96,59 130,79,40 179,97,50 182,102,36 178,102,42 171,88,37 172,91,39 181,79,30 163,72,37 144,109,84 138,104,72 141,102,72 157,120,96 135,102,75 142,118,94 140,110,82 140,104,75 171,130,99 184,148,88 187,150,95 155,129,88 101,76,46 189,149,95 184,153,93 182,154,96 63,42,27 81,60,45 150,118,88 81,49,33 124,66,33 172,127,81 145,103,63 119,82,42 97,63,41 80,45,30 109,73,53 95,66,33 123,88,52 214,159,118 153,119,60 99,54,19 119,82,27 146,99,38 182,123,50 175,114,51 128,89,57 144,105,73
104,63,47 105,64,48 105,64,48 106,62,50 106,64,53 106,62,52 108,66,55 108,66,53 110,69,49 110,71,43 106,63,30 77,43,21 71,38,31 72,41,31 64,36,27 63,29,25 59,30,24 58,29,23 55,28,21 61,29,24 68,32,24 68,45,32 47,38,23 45,34,19 77,63,49 52,41,24 72,56,39 86,68,49 90,74,57 69,58,43 54,46,33 68,59,44 52,33,21 40,18,10 43,19,13 49,21,12 74,31,23 89,29,15 105,33,14 135,47,29 132,35,15 167,68,47 187,81,58 179,64,42 168,58,32 189,64,43 158,60,34 101,57,27 204,149,104 254,189,127 82,46,24 83,62,51 255,255,162 255,219,139 146,55,36 209,65,23 255,130,69 118,69,33 77,67,43 98,90,54 98,86,58 81,71,59 100,88,51 85,75,53 118,111,54 116,112,52 107,96,61 102,81,56 131,104,61 126,106,60 134,110,59 71,63,52 172,128,86 255,195,134 255,199,126 221,149,85 167,118,67 118,84,54 112,78,48 145,105,69 155,113,75 145,105,69 144,107,67 160,102,49 171,95,37 168,94,42 172,93,47 163,79,35 150,96,76 114,82,66 85,68,60 76,63,60 71,61,49 65,58,56 71,58,55 71,57,57 71,64,64 73,66,66 84,68,62 178,149,100 183,149,88 153,127,77 101,77,44 192,149,91 178,148,92 137,110,76 45,35,23 99,73,61 126,90,61 99,60,32 109,68,37 147,101,62 149,100,62 134,85,47 154,105,65 168,118,72 166,118,73 153,109,58 153,116,61 89,57,23 123,85,19 114,74,38 135,96,39 157,106,53 129,76,35 160,98,69 174,119,65 174,123,68
105,64,48 106,65,49 108,67,51 106,67,53 107,69,52 106,70,50 60,41,29 41,31,19 50,34,21 52,32,25 91,63,25 88,54,24 73,37,31 72,41,31 70,39,31 67,33,29 57,28,22 63,34,28 60,31,25 73,37,31 90,45,40 95,52,46 80,47,38 97,78,64 64,50,32 69,56,35 102,75,59 81,62,48 50,45,31 48,48,34 49,46,33 53,43,33 77,61,48 45,26,14 43,19,13 43,19,11 54,26,15 75,25,12 113,45,27 120,38,18 139,42,22 150,51,32 166,57,37 165,55,33 170,77,49 145,72,40 158,100,76 92,50,26 138,82,56 180,131,95 80,53,35 84,57,50 188,150,129 255,237,184 197,87,61 214,59,18 243,119,56 104,69,31 98,86,56 109,101,49 110,94,61 96,85,70 97,85,55 71,62,35 116,111,38 133,128,57 100,92,58 104,85,58 130,108,74 158,125,73 136,114,67 81,69,59 123,91,59 226,171,115 255,209,130 255,177,99 184,127,69 128,92,59 111,79,47 146,106,70 151,107,67 153,109,69 157,114,69 150,102,57 88,51,25 71,36,23 86,51,36 71,43,34 126,98,98 142,114,112 68,56,61 67,55,55 69,56,53 78,65,62 71,60,53 72,61,54 73,62,59 82,66,64 78,65,62 106,91,82 191,152,111 160,138,89 95,72,43 183,147,100 124,89,62 94,60,30 157,107,63 183,130,75 197,139,86 198,143,87 181,129,69 180,127,70 181,128,71 173,120,65 180,125,73 179,126,73 174,120,70 169,120,71 162,121,101 53,38,18 65,37,26 86,56,39 100,52,27 163,93,62 174,97,46 185,91,37 169,111,60 165,110,58
84,63,52 83,62,51 69,50,38 42,35,19 50,42,20 54,43,24 58,51,33 31,31,15 55,46,27 73,60,39 61,43,22 87,69,48 67,44,29 68,40,31 68,37,29 70,37,30 68,39,33 68,36,31 67,38,34 69,42,35 74,43,33 66,40,28 105,86,74 65,46,32 89,66,51 106,81,64 84,61,46 59,38,27 47,37,25 43,40,27 41,31,21 90,78,66 73,59,45 73,57,44 46,24,16 42,18,12 51,24,17 65,20,13 89,27,14 109,32,15 143,56,40 148,62,43 145,60,36 123,59,33 157,109,80 210,163,111 238,184,125 121,70,46 142,84,70 75,39,29 76,54,46 79,52,47 67,57,35 146,59,34 211,83,42 246,96,40 220,131,79 90,68,30 77,74,30 122,111,49 116,102,57 104,93,60 108,91,65 76,70,36 126,122,35 148,143,61 101,86,75 108,90,58 116,100,67 105,85,67 116,106,57 67,59,48 98,77,54 205,161,119 255,204,127 255,209,124 208,150,86 145,107,70 125,96,63 144,107,67 155,110,66 155,110,64 166,118,75 161,117,75 88,54,24 79,50,46 78,51,46 90,72,67 126,93,95 137,105,102 110,80,54 133,94,64 138,97,50 155,111,60 171,118,63 191,134,76 195,144,91 166,118,71 142,100,58 119,90,68 98,84,59 92,71,48 98,75,46 153,99,49 185,126,67 200,138,80 196,131,74 233,168,106 222,161,100 200,143,83 181,127,68 209,155,96 175,120,64 191,133,78 186,128,75 189,131,76 176,121,65 179,127,77 186,145,96 70,44,34 70,46,24 72,46,25 102,61,30 164,90,52 171,92,53 189,96,50 189,127,71 175,122,65
47,41,32 42,36,27 36,32,24 33,32,23 32,28,18 40,37,24 39,36,23 33,33,17 37,37,21 42,39,24 42,37,25 48,38,26 60,40,31 72,41,33 73,40,33 76,43,36 71,43,34 58,35,24 56,34,26 59,37,31 67,46,35 95,76,62 74,58,45 75,54,41 102,76,62 94,68,56 74,46,35 75,44,36 65,41,33 58,41,31 48,31,21 65,51,35 74,58,41 90,71,55 68,46,38 43,19,11 49,22,15 62,29,20 67,28,16 86,40,24 92,48,22 110,69,38 126,81,58 129,92,68 128,104,82 224,176,129 254,183,110 124,64,41 94,61,54 43,25,22 69,46,45 77,53,45 127,61,47 191,73,50 190,50,2 255,123,60 187,127,73 82,78,30 93,94,46 144,127,60 122,108,54 112,103,56 103,86,62 80,72,38 133,123,43 148,144,55 97,83,65 98,81,46 111,96,60 105,90,70 109,101,51 76,64,52 63,48,39 116,87,63 255,191,127 255,200,120 219,154,90 155,116,73 124,95,64 154,119,81 161,117,75 156,113,66 171,124,74 178,124,74 150,105,57 110,78,62 61,44,45 111,86,83 147,122,119 136,104,101 168,119,68 183,130,73 186,132,71 189,134,82 174,121,76 139,99,74 118,87,66 115,88,72 152,117,92 164,114,72 166,121,77 168,129,97 99,75,51 227,158,93 219,150,83 217,149,86 222,157,97 221,163,101 181,124,66 179,125,66 187,133,74 172,118,59 169,114,58 191,133,78 194,135,78 198,140,78 197,139,77 216,158,105 115,77,42 72,43,19 74,45,23 77,46,25 86,50,30 121,75,49 140,80,39 180,97,46 201,132,76 206,144,88
71,59,49 61,49,39 58,47,40 53,42,37 48,35,28 50,40,30 51,41,31 43,38,26 41,38,23 43,38,26 42,39,26 47,37,27 53,36,28 66,34,29 70,36,32 74,40,36 65,38,31 51,30,19 54,32,24 59,37,31 80,61,47 83,67,52 73,57,40 96,75,60 83,57,45 65,39,27 70,42,33 73,44,38 81,49,44 77,48,42 94,75,63 70,56,40 81,65,48 95,74,59 64,40,32 60,33,26 65,43,35 65,44,33 132,109,94 82,53,33 154,124,96 188,161,125 165,131,99 119,79,54 86,65,50 171,132,93 255,222,149 153,85,67 58,36,30 36,27,23 62,46,42 73,47,33 221,123,108 187,64,35 213,74,19 255,127,62 140,100,48 88,95,36 100,104,46 155,134,62 113,98,37 114,109,56 96,79,55 70,61,30 121,117,39 121,116,34 98,85,64 98,81,42 110,98,59 105,96,67 112,104,54 107,85,67 59,41,38 82,60,40 228,169,112 255,197,121 241,172,105 201,156,110 110,77,50 148,115,78 177,135,95 164,121,76 170,121,72 197,142,86 182,127,71 149,108,81 67,49,46 110,90,83 155,130,127 131,100,92 179,127,77 181,129,67 168,110,57 151,98,57 117,78,50 85,64,60 79,67,67 70,60,64 76,60,54 161,118,83 171,125,70 172,126,87 92,71,44 240,166,96 227,156,87 238,169,104 206,141,79 204,146,84 162,107,51 168,113,57 152,97,41 213,161,101 187,133,74 193,136,76 188,131,71 197,139,77 224,163,102 198,142,93 83,47,18 74,46,19 83,49,27 81,45,23 100,66,44 82,45,30 133,76,36 177,96,44 189,113,57 210,145,88
55,35,26 54,34,25 59,39,30 54,34,25 53,33,26 51,31,24 55,35,28 56,34,26 56,32,24 54,32,24 60,43,33 49,38,21 46,37,20 53,31,23 73,44,40 63,29,25 59,31,22 65,39,29 57,34,23 64,41,30 76,60,45 68,49,33 87,70,46 94,73,58 60,33,26 62,35,30 60,36,30 62,35,30 71,44,39 72,48,42 74,58,45 70,59,42 90,71,57 80,59,48 70,43,38 65,36,30 61,39,33 51,43,30 67,58,41 73,54,31 113,85,56 170,143,100 224,189,135 127,86,55 65,38,31 85,61,39 191,140,85 128,86,73 44,32,32 47,35,35 92,56,48 229,133,120 199,78,53 188,58,18 255,115,54 250,125,65 67,52,14 106,106,43 106,99,29 160,141,46 98,79,15 106,98,44 88,75,41 71,65,29 116,115,38 125,120,47 89,72,46 82,65,18 107,95,54 108,105,50 106,97,37 150,118,76 121,90,69 67,51,34 151,113,78 249,174,109 255,185,108 228,170,104 166,128,91 118,89,69 161,124,84 168,124,82 162,112,66 210,151,92 216,160,97 141,98,65 148,114,92 108,87,87 137,115,109 133,101,85 166,122,69 144,101,56 76,57,43 72,61,58 81,69,71 72,62,66 70,60,61 72,60,60 74,64,65 184,143,98 203,145,90 198,146,96 102,80,44 230,162,90 225,161,92 215,151,84 203,142,79 204,147,89 178,125,68 178,125,70 168,115,60 199,146,89 193,139,80 214,160,101 182,128,69 190,136,75 194,134,80 163,113,71 76,46,20 100,49,25 116,68,41 182,134,91 207,150,92 84,54,28 136,81,50 175,96,48 204,131,72 225,160,103
52,39,32 56,43,36 53,40,33 53,40,33 51,40,33 54,41,38 58,42,38 62,42,35 66,39,34 58,34,28 62,46,40 102,77,47 95,70,53 63,48,39 53,32,28 75,39,29 96,60,50 82,49,38 69,38,30 89,68,55 64,48,33 85,67,46 82,63,47 60,37,24 73,45,36 70,39,31 73,45,36 73,42,32 62,39,28 89,70,58 67,51,36 93,77,62 77,61,46 52,36,23 53,33,26 72,48,42 65,38,31 61,49,37 105,95,71 119,96,67 159,131,91 151,121,75 203,165,119 139,94,61 92,64,55 68,38,39 87,55,41 52,34,31 55,27,25 114,65,56 202,92,79 195,63,46 167,49,18 255,115,65 255,120,63 213,123,79 84,63,38 95,89,43 100,90,37 130,106,42 77,51,10 90,83,42 90,74,43 81,76,44 107,105,47 121,111,60 93,71,51 85,61,24 114,93,50 123,109,64 90,73,22 109,82,46 159,123,92 61,41,32 77,56,41 192,143,94 250,179,110 239,173,102 232,179,124 156,120,89 119,96,65 164,131,92 162,114,69 226,168,106 247,183,121 117,81,52 137,105,63 107,75,72 113,88,87 94,66,53 137,99,62 99,68,49 70,55,46 67,56,49 67,54,49 64,52,57 66,54,59 76,64,64 132,101,80 140,106,65 186,133,78 192,147,99 93,76,48 192,139,82 182,129,72 178,125,70 166,113,60 178,124,74 194,141,88 196,143,90 187,134,81 174,123,68 171,120,67 195,144,89 183,128,72 182,127,71 190,132,79 181,131,85 75,40,15 99,48,20 134,85,49 202,144,93 195,133,75 84,50,18 112,71,42 156,84,38 218,148,90 216,151,89
47,37,38 47,37,38 47,37,38 51,41,42 50,40,41 47,40,40 50,38,38 49,39,38 49,39,38 51,39,39 46,36,37 50,39,46 50,37,45 51,39,39 55,39,35 55,38,30 57,41,28 60,41,27 84,63,52 64,48,35 93,77,60 74,58,45 57,40,32 66,48,43 55,35,28 53,33,26 51,36,25 51,36,25 91,76,65 71,55,42 86,65,52 105,86,72 52,41,34 50,39,34 53,40,37 46,28,25 68,44,36 77,50,43 109,80,56 162,129,90 180,147,99 194,158,111 189,144,111 141,89,59 108,66,53 61,41,32 75,54,43 117,62,51 230,111,97 255,166,152 164,51,28 150,52,22 234,113,70 255,118,60 255,123,68 185,134,95 146,110,77 145,110,74 155,115,61 177,134,85 171,129,87 146,110,77 124,95,64 106,82,58 106,82,56 99,74,55 95,72,61 83,60,49 77,56,43 81,61,41 91,68,39 86,62,36 160,123,83 86,64,46 59,48,41 146,112,80 220,160,106 231,166,104 236,166,104 238,174,128 62,48,30 122,96,71 156,114,76 245,188,130 255,190,129 104,84,54 129,97,65 141,108,81 83,58,55 103,82,71 91,77,63 83,70,63 83,62,60 88,70,67 82,69,62 85,72,69 83,71,73 94,80,82 76,65,60 74,61,58 77,58,62 85,64,62 91,77,63 77,59,58 81,61,54 81,61,52 84,64,44 101,70,49 128,94,64 154,116,81 199,153,112 187,135,85 190,137,80 188,135,78 185,133,85 182,128,78 182,127,71 188,134,84 177,135,97 81,56,39 99,67,37 178,125,80 195,142,89 145,105,69 97,57,34 156,92,46 195,130,73 199,138,77
51,41,42 51,41,42 51,41,42 50,40,41 49,39,40 47,37,38 50,40,41 48,36,38 51,39,41 51,39,41 47,35,40 49,39,40 52,45,45 61,51,50 65,56,52 66,55,52 74,61,54 80,67,60 68,54,40 76,60,45 84,70,56 72,60,60 66,60,53 64,58,53 66,59,57 66,60,55 66,55,50 71,61,51 77,63,49 75,57,38 87,68,52 68,53,44 64,55,51 56,49,47 55,43,43 49,40,36 53,28,25 79,40,39 106,57,46 112,56,34 167,110,79 192,137,106 149,89,64 151,89,62 124,61,37 129,52,37 165,67,52 243,118,99 221,113,88 184,91,66 132,50,23 196,88,52 251,119,62 247,120,63 211,118,61 183,127,64 162,111,54 169,121,63 180,127,72 181,131,71 177,127,65 174,124,62 174,120,59 185,128,68 183,127,62 180,122,58 181,124,64 179,124,68 186,134,74 188,137,72 167,124,64 165,129,80 89,67,59 60,49,42 51,45,38 69,53,36 152,118,86 201,148,103 228,169,112 213,159,121 66,52,38 125,98,80 156,122,90 174,124,78 129,84,38 73,57,51 123,96,64 144,108,77 81,39,15 146,100,63 182,127,73 181,119,61 182,124,62 182,127,71 181,123,72 168,113,72 166,113,58 165,113,63 153,109,58 137,93,55 115,79,50 102,83,46 94,80,55 92,61,40 88,65,54 83,59,51 86,62,54 90,66,60 87,66,64 85,67,66 96,73,74 121,98,83 146,117,95 163,128,103 168,129,90 174,129,83 195,145,99 191,143,100 145,102,57 84,61,32 61,44,16 174,126,79 195,140,84 165,122,77 98,72,51 154,108,69 193,142,89 197,144,89
53,43,44 53,43,44 54,44,45 53,43,44 57,47,48 57,47,48 52,42,43 51,41,42 52,42,43 53,43,44 53,43,44 52,42,43 56,46,45 52,43,37 58,49,43 61,50,45 74,63,60 80,67,62 79,65,49 70,55,44 69,58,53 70,61,55 68,59,53 66,55,52 68,57,54 71,58,53 68,55,48 86,71,60 78,55,40 95,73,53 75,59,53 68,56,56 68,56,56 67,56,53 68,56,56 69,62,60 73,57,53 44,20,12 70,26,25 103,44,39 123,50,41 143,65,55 158,69,54 161,63,46 166,68,51 161,70,53 150,61,46 132,60,46 121,55,41 125,57,37 173,74,37 255,129,62 243,111,56 216,111,58 166,114,52 167,115,53 163,113,53 165,114,57 167,120,59 177,127,65 170,121,56 179,128,63 177,124,60 182,129,65 178,126,64 183,129,68 173,119,58 179,125,64 177,124,60 179,126,60 183,125,61 184,128,63 83,57,43 66,51,40 47,38,23 53,44,36 70,55,46 123,95,68 157,133,96 72,63,48 122,90,60 191,146,113 157,122,86 174,130,90 175,131,78 73,45,18 99,75,49 134,104,62 56,32,6 64,38,15 102,56,19 189,133,70 191,132,73 192,133,74 193,134,75 197,140,80 192,135,75 189,136,72 185,129,66 187,134,70 188,136,76 180,138,84 100,78,58 190,136,75 189,133,70 188,135,69 190,134,69 190,137,73 185,136,71 186,134,74 179,126,71 176,130,62 179,130,63 176,124,62 178,128,68 181,128,73 169,117,67 100,55,20 84,43,12 124,66,31 100,51,11 180,128,80 176,121,67 190,146,93 60,39,14 60,34,11 117,73,33 197,148,97
51,41,45 52,42,46 53,43,47 53,43,47 54,44,48 54,44,48 53,43,44 53,43,42 51,41,40 51,41,42 51,41,42 50,40,41 51,41,45 52,42,43 53,43,42 56,46,45 56,47,43 56,47,43 62,50,50 64,52,54 68,59,55 65,56,52 63,53,52 61,50,47 69,56,51 60,47,40 73,58,49 69,55,41 90,74,59 83,72,55 65,55,45 70,61,55 75,63,63 75,63,63 67,57,58 71,64,62 73,63,67 78,64,66 62,31,23 59,23,15 70,28,15 67,20,9 89,36,24 100,45,34 101,51,36 102,49,35 106,53,39 110,52,40 137,60,41 150,58,28 255,122,68 240,112,58 206,106,56 161,115,60 166,115,62 169,116,59 179,127,67 189,132,72 167,118,51 175,129,61 189,138,73 198,145,81 189,135,74 196,142,83 193,138,82 181,128,73 178,125,68 176,123,66 178,126,66 186,129,69 199,141,79 180,125,71 180,141,98 106,62,32 160,122,76 63,34,12 64,47,37 63,50,43 66,55,50 96,62,42 91,69,49 109,84,54 169,121,78 161,122,90 185,131,81 169,121,67 123,94,59 123,93,67 133,107,68 78,55,24 90,56,52 95,73,55 108,81,63 125,94,73 146,110,77 172,130,88 179,134,86 176,129,79 179,131,77 184,133,78 185,132,79 184,135,86 107,82,63 192,140,80 188,136,74 187,134,70 186,133,69 182,125,65 174,119,63 175,121,60 172,118,57 168,116,54 166,113,56 173,120,63 168,113,59 170,115,59 172,119,55 173,118,62 175,118,58 168,116,54 187,133,72 191,137,78 180,129,62 183,128,76 183,131,69 181,130,73 179,129,69 182,130,68
57,46,53 60,49,56 53,42,49 47,36,43 53,42,49 54,43,50 54,44,48 54,44,48 54,44,48 50,39,46 51,41,45 57,46,55 58,47,56 57,47,51 60,50,54 60,50,54 56,49,52 63,56,59 63,55,63 62,54,62 67,56,63 66,55,62 64,53,60 61,49,54 67,55,60 68,56,61 85,70,61 73,59,45 78,66,56 69,57,57 71,60,57 72,60,62 66,56,60 67,57,61 71,59,64 71,61,60 71,61,60 71,60,69 81,57,61 75,45,28 69,36,27 64,31,20 69,33,23 75,31,21 87,40,29 99,51,35 106,49,32 124,43,11 193,87,48 223,109,64 222,108,63 196,102,59 181,127,68 179,126,62 176,119,59 167,115,55 161,120,63 145,111,66 65,46,30 59,44,33 65,44,40 67,45,48 74,57,49 86,69,59 88,65,50 98,73,56 122,98,76 146,121,93 178,138,102 187,135,85 190,135,79 192,135,77 183,131,69 151,98,57 173,126,76 191,142,93 174,130,79 155,107,51 150,107,62 152,107,63 44,29,18 120,96,74 177,119,66 130,94,65 217,162,110 184,124,70 179,125,66 106,74,40 127,98,67 138,103,65 171,123,69 178,126,66 179,126,69 179,126,71 178,127,72 175,126,75 166,118,73 146,102,60 99,62,36 81,58,45 88,70,65 94,73,60 102,83,71 122,95,79 139,106,79 159,121,84 177,129,84 179,128,75 167,113,54 167,112,56 181,126,72 185,132,75 174,121,66 180,125,69 183,128,72 184,127,69 197,143,84 196,142,83 206,149,91 200,146,87 203,149,88 195,141,80 186,131,75 171,113,58 168,115,58 180,127,72 181,123,68 179,121,66
54,43,50 58,47,54 54,43,50 52,41,48 57,46,53 59,48,55 56,46,50 54,43,50 50,42,48 57,47,51 59,49,53 60,50,54 58,48,52 57,47,46 54,47,47 56,49,52 51,41,42 47,37,38 49,41,47 47,40,43 53,43,47 56,46,50 59,49,53 64,52,54 67,55,55 73,60,57 68,54,40 82,70,60 71,59,59 67,57,58 72,60,62 72,60,62 72,62,63 73,63,64 72,60,62 82,63,51 97,73,49 124,87,43 161,117,64 182,136,68 186,144,81 106,62,22 83,46,20 85,46,32 92,49,34 111,63,38 151,82,53 174,93,61 181,92,59 178,95,57 162,90,55 60,48,36 53,40,37 50,37,34 48,37,34 52,39,36 49,32,33 48,35,32 47,34,29 51,34,35 57,40,41 60,46,46 67,53,53 74,55,59 77,60,66 77,63,68 77,63,65 78,65,62 84,67,70 84,67,68 92,74,71 106,82,60 149,116,77 149,112,68 139,99,65 172,122,78 189,141,83 178,115,64 218,153,91 193,141,79 110,88,70 181,143,106 232,168,108 119,69,38 215,160,106 203,149,101 196,135,74 201,139,81 104,68,37 130,94,61 187,140,88 189,132,63 195,133,75 182,124,69 185,128,68 195,141,80 195,138,80 202,145,87 191,131,77 186,129,71 177,126,73 173,136,96 100,87,66 94,68,54 80,61,49 85,69,63 71,64,62 90,68,60 123,98,79 136,104,72 156,118,81 153,114,73 163,113,69 178,126,76 183,130,75 180,128,68 176,122,63 187,133,74 195,138,80 186,132,73 190,138,76 190,138,76 181,129,69 184,129,73 176,124,64 180,128,68 188,134,75 192,135,77
