116,81,56 149,116,91 175,132,97 184,127,87 176,127,87 153,99,61 87,61,38 44,34,22 44,36,25 41,35,26 39,35,29 39,38,31 44,38,31 38,32,25 42,33,25 49,42,26 56,51,39 63,58,46 74,71,58 57,53,45 29,22,20 30,24,19 63,55,44 85,79,70 43,39,31 40,36,28 42,38,28 58,55,42 80,75,61 98,85,64 104,91,70 94,87,69 92,84,71 82,75,57 60,60,46 99,85,67 90,68,60 87,73,73 87,75,80 88,78,79 77,70,70 76,71,73 74,69,68 82,66,62 77,68,60 83,71,59 77,61,46 58,47,40 40,30,29 38,26,26 60,43,33 203,143,93 59,38,38 65,44,31 97,68,46 154,107,73 234,141,66 236,142,72 237,159,81 238,155,72 236,158,80 240,144,68 213,143,92 49,48,41 39,42,32 43,42,45 210,147,73 58,42,38 60,49,42 219,142,82 228,146,72 233,149,73 237,154,87 220,140,72 129,76,19 122,77,29 255,212,63 210,147,57 112,71,24 96,58,21 110,67,22 111,66,20 157,111,41 255,200,51 255,219,51 255,234,45 81,61,43 85,60,43 79,57,37 97,72,53 58,43,34 65,49,34 75,56,42 92,68,46 124,79,56 120,80,46 102,58,30 202,148,87 208,138,76 225,156,89 198,129,64 210,143,75 212,144,81 200,127,68 218,143,80 226,152,84 225,150,85 210,138,74 218,143,80 212,139,64 224,151,74 226,150,71 226,148,70 219,140,65 231,149,75 231,151,81 191,123,60 79,67,30 68,51,25 62,43,29 181,119,61 233,150,83 73,58,36 72,59,38 81,55,34 174,123,54 232,159,79 255,186,106
90,74,68 90,74,68 85,72,65 87,77,67 87,75,63 97,83,65 84,70,54 49,37,27 46,36,26 43,34,26 43,34,28 40,36,28 43,39,31 42,33,25 41,35,26 53,46,30 73,61,49 83,71,59 69,58,43 58,49,43 30,20,19 31,21,20 44,38,31 79,73,64 43,37,28 41,35,26 45,39,30 57,52,40 79,70,55 95,80,58 102,87,67 97,82,62 147,104,85 149,108,81 131,86,51 157,107,63 172,118,57 195,129,77 205,141,72 219,152,100 211,146,91 188,142,101 187,144,97 185,138,104 172,133,101 177,139,104 174,138,107 111,88,73 47,36,33 37,28,24 61,45,41 94,75,52 46,35,32 74,54,47 95,71,47 104,81,52 98,79,56 101,77,55 110,78,64 121,80,60 139,93,56 160,101,71 166,117,77 71,66,54 45,39,34 38,37,40 140,109,86 47,38,34 66,58,47 186,131,79 174,121,57 167,111,48 167,103,57 160,105,62 113,76,21 121,78,33 255,213,87 255,190,67 135,96,37 94,57,17 107,66,19 111,66,18 190,134,58 255,180,56 255,214,47 255,231,45 111,79,45 80,60,42 78,56,38 78,56,38 95,67,40 57,44,41 72,55,45 100,76,52 118,81,55 117,81,52 116,75,48 128,87,56 115,76,48 113,77,55 116,77,47 128,79,39 156,107,69 166,101,46 165,114,57 172,109,58 170,122,66 174,123,66 190,124,69 191,126,64 207,138,71 205,136,69 192,123,56 207,141,70 241,164,90 228,150,79 229,154,91 99,65,31 69,52,26 66,47,33 213,151,95 214,137,77 71,58,35 71,58,35 80,49,26 227,165,93 226,153,78 223,150,75
92,80,80 92,80,80 82,68,68 83,70,67 73,62,59 75,69,64 79,73,64 54,43,36 46,35,28 46,37,31 43,34,28 37,33,25 46,42,34 43,34,26 55,43,33 52,47,33 97,68,46 120,84,66 70,56,40 47,38,32 30,20,19 31,21,20 36,27,23 67,58,54 33,27,20 35,29,22 43,34,26 55,45,35 71,60,43 87,70,46 96,74,56 95,68,50 135,91,65 171,127,97 168,122,81 167,113,75 175,117,64 250,181,125 255,181,109 228,155,96 167,114,69 162,107,66 195,129,79 255,189,116 255,165,78 255,163,79 255,168,82 186,147,115 52,41,38 41,30,27 51,41,29 217,169,124 50,43,27 81,65,52 116,81,56 190,138,90 213,154,95 200,139,78 191,133,78 200,145,93 210,149,104 213,151,113 212,160,110 180,149,126 51,42,38 40,38,39 77,60,50 49,48,41 59,48,41 87,68,54 120,97,82 93,78,69 78,62,56 76,53,38 121,76,30 118,73,29 255,209,87 255,219,68 191,130,49 90,56,15 107,66,19 111,66,18 194,133,54 244,148,23 255,209,40 255,222,40 138,103,65 75,54,39 74,53,38 75,54,39 108,80,53 54,43,40 66,51,42 87,63,37 121,86,59 115,80,53 139,92,42 192,141,88 212,148,84 194,128,53 213,145,75 220,141,66 221,141,71 201,136,56 197,130,62 189,132,74 201,126,61 218,141,65 250,173,97 232,167,107 244,172,106 234,160,85 227,153,78 221,143,74 232,149,84 228,148,78 219,137,65 140,97,52 72,55,29 68,49,33 197,140,82 188,131,73 66,56,34 67,57,35 113,88,40 227,159,89 218,144,67 206,129,53
184,150,116 141,109,77 101,84,74 94,79,68 79,78,67 81,68,61 82,71,68 59,50,42 44,38,31 46,37,29 44,35,29 38,31,29 47,41,34 45,36,28 55,45,33 62,53,36 97,79,49 113,94,57 75,56,29 39,26,19 31,20,17 32,21,18 31,22,18 32,22,21 28,19,15 33,22,17 39,28,21 50,38,28 64,50,34 78,61,37 89,60,38 88,59,37 150,98,50 173,119,69 155,99,50 201,139,83 235,161,91 232,147,67 226,141,70 222,153,88 179,125,75 197,138,90 201,141,73 201,134,68 186,125,62 201,132,65 247,163,80 211,161,115 57,43,29 49,33,31 47,36,29 182,132,88 68,48,28 70,56,42 121,88,63 159,111,66 194,136,70 211,149,77 207,149,87 207,137,75 216,136,77 227,151,86 205,141,74 119,86,61 47,46,37 40,41,33 61,51,39 46,44,40 61,50,47 106,64,24 184,126,71 208,143,88 201,136,79 201,139,83 125,78,28 121,76,28 251,179,74 255,216,55 247,176,61 90,55,17 107,66,21 111,66,20 195,134,48 255,187,44 255,209,44 255,206,48 162,128,67 76,55,42 75,57,38 76,57,41 128,82,64 70,46,40 60,47,42 82,61,38 128,89,59 118,79,49 145,90,36 180,125,71 173,118,64 174,120,61 181,127,68 146,101,55 180,126,67 189,124,69 216,151,94 238,181,123 184,123,60 194,133,70 198,139,80 197,132,70 214,137,79 241,166,101 229,157,93 233,160,99 193,130,79 205,150,98 191,140,87 187,145,103 71,53,32 97,84,36 204,149,108 190,135,94 68,54,38 75,58,34 162,126,75 195,141,82 189,135,76 189,135,76
78,67,62 78,72,63 131,114,79 183,138,94 140,97,62 111,85,62 87,67,58 71,60,45 48,37,30 48,37,30 44,35,29 40,33,31 52,46,39 47,39,28 53,44,29 64,55,36 98,80,50 120,101,64 100,76,50 42,27,18 32,21,18 31,20,17 29,20,16 26,16,17 31,19,19 50,37,34 40,27,20 52,38,24 66,50,33 76,56,36 84,60,34 93,64,40 186,123,70 205,140,85 187,124,71 182,123,75 172,109,56 196,139,79 218,154,92 214,131,62 205,135,77 187,125,67 184,126,73 202,138,78 221,156,101 201,137,77 197,126,57 196,134,76 53,41,29 48,35,32 41,34,32 185,141,88 77,46,23 62,52,42 108,80,51 151,102,53 184,124,72 160,116,76 137,96,51 153,98,55 212,148,102 200,132,71 160,127,100 56,54,55 50,41,37 82,59,48 182,119,70 51,47,39 55,53,49 125,74,35 206,137,83 216,148,78 220,145,80 227,159,96 125,78,26 120,77,28 222,152,56 255,222,50 255,188,47 90,55,19 107,65,23 111,66,22 197,136,48 255,203,62 255,207,61 255,198,48 251,194,84 90,70,52 79,61,40 77,57,39 112,81,58 97,68,46 59,46,43 78,56,36 140,88,67 148,97,71 147,100,66 147,101,64 154,105,69 165,112,67 147,102,56 158,105,48 206,144,86 184,116,53 225,158,92 210,143,75 203,137,66 199,132,64 198,133,69 196,129,77 188,122,70 195,133,77 198,136,78 210,148,90 199,139,85 178,124,76 150,102,59 135,101,67 75,57,36 118,102,46 138,97,52 106,77,42 66,56,34 73,57,24 167,129,83 174,121,68 184,129,77 174,119,67
95,66,46 98,73,54 88,70,69 76,54,57 90,65,79 71,72,62 91,63,54 87,75,65 64,52,42 48,37,30 44,35,31 38,31,29 42,35,33 50,42,31 54,43,28 63,53,31 99,76,47 127,97,71 113,84,60 43,31,21 38,25,20 34,20,22 29,18,15 30,19,16 48,35,30 60,47,42 45,30,21 55,40,29 67,48,32 78,56,36 84,58,35 101,67,37 212,147,87 236,167,100 231,153,71 238,148,72 250,161,76 244,156,79 242,152,76 235,153,81 209,134,66 221,147,72 235,158,82 238,156,82 248,162,89 230,160,98 212,147,85 169,121,74 80,68,56 45,38,36 37,30,28 109,79,64 142,81,36 71,55,40 102,77,58 115,78,54 236,164,98 222,141,89 228,164,97 232,156,91 190,137,71 176,123,78 61,51,41 51,53,48 129,76,49 176,124,92 167,118,69 52,50,48 47,54,49 153,97,59 231,157,87 228,142,78 223,151,87 222,150,86 128,81,29 122,81,24 169,111,45 255,211,44 255,177,28 115,81,22 109,63,22 111,68,23 212,140,51 255,202,56 255,166,29 255,200,47 255,201,55 96,69,51 80,62,43 79,58,43 98,74,52 128,96,54 65,47,44 74,55,39 152,106,69 189,123,68 220,153,87 203,136,70 200,133,67 222,153,88 204,135,70 204,140,71 214,145,80 213,144,79 193,124,57 220,151,84 192,124,54 208,139,74 179,116,49 186,122,58 195,134,69 180,121,62 174,117,59 164,105,48 190,133,75 205,143,87 200,132,62 181,127,79 75,56,31 99,79,33 133,95,47 73,46,12 65,51,33 74,57,29 135,98,56 153,96,56 157,111,72 153,104,66
255,176,91 255,186,103 251,172,97 171,118,61 110,73,47 80,63,66 70,64,57 78,65,60 56,44,34 49,37,27 37,31,26 37,30,28 44,37,35 47,36,31 54,39,30 57,46,27 106,80,57 145,110,85 121,90,67 48,36,26 39,26,19 34,20,22 31,18,15 32,21,18 47,37,27 63,51,39 46,34,24 56,39,29 69,50,34 81,56,37 82,56,33 99,77,57 167,129,83 182,139,94 153,102,63 130,84,45 172,121,68 222,157,102 217,152,92 223,152,81 230,156,86 206,135,64 227,153,83 226,158,88 205,137,78 209,144,87 212,145,79 241,172,107 138,113,83 50,42,31 38,28,27 62,50,55 170,138,104 59,38,38 85,66,54 107,80,62 163,112,73 189,130,82 166,115,62 135,87,29 156,101,49 128,90,55 75,61,45 133,96,54 178,121,52 213,155,89 184,125,66 59,48,41 100,71,51 190,134,71 204,140,80 201,137,70 202,130,64 214,142,76 129,81,25 123,81,27 135,87,31 255,207,50 255,161,26 238,165,51 101,68,29 108,67,18 218,143,53 255,197,49 255,177,30 255,206,46 255,178,39 152,112,78 73,55,36 74,55,39 83,62,39 140,106,65 65,47,42 70,54,39 104,59,38 186,130,65 203,145,81 198,134,70 209,145,83 193,130,63 176,112,45 178,113,51 187,122,58 206,139,71 208,141,75 201,134,68 191,124,58 203,136,70 202,139,72 194,134,66 166,103,36 193,127,56 214,143,72 234,160,90 235,154,77 225,154,85 215,144,73 143,108,70 52,34,31 73,53,33 121,77,24 133,89,47 47,34,29 52,36,23 187,147,95 230,160,84 218,151,85 203,138,74
245,159,70 251,166,70 248,165,73 250,167,80 248,166,76 255,173,81 215,151,91 108,67,20 62,49,28 47,36,21 44,33,26 38,29,25 43,36,34 46,37,33 48,35,28 51,41,29 72,51,38 123,93,76 108,74,54 51,36,25 39,26,21 35,21,21 32,19,16 38,26,26 54,43,38 67,54,49 47,33,19 56,40,27 70,49,34 80,55,36 83,58,39 78,61,51 81,72,68 81,71,70 86,76,75 83,72,69 88,71,63 125,95,80 151,121,106 175,133,93 193,141,79 219,165,104 200,142,80 202,139,86 196,128,67 185,124,61 194,133,72 187,120,54 123,88,50 46,36,26 33,24,20 36,29,27 108,85,72 58,41,42 63,50,43 89,75,59 122,81,54 145,96,58 149,99,68 148,95,50 148,100,57 134,85,45 174,111,60 193,127,77 206,145,80 212,151,86 234,178,111 166,112,62 241,178,104 228,156,92 231,144,78 240,154,81 255,189,119 236,161,91 134,82,20 127,81,24 123,80,24 255,187,41 255,177,42 255,210,55 105,66,36 113,74,15 211,143,51 255,193,43 255,193,39 255,176,46 255,176,40 238,163,66 66,45,30 66,51,42 80,57,54 133,96,54 61,48,45 66,54,42 111,70,50 165,114,77 161,109,47 172,120,60 176,122,61 180,121,62 169,111,49 180,113,47 177,108,43 193,126,58 192,128,59 186,123,54 172,112,44 206,139,71 170,103,35 182,115,49 187,116,47 227,153,83 206,132,62 207,136,65 233,153,85 218,135,68 179,121,59 55,39,26 49,33,29 71,50,23 139,90,41 181,126,70 40,28,30 50,34,32 114,82,50 229,153,93 195,142,78 223,147,91
255,171,87 255,168,83 235,142,47 255,167,76 255,168,83 236,152,65 243,158,82 243,156,70 180,127,74 110,66,28 51,36,27 43,30,27 37,30,28 46,36,37 51,35,31 47,36,31 71,43,30 96,61,48 86,52,34 48,33,22 39,26,23 35,22,19 33,20,17 42,32,33 62,50,40 78,63,54 50,34,19 61,42,28 73,52,37 83,58,39 83,57,43 78,61,53 81,72,68 80,70,69 82,70,70 82,68,68 74,62,64 79,71,77 93,82,89 83,71,76 85,75,79 89,80,91 75,63,75 86,78,86 84,74,73 90,76,81 82,61,59 88,69,57 98,86,74 48,42,35 35,30,27 35,28,26 86,83,57 77,61,55 43,38,37 68,68,54 118,85,48 215,160,104 225,166,109 199,134,74 221,157,95 209,145,83 209,139,77 230,158,94 220,145,73 214,139,67 236,158,87 224,142,68 255,178,104 231,160,89 180,113,45 186,130,65 182,125,67 206,148,93 144,91,36 132,84,26 121,81,27 206,127,12 255,188,46 255,205,46 188,131,44 130,92,26 195,130,37 255,187,36 255,189,35 253,156,25 255,184,46 230,149,30 105,71,49 80,66,48 142,98,60 135,93,55 58,46,46 60,50,40 101,67,47 212,156,91 178,120,56 204,146,80 191,130,65 175,118,60 136,77,18 187,123,56 204,137,71 186,119,51 209,141,71 223,152,83 202,130,66 202,133,66 215,147,77 216,145,76 232,155,81 229,148,69 248,167,90 225,150,78 215,140,75 189,131,80 71,45,31 39,27,29 62,43,31 109,76,39 182,119,47 163,108,36 41,27,29 49,30,32 83,63,33 188,125,56 213,144,77 202,139,63
244,156,68 255,172,85 249,159,65 249,162,76 248,164,77 241,158,73 238,154,71 226,139,53 191,126,64 173,117,68 48,33,24 43,32,29 36,29,29 40,30,34 46,32,32 43,32,27 69,43,31 80,47,36 81,49,33 50,34,21 39,26,23 35,21,21 34,21,18 46,32,32 69,54,45 80,67,62 52,32,23 64,45,31 77,56,41 85,60,41 86,58,45 77,60,52 79,67,67 79,69,68 72,60,62 72,60,62 76,64,69 75,65,69 66,52,57 66,56,57 79,67,72 80,63,66 81,62,69 86,73,81 78,67,76 90,78,83 90,78,83 81,71,72 81,70,67 49,42,40 35,30,27 36,31,30 51,51,59 89,78,75 40,38,36 60,59,48 104,84,66 104,75,51 107,78,56 90,61,41 101,66,53 101,64,49 110,75,50 121,86,61 124,90,49 107,73,32 113,81,39 149,115,74 144,97,65 159,107,57 255,195,126 249,178,107 206,138,75 209,144,84 148,91,33 133,85,27 122,81,24 166,96,0 255,212,68 255,206,49 255,202,79 159,119,44 181,116,23 255,182,31 255,186,34 255,158,30 255,177,43 225,131,19 170,113,71 105,82,67 190,138,88 100,61,22 58,46,46 60,50,40 96,63,38 177,116,51 163,116,55 171,121,59 159,105,46 177,121,58 165,107,43 197,133,66 195,130,66 187,123,54 183,116,48 180,117,48 197,133,66 203,137,66 225,157,87 179,112,44 204,133,64 213,139,69 212,138,68 228,150,81 215,140,75 121,73,26 47,31,29 44,32,32 60,34,20 157,115,73 209,141,67 215,156,83 46,28,27 57,39,38 79,58,43 157,89,28 201,132,65 218,153,73
241,157,70 242,158,71 234,147,63 226,141,65 229,144,64 234,150,63 244,160,73 241,158,73 217,133,55 197,115,43 48,26,6 39,29,33 37,30,33 36,29,29 35,30,27 43,30,27 61,40,29 82,52,37 76,51,34 91,66,49 38,27,22 33,21,21 33,20,17 49,33,29 73,55,52 93,73,83 59,39,32 62,46,33 82,59,46 91,64,46 88,58,43 72,53,41 76,62,62 78,66,66 79,69,68 73,63,67 67,57,61 67,58,54 66,53,46 82,72,71 78,66,68 68,65,71 65,62,68 67,55,55 61,50,47 65,58,58 75,68,68 82,72,73 75,65,66 59,49,50 40,33,33 34,29,28 46,43,47 79,76,80 41,39,37 49,45,35 91,86,85 79,74,73 87,77,78 88,77,84 84,74,75 82,70,72 81,71,75 87,77,78 77,67,68 82,75,75 81,71,72 77,70,70 79,72,70 135,92,43 164,121,65 177,117,63 176,111,54 167,104,51 166,113,60 134,86,28 127,80,19 138,87,7 255,196,51 255,179,23 255,219,56 255,188,50 210,128,33 255,177,50 255,181,34 255,161,36 228,145,38 252,165,53 199,133,60 146,97,48 173,116,47 90,63,20 73,56,46 82,54,25 159,106,42 207,141,66 191,127,60 191,127,60 204,137,69 205,136,69 205,136,69 211,142,75 183,116,48 189,129,61 198,133,69 210,145,81 172,111,46 218,155,88 203,140,71 218,151,83 206,135,62 208,137,66 224,149,79 237,159,92 214,135,73 68,43,15 43,34,30 49,40,36 100,59,32 219,154,94 236,159,85 231,166,104 58,35,20 55,32,29 81,49,33 109,56,15 229,148,71 235,154,77
184,118,68 184,118,68 180,118,62 162,98,36 180,113,47 228,143,67 230,151,78 222,137,59 201,123,54 233,145,66 119,77,37 43,33,34 37,30,30 37,27,31 36,22,27 41,29,29 52,30,24 77,49,36 73,47,33 80,54,40 36,23,16 35,21,23 37,25,27 45,32,25 108,82,59 183,140,107 87,50,26 56,40,27 81,58,43 92,66,45 87,61,40 79,65,51 80,68,58 78,67,64 89,79,78 81,67,67 74,62,64 82,69,64 119,80,52 166,125,80 177,136,91 148,120,109 98,72,60 76,60,54 62,50,50 85,75,76 84,74,75 83,71,71 83,71,73 77,68,64 46,44,45 41,36,38 34,32,33 77,71,76 50,50,45 41,37,29 88,78,77 74,64,65 94,76,75 86,75,84 88,74,79 97,83,85 80,68,70 84,70,72 87,75,77 71,59,64 82,70,72 78,68,69 65,53,53 74,65,57 72,63,59 64,60,54 72,63,59 71,65,72 84,69,60 130,83,22 127,80,17 139,86,20 227,139,3 255,177,36 255,211,46 255,221,41 255,190,54 255,176,45 255,181,34 255,165,38 207,131,37 255,167,46 198,126,35 215,147,73 235,144,75 175,116,68 121,87,55 157,113,62 209,137,71 182,107,42 195,126,61 193,122,53 212,146,75 182,122,52 199,138,73 189,128,67 172,116,53 176,126,80 157,107,63 146,93,66 135,91,61 149,106,73 159,116,81 136,92,41 152,106,47 176,111,47 212,138,63 222,144,77 246,161,83 168,128,62 90,61,28 111,82,49 154,96,41 208,135,74 204,133,64 210,134,71 124,88,57 62,37,36 86,58,31 173,107,55 240,163,89 223,144,69
124,108,93 109,90,76 116,91,74 139,100,68 163,111,63 194,122,56 223,144,71 255,184,97 255,182,96 255,188,97 241,155,82 58,34,26 43,26,27 40,26,28 33,23,27 43,31,36 53,30,27 75,47,38 67,41,29 51,35,22 47,32,23 40,24,18 38,26,26 45,29,25 103,68,30 231,156,86 185,132,79 62,41,28 79,58,43 89,63,40 87,63,41 125,92,65 144,118,93 112,91,76 85,65,56 79,59,52 77,64,61 81,72,66 81,68,65 85,69,67 93,68,51 146,98,73 168,113,68 239,165,88 195,121,44 183,109,55 252,186,138 209,153,106 189,139,93 177,132,97 48,32,26 49,45,35 38,38,35 89,69,60 75,70,69 43,37,32 85,75,63 86,71,62 77,63,68 92,75,81 93,88,87 83,78,75 80,77,83 95,88,91 82,66,64 104,83,81 102,86,69 90,75,55 122,96,75 122,100,80 92,76,59 73,65,54 77,72,69 92,71,88 80,73,71 126,78,35 127,83,12 132,81,14 167,99,7 255,170,39 255,192,37 255,218,55 255,218,52 255,217,53 255,201,48 255,177,36 229,148,46 238,151,21 227,147,45 223,148,60 186,113,29 212,144,70 177,119,53 210,136,59 210,148,90 187,130,61 166,113,58 160,109,56 141,97,46 112,73,34 130,93,53 128,93,68 125,95,69 126,94,64 130,94,65 150,116,75 163,120,73 173,129,76 169,118,61 161,108,44 165,112,48 186,129,60 217,152,72 219,152,75 218,143,80 189,131,76 169,110,51 173,115,53 187,125,53 208,140,79 229,158,89 229,151,80 217,153,86 125,86,47 146,98,44 226,160,89 212,138,66 230,145,72
132,96,78 133,99,81 114,92,74 122,86,66 154,109,76 185,131,81 215,144,75 205,130,60 221,141,71 255,183,99 245,157,67 118,77,57 40,26,26 39,25,30 31,24,27 38,23,31 56,34,28 78,53,36 64,38,26 50,34,21 45,30,21 40,24,18 39,26,23 44,28,24 66,45,30 171,116,71 144,84,32 65,42,27 77,56,41 88,62,39 85,59,38 136,89,37 244,167,93 233,145,68 249,152,83 244,168,87 198,123,53 166,112,64 133,89,47 119,88,67 100,69,61 85,75,65 78,66,66 76,59,60 80,64,62 79,64,55 133,112,99 156,117,74 145,103,63 176,132,102 98,72,60 48,46,42 69,62,60 140,104,71 154,124,98 39,39,39 85,79,56 122,107,85 175,117,66 149,96,53 148,103,57 123,77,36 151,107,67 211,156,115 190,148,106 162,116,79 157,111,74 175,128,105 209,150,120 198,139,82 183,129,70 157,108,70 161,113,86 101,85,79 91,84,87 127,77,35 127,80,17 131,80,11 141,87,10 250,151,32 255,178,33 255,210,58 255,217,52 255,219,53 255,213,46 255,186,34 255,165,46 205,128,23 249,171,56 210,132,34 199,126,49 177,113,46 164,106,53 159,104,61 139,93,54 163,119,79 140,96,58 141,95,56 133,89,51 141,95,58 140,93,61 131,90,61 119,80,50 135,92,59 142,102,68 148,107,76 150,100,67 154,106,59 153,115,69 142,100,62 135,91,53 133,91,49 153,109,58 160,117,72 150,107,72 159,119,85 164,103,42 194,130,68 212,145,77 197,133,66 199,131,57 217,143,71 225,150,80 177,118,59 188,128,58 198,131,63 214,149,92 203,139,77
170,118,86 176,125,86 168,118,72 194,148,89 175,129,63 177,125,77 181,128,71 199,142,82 206,144,86 210,149,86 227,164,92 161,111,65 39,27,27 36,26,30 35,24,31 33,20,30 48,28,19 74,53,38 80,52,39 53,34,20 49,32,22 44,27,19 41,25,19 40,28,18 48,35,30 75,52,39 174,134,109 69,43,29 75,55,37 84,60,36 91,62,38 107,61,35 215,146,90 240,155,79 252,171,90 255,170,79 255,189,108 255,202,114 255,187,103 214,135,62 214,140,63 217,145,65 248,174,99 219,155,91 169,115,56 117,77,43 98,64,44 93,63,48 78,54,32 79,60,48 71,61,60 53,48,45 79,70,64 42,32,31 78,66,66 40,38,34 92,86,63 113,98,76 94,84,83 96,85,82 89,77,82 93,80,90 99,84,92 96,82,87 87,77,81 91,81,82 90,78,78 107,86,84 101,85,83 94,85,79 90,79,72 95,82,79 76,63,58 89,78,71 77,64,59 98,84,57 127,81,22 127,81,15 132,83,14 178,114,27 228,145,36 255,171,52 255,209,48 255,216,51 255,226,52 255,209,44 255,173,37 216,139,34 255,175,52 238,149,31 202,124,26 120,88,72 148,117,98 184,151,124 178,135,88 163,115,61 123,76,42 185,135,91 136,92,52 125,79,40 160,110,66 173,127,72 193,137,74 200,132,71 195,130,66 192,125,59 208,139,72 220,151,84 207,140,72 211,147,80 205,136,71 198,129,64 216,142,67 213,136,62 215,149,78 199,130,63 206,142,75 205,136,69 210,136,68 224,150,82 227,152,82 223,148,78 203,129,57 217,143,71 203,145,81 204,141,69 204,133,60 198,124,52
108,74,56 119,86,61 144,110,78 118,81,55 122,84,63 130,86,58 150,106,66 161,114,80 141,94,60 130,107,65 139,103,83 68,47,32 35,28,28 36,25,32 33,25,31 33,26,29 38,26,26 54,40,40 84,61,46 86,63,48 54,33,20 48,31,21 41,29,19 39,28,21 46,37,33 57,47,48 80,67,46 52,40,30 75,54,39 83,59,37 84,57,39 95,66,44 102,67,42 187,133,85 249,166,83 251,167,80 230,133,55 236,152,69 220,136,58 239,150,67 221,145,64 239,162,77 225,142,59 222,140,68 229,149,81 223,144,71 255,176,93 221,146,78 191,126,62 165,110,54 104,65,33 55,49,44 82,73,65 45,35,34 208,152,114 32,44,40 91,89,71 111,102,85 223,153,93 209,143,88 248,182,127 204,138,81 203,135,76 194,126,65 209,145,83 210,149,88 200,141,84 196,141,87 173,120,65 155,112,56 149,106,57 141,98,65 108,72,50 96,66,40 95,69,48 106,78,40 126,81,19 127,83,16 125,83,18 149,92,21 198,126,42 225,146,53 255,188,38 255,202,47 255,216,52 255,217,49 255,188,32 239,155,26 237,150,36 255,184,55 244,162,37 83,60,47 69,52,55 85,76,72 90,71,75 87,66,66 103,80,69 114,87,69 120,89,66 138,105,66 170,127,78 200,138,82 215,148,82 207,140,72 204,136,66 201,132,67 209,134,69 220,145,77 222,148,76 230,154,89 203,129,59 191,131,77 208,139,74 217,142,72 228,153,81 181,110,39 209,138,67 206,132,60 189,116,41 213,140,65 222,149,72 222,149,72 222,146,67 215,134,57 221,143,72 218,143,73 217,142,74 223,148,78
69,53,51 90,74,72 102,86,84 147,113,91 139,106,69 151,117,83 164,131,83 161,120,71 158,121,81 142,111,72 84,62,44 36,26,27 32,27,29 35,24,31 36,23,31 39,27,32 38,26,28 50,36,36 69,52,42 107,81,58 80,54,31 45,36,21 40,32,21 40,31,23 46,37,33 50,41,37 55,44,37 51,41,31 57,41,26 79,57,39 84,60,38 89,63,38 97,72,53 109,91,70 210,145,83 207,140,74 214,147,79 226,161,97 218,146,80 227,159,89 225,157,87 242,171,100 223,152,81 249,170,97 242,158,82 245,164,85 210,132,52 228,145,76 202,144,93 144,101,56 57,51,44 70,69,60 76,74,70 70,56,42 146,104,52 40,50,44 76,75,64 104,94,82 199,126,65 242,164,97 255,202,136 255,173,103 248,166,94 253,174,101 212,143,76 225,158,90 215,148,80 220,153,85 234,165,98 225,153,87 218,149,84 211,141,81 192,122,62 199,131,70 211,140,71 214,145,78 133,79,20 127,80,19 127,80,17 133,82,15 163,107,29 162,100,19 244,160,45 255,177,50 255,179,42 255,204,40 255,201,43 255,183,47 204,137,25 255,180,47 246,155,28 248,177,90 220,158,100 202,141,80 184,125,68 172,119,76 144,102,62 143,99,57 142,95,45 104,65,33 108,74,42 94,63,44 98,62,56 108,73,37 178,129,78 204,132,68 193,118,50 209,129,61 225,147,80 206,134,68 208,136,70 215,141,73 197,123,53 222,144,75 215,136,63 233,154,81 236,159,85 214,135,62 226,143,74 205,122,53 215,135,67 217,137,69 231,149,75 226,145,68 203,128,58 224,150,82 215,143,79 199,132,64
89,82,82 75,69,64 79,73,68 87,73,73 95,83,85 93,86,89 83,71,71 87,70,76 93,75,70 79,59,52 52,36,32 40,30,29 33,23,27 47,36,19 86,72,56 49,35,35 40,28,30 42,28,30 49,30,37 124,100,78 99,76,36 45,35,23 40,32,21 38,29,23 40,30,29 40,33,31 33,26,24 49,40,32 50,33,23 75,54,39 88,66,46 96,75,52 110,73,58 98,81,73 184,125,77 193,122,67 211,134,83 202,136,81 217,152,90 224,152,88 216,147,82 182,115,47 217,153,84 242,158,80 239,155,79 223,144,69 233,155,77 253,173,105 139,105,75 70,56,40 72,68,60 90,86,69 126,96,68 175,112,61 163,113,71 47,46,35 65,61,53 92,82,72 255,186,131 255,194,126 224,144,76 227,147,79 243,160,93 247,173,103 193,116,56 211,135,75 232,156,96 248,171,111 230,154,89 251,176,113 247,171,111 219,143,85 221,144,84 222,142,83 216,142,74 228,155,94 150,92,41 124,76,18 125,77,19 130,80,18 138,85,21 141,83,17 203,132,36 238,148,37 243,155,46 255,174,45 255,198,47 255,201,49 225,148,45 247,157,44 253,162,22 255,188,70 222,147,84 221,149,85 187,117,57 189,121,60 191,122,57 209,138,69 204,130,62 214,136,65 227,156,87 209,129,59 243,157,86 255,175,101 222,144,73 207,132,62 186,119,51 221,152,87 186,116,54 213,135,64 226,149,75 222,142,72 237,166,95 196,131,53 255,186,113 234,157,83 176,102,30 193,115,46 218,141,67 211,134,58 209,131,62 198,123,51 196,121,51 193,122,53 215,141,73 217,143,75 205,130,67 207,140,74
