41,42,21 41,42,21 40,41,20 41,42,21 38,39,18 38,40,14 34,37,13 37,43,14 34,39,19 34,38,21 41,46,26 48,51,27 43,46,22 61,56,28 57,50,23 63,56,36 60,60,30 61,61,31 55,54,27 58,61,30 56,56,26 54,56,28 55,54,27 55,52,26 50,49,22 54,53,26 65,65,35 62,60,31 67,68,29 68,71,22 73,70,30 92,91,26 83,81,19 90,89,22 97,101,14 70,73,13 88,87,31 80,73,34 69,52,26 83,73,51 54,50,44 68,58,48 89,71,52 116,90,67 137,108,75 87,70,44 95,94,38 93,98,35 94,92,45 94,91,47 85,86,36 76,77,40 81,73,49 86,72,56 94,77,49 145,116,81 151,117,72 131,99,57 132,72,47 165,75,51 182,78,52 197,84,50 212,93,56 215,92,52 214,92,54 208,89,50 207,90,50 203,88,50 205,92,56 206,99,67 197,91,64 171,87,56 146,79,52 148,78,54 156,82,59 150,71,48 158,76,49 163,78,50 163,78,50 155,79,55 141,76,53 134,71,49 120,69,45 127,76,52 142,80,53 154,84,53 157,83,58 157,83,58 158,84,59 159,85,60 157,83,58 143,79,53 133,73,48 123,72,46 112,63,43 106,65,49 81,57,35 76,57,34 70,62,26 64,59,16 64,64,19 55,57,15 72,72,29 57,57,16 68,72,18 62,64,18 79,83,27 56,60,22 65,69,29 51,53,25 47,50,19 54,58,20 46,48,20 54,57,22 66,71,28 63,66,31 39,41,13 54,57,26 39,40,21 39,41,24 44,46,29 52,54,37 65,65,35 48,51,27 61,50,31 72,46,32 76,45,33 79,48,36
38,41,19 38,41,19 39,42,20 44,42,22 39,40,19 39,40,19 37,38,19 40,44,17 36,38,23 36,38,23 44,47,25 41,47,20 48,49,26 97,77,57 70,64,41 56,55,28 61,61,29 58,57,30 47,49,21 49,52,21 56,59,28 54,56,28 52,54,26 67,67,35 60,59,32 61,58,32 66,60,35 56,51,23 104,107,45 73,76,14 88,88,29 89,89,26 86,85,31 79,78,22 92,97,21 76,80,24 80,82,27 87,89,32 77,69,35 58,50,39 57,51,46 81,70,55 100,83,59 112,88,64 110,87,58 75,65,41 92,88,40 90,91,41 94,97,48 106,107,57 70,70,40 63,59,51 62,58,41 59,55,38 81,66,44 162,122,88 157,109,66 168,130,84 106,76,48 158,74,43 172,76,49 188,81,49 203,90,54 211,93,51 211,92,53 209,92,52 203,88,50 199,88,53 205,89,56 200,94,59 196,93,62 179,87,59 168,81,54 164,83,56 170,89,64 163,82,57 150,68,41 161,80,48 155,82,54 150,76,51 132,74,52 121,70,46 121,68,45 130,77,54 146,84,57 153,83,57 156,85,59 155,84,58 159,83,59 160,84,60 157,83,60 144,76,54 122,69,46 111,66,43 104,63,45 93,58,43 78,64,35 78,67,32 65,62,20 72,73,23 62,64,18 44,44,14 59,60,12 47,45,12 64,66,24 67,70,19 65,68,17 51,54,21 66,72,22 51,54,23 45,48,17 59,62,27 53,56,21 55,59,21 61,65,25 56,59,28 44,46,20 51,52,31 42,43,24 48,51,31 44,47,27 46,49,29 60,63,41 44,48,31 58,52,43 56,41,30 68,45,32 75,47,34
50,55,33 49,54,32 36,41,19 43,46,24 38,39,16 36,41,21 36,38,21 36,41,19 32,36,19 34,38,21 36,41,19 40,44,17 49,50,27 35,33,11 49,47,25 53,52,25 59,61,33 41,42,19 39,41,15 58,58,28 55,53,24 49,51,23 54,53,26 62,63,26 57,55,26 58,55,29 74,69,41 78,71,40 83,80,25 81,81,22 82,81,27 80,82,27 82,85,21 91,92,26 83,86,26 78,82,24 72,73,23 72,73,23 82,80,31 56,50,41 58,52,43 75,67,56 84,70,54 82,69,46 72,65,49 70,63,45 93,88,45 108,105,63 89,89,55 70,69,42 62,59,46 60,56,46 61,58,43 60,57,42 73,62,45 115,79,46 145,107,61 177,144,96 80,61,34 132,69,47 160,75,47 173,78,44 199,86,50 208,92,49 207,92,52 205,90,52 201,89,50 193,85,49 201,88,56 196,90,55 190,87,56 180,87,59 171,85,55 167,81,51 175,89,59 177,90,65 163,76,51 149,74,47 149,78,54 142,71,50 127,74,51 124,72,51 126,73,50 133,80,57 148,86,59 154,84,60 156,85,59 155,84,58 157,81,57 156,80,56 155,81,58 138,73,50 116,68,43 106,64,42 94,60,40 79,57,37 57,49,25 49,44,12 52,59,15 62,64,20 51,54,23 52,55,24 58,59,20 44,42,20 50,50,16 68,70,24 49,48,12 55,52,28 55,60,15 56,60,22 49,52,19 58,62,24 68,71,38 49,53,15 61,66,19 49,53,15 55,58,23 52,54,28 40,41,22 49,50,29 41,43,17 42,44,18 49,51,25 47,50,28 55,51,41 55,51,41 55,41,27 69,43,31
51,49,31 51,49,31 54,52,34 53,51,29 38,41,19 45,48,26 37,42,22 34,39,17 37,42,22 35,39,22 32,36,19 35,39,22 36,38,21 40,41,20 40,41,20 49,50,27 52,53,30 36,39,17 52,53,30 58,57,30 55,54,27 54,56,30 58,58,28 56,54,23 61,58,34 51,48,24 69,67,36 85,82,29 73,66,39 68,67,15 77,78,30 82,83,33 83,86,22 82,85,21 80,83,21 75,78,29 80,81,31 78,79,29 87,90,30 57,54,41 56,50,41 73,65,52 76,67,50 76,65,48 71,63,50 69,64,50 77,72,44 75,71,52 62,58,48 61,57,47 57,53,45 58,54,46 59,59,43 64,62,44 71,64,46 84,69,47 145,110,72 113,85,47 75,74,36 93,76,39 142,69,41 165,69,38 183,77,42 205,91,48 200,93,50 198,91,50 200,88,49 190,84,47 193,88,58 191,86,54 186,88,60 179,86,58 165,79,49 165,80,52 176,86,60 183,90,65 173,86,59 154,75,52 145,75,51 142,74,52 134,74,51 134,76,52 139,79,54 141,81,56 153,83,59 154,84,60 155,85,59 152,82,56 149,78,52 150,79,53 148,76,55 136,71,50 117,64,41 102,61,43 89,60,40 64,49,29 43,41,19 44,43,16 46,46,16 54,54,24 40,42,14 39,41,15 49,53,13 49,50,13 58,61,12 74,78,24 58,60,14 54,54,24 63,68,25 67,74,17 47,49,23 52,53,32 46,48,22 44,47,16 51,54,23 47,50,17 54,57,26 42,44,18 41,42,19 45,47,21 48,50,22 54,56,28 42,44,16 48,51,29 51,52,42 53,54,44 63,55,44 59,39,30
56,49,29 53,46,26 68,61,41 52,48,29 38,41,21 37,38,19 40,43,21 35,40,20 29,33,16 37,41,24 37,41,24 36,40,23 46,48,31 40,43,23 44,47,27 48,49,26 40,43,23 38,41,21 53,55,29 54,53,28 54,52,30 47,48,25 55,54,27 57,55,24 43,41,19 48,46,24 61,59,26 87,82,41 88,81,42 69,63,27 74,71,29 78,78,33 82,84,27 86,88,31 81,80,24 72,72,27 82,79,35 77,74,30 87,87,26 58,54,35 56,52,46 68,64,54 89,75,59 89,70,54 74,64,52 75,70,58 69,64,50 68,63,51 62,58,50 62,58,50 60,61,53 60,56,46 62,59,44 65,62,47 68,64,45 71,62,43 122,102,70 98,85,53 80,80,35 73,71,24 122,66,40 143,68,41 169,76,48 196,90,55 195,89,52 192,86,49 196,85,52 190,86,51 189,85,57 190,85,53 183,85,57 171,85,55 161,80,48 160,75,47 174,84,58 182,89,64 175,88,61 164,85,62 136,69,42 140,72,50 141,76,53 144,79,58 149,81,59 150,82,60 153,83,59 154,84,60 153,83,57 151,81,55 148,77,51 147,76,50 146,74,55 134,71,51 116,60,38 99,61,44 81,59,41 53,46,26 41,43,17 39,41,13 45,47,19 45,47,19 38,40,14 45,47,19 54,58,20 54,56,12 64,66,22 61,64,13 67,74,17 54,57,24 53,57,17 67,72,25 66,72,22 65,69,29 41,43,17 47,48,25 48,50,22 47,50,19 51,53,25 45,47,21 49,51,23 47,49,21 51,53,25 42,44,18 47,48,25 44,49,29 53,54,42 48,49,37 56,55,48 57,47,37
68,64,43 72,68,47 65,62,38 42,41,16 39,40,19 39,40,21 41,42,19 37,40,20 40,43,23 38,43,23 37,42,22 36,41,21 44,47,27 41,44,22 43,46,26 48,49,26 46,49,25 41,44,24 45,48,28 41,42,21 51,53,27 41,44,22 44,46,20 68,68,38 53,52,27 48,47,22 60,59,32 64,60,25 87,82,41 90,82,46 70,66,29 72,69,29 72,70,23 80,79,27 84,83,31 84,82,33 87,82,41 89,86,42 93,92,38 64,60,43 54,50,42 62,56,47 97,79,49 124,96,67 79,64,44 76,72,64 71,67,61 68,59,44 65,55,45 65,56,48 66,61,49 63,58,44 68,61,45 98,78,48 78,69,50 72,59,38 110,97,65 80,71,40 75,77,35 76,79,30 79,62,34 124,60,43 151,65,44 169,77,49 179,83,52 180,83,50 184,83,54 180,82,52 173,80,52 179,81,53 180,82,54 162,81,49 155,77,51 156,74,49 162,80,55 171,84,61 167,86,61 155,81,56 151,77,52 149,78,54 152,81,57 155,84,60 155,84,58 154,83,57 152,82,56 148,84,56 150,83,58 152,81,57 153,73,55 144,69,49 138,70,50 128,69,52 116,64,45 93,59,41 69,53,36 41,39,21 38,41,17 40,43,19 46,50,21 39,42,11 46,50,21 53,56,21 60,65,22 67,73,23 68,71,22 71,73,16 70,74,20 55,58,25 53,56,23 67,73,21 62,67,22 40,42,16 37,40,16 39,42,18 48,52,25 51,54,19 52,55,24 51,53,25 52,55,24 46,49,18 47,49,21 42,43,20 40,41,22 39,42,18 53,52,41 49,48,39 54,53,44 59,51,40
60,58,40 56,54,36 61,59,37 41,39,17 37,40,20 37,40,18 38,39,16 39,42,20 40,43,23 39,42,22 36,41,21 38,43,23 39,42,20 43,46,22 38,43,23 43,48,24 52,54,28 47,48,25 40,41,20 40,41,20 58,60,34 50,54,27 46,47,28 53,51,31 53,52,25 48,45,21 50,49,24 69,68,32 79,73,37 83,77,43 74,70,35 81,77,40 81,78,34 77,75,26 78,76,27 87,85,38 86,84,37 87,85,36 87,89,36 58,55,42 56,53,40 64,59,47 112,94,64 131,103,74 77,62,42 79,70,55 83,69,55 84,64,46 79,65,51 77,65,53 73,59,45 85,67,48 96,77,52 131,91,55 110,90,70 76,63,40 84,75,46 68,61,34 74,76,34 80,80,35 74,67,24 85,49,31 132,64,46 144,68,44 165,80,52 167,81,51 170,77,47 176,78,50 175,82,52 164,72,42 172,80,50 160,79,47 153,75,49 152,74,48 153,75,49 159,78,53 153,78,51 151,77,52 152,78,53 157,84,54 161,88,58 161,88,58 159,88,62 155,84,58 152,82,56 147,83,55 152,85,60 149,78,54 148,73,53 140,69,48 133,70,48 119,67,46 110,63,42 83,52,33 48,44,25 36,39,19 39,42,18 39,42,18 51,56,22 54,58,18 54,57,22 59,62,27 51,54,21 66,72,20 69,71,27 65,68,19 62,67,24 42,43,20 51,52,29 60,65,20 67,69,27 46,47,24 40,43,19 41,44,20 52,56,29 56,61,18 48,51,20 44,45,22 47,50,19 55,58,27 51,54,23 49,52,21 44,45,22 42,45,14 49,48,37 48,44,38 65,57,46 59,51,38
41,42,23 39,40,21 39,40,17 38,41,17 33,41,20 34,37,15 42,44,18 38,41,21 38,41,19 37,40,20 34,39,19 37,42,22 40,42,25 75,80,48 36,40,23 39,44,22 53,54,31 42,43,20 47,46,21 51,53,27 46,47,26 45,46,27 40,41,20 47,45,23 48,47,22 56,53,29 51,50,23 68,67,31 74,70,35 74,68,43 58,53,23 72,71,33 87,89,36 85,84,32 85,83,34 86,87,39 86,86,41 88,86,39 88,86,39 55,51,41 55,51,41 77,72,58 100,85,63 80,67,46 80,67,46 133,98,60 168,123,77 149,109,73 115,90,62 92,75,51 96,74,54 144,107,65 153,100,59 125,98,62 94,77,49 92,85,58 71,69,40 64,64,32 77,78,39 78,80,38 79,77,46 71,59,33 93,51,29 118,61,32 144,71,43 147,69,41 157,76,49 158,76,49 164,80,49 158,76,47 162,80,51 159,78,49 155,74,45 153,75,47 154,76,48 155,79,55 155,79,55 155,80,53 157,82,55 166,85,58 169,89,55 169,89,53 163,87,63 157,81,57 146,79,52 153,82,56 154,84,60 149,79,55 141,70,49 136,71,48 131,68,48 118,65,49 92,58,38 70,55,35 43,42,17 47,47,17 41,45,16 38,42,13 59,63,25 48,53,10 48,53,10 58,63,18 52,55,22 60,64,24 53,53,23 61,62,23 70,77,22 41,43,17 45,46,23 49,52,17 63,68,25 41,43,17 41,45,18 38,42,15 55,59,30 68,71,36 47,50,19 41,42,21 46,48,20 47,50,19 47,50,17 48,51,16 56,59,24 54,58,18 51,50,41 51,47,41 70,63,45 63,56,38
39,43,14 38,42,13 37,41,12 38,41,19 35,40,18 36,39,19 37,38,17 33,34,22 39,41,24 36,39,19 37,40,18 40,43,21 41,44,24 40,43,19 36,40,25 36,40,23 38,39,18 40,43,21 47,45,25 41,43,17 52,53,32 42,43,24 41,42,19 44,45,22 46,44,22 52,49,25 49,48,21 63,64,27 50,48,15 54,51,27 57,55,24 58,58,24 82,82,37 83,84,34 96,93,42 73,70,28 66,66,21 86,87,37 85,85,40 52,51,42 55,54,45 73,68,54 76,65,46 100,79,56 137,104,67 193,150,90 202,156,88 171,133,87 110,84,59 87,68,43 106,82,58 180,135,89 172,129,82 85,70,48 87,82,50 82,80,47 60,63,30 64,69,33 81,82,43 79,79,38 65,72,38 71,69,38 84,50,30 109,60,38 122,59,39 134,64,38 142,66,44 131,60,36 150,75,44 154,76,46 154,76,46 161,80,51 161,80,51 158,80,52 157,79,51 161,80,51 163,82,53 166,86,54 168,88,56 168,91,54 168,91,58 166,89,56 154,84,58 148,78,52 142,75,48 148,77,51 154,80,57 157,83,60 142,71,50 136,71,48 129,68,50 112,62,45 82,52,35 64,53,36 46,44,22 37,36,11 38,42,15 38,42,15 55,60,24 66,73,18 59,64,21 58,63,18 56,59,28 52,56,18 63,64,27 54,54,20 45,48,17 40,41,22 40,41,20 67,72,27 55,62,16 51,50,25 52,57,25 50,54,27 40,41,18 51,52,29 53,56,23 44,47,16 59,62,27 51,54,19 54,58,20 48,51,18 51,54,23 58,62,24 52,52,36 49,45,37 65,58,40 72,64,51
41,45,16 40,44,15 36,40,13 37,40,16 37,40,16 38,39,16 42,43,20 32,34,19 36,41,21 38,41,19 37,40,18 38,41,17 47,50,26 41,45,18 37,39,22 37,41,26 41,42,21 38,41,21 42,43,22 42,44,18 42,43,22 44,42,22 48,46,24 46,44,22 49,47,25 47,44,20 53,52,25 70,71,32 43,43,11 56,54,25 71,70,34 54,54,22 77,77,34 83,84,36 86,85,33 66,65,27 65,65,24 87,85,36 87,84,42 50,46,40 60,56,46 69,66,51 71,64,48 127,97,80 142,104,69 152,119,71 126,93,45 100,72,43 86,68,49 83,65,44 101,83,62 146,109,69 125,90,52 72,63,46 85,81,46 78,76,43 61,64,31 64,70,31 83,85,43 72,72,31 63,73,38 69,67,38 84,53,34 102,55,34 110,54,32 131,64,39 139,65,42 139,69,45 148,73,44 151,76,45 153,78,47 163,82,53 163,82,53 162,84,56 162,84,56 168,86,57 170,88,59 172,91,59 175,94,62 169,92,55 167,89,59 164,86,58 151,84,57 142,75,48 147,80,53 150,79,53 152,76,54 158,82,60 146,75,54 137,72,49 124,68,46 107,61,43 81,52,32 52,45,25 44,43,18 42,41,16 36,39,15 34,37,13 50,55,23 61,68,11 45,48,15 59,64,19 41,43,15 52,54,26 60,61,24 63,64,25 46,48,22 38,41,21 42,43,20 55,59,19 62,69,23 49,48,21 47,51,22 39,42,18 52,53,32 41,42,19 63,66,31 52,55,20 65,66,29 51,54,19 60,63,28 53,56,23 55,58,27 51,55,17 51,52,33 51,47,37 60,53,35 63,54,46
39,40,17 39,40,17 38,39,16 38,39,16 38,39,16 39,41,15 40,41,18 34,39,17 35,40,20 29,34,14 40,43,21 48,50,24 48,50,24 37,40,18 34,36,19 39,42,20 39,42,18 37,42,20 37,38,19 53,54,31 44,45,22 56,55,30 53,52,27 50,48,26 55,51,32 54,50,31 48,48,18 61,61,27 50,49,24 64,63,27 78,77,39 55,55,25 61,63,21 74,76,32 78,81,32 84,81,41 87,84,29 87,86,32 82,78,41 51,45,36 57,54,39 62,59,44 66,61,49 95,79,62 88,67,44 76,63,42 69,59,47 59,51,38 72,64,53 72,65,47 74,66,53 91,72,49 90,72,53 69,67,49 87,88,40 84,84,43 69,69,37 70,73,38 74,79,36 81,83,39 72,71,35 68,65,39 76,62,37 91,56,31 120,67,42 126,67,37 134,72,45 141,76,53 145,72,44 156,81,50 162,84,54 167,83,50 177,91,57 175,89,55 177,91,57 179,93,59 182,96,62 182,97,60 180,95,58 174,90,57 162,87,60 161,87,62 154,92,65 137,80,51 152,78,55 154,75,54 159,74,50 160,81,58 157,83,58 142,71,50 121,68,43 106,61,40 77,51,28 54,45,26 46,47,24 42,44,18 46,47,24 39,40,17 41,42,19 54,58,20 42,44,16 47,50,15 41,43,17 52,55,24 59,63,23 54,58,18 60,64,24 44,46,20 51,56,24 40,43,19 61,68,20 44,44,14 52,54,26 50,54,27 41,44,22 46,47,26 60,62,34 53,56,25 64,65,26 64,64,30 52,55,20 51,54,23 44,47,16 42,44,16 65,63,41 56,54,36 72,65,49 68,57,54
37,39,13 38,40,14 41,43,17 38,39,16 37,38,17 37,38,15 37,40,20 30,34,17 36,40,23 35,39,22 51,54,32 54,56,28 58,61,28 46,49,25 45,46,23 42,44,18 40,43,19 36,41,19 46,49,25 39,40,19 45,47,21 49,48,21 50,48,26 51,48,24 60,60,30 54,54,22 56,54,25 70,68,35 51,51,21 44,43,16 51,51,21 53,52,25 60,60,26 67,68,31 78,77,39 91,90,36 94,91,26 89,89,26 82,82,39 50,46,36 58,58,44 60,60,46 64,60,41 101,82,55 118,91,59 117,91,66 86,73,50 68,61,45 71,62,54 73,67,58 72,69,56 89,81,59 91,73,41 68,66,44 74,70,33 78,73,41 75,73,40 71,71,37 72,68,33 75,74,38 73,71,38 66,64,33 80,73,44 88,57,34 119,68,42 133,74,44 140,76,50 147,80,55 154,81,51 152,79,47 171,90,54 174,91,53 182,94,58 185,94,59 186,95,60 190,98,63 191,99,64 190,99,64 180,94,60 166,89,56 152,83,54 147,80,53 153,96,67 154,87,62 156,74,54 160,72,54 157,75,50 160,84,60 148,77,53 134,71,49 117,68,46 98,62,40 62,45,21 39,37,15 47,49,23 40,42,16 38,40,14 37,38,15 45,46,23 39,41,13 38,39,16 40,43,12 38,39,18 45,47,19 51,55,17 60,63,28 61,67,28 41,45,18 45,47,21 38,38,22 57,58,19 44,44,14 52,55,24 53,56,25 55,56,33 47,50,30 53,54,31 63,62,35 62,60,27 74,69,37 68,66,33 61,61,29 58,61,28 58,58,28 65,63,41 58,61,39 51,48,35 63,57,52
47,45,23 48,46,24 50,48,26 38,39,16 45,46,25 41,42,19 34,35,12 41,44,22 41,46,26 36,40,23 43,45,28 62,65,34 46,49,16 50,55,23 41,46,12 37,40,16 38,43,21 30,38,17 48,52,25 51,52,31 46,48,20 46,48,20 42,43,24 48,47,20 58,55,31 48,46,24 49,48,23 50,50,20 45,47,21 44,46,20 44,46,20 47,49,23 53,56,23 63,66,33 68,69,32 90,90,45 68,68,23 72,70,23 76,73,47 49,48,37 60,62,47 62,62,48 77,70,50 160,123,79 183,133,73 193,142,89 151,107,65 85,70,50 70,64,55 75,67,56 75,67,56 99,90,63 83,72,39 92,88,53 77,68,37 76,68,34 82,76,40 88,84,47 84,80,43 78,73,41 69,68,32 68,65,39 77,65,39 85,61,37 117,69,42 132,75,44 152,82,56 156,83,55 158,84,50 166,92,58 176,93,55 181,93,55 190,98,61 191,99,62 192,100,63 194,99,63 194,99,63 189,98,63 172,88,55 164,86,56 150,79,53 149,79,55 160,98,71 163,99,73 155,76,55 163,72,55 164,77,52 161,80,55 142,75,50 134,71,47 110,67,48 92,62,34 55,46,17 54,56,28 50,54,25 44,46,18 48,50,24 40,42,16 42,44,18 40,42,16 37,39,11 46,49,18 43,46,24 46,51,17 59,65,24 66,72,31 53,58,24 39,40,19 39,39,23 38,38,22 41,43,17 47,49,21 44,46,18 53,56,25 42,43,20 48,51,31 54,55,32 70,67,41 66,61,31 71,66,34 62,60,27 54,54,22 54,56,30 56,56,22 67,64,51 67,68,47 64,59,45 66,61,47
38,39,16 42,43,20 41,42,19 35,36,13 37,38,17 41,43,15 44,46,18 41,42,19 39,42,20 39,42,22 37,39,22 63,66,35 52,54,26 46,49,25 29,33,18 30,35,15 34,41,23 32,39,23 33,35,18 45,49,20 44,48,19 44,46,20 53,51,29 47,46,21 45,46,27 46,45,20 58,57,32 39,40,17 44,45,24 41,42,19 40,41,20 44,47,25 53,55,29 56,56,26 76,75,39 92,92,51 75,72,30 78,80,34 72,68,51 49,48,37 60,59,48 69,68,57 70,66,49 140,111,78 148,111,69 149,111,74 140,104,71 92,78,60 69,63,54 79,70,62 84,73,54 100,83,48 95,88,47 106,100,54 89,81,47 88,75,43 91,78,44 99,88,55 100,85,47 84,71,39 73,66,37 69,67,36 74,69,39 79,62,36 105,57,32 130,75,46 150,83,58 164,84,52 168,87,51 177,93,58 178,93,56 182,91,54 191,96,60 191,96,60 191,96,60 189,97,60 186,94,57 178,95,55 169,92,57 156,90,56 156,80,56 159,80,59 161,90,66 162,98,72 160,81,60 165,74,57 164,77,52 148,77,53 131,73,51 122,68,48 103,66,42 78,65,31 49,47,18 41,45,16 48,51,20 47,50,19 49,51,23 41,43,17 46,47,24 47,50,19 44,47,14 54,57,24 44,47,25 58,63,27 56,60,22 52,55,20 39,42,18 38,40,23 34,36,19 36,38,21 49,50,27 47,49,21 55,58,25 58,61,28 48,50,24 38,41,19 53,54,33 71,70,45 70,66,31 78,76,45 65,63,32 54,54,24 51,51,19 67,71,31 63,62,55 70,73,40 62,60,42 62,60,40
39,41,13 46,48,22 39,40,19 40,41,20 40,41,20 44,46,20 41,44,13 54,56,28 37,40,16 33,36,14 41,44,24 54,57,24 37,39,11 46,48,20 43,46,26 36,39,19 30,35,13 31,36,16 34,38,21 36,40,23 36,39,15 45,49,22 58,52,29 52,53,32 48,49,28 42,43,22 51,52,31 39,42,22 51,54,32 47,49,23 38,41,19 34,37,15 40,41,18 46,48,22 68,68,38 93,91,60 84,84,43 87,87,44 63,58,46 52,51,42 57,53,43 60,59,48 56,53,40 68,64,47 62,53,38 71,62,47 71,61,51 65,57,46 78,68,56 78,70,59 98,84,66 105,90,52 90,83,42 105,99,53 81,75,39 87,78,47 102,84,52 86,74,44 75,68,39 96,84,56 71,65,42 71,69,40 80,78,47 72,60,30 92,46,30 112,64,39 149,80,49 170,90,56 173,89,54 177,92,55 179,91,55 178,87,52 181,90,55 182,90,55 182,90,55 181,90,55 176,88,52 164,91,50 156,95,50 150,89,55 159,84,57 160,81,58 158,75,53 156,92,64 171,95,71 166,75,56 152,76,54 135,70,49 118,73,50 103,66,42 75,59,28 69,63,27 48,46,13 52,54,26 41,43,17 48,50,22 47,49,23 46,47,24 41,42,21 48,50,24 48,51,20 44,46,18 39,44,22 36,42,15 62,65,34 44,46,20 38,41,21 37,42,22 34,39,19 37,40,20 44,45,22 48,47,20 45,48,17 60,64,35 44,47,27 46,47,28 46,47,26 57,55,26 74,67,38 77,72,44 72,70,39 54,53,26 49,51,25 54,55,32 63,59,51 59,59,45 63,64,45 52,51,44
61,63,46 61,64,44 39,42,18 38,39,20 51,49,29 45,47,19 42,44,16 55,58,27 44,46,20 40,43,19 39,42,20 53,57,30 45,47,21 46,48,20 40,43,19 33,36,14 34,37,15 40,43,23 39,43,16 36,42,15 38,41,17 45,47,21 57,51,26 49,50,27 47,48,25 44,46,20 52,53,30 39,42,20 42,43,22 43,42,17 37,40,18 34,37,17 45,48,24 45,46,23 60,62,34 63,60,34 76,74,41 70,71,34 57,53,45 54,53,42 51,52,40 55,54,43 57,54,39 62,59,44 63,55,42 56,53,40 56,52,42 58,52,43 78,68,56 77,69,58 96,83,60 119,97,61 87,77,39 82,77,34 85,79,43 87,74,40 85,76,45 86,74,44 84,72,44 78,69,40 70,64,39 78,76,47 71,69,36 79,74,44 84,48,38 91,45,31 130,70,45 157,87,56 164,84,52 170,84,50 170,86,51 168,88,49 181,100,64 188,105,67 174,89,52 163,83,44 158,82,42 151,93,31 143,97,31 128,97,35 160,99,63 152,83,54 160,74,53 162,80,58 158,79,56 158,75,55 133,68,47 114,61,38 91,60,39 84,58,33 68,65,23 55,59,21 50,49,22 47,45,23 38,40,14 49,51,23 49,51,25 52,53,30 46,47,26 46,47,26 48,50,22 52,54,26 38,43,21 34,39,19 44,45,24 45,46,27 36,41,21 34,42,21 35,40,20 39,42,22 46,48,22 39,41,15 46,47,24 46,49,27 43,46,26 47,49,23 52,55,22 70,71,32 77,73,38 77,72,44 77,75,46 54,53,28 52,55,33 57,55,37 61,57,51 62,58,52 58,56,38 63,59,49
54,55,36 52,53,34 48,49,30 53,51,33 78,74,55 39,40,17 58,60,34 56,56,26 56,58,30 52,53,30 34,37,17 40,43,23 41,42,21 51,53,27 45,47,21 39,40,17 41,44,22 33,36,16 41,44,22 36,39,17 42,44,18 40,41,18 43,41,19 53,53,21 49,48,23 41,43,17 52,54,28 39,41,15 49,51,25 45,48,24 38,43,23 36,39,17 56,57,36 45,46,23 49,51,25 54,51,27 62,60,31 79,76,50 57,53,43 55,54,43 57,58,46 56,55,44 58,55,42 66,58,45 61,56,44 62,57,45 57,53,43 56,50,41 73,63,51 66,58,45 97,87,65 104,88,55 99,92,53 98,93,54 99,87,50 97,78,51 89,73,42 100,82,52 98,74,48 123,87,54 96,72,39 93,73,43 73,68,36 79,74,44 80,63,39 72,37,22 103,49,31 135,73,46 150,87,56 158,81,48 159,82,47 161,92,63 190,114,56 216,138,69 204,115,59 157,79,53 140,74,44 134,91,31 128,108,22 121,105,20 121,103,30 145,109,47 164,76,56 163,75,57 152,73,52 134,72,45 107,60,39 86,57,35 79,58,35 67,53,24 60,64,24 58,62,22 54,53,26 41,42,19 39,40,17 45,47,21 44,46,18 53,55,29 41,42,23 41,42,21 52,54,26 40,42,16 39,44,24 36,41,21 47,48,27 49,50,29 41,46,26 35,43,18 37,42,18 38,41,19 53,55,27 47,46,21 54,55,34 47,50,30 45,48,28 47,50,19 47,50,17 44,43,16 58,57,32 72,66,41 71,69,40 55,53,31 55,56,37 61,59,41 63,58,55 67,62,61 51,47,37 51,48,33
40,40,24 42,42,26 49,50,31 63,61,43 58,51,33 39,37,17 41,42,19 51,53,27 47,49,23 49,50,27 41,44,22 47,50,30 37,38,19 46,48,22 47,49,23 42,43,20 34,37,17 38,41,21 39,42,20 38,41,19 41,42,19 45,46,23 44,42,22 56,56,26 49,48,23 47,48,25 52,53,30 45,47,21 56,58,32 40,43,21 38,41,19 41,46,22 44,48,21 52,56,27 45,47,21 32,35,15 60,62,36 61,58,45 56,52,44 55,54,43 54,55,43 54,55,43 62,59,46 65,60,48 59,54,42 61,55,46 58,52,43 57,51,44 73,65,52 67,58,43 72,66,43 90,78,41 97,80,52 95,82,48 79,74,44 78,60,39 85,71,53 76,67,52 105,77,50 155,105,61 146,107,64 119,92,56 72,66,41 83,71,45 82,82,50 69,62,35 75,34,16 103,51,32 126,70,46 141,80,46 144,86,35 160,104,70 200,123,65 228,141,55 237,139,66 177,108,79 154,96,63 136,102,59 115,105,23 113,108,0 136,124,26 134,126,34 144,75,44 152,71,42 126,61,42 108,59,37 89,53,33 69,52,26 65,59,25 60,57,17 67,72,29 62,60,27 63,63,33 46,48,22 46,48,20 54,57,26 41,42,19 51,52,29 49,51,25 56,58,32 49,51,23 42,43,22 41,44,24 37,40,20 45,46,25 68,66,46 50,53,31 34,38,21 36,39,19 34,37,15 51,54,21 46,45,20 62,63,40 40,41,20 47,49,32 45,46,23 38,40,12 41,43,17 61,59,37 65,62,36 75,72,48 58,56,36 60,58,40 64,62,44 61,56,53 68,63,60 50,44,37 64,55,49
