221,153,92 222,152,90 204,134,74 237,170,104 226,162,95 222,158,89 216,152,85 202,139,72 215,150,86 223,162,97 234,166,96 220,149,80 220,151,84 196,140,73 225,161,94 232,164,101 220,159,94 189,128,67 204,146,84 227,160,94 211,155,90 212,154,88 204,146,80 209,148,83 213,156,87 209,149,81 215,151,82 227,163,94 221,154,88 218,151,85 217,156,91 218,152,81 228,164,95 216,156,88 237,170,104 238,169,104 230,162,92 219,156,84 228,161,93 242,175,107 217,150,82 228,159,92 223,154,87 226,158,88 231,163,93 235,160,88 248,173,105 236,161,91 222,156,83 225,154,85 229,160,93 224,158,87 215,151,87 206,148,86 210,151,94 209,158,103 128,88,34 167,104,35 169,102,34 124,89,53 161,133,104 197,166,127 179,137,83 142,99,50 159,122,80 207,174,126 242,204,138 248,198,138 204,151,83 118,86,44 70,55,46 68,55,65 122,71,32 241,148,57 99,58,58 223,70,31 255,253,214 195,144,91 184,138,79 195,143,93 181,128,75 206,148,95 234,173,110 219,161,99 193,135,80 196,137,78 197,141,78 197,141,78 191,138,74 204,153,88 188,135,69 220,159,94 191,137,76 202,150,88 193,142,77 192,134,72 196,142,81 217,160,100 225,167,105 212,147,83 199,142,73 199,143,76 204,147,76 223,163,95 233,169,102 245,177,107 224,161,94 190,137,73 202,146,79 218,156,84 221,161,91 216,154,82 230,164,93 233,167,96 226,162,95 207,155,84 210,154,89 213,152,87 238,167,98 251,180,109 224,161,94 228,168,100 224,164,94 202,146,81 210,149,86 241,175,104 229,165,101 223,163,95
214,150,88 227,162,98 245,173,109 255,182,110 253,182,111 240,171,106 217,153,89 238,164,96 249,171,100 255,191,118 246,166,96 252,180,114 201,132,67 206,139,73 233,166,100 230,167,100 235,167,104 221,160,97 198,133,71 194,137,68 208,145,78 195,140,70 205,152,86 202,142,74 234,166,96 205,141,74 196,135,72 191,132,73 204,147,78 230,162,92 225,156,91 221,157,95 188,128,60 229,172,103 228,164,97 228,160,88 255,176,96 255,187,108 255,182,110 244,170,102 231,160,87 247,169,100 212,147,85 255,177,111 231,162,95 221,152,85 221,152,85 227,165,93 216,152,85 195,134,69 192,134,72 236,175,110 210,145,81 192,136,69 213,152,91 187,143,101 147,91,28 178,103,31 200,113,31 218,122,37 228,126,34 232,130,26 232,124,19 240,132,27 234,132,28 227,126,29 229,133,34 242,132,21 242,132,19 101,65,32 66,53,30 65,52,31 164,84,16 255,142,27 89,51,45 255,218,167 253,252,245 211,165,99 197,140,82 190,133,75 189,129,75 204,146,84 196,140,77 193,136,78 214,153,92 226,170,107 205,151,90 201,147,86 189,137,75 189,137,75 191,138,72 200,147,81 194,141,73 209,153,86 210,154,87 208,155,87 209,154,84 215,158,89 213,155,89 199,141,75 203,152,83 205,144,79 198,135,68 206,146,78 218,153,89 199,138,75 179,128,61 175,129,63 203,145,83 233,167,96 235,167,95 235,169,96 240,173,107 217,153,86 213,153,83 209,153,86 218,154,87 224,161,94 234,166,103 221,157,93 219,156,87 222,156,85 252,177,107 249,178,109 212,157,85 220,160,90 219,158,93 228,165,93
221,160,95 216,151,87 222,154,91 238,169,102 207,143,81 197,133,73 218,153,89 254,182,118 242,167,102 238,163,95 255,176,100 220,156,89 227,160,92 193,135,71 189,136,72 183,126,66 234,155,80 210,145,83 215,148,82 220,151,84 212,143,78 220,145,82 225,156,89 214,153,92 233,159,91 244,170,100 225,157,87 234,165,98 243,172,99 228,162,91 223,154,87 210,143,77 191,130,69 235,176,117 182,124,69 182,124,69 231,160,91 237,166,93 218,149,82 221,155,84 228,164,97 209,148,83 247,176,107 225,159,88 225,153,87 238,163,95 234,159,94 212,150,76 226,173,107 212,162,102 193,143,81 219,163,98 206,141,79 200,147,81 230,169,106 155,116,73 155,98,29 189,111,33 202,114,24 220,123,29 226,126,25 231,126,25 233,131,27 235,131,25 241,134,22 241,131,20 236,126,15 240,133,21 219,117,17 77,52,24 66,51,31 67,52,32 196,104,20 255,146,25 125,111,124 248,209,170 255,247,237 217,141,81 191,135,72 200,143,85 197,138,79 208,147,86 221,153,92 209,145,83 214,152,94 199,141,79 222,158,94 232,168,101 246,174,108 230,166,97 198,145,77 193,144,77 205,152,84 214,158,91 203,146,77 195,139,72 199,144,74 193,138,68 191,135,70 191,142,73 200,142,76 205,144,81 222,157,95 224,156,93 210,150,82 214,151,84 218,155,86 213,156,87 203,147,82 204,152,81 195,142,74 197,144,78 226,163,96 232,169,100 225,168,97 231,169,97 211,155,90 206,155,88 199,148,81 195,142,78 215,154,89 224,160,93 219,156,87 228,164,95 250,182,112 235,168,100 234,168,95 211,148,79
249,164,91 248,174,99 255,175,103 255,191,115 242,168,100 205,146,89 193,131,75 187,125,67 173,113,59 179,124,72 229,163,92 222,154,91 205,141,79 180,126,67 200,144,81 202,146,83 210,154,89 180,122,60 207,143,83 237,165,101 255,180,110 239,164,96 229,162,94 213,149,82 230,159,90 223,154,87 219,153,82 236,168,98 218,155,86 185,128,57 190,132,66 221,155,84 221,155,84 212,149,82 201,143,79 214,151,82 220,160,92 199,142,73 221,150,81 227,156,83 255,187,109 255,180,102 232,160,94 228,161,93 217,150,82 248,181,113 219,155,88 225,164,101 203,147,82 196,140,75 206,148,84 195,142,76 207,151,88 179,122,62 200,139,78 124,91,52 160,96,29 191,113,33 209,118,29 218,123,29 218,122,25 228,128,27 231,130,23 237,131,23 246,134,22 247,131,15 234,126,21 227,123,17 189,100,17 74,52,34 67,48,32 65,49,32 211,114,22 255,141,22 140,115,112 217,187,161 255,216,174 255,92,32 239,167,103 227,162,102 196,143,79 194,143,78 224,163,98 221,160,95 203,145,79 191,135,72 202,138,71 239,163,98 248,173,103 239,164,92 246,171,99 244,173,104 199,141,75 198,145,79 201,143,79 219,157,85 224,161,94 223,160,93 218,156,84 219,155,86 207,144,75 192,136,71 196,140,77 200,142,78 225,162,93 204,147,76 218,156,84 238,169,102 219,158,93 203,150,82 228,161,93 235,176,103 215,154,91 203,145,83 202,146,79 206,151,81 214,154,86 220,161,88 202,150,79 216,155,92 196,140,75 218,160,94 204,146,82 215,151,87 220,153,85 209,148,83 199,143,80 188,135,71
220,150,90 210,152,90 229,160,104 209,145,81 210,138,74 235,158,82 255,182,115 252,177,112 215,151,89 200,141,82 201,136,79 206,145,82 207,148,89 199,140,81 217,158,99 185,124,63 194,133,72 201,136,79 217,155,99 209,145,83 231,167,100 221,158,91 199,141,79 190,136,75 211,141,81 245,170,107 234,165,98 243,171,105 223,155,85 200,139,74 182,127,73 175,121,62 186,136,74 185,135,73 171,123,65 204,151,85 207,154,88 197,141,76 217,161,96 210,149,86 211,153,89 213,147,76 249,182,114 254,186,116 255,182,107 217,153,84 212,149,82 229,160,95 226,159,93 220,155,91 218,154,90 236,166,104 186,130,67 215,156,97 174,117,59 103,72,33 154,90,21 193,115,33 209,118,29 209,114,20 214,118,21 224,127,25 233,131,27 238,132,24 234,122,10 253,137,23 223,124,31 222,129,26 156,88,16 65,51,37 69,48,33 71,49,31 221,119,15 255,137,22 179,121,68 136,88,74 255,124,91 255,88,38 202,156,90 210,152,88 222,164,100 230,169,106 206,145,82 220,155,91 222,159,92 210,152,88 214,150,86 225,156,91 223,159,92 227,160,94 226,169,98 199,143,76 182,126,63 181,128,62 217,161,94 196,140,77 214,150,88 224,160,96 216,153,86 210,150,82 208,147,82 211,153,89 201,143,79 195,144,77 172,121,54 194,143,76 214,156,92 217,154,87 197,139,73 205,147,81 216,153,84 224,160,91 236,169,101 232,166,95 219,159,91 195,144,77 186,133,69 187,133,74 186,133,69 174,124,62 193,142,77 185,133,71 200,149,84 194,143,76 196,150,82 195,139,74 193,140,74 204,146,80
211,146,84 244,176,113 178,125,68 225,158,92 216,156,88 221,153,92 223,151,85 233,157,92 211,140,71 236,161,91 236,161,93 211,146,86 211,146,86 207,142,85 194,136,74 186,127,70 195,138,78 189,130,71 197,138,79 185,126,67 189,133,68 205,149,84 210,145,83 213,150,78 251,177,109 213,149,80 202,141,76 211,148,81 205,142,70 228,161,93 213,155,91 203,147,84 242,184,118 239,179,111 249,173,110 220,161,86 245,177,107 247,173,103 230,164,91 241,173,110 224,157,91 219,158,93 238,170,100 209,137,71 217,153,86 206,139,73 216,152,85 210,150,82 204,150,89 197,143,82 230,169,108 198,146,73 214,153,90 205,151,90 207,149,87 102,68,27 166,98,24 195,111,31 203,113,21 217,121,24 224,129,26 228,128,25 235,130,29 241,131,22 255,139,21 255,135,24 97,58,17 169,105,41 111,69,17 69,51,32 69,51,32 77,53,27 247,140,41 255,143,29 218,132,64 111,46,34 230,69,35 255,162,104 183,142,72 210,152,86 209,148,83 209,148,83 222,158,94 231,168,101 230,167,98 223,159,92 221,154,86 224,157,89 230,161,96 218,154,87 216,160,93 203,142,77 203,145,81 202,149,85 187,129,67 235,171,104 230,161,94 229,160,95 208,145,78 204,151,87 198,145,81 230,173,104 193,140,76 213,155,89 205,149,84 205,147,81 189,136,72 200,148,86 202,149,83 215,162,94 200,144,79 182,130,68 196,142,81 193,140,76 211,155,88 199,150,83 205,142,75 195,142,78 196,143,77 203,140,73 205,149,82 187,134,70 192,140,78 179,126,62 174,122,60 198,140,74 222,165,96 197,144,76
196,132,70 233,166,100 241,166,98 210,138,74 210,143,75 225,150,85 232,157,94 248,166,92 255,194,116 255,201,123 255,184,106 229,151,80 255,187,126 185,124,61 211,147,85 216,146,84 221,157,95 214,156,92 199,138,77 207,154,90 214,153,92 196,135,72 176,123,59 200,142,76 215,157,95 216,152,90 194,134,64 205,149,82 203,150,84 218,160,94 208,144,77 220,152,89 217,153,86 220,156,89 165,113,53 178,129,64 188,131,73 186,130,67 216,153,86 243,168,100 239,177,103 241,167,97 229,161,89 228,158,96 224,160,93 239,175,108 228,161,95 217,146,73 255,192,113 255,180,101 247,173,105 216,152,92 228,161,95 205,144,81 191,135,72 96,65,28 165,97,23 188,110,28 204,117,24 221,125,28 218,123,20 226,129,25 240,134,28 249,134,23 255,142,26 251,138,33 92,50,10 121,77,39 77,49,22 68,49,33 70,49,34 95,59,30 202,146,83 193,140,76 220,166,107 93,37,29 230,73,42 255,252,214 211,154,85 219,155,86 238,174,105 229,162,96 226,162,95 214,151,84 221,158,91 247,178,111 231,160,91 238,167,98 242,174,104 213,144,77 222,159,85 235,169,98 246,172,102 233,165,95 234,170,101 226,159,91 244,176,106 254,186,116 211,148,79 214,147,81 246,174,108 234,167,99 221,157,95 204,146,82 207,149,85 191,138,74 204,146,84 213,152,89 208,150,86 195,143,72 197,144,78 201,148,82 184,131,67 194,141,77 200,149,82 188,135,69 204,146,84 232,172,104 199,141,75 215,152,83 189,133,66 195,142,76 186,135,70 191,138,74 193,142,75 207,147,79 220,160,92 197,145,74
232,160,94 222,149,88 194,139,87 239,164,94 255,186,115 255,209,136 249,170,97 247,169,98 253,174,101 233,155,86 255,199,126 255,175,101 199,128,59 209,153,88 201,140,79 198,140,78 193,129,67 186,125,62 192,134,70 219,158,93 243,175,105 232,162,86 233,167,94 204,139,77 163,105,39 217,161,98 205,148,77 111,88,73 93,83,84 96,86,85 122,100,82 186,144,106 181,134,73 195,145,99 178,144,101 232,170,112 220,158,100 198,143,87 219,161,95 178,132,75 186,134,72 214,156,90 193,142,73 210,152,86 241,166,103 193,135,71 234,169,105 205,148,79 226,152,84 236,158,87 249,174,106 204,139,77 187,136,67 172,116,53 195,141,80 95,71,45 102,81,56 137,121,115 197,114,27 216,119,27 219,126,23 228,127,30 240,129,23 253,139,25 255,142,16 251,152,59 117,71,14 74,57,29 80,48,18 108,58,12 214,147,81 255,192,113 228,157,88 228,157,88 223,159,92 95,43,22 187,101,67 255,255,252 255,216,137 212,145,77 228,162,91 225,158,90 218,153,89 210,149,88 205,149,84 207,149,83 215,152,80 206,139,73 222,153,88 236,166,104 218,150,80 234,168,97 234,168,97 238,170,100 238,163,95 225,158,92 242,173,106 239,164,99 199,143,78 222,158,91 224,160,91 227,161,90 220,157,85 217,159,93 208,156,85 199,138,73 240,177,110 224,160,93 201,140,75 191,135,70 200,142,78 199,142,73 206,149,80 198,142,75 173,120,56 205,152,84 212,154,88 199,144,74 197,144,76 216,155,90 199,143,76 204,148,83 193,135,69 188,135,69 199,147,85 189,133,70 202,146,79 203,147,82
255,169,105 231,157,89 248,173,108 255,194,115 240,166,91 217,149,88 221,153,90 232,161,90 220,152,82 218,151,85 222,155,87 224,153,84 211,142,77 186,127,68 255,194,128 203,138,74 224,157,91 233,165,102 234,167,99 224,160,91 231,162,95 226,162,93 215,156,97 247,184,115 229,169,101 229,160,93 246,181,103 153,104,55 102,80,74 81,69,74 84,76,82 95,87,93 87,79,87 94,83,92 79,75,84 85,76,87 71,64,67 80,72,78 97,88,84 117,98,86 155,126,93 157,125,83 202,151,98 207,149,85 222,158,91 216,145,76 255,187,121 238,167,94 254,180,103 245,175,97 222,158,91 212,154,90 204,146,84 211,153,91 217,145,79 89,64,34 64,69,77 160,154,147 220,156,71 198,118,34 184,131,88 219,127,29 235,124,18 243,139,33 255,152,33 238,154,74 193,129,67 215,157,93 217,144,69 206,145,80 242,168,93 255,179,105 230,158,92 227,156,87 222,151,80 89,48,32 219,199,167 255,252,220 255,243,167 234,171,99 228,161,93 242,171,102 245,170,98 251,180,109 228,161,93 226,163,94 207,149,83 226,159,93 200,143,74 201,144,75 192,136,71 183,130,64 201,150,83 196,140,75 217,155,83 221,158,89 194,134,64 223,151,85 189,126,57 204,148,83 213,162,95 234,167,101 237,172,108 196,145,80 204,146,84 198,142,79 200,142,78 215,150,86 221,154,88 223,158,94 210,146,84 215,151,82 236,169,101 208,148,80 200,143,74 200,144,77 212,151,86 219,155,88 202,138,69 233,167,96 200,142,76 213,155,91 193,136,65 207,154,86 202,146,81 205,149,84 206,154,92 172,124,68
214,144,84 220,148,84 231,168,94 249,176,101 255,211,137 255,185,116 255,185,114 247,172,102 237,163,93 241,167,90 255,191,115 227,153,83 225,153,87 217,159,95 209,145,81 204,139,77 218,154,87 205,137,74 212,148,81 202,142,72 208,144,75 216,152,85 178,125,72 184,128,65 229,172,101 237,173,104 234,166,94 211,146,84 203,154,103 157,125,93 101,84,76 86,79,82 87,80,80 85,74,83 85,78,81 89,83,90 71,63,71 93,85,91 71,60,67 103,95,114 92,83,94 93,83,87 109,85,63 165,123,85 198,141,83 216,145,76 218,154,85 248,174,102 255,211,129 255,195,117 224,161,92 204,146,80 232,174,110 203,142,77 239,165,97 81,60,33 73,76,96 180,171,152 153,94,21 99,57,19 188,176,166 255,238,150 192,108,25 213,167,110 255,146,34 246,173,93 245,173,109 182,124,60 235,168,102 201,139,67 205,139,68 238,163,91 220,153,87 227,160,94 218,150,80 142,115,97 197,178,162 255,252,209 241,123,63 231,168,94 230,161,94 242,173,106 242,168,100 228,159,92 224,157,89 223,159,90 204,146,80 210,146,79 236,173,106 212,151,86 208,150,84 208,151,82 196,144,82 190,136,75 198,142,75 213,155,91 203,143,73 217,153,84 232,158,86 227,164,95 205,150,80 207,144,77 219,158,93 193,140,76 169,120,55 221,163,99 222,159,92 208,145,78 182,121,58 182,124,60 198,134,70 211,147,80 236,167,100 216,153,86 204,146,80 183,130,66 208,148,80 222,153,86 240,172,102 234,166,94 221,163,97 196,138,74 219,159,89 237,174,107 222,155,87 225,161,92 214,161,95 166,120,63
232,168,101 216,153,86 208,145,78 223,159,95 216,152,85 227,155,91 239,164,99 236,161,89 216,156,88 252,184,112 217,147,71 171,120,53 236,165,96 218,153,89 175,110,53 218,150,89 203,142,77 254,182,118 197,140,71 239,180,107 244,170,100 228,155,75 255,182,110 230,159,88 201,141,71 214,154,84 227,167,97 211,143,69 235,162,87 199,133,60 205,142,68 248,187,124 232,184,137 152,116,87 88,75,68 84,77,75 70,65,67 75,65,64 94,85,96 89,77,91 93,84,97 86,77,88 84,73,82 67,61,68 92,81,88 110,89,74 134,96,59 202,149,85 217,151,80 248,170,99 218,155,83 216,153,86 246,180,109 218,149,82 197,150,100 84,65,40 96,102,119 190,173,147 135,84,29 64,55,47 200,185,163 255,230,154 74,58,45 218,186,131 239,155,77 255,180,110 250,174,95 230,163,95 231,157,89 222,154,84 235,168,102 240,176,109 233,166,98 230,165,103 224,158,83 186,140,99 150,142,150 216,102,45 255,120,58 204,149,77 222,156,85 225,159,88 235,164,95 218,150,80 238,167,98 232,161,92 219,158,95 198,142,75 198,137,74 207,143,81 193,136,76 200,147,81 198,145,79 203,150,86 197,139,77 197,141,78 195,142,78 207,149,85 212,148,81 209,145,76 217,156,93 222,165,96 208,144,80 192,136,69 202,146,81 196,145,78 231,168,101 242,170,104 229,160,95 216,155,90 203,145,79 199,141,75 206,139,73 213,145,82 241,174,108 243,175,103 225,158,90 222,147,82 222,148,80 250,179,110 201,140,77 176,119,59 183,131,69 224,159,95 239,160,87 244,170,98 235,161,93 255,198,130
234,165,98 229,162,94 231,159,93 238,164,92 211,141,65 185,124,59 186,124,66 186,129,69 255,184,117 254,182,95 221,154,86 231,160,91 183,125,63 154,102,40 177,123,64 188,132,69 190,136,75 194,135,76 220,159,94 220,159,94 225,155,93 241,175,102 226,164,92 204,140,73 254,181,106 254,181,106 244,161,92 223,146,72 247,181,110 253,168,90 218,148,86 217,149,86 229,157,91 231,159,95 224,161,92 198,148,88 159,123,90 105,94,87 83,75,81 88,82,89 84,73,80 73,65,73 80,72,80 78,70,76 90,81,96 88,81,91 84,77,87 86,74,76 132,98,64 186,134,86 202,149,81 223,159,99 203,138,76 203,147,82 153,108,62 86,61,42 99,104,114 193,174,137 130,79,22 73,73,81 208,183,155 213,157,92 58,51,54 210,172,124 228,157,86 200,136,72 220,158,100 199,135,68 205,141,74 214,151,82 223,151,85 234,166,94 232,161,88 251,169,97 216,153,86 201,146,94 86,47,46 214,53,19 255,208,154 235,169,98 228,159,92 216,147,80 227,161,90 213,149,80 222,158,91 236,161,93 228,160,88 248,180,108 255,178,104 236,165,92 232,157,89 234,165,100 212,152,84 213,157,92 200,147,90 200,148,88 192,141,76 196,140,77 209,148,85 218,150,87 234,166,105 223,160,93 217,150,84 214,154,86 210,150,82 211,154,85 216,152,85 228,164,97 212,147,83 226,163,94 239,167,103 219,161,97 212,156,91 198,145,81 217,165,103 168,122,65 198,144,85 209,144,82 245,176,109 191,126,62 195,134,71 199,138,73 225,158,92 225,165,97 195,139,76 210,146,82 223,152,81 233,159,91
211,153,87 229,168,103 231,162,95 222,153,86 226,168,102 251,180,107 237,166,93 255,181,109 250,176,101 255,194,120 255,175,95 231,157,85 226,162,93 226,159,93 222,158,94 210,159,92 186,130,65 189,133,70 180,126,67 212,156,91 222,155,87 238,169,102 198,135,68 217,154,82 226,152,84 242,174,104 230,165,105 219,146,71 248,169,94 242,168,93 233,163,85 255,200,127 219,156,89 205,147,83 207,152,82 194,137,68 204,148,85 210,152,88 195,144,89 99,83,77 78,72,77 71,63,69 64,57,60 73,65,73 72,64,72 82,75,85 84,78,85 74,71,75 84,76,82 78,67,74 96,83,93 84,67,68 94,78,76 95,72,59 95,68,32 124,83,38 134,97,57 176,117,60 140,82,20 85,89,102 206,187,152 200,121,46 77,66,73 228,187,126 251,156,62 232,160,94 249,178,109 248,174,104 211,146,82 215,150,86 255,184,112 230,162,90 224,150,80 224,153,84 234,159,91 224,157,89 97,42,27 198,47,19 255,209,147 255,208,137 240,171,106 214,145,80 239,168,99 233,162,93 220,153,87 217,153,86 220,151,84 213,149,82 215,152,85 206,142,75 211,145,74 207,146,83 225,150,87 233,161,97 220,151,84 230,166,99 212,149,82 203,142,77 211,148,81 204,140,73 196,139,68 188,132,65 206,145,82 207,151,84 198,140,76 208,150,86 211,153,87 225,160,96 203,142,81 212,151,86 210,146,82 200,136,74 219,154,90 209,145,81 232,166,95 245,170,107 199,139,71 204,139,75 215,150,88 193,137,74 247,183,116 226,161,97 229,165,101 219,156,89 210,153,84 207,144,75 226,153,76 209,148,83
220,154,83 250,184,113 255,202,130 255,207,129 255,189,109 247,170,96 237,171,100 205,142,75 213,145,75 251,181,105 226,160,87 229,162,94 240,173,105 221,154,88 225,162,90 235,167,104 222,157,93 209,144,80 179,123,58 255,212,130 255,210,133 227,157,97 223,158,94 215,148,80 211,141,65 213,145,75 246,176,100 210,139,70 225,162,93 208,144,80 224,161,94 225,159,88 219,146,71 249,176,96 224,153,84 241,175,102 208,146,67 219,150,85 221,154,88 205,152,88 123,94,74 79,64,55 73,61,63 67,57,61 76,68,76 78,71,71 68,61,64 73,66,66 85,75,79 87,76,83 90,82,90 83,78,80 80,73,76 86,72,85 88,67,42 164,97,31 181,105,24 193,111,19 188,107,28 106,75,54 232,180,120 234,133,36 195,111,31 255,144,33 213,139,64 190,131,72 222,155,87 223,152,79 212,148,79 249,184,106 255,201,129 251,185,112 202,138,71 220,155,91 216,145,76 228,160,90 96,45,19 163,48,28 229,212,186 255,249,173 207,149,85 207,149,83 252,183,118 236,167,100 231,162,97 225,158,92 222,153,86 214,151,84 211,148,79 208,145,76 218,154,85 204,148,83 195,139,76 191,135,72 214,151,84 236,165,94 233,165,102 221,157,95 213,148,86 235,163,99 226,150,85 243,164,100 230,156,88 222,158,89 228,161,95 200,142,78 188,127,62 222,155,87 227,162,98 230,162,99 220,155,91 209,145,81 206,145,82 207,146,81 189,135,76 206,144,86 205,140,76 185,126,67 187,134,68 205,141,77 230,172,106 209,148,85 230,172,108 207,149,85 186,128,64 222,164,98 203,146,88 202,137,73
191,141,79 236,175,112 255,180,106 225,152,75 198,140,78 204,146,84 182,126,61 209,145,78 208,141,73 218,152,81 216,153,86 187,135,64 186,135,68 191,128,61 198,140,74 174,121,55 210,150,82 187,129,63 210,157,93 208,144,80 226,161,97 237,168,101 203,139,70 242,163,90 247,172,104 241,173,103 224,157,91 202,137,73 202,138,78 227,162,102 253,179,107 255,182,104 238,164,89 225,151,76 255,194,120 255,186,111 222,151,78 248,184,115 209,153,88 255,189,119 232,166,109 216,154,98 139,100,57 97,81,77 71,63,69 83,75,83 84,76,84 83,75,81 83,75,81 93,85,91 86,76,80 70,64,69 90,84,89 82,75,85 92,63,32 160,96,32 179,100,25 191,114,27 215,123,25 225,129,20 238,132,24 250,143,33 255,137,24 255,151,25 161,113,68 232,168,106 220,162,96 208,143,79 249,177,111 251,177,107 255,188,116 230,164,91 222,160,88 212,148,84 225,157,85 230,158,94 104,47,16 164,129,116 255,254,200 255,255,190 227,158,93 229,160,95 183,132,65 192,141,76 208,150,86 201,143,77 209,149,81 250,182,110 211,147,80 203,142,77 205,142,75 214,150,86 209,153,86 197,139,75 220,164,97 212,151,86 220,161,102 197,140,82 186,129,71 219,163,100 208,150,88 200,142,80 224,160,98 214,156,90 205,144,79 210,146,84 199,143,78 203,143,75 231,162,95 224,152,86 240,171,104 229,162,94 182,121,58 209,145,78 229,162,96 232,168,101 219,152,84 222,158,89 235,171,104 234,170,101 241,180,117 197,139,75 214,156,92 198,142,77 192,140,80 209,145,81 200,139,76 214,156,94
255,192,121 231,160,91 173,114,57 195,138,78 222,158,96 189,133,70 220,159,96 197,140,71 199,134,74 208,144,82 196,138,76 219,163,96 248,185,113 217,150,84 227,158,91 234,166,105 227,160,94 221,160,95 238,168,108 213,148,86 243,176,110 204,147,87 228,163,99 222,154,84 195,140,70 196,131,67 222,149,88 210,152,86 221,163,101 200,136,74 184,131,67 187,136,71 250,188,116 255,198,126 231,163,93 255,192,117 239,173,98 219,164,92 167,117,57 197,144,76 218,151,85 237,166,93 242,170,106 187,129,67 149,111,76 91,73,70 80,72,80 71,65,70 83,77,82 70,64,69 77,72,74 75,68,71 77,69,75 82,75,78 103,66,22 102,87,76 176,149,115 190,134,71 221,125,38 237,136,39 233,129,21 237,130,20 251,133,18 255,143,23 82,72,60 108,93,82 199,150,101 202,146,81 192,134,70 179,126,60 200,149,82 207,151,88 196,143,75 212,156,93 234,171,99 213,138,73 169,128,83 124,124,124 255,241,174 255,126,77 212,150,78 247,172,107 221,155,84 211,147,78 192,136,71 196,140,73 221,154,88 250,172,101 211,145,74 202,139,70 207,143,79 209,145,78 185,128,59 204,146,82 209,145,81 212,156,91 190,132,70 192,134,72 201,142,83 193,137,74 193,142,77 175,121,60 202,145,85 207,154,90 199,138,73 186,130,63 207,144,77 226,159,91 218,155,88 216,152,85 224,157,91 236,164,98 214,147,81 237,165,99 201,137,73 201,143,79 209,153,90 212,156,93 191,135,70 219,154,90 209,145,83 217,159,95 223,162,99 241,175,104 225,162,95 205,147,83 210,152,90 207,151,86
229,165,101 199,138,73 190,133,73 175,121,60 224,159,97 219,155,91 243,176,110 233,165,93 237,168,101 237,170,102 191,130,67 210,154,89 205,138,72 222,161,96 210,154,89 206,146,76 227,163,96 195,131,64 182,129,65 191,133,71 146,95,38 192,140,78 169,117,57 178,120,58 229,160,93 187,120,52 213,145,82 172,111,46 221,160,97 213,153,85 248,180,117 191,130,69 235,165,105 236,168,109 200,143,85 227,167,99 230,170,100 208,141,73 204,141,72 207,146,81 209,158,91 215,151,84 219,155,91 208,144,75 221,156,78 217,159,104 160,126,96 87,77,76 73,65,73 72,67,66 58,53,52 77,70,73 82,74,80 78,66,68 98,66,24 96,81,72 153,145,123 196,176,144 250,210,156 238,206,151 255,255,184 228,164,79 246,197,116 255,147,26 217,149,88 203,141,83 202,138,78 220,151,84 231,168,101 239,176,109 181,128,62 186,135,68 210,154,89 220,164,99 209,148,83 235,166,101 184,135,70 117,122,132 221,84,42 255,175,114 221,150,79 229,151,73 199,140,67 207,144,77 191,130,67 221,158,91 229,158,87 191,129,55 229,162,94 210,146,79 240,169,100 222,159,85 210,146,79 205,144,79 208,148,80 221,161,93 227,167,99 224,161,94 211,148,81 208,147,84 185,128,68 192,140,80 197,143,84 196,142,81 223,159,97 224,160,96 210,150,82 208,143,79 222,157,95 223,159,90 178,117,56 241,174,106 234,164,102 233,168,106 221,157,95 200,142,78 203,145,83 190,134,71 211,153,91 193,135,71 201,143,79 214,153,90 227,159,96 245,174,103 221,152,87 226,161,97 183,127,64 201,143,81
199,147,85 169,118,53 175,122,58 202,146,83 175,122,58 184,126,60 196,136,68 204,135,68 204,137,71 189,121,58 202,138,74 183,126,66 210,149,86 193,129,69 196,133,66 218,148,86 223,162,97 203,147,82 220,167,103 208,146,88 181,124,66 186,133,69 186,134,74 180,126,65 215,148,82 214,145,80 223,159,92 254,180,110 217,154,87 198,140,74 194,131,64 211,153,91 188,132,69 188,132,67 223,166,97 210,159,92 179,128,61 199,144,72 213,145,75 253,179,111 224,160,91 199,142,73 199,142,73 221,159,87 212,155,84 187,136,71 190,138,76 190,151,92 102,77,58 78,67,62 71,62,58 78,73,75 76,70,77 78,68,69 110,73,33 146,85,22 154,94,24 150,89,26 188,117,46 169,95,18 177,135,81 255,221,150 255,230,147 255,194,93 255,187,126 247,175,109 202,141,78 215,155,87 211,153,87 206,142,73 211,153,87 197,139,75 213,152,89 191,133,71 211,153,89 234,159,87 226,152,82 89,46,40 187,52,16 255,205,129 210,123,55 251,175,96 224,158,85 234,164,102 225,156,89 240,166,91 254,169,98 255,184,112 226,159,93 208,144,80 208,143,79 234,168,95 237,168,101 244,175,108 234,167,99 237,166,97 242,168,100 234,160,92 219,151,81 226,158,88 208,144,75 228,159,92 238,167,98 234,166,96 225,153,87 227,158,93 222,158,91 237,168,103 223,151,85 226,158,86 225,152,93 245,171,101 231,162,95 221,154,86 193,142,77 193,139,78 190,133,73 210,152,90 217,152,88 228,163,99 212,151,86 196,138,72 198,137,76 216,153,86 202,139,72 227,163,96 198,140,76 201,142,83
