221,153,92 222,152,90 204,134,74 237,170,104 226,162,95 222,158,89 215,152,85 202,139,72 215,150,86 223,162,97 234,166,96 220,149,80 220,151,84 196,140,73 225,161,94 232,164,101 220,159,94 189,128,67 204,146,84 227,160,94 211,155,90 212,154,88 204,146,80 209,148,83 213,156,87 209,149,81 215,151,82 227,163,94 221,154,88 218,151,85 217,156,91 218,152,81 228,164,95 216,156,88 237,170,104 238,169,104 230,162,92 219,156,84 228,161,93 242,175,107 217,150,82 228,159,92 223,154,87 226,158,88 231,163,93 235,160,88 248,173,105 236,161,91 222,156,83 225,154,85 229,160,93 224,158,87 215,151,87 206,148,86 210,151,94 208,157,102 124,89,35 163,103,33 169,103,32 126,88,53 162,135,103 197,169,131 182,140,88 145,103,51 158,121,79 206,173,125 244,206,140 249,202,141 209,159,97 136,98,48 69,55,41 69,56,66 99,62,36 236,155,74 96,63,67 223,70,31 255,250,214 200,152,96 184,138,79 194,143,90 180,129,74 205,150,94 230,172,110 218,160,98 191,137,78 198,136,78 197,141,78 197,141,78 193,137,74 205,152,88 188,135,69 220,159,94 191,137,76 202,150,88 193,142,77 192,134,72 196,142,81 217,160,100 225,167,105 212,147,83 199,142,73 199,143,76 204,147,76 223,163,95 233,169,102 245,177,107 224,161,94 190,137,73 202,146,79 218,156,84 221,161,91 216,154,82 230,164,93 233,167,96 226,162,95 207,155,84 210,154,89 213,153,85 238,167,98 251,180,109 224,161,94 228,168,100 224,164,94 202,146,81 210,149,86 241,175,104 229,165,101 223,163,95
214,150,88 227,162,98 245,173,109 255,182,110 253,182,111 240,171,106 217,154,87 238,164,96 249,171,100 255,191,118 246,166,96 252,180,114 201,132,67 206,139,73 233,166,100 230,167,100 235,167,104 221,160,97 198,133,71 194,137,68 208,145,78 195,140,70 205,152,86 202,142,74 234,166,96 205,141,74 196,138,76 190,133,73 204,146,80 232,161,92 224,156,93 221,157,95 188,128,60 229,172,103 228,164,97 228,160,88 255,176,96 255,187,108 255,183,108 244,170,102 231,160,87 247,169,100 211,147,85 255,177,109 231,162,95 221,152,85 221,152,85 227,165,93 216,152,85 195,134,69 192,134,72 236,175,110 209,145,81 190,137,69 213,152,91 194,149,105 141,87,26 176,102,32 198,114,29 218,124,36 227,125,33 231,129,27 234,126,21 240,132,25 234,132,28 226,125,30 225,131,34 239,133,25 255,139,19 126,83,38 68,55,32 60,52,30 133,68,13 255,141,28 91,55,45 255,218,173 255,250,247 225,179,113 197,140,82 190,133,75 189,129,75 204,146,84 196,140,77 193,136,78 214,153,92 226,170,107 205,151,90 201,147,86 189,137,77 187,137,77 191,138,72 200,147,81 194,141,73 209,153,86 211,153,87 207,156,87 209,154,84 214,159,89 212,156,89 199,141,75 203,152,83 205,144,79 198,135,68 206,146,78 218,153,89 199,138,75 179,128,61 175,129,63 203,145,83 233,167,96 235,167,95 235,169,96 241,174,108 218,154,87 213,153,83 209,153,86 218,154,87 224,161,94 234,166,103 221,157,93 219,156,87 222,156,85 252,177,107 249,178,109 212,157,85 220,160,90 219,158,93 228,165,93
221,160,95 216,151,87 222,154,91 238,169,102 207,143,81 197,133,73 218,153,89 254,182,118 242,167,102 238,163,95 255,176,100 220,156,89 227,160,92 193,135,71 189,136,72 183,126,66 234,155,80 210,145,83 215,148,82 220,151,84 212,143,78 220,145,82 225,156,89 214,153,92 233,159,91 244,170,100 225,157,87 234,165,98 243,172,99 228,162,91 223,154,87 210,143,77 191,130,69 235,176,117 182,124,69 182,124,69 231,160,91 237,166,93 218,149,84 221,155,84 228,164,97 209,148,83 246,175,106 225,159,86 225,153,87 238,163,95 234,159,94 212,150,76 226,173,107 212,162,102 194,144,82 220,164,99 205,141,79 197,146,79 230,169,104 176,135,88 151,95,28 187,110,34 200,115,21 218,124,27 226,126,25 231,126,27 232,130,26 233,129,23 240,133,21 241,131,20 236,126,15 240,133,23 241,129,19 92,60,28 67,52,30 64,53,34 160,83,9 255,144,28 129,110,117 239,203,172 255,247,232 227,152,89 189,136,72 200,143,85 197,138,79 208,147,86 221,153,92 209,145,83 214,152,94 199,141,79 222,158,94 232,168,101 246,174,108 230,166,97 198,145,77 193,144,77 205,152,84 214,158,91 206,146,78 195,139,72 199,144,74 193,138,68 192,134,68 191,142,73 200,142,76 205,144,81 222,157,95 224,156,93 210,150,82 214,151,84 218,155,86 213,156,87 203,147,82 204,152,81 195,142,74 197,144,78 226,163,96 232,169,100 225,168,97 231,169,97 211,155,90 206,155,88 199,148,81 195,142,78 215,154,89 224,160,93 219,156,87 228,164,95 250,182,112 235,168,100 234,168,95 211,148,79
249,164,91 248,174,99 255,175,103 255,191,115 242,168,100 205,146,89 193,131,75 187,125,67 173,114,57 179,124,72 229,163,92 222,154,91 205,141,79 180,126,67 200,144,81 202,146,83 210,154,89 180,122,60 207,143,83 237,165,101 255,180,110 239,164,96 229,162,94 213,149,82 230,159,90 223,154,87 220,154,83 236,168,98 218,155,86 185,128,57 190,132,66 221,155,84 221,155,84 212,149,82 201,143,79 214,151,82 220,160,92 199,142,73 221,150,81 227,156,83 255,187,109 255,180,102 232,160,94 226,162,95 217,150,82 248,181,113 219,155,88 224,163,100 203,147,82 196,140,75 206,148,84 195,142,76 207,151,88 179,122,62 200,139,78 136,102,61 155,91,27 190,114,33 206,119,26 217,125,27 216,120,23 228,128,27 229,128,21 235,131,23 246,134,22 247,131,15 234,126,21 222,121,14 221,116,17 79,55,33 67,47,29 64,50,34 185,98,14 255,140,26 148,116,100 208,182,161 249,189,139 255,87,30 237,168,101 226,162,102 196,143,79 194,143,78 224,163,98 221,160,95 203,145,79 191,135,72 202,138,71 239,163,98 248,173,103 239,164,92 246,171,99 244,173,104 199,141,75 198,145,79 201,143,79 219,157,85 224,161,94 223,160,93 218,156,84 219,155,86 207,144,75 192,136,71 196,140,77 200,142,78 225,162,93 204,147,76 218,156,84 238,169,102 219,158,93 203,150,82 228,161,93 235,176,103 215,154,91 203,145,83 202,146,79 206,151,81 214,154,86 220,161,88 202,150,79 216,155,92 196,140,75 218,160,94 204,146,82 215,151,87 220,153,85 209,148,83 199,143,80 188,135,71
220,150,90 210,152,90 229,160,104 209,145,81 211,139,75 235,158,82 255,182,115 252,177,112 215,151,87 200,141,82 201,136,79 206,145,82 207,148,89 199,140,81 217,158,99 185,124,63 194,133,72 201,136,79 217,155,99 209,145,83 231,167,100 221,158,91 199,141,79 190,136,75 211,141,81 245,170,107 234,165,100 243,171,105 223,155,85 200,139,74 181,128,73 175,121,62 186,136,74 185,135,73 171,123,65 204,151,85 207,154,88 197,141,76 217,161,94 210,149,86 211,153,89 213,147,76 249,182,114 255,185,116 255,182,107 217,153,84 212,149,82 231,162,97 226,159,93 220,155,91 218,154,90 236,166,104 186,130,67 215,156,97 172,115,57 110,78,36 152,89,22 191,115,34 207,120,27 208,116,18 213,117,20 225,128,26 232,130,26 238,132,24 233,121,9 253,137,23 222,124,28 220,127,24 193,110,20 67,51,36 69,49,31 68,47,34 198,106,8 255,137,19 194,122,56 119,89,74 244,99,66 255,95,43 199,158,90 209,153,88 222,164,100 230,169,106 206,145,82 220,155,91 222,159,92 210,152,88 214,150,86 225,156,91 223,159,92 227,160,94 226,169,98 199,143,76 182,126,63 181,128,62 218,161,92 196,140,77 214,150,88 224,160,96 215,155,87 210,150,82 208,147,82 211,153,89 201,143,79 195,144,77 172,121,54 194,143,76 214,156,92 217,154,87 197,139,73 205,147,81 216,153,84 224,160,91 236,169,101 232,166,95 219,159,91 195,144,77 186,133,69 187,133,74 186,133,69 174,124,62 193,142,77 185,133,71 200,149,82 194,143,74 196,150,82 195,139,74 193,140,74 204,146,80
211,146,84 244,176,113 178,125,68 225,158,92 216,156,88 221,153,92 223,151,85 233,157,92 211,140,71 236,161,89 236,161,91 211,146,86 211,146,86 207,143,83 194,136,72 186,127,68 195,139,76 189,131,69 197,138,79 185,126,67 189,133,68 205,149,84 210,145,83 213,150,78 249,178,109 212,149,80 204,140,78 212,148,79 208,139,74 228,163,85 213,155,91 204,146,84 242,184,118 237,180,111 248,173,110 220,161,84 245,177,105 247,173,103 230,164,91 241,173,110 224,157,91 219,158,93 240,169,98 209,137,71 217,153,86 206,139,73 216,152,85 210,149,84 204,150,89 197,143,82 230,169,108 198,146,75 214,153,90 205,151,90 206,150,87 103,69,28 165,97,25 193,110,27 201,114,21 214,120,23 224,128,29 226,129,25 234,129,26 238,131,21 255,137,23 255,133,21 100,58,16 169,105,41 143,86,17 69,51,32 66,51,31 71,53,32 224,127,33 255,144,30 229,141,64 103,45,31 232,67,37 255,187,129 182,141,69 210,152,86 209,148,83 207,146,81 222,158,94 231,168,101 230,167,98 223,159,92 221,154,86 224,157,89 230,161,96 218,154,87 216,160,93 203,142,77 203,145,81 202,149,85 187,128,69 234,170,103 230,161,94 231,159,95 208,145,78 204,151,87 198,145,81 230,173,104 193,140,76 213,155,89 206,148,84 205,147,81 189,136,72 200,149,84 202,149,83 215,162,94 200,144,77 182,130,70 196,142,83 193,139,80 211,155,92 200,151,86 205,142,75 195,142,78 196,143,77 203,140,73 205,149,82 187,134,70 192,140,78 179,126,62 174,123,58 198,140,74 222,165,96 197,144,76
196,132,70 233,166,100 241,166,98 210,138,74 210,143,75 225,150,85 232,157,94 248,166,92 255,194,116 255,201,121 255,184,104 229,151,80 255,187,126 185,124,59 211,147,83 216,147,82 221,157,93 214,156,90 199,138,77 207,154,90 214,153,92 196,135,72 176,123,59 200,142,76 215,157,95 216,152,90 196,133,64 200,142,76 212,152,84 224,156,93 210,143,77 220,152,89 217,152,90 220,156,89 165,113,51 178,129,62 188,131,71 186,130,67 216,153,86 243,168,100 239,177,103 241,167,97 229,161,89 228,158,96 224,160,93 239,175,108 228,161,95 218,147,74 255,192,113 255,180,101 247,173,105 216,152,92 228,161,95 206,145,82 189,136,72 94,63,26 164,96,24 187,110,25 203,118,24 219,125,28 218,123,20 225,128,24 239,133,27 249,134,23 255,139,24 253,138,31 94,51,6 123,77,36 96,57,18 68,49,33 69,48,33 89,59,31 200,146,85 193,140,76 222,169,105 93,37,29 219,69,38 255,255,218 220,160,92 219,155,86 238,174,105 227,163,96 226,162,95 214,151,84 221,158,91 247,178,111 231,160,91 238,167,98 242,174,104 213,144,77 222,159,85 235,169,98 246,172,102 233,165,95 234,170,101 226,159,91 244,176,106 254,186,116 211,148,79 214,147,81 245,173,107 234,167,99 221,157,95 204,146,82 207,149,85 191,138,74 204,146,84 213,152,89 210,152,88 195,143,72 197,144,78 201,148,84 184,130,69 194,140,79 200,149,84 187,134,70 204,146,84 232,172,104 199,141,75 215,152,83 189,133,66 195,142,76 187,136,71 191,138,74 194,141,75 207,147,79 220,160,92 197,145,74
232,160,94 222,149,88 194,139,87 239,164,94 255,186,115 255,210,136 248,171,97 247,169,98 253,174,101 233,155,86 255,199,126 255,176,99 199,128,57 210,154,87 201,140,77 198,140,76 193,129,65 186,125,60 192,134,70 219,158,93 243,175,105 232,162,86 233,167,94 204,139,77 163,105,39 217,161,98 205,152,88 200,149,82 178,146,116 165,131,111 170,136,106 212,162,116 187,136,67 211,156,102 175,139,92 229,173,110 217,161,98 200,147,90 221,160,95 176,133,75 184,135,70 213,157,90 191,142,73 212,152,84 241,166,101 193,135,71 234,169,105 205,148,79 226,152,84 236,158,87 249,174,106 204,139,77 187,136,67 172,116,53 197,140,80 97,73,47 102,81,56 131,114,106 194,119,31 213,118,26 219,126,23 228,127,30 237,130,20 250,139,24 255,138,12 252,147,48 126,78,20 75,59,28 80,48,18 95,50,4 203,139,72 255,192,113 228,157,88 227,156,85 220,156,87 91,43,18 178,97,63 255,255,250 255,228,147 211,144,76 228,162,91 222,155,87 218,153,89 210,149,88 205,149,84 207,149,83 215,152,80 206,139,73 222,153,88 236,166,104 218,150,80 234,168,97 234,168,97 238,170,100 238,163,95 225,158,92 242,173,106 239,164,99 199,143,78 222,158,91 224,160,91 227,161,90 220,157,85 217,159,93 208,156,85 199,138,73 240,177,110 224,160,93 201,140,75 191,135,70 200,142,78 200,143,72 206,149,80 198,142,75 173,120,56 205,152,86 212,154,88 199,144,74 197,144,76 216,155,90 199,143,76 204,148,83 193,135,71 188,135,69 199,147,85 189,133,70 202,146,79 203,147,82
255,169,105 231,157,89 248,173,108 255,194,115 240,166,91 217,149,88 221,153,90 232,161,90 220,152,82 218,151,85 222,155,87 224,153,82 211,142,75 186,128,66 255,195,126 203,139,72 225,158,90 232,165,99 234,167,99 224,160,91 231,162,95 226,162,93 215,156,97 247,184,115 229,169,101 229,160,93 255,182,105 161,106,50 98,81,84 80,68,80 85,77,83 97,89,95 91,84,87 94,84,88 77,74,78 85,77,85 71,64,64 79,74,76 92,88,80 109,93,80 151,124,92 154,124,82 199,151,97 206,148,84 222,158,91 216,145,76 255,187,121 238,167,94 254,180,103 245,175,97 222,158,91 212,154,90 204,146,84 212,154,92 217,145,79 91,66,36 61,64,71 148,146,144 233,173,89 198,118,34 182,127,82 220,128,30 237,125,17 238,137,28 255,152,31 241,154,68 193,129,67 213,157,92 215,145,69 206,145,80 242,168,93 255,179,105 231,159,93 227,156,85 223,152,79 85,42,23 211,192,167 255,250,214 255,246,174 233,170,98 228,161,93 243,171,105 245,170,98 251,180,109 229,162,94 226,163,94 207,149,83 226,159,93 200,143,74 201,144,75 192,136,71 183,130,64 201,150,83 196,140,75 217,155,83 221,158,89 195,135,65 224,152,86 189,126,57 204,148,83 213,162,95 234,167,101 237,172,108 196,145,80 204,146,84 198,142,79 199,141,77 215,150,86 221,154,88 223,158,94 210,146,84 215,151,82 236,169,101 208,148,80 200,143,74 200,144,77 212,151,86 219,155,88 202,138,69 233,167,96 200,142,76 213,155,91 193,136,67 207,154,86 202,146,81 205,149,84 206,154,92 172,124,68
214,144,84 220,148,84 231,168,94 249,176,101 255,211,137 255,186,116 255,186,114 247,172,102 237,163,93 241,167,90 255,191,115 227,153,81 225,154,85 217,159,93 209,146,79 203,139,75 221,154,86 204,137,71 211,148,79 202,143,70 208,144,75 216,152,85 178,125,72 184,128,65 231,172,99 237,174,102 233,164,99 215,149,76 162,124,89 104,81,78 84,71,66 83,77,82 89,81,87 86,75,84 84,77,80 84,85,88 70,64,69 93,84,95 71,63,71 103,98,114 91,84,94 90,83,86 102,81,58 157,117,81 192,139,82 216,145,76 218,154,85 248,174,102 255,211,129 255,195,117 224,161,92 204,146,80 232,174,110 205,144,79 239,165,97 78,58,28 65,66,85 169,164,152 168,106,32 101,57,15 180,169,164 255,245,156 199,111,21 205,159,104 255,148,36 247,171,88 245,173,109 180,122,56 235,169,98 202,139,67 205,139,68 238,163,91 220,151,84 227,160,92 218,150,80 153,118,93 187,175,165 255,251,205 247,128,73 230,167,93 225,158,90 242,173,106 240,169,100 227,160,92 220,157,85 220,160,90 204,146,80 210,145,81 236,173,106 212,151,86 208,150,86 208,150,84 196,144,82 190,137,73 198,142,75 213,155,91 203,143,73 217,153,84 232,158,86 227,164,95 205,150,80 207,144,77 219,158,93 193,140,76 169,120,55 221,163,99 222,159,92 208,145,78 182,121,58 182,124,60 198,134,70 211,147,80 235,168,100 214,154,86 203,147,80 183,129,68 208,147,82 222,153,88 240,172,102 234,166,94 221,164,95 196,138,74 219,159,91 237,174,107 222,155,87 225,161,92 214,161,93 166,120,63
232,168,101 216,153,86 208,145,78 223,159,95 216,151,87 227,155,91 239,164,99 236,161,89 216,156,88 252,184,112 217,147,71 172,121,54 236,165,96 215,155,87 175,114,53 215,151,87 200,145,75 251,184,116 197,140,71 239,180,107 244,170,100 227,155,75 254,183,110 230,162,90 203,139,75 216,153,86 227,167,99 209,141,67 235,161,89 199,132,66 193,135,73 233,180,127 188,149,110 116,87,67 72,67,69 79,74,76 66,55,62 75,65,64 94,85,96 91,79,93 93,84,97 86,77,88 84,73,82 65,59,64 89,81,87 107,88,76 123,89,57 190,140,80 219,153,82 250,170,100 216,153,84 214,153,88 246,180,109 218,149,82 204,157,105 84,65,38 90,96,113 180,164,147 137,85,25 59,51,40 193,179,161 255,241,162 78,59,45 208,179,130 240,159,78 255,180,104 248,174,97 230,163,95 231,157,89 222,154,84 235,168,102 240,176,109 233,166,98 230,165,103 222,156,81 192,142,96 143,136,146 217,101,47 255,135,72 201,149,76 219,156,84 224,161,89 235,164,95 218,150,80 238,167,98 230,161,94 219,158,95 198,142,75 198,137,74 207,143,81 193,136,76 200,147,81 198,145,79 203,150,86 196,140,77 197,141,78 195,142,78 207,149,85 211,147,80 209,145,76 217,156,93 222,165,96 208,144,80 192,136,69 202,146,81 196,145,78 231,168,101 242,170,104 229,160,95 217,156,91 203,145,79 199,141,75 206,139,73 213,145,82 241,174,108 243,175,105 223,159,90 222,147,82 222,148,80 250,179,110 201,140,77 176,119,59 183,131,69 224,159,95 239,159,89 244,170,98 235,161,93 255,199,131
234,165,98 229,162,94 231,159,93 238,164,92 209,142,65 185,124,59 186,124,66 186,129,69 255,184,117 254,182,95 221,154,86 231,160,91 183,125,63 152,102,40 176,124,62 188,132,67 190,137,73 194,136,74 220,159,94 220,159,94 225,155,93 242,174,104 227,164,92 206,139,73 255,181,106 255,181,104 246,160,92 223,146,72 248,182,109 253,170,80 221,146,78 223,149,81 232,158,90 232,160,96 225,162,93 191,143,89 153,120,93 105,94,87 83,75,81 86,80,87 84,73,80 72,64,72 80,72,80 76,68,74 87,78,91 86,82,93 82,78,87 81,75,82 108,83,64 166,124,84 203,152,85 221,159,101 203,138,76 203,147,82 160,115,67 86,62,40 100,105,115 186,168,138 136,84,22 69,70,73 204,180,156 231,171,101 53,48,45 201,170,121 235,161,86 199,134,72 222,156,104 199,135,68 205,141,74 214,151,82 223,151,85 234,166,94 232,161,88 251,169,97 216,153,86 203,146,88 82,43,42 212,50,19 255,223,169 232,169,97 227,160,92 214,147,79 227,161,90 213,149,80 222,158,91 235,161,93 228,160,88 248,180,108 255,178,104 236,165,92 232,157,89 234,165,100 212,152,84 213,157,92 200,148,88 200,148,88 192,141,76 196,140,77 209,148,85 218,150,87 234,166,105 223,160,93 217,150,84 214,154,86 210,150,82 211,154,85 216,152,85 228,164,97 212,147,83 226,163,94 239,167,103 219,161,97 213,157,92 200,147,83 217,165,103 169,121,65 198,144,85 208,144,82 245,176,109 191,126,62 195,134,71 199,138,73 225,158,92 225,165,97 195,139,74 210,146,82 223,152,81 233,159,91
211,153,87 227,166,101 231,162,95 222,153,86 226,168,102 251,180,107 237,166,93 255,181,109 252,175,101 255,195,120 255,175,95 231,157,85 226,162,93 226,158,95 223,158,94 210,159,92 190,134,69 190,134,71 180,126,67 212,156,91 222,155,87 240,168,102 198,135,68 217,154,82 223,151,85 241,174,106 229,165,105 219,146,71 248,169,94 242,168,93 233,163,85 255,200,127 219,156,89 205,147,83 207,151,84 194,136,70 204,147,87 210,152,88 195,144,89 103,85,80 78,72,77 70,63,66 64,57,57 73,65,73 72,64,72 83,76,86 84,78,85 72,71,74 82,76,81 76,68,74 94,83,92 81,67,67 94,78,76 93,70,57 96,67,32 121,83,37 131,97,56 172,114,59 144,83,18 84,89,99 202,185,150 200,121,46 78,66,68 221,181,129 254,152,62 231,159,95 249,177,111 248,174,104 211,146,82 213,148,84 255,184,112 230,162,90 224,150,80 224,153,84 233,159,91 225,157,87 98,43,28 194,46,19 255,199,139 255,220,147 240,171,106 212,145,79 239,168,99 233,162,93 220,153,87 217,153,86 219,152,84 213,149,82 215,152,85 206,142,75 211,145,74 207,146,83 225,150,87 233,161,97 219,150,83 229,166,99 210,150,82 201,143,77 209,149,81 204,140,73 196,139,68 188,132,65 206,145,82 207,151,84 198,140,76 208,150,86 211,153,87 225,160,96 203,142,81 212,151,86 210,146,82 200,136,74 219,154,90 209,145,81 232,166,95 245,170,107 199,139,71 204,139,75 215,150,88 193,137,74 247,183,116 226,161,97 229,165,101 219,156,89 210,153,84 207,144,75 226,153,76 209,148,83
220,154,83 250,184,113 255,202,130 255,207,129 255,190,111 247,170,96 237,171,100 205,142,75 213,145,73 251,180,107 226,160,87 229,162,94 240,173,105 224,152,86 225,161,92 236,168,105 224,157,91 211,143,80 179,123,58 255,212,132 255,210,133 227,157,97 223,158,94 215,148,80 209,141,67 212,145,77 246,176,98 210,139,70 225,163,91 208,144,80 224,161,94 225,159,88 219,146,71 249,176,96 222,154,84 242,176,105 212,146,75 219,150,85 221,154,88 204,153,88 124,98,77 78,66,56 73,61,61 67,57,61 76,68,76 78,71,71 68,61,64 72,67,66 83,76,79 87,79,85 89,83,90 83,78,80 82,75,78 86,72,85 84,64,44 161,97,30 181,105,24 193,111,19 190,110,26 104,73,50 231,179,119 233,130,36 195,107,28 255,143,31 222,140,66 189,131,69 222,156,85 223,152,79 212,148,81 249,184,106 255,201,129 252,184,112 201,137,73 219,155,91 216,145,76 230,159,88 97,44,17 160,47,26 225,206,179 255,255,179 206,150,85 206,148,82 252,182,120 236,167,102 231,162,97 223,159,92 221,154,86 214,151,84 211,148,79 208,145,76 218,154,85 205,147,83 195,139,76 191,135,72 210,152,86 234,166,92 233,165,102 221,157,95 212,148,86 235,163,99 226,150,85 243,164,100 230,156,88 222,158,89 226,162,95 200,142,78 188,127,62 222,155,87 227,162,98 230,162,99 220,155,91 209,145,83 206,145,82 207,146,81 189,135,76 206,144,86 205,140,76 187,126,65 189,133,66 205,141,77 230,172,106 209,148,85 230,172,108 207,149,85 186,128,64 222,164,98 203,146,88 202,137,73
191,141,79 236,175,112 255,180,106 225,152,75 198,140,78 208,150,86 182,126,59 208,145,78 211,142,75 218,151,83 216,153,86 187,135,64 186,135,68 191,127,63 198,140,74 174,121,55 210,150,82 187,129,63 210,157,91 208,144,80 226,161,97 237,168,101 203,139,70 242,163,90 247,172,104 241,173,103 222,158,89 201,137,73 200,139,76 226,162,100 253,179,107 255,182,104 238,164,89 225,151,76 255,193,122 255,186,111 222,151,78 248,184,115 209,153,88 255,189,119 232,166,109 219,157,99 142,104,58 98,80,75 73,62,69 83,75,83 84,76,84 83,75,81 83,75,81 93,85,91 86,76,80 70,64,69 90,85,87 82,76,83 91,63,34 159,96,29 178,99,24 189,112,25 214,122,24 226,130,21 236,132,24 249,144,31 251,136,25 255,148,22 146,106,70 233,169,107 220,162,96 206,142,75 247,175,111 251,177,107 255,188,116 230,164,91 222,160,88 212,148,84 225,157,85 231,159,93 105,49,15 160,127,116 255,255,198 255,255,188 226,159,93 228,160,97 183,132,65 192,141,76 208,150,86 201,143,77 209,149,81 250,182,110 211,147,80 203,142,77 205,142,75 214,150,86 209,153,86 197,139,75 220,164,97 212,151,86 220,161,102 197,140,82 186,129,71 219,163,100 208,150,88 200,142,80 224,160,98 214,156,90 205,144,79 210,146,84 199,143,78 203,143,75 231,162,95 222,153,86 239,172,104 227,163,94 184,120,58 208,145,78 227,163,96 232,168,101 219,152,84 222,158,89 234,171,104 236,170,99 241,180,117 197,139,75 214,156,92 198,142,77 195,138,78 209,146,79 200,139,76 214,156,94
255,192,121 231,160,91 173,114,57 195,138,78 223,158,96 189,133,68 220,159,94 199,138,73 198,134,70 208,144,82 196,138,76 219,163,96 248,185,113 217,150,82 227,158,91 234,166,105 227,160,94 221,160,95 238,168,106 213,148,84 243,176,110 204,147,87 228,163,99 222,154,84 196,139,70 198,130,67 220,151,86 209,153,86 220,164,99 198,137,72 184,131,67 187,136,71 250,188,116 255,198,126 231,163,93 255,192,117 239,173,98 219,164,92 167,117,57 197,144,76 218,151,85 236,165,92 243,171,107 189,131,69 154,116,79 90,72,69 80,72,80 71,65,70 83,77,82 70,64,69 77,72,74 75,68,71 77,70,73 82,75,75 102,65,21 102,88,74 170,146,113 193,137,74 220,124,37 237,136,39 229,127,23 236,130,24 250,134,20 255,137,16 75,71,63 103,91,79 192,148,97 202,146,79 192,134,72 179,126,60 200,149,82 207,151,88 196,143,75 212,156,93 234,171,99 213,138,73 170,129,80 119,120,123 255,241,170 255,133,83 210,151,78 245,174,105 221,155,84 211,147,78 192,136,71 196,140,73 221,154,88 250,172,101 211,145,74 202,139,70 207,143,79 209,145,78 185,128,59 204,146,82 211,146,84 210,154,89 190,132,70 192,134,72 201,142,83 193,137,74 193,142,77 174,122,60 200,146,85 208,155,91 199,138,73 186,130,63 207,144,77 226,159,91 216,156,88 215,152,85 222,158,91 236,164,98 215,146,81 235,166,99 202,137,73 205,141,79 209,153,90 212,156,93 191,135,70 218,155,88 209,145,83 217,159,95 223,162,99 241,175,104 221,164,95 205,147,81 210,152,90 207,151,86
229,165,101 199,138,73 190,133,73 175,121,60 223,159,97 215,158,87 243,176,110 233,165,93 237,169,99 237,170,104 191,130,67 210,154,89 205,138,72 222,162,94 210,154,89 206,146,76 227,163,96 195,130,66 182,129,65 190,132,70 148,98,38 192,141,76 170,116,57 180,119,58 229,160,93 187,120,52 211,146,82 172,112,44 219,161,95 212,155,84 248,180,117 191,130,69 235,165,105 236,168,109 200,143,85 227,167,99 230,170,100 208,141,73 204,141,74 207,146,81 209,158,91 215,151,84 219,155,91 205,142,73 218,156,77 218,160,107 160,128,96 87,77,76 73,65,73 72,67,66 58,53,52 77,70,70 82,75,78 78,66,66 96,66,22 96,81,70 152,146,123 191,173,143 247,210,155 236,206,150 255,255,186 225,164,80 237,190,111 255,148,28 219,155,95 198,139,80 200,139,78 218,149,82 230,167,100 239,176,109 180,129,62 186,135,68 210,154,89 220,164,99 209,148,83 235,165,103 184,135,68 115,123,132 215,81,38 255,183,121 223,149,79 229,151,73 199,140,67 207,144,77 191,130,67 221,158,91 229,158,87 191,129,55 229,162,94 210,146,79 238,169,102 222,159,85 210,146,79 205,144,79 208,148,80 221,161,93 227,167,99 224,161,94 211,148,81 208,147,84 185,128,68 192,140,80 197,143,84 196,143,79 223,159,95 224,160,96 210,150,82 207,143,79 221,157,95 222,159,90 176,118,56 242,173,106 234,164,102 233,168,106 221,157,95 202,141,78 203,145,83 190,134,71 211,153,91 193,135,71 201,143,79 214,153,90 228,158,96 243,175,103 220,153,85 225,162,95 183,127,64 201,143,81
199,147,85 169,118,53 175,122,58 202,146,83 177,121,58 183,128,58 198,135,68 204,135,68 204,137,71 189,121,58 202,138,74 183,126,66 210,149,86 191,130,65 196,133,66 217,149,86 223,162,97 201,148,82 220,167,103 208,146,88 181,124,64 188,132,65 186,134,74 180,126,65 215,148,82 214,145,80 220,160,90 250,179,108 217,153,89 198,140,74 194,130,66 211,153,89 188,132,69 188,132,67 223,166,95 210,159,92 179,128,61 199,144,72 215,144,75 253,178,113 224,160,91 199,141,75 199,141,75 217,161,87 211,156,84 185,136,69 190,139,74 187,148,89 102,77,58 80,69,64 71,62,58 78,73,75 76,70,75 78,68,67 108,74,31 146,85,20 152,95,24 148,90,24 185,117,45 169,96,16 175,135,83 255,222,152 255,235,153 255,207,108 250,185,128 244,175,110 200,142,80 215,154,89 211,153,87 205,142,73 210,154,87 197,139,75 213,152,89 191,133,71 211,153,89 235,160,90 226,152,80 87,47,40 186,52,18 255,211,133 212,122,55 249,176,96 224,158,85 234,164,102 225,156,89 240,166,91 254,169,98 255,184,112 226,158,95 208,144,82 207,144,77 234,168,95 236,169,101 243,176,108 234,167,99 237,166,97 242,168,100 234,160,92 223,149,81 225,159,88 208,144,75 228,159,92 238,166,100 234,165,98 225,153,89 227,158,93 222,158,91 236,169,103 221,152,85 225,159,86 223,153,93 245,171,99 231,162,95 219,155,86 193,142,77 192,140,78 190,133,73 210,152,90 217,152,88 228,163,99 210,152,86 195,139,72 196,138,76 216,153,86 202,140,68 226,163,94 197,141,76 200,143,83
