66,55,40 64,53,38 61,48,41 58,49,43 68,56,46 64,57,41 56,47,39 56,48,37 47,39,28 53,44,36 60,52,39 46,37,31 44,35,29 43,37,32 49,43,38 56,49,47 58,51,49 50,43,41 45,39,30 58,49,41 104,76,47 101,78,49 56,43,38 45,34,27 53,43,31 62,50,38 41,34,34 40,33,31 56,48,35 110,82,55 106,84,64 89,88,91 74,74,84 136,139,150 140,143,152 142,143,148 147,141,146 158,148,136 168,153,133 181,157,124 196,167,132 201,170,131 214,175,134 230,188,134 250,202,130 255,210,130 255,227,127 255,243,138 255,247,140 255,249,142 255,253,148 255,255,150 255,255,155 120,103,54 102,85,48 117,100,53 122,102,41 145,118,43 144,121,36 141,120,39 20,11,0 12,10,11 9,9,6 11,11,11 59,37,29 115,79,57 86,50,21 110,64,34 175,108,56 61,39,21 47,36,29 54,41,36 89,68,55 87,67,49 52,39,34 54,42,32 65,55,45 93,69,45 122,74,18 102,77,47 121,118,105 123,124,112 122,117,105 121,111,89 121,114,98 100,94,89 104,94,82 126,111,91 124,105,82 121,104,80 120,108,96 118,109,94 103,88,66 147,91,28 255,128,8 52,53,41 52,44,33 45,36,28 44,35,27 44,35,31 64,56,43 108,79,44 51,40,33 51,48,35 70,48,28 106,71,44 68,54,36 49,40,32 38,29,25 35,28,26 34,32,28 30,28,29 33,31,32 34,32,33 36,31,30 34,29,28 33,26,24 32,31,24 31,30,23 30,25,24 31,24,22 33,26,24 33,27,22 33,27,18 28,31,19 37,35,17 79,61,40 70,56,40
68,57,42 66,55,40 59,50,44 60,49,46 69,54,43 61,54,38 51,46,32 51,46,34 50,45,33 48,44,34 57,55,37 52,53,34 45,45,31 43,37,30 43,36,34 44,38,33 49,42,40 51,46,43 58,49,43 65,54,47 99,79,47 90,69,42 52,42,30 44,33,28 47,36,31 40,31,25 37,34,40 40,33,33 44,40,32 53,41,29 39,39,36 87,87,82 106,107,112 141,142,147 142,143,148 145,144,147 148,143,145 157,147,137 166,151,129 186,161,131 196,167,132 198,170,130 210,176,135 230,186,135 247,198,129 255,209,127 255,222,127 255,236,135 255,249,144 255,251,142 255,255,144 255,255,144 255,255,146 180,164,106 103,87,43 104,88,44 120,101,44 140,118,44 149,128,45 144,122,44 17,11,4 10,10,10 10,10,7 13,11,12 121,86,61 136,91,58 106,68,33 136,92,62 186,116,67 74,50,26 45,34,31 47,36,33 71,57,41 89,71,50 54,42,32 47,37,27 61,48,41 82,56,33 137,85,23 138,84,23 134,81,24 124,76,22 119,73,18 119,73,16 117,73,20 106,65,20 98,61,21 113,70,23 119,72,20 121,74,22 123,76,26 123,76,26 130,82,26 151,90,25 242,132,21 75,61,45 52,44,33 47,38,32 46,35,30 46,37,31 78,67,50 109,82,48 50,42,31 64,48,31 62,48,34 91,62,40 93,65,36 49,43,36 34,27,25 33,28,27 33,33,30 30,28,29 33,31,32 34,32,30 36,31,28 35,28,26 35,25,24 35,28,26 33,28,25 30,25,22 33,26,24 33,26,24 33,26,24 33,26,24 34,28,23 36,30,21 52,42,20 75,62,39
59,49,39 61,53,40 56,51,39 55,49,40 51,48,33 50,47,32 51,48,33 50,47,34 48,48,34 47,49,34 47,49,32 45,47,32 48,50,33 49,49,35 49,48,37 42,41,30 41,35,30 52,43,39 58,49,43 58,49,43 66,54,42 66,55,40 54,44,32 51,40,35 66,49,39 85,61,53 124,82,60 143,97,69 163,99,73 166,103,70 158,113,92 173,126,103 136,137,142 143,144,149 145,146,151 145,144,147 150,145,147 157,147,137 166,151,129 183,158,128 195,166,131 198,170,130 209,177,135 229,184,136 245,196,129 255,206,126 255,221,126 255,234,132 255,247,142 255,251,142 255,254,148 255,255,148 255,255,142 251,236,159 97,81,37 104,88,44 113,94,37 140,117,48 160,135,50 84,70,14 10,8,9 10,10,10 14,12,13 13,8,10 136,90,60 146,85,49 165,113,83 166,136,121 207,125,67 225,158,106 45,36,30 43,34,30 58,44,28 82,64,43 52,39,32 46,37,29 56,47,43 84,54,26 137,85,23 139,82,22 139,86,22 139,88,23 132,81,16 137,86,19 133,82,17 130,78,16 131,79,19 133,79,20 137,83,22 137,83,22 133,80,16 130,77,13 130,78,18 151,84,16 214,107,8 95,76,41 51,42,34 46,37,31 47,36,31 52,45,29 105,83,45 108,81,47 46,38,27 79,53,30 70,56,42 78,60,41 130,96,37 53,45,23 33,28,27 30,25,24 31,31,28 35,33,34 37,35,36 35,33,31 35,30,27 33,26,24 35,25,24 34,27,25 32,27,24 30,25,22 33,26,24 33,26,24 33,26,24 31,24,22 33,27,22 36,30,21 61,51,39 92,72,40
48,48,34 46,46,32 48,48,34 50,47,34 50,47,34 51,51,35 48,50,35 46,48,31 46,48,31 47,49,34 45,47,32 41,43,28 46,48,33 46,48,31 47,49,32 47,47,31 45,35,36 53,44,40 54,46,33 57,49,36 60,50,38 72,56,43 97,71,57 114,76,68 115,75,70 108,72,66 107,70,67 108,70,62 119,75,63 146,80,50 172,109,87 218,121,86 140,144,148 142,146,150 148,146,144 147,147,147 153,148,147 157,149,136 170,153,127 183,157,132 195,166,133 197,168,133 209,177,135 228,185,136 246,195,128 255,204,125 255,216,124 255,229,128 255,243,140 255,247,140 255,253,148 255,255,142 255,255,144 255,255,159 96,81,43 103,90,42 110,93,44 127,110,45 163,134,58 16,10,5 12,12,12 11,11,11 11,10,13 12,9,13 101,55,29 142,74,34 152,69,31 173,92,42 192,119,62 220,128,66 139,100,70 43,37,28 52,42,30 68,56,44 47,38,32 41,36,24 52,43,39 85,55,29 137,84,20 140,84,21 137,86,19 137,84,20 133,81,19 135,82,16 134,83,18 130,79,14 131,80,15 140,83,23 137,83,22 133,81,19 131,79,19 131,79,17 133,79,18 141,86,14 206,109,17 148,94,46 47,38,30 46,37,31 62,50,40 98,81,44 113,83,39 102,75,41 51,37,23 76,48,21 99,69,43 71,56,34 156,109,48 82,54,14 31,29,27 25,30,24 32,32,32 41,36,38 43,39,33 42,38,32 41,34,34 44,32,34 45,33,38 45,33,38 48,35,30 45,32,27 37,32,20 36,31,19 33,27,18 36,26,27 32,21,16 40,31,23 50,39,36 70,55,44
45,45,31 41,41,27 46,46,32 47,49,34 47,49,34 48,50,33 46,48,33 47,49,34 46,50,33 45,49,34 43,47,32 41,45,30 41,45,30 47,49,32 47,49,32 46,45,34 44,34,33 53,44,36 54,46,33 58,50,37 73,52,39 107,71,51 124,77,66 126,77,66 122,78,68 114,75,63 110,70,63 110,71,59 115,76,64 135,81,61 153,113,90 171,117,99 140,144,148 143,147,151 148,146,144 149,149,149 155,150,149 157,149,138 170,153,129 183,157,132 194,165,132 196,167,132 208,176,134 228,185,136 246,195,130 255,203,127 255,216,126 255,230,127 255,240,135 255,246,139 255,254,146 255,255,148 255,255,146 255,255,156 55,34,30 94,81,31 108,92,50 117,100,51 63,53,15 11,9,10 10,10,10 10,10,10 10,9,12 10,9,12 55,25,10 166,101,62 177,99,46 166,91,46 151,91,50 154,95,49 221,150,106 42,38,28 52,43,28 58,49,34 46,37,31 43,34,26 51,41,40 107,66,21 131,79,17 132,82,22 130,81,16 128,78,16 134,85,20 133,81,19 130,78,16 128,78,16 127,77,15 133,80,16 131,77,16 136,84,22 132,80,20 132,80,18 131,80,15 135,82,14 200,111,26 194,123,68 49,40,32 48,37,30 57,45,35 93,76,41 111,79,45 93,70,39 47,37,27 72,48,22 110,74,45 73,59,34 147,104,48 79,47,13 32,32,27 45,34,31 62,41,26 94,54,29 120,68,38 143,87,53 154,95,49 163,95,52 171,96,47 169,97,49 168,98,51 157,86,42 143,83,44 133,73,34 104,60,34 77,46,25 52,33,21 35,26,18 30,26,20 59,48,43
50,52,37 46,48,33 44,46,31 47,49,34 46,48,33 47,50,30 41,43,28 41,43,26 49,49,33 47,49,32 43,45,28 46,46,32 49,49,35 47,49,34 48,49,30 53,49,41 44,35,27 52,43,35 66,55,40 65,49,34 120,75,68 122,79,62 130,81,61 130,81,61 125,82,63 121,78,63 113,75,67 110,72,64 118,76,65 128,82,66 152,111,91 150,126,120 147,147,147 147,148,151 149,149,149 157,154,158 158,150,156 156,148,135 161,150,133 178,154,128 188,161,129 196,167,132 207,175,133 223,185,137 242,196,130 255,200,123 255,209,125 255,226,128 255,238,137 255,246,142 255,251,144 255,255,144 255,255,142 255,255,150 37,32,29 58,42,11 104,90,47 103,89,44 18,9,0 11,8,12 15,15,23 15,16,19 11,11,8 11,9,7 15,2,0 171,119,89 200,123,63 205,125,59 183,107,51 176,117,71 67,47,40 46,35,28 52,42,30 66,55,38 50,34,28 43,34,30 53,42,37 122,78,25 142,136,129 120,80,44 131,81,19 128,81,20 134,83,26 131,81,21 127,79,25 126,79,29 93,55,7 134,85,18 138,85,19 135,82,18 135,81,20 135,82,18 131,79,17 133,80,23 171,87,9 215,133,61 50,39,34 47,38,30 62,53,36 48,38,28 60,49,44 60,52,39 46,37,31 65,48,24 124,83,34 77,50,32 108,86,39 57,47,25 120,77,32 189,94,47 254,135,67 255,147,63 255,154,83 250,143,71 239,141,81 226,134,79 217,125,74 217,117,83 206,122,78 204,121,81 213,123,79 221,128,80 230,133,80 235,133,74 217,121,49 160,92,49 97,60,36 64,48,33
40,42,27 40,42,27 41,43,28 46,48,33 46,48,33 46,47,28 58,52,27 48,49,28 51,47,26 46,48,31 41,43,26 46,46,32 47,47,33 50,44,35 53,45,34 61,50,43 52,40,30 75,60,51 81,59,41 123,78,55 182,97,60 151,86,65 135,82,59 137,84,61 133,86,63 131,83,65 120,78,65 116,74,61 117,76,58 131,85,71 152,106,88 144,134,135 149,149,149 147,148,151 149,149,149 166,162,175 164,156,162 155,147,134 160,149,132 176,152,126 188,161,129 197,168,133 205,173,131 218,181,137 239,193,134 255,200,124 255,207,123 255,223,127 255,234,133 255,244,141 255,249,142 255,254,144 255,255,140 255,255,148 117,109,96 40,21,9 101,86,46 99,89,40 90,77,43 34,24,2 15,2,0 13,6,4 20,18,19 10,10,10 17,8,2 135,95,72 183,116,64 216,135,72 236,137,69 216,135,72 44,34,24 42,36,27 48,38,28 64,51,28 56,42,28 45,36,30 54,40,26 121,80,33 129,128,121 113,70,21 110,92,71 174,168,163 133,83,39 116,78,30 118,75,30 88,54,22 97,66,29 129,79,17 137,85,25 130,80,20 136,83,26 136,84,24 98,59,16 101,58,23 106,53,8 211,136,64 47,38,34 50,41,33 67,56,37 50,40,30 45,34,29 44,35,27 49,41,28 65,49,18 135,96,39 82,54,27 71,52,36 174,105,65 255,151,72 255,162,76 255,153,86 211,122,73 178,104,66 172,96,56 167,97,64 167,93,59 180,104,62 188,108,67 187,104,66 181,100,66 167,98,62 162,93,60 158,98,73 166,99,72 193,113,72 223,120,76 243,127,73 199,111,55
39,40,30 39,40,30 39,40,30 37,40,28 38,41,29 42,42,26 49,50,31 54,52,34 55,51,34 45,44,35 42,36,29 48,42,35 62,51,46 76,63,56 83,73,63 86,71,62 62,43,27 122,82,73 166,101,78 148,89,61 167,97,73 211,120,76 155,91,63 143,87,63 142,89,66 140,87,64 127,77,62 118,74,62 123,75,57 137,95,84 159,108,84 139,142,149 150,150,150 148,149,152 150,150,150 171,178,190 159,157,167 153,144,138 161,146,135 175,151,127 187,160,128 196,167,132 202,169,130 214,180,137 235,192,136 252,197,127 255,205,122 255,219,127 255,234,132 255,243,138 255,248,138 255,254,146 255,255,144 255,255,146 180,164,106 48,26,8 95,81,27 106,91,44 109,96,44 107,91,37 153,133,54 165,141,79 85,74,67 73,57,53 89,59,33 154,110,70 176,114,74 156,96,46 223,146,88 255,232,149 159,102,60 41,36,24 53,46,30 64,52,26 75,54,31 45,37,26 53,42,27 110,79,40 128,117,112 105,60,16 122,114,103 125,124,117 111,73,27 135,124,119 93,72,59 93,52,25 130,103,56 120,78,26 130,87,40 108,66,28 97,58,19 87,58,23 79,58,35 70,54,41 65,56,39 55,45,33 44,38,29 54,48,39 60,49,34 54,46,33 47,36,31 42,41,34 57,45,35 85,55,27 168,104,40 146,87,39 159,90,50 254,142,75 255,154,77 255,150,79 205,116,64 166,97,59 156,86,55 157,87,56 164,94,63 235,131,71 254,137,70 225,126,69 204,115,66 203,113,69 213,118,73 222,120,69 240,122,80 212,113,58 177,98,57 155,95,70 169,100,71 214,125,73
34,30,22 34,30,22 34,30,22 34,30,24 37,33,27 40,33,31 47,40,38 50,45,42 59,52,50 64,58,51 76,65,60 87,77,65 96,81,72 108,92,75 99,81,76 88,71,61 132,84,68 133,84,64 131,78,64 126,78,60 127,78,58 141,81,56 205,106,67 150,89,57 148,90,64 146,88,62 137,83,63 126,76,61 128,76,55 139,101,93 160,100,79 144,144,152 150,150,150 148,149,152 152,152,152 180,187,199 160,158,168 150,141,135 157,142,131 173,149,125 187,160,128 195,163,129 203,170,133 211,177,136 231,190,133 247,194,126 255,203,122 255,217,125 255,233,131 255,241,136 255,248,138 255,253,146 255,255,146 255,255,149 231,211,150 33,20,15 95,81,36 107,97,48 117,101,47 117,98,43 113,91,42 107,77,33 111,81,55 89,59,42 105,64,44 133,89,59 163,103,60 167,102,45 160,107,66 172,112,73 141,96,52 49,38,21 52,45,27 77,58,35 80,54,33 47,34,27 55,39,24 116,83,44 118,99,85 118,69,31 135,125,115 110,98,86 106,66,30 127,122,110 81,59,39 84,45,17 117,97,38 73,46,1 117,97,49 113,92,40 115,94,51 80,63,37 63,48,39 63,55,44 73,59,45 70,56,38 70,59,42 66,55,40 62,52,40 58,48,36 57,46,31 78,52,31 142,80,38 221,119,58 255,144,67 253,136,69 203,113,66 242,134,82 255,157,74 255,149,74 201,110,52 158,90,54 153,84,53 153,84,55 168,99,66 254,142,73 211,112,57 161,91,65 146,87,59 147,89,63 145,89,65 153,95,69 181,114,71 255,142,72 255,133,63 200,113,68 145,90,61 143,92,64
57,53,45 57,53,45 57,53,45 58,52,47 65,56,50 70,61,57 73,64,60 76,70,65 80,71,67 79,70,64 89,76,71 96,84,72 106,89,79 115,95,75 105,85,78 97,78,62 126,78,62 120,79,59 129,80,58 124,82,60 130,80,63 137,80,61 170,89,55 176,101,74 153,91,64 148,90,64 141,87,67 131,81,64 131,83,58 137,101,95 157,94,74 144,145,150 150,150,150 148,149,152 151,151,151 189,195,212 159,157,165 151,142,136 158,141,131 170,149,124 186,159,127 193,161,127 200,167,130 209,177,135 229,187,133 245,192,126 255,201,120 255,213,123 255,230,128 255,237,132 255,247,138 255,252,146 255,255,148 255,255,148 255,234,163 36,24,24 100,80,34 103,88,39 115,96,43 112,95,46 117,86,37 128,89,28 140,98,46 134,88,47 105,61,35 129,85,57 150,91,45 255,181,63 199,156,109 115,80,42 105,84,43 86,74,46 49,42,24 69,56,33 73,53,35 55,43,31 66,47,31 117,83,38 113,91,71 118,75,30 132,123,108 97,81,64 102,59,24 131,122,105 88,63,35 79,39,3 118,103,42 136,116,57 121,105,47 106,89,38 75,56,29 66,52,36 78,66,56 97,84,63 136,119,91 156,137,102 139,120,93 115,98,72 109,99,75 121,100,73 139,103,74 183,122,86 255,155,90 255,155,81 253,132,58 217,120,53 179,102,67 221,116,84 255,138,75 255,156,78 216,120,62 153,85,45 152,83,50 153,84,53 167,99,63 217,115,54 174,90,44 141,78,56 134,81,54 134,86,61 133,86,63 135,88,65 145,89,67 246,138,73 255,144,67 241,138,82 153,96,65 129,87,63
93,76,68 82,67,58 73,64,56 74,63,58 79,70,62 79,73,66 80,74,67 86,80,75 89,79,78 90,79,76 98,85,78 116,101,81 137,113,87 170,134,103 172,136,105 123,91,77 127,81,67 120,79,63 128,82,56 126,79,56 128,83,60 134,82,63 137,84,57 178,92,62 163,94,65 152,93,65 144,91,64 134,85,63 134,89,66 138,107,95 148,105,86 142,145,152 150,150,150 148,149,152 151,151,151 193,199,218 158,157,162 150,144,135 156,145,130 167,150,124 183,158,128 189,162,126 197,166,127 211,177,136 229,187,133 240,191,124 253,197,121 255,209,124 255,226,126 255,234,136 255,244,139 255,251,144 255,254,148 255,255,148 255,255,171 83,64,29 107,90,39 107,91,37 138,113,56 178,126,39 234,147,19 255,174,24 246,164,48 196,121,20 186,117,36 191,116,53 202,120,62 170,92,0 245,173,66 255,231,175 130,115,77 85,72,49 56,45,28 73,63,39 64,50,34 62,48,30 80,56,30 128,80,24 126,78,24 117,81,32 134,112,92 106,72,38 121,76,28 151,129,95 102,62,28 100,55,11 180,166,100 139,120,56 116,97,44 88,71,34 80,64,51 133,117,84 225,200,156 229,206,146 243,214,149 253,222,158 255,232,168 255,229,165 255,221,158 228,163,103 255,150,87 255,151,76 255,165,86 255,156,82 221,121,60 189,100,48 166,97,66 175,102,70 215,114,69 253,130,70 255,145,74 221,127,73 181,105,63 160,92,56 163,97,67 174,105,69 152,80,45 126,73,50 129,76,53 130,81,59 133,84,62 138,86,65 162,99,79 255,139,69 255,142,63 250,136,68 163,99,73 127,81,65
77,75,71 88,78,68 125,96,76 93,77,64 102,86,82 92,79,76 94,81,78 107,98,90 159,138,113 181,162,125 221,200,159 198,174,139 201,171,127 213,184,135 242,213,162 236,207,158 255,212,177 196,156,122 132,86,60 126,79,56 127,82,59 133,81,60 136,82,62 144,89,60 178,104,70 160,94,64 155,100,71 163,112,86 173,137,117 178,154,130 172,153,130 147,148,153 151,151,151 149,150,153 152,152,152 189,195,214 154,153,158 150,144,135 156,145,130 165,150,128 181,156,128 186,162,127 198,167,130 212,174,139 227,184,135 235,188,127 250,195,123 255,204,121 255,222,125 255,232,136 255,243,139 255,251,144 255,254,146 255,255,146 255,255,156 95,72,32 167,147,88 176,155,103 110,87,27 161,114,23 213,135,13 245,164,16 255,169,26 255,164,40 253,175,51 255,184,59 255,157,56 255,195,60 201,142,42 255,237,166 255,251,184 217,191,152 91,69,49 75,58,32 77,65,39 102,91,58 116,83,31 132,82,20 141,85,20 134,83,16 124,77,25 129,81,23 130,82,26 128,79,28 121,71,29 126,65,18 255,235,167 212,184,116 131,109,60 113,96,59 211,191,143 226,196,150 228,197,148 231,203,147 238,206,149 239,208,148 247,202,140 247,193,132 239,174,117 190,118,79 234,132,73 255,143,74 255,157,83 255,159,86 239,132,73 189,100,48 160,91,60 164,98,68 173,100,72 188,103,64 206,113,56 231,123,60 236,127,67 239,130,72 221,122,67 214,120,77 191,105,55 182,105,68 186,110,70 199,116,78 214,123,83 224,126,80 240,128,69 242,123,68 209,104,49 208,109,52 159,95,69 126,80,64
85,72,69 87,76,71 114,90,68 111,91,73 117,97,79 118,99,83 162,143,118 212,190,145 218,189,138 249,221,153 255,248,180 243,209,146 207,178,129 228,198,142 255,253,179 255,230,161 255,226,157 255,251,182 188,142,105 128,84,58 126,82,56 138,87,63 137,89,64 144,96,71 177,110,83 196,130,98 209,167,127 241,208,156 220,191,142 193,173,141 172,161,144 151,148,152 153,151,152 152,151,154 157,155,156 180,187,201 156,151,153 152,143,135 158,144,130 163,148,126 175,152,123 186,158,129 192,165,131 209,175,134 225,182,135 231,185,128 244,192,121 255,204,124 255,218,128 255,231,134 255,238,137 255,250,142 255,253,146 255,255,148 255,255,151 196,165,128 221,192,141 190,164,112 99,82,35 124,89,33 173,112,24 190,124,24 232,147,23 166,100,0 107,110,46 200,142,44 255,255,148 255,179,56 195,145,42 255,234,161 255,253,175 255,255,177 239,214,168 126,106,74 134,121,87 237,217,169 118,78,26 136,101,63 123,80,24 138,87,20 141,87,26 138,84,25 137,85,25 134,81,24 104,61,16 190,120,44 255,252,180 255,249,176 227,198,147 232,202,156 236,203,151 231,198,146 237,208,145 248,218,160 237,195,141 228,180,122 246,169,111 249,158,98 245,139,75 175,103,66 193,109,67 228,126,67 255,136,64 255,148,73 255,159,82 253,146,78 181,113,68 163,97,65 163,96,69 155,99,65 161,95,65 169,94,65 176,96,60 181,101,62 188,100,62 189,101,63 194,103,63 197,106,66 201,108,62 201,107,64 191,100,58 182,95,52 158,85,53 134,71,40 134,71,36 184,101,52 143,90,67 119,80,68
140,116,92 118,100,81 128,103,84 144,113,90 156,124,90 226,197,148 222,194,136 225,192,144 240,213,152 255,237,168 255,252,181 239,210,138 220,190,134 241,207,148 255,252,174 255,244,173 255,240,169 255,252,181 255,224,151 170,126,96 164,120,90 180,129,103 186,154,112 203,171,129 217,189,131 218,189,136 226,189,145 240,211,158 230,198,154 207,186,143 163,152,147 151,149,150 153,151,152 152,151,154 158,156,157 176,179,190 157,148,144 151,142,134 157,143,129 159,144,124 170,149,124 185,157,130 191,162,129 203,172,133 218,180,132 230,183,131 244,193,124 255,201,122 255,216,126 255,227,132 255,238,137 255,249,142 255,253,146 255,255,146 255,255,144 239,208,146 237,206,153 202,172,116 114,89,32 108,85,25 131,93,27 167,114,30 169,106,12 145,86,0 192,127,47 209,151,48 255,211,104 255,250,119 255,189,67 255,241,168 255,255,178 255,255,179 255,246,175 248,214,155 241,210,150 254,220,159 118,84,39 133,122,107 141,140,131 146,140,133 170,153,143 109,80,56 124,81,34 132,79,24 107,57,11 227,143,56 255,255,174 255,255,174 255,228,163 237,201,141 238,204,145 241,209,154 251,212,151 231,195,135 235,176,119 255,154,94 255,142,74 255,140,68 244,124,63 179,98,64 174,98,74 187,107,73 224,125,68 254,135,69 255,147,73 255,149,73 255,147,82 217,125,72 171,97,61 155,92,61 149,87,58 148,89,61 151,93,67 147,94,67 152,93,65 148,89,61 140,89,61 140,89,61 139,83,57 137,81,55 128,76,46 123,76,44 113,70,35 109,65,35 136,70,38 181,106,61 142,89,66 118,78,69
255,240,173 255,225,159 248,221,160 252,223,158 228,198,140 220,192,134 225,197,139 234,202,145 251,220,156 255,234,169 255,228,161 222,191,138 226,195,142 255,226,157 255,254,174 255,241,170 255,245,169 255,252,174 255,254,175 255,229,155 255,238,173 255,227,163 242,211,149 231,199,142 228,198,142 226,196,140 238,210,152 243,215,157 209,181,143 210,183,136 170,161,157 151,151,148 153,153,150 154,152,153 157,157,154 171,168,172 154,149,148 151,142,134 150,141,133 156,143,122 166,147,122 176,153,124 187,160,126 201,170,131 214,176,130 228,184,131 238,189,122 255,198,117 255,212,127 255,224,127 255,235,135 255,245,141 255,252,142 255,255,144 255,255,144 255,236,172 255,234,170 255,228,166 134,100,37 140,105,38 127,92,25 125,86,15 116,67,0 130,83,6 241,186,116 255,222,139 236,155,36 255,251,130 255,255,145 255,248,171 255,254,175 255,255,175 255,247,175 253,218,151 246,216,149 255,230,169 124,84,32 109,67,13 126,85,38 133,91,53 143,115,88 138,121,97 128,116,104 101,86,77 147,83,16 237,175,94 255,255,174 255,255,174 255,230,164 231,197,138 236,207,146 243,212,152 235,189,132 242,165,105 255,146,77 255,145,69 255,140,64 255,135,65 227,116,54 180,100,66 168,98,72 174,104,75 186,105,73 203,113,73 222,122,74 230,127,73 242,134,71 255,145,78 248,140,77 205,123,78 164,94,63 148,89,61 148,90,64 148,90,64 144,86,60 137,84,57 132,81,57 131,80,56 129,78,52 123,77,49 119,71,42 115,67,38 111,63,38 107,63,37 151,85,51 176,103,73 128,82,68 119,75,65
255,239,178 254,215,156 238,203,149 231,201,143 245,214,150 243,214,149 240,213,148 244,213,149 253,221,150 255,218,155 249,214,149 251,215,153 255,232,170 255,255,173 255,251,178 255,228,159 255,241,170 255,252,179 255,255,177 255,245,169 251,216,151 248,217,153 244,213,151 244,212,155 241,212,151 241,212,151 238,210,152 240,212,154 209,182,139 225,199,147 170,161,157 152,152,149 153,153,150 154,152,153 157,157,154 167,162,164 154,148,143 151,142,136 150,141,135 154,141,120 162,143,118 171,148,119 181,157,122 196,165,128 212,174,128 225,183,129 238,189,122 255,196,120 255,211,121 255,220,128 255,234,134 255,246,142 255,250,142 255,254,144 255,255,144 255,233,168 252,223,158 253,226,165 144,116,48 151,114,33 142,99,23 169,121,47 100,58,0 128,90,44 205,158,106 253,198,128 249,179,80 227,160,44 255,246,131 255,247,160 255,252,176 255,252,175 255,225,159 245,212,144 255,228,161 245,214,154 126,82,29 130,82,24 134,84,22 133,81,19 132,78,19 117,66,9 106,63,14 129,86,39 208,115,22 255,210,134 255,248,173 255,251,176 255,229,163 230,196,137 244,210,151 242,196,141 227,154,97 255,140,71 255,146,68 255,149,72 255,143,67 255,133,63 223,112,50 183,100,60 166,99,72 173,104,73 177,104,72 174,105,72 181,104,71 191,107,72 204,117,74 213,120,72 223,126,75 234,131,77 229,130,75 188,114,76 159,96,65 148,86,57 141,83,57 131,80,54 123,78,55 122,77,54 119,74,53 113,71,49 113,67,49 109,63,45 106,60,42 109,63,37 165,90,63 149,93,67 120,78,67 123,77,59
255,237,170 247,214,148 241,212,149 255,228,163 255,247,178 255,232,165 236,207,142 241,210,146 255,252,180 255,247,176 255,231,160 255,236,170 255,246,175 255,250,172 255,233,160 255,224,155 255,247,171 255,253,175 255,255,173 255,253,170 255,227,158 255,228,161 255,225,161 244,215,150 243,212,148 244,213,149 246,215,153 236,208,150 215,186,137 217,188,137 170,161,153 152,152,149 155,153,151 154,154,151 155,153,151 160,159,150 155,149,140 153,144,136 149,140,132 153,139,123 157,140,116 167,148,123 181,157,124 193,161,127 209,170,129 222,180,128 234,185,120 255,195,121 255,209,121 255,218,128 255,232,134 255,244,141 255,250,142 255,253,142 255,255,146 255,214,153 239,212,151 238,211,148 238,207,147 145,111,39 149,104,29 151,104,27 136,87,22 157,133,109 176,137,96 220,169,112 255,213,124 255,236,122 252,185,71 226,174,85 255,225,158 251,220,156 248,217,153 245,216,151 243,214,149 249,218,158 120,80,28 127,81,26 136,84,24 137,85,25 141,89,29 134,81,24 127,76,19 131,78,14 216,118,22 255,234,171 251,218,152 248,215,149 227,196,134 234,205,142 244,208,146 223,157,107 232,129,73 255,143,69 255,152,70 255,150,67 255,142,65 255,133,63 219,112,53 186,99,54 168,99,70 170,101,72 171,101,70 167,101,71 166,100,70 169,98,72 174,99,70 186,106,67 196,109,66 208,113,68 213,116,67 217,123,71 205,121,75 186,107,63 154,87,60 128,77,53 118,76,54 116,75,57 114,71,56 111,68,53 108,62,46 104,58,42 97,56,36 107,60,37 163,93,60 131,83,67 121,74,63 146,86,61
255,231,163 243,213,146 244,215,152 255,233,170 255,232,164 236,207,144 226,199,138 241,210,148 255,253,178 255,250,174 255,239,166 255,242,170 255,248,170 255,250,172 255,248,175 255,247,174 255,252,174 255,253,172 255,250,172 255,240,168 255,249,176 255,228,157 251,221,152 255,227,161 255,233,164 255,232,163 255,239,166 246,215,155 249,222,161 243,214,161 177,168,160 151,151,148 155,153,151 154,154,151 155,153,151 162,152,151 155,149,142 156,148,137 150,142,131 151,140,123 157,139,118 165,146,121 178,153,123 190,158,124 206,167,126 217,175,123 237,186,121 254,192,118 255,205,117 255,214,124 255,229,131 255,241,138 255,248,142 255,253,142 255,252,140 243,216,153 241,211,153 231,201,143 243,212,150 249,220,159 143,112,48 140,99,29 173,122,46 146,135,120 159,123,92 199,154,108 255,204,127 255,244,132 220,149,36 219,169,84 245,211,152 252,221,159 251,220,158 253,222,158 241,210,146 242,211,149 158,122,71 111,67,16 122,71,18 131,80,25 129,78,23 130,77,22 127,79,25 137,81,16 160,82,11 247,217,159 250,221,158 244,215,152 243,214,151 244,213,151 244,185,128 214,128,80 225,125,73 255,143,74 255,152,70 255,151,67 255,144,65 255,133,64 219,112,53 187,101,53 168,99,66 168,99,70 170,100,69 167,101,71 166,100,70 165,98,71 168,98,67 162,99,68 167,98,69 179,103,61 190,103,60 195,111,65 200,110,68 201,110,66 192,110,67 173,100,57 145,81,53 128,77,51 114,69,48 105,62,43 97,56,38 96,55,37 96,55,39 119,66,43 157,91,59 135,81,63 144,86,60 135,82,57
