124,112,75 131,120,76 124,109,62 93,77,44 86,69,45 81,66,44 80,65,45 81,62,46 81,63,44 80,65,43 143,100,65 144,85,39 169,125,95 170,104,52 154,91,38 139,73,25 176,107,42 151,88,37 196,153,120 142,106,77 184,145,115 201,157,127 208,164,134 71,67,101 201,178,138 142,136,59 66,76,52 130,140,35 64,81,53 100,119,40 77,91,45 91,116,58 94,118,47 101,126,52 102,128,47 111,130,42 121,137,50 123,136,52 117,144,46 132,148,47 125,145,48 133,155,57 149,157,64 170,163,75 166,155,68 161,136,63 171,144,67 165,138,73 168,135,85 170,137,87 177,134,85 184,136,89 176,128,85 172,126,89 164,117,83 153,106,74 135,89,59 123,79,51 112,70,46 107,70,46 105,69,49 105,69,49 107,71,49 158,151,81 144,167,64 121,142,42 144,144,44 118,132,43 107,124,46 88,90,46 85,76,47 85,79,45 54,74,45 51,72,49 47,66,44 78,75,62 60,69,52 61,76,50 82,73,56 87,73,59 89,75,61 87,73,59 89,74,63 109,93,89 67,64,91 125,113,125 132,116,114 130,114,108 127,112,103 127,110,100 118,103,92 255,216,157 255,212,140 255,215,148 255,206,147 228,182,143 213,170,137 211,167,139 200,160,137 177,146,125 174,144,127 171,141,126 170,143,127 163,138,119 166,141,124 170,145,128 167,140,124 171,144,128 172,138,118 186,128,93 230,72,35 231,70,34 162,92,61 190,145,124 178,149,127 181,152,130 179,151,124 188,151,125 183,123,82 169,100,60 162,101,67 156,105,70 177,145,115 182,148,126 248,67,31 253,63,27 190,148,124 189,152,126
131,113,83 118,100,70 95,83,46 87,73,46 85,68,44 81,63,42 80,62,41 79,64,44 79,64,42 79,64,42 144,94,52 140,85,42 164,116,89 164,97,47 155,95,45 156,93,44 174,103,48 154,91,42 196,155,124 128,92,63 184,148,117 202,162,128 211,168,135 75,71,95 194,173,117 132,135,57 58,73,57 107,123,50 52,76,52 77,103,53 56,77,45 72,99,40 89,118,47 96,123,51 101,123,45 140,119,18 211,163,48 114,140,47 115,140,43 156,153,72 155,121,60 160,118,64 174,119,74 174,118,71 173,117,70 174,117,73 175,118,74 179,120,74 182,122,79 181,122,76 181,122,76 181,122,76 183,122,77 183,122,75 183,122,75 182,124,73 180,125,73 180,125,73 184,123,76 183,124,76 181,124,82 174,123,88 162,120,82 138,156,55 126,148,50 122,141,51 146,132,35 142,140,50 109,127,53 79,84,41 85,75,53 72,66,32 60,74,42 46,64,49 45,57,50 50,56,45 47,64,54 95,91,72 83,71,59 89,78,59 84,73,58 85,74,59 89,75,61 113,97,93 65,65,93 129,116,124 128,112,110 127,111,107 127,112,103 127,112,103 114,99,88 255,218,153 255,203,133 255,214,146 255,206,149 231,185,144 214,170,140 207,163,135 194,157,131 182,151,128 173,146,128 173,146,130 167,140,124 164,139,122 163,138,121 168,143,126 164,137,121 171,141,124 173,144,124 179,145,123 181,101,67 240,70,39 227,73,41 198,87,52 183,142,122 183,149,129 183,148,123 186,142,116 198,91,48 235,73,44 164,98,64 198,153,120 182,151,128 182,152,126 253,66,32 254,63,30 190,150,127 185,150,125
123,104,79 110,91,66 84,73,40 84,72,44 79,65,40 79,65,40 78,64,39 79,64,42 80,65,43 80,65,43 150,95,52 146,91,46 156,105,77 137,76,31 144,85,39 146,87,41 137,73,29 147,90,46 199,158,127 121,85,56 184,148,117 204,161,128 207,166,137 76,69,99 194,177,112 136,149,56 56,79,60 74,102,54 78,105,77 40,66,32 54,76,48 84,109,51 90,119,50 92,119,49 101,127,48 103,127,44 112,132,37 114,135,42 167,170,79 162,108,72 158,107,68 161,110,71 163,112,75 164,111,70 164,111,70 165,111,73 165,111,73 166,113,72 169,114,73 168,113,70 171,116,73 172,117,74 172,115,73 172,115,73 173,116,74 172,115,73 172,117,72 172,117,74 170,117,72 173,118,73 171,118,73 175,118,76 178,139,80 128,151,46 118,144,51 114,134,48 107,131,50 107,125,51 92,119,47 97,109,62 82,74,52 94,87,48 83,90,33 50,63,47 53,64,53 50,68,51 74,86,77 83,68,57 82,70,60 100,91,72 85,74,59 85,74,59 87,73,57 112,96,94 61,62,92 131,118,126 129,111,108 127,111,107 126,110,104 127,112,103 115,101,87 255,218,149 255,205,133 255,212,144 253,200,143 231,185,146 214,170,140 209,165,137 194,157,131 180,149,128 171,144,126 170,143,127 166,141,124 169,144,127 163,141,123 163,138,121 167,140,124 173,143,126 174,145,125 176,144,128 185,149,129 171,109,80 209,72,44 234,69,39 214,79,43 167,90,55 175,113,75 197,87,47 204,96,58 183,137,100 185,149,127 187,151,131 188,157,134 183,153,125 253,66,32 254,63,30 187,151,129 185,149,127
114,98,65 108,93,57 109,93,62 82,65,39 78,64,39 79,64,42 78,63,41 76,61,39 78,64,39 78,63,41 157,95,55 155,102,59 140,90,57 142,85,43 134,77,33 139,79,38 132,75,33 130,77,36 202,163,133 123,87,58 187,151,120 217,176,145 203,167,138 84,75,99 182,171,125 86,100,50 46,67,63 58,84,59 64,90,56 61,88,49 53,84,58 56,78,48 89,118,47 91,119,44 99,124,48 107,129,51 111,130,51 120,140,43 144,123,67 148,100,71 148,100,71 152,104,77 152,104,77 151,104,72 151,104,70 152,105,71 155,106,70 160,111,75 158,107,72 160,109,74 162,111,76 161,110,73 163,109,75 164,110,74 164,110,72 162,108,70 161,111,69 163,110,69 163,109,71 164,111,70 162,111,74 164,110,74 160,118,66 147,150,59 120,140,54 105,127,45 105,123,49 102,119,52 164,149,70 159,146,71 69,79,55 90,80,56 84,89,24 54,66,57 55,66,53 48,74,51 76,73,58 80,70,60 80,73,57 83,74,59 81,71,59 85,73,61 86,71,60 115,99,97 59,60,94 126,113,121 128,110,109 125,109,105 127,109,104 127,110,102 113,98,87 255,217,148 255,206,135 255,217,152 251,198,145 230,183,149 212,168,140 211,167,141 191,156,131 179,148,127 170,143,125 169,142,126 172,147,130 170,145,128 164,142,124 164,139,122 169,142,126 173,143,128 175,145,128 176,146,129 180,148,132 182,148,128 183,147,125 173,131,107 169,113,79 180,107,75 184,122,93 188,142,114 189,148,128 183,149,127 180,151,127 182,153,129 189,155,135 193,155,134 234,70,32 254,61,33 183,150,123 185,152,125
105,86,70 101,82,68 110,93,65 82,63,38 79,64,42 77,62,40 76,61,39 77,62,40 78,63,43 77,62,40 148,88,45 153,104,64 135,86,50 132,77,36 130,75,32 134,77,35 141,84,42 130,76,38 204,165,135 127,93,63 189,153,122 206,165,134 201,168,141 82,76,97 171,166,123 70,89,51 61,83,44 50,72,60 54,81,42 53,78,47 54,77,60 90,73,36 113,118,42 93,118,44 96,125,45 104,128,49 112,131,52 136,150,52 117,87,59 138,96,74 139,97,75 138,95,76 140,97,78 142,100,78 140,98,74 144,100,74 144,100,72 144,100,72 152,104,77 150,102,75 153,105,76 152,104,75 152,104,75 152,105,73 154,104,73 154,103,75 153,106,74 155,105,74 152,105,73 154,104,71 153,106,72 155,105,74 157,105,75 165,140,83 123,133,57 101,125,44 117,117,35 93,115,46 93,105,42 100,111,51 61,79,62 77,72,71 130,143,50 50,72,62 50,62,68 74,84,60 80,71,52 96,85,66 90,81,62 76,72,62 78,72,63 83,71,61 87,72,61 114,101,98 57,58,92 122,109,117 126,109,110 126,108,105 127,109,104 127,110,102 111,96,87 255,218,146 255,205,135 255,212,147 250,197,144 229,183,146 212,168,140 204,163,136 191,156,131 176,147,125 171,144,126 170,143,127 169,147,129 167,145,127 163,141,123 166,141,124 171,144,128 173,143,128 175,145,128 178,149,129 178,148,131 178,149,127 178,152,129 176,147,125 181,147,127 183,149,127 184,150,130 183,152,129 184,150,128 183,149,127 179,153,128 181,155,130 192,156,136 191,155,137 188,155,130 185,152,125 180,151,127 181,152,128
115,98,70 114,98,67 97,84,52 80,66,39 78,63,41 78,64,39 78,63,41 79,61,42 77,61,44 76,60,43 147,87,46 156,107,71 136,85,50 147,87,44 137,80,36 147,86,39 147,88,42 143,90,49 209,170,140 135,100,73 190,151,121 203,163,129 199,167,135 81,72,94 150,150,107 59,81,51 60,79,59 52,78,86 67,97,50 41,68,52 54,84,79 73,92,56 97,114,49 94,118,49 125,113,31 133,130,38 140,135,80 116,90,65 119,87,71 120,85,70 122,87,72 123,88,73 123,89,71 123,88,73 127,90,75 127,91,73 130,92,73 129,93,73 130,94,72 132,94,73 135,95,72 135,95,72 139,97,75 140,98,76 140,95,72 141,96,75 141,99,77 142,97,76 141,96,75 145,98,77 143,98,77 145,98,75 149,103,77 145,105,69 146,143,60 139,158,66 150,117,24 163,148,71 80,106,52 114,141,71 66,81,55 68,72,85 116,135,56 49,75,64 44,71,81 85,77,64 81,74,56 78,67,48 80,73,57 49,67,50 74,74,58 91,77,61 89,78,59 120,107,104 60,61,95 124,110,115 124,106,105 125,109,105 126,110,106 126,110,104 107,92,83 255,215,141 255,206,135 255,207,141 247,194,141 226,180,143 212,168,140 205,164,137 191,156,131 173,147,126 170,145,126 169,144,127 166,141,124 166,144,126 164,142,124 166,144,126 170,145,128 173,146,128 177,150,132 179,150,130 175,146,124 178,149,127 178,149,127 181,152,128 184,153,132 184,153,132 186,155,134 182,153,131 183,152,129 181,150,127 186,151,126 185,148,122 198,156,132 192,158,136 194,159,134 189,151,130 186,150,128 185,149,127
124,106,85 123,105,84 105,90,68 76,63,42 75,62,41 76,61,39 78,63,41 79,61,42 74,59,39 76,60,43 141,81,40 153,108,75 133,82,47 151,91,41 138,82,35 146,83,34 152,92,42 151,98,55 210,174,145 145,110,83 189,150,122 205,164,133 196,168,139 82,67,87 132,136,96 57,79,69 58,85,86 54,81,95 71,101,54 54,82,76 44,75,81 75,101,47 88,112,45 92,119,47 125,127,41 151,149,79 108,80,71 111,80,72 109,78,70 112,81,71 111,80,70 113,82,72 113,82,70 112,81,69 113,82,70 114,81,70 117,85,71 117,85,71 118,86,70 118,86,70 122,87,72 121,89,73 123,88,73 125,89,71 127,91,73 128,89,75 125,89,71 127,91,73 128,90,73 128,90,73 128,92,74 128,92,72 131,93,76 129,92,77 129,104,58 122,112,43 78,104,25 81,105,52 69,86,39 97,117,49 112,136,44 59,84,57 89,110,76 46,66,48 82,89,84 79,73,64 67,69,52 92,88,67 80,80,66 46,72,47 84,82,60 79,65,47 74,64,42 117,106,103 60,60,97 126,112,117 124,105,107 123,107,105 126,108,105 124,106,101 105,91,77 255,207,133 255,206,137 255,213,144 242,191,138 221,174,140 213,169,141 202,163,135 191,155,133 176,150,129 172,147,128 171,146,129 169,144,127 166,144,126 164,142,124 166,144,126 169,141,128 172,145,127 177,150,132 178,152,129 179,150,126 181,150,127 178,145,120 184,149,122 191,156,131 188,152,130 184,150,128 180,149,130 181,150,129 180,149,126 187,151,122 159,113,85 186,130,96 187,158,136 190,157,132 190,154,132 188,152,130 185,149,127
145,125,93 118,98,68 85,71,46 71,60,43 71,62,47 73,59,45 76,62,46 77,62,40 77,62,42 80,59,44 133,78,35 146,106,81 134,85,49 157,97,47 144,85,39 151,88,37 166,100,52 154,99,58 214,179,152 149,114,87 194,155,127 202,161,130 195,170,153 82,70,75 110,115,81 56,75,66 61,93,60 139,169,109 83,108,50 50,77,38 96,125,85 93,120,34 91,116,42 97,123,44 136,145,74 103,81,63 105,73,68 101,75,65 102,73,67 104,72,67 107,75,70 108,76,71 109,77,72 105,76,70 106,78,69 108,80,69 108,80,69 109,81,68 109,81,68 109,81,68 110,82,69 110,82,71 113,82,70 113,82,70 113,82,70 116,83,72 116,83,72 114,81,70 116,83,72 115,85,70 113,83,68 114,82,68 116,83,72 117,84,73 122,87,72 119,88,67 135,126,81 79,100,38 65,83,52 115,137,68 115,140,54 112,139,67 43,67,43 51,74,41 75,76,55 57,70,47 75,83,62 51,67,46 77,73,54 38,62,40 86,80,55 74,67,49 76,73,49 117,106,103 55,55,92 120,106,108 124,105,107 123,107,105 123,105,104 122,106,100 100,85,74 255,204,125 255,206,137 255,210,145 241,190,137 223,176,142 209,165,137 203,162,135 192,156,134 176,150,129 176,149,131 177,152,135 169,144,127 162,140,122 166,141,124 166,144,126 169,144,127 172,145,129 181,154,136 178,149,127 186,151,124 175,122,95 160,99,65 158,104,68 150,104,67 158,116,76 185,142,109 184,147,123 182,148,126 185,149,127 192,152,118 160,111,71 187,151,131 189,155,133 185,151,129 186,152,130 186,152,130 183,149,127
153,129,94 148,126,92 124,106,85 71,59,47 67,56,49 71,59,47 75,61,47 76,61,39 78,61,37 81,62,39 134,79,38 144,113,94 114,70,42 148,91,47 137,82,39 145,81,35 164,97,49 157,103,65 212,177,150 152,117,90 193,154,126 201,160,129 197,174,163 100,81,83 91,101,48 119,145,82 84,112,37 130,154,71 136,162,67 100,125,51 114,133,93 136,161,73 130,154,71 112,130,58 103,99,53 102,73,69 102,72,71 102,75,68 100,73,66 103,74,68 105,76,72 105,76,72 105,76,72 105,76,70 105,76,70 105,76,70 105,76,70 104,77,70 104,78,68 104,78,68 106,80,70 105,79,69 109,78,68 109,78,68 107,79,68 108,80,69 110,79,71 109,78,68 107,79,68 107,79,66 108,77,67 110,76,72 108,74,70 108,77,69 110,79,67 108,80,67 119,95,73 154,151,84 78,98,32 71,93,52 136,164,71 55,75,46 83,108,50 55,78,45 76,75,64 48,68,50 64,71,55 49,76,46 81,75,50 59,61,46 74,84,51 51,66,38 86,87,50 117,105,105 59,59,98 122,105,111 125,108,109 125,109,107 122,106,104 120,104,100 94,80,66 255,205,129 255,202,136 255,214,149 242,191,138 221,178,143 210,169,142 201,160,133 192,158,136 177,151,130 169,145,123 169,147,129 169,147,129 166,144,126 163,138,121 166,144,126 172,145,129 179,152,134 179,148,129 190,149,122 170,89,55 162,99,66 170,129,102 186,149,123 184,147,123 189,150,122 163,119,89 146,91,60 182,115,90 192,149,130 193,148,115 165,111,73 191,157,137 191,157,135 185,151,129 185,151,129 184,150,128 183,149,127
161,134,102 150,126,93 123,108,86 64,54,44 66,55,48 69,57,47 73,58,47 76,60,43 73,58,36 83,62,39 130,74,38 139,112,94 109,67,45 137,82,41 131,77,39 137,76,31 160,96,50 156,105,68 208,173,146 153,118,91 197,156,129 199,158,127 191,169,163 123,102,98 86,100,39 135,163,88 98,124,45 121,147,52 153,181,76 115,141,50 139,160,100 110,134,42 97,119,41 127,135,73 93,78,58 101,72,68 102,73,69 101,74,67 102,75,68 103,74,68 103,74,68 103,74,68 105,76,70 105,76,70 105,76,70 105,76,70 105,76,70 104,77,70 104,77,70 104,77,70 104,77,70 104,77,70 104,78,68 104,78,68 104,78,68 104,77,70 105,76,70 104,78,68 105,77,68 103,75,66 105,74,66 104,72,69 104,72,69 102,73,67 105,77,66 105,77,66 105,77,64 101,85,52 125,139,50 133,158,84 108,132,61 54,74,49 82,106,53 61,83,53 76,75,66 50,67,57 68,69,57 49,74,47 91,89,60 81,71,59 56,72,41 50,78,43 90,92,46 122,110,112 59,59,98 118,101,107 126,109,112 127,110,111 122,106,104 120,102,97 93,78,67 255,205,131 255,201,134 255,215,150 235,183,133 214,171,138 210,169,142 201,162,134 193,157,135 179,153,132 170,143,125 167,145,127 167,145,127 166,144,126 163,138,121 166,141,124 174,146,133 175,145,128 174,140,122 164,86,56 179,93,61 183,143,118 179,145,125 182,148,128 182,148,128 183,149,129 183,148,123 184,133,105 186,90,63 151,93,69 181,134,100 181,125,87 195,164,145 190,159,136 183,152,129 186,155,132 182,151,128 180,149,126
158,128,102 154,124,98 117,100,76 57,49,38 61,53,42 66,54,44 71,57,43 76,60,47 76,61,41 85,64,39 114,70,42 136,116,98 103,69,47 125,75,42 125,76,38 140,81,33 155,96,50 161,117,79 195,160,133 160,123,97 201,162,134 201,157,127 166,151,159 151,119,116 88,104,46 81,107,46 105,130,56 102,123,48 118,141,54 131,155,61 124,149,50 127,149,51 163,176,92 118,109,62 98,76,70 99,75,67 101,74,67 102,75,68 102,75,68 103,74,68 102,73,67 102,74,65 103,75,66 102,75,68 104,77,70 104,77,70 104,77,70 105,76,70 105,76,70 105,76,70 104,78,68 104,78,68 104,78,68 104,78,68 102,79,68 102,79,68 102,79,68 102,79,68 102,78,70 102,79,68 100,73,66 102,73,67 99,72,65 99,72,65 99,72,65 100,73,66 99,72,65 152,135,100 92,97,50 122,148,65 114,140,79 44,65,42 39,64,37 53,77,55 72,75,63 70,76,67 82,77,65 50,60,36 75,84,65 72,67,53 46,65,43 57,75,42 100,102,47 126,115,112 69,68,103 119,105,107 125,108,111 126,109,115 123,106,107 119,103,99 92,77,68 255,204,131 255,203,136 255,219,153 235,183,135 214,170,140 205,166,136 204,165,137 186,152,130 178,152,131 168,143,124 170,145,128 170,145,128 162,140,122 164,139,122 166,144,126 176,149,133 168,144,120 170,90,56 215,79,46 180,144,115 179,148,127 178,149,129 181,150,129 180,149,128 179,150,128 180,151,129 179,150,126 196,145,117 222,80,46 162,102,63 195,148,114 183,152,133 188,157,134 188,157,134 183,152,129 189,155,133 185,151,129
141,118,89 142,119,90 90,77,54 55,49,42 55,49,40 60,49,42 67,55,45 70,55,44 73,57,40 88,64,42 90,59,36 118,98,89 91,65,44 115,72,39 126,75,38 151,91,41 157,103,55 166,123,90 178,143,118 163,126,100 195,156,128 199,158,129 144,132,144 175,142,133 88,105,58 77,101,48 77,104,45 87,115,53 105,126,53 114,133,45 127,143,52 145,153,73 100,87,64 98,77,62 98,77,66 97,75,69 99,75,69 103,74,70 103,74,70 103,74,68 103,74,68 102,74,63 102,74,63 101,75,65 105,76,70 104,77,70 104,77,70 105,76,70 105,76,70 105,76,70 104,78,68 102,76,66 104,78,68 104,78,68 102,76,66 102,76,66 100,77,66 100,77,66 100,76,68 102,78,70 104,77,70 102,76,66 98,74,66 97,73,65 99,72,65 97,73,65 96,72,64 88,72,59 99,114,61 93,117,34 76,105,52 46,75,66 49,81,80 40,74,74 46,69,64 68,69,61 67,66,59 66,68,51 53,71,68 67,66,55 62,75,48 103,113,50 115,108,38 127,114,111 68,67,100 120,106,108 122,105,106 123,106,109 122,105,106 117,104,99 90,73,63 255,207,132 255,207,142 255,213,147 233,181,133 215,172,139 201,160,131 196,157,129 188,154,132 172,146,125 171,146,127 169,144,127 167,145,127 167,144,129 165,139,125 165,140,123 172,148,126 152,94,61 231,69,40 161,104,73 182,148,126 183,149,129 180,151,129 180,151,129 180,149,128 181,150,129 181,150,127 180,151,129 186,150,130 196,137,107 148,94,60 194,150,124 185,151,133 187,156,133 187,156,133 181,150,127 185,151,129 189,155,133
119,100,77 120,101,78 76,63,42 51,45,38 51,47,39 56,47,41 60,50,40 62,52,42 67,56,39 86,64,44 80,55,36 107,87,78 87,63,41 114,73,44 119,68,31 151,91,41 149,96,51 171,131,97 155,120,95 168,131,107 191,152,124 200,161,133 106,106,118 173,146,141 186,160,139 192,168,144 198,172,151 202,177,149 199,180,143 200,182,138 196,181,132 184,162,124 189,155,137 180,144,122 168,134,116 153,123,106 141,111,94 130,104,90 114,87,71 108,81,63 102,75,57 104,74,59 105,74,62 99,71,62 102,74,65 110,82,73 109,81,70 109,78,70 108,77,69 107,76,66 104,78,64 104,78,66 105,76,70 105,76,70 103,74,68 103,75,66 102,76,64 102,76,64 100,77,66 102,79,68 102,78,70 97,76,65 101,75,65 100,73,66 96,72,66 97,73,67 97,73,67 94,72,64 113,140,112 82,114,55 62,93,69 38,72,86 30,65,84 36,71,90 44,68,86 57,64,62 52,64,68 52,65,66 44,69,84 45,66,75 76,87,31 123,125,41 123,123,39 128,116,116 77,76,109 120,106,108 122,105,108 122,105,111 122,105,106 118,105,100 90,74,61 255,207,132 255,209,141 255,211,147 229,179,135 213,170,137 198,157,130 194,154,129 188,154,132 173,147,126 169,142,124 168,142,128 170,148,130 168,145,130 167,144,129 167,140,124 140,103,77 217,76,42 219,74,41 175,142,117 178,149,125 180,149,128 186,157,135 182,153,131 179,150,128 182,151,128 182,151,130 179,150,130 183,149,129 190,148,126 167,119,94 189,148,128 185,151,131 183,152,129 181,150,127 181,150,127 188,154,132 193,157,135
107,88,74 110,91,77 73,59,45 52,46,41 54,45,39 54,45,39 56,47,39 59,51,40 64,53,38 80,60,42 78,56,36 102,82,73 81,57,35 105,65,40 127,76,41 140,81,33 139,88,49 179,140,108 142,109,84 172,137,110 191,155,126 198,159,131 95,94,109 81,74,113 68,75,112 66,73,108 68,72,105 69,70,104 62,63,95 67,63,95 66,70,101 75,76,108 82,77,104 98,89,113 108,98,116 130,118,130 143,131,136 160,146,146 179,161,156 195,174,163 207,181,167 214,185,165 219,185,163 226,193,168 229,194,167 226,192,162 213,178,142 215,172,137 200,156,114 194,150,108 173,136,96 158,120,85 139,103,70 128,94,64 117,87,61 105,76,54 103,76,58 105,78,62 107,76,64 109,76,67 107,76,66 107,80,73 105,78,73 105,76,70 104,77,70 102,75,70 101,72,66 99,73,63 69,77,56 93,120,50 50,79,79 40,73,96 45,80,103 38,73,96 43,69,88 46,73,87 42,73,88 42,73,88 37,67,87 43,69,86 68,82,50 57,71,25 68,75,31 120,112,118 79,78,109 122,105,111 122,105,108 122,105,111 120,103,104 116,103,100 90,70,61 255,202,128 255,210,138 255,209,145 233,183,141 217,171,141 202,161,134 194,154,129 185,151,129 170,146,124 163,138,121 165,139,125 165,140,123 168,146,128 164,142,124 164,139,120 148,85,54 228,69,37 201,78,45 180,149,130 175,146,122 179,148,127 179,148,129 178,149,129 180,149,128 182,148,128 181,150,129 180,149,130 180,149,130 181,150,129 182,149,124 183,152,129 183,152,131 184,150,128 184,150,128 180,149,128 186,152,130 192,156,134
88,71,61 109,89,80 66,51,40 54,45,39 53,44,38 52,46,39 51,45,40 55,44,39 59,49,37 77,62,42 73,57,40 93,73,64 86,62,40 100,65,40 124,75,39 144,89,46 136,92,54 180,144,113 121,88,63 169,136,109 193,157,128 194,157,131 193,158,133 196,158,137 195,159,139 201,165,145 201,165,145 198,164,144 193,161,147 182,152,135 168,142,128 149,123,113 136,112,106 123,100,97 102,81,81 91,73,84 79,65,80 77,64,85 74,65,89 67,64,93 70,69,104 71,71,108 71,68,111 70,69,113 67,71,115 64,69,118 62,67,114 60,68,116 64,69,116 63,68,115 65,68,115 70,70,109 77,76,107 95,91,113 102,98,118 127,117,135 146,132,145 161,146,156 177,158,160 189,168,164 191,169,163 198,167,157 197,166,154 195,167,154 198,167,155 191,165,151 183,161,143 173,147,133 157,134,119 151,136,116 130,119,114 116,106,105 96,94,92 90,88,89 79,79,87 69,73,86 58,66,82 59,72,89 49,69,85 44,66,80 54,69,85 47,62,78 120,133,79 113,105,113 86,83,112 123,104,111 123,106,107 122,105,108 120,103,106 116,103,100 89,69,60 255,198,127 255,207,141 255,210,149 236,186,144 209,165,135 197,158,130 192,155,131 180,151,131 167,140,124 169,142,126 166,141,124 169,144,127 163,141,121 160,140,120 167,141,118 186,79,47 224,72,35 200,84,53 177,146,125 181,152,130 184,150,132 180,149,130 180,151,129 179,150,126 180,149,128 180,149,128 183,149,129 180,151,131 183,152,131 184,150,128 186,152,130 182,153,131 185,151,131 191,150,132 188,150,129 180,152,125 186,157,133
91,75,69 116,97,81 66,51,31 54,45,37 53,44,38 51,45,38 51,45,38 53,44,38 55,44,37 64,50,36 73,54,42 85,65,58 81,57,35 91,57,35 113,68,35 127,76,37 128,85,52 180,146,116 113,83,57 168,135,108 193,158,131 194,159,134 79,57,37 116,90,65 101,75,52 97,68,44 91,58,33 89,60,38 88,62,41 96,70,47 109,82,64 130,102,89 152,123,103 158,127,106 181,152,128 211,175,142 224,178,150 223,179,139 226,184,144 220,178,138 221,179,141 220,181,142 227,184,149 228,189,150 233,196,156 224,189,153 220,186,154 216,180,149 206,172,142 191,158,133 159,132,114 133,110,99 108,88,81 99,83,81 85,71,76 79,67,81 74,65,87 74,68,93 71,68,97 71,70,105 70,68,106 67,69,110 68,70,113 67,69,114 65,68,115 60,68,114 56,66,111 55,63,109 56,62,106 57,60,109 54,60,104 61,65,107 63,67,107 67,71,111 75,75,114 81,79,117 85,84,117 94,90,122 106,99,127 107,98,124 112,106,129 112,106,127 115,108,122 108,106,130 90,90,118 123,106,109 121,104,105 120,103,106 121,104,107 116,103,100 90,69,58 255,200,130 255,205,139 255,207,147 235,187,144 211,167,137 198,159,131 195,158,134 183,151,135 170,142,129 165,138,122 168,146,128 169,147,129 163,138,119 164,142,122 162,133,109 210,79,46 220,68,29 219,73,43 170,87,49 172,109,76 192,139,114 189,149,124 184,147,123 180,145,120 179,144,119 187,148,120 191,146,123 186,133,106 170,112,77 138,101,77 191,153,134 180,149,128 192,110,88 235,116,90 234,121,96 193,142,103 188,154,132
99,85,60 110,97,63 63,49,33 56,47,39 53,44,38 52,43,37 52,43,37 50,44,39 55,45,35 64,48,33 79,63,50 75,55,46 82,61,38 87,58,36 102,63,35 124,77,45 124,85,57 181,148,123 113,84,60 174,141,114 193,158,131 190,156,134 79,57,37 118,84,54 89,59,33 161,129,99 151,115,82 163,130,105 103,75,62 91,64,46 115,87,74 144,112,98 123,89,57 108,76,46 144,115,84 208,170,135 157,113,85 192,149,114 223,180,145 220,177,142 217,173,131 225,180,136 229,184,138 229,186,139 229,186,139 230,185,139 232,187,141 233,189,138 235,191,140 232,187,139 231,186,140 235,192,147 228,183,137 226,178,131 222,177,131 220,176,136 219,177,139 214,174,138 210,172,137 210,171,139 210,169,138 207,166,137 204,163,134 206,167,139 198,163,136 190,157,132 184,153,132 171,144,128 158,138,129 135,119,115 121,103,112 98,90,98 84,76,93 76,70,91 72,66,91 64,61,88 58,57,88 56,57,89 60,60,97 57,60,98 53,57,99 52,58,100 57,63,103 60,62,103 98,94,118 123,106,109 122,105,108 122,105,108 120,103,106 116,102,102 94,73,62 251,199,128 255,206,139 253,201,141 226,181,137 211,167,139 202,162,137 197,162,137 179,150,130 167,140,124 166,141,124 161,139,121 163,141,123 166,144,126 164,142,124 161,127,105 211,70,36 230,67,29 212,74,35 188,84,49 185,90,56 183,90,60 183,91,61 185,92,60 205,82,53 219,77,48 225,75,44 240,70,37 233,73,34 238,68,35 155,121,91 182,150,134 181,152,128 189,147,123 238,67,39 248,62,25 208,97,80 183,152,129
96,90,42 104,99,44 55,45,33 56,47,39 53,44,38 52,43,37 52,43,39 52,43,39 57,45,35 63,47,32 84,67,57 65,48,38 72,52,32 76,54,34 90,59,38 104,64,41 115,81,59 169,143,120 117,88,66 174,141,116 191,156,131 190,156,134 95,71,47 130,100,74 88,63,35 154,133,108 63,45,40 97,72,55 163,131,101 142,107,80 60,48,53 64,47,48 171,142,118 84,59,31 135,104,81 210,169,140 225,189,156 161,125,92 143,107,74 165,129,96 213,171,131 223,179,137 223,181,141 184,147,105 221,182,141 222,181,136 228,183,135 235,187,140 221,176,132 168,122,81 114,69,36 212,171,140 134,90,60 226,183,150 227,188,149 225,181,143 219,177,137 218,176,136 216,172,134 215,170,135 214,169,134 183,142,111 211,171,137 174,135,105 193,156,130 176,141,114 190,154,132 184,153,132 180,151,131 172,145,127 163,140,125 157,133,125 154,130,124 150,127,124 145,122,119 143,121,115 136,115,113 133,115,114 130,113,116 123,111,116 121,109,109 120,110,111 123,108,116 126,108,117 123,109,114 123,106,109 123,106,109 123,106,109 118,104,104 112,99,96 99,76,61 255,201,131 255,206,139 252,202,142 223,179,137 207,166,135 198,162,133 199,164,137 175,146,124 167,140,124 161,138,123 160,137,122 160,137,122 161,140,125 164,143,128 160,131,109 204,71,34 221,69,30 187,79,45 176,152,130 178,159,136 183,151,135 182,148,130 182,148,128 179,144,117 168,126,102 158,112,75 174,94,53 207,83,48 229,72,43 148,110,75 181,151,125 179,150,128 184,148,128 228,102,79 245,64,28 214,95,79 180,150,124
