165,118,55 167,119,61 156,108,61 156,113,66 149,107,67 119,82,42 104,58,21 99,50,10 190,120,69 255,168,110 208,114,62 143,92,57 119,89,61 137,75,46 135,58,23 111,48,17 81,44,20 102,78,52 167,129,83 177,131,72 181,128,64 178,130,72 174,127,66 186,139,78 183,136,75 190,143,82 197,150,89 173,130,74 164,120,69 167,119,65 198,147,90 184,134,74 162,120,78 112,79,54 72,56,54 71,59,59 71,59,59 105,76,52 159,117,54 177,129,73 184,138,83 141,97,44 147,105,53 136,98,52 131,90,45 136,95,48 125,87,39 146,108,62 123,91,47 128,96,64 76,61,50 78,57,55 62,49,42 71,60,45 82,71,64 79,68,65 68,57,52 59,48,43 62,51,48 69,58,55 76,60,54 84,63,48 135,100,64 132,97,59 115,83,49 94,65,34 109,80,49 119,90,55 121,92,57 111,80,41 106,72,27 149,108,59 219,161,95 255,196,127 239,182,113 163,125,88 69,57,45 57,51,46 67,55,43 99,77,57 164,82,26 178,101,48 175,126,88 183,140,82 191,135,43 230,164,40 252,183,56 235,155,69 196,119,63 174,110,64 145,89,51 104,71,46 115,69,39 171,110,65 198,131,83 208,141,96 130,114,101 185,171,157 211,200,183 150,145,133 120,114,109 105,103,85 129,122,104 248,236,210 220,208,178 223,209,180 221,208,176 217,205,177 167,154,131 128,121,103 98,92,85 17,15,11 33,33,28 39,37,33 55,51,45 41,37,31 26,24,20 45,28,20 103,54,34 159,117,63 162,114,60 137,86,47 114,56,46 158,105,62 160,117,57 134,63,46 132,59,45 146,66,52
188,152,105 176,139,95 145,113,71 153,121,87 160,131,98 150,133,105 174,95,51 178,99,55 204,148,99 223,170,113 194,142,92 154,103,64 136,68,30 136,56,17 128,54,16 107,46,14 85,41,13 166,124,86 180,134,79 180,135,73 183,135,77 174,126,70 176,128,70 172,124,66 178,130,72 193,145,87 162,116,57 158,116,62 157,113,62 163,116,64 160,113,52 184,138,68 180,138,86 137,101,52 81,67,40 67,55,55 97,75,55 167,124,66 163,118,54 174,128,69 140,94,39 148,104,51 172,128,75 157,115,63 153,108,60 163,120,71 145,107,61 129,94,56 110,83,65 79,58,45 79,63,59 85,76,61 109,86,57 82,68,50 70,61,55 55,44,41 60,47,42 60,48,38 70,58,46 71,56,45 82,63,47 104,74,46 140,103,61 142,105,65 131,98,61 128,94,60 126,94,60 108,76,44 112,85,49 136,110,69 161,131,89 103,79,46 76,53,24 166,125,78 238,179,106 202,161,104 103,85,64 57,48,40 47,38,32 72,57,48 173,141,99 189,146,101 175,132,87 198,150,103 208,161,111 184,119,30 209,171,84 128,90,44 221,132,60 200,114,50 155,94,47 181,114,62 202,136,81 235,152,87 178,105,46 169,112,72 228,214,198 229,215,199 111,99,87 44,40,32 62,58,50 119,115,98 252,240,214 248,234,207 249,237,209 235,222,190 203,191,161 156,145,126 114,105,90 111,106,92 111,107,97 38,36,32 19,17,13 18,16,12 38,38,22 71,60,43 106,69,43 103,49,42 155,110,66 158,115,68 129,74,33 117,54,34 148,95,54 164,119,57 130,58,41 132,59,47 143,63,47 172,73,61
203,166,122 207,173,128 206,169,125 202,165,123 202,169,130 183,151,117 180,86,34 200,90,39 169,71,25 161,71,24 153,66,23 140,58,15 137,49,11 128,48,14 106,47,17 74,30,4 86,40,12 131,85,44 161,115,56 164,118,59 164,116,58 171,123,65 175,127,71 174,126,70 155,111,58 159,115,62 164,123,74 177,134,87 153,110,61 158,115,66 172,127,79 170,133,80 117,88,53 83,62,35 70,58,46 73,60,53 163,125,77 188,139,74 172,126,60 164,118,59 169,123,68 169,125,72 176,132,79 186,144,92 140,97,48 170,127,78 121,82,39 126,87,59 95,74,49 105,88,62 119,89,63 121,87,55 83,63,45 73,63,53 67,58,54 58,47,42 75,61,47 97,78,55 117,88,53 116,87,52 117,88,53 122,87,49 139,100,59 140,101,60 134,97,57 130,92,55 129,94,56 119,87,53 125,94,57 131,99,55 156,123,73 177,143,102 73,64,49 64,51,30 213,165,109 233,180,114 124,97,65 87,77,67 41,37,31 52,37,26 180,141,102 197,152,104 204,157,107 214,163,106 211,160,103 205,154,99 139,97,45 111,70,25 144,72,8 205,136,71 191,115,59 174,116,61 223,143,75 143,82,37 227,156,85 237,163,111 222,208,194 185,171,157 64,52,42 56,54,50 55,51,45 229,222,206 242,227,205 255,241,214 243,230,207 210,202,178 150,142,129 122,116,107 90,86,76 105,101,91 106,102,92 103,102,93 99,98,89 27,26,17 59,41,22 116,78,43 101,51,38 139,90,50 157,115,61 134,85,45 120,55,47 139,82,53 162,117,55 130,65,42 132,58,49 144,61,44 168,73,60 166,67,55
202,159,112 203,160,115 199,158,109 194,153,104 202,164,118 225,181,141 176,77,22 182,70,13 169,70,15 162,65,16 145,58,13 134,56,12 132,53,14 122,50,13 98,41,12 61,27,7 74,29,6 86,40,14 205,163,109 164,121,63 172,124,66 163,115,61 183,137,80 189,142,90 170,127,80 166,123,76 150,109,62 154,116,70 144,101,56 141,100,69 121,91,65 90,72,53 71,61,60 69,58,55 62,50,40 133,105,76 190,134,67 185,136,67 182,136,70 170,124,65 145,99,44 137,94,38 148,104,53 129,86,39 144,102,50 154,113,64 122,90,46 88,71,47 98,74,41 127,100,66 142,106,73 103,74,54 73,54,42 62,51,48 64,53,46 75,56,42 101,72,48 125,96,65 125,94,57 118,85,48 116,82,48 136,96,62 144,102,64 140,101,60 140,103,63 135,98,58 132,95,55 132,97,59 124,89,51 137,103,60 170,132,82 203,163,109 145,116,81 60,51,34 146,112,69 227,175,104 169,132,90 99,85,71 38,33,21 50,39,24 104,72,42 135,91,51 189,104,51 215,141,87 212,161,104 206,163,107 201,158,100 183,128,85 91,44,10 98,66,36 205,138,86 199,131,68 234,171,118 255,176,105 114,86,48 251,224,188 110,93,83 57,46,39 63,54,50 98,94,88 251,239,227 255,253,232 255,249,223 234,222,194 185,172,151 140,136,130 128,124,116 129,128,121 112,111,104 122,119,106 85,82,69 103,103,89 100,102,87 102,104,89 95,75,55 102,49,37 148,102,63 154,111,62 148,98,54 109,52,35 158,104,66 166,115,58 135,71,45 135,60,44 142,61,50 158,69,56 167,69,54 163,69,53
181,138,78 176,133,77 180,136,83 189,145,92 201,159,107 209,164,116 180,80,30 174,66,12 168,65,11 163,63,11 145,58,15 135,55,16 126,49,12 122,50,15 97,40,11 65,31,13 67,31,13 68,34,16 115,84,47 158,117,68 164,118,63 166,122,69 171,127,76 150,105,59 160,117,72 165,122,77 161,117,77 140,105,69 115,89,64 96,75,64 75,60,51 71,60,57 78,69,65 68,56,46 99,76,45 186,139,76 189,133,70 186,135,70 184,137,74 161,115,56 156,110,55 169,126,70 157,113,62 149,106,57 146,103,58 132,101,64 77,55,35 96,67,32 132,95,55 140,101,60 145,107,72 88,71,43 84,71,64 86,68,65 84,64,44 101,74,42 113,84,51 121,89,57 131,97,63 128,94,60 138,102,69 146,106,70 150,108,70 141,102,61 143,104,63 142,103,64 136,97,58 134,95,56 131,91,55 141,102,61 173,130,81 205,159,100 186,154,108 61,51,29 113,84,51 241,186,114 174,130,77 105,87,66 71,54,30 92,68,33 104,74,30 119,86,36 183,105,54 191,104,45 197,112,57 233,168,108 204,154,92 217,166,109 144,116,78 182,178,157 148,133,124 164,121,76 235,218,190 244,196,153 188,168,138 218,209,178 48,43,40 50,45,42 38,37,30 125,123,103 255,254,225 237,220,192 243,233,209 184,180,159 122,118,110 119,115,107 116,115,108 55,53,49 33,31,27 79,75,69 112,108,100 94,94,80 112,102,90 110,98,86 95,51,41 111,65,39 154,111,55 148,102,63 105,47,33 149,96,53 154,107,55 152,93,63 127,60,51 133,57,46 175,76,66 169,69,55 168,70,55 161,67,51
170,121,56 167,121,55 161,114,53 159,113,56 174,126,68 120,71,31 139,67,28 172,68,19 177,69,15 165,63,12 146,56,12 131,52,13 125,48,13 121,47,13 105,43,14 76,39,15 64,39,20 47,27,7 64,51,19 66,49,14 93,71,35 153,119,76 154,111,62 159,120,88 62,38,14 80,56,32 133,109,83 87,73,55 59,50,35 66,56,46 66,60,55 72,51,40 114,84,56 122,86,53 173,127,68 204,150,89 183,129,68 173,123,61 187,137,77 161,113,57 158,110,54 141,93,39 138,96,44 149,108,59 121,77,47 87,54,27 121,87,44 148,111,67 144,117,83 107,90,64 85,71,55 74,62,52 83,72,55 115,88,52 153,114,82 112,83,52 104,77,43 112,85,51 126,94,60 132,99,62 139,102,62 148,106,66 149,110,67 147,106,61 147,109,63 142,103,60 143,104,63 136,97,56 133,93,57 147,108,65 171,129,77 212,165,102 194,157,104 94,80,53 138,109,78 228,165,93 218,164,105 142,117,87 97,69,31 113,78,24 159,114,52 170,126,59 169,123,57 165,107,41 183,95,41 211,114,63 237,173,109 223,159,95 219,172,120 153,124,89 150,134,130 144,127,117 209,195,166 255,244,214 189,176,153 179,171,149 180,182,167 38,37,26 68,63,51 255,250,233 255,252,224 225,214,181 169,159,137 124,120,112 117,116,109 117,115,111 97,95,91 22,23,15 27,28,20 36,36,31 40,40,35 112,113,105 134,101,94 98,48,35 122,76,39 153,108,60 129,80,40 104,53,29 144,87,43 162,114,58 123,65,39 122,56,42 146,64,44 169,75,59 167,69,52 168,70,53 171,68,53 159,68,49
189,137,75 171,119,57 171,119,57 158,110,52 146,100,41 118,74,36 102,58,28 131,55,13 182,74,20 170,65,12 152,57,10 139,55,11 133,53,17 125,52,20 104,46,20 72,37,12 53,34,9 53,39,14 57,45,19 63,51,21 59,46,14 84,62,28 131,97,56 84,53,32 42,26,9 48,32,15 79,63,59 63,50,47 67,56,53 67,56,51 95,75,57 138,104,63 200,153,90 179,130,63 176,125,60 216,162,101 187,133,72 193,143,81 172,121,64 163,115,59 153,105,49 181,133,79 139,97,45 141,100,51 113,75,29 166,122,71 159,122,80 99,79,49 69,58,51 77,61,55 78,62,56 90,75,66 125,88,62 123,99,64 96,74,54 118,89,58 102,75,43 97,70,38 125,93,59 131,98,61 145,106,65 150,107,62 150,107,60 150,107,60 150,107,62 151,110,65 150,109,64 147,105,63 147,103,65 150,109,64 165,123,71 196,151,89 205,165,111 114,92,58 151,117,83 225,169,106 222,177,129 147,120,86 144,104,52 174,128,62 168,121,58 167,120,59 182,130,59 180,131,64 142,86,39 155,95,54 213,161,101 234,170,103 218,167,100 204,158,101 153,123,97 127,121,112 210,200,178 211,199,187 129,118,111 123,112,107 125,116,108 120,112,99 242,227,205 255,248,225 251,240,223 172,167,153 128,122,117 86,85,78 113,112,105 98,96,92 42,40,36 93,94,86 24,25,17 17,15,11 34,32,30 61,30,38 104,50,41 110,64,36 151,107,54 115,68,34 111,51,37 145,91,43 158,115,66 116,57,40 127,58,43 137,62,46 146,63,43 162,67,51 167,69,52 170,72,55 162,71,52 163,65,48
177,124,56 186,135,68 175,128,67 163,117,58 153,107,48 164,122,59 159,116,56 151,95,46 160,68,17 174,70,19 173,67,19 147,60,17 117,51,17 82,44,9 69,42,8 80,57,17 61,45,14 52,34,13 55,39,22 58,39,16 48,31,7 58,41,15 86,67,42 47,28,12 48,30,9 52,36,19 64,48,42 59,41,38 61,49,39 89,55,33 140,98,56 180,137,79 182,131,64 191,138,70 183,130,64 194,141,77 181,132,67 188,141,78 162,115,52 175,128,67 164,117,56 171,120,63 148,105,49 144,101,52 128,87,42 137,99,64 91,70,55 66,55,50 72,61,56 68,57,52 93,77,64 102,87,67 79,65,51 75,59,57 73,48,29 126,94,60 112,83,50 101,72,41 118,91,59 133,98,60 148,111,71 153,109,67 147,104,59 146,102,60 140,98,58 136,97,56 146,107,66 152,111,66 149,106,61 149,106,61 160,115,67 187,141,86 194,152,100 108,81,47 86,62,40 95,76,51 66,55,40 84,61,32 179,124,52 156,119,64 109,75,30 131,93,43 156,116,64 92,60,26 70,46,22 86,59,25 220,189,150 214,170,117 226,172,113 234,180,121 189,154,118 140,131,116 189,179,167 68,61,61 110,106,98 129,118,113 110,100,90 255,249,232 239,225,200 191,178,155 142,132,122 131,127,119 126,122,114 123,122,115 126,125,118 26,24,20 30,29,32 38,38,35 54,52,48 58,56,52 43,16,11 102,51,41 151,110,51 153,105,58 109,58,32 105,54,28 156,106,60 163,115,68 119,56,34 128,56,39 147,60,44 166,70,57 158,64,48 160,66,50 170,72,55 169,74,56 158,67,48 168,70,53
187,134,66 199,148,81 154,107,46 162,116,57 163,117,58 158,115,59 170,122,64 179,132,71 140,96,45 103,55,10 114,69,23 84,47,5 89,59,13 94,67,20 91,64,19 95,71,20 72,53,18 53,34,11 58,37,14 105,78,31 106,81,24 88,65,25 76,58,39 57,38,22 52,32,12 55,39,22 60,47,42 73,59,43 107,73,51 142,103,62 153,108,60 172,121,64 185,134,69 184,131,65 198,145,79 191,138,74 176,127,62 172,125,62 189,142,79 178,131,70 167,120,59 160,109,52 139,96,40 180,138,86 155,113,75 93,75,54 64,52,40 62,51,46 66,55,50 62,51,46 78,61,53 85,69,56 85,70,61 86,70,66 111,81,53 139,105,64 129,96,57 121,87,53 91,67,32 143,108,72 158,115,70 154,111,66 149,107,65 147,103,61 149,106,61 144,100,58 146,102,60 157,114,67 153,108,62 150,107,60 154,109,61 165,121,70 183,142,95 148,111,71 57,33,9 59,45,20 51,37,21 72,53,16 166,116,56 105,78,35 108,80,42 125,92,53 78,49,16 70,43,11 71,54,26 244,230,205 194,178,147 108,81,47 142,106,75 136,100,69 63,37,16 167,159,148 45,39,30 48,45,49 56,51,48 67,58,43 242,229,206 255,248,224 206,199,183 124,120,110 119,116,103 113,107,100 122,116,109 122,121,114 75,71,65 74,70,64 34,17,0 116,95,52 84,64,32 81,36,29 114,58,34 157,112,64 143,96,62 99,48,24 115,63,33 154,104,58 145,100,54 117,58,41 127,54,47 142,62,48 168,73,55 162,67,49 162,68,52 163,69,53 168,73,55 160,62,45 173,73,57 170,72,55
204,151,85 203,152,87 172,122,62 161,114,53 169,122,61 162,117,55 166,121,59 170,122,64 155,112,54 139,96,38 128,90,26 121,87,26 108,78,20 95,69,15 88,63,15 82,59,17 73,54,31 58,37,24 137,109,80 149,117,71 129,100,49 119,92,56 100,85,65 66,48,29 52,32,14 68,49,33 81,62,50 113,89,65 130,91,63 151,108,61 170,124,69 178,126,64 189,136,70 189,136,70 195,139,74 175,122,58 168,122,56 164,117,54 171,124,61 165,118,55 157,111,52 148,100,44 131,88,32 118,79,36 117,82,55 76,65,48 63,51,41 65,54,49 67,54,51 66,55,50 76,60,47 107,89,70 112,90,70 100,81,69 116,84,54 144,107,67 135,100,62 130,95,57 97,70,38 142,106,75 164,121,72 152,110,70 150,108,68 152,108,66 151,108,63 152,109,62 146,103,56 154,111,66 154,109,63 153,108,62 156,108,63 167,123,72 173,132,85 154,115,72 146,113,76 129,102,70 78,54,28 98,76,31 136,94,40 96,70,29 103,76,40 84,55,20 69,41,14 88,65,34 233,213,195 255,255,229 247,234,202 184,164,132 105,75,47 88,60,33 74,52,34 139,131,120 53,49,41 22,17,19 41,36,33 186,177,160 220,208,182 185,177,155 146,137,129 131,127,119 119,115,107 120,114,107 102,96,89 45,44,37 42,38,32 68,49,37 144,112,70 132,98,53 99,54,31 103,45,35 144,102,62 147,101,64 97,48,26 102,50,31 149,100,51 157,108,59 114,57,38 127,55,41 132,59,45 147,68,47 163,65,48 164,66,49 161,67,51 161,67,51 161,66,48 168,70,53 171,73,56 164,70,54
182,128,67 184,130,69 174,120,59 170,120,58 180,130,68 183,133,71 166,116,54 174,124,64 173,127,70 133,90,32 134,100,30 119,89,20 108,83,24 98,75,17 91,69,24 101,83,53 72,62,52 78,64,64 85,69,56 102,76,51 89,63,38 109,75,45 98,68,40 42,32,8 97,76,53 103,77,56 115,83,53 140,102,65 134,97,53 162,119,61 172,124,66 186,135,70 193,141,79 190,138,76 215,161,100 185,134,69 174,129,65 153,108,46 155,110,46 164,118,59 141,97,44 141,101,49 119,80,50 70,56,40 68,52,46 61,48,43 62,49,42 63,54,50 85,65,58 88,66,48 134,105,70 152,112,76 52,20,0 81,62,39 119,80,37 155,113,71 144,107,67 139,101,64 124,90,56 101,67,37 161,120,73 156,114,74 152,110,70 151,107,67 152,109,62 156,113,64 152,109,60 150,107,60 154,113,66 156,114,62 160,112,65 161,116,70 144,100,58 138,96,56 140,101,58 148,109,68 140,105,69 123,95,55 95,67,29 94,67,33 66,42,9 67,42,12 84,65,40 149,134,114 230,211,195 255,246,215 255,250,215 244,224,192 225,205,175 216,197,172 88,79,64 49,43,36 82,81,72 106,100,91 198,194,177 252,243,224 158,150,137 108,103,89 116,110,103 122,121,114 116,115,108 119,115,107 111,107,99 21,19,15 23,21,17 87,70,44 100,69,32 87,52,27 103,55,37 156,108,63 139,90,52 98,52,36 146,94,62 146,104,52 132,84,39 109,56,40 125,55,45 137,60,45 158,70,52 149,61,43 158,64,48 163,68,52 161,67,49 164,69,51 171,71,55 170,72,55 164,66,51 128,53,37
170,116,55 181,127,66 186,132,71 170,120,58 178,128,66 183,133,71 172,122,60 180,130,68 137,89,35 103,54,14 123,89,30 93,64,13 61,36,6 59,40,13 76,60,47 68,57,66 63,56,54 59,53,46 71,56,47 105,81,57 137,104,67 163,126,86 125,84,53 114,80,62 122,89,52 132,94,59 126,87,48 164,123,76 154,113,64 169,122,59 183,131,69 190,139,74 183,131,69 182,130,68 215,161,100 189,138,73 184,139,75 157,112,50 178,135,75 154,108,53 137,92,48 116,84,50 75,58,32 77,63,49 76,62,48 66,54,44 70,60,38 104,82,46 130,91,59 143,101,63 148,106,64 103,67,38 52,38,20 99,66,27 225,162,68 186,131,77 144,108,61 143,104,61 141,104,64 115,82,45 155,116,73 163,122,77 164,121,76 158,114,72 150,109,64 158,117,72 155,114,69 169,128,81 172,128,77 170,124,69 166,119,67 169,122,70 167,122,76 166,121,75 147,108,67 137,103,60 150,115,77 96,67,32 94,67,35 72,45,13 66,42,9 77,54,23 178,164,148 177,165,155 243,227,194 223,208,172 244,226,196 239,220,195 209,198,179 163,153,141 35,31,25 24,24,19 41,41,38 94,90,71 213,204,187 174,168,159 143,138,135 132,127,124 122,118,110 98,97,90 112,111,104 113,109,101 111,107,99 108,106,102 24,22,18 72,57,35 90,44,28 127,78,56 151,107,54 114,68,31 102,52,37 144,99,53 152,112,60 115,64,29 123,55,51 127,57,47 142,65,50 161,66,48 148,62,43 151,65,46 153,65,47 156,65,48 158,68,44 175,73,53 169,69,53 166,68,51 125,53,36 118,54,39
183,130,64 189,136,70 195,142,76 178,129,64 173,124,59 174,129,65 163,118,54 178,127,62 176,121,69 111,55,19 107,61,22 121,86,30 70,44,5 82,70,60 65,63,61 68,61,61 87,73,73 77,63,47 101,77,53 173,130,97 189,144,96 164,118,77 149,107,69 144,102,64 155,113,75 158,116,78 163,120,75 166,119,67 155,109,54 167,120,57 189,136,72 195,142,78 183,132,67 180,129,64 185,134,69 180,130,68 165,118,55 155,107,49 160,114,57 144,102,48 129,85,45 122,88,54 143,109,77 115,82,55 98,74,50 113,81,51 124,90,58 117,85,43 129,95,52 101,69,25 70,46,24 73,53,44 94,80,55 127,84,26 247,169,73 240,165,77 178,130,72 153,108,60 147,106,61 133,91,53 107,66,35 173,130,85 166,123,74 166,123,76 165,124,79 168,127,82 165,124,77 173,133,81 191,143,85 209,156,92 204,154,94 207,154,97 213,161,101 218,166,106 196,150,109 134,101,62 130,99,62 126,97,64 75,50,20 65,40,10 74,55,30 141,126,104 147,134,131 189,175,159 255,240,205 242,226,195 212,198,171 187,176,157 69,63,56 44,38,31 116,115,108 40,41,33 145,144,133 170,168,150 94,90,80 126,122,112 137,136,127 138,137,128 123,122,115 120,118,114 92,90,86 117,113,105 108,102,93 103,104,85 90,54,46 96,48,34 147,103,63 144,99,55 102,54,27 108,61,38 144,102,50 158,107,68 114,49,37 115,49,33 132,56,43 146,63,48 156,65,48 156,65,48 148,62,43 143,57,38 144,56,36 161,70,51 169,75,54 174,72,54 171,69,51 124,53,36 120,53,44 120,53,44
183,130,64 202,149,83 189,136,70 183,134,69 179,130,65 148,103,39 173,128,64 195,143,81 179,126,71 151,97,47 108,51,20 122,76,37 143,107,78 111,90,75 60,49,42 78,63,52 105,76,54 137,103,69 164,119,75 170,124,65 171,128,72 158,113,65 149,108,63 156,115,70 151,110,65 140,99,54 137,92,44 157,111,52 167,122,60 167,118,53 189,136,72 208,155,91 185,134,69 197,146,81 180,129,64 164,114,52 174,127,64 150,107,51 165,122,66 166,124,70 159,116,69 129,88,39 135,94,47 136,97,54 140,97,62 110,90,58 81,65,52 92,74,55 83,67,52 82,68,54 60,49,44 102,82,52 113,84,51 113,82,45 206,140,65 245,174,80 235,164,77 191,132,55 158,115,66 138,96,58 119,82,42 132,93,54 174,131,82 171,129,77 169,124,76 171,123,76 181,134,82 179,131,73 209,156,90 223,160,91 197,148,81 208,156,94 214,163,96 214,163,108 169,132,92 97,68,33 118,89,54 126,97,64 109,81,52 63,43,23 156,148,135 137,128,120 91,82,78 178,165,144 241,225,194 232,220,194 196,185,166 131,123,110 32,30,28 34,32,30 36,36,31 108,109,101 182,181,174 145,141,133 128,124,114 94,90,80 111,110,101 112,111,102 115,114,107 116,115,108 120,118,114 136,132,124 107,103,95 94,53,35 112,69,36 144,100,58 138,94,54 102,52,39 136,89,57 147,104,55 142,98,60 108,48,36 122,53,38 131,57,50 150,66,51 158,64,48 155,64,47 159,68,51 152,66,47 143,55,35 168,71,51 173,74,55 172,73,54 171,72,53 126,53,44 118,51,40 117,55,44 109,49,39
188,137,68 195,144,75 173,122,53 202,156,90 185,136,71 130,83,20 176,129,66 155,105,43 169,119,57 146,94,34 187,135,75 108,55,12 101,55,18 91,50,30 89,57,27 170,127,82 174,128,73 183,135,77 197,145,85 187,135,75 174,131,75 155,111,60 157,115,63 168,126,74 156,113,64 160,117,68 150,104,49 191,145,86 163,118,54 174,124,62 183,132,67 178,127,62 177,128,63 190,141,76 164,114,52 164,117,56 163,116,55 147,103,50 141,97,44 174,130,79 140,97,48 130,87,40 140,97,50 137,96,51 111,80,43 81,66,46 70,58,46 77,61,46 84,63,38 90,67,38 109,87,49 112,84,46 112,86,45 113,85,45 116,86,42 183,126,57 245,175,76 249,175,71 214,148,66 147,103,52 135,98,56 127,90,50 166,128,82 182,136,79 194,142,82 195,141,82 208,150,88 215,152,85 235,171,102 240,178,106 228,172,105 219,167,105 202,161,102 161,124,82 99,71,33 97,70,36 116,89,57 113,84,51 129,101,74 110,94,77 165,159,150 140,136,128 128,124,116 159,148,129 207,194,171 165,156,139 125,120,108 122,119,106 27,25,23 18,16,14 48,48,43 138,139,131 134,133,126 138,137,130 133,132,123 118,117,108 125,124,115 76,75,66 111,110,101 40,39,32 68,58,57 116,83,76 98,46,27 146,101,53 144,98,61 104,58,28 96,50,22 152,104,59 153,106,56 110,58,39 111,51,39 120,54,40 133,56,41 153,69,54 165,71,55 160,66,50 162,68,52 146,64,44 152,61,44 163,68,52 169,69,53 173,70,55 171,69,51 130,53,38 120,53,44 119,52,43 115,53,42 100,41,34
195,144,75 182,131,62 186,135,66 133,86,25 170,120,60 174,127,64 177,130,67 188,139,72 171,122,55 214,163,98 208,157,92 186,133,65 198,148,86 186,130,56 222,152,90 217,161,96 193,144,77 184,137,74 167,122,60 145,100,38 173,130,74 153,109,58 156,114,62 147,105,53 161,119,65 153,111,57 159,113,54 164,120,53 177,132,68 172,122,60 176,127,62 169,120,55 162,116,50 177,131,65 157,109,51 165,117,63 161,113,59 159,115,62 159,115,62 165,122,73 130,87,40 130,87,40 143,102,57 127,91,44 98,70,41 80,61,38 94,68,45 123,91,57 141,115,74 121,98,56 116,88,50 111,83,43 117,89,51 119,88,51 117,83,42 94,70,33 133,88,26 232,169,77 250,172,74 211,145,63 154,107,55 154,111,66 139,101,55 182,136,81 207,152,82 215,158,87 232,166,95 248,180,110 247,183,114 243,186,117 222,174,116 203,162,113 114,79,52 110,83,47 107,80,46 82,58,25 79,57,23 106,83,52 99,78,51 100,84,67 136,130,121 143,137,128 139,135,127 154,149,135 137,133,116 91,88,75 121,115,106 115,111,101 112,111,102 105,104,95 158,159,151 129,129,124 74,73,66 123,122,115 125,121,113 120,119,110 117,116,107 119,118,109 55,54,43 63,42,31 105,47,35 128,85,50 145,105,51 124,74,57 98,50,25 125,81,43 150,107,58 142,87,56 106,48,36 114,50,35 124,53,34 139,59,41 147,64,42 148,66,41 152,64,46 154,66,48 149,61,43 168,68,54 158,63,47 166,66,52 175,72,57 171,73,56 129,53,42 119,52,41 118,51,42 118,51,42 111,51,39 90,39,29
182,131,62 193,142,73 204,153,84 163,116,53 171,124,61 169,124,60 169,124,60 169,124,62 141,96,34 194,143,78 196,143,77 201,150,85 208,157,92 204,148,83 210,152,86 198,140,76 171,120,55 187,137,75 178,131,68 182,135,72 162,116,59 190,144,87 164,116,62 168,120,66 167,120,59 170,123,62 165,116,51 172,123,58 169,118,53 177,131,65 176,131,67 161,114,51 153,108,44 153,108,46 153,106,45 161,113,57 142,100,48 165,123,71 143,101,49 138,95,46 140,97,50 163,120,73 141,100,55 122,88,47 104,72,42 99,67,23 122,83,42 139,105,64 123,91,47 114,84,40 112,84,44 114,86,46 119,88,49 119,88,49 103,76,33 99,72,29 112,83,50 125,79,49 232,158,83 252,174,78 217,153,66 157,109,55 150,107,62 140,98,58 150,107,58 232,186,131 254,202,140 255,208,148 241,191,131 225,185,133 91,60,23 87,60,28 109,85,52 127,103,70 104,84,52 118,95,53 66,46,26 87,69,50 94,75,52 101,83,64 60,50,38 116,108,97 129,125,117 133,129,119 123,123,109 125,125,111 83,79,69 124,121,108 117,114,101 197,193,185 154,152,148 144,142,140 129,128,121 129,128,119 108,104,96 120,110,86 131,106,78 123,92,71 104,56,52 127,77,44 155,109,52 146,96,63 103,51,32 111,62,22 156,109,59 148,100,55 109,56,42 107,49,37 121,56,48 128,56,37 140,60,44 147,61,42 142,56,37 149,63,44 156,65,48 159,68,51 158,67,48 160,69,50 159,68,49 171,73,56 159,68,51 123,51,34 118,53,43 118,53,43 118,51,42 115,53,42 107,46,39 96,45,35
169,118,49 178,127,58 178,127,58 188,139,74 181,131,69 173,128,64 177,132,68 164,113,46 175,124,57 216,163,97 190,137,71 188,137,72 158,107,42 209,156,90 207,149,83 204,146,84 175,124,59 186,136,74 169,122,59 169,122,59 190,144,87 163,117,60 198,150,92 163,115,57 151,104,43 155,108,47 171,124,61 169,122,59 199,150,85 169,123,57 154,109,47 160,115,53 159,114,52 160,115,53 173,127,68 157,109,53 136,94,42 137,95,43 147,105,53 156,113,64 131,90,43 164,121,76 147,106,61 133,96,54 119,80,37 101,68,29 142,109,70 123,92,53 113,83,41 111,84,41 120,87,48 121,88,49 109,81,43 101,73,35 102,76,37 108,82,43 109,81,43 122,78,38 159,68,51 212,141,86 253,171,79 251,173,77 191,133,67 158,110,56 143,104,65 129,95,61 86,65,38 72,55,27 93,74,47 96,69,35 97,68,35 103,70,33 97,68,35 89,65,32 49,36,15 56,43,36 120,107,84 249,232,208 90,71,48 96,76,56 85,71,53 83,73,61 108,102,95 119,115,109 53,51,47 112,111,104 126,122,114 121,117,109 116,110,101 116,110,103 140,138,134 145,140,137 132,131,124 123,122,113 47,28,16 126,74,55 105,56,36 108,62,34 148,112,63 154,106,59 110,56,47 107,57,26 161,115,56 151,102,53 116,58,32 107,48,31 110,51,32 123,57,43 135,63,46 133,58,38 138,56,36 149,63,44 150,64,45 153,67,48 158,67,50 159,68,51 166,71,53 159,64,46 174,74,58 150,68,46 118,52,36 118,53,43 118,53,43 118,53,43 116,54,41 118,51,42 113,54,47 96,45,35
