99,61,42 95,59,41 92,60,46 92,57,44 91,56,43 84,54,39 81,54,38 89,54,41 91,56,43 93,58,43 98,61,46 101,63,46 102,64,47 108,66,53 91,63,50 68,49,33 99,72,54 106,72,54 113,67,51 111,68,51 105,69,51 58,43,23 87,73,57 89,75,61 55,46,31 55,44,29 69,53,38 68,47,36 58,39,27 58,36,28 62,36,26 66,39,32 64,36,27 70,38,33 73,39,35 68,39,33 62,36,26 65,39,29 65,39,29 66,38,27 77,44,35 74,46,37 83,48,35 119,65,47 159,81,53 187,88,49 215,100,50 236,105,45 255,114,51 255,118,56 255,144,85 255,151,99 230,95,59 209,88,63 188,63,31 178,50,19 179,45,13 181,45,12 154,44,22 85,38,27 192,67,39 57,47,35 43,46,36 51,54,42 43,44,32 55,51,32 50,54,39 51,56,34 55,60,40 54,55,36 56,57,38 65,63,41 74,64,42 73,64,35 76,61,41 68,50,29 125,90,54 172,129,94 113,81,49 153,104,66 177,124,79 169,109,68 153,88,47 133,83,52 188,132,94 189,135,85 170,121,70 181,127,77 191,98,50 147,111,53 158,121,77 113,91,57 131,104,72 201,144,102 139,99,74 106,75,54 83,52,29 91,55,33 97,63,43 103,92,75 177,137,112 133,104,80 174,145,114 189,153,102 183,154,105 113,83,41 138,99,69 85,52,25 118,74,44 115,70,35 120,70,37 114,74,40 80,55,25 83,59,37 97,52,58 90,46,47 89,48,46 92,54,35 147,104,69 197,145,83 87,68,41 96,72,39 227,158,93 238,165,85 93,78,67 92,79,74 92,82,60 192,143,103
83,51,35 87,55,39 92,57,44 94,59,44 99,63,45 99,64,49 100,62,52 92,57,42 90,56,38 93,56,41 93,58,43 101,60,44 103,62,46 103,65,48 88,56,40 104,69,54 111,70,52 112,69,52 98,54,42 69,33,23 52,38,24 87,73,59 80,68,56 63,48,37 70,56,40 78,62,47 96,68,57 68,58,36 61,50,35 56,44,32 72,51,40 55,32,21 56,30,20 65,37,28 64,36,27 70,38,33 64,35,29 58,29,23 65,36,30 67,39,30 68,40,31 66,37,31 64,36,27 75,38,25 112,58,38 149,68,43 194,90,55 223,100,56 251,112,62 255,119,69 255,129,81 201,74,38 182,81,52 188,78,52 182,70,40 184,76,42 183,53,22 185,57,26 183,130,85 100,54,38 201,64,38 89,77,65 83,68,59 69,66,53 51,44,24 109,73,40 68,62,37 76,67,38 80,62,32 55,56,37 66,55,38 62,61,34 55,53,31 88,76,39 51,49,31 55,51,34 53,53,37 59,50,33 139,100,57 255,235,175 190,141,62 204,139,79 151,96,53 151,95,59 215,152,101 188,135,80 161,114,62 195,116,54 213,114,59 198,112,62 160,114,59 117,85,43 122,84,63 206,125,64 255,202,161 140,102,81 71,45,22 79,53,32 113,85,56 97,80,56 89,69,49 84,70,54 105,82,67 188,151,96 191,159,102 180,147,95 80,51,27 104,76,49 107,66,37 117,70,38 128,77,42 120,74,44 79,53,41 88,66,46 82,42,48 105,77,68 180,139,108 91,56,41 100,75,29 210,149,61 119,81,31 151,108,52 163,113,53 150,106,39 96,82,64 94,81,74 100,87,66 160,127,90
88,56,40 85,53,37 91,56,41 93,58,43 99,63,45 101,65,47 103,64,52 106,68,51 109,66,49 109,66,51 110,67,50 113,67,51 108,62,46 112,69,52 91,55,37 68,35,24 73,42,32 70,37,28 61,30,20 64,31,24 98,77,66 75,61,47 68,54,40 82,63,49 93,73,53 94,74,56 41,27,13 61,50,31 61,54,36 55,43,31 76,59,49 56,32,24 56,29,22 56,29,22 59,30,24 66,37,33 64,37,32 62,35,30 59,30,26 63,36,29 60,36,28 60,36,28 49,25,17 46,19,12 61,23,15 78,25,13 110,39,20 149,62,35 181,84,51 209,101,67 180,74,37 171,63,36 190,96,71 191,73,50 168,55,23 187,51,20 172,51,26 187,91,62 255,245,145 151,85,53 202,63,31 94,83,68 87,79,68 91,80,65 64,46,41 118,90,63 138,99,42 113,98,51 93,77,35 101,81,35 73,57,40 79,67,37 53,51,31 98,77,34 46,51,31 47,50,30 48,50,35 51,51,37 67,51,34 85,57,17 146,92,56 161,116,68 167,107,64 195,139,101 218,152,95 188,131,71 165,116,67 166,114,64 165,96,40 169,94,45 147,87,48 90,68,48 241,181,142 236,152,106 233,151,97 151,110,65 154,110,68 106,68,33 166,138,109 110,83,51 97,77,57 45,37,26 89,68,53 184,144,90 186,147,90 196,157,96 83,59,33 103,77,52 104,65,37 118,71,39 125,75,42 122,77,44 72,48,40 94,68,56 70,39,45 73,53,44 102,82,50 97,64,57 84,53,32 73,49,12 80,47,8 103,66,22 115,76,17 149,112,43 101,76,59 96,81,70 106,79,63 137,101,79
104,66,47 104,66,47 102,61,43 100,62,43 101,63,44 100,63,39 103,60,45 104,61,44 102,64,47 103,67,49 101,65,47 99,57,46 83,44,32 78,40,30 75,39,31 75,42,33 73,40,33 65,37,28 64,35,29 98,75,64 75,55,46 62,51,36 83,64,48 93,76,52 66,54,28 38,27,10 49,39,15 57,48,31 59,50,35 94,79,68 68,49,37 66,45,34 67,38,32 64,35,29 58,34,26 60,31,27 60,33,26 58,31,24 73,46,41 46,19,14 44,15,11 46,17,13 44,15,9 45,18,11 49,20,14 67,22,15 92,37,26 102,30,18 127,44,27 145,51,33 151,49,29 178,73,52 184,71,50 179,60,34 166,69,36 176,56,26 173,125,96 93,68,49 222,178,125 193,97,66 219,81,42 84,80,63 100,79,64 96,83,76 89,84,54 102,94,72 116,100,56 98,87,70 116,87,54 108,91,40 74,70,35 69,56,22 59,52,34 76,69,40 57,51,28 51,52,31 48,50,33 49,50,31 57,51,28 160,107,43 239,173,102 254,187,139 226,168,113 235,165,118 231,162,97 217,153,91 173,122,69 165,120,76 142,102,66 138,100,65 137,98,66 148,109,81 138,94,54 154,104,62 171,121,75 166,121,75 177,125,75 167,115,67 176,138,90 185,152,102 168,138,96 99,84,62 94,75,52 184,147,92 184,148,88 189,148,87 76,57,30 109,92,68 102,66,35 114,69,48 115,76,48 115,71,41 90,56,36 104,73,54 71,41,42 60,40,33 69,46,31 86,47,44 82,47,52 63,42,27 71,48,19 78,49,16 75,46,13 86,54,10 100,82,63 91,79,69 100,86,59 90,60,32
107,64,49 107,64,49 110,67,50 113,67,51 113,67,51 110,67,48 109,68,48 102,63,31 118,80,43 77,43,23 75,44,32 77,46,36 74,41,34 74,42,37 69,37,32 68,36,31 66,39,34 62,35,30 89,65,57 83,69,55 66,52,38 73,57,40 89,76,55 73,63,51 33,25,12 71,65,40 50,44,19 57,48,31 66,54,42 82,68,54 69,53,38 87,68,54 77,56,43 66,40,28 64,45,31 67,46,35 52,35,25 61,39,31 60,36,28 63,36,31 46,22,16 38,16,10 41,17,11 49,25,17 50,21,15 55,22,13 74,27,18 114,45,32 131,48,31 125,34,15 146,47,26 168,60,37 184,64,41 166,56,30 167,61,36 121,82,50 196,164,134 71,51,44 125,67,41 204,86,55 225,93,49 78,75,62 117,97,47 92,82,70 100,94,60 104,100,65 118,104,59 110,86,62 145,108,66 106,94,64 111,87,54 87,68,41 82,76,53 79,72,56 80,69,36 58,51,35 49,49,33 54,51,36 62,55,26 114,90,53 236,168,109 203,138,74 198,139,93 249,180,113 255,188,122 245,172,97 191,136,80 161,113,68 147,103,65 142,100,62 126,86,50 147,104,71 145,106,67 157,123,89 151,112,84 156,115,84 137,109,80 137,109,82 162,133,102 184,148,88 187,150,95 155,129,88 101,76,46 189,149,95 182,151,91 187,152,96 62,43,27 75,64,47 148,115,78 76,44,28 137,92,57 171,126,80 145,103,63 119,82,42 97,63,41 78,47,28 97,66,45 121,81,58 151,112,80 63,44,17 69,48,21 80,55,25 74,47,15 82,55,23 83,56,11 96,69,33 96,69,33 123,93,51
114,64,49 114,66,50 107,60,49 107,73,55 81,55,32 56,35,20 36,27,12 58,40,19 97,64,37 101,69,25 71,37,15 76,45,33 75,42,33 74,41,34 68,39,33 64,35,29 64,38,28 74,53,42 84,68,55 71,57,43 87,71,54 106,83,68 54,45,26 30,26,7 47,45,27 59,50,31 56,49,33 60,52,39 84,72,60 71,55,40 82,64,43 100,85,65 79,65,47 72,63,48 65,57,44 68,59,44 51,42,27 51,40,33 56,43,36 74,45,41 50,26,20 55,33,27 37,20,10 40,20,11 44,15,9 64,26,20 71,22,11 94,29,17 116,41,23 135,49,30 152,54,37 158,59,40 152,55,31 140,72,34 142,100,60 76,59,49 89,60,40 92,46,28 188,91,71 192,61,26 203,108,61 78,73,59 108,91,56 82,78,59 118,110,56 115,113,55 108,98,60 102,81,54 134,104,60 127,104,62 136,115,72 126,98,58 134,124,75 112,98,71 99,84,62 78,66,54 78,71,55 83,72,57 84,69,47 99,83,50 104,76,47 167,132,94 233,174,115 217,152,92 214,166,112 255,192,127 222,158,96 176,124,76 152,108,66 142,100,60 150,108,70 145,102,67 103,74,52 72,61,58 65,54,51 72,55,56 71,64,64 73,66,66 87,70,62 176,150,100 182,151,89 152,128,77 100,78,44 192,149,91 178,148,92 138,109,76 45,35,23 99,73,61 126,90,61 99,60,32 105,64,33 148,102,65 149,100,62 131,82,44 154,105,65 168,118,72 169,119,73 167,120,70 167,121,80 66,47,22 74,50,24 79,54,24 116,77,34 144,103,44 176,115,34 174,127,48 172,122,62 172,125,64
86,63,48 68,47,32 45,36,21 45,38,22 112,91,68 96,64,48 30,27,12 29,35,24 42,31,14 55,36,24 84,57,23 72,44,31 73,42,34 73,40,33 71,42,36 66,38,29 91,70,57 91,75,58 70,56,40 97,79,60 102,82,62 88,57,47 85,52,45 78,40,34 74,46,37 61,41,34 47,35,23 95,83,71 75,61,47 79,63,46 90,72,53 71,57,41 47,43,26 70,64,55 62,59,46 59,54,40 37,36,25 41,40,31 54,45,37 54,31,28 72,40,37 55,31,25 57,47,37 64,54,42 45,28,18 51,25,15 78,36,25 73,23,8 100,43,26 103,50,27 118,60,36 95,53,40 122,85,61 199,151,108 208,165,116 71,55,49 171,84,68 180,77,62 221,101,78 211,84,36 160,94,44 94,84,72 97,85,57 67,66,39 116,111,38 133,128,57 100,92,58 105,86,59 131,109,75 157,125,70 142,122,72 157,122,57 130,119,75 115,103,66 109,95,66 84,70,56 85,78,60 101,86,66 93,76,48 105,90,50 97,78,41 165,135,93 221,166,121 106,72,52 146,119,83 242,169,108 255,186,121 192,135,77 160,115,69 128,86,44 142,102,66 143,101,63 136,102,59 81,70,55 76,65,58 72,61,54 73,62,59 82,66,64 76,64,64 104,92,82 190,153,111 159,139,89 93,73,43 183,147,100 128,93,66 94,60,30 157,107,63 183,130,75 197,139,86 198,143,87 181,129,69 179,126,69 185,132,77 176,123,68 181,126,74 181,128,75 174,121,68 171,122,73 166,120,79 56,34,14 78,54,30 79,53,28 116,78,41 147,104,55 147,97,51 130,66,38 167,112,56 164,111,54
39,31,18 38,30,17 41,38,25 32,31,20 40,41,22 53,42,23 59,50,33 31,31,15 54,44,22 80,60,40 60,41,27 65,44,29 68,40,27 70,37,26 73,40,31 86,70,55 76,60,45 71,57,41 87,71,54 99,77,59 71,45,31 72,46,36 60,32,23 70,36,32 62,35,28 70,43,36 83,56,49 77,61,48 72,58,42 88,72,55 83,68,57 57,48,33 42,38,21 67,59,46 62,50,38 60,57,42 37,33,23 44,47,37 37,33,23 38,28,18 60,38,30 74,50,42 66,46,39 85,80,68 74,66,53 98,86,74 89,70,56 68,45,30 113,84,60 168,139,106 139,105,71 65,43,35 103,81,61 190,159,108 203,159,121 131,54,39 191,75,60 255,154,133 172,57,19 243,113,57 117,102,51 104,93,60 105,93,63 73,72,34 127,123,36 148,143,61 101,87,73 109,91,59 117,101,68 106,88,58 123,113,64 100,95,44 112,109,56 117,113,55 102,90,49 79,70,51 92,77,57 94,75,48 95,81,36 98,90,25 102,97,44 89,77,51 64,60,50 57,47,46 98,76,56 225,166,118 255,200,125 231,160,87 176,127,78 125,88,48 113,77,44 152,110,70 156,114,74 153,107,66 165,115,69 188,141,89 188,141,89 164,119,73 143,103,69 117,89,62 101,84,56 94,70,48 99,73,48 153,99,49 185,126,67 200,138,80 196,131,74 233,168,106 222,161,100 200,143,83 181,127,68 209,155,96 175,120,64 191,133,78 186,128,75 191,133,78 179,124,68 178,126,76 186,140,101 72,47,28 76,46,31 73,41,25 82,42,19 122,66,40 186,111,66 191,102,50 185,126,67 188,130,75
51,40,33 41,30,23 36,30,21 31,31,17 30,30,16 40,37,24 39,36,23 35,32,17 41,36,22 42,39,26 47,37,27 53,36,26 71,42,36 71,38,29 87,61,49 79,65,47 71,55,38 89,68,53 105,82,67 66,38,29 74,42,37 74,43,35 66,32,28 64,35,29 59,32,27 73,46,39 89,68,57 73,57,40 89,71,52 102,79,64 53,32,21 56,41,32 47,32,21 65,55,45 55,52,37 41,41,27 28,34,21 39,42,32 32,33,21 61,51,41 56,41,32 43,26,16 64,40,32 73,52,41 95,75,66 86,71,60 83,67,54 79,58,45 98,72,47 147,120,84 189,153,104 103,72,62 83,57,43 121,97,71 171,83,65 222,95,77 210,109,82 159,54,22 238,114,61 168,135,67 122,109,48 112,103,56 100,88,60 77,73,36 134,124,44 148,144,55 98,84,66 98,81,46 111,96,60 105,91,62 113,104,48 100,92,42 110,95,44 121,115,49 110,97,47 113,88,60 146,113,76 156,121,65 111,106,53 103,95,59 55,44,41 71,59,49 62,49,42 52,46,41 68,56,46 147,103,75 255,191,115 255,202,119 202,144,91 136,97,54 114,77,51 145,101,63 162,116,75 163,111,61 181,126,83 196,138,87 190,137,80 180,128,68 182,134,80 169,121,76 170,122,75 171,130,99 100,74,51 227,158,93 219,150,83 217,149,86 222,157,97 226,168,106 181,124,66 179,125,66 187,133,74 172,118,59 169,114,58 191,133,78 194,135,78 198,140,78 197,139,77 212,157,105 162,123,91 74,45,23 80,46,26 87,51,31 96,54,30 131,75,41 162,89,48 184,95,43 192,127,65 211,142,88
74,54,47 66,46,39 55,43,33 52,44,33 45,36,28 50,40,30 51,41,31 47,36,29 45,36,28 50,40,28 48,36,26 50,38,28 56,34,26 64,36,27 87,68,54 66,52,34 87,66,51 103,82,69 55,32,21 65,38,31 72,40,35 84,50,46 81,47,43 79,52,45 55,31,23 88,66,58 76,60,45 81,61,43 108,88,70 73,47,33 92,56,48 74,40,36 87,65,57 82,62,53 57,43,27 43,40,27 35,42,26 37,40,30 30,33,21 61,53,42 59,47,37 50,35,24 42,18,10 70,44,34 88,56,53 74,54,45 92,73,59 88,62,48 96,67,45 132,107,77 181,144,100 94,68,56 104,60,48 124,72,51 234,115,99 255,140,122 145,53,23 208,96,57 230,109,57 163,129,55 113,99,31 114,109,58 93,81,53 68,62,28 119,119,37 124,116,35 96,85,66 98,81,42 112,97,59 105,98,59 113,104,48 118,110,56 109,94,43 126,118,55 121,108,56 92,82,58 94,76,44 129,100,35 98,90,40 64,55,40 75,60,51 102,84,65 101,82,68 66,52,52 57,46,39 110,77,52 253,179,109 255,215,130 233,169,107 149,108,61 115,80,53 145,103,65 159,113,72 173,122,69 110,69,40 165,114,77 175,126,86 168,118,72 178,129,78 190,144,89 171,120,63 171,122,84 99,74,46 240,166,96 227,156,87 238,169,104 206,141,79 200,141,82 162,107,51 168,113,57 152,97,41 213,161,101 187,133,74 193,136,76 188,131,71 198,140,78 228,167,106 197,143,95 92,58,28 78,45,20 82,46,24 89,51,30 83,46,20 100,54,26 138,73,36 192,103,54 183,107,49 214,143,88
55,35,26 54,34,25 61,41,32 54,34,25 53,33,26 50,33,25 58,35,32 99,61,44 151,75,51 169,87,65 137,90,67 53,36,12 47,34,13 100,84,71 62,48,32 90,68,48 88,63,46 65,39,27 59,30,24 70,44,34 64,36,25 71,43,34 76,45,37 54,32,24 78,55,44 83,64,50 73,57,42 108,83,64 64,38,24 70,43,36 69,42,35 54,30,22 114,61,47 139,68,51 171,85,64 113,65,47 52,52,38 37,39,24 35,32,19 64,56,45 46,36,26 66,56,46 52,37,26 49,21,19 62,25,24 88,40,38 123,64,59 142,65,59 162,86,73 149,77,60 155,84,60 165,89,67 164,71,50 228,114,96 168,66,44 128,56,37 244,112,66 246,116,58 140,86,25 162,140,46 96,76,17 104,96,46 88,76,39 71,66,27 121,113,32 126,120,43 86,73,50 79,66,16 110,94,52 107,106,50 105,98,37 111,99,29 128,113,52 114,108,44 108,99,43 96,76,44 79,61,42 95,77,33 71,61,39 68,58,46 68,49,35 119,95,73 173,136,92 132,107,77 59,50,35 83,62,47 238,174,110 255,211,123 255,200,118 170,122,68 109,81,52 152,119,80 162,113,75 192,139,82 57,46,41 69,56,53 77,61,57 80,60,53 159,125,95 217,164,98 198,144,83 200,146,96 103,79,44 229,158,87 227,160,92 217,150,84 205,141,79 204,147,87 179,127,67 174,121,66 173,120,67 199,146,89 194,140,81 207,153,94 182,128,69 192,135,77 191,134,76 161,116,72 89,55,33 117,66,38 125,74,39 119,73,34 196,148,103 77,42,15 129,84,49 206,122,78 190,114,54 229,165,105
52,39,32 56,43,36 53,40,33 55,42,35 53,40,33 51,40,37 58,43,34 96,52,40 89,38,14 114,58,32 111,59,40 119,87,55 98,71,53 63,49,33 92,78,60 89,50,38 99,59,52 80,47,38 63,35,22 58,32,20 54,31,20 51,25,15 60,33,26 59,38,27 90,71,59 75,56,44 98,75,60 76,53,40 57,33,25 65,41,35 68,33,36 51,35,29 71,49,29 84,50,28 132,66,50 92,41,17 98,73,45 64,56,43 61,53,40 58,55,40 57,47,35 58,55,40 65,50,39 65,43,35 63,35,26 60,27,18 67,23,13 88,35,19 116,38,28 126,41,31 137,42,26 131,42,29 111,35,22 110,48,35 131,58,44 230,108,61 245,110,56 173,89,47 88,96,43 132,106,36 83,58,14 88,81,40 83,67,34 79,75,40 111,105,41 123,111,56 91,70,55 84,63,22 117,100,53 117,111,63 85,75,22 108,87,35 150,127,67 119,103,47 105,92,29 113,93,63 79,65,38 88,68,50 84,72,62 77,65,55 88,77,60 115,98,72 189,150,93 203,156,104 116,94,58 61,41,34 161,116,70 255,199,115 255,193,114 211,153,102 88,60,31 146,118,78 167,121,84 183,128,72 60,46,46 61,49,54 64,54,58 65,53,55 127,97,80 173,121,71 186,135,80 190,142,95 94,75,48 193,138,82 183,128,72 179,124,70 167,112,60 179,126,73 201,148,93 195,142,89 184,132,82 172,124,70 171,120,67 195,144,89 183,128,72 188,130,75 187,132,76 182,133,93 87,52,27 125,73,43 167,107,66 197,139,88 196,139,81 140,106,65 99,63,32 174,95,54 198,122,64 216,151,87
47,37,38 47,37,38 47,37,38 50,40,41 47,40,43 45,38,41 50,40,41 52,42,43 55,43,43 56,46,45 54,44,43 60,49,44 73,57,44 90,76,58 60,43,33 64,44,37 57,36,32 59,39,32 61,40,36 58,40,35 52,39,32 52,39,34 56,40,34 92,75,65 79,60,46 93,74,58 75,56,42 48,32,26 53,40,33 50,37,30 51,40,37 40,28,30 48,35,32 47,34,29 92,71,67 101,73,60 90,76,60 91,77,59 79,65,47 80,64,47 95,79,62 101,84,60 93,78,56 95,76,53 77,55,37 68,45,30 74,43,33 76,41,28 77,35,22 83,37,21 87,37,20 99,47,26 111,48,28 147,63,46 207,103,64 211,99,58 172,116,78 143,102,71 161,118,69 176,133,77 175,130,82 159,120,79 142,106,77 125,91,73 102,85,59 90,75,55 81,62,50 77,53,45 75,54,43 80,59,46 87,61,40 108,74,42 127,95,53 142,105,65 159,115,73 169,121,74 163,121,81 161,122,79 163,122,73 176,125,88 154,120,100 100,77,62 176,136,82 165,129,82 144,115,82 86,65,50 132,98,66 253,178,106 255,193,119 246,174,110 130,99,60 100,74,49 164,121,88 191,134,76 98,81,82 80,63,64 75,61,63 85,71,76 78,65,62 77,62,53 82,66,62 86,68,65 95,76,64 76,60,58 76,59,51 76,59,49 79,61,40 86,64,44 107,81,56 135,100,64 189,144,100 185,138,88 193,140,85 192,139,84 187,135,87 181,128,75 183,130,75 187,139,92 122,86,55 91,51,28 101,62,32 183,128,87 185,136,85 183,131,83 85,49,27 135,75,32 199,134,74 199,138,75
49,39,40 50,40,41 50,40,41 49,39,40 47,40,43 57,50,53 60,50,51 67,57,56 68,59,55 71,60,57 68,57,54 64,53,48 84,70,56 74,62,50 71,60,55 75,62,57 77,61,59 76,63,58 71,62,56 71,62,58 68,59,55 65,59,54 70,57,50 84,70,54 79,63,46 97,81,66 73,57,51 64,53,50 66,53,50 60,47,42 59,50,46 57,47,48 54,44,45 52,40,40 41,30,27 52,46,41 140,99,70 138,100,50 143,102,53 139,96,49 139,96,49 142,99,52 147,99,54 129,89,37 133,92,43 128,91,49 102,64,29 78,44,22 75,45,30 82,45,32 102,59,42 131,71,46 170,90,58 181,90,55 177,93,51 149,98,41 174,120,59 172,123,58 180,129,64 181,129,67 175,124,59 174,123,58 171,121,59 183,131,69 177,124,56 179,123,56 181,128,64 180,129,62 181,131,71 179,132,71 156,109,59 130,85,39 122,81,36 118,75,42 122,78,38 109,73,40 90,67,36 85,61,39 86,61,42 100,75,56 121,99,65 76,52,26 165,125,100 155,116,75 89,72,44 74,62,52 88,70,49 210,151,94 255,194,117 255,185,108 218,165,108 124,94,66 166,126,92 216,162,103 170,118,68 161,120,63 152,112,58 146,109,56 140,103,59 133,96,56 117,82,44 113,85,58 96,82,66 90,61,39 80,59,48 80,58,50 84,62,54 90,66,60 86,65,61 75,64,59 84,71,66 106,86,68 132,103,81 153,118,93 159,119,83 175,127,84 191,141,95 191,148,103 150,111,70 69,42,10 64,49,29 162,117,73 190,139,86 165,116,67 78,56,36 144,101,66 195,144,91 196,143,88
53,43,42 53,43,42 53,43,42 52,42,41 57,47,46 56,46,47 58,48,49 60,50,49 67,58,54 74,61,58 76,63,60 71,60,55 67,55,45 69,56,49 71,58,53 72,57,48 82,66,60 82,66,62 76,59,62 65,53,53 65,56,50 71,58,51 83,68,57 73,57,40 92,78,64 68,56,46 68,56,44 72,63,57 72,62,61 68,57,54 71,60,57 67,56,53 60,48,48 58,46,46 51,42,38 45,36,32 46,36,35 60,38,41 114,80,37 119,80,39 109,70,31 93,54,15 95,57,20 111,71,37 127,86,55 140,99,54 149,108,63 153,109,67 154,115,85 110,73,49 100,59,30 108,61,29 128,77,38 170,121,70 179,129,69 181,132,65 190,139,74 188,136,74 183,134,69 185,134,69 175,124,57 180,127,59 179,126,60 181,129,67 170,116,55 185,129,66 172,116,53 181,124,64 179,122,62 180,126,65 177,120,60 181,127,66 175,121,60 179,127,65 176,123,59 176,123,57 182,129,65 179,128,61 179,128,63 184,133,76 157,121,90 126,90,59 146,110,77 150,108,68 54,41,34 53,44,36 64,48,35 166,129,87 242,174,113 249,177,113 173,128,84 155,122,95 152,118,84 185,137,81 191,138,74 198,141,81 191,133,78 189,135,76 185,129,66 187,134,68 188,136,74 181,137,86 97,79,60 190,136,75 189,133,70 187,134,70 189,133,70 190,139,74 187,138,73 187,135,75 179,126,71 177,128,63 180,129,62 175,123,61 174,127,66 176,125,72 162,110,60 100,55,20 84,43,16 124,67,23 95,49,8 178,129,80 176,121,67 190,146,93 58,39,14 59,35,11 118,71,39 199,148,95
51,41,42 52,42,43 53,43,44 52,42,43 54,44,45 56,46,50 53,43,44 53,43,44 54,44,43 55,49,44 57,51,46 58,46,46 64,52,54 59,50,46 60,51,47 64,54,53 64,52,52 71,59,61 71,59,61 64,54,53 70,61,57 71,58,51 68,54,40 89,73,67 67,54,49 64,53,50 57,46,41 68,57,52 77,61,57 76,60,54 69,56,53 71,58,55 67,55,55 62,51,48 57,45,47 51,35,31 54,35,23 84,55,22 187,135,75 196,143,79 184,131,67 174,125,58 176,125,60 175,125,53 179,128,59 179,128,61 181,128,62 159,113,54 143,100,44 138,97,48 148,117,78 167,124,77 156,113,66 157,112,48 149,100,49 144,95,44 172,119,66 191,133,80 186,135,70 187,138,69 196,143,75 203,147,80 187,129,67 190,139,84 187,141,82 176,129,68 166,115,58 171,122,71 172,119,62 183,130,75 197,139,84 182,124,71 185,132,79 179,128,75 175,122,65 181,130,73 181,129,69 172,122,62 168,115,60 182,128,78 141,102,59 168,126,84 187,142,98 51,41,31 62,48,21 57,46,43 55,45,33 89,68,45 190,144,103 202,149,104 74,53,38 123,94,70 153,123,97 131,96,69 145,111,77 171,129,87 180,136,83 177,131,76 179,131,73 184,133,76 185,132,77 186,133,88 103,83,65 192,140,80 188,136,74 186,133,69 186,133,69 182,125,65 174,119,63 175,121,60 172,118,57 164,117,54 161,115,56 168,122,63 167,114,59 168,115,58 172,119,55 173,118,62 175,118,58 169,115,56 192,130,72 196,134,78 180,129,62 183,128,76 181,131,69 179,131,73 180,130,68 183,129,70
57,47,51 60,50,54 53,43,47 46,36,40 51,41,45 52,41,48 52,42,46 54,44,48 53,43,47 51,40,47 53,43,47 59,48,57 58,47,56 61,50,57 68,57,64 68,57,64 65,57,63 69,61,67 70,62,68 69,62,65 73,63,67 78,65,58 92,81,74 66,56,60 66,55,62 69,62,65 68,56,56 72,62,61 68,56,58 66,54,56 75,61,63 65,53,58 65,49,43 69,50,38 97,63,41 131,91,55 161,113,66 170,119,62 178,126,66 181,127,66 176,125,58 180,129,62 189,133,66 189,136,70 200,147,79 193,140,74 202,146,81 181,129,69 153,104,55 121,82,43 44,33,28 53,39,39 51,40,35 71,53,34 111,77,57 154,117,75 183,132,65 175,122,56 195,139,74 191,133,67 203,145,94 184,129,75 194,135,76 200,143,85 183,128,76 117,81,48 77,64,59 86,66,59 83,65,60 84,66,61 81,62,50 93,72,59 117,88,66 125,94,71 148,105,72 156,113,68 171,126,80 150,98,48 162,111,56 165,112,57 106,69,45 149,113,80 85,61,39 148,117,80 173,119,60 150,108,66 96,62,30 74,46,17 97,69,40 89,63,38 65,48,38 144,111,72 121,87,53 130,93,51 172,124,70 174,125,74 167,119,74 147,103,61 97,61,32 78,58,49 85,72,69 91,70,59 102,83,71 122,96,71 139,106,79 159,122,80 175,128,78 179,128,75 167,113,54 167,112,56 181,126,72 180,129,72 174,123,68 180,127,70 182,129,72 182,128,69 197,143,84 196,142,83 206,149,91 199,142,84 203,149,88 195,141,80 186,131,75 171,113,58 169,114,58 181,126,72 179,124,68 177,122,66
54,44,48 58,48,52 53,43,47 52,42,46 56,46,50 56,45,52 54,44,48 54,43,50 51,43,49 59,49,53 56,46,50 60,50,54 58,48,52 59,49,53 55,48,51 55,47,53 54,44,48 57,47,51 56,49,52 56,49,49 59,49,50 67,56,51 66,56,57 67,57,58 71,61,65 70,63,66 72,60,62 70,60,61 68,56,56 66,56,55 74,51,36 106,74,44 170,122,64 178,128,68 176,126,66 167,117,57 170,120,60 173,121,59 186,133,69 188,135,71 191,138,70 188,136,65 184,131,63 188,135,69 179,128,59 181,125,60 183,127,64 125,87,37 74,51,22 61,43,22 55,38,39 47,37,27 43,36,34 46,36,35 52,41,36 64,48,31 66,46,39 70,52,49 82,64,43 115,92,63 161,116,81 187,142,94 182,134,76 195,146,95 181,136,92 170,130,94 78,65,60 73,61,63 74,62,64 75,63,63 78,66,68 71,59,59 70,56,56 69,57,57 71,55,53 76,58,53 80,60,53 106,81,64 140,111,87 133,100,73 108,75,50 139,103,72 48,37,34 191,135,70 207,146,85 202,145,85 202,148,87 188,133,77 212,154,92 172,118,68 178,128,82 197,144,80 110,81,48 124,87,47 183,130,66 194,140,79 193,136,78 200,143,85 191,131,77 184,130,71 175,127,73 173,135,98 100,86,68 94,68,54 80,59,57 85,70,59 71,65,58 90,68,60 123,98,79 136,104,72 156,118,81 152,115,75 162,114,69 176,127,76 181,130,75 178,127,70 176,122,63 187,133,74 195,138,80 186,132,73 190,138,76 190,138,76 181,129,69 184,129,73 177,122,68 181,126,72 187,135,75 190,136,77
