40,41,20 40,41,20 42,43,22 39,40,19 39,40,19 38,41,17 39,42,18 36,41,19 32,37,17 32,37,17 50,55,33 47,50,26 58,55,31 59,53,28 70,60,38 57,57,27 62,62,30 48,47,20 53,56,25 57,57,27 54,56,28 58,57,30 55,52,26 53,52,25 53,52,25 64,63,36 64,62,33 61,61,29 70,72,26 68,71,22 77,76,22 94,94,20 92,91,14 101,102,23 89,91,18 82,84,27 87,84,31 74,61,27 94,77,42 69,64,50 57,51,42 73,66,50 94,77,53 122,94,67 126,97,62 90,78,41 93,95,40 93,97,39 88,86,37 95,93,44 87,88,38 79,81,39 81,73,49 90,74,59 104,83,56 141,114,80 124,103,60 81,35,19 107,37,27 121,49,32 141,70,46 151,84,39 147,98,19 159,119,24 203,156,93 255,204,128 255,172,79 255,172,107 252,172,115 247,158,75 245,189,122 224,198,116 150,130,10 160,142,11 142,124,4 127,103,21 118,55,31 110,58,39 108,62,46 108,62,46 102,61,43 97,59,42 87,58,38 64,46,27 42,38,19 37,40,18 36,41,21 39,44,24 43,45,28 41,43,26 40,43,21 46,49,27 38,43,19 38,43,23 40,43,23 39,42,20 44,45,24 47,49,23 58,59,22 61,61,18 64,65,15 61,63,19 63,63,18 65,64,26 61,64,15 69,73,19 68,70,24 65,70,25 59,62,27 59,62,29 47,49,23 51,55,17 47,50,19 46,48,20 58,61,26 66,71,28 59,62,29 40,42,14 53,55,27 39,41,24 41,43,26 45,47,30 61,62,39 60,59,32 59,56,32 66,47,33 73,45,32 76,45,33
38,41,19 39,42,20 42,43,22 41,39,19 38,39,18 39,40,19 39,42,18 40,43,23 36,38,23 39,41,24 48,51,31 44,47,25 76,68,46 91,78,57 59,53,30 58,58,24 61,61,31 51,50,23 53,56,25 62,65,34 56,59,28 48,50,24 61,60,33 56,56,26 61,58,32 59,57,28 64,59,31 77,74,34 82,85,25 80,82,27 86,85,33 91,91,32 79,77,19 89,90,22 82,86,17 76,80,24 84,87,27 85,83,34 68,58,34 49,43,34 61,55,48 86,78,65 100,85,63 114,94,64 107,87,57 80,71,40 95,93,44 90,92,37 94,96,41 95,97,42 72,72,40 65,62,49 62,58,39 63,56,40 90,71,46 158,123,87 166,118,73 116,77,45 87,38,27 102,43,26 105,44,26 119,69,23 147,108,10 168,141,9 165,135,50 244,200,129 241,165,56 235,172,78 255,203,141 250,169,74 255,209,117 237,201,125 157,136,25 155,139,10 151,138,6 121,108,15 94,58,27 99,57,44 101,60,44 100,57,40 95,59,39 86,57,37 74,55,32 46,39,21 37,40,20 37,40,20 37,40,18 39,42,20 39,42,22 35,39,22 46,49,25 49,51,23 39,42,18 40,43,23 37,42,22 38,41,19 42,44,16 58,61,28 65,66,27 63,63,20 75,79,25 58,59,22 50,50,7 56,56,13 72,75,24 67,70,21 65,69,15 62,67,24 62,67,20 66,70,30 47,49,21 45,48,17 46,49,14 55,58,23 59,63,23 62,67,22 60,63,30 40,42,16 45,47,21 45,48,28 46,49,29 45,48,28 52,55,35 58,61,39 46,48,33 60,52,41 57,38,26 71,45,33
42,47,25 35,40,18 40,43,21 41,42,19 38,41,19 40,43,23 35,40,20 35,40,20 34,38,21 36,41,21 40,43,23 47,50,28 44,42,20 62,58,37 53,52,27 58,58,28 52,53,30 44,45,22 48,50,22 58,58,28 51,50,23 54,53,26 58,57,30 64,64,30 59,57,28 72,70,39 69,62,33 76,72,26 89,89,28 82,81,25 85,87,30 85,88,26 89,89,26 87,88,22 82,87,24 75,79,21 71,72,22 75,77,24 79,74,44 51,45,40 62,57,45 90,79,64 88,73,53 87,72,50 75,68,52 74,68,43 98,92,46 106,103,59 97,98,61 81,81,49 62,60,42 60,57,44 56,56,40 58,58,42 79,65,49 121,90,53 162,125,72 164,125,86 73,54,31 85,42,25 89,46,29 103,64,25 139,112,10 159,141,0 153,138,28 184,164,74 203,171,59 186,159,53 233,192,120 254,188,86 247,201,90 206,176,91 182,162,54 148,135,13 144,137,8 122,107,15 95,61,27 95,56,42 94,58,38 92,58,38 94,65,43 81,59,41 47,39,15 38,40,23 37,39,22 38,39,20 39,37,17 42,43,24 45,47,30 44,46,29 49,51,25 53,56,23 38,39,16 39,40,21 39,42,20 39,42,20 46,46,14 57,58,21 57,59,15 58,60,14 54,59,12 49,52,21 43,43,11 60,60,28 46,46,12 54,56,14 55,57,11 48,46,15 56,57,20 53,57,17 48,50,22 52,56,18 65,69,31 63,66,33 56,61,18 63,68,25 61,64,31 53,55,27 49,50,27 45,46,25 56,57,34 40,42,16 46,48,22 54,55,32 52,52,36 56,52,44 58,50,39 62,41,30
58,59,36 49,50,27 52,53,30 41,44,20 37,42,20 43,48,28 34,39,17 31,36,16 34,39,19 31,36,16 37,42,22 38,41,21 39,42,20 39,40,19 48,49,28 48,50,24 39,42,20 39,42,22 59,61,35 60,60,30 54,53,28 56,55,30 59,57,28 49,47,18 61,59,30 56,54,25 74,71,31 79,74,35 72,67,24 85,84,32 77,78,30 84,86,29 80,83,19 83,86,22 77,80,20 76,79,28 77,79,26 77,79,22 88,85,41 53,49,43 61,56,44 78,69,52 77,63,45 75,64,45 69,64,50 72,68,51 88,82,48 77,74,50 63,61,43 63,60,45 60,56,46 58,54,44 60,57,42 63,59,42 74,65,48 93,69,45 153,114,73 123,92,55 68,63,33 73,78,33 81,56,26 81,58,18 125,111,16 148,135,1 154,150,5 140,136,8 176,170,52 143,142,20 202,185,91 255,207,106 208,177,70 167,160,63 185,166,53 151,134,11 142,137,16 115,104,17 83,74,29 94,57,42 88,57,36 81,59,25 86,67,40 74,60,35 45,42,18 37,39,22 36,39,19 33,36,14 37,40,16 37,42,20 37,40,20 39,44,22 45,50,18 60,64,26 39,40,17 39,40,21 37,40,18 39,42,18 39,40,17 46,45,20 44,44,12 47,47,17 54,57,26 42,44,18 44,47,16 53,57,17 50,51,12 63,65,19 69,71,25 53,53,19 57,57,25 72,79,20 60,64,24 44,45,22 47,50,19 49,52,21 45,48,17 58,61,28 48,51,20 52,54,26 40,41,18 37,38,15 48,50,22 47,49,21 44,46,18 46,48,22 54,56,39 52,53,45 54,55,45 64,52,42
58,51,33 66,59,41 59,55,36 41,42,23 43,46,26 43,46,24 38,41,21 27,31,14 37,42,22 35,40,20 37,42,22 37,42,22 40,43,23 46,49,27 45,46,25 41,42,21 40,43,23 43,46,24 60,63,32 56,54,32 52,54,28 57,55,33 55,52,26 54,51,25 41,40,15 53,52,27 86,83,43 96,92,46 69,61,27 74,69,26 75,72,30 83,85,30 84,87,27 86,89,29 72,71,17 71,73,27 84,82,35 74,73,21 89,87,38 55,50,38 60,56,48 78,73,61 85,69,56 79,65,49 73,65,52 72,67,53 73,66,50 68,63,49 63,59,51 63,59,51 54,59,53 61,58,45 63,58,44 69,64,50 72,65,47 77,62,40 138,109,74 101,83,51 77,78,39 72,78,26 78,75,33 76,68,34 105,96,22 133,127,11 148,142,7 134,137,5 147,149,5 122,145,0 168,172,48 207,185,93 164,158,54 161,177,67 146,146,17 139,138,4 125,129,23 103,90,15 78,73,22 84,55,35 81,55,30 86,69,30 72,66,32 63,58,26 53,56,25 39,40,19 34,36,21 32,34,17 36,39,19 39,42,22 47,50,30 39,42,20 50,55,21 61,66,23 42,44,16 42,43,22 38,39,16 41,42,21 41,43,17 40,42,14 46,45,20 41,43,15 41,43,15 41,43,17 49,52,21 56,61,18 60,62,18 62,67,22 67,73,21 59,63,23 54,57,24 59,64,21 62,68,16 60,63,28 66,68,42 42,43,20 49,51,25 54,56,28 47,50,19 55,57,31 45,47,19 40,42,14 54,56,28 49,51,23 39,41,15 44,47,23 51,55,38 53,52,43 48,51,41 62,56,47
69,65,46 58,54,35 56,52,33 40,41,20 39,39,23 40,43,21 44,47,25 35,39,22 37,42,22 38,43,23 35,40,20 38,43,23 40,43,21 39,42,22 46,47,26 48,49,28 38,41,21 45,48,28 47,48,25 46,44,22 44,45,24 48,50,24 56,56,26 54,53,26 48,47,22 63,62,37 59,57,26 79,73,37 95,88,49 78,73,34 72,68,31 72,69,25 82,81,29 87,86,32 82,81,29 78,76,29 86,83,41 85,84,32 95,93,46 56,53,40 58,54,46 72,65,49 99,79,49 105,86,63 78,67,52 77,71,62 69,63,54 68,59,44 65,57,46 65,59,50 65,60,46 62,58,41 68,60,49 87,69,50 76,67,52 79,65,47 114,103,70 78,72,38 77,79,35 75,78,27 76,78,32 76,77,29 96,92,34 123,117,24 122,128,18 117,131,13 113,137,0 115,140,0 136,147,5 159,144,34 163,144,33 122,143,25 118,134,24 135,139,43 108,112,29 78,83,20 65,66,16 71,60,25 78,67,32 73,70,26 69,68,30 59,57,24 44,47,16 34,35,16 34,37,17 31,36,14 36,41,19 39,44,22 51,55,28 48,53,21 55,61,22 56,60,22 44,47,16 47,48,25 38,39,18 37,38,17 40,41,20 39,40,17 50,49,24 42,45,14 38,42,13 39,44,12 60,65,22 56,61,18 65,68,19 66,66,21 79,81,28 66,71,26 52,55,22 55,60,17 67,74,19 56,56,22 38,40,14 37,40,16 47,50,26 53,55,27 59,62,31 48,50,24 54,56,28 46,49,18 46,49,16 47,50,19 37,39,13 33,36,12 48,51,31 53,52,43 49,48,39 57,51,44
64,61,46 55,52,37 49,47,25 40,41,22 37,40,20 36,39,17 39,40,17 36,41,19 39,42,22 39,42,22 38,43,23 37,42,22 36,39,15 41,44,22 39,44,22 47,51,24 47,48,27 51,52,31 40,41,18 46,47,24 48,52,25 49,50,27 46,47,26 53,52,27 51,48,24 49,48,23 51,51,19 77,73,36 82,75,36 78,72,38 69,68,32 84,81,41 75,73,26 79,77,28 78,76,27 91,89,42 82,79,35 94,93,41 89,90,42 49,48,39 56,53,38 71,64,46 128,103,73 129,103,78 76,65,48 76,70,61 77,65,53 79,63,46 70,58,48 70,62,51 70,58,46 80,64,49 92,76,59 132,96,65 91,77,61 78,65,44 94,85,56 72,67,37 75,77,35 79,79,34 79,75,29 74,76,34 78,72,24 103,104,25 97,106,19 103,116,21 105,127,18 114,137,21 125,139,19 146,139,26 171,149,32 116,132,22 106,118,28 106,111,35 93,93,30 71,72,24 54,57,22 63,61,30 67,62,30 67,65,18 70,67,27 50,47,7 46,46,16 39,40,21 40,43,21 39,42,20 40,41,18 41,42,19 48,50,22 58,60,32 60,66,25 52,56,18 42,45,14 40,41,18 39,40,21 35,36,17 39,40,17 38,39,16 40,42,16 54,58,18 49,53,15 55,58,23 53,57,19 59,64,17 71,74,23 69,72,23 65,70,27 52,55,20 46,47,24 51,54,21 61,67,17 58,58,28 43,46,24 40,43,19 43,46,24 56,59,26 54,58,18 48,50,22 44,46,20 55,58,27 56,59,26 48,51,18 46,49,18 45,48,17 42,43,22 54,50,42 50,44,37 63,55,44
40,41,22 42,43,24 39,40,17 35,40,20 34,39,19 37,38,15 41,42,21 37,42,22 38,41,21 38,41,21 36,41,21 35,39,24 72,77,45 44,47,27 39,44,22 55,58,34 46,47,24 42,43,20 44,46,20 44,45,22 46,49,29 40,41,20 42,43,22 54,52,30 55,52,28 51,48,24 65,65,31 74,71,29 86,80,46 68,63,35 58,56,23 84,84,39 84,83,31 84,82,33 82,80,33 93,93,48 86,86,41 85,83,36 88,85,41 49,48,41 60,57,44 82,75,57 105,86,61 101,76,57 88,68,50 108,80,53 123,89,57 122,88,56 103,82,57 92,74,53 93,73,55 133,94,55 138,90,45 127,96,57 103,77,52 89,70,47 73,68,40 68,63,33 76,78,36 78,80,36 80,77,35 77,79,35 79,79,36 77,81,25 97,94,29 106,111,35 92,111,21 103,119,20 119,132,37 121,129,22 145,136,39 127,144,66 82,98,40 75,90,37 77,79,37 55,55,23 54,58,31 62,62,30 62,61,25 76,71,30 101,73,35 83,55,17 77,69,35 45,39,16 41,44,20 40,41,20 38,39,16 38,39,18 38,39,18 42,43,22 46,50,21 54,58,18 63,67,29 40,41,18 35,37,11 40,42,14 42,44,16 40,42,14 48,51,20 60,62,18 53,57,17 46,49,14 52,56,16 60,64,24 63,64,27 57,57,23 69,76,19 56,61,14 45,46,23 47,49,23 61,66,23 63,63,29 46,47,24 41,44,20 39,43,16 67,70,35 63,67,27 47,50,19 48,50,24 41,43,15 46,48,20 49,52,21 48,51,18 69,73,33 44,46,18 53,49,41 52,46,39 75,68,52
37,40,16 34,37,13 37,40,18 35,40,20 34,38,21 37,38,17 34,36,19 39,41,24 36,39,19 37,40,20 38,41,19 43,45,30 40,43,21 38,40,23 38,42,27 37,40,18 43,46,24 42,43,24 44,46,20 46,47,24 44,45,26 44,45,26 44,45,22 42,43,20 54,53,28 50,47,23 50,50,20 65,65,31 52,50,19 61,59,30 51,49,20 67,69,27 83,84,34 93,91,42 92,88,40 72,72,27 80,80,35 85,86,38 84,86,42 48,47,40 64,60,50 80,76,59 83,70,49 95,74,49 132,99,62 192,146,80 228,178,106 167,128,85 108,82,57 96,79,55 105,81,57 198,149,98 164,121,72 98,87,54 120,100,68 111,93,63 81,84,51 66,69,34 76,80,40 82,81,43 71,71,30 72,74,30 72,74,30 79,83,29 97,80,31 105,97,43 116,117,51 118,123,51 135,140,68 108,110,35 121,114,42 92,94,39 76,80,40 71,77,36 49,52,21 33,35,7 44,47,25 46,45,20 66,61,31 94,79,41 108,75,36 113,82,45 109,87,53 77,64,43 41,44,20 44,45,24 35,36,13 37,39,13 39,40,17 42,43,20 37,40,16 51,54,19 53,57,17 40,41,18 42,44,16 45,47,19 41,43,17 42,44,18 46,48,20 58,63,20 67,72,27 55,60,17 63,66,33 55,58,25 68,69,30 51,51,17 63,68,25 52,55,24 42,42,26 41,44,13 58,63,16 59,62,27 46,48,22 54,58,29 44,47,23 48,49,26 55,57,29 45,48,15 46,49,18 55,58,23 48,51,18 53,56,21 51,53,25 52,55,24 55,57,29 53,49,39 50,44,37 79,72,56
45,48,24 38,41,17 38,41,19 37,40,20 35,40,20 39,40,19 31,33,16 35,39,22 36,39,19 36,39,19 34,37,15 51,55,28 41,44,20 36,39,19 36,40,25 37,40,20 38,41,21 41,42,23 40,42,16 49,50,27 49,47,29 49,47,27 40,41,18 50,48,26 51,48,24 49,46,22 67,67,33 58,59,20 47,45,16 66,64,35 56,54,23 53,54,15 82,83,35 91,89,40 82,78,30 70,66,29 82,77,34 86,84,37 80,79,41 49,47,43 64,61,48 71,67,50 80,69,52 124,99,71 143,109,64 178,139,82 161,122,65 119,91,53 91,72,49 100,81,56 110,86,60 178,129,78 124,90,47 83,74,45 121,102,63 112,95,60 89,92,57 68,72,34 82,83,44 77,77,36 71,70,32 71,73,31 73,73,32 77,78,30 111,86,42 127,105,56 107,104,49 124,123,71 120,119,65 112,109,56 123,115,61 83,84,45 68,68,38 63,63,33 40,41,18 38,40,14 47,50,26 47,49,23 54,54,24 97,80,43 113,78,40 124,91,54 140,109,72 93,76,52 40,43,19 41,42,21 37,38,17 39,41,15 43,42,17 46,45,20 55,59,30 58,62,22 47,51,11 38,39,16 41,43,17 45,47,21 39,41,15 38,40,14 45,47,19 66,71,24 58,63,20 48,52,14 61,65,27 46,48,20 62,63,26 57,58,21 53,56,21 40,43,21 34,37,17 49,52,21 61,66,19 61,64,29 46,48,20 48,52,23 41,44,20 41,42,21 48,50,24 63,66,33 53,56,23 66,70,32 48,51,18 54,57,22 49,52,21 53,56,25 55,58,27 54,51,36 50,44,37 67,59,46
40,41,18 34,35,12 38,39,16 38,41,17 39,40,17 42,44,18 38,41,17 35,40,18 35,40,18 38,43,23 40,43,19 52,53,30 41,43,17 38,38,22 40,42,25 40,43,19 38,41,19 38,39,20 42,43,20 47,48,25 50,49,24 55,54,29 46,44,22 56,54,32 45,41,20 47,44,20 55,55,23 56,56,24 53,52,27 75,75,34 49,49,15 57,57,23 78,78,35 77,80,31 79,80,32 71,70,34 89,82,39 88,84,36 81,76,44 55,51,43 62,59,44 64,61,46 80,70,60 115,91,69 105,77,50 93,74,47 79,61,42 67,55,43 73,63,51 78,67,48 81,70,53 103,77,52 121,91,65 139,92,60 146,98,53 145,99,60 120,88,56 104,83,56 76,80,40 81,83,39 69,70,33 67,66,39 69,62,35 79,74,35 105,85,35 153,119,74 156,114,72 159,123,74 172,135,93 112,97,50 153,136,97 66,60,35 55,53,31 55,56,33 40,41,18 38,39,16 41,42,19 49,50,27 76,67,36 106,88,46 121,83,46 133,96,56 153,119,85 116,83,58 41,42,21 42,43,20 40,41,20 42,44,18 41,40,15 39,38,13 45,48,17 55,58,25 47,50,15 48,50,22 46,48,22 46,48,22 52,54,28 44,45,22 45,46,23 46,49,16 51,54,19 45,48,15 60,63,30 46,48,20 59,62,27 54,58,18 60,65,22 47,50,17 48,49,26 44,49,17 52,56,18 59,63,25 46,48,20 52,56,27 50,53,31 48,49,28 53,55,29 65,68,35 48,51,20 73,78,35 54,57,24 53,56,23 52,55,24 46,49,16 48,50,22 62,60,42 53,50,37 77,70,54
40,42,16 41,43,17 37,39,13 39,41,15 37,38,15 39,40,17 31,36,16 30,34,17 28,32,15 41,46,26 48,49,26 68,71,36 42,44,18 38,39,20 47,45,25 42,44,16 40,43,21 38,43,23 44,45,24 46,47,26 47,46,21 53,52,27 49,46,22 62,59,35 52,49,25 49,46,20 69,67,36 63,63,33 51,50,25 53,54,17 54,54,22 54,54,22 65,65,31 62,63,26 97,90,47 98,91,32 103,92,30 89,88,36 72,72,38 53,52,43 59,59,45 62,59,46 70,63,47 91,72,45 93,69,43 90,72,53 67,59,46 71,61,49 73,62,55 78,69,61 72,69,56 95,77,56 161,110,75 169,112,68 178,118,75 158,103,58 134,97,57 119,88,49 73,69,34 76,75,37 73,72,36 67,67,35 81,76,48 78,69,40 127,94,57 157,108,68 203,128,83 201,129,79 200,127,84 128,84,42 109,84,40 66,60,35 60,59,34 55,53,31 40,41,22 38,39,16 44,45,22 48,46,24 87,70,35 112,82,40 129,87,47 139,93,52 167,123,85 130,85,52 33,34,11 39,41,15 40,41,18 40,42,16 41,42,19 41,43,17 46,48,22 55,59,21 48,51,16 39,41,15 39,41,15 40,42,16 44,46,20 39,40,17 41,42,19 44,45,22 42,44,18 39,41,15 47,49,23 41,43,17 53,56,21 51,55,17 62,66,28 50,55,21 47,51,22 45,47,19 42,45,14 64,65,28 42,45,14 51,54,23 51,53,27 46,49,27 48,51,29 56,58,30 54,52,23 59,58,20 69,67,34 62,60,27 51,54,23 62,65,30 51,49,27 67,66,41 55,55,39 64,59,45
48,46,24 47,45,23 43,41,19 44,45,22 40,41,20 38,39,18 39,42,22 49,54,34 37,41,24 41,46,26 45,46,23 51,54,21 51,53,25 51,54,23 46,48,20 40,41,20 38,41,21 39,44,24 44,46,20 48,49,26 45,48,17 46,47,24 46,44,24 59,56,30 50,49,24 51,50,23 54,54,22 54,54,24 46,48,22 41,43,15 46,48,20 51,53,25 58,61,30 61,64,31 67,68,29 85,86,38 75,78,29 79,75,27 67,66,41 52,53,41 62,62,48 61,63,48 100,86,61 154,120,77 167,123,72 159,117,79 127,95,61 78,64,48 74,65,59 78,68,58 74,66,55 101,89,61 175,121,71 211,135,77 206,129,71 157,105,57 126,92,49 117,90,47 81,76,37 77,73,38 73,68,36 70,65,37 78,66,40 95,78,50 143,98,63 152,104,61 201,135,83 208,137,82 193,127,79 176,121,69 72,70,41 71,66,38 59,56,30 63,60,34 44,42,24 41,40,15 49,51,25 48,47,22 106,87,50 113,80,43 125,81,43 141,90,53 171,118,77 145,94,41 44,47,25 40,43,19 35,36,13 40,42,16 37,39,13 44,46,20 51,54,23 54,58,18 55,58,23 41,43,17 52,54,26 51,53,25 51,53,25 40,42,16 40,42,16 35,36,13 41,43,15 41,43,15 49,51,25 40,43,21 53,58,22 59,65,24 61,67,28 47,49,21 38,39,18 38,38,22 39,40,21 56,59,28 47,49,21 41,43,15 54,56,28 43,46,24 50,53,31 57,56,31 73,68,40 71,64,33 74,69,37 61,59,26 48,50,22 60,63,28 58,58,28 65,63,43 62,63,42 62,59,46
44,45,22 44,45,22 39,40,17 41,42,21 40,42,16 41,43,15 38,39,16 39,42,20 38,41,21 36,39,19 59,61,35 51,54,21 48,51,20 42,43,20 37,40,18 34,37,17 36,40,23 35,39,22 46,48,22 48,50,24 44,47,16 48,46,24 51,50,23 48,46,24 50,48,26 55,53,31 45,41,20 43,41,21 44,45,24 41,43,17 41,42,19 49,51,25 56,56,26 69,69,37 92,82,44 92,93,43 69,72,23 80,80,35 63,59,42 52,53,41 61,60,49 68,65,52 99,86,63 160,123,79 168,120,66 183,134,85 147,107,73 85,74,57 73,64,58 79,69,59 85,72,51 102,83,48 178,124,74 231,140,71 227,139,78 175,115,65 138,99,56 141,104,64 85,82,38 82,75,34 75,70,40 69,67,38 79,67,41 95,79,46 128,90,53 161,115,74 200,137,88 185,122,69 175,115,63 231,155,95 79,82,49 71,66,36 58,55,29 76,73,47 48,44,23 46,46,16 47,49,21 46,48,20 109,85,52 114,81,44 126,80,43 143,94,56 163,112,73 145,90,38 45,46,23 40,41,18 40,41,18 42,44,16 41,43,17 39,41,15 53,57,19 65,69,29 55,59,21 45,47,19 48,51,20 47,50,19 54,57,26 42,44,16 42,43,20 46,48,22 38,40,12 40,42,14 54,58,31 39,43,14 63,68,25 54,58,18 58,61,26 41,44,22 37,39,22 37,39,22 37,40,20 48,50,24 44,46,18 49,51,23 56,58,30 43,46,22 43,48,26 56,58,32 70,68,37 71,66,34 71,69,38 61,59,28 53,52,25 50,50,16 59,62,31 62,62,46 72,70,48 66,62,41
45,46,23 42,43,20 41,42,19 40,41,20 42,43,20 47,49,21 46,48,22 44,47,23 40,43,21 33,36,16 55,58,27 44,46,18 48,50,22 45,46,23 34,37,17 37,40,20 35,39,22 30,34,19 36,41,21 37,42,20 41,47,20 46,47,24 63,59,38 41,39,19 44,42,22 54,52,32 41,42,21 38,41,19 46,47,24 42,43,20 38,41,17 36,39,17 47,49,23 57,56,29 78,78,46 89,88,50 79,79,34 82,82,39 57,51,46 49,48,41 61,57,49 56,55,46 66,61,47 84,71,50 82,64,43 92,74,53 84,68,51 68,63,49 75,68,50 74,71,56 108,89,64 102,87,40 168,125,76 184,115,61 242,150,88 225,155,93 153,110,63 143,101,61 89,78,45 95,81,52 72,66,43 71,69,40 86,79,48 101,84,49 113,82,43 141,102,61 193,132,87 172,109,58 136,90,35 250,196,135 84,81,41 81,76,46 70,67,41 71,71,41 42,44,18 52,56,29 49,51,25 56,55,28 107,79,50 113,78,40 129,80,42 129,80,40 169,114,71 132,75,31 48,50,22 40,41,18 44,45,22 42,44,18 41,43,15 41,44,13 63,67,27 52,56,18 56,57,20 47,47,17 46,48,20 48,50,22 53,55,27 47,49,23 39,40,17 45,46,25 59,63,25 39,42,11 47,51,22 35,40,16 51,54,19 54,57,24 42,43,20 37,40,20 32,37,17 30,35,15 40,43,21 48,47,22 50,50,20 52,55,22 59,63,34 44,47,25 41,42,23 46,47,26 71,66,38 77,73,38 72,67,37 69,67,36 50,49,24 54,56,28 61,59,39 65,61,51 59,60,39 60,60,44
51,54,32 38,41,19 41,42,21 41,42,21 44,48,21 46,48,20 42,45,14 48,52,25 39,42,20 39,42,22 61,65,36 41,45,18 46,48,20 42,44,18 34,37,17 33,36,14 38,41,19 37,40,20 39,42,20 32,37,15 39,42,20 53,56,25 61,54,34 50,48,28 46,47,24 46,47,24 47,48,25 45,48,26 42,43,20 41,42,19 36,39,15 37,40,18 47,49,23 59,61,35 56,55,28 77,75,44 78,77,39 80,79,43 54,47,45 53,54,44 53,54,44 56,55,46 58,55,42 64,59,45 64,56,43 62,57,45 63,57,50 61,58,45 77,70,52 71,68,53 110,91,64 102,86,42 154,109,63 171,105,50 214,129,76 250,165,92 178,129,80 154,111,66 96,85,52 87,73,44 73,66,48 77,71,46 90,66,40 106,84,46 106,83,41 130,98,54 179,122,78 170,110,60 161,115,60 237,182,137 87,81,47 85,78,49 75,70,40 81,81,51 56,57,34 55,59,32 51,50,25 49,46,22 94,71,40 111,80,43 129,83,44 132,83,43 173,118,66 117,67,21 44,47,16 42,43,20 45,47,21 39,41,15 41,42,19 39,41,15 55,59,19 59,63,23 55,56,19 49,48,21 44,46,20 45,47,21 47,49,21 45,47,21 44,45,22 46,47,26 44,45,22 48,50,22 45,48,24 37,42,22 38,41,17 51,52,29 40,43,23 38,43,23 34,42,21 36,39,19 44,47,25 40,42,16 47,50,19 41,43,15 46,49,27 38,39,20 47,48,25 53,56,25 65,65,24 75,70,42 78,73,45 75,73,44 48,49,26 58,59,38 55,52,39 63,59,53 56,55,46 60,61,40
55,56,37 47,48,29 49,50,31 70,68,48 42,44,18 52,54,28 48,48,18 52,55,24 52,53,30 43,46,24 33,36,16 39,42,20 51,53,27 53,55,29 34,37,13 38,41,19 34,37,17 34,37,15 41,42,19 36,39,17 42,44,18 46,45,20 51,48,24 51,50,25 46,48,22 46,48,22 46,48,22 40,41,18 45,46,23 39,42,20 35,40,20 44,47,27 47,49,23 49,51,23 61,61,31 62,60,29 80,76,39 92,80,52 81,68,61 53,54,44 57,58,48 55,54,45 62,59,46 63,58,44 62,57,43 56,51,39 57,53,43 58,55,42 67,60,42 65,61,44 102,85,57 115,97,55 154,106,63 175,114,67 161,102,56 217,141,78 153,109,67 136,101,63 122,102,72 85,71,42 69,66,40 77,72,44 77,68,39 78,73,41 97,82,44 115,89,50 159,111,68 128,95,58 195,140,86 198,163,125 82,73,42 82,77,47 76,73,47 73,71,42 54,55,32 68,67,42 56,57,34 50,46,27 83,66,38 104,76,38 133,84,44 133,83,41 184,125,66 115,64,0 52,55,20 46,48,22 46,47,24 41,43,15 48,51,20 47,50,19 60,63,28 60,65,18 57,57,25 43,41,19 40,41,18 41,43,15 45,48,17 52,54,26 47,48,25 41,42,23 52,54,28 51,53,25 41,44,20 37,45,24 35,40,20 49,50,29 43,46,26 35,43,22 36,44,21 38,41,21 41,44,20 42,44,16 47,46,21 48,49,26 50,53,33 46,47,26 48,51,18 53,53,21 58,58,26 72,66,41 78,73,45 72,70,41 51,52,31 62,63,44 58,55,42 61,56,53 60,55,52 56,54,36
48,48,32 47,50,30 61,59,41 66,62,43 40,38,16 45,46,23 48,50,22 45,47,19 48,49,26 45,46,23 46,49,29 38,41,21 47,48,25 54,56,30 45,47,21 39,40,19 38,41,21 33,36,16 39,42,18 40,43,21 42,44,16 39,40,17 46,45,18 60,59,32 41,43,17 49,51,25 56,58,32 49,51,23 44,46,20 39,44,22 39,42,20 36,39,15 49,51,25 56,55,28 41,40,15 42,39,13 88,88,54 93,77,62 98,86,74 53,54,44 55,56,46 55,56,46 62,59,46 66,58,45 59,54,42 64,58,49 58,54,46 60,57,44 71,64,46 63,59,42 86,74,44 112,89,60 169,119,77 189,128,81 144,91,48 155,104,67 133,104,73 104,83,56 80,70,48 93,74,49 86,70,37 76,62,35 81,65,34 87,72,36 90,78,50 93,73,43 136,90,62 118,86,52 222,173,122 178,145,106 76,67,36 73,67,42 74,66,42 66,61,33 69,67,38 63,63,33 58,57,30 45,46,25 60,53,24 96,78,46 109,69,44 132,86,49 175,115,61 173,109,22 49,49,17 47,50,19 53,55,27 42,45,14 46,49,14 53,57,19 66,71,28 62,64,22 73,71,42 44,46,20 42,44,18 52,54,28 49,51,25 46,48,22 49,51,25 44,45,24 48,51,20 55,57,31 38,41,19 39,42,22 38,41,19 49,50,29 46,47,28 41,49,26 33,41,18 38,41,19 38,42,15 49,49,17 51,50,25 60,61,40 46,48,31 44,47,27 46,49,18 41,43,15 42,43,20 65,63,41 65,62,36 77,74,48 50,48,30 69,67,49 64,61,48 61,56,55 63,58,55 58,54,44
