215,150,88 212,147,85 209,145,83 222,153,88 252,177,114 235,160,95 249,178,109 226,159,91 219,155,91 219,155,88 233,164,99 237,165,99 255,187,118 238,166,100 221,154,88 233,168,104 227,159,96 215,150,88 202,146,83 194,140,81 217,156,93 200,143,74 205,149,82 214,156,90 228,168,100 215,152,85 224,160,96 222,158,94 227,164,97 215,148,82 222,153,88 225,156,91 234,167,101 225,160,96 226,163,94 233,168,104 229,162,94 244,176,106 237,169,99 222,154,84 231,162,95 230,161,94 238,169,102 233,162,93 236,165,96 237,163,95 251,177,109 234,160,90 239,165,95 226,152,84 228,159,94 222,155,87 213,148,84 215,154,91 203,145,83 189,144,96 144,93,28 179,104,32 193,109,33 188,115,54 180,117,48 204,132,52 225,130,38 217,129,50 171,109,53 154,101,46 185,124,59 92,58,24 66,52,34 64,53,34 135,73,15 255,145,21 140,78,38 93,44,33 208,75,36 255,255,218 201,142,85 193,137,74 192,140,80 198,141,81 193,137,74 216,155,94 243,179,119 213,154,95 189,135,76 194,140,81 194,140,81 194,140,81 198,142,79 183,132,67 211,155,92 202,145,85 212,156,93 197,144,80 189,136,72 194,141,77 210,152,88 227,166,103 210,149,84 216,160,93 208,148,80 212,149,82 219,155,88 226,163,96 230,162,99 214,153,90 196,140,77 213,155,91 225,162,90 241,178,106 220,157,85 228,162,91 230,163,95 232,168,101 226,169,100 207,151,84 208,148,80 224,158,87 228,162,89 229,163,92 234,170,101 231,168,99 198,141,72 203,146,75 225,165,95 227,167,97 230,167,98 218,151,83
184,123,62 192,133,74 227,169,105 213,145,82 245,176,111 245,170,105 238,163,100 210,145,81 223,158,96 201,133,72 215,144,75 237,163,93 235,160,88 238,166,102 227,160,94 212,148,84 189,126,59 244,177,109 230,154,89 235,170,108 220,153,87 228,161,93 218,155,86 210,147,78 200,142,76 219,156,89 224,160,93 185,125,57 177,121,58 210,150,80 223,154,89 220,153,87 211,146,84 211,146,86 201,140,79 194,136,72 232,168,101 252,174,103 254,176,105 255,198,128 238,167,98 232,160,94 221,152,85 217,151,80 234,166,96 221,153,83 220,154,83 240,172,102 233,166,100 201,137,73 184,131,67 199,143,78 234,173,110 211,153,91 208,150,88 168,127,82 151,95,30 182,108,31 201,115,26 215,118,24 225,125,24 231,127,21 230,124,16 242,136,28 242,132,23 241,131,20 219,121,23 77,51,28 64,50,32 69,53,38 157,86,17 255,139,26 224,127,60 88,44,43 255,216,166 253,253,237 190,145,83 204,147,87 210,156,95 195,138,78 210,152,90 207,149,87 194,133,72 204,146,84 206,150,87 199,141,79 200,147,83 207,154,90 201,148,84 197,146,81 197,145,83 193,140,74 198,142,77 198,140,74 200,144,79 200,149,82 198,142,75 209,153,86 202,146,81 211,155,90 198,137,72 185,127,61 211,148,81 218,155,88 202,141,78 197,144,80 179,128,63 205,147,83 232,168,99 230,162,92 227,161,90 237,168,101 223,160,88 224,164,94 211,154,85 219,156,89 223,160,93 229,166,97 222,162,94 231,167,98 231,163,93 247,176,107 248,180,110 227,163,94 232,169,100 225,162,90 228,164,95 226,160,87
231,162,95 230,163,95 207,140,72 235,163,99 249,173,113 216,147,82 211,143,82 191,133,71 243,175,114 225,152,93 225,155,95 229,159,97 199,127,61 202,137,77 229,165,101 189,130,71 200,142,80 200,136,74 217,152,88 221,157,95 225,157,94 214,147,79 213,145,75 226,157,92 215,154,91 212,148,81 231,160,91 219,152,84 235,168,100 211,148,81 219,155,91 219,152,84 237,170,104 215,151,87 173,114,55 189,135,76 211,155,92 221,154,88 222,155,87 220,156,87 255,188,116 255,194,122 211,143,73 245,174,105 209,141,71 213,142,73 238,166,100 236,169,103 200,139,74 208,150,86 206,148,86 217,156,95 212,151,86 204,146,82 213,152,87 142,109,61 154,94,24 190,114,35 204,117,24 225,128,34 227,126,29 228,126,24 236,132,26 239,134,23 244,132,22 237,129,22 181,90,3 72,50,32 65,49,32 71,52,38 171,94,18 255,137,15 250,146,59 133,110,111 241,202,159 255,255,228 224,131,72 206,147,90 199,137,79 218,161,101 206,148,86 210,149,86 202,141,80 195,139,76 204,148,85 215,154,91 228,162,91 248,174,104 244,176,106 227,164,92 225,161,94 218,160,94 205,149,84 213,156,87 201,143,77 199,141,77 194,137,68 208,150,84 204,146,80 217,160,91 194,136,70 198,137,76 216,155,90 221,161,93 207,147,77 212,149,80 211,148,81 204,146,80 207,151,86 207,149,85 190,132,68 203,147,80 208,151,82 216,161,91 226,163,94 224,164,96 215,155,87 200,147,81 197,144,78 215,154,89 217,153,86 225,161,94 237,170,102 241,174,106 218,154,87 212,152,84 198,137,74 204,141,69
220,151,86 231,159,95 235,161,93 233,158,93 245,170,105 239,164,96 215,148,82 189,125,63 218,154,94 200,136,76 234,172,114 184,125,66 212,150,92 214,153,90 194,135,76 191,132,73 211,151,97 225,163,107 223,162,101 226,162,102 213,148,86 241,172,105 223,151,87 228,160,97 203,145,81 207,146,83 226,159,91 240,166,98 252,178,110 244,176,106 219,158,95 187,132,78 186,127,68 205,144,83 208,147,86 212,159,91 192,136,71 197,139,77 204,146,84 217,157,89 213,145,75 245,174,103 244,173,102 231,159,93 247,172,104 231,157,89 221,152,87 204,140,76 206,145,80 200,142,76 204,146,80 225,164,99 203,145,81 183,129,68 188,131,71 118,85,37 152,92,22 191,115,36 208,120,30 212,117,23 214,116,18 227,125,23 231,129,25 239,129,18 245,131,17 235,124,9 140,64,8 68,50,31 65,51,33 68,50,31 170,94,13 255,142,27 255,139,31 162,118,88 205,179,156 247,169,125 255,98,48 210,146,84 217,157,89 219,163,98 198,142,77 200,142,78 215,154,89 219,159,91 193,135,69 203,139,77 235,166,101 244,172,106 243,168,96 231,157,85 223,151,85 209,145,85 193,139,78 193,137,72 206,148,84 218,154,90 216,153,86 211,148,81 217,157,89 217,157,89 195,139,74 195,139,76 199,143,80 198,142,77 200,142,76 202,141,76 215,150,86 209,146,79 206,148,82 219,156,89 239,175,108 244,177,111 214,157,88 198,142,75 186,130,65 193,137,70 198,140,74 191,135,72 203,149,88 200,142,80 194,141,77 197,146,81 206,150,85 211,153,87 198,145,81 184,128,65 212,152,84 225,161,94
228,160,101 219,150,94 210,144,89 195,133,77 194,134,80 216,151,91 243,175,105 238,166,100 255,184,121 237,165,101 225,157,94 202,137,73 205,140,76 201,139,81 192,133,76 216,155,94 203,144,85 210,151,92 201,140,77 192,134,72 198,136,78 216,152,92 209,145,83 215,154,89 207,147,79 231,167,100 212,148,79 224,160,93 215,151,84 231,167,100 212,150,92 190,138,78 186,135,70 187,134,68 183,130,64 198,142,79 210,154,91 210,146,82 203,138,76 212,149,82 227,164,95 209,146,79 233,169,102 207,140,74 241,173,103 206,142,73 219,159,91 216,153,86 221,160,95 226,168,104 215,154,91 201,137,75 204,146,82 188,131,71 203,146,88 117,81,34 160,97,23 188,112,29 201,113,23 215,118,24 222,124,26 230,130,27 236,131,28 239,129,18 254,133,19 224,127,37 82,47,20 69,50,27 68,49,33 69,51,30 180,100,14 255,145,25 255,143,21 216,138,60 109,67,72 234,81,47 255,88,40 199,148,83 209,148,85 221,163,97 216,155,90 208,147,82 221,157,95 220,155,91 203,139,75 197,133,69 226,162,95 208,143,79 205,141,77 205,144,79 205,147,83 207,149,87 198,142,79 208,150,88 208,147,86 201,137,73 212,148,84 221,157,93 205,147,83 206,148,84 222,161,98 204,146,84 196,140,77 191,133,67 185,127,61 210,154,91 211,155,90 197,142,72 199,143,76 207,149,85 211,153,89 220,159,96 230,167,100 217,159,93 208,155,87 203,147,82 203,147,84 229,168,103 187,129,65 190,138,76 188,139,74 195,146,81 198,149,84 194,141,75 201,143,77 199,143,78 216,161,91 224,164,96
255,196,126 255,191,122 255,184,118 235,170,106 201,136,79 210,145,83 223,155,85 242,173,106 223,155,85 252,178,106 255,193,116 255,201,125 244,167,93 230,159,90 223,159,97 211,147,85 211,146,86 251,186,126 210,146,84 218,160,98 215,153,95 200,138,80 211,153,89 202,141,78 212,151,88 232,167,103 231,167,103 221,157,93 254,189,125 240,176,112 127,103,79 99,81,80 88,74,74 85,69,67 94,78,76 100,82,79 112,89,74 159,120,90 212,163,114 236,172,108 248,174,104 249,178,107 218,151,83 239,172,104 239,167,101 224,161,92 226,163,96 231,167,103 218,153,91 190,126,59 213,150,78 214,151,84 219,155,91 201,143,81 194,140,79 101,64,20 165,100,22 187,112,24 212,118,30 218,121,27 222,124,26 227,127,24 238,134,28 249,134,23 255,146,42 255,194,115 65,43,25 67,48,23 68,47,32 69,48,35 203,116,30 209,129,45 213,154,77 222,152,74 101,45,37 222,66,28 215,115,52 214,159,89 215,151,87 216,153,86 221,158,91 219,156,89 232,168,101 210,146,77 218,154,85 227,158,91 225,156,89 225,158,90 218,154,90 205,144,79 221,161,93 224,159,95 207,143,81 195,134,71 210,145,81 236,164,98 231,159,93 209,146,79 202,141,76 203,142,77 214,150,86 200,139,74 213,152,89 220,160,92 220,159,96 213,155,93 190,134,69 186,133,65 211,158,92 206,150,85 187,136,71 187,137,75 189,136,72 197,146,79 199,148,81 229,165,101 203,145,79 205,148,77 243,181,109 202,149,85 199,147,85 197,145,83 184,131,67 186,135,68 204,147,78 199,144,74 199,143,78 193,137,72
235,167,104 231,162,97 237,170,104 242,173,108 255,199,129 255,179,110 249,175,105 233,159,89 255,194,123 255,186,113 255,188,111 255,173,95 255,192,112 255,188,113 184,119,55 222,158,96 222,161,100 201,140,79 196,135,72 184,131,67 184,130,69 193,132,69 180,116,49 189,124,60 198,134,72 206,145,82 193,141,70 222,162,94 203,142,77 208,150,84 147,111,82 92,82,83 83,77,84 81,75,82 84,76,84 76,68,76 77,71,78 76,69,79 80,72,78 88,74,76 101,76,59 151,116,89 224,172,124 230,169,108 222,159,92 202,142,74 225,162,95 219,152,86 253,179,109 255,201,130 255,192,116 213,146,78 231,170,107 233,175,113 198,144,83 95,59,26 141,96,48 162,115,63 201,114,28 217,119,23 219,121,23 226,125,18 238,132,24 255,142,26 255,158,57 235,166,99 69,50,23 72,44,17 78,46,12 125,78,44 244,162,90 216,152,83 222,155,89 212,149,80 97,35,22 201,71,44 255,255,229 243,197,127 224,158,87 236,168,98 215,149,78 222,155,87 212,152,84 213,152,87 216,156,88 227,161,90 235,167,97 215,147,77 227,158,91 236,167,100 228,161,95 209,140,73 234,166,96 209,145,76 235,168,100 227,158,91 220,157,85 216,152,83 215,148,82 249,180,115 243,174,107 241,174,108 203,142,77 205,149,86 204,146,84 205,141,79 219,155,88 215,154,89 200,142,76 205,149,82 210,152,86 198,142,77 189,136,70 200,149,82 205,149,84 200,143,74 206,149,80 202,147,75 211,154,85 194,141,75 196,145,80 190,137,73 204,151,87 212,156,91 208,150,84 194,136,70 206,145,80 224,160,93
230,160,102 197,132,72 212,145,79 235,159,94 200,132,69 217,142,77 237,163,93 230,162,90 231,159,95 220,148,82 247,172,102 252,177,107 239,164,92 254,180,112 247,180,112 187,126,63 211,147,85 233,169,107 215,150,86 229,161,98 226,156,94 223,151,87 245,169,104 248,173,108 232,161,90 246,171,106 234,166,94 251,177,109 225,156,91 213,153,85 224,168,101 214,156,101 136,106,89 99,85,90 82,75,85 78,70,78 91,82,93 99,91,99 92,84,90 83,70,80 79,69,73 65,54,61 82,66,62 135,104,81 202,151,98 220,156,89 216,152,83 227,160,92 229,161,91 255,182,110 244,173,102 201,136,72 213,155,91 205,147,83 196,140,77 88,64,29 68,64,54 160,156,139 223,154,71 207,118,33 205,130,65 226,127,36 236,129,28 255,139,28 218,126,44 238,166,100 228,168,116 231,174,116 233,161,97 253,189,122 226,160,85 243,168,98 248,180,108 230,162,92 101,48,23 221,171,154 255,253,216 255,253,185 230,164,93 227,161,90 236,165,94 232,161,92 217,150,84 212,149,82 210,146,82 222,159,92 219,156,87 224,161,94 214,151,84 218,155,88 205,145,77 207,149,83 227,163,99 228,164,97 229,162,94 223,154,87 233,166,98 223,159,92 210,150,82 218,154,87 234,167,101 226,161,97 184,126,62 217,161,96 203,145,79 210,145,81 222,158,91 200,139,74 194,136,72 209,148,83 223,159,92 206,145,80 219,163,98 204,148,83 193,137,70 208,148,80 204,148,81 198,138,70 213,153,85 204,148,83 202,146,83 215,157,93 185,134,69 191,137,76 191,138,74 205,149,86 208,148,80 217,150,82
208,149,90 208,147,86 214,145,80 215,147,77 239,172,104 237,166,97 255,209,137 255,180,106 249,170,95 235,158,84 231,160,91 249,175,107 255,184,114 226,158,88 232,168,99 194,133,72 220,155,91 210,145,81 220,155,91 212,145,79 219,150,85 211,143,73 216,145,76 200,136,72 164,103,40 215,150,86 248,184,117 233,166,98 222,154,82 212,137,65 200,132,58 192,131,68 212,156,89 199,138,77 156,119,77 117,94,79 99,85,85 73,63,67 92,84,90 73,64,79 101,91,109 92,85,99 82,75,87 78,72,79 128,105,90 217,151,80 242,176,105 237,170,102 255,190,115 255,211,136 212,144,72 208,147,82 210,146,82 211,147,83 205,147,85 88,65,34 72,73,78 171,158,135 149,106,57 83,58,41 195,187,165 255,209,122 132,100,70 251,209,146 189,118,49 242,167,99 228,156,90 191,130,67 245,175,115 214,146,83 237,168,103 255,195,126 233,161,95 242,174,104 164,116,73 164,157,160 255,254,194 255,187,132 224,161,89 227,158,91 220,146,78 239,165,97 231,157,89 231,162,95 215,148,82 217,154,87 208,144,80 217,156,91 211,153,89 206,150,85 204,148,83 196,143,79 195,142,78 212,154,90 216,152,88 223,163,95 244,180,111 227,160,92 223,160,91 202,142,74 216,156,88 212,151,86 195,139,74 174,123,58 218,160,96 217,153,89 216,152,88 206,145,80 209,153,88 193,137,70 223,159,92 209,145,81 204,148,83 209,153,88 199,143,76 223,159,92 230,161,94 231,160,91 230,163,95 191,135,70 203,145,79 212,148,84 208,144,75 225,161,92 214,154,86 161,109,49 182,125,65 222,158,91
188,132,69 214,150,88 231,159,93 222,155,89 231,167,100 222,155,89 228,159,92 244,166,95 245,163,89 255,175,103 213,145,75 216,142,72 255,182,112 194,127,59 241,177,110 194,136,72 196,132,70 225,161,99 204,140,76 230,165,101 203,139,72 237,170,102 255,178,108 255,186,115 218,152,81 218,149,82 215,149,78 211,145,74 255,185,114 255,200,123 255,196,112 255,202,136 237,167,105 243,166,108 231,167,105 208,160,113 166,131,106 106,89,79 96,82,84 96,82,97 94,82,98 85,76,89 71,63,71 81,70,77 123,106,98 222,160,88 235,169,98 201,143,81 217,151,78 253,182,111 246,174,108 242,177,113 223,158,94 232,165,99 202,152,92 88,70,40 82,85,92 170,155,133 113,70,23 58,51,51 210,192,160 254,192,118 76,59,60 255,214,153 233,164,97 252,172,102 240,166,98 218,154,92 236,168,105 247,180,114 241,171,109 227,158,91 231,162,97 228,161,93 206,154,104 131,133,149 255,237,173 255,139,86 227,161,90 223,154,87 242,168,100 229,155,87 243,172,103 228,159,92 211,144,76 217,154,87 192,131,66 209,148,83 204,146,82 202,146,83 205,149,84 197,141,76 201,148,84 215,157,95 212,154,90 201,143,77 210,146,79 242,176,105 239,176,104 211,148,81 219,156,89 221,157,93 225,167,103 198,145,79 195,134,71 221,154,88 219,152,86 203,142,77 200,147,79 194,141,73 225,165,97 239,174,110 216,155,90 227,166,101 183,125,59 222,158,91 239,168,99 255,181,111 217,153,84 191,135,72 203,145,81 208,140,77 255,186,115 251,177,105 227,159,87 232,168,101 227,163,96 234,167,99
246,174,108 244,172,106 225,153,87 227,158,91 229,162,94 233,164,99 236,167,100 218,154,85 216,151,87 204,136,75 230,161,96 249,174,102 212,137,65 217,150,82 184,123,60 163,106,46 185,128,68 183,127,62 191,130,67 199,138,77 221,157,95 216,151,87 220,146,78 225,154,83 221,153,81 235,167,95 242,168,96 255,186,110 211,156,86 164,125,82 140,116,94 104,84,66 100,76,54 105,82,69 94,73,69 85,68,69 87,69,78 88,67,65 83,69,71 83,75,83 75,68,78 72,65,75 69,61,67 74,68,73 99,90,101 120,96,72 187,143,92 213,156,98 244,180,113 220,162,98 237,173,109 201,140,75 230,167,100 225,162,90 183,137,82 89,68,43 97,100,109 177,162,142 129,74,29 72,71,76 216,192,166 182,124,58 66,63,67 248,199,130 229,146,77 207,141,70 239,167,101 238,166,102 224,157,89 233,164,97 218,148,86 222,153,88 238,169,104 255,186,120 221,160,97 115,113,121 205,74,39 255,204,140 231,156,86 234,165,98 230,158,92 228,159,92 218,151,83 213,147,76 233,167,96 233,167,96 225,156,89 246,175,106 226,159,91 234,167,101 221,157,93 218,160,94 209,153,88 182,128,69 181,127,66 197,144,80 220,159,94 222,158,94 219,155,88 216,152,85 205,142,75 227,163,99 210,150,82 214,157,88 223,160,93 215,148,80 229,157,91 235,168,100 210,146,79 225,168,99 196,139,70 207,146,81 190,137,73 184,131,67 200,144,81 205,142,75 219,150,83 219,150,85 201,137,73 212,155,95 218,162,99 192,134,70 199,132,64 220,148,84 231,162,95 233,159,89 233,159,89 239,165,95
229,158,87 255,185,114 248,180,110 225,160,96 234,165,100 243,172,103 222,151,80 215,144,75 237,165,99 239,167,103 247,173,105 255,184,108 255,180,105 238,167,98 219,156,89 236,172,110 216,155,92 192,131,68 205,146,89 189,132,72 186,129,69 205,141,79 230,161,94 232,168,99 199,135,68 212,143,76 215,150,95 89,66,55 86,74,86 89,76,86 90,76,81 89,75,80 89,81,87 86,75,82 79,69,73 81,71,75 88,77,84 85,76,72 94,83,80 80,73,73 76,68,74 77,69,75 74,64,68 77,70,70 84,77,80 81,70,79 81,70,77 89,82,85 81,70,67 81,63,60 100,78,70 105,78,62 110,76,44 145,105,69 154,116,79 107,72,34 115,87,60 178,134,83 138,79,22 84,80,91 221,188,151 195,125,49 83,76,74 246,196,124 243,161,89 209,145,81 215,151,84 245,170,107 216,151,87 241,172,107 235,160,95 237,166,97 239,168,99 231,157,89 240,172,102 94,44,29 173,56,28 240,98,46 255,229,158 236,164,98 213,141,77 238,166,100 225,157,87 227,163,94 213,146,80 235,167,97 230,161,94 221,150,81 233,162,93 239,168,99 191,126,62 224,157,91 224,160,93 221,157,95 208,147,84 206,148,84 194,136,70 201,137,73 216,151,87 208,145,78 204,141,74 210,149,84 200,140,72 206,146,78 214,154,86 200,140,70 218,154,85 215,151,82 222,155,87 221,154,88 224,160,93 219,155,91 229,166,99 255,192,125 207,149,83 216,155,90 222,158,91 197,132,70 209,153,88 224,163,100 237,170,102 227,163,94 191,135,68 223,159,97 255,208,137 230,162,92 225,157,85 238,163,91
233,165,93 231,163,91 237,166,95 233,166,98 249,178,109 253,170,103 255,180,104 248,173,103 231,162,95 206,139,71 201,132,65 240,166,96 218,147,76 209,145,76 234,170,103 216,147,80 224,152,86 240,171,106 214,153,90 193,135,71 169,113,46 255,234,157 252,181,110 219,162,93 213,152,87 221,158,91 208,146,74 197,147,101 116,91,74 89,78,73 91,77,79 90,73,76 102,78,70 130,99,80 201,159,121 206,155,102 226,173,116 209,157,97 217,161,98 201,151,89 162,135,101 118,96,78 67,62,61 74,64,68 69,62,62 74,64,68 70,63,66 72,65,68 77,66,73 86,75,82 83,75,83 87,79,85 81,75,80 82,76,81 92,69,58 143,91,29 173,100,23 193,109,29 202,110,28 123,86,46 213,156,96 233,134,43 217,133,48 255,148,37 194,126,56 198,132,61 225,158,90 223,149,81 214,147,79 255,192,122 255,203,127 230,164,93 206,139,71 223,155,85 215,141,73 132,70,30 146,59,34 195,101,51 255,255,184 217,152,88 212,147,85 237,170,104 240,172,102 233,166,98 225,162,95 218,151,85 219,156,89 210,149,84 206,149,80 220,160,92 202,141,76 202,141,78 194,133,70 215,151,82 229,163,92 231,167,100 210,149,84 212,148,84 235,167,104 226,159,93 212,149,82 217,153,84 222,159,92 231,167,105 190,132,68 199,138,73 231,166,102 227,162,98 223,158,94 218,154,92 205,144,81 199,141,75 190,135,65 198,141,72 205,147,81 187,129,67 194,130,68 199,138,77 204,145,86 200,144,79 221,160,95 203,139,75 200,139,74 221,160,95 204,140,76 196,131,67 220,153,87 218,151,83
250,181,114 250,181,114 249,184,120 206,148,86 238,168,108 244,170,100 208,143,79 209,148,87 199,143,80 168,112,47 224,160,98 215,151,89 195,134,73 191,138,74 200,142,80 184,120,60 206,141,77 182,118,54 209,148,85 172,114,52 178,121,61 224,159,95 216,152,88 216,152,88 211,142,77 236,165,96 236,170,99 227,164,95 221,160,99 190,133,73 200,142,89 209,145,85 248,178,118 255,186,121 242,167,102 250,178,114 250,177,116 236,164,100 235,170,110 233,176,116 255,197,134 235,178,118 163,122,75 85,61,37 75,65,64 74,62,64 81,71,75 81,70,77 85,74,83 88,76,88 95,82,92 80,69,76 79,71,77 86,77,88 97,74,59 150,92,30 170,104,29 188,112,29 208,121,26 229,127,27 243,130,27 245,140,29 255,137,29 255,148,24 211,151,97 255,190,122 217,157,89 243,176,110 232,168,99 253,182,113 239,165,95 231,167,100 214,151,82 219,156,84 240,169,100 169,103,51 114,75,61 255,237,178 255,255,203 218,146,82 210,149,86 212,151,88 192,134,68 195,134,69 207,146,81 216,152,85 244,176,106 233,167,96 216,156,88 215,155,87 220,159,94 214,158,93 220,162,100 219,156,89 213,149,80 218,160,98 183,126,66 198,142,79 219,158,95 233,168,104 227,160,94 239,172,106 193,135,69 205,147,83 196,143,77 224,163,100 217,149,86 224,157,91 221,152,87 231,167,100 213,148,84 210,149,84 195,134,69 207,146,81 241,177,110 228,164,97 211,147,83 220,156,89 198,134,72 201,140,77 211,153,89 210,152,88 190,137,73 193,136,76 196,135,70 224,161,94 230,163,97 255,182,112
223,160,93 231,168,101 230,166,102 255,201,133 186,122,60 192,133,74 199,141,77 205,147,83 214,156,94 210,149,86 201,134,68 218,151,85 200,136,74 201,143,77 229,169,101 216,152,88 219,155,93 230,166,104 222,161,98 220,155,93 228,160,97 230,160,98 237,176,113 198,140,76 232,168,104 228,161,95 197,134,67 203,142,79 200,139,76 209,152,92 201,142,83 196,135,74 189,131,69 223,170,106 255,197,131 235,163,99 255,188,118 255,214,148 221,156,99 169,116,59 198,142,79 207,149,85 232,167,103 205,152,88 141,99,59 96,74,66 90,83,83 88,77,86 84,76,84 75,67,75 84,76,82 73,62,69 84,73,80 85,77,85 91,67,43 116,91,63 152,127,99 203,160,104 209,125,47 222,136,47 238,136,44 240,129,23 254,130,22 255,144,21 142,104,83 191,145,90 204,148,81 212,151,86 190,133,73 189,132,72 186,130,67 219,158,95 221,163,97 218,155,88 228,159,92 211,147,80 116,116,126 255,210,151 255,242,187 230,140,75 226,162,95 209,146,79 230,167,100 198,140,76 199,141,75 216,153,86 231,157,89 207,139,69 200,142,76 211,153,89 221,157,93 197,139,73 199,141,79 210,146,84 220,159,94 209,153,90 186,128,66 212,153,94 188,131,71 193,141,79 181,127,66 206,149,89 202,145,85 196,135,72 232,171,108 219,155,91 220,156,89 225,158,90 240,171,104 217,150,82 244,175,108 235,166,101 194,131,64 201,140,75 216,152,90 225,161,97 202,141,78 210,149,86 209,145,83 205,141,77 209,144,80 214,150,86 209,148,83 236,172,108 249,182,116 230,169,104 181,128,60 210,145,81
214,153,88 214,156,92 220,164,97 236,175,110 187,129,65 186,130,67 186,128,66 223,162,99 193,132,69 252,191,126 222,153,86 235,166,101 193,129,65 217,159,95 198,134,70 225,164,101 209,156,90 197,141,76 213,155,91 188,127,66 187,126,65 188,132,69 155,103,41 186,132,73 177,119,57 195,131,69 212,148,81 190,126,64 207,146,81 189,131,67 217,161,94 235,174,109 191,133,71 200,147,83 230,172,108 204,148,83 228,170,108 229,166,99 210,146,82 204,139,75 209,145,76 213,149,82 222,159,92 207,149,83 203,142,79 216,152,92 189,145,107 110,88,80 87,75,80 73,66,69 71,64,67 77,67,71 79,69,70 78,71,74 90,60,32 83,61,43 144,126,107 180,162,132 240,201,162 238,201,148 255,253,188 255,202,120 255,239,147 255,162,54 197,144,99 195,138,78 214,153,92 216,152,85 227,163,101 210,152,86 177,124,60 188,132,69 216,160,95 206,148,84 206,142,75 209,145,76 124,121,127 245,164,135 255,124,72 237,115,52 231,157,87 224,153,82 196,133,64 201,136,72 216,153,86 237,169,99 202,134,62 244,176,106 227,163,96 235,171,104 226,159,91 212,145,77 200,136,72 197,133,69 227,163,99 221,160,95 209,145,81 205,141,77 210,146,82 185,129,66 200,146,85 209,152,92 198,141,81 217,156,93 206,145,80 214,150,86 204,139,75 220,155,91 196,132,70 227,160,94 232,160,94 226,162,95 221,157,95 213,152,89 212,154,92 196,140,77 205,149,86 194,136,74 191,135,70 222,158,96 221,154,88 228,161,95 203,139,72 198,137,72 183,125,61 194,136,72 193,132,67 215,150,86
202,138,76 181,120,59 209,152,92 195,141,80 165,113,51 177,124,60 195,139,76 178,120,56 205,145,77 205,141,72 225,156,89 209,141,71 217,150,84 207,146,81 193,129,65 208,145,78 198,135,68 212,149,82 198,135,68 198,142,75 210,149,88 205,141,79 186,128,66 186,128,66 176,120,57 173,115,51 203,139,77 215,147,84 227,160,94 223,160,93 213,155,89 191,133,69 207,149,83 172,116,53 195,142,78 209,156,92 203,152,87 190,139,74 198,142,75 216,152,83 240,176,107 234,171,102 198,140,74 196,139,70 214,154,86 210,149,84 194,135,76 187,141,84 130,96,64 104,74,59 83,67,63 79,69,70 79,71,77 81,75,80 85,60,30 140,86,27 163,102,37 169,102,34 186,107,34 193,109,29 160,92,18 255,197,115 255,197,104 255,188,85 254,185,118 240,171,104 213,144,79 216,156,88 215,155,87 201,141,73 216,155,92 181,117,57 205,144,83 187,129,67 216,155,92 210,148,76 120,69,32 140,42,16 223,65,14 241,91,33 255,174,105 221,153,81 234,167,99 222,154,91 239,164,94 255,180,106 255,178,103 231,160,91 198,137,72 210,150,82 244,178,107 235,166,99 241,174,108 236,169,103 228,161,95 235,168,100 228,159,92 221,152,85 224,157,91 204,139,75 230,163,97 233,164,99 226,158,95 220,155,91 216,152,85 230,163,97 237,168,103 220,148,84 215,148,82 226,158,88 239,168,99 225,162,95 190,134,71 197,140,80 196,139,79 205,147,85 218,154,90 231,166,102 212,151,86 196,138,72 195,131,67 216,152,85 210,143,75 222,158,89 212,151,86 206,148,86 224,161,94 234,168,97
180,121,62 199,140,83 202,141,80 206,148,84 210,146,82 199,141,75 198,141,72 196,133,66 213,145,75 213,142,71 208,140,70 255,193,122 207,143,81 185,126,67 212,154,92 234,174,106 255,198,133 235,163,97 216,147,80 226,162,93 247,176,105 255,185,116 212,145,79 200,140,70 207,139,69 228,160,88 188,125,58 224,156,93 224,160,93 209,145,78 209,148,85 200,139,78 184,126,64 199,138,75 200,142,76 206,141,77 196,135,72 195,138,78 201,143,79 189,132,72 196,138,76 207,146,83 215,152,85 202,138,74 214,153,90 189,136,70 213,152,89 204,146,82 181,130,65 180,129,64 169,124,78 103,72,51 84,66,65 74,64,68 81,60,45 127,80,30 162,98,31 186,109,33 214,120,32 229,130,39 229,127,27 248,135,30 255,144,25 243,149,61 183,139,109 212,164,119 217,153,89 235,174,113 216,153,84 223,160,88 200,139,76 216,152,88 199,141,77 188,132,67 200,139,76 191,135,72 174,115,67 113,42,18 215,64,20 235,184,119 216,144,80 213,153,83 175,111,47 186,128,66 238,177,114 228,163,101 235,171,102 207,146,81 188,127,64 180,117,50 191,128,61 214,151,84 210,143,77 238,166,102 211,142,75 230,161,94 233,159,91 221,150,79 224,153,84 229,160,93 237,165,99 249,175,107 252,180,114 241,171,109 223,158,96 218,154,92 215,150,88 236,167,102 230,161,94 247,178,111 228,160,97 227,162,98 210,152,90 216,159,99 202,145,85 215,156,99 208,147,84 211,146,84 221,157,95 219,155,91 209,144,80 212,145,79 220,153,85 207,144,77 203,145,79 190,136,75 202,145,85 206,148,86
