136,83,38 164,120,82 123,79,41 170,100,49 155,89,37 127,69,32 153,86,41 169,100,44 150,88,46 167,123,85 217,178,146 136,99,73 178,142,111 196,155,124 216,172,142 211,165,135 78,76,114 66,65,109 201,169,125 111,111,39 59,66,34 120,124,41 107,110,46 62,75,48 114,114,42 116,118,34 97,102,39 89,106,39 96,117,44 98,115,39 102,122,38 111,135,41 99,118,37 104,123,42 113,129,42 119,137,52 117,131,40 158,138,32 186,142,34 149,141,37 122,135,42 123,138,44 126,140,40 124,140,39 120,138,37 124,140,41 133,153,56 117,138,47 107,132,58 70,96,31 72,99,42 74,100,46 73,100,43 72,99,40 78,94,34 105,95,44 110,70,47 101,68,43 101,68,41 98,70,43 102,71,50 103,72,51 102,71,50 101,70,49 100,71,49 98,69,47 98,69,47 98,69,47 99,68,47 103,69,49 99,75,42 92,87,18 127,138,41 143,155,51 129,145,42 127,145,46 120,140,43 124,141,47 119,130,47 82,82,37 93,88,49 80,71,40 86,73,52 97,95,33 52,79,38 54,72,39 53,74,40 61,64,40 83,72,55 60,63,39 52,76,38 93,92,56 87,73,48 88,77,58 89,77,51 85,74,55 83,72,53 85,74,55 93,82,75 88,79,101 95,92,121 126,107,109 129,112,113 127,111,109 125,109,103 123,108,99 121,106,95 80,72,59 249,202,141 255,211,137 255,205,131 255,218,146 255,206,142 255,203,144 231,183,138 218,178,144 207,166,135 206,165,138 192,155,129 182,153,131 172,145,129 170,143,127 171,144,128 167,140,124 167,140,124 163,136,120 164,139,122 165,140,123
137,83,47 169,126,91 132,78,42 175,102,43 152,85,35 129,67,27 170,99,46 178,105,46 143,84,38 167,123,85 212,173,141 136,101,74 178,142,111 198,160,125 203,160,127 215,171,141 70,70,107 66,66,105 198,164,119 94,105,22 58,81,46 118,125,39 64,83,31 52,70,37 98,119,46 84,104,36 57,76,40 82,106,57 92,114,47 88,109,36 99,118,41 100,117,39 102,124,44 125,134,47 115,128,46 111,130,40 116,137,48 119,138,50 117,135,50 121,138,42 123,138,44 133,145,55 143,146,57 152,149,57 156,159,58 164,139,64 169,137,66 167,133,59 156,124,53 171,136,69 165,126,67 156,119,64 163,122,73 167,125,71 175,129,74 180,129,76 178,129,80 177,127,81 169,124,78 169,121,78 153,107,77 143,99,73 117,81,52 104,66,47 103,67,47 106,70,52 97,66,45 97,68,46 97,68,46 97,66,43 104,71,44 144,134,54 141,152,51 143,159,58 121,137,38 112,139,28 164,130,28 117,136,48 112,131,52 84,85,35 87,82,39 84,76,42 80,68,42 92,95,35 45,69,27 56,77,45 53,73,46 58,63,41 76,74,54 52,67,41 52,67,39 92,78,51 86,70,53 83,73,49 86,73,52 83,72,53 83,72,55 84,73,56 95,85,75 83,74,96 98,94,128 128,109,113 126,109,110 124,111,108 125,109,103 123,107,101 121,105,99 80,72,59 250,203,142 255,205,131 255,202,130 255,211,138 255,205,140 254,204,144 235,190,144 216,173,138 210,169,138 205,164,137 198,161,135 182,151,130 174,147,131 173,146,130 172,145,129 167,140,124 167,137,122 167,137,122 164,139,122 164,139,122
134,84,40 166,126,90 148,94,58 176,108,49 153,87,37 142,81,36 162,92,41 179,109,51 145,89,42 166,122,84 214,178,145 132,97,70 177,141,110 198,160,125 205,162,129 212,171,144 68,67,109 69,67,105 191,157,112 72,84,5 53,74,40 86,95,24 56,76,33 52,72,45 80,101,49 76,97,49 60,82,43 70,95,48 93,113,47 98,115,48 96,114,40 116,116,34 143,135,45 194,150,42 180,151,59 116,128,40 121,140,50 112,131,39 122,136,49 148,124,58 153,117,59 152,112,58 171,122,71 177,118,70 178,126,76 187,133,85 183,130,75 188,131,73 180,125,69 179,125,64 183,125,63 182,123,64 181,124,66 179,125,66 175,121,62 177,122,66 180,126,67 181,126,70 173,118,62 181,124,66 182,125,65 181,127,66 190,132,77 182,128,69 180,129,74 183,134,83 179,129,87 150,106,66 127,86,57 114,73,44 113,81,39 118,120,22 133,148,41 131,143,39 110,144,33 171,136,28 180,128,28 191,151,56 108,122,45 79,83,29 75,70,29 83,74,43 77,65,39 98,95,42 65,82,44 50,65,41 58,72,51 67,74,56 67,68,47 50,64,55 100,106,67 86,74,48 82,73,56 92,78,53 90,75,53 82,71,54 83,72,57 87,76,59 97,85,73 79,70,92 107,101,137 130,111,118 126,109,110 124,111,106 123,111,101 125,109,103 121,105,101 78,70,57 253,206,145 255,206,132 255,202,130 255,207,134 255,212,149 249,198,141 239,194,148 213,170,137 207,166,135 207,166,139 196,159,133 185,156,134 172,145,129 170,143,127 169,142,126 165,138,122 167,140,124 167,140,124 165,140,123 163,138,121
141,91,49 168,128,92 140,82,45 136,75,30 136,75,28 144,80,36 145,78,33 146,80,32 137,84,43 165,122,87 210,174,141 137,103,73 179,143,110 197,159,124 202,162,128 205,164,133 65,67,108 79,75,111 184,153,104 97,108,25 52,66,45 70,89,39 61,81,54 56,75,37 83,103,60 67,89,48 54,76,39 75,98,52 89,111,42 98,115,46 96,115,38 102,121,40 116,121,31 124,129,39 135,132,38 106,125,35 119,141,45 158,151,65 146,110,61 163,119,77 157,109,64 164,116,71 165,115,69 173,122,69 172,121,68 179,124,68 175,122,69 169,118,63 155,107,53 165,114,59 171,118,65 167,114,59 164,110,62 159,106,61 165,113,63 164,112,62 169,117,67 170,118,68 174,122,72 170,118,68 171,118,65 175,120,66 181,126,72 179,128,73 183,130,73 186,132,73 189,132,72 197,139,77 191,130,69 186,132,71 152,131,48 150,163,52 129,147,36 126,142,41 121,138,42 123,137,46 117,133,44 109,124,40 98,117,38 98,113,49 73,73,30 90,81,50 89,82,43 94,90,44 120,120,57 53,66,54 67,72,50 58,75,47 58,69,54 48,71,68 91,83,49 85,71,53 86,77,58 106,92,63 93,75,54 86,72,54 85,71,55 89,75,59 99,87,77 79,73,98 93,89,125 129,112,118 127,110,111 125,108,109 126,110,106 122,106,100 119,103,99 77,69,56 252,205,144 255,207,135 254,201,133 255,210,137 255,207,144 248,197,140 236,191,145 213,170,137 206,165,134 210,169,142 195,158,132 182,151,130 173,146,130 169,142,126 164,137,121 169,142,126 167,140,124 169,142,126 168,143,126 165,140,123
142,91,54 168,127,96 142,84,47 132,76,29 140,83,39 150,90,49 141,81,40 135,75,34 140,89,52 169,126,93 209,173,144 137,103,73 181,145,114 197,159,124 200,162,127 204,163,134 61,65,107 83,79,113 183,153,97 119,133,44 51,66,52 73,97,55 60,83,68 76,100,51 54,74,47 66,87,53 54,74,49 92,113,61 88,109,45 96,113,46 95,116,43 98,117,40 106,123,45 105,122,42 109,128,47 113,133,47 144,161,65 172,154,81 150,104,65 148,100,57 163,113,69 163,113,67 171,119,71 171,122,71 177,125,77 174,122,72 170,121,72 157,110,60 163,116,66 162,114,69 160,112,69 161,113,70 161,113,68 160,112,67 160,110,66 160,110,64 160,112,69 154,109,65 166,113,70 165,116,67 171,119,71 171,120,67 163,114,63 171,119,71 171,119,69 178,125,70 184,129,75 183,128,76 188,130,75 180,127,70 157,132,59 131,146,41 122,140,39 122,139,45 119,139,44 114,133,45 107,125,42 103,125,47 98,119,44 103,119,46 89,96,50 86,81,51 94,84,46 88,83,44 117,118,41 51,72,70 64,74,48 48,72,32 35,61,50 64,79,67 82,72,50 83,72,57 84,74,52 96,84,56 90,72,53 91,78,57 86,72,56 89,75,59 99,87,77 76,71,98 98,94,130 130,113,119 124,111,108 121,107,107 123,107,105 122,106,100 119,103,99 77,69,56 253,206,145 255,208,135 255,206,138 255,213,140 255,210,147 244,193,136 235,190,144 214,174,138 205,164,133 206,165,138 192,157,130 181,150,129 172,145,129 169,142,126 166,139,123 166,141,124 167,145,127 164,142,124 164,139,122 166,141,124
142,89,48 170,131,101 134,80,44 134,77,33 131,76,33 139,84,41 141,84,40 130,75,30 127,78,40 174,129,94 210,174,145 139,103,74 187,151,120 211,172,140 206,163,130 203,167,138 64,68,112 91,87,111 160,138,93 77,96,44 43,61,48 58,84,34 48,70,74 72,97,52 58,82,42 56,80,40 51,77,52 67,90,46 88,110,43 89,109,39 94,115,42 100,118,44 98,116,42 100,122,44 99,118,39 106,126,40 135,137,51 143,112,61 145,100,65 153,107,70 159,110,72 157,108,70 161,112,74 156,112,72 150,106,66 150,105,70 146,101,66 145,100,67 145,100,67 151,106,71 153,107,70 151,106,71 145,100,65 148,102,63 154,105,65 155,109,68 152,106,65 148,102,63 157,108,68 159,111,68 162,112,66 164,115,66 165,116,67 172,120,72 171,119,69 172,120,70 173,119,69 172,118,68 171,118,65 167,113,63 156,122,59 152,156,60 126,142,43 117,136,44 113,132,44 105,125,41 98,124,43 101,125,44 144,119,32 152,102,19 74,104,57 65,87,57 94,78,47 75,70,38 118,118,34 51,74,83 65,73,50 52,68,35 55,63,40 90,82,58 84,69,49 86,71,49 99,87,61 84,71,48 85,74,55 96,82,64 83,73,51 87,74,53 104,91,84 75,70,99 100,94,128 129,110,114 125,109,107 120,106,106 121,108,105 122,106,104 116,100,96 76,65,58 254,205,140 255,203,132 255,204,132 255,210,142 255,205,140 245,192,137 235,190,146 214,174,140 203,164,132 204,162,138 195,158,134 179,150,128 173,148,131 170,145,128 169,144,127 164,142,122 168,146,128 163,141,123 163,141,123 162,140,122
145,92,47 171,135,102 133,77,41 136,81,40 130,75,32 136,83,40 126,71,28 131,76,33 132,81,46 173,130,97 210,174,145 142,108,78 186,150,119 204,165,133 206,163,128 203,167,138 63,67,111 102,96,119 155,136,97 60,84,33 56,75,39 68,90,51 47,67,70 61,86,41 54,78,36 57,83,49 49,76,58 52,77,50 130,101,11 90,108,36 95,113,39 91,112,37 95,117,39 97,120,44 102,121,44 122,141,51 144,144,60 131,98,59 143,102,73 143,99,69 144,100,70 141,97,69 133,92,65 134,95,67 133,94,66 133,94,64 133,94,64 133,94,64 139,98,67 141,100,69 140,96,66 140,99,68 141,101,67 146,101,66 147,103,65 138,95,60 143,100,65 144,101,66 149,106,71 150,105,70 152,106,65 154,108,67 155,107,64 157,109,66 161,113,66 162,114,67 166,118,71 164,116,69 165,115,69 164,111,66 159,112,62 155,139,56 126,135,39 109,125,34 99,118,37 98,120,42 99,116,38 96,109,37 103,113,35 132,120,38 78,97,61 60,81,58 86,72,47 68,70,55 139,142,23 51,76,98 82,82,68 53,65,45 96,90,65 90,77,54 101,89,61 91,79,51 92,78,49 86,79,59 55,63,42 89,75,59 85,75,51 89,77,51 107,94,87 72,69,96 103,98,127 127,108,110 123,106,107 121,108,105 123,110,107 121,108,103 114,101,98 79,63,57 255,209,142 255,206,136 255,207,136 255,206,138 251,198,134 244,193,140 228,182,141 214,171,138 210,171,139 205,163,139 192,155,131 183,154,132 170,145,128 168,143,126 165,140,123 163,141,121 164,142,124 163,141,123 162,140,122 161,139,121
136,86,44 174,140,110 141,84,42 146,86,43 130,75,34 147,87,44 148,87,42 144,84,41 132,83,45 175,132,97 212,178,148 136,102,72 184,148,117 198,160,125 205,164,133 199,163,134 65,68,115 122,111,134 141,122,85 54,74,31 56,75,39 56,76,49 46,68,68 70,99,48 55,74,54 58,80,50 55,79,66 48,74,61 165,140,51 91,111,43 90,110,42 99,112,42 96,114,42 97,118,43 100,119,42 144,146,71 148,134,76 130,97,70 130,93,67 131,94,68 130,93,69 127,91,69 128,92,70 127,92,67 128,93,68 128,93,68 128,93,68 127,92,65 127,92,65 129,92,66 128,89,61 133,94,66 131,92,64 128,89,59 130,91,61 138,97,70 142,98,68 143,97,67 146,98,69 144,96,67 145,102,67 145,101,63 147,102,67 150,105,70 152,106,67 152,106,67 154,108,69 153,107,68 154,105,69 148,102,61 150,104,63 156,113,64 147,113,54 158,134,68 104,123,35 111,111,25 199,116,7 101,103,28 81,109,47 78,104,39 73,92,40 66,87,66 92,78,51 54,69,72 138,143,26 49,79,101 56,75,69 66,69,47 84,69,49 90,77,56 78,69,42 103,94,63 90,78,52 59,69,43 53,65,45 89,76,55 95,88,57 88,80,46 112,97,86 72,69,98 105,98,128 124,106,105 122,105,106 121,108,105 123,109,109 122,106,104 115,99,95 77,64,57 255,208,144 255,205,135 255,199,133 255,214,145 255,206,142 237,186,133 225,179,138 216,173,140 209,168,137 203,161,137 192,155,131 183,154,134 170,145,126 170,145,128 169,144,127 164,142,124 164,142,122 163,141,121 163,141,123 164,142,124
135,86,50 175,142,115 141,84,42 151,87,43 134,79,36 155,96,50 151,90,43 151,87,41 135,84,47 177,137,103 215,181,151 136,102,72 181,145,114 196,157,125 204,163,132 196,159,135 64,70,114 132,123,138 133,116,79 49,70,36 50,67,39 43,67,56 47,75,82 69,97,35 49,70,49 70,96,62 54,82,76 49,83,72 87,107,39 91,108,43 97,107,31 114,111,28 128,115,22 151,148,67 104,89,42 115,87,60 117,86,63 115,86,66 110,81,61 113,82,63 116,87,67 116,86,69 115,86,66 114,83,62 114,83,62 116,85,64 118,87,66 119,88,65 121,87,65 121,88,63 120,87,62 122,87,62 120,85,58 123,88,61 125,90,63 124,89,62 128,92,63 131,91,66 131,91,66 128,89,61 133,94,66 135,96,66 136,95,66 138,97,70 141,97,67 141,97,67 141,97,67 141,97,67 143,98,65 140,96,66 140,96,66 138,99,56 157,141,67 163,159,70 127,142,58 131,131,45 149,114,21 128,127,50 80,103,39 75,96,32 131,154,53 116,139,54 85,82,40 49,73,73 129,136,50 44,71,81 44,71,74 89,81,59 75,68,52 75,73,55 79,72,41 88,79,50 80,74,49 57,79,40 59,75,44 83,73,49 77,67,43 74,65,36 109,95,81 72,68,100 103,98,125 126,110,108 123,107,105 120,107,104 120,106,108 122,105,106 116,101,92 74,63,56 255,215,148 255,202,132 254,198,131 255,213,143 255,204,140 241,190,137 223,177,136 214,171,138 206,165,134 201,160,133 192,157,132 182,153,133 170,145,126 172,147,130 172,147,130 168,146,128 163,141,123 163,141,123 162,140,122 159,137,119
135,85,54 169,139,111 138,83,42 152,88,42 144,90,42 142,82,39 149,88,41 154,91,42 142,91,54 180,139,108 210,176,146 137,103,73 184,148,115 197,158,126 205,166,134 199,163,141 65,71,115 143,134,149 129,115,72 53,72,50 61,77,58 49,76,75 55,79,83 72,98,44 51,74,57 56,81,50 44,73,73 51,78,62 86,108,39 86,108,39 94,109,41 133,124,37 142,143,52 126,120,56 104,84,54 102,78,56 102,78,56 106,82,60 109,83,62 111,82,62 111,82,62 112,82,65 109,83,62 112,83,61 111,82,60 112,83,61 112,83,61 113,82,61 116,85,62 117,86,63 119,85,63 116,83,58 115,82,57 116,83,58 119,86,61 123,88,63 122,89,64 122,89,64 123,87,65 124,88,66 125,88,64 129,92,66 128,92,63 129,92,66 134,93,66 136,92,66 135,91,65 134,93,64 133,92,61 136,95,68 134,93,64 136,96,60 134,102,56 123,97,45 137,137,65 95,108,36 78,96,42 73,99,36 65,85,30 138,160,80 105,125,41 123,141,42 126,136,58 42,70,66 112,121,52 47,68,66 54,73,67 85,72,49 68,70,55 53,60,42 94,88,54 78,72,47 87,84,58 60,82,45 56,72,39 80,71,44 80,70,48 82,69,46 115,101,87 69,65,97 103,98,125 127,109,108 123,107,105 123,107,105 120,106,108 122,105,106 115,99,95 71,60,55 255,215,151 255,203,133 254,201,135 255,211,141 255,206,142 241,190,137 224,178,137 214,171,138 203,162,131 201,157,131 192,157,132 181,152,132 172,147,128 172,147,130 172,147,130 166,144,126 164,142,124 162,140,122 161,139,121 163,141,123
123,89,55 161,133,106 136,82,44 158,95,46 145,90,38 148,91,47 151,84,39 168,101,49 147,96,57 183,142,113 209,175,145 143,108,81 182,146,115 197,159,124 213,172,141 203,167,147 68,71,118 150,138,154 119,110,65 47,69,59 53,77,64 55,81,87 52,77,61 77,100,40 51,74,69 60,82,56 99,128,98 67,88,65 114,137,61 86,110,43 88,112,33 123,144,53 114,113,46 101,87,44 98,76,56 100,77,62 104,81,66 103,81,63 104,82,64 100,78,60 103,81,63 103,81,63 104,82,64 106,81,62 106,81,62 108,81,63 108,81,63 106,80,59 106,80,59 108,79,59 110,81,61 108,79,59 110,81,61 109,78,59 109,80,60 111,82,60 112,83,61 112,83,61 115,86,62 115,86,62 113,82,61 114,83,60 114,83,60 122,87,62 122,87,62 122,87,62 121,86,61 123,86,62 121,86,61 124,89,62 131,92,64 132,93,61 128,95,56 128,101,58 146,137,61 118,127,42 86,108,39 72,94,37 80,94,48 76,95,18 117,138,78 129,151,80 117,138,47 80,112,63 47,62,38 61,77,44 75,77,49 80,71,54 58,75,51 54,71,47 85,80,52 48,59,46 72,72,40 50,70,43 58,73,38 80,73,42 65,66,43 79,73,50 119,103,88 67,63,95 104,99,128 124,105,109 123,104,106 123,107,105 122,106,104 121,105,103 115,99,95 67,58,54 255,216,148 255,209,139 255,203,138 255,209,141 255,201,140 237,185,135 221,177,137 211,168,135 209,168,139 201,159,135 193,156,132 185,156,136 172,147,128 168,143,126 168,143,126 166,144,126 168,146,128 163,141,123 160,138,120 162,140,122
117,82,55 158,134,110 118,71,37 152,91,44 145,91,43 138,83,38 159,93,45 172,102,51 147,96,57 181,140,111 210,174,145 141,107,77 188,152,121 190,151,119 201,160,129 202,166,146 66,71,118 157,143,158 112,102,60 54,77,62 104,126,98 119,147,72 61,86,30 127,154,66 76,101,74 134,161,89 65,93,56 80,110,50 93,119,40 111,137,58 90,115,41 114,125,55 92,77,55 95,76,60 98,77,62 100,77,62 100,77,64 102,80,62 102,80,62 100,77,62 100,77,62 98,75,60 100,79,64 100,78,60 98,76,58 101,76,59 102,77,60 101,76,57 101,76,57 100,75,56 102,75,57 102,75,57 106,79,61 104,74,57 108,81,63 110,81,61 113,84,64 111,82,62 107,81,60 110,84,63 107,81,60 111,82,62 112,83,63 113,84,62 113,84,62 114,83,62 111,80,59 110,81,59 113,82,61 119,85,63 122,87,62 116,83,56 118,84,62 112,81,58 110,82,55 109,85,50 117,111,63 90,109,46 75,94,46 65,82,44 115,141,39 144,167,66 62,82,14 111,135,52 49,70,38 66,82,51 65,71,44 75,73,51 57,76,40 55,73,40 62,70,49 60,82,45 84,84,50 47,68,45 80,83,50 79,83,43 53,62,43 86,82,47 115,99,82 64,65,95 110,102,135 123,106,112 126,107,111 125,108,111 125,108,109 122,106,104 114,98,94 71,60,55 255,220,151 255,208,139 255,200,133 255,213,145 255,208,147 236,184,134 220,176,136 214,171,138 206,165,136 202,160,136 196,158,137 183,154,134 175,150,131 169,144,127 169,144,127 166,144,126 166,144,126 164,142,124 159,137,119 162,140,122
112,81,58 148,126,106 104,63,34 142,82,39 132,79,34 126,75,38 140,75,34 164,97,47 146,95,58 184,145,115 202,168,138 144,109,82 187,151,120 194,155,123 197,156,125 195,159,137 68,73,120 170,155,165 105,99,53 104,123,64 97,119,48 110,132,65 119,143,49 127,151,72 124,148,67 119,145,84 90,115,59 121,143,76 83,105,25 111,137,54 95,114,37 108,111,49 94,81,58 93,75,56 97,77,57 104,82,62 100,78,60 101,75,61 101,75,61 99,76,61 100,77,62 96,75,60 97,76,61 96,75,60 97,76,61 98,75,60 98,75,60 96,73,58 96,73,58 96,73,58 98,72,60 98,72,60 98,72,58 98,72,58 98,72,58 100,75,58 102,77,60 104,79,62 102,77,60 101,76,59 100,77,62 105,80,63 106,81,64 106,80,59 106,80,59 107,78,58 107,78,58 110,81,61 112,81,62 110,79,60 105,79,56 106,80,57 105,81,59 102,78,56 105,81,57 111,82,58 146,131,84 146,158,68 111,131,61 52,78,53 118,143,57 127,148,44 55,74,15 56,76,33 88,110,43 65,81,50 60,65,41 67,70,50 48,66,35 58,72,42 57,70,45 58,81,46 94,99,52 59,63,48 91,89,56 62,84,43 64,76,38 95,90,47 120,105,85 63,64,94 109,102,132 119,104,112 129,107,115 127,110,113 125,108,109 121,105,103 113,97,93 71,60,55 255,221,149 255,206,137 250,194,127 255,206,139 255,204,143 233,181,133 217,173,133 209,169,135 206,165,136 203,161,137 192,156,134 187,158,138 175,150,131 166,141,124 168,143,126 163,141,123 168,143,126 160,138,120 161,139,121 163,141,123
98,75,60 140,124,111 95,59,37 126,77,39 134,84,42 134,83,44 136,76,35 159,92,42 138,92,55 185,149,118 199,167,137 143,110,83 183,149,117 195,156,124 201,160,129 192,162,147 71,75,115 178,161,164 111,112,64 93,117,36 94,118,47 101,127,36 128,149,56 113,134,41 130,153,50 112,136,44 113,134,72 123,144,51 132,157,60 88,111,37 127,128,80 93,75,56 94,74,56 92,74,55 95,75,55 103,81,61 100,78,60 101,75,61 101,75,61 100,77,62 100,77,62 97,74,59 98,75,60 96,75,60 97,76,61 97,74,59 97,74,59 98,75,60 96,73,58 96,73,58 95,72,57 96,73,58 97,74,61 95,72,59 96,73,58 97,74,59 103,80,65 105,82,67 104,78,64 99,76,63 98,76,58 98,76,58 99,77,59 99,77,59 100,78,60 102,77,60 101,76,59 102,77,60 107,80,64 104,79,62 99,77,57 100,78,58 100,78,58 101,77,55 102,78,56 105,81,59 98,79,56 92,83,38 131,140,51 120,145,59 104,128,38 114,136,40 59,74,35 55,75,46 78,101,41 77,96,60 66,66,50 74,76,61 55,67,47 69,70,49 61,71,47 55,76,42 86,91,44 69,65,55 83,86,55 53,77,37 65,74,30 104,101,46 123,109,84 62,66,97 112,107,136 122,104,113 125,108,114 125,107,116 125,108,114 121,104,105 114,98,96 72,61,58 255,218,146 255,205,134 251,199,128 255,206,139 255,201,142 235,183,135 221,175,138 212,172,138 204,165,135 203,163,138 186,153,128 181,152,132 176,149,131 167,140,124 166,139,123 166,141,124 166,144,126 162,140,122 162,140,122 162,140,122
89,68,53 130,113,103 87,58,34 118,75,42 126,75,36 127,73,37 137,76,31 166,99,49 140,95,60 184,148,119 181,148,121 142,109,84 189,153,124 201,162,132 201,160,131 194,168,156 73,76,112 189,165,157 95,93,46 73,94,32 89,111,40 115,139,60 103,125,45 113,131,46 117,133,42 134,150,59 114,133,41 142,162,65 124,144,58 95,109,30 102,90,60 94,76,57 91,71,53 92,74,55 95,75,55 97,74,59 97,74,59 97,74,59 99,76,61 99,76,61 99,76,61 97,74,59 98,75,60 97,74,59 99,76,61 98,75,60 97,74,59 96,73,58 96,73,58 96,73,58 96,73,58 96,73,58 96,73,58 96,73,58 97,74,59 98,75,60 102,79,64 99,76,61 99,73,59 95,74,61 97,74,59 97,74,59 97,74,59 97,74,59 97,74,59 97,74,59 98,75,60 96,73,58 96,73,58 99,76,61 99,76,61 97,74,59 100,77,62 98,76,58 98,76,56 98,76,56 97,75,55 97,76,53 88,83,44 127,144,75 109,129,43 116,141,44 47,69,28 53,71,54 47,69,41 78,98,69 54,62,50 60,71,58 84,77,59 90,72,53 62,67,47 84,84,52 70,81,50 76,76,62 71,76,56 49,66,40 80,82,25 111,107,31 123,109,80 60,63,99 110,105,132 124,110,115 125,108,114 123,109,114 123,106,109 120,103,104 113,97,93 69,58,55 255,217,148 255,206,134 254,202,131 255,213,145 255,207,151 234,182,134 219,173,136 213,169,139 199,158,129 198,158,135 189,155,135 172,146,125 172,145,127 170,143,127 166,141,124 168,146,128 163,141,123 164,142,124 162,139,124 162,139,124
86,69,59 125,109,105 81,56,37 112,74,39 128,79,41 132,75,35 151,84,39 147,84,33 143,98,63 186,150,121 174,141,114 146,111,86 186,150,121 203,164,134 199,158,129 193,167,157 71,76,113 188,166,160 94,92,45 84,101,50 109,130,66 83,104,42 95,115,47 103,120,44 114,129,45 117,131,44 117,132,38 108,128,31 126,146,49 129,128,72 91,75,58 94,74,54 94,74,56 93,73,55 93,72,57 95,74,59 95,74,59 97,74,59 99,76,61 98,75,60 97,74,59 98,75,60 98,75,60 97,74,59 97,74,59 98,75,60 96,73,58 96,73,58 97,74,59 95,72,57 96,73,58 97,74,59 96,73,58 97,74,59 97,74,59 98,75,60 98,75,60 99,76,61 98,75,60 97,74,59 98,75,60 98,75,60 98,75,60 98,75,60 98,75,60 98,75,60 97,74,59 96,73,58 96,73,58 97,74,59 97,74,59 96,73,58 96,73,58 93,72,57 93,72,57 93,72,57 93,72,57 94,77,40 153,157,70 110,131,67 121,144,59 100,122,42 65,93,31 50,74,50 51,72,68 46,75,66 45,59,50 54,66,57 82,75,55 89,77,51 55,64,47 84,79,49 52,72,56 63,67,50 67,73,62 79,88,30 109,113,28 116,118,24 126,113,79 60,63,99 110,104,129 125,110,118 121,107,112 121,107,112 121,104,107 121,104,105 111,95,91 67,55,55 255,217,145 255,211,137 255,204,134 255,213,146 255,206,152 229,179,133 220,176,138 206,162,132 198,157,128 195,158,134 188,152,132 177,146,127 172,145,127 167,140,124 166,139,123 162,140,122 164,142,124 166,144,126 166,143,128 163,140,125
84,69,60 112,100,100 78,56,38 106,70,41 117,72,39 127,74,33 145,82,31 158,95,44 140,95,60 186,149,123 165,130,103 148,114,84 186,152,122 200,161,131 201,157,129 189,167,159 73,77,108 191,168,157 93,88,47 82,99,48 84,99,46 83,101,45 85,106,44 95,115,45 103,117,40 110,125,43 117,136,46 124,138,49 93,95,38 93,79,54 97,78,55 98,79,56 95,74,61 96,76,56 97,74,59 95,74,59 96,75,60 98,75,60 98,75,60 97,74,59 96,73,58 98,75,60 98,75,60 96,73,58 96,73,58 97,74,59 96,73,58 96,73,58 96,73,58 96,73,58 95,72,57 96,73,58 96,73,58 96,73,58 96,73,58 98,75,60 98,75,60 99,76,61 98,75,60 98,75,60 98,75,60 99,76,61 98,75,60 99,76,61 97,74,59 97,74,59 97,74,59 97,74,59 96,73,58 97,74,59 96,73,58 95,72,57 95,72,57 93,72,57 93,72,57 93,72,57 93,72,57 90,71,55 68,72,43 122,142,72 101,125,44 83,104,31 60,89,45 53,85,63 45,77,87 37,70,75 39,63,63 58,68,65 62,66,49 82,79,55 57,70,69 78,76,56 49,72,69 57,68,55 50,74,76 121,119,29 115,117,31 119,123,29 126,116,78 58,63,100 115,109,132 126,109,115 121,107,112 123,106,112 123,106,109 122,105,106 111,95,91 68,56,56 255,218,146 255,211,140 255,206,135 255,219,151 251,200,145 232,185,135 218,174,136 211,167,139 197,156,127 195,154,134 188,154,134 175,146,126 171,144,128 170,143,127 171,141,126 165,140,123 164,142,124 166,144,126 164,142,124 163,141,123
85,68,60 111,94,97 78,56,38 95,60,35 110,64,36 129,72,30 151,88,39 151,91,41 137,94,61 185,148,122 155,120,93 148,114,84 184,150,118 193,154,122 199,158,129 186,166,159 66,72,102 184,163,159 205,168,153 201,167,147 201,173,146 201,168,143 196,163,136 197,168,135 201,173,135 198,172,131 191,169,124 189,168,125 160,132,105 159,123,101 141,106,81 124,88,66 115,81,61 110,76,56 106,74,58 99,73,52 102,76,55 105,75,58 108,77,65 104,74,59 105,75,58 103,76,60 97,75,57 98,76,58 96,74,56 97,74,59 98,75,60 97,74,59 98,75,60 97,74,59 97,74,59 96,73,58 96,73,58 98,72,58 98,72,58 97,74,59 95,74,59 95,74,59 95,74,61 96,75,62 98,75,60 100,77,62 99,76,61 100,77,62 98,75,60 98,75,60 97,74,59 97,74,61 96,73,58 97,74,59 96,73,58 96,73,58 94,73,60 93,72,57 93,72,57 93,72,57 92,73,57 94,75,61 71,75,60 72,97,50 95,121,58 75,96,44 47,74,58 39,67,61 40,74,74 43,74,78 37,69,70 61,69,57 55,69,62 76,76,60 51,74,71 54,71,63 36,64,69 49,72,69 46,73,72 114,123,36 75,84,13 118,131,38 119,111,87 61,64,100 115,109,130 123,106,112 123,106,109 122,105,111 122,105,108 120,103,106 111,95,91 68,56,56 255,216,142 255,201,134 255,202,134 255,215,148 252,201,146 243,193,147 224,180,142 209,165,137 198,157,130 191,153,132 191,155,133 173,146,128 166,139,123 164,139,122 164,137,121 165,137,124 165,139,125 165,139,125 163,141,121 163,141,121
