245,165,95 226,151,86 225,160,100 224,163,102 208,143,83 235,159,99 235,159,99 239,165,97 225,158,90 217,152,88 219,155,93 242,172,110 247,173,105 245,170,105 249,177,111 212,145,79 232,167,103 224,156,93 209,144,80 210,149,86 180,121,62 195,134,71 212,149,82 207,154,86 211,153,87 217,157,89 225,162,95 225,161,97 212,148,84 225,165,97 224,157,89 235,166,99 225,156,91 235,166,101 220,155,91 209,146,77 210,143,75 229,158,89 255,186,114 242,171,100 221,153,83 230,162,92 247,178,111 244,177,109 249,180,113 229,158,89 250,182,112 239,167,101 233,161,95 235,160,95 228,159,94 208,141,75 207,146,81 207,149,85 205,149,86 207,151,88 180,139,92 122,81,36 180,107,30 199,112,28 202,124,46 194,123,54 213,130,40 219,136,46 196,121,49 171,109,53 150,101,52 200,132,58 237,138,45 81,57,31 65,51,37 69,52,42 247,146,51 88,41,18 255,183,139 255,253,225 188,142,76 189,132,74 189,135,76 194,140,79 193,137,74 219,158,97 225,161,99 198,141,81 196,142,83 197,143,84 182,128,69 194,140,81 180,127,63 193,140,76 205,149,86 201,143,81 204,148,85 203,150,86 200,147,83 185,129,64 221,160,97 206,145,80 212,154,88 235,175,107 212,148,81 208,145,78 218,154,87 211,147,83 193,135,73 199,143,80 206,148,84 223,159,90 243,176,108 235,171,102 228,162,91 226,160,89 231,168,101 230,170,102 208,151,82 207,147,79 218,152,81 221,150,79 225,162,90 231,168,99 222,162,92 198,143,73 202,142,74 216,153,86 231,168,99 224,160,91 216,147,80 254,180,108
239,167,103 215,147,86 219,154,92 208,155,91 214,158,95 244,171,112 231,158,99 228,152,87 216,151,89 194,130,68 208,144,82 236,163,102 231,159,93 255,185,116 239,165,97 231,162,95 214,150,86 221,157,95 175,111,47 255,191,121 198,140,76 231,168,101 234,159,94 233,164,97 241,174,106 219,156,89 220,156,89 237,170,104 217,154,87 214,156,90 248,184,117 221,152,85 233,166,98 211,147,80 203,142,77 169,113,48 198,141,81 208,144,77 255,180,108 241,166,94 249,175,105 218,152,81 220,154,83 225,156,89 217,145,79 252,180,114 226,159,91 237,169,99 225,158,90 199,138,73 180,127,63 196,140,75 207,149,85 203,145,81 199,141,79 206,148,84 140,106,63 133,95,47 185,107,25 200,115,21 214,120,21 226,126,25 231,125,19 230,124,16 240,133,23 242,132,21 242,132,19 240,133,19 196,99,7 69,49,29 69,50,27 79,51,22 255,140,25 137,82,41 220,178,154 255,255,215 216,131,74 214,152,94 220,158,100 199,140,81 222,161,100 231,167,105 201,142,83 202,146,83 203,145,83 224,163,102 205,147,83 211,153,89 192,142,82 185,135,75 189,136,72 200,144,81 200,142,76 205,144,81 202,149,81 197,144,78 194,141,75 198,145,79 207,154,88 197,142,72 194,137,68 212,149,82 202,142,74 206,145,80 216,160,95 200,144,81 202,149,85 222,159,90 233,167,96 224,161,89 238,167,98 225,159,86 225,162,93 219,159,91 211,153,87 217,157,89 212,152,84 216,153,86 231,167,98 230,164,93 230,164,93 234,168,97 230,164,93 234,168,97 227,164,92 230,164,91 237,169,97 239,173,100
245,173,109 255,191,126 255,180,112 234,160,92 249,175,107 245,169,104 246,170,105 244,176,106 239,174,112 198,134,74 208,146,88 196,131,67 189,124,64 216,152,83 241,171,109 217,152,88 202,145,85 210,153,93 200,141,82 199,134,72 204,140,80 216,151,87 234,170,101 234,166,96 229,157,91 211,144,78 237,168,101 236,164,98 229,157,91 237,168,101 215,152,83 206,146,78 225,158,90 242,174,104 208,144,80 194,133,70 217,159,93 208,147,82 223,159,92 219,155,88 220,156,87 255,192,124 252,177,105 215,148,80 239,167,101 225,158,90 220,156,89 225,157,94 223,162,97 196,140,73 195,139,74 207,149,85 217,157,89 204,146,82 208,147,82 217,156,91 111,81,39 137,97,45 190,110,26 202,115,20 222,126,29 225,124,27 230,125,22 233,129,23 243,131,19 243,133,22 234,130,24 224,122,18 157,79,8 67,51,36 70,48,28 86,53,14 255,138,13 208,130,61 172,153,141 229,175,127 255,111,62 219,160,103 200,139,78 213,154,95 208,150,86 223,162,99 203,142,79 186,130,65 211,153,87 230,166,99 246,175,106 248,174,106 245,174,105 250,181,114 232,168,101 197,144,80 211,155,88 214,153,90 219,161,95 198,141,72 219,159,91 213,152,87 214,156,90 206,150,83 192,134,70 202,141,78 222,161,98 217,156,91 214,151,82 216,153,86 205,148,79 218,162,97 212,156,91 196,138,74 195,142,76 198,140,74 224,164,94 222,162,92 234,170,103 223,160,93 201,148,82 196,143,77 207,149,83 216,156,88 211,148,81 226,162,93 216,153,84 221,163,97 199,143,76 206,149,80 207,145,73 216,154,80
206,141,79 200,132,73 192,128,61 211,146,86 224,156,95 223,158,96 218,153,91 213,143,81 218,154,90 251,187,123 255,188,125 231,167,100 208,144,82 196,140,77 203,142,79 205,149,84 199,141,77 214,156,94 193,132,69 196,132,70 202,138,78 218,154,94 216,151,87 221,152,85 211,143,80 195,131,71 192,127,65 229,160,93 240,166,98 231,156,88 236,165,96 203,143,73 186,130,67 184,127,67 192,136,71 193,135,69 186,128,62 205,149,86 205,149,84 205,147,83 213,156,87 213,153,85 224,157,89 234,167,101 244,175,108 255,191,126 212,148,81 214,151,84 226,162,98 227,166,101 222,161,96 219,158,95 222,164,98 182,128,67 198,144,85 188,131,71 102,68,27 140,92,36 190,107,24 203,116,21 214,118,21 223,122,25 229,127,25 232,131,24 242,122,5 250,134,20 218,118,17 224,122,22 105,58,0 67,51,36 67,49,30 103,53,7 255,138,13 255,138,39 93,67,76 224,74,39 255,94,45 225,160,100 219,154,90 214,153,88 224,163,100 201,140,75 216,152,88 217,157,89 213,155,91 225,161,94 225,156,91 230,161,94 237,173,104 225,161,94 204,139,75 179,125,64 201,150,85 219,161,95 199,141,75 222,158,91 208,147,82 210,152,86 221,163,97 210,152,86 202,146,81 197,144,80 173,120,56 212,156,91 207,146,83 215,154,89 200,139,74 210,152,86 219,156,89 224,161,94 242,173,108 215,155,85 199,143,78 190,134,69 183,132,67 191,135,72 181,125,62 196,142,81 193,137,74 193,140,76 198,145,79 193,140,74 203,147,80 189,136,72 211,155,92 215,155,85 216,153,84 215,155,85
188,124,62 213,148,86 218,149,84 222,149,88 181,117,53 237,172,110 185,123,67 232,164,101 220,151,84 220,153,85 227,159,96 239,167,101 213,144,77 237,162,97 223,152,83 198,137,76 208,147,86 210,149,88 194,133,72 202,138,76 195,134,73 199,140,81 195,133,75 197,139,77 218,154,90 208,145,78 234,167,99 213,149,82 222,158,91 215,146,81 217,150,82 230,164,93 217,153,89 206,145,82 230,166,104 225,160,96 239,174,110 216,155,90 247,180,112 219,155,86 247,181,110 224,158,87 216,147,80 215,148,82 205,136,71 229,162,96 209,145,81 217,153,86 222,157,93 198,137,74 196,138,74 214,153,90 215,151,89 198,140,78 200,143,83 186,132,71 102,67,29 155,101,42 196,113,28 207,114,23 216,120,23 223,125,27 228,128,25 236,130,22 253,135,20 251,135,19 121,64,6 172,109,42 81,52,21 66,51,29 68,50,31 115,61,0 255,145,31 255,142,24 91,47,35 214,72,38 218,102,44 185,134,67 206,148,82 214,150,86 218,154,90 217,153,89 227,163,96 221,158,91 229,165,101 234,170,101 215,151,87 218,154,90 208,150,86 195,139,74 210,152,88 196,135,72 203,145,81 224,160,96 223,158,94 221,154,88 206,145,80 197,139,75 208,150,88 219,161,97 200,142,78 196,140,77 194,136,72 185,129,64 194,141,77 200,147,81 202,146,79 207,151,84 197,141,76 189,138,71 205,149,84 221,160,95 196,143,75 202,146,79 196,135,70 207,151,86 199,138,73 193,136,67 187,135,73 185,134,69 190,139,72 200,149,84 210,154,89 205,149,82 211,155,90 207,154,86 209,156,90 212,149,82
226,156,96 207,137,77 220,148,84 251,177,109 249,174,104 206,138,75 255,175,109 226,151,88 223,151,87 223,153,91 227,154,93 249,171,100 255,189,113 255,205,128 255,185,113 227,155,89 215,151,91 193,129,69 221,158,91 210,146,82 204,146,84 201,142,83 205,143,85 208,150,88 210,154,89 181,124,64 209,145,78 210,157,89 209,145,81 219,154,90 205,141,74 224,161,89 217,153,86 202,141,78 213,157,90 202,153,86 169,122,59 179,127,67 193,134,75 201,144,75 240,176,107 243,176,108 247,178,111 232,165,99 214,144,82 238,169,104 231,166,102 224,160,93 221,154,86 231,163,93 246,175,106 226,159,93 211,147,83 220,159,96 203,146,86 204,151,96 111,75,24 156,98,34 189,111,29 208,113,21 220,124,25 221,124,20 228,127,20 244,137,25 255,142,24 255,143,34 96,57,18 95,65,37 69,50,23 68,49,24 80,47,38 149,96,28 197,143,68 212,152,82 95,38,21 203,74,40 255,252,228 217,167,95 217,156,91 226,162,98 216,155,90 217,156,91 212,149,82 219,156,89 236,169,101 230,162,92 242,173,106 243,176,108 219,156,89 215,152,85 239,175,106 251,187,118 221,158,91 225,155,93 238,169,104 255,188,119 209,145,81 218,154,90 218,154,87 222,155,89 194,130,68 213,152,89 212,148,84 207,149,87 203,147,84 200,144,79 198,145,79 197,144,78 187,134,68 190,134,71 187,134,70 190,140,78 178,127,62 197,144,78 238,175,108 199,143,76 212,150,78 209,150,77 195,144,79 180,130,68 189,136,72 191,138,74 195,139,74 205,149,82 207,149,85 221,163,97 205,145,75 228,160,88
218,153,91 233,168,108 218,153,93 228,160,99 224,156,93 246,172,104 204,139,79 219,144,79 254,176,107 255,186,116 255,182,110 250,175,105 244,170,100 223,149,79 255,191,120 255,193,128 208,144,82 196,135,74 198,136,78 196,135,74 200,139,76 210,149,88 231,167,103 248,181,115 235,167,97 241,173,103 216,147,80 180,117,48 212,145,77 224,159,95 215,152,85 217,157,87 220,149,80 232,158,90 238,164,94 167,132,96 147,116,95 137,117,108 141,117,111 136,107,85 154,124,96 153,121,89 183,144,103 192,144,90 211,157,96 226,168,104 212,149,82 242,175,109 214,145,78 223,149,81 243,165,96 243,171,107 198,140,76 196,140,75 185,127,63 194,139,85 89,65,28 91,67,41 215,189,150 210,119,30 215,121,24 220,124,25 232,127,16 237,133,25 255,145,19 242,139,43 105,53,3 77,50,16 93,58,20 152,100,50 254,192,120 252,177,107 211,139,73 227,164,92 100,49,23 254,198,172 255,255,233 255,216,144 217,150,82 228,160,90 221,154,86 213,149,82 206,149,80 207,150,81 207,144,77 228,164,95 214,147,79 233,166,100 228,159,94 227,160,94 232,165,97 234,165,98 237,168,101 224,157,91 233,164,99 233,164,99 209,145,81 231,166,102 228,161,93 230,159,90 225,158,90 220,159,94 210,146,84 200,142,76 216,153,86 225,162,95 200,142,76 199,143,76 198,142,75 202,141,76 198,142,77 175,122,56 206,148,84 213,152,89 199,144,74 199,144,74 207,147,77 204,147,78 200,147,81 194,143,78 193,140,74 200,147,83 197,141,76 204,148,81 205,149,84 216,153,84 225,159,86 219,151,77
211,155,92 193,134,77 214,157,97 208,144,84 225,161,99 234,159,89 237,171,100 247,173,98 252,179,102 242,168,96 211,142,77 225,153,87 221,145,80 222,150,84 225,151,83 239,167,101 212,148,86 206,141,79 230,166,104 224,159,95 239,172,106 228,159,92 212,143,78 220,151,86 225,163,105 198,140,87 238,175,108 216,145,76 242,167,99 255,185,116 225,158,92 205,148,88 199,138,75 224,161,94 218,153,89 132,97,61 87,79,85 86,75,82 66,58,66 81,71,75 82,74,80 89,80,91 85,75,79 77,69,75 102,88,88 137,106,83 182,140,98 237,168,112 251,177,105 242,167,97 237,166,97 216,152,85 204,146,82 208,147,84 218,153,89 220,161,104 77,56,29 79,69,68 226,200,148 167,101,53 138,91,59 233,177,110 228,131,39 207,136,67 255,153,42 239,148,61 197,132,68 230,167,100 202,138,69 220,156,89 247,176,107 244,173,102 223,155,85 239,172,104 145,113,67 182,180,160 255,255,207 251,117,58 231,162,97 228,160,90 245,171,103 242,168,100 240,171,104 235,166,99 219,155,91 205,142,75 215,152,85 207,147,79 201,143,77 190,134,69 199,143,80 198,140,78 213,155,89 228,164,97 208,148,80 229,162,96 191,130,65 203,143,75 213,153,85 225,165,97 214,153,88 196,143,77 202,149,83 202,141,78 202,138,74 218,155,88 222,158,94 198,137,74 207,149,83 235,171,104 210,149,86 207,149,85 205,147,83 201,143,77 219,156,89 202,142,74 219,155,86 217,154,87 213,157,92 204,148,85 196,143,77 197,144,78 196,138,74 196,140,77 182,130,68 218,154,90 232,166,95 230,164,93
200,142,78 221,160,97 209,148,85 192,134,72 236,167,100 228,159,92 218,154,85 226,159,93 236,167,102 234,165,98 242,168,100 255,182,114 211,142,75 214,143,72 255,185,117 214,150,86 247,183,121 199,138,77 199,141,77 222,161,96 223,159,92 209,145,78 211,147,78 255,184,114 255,193,115 244,167,93 216,145,74 229,157,91 218,147,78 255,181,109 255,206,124 255,211,131 255,213,147 247,175,109 252,178,110 227,163,96 181,145,98 95,69,55 70,53,59 85,73,87 96,82,99 100,88,102 81,74,86 73,70,76 82,76,83 79,72,84 85,77,85 92,74,71 161,129,99 209,164,118 249,186,114 231,167,98 215,154,89 206,139,73 238,175,108 174,136,90 79,59,41 99,91,97 255,222,162 86,51,36 96,96,108 254,211,137 146,97,48 154,142,112 255,204,120 255,186,115 236,161,93 208,144,77 232,165,99 235,168,102 225,158,92 214,145,80 221,154,86 222,154,91 203,148,92 137,143,146 224,108,54 255,90,34 219,158,93 225,156,89 255,184,118 216,144,78 229,160,93 222,153,86 222,158,91 210,147,80 222,162,92 217,156,91 209,153,88 205,149,84 197,146,77 201,148,84 210,157,93 207,151,86 195,142,76 211,146,82 233,171,99 226,164,92 209,146,79 219,159,91 221,160,95 213,155,89 187,134,70 196,138,74 208,144,77 211,148,81 200,142,76 189,136,70 207,154,86 229,162,94 212,148,84 203,142,77 178,120,56 194,136,70 200,133,67 244,170,102 224,150,80 215,154,89 196,143,79 216,156,88 253,182,113 249,175,105 237,166,95 222,158,89 221,158,91 233,166,100 234,166,96 255,193,118
214,154,86 205,148,79 215,151,84 224,159,95 225,156,89 223,151,87 213,149,82 230,163,97 228,159,94 218,151,83 236,167,100 212,143,78 218,151,83 242,167,95 242,168,100 223,159,95 183,125,63 193,135,73 200,144,81 205,147,83 208,144,80 226,162,98 222,158,89 229,158,89 244,176,104 234,166,96 229,161,91 222,150,84 254,180,110 252,177,105 247,177,115 204,139,77 215,148,80 205,138,70 222,150,86 202,137,73 190,140,78 196,158,108 141,111,85 90,72,71 84,68,83 83,70,80 79,72,82 76,68,74 70,62,70 99,87,101 93,84,99 86,80,85 89,75,75 107,83,75 219,167,119 213,149,82 209,148,83 254,187,119 198,140,74 149,117,73 75,56,40 105,102,108 255,223,160 87,51,31 103,105,119 255,225,153 111,73,56 144,136,112 255,196,116 236,164,98 255,185,120 241,173,110 226,162,95 229,162,96 233,166,100 233,164,99 208,141,75 215,148,80 223,159,90 91,79,91 222,67,24 255,119,65 207,143,81 207,138,71 220,148,84 226,157,92 211,144,76 237,170,102 221,154,86 219,152,86 218,155,83 219,156,89 207,146,81 211,153,87 205,150,80 198,145,79 194,140,79 179,126,62 194,143,78 219,154,90 212,149,82 206,142,75 217,154,87 230,167,100 210,146,82 195,134,69 208,155,89 201,140,75 230,163,95 239,172,106 219,156,89 214,158,91 193,140,72 201,137,70 202,138,74 223,162,97 226,168,104 227,169,103 219,152,86 217,145,79 238,167,98 204,146,84 160,108,48 194,133,68 250,179,110 234,160,90 246,175,106 255,193,123 240,169,100 236,167,100 219,156,84 221,155,82
255,184,112 255,182,112 230,158,94 239,165,97 242,171,102 234,170,101 211,142,75 218,146,80 255,189,117 255,186,116 217,153,84 231,167,100 242,171,102 244,166,95 252,177,107 239,172,104 213,155,91 214,155,96 182,126,63 179,126,60 199,143,80 210,152,90 205,149,84 217,154,82 227,156,85 246,179,111 226,157,90 248,173,105 243,160,91 230,159,90 255,211,136 253,179,104 235,161,91 217,151,80 227,156,87 204,140,76 208,156,96 165,124,77 146,111,75 127,93,71 107,93,93 86,79,82 79,72,82 85,73,78 90,77,85 87,75,87 73,64,75 77,70,80 71,63,71 82,74,82 94,75,77 196,152,99 190,142,86 192,140,80 211,160,95 106,72,29 79,60,44 98,91,94 204,146,80 67,48,25 115,123,128 255,218,147 83,53,38 166,147,122 255,161,73 200,137,70 225,160,96 213,141,75 216,152,88 224,157,91 222,153,88 235,163,97 232,160,94 228,160,90 208,143,79 88,45,28 213,69,29 255,206,145 222,156,83 235,166,101 233,166,100 218,151,83 208,144,77 212,144,81 237,170,102 233,164,97 250,175,103 243,168,98 243,176,108 203,136,70 235,165,103 219,154,90 213,155,91 195,139,74 194,141,75 195,139,74 208,144,80 216,151,87 222,157,93 213,149,82 211,147,83 210,149,84 211,155,88 216,155,90 217,150,84 215,146,81 222,155,89 227,160,94 223,159,95 214,153,88 195,139,74 218,160,96 170,112,50 204,146,84 215,151,87 232,167,103 192,134,68 186,130,65 211,147,83 206,146,78 206,151,81 198,143,73 232,158,90 235,160,90 245,177,107 250,175,103 255,186,114 252,178,103
234,159,87 225,151,81 228,159,94 242,171,102 247,173,105 237,173,106 255,190,119 255,194,126 255,207,133 255,188,114 254,178,113 227,155,89 224,152,86 235,161,89 249,174,102 222,158,89 232,169,97 222,159,87 230,164,93 222,157,93 224,160,100 197,139,77 197,130,64 255,215,145 224,157,89 215,152,85 208,145,78 180,122,56 210,155,85 237,165,99 223,149,79 244,170,100 225,158,90 240,173,107 213,150,78 114,82,52 87,71,67 82,77,79 77,71,78 78,70,76 88,78,77 81,70,67 84,70,70 72,60,60 72,64,70 71,63,69 72,64,70 62,57,59 70,65,67 72,66,71 82,74,80 77,83,86 82,75,75 89,79,80 91,78,75 98,68,40 168,105,33 181,107,35 200,112,22 109,72,30 142,133,118 241,157,77 161,101,51 193,134,75 255,166,74 219,156,89 239,168,99 247,176,107 231,168,101 207,139,69 255,186,112 227,158,91 241,172,105 254,185,118 237,169,99 92,51,24 182,69,37 255,255,220 241,186,116 222,155,89 223,154,89 237,168,101 218,151,85 206,138,77 227,160,92 226,159,91 200,139,78 204,148,83 212,149,80 216,152,85 228,160,97 207,140,74 217,153,84 225,158,92 210,150,82 201,143,77 226,162,95 224,160,93 211,147,80 202,139,72 217,150,84 217,154,87 213,152,87 203,145,79 221,154,88 236,169,103 213,149,82 204,141,74 202,141,76 205,144,79 202,141,76 212,148,86 193,132,69 192,131,68 196,135,72 195,131,69 156,99,39 171,115,50 181,120,55 209,146,79 223,159,95 226,162,98 205,141,74 210,149,84 204,140,73 227,155,89 229,163,92 222,159,87
241,167,99 239,168,99 249,181,111 229,157,93 235,163,99 196,131,67 220,152,89 255,206,135 222,155,87 203,136,68 202,141,78 174,118,53 230,172,106 208,145,78 222,161,98 190,134,71 191,132,73 182,121,60 210,145,81 189,128,65 219,161,99 191,132,75 193,129,67 230,161,94 246,178,115 207,143,79 228,164,95 243,168,100 238,170,98 224,150,78 208,141,75 208,147,82 225,156,91 255,193,127 208,144,75 83,74,87 89,82,92 93,86,100 82,78,89 85,78,88 181,141,105 250,197,133 234,179,125 155,123,93 77,60,52 74,64,65 76,69,72 74,69,71 79,72,75 80,72,78 93,85,93 86,78,86 76,69,72 83,76,79 98,81,84 111,68,21 163,100,24 172,102,26 208,117,28 221,128,37 230,132,36 242,135,32 244,129,22 255,143,30 215,141,69 255,192,118 235,167,97 251,182,115 225,162,93 255,187,117 235,164,91 227,164,97 209,146,79 223,159,92 236,170,99 104,61,16 215,181,159 255,248,217 255,208,134 225,167,101 215,151,87 207,144,77 203,140,73 208,144,80 215,151,84 234,167,101 241,174,108 230,166,99 217,154,87 226,163,96 214,156,90 216,160,97 213,148,84 219,150,85 223,159,95 189,133,70 198,137,74 222,157,93 232,165,99 231,167,103 226,161,97 202,138,74 208,144,80 199,141,77 221,154,88 219,152,86 225,156,91 227,163,96 216,152,88 202,141,76 201,143,77 200,139,74 237,173,106 235,168,102 222,161,98 212,151,88 205,142,73 190,132,70 213,155,91 209,153,88 187,134,68 193,140,74 184,128,63 217,156,91 240,165,102 241,172,107 222,157,93 191,133,71
241,172,107 222,153,88 211,147,80 209,144,80 232,168,104 236,169,103 255,191,121 175,117,55 196,140,75 204,146,80 193,137,74 212,151,88 201,133,70 208,140,77 203,138,76 214,156,92 238,177,114 230,166,104 227,163,99 237,173,109 232,168,108 222,158,94 225,162,95 250,186,124 213,152,87 214,156,92 247,182,118 221,152,85 201,138,71 209,146,79 194,136,74 201,143,81 200,136,74 201,140,77 194,138,89 107,88,92 92,81,90 96,89,103 90,82,88 85,75,79 97,69,40 174,126,79 212,157,87 236,176,108 190,137,73 123,87,56 90,72,69 91,83,89 87,79,87 82,74,80 77,69,75 79,72,75 85,78,81 84,76,82 93,77,75 108,77,38 120,93,75 168,133,97 195,117,39 222,127,33 231,130,33 238,130,25 250,127,14 255,139,21 128,91,76 172,136,103 189,140,91 218,154,92 204,146,82 183,127,64 193,132,69 249,189,121 218,155,88 232,168,101 235,166,99 178,139,96 172,159,156 255,250,175 255,87,33 219,159,89 198,135,68 207,147,79 191,133,67 212,154,88 205,141,77 219,150,83 244,176,106 208,145,76 227,164,97 223,160,93 212,151,86 208,147,86 215,154,91 208,150,86 213,157,94 197,138,79 189,130,71 183,126,66 187,133,72 191,138,74 194,135,76 192,135,75 220,159,96 221,160,97 230,163,97 233,166,100 234,167,99 233,166,98 232,165,99 222,158,91 230,166,102 210,146,84 208,144,82 222,158,96 217,154,87 203,139,75 223,159,92 189,125,65 207,144,77 186,125,60 176,123,57 218,162,95 242,166,101 200,140,72 191,145,75 212,148,81 230,163,97 212,148,84
204,139,77 197,133,71 222,161,98 212,151,88 219,161,97 224,168,103 220,163,94 190,134,71 182,124,69 207,143,83 199,141,77 255,194,132 225,153,89 240,170,108 205,141,79 210,152,86 199,138,73 225,161,97 211,155,88 200,142,76 220,162,100 181,124,64 186,128,66 178,126,64 198,144,85 191,134,74 170,112,48 231,167,98 183,115,52 195,131,67 178,117,56 208,151,82 217,162,92 224,163,98 194,135,78 208,155,98 132,97,59 113,82,59 117,91,79 102,77,60 143,99,61 198,144,83 208,148,80 223,162,97 201,143,79 201,140,75 225,165,113 151,122,91 89,75,80 85,74,83 75,68,68 68,61,61 72,65,68 82,75,78 75,65,55 97,69,31 115,99,93 155,144,127 220,190,148 235,198,143 255,235,160 229,169,85 225,155,59 255,153,45 187,134,93 173,120,75 181,132,81 210,149,84 205,148,79 191,133,67 180,127,63 207,151,86 204,148,83 216,160,95 231,167,103 202,153,84 147,128,135 219,70,32 255,88,36 232,166,93 224,161,89 209,146,77 207,143,79 201,140,75 233,169,100 223,154,87 242,174,104 225,165,95 225,161,94 219,155,88 226,162,95 200,136,74 201,140,75 210,153,84 201,143,77 202,141,76 199,138,73 206,145,80 188,132,69 195,138,78 211,152,93 205,149,86 208,147,84 207,146,81 209,145,81 223,158,94 206,138,77 212,151,88 230,158,94 235,163,97 221,154,88 217,156,91 211,153,89 207,146,85 189,131,69 204,146,82 189,128,65 226,162,98 217,150,84 219,152,86 196,135,70 205,147,83 179,123,60 189,131,69 186,130,65 231,170,105 201,143,77 212,151,86
190,135,65 197,141,74 206,145,80 203,139,75 200,144,81 211,157,96 181,127,66 175,123,61 181,127,66 183,127,64 199,141,77 211,147,78 227,160,94 228,161,93 217,153,84 210,150,82 197,134,67 205,142,75 196,132,68 205,144,79 203,140,73 199,143,76 212,148,84 199,141,75 181,128,64 183,130,66 170,114,49 196,135,74 207,143,81 229,156,95 248,181,115 214,153,88 193,135,69 200,140,72 188,132,67 208,155,91 204,151,87 210,155,99 192,140,78 195,139,76 214,146,83 248,181,115 224,164,96 198,137,72 203,146,77 217,153,89 208,147,84 195,141,82 182,141,82 128,94,51 88,66,58 72,62,66 80,70,74 79,71,77 76,64,54 131,87,36 146,90,25 158,95,26 164,95,28 193,120,38 153,89,25 239,187,125 255,229,140 255,233,134 245,181,119 244,174,112 212,148,81 212,148,86 222,159,92 202,142,74 208,150,86 180,116,56 203,139,79 203,139,77 232,168,101 227,159,87 104,51,35 199,52,18 255,164,112 221,150,79 233,158,86 225,153,87 226,157,92 229,154,89 252,178,106 237,164,89 245,174,103 207,147,79 231,167,98 243,175,105 246,172,104 237,173,104 233,169,100 227,163,96 228,161,95 226,159,93 221,154,88 219,152,86 211,147,83 219,155,88 235,171,104 216,152,88 214,150,86 218,154,87 236,167,102 226,157,92 224,151,90 219,155,91 243,171,105 220,152,89 200,142,80 193,140,76 205,146,87 206,145,84 221,157,95 223,158,96 206,148,84 191,135,70 194,136,72 216,152,85 230,166,99 222,155,89 216,155,90 221,157,93 222,159,92 237,165,99 240,173,107 210,146,79
221,154,86 198,135,68 186,130,63 175,121,60 205,147,85 201,137,73 218,153,89 216,152,88 193,135,69 189,132,61 195,130,66 229,161,91 213,146,78 226,151,86 212,148,88 180,121,62 198,142,77 189,133,68 255,194,126 244,173,104 218,152,81 230,161,96 250,170,104 237,166,97 194,131,62 205,141,72 220,153,85 227,155,89 207,140,74 228,160,99 223,160,91 209,145,83 209,148,83 192,134,70 187,129,67 194,134,66 216,152,85 196,135,74 197,140,80 200,143,74 196,143,77 193,140,74 208,147,84 217,153,86 215,150,86 217,159,95 190,134,69 205,147,81 193,135,69 185,129,64 181,131,69 148,106,64 93,70,55 73,63,64 85,69,65 109,77,31 146,92,31 174,106,36 206,118,28 216,126,30 235,129,36 241,129,21 255,137,21 255,144,44 133,100,93 179,142,118 198,149,98 226,168,102 216,153,84 215,155,87 197,141,76 203,152,87 191,138,74 182,126,63 173,112,49 196,132,65 100,42,16 171,45,22 239,178,131 251,200,133 231,159,93 211,144,76 184,125,68 224,160,100 240,171,104 247,175,109 229,166,99 187,123,59 175,115,47 188,128,60 213,153,85 212,143,76 242,173,106 213,147,76 237,163,95 230,156,88 246,172,104 222,148,80 223,155,85 244,173,104 242,174,104 252,178,110 226,156,94 232,167,105 197,133,71 224,156,95 237,168,103 244,175,110 231,161,99 228,159,94 219,155,88 213,155,93 203,144,87 200,141,84 210,151,92 212,151,90 216,155,92 221,160,95 201,136,72 207,140,74 213,149,82 210,146,82 191,138,74 193,139,78 208,154,93 205,149,84 212,156,89 201,137,73
228,159,92 233,165,95 205,145,75 192,132,62 203,136,68 219,150,83 177,116,51 191,138,72 199,143,78 192,136,71 221,160,97 237,162,97 255,179,111 216,155,90 188,132,69 202,146,81 184,123,60 183,125,61 213,152,91 223,159,92 204,141,74 205,141,74 184,128,63 212,155,84 240,172,102 223,152,81 233,159,87 255,209,126 255,179,102 216,152,85 224,163,98 217,156,91 199,143,78 190,134,71 198,137,74 183,130,62 219,161,95 197,133,71 243,177,106 219,155,86 210,152,86 209,153,90 218,160,96 222,158,94 227,166,101 203,145,79 214,156,92 218,160,94 191,138,70 197,146,77 182,131,66 217,161,98 181,131,71 148,112,63 118,86,72 96,70,49 115,73,35 149,98,45 200,119,38 218,125,32 227,130,36 244,135,33 253,140,17 220,146,69 183,138,76 147,105,65 107,81,69 129,108,95 216,166,133 226,171,115 197,141,78 241,172,105 233,159,91 240,168,102 222,158,91 215,148,80 108,57,20 133,86,65 255,250,219 255,241,173 230,158,92 253,186,120 205,142,75 193,132,67 174,118,51 191,131,63 213,149,80 182,118,51 242,175,107 233,164,97 223,159,90 225,158,92 224,157,91 230,167,100 213,149,82 211,144,76 232,168,99 222,158,89 229,161,91 243,174,107 224,160,96 228,160,97 222,157,93 219,158,95 216,152,90 221,153,92 234,165,100 238,169,104 234,164,102 205,144,79 182,126,61 206,144,86 204,147,89 211,152,95 197,138,79 205,146,87 196,138,76 202,149,85 207,149,87 203,145,81 219,158,95 229,171,107 189,133,70 228,172,107 196,143,79 187,133,72 176,125,60 184,126,64
