86,73,41 84,70,41 79,65,40 79,65,40 80,63,39 77,62,42 78,63,43 75,65,41 140,84,37 142,82,30 175,134,103 146,86,45 148,82,34 135,76,30 144,78,28 144,81,32 159,116,81 204,168,135 130,96,66 182,146,113 201,161,125 206,165,134 71,73,116 213,174,142 126,141,59 49,70,38 83,106,46 47,70,55 77,101,61 64,90,54 47,73,37 90,119,50 95,120,44 100,126,45 106,126,40 115,130,34 142,134,32 113,139,44 129,145,46 152,117,61 166,113,70 164,114,68 161,111,65 168,114,64 169,115,67 171,116,71 173,118,75 173,116,72 175,119,72 174,118,71 175,119,72 175,119,72 173,117,70 174,118,69 179,123,76 177,121,74 177,118,70 179,120,72 176,123,70 176,123,68 179,124,70 181,126,70 188,122,70 181,125,76 156,169,60 125,150,35 116,142,38 116,140,48 113,134,45 109,124,40 98,119,44 90,95,52 87,74,53 94,86,52 84,83,27 42,65,50 63,68,62 46,64,51 51,70,80 100,96,61 92,73,59 90,74,59 89,72,46 91,75,62 91,78,57 90,76,58 121,109,111 64,68,97 128,111,112 127,109,108 126,110,106 126,110,104 127,110,102 111,97,81 255,215,134 255,202,130 255,212,142 255,212,146 240,191,140 217,173,133 213,169,139 203,163,138 188,155,130 172,145,127 170,143,127 169,142,126 166,141,124 168,143,126 162,140,122 165,138,122 165,138,120 171,144,126 172,146,125 172,145,127 182,148,128 167,116,88 187,80,48 243,65,35 213,80,43 171,110,74 144,97,63 152,97,56 213,78,38 197,87,47 177,140,96 184,148,126 189,151,130 188,150,129
100,87,55 80,66,37 79,65,40 77,63,38 78,64,39 77,61,44 78,63,43 74,65,46 152,91,46 154,94,42 191,145,115 138,83,42 148,88,45 146,86,43 140,78,38 150,90,47 162,119,86 206,170,139 138,102,73 187,151,118 207,167,133 204,165,133 64,67,103 210,173,147 88,112,43 51,74,55 67,99,40 54,81,82 49,71,41 73,100,61 70,96,46 83,103,37 95,120,46 97,122,46 101,127,44 104,130,47 111,134,49 114,139,42 155,151,64 153,107,68 155,106,66 156,107,69 156,107,71 160,110,68 159,111,68 162,112,70 162,112,70 164,110,72 166,113,72 165,112,71 165,112,71 166,113,70 165,112,69 166,113,70 167,114,71 169,114,71 166,111,66 166,111,66 165,115,69 167,114,69 169,114,69 169,114,69 172,116,69 169,117,67 161,181,68 147,172,59 112,143,47 112,133,44 106,130,49 91,122,41 92,117,41 92,105,51 82,75,59 97,87,47 94,94,53 49,64,50 61,64,42 49,75,41 49,73,77 85,74,59 85,73,61 87,76,61 90,75,55 90,76,60 89,74,63 90,76,62 116,107,118 63,64,94 129,111,110 127,109,106 125,109,105 126,110,104 126,111,102 109,95,81 255,217,136 255,205,134 255,214,146 255,201,136 236,187,138 216,171,136 212,168,142 201,161,138 184,150,130 173,146,128 169,142,126 169,142,126 168,143,126 168,143,126 164,142,124 163,138,121 170,143,125 171,144,128 170,144,123 173,146,128 177,150,132 182,153,131 179,148,129 167,121,93 158,93,56 196,94,58 171,80,45 158,92,60 189,145,115 184,149,124 184,150,128 184,150,128 187,151,131 188,152,132
108,94,65 79,65,38 79,64,42 79,64,42 77,62,40 76,61,39 79,64,44 78,65,44 156,92,48 147,88,40 190,149,118 141,86,45 133,78,35 139,84,41 144,87,45 134,79,38 164,124,90 203,167,136 143,107,78 187,151,120 209,168,137 209,166,133 67,69,112 202,173,138 76,105,52 51,75,51 74,105,53 53,79,68 56,83,44 49,74,58 76,109,57 106,115,44 93,118,44 95,120,46 99,125,44 100,126,45 106,130,47 146,167,63 184,166,104 146,100,70 147,101,71 151,105,77 150,104,76 150,105,72 149,104,69 149,104,69 151,107,69 156,106,73 156,106,73 157,107,74 156,107,71 160,111,75 157,108,70 159,110,72 160,109,72 161,110,73 161,111,69 161,111,69 157,112,68 160,112,67 162,111,72 162,112,70 166,113,72 166,113,70 156,142,58 142,144,48 114,135,46 108,130,50 99,124,48 95,119,52 191,149,59 115,115,52 75,75,70 93,81,53 84,88,48 55,70,58 61,68,50 46,75,45 93,86,70 82,71,56 85,74,59 99,88,69 87,70,62 87,75,63 87,73,59 91,76,65 118,109,120 63,64,94 128,111,112 126,110,108 123,105,102 126,110,106 124,107,97 109,94,83 255,217,136 255,205,135 255,217,149 255,204,139 238,188,142 221,176,141 209,165,139 200,160,137 184,153,132 174,147,129 170,143,127 171,144,128 170,148,130 166,144,126 163,141,123 165,140,123 174,144,127 171,144,128 172,146,125 174,147,129 177,150,132 176,150,127 177,151,128 177,146,123 181,147,125 179,148,125 187,149,130 183,149,127 182,153,129 181,150,127 183,149,127 184,150,128 189,151,130 191,150,130
94,81,49 85,71,42 80,65,43 79,64,42 77,62,42 77,62,40 76,61,39 77,62,42 143,82,37 142,85,41 189,150,120 137,82,39 133,78,37 141,84,40 137,77,34 137,82,41 163,123,89 208,172,143 145,111,81 192,156,125 204,163,132 209,166,131 67,76,115 200,174,135 64,92,46 59,84,39 60,89,61 63,95,62 59,86,56 46,74,70 70,103,76 199,141,38 91,117,54 97,122,48 100,125,37 102,128,47 103,128,40 161,157,79 125,92,65 131,91,68 132,92,69 133,92,72 133,92,72 131,93,72 135,95,72 134,94,69 135,96,68 141,97,69 142,98,70 147,103,75 143,99,69 144,101,68 145,100,67 147,102,69 147,102,67 147,102,69 150,104,74 150,104,74 152,104,75 150,102,73 150,103,71 151,104,72 153,103,70 154,104,71 145,99,62 149,105,63 156,146,75 127,124,43 213,144,41 93,108,44 87,108,46 75,101,40 64,81,71 88,72,59 76,100,78 45,79,68 54,75,73 60,65,41 84,73,56 76,65,46 97,85,57 87,74,53 60,66,55 85,76,70 85,71,53 88,76,64 123,109,126 64,64,92 128,110,109 126,108,105 123,107,101 125,109,103 126,111,102 108,94,80 255,216,140 255,206,135 255,210,142 254,198,133 236,186,140 216,171,136 210,169,140 202,162,137 188,157,136 172,147,130 168,143,126 170,145,128 170,145,128 166,144,126 164,142,124 166,144,126 171,146,129 172,146,125 174,148,127 178,152,131 175,146,126 176,147,127 176,147,125 179,150,128 183,152,131 180,151,129 186,155,134 185,156,132 184,153,130 183,152,129 182,148,126 189,149,126 191,151,128 192,156,136
98,83,63 81,66,46 79,65,40 77,62,40 77,62,42 77,62,42 75,62,41 78,60,41 142,80,38 138,81,41 181,140,113 147,88,42 143,83,40 151,91,48 152,88,42 146,86,43 168,127,96 211,175,146 144,109,82 193,154,124 207,166,137 203,162,131 68,78,112 195,174,133 57,83,58 47,71,49 51,83,84 69,99,62 55,83,58 57,91,91 47,83,85 81,121,42 91,119,44 89,119,41 171,146,46 178,168,86 112,90,56 117,87,70 116,87,65 117,85,69 118,86,70 118,86,70 118,87,68 119,88,69 122,87,72 122,88,70 125,89,69 130,90,67 131,91,68 130,93,69 131,93,72 133,93,70 133,93,70 134,94,71 134,92,70 135,94,67 136,94,70 138,96,72 139,97,73 140,95,72 140,95,72 142,97,74 145,99,73 145,99,73 146,101,68 152,113,70 175,166,90 109,125,36 160,136,54 100,106,38 72,103,38 106,135,53 93,116,52 86,79,48 46,76,85 44,73,61 42,73,90 90,81,64 86,82,65 79,64,44 90,77,56 82,73,56 56,84,49 97,94,70 80,70,46 92,78,62 122,108,125 64,63,94 125,109,107 123,105,102 123,107,103 123,107,103 125,109,103 105,90,79 255,217,141 255,200,131 255,215,146 255,203,138 228,180,133 217,172,137 209,168,139 197,157,132 186,155,134 171,146,129 171,146,129 170,145,128 168,143,126 163,141,123 163,141,123 166,144,126 168,143,126 173,147,126 177,151,130 179,153,130 178,149,127 180,149,128 176,147,127 179,150,126 185,156,132 183,154,132 183,154,132 182,151,130 181,150,127 181,150,127 182,148,126 186,146,121 169,100,64 187,146,119
77,63,47 79,65,49 77,63,47 77,63,47 76,62,46 76,61,39 76,64,38 79,58,35 133,76,34 136,80,42 168,128,105 148,89,43 163,102,55 148,88,45 156,90,42 156,97,51 174,135,105 214,180,150 148,113,86 190,151,121 205,164,133 207,163,135 72,78,110 194,179,139 46,72,80 56,90,74 45,78,101 72,101,59 55,79,68 47,74,84 53,83,76 90,119,39 92,117,43 96,125,43 152,168,67 108,99,54 107,81,67 106,78,67 107,79,66 110,79,67 109,78,66 110,79,67 110,80,65 108,81,65 109,82,66 111,81,66 113,83,66 114,83,64 114,83,64 116,84,68 116,84,68 118,86,70 120,85,70 121,87,69 121,87,69 120,86,64 124,88,68 123,87,69 124,88,68 128,90,71 127,91,71 125,89,69 127,91,69 129,93,73 129,95,65 128,93,68 166,145,91 136,146,52 78,113,24 77,101,50 71,83,47 109,133,54 117,138,49 133,158,61 54,78,98 54,71,47 89,96,80 84,77,61 50,61,48 102,96,71 73,73,57 70,67,41 45,70,41 81,73,49 79,70,53 81,71,47 120,111,133 64,64,90 125,109,107 123,105,104 122,106,102 122,106,102 116,100,94 102,87,78 255,213,134 255,199,128 255,214,146 255,199,134 228,183,135 216,169,135 205,164,135 200,163,137 188,157,138 170,145,128 176,149,133 176,150,136 169,144,127 164,142,124 163,141,123 162,140,122 169,142,126 171,144,126 178,152,131 177,151,128 183,152,131 180,149,130 179,145,127 162,123,95 150,109,78 166,127,95 185,149,127 182,151,128 184,149,134 182,148,126 184,148,126 190,150,116 152,111,82 178,148,131
112,98,84 72,58,44 72,58,44 73,59,45 75,61,45 77,61,44 72,57,37 83,59,35 136,81,36 127,78,38 149,113,93 144,87,43 148,87,40 149,92,48 157,90,40 156,97,49 175,139,110 214,179,152 151,116,89 195,156,126 198,158,124 204,160,134 71,71,99 170,160,120 55,77,79 72,104,55 154,185,104 95,119,38 84,111,54 145,172,131 101,128,89 140,169,71 99,127,50 96,120,39 81,80,28 99,76,65 101,75,65 102,73,67 103,74,68 106,78,69 107,79,70 105,76,70 106,77,71 104,78,66 105,79,67 106,80,68 107,79,66 109,79,62 107,82,63 107,82,63 108,81,63 109,82,64 109,82,66 110,83,65 112,82,65 112,82,65 113,83,68 113,83,68 112,80,66 113,81,67 111,85,64 111,85,64 115,86,66 115,86,66 115,86,66 117,88,68 116,89,73 119,90,68 137,125,84 80,101,41 64,85,51 128,153,67 130,158,53 70,89,49 118,148,59 48,75,43 64,69,45 67,75,52 60,83,50 63,78,54 52,65,38 65,62,36 54,74,49 85,73,43 50,57,41 87,78,49 117,108,132 68,68,94 122,106,104 123,107,105 125,109,105 122,106,102 116,100,94 100,83,75 255,211,137 255,201,131 255,210,144 255,200,137 228,183,135 216,171,138 206,162,134 197,157,132 186,155,136 172,147,130 172,145,129 171,145,131 172,147,130 162,140,122 163,141,123 168,146,128 169,142,126 177,150,132 179,153,132 180,151,129 188,155,128 155,80,49 176,92,59 153,108,73 175,134,103 159,121,86 150,107,74 149,103,77 179,133,103 185,148,124 185,149,127 189,149,115 159,115,85 186,154,138
100,85,74 73,58,47 71,56,45 73,58,47 75,61,45 73,59,43 77,61,44 84,58,33 132,77,36 124,79,44 129,93,73 134,80,42 145,81,37 135,78,36 159,89,40 157,98,52 175,139,110 211,178,151 153,118,91 191,152,122 199,158,127 203,161,137 69,67,89 155,152,108 125,153,89 110,146,48 138,159,99 96,122,31 127,156,58 126,151,95 57,75,58 104,128,45 88,114,31 141,166,80 81,79,19 101,75,63 101,73,73 103,75,66 103,75,66 103,74,68 105,76,70 105,76,70 105,76,70 105,76,70 105,76,70 105,77,68 105,77,68 105,77,64 103,75,62 107,79,66 109,78,66 108,77,65 106,79,63 107,80,64 107,80,64 108,81,65 108,80,67 108,80,67 108,78,63 109,79,64 108,81,63 110,80,63 110,80,63 108,81,63 109,82,64 110,83,65 111,81,64 110,83,65 156,145,101 145,159,70 59,79,50 92,124,54 144,171,71 52,69,43 111,137,54 59,85,49 69,70,49 55,72,46 61,78,52 54,75,41 60,69,39 78,78,44 61,76,52 77,72,40 56,70,49 92,86,50 112,105,135 72,68,100 122,105,106 126,110,108 125,109,105 122,106,102 119,103,99 100,83,73 255,212,138 255,200,133 255,217,150 255,202,138 225,180,134 215,172,139 201,160,133 196,156,131 186,157,135 172,147,128 170,145,128 168,146,128 167,145,127 163,141,123 160,138,120 166,144,126 176,145,133 177,150,132 179,150,128 180,151,127 144,93,58 181,83,53 175,122,97 187,149,128 183,148,123 179,146,121 190,148,126 178,132,104 163,93,62 150,93,62 186,148,127 191,148,115 178,134,104 189,157,141
92,82,72 61,51,41 62,52,42 64,54,44 70,59,44 73,59,45 78,59,43 83,59,33 127,73,37 115,70,47 105,81,59 117,71,41 141,86,43 132,78,40 147,83,37 149,92,50 187,150,124 199,164,137 156,121,94 194,155,125 200,161,131 194,166,153 68,70,84 141,144,93 137,168,74 98,122,51 141,171,52 115,142,42 123,151,35 115,138,76 123,149,47 135,160,61 93,109,38 82,84,29 98,74,66 101,73,64 101,73,64 103,75,66 103,75,66 103,75,66 103,75,66 103,75,66 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 103,75,66 105,77,68 105,77,68 106,78,69 106,78,69 106,78,65 104,78,64 105,74,64 104,73,63 103,75,64 105,77,66 105,77,68 105,77,66 107,77,62 107,76,64 107,76,64 103,86,58 137,156,48 135,162,74 105,129,62 56,73,45 78,101,57 77,101,61 75,74,65 46,63,55 73,69,52 52,78,53 69,76,30 65,70,34 83,72,55 56,77,45 60,75,38 102,94,42 111,107,129 78,74,94 120,103,106 127,108,110 128,111,114 123,107,105 118,105,98 98,82,69 255,211,137 253,197,130 255,215,148 250,197,133 228,180,137 210,169,138 206,165,136 198,161,135 187,158,136 174,147,129 166,141,124 167,145,127 166,144,126 162,140,122 159,139,121 165,140,123 174,143,131 178,144,124 165,125,100 175,95,63 188,80,44 181,146,121 175,146,124 176,147,125 177,146,125 180,149,128 178,149,125 183,149,127 180,153,121 181,83,57 190,88,52 138,92,55 186,152,132 195,161,141
71,60,53 54,43,36 60,49,42 62,52,42 67,57,45 72,58,44 73,57,42 84,60,34 111,65,35 106,70,52 87,67,47 113,74,46 126,78,35 124,74,30 148,88,38 153,98,55 190,156,126 181,148,121 157,123,93 201,162,132 201,157,127 187,166,153 78,71,83 125,132,75 78,105,46 131,160,76 97,122,48 110,134,51 125,146,55 122,149,40 149,173,65 124,149,52 157,167,75 94,82,41 102,76,62 102,74,65 100,74,64 103,75,66 103,75,66 103,75,66 103,75,66 103,75,66 103,75,66 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 104,78,68 104,78,68 102,79,68 102,79,68 103,75,64 101,73,62 102,74,65 101,73,64 100,73,66 98,72,62 99,73,61 100,72,63 101,73,62 160,148,93 100,107,75 121,152,60 116,143,73 48,69,46 68,93,66 52,79,49 57,69,65 61,67,58 88,77,60 48,63,51 108,114,64 52,69,61 81,78,65 44,67,50 91,98,50 110,101,43 111,107,127 81,76,94 123,106,109 125,108,111 126,109,115 122,105,106 117,104,97 98,82,69 255,212,139 254,198,131 255,218,150 254,201,137 228,180,137 212,171,140 203,164,134 193,158,131 179,150,128 176,149,131 169,142,126 170,145,128 170,145,128 162,140,122 162,139,124 161,141,123 175,146,126 161,132,110 211,77,43 222,70,31 181,139,117 182,152,124 174,148,127 175,146,124 181,150,129 182,151,130 179,150,128 183,149,127 180,149,126 184,147,121 211,86,56 160,102,51 185,151,131 188,154,134
59,50,42 54,45,37 56,47,39 58,49,43 65,55,45 66,56,46 68,55,48 84,58,37 96,66,40 96,73,60 79,58,47 106,73,46 121,77,37 130,77,36 157,93,47 150,97,56 189,156,129 158,128,100 162,127,100 195,156,126 201,157,127 184,167,157 107,81,85 107,114,68 76,104,42 82,109,50 84,117,51 90,116,51 115,133,50 126,149,48 134,157,52 128,135,62 101,80,65 101,80,67 105,79,67 105,77,68 101,75,65 103,75,66 102,74,65 103,75,66 103,75,66 103,75,66 103,75,66 105,74,66 102,76,66 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 103,75,66 103,75,66 103,75,66 103,75,66 105,77,68 103,75,66 104,78,68 102,79,68 102,79,68 102,79,68 100,77,64 100,77,66 101,75,65 101,75,65 99,72,65 99,72,65 98,74,66 98,75,64 99,72,65 87,72,61 89,106,37 99,128,30 80,112,40 48,75,59 48,79,69 40,73,76 42,64,66 73,72,63 78,66,56 56,72,70 90,103,76 55,77,81 78,74,66 102,117,78 116,118,36 120,115,46 103,101,125 88,80,99 125,111,113 122,105,108 122,105,108 123,106,109 116,100,94 97,78,66 255,208,133 255,203,138 255,207,140 255,204,143 226,178,135 211,167,137 200,161,133 190,155,128 173,147,124 171,146,127 168,143,126 172,147,130 166,144,126 167,145,127 163,140,125 164,139,122 172,149,120 200,72,43 220,72,45 167,83,52 172,148,122 176,150,125 178,149,125 180,151,129 179,150,126 180,149,126 181,150,127 184,150,128 180,149,126 182,151,130 170,124,98 147,102,67 182,151,128 184,153,130
53,44,38 53,44,38 53,44,38 53,44,38 59,50,42 62,49,42 64,52,42 84,60,38 90,66,44 96,77,65 77,56,43 99,69,43 115,72,37 134,77,37 150,89,42 146,97,57 192,157,132 147,114,89 164,129,102 195,156,126 197,158,128 173,161,163 119,103,99 195,165,137 186,163,132 194,166,137 179,152,118 174,150,113 164,147,100 164,149,100 153,139,83 129,102,70 120,89,66 113,83,55 111,76,63 109,77,63 105,73,59 104,73,61 105,77,68 106,79,74 104,78,68 105,77,66 105,77,64 105,74,66 102,76,66 105,77,68 105,77,68 105,77,68 103,75,66 103,75,66 103,75,66 103,75,66 103,75,66 103,75,66 105,77,68 105,77,68 104,77,70 102,78,70 102,79,68 102,79,68 100,77,64 100,77,66 102,79,68 99,76,65 97,73,65 99,75,69 97,73,65 100,74,64 101,74,67 93,76,66 83,117,85 110,141,74 71,105,62 50,76,95 39,76,87 38,74,90 41,72,89 72,74,69 81,77,71 43,66,75 46,74,81 38,68,81 46,73,83 122,124,51 106,110,25 123,125,39 102,99,128 98,89,104 126,109,112 120,103,106 122,105,108 125,108,111 119,103,99 97,74,61 255,210,136 255,204,136 255,216,148 255,204,144 225,176,136 207,163,133 195,155,130 190,154,132 176,147,127 173,146,128 167,140,124 166,140,126 166,144,126 167,145,127 164,143,128 169,139,124 147,112,76 223,69,37 206,78,47 166,122,84 174,147,129 176,150,129 183,152,131 186,157,137 178,149,127 182,153,129 183,149,127 182,148,126 179,150,126 183,152,131 189,143,125 167,119,94 181,150,127 183,152,129
57,48,42 53,44,38 53,44,38 53,44,38 54,45,39 55,50,38 64,54,44 75,56,33 84,60,38 99,79,70 74,53,40 87,58,34 110,69,40 137,80,38 141,82,36 136,90,53 193,158,131 129,96,71 169,134,107 188,152,123 198,162,133 153,144,155 67,74,127 69,76,127 66,77,119 60,71,113 63,72,111 63,72,111 64,70,110 67,70,106 74,75,105 87,87,115 103,94,116 119,111,128 141,132,147 164,146,155 188,166,171 203,179,173 212,187,170 210,184,159 208,179,146 217,185,151 214,179,143 216,176,142 225,180,145 225,181,141 216,172,132 202,153,113 182,135,101 167,121,91 142,101,72 119,83,54 113,76,50 107,71,53 110,73,58 110,75,60 107,78,58 109,79,62 107,79,66 110,78,64 105,79,67 103,80,69 104,77,72 99,74,71 101,74,69 101,72,66 101,72,66 102,74,63 101,73,62 103,72,64 55,84,52 116,148,58 50,83,86 36,71,90 33,73,94 31,71,88 43,78,97 44,76,86 49,71,75 44,71,83 43,76,95 38,74,88 42,72,85 110,122,77 119,129,64 73,77,39 91,93,120 101,87,102 125,108,111 121,104,107 123,106,109 121,104,107 118,104,104 95,73,67 255,200,127 255,205,137 255,212,144 253,201,141 230,181,143 211,167,137 194,152,128 188,153,128 176,150,127 171,144,126 162,140,122 163,140,125 164,138,124 166,144,126 161,141,123 164,139,120 160,80,44 225,68,35 174,89,50 180,140,117 175,145,128 178,149,127 179,148,129 178,149,129 178,149,127 178,149,125 180,149,128 180,149,128 179,148,127 180,149,128 180,151,129 181,152,128 182,153,129 182,153,129
58,49,43 54,45,39 52,43,37 52,43,37 52,43,37 54,45,39 58,48,38 69,56,33 74,59,39 101,84,76 83,62,49 91,65,42 107,66,37 141,88,47 138,81,37 137,94,59 192,159,132 115,82,57 170,137,112 192,156,127 194,159,132 188,159,135 199,164,139 198,160,141 201,160,142 194,156,137 181,145,135 159,128,120 140,113,106 121,97,91 115,94,90 92,73,75 82,70,82 75,66,79 75,70,88 71,68,95 71,72,104 67,71,102 66,73,108 61,72,112 59,71,120 58,70,121 58,67,117 61,70,120 59,71,122 55,69,121 57,69,118 57,66,109 54,63,102 68,71,109 85,81,115 106,98,131 124,114,143 146,132,147 175,156,163 188,170,167 196,175,164 205,179,167 205,176,156 205,171,153 206,165,147 207,164,145 203,167,138 194,158,127 199,164,137 191,157,135 186,154,138 175,145,130 155,124,112 150,114,104 117,111,88 110,111,74 81,86,94 72,80,87 61,72,83 58,69,82 56,70,80 51,69,82 48,73,86 51,76,91 46,72,91 45,72,86 40,66,74 53,72,91 52,78,97 135,139,56 87,87,115 109,97,113 123,104,108 122,105,108 122,105,106 119,102,103 113,99,99 88,66,58 255,204,131 255,205,136 255,214,148 250,197,140 233,184,144 205,161,133 197,157,132 189,155,135 183,153,138 162,136,122 167,140,124 166,138,125 169,143,129 160,138,120 160,139,124 172,138,118 196,69,33 224,67,34 169,85,50 182,136,118 179,148,129 180,151,129 179,148,129 178,149,127 179,150,126 179,150,126 180,149,128 180,149,128 182,151,130 178,149,129 181,152,128 179,150,126 185,156,132 184,150,128
58,49,43 54,45,39 53,44,38 52,43,37 51,42,36 49,43,36 54,43,36 61,50,35 67,48,34 106,88,83 79,56,41 85,59,36 98,63,36 128,77,40 131,78,37 133,92,61 193,163,137 111,81,55 167,134,107 193,158,131 190,157,132 95,73,53 79,54,35 84,57,39 81,57,35 90,66,44 99,75,53 107,86,63 142,118,94 157,131,108 176,151,132 195,169,148 199,173,150 200,174,149 205,176,152 212,172,138 221,179,141 222,180,140 224,185,146 213,176,136 214,183,146 214,184,142 220,187,148 220,188,146 211,183,145 193,163,137 171,145,122 144,119,100 114,94,85 102,84,79 90,73,76 76,66,84 73,67,92 72,68,104 67,69,112 67,69,110 61,65,105 61,65,107 59,67,113 59,71,120 62,71,123 62,69,122 60,67,122 52,64,113 59,69,116 64,72,120 64,69,116 59,67,113 59,68,109 63,67,107 64,69,106 73,75,102 81,81,109 88,85,114 98,93,120 108,102,123 114,105,127 123,109,133 122,109,130 123,110,131 127,114,135 120,110,130 119,109,129 121,111,129 123,113,133 119,109,127 83,88,125 110,97,116 124,105,109 123,106,109 120,103,104 120,103,109 109,98,95 84,63,48 255,206,132 252,201,132 255,209,147 244,193,138 226,180,139 203,159,131 198,158,133 189,155,135 181,151,136 164,136,123 165,140,123 166,143,128 168,145,130 164,139,122 164,141,126 157,131,106 223,69,35 223,65,30 212,76,43 183,75,41 164,92,57 178,125,98 182,146,117 179,146,121 181,148,123 179,146,121 185,148,122 191,151,126 176,134,110 165,114,79 148,76,39 137,100,74 187,151,131 195,159,139
59,50,44 56,47,41 54,45,39 52,43,37 51,42,36 52,43,37 53,42,35 63,47,32 65,46,32 108,92,86 80,60,42 85,61,37 91,60,39 119,76,43 129,80,44 130,94,65 189,160,136 110,81,57 172,139,112 193,158,131 192,157,132 74,56,37 122,89,64 156,125,102 101,66,39 113,79,47 193,159,127 117,87,59 112,81,60 157,128,106 190,160,134 197,163,129 164,128,95 124,85,55 107,75,45 208,169,139 145,103,65 220,176,138 227,185,147 227,187,151 220,178,138 223,180,133 229,184,136 229,185,143 228,185,140 228,184,144 232,186,147 230,185,137 231,188,139 227,184,135 231,186,138 229,184,136 226,181,133 226,182,129 224,181,121 218,174,121 218,176,134 218,176,136 216,179,139 212,174,139 209,173,140 206,171,144 197,164,139 176,145,124 156,133,120 137,116,105 112,91,87 104,82,85 90,73,76 83,67,82 75,63,79 69,64,93 63,62,95 59,60,92 59,63,94 59,64,101 56,62,106 54,63,106 55,63,111 52,61,113 54,64,111 53,63,108 53,62,105 54,64,109 53,64,106 54,65,107 54,64,109 116,102,115 126,107,111 121,104,107 120,106,108 120,103,106 108,97,92 88,66,46 252,200,127 253,202,135 255,209,144 243,195,139 224,178,139 206,162,136 201,161,138 192,158,138 171,144,126 163,136,120 163,141,123 163,140,125 163,140,125 168,143,126 164,142,124 160,130,102 218,64,30 223,70,31 206,76,36 191,83,45 186,89,54 186,94,59 184,83,56 189,89,57 203,84,47 225,78,42 230,67,27 239,69,36 244,66,26 245,70,32 233,66,25 151,115,84 184,150,128 186,150,128
52,46,39 52,46,39 51,45,38 50,44,37 49,43,36 51,42,38 54,43,40 63,47,32 65,49,36 112,94,89 74,56,37 76,55,32 85,59,38 107,66,37 116,68,39 130,95,68 185,159,134 112,83,59 171,138,113 191,156,129 191,156,131 67,52,30 186,153,126 79,50,26 156,122,92 195,159,130 85,60,43 68,43,42 109,81,68 141,112,92 57,46,39 72,49,38 167,134,109 121,96,68 95,71,45 210,169,140 158,115,80 105,65,29 223,183,147 220,182,145 225,186,145 223,181,139 224,180,138 223,182,137 229,188,143 228,185,140 228,183,137 230,185,137 233,189,138 221,177,126 231,186,138 227,183,141 187,143,103 223,181,141 207,161,120 221,177,137 220,178,138 218,176,138 220,177,144 214,171,138 208,164,134 216,173,140 215,171,141 202,161,134 204,163,136 203,161,139 197,155,133 186,150,128 183,149,127 180,151,131 168,146,126 163,140,127 163,139,131 159,138,134 154,141,138 146,133,141 139,128,137 128,121,133 127,120,132 119,116,131 115,111,133 110,104,129 105,100,127 102,99,126 98,95,124 95,92,121 92,89,116 118,105,115 123,106,109 123,106,109 122,105,108 120,103,106 110,97,90 85,64,41 255,208,132 251,202,133 255,212,147 246,198,140 221,177,135 208,164,136 201,161,136 196,163,138 172,145,127 162,137,120 157,137,119 161,138,123 161,138,123 166,144,126 163,140,125 162,132,104 217,64,30 228,67,33 170,90,51 181,135,105 185,150,125 186,152,132 181,150,127 182,149,122 173,131,93 175,107,71 180,86,47 196,80,37 242,69,37 245,68,33 233,70,32 146,100,74 180,150,124 183,149,127
56,47,41 56,47,41 53,44,38 52,43,37 50,41,35 48,42,37 51,42,36 62,46,33 67,51,38 112,96,90 67,49,30 71,53,34 74,54,36 90,56,34 100,58,34 126,95,74 178,154,132 118,89,67 174,141,116 190,155,130 188,155,130 65,49,32 90,59,40 162,133,109 75,56,40 63,50,47 122,96,82 150,116,86 162,121,94 194,163,142 41,44,51 72,50,44 88,62,39 132,111,84 89,60,38 207,171,140 204,169,133 115,81,47 112,78,44 200,166,132 213,173,137 219,180,139 220,178,138 173,134,93 144,106,69 223,181,141 174,131,84 233,185,138 230,182,135 232,187,141 114,70,32 143,102,71 148,107,78 103,62,33 191,152,120 135,97,62 223,179,141 227,183,145 216,174,136 218,173,138 213,170,137 216,173,140 215,171,141 121,85,54 201,160,131 130,91,63 188,151,125 195,160,135 185,151,131 182,153,133 177,150,132 170,145,128 164,141,126 160,137,124 152,128,120 152,130,124 145,123,117 143,122,111 139,119,112 133,115,110 136,115,115 135,114,114 127,111,109 125,108,109 123,106,107 126,104,107 128,109,113 120,103,104 120,103,106 123,106,107 121,104,105 119,106,103 110,97,92 84,63,38 255,203,136 251,200,135 255,207,142 231,183,129 221,177,139 206,162,134 196,159,133 190,156,134 174,147,129 164,137,121 158,137,122 161,138,125 160,139,124 160,139,124 161,140,125 168,139,115 214,69,32 227,65,34 170,89,55 173,138,111 175,150,133 180,153,137 174,147,129 174,148,125 175,151,125 182,151,132 180,151,129 186,148,129 190,151,123 162,106,80 169,80,47 147,109,72 178,145,120 182,149,124
