80,50,35 81,51,36 81,51,36 82,52,37 84,51,40 84,51,40 91,56,43 92,57,42 100,63,48 100,64,46 99,63,45 92,57,42 90,55,40 91,56,41 95,58,43 96,60,42 100,63,48 102,64,47 106,65,47 106,63,48 76,46,31 83,58,41 104,70,52 99,65,45 79,59,29 90,76,47 81,69,59 77,65,55 57,43,29 62,46,33 75,54,43 70,42,33 66,40,30 63,35,24 88,50,31 132,67,46 172,88,57 198,94,55 225,107,61 252,123,78 195,80,42 174,65,34 200,96,72 198,85,64 192,65,45 167,58,29 189,72,44 186,63,32 195,66,32 178,50,19 119,33,14 75,54,43 199,155,125 167,129,92 72,35,22 212,69,45 251,134,85 90,66,42 92,69,56 98,75,62 97,75,67 91,73,68 84,70,56 73,68,56 51,44,24 109,73,40 68,62,37 76,67,38 80,61,34 59,50,31 86,62,38 238,168,106 255,202,132 241,171,109 175,121,71 88,61,27 62,54,32 55,53,33 56,50,27 72,52,22 111,88,48 135,105,63 157,113,60 249,160,90 255,204,131 255,156,93 183,105,38 173,107,50 135,81,43 85,54,33 106,63,46 161,95,63 249,171,120 175,121,71 146,102,62 154,110,72 76,47,25 86,57,37 114,84,56 95,80,58 91,70,47 84,70,54 107,81,67 188,152,94 192,160,103 180,144,93 80,51,27 104,76,49 109,68,39 116,71,38 125,76,40 120,75,42 79,53,43 88,66,46 80,42,44 105,77,66 109,82,50 145,107,72 100,69,20 122,93,32 78,55,26 94,65,30 157,104,47 162,111,54 107,90,66 99,86,65 101,86,66 122,95,63
96,61,46 96,61,46 90,55,40 84,52,36 86,51,38 87,52,39 90,55,42 92,57,44 99,62,47 100,64,46 101,65,47 105,64,48 109,66,51 109,66,51 108,67,49 100,62,43 104,63,47 106,65,49 110,66,54 92,50,39 76,45,35 60,41,25 71,58,35 43,39,20 68,60,36 82,73,54 77,65,53 62,45,35 72,53,39 79,63,50 87,73,59 66,37,31 45,23,15 44,20,12 53,22,14 73,26,17 107,43,26 135,53,31 165,72,44 171,75,44 164,51,28 159,49,27 189,84,63 193,75,52 192,66,41 179,70,39 193,59,27 182,62,30 153,59,18 126,53,21 82,50,36 157,124,99 164,131,104 127,109,79 91,38,24 216,71,38 255,140,88 80,62,43 83,71,61 69,59,47 94,79,68 90,78,66 89,78,73 91,80,65 64,46,41 118,90,63 138,99,42 113,98,51 93,77,35 106,85,44 84,64,44 198,143,91 255,187,116 255,186,116 193,134,77 156,107,69 141,107,75 91,78,55 57,56,31 64,56,34 72,53,39 79,57,39 197,130,78 255,152,85 255,184,94 255,202,123 84,44,19 102,66,35 123,78,45 129,77,45 123,86,46 163,119,79 155,110,64 147,102,58 151,107,65 151,109,67 155,109,72 107,67,33 167,137,109 110,82,53 97,78,53 45,37,26 89,68,53 184,144,90 186,147,90 196,157,96 83,59,33 103,77,52 105,64,37 117,72,39 123,76,42 122,77,44 72,48,40 94,68,56 73,43,42 73,54,42 88,69,44 84,62,26 131,89,35 84,50,18 76,48,21 71,46,18 91,60,23 87,57,13 80,57,26 95,76,49 83,64,37 51,35,22
99,63,45 100,64,46 100,64,46 103,67,49 102,64,47 102,61,45 99,61,44 97,59,42 97,59,42 97,59,38 101,63,44 106,64,51 109,66,51 112,66,52 111,65,51 108,67,51 95,56,42 80,41,29 66,28,20 66,33,26 71,35,29 54,43,28 49,47,27 59,52,36 79,71,58 75,66,49 63,48,39 79,60,44 90,69,54 92,76,61 59,48,33 63,46,36 44,22,14 42,18,12 45,18,11 57,21,13 80,29,19 92,28,13 112,37,19 146,52,31 129,36,13 174,77,53 192,79,58 177,62,38 171,57,30 189,71,38 184,62,40 149,81,61 209,158,101 237,178,121 72,45,38 255,235,194 255,255,181 126,98,69 129,52,37 218,70,25 250,140,87 84,61,48 83,73,63 57,49,36 85,71,55 82,72,62 104,78,64 94,83,76 89,84,54 102,94,72 116,100,56 95,88,70 120,86,54 108,89,50 73,66,39 135,96,57 255,195,124 255,199,128 209,145,81 169,120,71 147,103,63 145,103,65 140,100,64 131,92,62 100,79,54 83,54,30 108,69,41 131,92,64 255,172,98 184,117,65 103,61,37 172,107,66 186,109,51 175,87,33 147,101,62 153,104,64 150,106,64 154,112,72 165,123,83 161,117,75 173,128,80 167,119,72 178,140,94 185,152,102 168,138,96 99,84,62 94,75,52 183,146,91 187,151,91 185,149,87 78,57,30 110,89,64 103,68,41 113,74,42 115,77,42 114,70,40 90,56,36 104,73,54 73,40,42 61,38,35 64,48,33 82,49,42 77,45,40 70,50,20 76,49,15 74,52,14 81,57,24 77,52,24 76,48,19 98,69,34 66,46,28 44,37,40
101,62,48 102,63,49 102,63,49 103,64,50 105,63,50 107,64,49 109,66,51 111,65,51 110,67,50 109,66,49 97,58,44 79,44,31 80,47,38 74,43,33 73,40,31 66,33,26 62,29,22 66,35,27 60,31,27 62,30,25 63,27,21 66,47,35 48,43,29 60,51,36 84,73,58 66,55,40 80,64,51 88,68,48 95,77,58 58,44,30 50,40,28 60,50,38 55,36,24 42,20,12 44,20,14 47,19,10 69,26,18 98,36,23 118,43,23 122,37,13 139,40,19 163,58,37 172,62,38 169,54,30 175,71,45 174,66,41 114,56,34 105,70,57 210,154,107 254,185,131 75,42,31 99,76,63 255,245,164 255,223,164 196,80,63 213,63,12 227,134,86 75,57,38 80,70,60 85,77,55 83,72,55 84,69,60 118,101,50 96,84,72 100,94,60 104,100,65 118,104,59 111,85,62 143,109,66 106,94,64 107,83,48 82,56,31 255,183,122 255,194,128 239,165,95 183,126,68 151,107,65 133,94,64 143,102,71 145,105,69 131,98,61 139,103,70 106,67,39 118,79,51 178,104,50 178,107,52 180,100,45 177,100,44 177,89,37 183,79,28 159,120,92 144,106,71 145,104,75 152,115,89 124,95,73 107,88,72 91,70,57 95,72,61 145,115,98 184,148,88 187,150,95 155,129,88 101,76,46 189,149,95 184,153,93 184,154,96 63,42,27 81,60,45 150,118,88 81,49,33 159,101,68 175,127,82 145,103,63 119,82,42 97,63,41 80,45,30 96,67,47 119,81,60 102,75,43 71,47,21 79,54,24 79,55,18 124,93,42 150,103,40 176,112,48 153,110,63 133,92,47 141,104,60
104,63,47 105,64,48 106,63,48 107,63,51 106,62,50 107,63,53 108,66,55 109,67,54 109,68,48 109,69,46 106,64,26 77,42,27 71,38,29 72,41,31 64,36,27 63,31,26 58,29,23 56,29,22 55,28,21 60,28,23 69,33,25 69,46,33 51,37,23 97,86,71 56,45,28 71,55,38 87,72,52 89,75,61 71,57,39 66,57,42 52,47,35 70,55,44 74,55,43 43,24,12 42,18,12 51,27,19 55,24,14 79,26,14 106,35,16 128,42,23 136,39,19 151,53,36 160,63,43 148,60,40 142,73,44 185,137,81 164,113,78 110,62,37 131,80,54 103,63,38 72,49,36 81,54,47 180,146,116 186,109,72 219,88,55 255,101,51 196,134,94 79,66,45 77,67,43 98,90,54 98,86,58 81,71,59 107,92,54 87,76,57 116,111,56 115,113,55 108,98,60 102,81,54 135,105,61 129,107,60 137,117,71 69,50,34 179,123,74 252,178,108 255,196,118 206,136,74 161,116,70 113,81,49 121,87,55 147,105,67 154,112,74 142,99,64 149,106,73 153,101,69 176,103,46 180,104,44 171,101,43 171,91,36 190,88,37 174,79,32 116,91,72 80,67,60 73,62,47 68,57,50 69,58,53 69,57,57 71,64,64 73,66,66 84,68,62 178,149,100 184,150,89 153,127,77 101,77,44 192,149,91 178,148,92 137,110,76 45,35,23 99,73,61 126,90,61 99,60,32 109,68,37 147,101,62 149,100,62 134,85,47 154,105,65 168,118,72 170,120,74 167,120,70 101,70,47 67,49,19 80,57,26 106,78,40 142,105,52 160,111,42 177,122,52 173,118,62 176,123,68 178,127,72
105,64,48 106,65,49 109,66,51 106,67,53 106,68,51 105,69,49 52,33,21 41,31,19 49,33,20 52,32,23 91,62,27 86,52,20 73,36,33 73,40,33 71,38,31 65,33,28 57,30,23 63,36,29 63,34,28 78,42,36 95,52,46 92,52,45 107,84,71 67,51,34 76,58,39 97,77,59 104,82,64 58,43,32 50,45,31 47,49,34 54,46,35 91,76,65 71,55,42 62,43,31 46,22,14 41,17,11 57,28,22 63,18,11 86,33,17 95,35,14 128,65,41 126,63,41 112,52,29 92,47,26 174,140,110 252,199,133 239,181,128 128,75,52 124,80,70 61,33,24 73,50,47 92,65,58 93,57,39 180,70,46 202,63,17 255,132,71 141,102,63 68,71,40 96,87,56 109,101,49 110,94,61 96,85,70 97,85,55 73,64,37 116,111,38 133,128,57 100,92,58 105,86,59 131,109,75 157,126,75 127,109,65 80,66,52 170,127,82 252,188,124 255,214,129 247,173,98 171,119,69 123,90,53 118,86,52 148,106,68 152,106,65 157,111,70 158,114,76 156,105,68 175,102,45 163,93,42 146,86,43 135,73,35 137,76,44 107,64,45 69,63,70 65,54,49 73,57,51 78,65,58 71,65,56 69,63,54 73,62,59 82,66,64 78,65,62 106,91,82 191,152,111 160,138,89 95,72,43 183,147,100 125,90,63 94,60,30 157,107,63 183,130,75 197,139,86 198,143,87 181,129,69 180,127,70 181,128,71 173,120,65 181,126,74 181,128,75 175,122,69 168,119,70 84,50,28 68,47,20 64,40,18 79,53,30 103,69,39 119,68,33 124,64,25 155,88,45 170,111,63 163,108,56
76,57,45 75,56,44 60,44,31 38,30,17 45,38,20 54,43,24 59,50,33 31,31,15 55,46,27 73,60,39 61,43,22 87,69,48 67,44,29 70,39,31 69,36,29 69,38,30 67,40,33 66,37,31 59,30,26 70,42,33 72,44,33 104,83,72 71,52,38 79,58,43 104,79,62 99,73,59 66,40,26 58,38,29 43,33,21 53,45,34 73,58,47 76,62,48 79,63,46 86,65,52 55,31,23 46,22,14 62,41,30 95,72,57 117,91,70 98,63,48 176,144,114 186,153,116 147,109,72 136,88,72 123,98,79 207,159,105 255,212,154 151,93,79 60,38,32 43,30,25 72,49,46 82,45,32 192,94,79 210,82,51 223,81,29 255,127,63 113,88,40 84,72,35 77,74,30 122,111,49 116,102,57 104,93,60 108,91,65 76,70,36 126,124,36 148,143,61 101,87,73 109,91,59 117,101,68 104,84,66 116,106,57 64,56,45 95,69,44 184,136,89 255,218,132 255,181,103 175,122,69 137,104,67 133,104,71 152,107,72 160,111,71 158,108,66 166,121,73 157,114,69 83,49,27 69,53,49 62,46,42 90,66,60 101,72,68 140,115,116 109,77,63 139,98,67 143,100,67 155,111,60 165,113,63 191,140,87 195,147,93 168,123,75 146,107,68 115,90,62 99,85,56 92,71,48 98,74,48 153,99,49 185,126,67 200,138,80 196,131,74 233,168,106 222,161,100 200,143,83 181,127,68 209,155,96 175,120,64 191,133,78 186,128,75 188,130,75 177,122,66 181,129,79 104,71,46 70,46,24 73,46,28 80,51,29 102,58,28 166,93,52 188,104,58 191,102,50 188,131,73 178,120,65
47,41,32 41,35,26 36,32,24 34,30,22 33,27,18 40,37,24 39,36,23 33,33,17 38,38,22 41,38,23 42,37,25 48,38,26 60,40,31 73,40,33 75,39,33 75,44,36 70,44,34 58,35,24 58,36,28 63,39,31 93,72,61 78,59,47 69,50,36 98,75,62 81,55,43 72,44,33 74,43,35 76,44,39 73,46,39 55,35,26 76,60,47 71,55,40 87,68,52 102,79,66 80,53,46 64,35,29 58,41,31 55,45,35 82,68,52 68,46,28 150,123,89 197,167,121 211,175,124 123,73,58 67,46,35 125,97,70 255,193,142 112,76,66 49,36,33 46,32,32 80,40,31 185,91,75 204,84,61 196,61,23 255,124,64 238,128,75 93,90,39 82,77,34 93,94,46 144,127,60 122,108,54 112,103,56 103,86,62 80,72,38 133,125,44 148,144,55 98,84,66 98,81,46 111,96,60 106,91,71 109,101,51 71,61,51 68,49,35 133,101,71 255,193,124 255,179,106 202,140,82 154,117,77 123,93,67 167,126,95 168,119,81 160,112,69 175,129,74 181,130,75 151,110,65 110,78,64 55,48,46 76,54,57 143,120,119 168,144,136 166,117,81 184,130,71 178,124,74 160,111,73 135,98,72 144,108,79 166,123,88 182,131,92 185,135,89 167,122,76 168,123,75 170,131,99 99,75,51 227,158,93 219,150,83 217,149,86 222,157,97 226,168,106 181,124,66 179,125,66 187,133,74 172,118,59 169,114,58 191,133,78 194,135,78 198,140,78 198,140,78 215,161,111 75,42,15 72,43,21 85,49,29 86,50,30 96,56,31 141,83,50 171,95,55 193,107,57 195,130,73 212,146,91
73,61,51 61,49,39 55,44,37 57,44,37 52,37,28 50,40,30 51,41,31 43,38,26 41,38,23 43,38,26 42,38,28 48,38,28 52,37,28 65,34,26 73,36,33 73,41,36 63,39,31 51,29,21 55,33,25 62,40,32 86,67,53 69,53,38 87,66,51 106,83,70 57,31,21 67,39,30 72,43,37 75,43,38 80,46,42 90,63,56 74,58,43 81,66,46 95,74,61 86,63,52 72,43,37 62,30,25 68,48,41 64,56,45 88,72,55 97,72,55 110,81,50 176,144,102 212,174,126 119,69,52 62,38,30 89,59,44 160,106,70 76,52,46 48,35,32 60,38,32 178,101,93 250,131,115 176,55,30 224,84,43 255,122,59 233,131,91 76,76,35 83,89,37 100,104,46 155,134,62 113,97,39 114,109,58 94,80,55 71,62,33 121,117,39 122,117,35 98,85,64 98,81,42 109,99,59 105,96,65 112,104,54 75,60,49 63,47,34 105,80,52 250,186,124 255,192,121 248,180,117 196,153,108 97,67,41 142,105,79 181,132,96 167,116,77 173,127,72 202,148,87 156,109,57 148,106,82 76,63,56 79,60,67 146,121,120 169,141,141 168,119,83 175,122,58 149,99,57 107,69,48 73,50,47 89,67,61 103,77,54 128,94,64 166,119,69 190,144,89 168,122,63 169,123,84 97,74,45 240,166,96 227,156,87 238,169,104 206,141,79 200,141,82 162,107,51 168,113,57 152,97,41 213,161,101 187,133,74 193,136,76 188,131,71 197,139,77 224,162,104 184,134,90 84,50,28 79,46,21 84,48,26 86,51,26 87,47,22 101,55,29 162,93,53 186,100,50 187,117,59 210,141,85
55,35,26 54,34,25 59,39,30 54,34,25 53,33,26 51,31,24 55,35,28 56,34,26 56,32,24 55,33,27 63,46,36 49,38,21 46,37,20 53,31,23 73,44,40 63,29,25 59,31,22 64,38,28 56,33,22 86,67,55 65,49,34 84,64,46 104,82,64 64,41,30 57,30,25 60,36,30 61,37,31 65,36,32 72,45,40 80,60,51 72,59,38 87,72,52 79,58,43 61,40,27 60,33,26 78,49,45 65,38,31 76,62,48 124,100,74 142,111,72 166,135,86 193,157,110 158,116,76 124,75,53 76,52,44 80,46,42 65,41,33 48,32,28 135,62,50 202,104,87 238,123,103 171,57,30 209,80,44 255,121,62 252,118,59 116,72,44 55,54,18 117,114,49 108,98,29 162,140,46 96,76,15 104,96,44 88,75,41 71,65,29 116,115,38 125,120,47 89,72,46 82,65,18 106,96,54 108,105,52 106,97,39 130,104,79 68,47,34 62,46,31 173,131,91 236,167,102 254,183,110 227,174,110 170,133,93 99,76,45 175,132,97 171,120,85 165,113,65 222,161,98 207,152,96 142,102,66 144,115,91 72,53,55 139,118,114 137,111,101 165,114,77 129,81,36 77,59,58 74,59,67 76,64,69 67,57,61 69,57,59 75,63,63 131,106,89 207,152,96 208,149,92 200,146,96 103,79,44 230,162,90 225,161,92 215,151,84 203,142,79 204,147,87 179,127,67 179,126,73 173,120,67 199,146,91 193,139,80 212,158,99 182,128,69 192,135,77 200,142,89 138,95,62 83,49,29 131,80,54 134,87,55 185,137,92 190,146,95 83,47,18 164,99,62 193,110,61 207,134,75 230,165,108
52,39,32 56,43,36 53,40,33 55,42,35 51,40,33 54,41,38 56,40,36 62,42,35 66,39,34 60,36,28 71,56,45 113,88,58 95,70,53 63,48,39 53,32,28 75,39,31 97,62,49 83,50,39 107,81,69 64,45,33 88,69,53 98,77,62 60,37,24 61,38,27 64,36,27 68,39,33 80,49,39 77,49,38 91,70,59 69,50,38 89,70,54 83,67,50 57,41,28 48,31,21 48,30,25 51,28,25 71,42,36 89,53,47 104,64,41 180,138,98 201,158,111 207,165,111 140,88,56 136,83,60 96,63,52 86,54,49 101,50,42 227,117,106 255,164,143 242,107,82 152,55,33 163,67,40 251,118,66 255,116,57 225,120,76 76,60,43 67,59,37 95,83,42 102,89,37 132,105,42 80,55,9 88,81,38 90,74,43 81,76,44 107,105,47 121,111,60 93,71,51 85,61,24 112,96,52 123,109,66 90,73,24 105,78,46 119,88,65 59,42,34 88,64,42 206,152,102 236,167,102 237,173,104 231,174,116 121,87,65 104,75,42 163,122,77 164,119,73 248,184,122 255,193,137 115,81,49 137,103,71 85,58,51 112,89,88 92,68,60 142,100,58 148,109,77 78,56,59 70,57,54 65,54,51 61,49,54 66,54,54 89,73,69 141,106,79 168,118,72 188,135,82 194,146,99 94,75,48 192,139,82 182,129,72 178,125,70 166,113,60 179,126,73 201,148,93 195,142,89 186,132,82 174,123,70 171,120,67 195,144,89 183,128,72 184,126,71 188,133,79 170,125,92 81,45,23 135,77,42 170,117,76 205,145,93 183,129,68 87,49,14 137,80,51 180,102,56 214,144,86 217,152,90
47,37,38 47,37,38 47,37,38 51,41,42 50,40,41 47,40,40 50,38,38 49,39,38 49,39,38 51,39,39 46,36,37 50,39,46 50,37,45 52,40,40 55,39,35 57,39,34 58,42,29 65,46,34 61,41,32 91,75,60 72,56,43 52,35,25 55,37,32 61,41,34 53,36,28 52,35,27 57,42,31 76,59,51 70,55,44 75,56,44 100,81,67 52,36,30 47,36,31 47,36,33 47,36,33 46,35,32 37,14,11 69,28,26 111,55,47 130,71,54 129,62,37 137,70,45 150,74,52 147,68,47 157,74,54 165,65,49 190,81,61 153,50,35 152,63,48 141,58,43 147,58,29 250,119,68 250,115,59 229,114,62 184,117,74 165,129,96 146,112,78 144,111,74 158,117,68 173,133,79 171,130,85 151,116,80 133,101,69 116,90,65 108,83,64 99,73,59 91,65,53 74,51,38 79,58,45 81,61,43 91,67,41 95,69,46 115,90,73 66,51,40 62,48,34 126,90,57 212,154,103 233,168,104 240,171,104 217,172,128 59,41,36 109,82,64 154,112,74 235,176,119 225,162,109 102,79,48 130,98,66 148,115,90 96,71,68 103,82,71 90,73,63 90,74,68 97,76,63 134,111,100 112,94,89 75,61,66 78,61,64 79,62,63 73,62,57 76,62,64 78,64,66 86,69,61 95,76,60 77,59,58 81,61,54 81,61,52 84,64,44 97,65,49 121,85,63 149,109,75 203,153,111 187,135,87 192,139,82 189,136,79 186,134,86 181,128,75 185,132,77 188,138,92 107,70,44 86,52,34 100,65,40 176,128,83 194,141,86 154,112,72 86,51,26 151,88,39 197,132,75 199,138,77
51,41,42 51,41,42 51,41,42 50,40,41 47,37,38 49,39,40 50,40,41 50,38,40 50,38,40 51,39,41 48,36,41 50,40,41 57,50,50 64,54,53 66,55,52 66,55,50 75,62,55 82,67,56 80,64,51 89,74,63 71,58,51 68,57,54 67,58,54 66,59,57 68,59,55 71,60,57 69,58,51 85,70,59 74,55,39 95,74,59 76,61,52 65,54,51 61,51,50 59,49,48 57,45,45 58,48,47 65,49,45 51,24,17 67,24,20 90,36,27 105,40,28 121,52,37 132,52,38 127,43,28 133,53,37 132,60,43 122,53,40 124,55,42 125,59,45 138,56,36 249,127,78 254,116,58 224,109,59 186,112,60 185,137,79 177,119,64 162,111,54 170,122,64 177,127,67 177,129,73 176,126,66 173,123,61 174,121,53 186,130,63 177,124,56 176,123,57 179,127,67 185,132,77 183,130,73 181,131,71 176,129,68 167,129,83 67,47,38 54,45,37 52,46,37 69,54,45 162,128,96 204,152,104 215,164,107 140,105,90 74,52,34 162,135,103 153,117,84 182,134,89 104,62,22 78,61,51 122,98,65 145,109,76 81,39,15 146,100,63 183,128,72 186,125,64 184,123,62 180,126,67 173,122,69 162,114,69 158,113,69 153,108,64 146,103,58 138,99,60 125,88,48 117,90,58 96,83,62 96,65,44 88,65,54 83,59,51 86,62,54 89,65,59 87,66,62 78,62,58 85,67,64 122,101,86 146,117,95 164,129,104 167,128,89 176,128,83 190,140,94 189,144,98 152,110,70 68,49,14 63,48,26 159,118,71 194,140,81 158,115,66 83,62,39 150,106,66 193,144,93 196,143,88
53,43,44 53,43,44 54,44,45 52,42,43 56,46,47 56,46,47 52,42,43 50,40,41 52,42,43 57,47,48 57,47,48 54,44,45 58,48,47 57,46,41 61,50,45 69,56,51 78,62,56 71,55,42 82,68,54 69,56,49 65,56,50 70,61,57 68,59,53 66,55,52 68,57,54 68,55,50 78,66,56 72,53,39 96,74,56 90,74,61 74,61,56 67,57,58 68,56,56 67,56,53 67,55,55 68,61,59 68,58,57 77,61,57 58,29,23 57,24,15 66,29,16 67,27,18 81,37,27 93,42,32 94,46,32 100,50,35 108,53,38 120,52,34 147,50,15 221,110,62 250,119,59 225,109,53 184,106,53 179,122,64 174,123,68 169,119,59 170,120,60 173,122,65 181,134,73 183,133,71 172,123,58 179,128,63 179,126,62 182,129,65 178,126,64 183,129,68 173,119,58 179,125,64 179,126,62 180,127,61 182,124,60 183,129,68 85,58,40 120,91,69 80,56,30 56,44,34 71,54,44 96,74,54 102,83,60 64,53,34 166,127,95 185,138,104 141,103,68 174,130,92 161,120,71 58,32,9 106,81,53 136,103,64 50,29,2 66,40,17 102,56,19 189,133,70 191,132,73 192,133,74 193,134,75 197,140,80 191,133,78 189,135,76 185,128,70 187,134,68 188,136,74 181,137,86 97,79,60 190,136,75 189,133,70 188,135,69 190,134,69 190,137,73 185,136,71 186,134,74 179,126,71 178,129,62 181,130,63 176,124,62 177,127,67 179,126,73 166,114,64 100,55,20 84,43,16 124,67,23 100,54,13 178,129,80 176,121,67 190,146,93 60,39,14 60,34,11 117,73,33 197,148,97
51,41,45 52,42,46 53,43,47 53,43,47 54,44,48 54,44,48 53,43,44 53,43,42 50,40,39 52,42,43 51,41,42 50,40,41 53,43,47 53,41,43 54,42,42 54,44,45 58,46,46 62,50,50 64,52,54 65,54,51 66,57,53 66,56,55 63,53,52 62,50,50 69,56,53 68,55,50 75,60,49 83,69,55 82,71,56 71,61,51 68,55,52 75,61,61 76,64,64 76,64,64 72,60,62 72,60,60 73,63,62 78,68,69 74,60,60 66,49,39 70,42,29 72,41,29 77,41,31 74,32,21 84,38,22 97,45,26 112,42,18 178,76,38 207,98,51 217,108,63 204,101,57 163,90,47 154,113,66 163,116,66 162,115,63 162,114,58 179,127,67 189,132,72 170,121,54 178,132,64 193,142,77 200,147,83 190,136,75 197,143,84 194,139,83 181,128,73 178,125,68 176,123,66 178,126,66 188,131,71 199,140,81 181,126,72 180,138,96 111,66,33 176,135,88 77,44,19 66,47,35 66,51,40 69,53,47 123,84,56 75,57,38 94,71,42 181,133,90 173,134,102 190,137,84 164,120,69 116,84,52 127,94,67 127,103,66 79,56,27 89,57,52 95,73,55 108,81,63 125,94,73 146,110,77 171,129,87 180,136,83 177,131,76 179,131,73 184,133,76 185,132,77 186,133,88 103,83,65 192,140,80 188,136,74 187,134,70 186,133,69 182,125,65 174,119,63 175,121,60 172,118,57 168,116,54 166,113,56 173,120,63 168,113,59 169,114,58 172,119,55 173,118,62 175,118,58 169,115,56 192,130,72 196,134,78 180,129,62 183,128,76 183,131,69 181,130,73 179,129,69 182,130,68
57,46,53 60,49,56 53,42,49 47,36,43 52,41,48 52,41,48 54,44,48 54,44,48 54,44,48 45,37,43 49,42,45 56,48,56 54,46,54 54,47,50 59,52,55 57,50,53 55,50,52 64,57,60 65,57,65 63,55,61 70,59,66 68,57,64 64,53,60 60,48,53 70,56,61 84,68,64 66,49,39 84,72,62 71,60,55 71,59,59 77,63,65 75,61,66 69,57,62 71,59,64 73,61,63 70,60,59 74,61,58 80,59,57 83,57,47 76,55,42 76,45,24 79,45,23 82,48,28 86,50,30 92,54,35 117,64,37 146,80,50 162,89,59 159,93,61 144,88,50 125,65,13 170,130,66 177,131,65 177,128,61 174,123,56 168,122,56 159,121,75 139,106,67 64,45,31 61,46,37 72,51,47 72,51,51 78,61,53 89,69,60 89,66,51 100,75,58 125,99,76 155,126,95 179,137,99 191,139,89 189,136,79 196,139,81 183,131,71 153,102,63 172,127,81 198,149,98 168,121,69 162,109,54 152,104,57 150,102,59 45,30,21 131,105,84 177,119,68 111,72,40 233,175,124 188,125,72 178,120,65 100,76,39 129,97,67 149,110,71 171,123,69 176,124,64 179,126,69 179,126,71 177,126,71 174,125,74 167,119,74 147,103,61 97,61,32 81,57,49 88,70,69 91,70,59 102,83,71 122,96,73 139,107,73 159,122,80 175,128,78 179,128,75 167,113,54 167,112,56 181,126,72 182,129,72 176,123,68 181,126,70 183,128,72 184,127,69 197,143,84 196,142,83 206,149,91 199,142,84 203,149,88 195,141,80 186,131,75 171,113,58 168,115,58 180,127,72 181,123,68 179,121,66
54,43,50 58,47,54 54,43,50 53,42,49 56,45,52 58,46,51 56,46,50 56,45,52 51,43,49 54,47,50 56,49,52 58,51,54 56,49,52 54,47,47 53,48,47 51,46,48 49,42,42 51,41,45 47,40,43 51,44,47 53,43,47 58,48,52 60,50,54 65,53,55 68,55,52 75,60,51 90,75,66 73,59,59 69,57,57 71,59,61 73,61,66 74,60,62 77,61,59 77,59,56 88,65,50 110,80,52 145,108,68 164,120,67 190,140,80 193,132,71 195,134,71 193,135,69 188,132,65 179,125,66 143,94,43 122,71,32 121,70,33 122,76,35 77,49,20 58,38,8 44,40,30 47,41,34 47,38,32 45,39,32 43,37,30 43,32,27 50,33,34 48,35,32 45,34,31 48,34,34 57,43,43 62,48,50 68,54,54 76,57,61 77,60,66 77,63,68 80,66,66 80,67,64 86,67,71 86,69,70 97,79,74 112,88,66 152,119,82 153,116,72 134,95,63 174,124,78 188,137,80 179,120,63 216,151,87 194,142,82 105,82,67 187,149,114 231,167,107 124,75,39 218,158,108 219,170,134 195,130,70 194,141,84 111,72,42 133,95,60 188,141,89 190,133,64 195,133,75 183,125,70 185,128,68 194,140,79 193,136,78 200,143,85 191,131,79 186,129,71 177,126,73 173,135,98 100,86,68 94,68,56 80,60,51 85,70,59 71,65,58 90,68,60 123,98,79 136,104,72 156,118,81 153,114,73 163,113,69 178,126,76 183,130,75 180,128,68 176,122,63 187,133,74 195,138,80 186,132,73 190,138,76 190,138,76 181,129,69 184,129,73 176,123,66 180,127,70 188,134,75 192,135,77
51,41,45 54,44,48 56,46,50 61,51,55 61,49,54 58,48,52 60,48,50 62,50,55 59,49,53 58,48,52 59,49,53 60,50,54 58,48,49 56,46,47 56,46,50 54,44,48 54,44,48 52,42,46 52,42,46 53,43,44 52,42,43 56,46,47 56,46,47 58,48,49 60,47,42 90,75,66 66,53,48 66,54,54 68,56,58 69,57,59 70,61,57 84,68,53 131,101,73 155,124,87 174,136,88 175,129,74 164,113,56 170,121,56 183,132,67 182,129,61 196,140,75 196,144,73 177,124,58 168,115,49 162,116,50 167,116,49 173,121,59 175,121,60 183,129,68 183,131,71 164,119,75 137,98,66 91,65,44 73,56,46 52,46,39 46,41,38 45,38,38 44,37,40 47,35,37 49,36,33 52,40,40 59,42,43 59,48,45 63,56,59 65,53,55 71,58,55 75,61,61 79,67,67 82,68,68 86,70,68 91,74,75 86,67,71 129,93,73 116,86,69 86,65,38 161,112,72 163,114,63 198,153,91 215,140,77 228,179,114 112,91,76 200,158,118 202,145,85 182,127,75 229,169,119 112,71,40 195,139,76 212,151,86 178,124,86 131,92,60 172,129,80 211,148,76 186,123,56 214,156,92 191,130,65 203,139,79 207,143,79 214,150,86 212,148,81 223,155,85 212,145,79 213,154,95 100,89,70 220,161,102 207,152,100 171,121,77 104,84,54 83,66,67 82,65,68 79,61,60 82,61,57 95,69,57 129,93,71 140,100,75 170,129,80 189,143,84 177,120,60 197,140,80 189,134,78 183,129,70 187,133,72 194,140,79 181,129,69 182,129,72 178,127,70 179,128,71 176,124,64 184,130,71
