78,61,62 77,60,63 58,39,53 56,41,49 63,49,49 61,49,54 57,47,48 66,52,57 61,49,49 74,61,56 79,64,55 85,71,57 77,65,53 42,50,66 44,60,69 51,74,81 41,63,67 36,56,59 64,66,63 73,66,66 71,64,62 65,59,52 40,37,13 69,70,22 71,70,16 69,70,33 118,141,124 96,111,87 84,94,57 58,67,39 45,48,26 39,42,22 55,44,29 75,61,43 81,62,39 73,54,27 74,55,30 67,50,26 81,64,38 97,69,42 102,73,42 105,73,43 107,73,39 111,75,42 113,77,44 116,77,45 116,77,45 114,80,46 81,56,39 49,37,27 48,36,24 48,36,24 46,34,22 50,38,28 51,35,20 47,26,11 56,29,13 57,35,15 63,42,19 59,33,21 58,32,20 53,30,17 51,33,12 99,46,19 145,78,30 172,92,33 137,70,22 82,41,10 47,48,38 57,55,37 76,76,33 61,52,25 47,53,44 10,35,57 11,31,57 13,32,53 19,34,50 35,30,27 51,36,25 63,49,20 82,56,31 85,55,29 90,58,24 179,118,53 135,94,37 140,99,31 133,94,33 129,89,35 129,90,33 126,87,30 127,86,37 141,99,36 124,87,32 110,77,38 47,32,23 47,33,15 63,50,16 69,53,20 74,57,20 64,40,16 57,40,14 49,33,20 44,28,13 39,30,15 45,30,10 63,37,25 72,39,12 98,52,11 112,63,23 118,69,20 124,76,18 127,77,17 123,69,10 144,86,22 172,110,38 182,117,39 108,55,0 56,33,4 42,27,5 99,82,35 88,69,32 115,90,42 120,98,49 47,40,40 44,43,48 46,44,52 51,48,54 55,52,58
99,83,52 77,62,51 68,52,65 62,42,54 77,58,60 85,71,53 80,64,47 76,58,57 83,61,64 86,65,61 102,80,62 159,115,85 171,121,90 39,44,50 45,61,70 61,81,86 49,64,69 36,41,40 79,75,69 137,124,117 98,81,73 74,61,54 46,39,23 66,60,24 73,67,33 74,70,33 132,136,107 106,116,90 94,101,67 86,85,58 72,65,49 71,61,51 58,43,34 72,56,43 93,69,45 88,57,34 87,58,34 84,60,36 93,69,45 107,71,40 111,73,38 112,74,39 111,76,40 116,78,43 116,78,43 116,78,43 112,74,39 111,79,45 99,68,45 61,42,26 53,37,24 53,37,24 50,35,24 69,49,31 55,39,22 48,34,18 53,28,9 62,37,18 62,40,22 57,34,19 55,32,17 52,31,16 52,34,15 105,53,23 141,73,30 150,78,30 139,69,22 56,45,26 51,50,25 55,53,33 56,54,21 64,61,37 34,54,78 17,32,66 22,35,54 8,29,50 17,32,50 40,32,19 54,40,24 65,48,20 78,54,28 83,56,24 118,84,50 162,111,44 130,88,34 133,94,33 129,89,35 126,86,34 126,86,32 126,86,32 128,90,40 151,102,33 144,99,51 116,79,39 45,33,21 43,32,15 71,62,17 109,100,44 105,90,29 99,80,12 72,53,18 49,33,18 44,28,13 47,28,12 54,33,18 56,37,10 75,39,8 95,51,13 107,61,20 109,61,14 121,73,15 122,69,14 115,62,7 124,69,15 134,77,19 155,90,28 100,48,0 48,34,9 47,30,6 105,83,36 110,81,48 154,119,52 73,64,47 44,39,38 44,41,45 46,43,49 49,46,50 48,45,49
146,120,95 73,46,41 64,41,54 71,48,61 78,57,57 84,68,55 96,79,53 99,82,58 90,69,56 139,107,75 198,150,107 204,154,110 166,125,98 122,96,84 59,64,70 62,79,85 45,55,59 41,43,43 46,38,25 98,72,58 86,65,54 88,71,61 75,66,51 58,52,18 68,62,26 70,67,27 88,94,55 113,123,86 96,104,65 79,76,50 87,68,56 86,69,59 79,65,51 66,47,33 88,66,46 104,71,44 101,71,45 98,65,40 102,72,46 108,74,40 110,74,41 113,77,44 112,79,42 115,77,42 116,78,43 115,77,42 111,73,38 110,78,46 108,74,52 76,56,38 54,40,26 57,41,28 60,41,25 82,53,33 66,39,21 55,34,21 58,36,16 63,38,19 60,37,22 56,35,20 55,32,17 53,32,17 52,34,15 105,53,21 132,70,32 136,71,32 115,54,20 50,36,20 50,49,24 51,49,27 50,49,24 66,75,75 23,39,66 18,35,57 16,32,57 7,28,47 18,30,52 55,44,29 54,41,20 65,48,24 75,54,29 76,55,28 118,78,42 138,98,34 124,84,30 122,81,32 119,83,34 116,80,29 120,82,32 122,85,32 123,87,36 159,110,41 129,81,34 115,78,38 45,33,21 45,34,17 57,47,7 77,66,22 91,74,25 109,90,22 70,51,16 49,33,16 44,28,11 45,26,10 49,28,13 52,33,6 75,39,8 93,50,15 106,62,20 109,61,18 108,60,6 115,62,7 121,68,13 121,68,13 134,77,19 143,78,14 114,62,14 41,31,7 46,29,3 111,90,38 165,118,57 177,133,55 44,35,20 39,37,35 45,42,46 42,39,43 39,36,40 42,39,43
131,107,74 93,72,49 59,41,52 75,52,63 80,58,66 79,57,60 87,66,66 106,86,66 88,67,52 186,133,80 255,182,102 255,180,102 255,188,103 255,198,116 85,73,61 64,69,63 50,57,50 50,55,49 89,67,47 255,176,96 255,171,103 214,147,102 138,102,71 93,77,64 69,66,40 69,67,36 102,106,66 114,121,77 98,107,51 87,81,56 148,103,82 129,96,69 108,82,57 73,47,22 86,63,34 110,76,46 112,73,45 109,68,39 111,70,39 110,75,39 113,75,40 113,75,38 113,78,42 113,77,44 113,77,44 111,75,42 111,75,42 107,73,41 103,72,49 77,57,39 58,44,30 63,47,34 69,50,34 70,44,23 57,39,20 58,36,18 64,39,20 63,41,21 60,37,22 53,32,17 53,32,17 55,32,17 70,39,20 100,52,23 130,67,32 110,52,17 74,49,19 42,41,16 48,48,18 48,46,26 48,46,13 33,41,46 15,33,57 13,33,57 15,34,53 10,38,59 16,37,46 56,44,18 66,52,38 51,37,21 62,45,21 63,44,17 109,75,43 113,80,41 102,70,24 109,75,30 101,69,23 101,71,27 108,74,29 110,77,29 120,83,30 139,98,30 128,88,34 114,81,42 42,34,23 40,33,17 43,34,17 55,44,25 76,59,35 88,69,14 60,40,22 46,30,13 44,28,11 45,26,12 46,26,8 47,28,3 56,35,12 72,43,19 81,45,16 99,50,10 117,64,9 137,71,16 141,76,12 146,82,15 145,80,20 135,70,8 172,98,21 63,42,27 69,48,21 131,105,51 132,110,47 137,115,68 45,35,25 38,35,39 41,38,42 38,35,41 37,34,38 38,35,39
105,78,60 102,79,64 65,49,45 74,53,53 80,59,59 79,57,60 80,57,58 97,76,65 97,78,51 155,112,79 255,174,90 255,171,89 255,179,91 255,184,88 255,179,90 115,107,94 58,54,46 53,52,45 66,55,38 211,145,93 255,185,102 255,173,97 229,167,111 163,111,61 132,89,40 90,58,24 101,103,59 133,135,91 104,108,68 79,74,42 228,162,107 158,99,53 161,118,73 109,75,32 87,62,45 109,73,42 111,72,42 108,72,39 109,70,38 111,75,42 113,77,44 113,78,40 111,75,42 113,77,44 111,75,42 108,72,43 108,72,43 107,73,43 95,69,46 69,48,33 63,48,37 68,53,42 65,50,28 65,45,27 63,42,27 67,45,27 69,44,25 65,43,23 62,39,24 52,31,16 53,32,17 58,32,18 71,40,19 95,49,21 124,65,35 93,50,17 60,45,23 44,44,14 56,58,16 48,47,22 42,38,3 54,55,47 8,36,57 20,33,48 18,38,54 17,34,54 24,38,50 62,47,25 64,50,36 52,41,26 61,43,24 65,45,25 85,54,31 82,52,26 76,52,26 80,53,19 84,58,19 90,64,25 89,61,21 97,70,27 115,78,34 124,82,28 117,83,24 112,81,44 40,34,25 37,32,18 37,30,12 46,37,18 62,48,21 77,58,23 58,38,20 44,28,11 42,26,9 44,25,11 48,28,8 49,30,7 51,30,7 65,36,12 80,44,15 100,51,11 122,67,11 140,75,18 148,83,19 149,85,18 150,85,23 147,82,20 186,113,31 66,41,22 86,62,36 131,105,53 107,88,35 131,107,56 61,51,41 41,38,42 41,38,44 37,34,40 34,32,33 39,37,38
104,82,64 102,82,64 95,76,62 98,75,64 85,62,51 83,60,57 83,61,53 94,78,61 120,93,50 255,166,81 255,186,99 255,183,98 255,183,91 255,178,81 246,166,98 83,64,48 71,56,45 63,48,37 64,49,40 59,59,56 252,170,98 255,181,89 255,176,107 188,119,52 187,132,76 208,155,98 104,82,46 117,108,89 91,78,57 79,64,44 153,115,78 200,146,96 202,145,85 156,108,54 94,57,17 102,68,36 109,73,40 110,71,43 112,73,43 114,78,45 113,77,44 112,78,44 109,75,41 111,75,44 110,74,45 104,71,44 102,72,46 104,73,50 106,82,60 98,73,56 74,64,40 78,60,39 70,50,30 74,52,32 69,47,29 74,50,24 72,46,25 70,43,25 62,47,36 49,33,16 55,33,15 55,33,15 73,43,26 91,50,34 94,53,35 83,49,31 70,55,33 54,44,20 58,52,27 50,47,21 59,56,3 46,46,43 29,35,52 45,58,31 38,57,51 24,37,56 51,53,25 79,62,38 57,43,27 54,40,26 47,33,19 48,34,16 68,49,24 63,49,24 61,43,22 57,40,16 57,40,14 70,49,24 88,60,20 94,67,24 98,68,24 105,73,27 100,69,30 67,46,23 53,45,32 54,49,37 56,48,37 55,46,27 83,71,30 63,48,26 52,33,17 58,30,19 43,24,8 42,21,6 53,31,13 56,34,16 67,42,23 60,39,16 82,45,19 107,58,18 128,70,19 140,78,20 152,82,20 148,84,22 148,84,24 146,81,21 152,82,22 109,68,19 107,83,32 123,100,42 105,85,35 116,94,47 94,80,62 44,42,43 46,40,45 39,36,40 34,32,33 41,39,40
103,83,65 104,84,66 105,85,67 106,83,68 93,70,57 90,67,64 81,59,51 135,94,63 222,154,82 244,164,96 255,179,106 222,163,106 255,177,100 255,172,101 117,91,66 65,55,43 65,51,37 66,52,38 69,53,38 81,61,41 255,176,104 255,179,96 255,177,90 252,167,96 241,155,82 255,182,114 234,152,96 90,76,49 86,68,49 86,66,46 82,75,59 188,123,66 187,137,77 180,133,81 137,93,53 99,65,33 108,72,39 111,72,44 112,73,43 114,78,45 113,77,44 112,78,44 109,75,41 105,76,43 104,75,44 101,71,43 96,66,40 115,76,44 101,72,52 100,66,48 131,94,70 146,110,88 119,89,63 76,45,24 72,52,34 82,52,26 82,51,32 76,47,27 82,48,28 57,36,13 56,34,16 55,33,15 58,33,14 78,44,24 80,49,28 74,50,26 68,56,28 62,50,24 49,43,18 55,48,17 119,94,19 33,42,55 28,40,33 64,62,31 49,57,43 24,33,56 51,49,20 75,57,38 59,45,27 52,38,24 46,34,22 50,36,22 64,46,27 62,46,29 55,44,27 54,40,22 52,38,13 59,41,22 76,54,18 85,61,24 94,66,26 95,70,26 92,69,29 58,43,21 57,49,36 58,53,41 60,53,37 66,57,42 73,56,48 52,38,22 48,29,13 48,29,15 44,25,11 41,20,5 51,29,11 56,34,16 65,40,21 55,37,18 81,44,18 105,56,18 125,69,20 138,76,18 151,81,19 145,84,23 144,83,22 140,79,18 134,75,18 108,81,20 113,85,27 124,95,34 110,89,35 108,87,44 76,62,33 49,46,50 44,39,41 40,37,41 38,36,37 41,39,40
114,92,72 114,92,72 107,85,65 82,61,46 93,70,55 99,73,59 100,78,60 111,85,64 116,90,65 114,91,62 122,93,71 123,93,67 180,156,130 85,68,58 79,60,46 68,57,40 81,68,61 74,63,56 129,85,45 241,162,98 255,188,103 255,185,99 255,186,104 255,176,88 255,172,96 255,158,73 150,99,62 79,67,41 91,67,45 97,76,53 106,81,53 255,186,109 255,176,95 207,129,62 152,97,54 86,58,31 107,73,41 111,72,44 112,73,43 114,78,45 113,76,50 113,79,47 112,78,46 104,77,45 102,74,45 100,71,47 94,66,39 169,122,72 175,129,74 164,119,71 233,164,99 216,144,64 138,86,36 96,56,31 79,49,32 88,53,28 83,54,32 77,46,25 94,56,39 70,44,23 63,39,15 57,36,13 57,36,13 68,39,17 72,53,16 72,51,26 64,58,24 57,52,24 54,50,13 64,55,24 148,129,61 48,51,41 45,37,26 89,82,55 64,63,25 42,34,40 61,50,31 59,46,25 64,50,25 74,54,22 83,61,27 80,57,26 88,63,35 74,51,22 59,45,18 54,40,22 55,40,18 55,39,22 58,40,19 67,50,22 85,63,27 88,65,34 67,48,11 106,95,51 56,49,33 54,49,35 56,48,35 67,56,49 65,50,30 59,40,24 49,33,16 48,29,15 41,25,10 41,22,6 45,25,7 53,34,9 55,33,15 58,36,18 70,46,22 101,56,23 119,65,15 135,76,19 171,99,35 145,81,19 143,82,21 139,78,17 114,78,16 113,91,17 126,95,33 116,90,36 108,93,44 96,82,37 66,55,52 48,46,47 45,43,44 41,39,40 38,36,34 38,36,34
116,92,70 115,91,69 102,81,58 93,73,64 93,72,61 110,86,64 113,89,63 113,90,61 113,89,63 114,90,64 113,89,67 98,76,58 95,71,47 81,70,55 81,62,46 90,68,48 141,80,33 222,154,93 255,174,97 255,176,98 255,181,92 255,175,92 255,174,93 255,181,96 255,187,103 243,175,112 80,68,40 91,70,43 100,71,47 97,76,49 140,99,42 255,176,97 255,185,99 255,173,88 255,173,89 161,105,56 112,74,39 115,76,48 111,72,42 115,79,46 110,73,47 113,79,47 115,81,49 109,80,49 105,75,47 103,74,50 100,72,45 123,78,45 195,143,81 184,131,67 142,100,58 182,133,93 195,136,88 219,164,110 82,44,23 104,66,45 94,60,40 71,37,17 82,41,23 83,49,31 64,40,16 65,44,17 68,47,22 73,47,24 96,70,29 110,85,39 77,63,36 71,66,36 61,48,27 73,58,7 108,93,44 77,55,37 79,59,29 77,79,37 84,69,22 76,58,28 62,53,34 64,43,16 80,58,24 97,69,31 110,80,34 120,88,42 136,103,53 118,87,36 75,51,14 60,43,15 55,40,20 58,41,17 68,49,10 65,49,7 83,64,29 122,114,12 85,72,40 84,77,34 61,54,36 58,54,37 61,53,40 66,55,48 52,37,17 52,34,15 50,36,11 45,29,12 41,25,12 44,25,9 50,31,15 53,33,15 52,31,20 58,32,18 63,38,21 93,47,31 114,66,12 132,74,19 161,89,25 152,87,25 145,80,20 132,79,15 103,85,14 122,97,22 109,88,32 121,108,60 99,89,38 91,81,41 53,43,42 50,44,49 43,38,40 39,37,38 37,35,33 38,36,34
115,91,69 109,85,63 100,79,56 100,79,75 103,80,77 115,89,68 117,91,66 114,88,63 113,87,66 114,90,66 97,75,55 89,67,49 98,74,68 90,76,60 90,72,53 125,84,64 255,162,87 248,157,70 255,166,96 255,168,95 255,171,85 255,172,87 255,171,93 255,171,91 242,165,89 109,71,23 80,62,32 97,68,44 105,77,50 117,92,62 208,152,78 255,185,100 255,199,103 255,197,107 255,182,93 221,156,101 128,88,52 118,79,51 126,87,57 128,92,59 115,78,52 114,80,48 114,80,48 111,82,51 106,76,48 105,74,51 102,74,47 117,76,49 157,108,59 179,124,70 158,107,70 128,82,64 166,126,90 175,128,78 149,104,83 100,65,40 70,36,16 70,36,18 75,37,18 84,50,32 67,43,19 77,53,27 74,50,26 83,54,30 114,82,36 154,122,65 80,61,36 69,60,31 69,53,36 94,75,11 88,70,26 91,57,37 76,53,22 80,82,27 76,66,24 91,61,17 61,48,27 59,41,11 87,60,26 101,70,33 114,82,36 121,88,40 137,102,46 132,100,43 103,75,35 72,52,20 62,45,17 71,57,32 114,98,44 120,106,50 100,82,40 122,113,16 106,94,57 90,85,44 64,57,39 58,54,37 60,52,39 61,50,43 52,37,17 50,31,15 52,35,11 44,25,9 43,24,8 45,26,10 48,29,13 51,32,16 52,31,20 58,32,18 60,34,20 81,37,27 114,65,14 132,74,19 154,82,18 160,95,33 145,77,18 130,79,14 96,85,12 119,97,23 97,78,23 99,89,40 99,91,39 95,88,49 43,37,32 49,43,48 41,36,38 40,35,37 37,35,33 37,35,33
177,129,82 178,129,91 164,124,90 101,72,41 107,79,52 134,101,76 149,116,91 129,95,75 109,80,60 110,81,61 102,75,59 89,66,53 90,70,63 90,69,54 110,86,64 108,82,57 118,83,47 127,88,47 171,118,65 233,165,102 240,163,87 242,157,81 255,170,99 245,165,99 101,58,23 88,68,38 87,68,43 99,68,47 163,135,95 255,180,107 255,175,107 255,191,100 255,192,98 255,191,97 255,203,109 255,191,95 239,164,99 235,161,93 241,162,98 216,159,101 156,112,72 118,80,43 114,82,50 113,81,51 110,78,48 108,75,50 103,72,49 102,71,48 119,85,63 167,128,98 218,159,102 188,136,88 125,88,62 139,101,82 166,115,87 175,118,78 81,55,32 59,38,23 65,36,16 75,44,25 74,45,23 75,44,21 78,52,31 101,72,48 133,93,57 168,124,82 205,162,117 126,94,60 84,60,36 168,149,56 84,67,30 91,69,33 74,55,30 116,105,43 86,62,36 89,63,42 67,50,26 54,40,24 98,64,30 107,72,34 121,85,36 136,98,48 135,98,45 117,81,30 109,77,31 80,56,19 90,75,37 66,57,30 112,103,43 120,111,51 132,118,48 99,84,3 105,97,45 59,59,16 68,61,43 53,45,32 55,45,33 55,45,33 44,34,24 44,27,17 51,30,17 41,25,8 43,25,6 44,28,11 47,28,14 44,29,18 51,30,19 55,32,17 56,33,18 67,40,24 110,65,21 132,74,21 148,84,20 159,96,22 134,81,17 99,64,8 78,69,11 103,89,21 87,85,27 85,80,29 99,94,43 84,79,49 43,39,31 44,38,43 37,34,40 41,34,34 37,32,34 35,33,34
255,172,97 255,168,91 255,170,90 249,157,75 250,162,85 248,172,107 219,153,96 209,151,96 197,143,93 174,120,70 155,107,64 165,121,81 135,100,73 121,89,59 111,78,53 109,80,58 109,80,58 105,79,56 108,84,62 108,84,58 109,75,45 123,79,41 169,116,71 89,71,39 92,72,40 93,73,41 102,76,51 221,160,113 247,178,111 254,170,92 245,167,96 255,170,87 255,168,88 255,170,88 255,178,94 255,187,103 255,173,90 255,161,89 255,163,88 253,172,91 243,178,89 215,150,93 145,110,72 110,78,46 108,79,48 112,82,56 103,75,48 108,73,46 183,125,72 216,157,111 150,94,56 162,108,70 173,118,66 206,147,99 218,154,90 205,138,86 80,55,36 47,28,14 56,29,11 66,36,19 76,45,26 78,44,22 75,46,26 105,76,52 118,82,60 135,94,74 143,100,67 156,116,80 128,98,54 130,99,48 123,101,52 101,74,42 90,68,30 111,98,37 101,73,46 97,69,40 88,68,36 54,40,24 84,56,18 110,72,35 126,88,40 128,90,40 137,96,47 116,78,28 99,67,35 73,50,21 85,70,32 63,51,25 72,60,21 95,83,44 183,170,70 84,68,10 90,86,24 55,53,24 50,47,23 54,49,37 54,46,35 44,36,25 36,25,18 42,27,18 43,27,14 45,26,14 46,26,8 48,29,13 47,26,15 38,23,14 41,22,10 53,30,17 55,32,19 66,38,25 107,61,20 131,76,20 142,81,16 149,87,15 128,82,14 89,64,16 60,55,12 93,79,23 92,90,28 98,92,44 88,87,35 53,48,18 50,45,44 42,36,41 37,35,33 38,31,29 37,30,30 37,30,30
120,71,35 156,100,51 213,139,71 251,166,90 255,167,91 255,166,90 243,155,78 250,163,81 242,158,75 240,156,76 240,156,80 240,154,86 225,148,88 211,144,99 162,108,70 146,101,66 136,100,69 127,92,65 138,103,78 121,88,63 109,80,58 107,81,60 100,79,56 82,63,36 101,84,56 104,87,59 119,97,63 117,88,53 130,83,51 153,97,59 157,106,69 160,109,56 227,152,84 231,156,88 239,159,89 250,166,88 250,165,87 242,157,84 252,167,94 249,169,99 247,172,100 226,158,88 186,132,84 123,84,52 112,83,52 114,83,60 106,77,46 145,104,73 255,182,102 255,200,119 255,182,102 227,152,89 198,138,84 185,132,75 175,116,68 141,94,62 90,68,50 60,38,20 57,32,15 58,33,16 76,42,24 83,45,24 91,55,33 146,109,65 147,104,71 115,79,48 134,95,67 150,109,78 127,88,58 125,90,52 147,103,63 157,124,87 110,77,52 104,72,42 110,78,48 99,69,41 105,77,48 55,41,27 71,50,9 119,77,37 137,94,47 139,96,49 140,97,50 126,83,36 92,62,36 85,65,35 78,64,39 65,51,26 73,60,26 81,69,30 207,188,63 74,59,10 64,61,8 69,70,22 72,71,44 37,34,21 37,31,22 34,28,19 31,23,12 44,24,15 43,23,14 49,28,15 54,32,14 52,35,11 44,23,19 34,21,18 38,23,14 48,26,18 54,30,22 60,32,23 125,79,42 132,80,20 135,77,15 140,80,12 134,93,25 82,67,18 82,78,30 88,86,26 87,83,25 93,84,39 66,62,41 48,42,35 58,49,60 39,36,40 39,34,33 40,33,31 38,31,31 37,30,30
102,82,73 105,84,73 108,78,61 113,74,44 160,109,70 217,149,90 248,165,96 248,162,91 250,161,89 247,157,81 245,160,87 232,150,78 233,154,81 228,149,74 239,158,81 248,166,94 241,166,98 216,144,80 166,103,50 141,95,54 116,71,48 139,103,72 163,127,96 151,112,80 128,92,61 121,85,56 122,90,58 120,88,54 122,89,64 118,88,71 106,80,59 107,78,56 112,81,58 114,79,54 146,107,75 197,144,101 234,163,108 224,156,95 217,149,86 221,153,92 205,141,79 186,129,69 134,92,54 118,82,51 111,81,53 113,82,59 153,98,53 222,153,86 251,170,93 255,176,98 255,181,97 255,191,103 255,187,97 255,180,91 248,177,122 97,68,37 86,65,40 92,71,48 66,39,21 56,33,18 66,30,12 82,44,23 95,56,26 210,146,79 255,161,71 255,174,85 228,151,77 176,110,53 161,106,63 165,119,82 164,118,79 165,114,59 121,73,26 113,81,51 115,82,55 112,82,54 112,82,54 89,78,43 68,42,17 107,68,29 140,97,50 145,101,50 147,104,48 134,91,35 101,71,45 95,75,45 80,62,41 72,54,33 76,62,33 79,62,36 186,173,23 112,98,44 82,77,34 57,53,18 65,56,37 48,38,28 36,27,19 35,26,18 36,27,19 42,25,15 48,27,14 52,27,10 59,35,13 62,39,10 43,28,19 33,19,19 34,21,16 44,22,14 47,25,17 58,30,21 104,59,26 144,92,42 133,73,19 136,74,16 125,90,23 78,73,20 86,84,24 87,86,21 73,66,27 85,78,39 51,44,42 51,45,40 59,51,57 42,37,39 59,52,50 60,50,49 44,37,35 36,29,27
82,69,62 83,67,61 104,78,66 153,112,85 200,147,104 212,149,82 216,141,69 219,141,74 235,155,85 243,160,93 247,165,91 238,156,82 236,154,82 245,161,85 250,160,84 248,155,78 253,160,85 255,168,93 255,168,92 254,158,84 255,174,100 243,161,89 231,151,81 212,138,70 165,105,53 164,109,64 197,147,103 197,139,84 195,133,75 198,137,76 185,125,82 128,88,63 118,82,51 115,82,45 118,86,56 108,84,62 126,85,69 116,81,54 116,87,56 127,93,61 163,124,92 142,106,73 111,81,53 114,81,54 120,86,54 156,107,56 210,142,79 238,163,91 238,156,82 239,157,83 255,170,94 255,171,93 255,171,89 255,181,98 200,140,86 93,65,38 101,67,49 96,65,46 110,72,55 145,108,66 81,45,16 82,45,21 146,90,41 214,146,85 255,167,91 255,177,100 255,184,103 255,185,97 255,180,105 255,175,109 202,138,74 233,148,72 255,179,97 218,153,91 208,173,148 116,84,54 151,114,72 179,126,83 73,45,18 101,68,31 134,89,41 149,103,44 166,116,56 146,96,36 101,71,45 102,81,54 82,62,44 76,56,38 75,57,38 99,78,51 125,118,9 109,98,36 106,104,30 71,63,27 80,65,56 70,58,48 68,56,46 52,42,32 40,29,24 42,29,22 46,31,11 50,28,8 60,34,11 110,54,5 100,61,18 29,23,18 29,23,18 38,21,13 39,22,12 50,27,14 78,43,18 161,120,71 131,95,37 115,86,23 106,89,24 79,72,15 111,108,23 78,78,15 69,61,25 87,79,45 51,44,42 51,45,40 59,49,53 60,50,49 85,76,72 81,72,68 61,54,52 38,31,29
75,59,55 73,60,55 75,62,59 80,64,60 97,76,65 127,91,73 176,124,92 224,147,94 251,168,103 255,173,105 237,153,77 238,154,76 241,156,83 255,170,97 243,157,84 243,155,80 253,163,87 255,186,109 255,184,105 255,184,104 255,167,88 255,164,84 255,176,97 255,172,92 255,176,92 255,178,91 255,174,89 255,171,95 226,151,86 190,120,60 204,129,59 246,165,86 255,172,89 243,158,80 241,158,91 212,146,96 155,105,61 118,84,41 121,89,55 112,81,60 108,74,52 106,70,48 102,67,40 118,86,56 161,125,92 212,150,94 230,158,94 232,158,88 233,159,91 231,160,89 237,160,84 242,163,88 246,165,88 232,151,74 106,70,39 90,59,40 98,64,44 91,62,40 190,131,83 230,156,61 174,125,76 165,111,63 197,132,75 228,149,76 255,166,90 255,176,96 255,184,102 255,185,97 255,185,99 255,187,104 255,185,98 255,180,100 255,184,99 255,192,109 123,95,68 115,87,58 139,104,66 206,128,59 164,117,67 104,64,28 131,86,40 148,101,51 171,119,59 153,103,43 122,84,65 146,114,80 99,75,42 82,63,38 73,55,23 111,93,51 126,113,24 98,81,46 94,94,24 67,60,33 84,71,64 85,70,61 81,69,57 78,66,56 77,64,59 75,62,55 52,33,19 58,33,14 72,47,19 153,80,3 161,103,37 42,34,21 31,20,15 34,18,12 36,19,11 45,24,13 70,32,22 101,57,17 135,100,44 141,113,45 101,95,20 76,72,14 128,124,37 73,73,28 67,61,25 78,69,38 54,48,43 52,46,39 54,44,45 80,70,69 71,62,58 70,61,55 48,42,37 38,31,29
140,101,60 125,86,56 98,69,49 86,63,50 81,61,52 78,61,51 86,67,53 99,78,55 153,121,87 185,136,85 211,146,84 242,170,104 240,157,90 245,163,91 248,169,94 243,159,83 251,163,84 249,161,82 238,148,70 250,160,82 255,166,86 255,165,86 255,163,81 254,162,80 255,167,86 255,163,82 255,169,87 255,181,102 255,179,99 255,180,99 255,180,100 255,171,91 255,170,92 247,157,81 250,162,85 248,160,81 240,152,73 245,161,83 238,156,84 235,156,92 200,137,84 152,96,47 117,73,33 110,74,43 118,89,65 121,85,63 127,87,64 167,117,75 217,155,99 230,162,101 238,159,86 247,161,88 244,156,81 161,110,73 84,55,31 96,62,42 103,64,34 139,94,59 234,158,98 252,171,94 231,158,83 217,144,83 215,147,86 231,152,79 255,168,89 255,176,96 255,182,98 255,185,99 255,183,101 255,183,101 255,184,105 255,181,99 255,181,99 238,166,102 114,87,71 113,89,65 135,101,69 210,145,88 245,167,98 194,129,74 119,69,23 134,82,50 168,116,54 167,115,53 83,54,30 118,84,43 100,73,41 96,76,44 102,75,39 141,124,44 134,118,35 82,67,29 91,82,37 83,73,51 88,76,64 88,76,66 84,72,62 82,70,60 80,67,62 77,64,59 57,40,32 60,39,16 88,52,19 160,96,32 172,110,36 130,100,44 38,18,11 32,14,11 34,18,14 40,25,16 57,35,17 70,41,6 142,113,52 142,114,58 105,102,35 85,76,31 124,121,25 70,72,26 67,61,25 68,59,30 55,49,42 54,48,39 53,43,42 66,57,53 63,54,48 51,42,34 43,34,28 43,34,30
243,162,85 250,169,92 244,165,92 214,142,78 194,127,75 185,127,74 169,119,73 158,108,64 150,104,63 143,103,67 135,97,60 159,104,61 196,130,75 211,141,79 227,152,87 235,156,83 250,165,89 249,165,89 234,149,73 244,156,79 245,155,77 249,160,79 255,170,93 255,167,88 255,170,90 252,159,82 255,173,97 255,167,86 255,176,98 255,172,92 255,182,101 255,189,108 255,169,88 255,176,94 255,170,88 255,170,88 255,175,93 254,162,82 255,166,84 255,176,101 255,175,99 255,166,90 255,162,80 246,151,72 250,161,89 228,162,91 174,122,62 126,82,52 105,85,55 97,76,49 113,88,60 146,117,86 141,99,61 100,66,48 95,57,40 103,65,44 161,102,43 234,166,96 255,168,90 255,167,90 255,177,101 254,172,100 226,152,84 238,156,82 255,172,95 255,176,97 255,178,95 255,185,102 255,181,98 255,180,99 255,184,104 255,180,102 255,171,92 137,87,41 102,72,57 109,83,58 123,89,57 175,112,59 238,160,93 239,171,108 202,157,111 115,76,44 144,100,58 141,95,54 74,50,28 74,54,34 252,178,110 207,135,87 132,94,44 149,125,43 138,106,49 176,136,84 121,89,45 140,108,74 106,80,59 97,75,57 92,73,61 86,71,60 82,69,62 81,68,63 65,48,38 80,68,42 82,58,23 150,100,40 181,125,58 171,116,35 41,23,0 31,15,11 36,20,16 40,25,16 59,34,17 76,55,14 132,108,55 112,85,40 98,96,38 86,77,30 100,102,8 73,73,30 85,68,44 84,72,46 58,49,43 54,45,37 53,43,42 57,48,44 51,42,36 45,36,28 44,35,29 45,36,32
