120,95,67 110,87,58 100,79,52 109,90,63 95,78,54 89,75,59 91,75,60 118,98,78 128,104,80 152,126,101 136,115,88 55,44,39 54,45,37 55,44,37 66,49,39 83,58,39 101,82,68 82,60,40 121,76,41 138,85,40 204,163,132 135,99,68 194,158,129 175,148,141 156,142,159 149,136,155 129,120,142 112,107,125 103,99,121 94,94,120 87,86,119 89,83,115 84,80,112 77,77,105 71,71,99 76,70,102 81,71,102 81,74,104 80,74,99 77,68,94 77,68,92 74,68,91 74,70,90 73,72,87 79,66,85 81,65,90 89,74,82 94,77,83 108,90,89 122,101,99 148,124,118 156,132,126 160,144,140 154,148,143 136,139,150 100,108,124 65,74,97 55,64,87 44,58,81 44,62,88 64,74,82 88,90,48 111,103,92 79,69,98 125,107,116 122,105,111 125,108,109 125,103,85 255,199,132 255,214,154 223,177,140 198,158,133 188,154,134 176,146,129 171,144,128 173,146,130 171,144,128 173,142,121 205,87,56 200,103,68 183,149,129 182,153,131 182,153,129 184,153,130 185,151,129 189,149,126 205,121,86 191,148,113 190,157,132 186,153,128 187,152,127 193,157,135 193,157,135 193,155,134 189,155,133 189,155,133 184,150,128 183,149,127 184,153,130 185,151,129 191,157,135 186,155,132 182,151,128 181,147,127 182,151,130 182,151,130 186,155,134 179,148,127 179,150,128 183,154,132 182,153,131 176,147,125 176,147,125 176,147,125 175,146,124 164,135,113 140,111,89 98,71,53 59,40,28 62,45,35 62,47,36 59,44,33 61,46,35 61,46,35 62,45,35 66,51,40 65,50,39 61,61,47
117,92,64 113,88,60 95,74,49 102,85,61 94,79,57 91,77,63 101,85,68 127,106,83 112,91,66 142,118,94 143,122,97 51,42,36 50,44,37 51,42,36 60,48,38 76,60,43 103,84,72 84,62,42 116,73,40 131,83,40 206,170,141 156,122,92 192,159,132 97,67,39 168,139,108 137,108,75 144,112,82 140,107,80 137,104,79 130,97,72 125,92,65 151,112,84 220,177,144 227,182,147 220,183,143 220,181,140 224,180,138 240,191,151 231,185,146 229,185,145 225,186,147 222,185,143 219,180,141 216,176,142 213,173,139 210,171,143 201,167,147 203,171,157 190,166,158 187,164,161 169,155,157 150,137,147 129,115,141 96,93,122 75,74,107 62,63,97 59,60,92 63,64,94 74,72,96 96,92,114 107,108,127 100,101,104 112,106,111 99,89,109 121,107,112 121,107,112 123,109,111 135,111,89 255,206,134 255,205,150 222,177,142 194,157,131 181,152,132 169,144,125 164,142,124 167,145,127 167,145,127 190,128,101 229,76,39 184,140,112 176,150,129 181,152,132 182,151,128 184,153,132 182,152,126 181,150,127 196,152,124 193,153,128 189,155,135 186,152,130 191,156,131 194,156,135 195,157,136 198,160,139 191,155,133 190,154,132 183,152,129 185,151,129 188,154,132 190,156,134 187,156,133 188,157,134 182,151,130 183,154,132 192,149,134 179,150,130 180,151,129 180,149,128 182,153,131 180,151,129 178,149,127 179,150,128 176,147,125 176,147,125 172,143,121 161,132,110 138,109,87 101,75,54 57,38,26 60,43,33 62,47,36 63,48,37 61,46,35 60,43,33 64,47,37 63,48,37 64,49,38 54,53,44
114,88,63 111,85,60 93,74,47 91,76,54 93,78,58 82,71,52 97,81,64 124,106,85 104,84,66 130,110,92 104,82,64 48,42,37 45,39,34 50,41,37 56,43,36 66,50,37 85,66,54 82,60,40 113,74,44 124,83,56 158,124,102 169,136,109 187,157,131 117,87,61 98,65,38 184,151,126 100,66,44 164,128,99 91,66,49 88,61,43 102,68,36 187,148,120 183,144,114 110,71,39 166,127,95 223,181,143 196,152,110 213,169,127 222,177,131 232,186,145 185,142,107 153,113,77 147,107,71 128,88,52 226,183,148 216,173,140 211,167,137 213,169,139 147,106,79 130,91,63 163,126,100 189,155,133 181,152,132 170,145,128 160,137,126 149,128,128 141,124,127 134,120,125 123,119,132 105,103,127 71,72,106 58,61,97 54,53,86 108,98,116 123,106,109 123,106,109 120,106,111 168,139,108 255,206,132 252,204,150 213,167,137 196,158,137 179,149,132 163,138,121 164,144,126 166,145,130 166,140,128 195,90,60 223,73,38 187,144,111 185,149,127 185,149,127 187,151,131 184,148,130 184,148,128 186,151,126 191,154,130 191,157,127 185,152,125 188,154,134 183,152,131 190,156,134 193,155,134 195,157,136 189,155,133 186,152,130 183,152,129 181,150,127 186,155,132 188,154,132 184,153,132 185,151,129 188,142,116 194,121,93 184,148,117 181,146,121 180,151,129 182,151,132 185,156,136 182,153,131 179,150,128 183,154,132 185,156,134 183,154,132 171,145,122 158,132,109 136,110,87 100,75,56 56,40,27 60,43,33 59,44,33 61,46,35 62,47,36 63,46,36 67,50,40 65,50,39 65,50,39 45,46,34
111,82,60 106,80,57 91,72,47 92,77,55 89,75,59 87,73,57 114,96,77 94,78,63 87,71,58 108,91,81 71,56,47 48,42,35 47,40,38 45,39,34 52,39,32 60,43,33 66,50,35 72,52,32 89,58,37 118,87,66 130,101,79 174,140,118 190,159,136 167,139,112 96,73,58 91,68,55 142,107,82 132,91,60 70,55,46 133,113,95 129,97,67 219,180,152 162,130,96 152,123,88 133,104,69 213,178,140 131,98,59 147,119,79 144,114,72 163,129,86 224,186,149 179,141,106 157,123,89 136,104,70 102,73,38 100,73,37 116,87,54 132,96,65 157,123,93 167,132,105 120,87,62 186,155,134 172,145,127 164,142,124 160,133,117 130,97,88 120,89,81 118,94,86 120,104,102 127,113,115 127,108,112 126,109,112 119,107,112 123,109,114 121,107,107 123,106,109 120,106,108 207,175,141 255,206,137 243,194,145 212,168,140 197,161,141 175,145,128 164,139,122 166,143,128 168,145,130 169,141,128 209,80,46 223,74,34 195,91,56 202,107,71 193,105,67 189,108,74 194,106,70 198,107,67 197,98,59 173,101,64 192,157,132 204,139,118 196,88,63 208,90,59 193,157,128 188,155,130 188,154,132 207,158,136 201,155,129 188,157,134 186,155,132 188,157,134 184,158,133 182,151,128 186,150,128 189,145,115 255,66,48 193,88,58 189,145,119 188,157,138 182,153,133 187,158,138 183,154,134 185,156,136 180,151,131 183,154,134 185,156,136 172,146,123 158,132,109 137,111,88 99,74,55 52,35,25 58,43,34 60,43,33 58,43,32 61,46,35 60,44,31 65,49,34 65,48,38 61,49,37 51,53,36
104,83,60 99,78,55 95,76,53 92,74,55 91,75,58 91,77,61 93,77,60 78,67,52 80,68,58 82,71,64 55,42,35 45,38,36 44,37,35 45,38,36 50,40,28 59,43,30 62,46,31 68,49,33 76,54,34 123,98,79 117,91,70 176,145,122 192,163,141 166,146,137 77,59,54 168,137,118 135,101,60 175,136,95 70,57,50 169,139,111 125,91,61 216,177,147 167,141,102 139,123,81 133,122,78 95,84,40 134,128,80 119,115,67 100,91,44 117,100,53 168,137,98 142,109,70 188,153,117 190,161,126 108,91,54 93,78,42 103,86,51 119,92,60 185,150,123 177,142,115 95,67,40 179,148,125 181,149,133 171,141,126 136,97,83 138,91,80 109,61,47 119,79,70 137,110,105 127,102,101 105,77,75 91,67,61 94,73,71 127,110,111 125,108,111 122,105,111 119,105,105 239,200,157 255,202,136 230,182,139 207,163,137 191,157,139 172,142,127 165,139,125 165,144,131 166,145,132 161,141,123 209,77,47 216,81,45 181,150,129 184,153,132 181,150,127 185,149,129 184,140,110 192,118,82 221,83,48 192,98,59 188,153,126 179,155,122 219,127,99 247,63,32 189,152,128 186,155,132 187,151,129 233,110,79 243,64,39 198,153,132 190,156,134 214,157,128 216,134,109 206,132,109 203,135,115 224,150,125 255,65,47 191,99,69 182,152,126 187,158,138 184,158,137 187,158,138 183,154,134 186,157,137 179,150,130 179,150,128 181,152,132 173,147,126 160,134,113 131,105,84 95,70,51 55,38,28 58,43,34 58,41,31 59,44,33 58,43,32 62,47,36 62,47,36 67,47,38 61,49,37 46,47,35
108,84,58 99,75,49 88,69,44 91,75,58 98,82,65 98,85,64 105,91,73 84,73,58 88,77,60 94,85,68 52,41,34 43,36,34 43,36,34 44,37,35 52,40,28 72,55,45 69,50,36 76,54,36 83,52,31 141,115,94 128,101,83 176,147,123 180,156,132 73,62,59 128,101,85 89,58,46 80,59,48 78,55,44 59,48,55 126,93,66 172,138,106 209,168,137 208,173,135 206,175,136 197,169,129 183,152,113 189,155,114 209,170,129 220,181,138 227,185,143 223,181,141 225,183,145 223,183,147 215,180,144 206,174,142 182,150,120 183,154,123 194,160,130 196,156,131 197,157,132 176,134,110 163,109,89 158,89,74 183,125,113 151,105,91 143,92,82 126,77,68 129,84,79 122,77,70 118,73,68 113,75,69 100,64,58 113,88,85 123,107,105 122,105,108 122,105,108 122,106,104 249,206,157 255,202,138 225,176,138 203,161,137 184,153,134 170,143,127 165,139,125 166,143,128 164,141,128 160,140,120 201,97,69 220,75,40 180,151,127 182,153,131 179,148,127 181,152,128 186,156,130 180,154,129 179,149,123 188,140,115 186,150,128 177,152,124 207,122,94 250,61,28 196,147,125 187,151,129 186,150,130 216,131,94 251,62,40 181,154,120 213,117,88 251,59,45 196,148,119 186,152,132 182,153,131 224,142,122 255,53,33 187,110,77 182,148,126 179,153,130 179,153,130 181,152,130 180,151,131 178,149,127 179,150,128 179,150,128 180,151,131 171,145,124 157,131,110 128,102,81 93,68,51 55,38,30 58,41,31 59,42,32 61,46,35 59,44,33 62,47,36 61,46,35 65,45,36 60,48,36 41,42,32
107,83,57 105,81,55 92,71,46 86,70,55 96,83,62 113,94,67 119,105,80 92,78,49 92,84,32 79,70,25 43,32,29 41,34,37 42,35,38 44,34,33 54,42,30 88,71,61 68,49,33 79,58,35 107,62,39 165,141,117 142,116,93 174,145,123 137,117,97 66,56,60 168,134,112 193,160,133 102,73,53 182,153,131 67,53,58 150,116,82 154,121,96 203,164,136 210,171,139 216,178,143 216,176,142 186,153,126 220,178,138 221,179,139 220,178,138 224,180,138 196,160,129 220,184,155 218,178,144 215,171,141 214,170,140 210,169,140 202,161,132 199,163,134 193,158,131 192,157,132 195,159,139 185,151,133 172,134,115 162,116,102 138,95,87 126,86,79 121,71,69 114,62,59 113,56,53 117,63,56 124,74,70 99,60,57 116,93,94 125,108,111 120,106,108 120,106,111 122,104,101 247,200,150 254,202,142 221,175,138 201,161,136 182,150,134 169,143,129 161,138,123 164,143,128 164,143,132 160,138,120 181,130,104 222,72,37 181,146,119 177,146,127 177,145,129 185,155,138 184,160,138 181,155,134 184,153,130 179,133,105 181,150,127 186,157,133 214,106,81 248,67,31 219,138,109 192,154,133 181,152,130 234,120,93 239,69,38 233,119,90 252,63,34 236,126,100 181,152,128 180,156,134 186,155,136 190,147,128 255,54,34 184,123,91 183,148,123 177,151,128 179,150,128 181,152,132 181,152,132 179,150,130 175,146,126 174,145,125 176,147,127 171,142,122 156,130,109 122,95,77 87,61,47 53,35,30 59,42,32 59,42,32 60,43,33 60,43,33 62,45,35 62,45,35 62,45,35 57,47,35 52,51,42
114,90,66 105,84,59 94,74,54 77,61,48 107,89,70 126,106,74 131,109,75 105,85,39 77,67,18 72,61,26 40,28,33 37,30,33 40,32,38 42,32,31 63,47,34 101,79,71 67,46,31 84,58,37 106,65,38 176,155,130 150,126,102 173,147,126 99,77,57 71,55,53 154,121,96 165,132,105 105,74,51 144,119,102 74,60,62 125,94,57 112,83,61 145,118,100 185,151,131 205,175,158 181,146,119 90,64,50 214,174,138 194,160,128 143,107,74 178,138,102 176,149,131 177,146,125 188,152,130 209,173,151 184,147,121 202,165,139 195,159,137 188,157,134 193,162,141 189,156,131 173,150,137 169,148,135 164,141,128 161,138,127 153,131,125 152,127,124 145,120,119 143,118,117 137,114,115 134,106,106 105,71,69 124,99,100 125,108,114 126,107,111 122,105,108 121,107,109 127,109,104 241,195,140 251,199,139 216,171,136 195,158,134 180,151,131 166,143,128 160,137,122 161,138,123 160,137,124 159,137,119 167,138,116 216,111,79 202,121,89 176,147,127 178,148,131 184,153,134 182,153,131 194,153,133 205,147,110 190,110,74 190,154,132 198,162,140 216,97,71 249,65,32 238,85,55 199,153,127 187,156,133 236,106,79 238,67,39 244,92,69 255,53,30 221,143,113 181,150,127 178,152,131 182,148,128 191,144,123 255,54,32 182,136,99 178,149,125 174,148,125 176,147,125 181,152,132 181,152,130 179,150,128 176,147,125 179,150,130 175,146,126 169,140,120 158,129,109 122,92,75 85,57,44 57,36,32 58,41,33 57,42,31 59,44,33 57,42,31 61,46,35 62,47,36 63,46,36 58,48,38 52,52,38
112,88,64 108,87,62 84,71,50 84,69,58 90,74,57 111,97,54 100,84,40 76,59,22 78,64,37 57,46,27 36,29,32 35,28,31 35,28,31 45,29,25 74,51,38 79,60,48 66,41,24 82,51,30 115,78,52 170,145,126 165,141,119 172,147,128 93,70,55 87,70,62 134,103,80 161,128,101 125,91,57 94,73,62 81,68,65 105,73,39 134,108,94 123,102,91 136,113,102 102,80,83 203,169,137 81,60,49 211,173,136 166,140,126 213,173,139 216,177,138 116,90,76 217,182,155 126,101,84 116,97,85 203,170,143 189,160,138 109,81,70 187,160,144 143,117,103 187,156,133 139,120,108 167,146,135 129,107,101 135,117,114 138,120,115 149,128,126 146,124,127 136,114,117 135,116,118 130,116,121 125,110,118 124,109,117 124,109,117 126,109,110 125,108,109 126,109,112 125,105,98 249,201,143 245,194,139 212,169,136 196,158,137 179,149,132 163,140,125 162,139,126 161,138,123 157,134,121 158,137,122 161,139,121 173,143,117 197,120,83 188,128,103 186,149,125 180,151,127 178,145,120 200,141,111 210,103,71 154,103,68 182,151,130 202,152,135 224,81,55 236,99,71 206,82,56 233,79,54 215,145,119 232,93,61 229,73,51 224,103,78 255,58,34 231,131,99 179,150,128 180,151,131 181,147,127 189,140,118 255,50,28 180,146,114 177,151,128 177,151,128 176,147,125 179,150,130 178,149,127 176,147,125 176,147,125 178,149,129 175,146,126 172,143,123 161,132,112 118,88,71 84,56,43 54,33,29 58,41,33 59,44,33 58,43,32 59,44,33 58,43,32 62,47,36 63,48,37 59,46,39 53,52,43
108,82,59 106,82,58 82,68,52 84,69,58 94,79,57 97,88,41 88,77,33 75,59,26 70,61,34 45,36,21 34,27,30 33,26,29 35,28,31 45,27,22 74,51,38 67,48,36 73,48,31 88,57,36 122,88,66 134,112,92 166,142,120 176,151,132 94,74,56 111,92,80 181,152,130 131,101,75 144,112,80 74,53,40 69,52,42 168,139,108 166,138,125 171,145,135 101,79,73 74,55,57 196,163,138 95,72,61 215,177,140 161,135,123 209,168,137 216,175,144 95,67,54 213,177,148 99,76,61 138,119,107 204,171,146 191,165,142 165,139,125 192,166,154 170,144,130 183,152,129 110,91,79 166,145,134 123,102,100 155,137,136 133,117,115 143,127,125 105,86,90 85,66,70 129,112,115 126,112,117 119,106,114 116,103,111 59,46,54 123,109,111 126,109,112 126,109,112 124,104,95 240,190,130 239,191,135 208,164,134 194,158,136 183,153,136 162,139,124 162,139,126 160,137,124 156,133,120 158,137,122 162,139,124 172,142,127 187,141,115 189,121,85 180,124,88 182,138,108 184,134,103 206,126,87 192,142,111 172,128,100 188,154,132 201,148,132 222,75,50 236,111,83 206,150,126 227,97,68 211,87,61 240,82,47 222,78,52 225,136,107 244,65,40 239,99,72 178,152,127 181,150,129 179,148,127 194,142,121 255,47,24 183,151,121 178,152,129 176,150,127 178,149,127 178,149,127 176,147,127 178,149,127 176,147,125 175,146,126 176,147,127 172,143,123 155,126,106 118,88,71 84,59,42 52,34,29 59,42,34 58,43,32 58,43,32 59,44,33 62,47,36 62,47,36 63,48,37 52,39,32 58,57,48
110,87,58 100,81,56 76,67,52 92,76,59 78,71,30 84,79,28 85,73,32 64,55,24 59,53,30 34,28,23 33,26,29 37,27,31 39,29,30 51,32,18 74,51,38 60,39,24 74,52,34 85,54,33 136,107,87 105,83,65 169,143,122 178,152,131 176,151,132 171,149,131 180,155,136 176,150,129 171,145,122 162,136,115 164,139,120 154,125,105 198,167,146 197,164,139 202,172,146 200,171,147 186,152,130 177,151,126 213,175,138 213,179,149 191,155,124 214,173,144 170,134,114 211,175,146 186,157,137 153,124,100 160,125,100 176,147,127 105,74,62 143,119,111 187,159,146 182,151,130 69,49,40 161,140,129 86,65,63 152,134,131 70,56,58 96,79,82 127,113,115 100,86,91 100,83,89 118,104,109 121,110,117 118,107,114 86,73,81 123,106,109 125,108,111 125,108,109 120,99,84 242,190,128 233,186,134 204,163,134 194,158,138 181,154,136 163,140,125 163,137,125 161,135,125 163,137,127 161,138,125 163,140,125 172,146,132 172,145,129 175,145,128 182,148,128 184,147,123 184,147,123 179,153,132 184,153,132 195,139,103 172,115,96 199,150,128 225,118,98 218,124,101 185,147,126 183,150,125 180,150,122 234,83,57 214,90,64 188,153,128 217,147,123 233,62,38 213,126,99 183,154,132 183,154,130 219,132,105 255,53,33 181,152,121 181,152,132 183,154,132 181,152,132 178,144,126 178,149,129 176,147,127 176,147,127 179,150,128 178,149,127 169,140,118 154,125,103 118,87,66 87,60,42 51,35,29 58,43,32 58,43,32 58,43,32 62,47,36 58,43,32 63,48,37 62,47,36 55,42,35 48,47,38
115,96,69 96,79,55 80,66,52 92,78,51 86,75,29 79,69,18 78,68,28 65,58,29 42,37,23 36,29,27 36,26,30 36,26,27 41,29,31 62,39,26 71,48,37 64,38,26 76,51,34 83,52,29 146,119,101 107,85,67 170,145,126 175,146,126 169,140,120 174,143,122 180,151,129 179,148,125 182,149,124 177,135,111 195,158,132 186,156,128 197,162,135 201,162,132 207,167,133 207,167,133 205,166,134 203,167,134 209,171,136 212,174,137 216,173,138 214,174,138 219,176,143 212,172,138 207,167,133 207,166,137 206,167,137 200,163,137 196,165,146 163,139,133 186,154,140 183,152,133 178,152,138 157,134,121 146,122,114 159,136,133 105,86,88 137,118,120 135,118,119 69,55,60 131,117,122 102,89,97 123,112,121 117,106,113 100,87,95 123,106,109 123,106,107 118,105,102 139,118,95 244,192,130 225,181,128 206,167,139 190,156,136 174,147,129 160,137,122 160,137,124 159,136,125 159,136,125 162,136,126 164,138,124 170,142,129 174,143,131 170,143,127 176,146,129 178,148,131 180,149,130 178,149,127 181,150,129 187,153,123 187,146,126 181,152,132 185,156,136 184,150,130 179,148,125 182,151,128 181,153,126 192,144,117 205,154,130 188,152,130 181,153,126 191,152,124 224,127,103 220,115,94 208,113,95 241,111,92 242,58,41 172,149,118 182,153,133 179,150,130 174,148,127 179,148,129 176,147,127 178,149,129 178,149,129 177,151,128 174,148,125 175,146,124 157,128,106 117,86,65 95,68,52 49,33,27 59,44,33 58,43,32 61,46,35 56,41,30 59,44,33 59,44,33 58,43,32 50,37,30 55,54,45
106,87,62 87,69,48 85,71,53 97,82,42 81,67,22 79,68,22 68,58,20 52,47,19 50,44,35 35,28,31 37,30,33 39,29,30 43,31,31 61,40,27 93,70,67 64,38,24 74,43,22 78,47,26 159,134,115 131,109,91 166,147,124 171,133,116 169,140,120 174,133,115 158,112,96 174,136,115 130,94,72 145,100,77 194,154,131 193,153,128 199,155,129 160,114,86 206,162,132 201,155,125 182,136,106 208,163,130 208,163,130 216,173,140 212,165,131 211,168,135 213,169,139 208,165,132 212,165,133 215,169,141 207,166,139 202,165,141 199,163,141 183,154,132 181,152,132 182,153,131 172,147,128 162,139,124 158,137,126 153,131,125 146,125,121 140,119,115 133,117,115 127,113,113 132,115,118 124,110,115 102,89,97 105,91,93 117,103,105 121,107,107 123,106,107 118,104,104 176,148,121 244,194,132 222,177,129 199,162,136 187,156,135 174,147,131 164,138,126 160,137,124 157,134,121 156,133,120 163,137,125 164,138,126 171,144,128 174,143,131 172,144,131 179,149,134 176,147,127 175,144,123 180,149,128 183,152,131 183,154,134 185,156,136 180,151,129 180,151,129 179,148,127 180,149,128 181,152,128 181,152,128 185,151,133 183,154,134 184,150,130 182,151,130 181,150,129 178,152,131 179,155,133 179,155,131 182,151,128 187,145,123 181,152,132 183,154,134 182,153,133 176,150,129 178,149,129 178,149,129 180,151,131 176,147,127 178,152,131 178,152,131 174,148,127 159,130,110 116,87,67 90,65,48 54,38,32 56,41,30 57,42,31 61,46,35 56,41,30 57,42,31 58,43,32 59,44,33 49,40,32 36,37,25
101,83,62 83,68,48 99,84,48 90,77,25 92,78,33 79,67,26 69,61,27 52,46,21 49,45,37 35,28,31 37,27,28 40,28,30 46,32,32 59,39,30 106,81,80 70,41,21 89,51,30 89,53,33 167,145,125 138,116,98 160,139,116 139,96,81 166,140,119 156,108,92 103,53,36 184,148,128 181,145,123 124,77,56 191,151,128 128,76,55 197,153,127 179,126,101 209,163,133 166,115,87 203,160,127 213,163,132 217,160,131 219,169,138 187,128,98 211,160,132 189,145,115 221,170,142 194,135,107 127,74,49 198,158,133 200,165,140 193,159,137 161,118,101 181,150,129 177,143,123 172,135,120 174,141,130 162,134,123 156,127,121 146,122,116 138,117,115 132,116,114 126,112,112 128,111,112 126,109,110 122,105,106 124,110,110 126,109,110 123,106,107 122,105,108 120,106,108 204,172,138 245,192,135 219,173,132 200,160,135 184,153,132 172,145,129 164,141,128 161,138,127 157,134,121 156,133,120 159,133,121 163,137,123 169,141,128 171,144,128 173,145,132 178,148,133 178,148,131 175,144,125 180,149,130 181,150,127 182,153,131 183,154,132 180,151,131 181,152,132 179,150,128 180,149,128 181,152,128 182,153,129 186,157,135 182,153,133 176,147,125 179,148,129 180,151,131 176,150,129 182,153,133 179,155,131 183,157,136 176,147,127 179,153,132 182,153,133 183,154,134 174,148,127 178,149,129 178,149,129 176,147,127 181,151,134 180,153,135 178,151,133 166,140,119 153,127,106 113,84,64 84,62,44 51,33,28 58,43,32 59,44,33 59,44,33 57,42,31 58,43,32 62,47,36 59,44,33 46,37,29 43,44,32
95,81,54 81,67,40 86,75,31 82,74,20 72,63,16 66,56,18 57,50,21 52,48,27 36,31,28 35,28,28 35,28,28 38,28,29 41,30,27 58,38,31 92,69,58 82,44,23 100,56,30 96,58,37 151,130,115 139,118,103 159,137,119 152,114,97 170,139,118 116,73,58 112,71,53 181,143,122 133,90,71 126,77,57 193,156,130 159,107,88 199,152,129 203,159,133 187,139,114 206,153,130 196,152,126 207,159,132 190,126,100 171,121,90 190,133,104 173,126,94 191,150,119 201,150,122 216,158,132 176,125,99 193,156,132 189,155,133 195,154,134 140,73,64 181,147,127 185,147,130 185,146,134 162,131,121 165,133,128 123,86,85 141,116,113 127,104,103 137,114,113 112,91,91 130,111,113 126,107,109 133,108,109 128,107,105 126,109,110 125,108,111 123,106,107 126,110,108 234,197,157 242,191,136 214,170,132 198,161,137 181,152,132 168,142,128 161,140,127 158,137,126 157,134,123 155,134,121 161,138,125 162,136,122 166,140,126 170,143,127 173,146,130 177,150,134 176,149,133 173,146,130 178,151,133 180,151,129 184,158,137 180,154,133 179,150,128 178,149,127 179,150,128 183,149,129 189,158,139 183,151,135 179,150,128 179,150,128 178,149,125 180,151,129 182,153,131 179,150,130 183,152,131 181,152,132 180,151,131 180,149,130 179,150,130 179,150,130 181,152,132 178,149,129 173,147,124 176,150,127 174,148,125 177,151,130 180,153,137 177,150,134 165,140,121 149,122,104 107,81,60 79,57,39 55,39,33 59,44,33 57,42,31 58,43,32 57,42,31 58,43,32 61,46,35 57,45,33 45,39,30 42,42,28
90,71,46 93,75,43 119,105,49 115,101,56 83,73,33 67,58,27 51,47,26 34,34,18 36,29,29 34,27,27 33,26,29 36,26,30 42,29,26 53,33,26 67,44,31 99,57,33 102,56,28 111,73,52 124,103,92 139,118,107 159,136,121 159,136,121 167,144,129 169,141,128 176,146,129 170,134,116 183,147,125 146,108,87 186,150,128 150,107,88 164,112,91 194,152,128 193,156,130 139,97,73 155,115,92 188,148,123 126,68,42 206,165,134 201,146,117 207,160,128 180,139,108 182,131,103 201,141,118 204,156,131 190,157,132 190,154,132 189,143,127 191,136,123 187,151,133 163,124,110 178,140,130 161,138,125 124,83,81 151,122,118 143,122,120 140,115,114 93,65,65 131,110,106 126,105,103 124,96,96 136,106,105 81,56,53 126,108,107 125,109,107 125,109,107 126,110,106 239,198,153 241,193,139 210,171,132 195,160,135 179,153,132 162,139,124 157,136,123 157,136,125 157,134,123 158,137,124 162,139,124 164,138,124 166,138,125 169,139,124 169,144,127 173,148,131 178,151,135 176,149,133 178,151,133 182,153,133 181,154,136 177,151,130 180,151,129 181,152,130 179,150,128 182,151,130 184,153,134 181,150,131 182,151,128 178,149,127 182,153,129 178,152,129 186,157,135 181,152,132 178,149,129 182,153,133 180,149,130 179,148,129 179,150,130 178,149,129 178,149,129 176,147,127 172,146,123 174,148,125 174,148,127 174,148,127 174,147,129 173,146,128 165,140,121 146,119,101 106,80,59 77,54,41 52,36,32 60,43,33 60,43,33 58,41,31 57,42,31 58,43,32 58,43,32 57,45,33 54,48,39 53,53,39
99,80,45 121,105,51 131,119,53 87,74,26 84,71,39 62,54,30 49,45,26 49,49,35 34,27,27 34,27,27 33,26,29 32,26,31 49,31,26 52,30,22 64,39,22 99,57,35 101,62,34 125,95,80 94,77,67 137,117,110 147,122,119 151,129,123 162,134,123 167,146,135 170,151,135 168,150,129 170,145,128 172,144,131 178,151,133 179,150,128 165,127,106 184,150,128 174,148,127 165,140,121 162,137,120 169,148,125 193,157,137 199,158,129 206,166,132 196,157,127 198,163,136 187,152,127 195,159,137 167,126,106 188,153,128 185,149,127 153,119,97 183,142,126 150,111,97 142,95,84 184,144,135 156,133,120 127,93,89 143,110,110 142,121,119 137,114,115 108,78,79 123,102,100 127,108,112 104,76,78 125,95,94 113,88,87 126,109,112 126,109,112 123,106,107 125,109,105 237,194,147 243,199,148 211,171,135 195,162,137 176,149,131 161,138,125 155,134,123 155,134,123 154,133,120 159,135,127 160,137,122 163,137,123 168,142,128 169,142,126 172,145,129 174,147,131 173,146,130 177,150,134 177,150,134 180,150,133 177,150,132 177,151,130 177,151,130 184,158,137 181,155,134 184,152,136 183,152,133 181,150,131 184,153,132 181,150,129 179,150,128 180,154,131 182,153,131 180,151,131 176,147,127 179,150,130 178,149,129 176,147,127 179,150,130 176,147,127 175,146,126 174,143,124 172,146,125 173,147,126 172,146,125 174,148,127 171,145,124 172,147,128 165,140,121 143,116,98 103,77,56 77,54,39 52,36,32 57,42,31 58,41,31 57,42,31 56,41,30 58,43,32 58,43,32 59,42,32 50,46,36 45,45,31
110,90,44 128,108,47 92,78,10 75,65,25 69,60,33 59,52,32 47,45,27 43,39,29 32,27,26 34,27,30 33,26,29 30,24,29 52,31,27 66,43,40 74,48,27 101,61,38 97,61,32 135,109,95 89,74,65 133,116,108 112,95,101 86,29,30 153,60,39 146,58,38 143,58,48 132,48,38 127,51,40 72,38,45 62,58,67 82,74,80 94,84,88 107,102,101 111,104,102 122,112,111 129,118,115 142,131,128 166,150,137 184,153,132 203,167,145 197,162,137 191,157,135 191,157,135 187,156,135 185,156,136 183,152,131 182,153,129 183,154,132 182,150,134 182,149,138 115,72,64 176,143,132 154,135,123 149,125,117 142,118,112 129,108,104 139,118,118 102,79,80 124,100,104 90,71,75 88,60,62 107,77,76 126,101,102 125,108,111 123,109,111 123,106,107 125,109,103 231,186,138 241,193,146 207,167,133 190,159,136 175,150,131 157,136,123 155,134,123 155,134,123 155,132,121 157,134,121 159,136,121 164,138,124 166,140,126 171,146,129 172,145,129 174,147,131 173,146,130 175,150,133 176,149,133 178,148,131 176,149,131 174,147,129 178,152,131 181,154,136 182,158,136 186,156,139 180,151,131 179,149,132 181,152,130 186,157,135 178,152,129 178,152,129 181,152,130 180,151,131 178,149,129 180,151,131 179,150,130 174,145,125 178,149,129 175,146,126 172,143,121 176,145,124 174,148,127 173,147,124 173,147,124 173,147,126 174,148,127 173,148,129 164,139,120 141,114,96 105,79,58 75,54,41 52,36,32 57,42,31 58,41,31 57,42,31 57,42,31 57,42,31 58,43,32 59,42,32 63,59,49 51,51,37
