142,77,36 168,99,45 166,94,44 124,69,28 152,91,44 166,95,40 159,91,46 161,118,85 216,177,145 156,120,89 160,125,98 194,153,122 204,163,132 213,167,137 201,170,151 63,67,119 209,172,146 136,111,65 94,97,37 58,65,33 110,109,32 97,101,43 65,73,48 109,110,42 103,103,31 109,109,48 86,95,35 90,107,38 96,108,41 92,109,29 107,128,39 112,131,54 96,115,38 106,123,45 109,122,38 111,122,41 128,115,24 147,134,43 150,125,27 113,125,35 119,126,42 121,137,48 127,140,45 118,132,41 114,130,39 115,129,42 122,140,55 117,134,56 104,125,61 71,93,38 66,90,39 71,95,44 70,96,46 70,99,44 73,98,42 101,114,60 90,72,30 98,68,40 94,68,43 98,72,47 98,69,47 100,71,49 101,72,50 101,72,50 98,69,49 100,71,51 97,68,46 98,67,48 97,68,46 96,67,45 97,68,48 97,68,46 99,87,32 121,116,43 141,147,50 120,128,35 127,140,47 132,146,55 119,133,46 113,121,41 123,127,60 82,81,29 93,88,45 77,68,39 84,75,48 95,97,42 52,74,37 58,72,42 54,72,39 54,72,41 71,69,49 67,60,44 50,68,37 59,66,32 100,83,55 75,66,49 101,86,64 81,71,49 81,70,53 79,70,53 83,72,57 109,95,97 66,70,110 106,98,106 127,110,111 128,111,112 126,109,110 123,110,107 122,106,102 122,107,98 84,76,65 203,156,95 255,211,137 255,197,127 255,207,135 255,212,140 255,208,141 238,189,140 225,183,143 210,170,134 205,164,135 205,163,139 191,153,132 182,153,129 172,145,129 169,142,126 171,144,128 169,142,126
149,83,35 176,106,44 157,88,34 124,64,23 172,102,51 185,110,45 153,86,38 153,113,79 211,172,140 149,113,82 166,132,102 193,154,122 201,161,127 213,169,139 198,169,149 62,67,116 207,171,142 130,106,55 67,76,32 56,76,33 124,131,18 67,79,43 53,69,36 100,111,41 86,100,41 66,81,42 81,98,58 88,109,45 89,106,37 105,118,46 103,113,39 86,113,41 96,121,35 106,123,43 125,128,39 107,120,36 112,127,45 116,129,47 108,123,41 115,134,46 115,134,46 120,132,46 132,139,53 146,148,62 154,163,65 152,137,56 156,134,58 162,142,63 142,126,54 139,120,52 143,120,60 132,111,57 132,110,61 138,114,61 146,117,64 156,118,68 160,115,69 153,109,67 151,109,71 138,98,62 127,86,55 120,85,58 113,77,55 101,67,45 99,65,47 101,69,53 96,67,47 92,68,46 94,68,45 96,67,45 92,66,45 98,67,44 112,87,43 153,143,76 139,146,58 117,133,42 139,149,55 127,128,37 120,139,58 117,135,52 111,120,49 82,86,30 83,78,35 82,73,42 79,66,43 101,100,48 58,77,39 51,68,40 56,71,43 49,66,40 73,74,55 60,60,44 46,64,47 76,74,45 88,68,48 82,71,54 100,88,62 78,69,50 77,70,52 81,70,55 83,72,57 111,94,97 64,70,114 110,96,109 129,110,117 127,108,112 127,109,108 123,107,105 123,107,103 122,106,100 82,74,63 206,156,94 255,207,133 255,200,131 255,207,133 255,211,137 255,205,145 239,190,141 224,180,142 211,170,139 204,163,132 202,161,134 194,158,129 182,151,128 172,145,129 173,146,130 171,144,128 166,141,124
152,90,34 175,107,44 164,95,41 140,80,37 163,93,42 180,107,46 159,92,40 159,119,85 213,174,142 137,101,70 165,131,101 195,156,124 204,164,130 204,160,132 196,169,151 65,69,111 203,169,137 130,113,48 58,69,29 57,75,32 119,128,30 62,76,46 50,67,39 75,89,43 72,88,46 68,85,49 59,82,36 86,108,41 97,114,47 91,103,36 97,117,49 195,140,39 167,119,20 138,105,10 142,118,26 108,122,43 115,128,44 111,125,38 117,127,49 144,125,59 150,120,64 147,106,61 163,115,70 165,112,69 169,121,78 178,128,82 175,127,71 195,137,82 190,137,82 189,135,76 179,121,59 181,124,66 184,129,75 183,128,72 174,121,64 177,122,66 179,126,71 181,128,71 176,125,68 171,120,63 183,129,70 187,132,76 188,133,79 176,124,74 176,127,76 182,135,85 171,126,82 148,106,68 123,89,59 112,77,50 103,67,38 114,83,44 165,157,74 139,143,47 128,140,34 128,145,49 180,142,37 146,130,29 110,129,37 175,142,47 102,115,45 79,86,27 75,70,29 81,72,43 76,64,38 94,90,44 68,80,44 43,60,34 55,65,39 50,60,36 47,54,36 65,68,46 76,88,68 95,82,50 78,64,48 91,77,59 90,73,49 86,72,54 78,67,50 81,70,55 84,73,56 109,92,95 64,69,118 117,103,116 128,109,116 127,108,115 127,109,108 123,107,103 123,107,103 122,106,100 80,71,63 209,158,93 255,209,135 255,200,131 255,208,134 255,213,139 254,202,142 239,190,141 223,179,141 210,170,136 209,168,137 202,161,134 195,159,130 183,152,129 171,144,128 170,143,127 169,142,126 164,139,122
141,80,35 143,79,33 142,78,32 146,82,36 144,77,32 157,90,42 147,86,41 161,121,87 213,177,146 130,94,65 164,130,98 193,154,122 199,159,125 205,164,135 197,171,157 64,68,110 200,168,134 129,115,47 63,73,20 57,68,53 94,106,43 56,72,39 56,71,43 90,104,56 60,77,39 67,83,50 62,81,41 87,108,44 96,111,45 101,114,44 104,120,47 129,119,25 139,125,30 142,117,19 142,121,22 110,128,43 116,130,39 160,149,76 135,103,59 149,107,67 147,102,58 165,122,77 161,113,68 176,124,76 183,131,81 188,130,75 178,125,72 173,120,67 160,111,62 165,114,61 174,119,65 177,123,64 173,120,65 157,108,59 161,112,63 171,119,69 169,121,67 167,116,63 165,113,63 167,115,67 168,114,64 176,123,70 180,125,73 180,127,72 174,123,68 176,123,66 190,133,73 190,131,72 201,139,83 196,138,83 193,138,84 168,120,62 148,156,63 142,158,55 126,140,40 125,140,46 120,132,42 127,136,47 118,130,42 114,121,44 106,119,47 96,106,41 69,69,24 89,72,46 87,76,43 96,87,40 99,97,50 48,58,50 78,71,51 64,69,45 49,59,37 55,63,53 90,95,61 87,69,48 77,66,51 83,71,45 83,66,42 85,70,48 88,77,58 82,70,58 83,72,53 111,94,97 62,67,114 116,101,111 123,109,111 124,110,110 124,105,107 126,108,107 121,105,101 120,104,98 80,71,63 210,159,94 255,209,135 255,200,136 255,207,136 255,210,139 250,198,138 232,183,134 225,181,143 210,170,136 207,166,135 202,161,134 190,156,126 180,149,126 173,146,130 169,142,126 166,139,123 166,141,124
139,82,40 128,68,27 147,87,46 150,90,49 143,83,42 134,69,30 138,81,41 159,118,87 206,170,141 125,89,60 164,128,99 194,155,125 198,159,127 203,162,131 195,169,159 65,67,108 200,168,134 133,119,51 118,130,53 49,65,44 71,90,42 57,73,54 73,93,48 62,75,48 53,69,38 52,69,41 75,93,48 81,102,38 95,112,45 100,116,45 97,112,44 107,122,54 110,122,45 113,127,50 117,131,54 113,129,40 145,158,65 167,142,83 150,106,66 146,97,57 161,113,70 158,108,64 176,127,78 179,125,75 181,125,76 183,127,78 180,128,80 168,119,70 175,127,80 178,128,84 173,120,77 176,123,80 156,108,63 163,115,72 152,104,59 152,104,59 156,108,63 154,106,61 154,104,60 165,113,65 153,103,57 166,114,66 164,115,64 158,109,60 169,119,73 176,124,76 184,129,73 190,135,79 191,132,75 189,130,71 184,127,69 158,124,61 129,126,41 127,137,43 120,133,38 119,133,42 124,138,47 120,136,47 109,123,44 107,124,48 104,119,51 99,111,44 88,94,42 98,84,55 96,86,44 85,76,31 78,76,16 56,70,66 73,69,48 54,68,36 50,72,35 49,72,69 91,82,51 78,67,50 75,64,47 90,81,52 86,71,49 79,66,45 87,77,55 82,70,60 85,71,53 113,96,99 60,68,114 119,104,114 127,110,113 123,109,111 122,106,104 122,105,106 121,105,101 119,103,97 80,72,61 211,160,93 255,210,135 255,204,139 255,208,137 255,218,147 251,199,139 231,182,133 222,180,142 211,171,137 205,164,133 202,161,134 188,154,124 181,150,127 171,144,128 169,142,126 166,139,123 168,143,126
141,81,38 139,79,36 135,78,36 144,89,46 136,81,36 137,82,37 134,79,38 163,119,89 207,170,144 124,87,61 166,129,103 198,162,131 207,166,137 206,162,132 198,171,164 67,71,113 206,170,137 133,119,65 69,84,45 50,68,53 68,91,45 51,71,76 74,92,49 53,69,36 78,97,59 49,69,53 85,108,44 87,105,49 87,107,41 90,107,38 93,108,42 97,112,44 105,118,46 100,114,39 103,117,40 114,132,47 141,124,59 142,108,67 148,101,67 154,108,69 163,115,72 162,114,71 165,115,71 165,115,73 158,107,72 148,101,67 151,106,73 149,106,73 153,108,75 149,104,71 154,107,73 147,102,69 140,100,66 141,99,61 143,97,58 155,109,70 146,102,60 151,107,65 158,112,71 169,119,75 163,115,70 164,114,68 173,121,73 161,112,61 173,121,73 176,124,76 175,121,71 178,124,74 179,125,75 182,129,76 172,120,70 166,119,69 140,147,59 144,162,61 120,137,43 110,126,39 110,123,39 107,121,42 108,120,45 98,117,54 114,111,28 103,105,34 92,100,34 77,86,56 94,87,48 82,76,30 82,80,18 45,65,70 72,70,48 59,72,49 58,77,41 89,93,76 83,70,49 87,73,48 84,70,54 89,80,53 82,71,56 90,74,57 85,71,55 82,71,54 84,74,52 115,98,99 57,64,115 116,100,113 127,110,113 123,106,107 120,106,106 123,109,109 120,107,102 117,105,95 80,67,60 217,164,98 255,200,130 255,204,135 255,207,138 255,208,144 251,199,139 235,185,139 223,181,143 212,172,138 205,164,135 201,159,135 192,155,131 179,150,126 172,145,129 170,143,127 169,142,126 166,141,122
129,72,32 129,72,32 129,76,35 144,91,48 130,75,32 126,71,28 128,74,36 166,123,90 206,169,143 119,82,56 169,134,107 201,165,136 209,168,139 211,167,137 196,171,172 65,71,115 203,169,139 87,80,37 56,75,37 42,61,39 66,89,45 51,70,64 61,79,46 55,73,40 53,75,49 47,68,66 72,88,46 91,96,24 92,104,37 91,106,40 92,107,41 93,108,42 93,110,43 96,113,46 98,116,42 130,146,55 160,149,74 132,97,61 151,107,79 145,102,69 150,107,74 151,107,77 138,97,68 138,99,67 131,92,62 129,93,64 131,95,66 140,101,71 146,105,74 143,102,71 130,86,56 129,88,59 130,91,59 135,92,59 142,98,60 150,106,68 151,106,71 147,102,67 149,106,73 143,100,65 149,105,65 155,106,66 166,118,75 159,111,66 163,115,70 171,121,75 170,120,74 169,119,73 167,117,71 165,116,67 168,119,70 164,116,71 150,121,58 131,119,37 135,145,51 106,121,37 108,122,43 100,113,43 105,121,50 102,112,38 136,110,17 145,99,15 96,106,41 65,80,54 87,75,45 72,66,32 91,96,6 46,68,82 78,74,53 59,67,53 57,64,32 84,75,48 87,73,46 100,84,53 89,77,51 87,75,49 68,63,49 66,67,46 78,69,54 83,72,53 84,71,48 116,99,100 56,63,114 119,104,114 126,109,110 123,106,107 121,108,103 123,110,107 119,106,101 116,103,96 79,63,57 216,163,99 255,207,137 255,200,131 255,207,139 255,206,140 247,195,135 235,187,140 224,180,142 210,170,136 209,168,139 202,160,136 191,154,130 179,150,126 172,145,129 169,142,126 166,139,123 165,140,121
136,81,38 136,81,38 126,76,32 137,84,41 133,76,32 133,76,34 123,69,31 166,126,92 206,171,144 115,80,53 162,128,98 197,158,128 204,163,132 205,164,133 188,165,166 67,69,112 203,169,139 83,75,41 54,76,37 57,73,40 57,77,48 42,59,54 58,77,39 52,69,41 52,73,52 47,68,66 56,73,63 147,108,6 88,101,31 88,107,44 90,107,42 87,109,40 93,108,42 99,111,46 105,117,42 129,134,44 112,96,40 131,97,67 137,98,70 135,96,68 131,96,71 129,94,69 125,92,67 122,89,64 120,86,64 122,88,66 124,89,64 122,88,58 138,99,69 133,94,64 123,86,60 128,91,65 124,88,59 128,92,63 134,95,65 135,94,65 131,90,61 131,87,59 139,93,65 142,96,66 146,99,67 145,103,65 153,109,69 151,107,69 150,104,65 154,108,69 157,111,72 160,111,73 162,113,73 157,108,70 151,105,64 154,109,65 149,109,57 153,116,61 154,138,64 106,114,34 102,116,41 99,109,33 102,107,35 81,107,42 85,108,46 86,109,47 79,97,43 62,83,60 90,72,53 56,74,59 123,131,20 44,65,86 74,78,63 49,72,69 86,88,60 86,73,52 81,72,45 79,72,45 96,87,58 86,79,52 56,71,47 54,61,45 80,71,52 87,79,55 77,68,41 118,102,100 55,63,111 119,104,114 123,107,105 123,107,105 123,107,105 121,107,107 120,107,104 113,100,95 74,63,56 217,166,101 255,206,136 255,198,129 255,206,138 255,204,138 247,195,135 229,184,136 222,180,142 214,171,138 209,168,139 201,159,135 194,157,133 185,156,134 170,143,125 169,142,126 171,144,128 168,143,124
144,83,36 147,86,39 134,77,33 148,92,45 152,88,42 152,88,42 134,79,36 161,120,89 205,170,143 112,77,50 160,125,98 196,157,127 202,161,130 204,163,134 189,168,168 69,67,107 207,172,145 80,73,42 51,74,39 54,71,45 45,69,56 49,75,64 67,85,40 49,64,40 50,72,60 49,69,70 49,77,71 93,109,38 91,105,44 88,105,38 106,104,32 148,117,39 104,116,37 106,111,37 116,113,58 117,93,56 120,91,60 120,86,64 113,82,59 113,84,62 116,87,67 115,86,66 117,88,66 116,85,64 117,86,63 114,83,62 116,85,62 114,84,58 113,84,60 112,81,58 115,81,59 115,81,59 118,83,58 121,86,61 120,87,62 121,86,61 125,88,62 128,88,63 141,99,75 139,98,71 138,97,70 136,95,68 148,105,72 144,100,70 140,96,66 143,99,69 144,100,70 144,100,70 145,100,67 140,96,66 140,96,66 142,98,70 147,105,65 138,107,56 134,115,49 130,124,49 117,111,34 122,89,12 108,101,33 119,116,51 70,95,37 75,101,36 118,140,58 73,97,57 94,76,55 52,71,62 90,102,14 43,65,77 47,64,59 46,67,74 83,76,49 87,78,61 71,65,40 83,71,43 78,69,40 69,67,45 56,77,43 53,66,41 72,66,43 72,64,40 101,89,59 116,100,98 59,66,117 119,106,116 126,110,108 123,106,107 122,106,104 121,107,107 119,105,105 112,99,96 73,64,56 223,172,105 255,204,131 254,198,131 255,211,141 255,207,141 247,194,137 230,185,137 220,178,140 211,168,135 206,165,136 201,160,133 191,154,130 182,153,131 170,143,125 173,146,130 173,146,130 170,145,128
147,84,35 150,87,38 143,84,36 161,105,58 150,89,42 147,83,37 134,77,35 162,123,93 207,172,145 110,75,48 163,128,101 196,157,127 204,163,132 204,163,134 186,164,167 68,67,102 205,172,145 75,74,38 47,69,41 47,63,42 46,73,72 49,75,64 66,87,39 54,69,57 50,74,63 50,74,76 50,74,74 74,100,35 81,102,40 90,105,39 164,128,50 185,127,45 144,138,72 100,86,32 106,81,53 108,79,57 110,79,58 111,82,60 109,80,60 109,82,64 109,82,64 110,83,65 111,85,64 110,84,61 107,81,58 110,81,59 113,84,62 108,82,57 112,83,59 117,88,66 117,86,65 114,83,60 116,82,60 122,89,64 118,85,60 121,88,63 120,87,60 121,88,63 123,86,62 125,88,62 123,88,61 123,86,60 132,93,65 134,95,65 135,94,65 136,95,66 138,97,68 136,95,66 137,93,63 136,95,66 136,92,66 129,87,63 135,97,62 136,102,57 139,127,59 126,135,50 97,107,33 119,96,25 110,99,26 83,94,34 70,92,37 71,94,30 116,137,62 123,146,72 88,80,46 47,68,64 77,93,20 47,67,70 50,72,74 71,87,87 87,77,55 53,57,42 74,67,40 99,88,55 81,73,51 61,65,38 46,69,34 53,66,41 73,67,42 76,66,42 92,78,49 114,101,98 53,60,113 117,104,114 123,107,105 123,106,107 122,106,104 120,107,104 119,105,105 112,99,96 73,64,58 227,174,108 255,203,133 254,198,133 255,208,140 255,207,140 245,192,135 231,186,140 218,175,140 211,168,135 204,160,132 201,157,131 193,156,132 181,152,130 171,145,124 173,146,130 173,146,130 169,144,127
139,82,40 144,83,38 163,99,53 144,87,43 147,86,41 158,92,42 151,94,52 170,131,103 209,174,147 115,80,53 167,133,103 194,155,125 209,168,137 206,167,135 179,157,162 64,62,102 209,180,145 80,85,49 46,67,63 54,74,60 39,64,77 52,74,64 71,92,44 52,69,61 46,71,66 44,70,76 47,72,69 83,102,41 79,100,36 87,108,46 93,104,32 136,152,51 129,121,69 92,79,47 97,75,57 97,74,59 99,76,61 105,80,63 106,81,64 103,81,61 104,82,62 108,83,64 105,80,61 106,81,62 106,81,62 109,82,64 110,83,65 106,80,59 107,81,60 108,79,59 108,79,59 107,78,58 110,81,61 110,79,60 112,81,60 112,81,60 112,81,58 114,83,60 118,87,66 116,85,64 118,87,64 118,84,62 122,89,64 121,87,65 125,90,65 125,88,64 129,92,68 128,88,63 125,85,60 126,89,65 124,84,61 132,92,67 135,96,64 132,97,59 134,100,66 125,98,53 117,109,44 106,118,51 73,98,40 70,91,39 66,83,32 95,112,45 69,86,21 119,139,53 124,138,61 50,72,60 54,71,47 56,73,49 60,71,56 82,80,60 79,70,53 47,63,44 87,82,54 76,72,51 74,73,48 58,67,39 52,73,41 59,73,43 77,68,39 74,66,42 90,76,49 121,108,105 53,59,117 118,105,113 124,106,105 122,106,102 122,106,104 120,107,104 120,103,104 114,98,94 74,63,60 229,176,108 255,209,139 255,199,132 255,206,140 255,206,138 249,196,139 230,185,139 219,176,141 209,165,135 202,161,134 198,156,132 188,152,130 182,153,133 171,146,127 169,144,127 170,145,128 161,139,121
133,76,34 148,88,45 150,90,40 151,94,50 149,85,39 168,98,47 154,95,49 167,128,100 209,174,147 115,80,55 166,131,104 190,151,121 204,164,130 201,160,129 175,156,163 65,60,101 208,179,144 80,83,48 47,72,67 49,72,67 67,94,78 116,142,88 73,98,40 60,77,69 61,81,63 113,140,99 51,74,59 118,138,68 85,106,42 80,101,39 108,130,52 109,108,54 97,80,52 95,78,54 98,78,60 100,77,62 102,79,64 100,80,62 100,79,64 102,76,62 104,78,64 103,81,63 102,80,62 102,80,62 99,77,59 102,77,60 102,77,60 101,76,57 101,76,57 100,75,56 101,74,56 101,74,56 107,80,62 107,77,60 104,74,57 111,81,64 113,84,64 111,82,62 109,80,58 111,82,60 111,82,60 109,80,60 116,85,64 108,82,61 112,83,61 116,85,64 119,85,65 118,84,64 115,81,61 114,83,62 115,81,61 127,93,63 130,94,61 121,87,53 119,87,57 109,88,45 107,99,36 115,124,53 73,94,34 74,98,45 72,82,47 73,81,42 118,136,51 131,146,78 114,129,45 99,126,54 54,68,61 62,77,40 63,72,42 81,75,50 60,61,38 52,73,41 82,80,58 55,65,41 62,64,36 62,68,41 56,71,47 81,85,56 89,81,47 55,60,38 87,76,41 116,102,102 53,61,118 124,109,117 124,105,109 122,105,108 121,107,107 119,105,105 120,104,102 114,98,94 75,62,55 226,177,108 255,210,141 255,199,132 252,199,131 255,213,145 244,191,134 231,186,140 220,177,142 209,165,135 202,161,134 199,157,133 193,157,135 182,153,131 173,148,129 169,144,127 169,144,127 167,145,127
117,68,30 145,90,47 144,88,41 129,78,39 143,83,40 168,98,47 149,90,44 168,129,101 209,172,146 118,83,56 171,137,107 189,150,122 198,157,126 205,161,131 160,145,153 68,61,91 201,171,143 81,82,43 67,88,67 100,121,57 76,98,43 111,132,72 101,122,58 107,134,64 68,87,76 94,115,92 45,68,35 108,130,48 120,144,65 82,104,37 124,138,61 129,118,83 91,76,56 93,75,56 100,78,58 102,80,62 101,75,61 101,75,61 100,74,60 97,74,59 98,75,60 95,74,61 96,75,62 96,75,60 96,75,60 97,74,59 98,75,60 97,74,59 96,73,58 95,72,57 97,71,59 97,71,59 98,72,58 98,72,58 100,75,58 103,76,60 108,78,61 110,80,63 106,79,61 102,75,57 105,78,60 100,78,60 106,79,63 104,79,60 105,80,61 109,83,62 116,87,67 109,80,58 105,78,60 103,76,58 111,82,60 116,88,59 113,85,58 108,80,53 107,79,52 103,77,52 109,81,54 108,78,52 93,85,35 106,120,59 72,87,52 65,78,53 121,138,73 140,160,65 52,66,16 66,86,31 113,134,74 65,80,41 60,71,42 77,74,48 57,65,40 57,74,38 72,75,53 55,72,44 68,71,38 64,75,46 60,64,47 91,86,58 75,81,40 59,66,34 98,89,42 119,105,110 52,61,115 123,108,116 118,104,109 127,108,112 125,111,113 123,109,111 120,104,102 114,98,94 75,62,57 230,182,110 255,207,138 248,192,125 255,203,136 255,216,148 246,193,138 229,184,140 211,168,133 207,166,135 204,163,136 201,159,135 192,156,134 186,157,135 175,150,131 169,144,127 166,141,124 163,141,123
112,62,29 132,78,42 139,82,40 126,75,38 135,78,38 168,98,49 146,89,45 168,132,103 207,174,147 121,86,61 167,132,105 190,151,123 198,157,126 205,161,131 156,142,147 67,61,82 192,169,129 89,96,41 87,108,48 80,99,47 102,125,49 116,135,58 123,143,57 118,135,66 118,143,44 95,115,70 106,127,77 89,105,32 108,131,46 89,106,41 124,123,67 88,73,51 87,72,52 91,76,56 103,82,57 105,81,59 98,77,62 101,75,61 100,74,60 98,75,60 98,75,60 95,74,59 95,74,59 96,75,60 95,74,59 97,74,59 97,74,59 97,74,59 95,72,57 93,70,55 92,69,54 93,70,55 95,72,59 93,70,57 95,72,59 99,73,61 98,75,60 99,76,61 102,76,62 99,76,61 99,76,61 96,75,60 100,79,64 100,79,64 102,77,60 101,76,59 105,80,63 102,77,60 105,77,64 110,81,61 105,78,60 107,80,62 101,76,59 100,75,58 99,78,55 98,77,54 111,90,65 102,79,50 131,127,69 130,144,53 99,116,47 56,80,38 95,119,79 126,145,53 57,73,29 50,67,29 94,115,55 58,73,34 55,64,47 77,73,54 60,72,52 54,71,45 71,69,49 55,72,44 61,67,28 69,74,50 78,67,48 91,86,56 55,77,38 64,74,39 102,92,39 121,107,112 53,62,114 125,110,120 122,105,111 128,106,111 126,109,115 124,110,115 120,104,102 114,98,92 73,60,55 228,180,108 255,205,134 248,196,125 255,204,137 255,218,150 240,187,132 230,182,137 214,171,136 206,165,134 204,165,137 202,162,137 190,157,132 185,156,136 174,147,129 165,138,122 167,140,124 166,141,124
95,56,28 116,73,40 142,88,50 128,77,40 132,75,35 152,85,35 157,102,59 172,135,109 210,177,150 125,92,67 167,132,105 192,156,127 198,162,129 204,161,128 152,138,153 71,63,82 192,169,138 80,91,35 120,143,69 86,108,39 129,152,65 104,122,39 111,132,39 112,131,41 122,144,73 118,140,73 113,129,42 129,148,60 81,103,34 116,125,69 91,76,54 93,75,56 88,73,53 92,74,55 98,78,58 92,75,51 96,76,58 99,76,61 98,75,60 95,74,59 95,74,59 94,73,58 94,73,58 96,73,58 97,74,59 96,75,60 97,74,59 94,73,58 91,70,55 90,69,54 89,70,54 90,71,55 92,69,54 92,69,54 95,72,57 95,72,57 96,75,60 101,80,65 103,81,63 95,74,61 95,74,63 95,74,63 94,73,58 94,73,58 97,74,59 97,74,59 100,77,62 98,75,60 97,74,59 101,73,60 96,76,58 108,83,66 98,75,62 98,75,60 97,75,55 98,77,54 98,77,54 100,79,56 95,75,55 92,81,48 137,143,64 109,123,36 113,133,47 111,129,46 52,68,26 50,65,39 80,99,49 86,107,57 54,67,51 73,69,50 46,60,41 67,68,49 68,61,43 54,69,45 82,86,30 55,63,51 93,80,59 67,67,37 45,66,32 72,78,37 107,99,34 124,112,117 51,62,118 124,109,119 125,108,114 121,107,107 124,109,117 123,108,116 120,103,104 115,99,95 70,57,54 229,178,109 255,205,134 252,200,129 255,207,140 255,216,148 247,194,141 234,185,145 217,172,139 210,169,140 201,162,134 196,156,131 188,155,130 174,148,127 173,146,128 166,139,123 163,136,120 167,145,127
94,59,34 112,71,42 134,83,44 118,67,30 135,78,36 155,89,37 151,96,53 172,137,110 207,174,147 126,93,68 167,132,105 196,160,129 198,159,131 202,163,133 138,124,141 74,65,87 189,166,137 78,88,37 75,93,37 110,131,58 89,109,41 95,113,39 103,120,42 108,122,43 116,130,41 112,126,37 135,149,60 118,137,49 106,126,42 132,129,74 87,72,50 89,71,52 86,71,51 88,73,51 90,72,53 90,74,59 93,74,58 97,74,59 98,75,60 95,74,59 95,74,59 95,74,59 94,73,58 96,73,58 97,74,59 99,76,61 96,73,58 93,72,57 91,70,55 91,70,55 89,70,54 89,70,54 93,70,55 93,70,55 93,70,55 96,73,58 96,75,62 95,74,59 97,74,59 91,70,57 94,73,58 93,72,57 94,73,58 94,73,58 97,74,59 97,74,59 96,73,58 96,73,58 95,72,57 91,70,55 98,75,60 103,83,65 93,74,58 95,74,59 97,75,57 97,75,57 97,75,57 96,74,56 91,71,53 85,72,38 82,80,51 93,103,66 103,119,46 119,138,57 51,71,28 45,61,40 71,87,56 75,98,54 48,65,57 65,67,50 51,64,52 82,71,52 80,69,52 55,60,40 100,102,45 58,69,58 70,65,51 65,66,45 55,72,48 93,95,40 111,101,30 123,110,118 53,61,118 121,105,118 124,109,117 120,106,111 121,106,114 118,105,113 120,103,104 115,99,95 69,56,53 229,178,109 255,208,137 255,205,134 255,211,145 255,206,139 247,194,141 228,179,141 217,172,139 207,166,137 197,158,130 192,155,129 188,155,130 176,145,126 174,144,127 169,139,124 169,139,124 166,144,126
89,53,31 111,72,44 132,81,42 131,78,37 143,84,38 158,92,40 149,96,53 172,137,110 205,172,145 121,88,63 164,129,102 192,156,125 197,158,128 200,161,133 135,122,141 78,68,86 187,165,129 80,84,44 76,97,47 78,100,45 76,101,45 83,106,44 92,110,38 103,120,42 110,123,41 111,125,38 114,128,39 119,138,46 107,109,54 86,74,48 90,72,53 87,72,52 87,71,54 87,71,54 92,73,59 94,73,58 94,73,58 97,74,59 98,75,60 95,74,59 91,70,55 94,73,58 94,73,58 96,73,58 96,73,58 98,75,60 95,72,57 90,69,54 90,69,54 90,69,54 91,70,55 90,69,54 91,70,55 93,72,57 93,70,55 96,73,58 95,74,59 96,75,60 95,74,59 93,72,57 93,72,57 93,72,57 95,74,59 95,74,59 98,75,60 97,74,59 97,74,59 96,73,58 95,72,57 94,73,60 94,73,58 94,73,58 88,72,55 87,71,54 89,70,54 92,73,57 91,70,55 93,72,57 90,71,55 83,72,37 132,142,66 120,137,59 127,145,71 91,112,39 69,89,44 45,64,42 49,72,55 64,83,61 41,59,56 57,67,59 57,68,57 78,71,51 72,66,43 65,70,48 94,101,55 54,72,57 80,76,55 61,69,59 98,110,35 107,110,30 113,110,29 125,113,115 54,62,119 123,108,118 125,110,118 121,106,114 117,104,112 119,105,110 120,103,104 115,99,95 70,57,54 229,178,109 255,210,140 255,201,131 255,213,144 255,211,144 251,200,147 224,178,137 215,172,139 205,164,135 196,157,129 192,155,129 188,153,128 177,146,127 174,144,127 169,142,126 166,139,123 162,140,122
91,57,39 101,64,40 121,76,43 123,74,38 140,79,32 159,93,41 151,98,57 173,136,110 203,168,141 129,94,67 171,137,105 195,159,128 201,162,132 201,162,134 121,111,131 82,70,82 192,170,136 88,84,47 81,92,50 79,96,47 77,96,44 81,102,42 86,108,41 96,116,46 101,118,42 111,128,50 119,130,49 116,119,59 84,74,52 85,72,49 93,75,56 92,73,57 92,73,59 93,72,59 96,75,60 97,75,57 97,75,57 99,73,59 99,73,59 94,73,58 93,73,55 94,73,58 93,75,56 95,72,57 95,72,57 97,74,61 96,73,58 93,72,57 93,72,57 93,72,57 90,69,56 90,69,56 90,69,54 90,69,54 92,69,54 95,72,57 96,73,58 97,74,59 97,74,59 95,72,59 95,72,59 96,73,60 97,74,61 96,73,60 98,75,60 97,74,59 96,73,58 96,73,58 96,73,58 93,72,59 92,73,59 93,72,57 90,71,57 89,70,54 89,70,54 88,69,53 89,68,53 87,71,54 90,72,53 81,70,51 59,72,47 106,125,77 82,104,37 79,101,32 58,82,44 42,66,53 40,67,68 43,66,63 43,65,65 41,66,63 70,73,61 69,76,58 58,64,51 65,72,54 70,83,69 44,66,59 61,74,60 47,71,75 112,119,35 98,103,27 114,117,26 122,110,112 52,63,119 124,109,119 125,108,114 121,107,112 123,106,112 120,106,111 120,103,104 114,98,94 70,57,54 229,178,109 255,209,141 255,204,138 255,208,137 255,211,145 249,198,145 228,179,139 218,174,144 209,168,141 195,155,132 191,150,130 188,154,132 172,145,127 171,144,128 170,142,129 166,138,125 162,139,124
