213,164,113 200,147,102 138,101,75 115,85,68 134,105,72 90,68,50 50,39,32 47,37,27 67,51,34 96,68,39 94,75,50 59,48,29 69,60,43 82,73,58 68,59,44 59,51,40 58,49,41 30,21,13 36,27,21 42,33,27 41,37,29 47,41,34 58,49,41 88,79,60 111,98,77 111,98,77 93,85,74 54,47,45 89,63,42 141,78,43 170,88,45 201,112,60 216,122,70 167,101,53 114,100,73 96,80,74 80,67,62 80,69,62 83,70,63 88,77,74 90,75,66 82,70,60 79,69,68 83,67,63 77,68,60 73,62,43 45,35,36 38,29,25 42,36,29 42,33,29 45,39,34 78,71,55 96,77,54 193,164,113 174,140,66 218,144,72 231,143,64 233,145,70 234,156,76 245,162,77 204,130,62 60,51,43 52,42,41 52,43,39 51,42,38 57,48,42 189,129,79 218,143,80 215,137,68 226,146,78 233,151,77 224,141,72 121,79,25 119,79,25 106,65,20 98,59,20 111,68,19 116,74,20 133,79,18 211,134,31 255,164,35 255,192,52 255,215,43 255,237,57 255,237,52 255,230,109 73,53,44 75,56,42 66,52,38 65,50,39 66,49,39 69,52,42 81,65,52 123,85,64 124,87,63 95,65,48 100,62,45 168,117,89 61,49,37 119,99,69 148,105,70 44,45,33 63,56,40 133,99,54 221,153,83 227,152,82 226,151,83 210,138,74 218,143,80 212,139,64 224,151,74 224,151,67 228,148,78 175,112,40 81,56,26 75,49,26 115,93,57 178,137,78 225,141,65 111,80,41 77,59,29 107,86,43 172,139,73 247,166,85 250,165,92 255,169,91 239,158,79 255,183,104
90,74,68 92,76,70 86,70,64 90,77,70 85,73,61 90,76,62 54,43,36 44,35,27 63,49,35 85,68,44 76,58,37 41,35,26 58,49,34 79,65,47 79,56,41 93,78,56 85,66,54 80,58,50 58,52,45 57,47,37 43,35,22 54,48,39 48,43,31 72,65,49 102,91,72 107,96,77 97,87,75 74,65,50 136,92,62 130,64,32 169,90,46 184,96,44 205,117,63 172,106,58 115,101,74 142,114,74 173,118,64 190,135,92 192,141,88 169,122,90 122,87,60 112,79,72 93,69,63 101,65,57 123,90,79 139,113,92 45,35,39 38,28,27 42,36,31 46,35,30 59,46,39 78,55,42 87,67,49 88,71,61 90,67,68 92,64,66 94,71,42 96,68,41 101,70,51 105,72,47 95,77,58 77,57,39 54,45,39 49,45,39 55,49,42 58,47,40 95,69,46 122,79,46 116,82,37 138,93,49 155,95,54 159,104,61 121,77,26 122,80,28 106,64,22 95,53,15 104,62,22 118,75,19 131,82,15 212,142,39 255,177,42 255,200,52 255,216,47 255,230,55 255,215,37 255,225,79 105,81,59 78,59,43 69,57,47 69,57,45 75,56,42 83,64,48 93,74,51 160,117,72 168,123,79 141,100,71 118,79,47 119,78,49 94,57,33 103,72,51 85,61,35 51,53,36 73,69,52 150,86,42 165,113,63 170,110,58 170,122,66 174,123,66 190,124,69 191,126,64 207,138,71 204,137,71 191,124,58 186,123,56 104,75,40 75,54,29 117,92,48 152,131,59 212,149,77 135,91,51 85,61,28 111,88,46 174,134,68 219,152,73 223,160,86 255,181,100 235,159,76 225,152,68
92,80,80 89,77,77 83,71,71 84,71,68 78,69,65 73,67,62 61,52,46 44,35,27 48,36,26 49,36,29 51,36,27 41,35,26 50,38,26 65,51,35 91,72,49 97,76,63 120,78,54 119,96,65 146,110,79 103,85,55 51,42,27 55,49,40 43,40,27 57,52,38 81,72,53 90,81,62 98,89,74 93,84,69 157,101,75 91,50,30 163,91,54 167,88,42 195,116,68 163,103,62 109,102,82 133,119,90 178,117,70 243,174,120 254,180,112 228,156,92 169,116,63 165,112,59 194,132,74 255,189,116 255,165,78 236,175,114 51,34,37 37,27,26 44,35,31 46,35,30 72,58,44 87,63,41 115,86,64 201,155,116 208,155,114 205,155,122 175,136,106 151,115,84 130,100,72 134,106,79 114,92,74 100,81,67 69,50,36 52,50,46 58,49,43 55,44,39 55,42,37 85,68,58 75,57,38 76,63,60 82,66,64 86,68,65 112,72,38 123,79,26 111,73,23 90,53,13 97,58,19 113,70,23 122,72,12 172,104,14 249,153,28 255,179,39 255,213,47 255,209,43 255,149,20 255,210,75 100,85,74 80,68,56 73,61,51 52,44,33 50,33,23 57,37,30 58,42,29 65,46,32 170,126,86 185,140,92 180,125,80 188,122,72 203,138,78 191,129,57 107,72,34 118,89,69 143,105,59 205,139,66 200,132,71 192,133,74 203,128,63 218,141,65 250,173,97 232,167,107 244,172,106 233,159,87 226,152,80 219,144,76 147,100,50 85,61,26 108,82,43 130,108,45 185,128,59 168,110,73 89,62,28 96,73,31 148,124,60 190,145,70 217,151,94 234,159,91 219,142,68 209,130,55
222,152,103 204,144,101 107,88,74 94,72,66 78,74,68 79,68,63 65,56,52 45,36,32 50,39,36 53,42,39 50,34,32 47,36,31 62,47,38 67,51,38 78,52,42 73,53,44 72,58,44 85,64,60 122,93,69 97,76,61 60,44,31 45,34,29 41,35,28 49,40,32 63,56,40 75,68,52 91,84,68 99,89,67 156,110,84 91,70,47 161,91,58 167,90,53 154,96,61 128,94,62 102,97,83 187,143,101 237,158,96 232,147,71 226,140,74 222,153,88 179,125,75 195,139,90 201,141,73 201,133,70 186,125,64 207,140,72 52,31,27 38,29,25 44,35,31 46,35,32 73,57,42 83,63,45 138,96,56 240,153,69 225,151,83 188,124,55 198,133,69 214,146,76 213,145,84 213,136,76 212,136,76 228,156,90 128,97,76 56,49,52 52,46,41 56,47,43 54,43,36 168,123,88 205,142,75 204,140,80 195,130,66 208,143,79 131,85,30 122,80,26 119,79,25 169,103,32 139,91,44 109,68,19 112,64,6 166,107,34 192,118,25 251,163,54 255,219,49 255,229,56 255,227,59 255,221,55 226,158,86 175,127,71 62,51,48 45,38,38 46,36,35 46,34,36 52,39,36 55,42,37 69,57,47 111,82,58 100,69,61 110,76,58 131,94,68 174,121,66 151,102,51 132,87,41 168,114,55 190,124,69 216,151,94 238,180,129 184,122,66 194,133,70 198,139,80 197,132,70 214,137,79 239,167,103 227,157,95 231,161,101 151,101,55 85,61,37 80,62,32 103,89,35 163,134,62 176,119,75 86,63,32 92,73,38 134,111,53 171,137,65 211,154,96 204,144,90 191,136,80 189,136,79
80,68,58 81,68,61 117,93,69 166,128,93 167,123,85 125,88,64 90,72,67 53,42,39 46,36,37 53,41,41 48,35,30 47,34,29 50,34,28 46,33,26 47,34,27 68,44,38 76,62,48 84,75,71 84,74,52 121,97,73 62,41,28 42,25,26 38,29,25 42,33,27 51,43,32 66,58,47 85,78,62 102,89,66 119,99,67 101,84,60 157,102,73 160,103,72 132,96,65 115,97,67 108,99,80 161,118,83 175,107,62 196,138,83 218,153,96 214,131,62 205,135,77 187,125,67 184,126,73 202,137,80 221,155,103 203,140,73 68,37,25 37,27,28 43,33,32 48,35,30 71,51,42 78,59,47 175,131,93 251,174,87 229,160,95 190,123,78 188,122,74 166,112,74 134,96,50 152,99,56 207,149,98 195,131,71 212,154,90 65,51,37 50,46,40 54,48,43 57,48,40 175,124,89 211,140,69 220,149,76 219,145,75 212,143,76 129,81,23 119,78,33 121,79,27 184,122,50 232,146,29 110,68,14 123,74,9 191,127,42 222,133,17 255,179,46 255,219,45 255,246,59 255,243,55 255,214,51 255,216,45 127,95,79 45,38,41 38,36,32 43,32,25 49,40,32 43,37,30 51,38,46 64,49,27 136,90,53 152,108,70 144,102,64 151,107,69 163,110,67 148,103,59 161,108,55 209,147,91 184,116,53 225,158,92 210,142,81 203,135,72 199,132,64 198,133,69 196,129,77 188,122,70 193,133,79 196,137,80 210,150,96 170,127,82 84,58,33 72,58,33 87,73,44 151,121,54 146,92,44 84,63,36 83,65,35 123,99,44 159,125,55 170,124,69 166,114,64 183,129,79 173,119,69
88,63,44 88,69,57 86,71,60 75,64,57 71,59,64 85,72,80 81,70,67 77,64,59 48,36,36 43,31,33 43,29,34 41,29,31 38,26,31 40,26,28 49,31,26 81,49,44 67,54,51 66,59,62 71,61,62 72,60,60 44,28,26 43,27,25 32,21,16 37,26,21 43,34,26 49,40,32 75,65,55 98,87,68 108,96,68 112,91,66 146,115,78 134,99,72 112,102,78 114,96,75 149,126,95 228,153,83 255,155,86 244,157,75 242,153,72 241,152,80 212,132,64 224,145,70 238,157,80 238,156,82 248,162,89 229,156,95 86,67,53 40,29,26 50,39,36 48,35,30 64,47,39 64,47,39 168,120,73 216,138,85 230,147,78 238,144,74 238,161,85 224,145,72 232,160,94 229,155,87 193,135,69 171,115,52 183,126,82 69,54,43 47,43,35 53,52,45 53,49,43 127,95,79 224,153,109 225,151,83 233,155,84 216,144,78 131,85,28 109,68,19 121,79,25 123,83,29 255,175,58 157,106,37 112,66,25 192,124,32 252,154,30 255,187,52 255,200,36 255,225,64 255,230,51 255,209,42 255,206,30 81,52,19 47,38,34 39,35,29 133,88,81 57,42,33 52,41,36 62,45,35 99,58,11 193,127,75 224,156,93 195,125,63 200,130,68 222,153,88 204,135,70 204,140,71 214,145,80 213,144,79 193,124,57 220,151,84 192,124,54 208,139,74 179,116,49 186,122,58 195,134,69 180,122,60 175,116,57 166,104,46 190,133,75 137,83,33 72,59,36 74,59,37 142,114,46 175,116,68 87,62,34 81,60,35 104,87,40 153,123,56 150,99,62 149,98,59 157,111,72 152,106,67
255,177,94 255,179,97 194,124,64 153,100,59 133,86,54 111,84,48 103,70,33 97,65,33 85,63,66 43,26,27 43,28,36 38,28,32 37,26,33 37,25,27 52,31,27 82,50,45 76,62,62 89,82,82 85,75,76 89,77,77 38,25,22 40,24,22 34,21,16 32,21,16 39,30,24 42,33,27 60,50,40 82,73,54 99,90,63 110,89,64 125,99,74 127,100,82 121,101,69 133,111,77 136,105,68 126,87,55 174,124,78 222,158,98 217,152,88 227,152,80 233,155,84 211,136,64 232,154,83 226,158,88 205,137,78 218,153,96 127,100,68 47,36,31 52,41,36 43,30,25 45,29,27 57,41,39 207,158,109 218,138,81 231,159,93 204,140,76 200,142,78 183,118,63 169,111,58 135,90,28 156,101,49 149,89,39 192,131,68 78,62,56 42,44,41 46,48,45 48,48,43 52,49,53 126,107,72 198,140,76 208,137,82 212,137,72 130,82,26 120,74,19 123,77,22 116,70,33 251,167,54 228,158,40 112,68,17 201,130,39 255,157,33 255,184,47 255,201,39 255,203,42 255,230,51 255,207,37 255,214,49 218,164,87 60,50,38 39,28,21 68,60,36 50,44,37 57,44,37 90,53,29 190,130,78 191,133,71 203,142,81 201,136,74 209,144,84 193,130,63 176,112,45 178,113,51 187,122,58 206,139,71 208,141,75 201,134,68 191,124,58 203,136,70 202,139,72 194,134,66 166,103,36 194,126,54 216,142,70 235,160,88 235,154,77 175,111,49 79,62,34 69,55,28 142,111,47 173,132,73 113,86,54 82,61,34 100,84,40 155,119,57 218,148,86 236,160,95 211,147,80 203,139,75
244,157,71 249,167,70 248,165,73 249,166,79 248,166,76 255,175,83 233,168,104 203,121,47 222,152,74 131,88,39 40,28,33 38,26,28 42,31,38 32,18,18 70,46,38 68,44,38 62,51,44 94,83,78 93,83,82 66,55,52 39,26,21 38,22,18 34,21,16 31,18,15 41,25,21 39,26,21 55,40,31 75,61,47 90,75,55 97,77,57 94,73,62 97,79,76 89,77,79 90,76,78 91,73,72 130,100,85 163,126,102 194,148,91 192,149,91 206,141,79 201,132,67 227,155,91 211,136,71 198,128,66 200,131,66 191,130,69 143,102,71 54,41,36 55,42,37 45,32,27 41,28,25 57,44,41 178,127,88 184,120,58 174,109,54 148,88,49 141,92,54 141,90,55 147,97,53 146,92,44 138,83,42 144,94,48 157,113,62 43,38,26 41,39,35 49,47,43 46,44,42 41,41,38 114,84,56 225,148,88 233,142,82 239,153,87 164,111,56 127,81,24 123,80,24 122,71,16 222,147,50 255,180,38 113,71,17 199,128,37 255,160,36 255,184,47 255,211,53 255,192,40 255,220,54 255,224,60 255,191,39 255,236,74 88,45,0 120,87,60 52,42,43 51,45,38 63,47,32 112,72,38 170,110,67 172,119,78 165,113,53 174,119,63 176,119,61 180,121,62 169,111,49 180,113,47 177,108,43 193,126,58 192,128,59 186,123,54 172,112,44 203,140,71 167,104,35 182,115,49 187,116,47 225,154,83 204,133,64 205,137,67 233,153,85 195,125,65 94,70,35 73,56,32 139,111,41 184,131,67 134,102,60 79,58,33 93,75,33 164,124,58 209,139,77 224,155,99 198,140,78 226,146,91
255,171,87 255,168,83 235,142,47 255,167,76 255,168,83 238,154,67 244,159,83 246,162,79 255,171,87 255,163,77 201,127,57 66,48,43 38,25,33 41,25,23 71,45,35 56,34,28 47,37,27 76,65,60 75,65,64 66,55,52 37,21,17 38,22,18 34,21,16 34,23,20 39,26,23 41,28,23 58,41,33 63,46,36 72,53,37 78,60,41 83,62,51 87,74,69 82,70,72 82,68,70 88,74,79 81,68,76 66,53,61 85,72,82 95,82,90 87,69,68 98,75,74 103,79,73 95,67,56 111,101,91 98,84,66 106,86,66 100,86,68 57,44,39 56,43,38 46,33,28 37,26,23 57,46,43 174,140,108 190,139,102 213,151,95 210,129,52 215,124,53 237,152,81 244,170,102 200,126,51 243,168,82 207,140,74 125,104,79 60,50,51 102,84,65 52,46,39 47,46,39 48,47,40 193,139,91 244,162,88 184,107,33 192,128,59 166,113,56 130,82,24 123,82,25 114,64,18 191,120,31 255,191,61 103,64,21 181,110,19 255,160,36 255,175,38 255,202,41 255,158,23 255,206,44 255,223,58 255,184,35 255,205,48 214,151,84 106,63,30 71,49,29 82,54,25 176,123,78 177,118,59 186,128,66 217,150,84 185,124,61 207,146,83 197,133,71 175,118,60 136,77,18 187,123,56 204,137,71 186,119,51 209,141,71 223,152,83 202,130,66 204,132,66 217,146,77 216,145,76 232,155,81 227,149,71 246,167,92 224,150,80 218,140,71 233,167,110 106,74,30 74,57,33 130,103,40 177,129,71 159,114,70 86,60,37 93,69,32 163,125,59 230,162,88 227,152,80 217,143,75 205,137,63
244,156,68 255,172,85 249,159,65 249,162,76 248,164,79 241,158,73 241,157,74 226,142,57 216,132,52 242,153,83 250,167,82 58,35,22 43,29,34 49,35,35 73,47,37 54,33,29 52,42,30 68,57,52 71,61,60 66,53,50 37,21,17 38,22,18 35,22,17 38,25,20 39,26,21 45,32,27 65,45,38 65,48,38 65,46,30 73,55,36 77,56,45 77,64,61 78,66,68 81,67,69 73,59,64 73,60,68 79,66,74 81,68,76 64,52,57 68,56,56 77,62,70 73,60,68 82,68,68 81,81,78 74,72,73 85,75,79 73,60,70 59,46,43 61,48,45 52,39,36 38,27,24 55,44,41 84,83,72 88,73,81 100,69,57 153,105,58 229,155,85 255,172,101 255,179,94 248,162,73 241,154,72 193,128,71 74,57,31 138,110,81 151,123,96 58,50,39 55,49,44 86,67,51 248,186,130 252,174,96 255,205,129 255,176,99 181,124,64 129,82,21 124,81,25 119,70,21 192,120,36 255,178,52 105,66,27 182,110,19 255,166,40 255,179,39 255,189,43 255,184,44 255,199,37 255,218,53 255,223,76 255,196,46 193,130,61 127,80,46 145,100,52 170,128,76 193,132,69 204,140,76 177,128,59 177,113,53 162,111,54 168,116,56 164,106,51 177,121,58 165,107,43 197,133,66 195,130,66 187,123,54 183,116,48 180,117,48 197,133,66 208,134,66 230,155,87 179,112,44 204,133,64 211,140,69 210,139,70 226,151,83 218,140,71 210,146,84 94,62,18 72,55,31 132,105,42 150,108,54 150,108,66 86,62,38 101,79,41 177,139,75 220,149,80 211,138,63 203,132,63 221,151,73
241,157,70 242,158,71 234,147,63 226,141,65 229,144,64 234,150,63 244,160,73 241,158,73 214,129,51 214,130,54 204,122,50 64,33,12 43,31,31 34,27,27 34,32,33 45,32,29 81,53,40 91,64,48 179,140,108 114,82,52 38,22,18 38,22,18 32,21,16 34,21,14 41,26,17 48,33,24 69,48,33 80,55,36 82,54,41 81,54,36 80,59,48 68,54,54 82,68,73 87,73,78 79,67,72 66,56,57 68,58,59 67,57,56 68,58,57 78,68,69 79,69,70 80,68,70 72,60,62 66,56,57 60,50,49 68,58,62 77,67,71 69,57,59 58,46,46 50,38,38 44,33,30 54,41,38 80,64,58 92,67,66 78,72,65 91,84,87 81,70,79 89,75,80 104,68,39 133,96,56 124,82,40 106,89,81 129,85,43 191,140,87 72,56,41 51,51,48 57,48,42 185,137,90 233,164,97 222,148,78 235,152,83 248,171,97 236,158,87 138,93,29 121,75,20 139,88,35 189,116,39 246,150,39 230,152,54 204,124,38 255,174,42 255,199,48 255,201,39 255,179,36 255,201,52 255,199,36 255,218,49 255,231,64 186,124,52 189,129,77 182,121,58 203,142,77 215,151,82 204,137,69 233,162,89 208,142,67 191,127,60 191,127,60 204,137,69 205,136,69 205,136,69 211,142,75 183,116,48 187,130,61 197,133,69 209,145,81 170,112,46 218,155,88 203,140,71 218,151,83 206,135,62 205,139,64 219,151,77 232,161,90 212,136,71 191,138,72 78,49,14 52,38,22 102,68,23 79,58,31 112,82,40 80,55,36 92,71,30 155,117,51 219,145,77 221,151,73 229,147,73 237,152,79
184,118,68 184,118,68 180,118,62 162,98,36 180,113,47 228,143,67 230,151,78 222,137,59 201,123,54 217,142,72 235,157,86 42,29,24 37,27,31 34,27,27 36,26,27 38,26,26 67,44,31 105,75,60 122,77,54 178,122,59 37,22,13 38,22,18 33,22,17 33,20,13 41,26,17 48,33,24 70,49,34 80,55,38 81,55,41 81,56,39 76,57,45 83,70,65 78,66,68 80,68,73 75,65,69 71,61,60 71,61,60 78,68,67 81,71,70 75,65,64 72,62,61 74,62,64 64,52,54 74,61,56 61,51,50 87,75,80 87,73,78 69,57,59 52,42,41 52,42,41 46,35,32 45,34,29 58,48,38 77,65,53 70,60,59 80,73,73 77,77,87 80,73,73 86,74,74 85,73,73 82,76,81 97,78,85 83,68,78 92,83,77 60,55,52 47,45,43 108,85,70 161,103,52 159,101,39 208,146,72 202,131,62 193,126,60 206,136,74 141,91,29 119,73,16 119,71,15 147,89,25 178,110,18 233,146,32 255,165,46 255,185,35 255,208,46 255,213,35 255,203,43 255,172,32 255,190,41 255,176,23 255,240,56 255,221,122 217,153,93 221,148,64 206,137,72 201,137,70 212,145,77 222,150,86 184,109,44 195,126,61 193,122,53 212,146,75 182,122,52 199,138,73 189,128,67 172,116,53 175,127,80 156,108,63 145,94,66 133,92,61 149,106,73 159,116,81 136,92,41 152,106,47 171,114,45 207,140,61 217,146,75 245,161,85 205,132,57 47,33,15 39,28,23 59,44,33 75,54,27 116,80,47 78,51,44 99,60,21 134,102,58 198,120,53 248,164,86 243,161,89 225,143,71
124,108,93 109,90,76 116,91,74 139,100,68 163,111,63 194,122,56 223,144,71 255,184,97 255,182,96 254,178,97 104,58,19 40,28,30 37,27,28 36,26,27 38,24,26 40,28,28 54,32,24 88,60,47 132,101,82 181,119,61 38,24,8 38,22,18 33,22,17 32,19,12 42,27,18 48,33,24 70,49,34 79,54,37 76,55,42 81,56,39 71,59,49 85,80,82 86,78,84 68,62,67 67,57,56 65,56,48 66,57,49 75,69,62 76,70,63 75,66,62 80,71,67 87,77,76 74,64,63 78,72,67 65,55,54 68,57,52 100,87,80 126,113,106 65,59,50 50,44,37 45,36,32 42,33,29 41,30,27 76,64,52 186,128,75 231,157,82 203,131,65 211,147,85 223,170,115 169,141,112 157,128,104 126,100,86 95,75,66 110,97,92 88,77,72 84,75,69 88,75,68 75,62,57 73,62,47 83,63,45 122,77,56 165,117,63 156,108,52 159,108,53 135,90,28 118,76,11 125,80,16 141,85,20 166,95,8 201,118,7 255,173,36 255,208,58 255,209,42 255,222,54 255,184,41 255,176,43 250,150,34 255,195,46 255,230,55 255,201,62 178,107,34 218,144,72 187,116,47 213,139,69 209,145,81 189,133,59 169,116,61 164,113,60 141,97,46 112,73,34 130,93,53 128,93,68 125,95,69 128,94,64 132,93,65 152,114,77 164,119,75 173,129,76 169,118,61 161,108,44 165,112,48 190,126,62 222,149,74 224,149,77 201,137,75 85,50,14 32,22,21 35,21,23 72,53,39 160,111,73 188,143,99 67,41,18 68,49,26 97,68,37 114,79,43 239,163,100 213,138,68 231,146,70
132,96,78 133,99,81 114,92,74 122,86,66 154,109,76 185,131,81 209,138,69 205,130,60 221,141,71 244,177,109 51,35,33 42,28,30 38,26,31 37,25,30 33,23,27 40,30,31 53,30,27 85,57,48 222,159,85 160,85,22 40,26,12 38,22,20 32,21,16 32,19,12 44,29,20 48,33,24 68,47,32 77,52,35 79,56,41 83,58,41 125,72,17 177,112,50 146,98,53 112,66,27 109,70,38 97,76,61 84,63,48 75,63,53 78,65,58 80,71,67 79,70,66 80,70,69 74,64,63 72,63,59 70,63,61 67,57,56 83,69,71 80,66,68 57,50,50 48,42,37 43,36,34 40,30,29 36,29,29 50,41,37 143,104,63 219,165,106 208,144,82 206,130,70 222,143,81 207,134,75 194,129,69 193,126,60 191,123,60 214,156,90 198,147,110 148,105,72 147,110,84 145,108,84 184,140,114 160,110,77 128,85,50 98,72,47 135,86,46 164,123,76 143,97,29 132,83,18 129,82,19 128,89,18 149,85,23 184,111,31 228,137,29 255,173,56 255,196,55 255,187,45 255,189,44 255,227,40 255,165,43 247,165,38 255,231,62 215,144,31 154,106,52 158,107,52 152,105,53 158,110,56 136,89,55 160,115,80 140,96,58 141,95,56 133,89,51 141,95,58 140,93,61 131,90,61 119,80,50 137,92,59 144,101,68 150,107,72 151,100,63 154,107,57 153,115,69 142,100,62 135,91,53 136,90,51 158,106,56 168,113,70 85,61,35 45,32,27 38,27,22 61,35,14 169,114,60 197,138,79 163,121,69 55,32,19 52,32,23 75,46,26 105,73,39 199,131,61 215,150,90 204,139,75
170,118,88 176,125,88 168,118,74 203,158,94 177,129,75 177,125,77 182,127,71 198,147,90 215,150,86 49,36,31 39,24,32 41,29,34 36,28,34 38,28,29 38,30,36 50,37,32 142,85,41 255,188,111 255,163,80 184,104,47 37,26,21 33,21,21 30,19,14 32,19,12 44,29,20 45,30,21 66,47,35 75,53,35 80,55,36 84,56,43 184,102,44 255,193,109 255,172,99 241,159,87 254,171,104 255,171,82 255,185,102 255,201,109 255,188,102 216,137,64 205,137,63 205,128,52 218,143,73 139,95,55 102,64,29 91,65,44 85,62,51 85,69,65 65,54,49 67,58,54 44,42,43 35,33,34 33,30,34 36,31,33 64,55,51 89,77,79 83,76,76 81,71,72 87,81,74 90,86,76 89,75,77 92,72,82 93,81,81 91,82,78 93,82,79 92,81,78 86,75,72 91,82,78 96,85,82 87,71,65 96,80,74 89,77,67 79,64,53 92,78,64 124,85,42 139,86,22 136,85,20 137,86,17 137,86,17 169,106,16 228,145,38 225,141,28 206,120,29 170,100,40 233,151,59 255,200,56 253,174,43 197,137,46 165,109,46 156,119,75 129,88,57 133,87,59 146,105,76 176,136,102 161,120,89 150,109,78 120,79,48 164,123,92 122,81,52 116,79,53 111,73,52 129,91,74 135,97,78 143,107,78 162,123,82 161,120,75 188,145,98 210,152,90 209,138,67 227,153,78 208,137,66 202,130,64 208,143,81 177,115,59 39,34,31 37,35,36 75,42,17 167,108,60 204,130,62 224,150,82 118,84,52 45,31,31 46,33,30 70,47,36 157,103,53 204,140,71 204,133,62 198,124,52
86,64,56 96,75,60 123,99,77 110,75,48 125,84,66 130,86,58 150,106,68 156,115,84 41,27,29 38,26,26 43,29,31 45,31,33 39,27,29 43,31,33 56,35,24 160,98,42 201,133,63 225,154,81 233,154,79 152,100,52 41,28,21 36,23,18 30,19,14 32,19,12 44,29,20 45,30,21 64,45,31 76,51,34 84,57,39 84,60,38 184,117,49 197,125,75 211,129,57 239,153,82 251,166,90 253,169,82 238,143,64 236,151,75 220,135,62 239,150,67 221,145,64 238,162,79 223,142,61 217,143,68 225,151,81 216,142,65 255,193,116 208,144,82 170,115,59 146,102,51 52,39,36 40,38,34 37,35,33 31,31,31 49,43,36 74,63,70 75,68,68 69,62,65 82,73,69 75,64,57 106,93,86 88,70,65 101,81,74 105,81,73 106,82,74 117,93,85 126,102,94 130,108,100 106,84,76 100,78,70 113,91,83 122,96,84 115,92,79 107,84,73 124,87,43 137,85,23 133,82,17 134,83,16 137,87,15 142,85,16 197,122,36 227,139,51 212,119,28 130,86,48 134,89,43 148,102,47 116,79,53 140,97,89 115,101,83 83,65,46 81,62,46 92,66,54 90,67,64 91,73,68 92,79,76 78,65,62 82,73,69 85,76,72 68,59,55 66,57,49 68,59,53 68,59,53 80,69,66 70,57,54 74,61,56 78,65,60 80,69,66 73,66,64 77,67,66 95,69,55 132,98,55 189,123,71 205,142,89 132,69,18 110,72,35 128,76,28 178,117,56 191,123,53 190,116,39 199,129,53 52,31,16 41,27,29 46,33,28 72,42,27 208,146,88 218,143,75 217,142,74 223,148,78
72,56,54 86,70,68 85,71,71 85,73,75 81,63,58 123,97,83 147,119,92 144,120,98 43,26,32 64,44,35 50,32,27 40,28,30 37,30,30 54,25,19 165,112,48 210,140,91 192,120,72 200,130,79 205,146,89 90,58,28 40,24,18 36,23,20 30,19,14 39,26,19 45,30,21 45,30,21 68,49,35 76,54,36 83,58,41 82,60,42 198,132,77 226,161,101 184,121,68 163,107,58 204,150,100 207,140,74 214,147,79 228,160,97 220,145,80 227,159,89 225,157,87 242,171,100 223,152,81 249,170,97 242,158,82 245,164,85 210,132,52 221,147,70 219,145,77 200,130,68 99,61,24 39,41,36 35,37,32 33,34,26 48,42,33 154,86,41 201,126,63 207,139,76 194,134,80 190,132,79 210,141,87 180,117,68 171,116,73 150,104,67 135,93,55 135,96,57 142,103,64 113,74,35 113,75,40 108,75,48 106,72,52 90,59,40 92,65,49 85,60,43 111,73,54 136,88,30 138,85,21 139,83,18 140,84,8 134,81,13 181,105,22 248,149,67 227,139,51 97,74,63 85,50,35 89,57,41 97,75,57 85,65,56 93,59,37 90,59,38 104,77,70 107,80,75 91,64,48 108,81,63 83,63,54 82,67,58 88,76,66 72,62,52 74,64,54 80,70,60 74,64,54 74,64,54 75,66,58 69,65,59 70,64,69 80,69,76 74,60,65 72,60,60 75,65,66 71,62,58 90,75,66 93,77,62 147,113,68 151,115,64 189,130,71 224,150,82 243,166,92 214,135,62 231,147,64 182,104,56 38,37,30 37,36,29 34,30,22 89,55,35 198,123,53 222,148,80 215,143,79 199,132,64
90,83,83 75,69,64 80,74,69 82,72,71 89,77,82 92,81,88 81,71,72 86,79,79 95,85,84 99,76,63 43,32,25 36,25,22 85,51,31 181,129,69 187,125,83 219,153,98 181,116,56 209,144,80 207,145,107 69,51,30 41,26,17 39,26,23 31,20,15 40,27,20 52,37,28 47,32,23 70,49,36 80,55,38 80,55,38 84,57,39 228,140,65 240,163,87 219,161,99 228,167,102 190,122,59 193,122,67 209,135,83 193,134,77 212,154,90 224,152,88 216,147,82 182,115,47 217,153,84 242,158,80 239,155,79 223,144,69 233,155,77 255,182,108 219,139,71 177,115,57 196,147,98 44,43,34 41,42,34 33,34,26 41,40,31 226,149,91 242,152,103 236,155,94 255,193,138 255,195,128 224,143,82 229,145,85 243,159,97 247,172,107 185,113,49 216,147,82 238,169,104 243,174,109 230,159,90 255,181,109 246,172,104 219,143,83 218,145,84 220,156,87 220,145,77 191,122,57 141,87,28 148,95,29 200,120,52 149,93,26 188,112,29 255,160,78 255,194,86 241,175,102 213,136,78 208,132,74 216,146,84 200,133,67 198,131,54 168,102,27 226,148,81 219,141,74 217,141,76 213,141,77 190,118,52 199,128,59 206,131,63 210,130,64 202,124,57 198,132,61 207,141,70 206,140,69 230,162,92 247,172,102 211,146,86 183,126,66 153,102,45 181,135,78 140,92,38 145,102,55 129,81,36 116,72,30 100,84,69 68,58,48 90,79,72 92,75,65 70,49,34 117,88,64 185,136,96 141,103,53 50,31,15 54,35,19 75,55,35 154,104,60 218,144,76 224,150,82 203,131,67 207,140,74
