224,152,88 214,144,82 229,165,103 207,143,81 221,154,88 255,187,124 232,157,92 232,161,92 217,150,84 216,151,89 225,157,96 247,175,111 241,166,101 255,185,116 230,162,92 234,167,99 226,159,93 213,146,80 204,139,75 199,138,77 194,133,72 217,152,88 205,147,81 206,148,82 216,156,88 230,170,102 224,161,94 231,166,102 218,153,89 226,163,96 234,165,98 228,159,94 244,175,110 234,167,101 222,159,92 217,153,86 233,166,98 230,159,90 245,174,103 244,176,106 234,167,99 225,158,90 239,172,104 242,175,107 241,173,103 231,160,91 250,179,110 235,164,95 233,162,93 237,162,97 232,164,101 219,154,90 211,147,85 203,142,81 206,149,91 205,151,92 109,71,25 141,96,34 186,109,24 201,116,36 197,123,48 187,119,47 216,127,42 220,128,46 192,120,56 166,103,50 167,116,61 209,131,51 130,71,14 69,54,34 67,51,34 119,67,19 255,158,76 83,38,31 248,143,101 255,252,225 188,142,76 191,134,74 193,139,80 196,142,81 193,140,76 214,156,94 230,169,104 201,148,84 194,142,80 196,144,82 188,134,75 193,139,80 186,133,69 188,135,71 209,152,92 197,141,78 213,157,94 202,149,85 200,147,83 181,125,60 216,155,92 219,158,95 214,153,88 227,169,103 208,145,78 216,153,86 225,161,94 218,155,88 199,141,77 201,143,81 200,144,81 218,154,87 244,178,105 228,162,91 235,167,97 220,157,85 231,168,99 228,171,102 206,151,81 206,148,82 218,151,83 229,158,87 223,160,86 225,158,90 233,170,101 208,148,78 198,143,71 217,157,87 230,167,98 232,168,99 214,147,79 239,168,99
202,137,77 203,139,79 196,138,74 197,139,75 235,167,104 225,155,93 245,173,107 228,155,94 209,144,82 207,146,83 208,143,79 223,151,85 242,167,95 249,174,106 235,163,97 234,167,101 219,155,91 203,139,75 249,181,111 229,161,89 227,163,99 227,155,89 244,177,111 228,164,95 210,150,82 196,133,66 230,163,97 231,167,100 202,141,76 200,142,76 230,166,99 228,159,92 222,158,91 223,158,96 199,138,77 173,112,47 196,131,67 236,165,96 253,179,104 235,164,91 245,174,105 225,154,85 226,159,91 215,147,77 228,157,88 237,169,97 226,160,89 244,176,106 231,167,100 200,139,74 184,131,67 196,140,75 222,161,98 210,152,90 201,142,83 208,150,88 106,70,23 154,101,37 190,110,24 203,116,23 220,124,25 227,125,23 225,119,13 235,129,21 240,133,23 242,132,21 240,133,23 240,133,23 105,55,9 66,53,30 69,54,32 141,79,7 255,143,32 107,64,47 234,196,150 255,255,229 207,137,75 209,147,91 218,161,101 185,128,68 212,156,93 224,163,100 197,138,79 204,148,85 198,142,79 215,157,95 193,136,76 206,149,89 201,149,87 186,136,74 189,135,74 200,144,79 197,139,75 212,151,88 196,143,77 201,148,80 197,144,76 223,170,102 207,154,90 197,141,76 193,137,70 208,145,76 205,142,75 205,145,77 206,150,83 202,146,81 195,142,76 223,160,93 226,158,86 231,163,91 229,163,92 231,163,93 226,164,92 208,145,76 219,159,91 217,157,89 219,159,91 222,162,94 224,161,94 234,168,97 236,168,98 241,175,104 230,166,97 234,171,102 226,164,92 230,164,91 237,171,98 237,171,98
249,175,105 244,170,98 231,160,87 236,165,94 245,171,103 241,165,100 249,177,113 225,157,94 198,133,76 205,141,81 217,149,86 199,131,70 207,139,76 237,168,103 220,153,87 235,174,111 191,134,74 203,146,86 191,127,67 208,140,81 213,148,86 226,159,93 233,167,96 220,151,84 214,145,80 226,159,93 228,159,92 227,156,87 227,155,89 237,168,101 212,149,80 214,151,84 244,176,106 237,174,102 202,141,76 193,135,71 215,154,89 216,152,88 220,153,85 228,161,93 232,166,95 255,194,122 222,151,78 216,148,78 224,153,84 220,154,83 217,153,84 222,158,91 213,152,87 197,141,76 199,143,78 208,150,86 221,160,95 201,143,79 207,146,81 217,156,93 108,72,23 165,101,37 198,115,28 209,119,25 218,120,24 226,126,25 231,127,21 234,130,22 243,133,22 243,133,22 231,129,27 223,127,28 90,52,17 67,52,32 69,54,34 164,92,12 255,139,20 172,120,70 187,167,147 255,237,188 255,112,53 215,153,97 199,141,79 221,162,103 208,150,86 215,154,91 202,141,80 192,136,71 203,145,79 224,160,96 247,176,107 253,178,108 236,168,98 242,175,107 228,164,97 213,157,94 199,143,78 221,163,99 201,140,77 197,140,71 214,154,86 207,146,81 221,163,99 205,147,81 192,136,71 206,145,80 223,162,99 216,156,88 212,150,78 216,153,84 207,150,79 207,151,84 217,161,96 197,139,75 200,144,79 196,138,72 215,157,91 220,160,90 238,174,105 230,167,100 205,147,81 199,143,78 199,143,78 217,154,87 225,162,95 223,160,93 233,169,100 206,142,75 207,147,79 196,138,72 201,141,71 215,153,79
192,124,65 205,137,76 209,139,81 205,135,73 219,149,87 220,150,90 223,150,89 212,145,79 215,150,86 249,181,118 249,179,117 220,155,93 197,139,77 207,146,83 209,148,85 198,142,79 204,146,84 211,153,89 200,139,76 214,153,92 217,153,93 219,154,92 240,168,102 224,152,88 210,145,85 202,138,76 203,138,74 244,175,108 239,164,96 252,174,107 231,163,93 208,150,84 185,129,62 181,125,62 198,140,76 186,128,62 197,139,75 209,148,87 201,148,82 206,150,85 212,152,82 217,154,82 230,162,92 254,188,117 251,180,111 255,187,118 213,149,82 211,148,81 214,153,88 208,147,82 212,151,86 228,167,102 215,157,91 180,126,65 196,139,79 185,132,75 115,72,23 162,98,31 197,113,26 204,114,20 216,120,23 227,127,26 231,129,25 235,131,25 231,126,11 243,132,17 212,110,18 203,120,37 77,52,24 66,52,34 66,51,29 176,93,8 255,139,26 246,142,55 106,89,90 216,81,45 255,88,41 215,161,100 215,151,89 209,153,88 210,154,89 197,139,75 211,147,83 216,156,88 220,162,98 225,161,97 230,161,94 234,166,96 237,169,99 236,167,100 206,139,73 186,130,67 195,144,79 217,161,94 194,136,70 219,156,89 212,149,82 210,150,82 229,171,105 207,149,83 196,138,74 197,144,78 179,123,60 200,144,79 206,148,82 213,148,84 209,145,78 211,153,87 216,155,90 228,161,95 244,172,108 232,165,99 205,147,81 193,137,72 185,127,63 193,137,72 184,126,62 189,137,75 197,144,80 190,137,73 197,144,80 198,142,77 220,159,96 203,150,84 183,129,68 214,156,90 218,152,81 207,147,79
216,151,87 230,163,97 218,150,87 211,146,84 193,129,69 200,141,84 201,136,81 228,161,95 217,150,82 216,147,82 220,148,82 221,154,86 223,154,87 227,158,91 202,138,76 200,139,78 220,159,98 201,140,79 206,145,82 206,145,82 186,129,69 210,151,92 197,138,79 205,144,81 211,147,83 220,156,89 221,154,86 208,144,77 222,158,91 213,146,78 208,144,75 222,159,92 205,144,81 210,152,88 225,164,99 210,146,82 222,161,96 213,153,85 227,163,94 226,162,95 245,181,112 219,155,86 221,154,86 206,139,71 209,140,73 225,161,92 223,163,95 219,155,88 224,160,96 189,128,65 193,135,71 210,149,86 224,163,100 186,130,67 197,140,80 197,149,95 126,79,29 174,106,36 199,115,28 207,112,20 222,126,29 228,131,29 231,129,27 232,126,18 254,135,25 248,136,28 108,64,11 135,88,36 68,51,27 65,52,29 69,51,30 192,102,8 255,143,24 250,145,30 93,45,43 221,67,35 233,103,47 188,142,76 205,144,79 216,155,90 215,154,89 210,149,84 225,161,94 222,158,91 229,165,101 231,167,100 220,156,89 211,147,80 200,142,76 193,137,70 209,153,88 205,144,81 203,145,81 224,163,98 215,151,87 213,149,82 218,154,90 198,140,76 212,154,92 211,153,91 199,138,73 196,140,77 191,133,69 190,132,66 194,141,77 199,148,81 201,148,80 204,148,81 203,145,79 199,143,78 207,154,88 221,160,95 210,152,86 197,144,76 204,146,82 200,144,81 235,179,112 189,132,63 188,135,69 185,134,69 195,144,79 202,151,84 194,143,76 204,146,80 212,156,91 207,151,84 218,162,95 201,148,82
203,136,70 241,172,105 255,187,119 255,193,125 206,138,75 225,155,95 208,138,78 216,147,82 229,160,95 235,166,101 239,165,97 255,192,115 255,200,121 246,168,90 232,157,85 248,180,117 189,125,63 212,148,86 238,174,110 230,169,106 219,157,99 215,150,93 207,146,85 201,143,79 203,145,83 198,137,74 230,166,99 219,158,93 209,145,81 219,155,88 224,160,93 215,148,80 203,139,72 221,158,91 193,139,78 199,147,85 165,114,59 170,122,66 203,145,81 211,153,87 255,186,117 255,192,124 245,170,105 207,140,74 223,154,89 223,154,87 240,176,109 216,152,85 221,154,86 217,151,80 232,161,92 209,146,79 212,148,81 214,156,92 202,145,85 217,172,126 127,76,23 172,104,32 201,115,26 214,119,25 218,122,25 221,124,22 235,131,25 246,136,25 255,144,32 255,143,46 87,52,14 81,56,28 68,50,20 67,48,23 75,47,34 184,118,47 209,150,77 212,143,76 87,31,23 207,67,40 255,231,195 225,175,103 221,158,91 221,158,91 217,157,89 219,159,91 222,158,91 203,139,72 242,175,107 233,165,95 231,163,93 237,171,100 225,165,95 207,144,75 233,169,100 245,182,110 219,156,87 216,151,87 226,159,93 252,181,112 210,146,79 219,155,91 209,148,83 214,151,84 208,144,80 182,121,58 222,157,93 219,161,97 205,147,85 190,137,73 202,149,81 198,145,77 198,142,77 186,135,70 180,129,64 192,140,78 182,131,66 182,131,66 237,177,109 212,154,88 202,142,74 234,171,99 201,148,80 188,136,74 191,138,74 191,138,74 193,140,76 204,148,81 197,141,74 213,157,90 202,146,79 211,148,79
220,155,95 203,138,78 224,156,93 242,170,106 222,150,86 214,147,81 227,155,89 247,172,104 255,184,114 255,193,121 242,168,93 255,185,111 239,165,90 255,193,117 255,179,108 205,136,71 214,150,88 219,155,95 195,134,73 190,132,68 183,126,66 174,118,55 218,153,89 225,161,94 224,157,89 213,144,77 204,140,73 210,153,84 218,154,87 209,149,81 227,164,97 223,159,90 221,154,86 158,111,77 89,78,75 86,67,69 93,75,72 92,74,69 103,83,76 117,96,85 127,101,80 142,109,82 208,163,117 188,137,80 212,156,93 213,155,89 216,152,83 210,146,77 221,153,83 249,175,103 255,185,112 240,171,106 201,140,77 197,141,76 205,147,85 167,123,85 108,80,42 109,84,56 244,193,128 212,117,25 217,121,24 221,123,25 236,130,22 250,138,26 255,142,26 249,146,63 102,59,14 74,50,17 88,55,18 138,90,43 247,180,112 239,165,95 215,151,82 223,160,93 100,46,28 178,108,79 255,255,238 255,223,153 232,166,95 231,163,93 215,152,80 216,152,83 206,148,82 200,142,76 206,146,78 226,160,89 218,152,81 225,158,90 235,168,100 233,166,98 237,169,99 226,158,88 233,164,97 223,154,89 226,159,93 228,159,92 215,151,84 244,180,116 239,172,106 231,160,91 227,158,91 226,163,96 208,150,86 190,132,68 219,151,88 218,154,90 210,150,82 201,143,77 197,141,74 203,145,79 202,141,76 190,134,71 198,142,77 212,154,90 199,141,75 200,148,77 201,144,73 206,149,78 198,145,79 195,144,79 193,140,74 194,141,75 205,149,86 211,153,87 193,137,72 214,154,86 220,156,87 226,160,87
198,136,78 215,156,97 209,145,85 194,130,70 242,167,97 233,166,100 246,175,104 255,197,129 238,170,100 211,143,80 234,166,105 237,165,99 223,149,81 215,144,75 225,150,85 215,150,86 206,141,77 251,183,120 210,147,80 221,153,90 237,168,103 227,158,93 221,152,87 234,164,102 234,164,104 242,169,110 241,172,105 223,151,85 255,185,117 244,177,111 234,164,102 218,155,88 232,169,100 226,168,104 107,77,60 91,84,87 86,78,86 90,82,90 85,76,87 80,72,80 82,74,80 73,65,71 79,70,66 88,75,70 127,104,91 177,136,91 211,157,96 249,178,109 237,166,97 251,172,108 241,173,99 207,144,77 200,144,77 194,136,72 207,144,77 197,148,97 76,61,41 100,101,106 255,233,165 190,117,42 162,109,64 218,142,59 229,127,27 232,138,50 255,157,45 246,157,74 207,138,73 227,166,103 202,138,74 227,163,96 239,169,91 245,174,103 242,174,104 234,167,99 112,70,32 183,167,154 255,251,200 255,217,147 214,152,80 240,174,101 252,181,110 236,168,96 237,168,101 228,161,93 229,166,99 210,147,80 221,157,93 210,149,84 207,143,79 202,141,76 193,137,70 211,153,91 217,152,90 232,167,103 216,152,85 227,160,94 210,149,88 198,142,77 204,146,80 227,163,99 233,169,102 203,145,79 204,148,85 205,144,81 197,133,69 209,145,81 222,158,91 208,144,82 205,147,83 213,153,85 216,152,85 210,149,86 218,154,92 196,138,74 215,154,89 208,148,80 211,147,83 214,150,86 208,150,86 202,149,83 213,162,95 195,144,77 188,137,72 190,137,71 184,128,63 199,141,75 235,171,104 222,156,85
225,167,105 214,156,94 192,131,70 234,167,101 231,162,95 214,147,79 246,179,111 229,160,93 239,164,94 255,192,117 255,209,134 235,164,93 229,161,89 255,179,108 231,160,91 225,161,94 215,154,91 205,147,83 202,141,76 215,150,86 215,148,82 204,137,71 212,144,74 255,187,115 247,173,103 215,144,75 215,148,80 214,146,76 234,160,90 241,166,94 255,198,118 255,191,117 226,163,91 229,167,93 248,169,107 173,129,78 104,79,60 96,82,82 72,61,68 80,71,84 99,90,105 106,99,113 90,86,99 77,73,82 82,74,82 84,72,86 95,75,68 168,123,77 241,176,114 232,166,95 244,171,96 234,174,106 213,152,87 224,160,93 225,161,97 119,92,56 75,60,49 106,106,118 255,239,172 72,46,32 122,120,121 255,241,168 133,94,55 191,169,131 241,164,79 255,179,108 241,166,103 202,139,72 222,158,89 206,139,71 211,143,82 216,147,80 223,154,87 220,151,86 195,140,88 131,139,155 255,234,169 255,93,39 226,162,95 227,161,90 252,181,112 236,165,96 229,157,91 225,156,89 226,162,95 212,149,82 216,151,87 232,168,104 207,149,85 204,148,85 202,151,86 192,140,78 197,140,80 204,146,84 206,148,84 202,141,76 240,172,102 227,164,90 216,152,83 212,152,84 220,159,94 208,150,84 192,141,76 215,157,95 212,148,84 215,152,85 190,133,64 191,133,69 194,141,75 207,150,81 232,165,99 200,142,78 182,124,58 184,128,63 206,142,75 232,160,94 238,164,94 226,162,93 208,150,86 214,158,91 247,178,113 232,160,94 239,168,99 227,159,89 181,125,62 202,141,80 223,159,92 239,168,99
209,148,83 219,155,91 223,158,96 236,167,100 219,150,85 218,154,87 225,161,94 219,150,85 223,151,85 221,150,81 241,167,99 221,154,86 255,193,120 255,186,116 222,159,90 211,147,85 200,142,80 195,139,76 201,143,79 222,158,94 254,190,126 202,138,71 236,167,100 233,159,89 245,174,103 253,182,111 216,144,78 232,161,90 245,167,98 240,166,94 211,137,67 191,122,57 189,124,60 236,167,102 237,163,93 174,120,59 167,129,83 150,124,99 87,69,64 87,71,84 91,79,93 89,80,93 86,82,93 82,71,80 72,59,69 90,81,96 97,85,97 85,60,43 178,124,74 211,156,100 249,180,115 206,146,78 216,152,88 251,184,116 219,154,92 99,77,43 69,57,47 110,110,122 239,189,117 64,42,22 138,136,137 255,242,169 90,67,56 195,164,125 245,175,99 253,174,101 249,176,115 236,168,105 223,159,90 224,158,87 241,172,116 238,169,104 229,162,96 223,154,89 230,166,106 118,128,144 208,84,33 255,159,102 197,142,72 219,151,81 224,153,84 236,164,98 217,150,82 236,169,101 216,152,83 223,160,93 203,140,73 207,146,81 192,134,70 206,148,84 201,148,82 197,146,81 202,145,85 201,142,83 203,150,86 213,152,89 219,151,81 221,155,82 219,155,86 219,159,91 211,147,83 200,136,72 196,143,77 199,141,79 242,175,107 243,176,108 222,158,94 211,153,87 203,147,80 199,143,76 225,161,94 221,157,95 233,168,104 237,179,115 217,153,86 241,173,103 246,175,102 232,169,102 181,124,64 186,130,65 222,150,84 236,161,93 245,170,100 232,157,87 255,185,112 240,166,96 226,159,91 218,150,80
233,161,95 221,149,85 238,166,100 241,167,99 229,160,93 227,160,92 218,149,82 255,185,117 255,195,125 198,131,65 199,134,72 211,143,80 242,167,95 255,179,110 238,166,100 215,157,91 185,126,67 161,104,44 213,157,94 212,154,92 206,148,84 223,162,99 246,179,113 219,145,77 222,153,86 236,167,100 245,173,107 242,167,97 235,157,86 255,186,117 255,198,124 222,148,78 221,152,85 216,147,80 217,150,84 186,135,82 155,118,76 128,99,68 114,92,74 89,74,65 90,82,90 92,85,95 80,71,82 80,70,74 85,74,83 84,72,86 85,76,87 87,78,89 126,97,75 176,131,83 175,126,77 207,155,105 200,149,84 195,143,70 188,136,74 87,62,32 67,57,58 112,109,113 182,124,60 65,50,39 149,144,143 255,213,144 63,47,41 194,162,120 234,150,70 193,137,72 236,168,107 214,145,78 206,146,76 221,154,88 225,156,91 227,158,91 238,166,100 235,167,97 210,145,83 84,50,46 208,61,25 255,198,139 238,178,108 231,163,93 229,160,93 226,157,90 210,147,80 224,161,94 232,168,99 229,162,94 253,180,105 246,172,100 236,169,103 210,145,81 232,168,101 215,151,84 207,145,87 195,138,78 201,148,84 200,147,81 210,146,82 218,154,90 230,165,101 222,158,89 216,153,86 215,152,85 209,154,84 209,148,83 224,160,91 227,158,91 218,150,87 229,160,95 240,173,107 217,159,93 208,147,82 202,148,87 162,112,52 184,134,72 197,139,73 244,180,111 198,133,69 205,144,81 199,138,77 224,164,96 221,161,93 202,142,74 216,151,87 232,158,88 244,170,100 245,174,101 251,173,102 252,178,106
231,159,93 235,166,101 224,153,84 232,157,92 224,157,89 205,141,74 230,155,87 255,195,120 255,180,108 246,172,100 248,174,102 249,175,105 255,189,119 255,198,127 225,154,85 218,154,87 222,158,89 238,174,105 234,171,104 215,154,91 215,154,93 195,134,71 222,154,84 237,163,95 214,151,84 205,141,77 203,139,72 196,132,68 218,154,85 226,158,86 251,174,100 254,180,112 225,159,88 230,162,92 119,79,43 86,70,68 80,73,76 81,76,78 80,69,76 82,72,73 82,70,72 76,64,66 80,69,76 72,62,66 73,65,71 72,64,72 69,63,68 72,64,70 62,54,60 71,65,72 86,72,85 92,77,85 91,74,75 99,78,76 109,80,60 103,70,33 160,99,34 184,115,48 195,115,27 86,63,48 179,160,146 222,144,64 119,78,49 214,162,100 253,169,86 244,176,104 255,180,117 245,171,103 216,152,85 202,133,66 255,185,115 231,159,93 232,160,94 247,178,111 241,173,103 95,44,18 180,67,35 234,140,97 255,221,150 229,160,95 223,151,87 236,167,100 229,162,94 210,145,81 217,154,87 222,159,87 203,139,72 217,154,87 212,148,81 213,149,82 222,155,89 227,158,91 217,149,86 216,151,87 202,141,76 197,139,73 222,157,93 212,147,83 209,145,81 198,135,68 214,147,79 219,156,87 201,144,75 207,149,83 217,153,86 228,161,95 205,141,74 205,141,74 210,146,79 200,139,74 208,147,82 216,154,82 217,151,80 217,153,84 196,138,74 198,140,74 201,137,77 205,144,81 213,152,89 215,151,87 217,157,89 223,162,97 208,144,80 225,159,88 215,148,80 211,143,73 232,158,88 233,162,91
208,137,68 216,148,78 246,174,108 252,178,110 239,175,106 223,154,87 215,144,75 227,156,85 218,146,80 224,157,91 193,132,67 206,146,78 219,155,88 204,140,73 193,132,69 206,145,82 191,127,65 212,148,84 201,137,73 201,140,79 166,107,48 188,127,64 231,160,91 211,139,75 217,153,89 213,149,82 237,170,104 238,169,102 233,162,93 240,169,98 218,151,85 218,155,88 223,154,89 230,171,114 110,96,98 94,87,97 82,78,87 87,78,91 95,83,95 154,118,85 244,186,122 245,192,139 162,124,87 100,80,71 75,68,68 76,69,69 76,69,72 75,68,71 82,72,76 80,69,76 92,81,90 82,74,82 79,72,75 77,70,73 98,84,84 123,71,21 170,102,32 184,107,33 208,120,30 202,121,40 213,129,49 242,137,38 240,133,30 255,145,31 222,151,80 236,174,102 231,161,101 254,183,112 219,153,82 255,185,113 241,168,93 205,142,73 203,139,72 228,164,95 225,159,88 131,74,30 214,151,131 255,248,208 255,254,181 223,159,97 212,147,85 220,156,89 222,158,89 217,153,86 224,161,94 222,158,89 222,155,87 219,155,86 226,162,98 217,153,89 203,142,79 211,153,91 218,155,88 226,158,88 237,170,104 205,144,79 218,154,90 220,155,91 242,170,104 242,174,104 234,165,98 211,148,79 216,152,85 193,135,69 230,166,99 214,147,81 219,155,88 225,158,92 220,156,89 221,160,95 216,155,90 192,136,69 208,150,84 253,192,127 207,149,85 196,140,75 235,174,109 202,141,78 212,156,91 207,149,85 195,139,74 185,129,64 198,142,77 211,153,89 233,166,98 239,168,99 212,145,77 195,131,69
218,151,83 205,138,70 228,160,97 207,143,81 218,154,87 250,183,117 194,133,68 213,152,87 187,129,65 200,142,80 196,138,74 215,151,87 223,158,94 208,143,79 230,172,110 214,153,90 219,154,90 255,188,125 202,137,73 218,154,92 210,149,86 206,141,79 229,165,101 210,145,81 200,139,76 223,159,95 235,166,101 230,163,95 230,166,97 207,146,81 187,129,67 203,145,81 203,139,75 214,155,98 97,80,81 91,79,95 94,87,99 92,80,94 88,77,86 128,93,66 170,119,66 182,130,70 197,141,76 189,135,74 132,93,54 80,58,50 80,68,70 90,82,88 87,76,83 81,70,79 79,68,75 84,73,80 84,77,80 83,75,81 90,74,68 126,81,35 154,105,56 175,116,57 207,120,36 226,127,34 241,129,30 240,132,25 253,131,22 255,145,26 180,126,92 218,163,107 204,146,82 217,153,86 223,162,99 225,160,96 234,170,103 243,179,115 218,153,89 242,178,111 244,175,108 186,131,79 164,154,155 255,243,183 255,172,121 222,159,92 208,144,80 206,145,82 184,128,63 196,140,75 207,146,81 205,141,74 231,163,93 208,144,75 211,148,81 214,150,86 215,154,91 205,147,85 228,167,104 216,153,86 199,142,82 190,136,75 179,125,64 187,133,72 194,141,77 206,149,89 205,146,87 211,155,90 210,146,82 217,156,93 207,140,74 225,158,92 241,172,107 228,159,94 229,162,96 225,161,94 217,154,87 234,171,104 222,158,94 220,152,89 228,164,95 222,158,89 224,162,90 231,167,100 217,156,91 208,147,82 203,147,82 182,129,63 219,155,91 206,139,73 206,148,84 205,147,83 216,147,80 228,163,99
211,147,83 226,162,98 235,167,104 223,158,94 206,150,85 202,138,74 189,130,71 171,114,56 221,160,99 219,161,97 194,134,66 249,181,111 238,166,100 212,144,81 201,143,77 205,144,79 203,142,77 193,135,69 182,126,59 207,149,85 201,136,74 186,125,62 217,156,93 186,130,67 193,140,76 182,126,63 210,146,84 211,147,80 202,139,72 216,155,90 185,127,65 198,140,76 195,131,67 185,124,61 156,108,54 105,70,43 92,69,56 95,74,70 100,79,77 89,59,33 188,135,78 212,156,93 215,152,83 201,141,71 183,125,61 217,164,109 170,131,99 101,85,79 84,77,80 76,69,69 75,70,72 70,62,68 67,56,63 80,69,76 82,67,56 93,68,40 124,123,126 171,163,141 251,210,153 200,144,77 242,180,101 225,143,51 233,141,41 255,151,40 126,92,70 128,92,61 192,148,95 203,143,75 185,129,66 193,140,76 188,136,74 186,133,67 164,108,43 182,124,58 222,159,92 218,160,94 122,124,138 255,189,145 255,127,76 233,170,94 224,158,87 224,161,89 226,163,96 199,138,75 197,134,67 230,163,95 240,172,102 237,173,104 204,141,74 223,160,93 203,140,73 219,158,95 212,148,86 200,139,76 188,132,65 210,152,86 199,138,75 196,135,72 193,137,72 194,141,77 197,138,79 202,145,85 196,138,76 203,142,77 209,146,79 226,163,96 205,142,75 212,148,84 229,161,98 238,163,98 243,175,105 226,162,95 210,149,84 195,134,69 199,141,77 205,147,81 232,171,106 217,153,89 224,160,93 240,176,109 225,161,97 208,150,84 196,143,79 188,134,73 200,144,81 204,146,80 213,153,85 190,127,60
195,134,71 194,133,70 190,134,69 162,109,45 187,129,65 193,137,74 173,121,59 192,135,75 200,139,78 189,128,65 185,127,63 210,143,75 204,137,69 198,135,68 191,133,69 191,128,61 211,147,83 185,124,59 203,145,81 231,170,105 195,139,72 195,134,73 214,153,90 179,126,62 172,113,54 196,137,78 229,168,103 218,154,87 225,158,92 211,144,78 225,160,96 194,136,72 212,151,86 214,154,86 189,136,70 194,141,77 194,142,82 188,137,82 181,130,75 209,149,81 237,173,106 251,187,118 206,146,76 199,141,75 214,153,88 224,160,96 216,152,90 203,157,102 142,112,84 99,76,61 81,68,65 78,68,67 80,73,73 85,78,81 76,60,45 136,87,36 129,87,33 113,75,27 191,148,103 221,168,111 209,158,101 255,237,167 255,245,156 255,228,132 198,135,68 222,154,91 233,163,101 215,152,85 210,149,84 197,139,73 201,143,79 168,106,48 210,149,88 206,145,84 222,158,94 229,166,99 82,47,32 187,53,21 255,173,122 255,203,127 255,181,110 237,166,97 227,158,93 231,159,95 233,162,91 249,175,103 240,166,94 209,145,78 218,155,86 224,157,89 240,168,104 220,152,89 217,152,88 213,148,84 204,140,73 215,151,84 218,151,85 219,155,88 224,163,100 199,138,75 214,150,88 190,126,66 218,154,90 216,152,88 222,157,93 225,157,94 231,161,101 236,168,105 223,154,89 226,158,88 200,143,74 210,154,91 202,151,86 197,141,78 230,172,110 216,155,92 201,137,75 194,136,70 203,145,81 219,156,89 227,163,96 228,164,97 223,160,93 202,141,76 223,159,95 213,149,82 215,148,82 198,135,68
177,121,54 208,150,84 204,146,82 161,105,42 189,131,69 192,134,70 201,143,79 205,149,84 203,146,77 215,155,87 235,167,97 211,140,71 255,202,132 255,196,124 187,126,63 205,147,83 216,152,88 220,156,89 230,163,95 214,147,79 216,156,88 228,159,92 254,180,112 224,160,91 205,147,81 205,145,77 195,132,63 206,142,75 230,163,97 233,164,97 197,132,68 206,145,84 179,121,57 205,147,85 186,130,65 181,126,56 187,126,65 197,138,81 200,144,79 199,143,76 194,136,70 206,148,82 207,146,81 205,145,77 210,146,82 207,149,83 206,148,86 198,142,79 202,149,85 179,128,71 137,96,51 93,68,49 83,71,73 73,65,73 88,70,65 124,79,31 157,96,33 182,108,38 205,111,23 222,124,28 229,126,30 235,130,29 255,136,29 255,148,49 197,151,112 208,155,102 223,160,91 205,144,79 217,154,87 221,158,89 209,148,83 217,156,93 189,131,67 183,125,61 195,131,69 227,164,97 95,41,7 154,43,10 255,112,64 255,231,157 253,178,108 233,170,98 201,140,77 216,151,87 232,157,89 255,187,117 242,174,104 224,160,96 198,138,70 227,164,95 215,152,83 217,153,84 231,163,93 234,166,96 229,161,91 245,171,103 238,167,98 239,168,99 230,167,95 234,165,98 249,175,107 240,166,98 230,161,96 227,159,96 213,145,82 220,152,89 238,168,106 231,162,97 228,159,94 242,167,102 230,161,96 223,162,97 213,156,96 196,139,79 207,149,87 217,161,98 219,158,95 219,158,95 224,163,100 232,168,101 221,154,88 224,157,91 232,168,104 192,136,73 182,131,66 189,128,65 211,147,83 208,145,78
220,156,87 209,149,79 194,133,68 221,157,93 210,146,77 202,138,74 197,139,73 206,150,83 194,136,70 199,138,73 222,153,86 234,159,89 229,163,92 204,146,80 193,137,72 196,140,75 205,147,83 223,162,99 242,167,102 235,167,97 212,149,82 205,147,81 212,152,84 229,162,94 255,184,112 238,164,94 255,189,110 255,194,114 212,138,68 209,145,78 217,153,89 214,153,90 183,125,63 205,147,85 226,162,100 222,162,94 225,161,97 205,137,74 207,144,77 214,153,88 183,127,64 182,129,65 215,154,91 231,168,101 222,158,94 197,139,73 210,152,88 222,164,98 198,145,77 197,144,78 176,122,61 190,137,80 152,113,72 104,80,58 90,72,71 95,66,42 136,83,28 171,107,38 202,113,30 221,124,34 233,133,32 242,132,23 255,145,28 218,134,51 118,87,64 116,85,75 150,127,116 183,145,110 213,150,97 212,148,84 222,161,96 220,156,89 204,140,73 218,154,87 214,151,84 196,133,64 124,70,22 122,45,26 255,207,155 255,255,198 198,129,62 215,152,85 212,144,81 210,146,86 167,115,55 180,126,65 180,122,56 190,126,62 255,188,120 235,169,98 217,154,85 230,166,99 243,175,112 232,165,99 225,158,92 212,143,78 246,180,109 232,166,95 225,159,88 231,162,95 212,148,81 227,160,94 218,150,87 216,152,88 213,152,89 227,163,101 227,157,95 220,151,84 226,157,92 214,150,88 199,138,75 211,155,90 195,138,78 199,142,84 197,140,82 219,160,101 217,155,97 216,160,97 210,152,88 215,151,89 228,163,101 219,155,91 201,140,77 205,149,86 195,142,78 189,132,72 204,150,89 199,148,81
