77,46,34 79,48,36 80,49,37 81,51,34 84,51,40 83,53,38 90,58,44 92,57,44 92,57,44 87,52,39 82,50,36 86,56,41 89,54,41 90,55,40 94,57,42 94,60,42 100,62,45 100,64,46 103,65,48 108,67,51 106,67,53 89,66,51 66,46,37 108,79,59 110,67,48 114,68,50 91,55,37 77,54,41 85,66,54 72,53,41 62,39,28 75,44,34 86,51,38 104,61,44 145,78,53 185,94,59 214,105,60 238,110,56 255,116,57 255,121,61 255,138,75 255,151,88 255,131,77 206,71,31 196,55,21 193,55,20 186,47,15 183,45,10 187,46,10 189,47,9 188,46,10 168,44,20 253,200,147 194,152,100 71,38,27 151,52,31 205,69,20 179,74,32 150,76,51 148,76,55 127,63,37 136,68,48 131,72,53 78,46,32 45,41,24 56,50,27 52,55,35 49,55,28 55,58,36 59,50,33 98,73,43 255,189,112 255,198,128 218,151,85 165,116,67 74,56,26 52,53,30 56,48,35 66,48,29 97,71,32 185,118,68 255,180,121 224,138,70 176,104,56 115,81,47 145,100,54 184,125,68 192,103,56 114,86,46 142,116,66 134,107,60 115,88,52 123,91,59 113,75,40 98,55,22 138,96,58 74,44,27 80,54,31 93,64,42 103,93,71 177,138,108 133,105,76 174,145,110 189,155,96 183,155,99 111,83,43 138,99,71 88,51,25 115,76,44 114,69,34 120,70,37 120,74,44 79,54,26 83,59,37 94,48,59 100,64,44 206,135,91 185,137,79 164,112,64 100,64,35 125,88,46 123,94,61 109,83,60 161,112,72 255,206,119 124,93,81 64,54,42 70,54,50
81,51,36 79,49,34 80,50,35 82,51,39 83,52,40 84,51,40 89,57,43 93,58,43 97,63,45 99,63,45 98,62,44 93,58,43 89,52,37 91,57,39 94,57,42 98,62,44 99,62,47 100,63,48 105,64,46 106,63,48 101,62,48 65,47,28 105,70,57 105,71,51 91,65,42 97,76,51 45,34,19 83,71,61 71,57,43 56,40,27 63,40,29 75,44,34 74,43,33 82,47,32 122,63,44 164,80,49 193,92,49 219,100,47 242,110,55 255,121,63 255,138,87 248,103,55 218,93,63 226,125,98 206,93,68 195,78,52 172,54,31 172,49,18 177,46,13 183,50,13 177,45,15 78,26,5 182,140,100 208,161,111 71,39,25 187,62,43 221,90,39 130,64,34 99,71,58 100,74,60 102,76,66 93,73,66 83,69,53 77,69,56 56,42,24 112,71,40 71,61,37 76,67,38 80,62,32 63,57,34 76,56,36 222,158,98 255,198,127 231,162,97 178,125,72 97,70,34 56,53,29 54,52,30 49,39,17 127,100,57 133,106,63 135,103,57 156,92,48 248,169,105 167,100,50 157,95,53 161,95,47 179,79,31 85,59,34 104,82,46 115,82,34 208,128,69 138,92,53 124,94,66 126,83,48 154,109,74 76,47,23 86,57,35 114,84,56 97,80,56 89,70,45 84,70,54 105,82,67 187,151,93 191,159,104 178,146,91 84,55,31 104,76,47 109,68,39 117,72,39 125,76,40 120,75,42 80,54,42 86,64,44 80,42,48 88,61,45 127,106,54 203,141,44 210,151,60 125,87,50 113,76,36 135,100,64 111,80,59 145,95,78 255,202,109 236,173,79 45,31,15 9,10,15
93,58,43 96,61,46 93,58,43 87,55,39 84,52,36 87,52,39 89,54,41 92,57,42 92,58,40 99,63,45 101,65,47 105,64,48 109,66,51 109,66,51 108,67,49 100,62,43 103,62,46 105,63,50 109,66,51 98,54,44 86,50,40 72,51,36 73,58,38 46,35,18 66,59,43 72,63,46 88,76,64 72,57,48 64,48,35 71,55,42 83,67,54 68,39,33 65,39,29 60,34,24 81,45,27 129,66,44 169,88,56 195,91,52 223,107,62 248,122,79 198,75,42 176,65,32 198,96,74 196,86,62 191,65,42 166,57,26 189,70,44 184,59,27 192,63,27 180,51,17 113,37,15 85,58,51 151,120,97 163,124,85 71,39,23 204,73,51 240,114,61 113,62,36 84,72,62 72,64,51 96,81,70 91,79,67 89,78,73 91,80,65 61,48,41 115,92,63 135,101,42 113,98,51 92,78,35 102,81,38 80,61,45 178,125,80 255,186,115 255,192,122 197,138,81 156,107,69 135,103,73 76,66,44 55,52,28 64,54,14 125,92,53 137,99,64 210,121,69 255,190,121 230,149,88 161,87,35 163,76,31 157,78,32 108,71,47 75,54,39 131,87,59 204,129,82 240,149,89 158,104,56 150,106,64 151,109,69 155,109,70 107,67,31 167,138,107 110,82,53 97,78,51 45,37,26 89,68,53 183,143,89 186,147,90 197,158,97 83,59,33 105,76,52 105,64,37 117,72,39 123,76,42 122,77,44 72,48,40 94,68,56 73,43,46 71,55,40 110,81,46 127,88,31 93,64,15 78,53,23 101,69,35 114,82,52 117,92,62 109,74,47 217,139,57 255,195,73 163,128,72 6,10,14
99,63,45 100,64,46 100,64,46 100,64,46 103,67,49 102,61,45 97,59,42 96,60,40 97,58,44 97,59,38 101,63,44 104,65,51 108,66,53 109,66,51 108,67,49 107,69,52 101,62,48 89,50,36 72,34,24 63,32,24 71,35,29 57,40,30 49,47,29 55,50,36 50,39,32 91,83,70 71,60,45 73,54,40 83,64,48 90,71,55 83,69,55 58,36,28 44,22,14 45,18,13 51,19,14 72,25,16 105,44,26 138,55,33 173,77,50 170,69,40 160,56,32 160,55,34 187,81,58 193,75,52 191,67,41 180,71,40 194,58,27 181,61,29 156,66,22 137,72,33 70,44,30 255,227,185 116,92,57 132,115,91 92,46,30 219,81,46 255,134,75 109,60,38 82,72,62 60,52,39 85,71,55 82,72,62 104,78,64 93,84,76 89,84,54 102,94,72 116,100,56 95,88,70 120,86,54 110,89,46 75,66,39 134,94,58 255,202,132 255,202,128 215,147,84 167,118,69 149,105,65 142,103,64 140,102,65 133,92,63 119,80,50 122,76,50 221,143,90 255,202,138 198,111,50 164,90,38 122,65,34 89,59,33 91,62,38 100,62,41 131,85,57 185,133,101 161,94,49 154,115,74 163,120,73 164,122,82 178,131,81 176,130,75 179,138,91 185,152,102 168,138,96 99,84,62 94,75,52 183,146,91 187,151,91 182,151,87 80,56,30 112,88,64 103,68,41 116,72,44 117,72,39 116,68,39 90,56,36 104,73,54 73,39,46 63,38,35 61,38,25 83,47,39 85,48,45 68,50,18 73,48,20 86,61,33 90,71,44 64,51,19 112,76,25 137,106,28 66,45,32 43,37,42
101,62,48 102,63,49 102,63,49 102,63,49 104,65,51 106,65,49 109,66,51 111,65,51 110,67,50 111,68,51 104,66,47 85,50,37 78,45,34 73,42,32 76,40,32 69,33,27 61,28,21 66,35,27 60,31,25 59,30,24 65,27,21 64,47,37 47,42,30 61,51,39 83,71,59 82,70,58 64,50,36 80,60,42 93,72,57 88,72,57 50,38,26 60,48,36 44,22,14 41,17,11 46,22,14 61,25,17 74,25,16 92,28,13 121,44,27 146,51,33 140,41,22 163,61,41 185,77,54 183,68,44 171,59,31 193,76,50 178,63,41 135,76,48 221,169,109 236,183,117 70,44,32 240,215,185 255,255,174 146,112,69 119,47,28 224,80,40 255,140,80 97,56,29 76,66,56 82,73,54 83,72,55 84,69,60 118,101,50 96,84,72 100,94,60 104,100,65 118,104,59 111,85,62 143,109,66 107,94,62 106,82,49 81,52,30 235,174,111 255,192,122 242,164,95 179,122,64 155,110,66 137,98,66 146,105,74 145,105,69 135,100,64 137,101,68 154,94,55 152,80,41 149,88,52 73,55,36 70,46,38 121,71,38 138,70,32 155,81,43 108,82,68 134,106,79 139,103,74 146,112,92 135,102,75 142,118,94 140,110,82 140,104,75 171,130,99 184,148,88 187,150,95 155,129,88 101,76,46 189,149,95 184,153,93 182,154,96 63,42,27 81,60,45 150,118,88 83,50,25 113,63,32 171,128,81 145,103,63 119,82,42 97,64,39 80,45,30 96,65,46 120,79,63 127,96,59 71,46,18 71,47,23 77,55,21 83,53,9 111,64,12 150,101,34 150,108,54 132,95,55 144,109,71
104,63,47 105,64,48 105,64,48 106,62,50 106,64,53 106,62,52 108,66,55 108,66,53 110,69,49 110,71,43 106,63,30 77,43,25 71,38,29 73,40,31 66,35,27 62,30,25 59,30,24 57,30,23 55,28,21 61,29,24 68,32,24 65,44,31 48,39,24 54,43,28 70,59,44 53,42,27 78,60,39 87,68,54 73,57,40 68,57,42 55,50,38 69,57,45 75,56,44 44,22,14 43,19,13 46,19,12 65,25,16 96,34,23 109,38,19 126,40,21 138,39,20 164,57,39 170,60,38 166,56,34 175,71,45 171,67,41 112,47,24 103,66,40 181,126,85 255,207,155 82,48,30 84,61,50 255,241,175 255,238,164 188,75,50 207,56,14 235,136,81 89,69,39 77,67,45 97,89,55 98,86,58 81,71,59 100,88,51 85,75,53 118,111,54 116,112,52 107,96,61 102,81,56 131,104,61 124,104,58 134,112,65 65,51,37 183,133,87 255,192,127 255,198,122 215,146,81 166,119,69 113,79,49 119,83,54 145,105,69 156,114,76 140,100,64 149,106,71 112,66,29 124,73,36 139,79,36 150,86,42 158,84,30 175,78,25 189,86,30 73,56,48 81,68,65 74,64,52 66,59,57 71,58,55 71,57,57 71,64,64 73,66,66 83,67,61 178,149,100 183,149,88 153,127,77 101,77,44 192,149,91 178,148,92 137,110,76 45,35,23 99,73,61 126,90,61 99,60,32 109,68,37 147,101,62 149,100,62 134,85,47 154,105,65 169,119,73 171,121,75 164,117,65 131,97,63 66,47,22 72,49,18 121,90,51 141,96,34 164,113,44 175,121,46 174,119,65 169,116,63 174,123,68
105,64,48 106,65,49 108,67,51 106,67,53 107,69,52 106,70,50 60,41,29 41,31,19 50,34,21 52,32,25 91,63,25 88,54,22 73,36,33 73,40,31 71,38,31 65,33,28 57,30,23 62,35,28 60,31,25 73,37,31 90,45,40 93,53,46 80,49,39 90,71,57 70,54,37 75,57,38 107,81,60 67,48,36 53,45,32 47,47,33 48,43,31 54,44,34 74,58,45 44,25,13 39,17,11 50,26,20 51,23,14 75,24,14 102,33,18 126,39,23 137,39,24 151,51,35 161,62,43 146,59,36 147,78,49 192,143,92 180,126,90 105,52,29 143,84,65 97,54,37 68,47,34 80,53,46 120,97,82 184,102,82 221,94,58 244,90,40 209,128,78 76,68,32 96,87,56 109,101,49 110,94,61 96,85,70 97,85,55 71,62,35 116,111,38 133,128,57 100,92,58 104,85,58 130,108,74 160,127,75 136,115,72 81,69,57 159,120,79 247,189,127 255,208,128 255,180,101 179,124,68 123,87,54 114,80,48 146,106,70 151,107,67 157,113,73 155,113,73 153,102,63 163,92,48 167,89,43 155,89,41 156,84,38 179,76,32 148,68,36 74,62,67 69,57,57 69,56,53 77,64,61 73,62,55 71,60,53 74,63,60 82,66,64 77,64,61 106,91,82 191,152,111 160,138,89 95,72,43 183,147,100 124,89,62 94,60,30 157,107,63 183,130,75 197,139,86 198,143,87 181,129,69 180,127,70 181,128,71 173,120,65 180,125,73 179,126,73 174,121,68 168,119,68 107,73,41 66,47,24 79,54,26 94,65,32 123,81,43 163,109,71 118,56,18 174,101,60 170,111,63 165,110,58
84,63,52 83,62,51 69,50,38 42,35,19 50,42,20 54,43,24 58,51,33 31,31,15 55,46,27 73,60,39 61,43,22 87,69,48 67,44,29 70,39,31 69,36,29 69,38,30 67,40,33 66,37,31 59,30,26 70,42,33 76,45,35 64,41,28 103,84,72 67,48,34 91,68,53 106,81,64 72,50,32 55,36,24 48,38,26 43,40,27 47,35,25 90,75,64 71,57,41 70,54,39 47,23,15 41,17,11 56,27,21 64,21,13 83,30,16 95,34,16 128,63,44 127,62,39 110,50,25 99,57,33 172,138,106 255,201,146 244,185,128 127,74,51 110,68,57 54,25,21 73,50,47 90,63,56 87,51,31 174,66,41 188,52,5 255,126,65 180,124,75 88,71,32 80,77,33 123,112,50 116,102,57 104,93,60 108,91,65 76,70,36 126,122,35 148,143,61 101,86,75 108,90,58 116,100,67 105,85,67 117,107,58 67,59,48 104,80,56 202,159,114 255,214,132 255,199,115 203,146,86 139,104,66 130,98,64 148,106,68 157,112,68 157,109,64 166,118,71 158,113,69 154,98,51 144,82,40 135,74,38 146,85,53 109,63,49 151,117,115 113,80,71 138,100,63 140,98,56 155,110,62 169,117,67 190,137,82 196,149,99 167,124,79 144,106,69 119,90,66 98,84,57 92,71,46 98,75,44 153,99,49 185,126,67 200,138,80 196,131,74 233,168,106 222,161,100 200,143,83 181,127,68 209,155,96 175,120,64 191,133,78 186,128,75 188,130,75 177,122,66 179,127,77 172,134,97 68,46,28 66,41,22 71,44,26 129,74,43 182,102,61 181,99,52 187,95,44 187,128,71 178,120,65
47,41,32 42,36,27 36,32,24 33,32,23 32,28,18 40,37,24 39,36,23 33,33,17 37,37,21 42,39,24 42,37,25 48,38,26 60,40,31 73,40,33 75,39,33 75,44,36 70,44,34 56,35,24 58,36,28 61,37,29 69,48,37 100,81,69 70,54,41 84,61,48 105,79,67 85,59,47 75,47,38 74,43,35 64,40,32 57,42,31 76,60,47 73,59,43 80,64,47 95,74,59 65,41,33 52,25,18 63,41,33 83,62,51 113,87,73 91,62,42 170,141,108 188,156,122 149,113,80 131,93,72 110,88,68 195,151,109 255,218,153 149,88,72 65,45,38 39,28,25 66,48,43 84,49,34 200,100,86 199,74,44 215,77,19 255,125,63 132,111,57 86,75,31 89,90,42 143,126,59 122,108,54 112,103,56 103,86,62 80,72,38 133,123,43 148,144,55 97,83,65 98,81,46 111,96,60 105,90,70 109,101,51 68,60,49 60,44,29 119,90,66 255,189,124 255,191,113 212,148,86 153,114,71 123,93,65 163,123,89 164,118,77 156,113,66 178,126,76 182,129,74 147,104,55 108,79,57 76,53,40 84,62,54 134,110,104 163,136,129 168,118,85 183,132,67 183,130,64 191,137,78 177,128,77 153,113,79 138,104,74 135,104,81 167,128,96 169,119,75 166,121,75 168,130,95 99,75,49 227,158,93 219,150,83 217,149,86 222,157,97 221,163,101 181,124,66 179,125,66 187,133,74 172,118,59 169,114,58 191,133,78 194,135,78 198,140,78 197,139,77 215,160,108 99,63,32 72,43,21 77,48,28 80,49,30 105,61,35 139,78,44 167,91,49 193,104,55 199,133,76 209,143,88
71,59,49 61,49,39 58,47,40 53,42,37 48,35,28 50,40,30 51,41,31 43,38,26 41,38,23 43,38,26 42,39,26 47,37,27 53,36,28 66,32,28 73,36,33 73,41,36 63,39,31 51,29,21 53,31,23 62,38,30 89,70,56 76,60,45 73,54,38 102,79,66 67,41,29 66,40,30 71,43,34 73,44,38 81,49,44 76,49,42 85,66,54 68,54,38 85,66,50 102,79,66 78,51,44 69,42,35 59,42,32 53,41,29 103,87,72 71,46,29 146,119,83 192,161,122 198,162,115 111,71,48 69,46,33 132,103,70 255,197,135 132,84,68 45,32,29 41,29,29 60,38,30 144,80,63 233,118,98 200,66,32 255,117,56 251,126,66 95,82,32 82,84,31 101,105,49 154,133,61 113,98,37 114,109,56 96,79,55 70,61,30 121,117,39 121,116,34 98,85,64 98,81,42 110,98,59 105,96,67 113,103,54 84,69,58 58,43,34 90,68,48 243,181,123 255,190,115 241,174,106 196,151,105 106,73,48 143,109,77 179,133,94 166,118,75 177,125,75 204,147,87 163,115,61 145,109,80 73,53,44 79,63,61 145,123,115 166,143,132 174,122,90 183,130,62 185,129,66 169,118,63 131,91,57 96,73,62 89,74,65 77,64,59 89,68,55 165,123,85 172,124,68 172,126,85 98,75,46 240,166,96 227,156,87 238,169,104 206,141,79 204,146,84 162,107,51 168,113,57 152,97,41 213,161,101 187,133,74 193,136,76 188,131,71 197,139,77 224,163,102 192,140,92 87,52,27 75,46,24 78,47,28 82,48,28 85,47,26 100,52,25 159,91,48 183,97,47 187,114,57 214,145,89
56,34,26 55,33,25 60,38,30 55,33,25 54,32,26 51,31,24 55,35,28 56,34,26 56,32,24 54,32,26 60,43,35 49,38,21 46,37,20 53,31,23 73,44,40 63,29,25 59,31,22 63,37,27 58,32,22 76,55,44 71,55,40 66,48,29 92,74,53 78,55,42 59,32,27 58,34,28 62,38,32 65,36,32 65,38,33 82,60,54 73,57,44 77,63,47 100,81,67 66,45,34 66,39,34 70,41,37 67,45,39 58,51,35 91,75,58 101,77,55 111,82,49 167,135,89 207,169,119 124,85,57 60,37,26 79,53,39 132,85,53 70,48,42 46,33,30 71,44,39 191,103,96 235,119,102 172,51,26 218,86,40 255,123,59 237,128,81 59,63,25 115,114,49 108,98,31 162,140,48 96,76,15 104,96,44 88,75,41 71,65,29 116,115,38 125,120,47 89,72,46 82,65,18 106,96,54 108,105,50 106,97,37 124,100,78 73,52,41 62,48,32 162,123,84 240,168,104 255,185,110 227,174,108 158,123,85 119,88,67 168,129,90 168,122,81 166,114,66 217,159,95 218,161,103 140,100,64 147,117,89 62,45,51 140,119,117 145,123,117 166,116,85 167,112,58 95,66,42 75,59,55 82,70,72 68,58,62 67,57,58 71,59,59 70,60,61 168,130,95 203,143,89 200,146,96 103,79,44 230,162,90 225,161,92 215,151,84 203,142,79 204,147,87 178,126,66 178,125,72 173,120,67 199,146,91 193,139,80 214,160,101 182,128,69 192,135,77 197,140,82 125,84,53 81,43,24 98,52,34 91,51,26 124,85,53 176,134,94 90,49,33 169,100,60 172,89,38 204,131,72 229,164,107
54,38,32 58,42,36 55,39,33 55,39,33 53,40,33 54,41,38 57,41,37 62,42,35 66,39,34 58,34,26 64,49,40 106,81,51 95,70,53 63,48,39 53,32,28 75,39,29 96,60,50 82,49,38 66,38,27 77,55,47 67,51,36 92,74,55 70,49,34 64,41,30 69,38,30 74,42,37 78,50,41 72,44,33 71,48,37 80,61,49 75,56,42 101,82,68 57,41,28 50,33,23 42,24,21 63,39,33 69,45,37 65,49,34 120,96,70 164,133,94 172,141,92 198,165,115 147,103,65 131,85,57 97,66,58 76,44,41 53,36,26 52,35,25 152,67,62 224,109,100 207,99,76 158,48,22 206,82,47 255,120,66 255,120,61 133,90,57 70,65,37 94,84,42 102,89,39 132,105,44 80,55,9 88,81,38 90,74,43 81,76,44 109,105,47 121,111,60 93,71,51 85,61,24 112,94,50 123,109,64 90,73,22 103,79,46 141,106,79 60,43,35 77,57,37 192,140,92 245,173,107 238,174,105 230,177,122 139,98,67 120,96,63 160,125,87 162,117,71 243,179,117 255,190,133 106,74,42 139,105,64 79,53,57 117,94,93 104,79,76 141,103,57 154,105,65 80,59,59 72,61,58 62,51,48 60,48,53 64,52,57 68,56,58 114,89,72 159,121,84 191,136,82 194,146,99 94,75,48 192,139,82 182,129,72 178,125,70 166,113,60 178,125,72 200,147,92 194,141,88 186,132,82 173,122,69 171,120,67 195,144,89 183,128,72 186,128,75 188,133,77 154,110,80 82,42,19 102,47,16 194,141,98 200,145,93 190,137,82 87,53,31 144,83,51 163,85,37 221,151,93 217,152,90
45,38,38 45,38,38 45,38,38 49,42,42 48,41,41 47,40,40 50,38,38 49,39,38 49,39,38 51,39,39 46,36,37 50,39,46 50,37,45 52,40,40 55,39,35 55,38,30 57,41,28 60,41,27 94,72,64 67,51,38 97,81,64 62,45,35 55,38,30 60,39,35 53,33,26 54,34,27 51,36,25 56,39,31 86,71,60 71,52,40 93,72,59 74,57,47 53,42,37 51,40,35 45,34,31 55,37,34 71,42,38 85,48,45 97,57,34 161,118,85 202,158,118 199,155,115 141,88,61 137,81,55 111,68,53 87,49,41 128,63,53 235,124,107 255,152,130 223,96,76 144,51,23 175,72,41 247,120,63 254,117,57 221,119,58 165,127,90 145,112,75 144,111,72 158,117,70 175,135,83 176,135,90 161,123,86 133,101,69 116,90,65 93,67,53 84,60,52 81,57,49 74,51,38 79,58,43 81,61,41 91,68,39 98,74,48 133,101,71 65,46,34 60,48,36 138,103,67 215,155,105 233,165,102 237,169,99 226,177,128 63,47,43 122,95,79 156,114,76 240,181,124 240,175,118 99,79,49 126,97,64 133,100,73 93,75,74 88,65,66 86,65,61 86,68,67 95,75,68 110,92,91 82,68,68 76,62,67 73,59,61 81,67,69 77,65,55 74,63,60 78,61,64 86,69,61 95,76,62 77,59,58 81,61,54 81,61,52 84,64,44 101,69,53 128,92,70 159,116,81 202,152,110 187,135,87 190,137,80 188,135,78 185,133,85 181,128,75 182,129,72 190,142,95 92,56,34 87,55,39 102,65,39 183,129,81 193,140,83 100,66,36 103,61,37 155,89,41 195,130,73 199,138,77
49,42,42 49,42,42 49,42,42 48,41,41 47,40,40 47,37,38 50,40,41 48,36,38 51,39,41 51,39,41 47,35,40 49,39,40 57,47,48 61,51,50 65,56,52 66,55,52 74,61,54 80,68,58 57,43,29 81,65,50 75,62,55 71,62,58 69,58,55 65,58,56 67,57,56 69,58,55 67,56,51 76,64,54 74,58,45 82,62,44 90,71,59 66,53,48 63,53,52 57,47,46 59,47,47 55,44,41 47,24,21 64,30,26 108,56,53 133,71,60 132,61,42 142,67,49 152,70,50 149,66,44 153,65,45 165,60,41 192,87,66 154,59,43 152,69,54 141,66,50 135,49,19 253,118,64 250,119,59 237,121,63 186,127,68 182,126,61 162,112,52 169,121,63 177,127,67 177,129,75 176,126,64 173,123,61 173,120,52 186,130,63 179,126,58 177,124,58 180,128,68 182,129,74 179,128,73 189,138,73 168,125,65 158,122,73 79,55,47 59,50,44 52,46,39 66,50,46 158,126,94 209,156,103 222,166,103 173,132,112 66,46,37 163,138,108 158,122,91 182,134,89 103,59,17 78,61,53 121,97,64 141,107,75 87,50,24 154,107,73 184,124,70 187,122,65 180,121,64 177,126,71 167,118,67 162,114,69 157,112,66 155,110,66 140,96,54 129,89,53 114,80,46 107,84,53 97,82,62 92,61,40 88,65,54 83,59,51 86,62,54 89,65,59 87,66,62 84,68,64 90,72,69 123,102,87 148,119,97 165,130,105 168,129,90 175,127,82 189,140,91 194,149,101 152,113,74 55,37,7 63,48,28 171,126,80 195,140,84 155,113,71 89,63,42 151,108,73 193,142,89 197,144,89
53,43,44 53,43,44 54,44,45 52,42,43 57,47,48 57,47,48 52,42,43 50,40,41 53,43,44 53,43,44 54,44,45 52,42,43 57,47,46 54,45,41 58,49,43 64,53,50 77,64,61 70,55,46 83,69,53 68,53,44 68,57,52 70,61,55 68,59,53 65,54,51 68,57,54 71,58,53 69,57,47 85,69,54 83,60,45 100,79,64 76,60,56 68,56,58 68,56,56 67,56,53 70,60,59 68,61,59 71,58,55 59,36,33 64,26,20 80,31,22 102,42,30 108,46,33 121,48,34 123,46,31 125,53,36 127,55,43 120,53,42 119,54,42 126,59,48 131,52,31 249,124,76 253,116,58 224,107,56 186,108,55 172,117,63 167,115,55 166,116,56 167,116,59 170,123,62 177,127,65 170,121,56 179,128,63 177,124,60 182,129,65 178,126,64 183,129,68 173,119,58 179,125,64 177,124,60 180,127,61 180,122,58 183,127,62 89,62,44 109,83,62 79,58,31 56,43,36 71,54,46 109,85,61 131,110,83 66,52,36 145,111,79 191,149,111 146,108,73 174,130,92 171,127,76 73,45,18 102,78,52 134,104,62 52,28,2 64,38,15 102,56,19 189,133,70 191,132,73 192,133,74 193,134,75 197,140,80 191,134,74 189,136,72 185,129,66 187,134,70 188,136,76 181,137,84 98,78,58 190,136,77 189,132,72 188,135,71 190,134,71 190,137,73 185,136,71 186,134,74 179,126,71 175,129,63 179,130,63 176,124,62 177,127,67 181,128,73 166,114,64 100,55,20 91,47,17 122,68,34 96,52,10 177,130,80 178,120,67 196,149,97 60,39,14 60,34,11 117,73,33 197,148,97
51,41,45 52,42,46 53,43,47 53,43,47 54,44,48 54,44,48 53,43,44 53,43,42 51,41,40 51,41,42 51,41,42 50,40,41 52,42,46 52,42,43 53,43,42 56,46,45 56,47,43 64,53,50 65,53,53 62,51,48 66,57,53 66,57,53 65,55,54 62,51,48 70,57,54 60,47,42 80,65,54 72,58,42 94,80,66 77,65,55 65,54,47 71,62,58 76,64,64 76,64,64 72,60,62 72,63,59 74,64,63 80,68,70 74,50,42 61,33,20 62,26,16 67,27,18 77,33,23 89,38,28 93,46,35 100,50,35 114,56,42 118,53,34 146,49,14 221,110,64 246,121,61 223,108,58 175,105,58 164,119,71 162,115,63 164,113,58 179,127,67 189,132,72 167,118,51 175,129,61 189,138,73 198,145,81 189,135,74 196,142,83 193,138,82 181,128,73 178,125,68 176,123,66 178,126,66 186,129,69 199,141,79 182,127,73 179,138,93 106,61,26 172,131,82 77,43,21 66,46,37 65,50,41 69,53,47 98,69,38 84,62,42 87,56,35 180,132,89 173,134,102 182,128,78 169,121,67 123,94,59 123,93,65 130,104,65 79,54,24 90,56,52 95,73,55 108,81,63 125,94,73 146,110,77 171,129,87 180,135,87 177,130,80 179,131,77 184,133,78 185,132,79 186,134,86 105,83,63 192,139,82 188,136,76 187,133,72 186,132,71 182,125,65 174,119,63 175,121,60 172,118,57 167,115,53 166,113,56 173,120,63 168,113,59 169,114,58 172,119,55 173,118,62 174,117,59 169,117,57 190,131,72 194,135,78 181,128,62 185,127,76 183,131,69 181,130,73 179,129,69 182,130,68
57,46,53 60,49,56 53,42,49 47,36,43 53,42,49 54,43,50 54,44,48 54,44,48 53,43,47 47,36,43 52,42,46 57,46,55 58,47,56 58,48,52 61,51,55 59,49,53 56,49,52 65,55,59 65,57,65 63,55,61 67,56,63 67,56,63 64,53,60 61,49,54 65,53,58 70,56,58 77,62,51 82,68,54 75,62,57 72,60,62 74,60,60 74,60,65 67,55,60 68,56,61 71,59,64 67,57,56 71,61,60 76,62,67 81,58,55 79,53,41 77,42,27 77,45,31 78,42,32 78,35,27 85,39,23 96,40,18 117,46,20 180,80,46 200,97,55 211,106,62 196,108,72 175,106,52 175,128,65 177,128,61 174,121,55 171,120,55 157,117,65 134,102,60 64,45,31 59,44,35 65,44,40 67,45,48 74,57,49 86,69,59 88,65,50 98,73,56 122,98,76 146,121,93 178,138,102 191,139,89 190,137,80 193,136,78 186,134,72 158,108,64 171,126,78 197,148,99 174,127,77 158,107,52 158,113,67 150,102,59 49,34,25 125,99,78 178,120,67 123,87,58 227,169,118 188,126,70 179,125,66 106,74,40 127,98,67 140,105,67 171,123,69 178,126,66 179,126,69 179,126,71 177,126,71 174,125,74 167,119,74 147,103,61 96,62,32 81,57,49 88,70,69 94,73,60 102,83,69 122,95,77 139,107,77 159,122,82 176,128,81 179,128,75 167,113,54 167,112,56 181,126,72 182,129,72 176,123,68 181,126,70 183,128,72 184,127,69 197,143,84 196,142,83 206,149,91 199,142,84 205,148,88 197,140,80 185,132,75 169,114,58 168,115,58 180,127,72 181,123,68 179,121,66
54,43,50 58,47,54 54,43,50 53,42,49 57,46,53 58,47,54 54,44,48 54,43,50 53,42,49 55,48,51 59,49,53 60,50,54 58,48,52 56,46,47 52,45,45 54,47,50 51,41,42 50,40,44 49,42,45 50,43,46 54,44,48 57,47,51 60,50,54 64,52,54 67,55,57 75,62,55 77,63,47 74,61,54 69,57,59 70,60,64 72,60,65 73,59,64 74,62,64 74,62,64 77,60,61 88,66,48 110,80,52 136,98,52 175,129,74 186,135,68 189,136,72 189,138,73 102,53,13 85,44,15 95,52,33 105,57,30 128,70,44 153,83,59 152,82,53 137,74,39 70,44,30 56,40,27 52,39,32 49,40,34 46,37,31 44,33,28 48,31,32 47,34,31 47,34,31 50,33,34 55,42,39 60,46,46 67,53,53 74,55,59 77,60,66 77,63,68 77,63,65 78,65,62 85,68,71 85,68,69 95,77,74 112,88,66 150,117,80 146,112,67 132,94,59 174,121,78 187,136,81 176,117,60 220,155,91 195,143,83 112,89,74 188,150,115 231,167,107 123,73,40 217,157,105 218,167,128 192,131,70 201,139,81 104,68,37 130,94,61 187,140,88 189,132,63 195,133,75 182,124,69 185,129,66 194,140,79 193,136,78 200,143,85 192,132,80 186,128,73 177,125,75 173,136,96 100,87,66 94,68,58 80,60,53 85,70,61 71,65,60 90,68,60 123,98,79 136,104,72 156,118,81 155,116,77 163,113,69 178,126,76 183,130,75 180,128,68 176,122,63 187,133,74 195,138,80 186,132,73 191,137,76 191,137,76 179,129,69 183,130,73 176,124,64 180,128,68 188,134,75 192,135,77
