221,153,90 222,153,88 204,134,72 237,169,106 226,161,97 222,158,89 216,153,86 202,139,72 215,150,86 223,162,97 234,166,96 220,149,80 221,152,85 196,140,73 225,161,94 232,164,101 220,159,94 189,128,67 204,146,84 227,160,94 211,155,90 212,154,88 204,146,80 209,148,83 213,156,87 209,149,81 216,152,83 227,163,94 221,154,88 217,150,84 215,157,91 217,154,82 229,166,97 215,158,89 235,171,104 238,169,104 230,162,92 219,156,84 228,161,93 243,176,108 217,150,82 228,159,92 223,154,87 226,158,88 231,163,93 236,161,89 248,173,105 236,161,91 222,156,83 225,154,85 229,160,93 222,156,85 215,151,87 206,148,86 207,148,91 207,154,97 121,85,34 156,101,31 172,104,32 133,90,55 155,128,96 198,170,132 186,146,92 150,111,54 154,117,75 203,170,122 247,209,143 251,207,140 211,170,109 157,109,55 73,57,40 65,57,65 82,58,52 202,138,74 98,64,60 225,74,32 255,250,216 205,157,101 183,137,78 188,139,88 181,133,77 206,153,98 232,173,116 215,156,99 192,135,75 193,136,78 197,141,78 197,141,78 193,137,74 205,152,88 188,135,69 220,159,94 191,137,76 202,150,88 193,142,77 192,134,72 196,142,81 217,160,100 225,167,105 212,147,83 199,142,73 200,144,77 204,147,76 223,163,95 233,169,102 245,177,107 224,161,94 190,137,73 202,146,79 218,156,84 221,161,91 217,155,83 230,164,93 233,167,96 226,162,95 207,155,84 210,154,89 213,153,85 238,167,98 251,180,109 226,162,95 230,167,100 226,163,94 203,145,81 210,149,84 241,175,102 229,166,99 223,163,93
214,150,88 227,162,98 245,173,109 255,182,110 253,182,111 240,170,108 217,153,89 236,164,98 247,172,102 255,191,118 246,166,96 252,180,114 201,132,67 206,139,73 233,166,100 230,167,100 235,167,104 221,160,97 198,133,71 194,137,68 208,145,78 195,140,70 205,152,86 202,142,74 234,166,96 205,141,74 196,138,76 190,133,73 204,146,80 232,161,92 224,156,93 221,157,95 188,128,60 229,172,103 228,164,97 227,159,87 255,176,96 255,187,108 255,183,108 244,170,102 231,160,87 244,166,97 211,147,85 255,178,109 233,161,95 221,152,85 221,152,85 227,165,93 216,152,85 195,134,69 192,134,72 236,175,110 209,145,83 190,137,71 210,152,90 198,148,102 132,84,26 175,103,37 196,113,28 219,125,37 227,126,31 233,131,29 237,129,24 239,131,24 231,130,33 224,125,32 220,127,36 235,131,25 255,141,23 166,102,38 69,54,34 62,51,34 98,56,18 234,135,25 103,53,47 255,215,167 255,250,248 246,202,131 201,143,79 190,133,75 189,129,75 204,146,84 196,140,77 193,136,78 214,153,92 222,166,103 205,151,90 200,146,85 189,137,77 187,137,77 191,138,72 200,147,81 194,141,73 209,153,86 211,153,87 207,156,87 209,154,84 214,159,89 212,156,89 199,141,75 203,152,83 206,145,80 198,135,68 206,146,78 218,153,89 199,138,75 180,129,62 175,129,63 203,145,83 233,167,96 235,167,95 235,169,96 242,175,109 219,155,88 213,153,83 209,153,86 218,154,87 224,161,94 233,165,102 221,157,93 219,156,87 222,156,85 252,177,107 249,178,109 213,158,86 219,159,89 219,158,93 230,167,95
221,160,95 216,151,87 222,154,91 238,169,102 207,143,81 197,132,75 218,153,91 254,184,122 240,168,104 238,163,95 255,177,101 219,155,88 227,160,92 193,135,71 189,136,72 183,126,66 234,155,80 210,145,83 215,148,82 220,151,84 212,143,78 220,145,82 225,156,89 214,153,92 232,158,90 244,170,100 225,157,87 234,165,98 243,172,99 228,162,91 223,154,87 210,143,77 189,128,67 234,175,116 181,123,68 182,124,69 231,160,91 237,166,93 216,147,82 221,155,84 228,164,97 209,148,83 246,175,106 226,158,86 225,156,89 238,163,95 234,159,94 212,150,76 226,173,107 212,162,102 194,144,82 220,164,99 204,140,76 195,144,75 228,167,102 196,153,104 147,96,31 183,108,36 196,113,21 214,122,24 227,127,26 233,128,27 231,129,25 230,126,20 240,135,22 240,133,19 236,129,17 239,131,24 244,129,18 125,80,34 72,53,28 62,52,28 119,64,10 255,143,33 129,106,103 229,200,167 255,251,228 248,174,106 187,134,70 200,143,85 197,138,79 208,147,86 221,153,92 209,145,83 214,152,94 199,141,79 222,158,94 232,168,101 246,174,108 230,166,97 198,145,77 193,144,77 205,152,84 216,160,93 207,147,79 195,139,72 200,145,75 195,140,70 192,134,68 191,142,73 200,142,76 205,144,81 222,157,95 224,156,93 210,150,82 214,151,84 218,155,86 213,156,87 203,147,82 203,151,80 195,142,74 197,144,78 226,163,96 232,169,100 225,168,97 231,169,97 211,155,90 206,155,88 199,148,81 194,141,77 215,154,89 224,160,93 219,156,87 228,164,95 250,182,112 235,168,100 234,168,95 211,148,79
249,164,93 248,173,101 255,174,105 255,191,115 242,168,100 204,147,89 191,132,75 187,125,67 173,114,57 177,122,70 229,163,92 224,156,93 205,141,79 180,126,67 200,144,81 202,146,83 210,154,89 180,122,60 208,144,84 237,165,101 255,180,110 239,164,96 228,161,93 212,148,81 230,159,90 223,154,87 220,154,83 236,168,98 218,155,86 185,128,57 190,132,66 221,155,84 221,155,84 212,149,82 201,143,79 214,151,82 220,160,92 199,142,73 220,149,80 227,156,83 255,187,109 255,180,102 232,160,94 225,161,94 217,150,82 248,181,113 219,155,88 224,163,100 203,147,82 196,140,75 206,148,84 195,142,76 207,151,88 179,122,62 199,138,77 152,118,77 152,91,28 190,114,35 207,120,27 217,125,27 215,119,22 225,125,24 227,126,19 235,131,23 246,135,20 248,133,14 234,127,17 221,120,13 241,130,15 98,64,34 68,50,31 64,50,32 146,77,10 255,139,40 158,119,91 208,180,169 234,167,115 255,85,32 236,167,102 226,162,102 195,142,78 193,142,77 224,163,98 221,160,95 203,145,79 191,135,72 202,138,71 239,163,98 248,173,103 239,164,92 246,171,99 243,172,103 199,141,75 198,145,79 201,143,79 219,157,85 224,161,94 223,160,93 218,156,84 220,156,87 207,144,75 192,136,71 196,140,77 200,142,78 225,162,93 204,147,76 218,156,84 238,169,102 219,158,93 203,150,82 228,161,93 235,176,103 215,154,91 203,145,83 202,146,79 207,152,82 214,154,86 220,161,88 203,151,80 216,155,92 196,140,75 218,160,94 204,146,82 214,150,86 218,151,83 210,149,84 197,144,80 187,136,71
220,150,92 210,151,92 229,160,106 209,145,81 213,141,77 233,159,82 255,183,115 252,177,112 215,151,87 199,140,81 201,136,79 206,145,82 205,146,87 199,140,81 217,158,99 185,124,63 194,133,72 201,136,79 217,155,99 209,145,83 231,167,100 221,158,91 199,141,79 190,136,75 208,138,78 245,170,107 233,164,99 243,171,105 223,155,85 200,139,74 179,126,71 175,121,62 186,136,74 185,135,73 171,123,65 201,148,82 207,154,88 197,141,76 217,161,94 210,149,86 211,153,89 213,147,76 249,182,114 255,185,116 255,181,106 216,152,83 212,149,82 231,162,97 226,159,93 220,155,91 218,154,90 236,166,104 186,130,67 215,156,97 171,114,56 128,95,56 147,86,21 191,115,36 207,120,27 208,116,18 214,118,21 226,129,27 234,132,28 243,137,29 232,121,6 253,137,21 222,124,26 214,120,23 220,125,20 74,54,34 65,50,30 64,50,36 162,89,9 255,136,18 211,125,52 116,94,86 241,87,53 255,110,60 204,159,95 209,153,88 221,163,99 229,168,105 206,145,82 220,155,91 222,159,92 210,152,88 214,150,86 225,156,91 222,158,91 227,160,94 226,169,98 199,143,76 182,126,63 181,128,62 217,160,91 196,140,77 212,148,86 223,159,95 213,153,85 210,150,82 208,147,82 211,153,89 201,143,79 195,144,77 172,121,54 194,143,76 214,156,92 218,155,88 197,139,73 205,147,81 217,154,85 224,160,91 236,169,101 232,166,95 219,159,91 195,144,77 186,133,69 187,133,74 186,133,69 174,124,62 193,142,77 185,133,71 200,149,82 193,142,73 197,151,83 195,139,74 193,137,72 208,147,82
211,146,84 244,176,113 178,125,68 225,158,92 216,156,88 221,153,90 223,152,83 233,157,92 211,140,71 236,161,91 236,161,93 211,146,84 212,147,85 207,143,83 194,136,72 185,126,67 195,139,76 189,131,69 197,138,79 185,126,67 189,133,68 205,149,84 210,145,83 213,150,78 245,177,107 213,149,80 202,142,74 211,148,81 204,141,72 225,162,95 213,155,91 203,147,84 244,183,120 239,178,115 244,175,108 220,161,86 245,177,107 247,172,107 231,163,93 240,172,109 224,157,91 219,158,93 238,170,100 207,138,71 216,153,86 203,140,71 216,152,83 210,149,84 204,151,87 197,143,82 230,169,106 198,146,75 216,155,90 204,151,87 200,146,85 107,73,30 162,96,25 190,110,26 201,114,21 213,119,22 222,126,27 229,132,30 234,129,26 238,131,21 255,138,25 255,137,19 111,68,23 162,105,45 178,106,19 69,51,30 66,51,31 64,53,34 192,105,21 255,142,28 238,146,62 107,47,33 226,68,33 255,200,150 180,141,72 209,153,86 209,148,83 207,146,81 222,158,94 231,168,101 233,166,100 223,159,90 222,155,87 223,154,87 230,161,96 217,153,86 216,160,93 203,142,77 203,145,81 202,149,85 187,128,71 232,167,103 232,160,96 231,159,95 208,144,80 204,151,87 198,145,81 230,172,106 192,136,71 212,156,89 209,148,85 207,146,83 189,135,74 201,148,84 202,149,83 216,163,95 200,144,77 182,130,68 196,142,83 193,139,80 211,155,92 200,151,86 205,141,77 195,142,76 196,143,77 203,140,73 206,150,85 187,134,70 193,141,79 181,128,64 175,121,60 200,139,74 225,165,97 199,143,76
196,132,70 233,166,100 241,166,98 210,138,74 210,143,75 226,152,84 232,157,92 248,166,92 255,193,115 255,201,123 255,184,106 228,151,77 255,187,124 185,124,59 211,147,83 216,147,82 221,157,93 214,156,90 199,138,77 207,154,90 214,153,92 196,135,72 177,124,60 200,142,76 217,156,95 214,153,90 194,134,66 204,149,79 210,154,87 214,154,86 211,144,78 222,154,91 219,151,92 222,154,91 161,115,47 176,127,62 188,131,73 186,129,69 216,152,88 243,168,100 239,177,103 241,167,97 229,161,89 227,159,96 223,160,93 238,174,105 228,161,93 220,149,76 255,192,113 255,180,101 247,173,105 216,152,92 229,162,94 206,145,80 193,140,76 98,67,28 161,95,24 186,108,26 202,117,23 219,125,28 218,122,23 224,127,25 239,133,25 249,135,21 255,143,26 255,138,29 100,59,10 107,68,29 129,76,21 69,48,33 68,47,32 82,56,33 197,145,85 193,140,74 218,165,99 99,40,33 210,65,32 255,254,214 222,165,96 219,155,86 238,174,105 229,162,96 226,162,95 214,151,84 222,158,91 251,176,111 229,161,91 236,168,98 241,173,103 213,144,77 222,159,87 235,169,98 245,171,101 233,165,95 234,170,103 226,159,93 245,176,109 255,186,119 211,148,81 214,147,81 243,171,105 234,167,101 221,157,93 206,145,82 206,148,84 193,137,74 206,145,84 213,152,89 212,154,90 195,143,72 197,144,78 201,148,84 184,130,69 194,140,79 200,149,84 187,134,70 204,146,82 232,171,106 199,141,75 215,152,85 189,133,66 194,141,75 189,138,73 191,138,74 194,141,75 209,146,79 218,155,88 199,144,74
232,160,94 222,149,88 194,139,87 239,164,94 255,186,115 255,210,136 250,173,99 247,169,98 253,174,101 233,155,84 255,199,124 255,175,101 199,128,59 212,156,89 201,140,77 198,140,76 193,129,65 186,125,60 193,135,71 219,158,93 240,172,102 231,161,85 233,167,94 204,139,77 163,105,39 217,161,98 205,149,82 189,141,87 151,121,93 147,119,92 173,125,82 209,156,103 191,134,65 212,154,92 185,144,95 232,175,115 212,155,95 200,147,92 223,162,99 175,131,78 184,135,68 216,156,88 194,141,75 210,152,86 234,170,103 196,135,70 231,171,103 205,148,79 224,150,82 234,156,85 248,174,106 203,139,77 187,137,65 172,116,51 198,139,80 95,70,42 104,80,58 123,110,103 197,126,39 209,119,25 219,125,28 227,127,24 237,129,22 250,138,26 255,137,6 255,141,39 129,79,17 70,52,22 84,52,22 90,49,4 187,126,61 255,194,115 232,161,92 227,156,85 222,158,89 90,46,18 173,87,57 255,255,246 255,232,153 211,144,76 228,162,91 222,155,87 218,153,89 210,149,88 206,148,84 209,148,83 215,151,82 206,139,71 222,153,88 236,166,104 218,149,82 234,168,97 234,168,97 238,170,100 238,162,97 224,156,93 242,173,108 239,164,101 198,142,79 222,158,91 224,160,91 227,161,90 220,156,87 214,156,92 208,155,87 199,138,75 239,175,111 224,160,93 201,140,75 191,135,70 200,142,78 199,142,73 206,149,80 198,142,75 173,120,56 205,152,88 212,154,88 198,143,73 197,145,74 216,156,88 199,143,76 204,148,83 192,134,72 189,136,70 200,146,85 190,132,70 203,145,79 204,146,82
255,169,105 231,157,89 247,172,107 255,194,115 240,166,91 217,149,88 221,153,90 232,161,90 220,152,82 218,151,83 222,156,85 224,153,84 211,142,77 186,128,66 255,195,126 203,139,72 225,158,90 232,165,99 234,167,99 224,160,91 231,162,95 226,162,93 217,158,99 247,184,115 229,169,101 228,159,92 255,181,104 159,103,54 92,76,72 77,71,76 83,76,86 94,87,101 103,90,85 146,127,113 79,72,84 85,76,87 71,64,67 79,73,78 92,88,82 105,87,84 148,119,99 153,124,91 197,150,100 205,149,86 220,159,94 215,147,75 255,188,119 238,167,94 254,180,103 245,175,97 224,157,91 214,153,90 206,148,84 213,155,91 213,144,77 90,68,34 60,63,72 137,138,141 255,195,111 199,116,31 177,124,79 218,129,30 239,126,21 239,138,31 255,151,24 247,151,64 191,130,65 214,156,92 217,143,71 207,143,79 242,168,93 255,180,106 232,160,94 228,157,86 223,152,79 85,43,19 205,186,163 255,251,210 255,248,179 233,170,98 228,161,93 243,172,103 245,170,98 251,180,109 230,161,94 227,163,94 207,150,81 226,158,95 200,143,74 201,144,75 192,136,71 183,130,64 201,150,83 196,140,75 217,154,85 221,158,91 198,138,70 227,155,91 189,126,59 203,147,82 213,162,95 234,167,101 236,173,106 196,145,78 204,146,82 198,142,77 198,140,74 215,150,86 222,155,89 222,157,93 210,146,84 215,151,82 236,169,101 208,148,80 200,142,76 200,144,77 212,151,86 219,155,88 201,137,70 231,167,98 200,142,76 215,157,93 193,135,69 207,154,86 203,145,81 206,148,84 207,153,92 174,123,68
214,144,84 220,148,84 230,167,93 249,176,101 255,211,137 255,186,116 255,186,114 247,172,102 237,163,93 241,168,88 255,192,113 227,153,83 225,153,87 216,160,93 209,146,79 204,139,75 221,154,86 204,137,71 211,148,79 202,142,72 208,144,75 216,152,85 179,126,73 184,128,65 229,173,99 235,171,102 231,163,91 213,151,93 161,129,95 109,93,80 77,70,68 84,76,82 87,83,96 78,72,77 85,78,92 84,85,90 68,65,71 93,84,97 71,63,71 102,98,111 93,86,100 90,84,91 98,77,64 148,114,80 181,134,82 210,144,71 220,154,83 248,174,102 255,211,129 255,195,117 227,160,92 208,144,80 234,176,110 206,146,78 230,162,92 79,64,28 65,67,83 157,155,151 188,125,49 104,56,11 169,163,156 255,254,164 196,108,20 202,155,103 255,149,31 249,166,83 244,175,110 182,121,56 236,168,98 205,139,68 206,138,68 235,160,88 220,151,84 228,161,93 218,150,78 152,116,87 179,168,161 255,252,201 252,133,80 230,167,95 225,158,90 242,173,106 240,169,100 227,160,92 222,156,85 222,159,90 204,147,78 210,145,81 236,173,106 212,151,86 207,151,86 207,151,84 196,144,82 190,137,73 198,142,77 215,154,93 203,142,77 217,153,86 232,158,88 229,166,97 205,150,80 207,144,77 219,159,91 193,140,74 169,120,53 220,164,101 221,160,95 208,145,78 184,123,60 180,122,58 198,134,70 211,147,80 235,168,100 214,154,86 203,147,82 183,130,66 208,148,80 222,153,86 238,169,102 233,166,98 221,163,97 196,138,74 219,158,93 237,174,107 223,154,87 227,160,92 216,160,93 167,119,63
232,168,101 216,153,86 208,145,78 224,160,96 216,152,85 227,155,89 239,165,97 235,161,86 216,156,86 251,185,114 219,145,73 173,122,57 236,164,98 215,154,89 175,114,53 215,151,87 200,145,75 251,184,116 199,139,71 244,181,114 242,172,96 228,155,75 254,183,114 229,160,93 202,138,78 216,153,86 227,167,99 204,136,64 235,161,89 203,137,66 203,139,77 231,182,131 198,168,142 130,104,90 82,73,65 81,76,78 69,63,68 75,65,66 92,83,96 95,83,97 93,84,97 89,80,91 81,70,79 65,59,64 91,83,89 100,87,80 108,79,57 178,130,74 218,155,81 253,174,99 216,153,84 212,155,86 246,180,109 218,149,82 210,167,111 83,65,35 84,90,107 169,155,139 137,86,21 59,47,37 182,172,160 255,249,165 79,59,39 198,171,126 249,172,87 255,181,106 247,175,95 231,162,95 232,157,89 222,154,84 235,168,102 240,176,109 233,166,98 230,166,99 222,156,83 199,144,101 139,135,148 221,102,47 255,152,93 201,149,76 219,156,84 224,161,89 235,164,95 219,151,81 238,167,98 232,161,92 219,158,95 198,142,75 198,137,74 207,143,81 194,135,76 202,146,81 197,144,78 203,150,86 194,136,74 197,141,78 195,142,78 207,149,85 209,145,78 209,145,76 217,156,93 222,165,96 208,144,80 192,136,69 200,144,79 196,145,78 231,168,101 242,170,104 229,160,95 219,158,93 203,145,79 199,141,75 206,139,73 213,145,82 241,174,108 243,175,103 226,162,93 222,147,82 222,148,80 250,178,112 201,140,75 175,119,56 183,131,69 223,158,94 239,160,87 244,170,98 235,161,93 255,200,132
234,165,98 229,162,94 231,159,93 238,164,92 211,141,65 185,125,57 186,125,64 186,130,67 255,184,115 253,181,97 222,153,88 231,159,93 183,124,65 152,102,40 176,124,62 188,132,67 189,136,72 193,135,73 222,158,98 222,158,94 224,157,89 242,174,102 227,164,90 205,138,70 255,180,110 255,181,104 246,160,94 223,145,74 249,182,114 251,166,90 211,148,74 219,153,82 232,158,86 233,159,89 222,160,88 197,146,91 156,122,92 105,94,89 83,75,83 85,79,86 87,76,83 75,67,75 84,76,84 77,69,75 87,78,91 87,83,92 82,79,85 74,74,86 92,74,69 134,99,72 204,154,94 215,155,87 203,138,76 200,144,79 161,119,67 85,61,35 104,109,119 181,164,140 138,84,25 68,66,62 195,175,155 250,191,116 49,45,37 193,163,121 242,165,89 202,137,73 220,153,103 201,134,68 207,140,74 214,151,82 223,151,85 234,166,94 232,161,88 251,168,101 216,153,84 206,143,90 80,42,46 209,51,16 255,235,182 232,169,97 229,162,94 217,150,82 227,161,90 213,149,80 222,158,91 236,161,93 228,160,88 248,180,108 255,178,104 236,165,92 229,155,87 233,166,100 212,152,84 214,158,93 200,147,90 200,148,88 192,141,76 196,140,77 211,147,85 218,150,87 234,166,105 223,160,93 215,151,84 214,154,86 210,150,82 211,154,85 216,152,85 226,162,93 212,147,83 226,163,94 239,167,103 219,161,97 214,158,93 201,148,84 217,165,103 168,122,65 198,144,85 208,144,82 245,176,109 191,126,62 195,134,73 199,138,75 225,158,92 225,165,97 196,140,75 210,146,82 223,152,81 233,159,91
211,153,87 227,166,101 231,162,95 222,153,86 226,168,102 249,178,107 237,166,95 253,179,109 250,175,103 255,194,122 255,175,97 231,157,87 226,162,95 225,155,93 223,158,94 210,159,92 192,136,71 192,136,73 180,126,65 213,155,93 220,157,85 237,171,100 200,137,70 216,153,81 221,152,87 242,172,110 227,165,107 220,145,73 248,168,98 242,167,97 232,162,84 255,199,126 219,156,89 205,147,83 207,152,82 194,136,70 204,147,87 208,150,88 198,147,94 115,95,88 77,71,76 71,64,67 65,58,58 73,65,71 71,63,71 83,76,86 84,78,85 71,70,73 81,75,80 82,74,80 89,78,85 78,65,62 94,78,74 93,70,55 99,67,33 116,83,35 131,96,58 170,115,61 148,85,18 82,85,92 195,177,147 207,129,49 77,64,61 215,182,132 254,152,62 231,159,95 247,175,109 248,174,104 209,144,80 213,148,84 255,184,112 230,162,92 225,151,81 224,153,82 233,159,91 226,158,88 98,43,28 190,47,18 255,197,136 255,219,147 239,172,106 213,144,79 239,168,99 233,162,93 220,153,87 217,153,86 221,154,86 213,149,82 215,152,85 206,142,75 211,145,74 207,146,83 226,150,90 233,160,99 220,153,87 229,166,99 210,150,82 201,143,77 209,149,81 204,140,73 196,139,68 188,132,65 206,145,82 207,151,84 199,141,77 208,150,86 211,153,87 224,160,96 203,142,81 212,151,86 210,146,82 200,136,74 219,154,90 209,145,81 232,166,95 245,170,107 199,139,71 204,139,75 215,150,88 193,137,74 247,184,117 223,159,95 229,165,101 219,156,89 210,153,82 207,145,73 226,153,76 209,148,83
221,155,84 251,185,114 255,202,130 255,207,129 255,189,109 245,167,96 237,170,102 205,141,77 212,143,76 251,180,107 226,160,89 228,161,95 240,173,107 224,152,86 224,160,91 236,168,105 224,157,91 209,144,82 182,124,62 255,215,139 255,210,130 226,159,93 222,157,93 215,148,80 210,144,73 212,143,78 248,174,102 208,139,72 224,162,90 208,144,80 224,161,94 225,159,88 219,146,71 249,176,96 222,154,84 243,177,106 208,145,69 219,150,85 221,153,90 205,152,86 131,102,80 80,68,58 75,63,63 67,57,58 76,68,76 76,69,69 70,63,66 72,70,68 83,76,79 86,80,85 89,82,92 83,77,82 83,76,76 86,72,85 85,63,45 156,96,28 179,107,20 197,115,18 193,110,23 108,75,50 229,176,119 231,130,33 196,106,28 250,139,35 221,139,65 191,133,71 222,156,85 223,152,79 212,148,81 249,184,106 255,201,129 252,184,114 201,137,73 219,156,89 216,145,76 227,156,83 96,45,17 163,45,26 225,204,177 255,255,184 209,148,83 203,150,82 252,183,118 236,167,102 231,162,97 225,158,92 221,154,86 215,151,84 211,148,79 208,145,76 218,154,85 205,147,83 195,139,74 191,135,70 210,153,84 234,166,94 233,165,102 221,157,95 212,148,86 235,163,99 226,150,85 243,164,100 230,155,90 222,158,91 228,161,95 200,142,78 186,128,62 220,156,89 227,162,98 230,162,99 220,155,91 209,145,83 206,145,82 207,146,81 189,135,76 206,144,86 204,139,75 185,126,67 187,134,68 205,141,77 231,170,105 209,148,83 230,172,108 207,149,85 186,128,62 222,165,96 203,147,84 202,138,69
191,141,79 236,175,112 255,180,106 225,152,75 198,140,78 210,149,88 183,125,61 209,144,80 213,141,77 218,151,83 216,153,86 189,134,64 187,134,68 191,128,61 198,140,74 174,121,55 210,150,82 187,129,63 210,157,91 209,145,83 226,161,97 237,168,101 203,139,72 241,163,92 247,172,102 241,173,101 222,158,89 201,137,73 200,139,76 226,162,100 253,179,107 255,182,104 238,164,89 225,151,76 255,194,120 255,186,113 222,151,80 248,184,117 209,153,90 255,191,119 234,169,107 220,158,102 146,107,64 97,80,72 72,61,68 84,73,82 83,75,83 83,75,81 83,75,81 93,85,91 86,76,80 70,64,69 90,85,87 82,76,83 89,65,32 159,95,26 178,99,24 189,112,25 214,122,24 228,132,23 240,134,26 249,144,31 249,134,23 255,148,22 138,103,65 230,168,110 223,162,99 204,140,73 247,175,111 253,179,111 255,188,118 230,164,93 222,159,90 212,148,84 225,157,85 231,159,93 104,48,14 160,127,116 255,255,198 255,255,184 226,159,93 228,161,95 183,132,65 192,141,76 208,150,86 201,143,77 209,149,81 250,182,110 211,147,80 203,142,77 205,142,75 214,150,86 209,153,86 197,139,75 220,164,97 212,151,86 220,161,102 197,140,82 186,129,71 219,163,100 208,150,88 200,142,80 221,160,97 214,156,90 206,145,80 210,146,84 199,143,78 205,141,77 231,162,95 222,153,86 237,170,102 227,163,94 184,120,58 208,145,78 228,164,97 232,168,101 219,152,84 223,159,90 234,171,104 236,170,99 241,180,117 197,139,75 214,156,92 198,142,77 195,138,78 209,146,79 200,139,74 214,156,92
255,192,121 231,160,91 173,114,57 195,138,78 223,158,96 190,132,70 222,158,96 201,137,75 199,134,72 208,144,82 196,138,76 220,162,96 250,184,113 217,150,84 227,158,91 234,166,105 225,158,92 219,158,93 238,168,108 213,149,82 243,176,110 205,148,88 227,163,101 224,152,86 200,137,68 201,129,65 220,151,86 209,153,86 220,164,99 198,137,72 184,131,67 187,136,71 250,187,118 255,198,126 230,162,92 255,191,119 239,173,100 219,164,94 167,116,59 197,144,76 220,152,91 236,165,94 243,170,109 191,130,67 162,123,84 91,73,70 80,72,80 71,65,70 83,77,82 70,64,69 77,72,74 75,68,71 77,70,73 82,75,75 102,66,19 102,86,71 170,146,113 193,137,74 220,124,37 237,136,39 228,128,23 236,130,24 250,134,20 255,137,16 76,70,61 100,87,82 182,141,94 199,143,76 193,135,73 179,126,62 200,149,84 207,150,90 196,143,77 212,156,93 234,171,99 213,138,73 175,134,85 119,120,123 255,241,170 255,133,83 210,151,78 245,173,107 221,155,84 210,146,77 193,137,72 196,140,73 221,154,88 250,172,101 211,145,74 202,139,70 207,143,79 209,145,78 184,127,58 204,146,82 209,145,81 210,154,89 190,132,70 192,134,72 201,142,83 193,137,74 193,142,77 174,122,60 200,146,85 208,155,91 199,138,73 186,130,63 205,142,75 224,160,93 216,156,88 215,152,85 222,158,91 236,164,98 215,146,81 235,166,99 202,137,73 205,141,79 209,153,90 212,156,93 191,135,70 219,156,89 209,145,83 217,159,95 223,162,99 241,175,104 221,164,95 205,147,81 210,151,92 207,151,88
229,165,101 199,138,73 190,133,73 175,121,60 223,159,97 214,159,89 241,176,112 232,166,95 236,169,101 237,170,104 191,130,67 210,154,89 205,138,72 221,160,95 211,155,90 206,146,76 228,164,97 196,132,65 182,129,65 185,127,65 149,99,39 193,140,76 173,115,53 183,118,54 228,161,95 185,121,54 211,146,82 171,111,43 218,160,94 212,155,84 248,180,117 191,130,69 234,166,107 234,169,109 203,141,83 227,166,101 230,170,102 208,141,75 204,140,76 205,148,79 212,156,89 215,150,86 219,155,93 204,141,72 216,154,75 221,161,109 165,132,95 87,77,76 73,65,73 72,67,66 58,53,52 77,70,70 82,75,78 79,67,67 96,66,20 97,82,71 151,145,122 191,173,143 247,210,155 237,207,151 255,255,186 225,164,80 237,190,111 255,148,28 215,151,91 200,141,82 198,137,76 221,154,86 222,162,94 239,175,111 180,129,64 186,135,70 210,154,91 220,164,99 209,148,83 235,165,103 184,135,68 115,123,132 215,81,38 255,188,124 224,149,79 226,153,73 199,140,67 207,144,77 191,130,67 221,158,91 229,158,87 191,129,55 229,162,94 210,146,79 240,169,100 222,159,85 210,146,79 205,144,79 208,148,80 221,161,93 225,165,97 223,160,93 211,148,81 208,147,84 185,128,68 192,140,80 196,144,84 196,143,79 223,159,95 224,160,96 210,150,82 208,144,82 221,157,95 222,159,90 176,118,56 242,173,106 234,164,102 233,168,106 221,157,95 202,141,78 203,145,83 190,134,71 211,153,91 193,135,71 201,143,79 214,153,90 228,158,96 243,175,103 219,152,84 224,161,94 181,128,64 203,142,81
197,145,83 171,120,55 175,122,58 202,146,83 177,121,56 181,128,60 196,135,70 203,136,70 202,137,73 189,121,58 201,137,73 183,126,66 210,149,86 193,129,69 196,133,66 218,148,86 224,163,98 204,148,83 220,167,103 208,146,88 181,124,64 186,133,67 189,133,70 183,125,61 212,148,84 213,145,82 220,160,92 250,179,108 217,153,89 197,139,73 196,132,68 210,152,90 188,132,67 186,133,65 227,163,101 210,159,94 179,128,63 199,144,74 213,145,75 251,180,109 227,158,91 199,141,75 199,141,75 217,158,85 210,155,83 185,137,63 189,137,75 187,148,89 102,77,58 80,69,64 71,62,58 77,71,76 77,69,75 78,68,67 109,75,30 146,85,20 152,95,24 145,87,21 185,117,45 169,96,16 175,135,83 255,222,152 255,233,151 255,207,108 248,183,126 245,176,111 198,139,80 216,153,86 213,152,87 206,142,75 210,154,89 197,139,77 213,152,91 191,132,73 213,152,91 236,161,91 226,152,80 87,47,40 186,53,16 255,215,135 213,121,55 248,176,96 224,158,85 234,164,102 223,154,87 240,166,91 254,169,98 255,184,112 226,158,95 206,145,82 208,143,79 234,168,95 236,169,101 244,175,108 234,167,99 236,164,98 238,170,100 230,162,92 219,151,81 225,159,88 208,144,75 228,159,92 238,166,100 234,165,98 223,154,89 226,159,93 222,158,91 236,169,103 221,152,85 225,159,86 223,153,93 245,171,99 231,162,95 219,155,86 193,142,77 192,140,78 190,133,73 210,152,90 217,152,88 228,163,99 210,152,86 195,139,72 196,138,76 216,153,86 203,139,70 226,163,94 198,142,77 203,144,85
