206,162,134 208,164,134 105,86,88 43,63,134 202,173,151 202,173,149 44,43,32 48,44,34 79,71,58 65,57,44 69,53,22 57,40,12 78,65,44 118,104,59 84,71,39 105,95,57 108,91,54 148,131,84 91,82,35 72,60,19 135,118,49 122,108,42 85,75,26 75,68,27 126,120,86 79,72,43 53,48,20 78,76,54 39,42,22 30,34,17 23,27,12 86,82,61 51,52,31 58,60,34 46,47,24 39,41,24 67,62,34 57,60,40 51,56,36 55,58,38 53,56,36 53,56,36 44,46,31 38,39,27 40,41,29 43,45,30 41,43,28 39,38,27 40,39,30 40,39,28 46,49,29 51,52,31 56,54,23 61,63,37 61,62,39 61,62,41 63,61,39 61,62,41 58,59,38 61,62,41 56,56,40 60,61,40 61,62,43 61,62,43 64,62,44 60,57,42 55,55,39 55,55,39 68,68,52 76,70,61 75,69,62 73,69,52 45,44,35 40,39,30 43,39,31 47,45,41 55,55,55 53,55,55 59,59,59 64,64,61 58,60,60 51,53,53 53,52,41 79,78,69 78,68,46 68,59,44 76,72,55 82,77,63 86,78,65 85,77,66 88,79,73 89,80,72 88,78,68 78,70,59 72,63,55 70,61,53 74,64,52 82,69,46 92,80,41 77,73,38 61,43,11 128,99,66 82,63,36 49,43,20 52,44,22 45,38,18 44,40,19 37,38,17 44,42,22 41,44,20 49,50,29 40,41,20 46,37,20 108,89,62 44,34,24 49,42,40 46,37,20 37,35,36 35,37,34 34,32,30 41,36,38 41,36,38 126,112,114 127,113,118 42,62,133 92,85,97 127,110,111 129,112,115
207,163,135 207,163,133 105,86,88 43,63,134 195,166,144 192,164,137 54,53,44 44,44,30 40,37,13 64,61,19 58,51,35 53,46,26 42,35,17 71,64,37 53,45,32 61,60,33 86,67,42 108,82,43 54,50,29 71,65,31 132,118,52 150,136,70 65,55,17 74,64,42 80,77,51 39,38,11 43,40,14 75,76,55 41,44,24 59,62,40 68,67,42 96,92,57 63,53,29 71,68,42 49,51,25 58,57,30 65,64,37 53,54,31 55,56,35 59,60,39 64,63,38 64,61,37 58,56,34 59,60,39 52,54,37 55,58,38 43,45,28 39,38,27 41,41,27 46,48,31 45,47,30 38,41,21 52,54,28 55,56,33 60,63,41 55,58,36 59,62,40 60,63,41 61,62,41 60,61,40 56,57,38 60,61,42 55,56,37 59,60,41 60,60,44 59,62,42 48,48,34 47,44,29 60,57,44 81,72,66 83,72,67 76,72,62 61,60,49 51,47,37 52,48,29 50,48,30 48,46,28 49,46,31 45,44,37 46,46,41 39,40,30 49,48,41 41,39,35 51,47,37 57,55,35 57,54,39 68,64,54 68,61,43 85,74,67 96,87,70 100,90,68 88,78,54 94,84,60 73,63,53 65,58,42 70,63,47 81,72,53 89,80,51 86,79,48 76,74,41 78,68,30 89,65,30 50,41,12 52,46,21 53,47,22 50,47,21 47,46,21 32,35,11 46,44,24 47,40,22 40,38,16 54,55,32 60,45,25 93,67,42 38,32,25 55,41,41 37,33,25 41,36,35 35,33,31 34,34,31 44,42,40 40,38,39 126,112,112 126,111,119 42,62,133 92,85,97 127,110,111 129,112,115
205,161,133 205,161,131 105,86,88 43,63,134 195,166,144 195,167,138 50,46,38 41,42,30 57,55,33 106,104,55 87,77,53 51,48,33 54,52,34 38,34,17 60,53,35 43,45,28 49,34,14 109,87,53 45,47,30 51,52,33 66,62,43 60,52,18 110,97,45 143,133,82 54,49,21 46,44,22 53,54,33 47,45,25 78,72,47 75,68,39 76,71,30 88,83,40 60,55,27 61,58,32 55,53,24 75,75,45 58,57,30 56,58,32 63,61,32 81,76,46 105,100,61 98,91,52 75,66,35 73,70,46 55,53,31 61,59,39 54,55,36 47,45,25 59,61,35 60,63,39 45,47,30 39,41,24 54,57,33 57,60,38 59,62,40 59,62,40 60,61,40 58,61,39 59,60,39 60,61,40 59,62,42 59,60,41 60,61,42 59,60,41 57,59,42 51,55,40 58,60,45 56,53,38 64,55,47 87,76,71 86,77,71 80,74,69 54,49,46 58,52,43 66,59,39 65,61,40 61,57,38 57,53,34 56,52,33 53,51,33 49,49,35 50,47,34 42,38,30 61,57,47 51,52,33 56,55,44 55,53,33 63,56,38 93,86,57 104,96,60 106,96,54 98,88,48 78,70,36 77,66,47 111,104,75 64,58,33 79,73,48 72,67,37 82,80,47 65,66,29 74,67,26 157,135,101 50,45,17 51,48,22 57,54,30 40,37,11 47,43,22 35,36,13 39,37,19 42,40,22 48,46,24 59,55,36 125,96,72 55,39,24 34,34,29 63,50,45 39,38,27 40,35,34 34,34,31 39,34,33 39,37,35 38,36,37 133,120,117 124,109,119 42,62,133 94,87,99 128,111,112 127,110,113
201,162,132 199,158,127 110,86,90 43,63,134 195,166,144 195,167,140 50,46,36 49,48,39 51,48,35 70,66,31 59,50,31 57,54,41 40,41,22 48,48,32 59,49,25 53,53,37 48,44,27 50,46,27 46,46,30 51,54,34 55,57,31 62,55,24 78,64,37 76,66,26 128,121,82 75,69,44 49,50,27 72,70,37 107,98,51 115,106,48 94,86,36 74,65,34 78,71,40 75,69,35 72,68,33 64,61,35 57,55,35 57,56,31 65,61,26 77,73,36 78,71,28 125,119,73 80,75,36 92,85,54 83,75,39 70,61,32 81,72,41 100,94,58 78,76,45 67,70,35 46,51,31 48,47,36 54,56,28 56,58,30 60,61,40 60,58,36 61,57,36 58,56,34 61,59,37 62,65,41 61,64,42 58,61,41 58,59,40 60,60,44 58,58,44 60,59,48 51,50,41 69,68,61 70,61,55 83,77,72 79,70,64 75,66,62 50,46,40 51,47,39 45,46,34 58,58,42 46,46,32 51,48,33 58,53,39 60,58,38 61,58,45 57,53,43 41,37,27 64,52,42 48,46,28 51,52,31 61,63,37 75,73,51 94,91,49 85,80,37 112,103,56 94,86,34 85,75,33 91,86,35 100,93,52 65,58,31 71,66,36 58,53,23 84,79,49 57,58,21 79,62,25 86,68,38 44,46,18 47,45,16 55,53,20 55,52,26 32,35,11 55,44,27 39,39,23 34,38,21 44,40,23 62,39,10 63,48,37 32,31,24 62,61,54 68,62,53 36,31,30 35,37,32 40,41,33 35,33,31 45,35,34 51,40,35 128,114,114 124,109,117 42,62,133 98,91,103 130,113,114 127,110,113
199,163,132 199,158,127 113,87,91 43,63,134 195,166,144 200,172,145 47,46,35 41,40,31 51,46,34 44,39,25 68,63,31 55,54,45 38,40,23 40,42,27 60,46,21 79,72,54 53,56,36 40,42,25 40,42,27 40,42,25 48,46,24 62,55,28 78,71,28 51,44,26 71,62,35 69,61,27 68,60,36 67,61,36 120,113,70 117,106,44 108,96,59 62,54,20 73,66,25 89,82,41 66,59,28 59,53,30 75,70,40 68,61,30 85,73,47 66,60,37 83,70,47 76,62,37 88,69,44 110,91,64 110,91,64 84,63,38 161,139,103 179,135,82 135,118,92 85,76,59 95,73,55 81,51,23 87,57,31 79,62,38 73,68,40 73,66,39 73,59,32 73,56,30 85,62,33 111,81,53 135,102,75 146,110,79 125,92,65 136,103,76 126,90,57 108,83,53 107,78,56 122,93,71 105,75,58 117,87,70 88,65,52 80,63,55 60,51,45 55,49,44 53,52,43 53,52,43 43,44,36 41,36,33 39,35,27 42,38,32 50,46,36 60,57,44 63,60,36 56,52,33 74,76,48 54,57,37 70,68,37 78,69,38 120,113,52 113,104,48 106,96,45 119,109,56 118,110,58 135,125,83 107,101,55 71,64,35 82,79,39 44,40,5 47,44,18 51,54,21 80,63,28 72,52,22 40,37,11 47,45,14 50,52,10 55,54,18 52,43,12 50,33,9 40,36,17 42,40,20 43,41,21 120,92,63 37,28,24 34,34,31 75,70,56 71,60,45 39,35,29 49,38,21 32,32,32 35,33,31 52,39,36 69,58,43 130,113,116 124,110,115 42,62,133 99,92,104 132,115,116 128,111,114
201,165,136 200,166,134 110,88,93 40,64,138 200,164,154 195,167,140 58,55,42 45,39,16 70,58,28 54,50,40 48,47,22 42,41,32 46,47,28 41,40,29 68,55,32 73,64,49 45,46,25 46,47,28 55,57,40 45,47,30 65,62,36 75,70,40 54,48,25 59,56,30 80,70,30 99,91,41 93,85,33 110,103,64 99,91,55 86,76,34 70,59,44 83,72,39 95,85,36 80,68,31 66,53,32 56,45,30 88,72,55 95,77,58 104,83,68 75,52,39 89,66,53 87,57,40 91,67,45 118,89,69 95,67,56 124,85,53 100,65,52 216,151,94 210,152,101 225,166,118 254,187,139 240,172,127 218,157,110 200,146,98 209,154,109 219,159,118 192,137,94 176,127,87 156,113,80 135,96,68 153,107,79 152,108,82 158,114,88 153,112,83 158,113,80 155,112,79 180,131,95 180,131,95 176,132,102 191,147,121 132,94,73 104,72,56 160,113,81 91,62,42 82,62,42 72,36,30 62,46,40 53,42,39 52,43,39 53,44,40 51,45,36 63,55,44 71,67,48 81,80,55 85,74,41 59,57,28 61,55,21 112,103,56 113,105,40 101,91,38 121,109,54 104,92,35 116,104,47 86,77,32 89,80,33 44,37,10 78,76,29 75,71,36 47,44,20 47,47,15 77,60,23 80,53,19 60,52,28 40,43,10 54,54,9 56,53,9 67,49,7 46,32,3 40,37,11 39,38,13 57,46,27 77,53,27 34,28,23 36,36,31 44,38,31 57,46,29 88,72,41 42,36,27 49,52,44 40,35,37 53,42,27 53,43,33 130,113,114 122,109,117 41,63,133 105,89,104 130,116,116 127,110,113
200,164,135 197,165,133 106,87,91 38,64,138 201,165,157 189,161,134 43,40,27 47,39,17 83,70,36 46,45,34 38,38,22 40,39,30 52,53,34 44,36,23 94,82,56 47,45,27 61,59,37 57,55,37 61,64,44 43,46,26 59,52,25 80,76,39 56,50,25 57,52,13 107,94,42 107,94,44 127,114,51 108,96,39 58,48,8 88,82,34 69,61,7 135,127,64 85,69,36 93,77,46 82,65,39 61,46,35 70,53,43 73,59,45 86,68,49 116,82,60 165,121,95 85,55,29 176,125,97 158,111,79 239,176,123 253,187,137 218,167,128 218,156,114 204,148,110 187,137,104 178,128,95 191,138,97 216,156,115 204,147,103 186,131,88 169,123,86 171,127,97 149,110,82 144,108,86 145,106,76 135,91,65 141,100,73 132,93,63 106,73,48 95,69,46 80,53,35 124,89,64 145,102,67 162,120,82 146,101,68 145,100,67 135,89,61 157,120,96 185,131,93 214,158,109 110,71,41 152,129,116 93,75,72 71,59,61 67,57,58 68,62,55 70,61,55 60,53,35 59,52,32 69,62,31 90,80,31 105,101,41 121,113,59 125,115,48 111,100,36 125,114,50 122,112,43 100,89,45 136,129,68 97,91,43 51,44,13 78,74,37 101,96,64 63,61,30 51,51,21 81,64,29 62,44,14 54,47,27 39,38,11 57,54,14 62,50,20 79,49,3 43,28,8 47,44,20 39,42,20 68,49,26 63,48,26 35,31,23 35,34,25 40,36,26 51,37,23 55,38,12 36,31,28 69,61,37 43,38,40 74,59,39 48,36,24 130,113,114 118,107,114 41,63,133 108,89,105 131,117,117 126,109,112
195,161,131 196,160,129 105,83,88 38,65,136 198,163,148 192,163,139 37,37,21 61,55,32 51,49,18 42,39,24 34,36,21 47,49,34 56,57,38 58,38,18 105,73,41 64,60,39 51,52,29 61,59,41 66,68,42 54,55,32 61,60,33 81,75,41 78,72,38 83,76,37 91,79,38 108,94,49 112,100,41 126,117,57 88,77,33 122,114,51 107,100,43 107,96,50 119,104,64 118,104,61 92,75,47 67,49,28 121,90,67 111,85,60 123,86,60 158,122,89 107,67,31 200,146,108 211,152,106 233,172,125 232,166,116 226,160,112 205,149,102 200,144,106 168,119,83 152,111,80 109,68,50 153,107,81 175,118,78 162,108,70 146,99,65 154,117,91 110,79,60 79,52,36 82,60,42 129,103,82 75,53,35 100,75,58 126,87,57 134,93,64 144,100,70 152,108,80 120,85,70 111,92,67 127,85,61 128,82,54 145,101,73 124,90,58 168,124,94 169,129,95 196,141,96 211,158,115 202,147,102 202,157,111 107,73,41 86,65,61 63,57,50 76,76,62 62,57,45 65,64,39 97,89,53 125,108,57 116,109,48 119,108,44 127,116,43 133,120,45 124,110,40 118,104,46 107,100,43 87,81,33 103,98,47 92,87,34 89,82,39 102,95,56 76,70,34 73,68,38 77,57,27 53,36,12 49,47,18 48,46,24 61,61,20 67,61,27 62,53,24 43,35,13 49,51,23 51,46,16 72,51,40 58,50,37 39,34,31 60,57,44 59,50,35 56,44,32 38,30,17 59,50,35 68,57,40 43,32,29 53,38,18 54,40,24 129,113,111 120,108,124 39,64,133 105,91,106 130,113,114 127,110,113
194,160,130 197,158,128 105,81,87 38,65,136 196,162,144 189,162,128 83,61,25 102,94,70 58,56,25 30,32,15 35,39,24 48,50,33 61,62,43 71,64,46 78,65,42 57,55,33 52,54,28 55,56,33 87,85,54 60,59,32 58,58,28 83,76,47 77,72,42 65,60,32 79,67,37 94,86,50 88,82,34 81,74,33 113,105,51 80,70,32 115,107,55 96,86,44 90,75,39 115,98,59 92,66,43 142,106,75 108,78,52 137,98,68 174,131,82 151,108,75 190,140,98 218,162,115 227,166,119 232,171,124 229,169,126 218,159,113 207,154,111 159,128,109 119,89,72 133,104,84 146,108,87 152,110,86 118,86,70 118,90,81 107,81,67 118,87,66 126,92,70 125,91,71 125,92,67 109,79,53 95,66,44 95,66,46 108,88,68 73,53,44 112,83,59 138,103,76 151,112,80 150,114,83 146,105,74 161,116,83 158,113,80 135,99,66 150,100,67 160,111,73 174,121,80 194,140,102 210,155,110 212,160,112 204,154,108 212,144,104 192,145,95 162,117,69 95,70,42 67,61,38 101,91,51 114,106,52 102,90,35 106,91,40 128,114,48 103,88,27 126,112,54 89,76,28 82,73,26 107,96,61 88,80,44 100,91,44 66,59,16 92,85,42 91,84,45 79,73,39 77,60,25 50,37,14 52,50,21 50,49,24 58,57,21 59,54,22 55,48,17 49,40,13 60,55,27 107,86,59 30,25,22 68,49,33 42,36,27 67,67,51 73,62,45 54,52,32 54,47,29 55,44,27 43,34,28 42,33,27 57,42,20 48,34,16 129,113,111 120,108,124 39,64,133 104,92,106 132,115,116 127,110,113
194,160,130 197,158,128 105,81,87 38,65,134 197,163,145 197,170,138 77,47,1 70,58,30 51,51,21 29,34,14 37,41,26 38,42,25 51,53,36 50,48,28 40,38,16 64,63,38 53,55,29 61,63,35 83,81,50 55,54,29 60,59,32 72,67,39 56,54,25 68,66,37 66,59,30 76,69,38 104,101,59 86,82,45 72,66,30 92,87,48 74,67,26 123,115,65 110,93,54 98,79,44 137,103,83 147,108,80 140,110,84 163,123,87 164,117,83 162,113,77 177,124,83 195,142,99 204,147,105 196,141,100 177,128,92 155,112,77 159,119,85 164,130,110 160,126,108 151,120,101 96,78,59 88,68,48 88,65,50 88,69,57 87,71,54 104,82,64 98,71,53 88,61,45 101,75,50 139,106,79 147,110,84 115,80,55 106,72,50 161,132,112 160,127,102 188,149,121 188,148,112 171,124,92 160,122,87 166,119,85 161,116,81 146,107,68 193,140,97 192,137,94 195,145,103 193,142,105 192,142,98 195,145,99 189,141,96 190,137,96 183,134,94 167,118,80 126,92,51 80,63,26 99,92,49 94,87,28 108,95,47 100,86,41 94,80,22 123,109,55 117,104,54 111,98,50 111,102,55 92,83,52 81,74,43 61,54,15 81,74,33 87,82,39 97,89,53 86,81,42 75,60,24 55,42,19 71,69,38 48,47,22 52,50,19 60,55,25 59,48,13 73,57,26 57,49,27 60,50,26 45,30,21 101,75,50 43,41,23 46,49,29 74,59,39 51,49,27 59,55,34 49,38,21 44,34,33 48,44,34 60,45,23 43,29,11 130,112,109 120,108,122 39,64,133 104,92,106 129,112,113 127,110,113
194,159,132 197,158,130 104,80,89 38,66,128 199,164,149 195,170,142 83,71,32 59,47,21 34,37,17 31,34,14 46,53,37 36,38,21 44,47,27 54,52,34 30,30,14 54,53,28 49,47,25 58,58,28 82,77,47 56,55,30 51,50,25 56,54,32 65,64,39 60,59,32 65,67,39 62,64,36 49,51,25 58,59,36 54,55,34 52,53,32 71,69,36 108,100,46 130,102,62 137,103,73 144,108,86 124,93,74 164,128,106 155,114,85 169,125,95 177,134,99 192,148,110 191,148,113 163,122,95 134,100,80 107,81,67 99,83,70 86,69,59 82,62,53 75,56,44 74,55,43 69,53,40 72,52,34 91,62,42 87,61,47 76,55,40 76,59,49 88,72,59 93,77,60 110,89,64 115,81,59 131,100,77 117,88,66 103,74,52 105,78,60 121,94,76 103,77,56 132,96,74 146,109,85 155,116,84 153,113,79 168,126,88 177,133,95 183,134,96 190,144,103 191,142,102 184,134,90 168,120,77 172,128,86 160,115,71 174,131,86 178,130,85 170,120,76 140,103,77 142,103,75 97,81,39 122,112,59 116,104,49 96,81,41 96,83,33 107,94,42 70,56,27 110,99,53 84,77,34 75,71,36 68,66,35 64,58,33 88,81,50 78,73,43 84,82,53 71,67,30 66,59,20 82,69,46 72,64,42 62,61,36 52,49,23 81,68,36 82,57,11 58,41,15 49,44,30 52,46,39 96,67,34 74,65,50 51,53,36 56,56,40 74,56,26 34,30,20 71,67,32 73,67,42 49,42,45 58,59,40 69,55,30 44,30,12 131,111,102 123,109,122 39,64,133 104,92,106 129,112,113 127,110,113
194,159,132 196,157,129 101,77,86 38,66,128 199,164,149 194,168,143 62,63,24 57,54,30 41,43,28 29,31,16 43,50,32 30,34,17 45,47,30 52,53,34 33,33,19 56,56,26 38,39,18 53,55,29 92,88,53 67,61,38 50,48,28 51,52,31 52,56,27 60,59,32 67,66,39 48,51,27 45,49,32 46,50,35 45,50,30 43,47,30 48,45,21 69,62,23 131,105,66 131,101,73 104,75,53 131,100,77 150,116,94 153,118,91 152,117,92 117,87,70 112,91,78 99,80,66 87,67,58 90,73,65 95,82,79 75,62,59 66,53,50 66,53,48 67,50,40 75,56,42 98,68,51 118,92,69 69,47,41 71,55,53 77,60,50 94,77,67 103,82,67 105,85,67 110,84,61 116,87,65 84,59,40 97,75,55 102,82,64 108,83,64 119,98,75 117,92,75 105,79,58 138,107,86 131,95,73 144,105,77 150,109,82 149,113,84 135,96,64 164,123,92 180,133,99 185,137,94 175,126,86 174,128,87 162,116,77 170,126,86 173,127,88 159,115,75 148,106,82 132,90,66 115,90,42 106,89,40 83,71,34 98,88,37 90,80,38 71,64,23 102,92,54 83,73,31 72,65,34 73,70,30 80,74,38 92,83,52 77,65,39 70,63,47 85,84,59 63,62,35 64,59,29 60,53,26 75,68,48 52,55,31 81,66,30 67,45,7 57,44,21 58,51,31 46,45,34 45,35,25 42,34,21 78,74,57 61,62,43 47,44,29 87,75,45 39,38,27 49,44,12 58,56,38 47,42,39 59,60,41 47,36,17 51,37,19 130,113,103 125,111,124 39,64,133 104,90,105 129,112,113 126,109,112
194,159,132 196,157,129 101,77,86 39,67,129 199,164,149 192,168,144 33,35,9 44,41,17 51,53,38 27,28,16 39,44,24 34,37,17 53,56,36 44,45,24 38,38,22 55,54,18 42,42,26 46,47,24 98,96,65 74,68,45 63,60,36 55,58,34 73,70,46 57,56,29 56,57,34 48,53,31 41,45,28 46,53,37 43,50,34 54,57,37 79,79,49 92,85,46 95,78,52 103,84,61 133,109,85 134,109,79 136,110,89 112,90,72 122,101,88 101,81,72 80,64,60 77,64,59 71,60,55 67,58,54 75,63,63 67,57,58 67,55,55 64,53,50 66,54,44 117,101,86 121,99,79 110,85,66 78,62,47 65,50,41 72,56,43 66,51,42 64,52,40 69,54,43 69,52,42 65,49,36 97,80,70 93,76,68 85,70,61 93,77,60 110,92,73 118,96,78 137,110,92 121,95,74 116,85,64 137,100,74 148,113,86 141,106,81 125,95,69 152,122,96 159,120,90 147,106,75 157,116,85 160,114,84 163,117,87 143,103,69 142,102,68 128,89,57 133,96,56 130,93,53 137,106,46 122,101,47 94,84,33 87,75,45 67,60,31 63,58,30 66,61,33 58,54,33 67,66,39 52,50,21 88,84,47 79,69,29 67,58,29 73,74,55 100,95,65 59,56,32 59,52,23 51,52,31 57,55,33 51,53,36 94,74,26 57,39,18 57,52,24 69,68,43 46,43,30 54,51,38 45,45,29 71,67,48 47,45,23 41,37,16 48,45,21 61,58,34 42,34,21 39,38,29 38,37,28 37,37,23 45,41,22 76,58,37 132,117,108 124,112,124 41,63,133 107,88,104 126,112,112 126,109,112
194,159,132 196,157,129 100,78,86 40,68,130 199,164,149 189,165,143 31,35,20 32,31,6 28,28,12 30,32,17 52,55,35 37,39,13 40,42,16 59,61,35 39,37,17 58,57,21 40,40,24 49,51,23 83,83,53 54,55,32 51,53,27 53,56,34 67,66,41 44,47,35 45,50,30 45,49,32 39,46,30 43,49,38 43,47,32 55,56,35 52,50,17 105,100,57 103,86,58 105,88,62 112,91,76 103,88,68 105,89,74 81,68,65 78,68,69 81,69,69 79,69,70 84,74,73 71,61,60 72,62,61 71,61,62 66,54,56 67,55,55 69,56,51 75,62,57 63,54,50 61,51,55 53,43,42 56,47,41 53,41,41 51,39,41 57,45,47 58,49,45 61,50,47 60,50,49 63,57,52 71,57,57 77,59,54 88,69,55 114,92,74 120,98,78 120,98,78 113,92,69 117,92,73 124,98,77 150,117,92 144,118,95 120,96,72 117,91,70 121,95,72 128,95,68 141,106,79 136,101,74 123,92,69 120,89,66 109,78,55 116,85,62 107,78,56 103,77,52 114,93,52 113,94,41 100,88,47 97,90,47 83,74,45 61,55,30 61,55,32 58,56,34 43,45,28 52,55,35 49,51,25 61,60,33 76,69,30 69,60,33 69,67,47 103,99,64 56,53,27 73,68,38 57,60,38 56,50,27 63,57,34 89,65,28 57,42,20 54,52,30 65,66,43 46,46,32 47,44,31 54,51,36 67,60,42 42,40,18 43,40,16 50,47,21 64,57,28 41,34,32 43,44,32 45,45,29 39,41,26 44,37,17 84,63,40 135,120,111 124,112,124 41,63,133 107,88,104 126,112,112 126,109,112
193,156,130 193,157,128 92,82,86 39,67,129 199,164,149 192,166,145 29,36,20 40,42,16 47,45,23 51,52,33 65,66,45 78,78,44 55,54,29 33,37,10 35,33,13 60,61,24 49,50,31 66,69,34 72,71,44 49,54,34 50,53,29 52,55,35 48,52,35 37,44,26 45,47,30 45,48,28 42,46,29 45,48,36 56,56,40 91,85,60 83,74,47 91,83,47 85,78,49 90,83,56 78,70,57 73,61,63 73,60,55 73,63,64 80,70,74 81,69,74 80,68,73 79,67,72 72,60,62 68,58,59 63,53,54 58,48,47 73,62,59 65,54,51 64,54,53 60,50,51 66,55,50 61,49,37 63,48,37 59,48,41 61,48,41 56,43,36 74,62,52 84,72,60 70,58,48 94,82,72 69,56,49 78,63,54 79,65,51 86,72,56 89,70,56 90,74,59 78,67,52 86,69,61 85,68,58 110,90,72 117,99,80 106,85,70 115,90,71 116,91,72 129,100,80 127,97,71 127,96,73 115,88,70 109,82,64 111,85,64 99,73,52 94,76,57 67,51,36 114,93,50 100,86,43 76,62,37 100,88,49 78,69,38 73,64,37 83,74,45 57,60,38 60,65,45 50,52,37 63,60,36 57,54,30 68,61,34 66,61,33 77,74,50 109,108,70 59,56,32 55,53,22 44,45,26 55,51,30 69,56,24 84,62,28 56,42,17 55,53,33 42,43,22 59,59,45 42,42,26 46,46,32 64,62,44 53,46,28 41,32,13 46,40,15 56,50,27 44,46,31 36,40,25 51,53,27 41,39,21 61,52,25 96,71,43 127,113,118 118,106,118 41,63,133 108,89,105 125,111,111 125,108,111
192,157,130 193,157,128 95,81,86 39,67,129 199,164,149 193,167,146 36,40,25 32,35,13 58,56,34 47,48,25 64,63,36 62,63,26 54,53,28 40,41,20 34,35,14 57,57,25 42,40,20 69,69,35 70,67,41 49,57,36 46,51,27 51,54,34 51,56,36 48,56,35 44,48,31 53,56,32 54,56,39 45,47,30 43,46,26 75,72,46 70,72,44 46,50,35 54,51,38 72,66,57 72,61,56 77,67,68 78,69,65 81,71,75 80,69,76 81,69,74 80,68,73 79,67,72 75,63,68 66,56,57 65,55,56 64,53,50 71,58,53 71,61,60 66,56,55 65,56,52 97,79,74 97,76,61 89,71,52 86,72,56 69,53,38 71,55,42 64,53,50 70,60,59 60,48,50 69,57,57 86,75,68 78,66,56 88,72,59 87,71,54 87,71,56 85,69,54 89,75,59 84,67,57 86,69,59 103,87,72 101,85,72 97,81,68 103,82,69 112,89,76 121,96,79 117,90,72 109,82,64 100,77,62 95,74,59 94,73,58 94,75,63 93,77,60 79,62,36 122,107,58 107,94,44 94,78,45 84,76,40 75,66,35 86,75,40 71,65,29 60,62,36 60,65,43 51,52,33 69,61,39 75,67,43 59,56,30 54,53,28 74,75,52 106,105,69 80,79,43 44,43,18 51,54,34 51,45,20 66,48,16 72,53,26 53,45,23 59,53,30 40,40,24 65,66,56 40,42,27 38,38,24 66,66,50 61,50,31 72,58,33 62,53,26 59,52,32 38,40,25 51,51,35 57,52,24 52,42,18 59,41,11 78,55,26 130,113,114 118,106,120 41,63,133 109,90,106 124,110,110 125,108,111
188,158,130 192,158,128 97,78,85 39,67,129 199,164,149 195,169,146 41,44,24 34,39,17 58,57,32 37,38,17 60,63,41 60,61,38 62,64,36 59,62,38 53,54,31 43,48,16 54,56,30 46,50,23 63,61,39 48,55,37 53,56,36 52,54,37 48,53,31 57,60,40 45,49,32 72,76,49 63,62,37 56,54,32 61,59,41 67,65,47 48,47,38 62,57,54 75,68,68 79,67,69 83,71,73 80,70,74 79,69,73 77,67,68 67,57,58 75,63,65 81,69,71 68,56,58 79,67,72 75,65,66 69,57,59 87,74,67 104,89,78 83,72,69 67,57,56 66,56,55 67,55,60 60,48,53 75,62,57 71,58,53 56,43,36 66,50,37 61,50,43 52,43,39 53,43,42 54,45,41 59,49,48 65,54,51 82,62,53 95,76,64 91,75,60 90,74,59 81,62,48 80,63,53 84,67,57 91,74,64 81,63,58 85,68,60 92,73,61 97,82,71 94,75,63 104,83,68 96,77,61 92,73,61 90,74,61 84,68,62 68,58,46 67,56,41 108,91,52 114,101,51 104,89,49 93,78,40 65,60,30 68,65,41 63,58,28 56,53,29 53,54,33 58,61,37 63,60,36 63,57,34 68,65,39 64,61,35 58,54,33 76,77,56 88,82,57 56,55,28 62,63,42 47,50,28 60,53,22 71,51,19 54,44,22 61,57,36 50,42,18 38,38,22 46,47,37 37,39,24 65,65,51 50,52,35 67,53,28 81,63,33 71,64,37 68,66,46 41,41,36 51,49,18 73,65,29 67,50,22 86,63,32 72,52,20 133,116,108 122,109,128 41,63,133 111,92,108 124,110,110 125,108,111
188,158,132 194,159,132 93,73,83 41,67,129 199,164,149 194,168,145 60,58,38 34,36,21 42,43,24 39,42,20 56,61,41 44,48,31 49,53,36 58,59,40 48,49,28 56,56,26 69,67,45 56,57,36 48,52,35 50,54,37 52,56,41 50,54,39 49,56,38 45,48,28 45,48,28 52,53,30 69,68,43 69,65,44 58,55,42 63,57,48 78,71,71 78,68,67 81,71,72 80,70,71 79,69,70 84,74,78 77,67,71 82,72,76 81,71,75 86,74,76 79,67,69 73,61,63 76,64,69 79,67,69 72,60,62 80,68,73 73,61,66 62,50,50 65,53,53 62,50,50 61,51,52 58,48,49 58,48,49 57,45,47 57,45,45 70,58,48 75,65,55 61,50,45 67,57,47 73,57,44 116,89,71 107,80,62 81,64,54 72,56,50 79,64,55 80,65,56 92,75,65 90,76,60 75,59,53 97,81,79 79,63,61 86,70,66 86,68,63 89,76,69 87,72,63 95,79,62 85,70,50 87,69,64 62,49,42 64,51,48 61,48,43 97,83,56 116,105,61 98,88,39 69,62,33 72,66,41 68,67,42 44,45,26 39,40,21 47,49,32 44,48,33 58,59,36 70,65,37 79,71,47 49,50,29 64,63,38 55,54,29 79,77,57 93,87,64 54,53,28 48,49,28 49,50,27 51,49,20 69,50,23 47,38,19 53,51,29 45,39,16 35,35,19 30,32,17 42,40,18 67,65,47 43,45,28 73,56,32 67,48,21 50,44,19 37,36,25 41,41,38 52,52,11 98,88,46 54,35,12 80,56,21 95,71,36 132,116,112 118,105,124 41,63,133 111,92,108 124,110,110 127,110,113
