96,83,60 99,86,63 97,84,61 104,90,76 115,99,82 129,111,81 117,99,69 100,87,53 87,70,44 99,78,53 195,108,119 102,76,106 101,79,112 98,81,113 97,82,113 98,82,111 109,84,107 121,93,112 193,158,159 229,166,146 172,126,112 161,130,122 164,132,127 209,170,142 199,170,164 78,76,116 134,126,61 58,76,73 64,89,60 74,101,62 68,93,66 80,104,64 84,112,50 89,115,52 95,119,52 103,123,57 111,129,55 145,145,75 148,104,74 151,103,74 155,105,74 156,105,77 157,107,76 161,108,81 161,109,79 161,109,77 163,112,77 162,110,78 161,110,75 162,111,76 162,110,78 161,109,77 160,110,77 159,109,76 160,108,76 160,108,76 159,110,72 157,113,71 147,167,70 109,134,48 100,123,47 93,116,52 104,114,49 84,97,56 78,71,44 72,68,33 69,75,48 56,64,52 42,64,54 81,77,69 75,61,63 86,80,71 79,68,61 81,68,61 82,70,60 117,105,107 79,78,109 129,113,111 128,112,108 129,112,104 123,108,97 118,108,96 255,209,131 255,209,139 255,204,145 237,188,148 214,170,140 203,163,138 186,152,130 175,144,123 170,143,125 166,141,124 171,144,128 164,139,122 167,140,122 170,145,126 175,144,125 179,147,131 171,137,96 210,83,47 231,72,40 175,114,82 177,147,119 178,134,104 211,90,47 241,79,50 189,128,92 185,152,125 189,151,132 212,138,104 254,62,25 194,137,106 189,149,126 191,153,132 188,154,134 188,154,134 190,155,128 230,73,33 226,84,55 182,151,128 245,70,36 255,62,30 193,149,121 182,151,130 180,149,126 184,153,130 190,148,126 179,149,121
105,86,70 105,86,70 103,84,68 106,90,75 129,103,89 127,106,81 107,90,64 87,78,47 97,58,44 239,137,160 103,67,89 93,72,100 92,76,105 97,78,110 97,79,108 96,81,103 146,111,112 200,160,153 216,159,142 183,123,121 212,159,147 156,117,131 185,149,118 208,165,130 168,159,174 85,84,117 91,92,53 60,79,57 51,69,68 61,81,52 54,73,67 68,89,57 121,114,44 91,115,48 92,118,53 103,125,56 117,143,52 119,106,56 133,91,78 134,93,77 138,97,81 137,96,78 139,98,78 144,99,78 147,102,79 147,102,79 145,98,75 147,100,77 149,102,79 150,103,80 147,100,77 151,104,81 149,105,79 148,104,78 150,104,78 149,103,77 150,104,76 145,101,73 140,126,70 106,123,47 97,123,60 83,111,49 101,95,29 78,85,53 84,73,56 66,67,55 62,71,54 49,61,54 78,90,70 77,69,56 76,65,58 74,65,57 75,66,62 79,68,61 84,71,64 124,105,112 80,84,115 128,111,112 127,109,104 127,111,105 125,110,101 121,104,94 255,205,132 255,212,141 249,197,135 233,186,152 209,166,133 198,162,133 185,151,131 175,144,125 170,143,125 171,146,129 168,143,126 168,146,128 170,143,127 171,146,127 174,145,125 178,148,131 176,150,129 185,149,127 139,89,56 196,94,54 210,92,57 186,101,62 189,140,102 190,149,120 188,154,132 182,152,126 191,155,133 221,129,94 255,69,38 199,144,115 185,150,125 189,156,131 185,151,129 186,155,134 187,141,115 249,62,32 206,140,108 186,155,132 224,143,107 226,73,36 232,65,28 177,154,125 180,150,124 183,150,125 173,157,142 232,67,37
104,86,65 104,86,65 105,87,66 108,94,69 115,93,75 116,102,73 101,87,60 109,92,68 216,148,155 108,75,105 91,73,100 89,71,98 91,73,102 96,75,105 98,75,102 109,83,104 198,152,152 209,153,147 208,144,143 229,162,155 255,181,158 125,85,87 182,144,109 204,158,140 131,126,144 118,115,132 78,85,53 54,74,47 59,75,86 70,96,60 59,78,86 50,75,72 97,107,40 90,113,53 137,131,56 133,140,67 95,92,48 111,85,64 116,83,72 117,84,73 121,85,75 121,86,73 123,88,73 122,87,74 125,90,75 129,93,75 129,93,75 130,94,76 130,92,75 131,93,76 131,93,76 134,93,77 132,94,75 132,94,75 132,94,75 135,94,76 138,95,78 136,93,74 136,104,70 143,144,76 140,120,34 148,128,53 72,98,64 122,153,101 77,72,58 54,67,82 60,74,53 50,69,77 76,71,59 69,64,50 87,79,66 68,68,63 61,61,56 82,73,65 84,72,62 121,103,114 92,93,123 127,110,111 126,108,105 125,109,103 127,112,103 121,104,94 255,199,123 255,213,142 246,194,134 230,183,151 214,170,140 197,162,135 182,151,130 175,146,126 170,143,125 172,147,130 166,141,124 166,144,126 171,144,128 171,146,127 178,149,129 178,149,129 178,149,127 179,150,128 179,144,129 183,149,127 186,151,124 183,150,125 183,152,129 184,150,128 184,154,128 188,155,130 190,156,136 196,154,132 197,149,120 191,151,126 182,153,129 182,153,129 182,151,128 189,151,130 212,118,93 227,107,75 185,152,125 185,151,129 187,150,126 185,149,120 232,130,108 229,69,46 205,104,77 208,115,87 228,79,55 233,96,70
107,88,72 103,84,72 110,93,69 116,98,79 115,97,76 119,102,76 117,98,71 104,84,54 135,105,120 97,74,101 92,73,105 89,70,102 96,75,103 91,81,99 108,75,105 149,119,120 254,167,169 255,205,200 255,212,191 255,219,202 208,136,124 118,83,58 189,148,117 201,158,125 94,93,124 168,149,165 67,78,65 60,79,89 53,76,85 73,99,74 48,82,80 64,87,72 87,110,50 90,113,49 148,155,69 97,78,51 103,74,68 105,73,70 107,78,72 106,77,71 107,78,72 109,81,72 109,81,70 111,80,70 115,84,74 116,83,72 115,84,72 115,84,74 115,84,74 116,85,75 118,85,74 120,84,74 116,85,73 117,86,74 117,86,74 117,86,74 121,86,73 122,87,72 119,87,71 148,126,90 134,142,76 76,95,55 59,76,29 81,100,52 104,124,56 48,72,64 56,75,53 75,80,74 60,63,55 76,71,57 69,65,55 46,64,51 66,68,51 67,60,44 80,70,58 114,98,113 100,97,124 127,108,110 123,107,103 123,107,103 125,109,103 114,97,89 255,199,123 255,212,141 242,191,134 224,178,139 212,168,138 197,162,135 179,148,129 174,144,127 171,146,127 169,144,127 166,144,126 164,142,124 169,144,125 176,150,127 180,154,131 177,151,128 178,149,129 176,146,131 183,152,131 185,156,132 182,158,136 183,154,132 181,152,130 179,150,126 181,147,125 187,143,117 198,156,134 192,158,136 188,155,130 183,149,129 182,148,128 183,152,131 180,149,126 184,150,130 185,151,129 190,155,128 184,150,128 184,153,132 183,153,127 184,151,126 185,149,129 177,153,127 180,152,125 179,151,124 181,150,127 184,154,128
94,79,59 103,87,72 112,98,71 116,101,81 114,96,77 121,100,77 107,90,64 92,74,53 130,104,123 94,66,106 92,69,107 95,70,111 99,76,107 107,77,110 148,94,101 255,187,182 255,237,226 255,242,231 255,241,227 255,221,212 206,153,130 117,81,52 190,151,121 201,157,127 80,83,119 180,160,170 63,77,70 90,117,78 80,107,50 112,132,89 134,162,116 90,114,65 93,118,44 97,120,44 87,88,38 97,73,67 99,71,71 99,71,71 98,73,70 97,73,67 98,74,68 102,78,72 102,78,70 105,78,71 106,77,71 108,79,73 107,80,73 109,80,74 108,79,73 107,78,72 111,80,72 110,82,73 108,82,72 108,81,74 108,82,72 108,81,74 112,81,73 111,79,74 112,81,73 111,80,70 104,82,64 112,123,67 70,85,71 115,140,54 66,82,51 114,134,79 58,74,53 77,74,61 55,75,50 67,73,62 47,58,43 46,64,49 76,71,57 69,66,51 75,67,56 110,96,111 106,104,128 125,108,109 122,106,102 122,106,102 122,106,100 109,92,82 255,202,132 255,213,139 240,192,136 222,178,138 209,168,139 195,158,134 180,151,131 174,147,129 177,151,137 169,144,127 167,145,127 164,142,124 169,142,124 172,146,125 178,152,129 178,152,129 180,151,131 180,149,128 188,147,116 187,143,113 188,152,123 177,146,125 181,150,131 183,152,131 185,151,129 184,119,78 203,157,131 190,156,134 190,156,134 188,152,130 182,148,126 181,150,127 181,150,127 181,152,128 180,151,127 185,156,132 182,153,129 183,149,127 182,152,124 182,152,124 181,150,127 184,150,128 182,151,128 182,151,128 179,153,130 182,158,134
96,80,74 96,81,70 114,99,79 116,98,79 131,110,85 148,125,94 101,82,57 75,61,43 86,70,57 101,73,106 108,72,110 119,92,116 192,121,136 255,180,170 255,231,226 255,250,244 255,253,242 255,252,240 255,227,231 183,108,88 207,171,140 129,93,62 194,153,124 199,158,127 69,72,108 198,164,146 87,110,48 105,132,62 116,141,53 119,143,53 118,140,83 132,156,77 110,132,61 123,131,78 100,79,68 97,72,69 99,71,69 96,71,68 98,70,70 98,70,70 99,71,69 98,70,68 99,71,69 102,77,74 104,77,72 104,77,72 104,77,70 104,77,70 104,77,70 104,77,70 102,75,68 100,76,70 99,75,69 102,78,72 101,79,73 102,77,74 103,73,74 103,73,72 103,74,70 103,74,70 106,77,73 96,78,59 126,143,67 119,139,71 54,70,49 64,81,55 48,67,45 75,74,65 56,68,59 59,67,55 58,66,41 54,55,45 69,77,56 50,67,43 81,75,52 101,91,111 119,110,132 121,107,109 125,109,107 120,107,100 119,107,97 107,91,74 255,199,131 255,212,143 239,191,137 219,177,139 207,166,139 195,160,135 182,153,133 173,146,128 169,147,129 169,147,129 165,140,123 164,142,124 170,143,125 181,151,134 182,148,126 182,152,126 163,111,81 178,106,67 183,132,95 180,135,100 176,127,87 172,121,84 184,149,124 182,153,131 188,154,132 187,133,95 193,159,137 191,155,133 186,152,130 186,152,130 185,149,127 183,149,127 183,152,129 177,146,123 182,151,128 186,155,132 186,155,132 182,151,128 181,150,127 182,151,128 180,149,126 182,151,128 183,152,129 181,150,127 183,152,129 182,151,128
90,70,61 96,77,65 120,101,78 126,105,80 147,117,89 151,124,90 138,120,90 75,61,45 65,55,43 104,78,87 166,106,136 236,145,157 255,183,181 255,199,197 255,221,225 255,236,242 255,233,237 255,227,229 162,98,70 152,101,46 210,176,144 145,109,80 204,163,132 195,160,133 73,74,104 193,158,131 78,99,49 115,137,68 105,125,55 117,136,55 116,139,54 133,154,63 133,142,73 114,104,62 98,76,70 96,73,70 98,73,70 97,72,69 98,70,68 98,71,66 98,70,68 98,70,68 98,70,68 97,73,67 99,75,69 104,77,72 104,77,72 104,77,70 104,77,70 104,77,70 102,78,70 100,76,68 100,76,70 99,75,69 98,73,70 99,74,71 99,72,67 101,74,69 98,70,70 99,71,71 97,69,67 125,108,80 82,93,53 97,119,48 52,69,61 61,81,65 51,75,67 72,71,74 78,71,69 58,61,53 80,84,57 67,67,67 54,67,51 50,67,43 89,84,45 88,79,105 119,110,132 123,109,114 124,110,110 123,110,105 119,106,99 117,98,75 253,193,125 255,212,142 232,183,132 212,169,134 207,166,139 194,158,136 186,156,139 173,146,130 167,145,127 167,145,127 161,139,121 166,141,124 174,147,129 175,144,125 174,122,92 208,89,61 179,116,83 182,148,128 177,150,132 178,149,129 186,148,129 190,146,120 197,100,67 192,88,60 191,149,109 196,146,113 191,160,137 189,155,133 183,152,129 184,150,128 182,148,126 190,154,132 185,151,129 183,152,129 185,151,129 186,152,130 185,151,129 184,150,128 182,151,128 176,145,122 179,148,125 180,149,126 186,152,130 183,149,127 182,148,126 184,150,128
92,73,59 104,85,69 117,98,73 132,111,86 129,102,70 156,126,98 147,127,97 63,52,37 60,49,42 69,53,51 167,125,132 225,144,153 255,192,198 255,197,206 255,201,201 255,187,197 236,164,152 143,87,51 155,94,47 154,99,56 205,171,141 149,113,84 202,161,130 192,158,138 86,74,88 175,151,127 81,94,53 84,100,56 93,110,59 104,119,55 121,135,58 139,144,79 101,73,73 103,78,75 102,75,70 98,75,72 97,72,69 101,73,73 98,73,70 95,73,67 93,70,67 95,73,67 97,73,67 97,73,67 97,73,67 98,74,68 102,78,72 100,76,68 102,78,70 102,78,70 104,77,70 102,78,70 102,78,70 100,76,68 99,75,69 99,75,69 99,74,71 97,72,69 96,73,70 97,73,67 95,70,67 85,71,71 67,97,62 95,115,58 48,70,82 46,71,82 44,70,89 49,62,81 60,60,60 52,60,65 76,85,87 55,60,56 63,69,42 93,96,45 104,99,46 74,67,95 121,108,129 123,109,114 124,110,112 123,110,107 117,104,99 136,111,94 253,197,130 255,216,143 232,183,132 214,171,138 204,163,136 192,156,134 178,148,131 169,142,126 170,145,128 166,144,126 163,140,125 168,143,126 175,146,124 180,117,84 222,77,42 180,104,64 177,150,132 177,151,128 180,151,129 177,151,128 179,148,125 183,149,127 189,149,124 172,106,76 202,94,56 193,154,126 186,155,132 190,156,134 186,155,132 186,152,130 183,149,127 185,151,129 185,151,129 184,153,130 184,153,130 182,151,128 183,149,127 182,148,126 182,148,126 182,148,126 183,149,127 185,151,129 181,150,127 181,150,127 182,151,128 179,148,125
79,62,52 94,78,65 119,104,82 123,106,82 108,89,73 153,125,98 146,127,100 58,48,38 57,48,42 56,50,45 64,53,48 77,64,61 170,124,126 214,152,162 167,127,120 103,60,43 118,70,43 132,80,48 151,91,41 152,98,62 179,144,117 156,120,91 194,155,127 190,158,144 82,76,112 121,110,135 140,126,141 155,137,148 176,157,164 189,161,159 198,171,166 203,174,168 209,180,160 209,177,161 199,173,148 206,171,146 199,164,137 184,152,122 172,133,103 163,119,91 153,113,79 140,100,64 132,93,63 121,84,60 113,76,52 108,73,46 103,72,49 103,76,58 105,74,62 105,74,64 107,76,66 108,75,64 109,75,71 101,79,73 101,78,75 99,74,73 104,76,74 104,77,70 100,74,64 100,73,66 98,70,68 93,75,74 81,107,84 82,105,61 41,69,90 41,69,92 43,68,92 51,65,86 58,67,78 44,63,82 42,65,88 47,60,86 81,88,33 100,104,35 112,111,46 74,63,99 121,105,122 124,110,115 120,106,111 121,107,109 116,103,98 148,119,95 255,201,134 255,216,146 226,179,129 211,170,139 201,162,134 190,156,134 173,147,126 170,143,125 170,145,128 167,145,127 167,144,129 166,141,124 176,142,110 225,72,38 181,97,62 180,150,124 179,150,130 181,152,128 180,151,129 181,152,130 184,153,130 181,150,127 180,149,126 186,149,125 163,102,66 191,154,128 190,156,134 181,150,127 181,150,127 186,152,130 188,154,132 191,157,135 193,157,135 188,154,132 180,149,126 184,153,130 183,152,129 181,150,127 180,149,126 183,152,129 183,152,129 183,152,129 184,153,130 181,150,127 181,147,125 181,147,125
86,66,57 100,81,69 116,101,79 105,83,65 112,98,82 135,109,86 141,122,97 56,47,39 56,47,43 60,47,44 59,48,43 67,54,47 73,54,38 97,64,55 121,90,67 79,51,22 109,65,25 128,80,37 138,82,33 155,103,71 151,114,90 158,123,96 191,155,126 191,159,145 67,68,102 66,67,101 61,71,118 62,70,116 71,77,121 71,75,117 72,75,113 74,75,109 72,70,108 72,65,104 69,61,94 75,65,94 82,70,86 87,73,88 94,76,85 103,81,84 117,93,87 136,109,102 152,122,107 165,139,114 180,151,120 191,163,125 209,171,134 219,180,141 218,181,139 222,185,141 219,182,142 221,186,148 220,181,153 214,177,151 203,166,142 193,155,136 180,143,130 160,127,118 138,107,97 123,95,86 103,74,68 102,78,72 60,79,68 74,95,74 41,70,97 40,73,94 41,69,94 44,64,90 48,67,88 38,66,91 40,70,94 47,63,88 74,85,54 78,90,41 79,81,35 72,61,95 124,108,125 123,109,114 120,106,111 120,106,108 121,105,99 170,140,112 255,205,135 255,211,142 231,183,136 212,171,140 195,156,128 189,158,135 172,148,126 165,140,121 166,140,126 167,145,127 168,145,130 170,143,127 157,106,71 230,67,29 177,107,76 176,147,125 178,149,127 182,151,128 180,151,129 181,152,130 181,152,128 181,152,128 182,151,130 185,147,128 174,125,89 186,151,126 189,155,133 184,150,128 183,152,129 188,157,134 193,157,135 191,157,135 193,157,135 188,157,134 182,151,128 183,152,129 181,150,127 182,151,128 180,149,126 183,152,129 184,153,130 184,153,130 187,156,133 181,150,127 181,147,125 182,148,126
93,74,60 111,93,74 99,82,54 88,72,55 100,84,69 109,90,74 114,98,81 57,48,40 52,46,41 54,45,37 54,45,37 56,47,39 61,51,39 81,60,35 117,95,89 85,59,34 99,60,32 124,77,43 134,81,40 164,120,90 124,89,64 166,129,103 194,158,127 180,150,124 146,113,88 158,125,98 178,144,122 186,151,124 189,157,127 201,164,138 202,166,137 202,166,137 206,171,144 205,171,149 203,172,153 208,181,165 207,184,173 202,180,174 186,169,161 178,162,160 167,149,158 151,135,148 129,120,142 113,107,132 99,95,129 80,83,119 70,74,114 61,67,107 60,68,114 62,67,116 61,68,119 63,72,122 61,74,120 61,69,117 66,69,116 67,69,110 71,71,108 75,74,109 73,68,95 72,66,87 77,68,92 85,71,95 89,74,84 103,91,96 128,118,119 129,119,118 142,128,128 138,125,135 130,118,132 126,119,133 107,105,125 88,91,113 71,79,97 63,75,99 118,129,59 65,59,95 119,106,114 123,106,109 125,108,111 119,105,107 120,102,97 193,159,127 255,200,131 255,210,144 233,188,144 206,165,134 194,157,131 180,151,129 167,140,122 169,142,126 168,143,126 166,144,126 164,142,124 166,142,120 193,77,44 228,69,37 174,133,104 178,149,127 179,150,128 179,148,125 178,152,127 178,152,127 180,151,127 179,150,128 184,150,132 185,151,131 188,150,131 184,153,134 184,150,128 188,152,130 181,150,127 182,153,129 189,155,133 189,155,133 191,157,135 188,154,132 182,151,128 182,151,128 182,151,128 176,145,122 182,151,128 183,152,129 183,152,129 184,150,128 180,151,127 180,151,127 179,131,102 192,141,113
87,74,53 98,85,64 94,80,62 82,68,54 83,72,57 90,73,65 113,95,90 58,48,47 53,44,40 53,44,38 53,44,38 54,45,41 61,49,39 71,53,34 117,95,87 83,59,37 98,65,38 112,71,42 126,77,41 164,128,99 115,82,57 173,136,110 194,160,130 171,142,120 140,103,77 186,154,124 108,76,44 173,139,105 121,87,55 138,109,78 174,146,117 184,158,133 160,134,109 119,100,73 141,117,91 193,145,116 224,177,143 229,183,144 229,185,145 227,183,141 227,183,141 229,184,136 231,187,136 230,188,136 234,187,137 234,187,135 235,188,136 231,184,134 229,184,138 227,179,136 224,179,135 223,177,136 213,169,131 213,171,133 207,171,140 201,168,143 196,167,147 195,165,148 189,165,157 187,164,165 157,150,160 141,137,150 120,116,148 86,85,120 71,70,112 64,63,109 56,59,106 50,59,102 54,60,104 52,61,102 52,58,100 52,57,92 55,56,88 60,59,94 67,63,99 56,54,94 121,108,116 122,105,111 121,104,107 119,105,107 113,95,90 218,182,149 254,196,130 255,208,145 231,186,142 212,168,138 200,160,135 184,153,134 169,142,126 166,138,125 168,143,126 170,145,126 164,142,124 166,140,117 217,70,36 220,71,33 163,100,65 162,122,88 183,150,123 178,152,129 176,147,125 175,144,123 184,146,125 183,147,127 179,145,127 186,155,132 163,132,111 185,156,132 187,151,133 191,157,127 183,153,127 182,153,129 186,155,134 184,153,132 186,152,130 188,154,132 186,152,130 188,155,130 185,152,127 181,148,123 183,152,129 180,149,126 178,149,127 179,148,125 175,146,122 180,150,124 181,149,117 240,67,37
101,87,69 101,87,69 89,75,57 83,68,57 82,71,64 89,76,71 130,117,94 56,47,41 51,42,38 49,43,36 51,45,38 52,43,37 62,47,38 66,50,37 105,88,78 75,57,36 86,61,33 102,68,38 108,64,36 163,130,105 122,89,64 171,136,109 191,156,129 134,108,85 172,140,110 90,62,33 169,135,113 70,49,38 121,97,91 160,124,102 81,70,65 66,53,48 123,91,57 99,68,31 185,149,120 228,187,156 128,90,55 187,149,114 163,124,85 224,181,136 223,180,135 193,149,107 225,183,141 235,192,145 231,187,136 244,196,149 152,106,67 115,73,35 120,80,44 161,121,87 164,124,88 221,182,143 220,176,136 214,171,138 213,169,139 216,170,142 146,105,78 214,173,144 201,160,133 163,123,98 190,155,130 186,152,132 178,149,127 166,141,122 161,139,121 159,136,121 148,125,122 143,122,122 135,116,120 132,118,123 131,118,128 122,113,128 117,109,128 111,102,124 91,86,113 70,70,98 121,108,118 125,108,111 121,104,107 120,106,108 119,102,92 231,193,156 253,200,132 252,203,138 230,184,143 209,165,137 200,162,141 181,149,133 166,139,123 166,140,126 166,144,126 162,140,122 161,143,124 170,136,116 221,67,33 225,73,31 221,76,41 215,76,44 213,93,59 193,89,50 192,97,61 192,96,58 197,91,54 207,91,58 210,84,41 222,75,41 175,124,89 187,151,129 177,154,123 243,77,47 242,67,33 190,120,94 184,153,130 185,151,129 183,152,129 186,142,114 207,125,98 195,134,102 190,151,121 185,151,131 180,149,126 188,155,130 184,153,130 179,150,128 178,150,121 179,149,121 181,147,125 222,97,67
109,92,68 115,98,74 97,82,62 87,75,63 86,70,66 94,85,68 96,86,62 56,47,43 49,43,38 48,42,35 47,43,37 50,44,39 59,46,39 66,49,39 92,76,63 68,55,34 74,54,36 85,58,40 96,62,42 162,136,115 127,98,74 179,144,117 184,154,128 114,87,69 142,112,84 181,151,134 67,57,58 156,125,102 169,135,105 146,107,75 65,57,63 72,56,50 108,75,48 196,168,141 194,164,136 175,139,106 141,112,77 108,81,45 141,110,71 219,177,137 218,181,139 194,161,122 106,75,38 147,113,72 233,191,149 233,188,144 230,184,143 154,117,77 102,69,32 156,124,90 168,136,104 146,112,78 213,174,142 214,173,142 214,171,138 212,171,140 189,153,124 132,95,69 102,65,39 161,128,103 186,152,130 183,154,134 177,150,132 166,144,126 159,137,119 134,111,96 152,126,116 144,118,108 140,116,110 133,112,110 133,114,116 125,111,113 125,108,111 121,107,109 123,106,112 125,108,111 125,108,109 125,108,109 122,105,108 120,107,104 122,103,91 245,202,153 253,200,136 254,202,140 221,175,136 209,168,139 200,164,142 176,146,129 168,143,126 161,138,123 163,140,125 160,139,124 163,144,128 169,138,115 227,65,34 225,68,35 169,130,100 183,152,131 186,157,137 178,148,131 175,144,123 169,137,105 175,114,82 199,96,54 233,75,38 244,67,34 169,115,77 184,150,130 187,152,127 210,148,121 238,72,26 202,120,95 187,151,131 183,152,131 185,151,131 181,150,127 207,91,56 247,64,26 209,131,105 188,152,130 190,145,122 219,144,117 247,93,68 196,81,59 182,108,83 191,103,83 235,102,81 245,68,46
119,102,74 126,109,81 114,97,73 91,75,58 85,74,39 103,97,51 68,60,47 50,44,39 47,41,36 47,41,36 46,42,36 51,42,36 63,49,35 66,49,39 72,56,43 66,53,32 66,53,32 72,54,35 93,67,44 161,136,117 137,108,86 175,141,119 182,153,129 83,61,43 164,141,128 63,57,62 124,91,80 191,155,122 103,71,41 97,61,30 55,47,55 79,60,37 175,142,115 151,121,95 205,175,149 206,166,132 128,104,67 130,118,77 112,101,57 172,146,107 160,134,93 148,125,85 107,92,52 99,85,42 152,138,93 134,109,65 223,186,144 170,138,96 137,106,67 134,108,67 148,121,85 97,75,39 95,76,41 89,70,35 95,73,39 102,78,43 115,93,59 127,103,70 134,104,76 117,87,61 182,152,126 183,154,132 173,146,128 164,142,124 164,134,119 135,100,85 120,78,67 132,89,72 116,81,66 114,90,84 130,109,107 130,109,107 128,103,102 103,74,68 101,75,61 113,91,83 122,106,104 123,106,109 119,106,103 119,106,101 117,96,83 253,207,152 252,199,133 240,189,132 218,173,138 203,161,137 194,158,136 176,146,129 167,140,124 161,135,121 167,144,129 167,144,129 165,140,123 165,139,118 221,73,44 222,69,35 162,118,92 176,150,129 176,155,132 174,148,127 179,150,128 180,149,128 180,150,133 179,150,128 183,149,127 161,120,89 164,120,92 182,148,130 182,148,126 199,143,117 255,65,27 199,98,69 183,149,127 185,149,127 185,149,127 182,148,128 191,102,69 248,57,26 205,131,106 190,142,115 244,61,37 246,61,33 191,148,113 187,151,129 184,153,132 183,154,132 181,153,124 239,61,31
126,108,76 133,115,83 109,94,58 92,78,33 90,81,21 84,76,26 51,42,34 48,42,37 45,39,34 44,38,33 45,39,34 44,38,31 63,49,35 73,56,48 67,51,36 65,52,31 65,50,30 69,51,32 89,63,40 168,143,126 135,111,89 170,139,118 181,152,128 76,55,40 61,50,57 61,54,66 151,121,95 197,161,139 171,135,104 189,153,124 51,47,56 120,96,72 89,56,29 109,75,45 212,180,150 217,177,141 132,116,74 115,113,66 121,119,72 157,153,107 90,86,40 84,82,35 86,87,39 84,82,35 109,107,58 135,124,78 162,137,91 144,114,70 204,174,130 228,194,153 205,174,137 137,122,84 120,108,71 109,98,63 113,100,66 98,79,42 198,162,133 202,163,135 187,152,125 100,77,48 131,106,78 178,145,120 179,149,132 172,142,127 142,100,89 171,124,113 142,94,80 129,70,51 121,73,59 131,99,94 112,74,66 99,63,57 115,78,75 104,64,55 107,71,61 113,90,89 123,106,107 122,105,108 119,105,110 119,105,105 115,92,77 255,215,154 250,197,129 242,191,136 217,172,137 198,158,133 190,156,136 179,149,132 165,139,125 160,137,122 164,141,126 163,140,125 166,140,126 160,138,120 188,78,52 220,68,31 169,115,77 177,146,123 175,150,131 176,147,127 180,151,129 183,152,131 180,151,131 178,152,131 177,151,128 182,150,134 180,149,130 178,149,125 181,150,129 201,142,112 252,65,35 213,79,45 179,148,129 182,148,128 181,150,127 179,148,125 190,106,71 249,58,29 195,137,111 235,93,64 249,61,23 214,111,80 188,151,127 180,156,130 179,153,130 183,154,132 182,151,132 222,89,48
139,116,74 141,119,74 108,88,40 87,71,27 80,69,23 76,66,24 44,36,25 45,38,36 45,38,36 44,37,35 44,38,33 44,38,31 65,51,35 77,61,55 68,54,36 69,50,34 77,55,37 84,55,35 108,77,54 170,148,130 142,118,96 175,144,121 181,152,130 87,66,51 55,51,64 66,52,52 78,53,34 73,53,46 78,54,48 64,47,53 46,46,58 145,119,98 161,131,105 188,149,119 206,172,142 211,171,137 213,169,139 205,172,135 206,175,138 192,161,124 173,150,108 178,156,111 213,183,137 229,192,148 223,184,141 228,185,140 225,182,137 224,180,138 231,187,147 219,180,139 190,159,122 144,112,78 206,177,144 158,131,97 183,154,123 199,163,132 202,161,134 198,157,130 198,156,132 191,151,126 169,105,88 172,107,88 158,93,81 182,139,122 157,108,97 143,93,80 145,92,80 116,66,51 116,77,74 121,72,63 125,70,59 120,66,59 127,82,77 102,59,53 113,73,64 130,107,108 123,106,109 120,106,108 120,106,108 118,105,102 112,90,70 255,209,146 255,204,140 238,187,130 215,170,137 202,162,137 184,153,132 173,146,130 162,137,120 160,137,122 166,143,128 161,138,125 165,137,124 159,136,121 164,120,90 220,67,35 182,94,58 177,147,121 173,146,130 176,147,127 178,149,127 181,152,130 180,154,131 181,150,127 179,153,128 185,147,128 164,118,88 176,152,126 183,154,130 201,144,113 252,63,32 239,66,34 183,150,125 190,156,134 184,153,130 182,151,128 195,99,68 249,58,25 195,133,106 246,59,27 236,62,35 197,133,107 179,149,123 180,151,127 181,150,129 180,149,128 179,149,123 224,89,51
114,100,57 97,83,38 83,68,17 80,63,24 78,67,34 65,58,31 45,36,32 43,36,36 43,36,34 43,36,34 43,36,34 47,38,32 64,48,31 87,69,64 69,53,36 74,54,36 85,54,35 100,63,39 122,89,64 166,144,124 144,118,97 173,142,119 181,154,136 110,91,75 58,50,67 100,84,80 200,160,135 129,87,63 70,52,61 146,113,86 52,48,61 140,111,89 99,69,41 166,131,104 204,167,143 209,169,135 212,169,136 214,174,138 214,171,136 218,175,142 220,176,148 222,180,142 221,179,137 227,184,139 221,180,135 223,180,133 221,179,137 220,178,140 233,187,148 218,174,134 212,169,134 218,175,142 213,169,139 205,165,131 204,163,132 204,163,132 200,161,133 197,155,131 196,156,133 193,153,130 160,106,86 162,100,87 148,67,56 141,64,49 143,78,66 153,93,83 166,115,105 150,100,87 138,78,66 122,56,42 119,47,35 122,61,45 137,77,65 123,72,64 129,101,99 128,106,111 123,106,109 122,105,106 122,105,111 119,106,103 112,88,66 255,208,143 254,200,139 239,186,129 211,166,133 201,161,136 187,156,135 173,146,130 158,137,122 157,136,121 160,137,122 159,136,121 159,133,119 159,134,117 164,139,120 178,98,57 214,78,45 187,117,86 171,150,127 175,146,124 180,151,129 179,150,130 180,151,131 182,153,129 195,148,125 181,100,68 178,122,84 179,153,132 183,159,135 209,147,120 249,66,28 246,67,34 219,76,45 208,145,112 185,156,132 184,152,122 197,96,67 251,60,31 192,134,110 242,57,29 241,59,32 217,144,116 183,147,125 180,149,126 177,146,123 177,146,125 181,150,127 226,85,51
