158,123,85 148,117,80 116,91,61 101,84,56 87,73,57 90,78,48 98,87,43 66,59,18 57,51,26 58,53,23 49,47,18 42,40,20 48,51,31 57,55,24 85,80,41 83,74,29 113,103,50 87,78,33 85,79,45 63,57,34 68,63,33 76,69,40 80,74,49 68,64,45 67,60,42 64,57,39 104,93,78 97,84,77 121,105,99 144,126,107 157,133,98 226,195,146 188,154,109 183,158,101 135,121,37 112,100,22 97,85,26 119,112,53 109,101,38 123,116,46 113,104,46 90,81,25 121,112,56 135,126,68 105,73,39 122,65,48 96,59,46 138,93,99 179,114,133 167,106,130 67,35,30 31,30,45 37,24,32 45,33,33 80,63,55 72,53,41 79,60,48 80,64,51 80,64,51 79,58,47 78,62,47 85,73,61 79,64,53 69,50,36 75,59,57 90,77,85 84,75,86 82,73,84 80,71,82 78,69,80 71,62,73 66,65,70 97,75,83 119,86,77 122,98,90 129,104,101 134,101,92 146,96,90 134,98,90 115,102,121 142,73,76 141,47,45 138,88,94 132,57,57 135,88,93 152,48,42 144,92,100 144,50,50 121,97,117 118,101,123 119,99,120 125,88,104 158,50,48 120,98,120 119,99,122 116,99,119 118,101,121 114,97,117 116,99,119 114,97,117 113,96,116 108,94,109 88,67,65 44,32,34 36,28,34 36,28,34 38,30,36 47,42,41 51,52,40 47,48,38 46,49,39 38,41,31 55,56,44 45,45,31 40,40,24 54,47,50 84,65,99 79,64,97 89,74,107 100,85,116 102,87,118 103,86,118 100,84,113 48,46,26 56,59,28 57,54,28 39,40,17 62,63,44
147,116,77 144,116,78 123,95,66 90,73,47 85,75,53 86,76,38 80,72,22 68,62,26 52,46,23 48,46,24 45,48,26 34,36,19 41,43,26 60,58,36 67,62,32 74,67,26 88,83,32 100,90,48 72,67,37 56,52,33 57,53,36 63,56,38 60,53,35 70,68,50 68,61,43 85,74,55 112,98,82 137,111,99 158,130,103 161,134,102 185,150,112 195,157,109 150,127,69 155,141,73 125,117,36 126,118,37 110,100,31 115,107,44 106,98,35 123,116,55 112,108,50 105,101,43 108,101,40 141,138,71 86,86,27 125,118,57 140,121,66 255,188,182 255,156,159 238,147,148 44,36,14 40,27,24 37,27,31 54,38,34 82,58,50 79,53,41 81,62,48 82,63,49 85,66,52 84,58,46 83,69,55 89,76,69 76,56,47 69,48,33 83,74,85 84,73,82 82,73,84 80,71,82 77,68,79 77,68,79 70,62,70 71,65,72 93,81,97 107,93,110 112,96,113 122,100,108 116,98,109 116,100,117 130,93,90 123,99,108 138,88,98 136,79,87 113,97,114 118,94,112 125,83,90 133,51,49 117,96,113 149,59,62 123,66,78 128,96,110 120,99,118 122,75,82 148,59,57 120,100,123 121,101,122 116,99,119 116,99,119 116,99,121 116,99,119 117,100,120 112,95,115 105,91,104 86,65,61 43,33,37 37,29,35 37,29,35 38,30,36 40,35,32 46,42,34 56,55,44 58,59,47 37,40,30 37,40,32 40,41,29 34,36,19 42,37,39 83,66,98 82,65,99 95,78,110 98,81,115 110,93,125 101,83,120 85,72,91 60,59,50 61,59,37 64,61,37 63,62,37 55,54,29
145,117,79 131,104,68 124,96,69 90,70,50 91,81,43 63,56,13 76,69,26 58,51,20 52,48,27 41,42,19 52,54,37 45,49,34 52,55,35 52,53,34 61,57,36 80,74,40 126,119,78 104,96,60 58,52,29 51,47,30 50,47,34 52,52,38 55,55,39 58,56,38 70,63,47 79,70,55 116,102,88 157,132,113 153,127,102 166,137,106 206,176,134 171,142,89 127,119,54 141,136,63 111,107,29 138,128,57 125,114,41 136,122,54 151,140,76 118,111,50 128,123,68 125,120,65 93,86,27 123,115,50 118,111,50 150,145,74 80,73,14 131,71,48 255,159,164 255,142,147 36,34,16 38,25,35 37,27,26 66,48,43 81,55,45 80,52,39 84,63,48 83,62,47 89,66,51 83,57,43 82,71,56 84,71,64 76,56,49 72,51,38 83,74,85 82,73,84 82,73,84 78,69,80 77,68,79 76,67,78 70,62,70 72,64,72 95,83,99 107,93,110 113,97,114 113,97,114 116,100,117 117,101,118 123,99,115 119,98,113 115,101,118 115,101,118 114,97,117 119,100,118 117,95,117 124,98,115 120,99,116 120,101,117 131,95,108 136,94,111 133,93,110 134,75,86 144,79,87 119,101,126 119,99,122 116,99,119 114,97,117 118,101,123 116,99,119 118,101,123 118,101,121 109,95,110 86,66,59 40,30,34 36,28,34 38,30,36 39,29,33 53,52,45 48,47,36 39,38,31 49,48,41 38,41,31 37,39,34 39,42,34 46,47,37 48,43,40 87,73,99 90,71,105 94,75,109 97,72,111 90,72,101 87,69,96 40,35,32 37,38,28 52,56,41 53,55,38 53,56,36 55,58,38
142,113,78 139,110,77 113,84,60 92,75,49 84,74,25 77,68,23 66,59,20 58,52,27 48,46,26 47,45,27 40,40,24 41,43,26 37,39,22 46,47,28 42,43,22 70,65,37 92,84,50 80,73,42 70,64,39 54,50,31 49,46,33 49,49,35 50,52,35 60,58,40 66,62,45 77,73,56 79,70,53 111,97,79 120,100,82 139,110,86 171,150,98 137,125,68 163,158,74 123,117,40 123,118,38 133,126,58 137,126,62 125,112,49 134,125,67 112,105,48 97,92,41 90,86,38 112,105,62 141,137,75 116,112,50 123,122,57 86,83,39 81,75,39 84,63,38 100,62,43 41,37,18 36,29,32 38,28,27 77,59,54 81,55,45 84,53,41 83,67,50 83,67,50 81,60,45 78,55,40 85,70,59 84,72,62 73,53,44 72,51,36 83,74,85 82,73,84 80,71,82 77,68,79 77,68,79 75,66,77 71,62,73 75,66,77 99,87,101 108,94,111 117,100,122 114,97,117 114,98,115 120,100,121 120,103,125 117,100,120 114,100,117 112,98,115 114,98,115 116,99,119 119,102,124 119,102,122 111,98,117 116,102,119 117,100,120 116,99,119 116,99,119 116,101,123 120,101,119 121,104,126 119,101,126 116,99,119 117,100,120 118,101,121 119,102,122 119,102,124 118,101,121 109,95,110 83,63,54 40,30,34 38,28,32 39,29,33 36,29,32 48,49,39 40,41,31 48,46,42 57,57,52 44,45,35 43,46,38 45,48,38 45,46,38 40,39,32 48,41,39 78,62,87 92,77,99 88,73,93 53,41,53 50,42,48 54,54,40 46,48,33 58,60,43 58,63,43 56,61,41 62,67,47
135,106,75 132,103,72 103,77,52 111,96,56 74,63,17 84,72,33 65,58,27 49,47,27 46,47,28 52,53,34 46,47,28 41,44,24 52,55,33 47,50,30 60,61,42 51,52,31 67,66,41 59,56,30 57,56,29 54,52,34 44,44,30 47,46,35 50,46,36 56,53,38 60,58,40 58,55,40 72,66,57 85,75,74 111,91,84 158,133,105 119,105,51 151,148,67 137,132,52 126,117,43 123,115,36 126,119,49 112,105,37 123,115,50 126,118,55 119,111,46 109,101,47 98,93,38 72,67,26 107,103,41 105,101,43 86,83,28 93,92,40 87,84,42 75,70,38 104,97,66 40,31,27 37,27,31 40,29,26 78,61,53 80,54,42 86,55,43 81,65,48 83,67,50 79,60,44 76,57,41 89,73,67 83,71,61 72,53,41 69,48,33 83,74,85 82,73,84 80,71,82 76,67,78 76,67,78 72,63,74 70,61,72 77,68,79 99,87,101 108,94,111 118,101,123 118,101,121 116,99,121 118,101,123 119,102,124 117,100,122 113,96,116 113,96,116 118,98,119 120,100,123 118,100,125 117,100,122 111,96,116 116,101,121 114,99,119 115,100,120 119,101,126 122,100,122 118,101,121 119,102,122 118,101,121 114,97,117 114,97,117 117,100,122 120,103,125 118,101,123 114,98,115 104,91,101 82,62,53 38,27,34 38,27,34 37,29,35 37,30,33 52,53,45 36,37,27 49,48,41 42,41,34 40,41,33 39,39,34 43,43,38 39,39,34 44,43,36 40,39,32 42,38,32 54,50,44 50,46,38 61,57,49 59,58,51 55,56,44 48,50,33 42,43,20 49,49,33 51,51,37 52,52,38
134,101,76 113,85,58 98,75,46 135,119,65 111,97,52 78,66,38 61,58,34 44,44,28 42,42,26 45,46,27 44,47,27 52,53,34 41,44,24 40,42,25 47,47,33 47,49,34 39,42,22 37,40,20 39,42,22 36,38,23 40,42,27 40,37,24 51,48,33 61,54,38 62,60,40 57,55,37 67,64,49 86,79,61 94,86,52 144,132,77 133,126,56 162,159,65 166,158,75 122,112,43 136,126,57 141,135,60 98,91,23 105,98,41 100,91,33 136,125,63 104,96,44 91,85,37 95,89,43 97,92,39 107,102,63 94,91,51 80,77,35 93,88,47 81,75,41 80,74,40 40,29,26 33,23,24 55,39,35 90,68,60 80,54,40 85,60,43 86,65,50 86,65,50 81,60,45 78,59,43 86,71,62 84,69,58 70,49,38 67,47,40 82,73,84 82,73,84 79,70,81 77,68,79 75,66,77 72,63,74 73,61,73 81,67,80 103,87,102 114,95,113 120,100,123 121,101,124 118,101,123 119,102,122 119,102,122 116,100,117 114,98,115 114,97,117 118,101,121 120,100,123 116,99,121 116,99,121 117,100,120 118,101,123 119,102,122 117,100,120 117,100,122 120,100,121 117,100,120 117,100,120 117,100,120 113,96,116 116,99,119 117,100,120 118,101,121 117,100,122 112,96,113 98,84,89 79,59,50 36,29,32 36,28,34 37,29,35 36,31,30 44,43,36 52,53,45 48,47,36 46,45,34 48,48,43 38,37,28 38,37,28 38,37,30 44,45,37 55,56,46 51,51,46 41,42,34 43,39,31 49,48,41 49,48,41 50,51,41 52,53,34 45,46,25 44,43,32 57,58,48 59,62,52
134,101,76 126,98,71 114,92,58 97,80,15 81,66,30 61,53,31 45,46,27 47,47,31 46,46,30 50,47,32 47,45,27 51,52,33 39,41,26 45,47,32 38,37,26 34,34,18 47,47,31 39,39,23 41,43,28 45,47,30 46,48,31 57,54,39 55,51,30 61,53,31 61,59,39 58,56,38 60,57,42 69,60,43 96,88,52 108,99,39 106,100,23 108,101,33 110,100,33 97,86,22 117,107,38 131,125,50 102,94,31 115,108,47 134,127,59 114,105,49 113,103,52 76,66,26 80,70,30 90,85,32 89,84,43 87,79,45 66,58,22 87,77,39 98,87,52 84,73,38 39,28,23 36,26,27 60,43,35 90,64,52 80,52,39 82,61,46 85,66,52 86,67,53 81,60,47 81,60,47 87,72,61 83,68,57 73,52,41 75,54,50 82,73,84 82,73,84 79,70,81 77,68,79 75,66,77 72,63,74 72,60,72 87,73,86 107,91,106 115,95,116 120,100,123 119,102,124 118,101,123 120,103,123 117,101,118 118,98,119 122,102,123 120,103,125 119,102,124 116,99,121 118,101,123 120,103,125 117,100,120 119,101,126 118,101,121 113,96,116 116,99,121 114,97,117 114,97,119 116,99,121 114,97,117 114,97,117 114,97,117 114,97,117 114,97,117 114,97,117 111,95,112 95,81,86 75,55,48 37,26,33 36,28,34 40,32,38 48,41,41 56,55,48 38,38,33 47,46,37 49,48,39 46,46,41 47,45,41 62,57,54 35,33,29 36,39,29 39,42,34 43,46,38 38,42,27 50,48,30 60,60,46 40,39,30 36,37,25 36,38,23 46,47,37 66,67,57 55,56,46 37,40,30
124,94,66 122,94,67 120,98,60 106,93,32 71,57,28 60,54,31 46,47,28 47,47,31 52,52,36 52,52,36 48,45,30 48,48,32 45,45,29 44,46,31 45,45,31 45,45,31 41,43,26 47,47,31 44,42,24 42,38,17 52,49,23 59,52,32 60,54,29 64,59,31 56,52,33 53,50,35 53,51,33 59,50,31 78,66,36 87,77,35 137,128,81 100,88,49 123,111,54 117,106,42 104,92,33 105,97,32 109,102,32 100,95,24 134,127,66 121,114,44 142,132,63 112,99,49 86,74,37 99,89,51 88,80,44 66,55,22 106,96,47 92,82,40 87,79,43 71,63,27 43,31,33 35,25,26 67,45,37 84,58,46 81,53,40 82,61,48 81,61,52 80,60,51 73,51,43 81,60,49 89,74,65 76,61,50 78,52,38 77,59,56 80,71,82 79,70,81 78,69,80 76,67,78 73,64,75 70,61,72 72,60,72 89,75,88 107,91,106 116,97,115 119,99,122 118,101,121 118,101,121 119,100,118 117,101,118 118,101,121 119,102,122 120,103,123 117,100,122 116,99,121 118,101,123 118,101,123 116,99,121 119,101,126 118,101,121 117,100,120 113,96,118 114,97,117 116,99,119 117,100,120 113,96,116 116,99,119 116,99,119 114,97,117 114,97,117 114,97,117 110,93,113 94,80,80 75,54,50 38,27,34 37,29,35 38,30,36 40,35,32 47,46,35 42,41,34 54,53,46 44,42,38 40,40,35 44,45,37 49,48,39 48,44,36 45,48,40 53,55,52 56,59,51 38,42,27 43,47,30 46,48,31 49,52,42 42,44,39 41,43,43 41,43,40 43,46,38 43,46,38 43,46,38
135,106,75 127,103,70 78,64,19 84,78,32 64,57,26 58,54,33 47,45,27 42,42,26 48,48,32 41,41,25 42,42,28 38,39,20 46,46,30 33,36,16 32,34,17 43,45,28 43,46,26 52,53,34 58,51,33 55,46,17 67,59,25 69,62,31 89,84,43 61,59,30 50,48,28 49,47,29 55,54,29 64,55,26 82,70,40 70,58,30 96,87,42 100,90,39 133,121,64 111,99,42 112,99,49 127,119,54 109,102,34 144,138,74 93,85,33 83,74,14 129,119,50 88,76,17 91,82,35 89,82,39 83,73,33 101,90,55 99,93,45 128,125,81 82,76,40 65,59,23 37,27,26 31,24,24 82,61,50 74,48,36 78,53,36 81,62,50 76,59,49 74,57,47 69,49,40 81,64,54 87,72,63 68,53,42 76,46,31 89,73,71 80,71,82 79,70,81 78,69,80 76,67,78 73,64,75 69,60,71 73,61,73 93,79,92 107,91,106 119,100,118 114,97,117 114,97,117 114,97,117 116,99,119 112,97,117 114,100,117 117,101,118 116,99,119 118,101,123 116,99,121 114,97,119 118,100,125 113,95,120 118,100,125 119,102,124 117,100,120 116,99,121 116,99,119 116,99,119 114,97,117 116,99,119 116,99,119 116,99,119 116,99,119 116,99,119 117,100,120 109,93,108 85,68,69 72,54,51 38,27,34 36,28,34 42,34,40 43,39,33 47,47,33 38,37,26 46,45,38 50,50,47 46,44,42 38,38,35 47,47,42 55,56,48 48,51,41 34,37,29 48,48,43 39,42,30 50,54,39 46,48,31 36,39,27 46,48,43 44,46,46 49,51,46 53,56,48 45,48,40 43,46,38
139,115,82 124,105,68 83,74,27 85,80,39 57,50,23 58,56,36 60,58,38 44,45,26 47,47,31 39,39,23 32,33,21 48,48,32 30,30,16 32,32,16 41,38,25 37,37,21 38,41,19 51,49,27 58,50,28 64,52,22 68,58,20 102,95,54 94,90,44 64,62,33 51,48,33 54,52,34 62,61,25 96,86,46 112,103,56 119,112,69 107,102,47 111,103,49 124,115,59 116,104,49 98,88,35 128,123,52 122,117,44 115,108,47 141,135,71 107,99,36 135,128,69 101,94,37 98,91,30 107,103,45 94,85,40 93,83,45 122,113,66 127,124,80 89,83,47 69,63,29 37,27,26 33,26,26 89,70,58 74,46,35 76,50,36 80,61,49 78,61,51 76,59,49 70,48,40 83,66,56 86,71,62 67,50,42 73,42,30 89,72,73 80,71,82 79,70,81 78,69,80 76,67,78 73,64,75 69,60,71 74,62,74 95,81,94 109,93,108 120,100,121 116,99,121 117,100,120 117,100,122 115,100,120 114,100,117 114,98,115 119,103,120 117,100,120 118,101,121 117,100,120 119,102,122 118,101,123 116,99,121 117,100,122 117,100,120 116,99,119 119,102,124 116,99,119 114,97,117 113,96,116 116,99,119 116,99,119 117,100,120 117,100,120 117,100,120 118,101,121 109,93,106 89,67,70 61,45,43 36,28,34 37,29,35 40,33,36 62,58,52 42,41,32 40,41,31 43,44,36 53,53,53 67,65,66 44,42,43 49,47,45 55,56,46 52,53,45 39,40,32 53,54,46 52,53,41 40,41,29 41,44,32 43,46,36 54,55,47 44,46,41 42,45,37 44,47,39 43,46,38 50,53,45
126,111,73 85,76,31 83,79,33 65,59,23 51,48,22 47,48,27 35,36,15 48,46,26 42,42,26 43,45,30 27,30,18 32,34,17 34,38,23 44,45,26 43,40,25 39,37,17 46,44,22 51,45,22 70,61,32 80,71,40 75,69,33 117,112,61 72,68,22 54,51,27 51,48,33 57,53,34 72,71,17 113,109,47 122,117,46 88,85,32 121,116,63 87,81,35 98,90,40 128,121,60 106,98,44 154,149,78 114,109,38 105,98,39 79,72,13 96,88,38 103,100,49 78,74,26 114,106,52 119,112,55 114,105,49 81,75,27 114,109,58 81,77,29 72,68,33 46,41,13 35,25,26 39,27,32 82,63,51 67,44,31 70,49,38 79,58,47 80,61,47 75,56,42 69,50,38 83,71,61 81,63,58 68,47,43 60,43,33 88,75,83 84,72,84 79,70,81 78,69,80 76,67,78 72,63,74 69,62,72 69,62,72 84,73,98 100,86,112 114,103,126 116,100,125 115,100,122 114,97,119 118,98,121 116,96,119 116,96,119 119,99,120 119,99,120 121,101,122 114,97,119 118,101,121 118,101,123 117,100,122 113,96,118 117,100,122 118,101,123 118,101,123 113,96,118 116,99,119 118,101,121 117,100,120 117,100,120 117,100,120 117,100,120 116,99,119 116,99,119 105,89,102 90,68,71 54,40,40 35,29,34 37,29,35 35,28,31 74,69,66 48,46,42 52,53,45 57,57,52 53,53,50 52,52,52 47,47,47 41,41,36 53,52,43 52,52,47 44,45,35 60,61,53 51,52,44 54,55,47 39,42,30 39,42,30 48,49,39 52,50,46 42,45,37 51,54,44 38,39,29 37,39,34
91,86,33 75,72,19 74,69,28 60,54,20 57,54,30 45,48,28 44,47,27 40,41,22 37,39,22 42,46,29 38,40,23 39,41,26 34,36,19 44,47,25 48,46,24 47,45,25 50,44,21 57,50,23 81,65,34 71,59,18 108,96,57 86,73,39 54,47,16 70,68,37 63,61,30 59,54,22 94,91,36 113,107,41 86,80,14 116,111,60 104,99,46 90,83,40 124,116,53 100,92,27 100,88,47 108,97,51 123,114,67 80,68,38 87,77,35 103,99,41 102,100,42 106,105,51 90,86,38 78,72,26 101,92,47 105,102,51 124,119,68 87,81,45 51,47,28 30,24,15 21,14,17 39,28,35 74,58,45 65,44,31 70,49,38 77,56,45 78,59,45 71,52,38 72,55,45 82,69,62 80,62,57 67,45,39 61,45,39 86,74,79 84,73,82 79,70,81 78,69,80 75,66,77 71,62,73 69,60,71 69,62,74 71,81,115 50,54,96 56,55,97 57,56,100 55,54,96 64,59,88 111,75,95 95,70,93 96,76,97 97,83,109 112,96,121 117,101,126 123,107,134 118,102,127 115,100,122 117,100,122 113,96,118 116,99,119 119,99,120 120,100,121 120,101,119 116,99,119 119,102,122 121,101,122 117,100,120 117,100,120 114,97,117 114,97,117 112,95,115 98,82,95 85,64,64 49,35,37 35,29,34 37,29,35 38,31,34 40,38,34 49,48,41 55,55,50 52,52,47 43,43,40 52,52,49 39,39,34 44,45,37 46,47,39 44,44,39 40,41,33 54,55,47 59,60,52 51,51,46 47,47,42 37,40,30 34,35,25 48,46,42 45,48,38 36,37,27 32,32,29 49,51,48
82,78,20 87,82,31 65,60,19 53,48,18 49,48,23 48,49,28 42,43,24 44,46,29 37,39,22 40,40,24 34,34,18 41,41,25 42,42,26 48,49,26 51,49,20 64,58,33 57,49,25 56,47,20 64,52,22 74,65,34 57,48,17 63,52,17 78,71,32 104,100,52 86,82,34 91,85,39 85,75,24 95,93,33 109,106,51 94,89,38 83,77,29 99,92,53 116,113,48 102,98,38 112,106,58 88,82,34 94,89,34 145,140,87 89,83,35 80,77,24 85,83,34 112,113,65 111,110,56 92,85,42 81,69,32 73,63,23 100,92,40 102,96,60 46,46,32 19,19,14 20,15,17 37,30,33 36,27,23 48,30,27 64,47,37 70,53,43 72,56,43 60,44,31 70,53,43 78,68,58 69,49,42 62,40,32 70,54,50 86,74,79 84,73,82 79,70,81 77,68,79 73,64,75 70,61,72 65,56,67 72,65,77 69,80,111 42,52,97 50,53,102 50,53,102 46,55,105 67,61,93 125,92,92 88,69,76 138,95,91 109,57,80 126,68,88 119,68,83 50,56,100 52,52,91 54,54,91 57,58,92 66,62,94 80,73,103 98,88,117 107,95,125 117,101,126 119,100,118 115,100,120 116,100,117 119,99,120 118,98,119 113,97,114 113,96,118 111,94,114 97,78,92 83,62,60 38,26,31 35,29,34 38,27,34 40,30,34 59,57,53 53,54,46 45,45,40 50,52,47 49,51,51 52,52,52 48,48,45 46,46,41 52,55,47 50,51,43 40,41,33 46,47,39 45,46,38 46,47,39 39,39,36 42,45,37 57,58,46 39,40,32 42,45,37 47,47,44 44,44,39 39,37,35
79,76,23 86,82,36 68,64,29 58,50,26 51,48,24 39,37,17 56,54,36 49,49,35 42,42,26 38,39,20 40,41,20 56,55,28 53,48,20 64,55,26 64,55,28 60,51,24 60,51,24 60,51,24 57,48,19 62,50,24 61,49,23 72,60,21 91,86,35 140,136,74 107,100,39 98,91,32 87,76,30 103,102,46 105,102,51 83,80,29 106,101,46 106,101,50 117,114,61 94,91,40 111,108,53 82,81,29 101,98,47 100,95,52 85,80,39 83,79,33 81,77,42 97,97,56 85,83,36 108,98,56 91,80,34 90,79,35 102,92,50 73,62,29 57,51,42 19,17,15 20,15,17 51,45,50 33,26,26 23,14,10 36,25,20 45,34,27 59,48,41 51,40,33 65,54,47 73,62,55 59,46,39 55,43,33 68,56,56 86,75,84 84,72,84 79,70,81 77,68,79 73,64,75 70,61,72 65,58,70 77,71,76 82,76,108 66,76,121 48,56,102 49,53,105 47,56,106 83,67,96 76,60,73 99,101,96 100,106,93 92,95,106 102,107,117 123,61,75 44,56,105 48,52,104 46,55,107 61,74,120 60,73,117 51,54,101 51,55,99 52,55,102 54,55,105 124,75,95 114,64,91 106,65,79 103,75,92 110,84,103 117,89,108 109,94,125 109,96,117 101,81,91 83,65,60 41,29,34 36,28,34 40,29,36 38,31,34 60,60,57 62,62,57 45,45,40 49,51,48 48,53,52 36,36,33 42,46,48 60,65,64 48,47,50 53,51,52 41,41,41 46,46,41 43,43,38 49,47,43 46,44,40 55,56,48 43,44,36 41,42,34 39,42,34 45,45,42 52,50,46 51,49,45
73,68,25 73,68,27 59,52,21 61,56,28 60,55,27 56,55,30 54,50,29 45,41,22 49,43,20 55,47,23 64,55,26 61,52,25 64,55,28 67,58,29 62,52,28 62,50,24 59,46,23 73,61,35 70,57,34 56,46,24 68,58,36 76,65,30 91,85,39 94,86,32 119,112,51 115,106,50 98,89,33 105,101,43 64,60,12 113,109,51 83,78,25 101,99,39 81,76,33 83,79,33 82,76,40 94,89,46 87,81,45 86,80,44 69,63,27 69,64,23 95,92,52 85,84,46 83,82,44 65,59,23 90,76,31 102,87,49 107,93,48 78,64,37 54,45,41 16,10,15 18,16,17 58,52,57 64,54,58 19,12,12 34,30,24 43,39,33 42,38,32 32,28,22 53,49,43 67,63,57 33,28,27 34,29,28 73,66,69 84,73,82 80,71,82 78,69,80 75,66,77 71,62,73 69,60,71 63,59,70 68,70,86 68,86,122 46,59,105 46,54,102 49,53,105 50,52,104 115,72,94 113,117,100 109,112,100 95,98,88 103,111,97 86,86,83 96,53,75 45,54,104 50,54,106 46,61,106 82,91,130 76,97,134 49,54,101 47,55,101 47,55,103 48,55,106 143,75,82 75,49,77 149,94,83 150,97,101 56,46,93 125,68,95 59,45,87 109,99,117 97,83,88 81,64,54 40,28,33 39,28,35 43,32,39 40,32,38 37,37,37 37,37,34 48,48,43 30,32,29 41,46,45 47,47,47 44,49,45 51,56,50 79,74,90 78,60,87 85,69,96 59,47,63 43,36,36 44,42,38 48,47,40 51,52,44 34,35,27 45,47,42 53,55,52 48,50,50 54,53,56 55,53,54
54,52,19 64,62,31 53,44,27 53,46,30 71,66,38 56,54,25 64,58,33 54,48,25 59,51,27 52,43,16 67,58,29 76,67,40 47,41,16 49,45,24 56,54,34 52,45,25 64,51,30 69,56,33 47,36,17 50,46,27 52,48,31 64,57,30 78,71,32 96,90,44 91,82,26 86,74,17 141,129,63 101,96,27 75,71,25 111,105,57 98,90,54 63,56,15 100,96,48 93,89,41 67,60,31 79,72,41 74,67,36 68,62,28 76,71,30 93,88,45 85,84,30 79,77,28 81,77,40 60,54,18 122,108,63 89,74,38 89,73,31 86,72,45 35,26,20 18,13,15 17,15,16 64,58,63 86,75,82 21,14,17 25,20,17 43,38,35 40,35,32 25,20,17 51,46,43 54,49,46 25,20,22 21,16,18 83,75,83 80,71,84 79,70,81 77,68,79 73,64,75 69,60,71 65,56,69 61,57,70 66,64,84 61,74,120 45,53,101 47,55,103 47,54,105 46,53,104 143,72,89 113,119,106 60,65,59 88,90,87 106,113,97 117,99,78 77,49,78 45,55,102 45,52,103 77,97,141 112,80,107 75,82,119 50,63,107 46,56,101 49,54,103 50,55,104 152,75,85 129,74,74 187,137,145 188,135,137 79,68,106 132,77,103 55,52,95 110,95,115 94,80,85 81,62,50 40,27,35 39,28,35 38,30,36 41,35,40 45,45,45 39,39,36 41,42,34 46,48,43 45,47,47 45,44,47 34,34,31 46,46,43 75,66,77 78,67,92 92,76,105 92,78,106 92,78,106 86,77,92 77,68,83 58,50,58 67,65,61 50,50,45 32,35,27 50,42,59 78,67,90 85,69,98
58,56,38 48,46,26 43,34,17 49,46,22 61,58,34 58,51,33 58,51,31 55,47,23 61,54,27 57,50,23 65,58,31 55,52,28 44,42,20 55,53,33 38,39,20 65,58,38 84,72,46 62,49,28 57,48,31 54,50,31 46,44,22 54,48,23 66,58,24 73,67,21 105,97,32 124,112,46 79,66,16 95,89,41 68,65,25 77,73,38 78,75,35 96,93,53 87,85,36 75,73,26 64,59,31 61,55,32 102,97,67 71,67,30 79,74,35 71,66,27 99,98,42 108,107,53 77,73,36 114,107,66 93,82,36 93,82,36 107,93,50 88,76,35 52,44,33 12,7,4 14,12,13 68,62,67 83,75,83 43,37,42 18,16,14 35,33,31 37,35,33 18,16,14 41,39,37 40,38,36 22,17,16 49,44,43 82,73,84 82,70,84 78,69,80 75,66,77 71,62,73 66,57,68 62,53,66 61,54,68 64,60,82 56,54,94 54,54,93 54,56,97 49,55,99 55,54,100 156,75,93 132,88,87 132,99,88 125,114,97 118,109,90 138,88,71 52,58,90 48,53,102 47,54,105 48,72,119 108,85,112 73,98,138 48,56,104 49,54,101 48,53,102 47,55,101 130,63,81 139,93,93 175,118,126 170,119,122 79,67,97 145,67,86 53,62,101 109,95,112 92,73,75 74,57,49 37,30,33 37,29,35 37,30,33 38,36,32 47,48,38 48,49,41 40,41,31 45,46,36 48,48,43 33,33,28 38,37,28 47,46,39 55,56,48 52,49,53 89,75,99 92,76,103 95,79,106 95,82,103 96,82,106 99,85,109 82,78,87 48,49,41 48,46,47 86,65,95 92,70,105 92,69,107
56,52,31 63,60,36 56,50,25 59,53,30 54,48,25 58,50,28 65,58,31 57,48,21 54,44,22 66,58,34 60,53,33 51,49,31 69,66,42 67,58,31 76,62,37 67,53,26 57,44,21 58,44,26 50,45,31 46,46,30 58,55,31 82,75,44 96,91,48 104,96,42 119,106,54 135,122,72 71,60,16 77,70,31 73,66,37 73,68,36 66,63,23 105,105,62 81,78,36 85,82,38 97,95,48 64,62,31 68,67,29 67,63,26 91,86,56 79,75,38 87,85,38 94,91,47 72,67,37 76,71,20 109,98,54 127,117,66 69,57,0 107,97,26 54,45,28 9,4,1 25,23,24 68,62,67 77,69,77 62,56,61 17,15,16 23,21,22 42,40,41 13,11,12 33,31,32 25,23,24 23,16,16 82,77,79 80,69,78 80,68,82 77,65,77 72,63,74 71,59,71 67,55,67 85,71,86 98,82,95 110,93,113 121,101,122 117,101,118 117,100,120 114,98,123 120,92,123 90,84,107 89,83,104 87,67,90 90,66,86 96,70,89 116,80,102 49,56,93 52,53,101 49,55,99 42,58,108 72,88,124 51,61,108 50,55,102 51,54,101 47,54,105 49,53,95 109,56,84 60,56,92 184,127,128 117,99,126 71,54,88 160,66,66 61,65,105 111,95,112 92,71,71 71,53,48 36,31,33 37,29,35 37,30,30 29,24,23 51,50,41 32,33,23 47,48,38 51,52,40 34,34,29 48,48,45 48,48,48 40,40,40 40,40,40 40,40,35 48,43,42 46,40,45 44,38,43 41,37,46 62,55,65 72,63,74 38,36,32 61,60,51 80,68,84 99,71,111 95,71,107 96,77,111
