63,52,37 64,53,38 61,48,41 58,49,43 68,56,46 64,57,41 56,47,39 56,48,37 47,39,28 53,44,36 60,52,39 46,37,31 44,35,29 43,37,32 49,43,38 56,49,47 58,51,49 50,43,41 45,39,30 58,49,41 102,77,47 103,78,50 56,43,38 45,34,31 53,43,33 62,50,40 41,34,34 40,33,31 56,48,35 110,82,55 106,84,64 89,88,91 74,74,84 136,139,150 140,143,152 142,143,148 147,141,146 158,148,136 168,153,133 181,156,126 196,167,132 203,172,135 218,176,136 230,188,134 250,202,130 255,210,130 255,227,127 255,243,138 255,247,140 255,249,142 255,253,148 255,255,150 255,255,155 120,103,54 104,89,42 114,97,50 124,101,43 146,117,41 137,110,37 124,102,35 92,72,40 71,58,55 71,54,46 105,64,44 159,104,63 160,100,59 168,98,51 223,147,82 246,156,80 78,54,32 50,37,30 51,40,33 82,68,52 88,69,46 52,44,33 43,37,30 66,55,48 90,62,35 121,72,23 115,91,65 124,116,94 123,112,93 125,97,70 124,98,73 123,109,93 117,110,90 131,107,83 108,80,53 111,79,49 119,89,63 122,101,76 113,88,60 133,92,43 201,111,17 238,151,67 70,63,47 55,45,35 46,37,29 44,35,27 45,34,31 65,55,43 105,78,42 50,41,33 51,48,35 70,48,28 106,71,44 66,52,34 49,40,32 38,29,25 35,28,26 34,32,28 30,28,26 33,31,32 34,32,33 36,31,30 33,28,27 33,26,24 32,31,24 31,30,23 30,25,24 31,24,22 33,26,24 33,27,20 33,27,20 30,31,21 38,33,19 74,64,42 70,56,42
68,57,40 67,56,39 59,50,46 60,49,46 69,54,43 61,54,38 51,46,32 51,46,34 50,45,33 47,43,33 57,55,37 52,53,34 45,45,31 43,37,30 43,36,34 45,39,34 49,42,40 51,46,43 57,48,44 61,52,48 98,80,48 93,69,45 53,43,31 43,32,27 46,35,30 40,31,25 37,34,40 38,31,31 44,40,32 53,41,29 39,39,36 87,87,84 106,107,112 141,142,147 142,143,148 145,144,147 148,143,145 159,147,135 165,152,131 186,161,131 196,167,132 198,170,130 209,177,135 230,186,135 247,198,129 255,209,127 255,222,127 255,236,135 255,249,144 255,252,142 255,255,144 255,255,144 255,255,146 182,163,106 105,87,45 106,90,48 114,97,48 140,116,52 161,129,47 156,125,36 135,98,45 127,85,63 113,75,54 99,64,39 136,84,34 150,97,40 135,84,45 136,81,50 142,91,52 92,71,48 46,35,30 47,38,32 68,57,42 91,71,51 50,42,29 45,39,30 57,48,42 92,60,18 132,82,20 131,81,21 133,81,21 131,79,19 126,73,18 127,76,21 117,71,16 118,70,16 120,72,16 133,75,20 129,78,21 130,79,22 127,76,19 132,80,20 148,92,27 193,106,22 255,151,36 61,60,51 50,41,35 45,36,30 44,35,29 46,37,31 80,66,50 109,82,48 50,42,31 63,47,30 62,48,34 89,63,42 93,65,38 49,43,36 34,28,23 33,28,27 33,33,30 30,28,29 33,31,32 34,32,30 34,32,28 33,28,25 35,25,24 34,27,25 33,28,25 30,25,22 31,24,22 33,26,24 33,26,24 33,26,24 36,27,23 38,29,21 55,40,20 75,62,39
59,49,37 61,54,38 56,50,41 55,49,40 51,48,33 50,47,32 51,48,33 50,47,34 48,48,34 47,49,34 47,49,32 45,47,32 48,50,33 49,49,35 48,47,36 42,41,30 41,35,30 52,43,39 57,48,44 58,49,45 64,54,44 68,53,42 55,45,33 50,39,34 65,48,38 83,59,51 122,80,58 142,96,68 163,99,73 166,103,70 158,113,92 173,126,105 136,137,142 143,144,149 145,146,151 145,144,147 150,145,147 159,147,135 167,154,133 183,158,128 195,166,131 198,170,130 209,177,135 229,184,136 245,196,129 255,206,126 255,221,126 255,234,132 255,247,142 255,252,142 255,254,148 255,255,148 255,255,142 251,236,159 102,84,42 106,88,46 120,96,43 150,113,42 187,132,33 236,147,16 255,170,22 194,124,28 180,114,32 172,110,54 160,103,59 182,124,71 125,81,30 64,48,42 64,49,38 51,40,33 45,34,29 45,34,29 55,44,29 83,63,45 50,42,31 47,36,31 51,42,36 99,67,21 131,82,17 134,83,18 137,84,20 138,85,19 134,82,22 138,87,22 132,82,20 129,79,19 133,81,21 138,85,21 137,85,23 138,86,24 136,84,22 137,81,16 159,95,28 196,110,19 255,144,30 48,48,45 49,40,34 45,36,30 47,38,32 52,45,29 105,83,45 108,81,47 46,38,27 79,53,30 71,57,43 79,61,42 130,96,37 53,45,23 33,28,27 30,25,24 31,31,28 37,35,36 35,33,34 35,33,31 35,30,27 33,26,24 35,25,24 33,26,24 32,27,24 30,25,22 31,24,22 33,26,24 33,26,24 30,23,21 35,26,22 40,31,23 65,50,39 92,72,40
48,48,34 46,46,32 48,48,34 50,47,34 50,47,34 51,51,35 48,50,35 46,48,31 46,48,31 47,49,34 45,47,32 43,45,30 46,48,33 46,48,31 47,49,32 48,48,34 43,33,32 52,42,41 54,46,35 57,49,38 60,50,40 72,55,45 97,71,57 114,74,65 115,75,70 108,72,66 107,70,67 108,70,62 117,75,64 143,79,51 172,109,87 218,121,86 140,144,148 142,146,150 148,146,144 147,147,147 153,148,147 157,149,136 170,153,129 183,157,132 195,166,133 197,168,133 209,177,135 228,185,136 246,195,128 255,206,125 255,215,124 255,229,128 255,244,141 255,250,142 255,254,146 255,255,146 255,255,144 255,255,159 89,73,29 103,88,41 106,90,46 113,87,33 169,116,23 221,132,12 255,190,31 243,154,25 214,143,21 223,147,36 244,143,62 254,150,70 236,132,14 81,59,23 71,59,33 50,39,32 45,34,29 45,34,27 53,41,29 71,55,42 48,37,32 45,34,29 46,36,35 106,68,20 133,81,19 136,85,20 131,82,17 132,83,16 134,84,24 134,85,20 127,80,17 126,79,18 133,80,16 136,85,20 141,91,29 134,84,22 136,85,20 144,86,20 171,103,31 209,114,22 255,127,11 45,51,52 46,37,31 45,36,30 58,50,39 98,81,46 113,83,37 102,75,41 51,37,23 76,48,21 98,68,42 74,54,34 156,109,48 82,54,14 31,29,27 25,30,24 32,32,32 44,37,40 44,40,34 41,37,31 41,34,34 44,32,34 45,33,38 45,33,38 45,34,29 43,32,27 37,32,20 36,31,19 33,27,18 35,25,26 31,22,16 38,32,23 49,40,36 69,57,45
45,45,31 41,41,27 46,46,32 47,49,34 47,49,34 48,50,33 46,48,33 47,49,34 46,50,33 45,49,34 43,47,32 41,45,30 41,45,30 47,49,32 47,49,32 45,44,35 44,35,31 53,44,38 54,46,35 58,50,39 73,52,41 107,71,53 124,77,66 126,77,66 122,78,68 113,74,62 110,70,63 110,71,59 115,76,64 134,82,61 153,113,90 171,117,99 140,144,148 143,147,151 148,146,144 150,150,150 155,150,149 157,149,138 168,151,127 183,157,132 194,165,132 196,167,132 208,176,134 228,185,136 246,195,130 255,205,127 255,215,126 255,229,126 255,241,136 255,246,139 255,253,146 255,255,146 255,255,146 255,255,156 62,41,37 95,79,46 104,90,47 103,86,37 129,101,31 187,124,30 174,116,11 245,161,28 207,135,28 194,145,53 255,216,94 255,194,76 255,185,63 168,97,10 72,53,37 46,35,30 45,34,29 45,34,27 53,41,31 65,49,36 47,36,31 43,37,30 49,43,38 111,73,23 128,82,25 129,78,13 131,82,17 131,82,17 132,82,22 129,78,21 125,80,18 122,74,18 135,84,27 141,85,22 141,87,26 145,91,30 141,88,24 148,90,24 169,103,30 202,114,24 253,117,0 45,44,37 45,36,30 45,36,30 54,46,35 93,75,43 111,80,43 93,70,39 47,37,27 72,48,22 110,74,45 76,57,34 147,107,53 82,50,16 32,32,27 45,34,31 62,41,26 96,55,28 121,69,39 143,87,53 154,95,49 163,95,52 171,96,47 171,96,49 161,98,49 152,89,40 142,82,43 133,73,34 102,60,36 77,46,25 50,34,21 33,27,18 28,27,20 59,50,44
50,52,37 46,48,33 45,47,32 47,49,34 47,49,34 48,50,33 41,42,30 41,43,28 49,49,35 47,49,32 43,45,28 46,46,32 49,49,35 47,49,34 48,49,30 53,49,41 44,35,27 52,43,35 66,55,40 65,49,34 120,75,68 122,79,62 130,81,61 130,81,61 125,82,63 121,78,63 113,75,67 110,72,64 118,76,65 128,82,66 152,111,91 150,126,120 146,146,146 147,148,151 149,149,149 157,156,161 157,152,154 157,147,135 163,149,133 178,154,128 189,162,130 196,167,132 207,175,133 223,185,137 242,196,130 255,200,127 255,209,123 255,227,127 255,239,138 255,246,142 255,252,144 255,255,146 255,255,144 255,255,152 45,29,14 54,46,35 107,87,39 113,94,41 107,87,26 143,100,26 144,95,3 194,119,18 163,105,23 190,140,55 231,149,33 255,255,149 255,210,72 180,114,14 65,49,34 45,34,27 45,34,31 44,35,29 53,41,29 66,52,36 47,36,29 43,34,28 48,36,38 116,77,45 161,149,154 130,80,20 125,82,26 129,83,24 131,86,24 128,78,16 118,72,15 100,57,24 125,76,27 141,87,26 139,87,25 140,88,28 138,86,24 136,88,30 145,98,46 146,95,30 238,113,0 66,45,30 47,38,30 46,38,27 67,56,41 48,38,28 60,49,44 60,52,39 46,37,31 65,48,24 124,83,34 77,50,32 108,86,39 57,47,25 120,77,32 189,95,43 254,136,63 255,147,65 255,154,85 250,143,73 239,141,79 226,135,77 217,124,76 215,116,75 211,120,80 209,118,83 213,123,79 221,128,80 232,132,80 233,133,74 217,120,53 160,91,53 97,60,36 64,48,33
40,42,27 40,42,27 39,41,26 46,48,33 46,48,33 47,47,31 58,52,29 48,49,30 51,47,28 46,48,31 41,43,26 46,46,32 47,47,33 50,44,35 53,45,34 61,50,43 52,40,30 75,60,51 81,59,41 123,78,55 185,100,63 151,86,65 135,82,59 137,84,61 133,86,63 131,83,65 120,78,65 116,74,61 117,76,58 131,85,71 152,106,88 144,134,135 149,149,149 147,148,151 149,149,149 166,164,174 164,158,165 156,146,134 162,148,132 176,152,126 189,162,130 197,168,133 205,173,131 218,181,137 239,193,134 255,199,128 255,207,121 255,225,130 255,234,133 255,244,141 255,250,142 255,254,144 255,255,142 255,255,150 128,114,85 35,26,18 106,87,34 122,100,37 126,95,31 126,91,26 125,90,23 132,81,5 134,83,16 254,191,115 234,167,55 243,153,29 255,243,130 236,194,86 59,38,25 45,34,27 45,34,31 44,35,29 47,37,27 62,52,28 52,43,28 45,37,26 49,33,31 106,81,53 119,100,88 111,72,29 171,164,162 107,85,67 125,81,30 111,84,68 111,66,18 72,36,18 114,71,22 129,82,21 133,85,31 134,86,32 110,65,19 72,36,7 83,54,23 78,52,29 91,62,40 72,64,51 45,39,30 50,42,31 67,56,41 50,40,30 45,34,29 44,35,27 49,41,28 65,49,18 134,95,38 82,54,27 71,52,36 174,105,65 255,151,72 255,161,80 255,152,90 211,122,75 178,104,68 172,95,58 167,98,62 167,93,57 180,105,60 186,106,67 184,105,64 178,101,64 167,98,62 162,93,60 160,97,75 164,100,72 193,114,70 223,121,74 243,127,73 199,111,55
39,40,30 39,40,30 39,40,30 37,40,28 38,41,29 42,42,26 49,50,31 54,52,34 54,50,33 45,44,35 42,36,29 48,42,35 62,51,46 76,64,52 83,73,63 84,72,62 60,44,27 124,81,73 166,101,78 148,89,61 165,98,73 210,120,76 155,91,63 143,87,63 142,89,66 140,87,64 127,77,62 119,75,63 119,76,57 139,95,85 160,109,85 139,142,149 150,150,150 148,149,152 150,150,150 171,175,190 162,159,165 151,145,138 159,147,135 175,151,127 187,160,128 196,167,132 203,170,131 214,180,137 235,192,136 252,197,127 255,205,122 255,218,126 255,233,131 255,242,137 255,248,138 255,254,146 255,255,146 255,255,148 184,165,99 30,24,19 97,81,39 130,106,42 144,105,25 140,97,21 136,86,14 114,74,10 141,107,73 226,167,108 255,219,133 245,167,52 236,171,62 255,255,140 80,67,35 55,48,21 43,32,29 41,36,22 57,46,29 64,51,30 70,55,33 45,37,24 54,39,28 108,91,67 103,81,63 97,68,35 131,121,111 93,68,51 127,102,72 124,112,112 109,66,21 78,39,11 106,69,25 79,44,6 80,46,5 74,39,1 101,79,16 97,79,35 78,60,39 71,52,38 67,56,39 54,44,32 43,39,31 54,48,39 60,49,34 54,46,33 47,36,31 42,41,34 57,45,35 85,55,27 168,104,40 146,87,39 159,90,50 254,140,81 255,157,77 255,151,79 207,115,64 166,97,57 156,86,53 157,87,54 164,94,65 235,131,73 255,136,69 227,129,69 207,118,66 205,116,69 213,118,73 222,120,69 240,122,80 212,113,58 177,98,57 155,95,70 169,100,71 214,125,73
34,30,22 34,30,22 34,30,22 34,30,24 37,33,27 40,33,31 47,40,38 50,45,42 59,52,50 64,58,51 76,65,60 87,77,65 96,81,72 108,92,79 99,82,72 87,72,61 130,84,68 135,83,64 131,78,64 126,78,60 124,79,58 138,82,56 205,106,67 150,89,57 148,90,64 146,88,62 137,83,63 126,76,61 125,78,55 140,100,93 160,100,79 144,144,152 150,150,150 148,149,152 150,150,150 181,185,200 161,158,164 150,144,137 155,143,131 173,149,125 187,160,128 197,165,131 203,170,133 211,177,136 231,190,133 247,194,126 255,203,122 255,217,125 255,233,131 255,241,136 255,248,138 255,254,146 255,255,148 255,255,150 230,211,145 28,23,20 94,79,39 109,96,48 143,113,44 149,107,28 147,102,27 133,88,24 135,116,102 196,151,103 255,202,129 255,233,130 249,198,89 255,243,127 100,75,29 89,77,47 80,70,32 43,31,19 55,44,27 76,58,37 75,55,35 51,37,23 71,52,36 130,107,78 98,72,51 101,74,40 133,117,104 87,56,35 124,97,81 116,98,95 92,52,18 115,67,11 112,92,42 119,101,41 120,102,40 119,100,43 114,94,48 80,63,37 60,50,38 65,56,41 71,60,43 69,55,37 70,59,44 66,55,40 62,52,40 58,48,36 57,46,31 78,52,31 144,82,40 221,119,58 255,144,67 253,136,69 203,113,66 242,134,80 255,156,76 255,151,74 202,109,52 158,90,52 153,84,51 153,84,53 168,99,68 254,142,75 214,113,59 159,89,65 146,87,59 147,89,63 145,89,65 153,95,69 181,114,71 255,142,72 255,133,63 200,113,68 145,90,61 143,92,64
57,53,45 57,53,45 57,53,45 58,52,47 63,57,52 70,61,57 73,64,60 76,70,65 80,71,67 79,70,64 89,76,71 96,84,72 105,88,78 115,94,81 105,86,74 95,79,62 124,78,62 121,78,59 129,80,58 124,82,60 132,79,63 139,80,61 170,89,55 176,101,74 151,92,64 149,90,62 141,87,67 131,81,64 129,83,57 141,103,97 157,94,74 144,145,150 150,150,150 148,149,152 150,150,150 190,194,209 161,158,164 150,144,137 155,143,131 172,148,124 186,159,127 196,164,130 201,168,131 208,176,134 229,187,133 246,193,127 255,203,122 255,213,123 255,230,128 255,237,132 255,247,138 255,253,146 255,255,148 255,255,148 255,235,170 31,24,22 100,83,44 106,88,44 115,95,36 143,109,37 135,97,31 188,129,52 135,123,113 177,138,97 242,182,112 255,220,125 255,247,137 253,176,56 184,143,86 99,85,58 94,82,43 83,71,41 52,39,32 68,55,34 71,56,36 61,47,31 85,63,43 123,96,64 102,72,46 108,81,49 130,110,92 108,73,46 133,104,84 114,90,82 99,61,26 161,102,45 115,103,46 133,117,45 121,102,47 110,93,44 75,57,36 67,56,39 79,65,49 98,83,61 140,121,94 156,137,100 139,120,93 115,98,72 109,99,75 121,100,73 139,103,74 183,122,86 255,157,92 255,155,81 253,132,58 217,120,53 179,102,67 221,117,78 255,138,77 255,158,78 218,119,62 153,86,43 152,84,48 152,83,50 166,100,68 217,115,56 177,94,45 141,78,56 135,82,55 136,85,61 133,86,63 135,88,65 145,89,67 246,138,73 255,144,67 241,138,82 153,96,65 129,87,63
93,76,68 83,68,59 73,64,56 75,64,59 81,71,61 79,73,66 80,74,67 86,80,75 89,79,78 90,79,76 98,85,78 116,101,81 137,113,87 170,134,103 172,136,105 123,91,77 127,81,67 120,79,63 128,82,56 126,79,56 128,83,60 134,82,63 137,84,57 177,93,62 161,92,63 152,93,65 144,91,64 136,87,65 134,89,68 138,108,93 148,105,86 142,145,152 150,150,150 148,149,152 151,151,151 193,199,218 157,156,161 150,144,135 156,145,130 167,150,124 184,159,129 189,162,126 197,169,129 212,175,135 229,187,133 240,191,126 253,197,121 255,209,124 255,226,126 255,234,136 255,244,139 255,251,144 255,255,144 255,255,144 255,255,171 73,63,41 107,87,37 112,93,40 130,109,57 144,127,88 140,124,93 255,208,113 127,125,121 156,123,86 207,161,95 251,190,109 255,226,119 255,171,51 255,238,166 255,241,179 130,111,84 85,72,49 54,45,28 73,59,41 70,57,36 73,59,34 101,70,31 125,84,25 125,80,18 110,77,40 125,93,61 116,75,28 118,85,46 97,61,28 107,62,27 204,137,60 178,156,93 141,119,56 116,97,44 88,71,34 80,64,51 133,117,84 225,200,156 229,206,146 244,213,149 253,222,158 255,231,167 255,229,165 255,222,158 228,163,103 255,150,87 255,151,76 255,165,86 255,156,82 221,121,60 189,100,48 166,97,66 175,102,70 215,114,69 253,130,70 255,145,74 219,128,70 178,105,64 157,93,49 161,95,65 174,105,69 152,80,45 128,75,52 129,76,53 130,82,57 133,84,62 138,86,65 162,99,79 255,139,69 255,142,63 250,136,68 163,99,73 127,81,65
79,77,73 84,75,67 126,95,74 94,78,65 103,85,80 92,79,76 94,81,78 107,98,90 159,138,113 181,162,125 221,200,159 198,174,139 201,171,127 213,184,135 242,213,162 236,207,158 255,212,177 196,156,122 132,86,60 126,79,56 127,82,59 133,81,60 136,82,62 144,89,60 178,104,70 158,92,62 155,100,71 161,110,84 173,138,111 178,153,134 172,153,130 147,148,153 151,151,151 149,150,153 152,152,152 189,195,214 154,153,158 150,144,135 156,145,130 167,150,126 183,155,128 186,162,125 198,167,128 211,173,138 227,184,135 236,189,126 250,195,123 255,204,121 255,222,125 255,232,136 255,243,139 255,251,144 255,254,144 255,255,144 255,255,159 89,71,27 164,147,82 180,161,104 232,191,142 191,180,147 159,157,155 255,203,116 117,116,119 142,121,98 178,145,95 217,166,99 255,209,103 255,199,94 255,234,141 255,236,175 255,250,175 217,191,152 91,69,51 72,60,30 77,65,35 100,87,53 110,78,32 125,80,18 136,85,18 127,82,18 127,80,17 139,88,21 130,84,16 123,78,16 138,85,30 219,155,72 255,234,167 224,194,127 131,109,60 113,96,59 212,190,143 226,196,150 228,197,148 231,203,147 238,206,149 238,207,147 247,200,137 246,194,132 240,175,118 190,118,79 234,132,73 255,143,74 255,157,83 255,159,86 239,132,73 189,100,48 160,91,60 162,98,70 173,100,72 188,103,64 206,113,56 229,121,56 238,128,75 240,131,73 220,121,66 214,120,77 191,105,55 182,105,68 186,110,70 199,116,78 214,123,83 224,126,80 240,128,69 242,123,68 209,104,49 208,109,52 159,95,69 126,80,64
88,75,72 86,75,72 116,92,70 111,91,73 117,97,77 118,99,83 162,143,118 212,190,145 216,190,138 249,221,153 255,248,180 243,209,146 207,178,129 228,198,142 255,253,179 255,230,161 255,226,157 255,251,182 188,142,105 128,84,58 126,82,56 138,87,63 137,89,64 144,96,71 175,110,87 194,130,102 209,167,127 241,208,156 220,191,142 193,173,141 172,161,144 151,148,152 153,151,152 152,151,154 157,155,156 180,187,201 156,151,153 152,143,135 158,144,130 165,150,128 175,152,123 185,160,130 194,165,132 209,175,134 225,182,135 232,186,129 245,193,122 255,204,124 255,218,128 255,231,134 255,238,137 255,250,142 255,253,144 255,255,144 255,255,151 193,162,123 220,194,144 217,191,137 225,188,146 242,218,163 177,175,176 191,158,110 243,220,178 118,106,96 151,124,88 184,144,90 244,180,95 253,185,71 255,225,141 255,234,168 255,251,175 255,255,177 239,214,168 120,107,73 130,117,83 239,219,171 121,84,29 149,116,77 124,74,14 137,82,28 137,86,21 131,82,15 129,79,19 127,78,27 204,114,36 234,187,106 255,253,180 255,250,176 227,198,147 232,202,156 236,203,151 231,198,146 237,208,145 248,218,160 235,193,139 227,179,121 245,168,112 248,158,95 247,139,74 175,103,66 193,109,67 228,126,67 255,136,64 255,148,73 255,159,82 253,146,78 182,114,69 161,98,65 163,96,69 155,99,65 161,95,65 171,93,65 175,95,59 181,101,62 188,100,62 189,101,63 193,102,62 194,103,63 201,108,62 201,108,62 191,100,58 182,95,52 158,85,53 134,71,40 134,72,32 184,100,54 143,90,67 119,80,68
140,116,92 117,99,80 126,104,84 141,112,88 153,126,92 226,197,148 222,194,136 225,192,144 240,213,152 255,237,168 255,251,181 241,209,138 220,189,136 239,208,148 255,252,174 255,244,171 255,240,167 255,252,179 255,223,151 170,126,96 164,120,90 180,129,103 186,154,112 203,171,129 220,187,135 221,188,140 226,189,145 240,211,158 230,198,154 207,186,143 165,152,147 151,149,150 153,151,152 152,151,154 158,156,157 176,179,190 157,148,144 151,142,134 157,143,129 161,146,124 173,150,121 183,158,128 195,163,129 203,173,131 219,181,133 231,185,130 245,192,126 255,200,120 255,214,124 255,226,129 255,238,137 255,250,142 255,253,144 255,255,144 255,255,140 236,205,141 233,208,151 236,212,150 243,213,144 255,235,162 136,130,121 179,163,146 255,226,151 114,101,98 113,93,73 120,94,71 187,145,93 217,162,79 255,222,156 255,237,166 255,255,171 255,255,179 255,247,177 246,215,155 239,208,148 250,216,153 126,94,60 128,122,99 142,133,125 138,134,126 164,143,130 108,79,59 118,79,40 134,82,34 242,122,21 255,214,133 255,254,174 255,254,174 255,228,163 237,201,141 238,204,145 241,209,154 251,212,151 231,195,135 234,175,116 255,152,91 255,142,72 255,140,68 246,124,59 179,98,64 174,98,74 187,107,73 224,125,68 254,135,69 255,147,73 255,149,73 255,147,82 217,125,72 171,97,61 155,92,61 149,88,56 150,87,63 149,93,69 147,94,69 151,92,64 147,88,60 141,88,61 141,88,61 139,83,57 137,81,55 128,76,46 123,76,44 113,70,35 109,65,35 136,70,36 181,105,63 142,89,66 118,79,67
255,242,175 255,226,161 245,222,162 252,223,158 228,198,140 222,194,136 225,197,139 234,202,145 253,219,156 255,235,169 255,228,161 222,192,136 226,196,140 255,227,157 255,253,174 255,241,170 255,245,169 255,252,174 255,254,175 255,229,155 255,238,173 255,228,161 239,208,146 230,198,141 227,197,141 227,197,141 238,210,152 243,215,157 209,181,141 210,183,138 170,161,157 151,151,148 153,153,150 154,152,153 157,157,154 171,168,172 154,149,148 151,142,134 150,141,133 156,142,124 166,147,124 177,153,127 186,159,125 200,169,130 217,179,133 228,184,133 236,190,122 255,199,118 255,212,127 255,224,127 255,235,135 255,245,141 255,252,142 255,255,144 255,255,144 255,236,172 255,231,165 255,230,164 255,227,165 247,212,147 91,87,81 151,151,151 194,164,136 252,208,139 102,90,60 111,93,63 161,125,78 210,162,78 255,231,156 255,240,167 255,249,170 255,255,176 255,246,176 252,219,151 245,215,148 255,235,174 121,81,29 118,76,24 119,78,33 108,65,16 153,124,91 148,124,91 140,118,100 137,84,39 247,123,28 255,253,172 255,255,174 255,255,174 255,230,164 231,197,138 237,206,146 243,212,152 233,190,132 240,167,108 255,146,77 255,145,69 255,140,64 255,135,65 227,116,54 180,100,68 168,99,70 174,104,75 186,105,73 203,113,73 225,125,77 230,127,73 242,134,71 255,145,76 247,141,77 205,123,78 164,94,63 149,90,62 148,90,64 148,90,64 144,86,60 137,84,57 133,80,55 132,79,54 130,78,48 124,77,45 119,72,40 115,68,36 111,63,36 107,63,35 151,85,51 176,103,73 128,82,68 119,75,65
255,241,174 251,218,152 237,208,145 233,203,145 243,214,149 241,214,149 240,213,148 244,213,149 253,221,150 255,220,151 249,215,145 251,216,151 255,233,168 255,255,173 255,252,178 255,228,159 255,241,170 255,252,179 255,255,177 255,245,169 251,216,151 248,218,151 244,213,151 243,211,154 241,212,151 241,212,151 238,210,152 240,212,154 209,182,137 225,199,149 170,161,157 152,152,149 153,153,150 154,152,153 157,157,154 167,162,164 154,148,143 151,142,136 150,141,135 154,140,122 162,143,120 171,147,121 181,157,122 197,166,127 211,173,127 225,181,130 235,189,121 255,196,120 255,211,121 255,220,128 255,234,134 255,246,142 255,251,142 255,254,144 255,255,144 255,233,168 253,223,154 253,223,154 248,220,150 248,221,158 132,135,146 125,131,148 170,164,159 225,181,139 225,196,143 152,117,63 255,207,136 255,217,108 255,220,118 255,251,168 255,255,176 255,252,174 255,225,158 245,212,146 255,228,161 245,214,154 118,81,28 128,82,25 131,80,23 129,80,15 125,79,22 121,74,24 115,65,5 164,107,36 239,120,23 255,254,177 255,248,173 255,251,176 255,229,163 230,196,137 245,209,151 239,196,140 226,155,100 255,141,69 255,148,70 255,149,72 255,143,67 255,133,63 223,112,50 183,100,62 166,100,70 173,104,73 177,104,72 174,105,72 181,104,71 191,107,72 204,117,74 216,119,70 225,125,75 234,131,77 229,130,75 186,112,74 159,96,65 148,86,57 141,83,57 132,79,52 125,79,53 124,78,52 121,74,53 115,70,49 113,68,47 109,64,43 106,61,40 109,63,35 165,90,63 149,93,67 120,78,67 123,77,59
255,237,170 247,214,148 241,212,149 255,227,160 255,248,177 255,234,165 237,206,142 243,209,146 255,254,183 255,247,176 255,231,162 255,236,172 255,246,177 255,250,172 255,233,160 255,224,155 255,247,171 255,253,175 255,255,173 255,253,170 255,227,158 255,228,161 255,224,160 243,214,149 243,212,148 244,213,149 246,215,153 236,208,150 215,186,137 217,188,137 171,160,153 153,151,149 155,153,149 154,154,154 155,153,149 160,159,150 155,149,140 153,144,136 149,140,132 153,139,123 157,140,116 167,148,123 181,157,124 193,161,127 209,170,129 221,179,127 237,186,119 255,195,121 255,209,121 255,218,128 255,233,135 255,244,141 255,250,142 255,253,142 255,255,146 255,215,154 240,213,150 238,211,146 240,213,150 197,179,147 124,142,166 125,135,151 145,140,142 184,159,142 241,212,138 246,209,136 255,203,108 255,186,64 255,224,112 247,187,94 255,226,155 250,222,154 245,217,149 245,216,151 243,214,149 252,221,159 116,76,24 125,77,21 128,78,16 131,81,19 134,84,22 134,84,24 125,78,17 154,100,41 197,95,7 255,242,175 251,218,152 248,215,149 227,196,134 234,205,142 244,208,146 223,157,107 232,129,73 255,142,68 255,152,70 255,150,67 255,142,65 255,133,63 219,112,53 186,99,54 168,99,70 170,101,72 171,101,70 167,101,71 166,100,70 169,98,72 174,99,70 186,106,65 194,110,66 208,113,68 213,116,67 217,123,71 205,121,75 186,107,63 154,87,60 129,76,51 120,75,52 117,74,55 116,70,54 113,67,51 108,62,44 104,58,40 98,56,34 105,61,35 163,93,60 131,83,67 121,74,63 146,86,61
255,231,163 243,213,146 244,215,152 255,233,169 255,232,163 237,206,144 230,199,139 240,206,143 255,253,180 255,249,176 255,239,168 255,241,172 255,250,174 255,252,174 255,249,173 255,247,174 255,253,172 255,253,172 255,250,172 255,241,168 255,249,176 255,228,157 251,221,152 255,229,163 255,233,164 255,232,163 255,240,168 246,215,155 249,221,163 243,214,161 175,169,160 149,151,148 155,153,149 154,154,154 155,153,149 162,152,151 155,149,142 156,148,137 151,143,132 151,140,123 157,139,118 165,146,121 178,153,123 190,158,124 206,167,126 217,175,123 237,186,119 254,192,118 255,205,117 255,214,124 255,229,131 255,241,138 255,248,142 255,253,142 255,252,140 243,216,153 249,220,159 231,203,145 236,208,150 147,137,115 127,141,162 124,137,156 134,131,135 164,143,120 190,161,130 208,173,135 231,184,103 255,177,60 255,255,140 255,225,125 248,215,149 250,222,154 248,220,152 253,222,158 240,211,146 243,212,150 126,88,38 109,66,17 120,74,19 121,75,16 123,77,20 120,72,16 120,73,21 122,73,24 162,89,28 248,219,158 250,221,158 244,215,152 243,214,151 246,212,151 244,185,128 214,128,80 225,125,73 255,144,75 255,152,70 255,152,69 255,144,67 255,134,64 219,112,53 187,101,53 168,99,66 168,99,70 170,100,69 167,101,71 166,100,70 165,98,71 167,98,69 166,96,72 170,97,69 179,103,61 190,103,60 194,112,67 200,110,68 201,110,66 192,110,67 175,99,57 146,80,50 127,77,46 114,69,48 107,62,41 97,56,36 96,55,35 97,54,37 118,67,41 157,91,59 135,81,63 144,86,60 135,82,57
