165,118,57 169,122,61 165,115,55 175,120,66 143,102,32 148,103,28 135,96,23 100,76,25 53,34,7 63,39,15 109,78,55 115,94,71 175,98,65 157,80,43 117,64,37 97,87,65 96,89,71 99,86,65 168,127,80 186,138,82 169,124,60 175,129,72 174,126,68 186,139,76 183,135,77 190,142,84 197,150,89 173,130,74 164,120,69 167,119,65 197,144,87 178,130,74 125,92,55 81,57,33 68,53,42 66,56,55 68,57,52 98,74,41 157,111,56 181,133,75 183,137,80 141,97,46 147,104,55 139,102,58 135,98,56 136,97,54 124,86,36 142,104,56 126,87,44 130,99,62 83,67,61 71,55,49 63,51,41 70,59,44 84,72,62 78,65,62 67,56,51 58,47,42 57,48,44 65,56,52 73,64,60 68,58,57 63,54,48 74,69,68 69,57,45 105,86,63 180,129,64 144,103,54 112,79,40 119,91,62 113,75,38 112,75,35 128,91,47 139,102,58 141,105,58 152,112,60 208,156,96 253,178,106 255,216,134 236,189,128 138,118,100 53,44,29 153,129,94 154,127,84 125,86,43 158,109,21 156,105,27 157,108,31 143,99,28 136,92,25 118,81,12 92,57,3 121,112,85 255,241,209 255,236,190 231,145,77 202,121,58 213,141,75 204,132,68 197,121,63 233,153,94 189,125,81 126,112,96 245,234,215 230,205,159 221,205,172 224,206,174 221,205,174 165,152,131 121,116,104 99,98,89 17,17,14 33,33,28 39,37,33 55,51,45 38,38,33 26,24,22 45,27,22 103,53,36 160,116,65 162,114,60 137,86,47 114,56,46 158,105,62 160,117,57 134,63,46 132,59,45 146,66,52
168,120,64 175,127,71 168,120,64 185,135,75 171,124,63 155,113,50 142,104,38 191,126,66 183,113,66 160,97,48 142,110,76 141,93,64 165,73,38 139,60,12 122,53,22 84,62,42 71,63,39 140,119,78 176,133,77 178,130,72 182,135,72 177,129,71 176,128,72 172,124,66 178,130,72 193,145,87 160,117,59 156,116,62 154,114,62 158,116,62 162,112,68 177,131,76 125,92,55 84,63,48 70,57,52 69,58,53 102,80,62 169,125,72 165,118,57 174,128,69 140,94,39 148,104,51 172,128,77 155,115,63 152,109,60 163,120,71 145,107,59 130,96,55 109,82,64 77,56,43 79,63,59 85,75,63 110,84,59 86,66,46 77,62,51 53,41,29 59,48,43 61,50,45 63,50,43 66,52,52 69,58,55 58,47,42 62,51,46 64,53,46 94,70,35 120,88,42 121,84,40 130,92,55 125,90,52 106,78,40 113,82,45 127,96,59 119,90,55 109,80,45 89,64,34 84,57,23 135,102,54 193,139,78 252,190,109 245,199,129 174,147,102 69,59,35 115,94,69 170,143,96 148,114,80 143,103,39 152,103,22 152,103,22 145,101,32 136,94,29 112,74,10 110,88,43 245,226,199 246,234,204 255,238,226 255,227,182 222,151,98 208,143,88 203,146,102 250,153,84 104,65,26 119,114,102 250,240,216 253,231,195 255,243,214 243,219,193 221,195,154 151,142,127 113,108,94 106,106,92 108,104,94 48,47,40 18,16,12 14,12,8 38,37,26 71,60,43 106,69,43 103,49,42 155,110,62 161,112,72 129,74,33 114,56,34 148,94,58 164,120,53 125,57,39 131,58,46 146,66,50 169,73,60
185,140,78 168,123,61 171,125,66 178,132,75 166,124,72 150,99,62 158,87,45 235,153,99 220,149,94 194,139,87 153,100,59 156,72,30 146,56,12 134,56,12 110,44,14 83,41,17 95,49,10 171,119,69 166,123,65 174,127,64 164,117,54 175,128,67 175,127,71 174,126,70 155,111,58 159,115,62 164,124,72 177,134,87 149,111,61 148,110,60 160,115,69 151,109,67 110,79,56 82,63,51 60,49,44 76,58,55 168,123,79 192,141,76 171,125,59 164,118,59 169,123,68 169,125,72 176,132,79 186,144,92 140,97,48 170,127,78 121,82,39 126,87,59 95,74,49 105,88,62 119,89,63 122,86,55 87,62,43 72,63,57 69,58,55 57,46,39 62,56,47 61,52,44 66,55,50 63,53,54 69,57,57 70,57,36 85,64,39 92,68,42 86,67,44 89,69,49 100,80,50 138,104,63 138,104,63 128,96,54 129,96,57 125,92,55 108,79,44 111,85,46 156,122,77 173,135,100 89,68,41 77,54,25 182,139,81 246,201,126 203,167,120 128,105,74 63,48,39 193,161,117 157,115,77 140,96,56 115,72,12 128,83,21 133,89,36 107,69,19 73,51,6 255,242,222 244,230,203 212,199,167 255,244,219 243,221,187 230,213,187 184,168,151 67,58,50 33,24,9 41,37,31 229,222,204 239,225,200 253,237,204 241,232,205 223,202,179 144,132,120 121,122,114 90,86,76 106,103,90 106,103,90 104,103,92 99,98,91 37,36,29 59,44,24 114,78,47 101,51,38 139,90,50 157,114,65 137,84,41 120,55,47 139,82,53 162,116,59 130,66,38 129,56,47 145,61,44 170,76,60 167,68,56
192,140,80 171,123,65 194,153,106 205,161,119 218,158,117 230,114,58 205,99,51 185,111,59 170,100,51 157,79,33 152,65,22 146,56,14 136,50,16 112,48,22 70,29,9 78,34,8 91,38,11 96,41,10 177,127,83 170,120,60 172,122,62 166,120,61 183,137,80 189,142,90 170,127,80 166,123,76 150,112,64 154,116,70 139,101,51 136,102,61 108,78,61 78,63,52 71,62,56 66,59,59 57,50,48 132,102,74 188,137,72 188,139,70 181,135,69 170,124,65 145,99,44 137,94,38 148,104,53 129,86,39 144,102,50 154,113,64 122,90,46 86,68,49 98,74,39 127,101,62 145,104,73 101,75,52 73,56,48 62,50,52 61,50,43 70,59,44 78,69,63 72,61,56 69,58,51 74,62,67 85,65,58 95,71,38 113,85,47 113,84,49 119,87,57 118,86,56 116,84,52 144,107,67 142,103,64 133,99,58 132,97,59 128,95,58 125,93,59 123,91,59 149,118,69 173,140,90 162,132,90 74,62,50 65,47,28 211,158,94 231,188,128 187,146,97 59,40,28 144,119,89 156,124,82 90,75,55 89,68,45 152,111,80 126,87,57 84,51,26 244,227,201 236,222,195 248,234,207 236,224,194 227,213,184 236,222,193 104,92,82 52,43,35 60,59,52 90,85,82 249,239,229 255,253,230 255,251,219 231,219,191 185,172,151 141,135,130 128,124,116 128,128,123 111,112,104 118,117,106 88,85,72 102,102,88 98,100,85 105,105,91 92,74,53 106,48,36 148,102,63 154,111,62 148,98,54 112,51,35 160,104,66 162,114,56 132,74,41 132,60,48 143,63,49 159,70,57 165,70,54 163,69,53
187,132,76 184,133,78 227,186,137 253,206,154 221,155,103 222,98,43 217,92,34 182,72,21 166,64,17 160,63,14 146,56,12 136,52,8 134,51,13 109,46,15 71,34,10 65,28,4 77,32,11 87,38,18 86,54,22 153,117,68 157,117,63 168,125,69 171,127,76 150,105,59 160,117,72 165,122,77 157,113,73 135,97,62 108,82,57 96,75,64 73,60,53 70,60,59 79,72,75 58,51,51 86,66,46 179,136,76 188,134,73 186,135,70 183,136,73 161,115,56 156,110,55 169,126,70 157,113,62 149,106,57 146,103,58 132,101,64 77,55,35 96,66,38 132,95,53 140,102,56 142,109,72 91,70,43 83,72,69 85,68,69 83,68,48 83,66,42 88,68,50 84,69,60 78,65,58 68,49,35 104,77,45 118,86,54 126,91,55 120,88,54 117,83,49 113,80,43 123,90,53 147,110,70 141,102,63 138,99,60 133,93,59 135,95,59 131,95,62 126,91,55 150,116,73 192,156,98 187,146,97 136,110,87 55,48,48 137,95,55 255,209,142 204,157,96 89,68,43 51,41,29 57,48,40 58,49,45 75,57,38 161,127,82 176,134,94 141,108,69 255,251,226 236,222,193 243,231,203 232,220,192 227,215,187 218,209,182 39,35,27 46,46,43 31,32,24 125,123,105 255,254,227 237,221,190 247,234,211 184,180,159 119,115,107 118,114,106 116,115,108 55,53,49 33,31,29 77,72,69 111,107,101 96,95,84 101,96,82 111,102,87 92,48,36 109,65,35 154,111,55 148,102,63 105,47,33 147,97,53 154,110,57 154,92,63 131,59,47 136,54,50 173,74,64 171,71,57 168,70,53 161,67,51
169,117,55 169,117,57 220,179,122 217,175,123 223,179,126 196,80,24 194,79,18 176,70,4 164,62,11 162,62,12 143,56,13 134,54,13 129,52,15 120,47,15 104,37,10 80,36,10 64,28,10 70,34,16 53,29,5 69,53,22 76,59,22 133,103,59 156,113,68 156,118,81 59,35,13 77,48,24 134,101,76 89,66,51 62,50,40 66,55,50 66,54,54 64,49,38 79,60,44 84,63,36 170,128,76 204,150,89 183,129,70 173,123,61 187,137,77 161,113,57 158,110,54 140,94,39 138,96,44 149,108,59 121,77,47 87,54,27 121,87,44 146,112,67 142,118,83 105,91,64 83,72,55 74,62,52 86,70,53 113,84,53 53,34,18 44,28,11 70,54,39 68,58,46 65,55,45 96,75,50 108,81,47 110,81,48 125,91,57 132,96,63 128,95,58 138,103,67 141,103,66 146,107,66 141,104,60 142,103,62 140,101,58 138,99,58 141,102,63 131,92,53 153,115,69 194,152,98 206,162,109 179,146,96 59,51,29 76,58,39 230,181,114 240,194,135 129,103,64 48,37,30 48,38,28 53,44,36 55,41,27 143,124,89 185,142,97 169,130,87 255,250,211 248,232,199 239,228,193 255,253,226 203,191,165 179,171,147 183,183,169 39,35,27 62,57,45 255,251,234 255,252,224 224,213,180 167,158,141 124,120,110 116,115,108 117,115,111 97,95,91 22,23,15 27,27,22 34,34,29 37,37,32 112,113,103 136,100,92 97,49,35 122,76,39 154,109,61 129,80,44 104,52,33 144,87,47 162,113,62 124,64,41 123,53,43 143,63,47 171,72,60 168,70,55 167,69,52 168,70,53 159,68,49
188,136,74 167,115,53 162,116,59 150,106,53 147,105,42 175,98,40 173,71,20 175,69,19 175,67,13 167,63,12 143,56,13 132,53,14 122,50,13 122,50,15 119,46,16 103,43,20 75,39,19 70,45,26 52,38,13 68,49,26 57,48,19 65,49,16 128,95,58 82,53,31 43,27,12 52,32,14 82,62,53 62,49,44 68,57,54 69,56,49 100,76,52 129,97,63 166,125,76 174,131,75 180,129,64 216,162,101 187,133,72 193,143,81 172,121,64 163,115,59 153,105,49 181,133,79 139,97,45 141,100,51 113,75,29 166,122,71 159,122,80 97,79,49 66,57,49 71,58,53 76,63,56 88,76,66 126,89,63 123,94,61 42,28,12 38,22,5 55,36,22 70,49,34 83,59,35 113,86,54 105,77,48 102,75,43 126,94,60 127,94,55 130,97,58 137,102,64 145,106,67 146,107,64 142,108,65 151,107,65 143,101,59 147,105,63 136,97,56 141,99,59 157,114,69 181,137,86 210,167,109 195,158,105 96,86,64 62,48,34 227,185,131 143,118,74 108,85,74 56,42,24 57,41,26 56,42,28 67,51,36 71,64,37 155,128,96 173,136,96 156,127,94 235,223,186 234,223,188 205,198,178 127,121,112 116,107,99 119,113,106 118,109,101 191,180,165 255,255,233 251,240,223 172,167,153 128,122,117 86,85,78 113,112,105 98,96,92 42,40,36 93,94,86 24,25,17 10,8,4 34,32,30 60,31,38 105,49,41 108,64,36 151,107,54 117,67,34 111,51,41 145,90,47 158,116,62 116,58,36 129,57,45 138,60,48 143,59,42 166,65,54 165,70,54 170,72,55 168,77,58 161,66,48
181,125,60 187,134,68 177,130,67 161,119,56 147,104,46 162,119,59 157,114,56 170,102,41 171,78,21 169,66,12 162,60,13 151,55,13 145,57,21 129,55,19 112,54,21 76,34,10 58,29,5 61,40,17 56,41,19 57,44,21 41,27,13 42,26,13 82,61,36 44,28,13 48,33,13 51,37,21 59,49,37 60,47,40 61,49,37 89,56,31 145,103,61 177,136,77 179,128,61 192,136,69 188,135,67 194,141,77 181,132,67 188,141,78 162,115,52 172,124,66 164,117,56 171,120,63 148,105,49 144,101,52 128,87,42 137,99,64 91,70,55 64,55,49 71,62,54 71,60,55 92,78,64 101,82,70 81,61,52 71,58,51 54,38,36 94,74,56 119,90,59 118,84,43 122,89,50 127,89,52 114,82,48 98,69,38 122,90,56 123,90,51 133,99,58 144,107,65 146,107,64 152,108,66 148,106,64 152,108,66 150,106,64 150,108,66 147,105,65 142,100,58 154,111,66 172,129,80 203,155,99 211,165,108 149,125,92 53,46,30 68,56,44 71,59,49 83,64,50 57,43,27 67,49,28 76,56,36 204,186,165 193,181,155 51,42,34 102,86,71 159,132,89 231,215,173 197,181,164 71,62,58 111,107,99 116,110,105 113,107,102 148,142,133 137,126,119 184,171,148 138,128,118 131,127,119 126,122,114 123,122,115 126,125,118 26,24,20 30,29,32 38,38,35 54,52,48 58,56,52 43,16,11 102,52,37 151,110,53 153,104,64 109,58,32 105,54,28 156,106,60 163,115,68 119,55,38 128,54,45 147,61,42 166,71,55 159,64,46 161,66,48 168,70,53 168,73,55 161,67,49 168,68,52
189,134,64 198,145,77 154,107,46 160,117,57 167,121,64 154,112,49 167,122,60 178,128,68 175,120,64 142,72,23 166,72,31 150,65,26 112,48,22 74,32,8 96,67,34 88,63,15 84,64,18 63,46,9 52,37,15 73,50,21 124,92,46 112,82,40 79,63,46 53,37,22 51,33,12 52,38,22 62,49,42 73,59,43 107,74,49 142,103,60 154,109,63 172,121,64 182,131,66 186,133,67 198,145,79 191,138,74 176,127,62 172,125,62 189,142,79 178,131,70 167,120,59 160,109,52 139,96,40 180,138,86 155,113,75 93,75,54 64,52,40 61,52,46 64,55,49 62,51,46 77,62,53 84,67,57 86,71,62 90,69,69 61,50,47 68,56,46 133,96,41 174,130,63 141,100,55 137,99,62 125,90,54 109,80,47 107,75,41 135,102,63 144,107,65 148,109,66 147,103,61 150,105,59 149,107,65 152,108,66 149,105,63 153,109,67 155,110,66 152,109,64 148,106,66 161,119,77 182,138,87 193,153,99 160,123,81 116,93,64 71,53,34 59,45,29 61,49,37 46,36,24 50,41,24 199,183,168 211,196,160 230,214,181 107,95,69 54,46,24 69,59,37 131,106,76 39,31,18 61,59,57 50,50,45 67,66,59 139,134,131 141,139,135 141,137,129 122,118,108 119,116,103 113,107,100 122,116,109 122,121,114 75,71,65 74,70,64 34,17,0 116,95,52 84,64,32 81,36,29 114,58,34 157,113,60 143,96,64 99,46,30 115,63,33 154,106,59 145,100,54 117,58,41 132,58,56 142,61,52 166,72,51 162,68,47 158,64,46 168,73,55 166,71,53 160,62,45 172,72,56 171,71,55
203,150,84 207,156,89 168,121,60 164,118,59 168,120,62 156,111,47 164,119,55 179,127,67 167,120,59 124,83,24 96,42,4 109,55,21 99,53,23 92,64,24 96,71,27 87,66,12 88,68,22 66,49,12 54,35,10 134,110,77 128,93,57 153,122,85 115,96,80 63,47,32 48,33,13 65,49,32 80,61,49 113,92,67 130,91,61 151,108,59 168,121,69 180,128,66 188,135,69 189,136,70 193,137,74 175,122,58 168,122,56 164,117,54 171,124,61 165,118,55 156,110,51 148,100,44 131,88,32 118,79,36 117,82,55 76,65,48 63,51,41 63,54,48 65,54,49 65,54,47 75,61,47 108,88,70 107,92,72 91,79,69 74,61,54 90,70,50 178,134,67 174,128,62 140,99,54 139,104,66 130,95,57 116,84,52 96,67,34 137,104,67 150,111,70 151,109,67 153,110,65 143,100,55 146,102,62 145,101,59 143,99,57 145,101,61 160,115,69 156,113,68 148,106,66 148,106,64 163,120,71 170,129,80 137,100,60 134,101,64 133,105,78 91,72,47 60,49,34 117,106,91 187,178,159 255,246,224 255,242,209 215,199,166 215,202,170 83,74,47 58,49,34 91,72,49 87,78,63 28,23,20 28,26,22 130,131,123 105,104,97 130,128,124 133,129,123 123,122,113 119,115,107 120,114,107 102,96,89 45,44,37 42,38,32 68,49,37 144,112,70 132,98,53 99,53,35 103,45,35 144,102,62 149,100,60 96,49,28 103,48,37 150,103,53 156,109,59 114,57,38 126,54,40 139,63,52 150,67,50 161,67,49 162,68,50 162,68,52 160,66,50 159,64,46 168,70,53 171,71,55 168,73,57
179,129,67 181,131,69 171,121,59 170,120,58 180,130,68 181,134,71 164,117,54 172,124,66 174,131,75 139,97,43 134,96,30 132,97,30 116,85,23 103,75,19 95,71,20 87,65,18 82,63,26 74,57,29 89,71,50 98,74,50 87,63,39 104,75,44 105,72,45 44,31,8 95,76,53 102,78,56 115,82,55 140,102,65 134,97,53 162,119,61 172,124,66 188,137,72 193,141,79 190,138,76 212,158,97 185,134,69 174,129,65 153,108,46 155,110,46 164,118,59 141,97,44 141,101,49 119,80,50 70,56,40 68,52,46 61,48,43 62,49,42 64,53,46 86,65,54 93,67,46 144,110,76 150,111,70 113,84,49 92,80,68 108,76,34 179,133,65 180,131,64 175,129,59 148,107,62 139,105,62 139,105,64 129,95,61 99,70,39 116,83,46 163,120,75 162,117,73 151,107,67 150,108,66 145,101,61 143,99,57 135,98,58 138,96,56 153,110,65 158,115,66 153,109,67 152,108,66 158,115,70 129,94,56 124,90,56 133,98,60 139,102,62 141,104,64 114,85,50 154,123,86 246,232,207 255,247,218 255,248,220 241,225,192 231,213,171 206,191,151 57,47,35 64,50,32 93,78,58 110,102,91 169,164,161 151,151,151 129,130,122 109,108,99 122,118,110 122,121,114 116,115,108 119,115,107 111,107,99 21,19,15 23,21,17 92,68,44 96,68,30 86,54,24 107,59,41 156,108,63 139,90,52 101,51,36 146,94,62 146,104,52 132,84,39 111,56,41 129,56,47 138,61,44 157,69,51 146,58,40 156,68,50 160,69,52 155,64,45 162,68,50 170,72,55 170,72,55 164,66,51 128,53,37
167,117,55 178,128,66 183,133,71 170,120,58 179,129,67 181,134,71 168,121,58 181,134,71 133,84,33 96,43,16 133,91,37 117,86,22 105,81,26 90,70,40 82,63,47 76,60,54 69,57,57 66,54,54 72,56,50 104,80,58 147,110,70 171,127,85 124,83,52 117,81,61 125,87,52 135,92,59 126,87,48 164,123,76 154,113,64 169,122,59 183,131,69 190,139,74 183,131,69 182,130,68 215,161,100 187,136,71 184,139,75 157,112,50 178,135,75 154,108,53 137,92,48 116,84,50 75,58,32 77,63,49 76,62,48 66,54,44 70,60,38 103,80,40 131,91,55 141,102,59 139,101,64 110,79,42 95,75,57 110,89,62 241,163,81 199,144,61 179,130,53 190,136,59 168,120,64 142,104,58 140,103,59 135,100,62 121,89,57 105,71,37 166,123,76 164,119,73 156,112,72 149,107,67 156,112,70 152,107,61 145,103,63 143,101,61 145,103,61 150,107,58 159,116,71 154,111,66 160,117,72 150,106,66 152,112,76 140,105,67 131,98,59 135,100,64 131,98,59 131,102,67 226,207,170 229,213,180 230,217,183 228,216,188 207,193,166 148,138,116 65,57,44 65,51,33 72,56,39 92,82,72 137,125,125 153,150,154 147,145,141 129,128,121 136,132,124 98,97,90 112,111,104 113,109,101 111,107,99 108,106,102 24,22,18 69,59,35 92,44,28 127,78,56 151,107,54 114,68,31 102,52,37 144,99,53 152,112,60 115,64,29 123,55,51 127,57,47 147,63,50 156,65,48 148,62,43 152,66,47 155,64,47 158,64,48 156,69,44 174,75,54 169,69,53 166,68,51 125,53,36 118,54,39
180,131,64 186,137,70 192,143,76 178,129,64 175,124,59 175,128,65 164,117,54 179,125,64 176,120,71 108,52,18 97,48,10 130,97,47 105,86,47 97,85,73 68,58,59 71,64,64 85,72,69 78,63,54 99,78,53 171,131,97 185,142,93 164,120,78 149,107,69 147,105,67 155,113,75 158,116,78 163,120,75 166,119,67 155,109,54 167,120,57 189,136,72 195,142,78 183,132,67 180,129,64 185,134,69 179,129,67 165,118,55 155,107,49 160,114,59 144,102,48 129,85,45 122,88,54 143,109,77 115,82,55 98,74,50 109,80,49 125,89,58 123,88,50 132,95,53 101,67,26 75,54,31 71,52,38 104,86,56 148,102,47 247,169,69 236,168,76 205,147,67 190,134,56 182,126,63 147,102,56 148,106,68 145,106,65 135,100,64 115,79,50 144,102,60 168,123,79 155,109,70 153,109,67 150,106,64 157,109,64 158,113,67 143,101,59 140,101,58 146,107,66 156,113,66 163,120,75 163,120,75 169,124,76 171,124,72 176,139,86 177,149,111 136,105,68 119,88,49 123,91,57 119,92,58 133,113,83 192,182,144 180,172,150 68,59,53 38,32,25 114,108,99 91,67,45 71,57,43 69,54,43 94,79,70 96,95,84 134,133,124 136,135,126 122,121,114 120,118,114 92,90,86 117,113,105 106,100,91 103,104,85 90,54,46 96,48,34 147,103,63 144,99,55 102,54,27 108,61,38 143,101,49 157,108,68 114,49,37 115,49,33 132,56,43 149,65,48 155,64,47 150,62,44 150,64,45 143,57,38 146,55,36 163,69,51 168,75,54 179,72,56 169,70,51 124,53,36 120,53,44 120,53,44
180,131,64 199,150,83 186,137,70 183,134,69 181,130,65 146,101,37 174,129,65 196,143,79 180,125,69 161,104,60 103,49,15 108,60,31 178,141,115 110,85,66 64,48,44 79,63,61 103,74,54 139,103,72 163,120,75 171,123,67 168,127,70 157,114,65 149,108,61 154,113,66 151,110,65 140,99,54 137,92,44 157,111,52 167,122,60 167,118,53 189,136,72 208,155,91 185,134,69 199,148,83 179,128,63 162,112,50 174,127,64 150,107,51 165,121,68 166,124,70 159,116,69 129,88,39 135,94,47 136,97,54 140,97,62 115,87,58 80,66,52 92,74,55 85,66,52 83,67,54 60,50,38 102,81,54 116,85,46 117,84,45 204,142,70 245,172,72 239,169,73 215,150,59 183,129,52 179,128,63 154,106,59 148,107,58 140,101,62 113,79,47 124,86,51 164,122,84 164,119,71 160,115,71 155,109,68 156,113,68 152,109,64 153,110,65 150,109,64 154,111,66 164,121,72 174,132,78 179,135,82 193,146,83 205,152,88 213,156,87 231,171,103 233,183,121 156,127,94 114,85,52 118,91,59 124,96,69 102,88,61 127,116,101 39,37,33 38,36,34 38,32,25 143,123,105 78,64,50 72,57,46 90,79,60 120,110,86 112,111,100 115,111,101 113,112,105 116,115,108 122,121,114 136,132,124 107,103,95 94,53,35 112,69,36 144,100,58 138,94,54 102,52,39 136,89,57 147,104,55 141,95,58 104,49,36 122,53,38 132,59,47 150,66,49 155,64,47 151,63,45 156,68,50 153,67,48 144,56,38 168,71,51 175,73,55 171,73,56 175,70,53 126,53,44 118,51,40 117,55,44 109,49,39
186,135,66 194,143,74 171,122,55 202,156,90 185,136,71 129,85,18 175,131,64 157,105,45 171,119,59 146,93,38 188,135,71 110,55,12 104,55,19 86,44,20 89,57,27 170,127,82 174,128,73 183,135,77 193,146,85 183,136,75 173,130,74 155,111,60 157,115,63 168,126,74 154,111,62 165,122,73 147,106,49 192,144,86 163,118,54 174,124,62 181,130,63 178,127,62 177,128,63 190,141,76 162,112,50 164,117,56 163,116,55 146,102,51 141,97,46 174,130,79 140,97,48 130,87,40 140,97,50 137,96,51 111,80,43 81,66,46 70,58,46 77,61,46 84,63,38 90,67,38 109,87,49 110,82,44 117,89,49 114,80,46 116,83,44 180,127,61 243,173,72 246,176,73 229,158,69 195,137,57 173,123,63 153,110,61 131,92,53 120,82,45 115,82,43 124,90,49 171,130,85 163,122,73 163,122,77 162,120,78 161,119,77 161,120,75 177,134,87 179,135,84 185,139,82 190,143,80 199,154,90 218,165,99 222,164,100 234,172,116 226,196,154 255,252,218 253,234,207 168,148,116 111,86,56 99,76,47 99,82,54 89,70,54 40,37,24 25,21,15 41,39,35 148,145,132 140,116,90 140,113,81 159,133,92 156,131,101 57,43,29 68,58,46 118,114,108 40,39,32 68,58,57 116,83,76 98,46,27 148,100,53 146,97,61 105,57,32 97,48,26 152,104,59 153,106,56 110,58,39 112,52,40 120,54,40 133,56,41 153,69,54 168,74,58 160,66,50 163,72,55 144,65,44 150,62,44 161,66,50 169,69,53 173,70,55 169,67,49 130,53,38 120,53,44 119,52,43 117,52,42 98,42,34
194,143,74 183,132,63 181,132,63 133,86,25 166,116,54 173,129,62 176,132,65 192,141,76 173,122,57 214,162,102 209,156,88 188,132,65 201,149,87 185,129,62 222,152,90 217,161,96 193,144,77 184,137,74 170,120,60 148,98,38 173,130,74 153,109,58 156,114,62 147,105,53 161,119,65 153,111,57 156,115,54 165,119,53 177,132,68 171,121,59 176,127,60 169,120,55 162,116,50 177,131,65 160,113,50 165,117,59 161,113,55 159,115,64 159,115,64 165,122,73 130,87,40 130,87,40 141,100,55 127,91,44 98,70,41 80,61,38 94,68,45 123,91,57 141,115,74 122,96,55 115,89,50 112,84,44 113,85,47 120,87,50 116,83,46 97,68,37 126,85,24 234,170,83 250,176,72 233,159,64 199,135,50 183,132,67 151,106,62 142,103,62 125,91,50 121,86,48 156,120,73 177,135,83 169,132,79 170,129,82 170,127,78 176,132,81 183,137,78 199,148,83 211,156,86 221,166,96 201,151,89 207,153,92 211,164,114 239,224,184 244,229,193 255,241,211 244,230,201 187,177,155 120,107,86 101,77,53 89,72,44 97,82,60 83,72,53 75,64,49 140,139,128 131,126,123 103,82,71 89,63,40 109,73,44 80,46,28 57,43,29 118,108,96 29,23,14 63,42,31 105,47,35 128,85,50 147,105,51 126,73,57 100,49,25 126,80,39 151,107,54 139,89,56 106,48,36 114,50,35 124,53,34 136,59,40 147,64,42 148,66,41 152,64,46 151,63,45 145,59,40 167,69,54 158,64,48 166,66,52 175,73,55 171,73,58 129,53,42 119,52,41 118,51,42 118,51,42 112,50,39 88,39,28
182,131,62 193,142,73 204,153,84 163,116,53 171,124,61 170,124,58 170,124,58 167,124,64 142,95,34 192,143,78 196,143,77 197,144,80 208,155,91 204,148,83 210,152,86 198,140,76 171,120,55 187,137,75 178,131,68 182,135,72 162,116,59 190,144,87 164,116,62 168,120,66 167,120,59 170,123,62 165,116,51 172,123,58 169,118,53 177,131,65 177,130,67 161,114,51 153,108,44 153,108,46 152,107,45 161,113,55 142,100,46 165,122,73 143,100,51 138,95,46 140,97,50 163,120,73 141,100,55 122,88,47 104,72,42 99,67,23 122,83,42 135,101,60 123,91,47 114,84,40 111,83,43 113,85,45 118,87,48 116,85,46 103,76,33 99,72,29 112,84,46 125,80,45 238,157,94 252,176,67 241,166,67 206,142,59 177,123,64 157,114,65 145,108,66 133,98,60 130,92,55 185,146,105 199,147,87 195,145,83 197,145,83 210,154,89 207,147,79 224,158,87 237,169,97 241,178,109 224,168,103 209,166,131 255,252,222 255,243,208 209,190,155 231,211,181 161,150,131 127,121,112 122,120,116 128,119,104 93,79,63 89,71,50 86,73,52 79,65,49 69,59,47 122,117,114 127,120,118 118,113,99 105,86,72 105,76,54 114,90,57 122,88,66 101,52,43 127,77,44 153,110,52 147,100,66 104,50,32 109,64,18 154,111,55 146,101,53 107,57,40 107,49,37 121,56,48 128,56,37 140,60,44 145,61,44 142,56,37 149,63,44 156,65,48 159,68,51 160,66,48 163,68,50 164,66,51 174,71,56 161,67,51 122,51,34 118,53,41 118,53,43 118,51,42 115,53,42 107,46,39 96,45,35
169,118,49 178,127,58 178,127,58 190,139,74 180,130,68 176,127,62 180,131,66 162,113,48 173,124,59 215,164,97 191,138,72 188,137,72 155,104,39 213,155,91 207,149,83 204,146,82 175,124,59 186,137,72 169,122,59 169,122,59 190,144,87 163,117,60 198,150,92 163,115,57 153,106,45 155,108,47 171,124,61 169,122,59 199,150,85 169,123,57 153,108,46 160,115,51 159,114,52 161,116,54 173,127,68 157,109,53 136,94,42 137,94,45 147,104,55 156,113,64 131,90,43 166,123,78 147,106,61 133,96,54 119,80,37 101,68,29 142,109,70 125,94,55 112,82,40 110,83,40 118,85,46 118,87,48 110,82,44 101,73,35 103,77,38 109,83,44 109,82,39 121,78,33 153,69,52 210,135,86 243,168,78 246,176,75 220,155,62 179,124,52 160,117,61 153,111,59 141,102,63 73,39,21 171,139,97 219,169,107 230,167,95 236,168,96 247,179,107 255,194,122 250,188,114 239,178,113 220,182,132 255,240,198 255,255,228 255,244,219 188,169,153 144,130,114 107,97,87 114,104,103 49,47,45 120,118,100 121,112,104 79,65,47 85,72,51 75,61,45 50,46,38 56,49,47 121,116,113 125,121,111 49,24,0 118,69,49 104,52,33 112,64,35 157,111,54 154,106,59 111,55,47 110,55,26 159,116,56 153,105,60 114,58,36 103,45,35 108,50,38 125,56,43 137,62,46 133,58,38 137,55,35 148,62,43 150,64,45 153,67,48 160,66,50 164,66,51 169,69,53 158,64,46 179,72,56 153,66,50 117,53,38 119,52,43 116,49,42 118,53,43 116,54,41 118,51,42 113,54,47 96,45,35
