231,179,131 208,155,110 197,148,110 168,127,96 140,104,75 142,112,86 121,100,75 119,98,75 124,102,82 122,103,80 115,97,76 97,78,62 113,97,80 102,88,74 84,73,58 90,75,55 98,81,73 48,41,39 55,49,42 75,64,49 250,220,176 255,225,152 234,199,145 228,198,154 214,188,149 208,182,143 200,173,139 172,147,117 192,169,140 168,147,122 152,134,113 140,125,105 135,120,98 135,120,98 118,107,92 83,72,65 82,73,67 81,72,66 89,80,74 40,34,29 40,33,31 38,32,27 35,30,27 36,32,24 37,30,30 35,28,28 45,36,30 57,48,31 67,60,21 64,57,18 57,49,15 47,40,11 48,41,12 51,44,13 58,52,18 58,51,20 101,75,0 172,118,14 200,148,29 55,49,40 134,96,59 159,129,44 159,128,37 179,138,39 192,150,42 201,158,43 213,165,38 227,171,37 229,175,29 255,191,43 255,199,52 255,208,54 255,218,65 255,224,74 255,249,121 255,255,162 255,255,182 255,255,186 255,255,192 255,255,175 204,161,85 118,85,60 71,55,38 62,47,25 58,46,16 66,54,13 86,72,18 112,92,13 129,103,12 129,102,14 130,105,9 128,107,24 164,125,66 182,140,86 147,114,66 147,116,79 150,115,77 153,118,80 149,114,76 136,103,66 161,117,79 202,156,99 195,149,90 221,170,105 199,154,92 174,128,69 208,155,98 215,165,105 82,74,63 85,80,68 105,95,85 96,86,76 105,95,85 111,99,89 100,88,78 117,104,97 121,108,103 120,107,102 117,104,97 112,97,88 128,114,100 123,109,95 139,120,108 148,123,104 152,122,105 170,136,118 174,132,108 190,142,115
212,164,117 199,151,106 180,135,100 162,121,92 131,96,69 125,99,76 126,105,82 117,98,73 116,97,81 116,98,77 110,95,75 101,85,70 104,90,76 95,84,69 89,78,61 97,77,57 91,77,61 57,51,42 56,50,43 60,51,32 245,209,149 255,220,162 243,207,158 225,195,151 194,167,124 209,182,135 229,202,159 174,147,115 164,138,113 170,150,118 187,165,129 189,167,133 189,167,129 187,165,131 176,157,130 166,151,129 144,128,113 117,105,93 92,82,72 45,34,29 43,33,32 47,37,38 45,35,36 40,30,31 35,28,26 36,29,27 40,35,32 40,31,25 65,56,41 66,57,40 79,65,38 81,65,32 73,56,19 85,61,24 112,83,32 146,116,60 66,51,15 81,62,27 153,100,59 67,62,59 118,88,60 143,105,55 147,120,36 152,122,37 164,133,42 171,138,45 181,143,38 186,144,34 207,160,41 218,163,43 228,170,48 232,178,46 253,188,57 239,174,50 255,186,57 255,220,70 255,235,88 255,223,78 255,247,110 255,255,127 255,254,115 230,147,38 74,68,34 52,57,25 74,58,16 90,74,16 113,83,14 115,89,9 114,92,14 110,85,8 107,80,7 117,84,36 166,132,100 167,145,125 177,152,133 200,174,153 167,138,107 157,122,84 158,125,88 129,99,57 166,122,80 210,164,107 198,151,88 202,148,87 201,152,87 196,149,86 222,166,103 216,163,97 93,78,58 83,78,66 103,93,83 101,91,79 109,96,89 111,98,91 92,80,68 121,108,103 124,111,106 121,108,105 114,101,98 118,103,94 127,112,101 125,110,99 128,111,101 138,116,96 153,126,108 154,125,105 162,126,104 178,132,114
185,144,99 190,148,108 159,121,86 149,114,87 127,97,71 121,97,75 127,107,87 112,94,73 106,90,77 107,91,74 105,89,76 100,86,70 102,88,74 85,74,59 89,76,55 105,85,67 102,83,28 100,82,20 104,86,42 209,185,130 235,197,133 253,221,166 238,202,151 221,190,137 245,217,159 200,171,118 193,161,127 191,163,125 219,192,147 215,187,149 192,160,126 210,178,144 190,163,127 190,161,126 190,161,128 182,153,120 191,162,131 177,152,122 171,148,119 179,155,131 157,137,117 154,136,115 154,139,119 146,132,114 124,112,100 85,72,65 73,67,62 43,33,32 59,48,45 77,64,59 92,70,52 182,125,65 204,138,63 205,138,61 174,112,38 116,82,37 58,49,30 62,51,46 160,102,65 70,63,73 111,89,69 159,112,62 150,123,48 143,114,42 144,116,37 143,115,34 153,126,38 172,139,46 188,150,45 193,151,41 198,151,47 194,133,49 220,146,69 217,146,73 241,154,70 243,165,65 222,170,68 230,176,70 216,158,55 208,137,66 235,149,10 255,161,3 144,102,12 99,72,25 98,80,9 99,81,8 110,82,12 103,78,3 102,81,11 103,79,15 121,89,47 156,125,106 168,149,133 181,158,145 190,167,156 202,181,170 216,193,182 244,221,210 141,115,92 137,106,67 178,133,87 205,159,104 200,154,88 195,141,82 223,170,104 211,161,99 239,181,115 215,164,97 101,73,46 80,74,65 95,85,75 102,92,82 106,93,86 107,94,87 91,79,67 120,107,102 118,105,100 120,107,104 114,101,96 120,105,96 126,111,100 124,107,97 127,110,100 139,117,97 156,129,111 144,118,97 154,120,98 177,136,116
187,141,104 183,136,104 161,120,93 133,102,79 131,106,78 114,99,77 115,99,84 108,91,81 101,86,75 102,86,73 99,83,70 97,86,71 96,85,70 82,71,54 91,78,57 105,86,63 104,84,34 102,83,28 107,86,34 252,221,157 231,200,140 219,191,135 230,199,146 238,208,150 225,195,149 201,170,131 212,181,144 216,189,146 206,179,134 190,162,124 198,170,132 206,178,140 197,170,134 192,165,129 190,163,129 208,179,144 194,165,130 191,162,131 181,154,122 183,156,124 172,145,113 169,144,114 157,134,105 160,140,110 154,133,106 154,135,112 117,105,93 69,63,58 39,34,31 49,43,38 65,56,48 70,58,46 99,76,47 106,82,45 80,61,34 78,65,42 68,59,42 110,86,64 198,117,56 77,67,68 118,88,71 151,96,51 220,166,62 237,185,68 237,189,90 226,180,82 196,161,68 161,130,50 158,131,47 157,114,54 167,113,63 173,121,73 181,127,77 168,113,59 159,108,51 150,109,48 160,111,44 220,151,70 195,127,37 204,137,18 255,179,15 194,118,9 185,115,14 116,80,2 98,77,5 101,80,8 107,81,13 98,79,11 112,76,25 125,88,46 146,121,91 147,128,114 176,151,132 187,161,138 189,164,145 187,167,149 189,170,154 197,178,164 220,196,188 147,118,96 188,144,102 179,135,82 212,162,100 204,152,92 234,178,113 232,176,111 249,193,128 225,166,109 132,88,46 78,73,61 93,83,71 97,87,75 103,90,83 103,91,81 94,82,72 116,103,96 113,100,95 119,106,101 117,104,99 113,101,89 120,108,96 122,107,98 130,115,104 137,121,104 144,124,106 138,116,98 147,118,96 167,133,113
181,134,102 173,127,97 157,115,91 135,104,83 120,96,70 105,92,71 108,94,80 102,87,76 102,87,76 99,84,73 97,82,71 96,84,72 95,83,71 83,72,55 95,79,62 109,85,63 102,83,28 105,86,33 131,105,51 228,193,126 228,196,139 195,164,113 212,183,134 235,205,159 203,178,134 208,181,138 214,184,142 210,182,142 199,171,131 203,175,135 203,175,137 190,162,124 197,171,132 189,163,124 196,172,135 188,159,126 187,158,125 174,145,114 176,148,119 173,146,114 169,142,110 174,147,115 159,131,102 145,120,90 159,134,104 164,141,112 132,118,100 72,68,51 32,30,12 33,30,15 43,37,32 74,63,58 71,55,49 65,47,42 93,67,53 105,71,51 137,83,49 165,98,55 224,130,62 80,64,62 147,117,91 168,103,62 192,137,56 216,158,58 215,157,59 230,172,67 235,174,72 235,178,68 205,148,59 168,111,51 171,117,67 168,114,66 159,110,72 135,93,53 113,88,44 128,101,58 213,160,103 212,144,36 180,124,14 216,131,7 228,146,21 161,112,33 183,122,6 107,80,3 101,78,9 102,79,10 107,77,8 108,78,9 127,81,42 137,99,64 141,125,112 144,128,115 171,146,129 177,151,130 184,159,140 181,161,143 178,157,142 183,162,149 191,170,159 210,187,174 187,159,132 171,127,76 190,138,78 208,158,96 243,182,117 235,178,109 227,169,103 231,170,109 169,123,64 79,71,58 89,79,69 92,82,70 102,90,80 102,90,80 91,79,69 112,99,92 118,105,100 117,104,99 113,100,95 112,100,88 116,104,92 119,104,95 127,112,103 135,119,104 144,124,106 134,112,94 148,119,99 162,128,108
178,134,104 170,129,100 152,117,92 131,105,84 115,96,71 104,90,76 106,91,80 98,86,74 98,86,74 92,80,68 90,75,64 98,86,74 95,83,71 90,76,62 102,83,67 106,85,72 89,70,33 81,62,37 227,198,149 226,187,126 214,181,129 196,166,122 218,191,146 204,179,135 216,188,148 213,182,143 206,178,140 203,177,138 193,167,126 185,159,120 193,166,130 172,145,109 196,169,133 202,175,139 196,167,132 188,159,124 174,145,112 184,155,124 166,139,107 166,141,111 158,133,103 157,132,102 150,125,95 165,137,108 165,137,108 145,120,90 131,113,94 67,57,35 77,72,21 74,69,18 66,61,22 42,31,16 69,53,49 104,85,71 135,95,72 164,108,74 181,103,55 202,117,62 164,113,85 73,59,59 135,98,74 118,78,42 173,122,69 162,116,48 162,118,47 172,127,54 178,131,54 185,139,53 200,148,61 209,152,67 189,141,57 173,132,62 147,110,68 113,91,55 97,74,45 90,71,44 143,102,43 173,119,13 172,116,22 147,104,28 130,92,16 179,122,35 146,99,10 115,83,10 102,80,13 102,80,13 104,78,10 113,76,23 123,90,63 148,127,102 135,119,106 153,134,118 157,140,116 161,142,117 174,152,132 175,153,133 175,155,137 175,155,137 181,158,143 179,160,144 190,164,154 211,175,146 197,152,108 201,155,98 253,194,121 231,170,105 208,140,77 253,189,127 227,166,103 79,74,60 81,73,62 90,80,70 106,94,84 103,91,81 92,80,70 112,99,92 111,98,93 116,103,98 111,98,91 110,98,86 118,106,96 118,105,98 123,107,101 129,115,101 142,124,105 132,110,92 155,129,108 156,125,104
171,130,101 163,124,96 140,109,86 124,103,80 106,91,71 98,86,74 98,86,74 97,85,73 100,88,76 98,86,74 85,73,61 96,84,72 92,80,68 93,74,60 103,84,68 91,76,67 59,51,38 60,51,45 207,178,117 216,181,125 206,174,132 190,159,120 196,169,126 204,176,136 183,155,115 200,169,132 204,176,138 193,167,128 189,161,123 187,159,121 182,154,116 199,171,133 197,168,133 188,159,124 164,137,103 168,141,109 165,138,106 168,141,109 166,138,109 155,130,100 152,127,97 157,132,102 164,139,109 161,133,104 159,129,103 152,127,97 83,64,48 83,73,35 85,78,19 84,77,20 82,75,18 78,73,20 66,55,22 56,41,32 104,66,49 174,109,70 173,126,103 86,63,60 73,65,73 60,42,39 138,97,77 123,88,63 160,115,71 138,103,49 141,106,50 138,103,47 142,106,55 155,119,57 150,114,52 152,113,52 140,106,47 143,110,60 116,91,47 94,71,40 82,63,38 77,58,33 81,52,19 126,89,16 126,87,26 94,83,37 147,102,27 171,122,45 116,87,22 105,81,19 104,80,25 103,79,15 112,78,17 129,83,42 149,125,103 153,131,111 129,110,96 140,121,107 136,120,103 140,124,107 152,132,114 161,141,121 168,148,128 168,148,128 174,152,132 185,156,136 189,160,140 188,166,148 201,175,163 212,184,171 247,197,155 215,165,93 210,149,84 255,188,122 241,173,110 80,72,59 79,74,62 89,79,69 105,93,83 99,87,77 88,76,66 113,101,91 116,103,96 113,100,93 107,94,87 105,93,83 119,107,97 118,105,98 122,106,102 118,103,92 140,121,105 134,112,94 151,126,107 147,118,98
165,126,94 153,119,89 129,103,80 112,95,71 99,86,65 95,83,71 96,84,72 97,82,71 97,85,73 92,80,68 85,73,61 92,80,68 89,77,65 100,81,67 109,89,71 83,70,63 49,40,32 70,56,38 208,177,115 198,167,118 184,151,112 196,168,130 202,174,134 197,169,129 190,162,122 197,166,129 189,161,123 173,144,109 182,153,118 180,151,116 180,153,117 193,166,132 167,140,106 167,140,106 158,130,101 161,133,104 153,125,96 166,138,109 161,133,104 150,125,95 150,125,95 144,119,89 151,126,96 148,120,91 148,120,91 144,120,96 79,64,42 87,77,24 92,83,23 88,80,17 85,76,18 84,77,20 84,80,22 88,78,29 58,37,14 163,127,107 80,66,71 81,68,65 79,69,73 99,67,53 112,76,58 128,92,70 121,77,37 117,90,47 121,91,47 121,94,49 125,95,49 125,98,51 125,100,52 122,102,54 125,99,58 87,64,33 68,49,33 63,48,26 65,52,31 75,63,37 63,51,25 67,54,22 84,71,37 81,63,31 84,64,32 123,101,67 100,77,35 103,77,36 118,90,61 112,82,40 118,72,31 128,95,70 154,132,114 150,128,110 128,112,99 122,108,94 118,104,90 121,105,92 138,117,104 146,125,110 156,134,116 164,142,122 172,147,128 183,154,134 187,158,138 182,160,142 183,160,149 185,162,149 200,181,167 229,210,187 220,167,126 250,188,114 221,172,95 80,71,52 82,72,60 87,77,65 97,85,75 102,90,80 96,84,74 111,99,89 113,100,93 114,101,94 110,97,90 105,92,85 113,101,89 113,100,95 122,106,100 122,108,94 135,119,102 137,118,102 149,127,107 151,122,102
165,126,96 144,111,84 123,99,77 108,90,71 94,80,62 92,80,68 100,85,74 99,84,73 96,84,72 98,86,74 85,73,61 91,79,67 91,76,65 102,81,68 113,92,77 73,62,47 57,47,35 82,62,42 217,180,125 183,150,111 177,149,111 189,163,124 201,173,135 191,163,123 191,163,123 189,158,121 176,148,110 187,158,123 189,160,125 198,169,136 179,151,122 157,129,100 155,127,98 151,124,92 157,129,100 146,118,89 152,124,97 155,127,100 147,119,90 158,133,103 151,126,96 151,126,96 150,125,95 159,131,102 164,137,105 161,140,113 76,64,36 92,83,25 95,87,24 92,84,21 86,77,19 82,75,18 82,75,18 83,74,18 107,83,30 166,138,127 49,42,54 84,61,58 122,94,83 137,90,67 90,47,28 119,82,58 131,87,49 107,88,49 109,88,47 112,93,54 108,87,46 108,90,46 110,90,44 112,90,52 112,90,54 76,64,36 51,41,29 51,43,19 51,43,19 52,45,18 51,44,15 55,46,17 59,50,21 71,57,30 81,64,38 101,84,58 82,65,39 97,78,55 127,98,78 133,98,62 126,83,48 149,124,107 155,129,117 147,126,111 128,112,97 113,98,87 95,83,73 103,91,81 118,99,85 127,106,91 146,125,112 148,125,112 168,143,126 177,152,133 165,140,121 172,147,128 178,153,136 184,159,142 207,180,164 218,192,178 235,214,203 255,219,191 228,181,104 98,83,63 81,73,60 85,77,64 99,87,75 99,87,75 99,87,77 114,102,92 112,99,92 114,101,94 111,99,89 107,95,85 114,102,90 116,103,98 122,106,100 122,108,94 133,117,102 140,121,105 141,119,101 144,118,97
158,122,91 137,107,79 113,92,69 108,89,73 97,83,65 96,84,72 98,86,74 98,83,72 96,84,72 96,84,72 84,72,60 90,78,66 90,78,66 101,82,68 110,90,72 71,56,36 52,43,28 96,78,57 202,167,111 157,126,89 186,158,120 200,173,137 203,175,137 189,161,123 190,159,122 183,152,115 165,137,99 195,166,131 181,152,117 182,153,120 166,138,109 145,117,88 144,116,87 141,113,84 151,123,94 144,116,89 148,120,93 153,125,96 155,127,98 154,126,97 159,131,102 160,132,103 158,130,101 153,125,96 156,131,101 154,130,104 88,75,43 94,85,25 95,87,22 92,84,19 87,78,20 84,77,18 83,76,19 81,71,18 102,83,17 98,73,54 30,22,28 83,62,58 74,56,53 92,65,58 79,56,41 139,97,73 145,99,62 93,74,37 102,80,44 100,81,44 107,85,49 104,85,46 104,85,46 104,85,48 102,84,52 53,47,22 46,42,32 50,42,20 50,44,21 51,44,17 53,46,17 54,46,24 54,46,24 59,46,25 74,59,39 92,77,57 80,66,41 94,76,55 125,98,80 133,97,66 129,95,54 155,129,115 154,128,116 145,124,111 133,117,102 109,94,83 91,79,69 89,77,67 106,90,77 115,96,82 132,111,98 150,127,114 168,146,128 173,148,129 162,137,118 174,148,127 187,160,142 200,175,156 214,185,165 224,194,177 233,211,193 254,223,200 225,178,117 132,111,88 78,70,59 87,79,68 94,82,70 99,87,75 102,87,78 113,101,91 112,99,92 114,101,94 109,97,87 105,93,83 117,105,93 114,101,94 123,107,101 122,108,94 135,119,104 136,120,105 137,117,99 142,118,96
150,117,92 138,109,85 111,91,71 103,87,70 96,85,68 92,80,68 97,85,73 92,80,68 96,84,72 91,79,67 84,72,60 91,79,67 91,76,65 103,85,66 108,88,70 72,54,22 69,58,39 80,69,50 190,160,104 161,132,99 172,145,109 188,161,125 179,153,114 184,156,118 182,154,116 193,165,127 165,139,100 171,144,110 164,137,105 158,131,99 144,116,89 141,113,86 136,108,81 138,110,83 148,120,93 133,105,76 150,122,93 154,126,97 132,104,75 145,117,88 145,117,88 139,111,82 145,117,88 137,114,85 154,130,104 131,110,87 87,71,40 95,82,21 92,81,17 90,79,17 90,81,21 85,78,19 85,78,21 84,77,20 82,67,16 148,105,45 162,109,84 87,55,41 84,68,66 59,47,49 96,63,52 127,79,54 172,115,75 147,105,65 163,119,79 166,117,79 162,113,77 164,115,79 152,98,60 153,100,57 141,91,49 76,67,40 50,52,37 61,52,21 50,48,26 51,47,12 51,47,12 54,49,17 53,48,16 57,48,21 66,57,30 75,66,39 84,71,48 86,71,49 106,84,64 106,80,55 130,99,76 156,129,122 152,128,120 146,122,114 135,119,106 107,93,79 87,75,65 78,65,58 93,78,67 112,96,83 131,112,98 160,139,124 173,148,129 185,156,134 198,167,144 210,172,151 220,183,159 222,186,155 229,193,162 232,196,167 236,198,177 229,205,183 235,206,186 180,156,119 75,70,58 88,80,69 92,82,70 95,85,75 100,88,78 113,101,91 113,100,93 113,101,89 110,98,88 102,89,82 109,97,85 113,101,91 116,104,94 123,111,101 126,110,95 131,115,98 137,116,101 139,117,97
148,115,90 131,102,78 108,88,70 99,82,72 97,86,71 96,84,72 97,85,73 92,80,68 92,80,68 88,76,64 87,75,63 91,79,67 84,69,58 104,86,67 104,84,66 78,59,22 61,50,35 54,44,32 166,141,95 154,127,95 167,140,106 188,161,125 192,165,129 196,167,132 182,154,116 184,155,120 165,138,104 158,131,99 140,112,83 137,109,80 129,101,72 139,111,82 136,108,79 134,106,77 138,110,81 138,110,81 141,113,84 147,119,90 146,119,87 134,109,79 130,105,77 129,104,76 131,106,78 137,111,86 131,107,81 76,57,32 84,66,22 92,77,16 90,77,16 91,77,19 83,71,14 85,76,18 84,75,17 84,75,19 77,69,15 115,81,18 171,109,69 141,92,72 115,90,87 81,71,75 87,66,62 124,73,49 163,94,65 88,54,24 86,53,26 87,58,25 91,61,33 95,64,41 98,68,42 105,78,46 102,74,45 114,82,66 232,166,134 197,127,28 103,87,33 55,48,7 52,46,10 51,50,12 51,52,13 54,53,17 54,53,17 58,57,21 77,68,41 85,73,47 91,72,47 82,69,46 95,80,58 154,129,112 146,125,114 144,123,110 143,122,109 128,109,95 110,93,83 108,93,84 124,104,95 139,120,106 159,139,121 181,154,136 198,165,140 211,175,142 223,185,150 234,191,156 234,191,156 227,184,149 220,179,148 217,178,137 213,177,148 211,182,160 212,192,174 209,174,147 78,75,62 89,79,69 94,84,72 97,87,77 97,87,77 113,101,91 113,100,93 112,100,88 109,97,87 105,93,83 106,94,82 107,95,85 113,101,91 120,108,98 122,106,93 129,113,96 133,112,97 135,113,93
141,110,89 120,96,74 96,82,66 93,78,67 97,85,73 94,82,70 94,82,70 92,80,68 90,78,66 89,77,65 83,71,59 91,79,67 83,68,57 103,84,68 106,86,68 94,72,34 68,56,30 72,64,40 157,139,97 160,133,101 171,144,112 185,158,124 175,148,114 188,161,125 183,154,119 175,146,111 155,128,96 141,113,84 132,104,75 131,103,74 126,98,69 130,102,73 133,105,76 133,105,76 132,104,75 143,115,86 139,111,84 133,105,78 134,106,79 122,96,71 116,90,65 117,91,66 124,98,75 119,90,66 104,80,54 74,54,22 88,69,16 89,73,15 88,74,20 81,66,15 80,67,17 83,70,20 83,70,20 82,69,19 76,67,22 79,66,16 123,79,26 170,120,78 74,56,51 89,68,66 69,37,21 73,37,17 164,102,73 100,74,51 49,43,34 51,42,36 52,43,35 52,43,35 52,43,37 52,42,32 51,43,30 205,147,151 255,179,80 249,143,6 141,93,7 63,53,11 61,51,13 61,56,17 53,55,13 54,56,12 54,55,18 57,57,23 70,65,35 84,72,44 76,67,40 76,64,38 80,65,43 153,132,109 147,130,106 151,133,112 157,135,115 163,138,119 160,138,120 160,138,120 172,145,127 194,163,142 201,168,143 213,177,148 220,180,146 232,183,143 232,182,138 231,183,140 222,176,137 221,177,139 211,168,133 205,163,139 198,158,135 188,157,138 182,160,142 141,136,122 79,74,60 88,80,69 97,85,75 104,92,82 102,90,80 112,100,90 112,100,90 112,100,90 105,93,83 104,92,82 109,97,85 111,99,89 113,101,91 120,108,98 116,100,87 133,117,100 133,112,97 134,112,92
137,108,86 111,89,69 94,80,66 93,78,67 96,81,70 88,76,64 94,82,70 91,79,67 89,77,65 87,75,63 84,72,60 87,75,63 85,70,59 103,86,62 91,74,37 97,77,31 87,72,23 103,90,42 140,119,78 159,131,102 159,131,102 167,138,107 165,136,105 166,137,104 161,132,99 151,122,89 138,109,78 123,96,64 118,91,59 116,88,59 122,94,65 126,97,66 123,94,63 132,102,74 132,102,74 119,91,62 117,89,62 117,90,58 108,85,54 107,79,52 101,73,46 96,71,43 102,81,56 88,67,44 73,53,33 79,60,25 81,63,19 72,54,10 70,54,12 73,56,17 76,59,22 80,63,26 75,58,19 81,66,26 78,63,23 80,69,25 91,74,27 92,70,23 85,61,39 88,72,57 76,46,20 123,94,72 131,92,62 137,114,85 45,40,28 47,39,28 48,38,28 46,36,26 44,33,28 42,37,34 48,42,37 214,150,124 186,120,68 114,85,34 82,72,48 75,67,33 78,66,38 73,62,29 67,63,26 61,62,23 54,54,20 54,54,22 67,62,32 82,70,42 79,67,39 76,64,38 80,68,31 99,84,23 109,95,52 131,114,88 156,129,111 175,146,124 192,159,134 200,165,138 206,166,143 213,169,139 224,177,145 229,183,146 230,182,139 231,182,142 227,178,138 223,174,138 214,169,134 207,164,131 201,160,129 196,158,123 187,151,120 175,144,121 164,139,120 124,109,87 75,68,50 87,77,65 96,84,74 103,91,81 101,86,77 112,100,90 111,99,89 112,100,90 111,99,89 104,92,82 109,97,85 109,97,87 113,101,91 117,105,95 118,104,90 127,113,99 126,107,95 127,107,87
124,100,74 105,85,65 94,82,72 94,79,68 89,74,63 83,71,59 90,78,66 91,79,67 89,77,65 88,76,64 84,72,60 87,78,63 87,74,51 105,89,47 100,83,34 99,81,37 96,81,41 96,81,41 104,85,48 126,103,74 151,120,97 143,115,88 137,109,82 137,108,77 121,92,61 120,91,60 110,81,50 113,86,54 111,84,50 113,85,56 111,81,53 123,91,61 114,82,52 115,83,53 116,81,54 114,81,54 105,76,52 103,77,56 106,80,59 87,69,48 79,62,38 75,58,34 72,54,33 77,62,40 73,58,38 77,64,32 77,65,28 87,71,38 87,71,38 83,67,34 75,59,28 88,72,41 80,72,36 91,80,45 77,66,33 87,76,43 83,74,43 78,66,36 84,73,40 87,75,45 91,78,44 89,77,49 77,64,32 84,71,37 81,69,30 79,67,28 94,79,39 88,71,32 80,70,30 78,68,26 84,73,38 77,69,33 75,68,37 69,62,33 63,57,32 55,51,30 50,46,29 53,51,29 49,45,24 49,46,22 43,41,19 51,48,24 59,54,24 73,61,33 87,70,35 98,74,21 110,82,12 131,95,17 138,105,26 166,134,63 195,159,128 206,167,135 212,172,136 218,176,138 226,177,139 232,181,142 234,184,138 232,182,138 227,178,140 220,176,136 213,169,131 207,162,127 205,160,125 197,155,117 188,148,112 186,144,106 178,138,104 167,132,105 133,108,89 73,66,39 86,81,51 84,77,57 95,85,73 101,91,79 98,88,76 108,98,86 109,97,87 110,98,88 107,95,85 102,90,80 111,99,87 110,98,86 111,99,89 118,106,96 118,103,92 121,109,97 123,107,92 124,106,87
119,95,69 105,86,63 89,77,67 93,78,67 90,75,64 87,75,63 90,78,66 90,79,64 90,79,64 89,77,65 83,71,61 83,70,47 103,90,40 96,78,36 91,72,35 88,70,40 85,69,38 89,74,38 76,59,31 97,77,57 113,89,65 110,86,62 111,83,56 113,84,53 113,84,53 110,80,52 111,81,53 113,85,56 113,86,54 112,85,53 112,85,53 110,82,53 106,81,53 101,77,53 88,68,48 60,52,30 58,49,30 59,45,29 52,43,26 52,43,26 57,47,25 75,63,37 78,64,39 51,42,23 57,50,30 55,47,25 62,54,30 62,52,28 68,58,34 68,58,34 64,51,30 63,50,29 64,54,32 64,54,32 61,53,29 59,51,29 56,52,31 59,55,34 47,43,24 53,46,28 59,52,32 58,52,29 54,49,21 51,44,24 54,45,26 54,45,26 63,56,36 62,54,30 68,61,34 65,52,29 64,51,30 62,54,32 50,48,28 48,46,28 44,44,28 44,44,28 43,45,30 39,42,18 44,45,22 48,50,24 46,47,24 42,41,16 61,57,22 73,61,33 100,76,23 119,87,16 127,92,11 142,106,18 153,116,31 160,123,38 209,163,126 225,176,136 229,179,137 233,180,135 234,182,134 232,183,132 231,181,139 226,175,136 216,170,133 207,162,129 200,155,122 195,150,117 191,146,113 183,144,105 177,137,103 174,138,105 160,127,100 130,111,88 70,66,47 50,46,27 61,58,32 78,72,49 97,89,76 100,92,79 96,86,74 105,95,83 112,100,90 109,97,87 110,98,88 103,91,81 111,99,87 106,94,82 112,100,90 114,102,92 115,100,89 121,109,97 119,103,88 125,106,90
119,95,69 105,85,65 87,75,63 90,75,64 83,68,57 88,76,64 90,78,66 87,75,63 92,81,66 94,83,68 89,78,63 112,94,50 81,65,34 82,66,35 78,61,33 77,58,31 76,59,33 73,56,30 79,65,40 65,49,32 59,43,26 65,46,30 84,63,38 91,70,43 95,74,47 98,77,52 95,76,53 96,77,54 93,74,49 85,68,44 66,51,31 65,51,35 56,42,26 68,57,40 53,44,29 43,41,23 48,46,28 49,45,24 50,46,27 49,45,28 49,42,26 58,51,33 56,49,33 47,43,26 51,47,30 46,38,27 52,44,33 51,47,30 54,47,31 56,49,31 60,51,32 54,45,28 47,43,26 44,40,23 51,47,30 49,46,31 45,47,30 46,48,31 40,41,22 47,43,26 49,45,26 49,45,26 50,46,29 43,39,22 47,43,26 51,46,32 42,38,21 45,41,24 43,39,22 48,46,28 46,43,30 43,40,25 44,41,26 41,41,27 40,40,26 42,42,28 42,42,28 43,45,28 45,48,28 44,46,29 39,41,24 40,42,25 83,65,23 98,73,25 117,89,19 134,98,22 138,101,18 144,106,17 157,114,27 165,123,33 195,146,81 231,176,131 236,181,140 235,180,135 229,176,135 227,173,135 222,169,128 217,163,125 205,156,120 194,149,114 188,143,110 186,141,108 180,136,106 172,137,101 163,129,97 157,123,93 126,102,80 66,59,41 46,46,30 44,45,26 51,50,25 71,64,44 99,91,80 99,91,80 94,86,75 105,95,85 110,98,88 110,98,88 103,91,81 106,94,84 110,98,86 109,97,85 112,100,90 111,99,89 114,99,90 119,107,97 119,104,93 126,110,93
122,98,72 102,82,62 85,74,59 84,72,60 87,72,61 90,76,62 90,75,64 86,71,60 91,80,65 92,81,66 88,77,62 91,75,33 81,63,42 79,65,36 73,59,32 71,56,34 69,56,35 70,57,36 74,57,33 57,42,20 68,56,30 56,43,20 66,53,32 70,55,35 58,44,26 59,45,27 51,42,23 70,56,38 65,57,35 55,53,31 54,47,29 56,48,35 54,45,30 53,44,27 56,49,33 52,48,31 56,54,36 50,46,29 51,46,32 55,50,36 45,40,26 47,42,28 52,45,29 51,46,34 44,39,25 49,41,28 50,42,29 48,44,27 50,46,29 57,53,36 56,49,33 50,45,31 48,43,29 44,39,25 48,43,29 49,46,31 50,47,32 47,44,29 35,35,19 39,39,25 44,41,26 45,40,26 48,43,29 45,40,26 44,39,27 47,42,30 44,39,27 48,43,29 41,41,25 42,42,26 40,40,26 41,41,27 39,39,25 39,39,25 41,41,27 40,40,26 41,41,27 45,45,29 41,41,25 45,45,29 40,40,24 37,37,21 91,74,23 105,75,19 131,94,21 139,100,18 140,103,18 145,107,20 153,110,23 160,115,26 169,125,43 197,148,81 226,173,132 229,174,129 219,165,127 215,161,123 210,159,120 202,151,112 192,146,109 185,140,107 178,135,102 175,131,103 169,128,99 154,125,94 135,109,84 104,84,66 61,51,39 41,41,25 43,46,26 45,46,27 49,46,22 74,67,47 97,89,78 100,92,81 94,86,75 102,92,82 107,95,85 106,94,84 99,87,77 107,95,85 105,93,81 105,93,81 113,101,91 109,97,87 115,100,91 120,108,98 119,104,93 124,108,95
