83,69,44 78,64,39 80,65,43 78,63,43 80,62,43 78,62,47 93,59,29 152,85,40 160,115,82 151,104,72 165,99,51 155,88,43 133,73,32 174,100,46 162,96,48 171,128,95 222,186,155 148,114,84 189,150,118 212,169,134 205,162,129 94,90,114 192,165,147 130,130,46 67,72,36 125,129,62 93,99,29 64,79,42 128,130,44 112,123,67 88,111,37 102,125,49 98,123,47 99,126,40 124,150,55 109,135,44 110,136,43 112,140,47 147,136,31 178,149,30 128,147,41 125,148,45 128,149,45 129,151,42 133,156,44 139,165,41 144,174,57 123,152,52 84,113,44 74,101,42 75,106,43 75,106,41 120,136,74 99,79,31 107,73,43 109,69,46 112,71,51 112,69,52 109,71,52 111,70,54 107,69,50 107,69,48 106,70,50 106,70,50 105,69,49 105,69,47 96,82,28 154,169,64 133,152,46 124,147,42 125,151,45 117,138,45 103,111,45 93,94,46 79,75,40 94,85,56 55,71,29 51,78,46 54,74,45 66,67,48 87,80,60 63,73,51 59,78,40 90,78,48 92,76,59 98,83,61 91,78,57 95,78,54 93,77,64 127,110,111 71,72,106 127,111,109 130,114,112 129,113,107 126,111,100 126,110,97 105,90,79 189,160,125 255,203,127 255,213,138 255,206,139 245,194,139 226,180,143 211,167,137 209,168,141 203,161,137 182,148,126 174,145,125 170,143,127 171,141,126 169,144,127 163,136,120 165,140,123 170,145,128 166,139,123 169,144,127 165,141,119 183,142,113 206,82,47 235,68,29 222,77,44 181,85,54 181,144,120 179,148,127 180,151,129 181,150,127 185,149,129 186,141,106
80,65,43 79,64,42 79,64,42 80,65,43 77,62,42 77,61,44 98,59,29 146,86,43 166,123,90 148,93,62 178,107,54 149,85,39 145,84,39 181,104,44 159,93,43 170,134,101 212,178,148 150,115,88 191,155,122 202,162,128 207,163,133 78,74,108 201,172,148 138,148,54 62,81,41 101,117,46 71,92,32 61,85,45 90,116,55 61,85,47 84,111,52 95,123,48 103,126,50 104,128,49 114,129,47 195,159,60 113,136,35 111,139,44 118,145,45 121,144,43 139,161,54 154,157,66 154,140,54 171,130,58 173,134,61 184,126,71 186,127,70 186,126,72 186,126,72 187,127,73 189,127,71 189,127,71 189,130,73 187,127,73 188,130,75 189,126,75 188,125,74 189,129,79 188,129,83 183,128,87 158,111,77 140,94,66 116,73,54 104,66,45 102,64,45 110,72,51 158,155,72 125,148,32 114,151,48 187,167,49 165,146,33 152,154,60 107,112,51 91,92,44 92,81,48 80,67,46 63,74,32 44,69,40 50,75,48 65,67,50 76,80,65 46,69,52 92,100,75 89,76,55 94,78,61 91,75,58 91,78,57 93,78,56 91,76,65 121,107,109 68,72,103 128,111,112 128,112,110 128,112,108 126,111,102 127,110,100 105,91,77 200,168,134 255,199,126 255,209,137 255,205,140 253,205,149 228,184,146 213,169,139 205,163,139 198,158,135 181,150,129 171,145,124 170,143,127 172,145,129 164,139,122 162,135,119 163,138,121 168,143,126 165,138,122 169,142,124 170,146,124 173,144,124 180,135,102 202,83,44 238,70,27 232,72,33 161,101,58 181,148,123 182,158,132 179,149,121 185,143,121 168,108,58
79,64,42 78,63,41 78,63,41 77,62,40 78,63,43 77,64,43 104,64,30 142,82,41 169,125,95 148,93,62 164,94,45 145,84,37 149,88,41 165,91,39 153,89,43 172,136,103 201,165,136 150,116,86 189,153,120 203,163,129 205,161,133 71,67,103 206,177,146 134,148,50 54,74,49 93,112,64 61,83,46 58,81,46 74,103,52 60,86,50 74,101,44 93,117,46 97,126,42 104,130,49 180,133,29 160,143,36 132,126,20 112,140,45 123,140,44 157,131,63 171,117,69 167,115,65 174,118,71 175,119,70 174,118,69 176,117,71 176,116,73 176,120,71 182,124,73 178,120,69 179,124,72 179,124,70 180,125,71 179,124,72 182,124,71 182,124,71 180,120,66 182,122,68 183,123,69 180,120,66 186,126,72 189,130,71 184,126,64 185,127,74 186,129,85 176,131,85 157,167,62 125,148,36 117,142,45 128,140,36 119,137,36 114,129,35 106,121,57 75,81,31 87,75,47 91,79,49 104,106,51 49,64,48 73,81,71 54,72,59 66,78,74 59,79,65 88,79,52 88,72,55 108,94,69 95,79,64 90,77,56 91,78,55 90,75,66 121,106,114 71,74,110 129,112,115 128,112,110 127,111,107 126,110,106 126,109,99 100,86,72 206,174,140 255,205,129 255,207,137 255,211,145 246,198,144 225,181,143 213,169,139 205,160,139 197,156,136 183,152,131 171,144,126 169,142,126 169,142,126 168,143,126 166,141,124 163,141,123 163,138,121 163,138,121 171,144,128 171,147,125 170,145,126 180,148,132 188,147,120 172,77,43 212,73,43 234,70,32 180,77,44 148,94,58 148,99,63 175,88,47 225,71,44
78,63,41 76,61,39 77,63,38 77,62,42 78,63,43 77,62,42 114,69,36 151,92,46 181,133,106 141,85,51 135,75,32 139,79,36 143,84,38 135,70,29 144,89,46 180,141,111 191,155,126 152,118,88 192,156,123 202,162,128 210,169,142 67,66,101 208,180,142 125,146,53 46,70,46 75,105,47 51,74,55 75,98,52 75,100,69 54,76,46 88,114,53 95,119,48 99,123,44 102,126,45 104,130,47 108,135,49 110,136,45 118,144,42 179,173,82 155,110,66 163,113,69 160,110,66 162,111,72 164,111,68 165,112,69 165,112,69 168,113,70 166,113,68 167,115,67 167,115,67 166,114,66 166,114,66 169,115,67 169,115,67 172,116,69 173,117,70 169,115,67 169,115,67 174,118,71 176,117,69 173,116,72 175,119,72 173,117,68 177,118,72 177,122,70 175,133,70 136,149,36 134,158,50 117,142,45 112,135,48 104,129,43 104,130,51 90,114,45 90,115,39 83,74,59 97,90,51 88,83,44 79,94,68 78,81,61 50,77,47 44,71,70 83,95,86 90,74,59 85,74,57 98,84,57 92,79,58 90,76,58 90,76,58 90,74,68 117,103,116 67,72,109 129,112,115 128,110,109 125,109,105 126,110,104 124,108,95 100,85,74 215,184,145 255,200,126 255,208,134 255,205,138 239,190,139 228,184,146 213,169,139 205,163,139 197,157,134 183,152,131 172,145,127 169,142,126 169,142,126 166,141,124 166,141,124 166,144,126 162,140,122 170,145,128 169,142,126 173,143,126 174,144,127 176,146,129 182,151,130 182,151,132 181,145,123 130,78,46 164,87,50 195,88,56 171,85,51 159,112,78 192,150,126
78,63,41 77,62,40 76,61,41 74,59,37 79,64,44 81,63,44 121,72,36 148,88,45 182,138,110 132,81,46 134,79,36 131,76,33 137,82,39 140,80,39 131,78,37 184,145,115 174,138,109 156,122,92 195,159,128 209,169,135 206,166,141 65,63,101 203,175,137 77,104,45 51,75,62 69,99,52 50,76,65 56,80,40 50,78,43 50,75,46 70,91,39 92,116,45 97,122,46 101,127,48 101,127,46 103,134,49 109,140,48 132,145,50 136,107,56 148,101,67 152,102,69 152,105,71 151,104,70 154,105,69 156,107,71 156,107,69 157,108,68 156,107,67 159,110,70 160,111,71 159,111,68 161,113,70 161,111,67 161,111,67 161,111,67 164,111,68 166,113,70 166,113,70 165,112,69 167,112,67 169,114,71 167,114,71 169,114,71 169,114,71 167,114,69 162,118,65 174,177,76 120,143,40 110,136,43 109,133,50 101,127,48 100,124,43 143,106,10 143,110,15 66,85,74 95,89,55 92,86,50 75,92,68 72,79,61 37,63,38 66,78,60 82,75,57 87,73,59 89,75,59 90,76,58 89,75,59 90,76,60 91,76,56 92,76,72 117,103,116 70,75,112 129,112,118 126,108,107 126,108,105 125,109,105 123,108,99 98,82,69 230,196,151 255,200,129 255,210,135 255,208,143 240,191,140 227,183,145 211,167,137 206,164,140 196,156,133 182,151,130 171,144,126 169,142,126 171,144,128 168,146,128 167,145,127 164,142,124 164,142,124 171,144,128 170,143,127 174,144,127 175,145,128 179,149,132 178,149,127 177,151,128 179,150,128 176,146,120 181,147,125 180,149,130 187,149,130 182,153,129 182,153,129
78,63,41 77,62,40 76,61,41 77,62,40 74,59,39 77,62,42 124,75,37 141,86,43 183,142,113 130,76,40 134,77,35 128,78,34 129,76,33 135,78,36 125,74,37 189,150,120 153,117,88 155,121,91 194,158,127 204,163,132 209,171,136 67,68,116 207,173,141 77,108,56 60,87,48 74,100,66 49,76,60 53,82,42 56,85,57 51,77,54 73,78,33 139,138,59 100,121,48 101,126,50 99,128,46 107,131,48 112,133,40 146,151,61 132,96,65 138,94,68 141,97,71 141,97,71 143,99,73 144,100,72 143,99,71 144,100,70 144,100,70 145,99,69 149,103,73 150,103,71 151,104,72 151,104,70 152,105,73 155,106,70 155,106,70 156,107,71 152,106,69 154,105,69 155,106,70 157,106,69 156,105,68 156,107,67 159,110,70 157,109,66 158,107,68 159,111,68 187,159,89 138,138,52 97,133,37 102,129,43 107,115,33 93,115,46 113,115,40 96,105,36 60,85,69 89,75,57 104,114,79 77,95,78 65,79,60 52,72,45 87,79,55 89,77,49 105,92,69 103,88,66 85,75,63 64,60,52 88,72,57 89,76,55 93,77,71 114,100,113 73,77,110 127,110,113 123,107,105 123,107,103 125,109,103 123,110,103 98,82,69 231,195,148 255,199,128 255,210,137 255,204,139 242,193,144 227,182,147 210,169,138 203,161,137 197,157,132 179,148,129 170,145,128 170,145,128 169,143,129 170,148,130 166,144,126 164,142,124 166,144,126 173,148,131 170,143,125 174,147,129 180,154,133 174,145,125 178,149,129 179,150,128 174,148,125 180,151,129 181,150,129 182,151,130 184,153,130 183,152,129 183,152,129
78,63,41 77,62,40 78,63,43 77,61,44 77,61,44 76,60,43 122,71,36 141,86,45 184,143,114 141,87,51 147,85,43 135,82,39 144,88,41 150,89,44 130,79,40 191,155,124 138,104,74 152,118,88 194,158,125 202,161,130 207,172,136 71,74,121 209,175,143 66,93,50 60,82,56 56,82,71 58,87,73 51,82,40 46,76,57 52,82,77 72,84,37 98,116,44 97,122,36 121,118,33 137,124,24 117,126,39 139,138,73 118,94,59 123,89,69 125,88,64 128,91,67 128,90,69 129,91,70 129,93,71 129,91,70 133,93,70 133,93,68 136,92,66 138,94,68 140,96,70 138,93,70 140,96,70 141,97,71 143,97,69 144,98,70 145,99,71 144,98,68 144,98,68 145,99,69 146,99,67 147,100,68 146,101,68 149,104,71 149,104,69 148,100,71 150,103,71 151,105,68 145,123,49 124,151,51 179,154,58 176,130,30 94,111,35 76,108,38 141,172,87 63,90,51 88,79,64 66,83,75 71,96,76 44,74,69 76,79,59 82,74,52 85,78,51 79,66,43 86,73,50 62,65,45 56,66,44 97,85,59 101,89,63 96,81,72 111,97,110 78,82,113 125,108,109 124,106,103 121,105,103 122,106,102 124,111,104 97,81,68 239,201,155 255,197,127 255,207,137 255,200,135 235,186,137 225,180,145 210,169,138 204,162,138 198,158,133 186,155,136 168,143,126 170,145,128 170,144,130 168,143,126 166,144,126 163,141,123 166,144,126 168,143,126 173,146,128 177,150,132 180,154,133 180,151,131 180,149,130 176,147,127 176,147,127 182,153,131 183,154,132 183,154,132 183,154,132 181,150,127 180,149,126
78,62,45 78,62,45 78,62,45 77,61,44 74,58,41 74,58,41 127,73,37 132,78,44 186,142,114 141,85,47 151,88,39 140,85,40 146,87,39 152,86,38 137,86,47 199,163,132 129,95,65 154,122,92 194,158,125 207,166,137 208,176,142 74,73,115 201,179,141 51,81,64 49,77,73 50,81,96 50,85,66 69,100,56 54,85,72 38,72,88 65,100,50 90,117,45 99,125,46 150,154,71 170,171,62 112,99,47 108,83,66 108,81,65 112,82,65 114,82,66 113,81,65 116,84,68 116,85,66 117,86,67 118,87,68 120,85,70 123,87,67 124,86,67 124,88,68 125,89,69 127,91,73 128,92,72 130,89,69 131,91,68 134,92,70 133,90,71 132,92,69 131,91,68 133,91,69 135,90,67 136,91,68 134,93,66 135,93,69 135,93,69 138,97,68 138,94,68 140,99,68 134,103,64 153,143,76 98,120,38 90,111,47 77,104,45 114,142,65 73,97,26 121,149,46 80,91,35 48,72,76 42,61,50 52,72,73 84,77,61 60,63,53 82,75,57 96,89,60 90,81,64 55,75,48 59,70,39 79,66,43 83,66,40 97,84,79 108,99,112 80,81,111 123,106,107 124,106,105 122,106,104 122,106,104 121,109,99 92,76,61 248,207,158 255,203,130 255,211,141 255,203,138 233,189,138 222,175,141 213,169,139 201,161,136 192,155,131 181,149,133 172,147,130 176,149,133 170,147,132 169,144,127 166,144,126 161,139,121 163,141,123 169,142,126 171,144,128 178,151,133 178,152,131 177,151,130 181,150,131 180,151,131 181,150,129 181,145,116 173,137,108 185,150,123 181,151,134 181,150,131 183,149,127
76,60,43 76,60,43 76,60,43 78,62,45 75,61,43 80,61,45 128,77,40 126,79,45 174,134,109 140,84,48 161,98,47 143,89,41 150,89,44 161,95,45 149,98,59 200,164,135 117,82,55 158,124,94 192,156,125 211,170,139 195,163,133 75,72,115 195,178,139 43,74,64 52,81,81 48,79,66 110,145,81 63,87,45 53,78,58 116,150,118 79,110,43 85,114,34 91,121,34 137,163,68 117,119,48 104,82,62 104,78,64 108,80,67 107,79,66 107,76,64 109,78,66 108,77,65 109,79,64 110,80,65 111,81,64 111,81,64 112,82,65 112,82,65 113,83,66 113,83,68 113,83,68 116,86,71 117,85,69 116,84,68 116,82,64 120,86,68 123,87,69 122,86,68 122,86,68 123,87,67 124,88,68 123,87,67 123,87,67 124,88,68 126,88,69 130,89,71 128,92,63 129,92,68 144,119,73 146,154,72 76,103,33 75,102,43 66,84,41 149,172,85 135,157,77 115,143,38 57,81,57 56,80,40 71,81,55 82,78,59 50,69,47 91,95,66 50,62,42 76,79,57 48,70,42 70,73,40 82,74,50 71,67,46 115,98,90 102,93,108 82,83,115 121,104,105 123,105,104 123,107,105 122,106,104 119,107,97 91,75,62 248,208,156 255,201,132 255,211,142 255,203,138 233,189,138 222,177,142 211,167,137 201,161,136 193,156,130 179,147,131 172,147,130 173,146,130 169,146,131 168,143,126 162,140,122 163,141,123 167,145,127 169,142,126 174,147,131 179,152,134 179,153,132 184,150,130 183,135,110 157,82,53 170,95,66 153,103,70 145,98,64 151,105,68 148,104,74 184,140,112 183,148,123
74,58,43 76,60,45 76,60,45 76,60,43 76,60,43 79,59,41 134,83,44 123,78,45 158,121,97 132,77,46 158,95,46 141,84,40 150,91,45 170,100,49 141,93,50 196,160,131 116,81,54 162,128,98 188,152,121 201,157,127 186,153,126 76,71,110 179,164,126 51,80,66 107,138,98 142,174,115 89,118,45 111,137,76 148,177,124 57,86,44 87,121,35 91,120,36 94,120,37 125,149,59 93,83,45 102,76,64 101,75,63 103,75,64 105,77,68 107,76,66 108,77,67 107,76,66 107,76,66 106,78,65 107,80,64 107,80,64 109,79,64 109,79,64 108,81,65 108,81,65 108,81,65 109,82,66 111,81,64 111,81,64 113,81,65 114,82,66 113,81,65 114,82,66 113,81,65 113,81,65 114,82,66 114,83,62 116,82,62 116,82,64 119,85,67 118,84,66 119,85,63 120,85,70 120,89,70 114,92,56 122,132,69 76,102,41 66,80,59 115,139,70 148,171,70 59,80,32 120,148,73 61,87,53 67,74,58 73,76,54 54,77,44 70,78,53 58,80,50 78,84,55 53,72,52 92,92,58 82,81,54 69,68,43 106,89,81 99,89,107 87,86,121 123,106,109 126,110,108 125,109,105 122,106,104 118,102,96 91,70,57 255,209,157 255,201,132 255,207,141 255,205,142 235,190,142 224,179,144 211,167,139 202,160,136 196,156,133 183,153,136 170,145,128 171,144,128 169,146,131 171,146,129 162,140,122 162,140,122 164,142,124 172,145,129 178,151,135 177,150,132 176,147,127 168,131,105 170,88,59 159,84,55 170,111,81 187,148,120 186,146,121 188,146,122 178,134,108 144,92,60 149,106,73
72,56,43 73,57,44 74,58,45 76,60,45 80,60,42 79,57,39 130,79,42 116,76,51 141,107,85 109,63,33 147,87,44 133,78,35 135,75,34 172,97,48 139,93,52 199,163,134 117,82,55 163,129,99 191,152,122 199,158,127 174,143,133 75,69,92 161,157,111 105,129,58 87,112,36 124,148,65 121,146,49 130,158,53 132,155,91 78,98,73 128,154,63 149,176,78 103,122,43 112,122,46 100,79,56 103,75,66 102,74,65 103,75,66 105,77,68 103,75,66 105,77,68 105,77,68 105,77,68 105,77,66 106,78,67 105,77,66 107,76,66 106,78,69 105,77,68 105,77,68 108,77,69 108,77,69 107,79,66 107,79,66 109,78,66 109,78,66 108,77,65 108,77,65 108,77,65 109,79,64 109,79,62 110,78,62 109,79,62 109,79,62 109,78,66 110,79,67 110,80,65 112,80,66 111,81,66 113,84,64 118,111,50 135,153,54 90,113,78 67,98,54 137,164,53 60,81,47 97,118,54 52,76,38 66,68,51 60,72,52 62,79,55 73,83,59 48,77,37 89,97,56 64,72,58 96,96,62 58,82,44 78,79,40 106,91,82 92,83,105 89,85,117 121,107,112 125,108,109 128,111,112 123,107,105 119,103,97 93,70,57 255,215,161 255,199,130 255,207,138 255,202,138 233,185,138 215,172,139 207,166,137 201,159,135 198,158,135 185,156,136 172,147,130 169,144,127 167,145,127 166,144,126 158,138,120 157,137,119 162,142,124 173,145,132 174,146,133 178,151,135 147,108,80 203,85,54 156,90,58 175,144,121 175,144,123 176,147,123 179,148,125 179,150,126 181,150,127 183,144,116 179,101,73
63,51,39 64,52,40 66,54,42 72,56,39 78,59,43 77,57,39 122,77,44 103,69,47 117,88,68 96,59,35 141,87,49 127,76,37 131,76,35 161,91,40 142,98,58 200,166,136 116,83,58 166,132,102 196,157,127 201,160,133 152,124,115 79,69,87 153,153,110 122,148,69 97,122,34 150,178,73 116,143,43 129,155,49 139,167,64 120,147,47 133,159,53 109,132,45 93,92,38 97,79,58 103,74,68 101,73,64 101,73,64 103,75,66 103,75,66 103,75,66 105,77,68 105,77,68 105,77,68 105,77,68 105,77,66 105,77,66 107,76,68 105,77,68 105,77,68 107,76,68 108,77,69 108,77,69 106,78,67 105,77,66 107,76,66 107,76,66 107,76,66 107,76,66 107,76,66 105,77,66 107,76,66 107,76,66 107,76,66 105,74,62 103,75,64 105,77,66 105,77,64 105,77,66 107,76,66 107,76,66 109,78,66 100,87,53 143,161,58 114,144,41 116,143,45 53,75,49 81,103,64 84,108,68 67,70,62 67,73,62 77,75,55 81,74,56 54,79,50 94,101,53 78,79,71 72,81,53 45,71,37 96,94,45 116,102,86 93,85,102 95,92,119 125,107,116 124,105,109 125,108,111 123,107,105 119,106,99 90,67,52 255,219,159 254,197,128 255,206,137 252,199,133 231,183,136 214,171,138 208,169,137 205,165,140 193,156,132 183,154,134 170,143,127 169,142,126 169,144,127 168,146,128 160,140,122 159,139,121 163,141,123 176,149,133 174,144,127 131,89,65 214,72,41 173,89,54 189,148,128 178,148,131 176,149,131 178,149,127 180,149,128 180,151,129 179,150,128 179,151,124 184,149,124
61,49,39 62,50,40 64,52,40 67,56,41 68,56,44 76,56,38 103,64,36 92,67,50 100,78,60 92,61,38 121,77,39 118,69,29 139,84,39 157,90,38 144,100,62 199,166,139 123,90,63 166,132,102 204,165,135 203,159,129 134,110,102 87,73,88 139,144,97 75,106,41 117,146,66 95,120,44 108,132,49 119,140,51 124,147,44 127,151,43 133,157,49 145,159,68 94,82,41 102,82,62 103,75,66 103,75,66 101,73,64 103,75,66 103,75,66 103,75,66 103,75,66 103,75,66 103,75,66 105,77,68 105,77,66 105,77,66 105,77,66 105,77,68 105,77,68 105,77,68 107,76,68 108,77,69 108,77,67 108,77,67 107,76,66 105,77,66 105,77,66 105,77,66 105,77,66 105,77,66 105,77,68 103,75,64 103,75,64 101,75,63 102,74,65 101,75,65 102,74,65 101,73,64 100,72,63 102,74,65 105,78,60 161,158,73 115,132,92 129,154,78 123,150,62 42,67,36 62,89,59 68,96,73 46,62,60 62,67,63 87,76,57 87,78,61 70,77,72 66,79,38 64,68,51 60,70,64 57,69,31 114,109,40 120,106,90 88,83,101 98,93,120 126,109,115 119,105,107 125,108,111 123,106,107 120,107,102 89,66,53 255,222,160 255,202,132 255,212,143 255,207,143 232,184,137 215,172,139 204,163,134 196,156,131 193,157,135 174,148,125 170,143,127 166,141,124 170,145,128 166,144,126 162,141,126 160,138,120 164,142,124 170,145,126 149,108,81 211,79,51 206,82,45 174,141,116 181,150,129 181,152,128 180,151,127 180,151,127 181,152,128 183,152,129 182,151,128 183,149,127 183,149,127
57,46,39 58,47,40 60,49,42 67,55,43 66,54,44 76,55,40 98,67,44 86,64,56 87,68,56 86,61,42 118,78,44 123,77,38 142,83,37 156,96,44 144,99,66 202,167,140 128,93,66 169,135,105 200,161,131 201,160,131 122,101,97 96,81,91 129,131,85 78,105,48 80,108,46 86,112,49 94,115,51 112,131,54 127,146,54 126,149,46 136,151,57 101,85,54 102,79,66 104,81,68 105,77,68 103,75,66 102,74,65 103,75,66 103,75,66 103,75,66 103,75,66 103,75,66 103,75,66 105,77,68 105,77,66 107,76,66 105,77,68 107,76,68 107,76,68 105,77,68 108,75,68 107,76,68 107,76,66 108,77,67 107,76,66 105,77,66 106,78,69 106,78,69 106,78,69 105,77,66 105,77,66 105,77,66 103,75,66 103,75,66 102,74,65 101,73,64 101,73,64 100,74,64 102,74,65 100,73,66 99,73,63 84,75,69 139,165,84 109,141,53 91,122,39 46,76,59 46,80,66 45,81,83 40,68,75 62,67,66 69,66,53 72,73,63 60,67,60 55,72,64 58,70,66 58,71,70 122,125,34 119,120,29 118,108,96 84,77,105 105,98,128 124,110,115 122,105,111 123,106,109 123,106,107 122,106,102 92,67,50 255,220,160 255,204,132 255,214,144 255,204,143 225,177,132 216,173,138 202,161,134 193,156,130 191,155,133 175,146,124 170,145,128 167,140,124 168,143,126 164,142,124 165,144,129 163,140,125 161,138,123 169,143,120 166,82,47 225,72,35 162,85,52 173,147,126 176,147,125 181,152,130 182,153,131 181,152,130 180,151,127 181,150,127 183,149,127 183,149,127 186,150,130
54,43,36 54,43,36 57,46,39 61,51,41 65,55,45 73,54,40 93,64,42 83,63,54 81,60,45 82,60,40 113,74,44 117,70,36 148,87,42 154,94,44 142,99,66 202,167,142 132,97,70 176,141,114 193,154,124 200,161,131 98,85,93 93,86,100 193,166,150 191,167,145 200,171,147 192,163,139 190,164,139 185,161,126 185,164,123 177,157,109 170,143,100 150,116,94 138,103,78 128,92,72 121,85,67 115,79,61 108,73,58 109,79,62 111,79,63 109,79,62 107,77,62 107,76,64 106,79,63 109,77,74 107,74,74 101,73,60 104,78,66 105,77,64 107,79,66 108,77,65 107,77,62 107,76,66 105,77,66 105,77,64 105,77,64 106,78,65 105,77,66 105,77,66 105,77,66 105,77,64 105,77,64 105,77,64 105,77,66 101,75,63 101,75,65 100,74,62 100,74,64 100,73,66 100,73,66 101,74,67 101,74,67 89,76,69 89,128,81 123,156,92 74,106,45 46,76,87 38,75,84 40,79,89 34,70,84 68,78,75 67,72,68 52,72,77 49,71,75 47,74,84 48,77,79 55,69,60 129,133,48 128,135,33 118,110,97 79,72,100 107,102,129 125,108,114 123,106,109 121,104,107 122,105,108 116,105,100 86,66,46 255,221,152 255,204,134 255,218,147 254,202,140 228,180,135 214,171,138 201,159,135 192,154,133 190,156,136 173,147,126 170,145,128 166,140,126 164,138,124 167,145,127 167,145,127 166,144,126 169,142,126 141,107,77 215,73,39 226,73,36 158,100,74 176,149,131 178,149,129 179,148,129 179,148,129 178,149,127 179,150,126 182,151,128 179,145,123 182,148,126 182,148,126
52,43,37 51,42,36 51,45,38 56,50,41 61,52,44 68,54,38 84,63,40 87,70,62 77,56,41 81,56,37 100,65,40 124,77,45 142,80,38 142,82,39 146,105,74 200,167,142 132,99,72 174,139,112 191,152,122 196,160,131 87,76,83 64,70,112 71,77,119 70,74,114 71,74,112 69,72,110 70,74,114 68,71,109 70,70,109 68,69,103 74,70,102 83,80,107 102,96,119 108,102,125 130,120,138 155,143,155 173,161,161 191,173,170 204,182,176 211,185,175 210,180,165 213,182,163 210,181,157 220,188,146 224,187,143 226,185,156 223,182,153 213,172,141 199,156,121 182,139,104 155,114,87 131,92,64 120,81,53 115,78,52 110,75,50 110,76,54 109,79,62 109,79,62 110,79,60 114,78,60 111,76,61 108,75,64 109,78,68 105,74,64 107,76,66 104,73,63 100,72,63 104,73,63 101,73,62 101,73,62 101,73,62 97,76,65 61,91,54 104,138,56 58,94,50 36,71,90 35,75,94 37,77,94 39,74,93 48,78,87 46,72,78 42,74,86 39,69,80 36,70,86 39,75,89 47,66,55 72,86,56 76,86,49 125,116,108 76,68,101 111,104,132 123,104,111 122,105,108 125,108,109 121,104,107 118,105,100 85,62,47 255,215,148 255,203,132 255,216,146 252,200,138 238,188,144 214,171,138 201,159,135 193,155,134 188,154,132 172,148,126 168,143,126 164,139,122 163,140,125 162,136,122 164,142,124 163,141,123 164,139,120 149,82,55 220,71,33 222,69,35 166,114,93 176,146,129 176,147,127 179,148,129 179,148,129 180,151,129 180,151,127 181,150,127 181,147,125 182,148,126 182,148,126
50,44,39 50,44,39 50,44,39 54,45,39 58,47,40 64,50,36 72,56,39 94,77,69 77,54,39 82,61,38 96,62,40 115,70,37 140,83,41 139,84,43 146,105,76 204,171,146 135,102,77 175,142,115 192,156,127 195,158,132 189,158,135 194,162,146 194,162,148 193,162,150 186,158,147 177,151,139 164,137,130 148,123,120 127,104,105 114,95,97 101,84,90 94,79,89 84,72,86 79,70,85 75,70,88 73,71,95 69,71,98 69,73,106 64,67,103 60,64,104 61,66,113 57,65,113 55,65,112 59,66,119 61,68,121 66,69,118 66,67,115 68,68,107 67,68,102 71,72,104 83,79,101 106,98,115 137,121,134 156,137,144 179,157,160 196,176,167 202,179,166 207,181,167 202,177,160 206,179,163 204,172,156 205,174,151 205,171,149 202,167,142 200,166,144 193,162,139 183,151,135 180,148,132 163,131,117 151,118,107 137,109,96 125,97,84 98,95,69 115,113,80 83,86,78 69,77,82 62,74,82 58,69,80 57,71,81 56,70,82 49,67,80 53,73,87 48,68,84 49,71,87 53,73,85 49,67,80 47,66,76 85,96,38 121,111,101 75,68,96 112,106,131 126,104,109 122,105,108 121,104,105 120,103,106 114,101,98 86,66,48 255,212,148 253,200,132 255,213,145 249,197,137 235,187,144 212,169,136 200,160,135 190,155,130 180,149,126 177,151,130 161,136,119 168,143,126 163,140,125 169,143,129 163,138,121 163,138,121 168,139,119 180,76,48 224,66,31 228,74,42 163,112,88 176,142,120 176,145,124 179,148,129 180,149,130 178,149,127 178,149,125 176,150,125 178,149,125 179,148,125 179,148,125
51,42,38 51,42,38 52,43,39 52,43,39 53,44,40 62,47,38 64,50,34 95,78,70 76,53,38 81,56,37 91,60,39 111,70,41 126,75,36 129,78,41 149,113,84 199,168,145 136,103,78 174,141,114 194,159,132 192,156,134 75,53,33 87,60,42 91,64,48 104,79,60 100,76,54 123,99,77 133,109,87 158,132,111 172,146,123 181,152,132 195,164,145 203,169,147 203,168,143 205,170,145 210,177,150 216,175,144 218,178,144 216,176,140 214,179,141 216,183,146 214,182,148 216,182,150 220,185,158 203,170,143 187,157,131 166,140,119 135,112,99 106,88,87 88,74,79 83,68,76 78,66,80 76,70,93 73,68,97 68,69,101 65,70,105 66,69,107 61,65,109 61,64,111 59,63,115 63,69,111 63,66,113 63,66,115 63,66,113 63,69,111 62,68,110 61,65,107 57,63,103 59,64,99 64,64,101 72,76,107 83,83,111 87,86,117 102,99,128 105,100,129 110,106,130 117,113,135 122,116,139 125,116,138 127,118,140 126,117,141 125,116,138 123,112,135 124,115,137 117,111,132 115,110,128 120,110,130 115,110,128 116,111,129 112,106,129 60,63,99 111,107,129 124,105,109 121,104,107 120,103,106 121,104,107 110,99,94 84,64,44 255,214,146 248,195,127 255,209,143 250,199,142 232,187,143 215,170,137 199,158,131 195,160,133 186,152,130 172,146,125 163,136,120 169,142,126 164,141,126 167,144,129 166,139,123 168,143,126 160,131,109 197,77,45 224,66,31 231,70,34 215,76,44 195,77,44 167,78,45 167,97,64 174,113,81 185,130,101 185,135,104 176,129,97 181,129,99 176,101,74 171,90,61
