70,54,52 77,61,57 72,58,44 66,52,54 63,49,49 70,55,46 71,56,45 84,63,48 102,76,55 102,73,51 95,67,40 88,62,37 62,38,14 103,55,26 208,117,48 173,118,75 73,47,26 72,50,30 96,68,39 150,114,81 169,96,55 196,117,69 202,127,80 170,103,55 164,94,47 177,109,64 132,68,22 121,75,38 83,59,51 106,66,41 108,63,28 190,137,80 204,155,90 199,150,85 200,154,88 193,147,81 190,145,81 187,141,86 109,83,58 73,51,43 140,108,78 145,106,74 126,85,54 171,115,77 165,105,62 157,98,50 150,91,45 175,116,70 174,116,65 172,114,63 181,123,72 175,117,66 182,122,72 182,122,72 99,65,35 66,42,16 66,43,12 87,61,38 94,73,58 164,115,77 225,157,96 201,153,108 128,82,54 108,78,52 93,69,43 44,38,29 62,61,54 117,81,59 116,76,42 137,93,53 143,97,60 151,103,49 186,133,80 180,125,71 195,130,70 188,127,64 198,148,102 90,61,37 115,62,35 198,98,37 97,61,32 83,62,39 107,63,23 241,139,76 255,140,59 255,144,63 255,137,54 255,134,53 112,62,18 119,61,28 94,78,61 164,104,65 255,165,100 186,125,62 176,111,47 187,115,49 188,124,64 189,128,65 218,151,83 218,143,78 213,138,73 228,153,83 221,146,76 252,177,112 208,133,68 216,142,74 215,141,71 206,128,75 180,120,66 126,81,58 100,55,34 118,74,48 128,72,36 217,130,85 187,104,66 144,81,48 157,91,59 209,121,83 135,101,69 66,45,2 65,50,28 76,49,13 55,40,31 105,95,53 87,70,35 75,46,0 115,84,47 68,52,46
73,57,51 73,57,51 68,52,48 49,35,35 71,55,49 71,54,55 76,60,56 68,55,52 63,49,49 57,45,33 67,58,50 61,45,39 57,30,14 131,70,36 228,118,47 210,115,50 206,115,57 185,104,52 66,52,23 89,51,14 146,97,57 196,109,48 200,113,49 201,131,80 122,62,23 122,70,38 240,132,69 101,68,43 91,73,72 93,67,53 188,141,80 204,147,76 199,149,75 193,144,75 198,149,82 195,149,83 182,137,73 126,90,61 131,86,63 176,114,74 187,121,69 188,123,66 203,139,77 200,139,76 184,120,60 175,114,53 181,119,61 191,132,75 179,119,65 180,120,66 183,125,70 184,126,73 174,116,63 183,125,72 88,60,33 64,43,18 67,43,17 71,47,23 110,86,60 112,85,53 197,145,97 203,143,89 184,124,72 166,111,59 144,91,50 47,38,34 66,61,49 101,65,43 123,84,56 129,86,53 138,93,60 143,97,60 150,104,67 115,76,46 106,76,50 101,70,47 99,69,43 103,74,50 113,80,55 108,78,52 99,69,43 103,70,45 113,69,39 174,102,54 246,121,50 133,64,33 112,30,0 247,132,51 126,63,32 120,58,29 202,120,66 183,115,70 255,140,69 211,141,81 171,110,45 186,118,55 165,97,38 187,123,63 159,93,41 163,99,35 189,121,60 186,113,56 193,123,61 248,163,92 252,171,92 248,166,94 255,179,110 191,126,64 202,129,70 109,79,51 97,66,43 112,63,41 115,62,35 150,93,62 164,92,55 127,75,45 125,79,49 181,113,73 70,58,30 57,37,5 63,45,15 67,46,3 56,42,26 129,111,49 76,57,22 69,54,32 82,37,0 69,55,41
76,59,65 80,63,69 68,51,57 79,62,65 73,56,59 73,59,59 68,54,54 64,51,48 66,50,48 64,50,50 64,52,52 56,46,45 59,33,19 153,78,33 189,100,46 170,78,23 186,108,57 170,103,58 164,95,59 154,86,50 204,132,82 122,71,36 158,82,40 125,66,36 213,136,85 176,96,41 189,112,59 110,91,75 97,74,71 99,82,74 88,66,58 116,90,51 169,133,86 173,133,79 178,139,78 157,114,56 152,99,58 197,138,81 185,115,55 171,99,33 235,163,99 203,131,67 210,137,78 204,134,74 201,133,74 187,123,63 179,117,59 192,130,74 185,123,67 163,101,45 192,133,76 189,131,76 189,131,78 184,124,72 71,45,20 61,42,19 67,43,19 72,48,24 95,69,44 109,81,54 177,125,77 197,137,83 178,118,66 163,108,56 158,108,62 89,62,44 153,109,71 99,66,41 119,83,54 120,81,51 136,91,58 140,95,60 149,105,67 147,103,65 125,89,60 111,78,53 103,70,43 104,71,46 113,78,51 112,79,52 108,75,48 111,81,53 102,71,48 103,71,39 184,107,51 72,46,34 46,37,33 135,61,36 114,70,28 195,111,65 214,118,44 219,153,103 110,75,48 255,181,105 194,131,80 210,144,87 201,135,78 182,118,54 170,106,44 173,109,49 208,140,79 200,131,66 209,140,75 195,123,59 204,129,61 209,131,62 222,142,74 236,157,84 153,95,42 106,74,40 117,87,61 102,66,46 96,55,35 116,69,46 125,72,45 140,88,58 134,100,80 170,112,77 142,108,78 107,90,41 77,55,19 65,47,3 56,40,25 158,143,64 83,70,18 64,50,25 65,39,14 95,74,31
66,52,54 77,63,65 69,55,55 70,56,58 73,59,59 70,53,56 67,53,55 65,48,49 55,43,43 57,47,37 64,50,52 68,52,48 75,53,47 119,48,6 196,107,53 100,45,16 191,103,47 204,117,53 228,118,47 227,117,46 240,150,87 163,103,64 255,170,99 191,110,60 199,107,54 206,104,55 191,133,78 179,119,67 179,120,74 158,107,70 138,100,65 130,93,67 149,109,84 167,126,99 177,127,94 212,153,107 205,138,86 201,130,77 187,113,59 233,157,97 187,112,49 197,125,61 189,121,58 221,157,95 195,129,72 193,131,73 193,131,75 183,118,61 193,128,71 177,112,55 179,115,55 187,121,64 175,110,50 215,150,93 81,50,27 72,48,26 62,40,20 75,47,20 81,55,32 109,93,78 167,121,80 186,132,84 187,132,80 179,125,75 142,98,56 120,95,76 128,78,45 101,76,48 115,76,48 118,77,46 140,97,62 144,100,62 152,107,61 152,107,61 141,98,65 131,93,58 128,87,58 126,87,57 127,86,57 122,86,57 123,87,56 124,90,60 110,75,48 117,80,54 117,79,58 106,70,41 47,40,24 71,45,20 117,66,29 206,129,78 185,108,50 171,118,65 167,117,75 132,66,16 255,164,101 174,125,58 171,112,55 175,115,61 170,111,52 182,120,62 188,123,63 201,134,68 206,141,77 220,142,71 230,154,89 220,140,72 192,118,50 109,79,51 78,67,50 78,69,42 94,60,38 99,64,49 105,74,55 118,82,62 154,112,88 167,117,84 135,78,34 159,96,45 131,98,59 162,124,87 160,132,94 112,80,38 67,48,32 131,134,43 71,56,20 74,59,19 56,45,28 89,57,11
73,61,63 68,56,58 67,55,57 73,61,63 73,61,63 66,52,57 64,50,52 55,41,41 56,43,40 61,48,43 87,71,58 124,100,76 48,31,32 62,27,14 219,112,44 136,64,18 214,107,35 227,118,40 226,116,45 226,116,45 198,116,58 208,116,50 178,86,33 211,110,42 193,111,55 205,141,79 196,132,72 198,134,74 203,143,89 177,117,67 173,118,66 177,117,67 190,124,72 201,132,76 239,163,100 236,155,92 228,149,85 236,155,94 229,148,85 229,149,83 242,167,104 218,145,84 186,122,62 185,124,63 187,125,67 185,126,67 173,111,55 224,159,104 188,123,66 208,143,83 184,120,58 197,129,70 210,142,81 200,130,70 87,51,22 78,47,26 53,22,10 46,20,8 92,66,43 72,56,41 125,90,65 147,103,73 185,136,85 180,128,78 138,105,68 114,92,74 103,57,27 80,61,38 127,86,57 135,90,57 142,98,60 144,100,62 157,109,64 156,108,63 141,94,60 137,95,57 139,94,61 138,95,62 136,93,60 130,91,59 129,88,57 132,91,62 106,69,43 130,84,58 131,87,61 126,90,61 73,57,42 80,42,23 91,66,49 156,95,59 198,122,62 154,101,44 189,128,67 169,114,60 130,74,38 217,144,87 193,134,77 184,120,60 195,138,80 220,158,102 196,132,72 179,119,49 198,130,69 223,144,71 214,139,67 220,149,78 101,73,46 79,65,49 74,63,48 76,62,44 82,61,38 80,45,30 116,90,67 140,109,86 171,130,103 99,54,21 138,72,38 120,80,57 89,69,39 116,84,52 160,121,82 169,121,78 106,82,56 132,120,42 82,61,36 76,72,14 85,71,46 77,59,0
66,52,57 70,56,61 76,62,67 69,55,60 68,56,58 68,54,56 61,48,45 63,50,47 77,62,53 95,79,66 104,72,58 111,82,51 54,43,40 72,42,41 170,100,49 212,101,55 226,110,54 221,112,54 222,115,47 220,115,46 214,112,51 208,110,50 202,111,53 184,114,54 250,180,129 194,127,75 170,110,56 189,131,78 175,117,62 167,109,54 172,117,61 170,111,54 187,119,60 254,178,115 255,177,101 219,138,59 240,159,82 241,157,81 244,164,94 226,151,88 187,117,57 218,150,91 156,90,35 205,143,87 164,105,48 155,96,37 222,163,104 198,133,76 204,138,81 184,118,61 185,119,62 204,136,77 218,150,89 248,180,119 101,66,39 77,46,25 84,48,30 78,51,33 97,76,51 56,41,32 115,92,81 97,78,51 177,124,81 179,126,83 139,103,85 105,81,57 76,44,10 44,38,29 114,81,54 136,91,56 143,97,60 146,100,63 146,101,57 152,107,63 143,97,58 137,91,52 141,95,58 139,93,56 143,98,63 140,97,64 135,92,59 127,86,55 106,71,44 127,83,55 140,95,62 138,98,64 128,83,48 107,59,30 83,53,25 253,151,77 176,117,71 158,95,42 185,116,60 192,124,61 190,132,70 176,117,60 188,123,61 211,146,86 176,111,51 201,131,73 186,118,57 198,132,80 228,159,94 252,178,108 194,134,84 135,74,27 98,74,48 68,57,42 67,55,43 69,55,39 63,52,33 69,49,31 80,49,28 127,96,75 82,50,34 79,60,37 90,68,50 71,57,43 66,52,34 103,74,50 123,78,43 156,96,55 184,117,69 122,111,36 84,70,52 80,83,21 71,63,29 59,51,17
65,53,55 69,57,59 73,61,63 68,56,58 68,54,56 62,46,44 65,45,38 81,62,50 89,68,55 89,75,59 96,70,49 114,82,48 58,46,48 70,45,46 76,53,42 216,115,59 216,116,57 212,114,54 216,111,42 205,108,41 204,109,46 191,103,49 146,89,47 138,101,88 164,119,116 149,105,79 167,114,61 196,139,81 187,126,65 170,111,52 174,109,52 192,124,63 218,146,80 245,165,95 255,198,121 214,129,49 240,156,78 224,149,79 219,145,77 195,126,61 194,129,69 185,119,62 180,114,59 206,144,88 148,89,32 178,119,60 170,111,52 181,116,59 189,123,66 230,164,107 200,131,75 196,128,69 207,138,84 211,142,86 131,97,65 80,40,17 178,96,51 162,80,37 97,78,53 52,40,30 85,66,54 100,81,56 138,94,56 174,130,92 104,67,41 118,84,62 47,33,15 53,43,33 113,85,56 125,85,51 143,93,60 140,91,55 154,104,60 162,112,68 142,93,53 147,101,60 147,101,60 147,98,60 150,102,59 153,104,64 153,104,66 145,96,58 107,72,45 127,86,55 145,100,65 141,101,65 144,98,59 137,86,47 94,40,2 230,129,63 174,119,65 119,66,9 190,131,74 203,137,80 173,114,55 192,129,76 191,127,67 191,126,66 200,138,80 207,140,74 205,140,76 211,143,80 227,151,88 228,151,91 176,120,73 108,62,34 79,53,30 68,54,38 66,51,40 63,51,39 63,52,37 60,49,34 58,44,28 70,56,40 71,55,38 63,49,35 57,47,37 63,49,33 70,50,32 99,59,34 121,65,27 147,79,39 192,115,62 111,88,30 80,71,52 83,91,27 64,55,24 50,43,4
65,47,44 69,51,48 79,61,58 62,41,37 77,55,47 102,72,46 113,82,61 111,81,64 98,71,55 120,84,66 131,96,60 132,98,68 62,45,46 60,38,41 61,46,54 82,56,60 111,70,54 150,105,84 187,119,83 160,97,75 107,69,52 84,56,58 106,78,76 140,107,98 174,135,123 180,136,124 190,135,83 202,138,78 206,138,79 214,146,87 215,145,85 209,136,75 204,130,60 216,141,69 234,149,76 233,148,77 255,184,117 225,146,82 240,171,106 211,143,80 221,152,96 204,138,81 189,124,69 172,113,56 196,137,80 185,123,67 212,147,92 202,137,80 216,151,94 212,147,90 202,136,79 194,128,71 202,135,83 205,140,85 166,123,78 90,45,24 192,102,53 247,140,79 123,94,70 57,47,35 56,39,29 88,71,63 98,68,42 128,95,68 80,55,25 169,129,93 48,36,26 47,34,27 96,75,52 131,92,62 139,93,52 149,98,59 150,97,54 158,108,62 152,99,56 153,105,62 157,107,65 150,100,58 151,101,57 160,107,64 163,110,69 169,116,73 99,66,41 130,86,58 146,102,64 143,104,61 157,103,55 140,75,34 145,50,0 214,123,63 197,132,70 229,160,106 206,136,78 194,126,65 207,146,85 182,122,70 189,128,67 202,138,74 186,124,68 224,151,94 231,165,108 217,149,88 199,124,61 202,136,81 102,57,34 97,52,29 77,43,21 77,48,26 65,46,34 60,50,38 61,49,37 63,49,35 63,46,38 67,50,42 58,48,36 60,48,36 63,49,35 70,55,33 92,55,31 82,47,22 116,62,26 142,77,36 185,109,53 110,57,4 64,58,35 69,69,39 50,39,20 52,45,0
125,84,53 126,85,54 138,97,66 145,101,73 153,104,66 146,99,65 152,111,84 145,90,59 149,114,76 117,81,61 87,60,44 86,67,53 62,45,46 59,45,47 57,46,53 74,54,47 162,124,118 144,104,97 63,48,37 72,55,58 84,66,75 85,68,69 86,65,63 129,98,88 171,135,115 192,154,137 185,133,85 191,130,69 178,117,56 194,129,69 203,135,74 222,154,91 218,149,84 227,155,89 207,135,69 207,134,73 201,131,71 180,114,59 175,109,59 177,114,63 177,117,65 179,121,66 205,145,91 212,153,96 185,125,71 177,119,66 185,127,74 184,126,73 178,120,67 199,141,86 193,130,77 185,122,69 182,120,64 181,119,63 187,132,80 101,56,33 185,106,60 229,133,75 140,94,55 68,57,38 58,43,34 58,43,34 80,61,47 81,61,43 91,67,43 167,121,84 48,35,28 38,32,23 67,56,41 113,83,57 144,100,62 154,106,63 153,100,57 156,103,58 172,118,70 153,103,59 162,109,66 160,110,64 156,106,62 167,112,69 174,118,69 182,124,73 103,73,47 133,89,61 145,101,63 142,104,58 155,107,64 174,78,20 250,143,73 200,144,79 204,134,76 216,152,92 207,139,76 187,117,59 196,137,80 197,139,84 225,161,99 204,137,69 192,127,67 215,144,73 236,166,106 198,134,72 217,152,90 148,87,40 97,57,34 85,46,18 77,42,17 98,47,19 74,56,37 66,57,42 60,49,34 61,50,35 61,46,35 61,47,33 61,50,35 61,50,35 67,51,34 71,58,37 88,53,28 74,39,12 94,49,16 127,70,28 173,89,29 169,92,57 143,102,57 43,38,8 63,51,23 57,50,0
163,114,76 162,113,75 153,104,66 161,112,74 155,106,68 152,107,72 134,100,70 153,98,67 149,117,73 124,86,65 110,81,61 86,70,55 59,46,43 57,43,45 60,46,46 142,120,102 177,137,128 166,126,119 101,77,81 77,59,68 65,48,51 76,57,61 80,59,59 117,89,78 167,132,117 184,148,130 178,130,83 207,145,89 202,137,82 205,142,89 194,128,73 191,126,69 195,131,71 203,138,78 182,120,64 176,116,64 174,116,63 166,112,62 161,105,56 165,107,56 165,110,56 170,112,59 189,129,75 189,129,79 190,130,78 182,124,71 169,111,58 172,114,61 171,113,58 168,110,57 180,117,64 174,111,58 182,119,66 184,121,70 168,114,66 97,51,25 163,92,50 201,118,67 155,100,55 85,67,48 61,46,37 59,44,35 74,58,45 74,55,39 93,69,45 163,120,87 55,38,28 42,36,29 45,35,25 88,63,44 129,89,53 155,106,68 155,104,65 153,103,61 167,113,63 169,117,69 164,112,64 160,108,60 164,111,66 170,113,69 175,120,68 189,131,78 107,74,49 135,91,61 144,100,62 144,103,58 158,108,64 255,141,50 177,109,46 171,113,51 204,131,74 211,147,87 225,155,95 201,131,71 191,129,73 186,124,68 205,137,78 220,151,86 202,137,77 221,149,83 192,122,62 217,152,92 187,122,58 115,59,12 89,51,30 82,42,19 78,41,17 97,51,14 72,54,35 68,59,42 59,45,29 62,48,34 62,48,34 63,49,33 61,50,33 64,50,34 70,54,37 69,59,37 88,53,28 79,45,15 81,37,7 121,66,25 164,87,29 161,91,58 167,110,50 70,70,29 78,63,25 62,58,0
172,119,74 177,124,79 162,109,64 157,104,59 157,102,57 159,103,56 171,112,64 159,104,52 168,114,66 176,124,74 171,122,71 164,116,71 130,95,70 64,48,42 88,67,63 152,121,109 190,153,138 185,147,137 116,89,82 74,66,53 113,79,59 138,106,92 70,51,53 95,73,67 145,114,104 170,134,126 150,106,78 176,118,67 188,129,83 179,123,76 175,121,73 180,126,78 177,120,76 185,126,80 176,118,67 162,109,56 171,113,60 185,125,75 183,125,72 182,122,70 174,111,58 173,114,57 183,125,70 188,130,79 191,133,82 204,146,93 220,160,106 200,141,84 210,151,94 194,134,80 197,137,83 198,138,84 197,137,85 186,128,75 150,102,75 107,62,41 135,74,40 149,81,43 214,139,94 127,89,52 66,53,46 57,44,37 61,46,35 69,55,41 127,86,55 154,110,80 55,44,29 52,43,39 47,39,28 52,42,32 79,57,37 134,95,63 154,107,73 150,101,63 161,107,59 171,118,65 180,125,71 181,126,72 181,126,72 170,114,65 184,126,71 198,139,82 120,78,56 137,95,55 144,100,60 154,106,61 162,114,60 138,78,26 169,116,61 156,103,39 180,119,56 184,120,58 198,130,67 222,152,90 223,149,81 217,145,81 192,122,60 227,158,91 196,123,64 212,138,68 206,136,74 187,123,59 203,138,76 100,56,28 82,40,18 80,40,17 85,43,21 95,49,19 67,56,37 64,53,38 59,48,33 63,47,30 53,33,13 55,36,13 64,49,29 67,51,34 70,56,40 69,58,39 81,55,30 92,48,22 82,41,14 112,62,29 151,80,36 169,92,34 234,145,75 80,77,35 103,74,21 60,54,18
172,119,62 172,119,62 176,123,66 172,119,62 170,115,59 169,114,58 181,123,72 173,122,69 175,122,67 173,121,73 175,119,70 179,124,68 154,111,55 74,51,50 102,80,72 162,127,114 186,151,138 182,149,140 92,64,53 77,69,58 73,59,45 87,71,65 70,52,49 90,69,65 121,93,84 150,119,109 84,63,52 83,60,49 85,58,42 96,67,47 108,77,56 109,74,47 118,83,58 113,80,55 116,81,56 142,103,75 153,107,68 161,111,67 166,111,59 175,122,67 187,136,79 194,139,83 192,132,80 230,164,112 216,151,91 184,117,65 218,148,97 226,157,103 210,144,89 209,143,91 209,146,95 177,117,67 181,117,71 200,144,97 116,75,46 124,81,62 138,83,42 193,131,89 203,137,80 194,134,82 67,55,45 57,44,37 58,43,32 72,56,41 145,101,71 144,99,66 58,49,34 57,46,41 62,49,42 62,52,42 60,48,38 76,57,41 116,80,49 135,95,61 159,106,61 176,122,74 189,131,76 189,130,71 192,133,74 194,135,78 205,141,81 210,146,82 122,80,56 143,99,61 151,108,61 158,115,66 114,79,41 103,79,24 149,101,45 181,117,55 210,138,72 225,154,85 213,135,66 233,157,92 198,134,74 208,132,72 232,153,91 243,165,98 185,109,44 212,138,70 225,153,89 182,118,56 112,65,13 79,42,18 82,40,18 84,42,20 100,52,25 121,77,47 69,55,39 63,51,39 61,49,37 67,52,32 55,34,9 56,35,12 64,51,30 67,52,32 70,56,38 69,58,39 75,56,33 91,51,26 84,43,16 95,50,17 132,67,26 156,80,24 212,153,96 182,154,114 91,72,17 101,100,46
176,118,67 176,118,67 176,118,67 177,119,68 172,117,65 173,119,69 175,122,69 175,121,73 177,122,70 169,113,64 174,121,66 156,102,66 69,54,45 74,56,55 105,83,75 155,122,111 163,127,119 153,115,109 165,120,72 169,121,78 167,122,87 146,112,92 78,63,54 99,79,72 125,96,92 147,110,107 79,56,53 76,64,54 77,64,57 73,60,53 75,59,57 81,63,60 80,62,57 76,64,54 75,65,55 86,69,59 86,67,53 97,72,53 87,62,45 88,61,43 96,65,44 102,61,34 112,71,40 128,84,46 143,94,54 158,103,60 166,109,65 178,120,69 189,134,78 189,134,80 202,144,93 169,110,62 172,111,66 160,109,70 80,45,18 116,70,29 148,93,48 197,138,90 187,128,71 177,116,55 77,54,41 58,43,34 54,39,30 83,63,45 160,111,75 134,88,51 98,82,65 79,59,41 66,51,40 67,55,45 61,49,39 64,48,35 76,51,32 121,90,69 152,103,65 172,119,76 180,120,68 198,134,74 204,139,79 201,141,73 217,136,75 205,138,72 124,85,53 147,102,67 155,110,64 161,118,69 113,77,46 88,58,30 129,86,28 218,161,92 214,136,69 227,149,82 240,162,91 231,157,89 207,129,58 222,139,72 217,133,71 240,166,98 239,160,85 220,140,74 215,147,77 218,153,96 91,52,22 82,40,16 87,42,21 91,46,23 139,85,49 98,52,11 64,53,36 62,51,36 60,49,34 60,49,34 61,50,33 61,50,33 63,52,35 72,56,41 68,54,40 69,55,39 72,56,39 94,55,27 90,44,16 87,43,13 125,67,30 149,73,17 194,114,44 172,133,74 82,74,38 72,67,28
164,106,55 164,106,55 178,120,69 182,124,73 180,125,73 177,121,72 180,125,69 181,126,70 181,123,68 180,125,69 183,129,68 111,61,28 67,56,53 76,60,54 98,76,70 143,112,102 146,108,100 146,103,88 185,123,67 178,119,62 177,119,55 177,128,77 97,76,53 110,87,74 146,108,71 168,120,73 174,112,54 183,116,66 175,109,61 173,107,59 154,98,49 166,110,63 151,96,55 135,91,61 117,79,44 93,71,53 92,73,57 88,69,55 82,63,51 84,61,46 84,62,44 81,61,43 80,64,51 86,70,55 88,77,60 95,83,71 95,79,66 96,77,63 99,76,61 113,87,73 120,89,77 118,91,75 124,93,70 86,52,18 112,65,33 147,88,31 152,96,47 169,110,64 182,124,71 188,125,74 78,55,40 55,40,31 62,46,33 81,59,41 161,105,69 107,61,24 130,94,61 141,90,51 122,81,50 72,58,44 73,58,47 61,49,39 57,40,30 74,55,43 141,100,71 164,113,74 181,126,81 210,145,90 208,140,81 209,145,83 250,163,97 159,85,13 109,80,56 145,99,71 154,106,61 171,129,77 144,110,69 70,43,27 107,72,45 160,109,72 210,149,86 208,147,84 190,121,56 245,165,95 242,163,101 251,170,91 216,152,92 227,154,93 239,164,92 230,158,92 230,164,91 194,138,89 82,40,16 82,41,14 93,48,25 100,52,25 211,151,97 80,61,38 65,56,41 63,52,37 61,47,33 61,50,35 59,47,35 61,47,33 68,57,38 72,56,41 66,52,38 70,54,39 70,54,37 101,69,37 93,45,18 86,42,12 116,58,23 148,71,15 182,127,75 148,121,76 59,50,23 47,42,12
145,109,80 150,114,85 161,120,89 168,122,81 174,124,78 171,124,74 180,126,78 180,125,73 187,132,78 180,127,61 156,107,71 102,78,56 84,72,60 87,69,64 92,72,65 109,71,52 164,116,69 168,114,55 182,120,64 182,123,64 178,121,61 172,120,72 93,67,46 109,81,68 117,76,49 133,84,46 188,135,82 174,119,65 154,99,47 138,87,34 134,85,34 143,87,51 154,97,57 168,113,70 165,114,77 152,106,65 161,112,74 172,118,70 166,121,88 111,80,57 94,63,44 93,64,44 82,60,42 92,70,52 147,114,89 159,123,94 181,134,100 168,125,92 109,80,58 95,64,54 91,65,51 86,65,52 86,59,43 77,54,41 74,53,38 73,54,38 89,66,55 90,68,60 101,74,67 106,79,63 90,65,46 53,40,33 67,46,23 101,74,56 192,128,82 118,70,43 97,57,32 86,64,44 84,63,48 75,56,42 69,55,41 63,50,43 64,49,40 51,42,38 125,90,65 162,110,62 181,131,85 197,145,95 198,139,80 223,162,99 251,186,126 76,48,10 93,73,55 138,92,62 157,104,59 138,100,54 132,100,70 40,31,25 51,30,17 67,42,25 134,100,80 175,116,59 192,124,61 194,131,59 202,132,74 205,141,74 219,151,90 213,148,84 214,144,82 193,120,59 165,106,47 99,55,27 85,48,24 86,42,16 97,48,8 149,92,48 218,152,95 80,62,41 63,52,37 61,49,37 60,48,36 60,48,36 55,44,29 56,42,28 64,53,34 69,55,39 69,55,39 72,53,39 72,56,39 122,89,50 100,52,23 90,46,18 109,54,25 147,72,23 149,89,46 97,77,70 38,40,12 47,48,25
85,71,57 71,57,43 68,57,42 83,65,64 78,60,57 77,61,44 91,69,51 98,72,51 102,71,48 123,87,81 66,39,23 115,89,68 113,86,68 101,71,54 118,81,68 184,115,61 170,112,50 189,127,69 184,124,70 184,130,71 185,128,70 185,132,87 64,37,19 57,31,17 62,30,16 81,45,25 90,47,28 166,116,85 199,140,94 192,130,74 180,121,62 187,126,65 184,125,66 184,126,62 174,114,46 181,120,59 181,120,59 187,129,63 191,133,69 191,132,73 191,132,75 176,117,60 182,116,66 183,117,65 188,123,61 189,121,62 187,123,63 185,123,65 170,110,56 184,124,72 191,126,69 185,123,65 183,118,61 176,112,52 179,115,55 186,123,70 174,119,65 153,102,49 148,100,46 129,83,44 82,62,44 66,52,36 68,50,31 110,80,52 180,126,92 91,63,50 90,63,56 75,65,53 80,66,48 81,60,45 71,58,51 66,50,33 57,44,37 36,23,18 119,86,61 162,110,62 143,95,48 185,143,105 169,119,77 217,163,113 163,120,87 58,45,24 67,47,29 127,83,53 159,106,53 99,59,50 40,24,18 37,20,12 44,25,13 48,27,12 56,29,11 117,81,59 186,117,63 195,128,76 200,132,73 197,132,68 204,134,72 198,130,69 192,124,63 197,132,70 118,72,33 130,86,60 113,73,48 93,59,29 172,118,68 219,151,90 191,126,64 79,61,40 63,51,39 62,51,36 61,50,35 62,49,28 55,36,11 60,41,16 65,51,33 66,52,38 66,52,36 71,53,34 80,61,45 123,92,55 108,61,29 92,49,16 116,61,30 148,74,22 183,85,10 99,64,51 37,41,14 44,47,25
87,68,52 80,61,45 84,67,57 79,61,56 77,64,61 80,61,49 106,79,61 150,105,70 172,121,68 180,127,74 53,31,23 63,38,21 80,44,24 98,57,37 152,112,76 136,91,47 123,79,37 126,81,46 124,88,57 129,93,71 143,106,82 164,124,90 59,33,8 58,38,29 61,33,22 61,31,16 63,31,17 71,36,21 113,66,45 131,71,32 199,136,85 197,138,79 187,128,71 185,125,71 197,132,75 182,124,62 178,121,61 174,120,59 181,123,68 186,127,68 186,127,68 179,120,63 185,123,65 189,130,71 203,139,79 196,136,82 182,124,69 192,131,70 197,133,73 188,124,64 196,131,74 190,125,70 188,125,72 176,118,63 176,119,61 185,123,67 183,129,70 181,124,64 197,126,73 198,136,78 143,97,58 172,129,84 103,57,16 89,55,23 162,111,74 179,124,72 179,120,61 186,129,71 177,119,66 178,120,69 152,99,56 114,72,30 80,47,22 63,38,19 112,83,59 163,110,67 92,62,34 107,59,30 124,77,43 141,91,49 97,64,39 123,78,45 61,38,23 117,81,50 159,105,55 153,117,84 48,37,30 38,26,16 42,25,15 40,29,12 52,32,14 60,39,26 94,58,38 134,71,20 185,120,60 198,133,71 204,139,75 204,135,79 190,122,61 145,90,45 126,79,47 124,77,45 129,83,53 93,69,47 199,132,64 198,134,67 190,134,87 74,59,39 64,55,38 61,50,35 59,48,33 61,47,29 53,34,9 55,36,11 61,47,29 65,51,37 68,54,36 77,63,36 95,77,47 123,94,59 117,71,34 98,56,16 108,54,18 159,86,29 176,108,45 236,162,108 134,81,38 128,96,62
82,59,46 93,70,57 106,85,74 132,102,74 160,116,78 158,114,74 153,116,76 109,80,60 93,67,46 87,65,59 52,30,22 53,31,13 82,41,23 124,64,39 137,76,40 188,129,83 163,111,61 176,126,80 181,128,73 177,130,78 196,137,78 178,129,80 179,130,79 154,113,68 89,58,35 64,37,19 58,30,17 64,39,20 75,45,17 117,73,31 162,111,58 167,112,56 192,132,78 197,140,82 168,113,59 147,92,40 175,121,73 169,116,63 185,125,73 175,117,62 183,124,67 182,123,66 172,115,57 161,113,59 158,110,52 150,101,50 163,107,44 179,123,74 174,119,67 176,118,67 174,116,65 176,118,63 155,106,55 150,99,46 154,99,43 178,118,64 163,111,61 171,118,65 186,125,80 179,128,75 134,94,60 196,141,85 189,137,75 89,59,42 155,111,83 157,112,68 170,119,66 162,111,54 174,119,63 197,140,82 207,146,85 180,129,64 196,128,65 179,127,67 100,72,45 180,115,78 96,51,16 129,64,23 191,136,80 192,135,75 175,113,55 165,103,47 63,41,23 121,87,55 141,91,58 167,121,66 52,40,28 62,48,30 110,64,34 93,58,31 101,63,28 106,64,26 172,117,72 196,138,76 201,137,77 206,141,79 207,139,76 187,121,69 237,162,99 152,96,58 152,96,58 145,91,55 140,89,54 138,85,44 165,121,68 184,118,68 160,116,74 79,60,44 67,56,39 59,50,35 53,44,29 54,43,28 54,43,26 59,48,31 64,48,31 66,50,33 70,56,38 87,73,46 97,77,47 116,87,54 117,72,37 101,59,21 119,65,29 166,93,36 190,110,55 223,148,85 255,187,113 227,140,81
