164,117,56 167,120,59 167,117,57 167,120,57 175,128,65 177,130,69 165,114,59 175,132,74 183,135,77 189,101,45 179,93,22 135,96,25 129,91,25 118,89,26 96,75,19 85,46,7 164,73,36 158,66,31 140,62,34 114,61,38 109,100,85 117,110,94 84,80,59 103,89,60 178,134,81 188,142,85 197,148,97 176,129,79 161,119,67 164,121,65 190,142,86 191,138,70 167,118,53 174,123,58 128,95,58 73,61,51 62,55,58 73,54,42 145,102,55 179,131,77 188,140,84 139,97,43 149,108,59 139,103,54 135,98,54 136,97,54 124,86,36 142,104,54 126,87,44 130,99,62 83,67,61 71,55,51 66,54,44 73,62,47 87,75,65 78,67,62 65,59,52 58,47,42 61,50,45 69,57,57 111,92,69 114,85,52 147,105,67 167,117,71 172,121,68 186,131,75 230,165,101 255,185,127 255,209,143 255,233,168 199,155,115 100,91,64 57,47,37 44,35,27 89,71,50 151,121,79 101,76,48 94,70,37 102,75,39 96,72,39 187,92,29 187,97,32 113,50,0 223,154,53 231,159,40 235,159,32 255,182,58 227,149,71 198,118,63 165,101,55 127,81,42 96,62,42 100,66,46 153,104,66 114,84,58 115,111,101 116,115,108 117,118,110 182,175,159 144,137,117 121,113,102 102,94,81 135,126,111 245,234,215 230,205,159 224,207,179 224,205,178 221,204,176 165,152,131 121,116,104 99,98,89 18,18,15 33,33,28 39,37,33 55,51,45 38,38,33 26,24,22 45,27,22 103,53,36 160,116,65 162,114,60 137,86,47 114,56,46 158,105,62 163,115,61 134,63,42 132,59,45 146,66,52
168,121,60 175,128,67 164,116,58 176,128,70 177,129,71 172,124,66 174,126,68 164,118,59 174,126,68 199,106,49 211,83,15 164,90,18 127,86,14 121,85,23 134,75,18 171,69,22 169,69,21 176,72,21 150,58,7 96,42,22 63,60,45 86,77,62 103,93,71 118,94,57 173,127,72 196,148,94 162,118,67 163,115,68 156,115,66 161,119,67 164,116,62 192,140,78 180,129,74 140,99,52 97,76,51 71,58,53 70,52,47 144,103,54 166,114,64 175,127,69 138,95,39 148,105,49 172,128,77 155,115,63 152,109,60 163,120,71 145,107,57 130,96,55 109,82,64 77,56,43 77,64,57 89,73,67 113,83,55 80,67,46 74,62,50 55,43,31 60,49,46 64,51,48 59,49,37 69,55,41 135,100,62 125,92,55 127,85,47 166,118,73 170,123,71 173,127,72 209,153,90 250,182,119 255,223,155 255,212,138 217,169,115 181,145,114 97,78,64 48,43,31 93,80,57 165,131,88 154,125,90 101,78,47 98,71,39 97,70,36 145,75,26 192,97,34 183,91,27 98,39,9 148,97,17 199,132,18 232,164,56 138,82,33 236,135,58 210,120,55 179,102,46 147,89,52 190,130,89 154,93,57 186,103,38 204,135,79 107,93,66 179,167,137 99,92,76 52,51,42 62,58,50 132,124,113 255,248,216 254,232,196 255,241,214 238,217,190 216,193,153 155,141,123 113,108,94 108,108,94 108,104,94 48,47,40 18,16,12 14,12,8 38,37,26 71,60,43 106,70,37 103,50,36 155,111,60 160,112,69 127,74,33 114,56,32 148,94,58 166,122,55 122,59,39 132,59,47 145,65,49 168,73,60
183,136,75 175,128,67 171,123,65 183,136,75 171,124,63 170,123,62 161,114,53 164,117,56 169,121,63 169,119,59 192,82,29 206,77,16 185,76,18 180,75,20 172,67,14 169,65,16 167,64,20 169,65,14 157,56,13 78,40,21 131,112,87 143,110,83 110,83,51 166,127,84 154,108,51 163,114,63 166,122,71 180,135,87 152,108,57 152,111,62 174,125,74 178,130,85 122,88,54 88,62,39 70,58,46 62,56,51 130,98,68 192,139,82 175,128,65 162,119,59 167,124,68 171,125,70 178,132,77 186,144,90 140,97,48 170,127,78 121,82,39 126,87,59 95,74,49 105,88,62 118,89,65 125,85,51 85,64,39 73,62,59 68,57,54 59,46,39 75,56,44 87,67,49 100,77,48 99,75,49 149,107,67 135,97,62 112,73,41 138,96,58 165,122,75 175,133,81 199,151,93 242,178,111 255,209,137 255,215,137 255,222,150 211,170,123 124,100,76 62,51,36 71,58,35 182,144,98 171,132,91 141,114,82 102,73,42 98,69,36 111,67,27 167,91,35 215,99,25 188,96,34 129,54,7 96,42,6 95,53,1 113,78,24 201,111,46 219,139,73 134,77,35 237,151,87 156,88,50 206,112,44 222,141,80 184,128,81 202,195,168 180,169,150 55,49,42 57,57,52 60,55,52 229,220,205 243,233,191 251,235,202 241,232,205 223,204,181 143,133,121 119,120,112 93,89,79 106,103,90 106,103,90 104,103,92 97,96,89 34,33,26 59,44,24 114,78,47 101,50,40 139,90,52 157,115,63 137,84,39 118,56,47 137,82,53 160,117,59 129,67,38 129,56,47 145,61,44 170,76,60 167,68,56
185,139,71 165,119,51 186,140,74 182,134,76 175,127,69 174,127,64 172,125,62 181,134,71 176,126,66 179,132,71 165,114,49 199,78,22 191,72,17 187,73,14 186,72,13 174,71,17 158,68,21 139,52,9 94,33,0 76,40,11 87,43,15 155,107,62 182,133,84 180,137,88 167,130,86 159,121,75 149,111,74 162,120,78 143,100,53 154,115,72 148,108,72 107,81,58 78,60,59 66,56,46 61,51,50 94,72,66 187,141,82 185,136,67 181,131,69 171,123,65 146,98,44 136,95,38 147,105,51 129,86,39 144,102,50 154,113,64 122,90,46 86,68,49 98,74,39 127,101,62 145,104,73 101,75,52 73,56,48 62,51,46 64,47,50 69,56,51 105,77,48 119,90,55 120,88,54 122,88,56 148,111,71 145,103,63 131,93,56 128,91,51 144,108,61 155,119,72 193,151,97 214,156,92 255,202,131 255,201,121 255,197,122 219,168,111 167,140,108 85,70,50 54,45,30 173,134,102 196,156,104 142,111,74 89,62,28 99,70,37 99,70,37 112,70,32 213,105,42 208,108,33 190,97,38 169,89,34 146,79,27 129,74,33 73,39,5 107,75,43 250,161,91 133,92,47 254,148,69 190,132,79 224,143,82 255,166,106 99,94,96 49,47,43 65,65,60 90,86,78 234,227,211 255,255,231 255,255,225 229,217,189 185,172,151 141,135,130 128,124,116 128,128,123 111,112,104 118,117,106 88,85,72 102,102,88 98,100,85 105,105,91 92,74,53 106,48,36 148,102,65 154,111,64 148,98,56 112,50,37 158,104,66 161,115,56 131,75,41 130,61,48 143,63,49 163,68,57 165,70,54 163,69,53
177,131,63 174,128,60 163,117,51 165,117,59 165,118,57 178,131,68 170,123,60 168,121,58 189,135,74 195,141,80 184,137,76 195,79,21 193,72,16 189,75,18 179,67,12 177,69,15 164,66,20 146,56,12 103,37,5 74,34,9 82,40,16 164,115,75 175,127,73 162,115,63 164,121,72 168,125,76 166,120,79 154,110,68 145,108,68 138,102,80 88,72,59 70,57,54 74,64,68 60,56,50 59,43,39 153,119,74 182,129,63 185,135,73 178,133,71 162,114,56 157,109,55 168,127,70 156,114,62 149,106,57 146,103,58 132,101,64 77,55,35 96,66,38 132,95,53 140,102,56 142,109,72 89,68,41 82,71,64 84,70,72 79,63,50 99,75,40 127,94,57 129,94,56 125,92,55 118,85,48 147,110,70 147,105,65 147,108,67 135,100,62 113,82,43 127,97,55 147,110,66 198,152,97 239,180,123 255,207,131 255,221,142 248,188,120 164,125,82 117,92,64 67,55,43 72,58,40 185,146,107 190,151,108 159,124,86 153,118,80 151,116,78 114,79,41 167,102,47 197,97,34 197,94,27 199,107,43 187,103,43 145,83,41 89,63,42 255,255,230 255,247,216 255,156,89 249,236,204 255,190,112 147,106,75 218,187,166 36,36,36 50,50,50 46,44,45 120,114,107 255,247,215 243,226,198 248,234,207 184,180,159 119,115,107 118,114,106 116,115,108 55,53,49 33,31,29 77,72,69 111,107,101 92,91,80 102,97,83 112,103,88 92,48,36 109,65,35 154,110,57 148,102,65 105,47,35 147,97,55 153,111,57 152,93,63 129,60,47 134,55,50 171,75,64 170,72,57 168,70,53 161,67,51
171,119,57 166,116,56 162,116,61 161,115,58 171,125,68 182,130,70 188,136,76 173,123,61 165,113,51 175,122,58 171,124,61 157,73,29 205,78,21 197,78,21 188,74,17 179,71,17 165,65,17 157,64,18 138,51,10 91,31,6 67,31,9 102,68,34 149,110,71 170,128,86 155,113,71 161,119,79 156,117,85 118,85,58 89,70,54 73,60,53 73,63,51 68,59,44 74,63,56 63,50,45 114,82,68 205,151,90 183,132,67 173,123,61 187,137,77 161,113,57 158,110,54 140,94,39 138,96,44 149,108,59 121,77,47 87,54,27 121,87,44 146,112,69 142,118,85 105,91,66 81,70,55 80,63,53 89,69,49 111,79,49 155,117,80 120,88,54 119,90,55 130,99,62 135,100,62 141,109,65 147,108,67 149,107,65 145,103,61 137,100,60 123,92,55 127,96,59 167,133,88 170,134,85 118,86,54 235,178,109 255,208,124 255,202,123 209,161,103 179,142,100 95,76,60 57,47,35 104,87,61 179,147,101 181,144,100 162,121,76 191,148,99 195,152,103 158,114,61 177,113,44 188,92,34 199,99,36 204,109,48 136,100,71 231,211,181 255,254,222 255,254,217 255,237,184 245,227,185 255,243,207 194,170,144 188,179,160 183,179,169 42,38,30 51,44,42 255,246,217 255,248,221 220,211,180 166,156,144 124,120,110 116,115,108 117,115,111 97,95,91 22,22,17 27,27,22 34,34,29 37,37,32 112,113,101 136,100,90 97,49,33 122,76,39 152,109,60 129,80,44 104,52,33 144,87,47 161,114,62 124,64,39 123,53,45 143,63,47 174,75,63 166,71,55 167,69,52 171,68,53 159,68,49
188,136,74 167,115,53 171,121,61 157,113,60 151,110,51 174,124,64 207,144,91 177,127,65 182,130,70 174,122,60 165,115,55 101,61,7 134,70,26 169,73,31 183,83,35 170,68,17 171,71,23 164,66,20 145,55,13 107,40,15 58,32,11 60,44,13 69,49,17 92,68,35 129,94,58 118,80,45 80,46,26 54,32,14 73,61,51 64,54,53 80,69,66 96,82,68 91,70,55 116,87,56 179,130,65 216,162,101 187,133,72 193,143,81 172,121,64 163,115,59 153,105,49 181,133,79 139,97,45 141,100,51 113,75,29 166,122,71 159,122,80 97,78,51 66,57,51 71,58,55 77,64,59 96,74,68 127,95,63 123,96,62 94,70,48 124,95,62 106,82,47 125,98,62 136,101,65 144,110,69 153,109,67 151,107,65 150,108,68 148,106,66 141,104,64 138,101,61 163,127,78 193,153,101 111,82,49 110,76,44 255,194,122 255,201,124 250,192,128 180,136,85 110,86,60 73,66,50 42,31,12 134,106,68 193,151,99 192,148,95 198,150,94 206,160,105 160,118,66 166,121,59 151,87,41 157,85,35 124,78,48 173,165,152 233,221,184 229,214,174 243,219,184 242,227,191 237,219,177 211,198,175 125,114,107 120,119,108 120,117,104 124,116,94 247,237,197 255,248,218 245,236,217 170,167,152 127,123,115 86,85,78 113,112,105 98,96,92 42,40,36 93,94,86 24,25,17 10,8,4 34,32,30 60,32,34 105,50,37 108,65,32 151,107,54 117,67,34 111,51,41 145,90,47 158,116,62 116,58,36 129,56,47 138,61,46 145,61,44 164,63,52 166,71,55 170,72,55 165,77,57 161,66,48
179,123,58 186,133,69 177,130,69 160,117,57 151,108,50 165,117,59 161,109,49 187,135,73 205,148,88 183,129,68 169,122,59 140,98,33 129,86,30 110,66,24 88,43,8 98,52,15 99,43,17 97,44,17 112,68,40 53,22,1 50,38,12 65,52,29 60,46,21 59,45,20 77,63,36 80,56,34 55,30,11 52,32,12 64,50,36 61,50,43 75,59,55 101,75,54 151,106,58 190,140,80 193,137,70 194,141,77 181,132,67 188,141,78 162,115,52 172,124,66 166,116,56 171,123,67 148,105,49 144,101,52 128,87,42 137,99,64 91,70,55 63,54,50 71,62,56 73,62,57 92,80,68 100,84,69 72,62,50 69,58,53 64,43,39 133,99,58 111,84,50 112,83,50 134,101,62 148,109,66 153,110,65 157,112,68 153,110,65 153,109,67 146,107,64 146,107,64 172,131,82 214,171,113 186,144,92 78,57,30 212,158,97 255,194,120 245,182,115 236,184,122 122,91,54 77,73,56 107,75,31 152,109,51 175,131,64 166,123,67 217,169,113 207,160,99 199,155,102 87,51,18 81,50,27 84,53,34 157,149,127 199,185,158 255,247,213 237,219,187 216,199,162 241,212,177 198,184,166 63,62,53 120,114,109 119,118,107 111,103,92 255,251,234 246,238,202 192,180,154 134,125,117 129,128,121 124,123,116 123,122,115 126,125,118 26,24,20 30,29,32 38,38,35 54,52,48 58,56,52 43,16,11 102,52,37 151,110,53 153,104,64 109,58,32 105,54,28 156,106,60 163,115,68 119,55,38 128,54,45 147,60,44 166,71,55 161,66,48 162,67,49 168,70,53 168,73,55 161,67,49 168,68,52
190,135,65 200,147,79 154,107,46 161,118,58 167,121,64 163,118,56 168,121,58 187,133,72 186,134,72 188,136,74 174,124,62 139,98,30 131,93,27 122,87,22 117,86,22 108,74,13 117,83,24 103,71,16 96,66,22 74,50,13 56,42,17 55,40,18 46,32,5 47,29,0 57,42,20 55,44,25 49,33,16 53,35,16 67,58,50 72,56,50 92,61,38 154,109,61 183,131,69 186,130,65 202,146,81 191,138,74 176,127,62 172,125,62 189,142,79 178,131,70 167,120,59 160,109,52 139,96,40 180,138,86 155,113,75 93,75,54 64,52,40 61,52,48 64,55,51 64,51,46 73,58,47 82,68,52 80,68,56 77,64,57 42,28,14 157,115,75 126,94,60 102,73,38 139,106,69 157,114,69 152,109,62 153,108,62 154,109,65 157,114,67 145,104,59 155,114,69 174,131,82 210,164,105 212,167,105 122,101,74 178,132,75 238,176,104 234,167,99 242,181,116 188,150,102 58,45,22 166,121,57 170,126,55 164,124,58 108,74,31 121,83,33 218,175,117 209,156,99 172,129,84 62,46,31 161,149,139 119,110,95 185,173,147 227,211,180 228,210,178 233,220,186 213,198,178 39,39,25 51,56,55 52,50,51 68,63,49 240,227,204 255,252,226 206,197,178 131,127,117 106,105,96 110,111,103 119,118,111 122,121,114 75,71,65 74,70,64 34,17,0 116,95,52 84,64,32 81,36,29 114,58,34 157,113,60 143,96,64 99,46,30 115,63,33 154,106,59 145,100,54 117,58,41 132,58,56 144,60,50 166,72,51 162,68,47 160,66,48 168,73,55 166,71,53 158,60,43 172,72,56 169,69,53
202,149,83 208,155,89 171,121,59 163,117,58 167,121,62 161,116,52 167,120,57 170,123,60 169,119,57 173,123,61 170,123,60 136,94,31 133,97,37 128,94,33 126,92,31 118,87,23 117,86,26 102,72,16 89,64,18 70,51,14 49,34,12 52,34,15 85,66,31 96,78,34 63,48,28 78,71,53 49,35,19 50,34,17 66,54,42 88,65,50 140,101,62 177,126,69 190,137,73 190,137,71 193,137,74 175,122,58 168,122,56 164,117,54 171,124,61 165,118,55 156,110,51 148,100,44 131,88,32 118,79,36 117,82,55 76,65,48 63,51,41 64,53,46 65,54,49 67,54,49 77,62,51 110,92,73 105,87,68 82,68,54 46,30,13 149,108,63 138,105,66 111,80,43 135,101,67 159,114,70 154,111,64 151,106,60 147,104,59 158,115,70 153,110,65 158,115,70 175,130,82 204,158,99 232,187,123 157,130,94 169,132,79 224,165,92 236,173,106 237,176,113 185,145,93 56,41,19 169,123,55 169,128,60 132,97,41 99,68,29 108,74,29 209,167,115 210,156,97 220,170,108 183,157,132 154,143,140 135,127,116 167,157,133 226,208,176 227,207,175 217,200,165 157,138,113 44,44,30 9,14,10 57,50,60 193,184,167 215,208,190 195,184,165 146,138,127 122,120,118 116,115,106 127,126,119 103,102,95 45,44,37 42,38,32 68,49,37 144,112,70 132,98,53 99,53,35 103,45,35 144,102,62 149,100,60 96,49,28 103,48,37 150,103,53 156,109,59 114,57,38 126,54,40 140,62,52 156,67,52 163,69,51 162,68,50 162,68,52 162,68,52 159,64,46 167,69,52 171,71,55 166,71,55
181,129,67 183,131,69 173,121,59 165,118,55 178,131,68 181,134,71 164,117,54 172,124,66 176,127,76 168,124,71 134,93,48 126,92,33 116,84,29 107,75,20 117,88,27 116,87,26 123,93,37 107,78,25 93,71,26 81,62,25 75,57,36 94,68,45 122,90,56 129,104,60 123,97,76 114,95,79 44,30,16 71,55,38 102,73,49 154,112,74 175,127,69 188,137,72 193,141,79 190,138,76 212,158,97 185,134,69 174,129,65 153,108,46 155,110,46 164,118,59 141,97,44 141,101,49 119,80,50 70,56,40 65,49,43 62,49,44 62,49,42 61,52,44 85,65,58 91,66,49 144,108,77 147,109,72 115,90,60 84,68,53 97,66,29 179,137,85 146,109,65 135,101,60 113,78,42 160,117,70 154,109,61 157,112,66 154,113,68 151,110,65 160,115,69 158,113,67 164,119,71 188,139,88 207,156,101 182,148,103 124,90,47 223,162,101 239,178,113 227,169,103 151,108,59 59,45,27 173,125,53 130,94,45 97,69,31 95,68,36 71,42,9 88,51,11 223,165,103 230,167,98 226,174,114 148,138,137 136,129,127 181,173,151 230,218,181 225,205,175 98,87,68 42,37,34 98,73,70 119,120,99 202,200,182 243,234,219 155,154,147 112,108,100 115,111,105 122,121,114 116,115,108 119,115,107 111,107,99 21,19,15 23,21,17 92,68,44 96,68,30 86,54,24 107,59,41 156,108,63 139,90,52 101,51,34 146,95,58 146,103,54 130,85,39 115,55,41 129,56,47 138,61,44 157,69,51 145,59,40 153,65,47 161,70,53 158,67,48 162,68,50 168,70,53 170,72,55 164,67,47 128,52,39
169,117,55 180,128,66 185,133,71 168,121,58 177,130,67 181,134,71 168,121,58 181,134,71 130,86,33 99,47,17 76,33,18 129,91,41 112,82,24 86,63,21 58,42,29 75,62,55 72,63,57 67,58,50 64,50,32 96,70,47 137,102,66 158,115,80 139,101,64 130,93,53 109,68,41 73,39,17 69,48,25 145,109,80 149,108,63 164,118,63 183,131,69 190,139,74 183,131,69 182,130,68 215,161,100 187,136,71 184,139,75 157,112,50 178,135,75 154,108,53 137,92,48 116,84,50 75,58,32 77,63,49 76,62,48 66,54,44 70,60,38 98,79,42 128,90,55 141,104,62 138,97,52 112,73,45 88,73,53 110,82,44 236,163,79 205,146,73 159,116,69 147,108,65 124,89,51 163,119,77 159,113,72 155,107,62 164,119,71 157,114,67 154,111,64 157,112,66 159,114,68 164,116,73 186,137,88 190,149,102 114,85,52 67,44,13 63,44,17 52,40,14 40,37,24 107,94,62 129,85,32 95,68,32 91,67,34 71,46,16 67,42,12 74,46,17 144,109,71 210,154,91 227,166,103 199,165,122 139,124,113 154,146,124 207,193,166 165,150,130 33,27,20 23,27,31 25,27,27 85,89,72 205,198,178 167,158,152 143,139,131 135,131,125 121,117,111 98,97,90 112,111,104 113,109,101 108,104,96 108,106,102 24,22,18 69,59,35 92,44,28 127,78,56 151,107,54 114,68,31 102,52,37 144,99,55 152,111,64 115,64,27 122,56,51 130,56,47 148,64,51 154,66,48 146,63,43 153,65,47 155,64,47 158,64,48 156,69,44 173,74,53 169,69,53 166,68,51 125,53,32 119,52,43
182,131,64 188,137,70 194,143,76 176,130,64 173,124,59 175,128,65 164,117,54 179,125,64 175,121,71 108,54,20 95,47,20 121,80,31 113,84,23 76,57,32 72,60,62 70,63,63 77,70,68 78,66,56 107,81,56 174,134,98 179,136,87 161,118,73 145,104,59 143,104,63 154,112,74 144,101,66 155,116,75 165,120,72 155,109,54 168,123,59 189,136,72 195,142,78 183,132,67 180,129,64 185,134,69 179,129,67 165,118,55 155,107,49 160,114,59 144,102,48 129,85,45 122,88,54 143,109,77 115,82,55 98,74,50 109,80,49 125,89,58 121,83,48 133,94,55 105,67,30 75,53,33 73,57,40 103,86,60 155,118,63 251,170,66 234,171,70 201,148,82 161,117,64 143,104,65 165,121,83 167,117,73 161,115,74 158,113,65 161,118,71 157,114,67 157,114,67 162,117,71 161,116,70 177,130,78 179,136,80 162,124,76 151,119,73 138,111,75 114,90,66 74,55,39 94,71,40 97,69,31 91,67,32 70,48,14 66,43,12 76,55,28 121,107,80 101,91,92 215,162,109 239,182,122 238,189,122 173,151,117 166,157,140 68,67,60 35,34,27 121,108,105 32,33,25 142,138,132 180,176,157 97,94,79 127,126,119 136,132,124 130,129,122 120,118,114 118,116,112 92,90,86 117,113,105 106,100,91 103,104,85 90,54,46 96,48,34 147,103,63 144,99,55 102,54,27 108,61,38 143,101,49 157,109,66 114,50,35 115,50,31 132,56,43 151,64,48 153,65,47 153,62,45 147,64,44 148,57,40 144,53,34 163,69,51 167,74,53 179,72,56 169,70,51 124,53,36 120,53,44 115,48,39
181,130,63 201,150,83 188,137,70 181,135,69 179,130,65 147,100,37 175,128,65 196,143,79 179,126,71 153,102,47 103,49,13 103,47,23 172,134,99 80,59,44 68,52,50 77,61,55 98,74,52 136,103,76 163,120,73 169,126,70 170,129,72 157,114,65 147,106,57 149,111,61 159,116,71 140,97,52 137,94,47 157,114,58 166,124,61 167,121,55 189,136,70 208,155,91 185,134,69 199,148,83 179,128,63 162,112,50 174,127,64 150,107,51 165,121,68 166,124,70 159,116,69 129,88,39 135,94,47 136,97,54 140,97,62 115,87,58 80,66,52 92,73,57 87,66,55 83,66,56 61,49,39 102,81,56 113,85,47 112,81,42 198,148,65 253,167,67 240,169,75 215,151,68 155,107,64 140,96,58 168,124,73 164,118,77 159,118,71 161,123,75 171,128,79 171,128,79 162,117,69 169,122,72 166,124,70 151,111,59 149,111,63 157,116,71 151,109,67 151,109,69 131,90,59 83,53,25 79,59,29 76,58,26 61,42,15 64,49,27 139,130,115 141,132,124 121,107,107 97,83,54 178,143,105 191,159,115 62,43,27 99,93,84 32,34,31 24,33,35 25,22,26 108,105,92 175,174,163 135,136,124 128,125,112 91,82,74 120,116,108 118,117,108 116,115,108 116,115,108 122,121,114 136,132,124 107,103,95 94,53,35 112,69,36 144,100,58 138,94,54 102,52,39 136,89,57 147,104,55 141,95,58 104,48,40 122,52,42 132,58,51 150,66,49 154,63,46 148,62,43 156,65,48 154,66,48 143,57,38 167,70,50 176,74,56 171,73,56 176,71,54 126,55,38 118,51,40 117,55,44 109,49,39
186,135,66 194,143,74 171,122,55 204,155,90 187,136,71 129,84,20 175,130,66 157,105,43 171,119,57 146,93,38 188,135,71 110,55,10 109,60,24 86,44,22 89,57,23 170,127,80 174,128,71 181,135,76 193,145,87 182,136,79 175,131,78 155,110,62 157,115,63 168,126,74 154,111,62 165,122,73 148,104,53 188,142,83 163,118,54 174,124,62 181,130,63 178,127,62 177,128,63 191,142,77 163,113,51 164,116,58 163,115,57 146,103,47 141,96,48 174,130,79 140,97,48 130,87,40 140,97,50 137,96,51 111,80,43 81,66,46 70,58,46 77,61,46 84,63,38 90,67,38 109,87,49 111,83,45 113,86,43 120,87,50 116,82,39 179,126,58 245,170,73 253,179,75 192,133,60 143,97,58 179,136,91 170,127,78 170,127,80 172,132,80 179,137,85 186,143,85 201,151,89 192,142,80 185,137,79 182,129,74 176,125,72 158,109,60 153,109,67 153,109,67 142,107,69 136,103,66 140,108,74 123,96,64 96,75,50 136,122,108 148,142,135 144,138,133 160,151,145 229,210,183 97,82,62 79,66,45 66,55,38 127,119,108 20,19,10 13,13,8 44,41,45 146,140,131 136,132,124 142,143,135 138,137,126 121,117,111 123,121,119 76,77,69 113,112,103 40,39,32 68,58,57 116,83,76 98,46,27 148,100,55 146,96,63 105,56,34 97,49,20 152,104,59 153,106,56 110,58,39 112,52,40 120,54,40 133,56,41 153,69,54 168,74,58 158,67,50 163,69,53 144,65,44 150,62,44 161,66,50 169,69,53 173,70,55 169,67,49 130,53,38 120,53,44 119,52,43 117,52,42 98,42,34
194,143,74 183,132,63 181,132,63 130,88,25 163,118,56 173,128,64 176,131,67 192,141,74 173,122,55 214,162,102 209,156,88 185,129,66 202,150,88 185,130,60 222,152,90 217,161,94 193,144,75 186,136,74 170,119,62 148,97,40 173,129,76 153,108,60 156,114,62 147,105,53 161,119,65 153,111,57 157,114,56 164,120,53 177,132,68 171,121,59 176,127,60 169,120,55 164,118,52 178,132,66 160,113,52 165,117,61 161,113,57 159,116,60 159,114,66 165,122,73 130,87,40 130,87,40 141,100,55 127,91,44 98,70,41 80,61,38 94,68,45 123,91,57 141,115,74 122,96,55 115,89,50 111,83,43 114,84,40 120,90,46 114,84,42 95,68,25 132,86,29 235,168,89 253,174,83 171,110,45 151,106,60 187,139,92 189,142,90 192,141,84 192,141,76 202,149,81 222,166,92 222,165,96 217,159,97 221,163,97 222,168,107 186,139,78 176,140,93 124,90,56 109,80,49 95,71,36 125,96,65 120,92,63 116,93,64 78,64,50 130,124,117 143,137,130 163,154,148 186,177,158 139,135,127 119,115,105 120,115,101 118,113,101 112,111,100 75,76,64 163,165,160 126,128,125 83,79,73 120,119,110 126,120,111 123,117,110 120,119,112 116,117,107 52,51,40 63,42,31 105,47,35 128,85,50 147,105,51 126,73,59 100,48,27 126,80,41 151,108,48 140,88,56 106,48,36 114,50,35 124,53,34 136,59,40 147,64,42 148,66,41 152,64,46 151,63,45 145,63,43 168,68,54 159,63,50 166,66,52 175,73,55 171,73,58 129,53,42 119,52,41 118,51,42 118,51,42 112,50,39 88,39,28
182,131,62 193,142,73 204,153,84 163,116,53 171,125,59 170,124,56 170,124,56 167,124,66 142,95,34 192,142,80 196,143,77 197,144,80 214,161,97 204,148,81 210,153,84 198,140,74 171,120,53 187,137,75 178,131,70 182,135,74 162,116,61 190,144,89 164,116,62 168,120,66 167,120,59 170,123,62 165,115,53 172,123,58 169,118,53 177,131,65 177,130,67 161,114,51 152,107,43 153,108,46 153,106,45 161,113,57 142,100,48 165,123,71 140,98,46 138,95,46 140,97,50 163,120,73 138,97,52 122,88,47 104,72,42 99,67,23 122,83,42 138,104,63 123,91,47 114,84,40 111,83,43 114,86,46 118,87,48 116,85,46 104,77,34 97,70,27 112,84,46 125,80,45 234,154,86 248,171,86 175,114,35 157,107,65 206,154,92 221,158,89 230,162,88 243,172,99 253,182,111 248,182,111 231,170,105 223,171,109 220,178,126 96,65,26 93,66,34 110,83,51 107,84,55 116,94,60 63,42,19 88,70,49 100,79,56 97,79,60 60,48,38 128,119,111 139,130,122 119,115,105 126,121,120 129,123,114 114,109,95 120,117,102 115,114,103 188,187,176 153,151,147 143,143,138 125,123,119 132,131,122 111,106,108 122,113,96 139,110,77 131,96,71 104,54,50 127,77,44 153,110,52 144,97,63 104,50,32 109,64,20 154,110,57 146,102,51 107,58,38 105,50,37 121,56,48 128,56,37 140,60,44 145,61,44 142,56,37 149,63,44 156,65,48 159,68,51 160,66,48 163,68,50 164,66,51 175,72,57 163,69,53 122,51,34 118,53,41 118,53,43 120,50,42 115,53,42 107,46,39 96,45,35
169,118,49 178,127,58 178,127,58 190,139,74 180,130,68 176,127,62 180,131,66 162,112,50 173,124,59 215,164,99 191,138,72 188,137,72 158,107,42 213,155,89 207,150,81 204,146,80 175,124,57 185,136,71 169,122,61 169,122,61 190,144,87 163,117,60 198,150,92 163,115,57 153,106,45 155,108,47 171,124,61 169,122,59 199,150,85 169,123,57 153,108,46 160,115,51 159,114,52 161,116,54 176,128,70 157,109,55 136,93,44 137,95,43 147,105,53 156,113,64 131,90,43 166,123,78 147,106,61 133,96,54 119,80,37 101,68,29 142,109,70 123,92,53 113,83,41 111,81,39 118,85,46 118,87,48 110,81,46 102,73,38 101,75,36 110,84,43 109,82,39 121,78,33 155,69,50 206,138,77 237,166,77 247,177,81 183,127,62 205,149,86 250,189,126 255,195,131 249,184,120 249,191,127 217,171,114 135,101,60 106,77,42 99,75,42 96,72,37 91,67,34 58,38,20 57,43,25 97,82,62 246,231,211 94,75,52 97,77,57 85,71,55 86,76,64 108,102,93 113,112,105 53,52,55 122,118,108 127,119,108 119,113,104 120,117,104 114,108,101 139,135,127 146,144,140 133,132,125 124,124,110 45,30,8 113,65,51 108,54,36 119,69,36 156,114,60 154,106,59 111,55,47 110,55,26 159,116,56 154,104,62 114,57,38 105,45,33 110,50,36 126,60,46 137,62,46 133,58,38 137,55,35 148,62,43 150,64,45 153,67,48 160,66,50 165,65,51 169,69,53 158,64,46 179,72,56 150,66,49 117,53,38 119,52,43 116,49,42 118,53,43 115,55,41 120,50,42 113,54,49 96,45,37
